   6.075000000000001E+01   2.145652400108247E+00   2.413858950121721E+00   2.682065500135309E+00   2.950272050148783E+00   3.218478600162371E+00   3.754891700189432E+00   4.291304800216494E+00   4.827717900243556E+00   5.364131000270504E+00   5.900544100297566E+00
   6.750000000000000E+01   2.145652400108247E+00   2.413858950121721E+00   2.682065500135195E+00   2.950272050148897E+00   3.218478600162371E+00   3.754891700189319E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270618E+00   5.900544100297566E+00
   8.100000000000000E+01   2.145652400108247E+00   2.413858950121721E+00   2.682065500135195E+00   2.950272050148897E+00   3.218478600162371E+00   3.754891700189319E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270618E+00   5.900544100297566E+00
   9.450000000000000E+01   2.145652400108247E+00   2.413858950121721E+00   2.682065500135195E+00   2.950272050148897E+00   3.218478600162371E+00   3.754891700189319E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270618E+00   5.900544100297566E+00
   1.080000000000000E+02   2.145652400108247E+00   2.413858950121721E+00   2.682065500135195E+00   2.950272050148897E+00   3.218478600162371E+00   3.754891700189319E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270618E+00   5.900544100297566E+00
   1.350000000000000E+02   1.985173994037723E+00   2.413858950121721E+00   2.682065500135195E+00   2.950272050148669E+00   3.218478600162143E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297793E+00
   1.620000000000000E+02   1.829311388641145E+00   2.281555853818190E+00   2.682065500135195E+00   2.950272050148669E+00   3.218478600162143E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297793E+00
   1.890000000000000E+02   1.696621394244175E+00   2.134622579079405E+00   2.592453828558064E+00   2.950272050148669E+00   3.218478600162143E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297793E+00
   2.160000000000000E+02   1.581590244559266E+00   2.006122391153440E+00   2.452256271409169E+00   2.915302228266228E+00   3.218478600162598E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297338E+00
   2.430000000000000E+02   1.480442729514834E+00   1.892175893173771E+00   2.327136932955909E+00   2.780370492819202E+00   3.218478600162598E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297338E+00
   2.700000000000000E+02   1.390594875372699E+00   1.790134711954124E+00   2.214391201180661E+00   2.658191736440131E+00   3.117663368496324E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297338E+00
   3.375000000000000E+02   1.203854803972717E+00   1.575250020034218E+00   1.974538721888166E+00   2.396185211394368E+00   2.835927395955878E+00   3.754891700189546E+00   4.291304800216494E+00   4.827717900243442E+00   5.364131000270390E+00   5.900544100297338E+00
   4.050000000000000E+02   1.056751978900138E+00   1.402900744687940E+00   1.779442429315168E+00   2.180684509887215E+00   2.602120717312573E+00   3.492131801742289E+00   4.291304800215585E+00   4.827717900243442E+00   5.364131000271300E+00   5.900544100297338E+00
   5.400000000000000E+02   8.393411333108816E-01   1.142094924789490E+00   1.478642729920466E+00   1.843403282209692E+00   2.231704687850652E+00   3.064304364319469E+00   3.953561030690253E+00   4.827717900243442E+00   5.364131000271300E+00   5.900544100297338E+00
   8.100000000000000E+02   5.743103313798201E-01   8.112987906606577E-01   1.084669764679347E+00   1.389921851399777E+00   1.722813416410645E+00   2.456856886270543E+00   3.262330548519458E+00   4.121545476280517E+00   5.021870039299756E+00   5.900544100297338E+00
   1.080000000000000E+03   4.216411213892570E-01   6.119032855276600E-01   8.380935244786087E-01   1.097098639758769E+00   1.385532399977819E+00   2.037638284167770E+00   2.771081296308694E+00   3.567507855037547E+00   4.413064068918175E+00   5.297404140826984E+00
   1.620000000000000E+03   2.588314833919867E-01   3.889636361709563E-01   5.508315333318023E-01   7.436715203002677E-01   9.658910379621375E-01   1.490068971252185E+00   2.105623340761667E+00   2.795840805090847E+00   3.546605420149717E+00   4.346532054230920E+00
   2.160000000000000E+03   1.774769996336545E-01   2.720768786748522E-01   3.934733584683272E-01   5.423629630604410E-01   7.185093964508269E-01   1.148509726568591E+00   1.672096960086492E+00   2.275860362475214E+00   2.947010883464827E+00   3.674386182145099E+00
   2.700000000000000E+03   1.307309854601044E-01   2.027456119249109E-01   2.971901959608658E-01   4.155496271778247E-01   5.584695965371793E-01   9.172529567949823E-01   1.367708196630701E+00   1.900033135199919E+00   2.503435345526668E+00   3.167662228144764E+00
   5.400000000000000E+03   4.888833688164596E-02   7.683746020484250E-02   1.150879240740323E-01   1.654493749083485E-01   2.295431208331138E-01   4.040241012262413E-01   6.455801832489669E-01   9.565407961199526E-01   1.335594447344192E+00   1.779086419701343E+00
   1.350000000000000E+04   1.346683458541520E-02   2.089337390498258E-02   3.110354710952379E-02   4.472745809471235E-02   6.244951160624623E-02   1.131194129120559E-01   1.891116774932016E-01   2.961953988997266E-01   4.393443524022587E-01   6.223736197862308E-01
   2.700000000000000E+04   5.320421303622425E-03   8.094800286926329E-03   1.187169959302992E-02   1.687644777121022E-02   2.335801738081500E-02   4.186357080470771E-02   6.983203371055424E-02   1.100152467843145E-01   1.653721142793074E-01   2.389242412173189E-01
   5.400000000000000E+04   2.233458624687046E-03   3.307956387288868E-03   4.747911181766540E-03   6.633003999013454E-03   9.051304718013853E-03   1.588174398057163E-02   2.611141838133335E-02   4.074605210917071E-02   6.092223688028753E-02   8.790017612045631E-02

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000000E-06   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   5.400000000000000E-06   6.436957200324667E+00   7.241576850365252E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.350000000000000E-05   6.436957200324667E+00   7.241576850365252E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000000E-05   6.436957200324667E+00   7.241576850365249E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   5.400000000000000E-05   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.350000000000000E-04   6.436957200324667E+00   7.241576850365252E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000001E-04   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   5.400000000000001E-04   6.436957200324668E+00   7.241576850365250E+00   8.046196500405832E+00   8.850816150446418E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.350000000000000E-03   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000000E-03   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.050000000000001E-03   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   6.750000000000001E-03   6.436957200324668E+00   7.241576850365250E+00   8.046196500405832E+00   8.850816150446418E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.080000000000000E-02   6.436957200324667E+00   7.241576850365252E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.620000000000000E-02   6.436957200324667E+00   7.241576850365250E+00   8.046196500405832E+00   8.850816150446418E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000000E-02   6.436957200324667E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.050000000000000E-02   6.436957200324667E+00   7.241576850365250E+00   8.046196500405832E+00   8.850816150446418E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   6.750000000000000E-02   6.436957200324667E+00   7.241576850365250E+00   8.046196500405832E+00   8.850816150446418E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.080000000000000E-01   6.436957200324668E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.620000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.160000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000000E-01   6.436957200324668E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   3.375000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.050000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.725000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   5.400000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   6.750000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   8.100000000000001E-01   6.436957200324668E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   9.450000000000000E-01   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.080000000000000E+00   6.436957200324668E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.215000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.350000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.485000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.620000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.755000000000000E+00   6.436957200324667E+00   7.241576850365251E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.890000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.025000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.160000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.227500000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.295000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.362500000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.430000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.497500000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.565000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.619000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.673000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.700000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.727000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.781000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.835000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.902500000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   2.970000000000001E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   3.105000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   3.240000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   3.510000000000000E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   3.780000000000000E+00   6.436957200324666E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.050000000000001E+00   6.436957200324667E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.320000000000000E+00   6.436957200324668E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.590000000000000E+00   6.436957200324666E+00   7.241576850365251E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   4.860000000000000E+00   6.436957200324668E+00   7.241576850365250E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   5.130000000000000E+00   6.436957200324667E+00   7.241576850365252E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   5.400000000000000E+00   6.436957200324665E+00   7.241576850365250E+00   8.046196500405836E+00   8.850816150446414E+00   9.655435800487000E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   6.075000000000000E+00   6.436957200324667E+00   7.241576850365252E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800487002E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   6.750000000000000E+00   6.436957200324667E+00   7.241576850365249E+00   8.046196500405834E+00   8.850816150446416E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   7.425000000000001E+00   6.436957200324670E+00   7.241576850365249E+00   8.046196500405834E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   8.100000000000001E+00   6.436957200324670E+00   7.241576850365249E+00   8.046196500405834E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   8.775000000000000E+00   6.436957200324670E+00   7.241576850365249E+00   8.046196500405834E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   9.450000000000001E+00   6.436957200324670E+00   7.241576850365249E+00   8.046196500405834E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.012500000000000E+01   6.436957200324670E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.080000000000000E+01   6.436957200324670E+00   7.241576850365249E+00   8.046196500405827E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.215000000000000E+01   6.436957200324670E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.350000000000000E+01   6.436957200324670E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446420E+00   9.655435800486998E+00   1.072826200054111E+01   1.206929475060875E+01   1.341032750067639E+01   1.475136025074403E+01   1.609239300081167E+01
   1.485000000000000E+01   6.436957200324656E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060875E+01   1.341032750067640E+01   1.475136025074403E+01   1.609239300081165E+01
   1.620000000000000E+01   6.436957200324656E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060875E+01   1.341032750067640E+01   1.475136025074403E+01   1.609239300081168E+01
   1.755000000000000E+01   6.436957200324656E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060875E+01   1.341032750067640E+01   1.475136025074403E+01   1.609239300081168E+01
   1.890000000000000E+01   6.436957200324656E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060875E+01   1.341032750067640E+01   1.475136025074403E+01   1.609239300081165E+01
   2.025000000000000E+01   6.436957200324656E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060875E+01   1.341032750067640E+01   1.475136025074403E+01   1.609239300081168E+01
   2.160000000000000E+01   6.436957200324656E+00   7.241576850365249E+00   8.046196500405841E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060875E+01   1.341032750067640E+01   1.475136025074403E+01   1.609239300081168E+01
   2.295000000000000E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   2.430000000000000E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   2.565000000000000E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   2.700000000000000E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   2.970000000000000E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   3.240000000000001E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   3.510000000000000E+01   6.436957200324684E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446406E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060878E+01   1.341032750067637E+01   1.475136025074403E+01   1.609239300081168E+01
   4.050000000000000E+01   6.436957200324628E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060872E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   4.725000000000000E+01   6.436957200324628E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060872E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   5.400000000000000E+01   6.436957200324628E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060872E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
   6.075000000000001E+01   6.436957200324628E+00   7.241576850365277E+00   8.046196500405813E+00   8.850816150446462E+00   9.655435800486998E+00   1.072826200054112E+01   1.206929475060872E+01   1.341032750067643E+01   1.475136025074403E+01   1.609239300081163E+01
