   3.239999999999981E+00   2.402394672725548E-03   2.406747443691711E-03   2.401427974391742E-03   2.394722846492953E-03   2.389912100592218E-03   2.387197934415570E-03   2.386878934050662E-03   2.391224409338833E-03   2.415442951257347E-03   2.433107867202350E-03
   3.779999999999959E+00   2.359451688544716E-03   2.364743136569935E-03   2.353222255187101E-03   2.338900493318134E-03   2.327235283749693E-03   2.318636662325453E-03   2.308989444518987E-03   2.306473553580033E-03   2.319664792288082E-03   2.334671522167434E-03
   4.319999999999965E+00   2.338600912043531E-03   2.350832631493288E-03   2.340644828757169E-03   2.322622547112245E-03   2.306220380261488E-03   2.292788202573934E-03   2.274237121840025E-03   2.264239766810441E-03   2.262365926255800E-03   2.271675831071566E-03
   4.859999999999957E+00   2.325394379896597E-03   2.347993076358693E-03   2.344354217577726E-03   2.326043796825368E-03   2.307132263570300E-03   2.290395829145391E-03   2.264722515767252E-03   2.248032027443185E-03   2.230828057976510E-03   2.233389396039901E-03
   5.399999999999949E+00   2.313984627177764E-03   2.348709964201037E-03   2.355001590806328E-03   2.338874080808765E-03   2.319272337472787E-03   2.300630574910199E-03   2.269778801092035E-03   2.247514145637393E-03   2.216162210178176E-03   2.211889538278047E-03
   6.749999999999943E+00   2.281800117731084E-03   2.348797525625650E-03   2.386890903449666E-03   2.382807609789565E-03   2.366874519437398E-03   2.347857882082873E-03   2.310765898797421E-03   2.279411859616169E-03   2.219935111386644E-03   2.200307508352294E-03
   8.099999999999909E+00   2.241552627031479E-03   2.338827743814634E-03   2.411436175717461E-03   2.423885061526204E-03   2.415934409381367E-03   2.400399594079118E-03   2.363542976866614E-03   2.328119926087926E-03   2.249888715904028E-03   2.218099452210960E-03
   9.449999999999932E+00   2.196049650870696E-03   2.319627825475107E-03   2.425339019986301E-03   2.455674702212551E-03   2.457666492726772E-03   2.447633641158105E-03   2.414721733424047E-03   2.378540681424253E-03   2.288564385286240E-03   2.247508953622545E-03
   1.079999999999990E+01   2.148379414831579E-03   2.294126904620371E-03   2.430063828653911E-03   2.478198819999730E-03   2.490900961759917E-03   2.487406029653094E-03   2.460731254040621E-03   2.425911831704096E-03   2.329320169152185E-03   2.281183666591449E-03
   1.349999999999989E+01   2.053896588988924E-03   2.233387167829012E-03   2.420090172635323E-03   2.501159848874487E-03   2.535327920537501E-03   2.546041681712150E-03   2.535142347505561E-03   2.506783524433598E-03   2.407116173338978E-03   2.350097978251212E-03
   1.619999999999982E+01   1.965976449885515E-03   2.168675243035894E-03   2.394488566709395E-03   2.503795243850771E-03   2.557893294686830E-03   2.582753139593097E-03   2.589290277202910E-03   2.569939018534839E-03   2.475519837121348E-03   2.414382975897492E-03
   1.889999999999986E+01   1.886471976765386E-03   2.105303594310451E-03   2.361038136731379E-03   2.493950654589262E-03   2.565804306575933E-03   2.603927871868310E-03   2.627950573304708E-03   2.618645606993297E-03   2.534088739344823E-03   2.471935920629800E-03
   2.159999999999980E+01   1.815101548187606E-03   2.045335187650749E-03   2.324070671448104E-03   2.476559732574173E-03   2.563956161187305E-03   2.614199054589057E-03   2.655019612832483E-03   2.656047393856535E-03   2.583916519942857E-03   2.522775734669119E-03
   2.429999999999984E+01   1.750980043829693E-03   1.989404844262874E-03   2.285980245341497E-03   2.454696088675833E-03   2.555600781528562E-03   2.616766428472207E-03   2.673380342057181E-03   2.684633500111318E-03   2.626309813237380E-03   2.567536551294883E-03
   2.699999999999977E+01   1.693132518420116E-03   1.937524459426916E-03   2.248074876178870E-03   2.430301786209870E-03   2.542920143659454E-03   2.613870001830239E-03   2.685158305161811E-03   2.706320182807327E-03   2.662469898924000E-03   2.606955735639710E-03
   4.049999999999955E+01   1.471131523807107E-03   1.728756049511003E-03   2.076877762993198E-03   2.300390583433529E-03   2.452348166268393E-03   2.558633829993396E-03   2.687495064173576E-03   2.751226522659304E-03   2.779045132601905E-03   2.745451647931916E-03
   5.399999999999955E+01   1.317967112424688E-03   1.578142300897196E-03   1.940027245092101E-03   2.182561154284171E-03   2.355245288913738E-03   2.482142247703902E-03   2.648648685402011E-03   2.743749313901533E-03   2.833344119162871E-03   2.823134101356881E-03
   6.749999999999955E+01   1.202990456118994E-03   1.462512923072874E-03   1.829785742851244E-03   2.082056805731733E-03   2.266573029810626E-03   2.406166132322981E-03   2.597929491109379E-03   2.715933484622728E-03   2.856129713843091E-03   2.867510523752373E-03
   8.099999999999909E+01   1.111842205205467E-03   1.369523462273795E-03   1.738612844180054E-03   1.996201654301789E-03   2.187911157009570E-03   2.335730986661519E-03   2.545023441331707E-03   2.680095868450776E-03   2.861513080177301E-03   2.892002393237752E-03
   1.079999999999991E+02   9.730021503357740E-04   1.226270266446400E-03   1.594652054670494E-03   1.856894541328882E-03   2.056189568648072E-03   2.213440223687735E-03   2.444517895629647E-03   2.602539980433110E-03   2.845512007660196E-03   2.907556083621726E-03
   1.619999999999982E+02   7.893931136210682E-04   1.032421263803261E-03   1.394623487112852E-03   1.657920476829038E-03   1.862097329942210E-03   2.026752088113536E-03   2.277528561754600E-03   2.458917025259059E-03   2.775049114759545E-03   2.880325484771838E-03
   2.159999999999982E+02   6.686937329998823E-04   9.012763792424829E-04   1.256198028934370E-03   1.517553603521433E-03   1.722378211498994E-03   1.889294454795711E-03   2.147864000603655E-03   2.339968611654965E-03   2.695785449797626E-03   2.828065404976034E-03
   2.699999999999982E+02   5.809156683754543E-04   8.040191266223294E-04   1.151323553293841E-03   1.410000591601027E-03   1.614206103594228E-03   1.781686491946138E-03   2.043699226808375E-03   2.241387529192519E-03   2.620849470609542E-03   2.770977644271712E-03
   4.049999999999964E+02   4.358196248738579E-04   6.381021564968035E-04   9.664922908730967E-04   1.218715296981972E-03   1.419893837547078E-03   1.586511163999827E-03   1.850649990440118E-03   2.053900740067585E-03   2.462315011802033E-03   2.637184659913772E-03
   6.749999999999927E+02   2.830163967719932E-04   4.520074518318267E-04   7.484989045264090E-04   9.867729708604516E-04   1.181809636857179E-03   1.344806511483391E-03   1.606595677548699E-03   1.811281800902709E-03   2.236952907449867E-03   2.430221645079065E-03
   1.079999999999993E+03   1.753843359724511E-04   3.080232136992619E-04   5.657619262818377E-04   7.860116805080665E-04   9.711732201549941E-04   1.129092782876402E-03   1.385462078546234E-03   1.588156687233589E-03   2.017873596665724E-03   2.218946923732326E-03
   1.619999999999985E+03   1.083142837473363E-04   2.080858875332608E-04   4.253081732207681E-04   6.251705603493197E-04   7.989817438923071E-04   9.498369467452388E-04   1.199317376626925E-03   1.398480298440150E-03   1.826254040304477E-03   2.029695285311633E-03
   2.699999999999971E+03   5.381105384480996E-05   1.158666387606608E-04   2.762832374318728E-04   4.433715856542338E-04   5.980130169495112E-04   7.368662675961883E-04   9.726188523447021E-04   1.165447774785213E-03   1.585972253083896E-03   1.789017268429533E-03
   5.399999999999942E+03   1.764715594269195E-05   4.413660660608169E-05   1.317040796883868E-04   2.449139208041338E-04   3.638153031227697E-04   4.789011790823502E-04   6.866862120906847E-04   8.642823500543527E-04   1.267155965280788E-03   1.465915471159458E-03
   1.349999999999988E+04   2.056176133955716E-06   8.618539120617353E-06   3.613975767602368E-05   8.379513798558602E-05   1.466293805296714E-04   2.179497930715960E-04   3.672836029740043E-04   5.104917610792596E-04   8.677711496423816E-04   1.054542037597243E-03
   2.699999999999977E+04  -1.161978158041197E-06   7.225405375317286E-07   1.003041423283880E-05   2.885735674911961E-05   5.806556964937545E-05   9.638979008202690E-05   1.909438837395937E-04   2.955783486781003E-04   5.946484647637556E-04   7.642286318560972E-04
   5.399999999999953E+04  -2.077046696587245E-06  -1.811278007626244E-06   7.699850339776560E-07   6.988085606540138E-06   1.782504088913329E-05   3.385441929912153E-05   8.088520253151280E-05   1.431208791838881E-04   3.621102781159967E-04   5.042888058638464E-04

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   5.706394911632537E-03   5.718366647994743E-03   5.739786688642029E-03   5.765061787352881E-03   5.818818923421815E-03   5.871770496698231E-03   6.012271536259304E-03   6.090729940068837E-03   6.466093884782504E-03   6.966214011925802E-03
   2.699999999999971E-06   5.706394911632537E-03   5.718366647994743E-03   5.739786688642029E-03   5.765061787352881E-03   5.818818923421815E-03   5.871770496698231E-03   6.012271536259304E-03   6.090729940068837E-03   6.466093884782504E-03   6.966214011925802E-03
   5.399999999999943E-06   5.530148881259804E-03   5.536246951806154E-03   5.553352941066405E-03   5.575284472620572E-03   5.624150325440039E-03   5.673674233080715E-03   5.808203006967418E-03   5.884455780206035E-03   6.230513705477036E-03   6.735659049859417E-03
   1.349999999999989E-05   5.305283829189955E-03   5.302501681904986E-03   5.313088157216808E-03   5.329964117658396E-03   5.371430643321945E-03   5.415756913550069E-03   5.541130697063417E-03   5.613968883826799E-03   5.918674466837664E-03   6.335229939447439E-03
   2.699999999999979E-05   5.142470592715454E-03   5.132036603320083E-03   5.137046608336921E-03   5.149491695912238E-03   5.184524673443331E-03   5.224287676136231E-03   5.341600559469240E-03   5.411390634969149E-03   5.682432253358233E-03   6.073178831863237E-03
   5.399999999999958E-05   4.986937644921419E-03   4.967986933845237E-03   4.966592814919398E-03   4.974149023538450E-03   5.001869028690925E-03   5.036490329253952E-03   5.144600273217416E-03   5.210906975295592E-03   5.445893125076156E-03   5.969819658355177E-03
   1.349999999999980E-04   4.794520246191242E-03   4.762774889562658E-03   4.751808410744323E-03   4.751848681755220E-03   4.768465582874182E-03   4.795138063757503E-03   4.889014557838372E-03   4.949843162179725E-03   5.132787167553002E-03   5.529269550522109E-03
   2.699999999999959E-04   4.660155348894822E-03   4.617687596811700E-03   4.598608104244927E-03   4.592212267835727E-03   4.599181670441418E-03   4.618899112435310E-03   4.700093492636296E-03   4.756015575378664E-03   4.895539995948960E-03   5.294571277752023E-03
   5.399999999999919E-04   4.536335784970941E-03   4.482444870533456E-03   4.454526952664437E-03   4.441020455416817E-03   4.437211005489830E-03   4.449104529068755E-03   4.515829472356830E-03   4.566041314584552E-03   4.683329213716248E-03   5.059542246672997E-03
   1.349999999999990E-03   4.389197954024242E-03   4.319672806724865E-03   4.279316168988695E-03   4.255653015276677E-03   4.236092573915686E-03   4.236296586163217E-03   4.280834817583589E-03   4.322120459380163E-03   4.426284356233301E-03   4.748289399513161E-03
   2.699999999999980E-03   4.289492566439943E-03   4.208465121077555E-03   4.158618896775032E-03   4.126984689823831E-03   4.094736747753052E-03   4.085255820219616E-03   4.110802436006952E-03   4.144170626583062E-03   4.236453357828015E-03   4.512417477900228E-03
   4.049999999999971E-03   4.235023022298682E-03   4.147695293704540E-03   4.092487714463104E-03   4.056263769927101E-03   4.016506665539230E-03   4.001143744119964E-03   4.014828025021165E-03   4.043121275262757E-03   4.127609199157786E-03   4.374236537232172E-03
   6.749999999999949E-03   4.169321888593103E-03   4.074818678045909E-03   4.013297844571403E-03   3.971534317302646E-03   3.922514954291637E-03   3.899706047012776E-03   3.897883527783038E-03   3.919343302915709E-03   3.993111262071569E-03   4.199951755275987E-03
   1.079999999999992E-02   4.110447519888753E-03   4.010386900887322E-03   3.943705835070363E-03   3.897261904826639E-03   3.840166492904976E-03   3.810661735841174E-03   3.794341237353349E-03   3.809156746668328E-03   3.872214428440073E-03   4.039374563313295E-03
   1.619999999999988E-02   4.059663115832578E-03   3.955800948031857E-03   3.885349887665310E-03   3.835321897038769E-03   3.771852989718128E-03   3.736862318811285E-03   3.708150866345022E-03   3.717077058402175E-03   3.770328067061514E-03   3.900712471245496E-03
   2.699999999999980E-02   3.993780412762465E-03   3.886679441912136E-03   3.812580043543133E-03   3.758888796134938E-03   3.688450014430480E-03   3.647205467219727E-03   3.603541891564163E-03   3.605016317909729E-03   3.645366716169456E-03   3.759368757627481E-03
   4.049999999999955E-02   3.938291425110955E-03   3.830041876893199E-03   3.754099297762754E-03   3.698295805587272E-03   3.623456257332659E-03   3.577950717259983E-03   3.523378150703538E-03   3.519081489500370E-03   3.548974199875292E-03   3.651888861419450E-03
   6.749999999999945E-02   3.861746389941608E-03   3.754114221938722E-03   3.677399121418455E-03   3.620131104008485E-03   3.541484710138828E-03   3.491804438959633E-03   3.425308656462296E-03   3.414225530658768E-03   3.431087706688514E-03   3.519231871698525E-03
   1.079999999999992E-01   3.781999314222045E-03   3.677164698927575E-03   3.601470666201633E-03   3.544243105093170E-03   3.464138630174790E-03   3.412048872316245E-03   3.337010637897880E-03   3.320441545666534E-03   3.325958231797706E-03   3.400055226156065E-03
   1.619999999999981E-01   3.703630276611143E-03   3.603132922145969E-03   3.529806318318348E-03   3.473811621447872E-03   3.394260739171242E-03   3.341398452415425E-03   3.261329056744614E-03   3.240876759831080E-03   3.237523389303431E-03   3.299533892016751E-03
   2.699999999999978E-01   3.588787076923913E-03   3.496528311320351E-03   3.428373506135476E-03   3.375695498391117E-03   3.299553610187008E-03   3.247706566972033E-03   3.165000685548598E-03   3.141081467334791E-03   3.128400354750994E-03   3.175832485060345E-03
   2.969999999999953E-01   3.564773369381024E-03   3.474342631960404E-03   3.407428050740683E-03   3.355583832064905E-03   3.280431411539451E-03   3.229040423839803E-03   3.146361312659860E-03   3.122018022509874E-03   3.107910541376211E-03   3.152830250002031E-03
   3.374999999999968E-01   3.531852100056226E-03   3.444268050510754E-03   3.379224796508035E-03   3.328659202582504E-03   3.255045419574838E-03   3.204415432628495E-03   3.122016592463120E-03   3.097179025990154E-03   3.081244550672072E-03   3.122764811277546E-03
   3.779999999999930E-01   3.501364446259611E-03   3.416402796278914E-03   3.353136879475626E-03   3.303826194546817E-03   3.231754792223492E-03   3.181937781279730E-03   3.100056651819979E-03   3.074898520356565E-03   3.057525685594498E-03   3.096154096236970E-03
   4.049999999999976E-01   3.481838194235540E-03   3.398587652552671E-03   3.336477056498323E-03   3.287991846028666E-03   3.216948924541162E-03   3.167692024662885E-03   3.086269638804511E-03   3.060978177286184E-03   3.042841284616022E-03   3.079798249863546E-03
   4.724999999999877E-01   3.436924510032698E-03   3.358089972735181E-03   3.298647153291495E-03   3.252139908833068E-03   3.183633581895679E-03   3.135802223519199E-03   3.055723725776143E-03   3.030270372631510E-03   3.010578140047193E-03   3.043893047402937E-03
   5.399999999999956E-01   3.395797017648221E-03   3.320422956604255E-03   3.263754145801146E-03   3.219184708140531E-03   3.153189811506370E-03   3.106819918776144E-03   3.028348101701967E-03   3.002940804761176E-03   2.982212789215179E-03   3.012635137065744E-03
   6.074999999999839E-01   3.357740633807013E-03   3.285889421093700E-03   3.231986139469902E-03   3.189201655591389E-03   3.125622370502682E-03   3.080706431117912E-03   3.003968845088050E-03   2.978737752728867E-03   2.957289875983168E-03   2.985310439842735E-03
   6.749999999999936E-01   3.322241325817447E-03   3.253987617948180E-03   3.202304094887525E-03   3.161358494096305E-03   3.100178335422020E-03   3.056716998083602E-03   2.981819191143799E-03   2.956868611879427E-03   2.934963031004914E-03   2.960976267788919E-03
   7.559999999999860E-01   3.282317650395133E-03   3.218126953477919E-03   3.169264790383199E-03   3.130453585387593E-03   3.072060587006252E-03   3.030328610295044E-03   2.957712206402719E-03   2.933187492774864E-03   2.910983155691637E-03   2.934984024134826E-03
   8.099999999999952E-01   3.256937559374598E-03   3.195328807713569E-03   3.148294053684142E-03   3.110760269668356E-03   3.054177789064155E-03   3.013572734494479E-03   2.942504643134985E-03   2.918312339353130E-03   2.896054616589102E-03   2.918963644485502E-03
   9.449999999999861E-01   3.197304004960523E-03   3.142141879809263E-03   3.099632020672081E-03   3.065450954186762E-03   3.013285199921995E-03   2.975490694453335E-03   2.908387316744950E-03   2.885123411125388E-03   2.863025177296789E-03   2.883695270774133E-03
   1.079999999999991E+00   3.143912345695006E-03   3.094137486738022E-03   3.055463797630654E-03   3.024135409582595E-03   2.976043308160751E-03   2.940864064411665E-03   2.877607099644526E-03   2.855361193137647E-03   2.833754835228224E-03   2.852841448291214E-03
   1.214999999999975E+00   3.095711981730534E-03   3.050556822293597E-03   3.015304351988659E-03   2.986721999496153E-03   2.942281702278116E-03   2.909521420121611E-03   2.849970772843810E-03   2.828765391330884E-03   2.807841145590873E-03   2.825765904178241E-03
   1.349999999999987E+00   3.050252442672094E-03   3.009596245129839E-03   2.977666626229620E-03   2.951502322184210E-03   2.910710266226891E-03   2.880349666881387E-03   2.824528111104622E-03   2.804420375657831E-03   2.784376377021522E-03   2.801503673491042E-03
   1.484999999999971E+00   3.005810694114566E-03   2.969810743822877E-03   2.941271214208089E-03   2.917703032692909E-03   2.880570160585534E-03   2.852640788914927E-03   2.800653047865721E-03   2.781720890447164E-03   2.762743255082352E-03   2.779404309273716E-03
   1.619999999999990E+00   2.961515537268208E-03   2.930504865330696E-03   2.905565111695968E-03   2.884700680828555E-03   2.851381291194941E-03   2.825974252303342E-03   2.777996760032197E-03   2.760323631073541E-03   2.742600112569823E-03   2.759077493779705E-03
   1.754999999999960E+00   2.916718014032150E-03   2.891116463638372E-03   2.869960838748750E-03   2.851972731835084E-03   2.822687963657309E-03   2.799933287354189E-03   2.756194501235628E-03   2.739881363843957E-03   2.723602950655771E-03   2.740164592408161E-03
   1.889999999999979E+00   2.870714743613887E-03   2.851028977045630E-03   2.834094627675730E-03   2.819193881242755E-03   2.794194178155420E-03   2.774262555114073E-03   2.735024201322519E-03   2.720186414507640E-03   2.705540301587726E-03   2.722428066092464E-03
   2.024999999999949E+00   2.823946468649095E-03   2.810404956959609E-03   2.797843545334118E-03   2.786204193650609E-03   2.765735558502203E-03   2.748784612179814E-03   2.714313440486324E-03   2.701055457303548E-03   2.688214363759970E-03   2.705663794823946E-03
   2.159999999999982E+00   2.776231438893763E-03   2.769291410943333E-03   2.761323005598214E-03   2.753089776044881E-03   2.737329144261540E-03   2.723482417636068E-03   2.693996556241636E-03   2.682410190338864E-03   2.671530321000997E-03   2.689737528717316E-03
   2.294999999999945E+00   2.729241835948549E-03   2.728410537716139E-03   2.725078338499214E-03   2.720171016910255E-03   2.709166063704224E-03   2.698461032258021E-03   2.674071954924747E-03   2.664208048626771E-03   2.655420553902697E-03   2.674538256944095E-03
   2.429999999999978E+00   2.683374679001295E-03   2.688725437975951E-03   2.689611856772729E-03   2.688053853849922E-03   2.681674139604930E-03   2.674066291676342E-03   2.654735649982747E-03   2.646606570326249E-03   2.639944613795317E-03   2.660078226726252E-03
   2.497499999999931E+00   2.661781443156145E-03   2.669688435669045E-03   2.672656539367772E-03   2.672524788617122E-03   2.668352311580732E-03   2.662210283177247E-03   2.645328370080258E-03   2.638047796361109E-03   2.632439412297750E-03   2.653096627292806E-03
   2.564999999999969E+00   2.640955416749255E-03   2.651401248397951E-03   2.656107646776313E-03   2.657500058793174E-03   2.655386246546106E-03   2.650670699015502E-03   2.636156936481169E-03   2.629699184638063E-03   2.625116731323575E-03   2.646300286982895E-03
   2.632499999999936E+00   2.621607104083673E-03   2.634079542946857E-03   2.640540473818805E-03   2.643115665406392E-03   2.642976148115977E-03   2.639560691528590E-03   2.627254836187658E-03   2.621584287179101E-03   2.617996335534064E-03   2.639688281551120E-03
   2.659499999999937E+00   2.614177859976067E-03   2.627442967619045E-03   2.634490415351998E-03   2.637568802891527E-03   2.638130619771999E-03   2.635212442192190E-03   2.623772370261697E-03   2.618409226908577E-03   2.615208210782656E-03   2.637099469558164E-03
   2.699999999999974E+00   2.603504724007994E-03   2.617848319041746E-03   2.625636167312921E-03   2.629493491712120E-03   2.631027673385901E-03   2.628835275493720E-03   2.618647325452693E-03   2.613728437256439E-03   2.611086404426014E-03   2.633265903459856E-03
   2.726999999999947E+00   2.596229161141652E-03   2.611287923531241E-03   2.619709110108929E-03   2.623965108770854E-03   2.626285252034653E-03   2.624579126955641E-03   2.615198075498519E-03   2.610587278570813E-03   2.608333514612789E-03   2.630721272455081E-03
   2.834999999999965E+00   2.566699735757026E-03   2.584751650773395E-03   2.595526533459063E-03   2.601796552609756E-03   2.606927837440977E-03   2.607270742717508E-03   2.601428990619098E-03   2.598073836213330E-03   2.597423670257183E-03   2.620695644583564E-03
   2.969999999999985E+00   2.532215981242917E-03   2.553417937452276E-03   2.566835952881916E-03   2.575284177630308E-03   2.583743030982092E-03   2.586457664387320E-03   2.584782990971173E-03   2.582939299466595E-03   2.584249892248712E-03   2.608623888972549E-03
   3.239999999999981E+00   2.470207351814486E-03   2.496130068006485E-03   2.513815118820110E-03   2.525941244997469E-03   2.540196389108555E-03   2.547179961501633E-03   2.553169034002944E-03   2.554178041354436E-03   2.559264341646200E-03   2.585876183585049E-03
   3.779999999999959E+00   2.372149201266801E-03   2.402204711098646E-03   2.424819427787741E-03   2.441745530485873E-03   2.464321423382550E-03   2.477881360678373E-03   2.496482895384330E-03   2.502433090835208E-03   2.514274785299799E-03   2.545163815305973E-03
   4.319999999999965E+00   2.302906422846477E-03   2.332132855739608E-03   2.356035152833244E-03   2.375033812870490E-03   2.402222103380462E-03   2.420024525868754E-03   2.447774913000465E-03   2.457607537051435E-03   2.475045611347522E-03   2.509741016920921E-03
   4.859999999999957E+00   2.255211527741320E-03   2.280733649668111E-03   2.303545834534131E-03   2.322728192479993E-03   2.351790071748564E-03   2.371999455971613E-03   2.405991905942844E-03   2.418759987805123E-03   2.440665282240925E-03   2.478597249353638E-03
   5.399999999999949E+00   2.223081016528212E-03   2.243365528985455E-03   2.263674634963903E-03   2.281820197892750E-03   2.310845475975951E-03   2.332109097866988E-03   2.370051029286524E-03   2.384959953337757E-03   2.410344777485635E-03   2.450972331409560E-03
   6.749999999999943E+00   2.184957614991050E-03   2.189920209666699E-03   2.201231431337833E-03   2.214072551050720E-03   2.238348518794751E-03   2.258590966183313E-03   2.299698601511710E-03   2.317480158965338E-03   2.348314810950083E-03   2.393611536545949E-03
   8.099999999999909E+00   2.179408400372361E-03   2.169235373438934E-03   2.170599047543600E-03   2.176776331895348E-03   2.193388779400565E-03   2.210005510815404E-03   2.248814673833882E-03   2.267223655247807E-03   2.300405463544175E-03   2.348269413675611E-03
   9.449999999999932E+00   2.189182252638425E-03   2.165271554264069E-03   2.157107399810130E-03   2.156510209778416E-03   2.164679908560446E-03   2.176667533626584E-03   2.210562013378748E-03   2.228388836900888E-03   2.262067955350377E-03   2.311148015367352E-03
   1.079999999999990E+01   2.206559079726348E-03   2.170440290060958E-03   2.153454060974891E-03   2.146397622061846E-03   2.146119322020576E-03   2.153134712987113E-03   2.180882548952259E-03   2.197454372588257E-03   2.230514068148383E-03   2.279922777597315E-03
   1.349999999999989E+01   2.250793836209502E-03   2.194336030842499E-03   2.161926905261911E-03   2.143210698562407E-03   2.127002338436945E-03   2.124138640968996E-03   2.138190567572910E-03   2.151215784776212E-03   2.181221915412407E-03   2.229686067329570E-03
   1.619999999999982E+01   2.298522086198167E-03   2.226181109418593E-03   2.180948488648318E-03   2.152143866304049E-03   2.121617202492035E-03   2.109440873102439E-03   2.109540375239352E-03   2.118462101043713E-03   2.144150120985111E-03   2.190454836090843E-03
   1.889999999999986E+01   2.345432436367779E-03   2.260705603546651E-03   2.204765895994857E-03   2.167230995092237E-03   2.123900653259362E-03   2.103112991918943E-03   2.089681296883885E-03   2.094325787850570E-03   2.115131509618473E-03   2.158601451928785E-03
   2.159999999999980E+01   2.389949651751823E-03   2.295652718063686E-03   2.230772711843685E-03   2.185657994143050E-03   2.130858270440785E-03   2.102137916520947E-03   2.075772727139350E-03   2.076132797006904E-03   2.091794194860506E-03   2.132034816909104E-03
   2.429999999999984E+01   2.431575637195791E-03   2.329988176985424E-03   2.257629370854739E-03   2.205928349103428E-03   2.140824455581786E-03   2.104789285647325E-03   2.066135172023770E-03   2.062284536833279E-03   2.072690257895901E-03   2.109438705681438E-03
   2.699999999999977E+01   2.470233396233350E-03   2.363178815443782E-03   2.284613449795676E-03   2.227168097005028E-03   2.152787930675317E-03   2.109992520168095E-03   2.059678756081905E-03   2.051720657937993E-03   2.056840520340499E-03   2.089963206611802E-03
   4.049999999999955E+01   2.624006289859011E-03   2.507352732494811E-03   2.411112982114047E-03   2.334477164752267E-03   2.225626560092185E-03   2.155688192880693E-03   2.055408295604081E-03   2.028703051849429E-03   2.008391865207704E-03   2.022416798519519E-03
   5.399999999999955E+01   2.729093158102222E-03   2.617770202920438E-03   2.517021443944598E-03   2.431648511495803E-03   2.302255715012392E-03   2.213512544564494E-03   2.074140878030626E-03   2.031497087935693E-03   1.988134181284679E-03   1.983271177523837E-03
   6.749999999999955E+01   2.802996700702529E-03   2.702665427564840E-03   2.603767071265858E-03   2.515498961371470E-03   2.374495133411775E-03   2.272637499311613E-03   2.102282247418079E-03   2.045997635469930E-03   1.981997691406257E-03   1.959170653711660E-03
   8.099999999999909E+01   2.856197899705751E-03   2.768965098015986E-03   2.675052095680972E-03   2.587185106624154E-03   2.440335236853988E-03   2.329499108507459E-03   2.134481204863045E-03   2.066430637087395E-03   1.983899924691024E-03   1.944200544674428E-03
   1.079999999999991E+02   2.923551681121177E-03   2.863724062425110E-03   2.783646854190842E-03   2.701568369899425E-03   2.553130660940636E-03   2.432701894242603E-03   2.202378046521538E-03   2.115237537332719E-03   2.000835619932575E-03   1.930483502375035E-03
   1.619999999999982E+02   2.976945182312387E-03   2.967117452056705E-03   2.917554835781145E-03   2.853592931646869E-03   2.719385200331637E-03   2.597151637868271E-03   2.331701117862211E-03   2.219058165467630E-03   2.056462550571102E-03   1.934985394080644E-03
   2.159999999999982E+02   2.981927375542050E-03   3.012855425150713E-03   2.991287266000253E-03   2.946342739516853E-03   2.833257383025668E-03   2.718712415322045E-03   2.443552584286170E-03   2.316316860204714E-03   2.120016626045159E-03   1.957573975633041E-03
   2.699999999999982E+02   2.966525979459159E-03   3.030190586153837E-03   3.032904457332660E-03   3.005661613955110E-03   2.914555743184550E-03   2.810876821119844E-03   2.538432821113108E-03   2.403308975716377E-03   2.183286521341219E-03   1.987367283470671E-03
   4.049999999999964E+02   2.897601929150817E-03   3.018987517629905E-03   3.068468045686907E-03   3.077852761740405E-03   3.037230955644209E-03   2.963383515364945E-03   2.719179669106848E-03   2.579775761190672E-03   2.327662672342901E-03   2.071004299579079E-03
   6.749999999999927E+02   2.747919657284808E-03   2.929841988824578E-03   3.035147450809044E-03   3.093223786477110E-03   3.128244158722789E-03   3.106796532814432E-03   2.938206119653591E-03   2.813773808069984E-03   2.551934740481495E-03   2.232230803019240E-03
   1.079999999999993E+03   2.566944754712224E-03   2.787423664842548E-03   2.933548734921688E-03   3.031288414945505E-03   3.136491813593361E-03   3.170960868637531E-03   3.103710855954954E-03   3.012188243038838E-03   2.777210013661057E-03   2.430288080392483E-03
   1.619999999999985E+03   2.391167692751629E-03   2.632275346237460E-03   2.803030093711588E-03   2.927131850404780E-03   3.084638379833440E-03   3.166290732029993E-03   3.200348290696063E-03   3.149711159249069E-03   2.964895126424304E-03   2.627263364653403E-03
   2.699999999999971E+03   2.156971024657619E-03   2.411716213732036E-03   2.601014641538662E-03   2.746938221050871E-03   2.952997066004644E-03   3.084208654448636E-03   3.245125849786169E-03   3.255937319283211E-03   3.164337590266769E-03   2.884753493078193E-03
   5.399999999999942E+03   1.832377348380182E-03   2.092682086881770E-03   2.292259862086580E-03   2.452119166593365E-03   2.694006584564156E-03   2.867649008445992E-03   3.164128570775793E-03   3.256728195793394E-03   3.319500929719109E-03   3.191794237163568E-03
