   9.999999999999972E-07   6.087496659999997E-03   7.157197585000011E-03   8.226898510000025E-03   1.959404661217464E-02   3.097557760000003E-02   4.248922190617171E-02   5.400480700000010E-02   4.480353384999995E-01   8.420658699999990E-01   1.234051101624999E+00
   3.249999999999998E-06   1.970846968764608E-02   2.319487034945040E-02   2.668127101125472E-02   6.373069881979747E-02   1.008131361295824E-01   1.382435874272601E-01   1.756784919771761E-01   1.455877556371855E+00   2.736076620766533E+00   4.011580753973706E+00
   5.499999999999998E-06   3.325097049999992E-02   3.916406959999996E-02   4.507716870000000E-02   1.079095037915832E-01   1.707934750000000E-01   2.341517546415896E-01   2.975169999999991E-01   2.463502700000006E+00   4.629488400000014E+00   6.788129537500009E+00
   7.750000000000014E-06   4.670195865377617E-02   5.505342417403250E-02   6.340488969428883E-02   1.521460430295364E-01   2.409406169267677E-01   3.302410530032616E-01   4.195486751236975E-01   3.470887833127161E+00   6.522226991130625E+00   9.565948779759076E+00
   1.000000000000003E-05   6.012441330000007E-02   7.091765584999998E-02   8.171089839999990E-02   1.963951486964327E-01   3.111346039999994E-01   4.263811638144674E-01   5.416351299999995E-01   4.478201714999996E+00   8.414768299999992E+00   1.234344470874997E+01
   3.249999999999998E-05   1.932641348938993E-01   2.286056779256502E-01   2.639456001914129E-01   6.394730070417965E-01   1.014863635271341E+00   1.389736705107649E+00   1.764590274457972E+00   1.454862610754762E+01   2.733266194063728E+01   4.013518184810191E+01
   5.499999999999993E-05   3.249513010000005E-01   3.850076447659881E-01   4.450607469999994E-01   1.083106159624406E+00   1.720822810000001E+00   2.355520708671519E+00   2.990172200000003E+00   2.461557010000004E+01   4.624096800000007E+01   6.791122422500007E+01
   7.749999999999988E-05   4.551291076326590E-01   5.400717097000144E-01   6.250067093624868E-01   1.527410221162434E+00   2.429041762977916E+00   3.323785212739704E+00   4.218420050381938E+00   3.467892470450138E+01   6.513942935862082E+01   9.570560035024027E+01
   9.999999999999982E-05   5.848633969999995E-01   6.947382336388944E-01   8.046011069999999E-01   1.971824557360057E+00   3.137832829999994E+00   4.292682623448032E+00   5.447361599999994E+00   4.474137829999994E+01   8.403539499999988E+01   1.234958860499999E+02
   3.249999999999991E-04   1.865277584042739E+00   2.226253018213141E+00   2.587146972228615E+00   6.421754653594581E+00   1.024800502908037E+01   1.400642103207831E+01   1.776364451411919E+01   1.453308403354097E+02   2.728980361567002E+02   4.015937469654909E+02
   5.499999999999984E-04   3.124453099999997E+00   3.738591593516035E+00   4.352579090000006E+00   1.087530031202010E+01   1.738252209999996E+01   2.374743566250901E+01   3.011013500000001E+01   2.458820524999997E+02   4.616539699999994E+02   6.795164431249995E+02
   7.749999999999998E-04   4.361872764384828E+00   5.231294114361016E+00   6.100471092627983E+00   1.533422205903132E+01   2.454242352241885E+01   3.351712402813765E+01   4.248814229568914E+01   3.463951856721390E+02   6.503022290485889E+02   9.576254661750376E+02
   1.000000000000001E-03   5.594127979999996E+00   6.719133218193191E+00   7.843800710000011E+00   1.979128684099568E+01   3.170317339999997E+01   4.328823432565822E+01   5.486814499999991E+01   4.469035125000007E+02   8.389388800000015E+02   1.235716079375000E+03
   3.250000000000003E-03   1.771328001362945E+01   2.140695951731128E+01   2.510047014779990E+01   6.430254096666343E+01   1.033541611999998E+02   1.410746299159833E+02   1.787727425000000E+02   1.451724991250003E+03   2.724677240000005E+03   4.017122612187508E+03
   5.500000000000005E-03   2.962431219999996E+01   3.589116254999993E+01   4.215801289999990E+01   1.087142317495312E+02   1.750051489999996E+02   2.388610255063085E+02   3.026773400000002E+02   2.456546470000005E+03   4.610415600000009E+03   6.798529145000016E+03
   7.750000000000008E-03   4.135763334730687E+01   5.019688756448180E+01   5.903614178165673E+01   1.529113630073354E+02   2.464068088640914E+02   3.364138297451416E+02   4.263634946460756E+02   3.461373858390550E+03   6.496384222135023E+03   9.579744050254501E+03
   1.000000000000001E-02   5.302051589999996E+01   6.443214974999989E+01   7.584378359999982E+01   1.970382438693914E+02   3.177384550000006E+02   4.339029874738079E+02   5.499923699999999E+02   4.466238184999998E+03   8.382483999999997E+03   1.236118432875000E+04
   3.249999999999997E-02   1.669611861441744E+02   2.040946839720254E+02   2.412281817998764E+02   6.355807140451268E+02   1.028351597920119E+03   1.406352607100836E+03   1.784086711231595E+03   1.451702863010849E+04   2.724997054898538E+04   4.015822850598733E+04
   5.499999999999994E-02   2.770206720000006E+02   3.398631370000003E+02   4.027056020000000E+02   1.070114374800865E+03   1.734854099999997E+03   2.375126630076149E+03   3.014940499999997E+03   2.457201274999998E+04   4.612908499999996E+04   6.797433481250005E+04
   7.750000000000001E-02   3.826466725276115E+02   4.712113175181450E+02   5.597759625086784E+02   1.500279892547906E+03   2.437138267912867E+03   3.340245264546149E+03   4.242680253542419E+03   3.463232948070654E+04   6.502197870787066E+04   9.576274857253482E+04
   1.000000000000001E-01   4.874368610000001E+02   6.016484625000003E+02   7.158600640000004E+02   1.928851942873399E+03   3.137221760000000E+03   4.303266507560862E+03   5.468425900000002E+03   4.469501445000006E+04   8.392160300000012E+04   1.235622552625002E+05
   2.500000000000003E-01   1.165807485965801E+03   1.450299767406510E+03   1.734792048847218E+03   4.751333164522136E+03   7.759445621665757E+03   1.067931777387550E+04   1.359709953339692E+04   1.118266033852616E+05   2.100561072371263E+05   3.085920968264906E+05
   4.000000000000004E-01   1.841497499999998E+03   2.293085964999998E+03   2.744674429999999E+03   7.541461392657890E+03   1.232601309999998E+04   1.699900011512744E+04   2.166869169999997E+04   1.790135503500000E+05   3.363584090000000E+05   4.939021754124994E+05
   5.499999999999998E-01   2.516562336823557E+03   3.133587798405790E+03   3.750613259988023E+03   1.030388919961747E+04   1.684501306182332E+04   2.326891272873308E+04   2.968880439426626E+04   2.465641575020876E+05   4.628065697633928E+05   6.788554197854556E+05
   6.999999999999993E-01   3.189834730000002E+03   3.970669309999997E+03   4.751503889999993E+03   1.304654904476569E+04   2.132952529999998E+04   2.950318948624910E+04   3.767213309999998E+04   3.141446518965164E+05   5.893512890000008E+05   8.639718938625010E+05
   1.025000000000000E+00   4.640423992355394E+03   5.772068501350521E+03   6.903727797933806E+03   1.892297471318744E+04   3.093768590166797E+04   4.289700357815321E+04   5.485396096838932E+04   4.606556828663382E+05   8.638431900743227E+05   1.264498272421039E+06
   1.350000000000001E+00   6.078318029999995E+03   7.556935742411828E+03   9.035583029999980E+03   2.474638174200739E+04   4.046017790000001E+04   5.620170885000005E+04   7.194323980000010E+04   6.072116537434499E+05   1.138517520000003E+06   1.665344568775003E+06
   1.675000000000000E+00   7.498143892018573E+03   9.322428710423817E+03   1.114685728673911E+04   3.053044423366091E+04   4.992862179748583E+04   6.945158827242361E+04   8.897455474736140E+04   7.534217540994572E+05   1.413295286754430E+06   2.065870789595462E+06
   2.000000000000000E+00   8.908602669999993E+03   1.107594701467812E+04   1.324354930000001E+04   3.627582195608948E+04   5.933427839999995E+04   8.263500920000007E+04   1.059357400000002E+05   8.996495628536751E+05   1.688178600000001E+06   2.466590394999999E+06
   2.750000000000000E+00   1.212159468499999E+04   1.506479321018117E+04   1.800866835000004E+04   4.929128550806078E+04   8.064270784999999E+04   1.126307771750000E+05   1.446188464999999E+05   1.235341493210184E+06   2.323105419999997E+06   3.390933098562496E+06
   3.500000000000000E+00   1.533458669999999E+04   1.905363940568421E+04   2.277378740000003E+04   6.230674891003212E+04   1.019511370000001E+05   1.426265449999999E+05   1.833019529999997E+05   1.571033423566694E+06   2.958032239999995E+06   4.315275802124997E+06
   4.250000000000000E+00   1.854757874999999E+04   2.304248583000416E+04   2.753890645000002E+04   7.532221228397037E+04   1.232595661499996E+05   1.726210323674401E+05   2.219850594999999E+05   1.907655223283345E+06   3.592959059999994E+06   5.239618505687496E+06
   5.000000000000000E+00   2.176057079999999E+04   2.703133225432408E+04   3.230402549999999E+04   8.833767550790905E+04   1.445679950000001E+05   2.026155195848808E+05   2.606681660000002E+05   2.244277022999998E+06   4.227885879999995E+06   6.163961209250000E+06
   7.500000000000000E+00   3.245472909180077E+04   4.029667620529437E+04   4.814217379896570E+04   1.315148568405491E+05   2.152492782847094E+05   3.022172406151297E+05   3.892044470095539E+05   3.366996315265302E+06   6.344788183521050E+06   9.244059089214303E+06
   1.000000000000000E+01   4.312155249999999E+04   5.350896096549821E+04   6.390153860000009E+04   1.743529311395137E+05   2.853311309999991E+05   4.011671658511148E+05   5.170365669999998E+05   4.489777973499998E+06   8.462519379999995E+06   1.232575238912500E+07
   1.250000000000000E+01   5.375044882499996E+04   6.664762611483519E+04   7.955159126250003E+04   2.167204943865662E+05   3.545812737499991E+05   4.992127242342325E+05   6.438916632500003E+05   5.612646169124999E+06   1.058140067500000E+07   1.540965934868750E+07
   1.500000000000000E+01   6.434494879999990E+04   7.971952512667215E+04   9.510250799999991E+04   2.586613479211188E+05   4.230771329999994E+05   5.964381061173505E+05   7.698606900000013E+05   6.735592845000001E+06   1.270132500000000E+07   1.849557388800000E+07

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+08
 x =
   9.999999999999988E-08   1.620473358999998E-01
   3.249999999999999E-07   5.277742859624989E-01
   5.499999999999998E-07   8.934541799999991E-01
   7.749999999999985E-07   1.259075082022958E+00
   9.999999999999972E-07   1.624672799999999E+00
   3.249999999999998E-06   5.283954933055875E+00
   5.499999999999998E-06   8.941874299999995E+00
   7.750000000000014E-06   1.260459232213752E+01
   1.000000000000003E-05   1.626686099999995E+01
   3.249999999999998E-05   5.295002447181652E+01
   5.499999999999993E-05   8.961138600000004E+01
   7.749999999999988E-05   1.263422155668597E+02
   9.999999999999982E-05   1.630673600000000E+02
   3.249999999999991E-04   5.310418010992818E+02
   5.499999999999984E-04   8.987726199999997E+02
   7.749999999999998E-04   1.267226165801486E+03
   1.000000000000001E-03   1.635654499999997E+03
   3.250000000000003E-03   5.322563400000010E+03
   5.500000000000005E-03   9.009472300000023E+03
   7.750000000000008E-03   1.269533685462398E+04
   1.000000000000001E-02   1.638152100000001E+04
   3.249999999999997E-02   5.318336382173932E+04
   5.499999999999994E-02   9.001170300000021E+04
   7.750000000000001E-02   1.267375988621990E+05
   1.000000000000001E-01   1.634789500000002E+05
   2.500000000000003E-01   4.073324102408548E+05
   4.000000000000004E-01   6.515785469999984E+05
   5.499999999999998E-01   8.945642480325182E+05
   6.999999999999993E-01   1.137779850000001E+06
   1.025000000000000E+00   1.662593666630254E+06
   1.350000000000001E+00   2.187864890000001E+06
   1.675000000000000E+00   2.712056383661492E+06
   2.000000000000000E+00   3.236529099999994E+06
   2.750000000000000E+00   4.444483704999995E+06
   3.500000000000000E+00   5.652438310000002E+06
   4.250000000000000E+00   6.860392915000003E+06
   5.000000000000000E+00   8.068347520000011E+06
   7.500000000000000E+00   1.209098268653256E+07
   1.000000000000000E+01   1.611597980000001E+07
   1.250000000000000E+01   2.014425413425001E+07
   1.500000000000000E+01   2.415101600000000E+07

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.752354999999998E+02   5.666141250000005E+02   9.579927500000013E+02   1.349371375000001E+03   1.740750000000000E+03   2.175937500000000E+03   2.611125000000000E+03   3.046312500000000E+03   3.481500000000000E+03   4.061750000000000E+03
 x =
   9.999999999999988E-08   2.267999999999999E-01   5.013875000000046E-01   8.255000000000017E-01   1.165503929306878E+00   1.552999999999997E+00   2.417947959922134E+00   3.606999999999999E+00   4.938903244559355E+00   6.753999999999991E+00   1.083966025517010E+01
   3.249999999999999E-07   2.175000000000031E-01   5.086062500000011E-01   8.242875000000001E-01   1.154690192230157E+00   1.529374999999999E+00   2.313221346876430E+00   3.417374999999996E+00   4.826970386713856E+00   6.686374999999995E+00   1.025463581988591E+01
   5.499999999999998E-07   2.256999999999998E-01   5.131874999999992E-01   8.233999999999995E-01   1.147163955153436E+00   1.512000000000000E+00   2.237244733830727E+00   3.278999999999996E+00   4.746287528868356E+00   6.629999999999995E+00   9.827736384601724E+00
   7.749999999999985E-07   2.259925117777281E-01   5.140440771356833E-01   8.229706424936392E-01   1.144278675928309E+00   1.503448773209550E+00   2.201892675446820E+00   3.213050336114037E+00   4.709589538046743E+00   6.589169397933729E+00   9.623102190705380E+00
   9.999999999999972E-07   2.252999999999998E-01   5.144375000000003E-01   8.226000000000013E-01   1.141973980999994E+00   1.496000000000002E+00   2.171541507739327E+00   3.156000000000006E+00   4.678671813177358E+00   6.550999999999988E+00   9.448312514033361E+00
   3.249999999999998E-06   2.290172978706323E-01   5.176244800254908E-01   8.220066621803500E-01   1.135550220140912E+00   1.478096026490068E+00   2.120698530839085E+00   3.055721620054424E+00   4.559341115923868E+00   6.280758892415439E+00   8.661984085727738E+00
   5.499999999999998E-06   2.244999999999999E-01   5.168374999999995E-01   8.216999999999999E-01   1.133673770611414E+00   1.469000000000001E+00   2.095537907394357E+00   2.998000000000005E+00   4.502529906200507E+00   6.092999999999989E+00   8.241937257394095E+00
   7.750000000000014E-06   2.247838689007027E-01   5.173716898851338E-01   8.215345108695654E-01   1.132237842456914E+00   1.464585152838428E+00   2.079521319874421E+00   2.961456632653065E+00   4.445117576631850E+00   5.971748614410127E+00   7.965113027714459E+00
   1.000000000000003E-05   2.243000000000004E-01   5.175375000000004E-01   8.214000000000006E-01   1.131232250594420E+00   1.460999999999999E+00   2.065962946862997E+00   2.929000000000002E+00   4.395499999999998E+00   5.861999999999995E+00   7.725999999999985E+00
   3.249999999999998E-05   2.246500000000001E-01   5.167187499999993E-01   8.217999999999996E-01   1.134655639334261E+00   1.471000000000001E+00   2.029771252240744E+00   2.805224239450438E+00   4.045924315906787E+00   5.297816720257240E+00   6.923261102669787E+00
   5.499999999999993E-05   2.249999999999996E-01   5.158999999999984E-01   8.221999999999987E-01   1.138079028074102E+00   1.481000000000002E+00   2.019855318168053E+00   2.733999999999995E+00   3.835807672105898E+00   4.960000000000008E+00   6.462917204301077E+00
   7.749999999999988E-05   2.248460227272727E-01   5.153901988636350E-01   8.223093749999985E-01   1.139743628964434E+00   1.485272727272727E+00   2.009780476491610E+00   2.693353807071268E+00   3.714089332505865E+00   4.771820126544146E+00   6.197256814874407E+00
   9.999999999999982E-05   2.252000000000001E-01   5.151249999999987E-01   8.223999999999982E-01   1.141126127582039E+00   1.488999999999997E+00   2.002079100471171E+00   2.658000000000001E+00   3.607197059290423E+00   4.608000000000004E+00   5.965285746504287E+00
   3.249999999999991E-04   2.230069767441860E-01   5.130909883720917E-01   8.222999999999985E-01   1.145193845798526E+00   1.498093023255812E+00   1.980914077614688E+00   2.579666568742661E+00   3.369318314709189E+00   4.231050944476240E+00   5.468914071112960E+00
   5.499999999999984E-04   2.249999999999996E-01   5.131499999999986E-01   8.221999999999987E-01   1.147168540759199E+00   1.503000000000000E+00   1.975489462759734E+00   2.537000000000006E+00   3.236222056909055E+00   4.027999999999992E+00   5.190529960053257E+00
   7.749999999999998E-04   2.248428901143788E-01   5.128265839460766E-01   8.222977777777762E-01   1.148764446593707E+00   1.505702665441178E+00   1.969623066301323E+00   2.512817924116883E+00   3.169092059580665E+00   3.916051850527437E+00   5.039079618363036E+00
   1.000000000000001E-03   2.251000000000003E-01   5.127124999999981E-01   8.223999999999982E-01   1.150159909209260E+00   1.508000000000003E+00   1.965236080284859E+00   2.492000000000004E+00   3.111592287607952E+00   3.819999999999993E+00   4.907664834184128E+00
   3.250000000000003E-03   2.253527749747736E-01   5.136513874873855E-01   8.236499999999989E-01   1.151850851769034E+00   1.508747225025228E+00   1.954881868799480E+00   2.463255813953482E+00   3.047743308754348E+00   3.710755230550478E+00   4.711887734151214E+00
   5.500000000000005E-03   2.260999999999997E-01   5.148374999999993E-01   8.248999999999995E-01   1.153294569303580E+00   1.509000000000000E+00   1.951024618335392E+00   2.447999999999993E+00   3.015883285396781E+00   3.652000000000001E+00   4.609642178328517E+00
   7.750000000000008E-03   2.258203966521102E-01   5.148392558224154E-01   8.250456149927212E-01   1.153661006634325E+00   1.509020833333333E+00   1.948160047087655E+00   2.439443514644350E+00   2.996508621383382E+00   3.617757188498400E+00   4.548355812733742E+00
   1.000000000000001E-02   2.253999999999996E-01   5.147249999999989E-01   8.250999999999991E-01   1.153960995639015E+00   1.509000000000000E+00   1.945831127862232E+00   2.432000000000002E+00   2.979933254227231E+00   3.587999999999994E+00   4.495593692315797E+00
   3.249999999999997E-02   2.187247747747750E-01   5.091686373873865E-01   8.206499999999988E-01   1.151048758723561E+00   1.506725225225224E+00   1.938822235942300E+00   2.415641833810890E+00   2.943647907465011E+00   3.525428621628742E+00   4.382360964195429E+00
   5.499999999999994E-02   2.125000000000004E-01   5.038374999999989E-01   8.161999999999985E-01   1.147911296582882E+00   1.503999999999998E+00   1.934446284986256E+00   2.405000000000001E+00   2.922792105263158E+00   3.488000000000000E+00   4.318607977991752E+00
   7.750000000000001E-02   2.086037433155084E-01   5.000018716577540E-01   8.125499999999999E-01   1.144800960185640E+00   1.501096256684490E+00   1.930066652249360E+00   2.397153846153847E+00   2.907523544957330E+00   3.462624471830988E+00   4.275164063350744E+00
   1.000000000000001E-01   2.049000000000003E-01   4.962625000000010E-01   8.089000000000013E-01   1.141594367103907E+00   1.497999999999998E+00   1.925936916674125E+00   2.390000000000001E+00   2.894476666666669E+00   3.441000000000003E+00   4.239005010020046E+00
   2.500000000000003E-01   1.830383363587978E-01   4.717032497028029E-01   7.829431630468079E-01   1.115908641046403E+00   1.473147989734815E+00   1.898594671097087E+00   2.358409994321407E+00   2.847270062506208E+00   3.375336172712587E+00   4.143789038550494E+00
   4.000000000000004E-01   1.589000000000000E-01   4.438625000000003E-01   7.527000000000008E-01   1.084931762207275E+00   1.442000000000000E+00   1.869694441463825E+00   2.329999999999998E+00   2.822317291311753E+00   3.350999999999999E+00   4.118790748898673E+00
   5.499999999999998E-01   1.225700000000000E-01   4.048012500000005E-01   7.122000000000011E-01   1.044009484199518E+00   1.402500000000000E+00   1.833799899622959E+00   2.301814667977514E+00   2.802092116223100E+00   3.340445718516377E+00   4.121928636676405E+00
   6.999999999999993E-01   8.624000000000009E-02   3.657400000000007E-01   6.717000000000013E-01   1.003087206191760E+00   1.363000000000000E+00   1.799590689804579E+00   2.277000000000001E+00   2.801606554640553E+00   3.366000000000000E+00   4.175665328575669E+00
   1.025000000000000E+00   3.590097608900344E-02   3.531750979208441E-01   6.899567197526851E-01   1.044127653156028E+00   1.422042463416366E+00   1.889204783127981E+00   2.406112687049424E+00   2.998752539960666E+00   3.627858766408149E+00   4.523392717751147E+00
   1.350000000000001E+00   8.402000000000021E-02   4.659324999999988E-01   8.603999999999985E-01   1.264218916951244E+00   1.686999999999998E+00   2.208163725985592E+00   2.787999999999997E+00   3.473427071823208E+00   4.192000000000007E+00   5.194000000000003E+00
   1.675000000000000E+00   1.875631849655195E-01   7.190498457524492E-01   1.237926506539380E+00   1.733147625801934E+00   2.237849828113242E+00   2.845536445211184E+00   3.503825255691173E+00   4.305119971063357E+00   5.122987614612334E+00   6.231497071092138E+00
   2.000000000000000E+00   4.498999999999995E-01   1.159337500000001E+00   1.831000000000003E+00   2.446000000000005E+00   3.061000000000007E+00   3.775734080632355E+00   4.532999999999987E+00   5.457499999999996E+00   6.382000000000005E+00   7.595193408277987E+00
   2.750000000000000E+00   1.902472732637622E+00   3.048732820473647E+00   4.120355408309671E+00   5.098363220416207E+00   6.039688083981721E+00   7.074152494109010E+00   8.123131901879075E+00   9.312187150859835E+00   1.049416239984058E+01   1.195462260902890E+01
   3.500000000000000E+00   4.479999999999990E+00   6.164749999999994E+00   7.738000000000000E+00   9.180682948541024E+00   1.055000000000001E+01   1.199175092172488E+01   1.342000000000002E+01   1.484708000000001E+01   1.625999999999999E+01   1.790088159715357E+01
   4.250000000000000E+00   8.594989538033822E+00   1.072454359324061E+01   1.279334764844741E+01   1.479407748283872E+01   1.674870575886101E+01   1.876534728360724E+01   2.064622508580342E+01   2.231815510479024E+01   2.382861456947839E+01   2.550191512955622E+01
   5.000000000000000E+00   1.402999999999997E+01   1.660499999999996E+01   1.916999999999996E+01   2.172941860982797E+01   2.426999999999998E+01   2.685401280082514E+01   2.917999999999995E+01   3.106439055429868E+01   3.264000000000010E+01   3.431039340468615E+01
   7.500000000000000E+00   4.237810715280089E+01   4.586183758858223E+01   4.957681802436351E+01   5.364338276505867E+01   5.770052889592584E+01   6.176940918595569E+01   6.542822892996836E+01   6.770825075227738E+01   6.945091608842398E+01   7.079297158866626E+01
   1.000000000000000E+01   8.640999999999985E+01   8.989875000000006E+01   9.386000000000013E+01   9.852999999999996E+01   1.031999999999998E+02   1.079810477451918E+02   1.121999999999998E+02   1.146329659318638E+02   1.163000000000002E+02   1.173243845252055E+02
   1.250000000000000E+01   1.464987499999998E+02   1.487606250000001E+02   1.517362500000002E+02   1.557777906950860E+02   1.598287499999997E+02   1.642851902173751E+02   1.680274999999997E+02   1.704085036206461E+02   1.717950000000000E+02   1.726726300854648E+02
   1.500000000000000E+01   2.215000000000000E+02   2.224325000000001E+02   2.233000000000002E+02   2.255905813901719E+02   2.278999999999996E+02   2.310830826895585E+02   2.333999999999996E+02   2.355115413094285E+02   2.363999999999996E+02   2.372483756457240E+02

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.642000000000000E+03   5.222250000000000E+03   5.802500000000000E+03   6.382750000000000E+03   6.963000000000000E+03   7.543250000000000E+03   8.123500000000000E+03   8.993875000000000E+03   9.864250000000000E+03   1.073462500000000E+04
 x =
   9.999999999999988E-08   1.598000000000002E+01   2.350500000000000E+01   3.102999999999997E+01   3.352999999999997E+01   3.602999999999997E+01   3.835417391708490E+01   4.082999999999993E+01   5.390617164454753E+01   6.913999999999987E+01   8.838838898367044E+01
   3.249999999999999E-07   1.475250000000000E+01   2.097437500000000E+01   2.719625000000000E+01   3.029812500000002E+01   3.340000000000003E+01   3.648708469199671E+01   3.974500000000000E+01   5.026805826598864E+01   6.253874999999999E+01   7.720169449183533E+01
   5.499999999999998E-07   1.382999999999998E+01   1.909000000000000E+01   2.435000000000002E+01   2.789500000000004E+01   3.144000000000005E+01   3.509999546690849E+01   3.895000000000005E+01   4.765619488742968E+01   5.770000000000005E+01   6.898000000000013E+01
   7.749999999999985E-07   1.333648608484192E+01   1.811596000835098E+01   2.289543393186005E+01   2.665979999084984E+01   3.042416604983963E+01   3.439010107866662E+01   3.856522362385324E+01   4.649400368570407E+01   5.535037072981366E+01   6.494717974414699E+01
   9.999999999999972E-07   1.289999999999998E+01   1.725999999999999E+01   2.162000000000000E+01   2.557499999999999E+01   2.952999999999997E+01   3.376581701673192E+01   3.823000000000002E+01   4.551121813031159E+01   5.330999999999995E+01   6.143161101632950E+01
   3.249999999999998E-06   1.138495950761255E+01   1.458731515582016E+01   1.799295994410807E+01   2.217516089257396E+01   2.674547801058460E+01   3.206894897416016E+01   3.750660292100379E+01   4.315538043790177E+01   4.906293982448814E+01   5.508210780009725E+01
   5.499999999999998E-06   1.051999999999998E+01   1.305171085991970E+01   1.599000000000001E+01   2.018188383045525E+01   2.514999999999998E+01   3.106999999999999E+01   3.699000000000001E+01   4.184500000000003E+01   4.670000000000005E+01   5.167597267697867E+01
   7.750000000000014E-06   1.002304018362468E+01   1.227860843667336E+01   1.486824382006660E+01   1.909053766625764E+01   2.420637759954349E+01   3.038905471897117E+01   3.657173183839885E+01   4.093685308110894E+01   4.530197432381900E+01   4.971798225953728E+01
   1.000000000000003E-05   9.589999999999975E+00   1.161422200973572E+01   1.389999999999998E+01   1.813457008244993E+01   2.338000000000000E+01   2.978000000000003E+01   3.618000000000006E+01   4.013000000000000E+01   4.407999999999993E+01   4.802999999999992E+01
   3.249999999999998E-05   8.566288280781253E+00   1.033219080093838E+01   1.233143795922592E+01   1.624173338124407E+01   2.114027373753883E+01   2.724521320464729E+01   3.335015267175576E+01   3.714547968726948E+01   4.094080670278320E+01   4.479259175908719E+01
   5.499999999999993E-05   8.000999999999976E+00   9.642933352133838E+00   1.149000000000001E+01   1.518718498327347E+01   1.985000000000002E+01   2.563000000000000E+01   3.140999999999997E+01   3.526499999999993E+01   3.911999999999989E+01   4.299272425629283E+01
   7.749999999999988E-05   7.675490552399300E+00   9.244274974412065E+00   1.101219505131205E+01   1.456913417496791E+01   1.906320257092199E+01   2.464343212232194E+01   3.022366167372189E+01   3.410676842071439E+01   3.798987516770689E+01   4.191398078438858E+01
   9.999999999999982E-05   7.393000000000001E+00   8.899930992978943E+00   1.060000000000002E+01   1.403068574442834E+01   1.837000000000000E+01   2.376499999999999E+01   2.915999999999997E+01   3.307499999999999E+01   3.699000000000001E+01   4.096885387394620E+01
   3.249999999999991E-04   6.815461491192133E+00   8.277697974664289E+00   9.958512478943298E+00   1.271987119436243E+01   1.615034740545293E+01   2.026134116629659E+01   2.437233492714024E+01   2.894231634149651E+01   3.351229775585279E+01   3.870436159734219E+01
   5.499999999999984E-04   6.500000000000000E+00   7.927490986214208E+00   9.598999999999990E+00   1.203469675990029E+01   1.489999999999998E+01   1.825500000000000E+01   2.161000000000001E+01   2.654000000000002E+01   3.147000000000003E+01   3.729499999999996E+01
   7.749999999999998E-04   6.318912591961245E+00   7.731056701059559E+00   9.378709823943659E+00   1.160979892001974E+01   1.418794653235179E+01   1.708492537696489E+01   2.011191344241709E+01   2.501139186748063E+01   3.023161827873519E+01   3.632031783381969E+01
   1.000000000000001E-03   6.162000000000006E+00   7.560000000000007E+00   9.185000000000002E+00   1.124524472384373E+01   1.356999999999999E+01   1.606499077916092E+01   1.882000000000005E+01   2.365925201380900E+01   2.913999999999999E+01   3.544000000000000E+01
   3.250000000000003E-03   5.860213225239302E+00   7.130299216015427E+00   8.592660833215239E+00   1.033593626086055E+01   1.230925450459823E+01   1.445597646395418E+01   1.683609441769632E+01   2.094681597983341E+01   2.562113899859854E+01   3.116989404575002E+01
   5.500000000000005E-03   5.694999999999993E+00   6.898724373576301E+00   8.259999999999991E+00   9.842212460063891E+00   1.162000000000000E+01   1.358161322645291E+01   1.575000000000000E+01   1.944214652956299E+01   2.362000000000000E+01   2.849499999999995E+01
   7.750000000000008E-03   5.599218566324758E+00   6.762973665727535E+00   8.070009167103192E+00   9.558194674973342E+00   1.122365054869685E+01   1.306942645784263E+01   1.510842235804766E+01   1.855744801210810E+01   2.246080320043533E+01   2.701691824361802E+01
   1.000000000000001E-02   5.515999999999991E+00   6.645995224450807E+00   7.905000000000001E+00   9.313017174082750E+00   1.088000000000000E+01   1.262516678248784E+01   1.455000000000001E+01   1.778852393617025E+01   2.145000000000005E+01   2.572566176470585E+01
   3.249999999999997E-02   5.341091636454562E+00   6.396573048239263E+00   7.560863033041507E+00   8.823022399370961E+00   1.020407691389255E+01   1.167815350368039E+01   1.328850467289717E+01   1.596694896726277E+01   1.901357396017928E+01   2.258210336106907E+01
