   4.319999999999965E+00   1.286563729625642E+01   2.016600982095972E+01   3.634960977477550E+01   5.409224785922223E+01   7.312738567909929E+01   9.329919612683932E+01   1.365706092098907E+02   1.831421808900894E+02   3.384521635253698E+02   4.528844346290538E+02
   4.859999999999957E+00   1.283529687591511E+01   2.066630199081155E+01   3.843974222087610E+01   5.823622643685604E+01   7.966140246915251E+01   1.025027085533373E+02   1.518149141936029E+02   2.051688386584316E+02   3.837509414684695E+02   5.152547086788286E+02
   5.399999999999949E+00   1.253594917435601E+01   2.068770621536359E+01   3.961734935433219E+01   6.105273306833857E+01   8.447308234086779E+01   1.096071098197044E+02   1.642737935391813E+02   2.238474652440787E+02   4.246235382648165E+02   5.728523787728458E+02
   6.749999999999943E+00   1.131994200601980E+01   1.971367634517765E+01   4.026736158076227E+01   6.446811464768825E+01   9.153043104388598E+01   1.210513467404281E+02   1.864660628232024E+02   2.591038596791439E+02   5.096992828955404E+02   6.973037671214591E+02
   8.099999999999909E+00   9.998069940931828E+00   1.822216317849518E+01   3.933256357728749E+01   6.508244969273994E+01   9.449062737229701E+01   1.270414090935597E+02   2.003492383923137E+02   2.831532068948999E+02   5.757431300590997E+02   7.987183085116374E+02
   9.449999999999932E+00   8.802150127433151E+00   1.668636629362368E+01   3.780005108864020E+01   6.439366766243143E+01   9.535499684761203E+01   1.300747073606324E+02   2.093841010510687E+02   3.002483308297446E+02   6.283162862047084E+02   8.827717407930074E+02
   1.079999999999990E+01   7.773982424800352E+00   1.525554623033622E+01   3.607394860295199E+01   6.307682324508596E+01   9.507893418850108E+01   1.313962891223787E+02   2.153853805726853E+02   3.128017123406221E+02   6.711072511360089E+02   9.536828572624872E+02
   1.349999999999989E+01   6.166554586190159E+00   1.283009452549140E+01   3.264471991733217E+01   5.972145195838539E+01   9.285731699569124E+01   1.312786517886466E+02   2.220921420416239E+02   3.295735658459403E+02   7.368584144464962E+02   1.067060678801398E+03
   1.619999999999982E+01   5.007589785978780E+00   1.093641978195865E+01   2.956766816803975E+01   5.619183344663998E+01   8.970986761414588E+01   1.293266686704983E+02   2.247868414207396E+02   3.396884604858487E+02   7.852006821009281E+02   1.154243490118235E+03
   1.889999999999986E+01   4.149703314253202E+00   9.451628456999060E+00   2.690860062786669E+01   5.283629200690848E+01   8.630984771598924E+01   1.265663893212432E+02   2.252746555564208E+02   3.458750308064191E+02   8.223576354867519E+02   1.223774694162214E+03
   2.159999999999980E+01   3.496519368884037E+00   8.269841330364216E+00   2.462865971770043E+01   4.975454144555624E+01   8.293027835161593E+01   1.234610482690368E+02   2.244512611299524E+02   3.495346707792087E+02   8.518189169228863E+02   1.280800914168864E+03
   2.429999999999984E+01   2.985799582414984E+00   7.312662283718964E+00   2.266914551665650E+01   4.695979175679167E+01   7.968497144506728E+01   1.202435084657482E+02   2.228151589698355E+02   3.514739708065590E+02   8.756900022503905E+02   1.328560890435127E+03
   2.699999999999977E+01   2.577221545436259E+00   6.524547926934247E+00   2.097586176681762E+01   4.443194432481687E+01   7.661527612883947E+01   1.170296090952761E+02   2.206565605299566E+02   3.521845470645712E+02   8.953139448483525E+02   1.369206555644354E+03
   4.049999999999955E+01   1.361259143777716E+00   4.044375290453900E+00   1.512154751470371E+01   3.493583558347746E+01   6.404587580689986E+01   1.025283748560323E+02   2.069118710844050E+02   3.461306387489967E+02   9.544313506480685E+02   1.505858546507756E+03
   5.399999999999955E+01   7.636365183134330E-01   2.734253502538195E+00   1.168237317266176E+01   2.878005357066286E+01   5.507951071775460E+01   9.109943773206032E+01   1.928818014602439E+02   3.338218485496036E+02   9.784750431120046E+02   1.580473016561882E+03
   6.749999999999955E+01   4.084794888185570E-01   1.916892376801115E+00   9.388488272568793E+00   2.443799903304898E+01   4.839298551809043E+01   8.207151915301802E+01   1.802330332777346E+02   3.202857710017415E+02   9.855831553633470E+02   1.622700971364844E+03
   8.099999999999909E+01   1.716618259088136E-01   1.352904879022390E+00   7.731152042513713E+00   2.118414056330221E+01   4.319795203043032E+01   7.478921838311362E+01   1.691426335225406E+02   3.070062106841942E+02   9.833149975911656E+02   1.645626108567434E+03
   1.079999999999991E+02   0.000000000000000E+00   6.153024945524521E-01   5.456114073051140E+00   1.655845310428413E+01   3.556140409334330E+01   6.370433792634867E+01   1.509008000157191E+02   2.829806836877251E+02   9.650788298124098E+02   1.658305125159153E+03
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   2.821554542984813E+00   1.095907786302269E+01   2.595664469443727E+01   4.921177617216017E+01   1.249192670811899E+02   2.451068292033160E+02   9.111072539900197E+02   1.625488630830660E+03
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   1.272895256290212E+00   7.531567088793963E+00   1.989271461730823E+01   3.979935605544597E+01   1.070036761367228E+02   2.171147677041590E+02   8.561767700386699E+02   1.567802989923395E+03
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   2.133015997242182E-01   5.132875816896558E+00   1.555965696554631E+01   3.295991086983122E+01   9.356317379791290E+01   1.953446671834681E+02   8.065649128737859E+02   1.506130117439665E+03
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.269688382744789E+00   8.418366349302232E+00   2.147501051612198E+01   7.030583925638348E+01   1.565138422134332E+02   7.065544839315116E+02   1.365639380309731E+03
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.833406541496515E-01   8.563837900757790E+00   4.311244522221386E+01   1.096781954206526E+02   5.720116642601788E+02   1.156374144846573E+03
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.013336309418082E+01   6.892553766816854E+01   4.468236881531775E+02   9.506493191011250E+02
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.895023547112942E+00   3.576527188718319E+01   3.400557794272900E+02   7.707994512170553E+02
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.085360517203808E+02   5.451542328745127E+02
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.896053463220596E+01   2.455470134615898E+02
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   9.783579241368346E-04   1.490180869404772E-03   2.043590128351688E-03   2.625861890535248E-03   3.845444450298429E-03   5.107243781259429E-03   8.980593920660595E-03   1.157659225729565E-02   1.798661839553356E-02   3.127546798713809E-02
   5.399999999999943E-06   1.905716128161820E-03   2.912239021427484E-03   4.004268184847824E-03   5.156392806121315E-03   7.577171525581913E-03   1.008934787676178E-02   1.782586163827240E-02   2.302043738128332E-02   3.586403116133362E-02   6.253927767850144E-02
   1.349999999999989E-05   4.583459031220851E-03   7.037349963658576E-03   9.712737533658826E-03   1.254642762726177E-02   1.852771293153446E-02   2.476217010744396E-02   4.405603250163727E-02   5.704775963033003E-02   8.923954032696090E-02   1.536794215027665E-01
   2.699999999999979E-05   8.872615707487373E-03   1.367573619705736E-02   1.893309373714020E-02   2.452038390071415E-02   3.635812667945318E-02   4.874328199792916E-02   8.723255400164484E-02   1.132171469727816E-01   1.777327321526877E-01   3.052212165057796E-01
   5.399999999999958E-05   1.711831710789857E-02   2.649597771210611E-02   3.680511810729185E-02   4.779889655322932E-02   7.118789054504213E-02   9.575886595551650E-02   1.724840735315392E-01   2.244372385658432E-01   3.537426190279830E-01   6.244770292525642E-01
   1.349999999999980E-04   4.056610924141565E-02   6.316671310074781E-02   8.817038560331969E-02   1.149677928353945E-01   1.723274155384206E-01   2.329532115174738E-01   4.236405451421962E-01   5.533819083444199E-01   8.776001017566066E-01   1.516927794565382E+00
   2.699999999999959E-04   7.751072987469104E-02   1.212910437200645E-01   1.699727120904060E-01   2.223742047569836E-01   3.351078781746536E-01   4.548706198475468E-01   8.340112868769786E-01   1.093079004744919E+00   1.742954910033379E+00   3.023422282059546E+00
   5.399999999999919E-04   1.473738974969289E-01   2.318011008872954E-01   3.262115583877859E-01   4.283040808883660E-01   6.491692954476170E-01   8.851723710527319E-01   1.637714787999741E+00   2.154612637645176E+00   3.455617020518627E+00   6.021855436542193E+00
   1.349999999999990E-03   3.418123693198871E-01   5.413972304367639E-01   7.663463002430434E-01   1.011208713435463E+00   1.545338971203673E+00   2.120976303616877E+00   3.977293479728717E+00   5.262858086884816E+00   8.514202488405273E+00   1.495211108690666E+01
   2.699999999999980E-03   6.419528731476082E-01   1.022055576020529E+00   1.453129551575618E+00   1.924870495454065E+00   2.960853455522550E+00   4.085431497757724E+00   7.748044788022781E+00   1.030376006035918E+01   1.679863203239012E+01   2.971109958001993E+01
   4.049999999999971E-03   9.259988759213866E-01   1.478516878050845E+00   2.107403360572191E+00   2.797816300661538E+00   4.320227396518789E+00   5.980257630373309E+00   1.142119190969044E+01   1.523706847457144E+01   2.496678118791408E+01   4.436868148761744E+01
   6.749999999999949E-03   1.466018422411050E+00   2.348574704982661E+00   3.357585366647541E+00   4.469698988442122E+00   6.934946308409901E+00   9.638791930712204E+00   1.857725118652287E+01   2.489026149684885E+01   4.106734053928029E+01   7.347406473699564E+01
   1.079999999999992E-02   2.233406904299155E+00   3.587655237056529E+00   5.141901350838875E+00   6.861086535203994E+00   1.069028944828448E+01   1.491329002796784E+01   2.899108861139796E+01   3.900529418028801E+01   6.480316823403490E+01   1.167539392336556E+02
   1.619999999999988E-02   3.208329877287312E+00   5.163962573857638E+00   7.415274865473683E+00   9.912702761400046E+00   1.549781615411524E+01   2.168642707141893E+01   4.247235287981840E+01   5.735661132803892E+01   9.590308834378456E+01   1.739493294912978E+02
   2.699999999999980E-02   5.060580638808372E+00   8.160895691318329E+00   1.174219859489634E+01   1.572821585840560E+01   2.468497807693576E+01   3.466727804728382E+01   6.851984416547813E+01   9.297775305809665E+01   1.567943183431503E+02   2.868625897452916E+02
   4.049999999999955E-02   7.266941552696724E+00   1.173054487533736E+01   1.689815802542847E+01   2.266309903089500E+01   3.566208579398494E+01   5.021259474198135E+01   9.993398232529829E+01   1.361225006156045E+02   2.311773184711338E+02   4.261161318540865E+02
   6.749999999999945E-02   1.147707371273453E+01   1.853517324542662E+01   2.672366008893897E+01   3.588036812640750E+01   5.660634273291765E+01   7.992179626927121E+01   1.603356136731430E+02   2.194172612295255E+02   3.760291379098607E+02   7.002070851436155E+02
   1.079999999999992E-01   1.751684455005726E+01   2.827447988119628E+01   4.076954296237227E+01   5.476432788928417E+01   8.652883772006510E+01   1.224044740289008E+02   2.471199282477498E+02   3.395371112065889E+02   5.867137682942529E+02   1.103536073017599E+03
   1.619999999999981E-01   2.530058055701529E+01   4.078496413248929E+01   5.877482399587107E+01   7.894058491395901E+01   1.247946807178078E+02   1.767270521059000E+02   3.583742403751650E+02   4.939282603099952E+02   8.593765453042093E+02   1.630969143371908E+03
   2.699999999999978E-01   4.043799607423703E+01   6.498739329307061E+01   9.348886153740017E+01   1.254427265607150E+02   1.981974155382347E+02   2.808079889034551E+02   5.716573580679635E+02   7.904725309971631E+02   1.386292055855452E+03   2.661345105168464E+03
   2.969999999999953E-01   4.417630441834714E+01   7.094103379759034E+01   1.020058152243383E+02   1.368300468763291E+02   2.161300495254011E+02   3.062042447358875E+02   6.236615768212066E+02   8.628257773359812E+02   1.515237674426907E+03   2.915045142332502E+03
   3.374999999999968E-01   4.976538452815848E+01   7.982224974952267E+01   1.146925144419954E+02   1.537759864713291E+02   2.427825880486297E+02   3.439236058680479E+02   7.008538336872299E+02   9.702412016914691E+02   1.706878202923883E+03   3.293043212846197E+03
   3.779999999999930E-01   5.533834578384166E+01   8.866086716132935E+01   1.272995897298125E+02   1.705990129499877E+02   2.692037538581208E+02   3.812854797227221E+02   7.772515321015509E+02   1.076557639335436E+03   1.896729656034116E+03   3.668405151739656E+03
   4.049999999999976E-01   5.905185033466181E+01   9.453879300772876E+01   1.356727516690935E+02   1.817621055641233E+02   2.867153389996589E+02   4.060312091437668E+02   8.278110647396121E+02   1.146914867133513E+03   2.022433823708091E+03   3.917348261236938E+03
   4.724999999999877E-01   6.833268902100605E+01   1.091760260217699E+02   1.564976917635190E+02   2.094939821663470E+02   3.301539318596296E+02   4.673570622110433E+02   9.529701527686767E+02   1.321071231591770E+03   2.333797795030014E+03   4.535334044052076E+03
   5.399999999999956E-01   7.761613008021537E+01   1.237977843322029E+02   1.772372030135498E+02   2.370617865555776E+02   3.732365500979080E+02   5.280948003374385E+02   1.076708949807359E+03   1.493205845382035E+03   2.641716327341484E+03   5.147940779166785E+03
   6.074999999999839E-01   8.693084144396980E+01   1.384084209086536E+02   1.979028072980922E+02   2.644945604241100E+02   4.160207145776256E+02   5.883310707731504E+02   1.199211790876007E+03   1.663565035910842E+03   2.946579486419281E+03   5.755667546980495E+03
   6.749999999999936E-01   9.627970329002596E+01   1.530134666169256E+02   2.185507386729825E+02   2.918474969446469E+02   4.585816056343126E+02   6.481704722289986E+02   1.320676872493042E+03   1.832410786589982E+03   3.248768671512744E+03   6.359054411409928E+03
   7.559999999999860E-01   1.075694235536384E+02   1.705893395480973E+02   2.433156698784420E+02   3.245954800285257E+02   5.094207846294839E+02   7.195466962059247E+02   1.465259064955026E+03   2.033289939607039E+03   3.608263952824420E+03   7.077968012151909E+03
   8.099999999999952E-01   1.151380880287453E+02   1.823353299235667E+02   2.598293446147732E+02   3.464111661192933E+02   5.432169567249791E+02   7.669348594557084E+02   1.561070420295329E+03   2.166343554232676E+03   3.846331117842748E+03   7.554524012856014E+03
   9.449999999999861E-01   1.342813749702640E+02   2.118876658430471E+02   3.012325255615006E+02   4.009496560177631E+02   6.274584204718601E+02   8.848296545901753E+02   1.798756206987830E+03   2.496173066205957E+03   4.436252738089983E+03   8.736833912684921E+03
   1.079999999999991E+00   1.535972887203925E+02   2.415864460604861E+02   3.427273505791237E+02   4.555027576717344E+02   7.114248776641762E+02   1.002079263589234E+03   2.034334458731640E+03   2.822752901964205E+03   5.019964823849475E+03   9.908125259089447E+03
   1.214999999999975E+00   1.731057678726382E+02   2.714716759152776E+02   3.843610894720028E+02   5.100846626396697E+02   7.952025818186460E+02   1.118828472604049E+03   2.268147758265258E+03   3.146563421189646E+03   5.598261880624523E+03   1.106960227311882E+04
   1.349999999999987E+00   1.929400999210469E+02   3.016860216284251E+02   4.262921676231131E+02   5.649578978651268E+02   8.790795350225432E+02   1.235420801911168E+03   2.500735375314978E+03   3.468282344030558E+03   6.172143629413474E+03   1.222267992488855E+04
   1.484999999999971E+00   2.132566611211923E+02   3.324151963019938E+02   4.687394713272696E+02   6.202907861297773E+02   9.632972960036603E+02   1.352155397322496E+03   2.732573254282891E+03   3.788507212377115E+03   6.742498653817174E+03   1.336863387704865E+04
   1.619999999999990E+00   2.341801480875539E+02   3.638010018762905E+02   5.118591559899487E+02   6.762886351740245E+02   1.048087614879738E+03   1.469303644417325E+03   2.964064314299842E+03   4.107731691886002E+03   7.310026912071802E+03   1.450846469564283E+04
   1.754999999999960E+00   2.558690794041048E+02   3.960222588376605E+02   5.558487490770040E+02   7.331632572491789E+02   1.133704205499324E+03   1.587161091505177E+03   3.195637275860838E+03   4.426472991875050E+03   7.875453893094422E+03   1.564321343326703E+04
   1.889999999999979E+00   2.784641632178560E+02   4.292419691808641E+02   6.008921625165648E+02   7.911176625697015E+02   1.220387485677846E+03   1.706001099841187E+03   3.427668936607181E+03   4.745178756327391E+03   8.439400443038321E+03   1.677371054614526E+04
   2.024999999999949E+00   3.020841659914464E+02   4.635954634056314E+02   6.471425504228044E+02   8.503184871175484E+02   1.308338343487522E+03   1.826056658816202E+03   3.660487412543990E+03   5.064248186001246E+03   9.002433993681210E+03   1.790072710022646E+04
   2.159999999999982E+00   3.267627867822148E+02   4.991351569711034E+02   6.946646317301131E+02   9.108493642262019E+02   1.397660193958759E+03   1.947456495553134E+03   3.894300807057999E+03   5.383936152940569E+03   9.564924132341013E+03   1.902484269011206E+04
   2.294999999999945E+00   3.524438440604997E+02   5.358095797527692E+02   7.434118970808634E+02   9.726632560812537E+02   1.488322762750422E+03   2.070188266470248E+03   4.129156518018207E+03   5.704339015744594E+03   1.012706714855147E+04   2.014643888359987E+04
   2.429999999999978E+00   3.789190215380680E+02   5.734004797122204E+02   7.931635933466719E+02   1.035546535379571E+03   1.580106779001332E+03   2.194031294297522E+03   4.364851009061617E+03   6.025248793616437E+03   1.068871114098817E+04   2.126542043647033E+04
   2.497499999999931E+00   3.923468727157029E+02   5.924265239920720E+02   8.182982386826920E+02   1.067265253687514E+03   1.626291301026904E+03   2.256239662942755E+03   4.482889459102678E+03   6.185766709279491E+03   1.096924337811450E+04   2.182386916092751E+04
   2.564999999999969E+00   4.058243969391177E+02   6.115218031084444E+02   8.435158388388699E+02   1.099076010646632E+03   1.672571477676199E+03   2.318535157612711E+03   4.600934797882548E+03   6.346217744252963E+03   1.124945575725242E+04   2.238147752926169E+04
   2.632499999999936E+00   4.192768888627387E+02   6.306074086209078E+02   8.687320088645229E+02   1.130888770223337E+03   1.718853590251183E+03   2.380822330386813E+03   4.718882073102593E+03   6.506510136859530E+03   1.152923468285029E+04   2.293812591759344E+04
   2.659499999999937E+00   4.246335906315039E+02   6.382197941354095E+02   8.787976622017012E+02   1.143592931200000E+03   1.737343483618695E+03   2.405709396778737E+03   4.766005821202423E+03   6.570549744459731E+03   1.164099393806211E+04   2.316048473009513E+04
   2.699999999999974E+00   4.326247948740083E+02   6.495951822499482E+02   8.938528769958448E+02   1.162604937978811E+03   1.765029909109087E+03   2.442985042045854E+03   4.836607199200084E+03   6.666495400253400E+03   1.180845025620088E+04   2.349369522807761E+04
   2.726999999999947E+00   4.380697004877408E+02   6.573090111750014E+02   9.040305430588978E+02   1.175429022089671E+03   1.783648625170784E+03   2.468004078441075E+03   4.883850279177022E+03   6.730625376750466E+03   1.192023267014674E+04   2.371591337954873E+04
   2.834999999999965E+00   4.602399330115111E+02   6.886331643062846E+02   9.452702778890697E+02   1.227299396185096E+03   1.858757033063796E+03   2.568740363269426E+03   5.073466215720548E+03   6.987711213037099E+03   1.236767072053239E+04   2.460447363812823E+04
   2.969999999999985E+00   4.882188642772242E+02   7.281498873006155E+02   9.972489565235030E+02   1.292616215272420E+03   1.953174547781737E+03   2.695202164964336E+03   5.310871707143524E+03   7.309242031227641E+03   1.292644075809822E+04   2.571312593298230E+04
   3.239999999999981E+00   5.449163102511025E+02   8.082486935238435E+02   1.102520332945724E+03   1.424740146162395E+03   2.143719714611746E+03   2.949885324251795E+03   5.786976648496484E+03   7.953051110966147E+03   1.404254940347054E+04   2.792397992426798E+04
   3.779999999999959E+00   6.591604801145425E+02   9.704204150796454E+02   1.315915698189181E+03   1.692518381695116E+03   2.529153764739857E+03   3.463875818842151E+03   6.742437527569662E+03   9.241659967666241E+03   1.626818984530128E+04   3.232171030079772E+04
   4.319999999999965E+00   7.715462261319262E+02   1.131842809864822E+03   1.529469248542106E+03   1.961192845003662E+03   2.916411928442819E+03   3.980047025630452E+03   7.698606415293608E+03   1.052866621945830E+04   1.848337324916332E+04   3.668803302437408E+04
   4.859999999999957E+00   8.799196237866294E+02   1.289832742955382E+03   1.740214652332565E+03   2.227551146240762E+03   3.302012537266705E+03   4.494786927020099E+03   8.652022102037874E+03   1.181081682713527E+04   2.068622334555535E+04   4.102356039180260E+04
   5.399999999999949E+00   9.833178642404947E+02   1.443043774773848E+03   1.946451605153346E+03   2.489654187883451E+03   3.683770013511320E+03   5.005756262017172E+03   9.600392432617216E+03   1.308604347832197E+04   2.287541101304658E+04   4.532877247879704E+04
   6.749999999999943E+00   1.219098799973067E+03   1.802300738820462E+03   2.438046833201686E+03   3.121028466981185E+03   4.614331026297999E+03   6.258956707788990E+03   1.194114856557845E+04   1.623671193040130E+04   2.828543455095187E+04   5.596586154231264E+04
   8.099999999999909E+00   1.425357942478338E+03   2.128604559979464E+03   2.894778219658921E+03   3.716334320600550E+03   5.507104972891633E+03   7.472537632601072E+03   1.423339038665469E+04   1.932971208301985E+04   3.360661417678136E+04   6.643648343001097E+04
   9.449999999999932E+00   1.607132407385706E+03   2.425964177506820E+03   3.319565970850263E+03   4.277700233737231E+03   6.362905862592203E+03   8.646595305447836E+03   1.647709038256994E+04   2.236613609422497E+04   3.884497529237492E+04   7.675890941240134E+04
   1.079999999999990E+01   1.768746591741598E+03   2.698358958494544E+03   3.716095480136550E+03   4.808289916701342E+03   7.184412066714001E+03   9.783682063681235E+03   1.867488881671947E+04   2.534944176896819E+04   4.400774638686878E+04   8.694936388421671E+04
   1.349999999999989E+01   2.044370716861320E+03   3.181072576757915E+03   4.436445898220267E+03   5.788594970282733E+03   8.734830920477918E+03   1.195585693133238E+04   2.294415689134884E+04   3.117131462969799E+04   5.413071609777710E+04   1.069868517533357E+05
   1.619999999999982E+01   2.271472380350173E+03   3.596578912932868E+03   5.075025453945847E+03   6.675839035622714E+03   1.017548727348300E+04   1.400592371589575E+04   2.706061782282324E+04   3.681875435913707E+04   6.401670080714914E+04   1.266301695199435E+05
   1.889999999999986E+01   2.462378472748946E+03   3.958521757446919E+03   5.645596094141934E+03   7.483362920341739E+03   1.151888044744892E+04   1.594589261892814E+04   3.103760470148303E+04   4.230837053050016E+04   7.369190650106702E+04   1.459350972612924E+05
   2.159999999999980E+01   2.625629605493948E+03   4.276980072864822E+03   6.158636663413641E+03   8.221531974380283E+03   1.277467512557986E+04   1.778479419901230E+04   3.488496499661477E+04   4.765186639077251E+04   8.317602680718646E+04   1.649391385723274E+05
   2.429999999999984E+01   2.767223808118790E+03   4.559597059880583E+03   6.622557266150907E+03   8.898805197144120E+03   1.395095047081721E+04   1.953023586529860E+04   3.860992001529780E+04   5.285703912793113E+04   9.248187180457589E+04   1.836700589013768E+05
   2.699999999999977E+01   2.891524016493830E+03   4.812456203862919E+03   7.044138485740183E+03   9.522367278570066E+03   1.505470607951663E+04   2.118884483133489E+04   4.221879302967208E+04   5.793063071911074E+04   1.016204731672514E+05   2.021508482943405E+05
   4.049999999999955E+01   3.344727161338844E+03   5.768599765552754E+03   8.688389695420054E+03   1.202326809665818E+04   1.968343760273943E+04   2.837128212831591E+04   5.869291095092389E+04   8.150644927239580E+04   1.450271436989951E+05   2.912539802978791E+05
   5.399999999999955E+01   3.636946548558757E+03   6.415971938272181E+03   9.839474398236911E+03   1.382857338917720E+04   2.321537886464209E+04   3.409676751745593E+04   7.291795461745662E+04   1.024544719785280E+05   1.850568146639399E+05   3.756190741924252E+05
   6.749999999999955E+01   3.842196798106088E+03   6.893353103410511E+03   1.070679688679852E+04   1.521144318126225E+04   2.600971940462809E+04   3.876852244906782E+04   8.530539214830239E+04   1.211755016476769E+05   2.221295105478307E+05   4.558843806294216E+05
   8.099999999999909E+01   3.992516157639824E+03   7.263386442885938E+03   1.139347223970451E+04   1.631947547897330E+04   2.829348244751123E+04   4.266608719671806E+04   9.618427151382371E+04   1.379986965112177E+05   2.565758857129083E+05   5.324806902678717E+05
   1.079999999999991E+02   4.189846017799166E+03   7.799571890310850E+03   1.242532560248300E+04   1.801267492331564E+04   3.185125564690016E+04   4.884694506392634E+04   1.144068306661763E+05   1.669883101174971E+05   3.186507551086079E+05   6.758884983646541E+05
   1.619999999999982E+02   4.363576533947140E+03   8.416297849739436E+03   1.372360801689583E+04   2.023437929102557E+04   3.669063437086216E+04   5.742514038116613E+04   1.413239879466066E+05   2.115466199784321E+05   4.211918884618422E+05   9.297969130986950E+05
   2.159999999999982E+02   4.398706134979613E+03   8.719055981452344E+03   1.447935038478184E+04   2.162988327040686E+04   3.993083225994697E+04   6.331080675106542E+04   1.606073885957329E+05   2.445090651452274E+05   5.026316411729264E+05   1.148370924391954E+06
   2.699999999999982E+02   4.371585789944744E+03   8.859422450785059E+03   1.493750889940117E+04   2.256052014405094E+04   4.227405471757078E+04   6.770350517238886E+04   1.754227748897451E+05   2.702427080874525E+05   5.691759131599907E+05   1.339000961384209E+06
   4.049999999999964E+02   4.207980269414373E+03   8.879460293574259E+03   1.541461064124946E+04   2.379728288252186E+04   4.594855324907321E+04   7.505372144170245E+04   2.016955994024696E+05   3.165011854622490E+05   6.937448712713821E+05   1.725379495186665E+06
   6.749999999999927E+02   3.826934763563797E+03   8.481350752923638E+03   1.528614480212331E+04   2.430137839034200E+04   4.897519846045785E+04   8.235541129901819E+04   2.325972293785792E+05   3.725726821774505E+05   8.507030161683559E+05   2.259161981842898E+06
   1.079999999999993E+03   3.366314788270742E+03   7.779075687408447E+03   1.448132171455398E+04   2.364379111405462E+04   4.966036846121773E+04   8.607011304071546E+04   2.565318424375281E+05   4.195208810593598E+05   9.905801587331183E+05   2.763614972867832E+06
   1.619999999999985E+03   2.926664720408618E+03   7.008918138228357E+03   1.338796226976812E+04   2.232604868771881E+04   4.852699557124078E+04   8.638012747040391E+04   2.711968231981620E+05   4.528666447545812E+05   1.103598493516289E+06   3.192584700264096E+06
   2.699999999999971E+03   2.350496694207191E+03   5.929159201934934E+03   1.169698432168365E+04   1.999124693779647E+04   4.517651982194185E+04   8.298753590874374E+04   2.787366406997144E+05   4.796021438300759E+05   1.224761342052564E+06   3.710873247970596E+06
   5.399999999999942E+03   1.556253227233887E+03   4.388756189227104E+03   9.159110957503319E+03   1.623057066333294E+04   3.852390083259344E+04   7.340529745709896E+04   2.677861785227656E+05   4.803377844015956E+05   1.319500935711324E+06   4.314231250894368E+06
   1.349999999999988E+04   5.122350535392761E+02   2.304307609796524E+03   5.657615326642990E+03   1.091630578541756E+04   2.836663099431992E+04   5.687577475166321E+04   2.270720485048294E+05   4.257212301502228E+05   1.278373508580446E+06   4.699525041515827E+06
   2.699999999999977E+04   0.000000000000000E+00   7.332292909622192E+02   2.950093435287476E+03   6.759511263847351E+03   2.032317601680756E+04   4.352481447029114E+04   1.886841237697601E+05   3.637568240194321E+05   1.148196909263611E+06   4.556100066961288E+06
