
TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.158652983715719E-05   1.303483326549006E-05   1.448314867666174E-05   1.593146412445671E-05   1.737977960310358E-05   1.931086694853574E-05   2.172472617443216E-05   2.413858545877521E-05   2.655244478948914E-05   2.896630415760558E-05
   5.400000000000000E-06   2.317308167054649E-05   2.606972073970279E-05   2.896632835742826E-05   3.186296357286899E-05   3.475959891895052E-05   3.862177955145618E-05   4.344950552992192E-05   4.827716995890148E-05   5.310488857647761E-05   5.793260727285495E-05
   1.350000000000000E-05   5.793292066570941E-05   6.517449276764248E-05   7.241612220271232E-05   7.965766548065593E-05   8.689928629894277E-05   9.655466876991762E-05   1.086240207875821E-04   1.206932231915445E-04   1.327625582365804E-04   1.448318939186866E-04
   2.700000000000000E-05   1.158665695695031E-04   1.303497290295039E-04   1.448329616435284E-04   1.593161572025067E-04   1.737993137407829E-04   1.931101994369694E-04   2.172487925066519E-04   2.413876112925268E-04   2.655260998165321E-04   2.896648868350953E-04
   5.400000000000000E-05   2.317355119372187E-04   2.607020668665730E-04   2.896686940684671E-04   3.186351759070891E-04   3.476015045378353E-04   3.862237428791725E-04   4.345010186436567E-04   4.827785967341329E-04   5.310553852135549E-04   5.793326093630006E-04
   1.350000000000000E-04   5.793560780297397E-04   6.517737021126081E-04   7.241908139904577E-04   7.966076335619922E-04   8.690244138385937E-04   9.655803048999762E-04   1.086274895378344E-03   1.206969556693257E-03   1.327663200798564E-03   1.448357556902820E-03
   2.700000000000001E-04   1.158762892335350E-03   1.303601224656441E-03   1.448438848796895E-03   1.593275697103518E-03   1.738111040652338E-03   1.931225492202309E-03   2.172617439755848E-03   2.414009603920172E-03   2.655400845269441E-03   2.896788658325950E-03
   5.400000000000001E-04   2.317709512011669E-03   2.607397294876980E-03   2.897082174481803E-03   3.186766784087869E-03   3.476446260597306E-03   3.862687843294658E-03   4.345481176130567E-03   4.828275099761583E-03   5.311065260118048E-03   5.793855339683070E-03
   1.350000000000000E-03   5.795473378589624E-03   6.519778232342538E-03   7.244063936077282E-03   7.968340136328491E-03   8.692609050374393E-03   9.658285833438652E-03   1.086535591362963E-02   1.207241287219695E-02   1.327946354954330E-02   1.448650361482342E-02
   2.700000000000000E-03   1.159446108490266E-02   1.304332101576045E-02   1.449213238724478E-02   1.594090497139698E-02   1.738962832492146E-02   1.932121473757340E-02   2.173561752121658E-02   2.414998421732090E-02   2.656428839185762E-02   2.897855504929144E-02
   4.050000000000001E-03   1.739648754728743E-02   1.957015606773023E-02   2.174371711109549E-02   2.391715836750379E-02   2.609053233545170E-02   2.898824943810433E-02   3.261023405493944E-02   3.623212230971404E-02   3.985388291498944E-02   4.347561689225619E-02
   6.750000000000001E-03   2.900889217550402E-02   3.263286345825330E-02   3.625651942430355E-02   3.987992075225749E-02   4.350309939855345E-02   4.833373243861857E-02   5.437157457045411E-02   6.040912914422776E-02   6.644643517721981E-02   7.248352780337837E-02
   1.080000000000000E-02   4.644667058740491E-02   5.224781522334578E-02   5.804813934762593E-02   6.384784968056847E-02   6.964703741597945E-02   7.737852903760044E-02   8.704185771839469E-02   9.670447676054847E-02   1.063664121758083E-01   1.160278330918317E-01
   1.620000000000000E-02   6.973020846517262E-02   7.843728051553098E-02   8.714259904626749E-02   9.584655759605684E-02   1.045493588308098E-01   1.161514687062924E-01   1.306518359631616E-01   1.451504678791339E-01   1.596478582621146E-01   1.741441267248296E-01
   2.700000000000000E-02   1.164023548622245E-01   1.309316005725667E-01   1.454562100354341E-01   1.599770570705331E-01   1.744947320934353E-01   1.938473931744477E-01   2.180318015445813E-01   2.422119552704433E-01   2.663883345178159E-01   2.905617728899626E-01
   4.050000000000000E-02   1.749265556652054E-01   1.967526942089571E-01   2.185686114538498E-01   2.403760720442839E-01   2.621763879430308E-01   2.912342514653423E-01   3.275424489362749E-01   3.638407269316088E-01   4.001311484090526E-01   4.364144846088796E-01
   6.750000000000000E-02   2.925496892124524E-01   3.290335133815838E-01   3.654892078411929E-01   4.019214361642745E-01   4.383340551467850E-01   4.868581378810527E-01   5.474745424842340E-01   6.080637260784468E-01   6.686308528430924E-01   7.291787145403988E-01
   1.080000000000000E-01   4.703585047202258E-01   5.289899991358685E-01   5.875488774041069E-01   6.460471311591387E-01   7.044946850238819E-01   7.823578015797837E-01   8.795860694932143E-01   9.767438336301736E-01   1.073844239811253E+00   1.170896524671882E+00
   1.620000000000000E-01   7.099945274058136E-01   7.984561460000916E-01   8.867535692342504E-01   9.749136266772680E-01   1.062956676215142E+00   1.180196057365465E+00   1.326514549731427E+00   1.472673324336677E+00   1.618699934895508E+00   1.764617962411664E+00
   2.160000000000000E-01   9.527437038845072E-01   1.071364462023809E+00   1.189694747363881E+00   1.307779552429380E+00   1.425657266820963E+00   1.582554191479928E+00   1.778264787769388E+00   1.973687570380575E+00   2.168874415671049E+00   2.363867139036410E+00
   2.700000000000000E-01   1.199056957106746E+00   1.348125083484641E+00   1.496749654501488E+00   1.644996997184161E+00   1.792922615572020E+00   1.989733046918541E+00   2.235108870584650E+00   2.480033357456098E+00   2.724595430040279E+00   2.968853734721896E+00
   3.375000000000000E-01   1.513150065116926E+00   1.700564629307163E+00   1.887327349436846E+00   2.073527280988426E+00   2.259243193039077E+00   2.506228600104293E+00   2.813990960662833E+00   3.121069940234309E+00   3.427591285523460E+00   3.733653344671857E+00
   4.050000000000000E-01   1.836392067405265E+00   2.062230466533219E+00   2.287231848050382E+00   2.511498823384914E+00   2.735123714560897E+00   3.032440559293900E+00   3.402779356629456E+00   3.772187621741965E+00   4.140841239271817E+00   4.508867427761547E+00
   4.725000000000000E-01   2.172445359302480E+00   2.436392031945060E+00   2.699403274088995E+00   2.961569085820036E+00   3.222990929980871E+00   3.570540708081821E+00   4.003379623138689E+00   4.435088009151962E+00   4.865871766314873E+00   5.295876969336399E+00
   5.400000000000000E-01   2.526633862361964E+00   2.827807086037846E+00   3.128133117435457E+00   3.427640051525520E+00   3.726400308917905E+00   4.123702260075877E+00   4.618583755370218E+00   5.112254600116722E+00   5.604914493666584E+00   6.096705584352410E+00
   6.750000000000000E-01   3.321151054258460E+00   3.691110899190396E+00   4.061347243309743E+00   4.431594963493054E+00   4.801705913325527E+00   5.294821136868647E+00   5.910100985715493E+00   6.524786501599205E+00   7.138854060839217E+00   7.752314110429591E+00
   8.100000000000001E-01   4.297678941911788E+00   4.730222293675245E+00   5.160875612172638E+00   5.591864441066472E+00   6.024581705064826E+00   6.603514751779381E+00   7.328847248288101E+00   8.056049558025258E+00   8.784480472082045E+00   9.513699188251620E+00
   9.450000000000000E-01   5.442130350396296E+00   5.951688326011616E+00   6.456904440216842E+00   6.959184741499863E+00   7.459494725280951E+00   8.124691681802267E+00   8.953981253831484E+00   9.783036603986526E+00   1.061297912735971E+01   1.144638210833239E+01
   1.080000000000000E+00   6.703949833967230E+00   7.297334890455986E+00   7.883147769627062E+00   8.463412285363038E+00   9.039681356723506E+00   9.803601606218436E+00   1.075311469089487E+01   1.170001444057188E+01   1.264576544304443E+01   1.359126282656432E+01
   1.215000000000000E+00   8.056502446091613E+00   8.741420356309050E+00   9.414817463346871E+00   1.007948914227031E+01   1.073743320515247E+01   1.160690904287314E+01   1.268390060229758E+01   1.375467844405516E+01   1.482163491799250E+01   1.588635162415438E+01
   1.350000000000000E+00   9.511568880953808E+00   1.029322656492802E+01   1.105906456953830E+01   1.181262913231761E+01   1.255655708309683E+01   1.353686179552398E+01   1.474720616881094E+01   1.594702622184737E+01   1.713969680090839E+01   1.832753256814125E+01
   1.485000000000000E+00   1.106028672371366E+01   1.194287336766922E+01   1.280526245187998E+01   1.365170749232373E+01   1.448541098289985E+01   1.558131085005750E+01   1.693048771601385E+01   1.826433962368829E+01   1.958725115689191E+01   2.090227230227738E+01
   1.620000000000000E+00   1.269287123681870E+01   1.367965163085826E+01   1.464184261101762E+01   1.558437007933727E+01   1.651099046340232E+01   1.772654187403136E+01   1.921930894950397E+01   2.069166984253328E+01   2.214899765889852E+01   2.359512273936028E+01
   1.755000000000000E+00   1.439855546110211E+01   1.549172645620239E+01   1.655600729920197E+01   1.759697590387412E+01   1.861890611727963E+01   1.995735312140315E+01   2.159766368207138E+01   2.321238420075186E+01   2.480782730104623E+01   2.638858089828240E+01
   1.890000000000000E+00   1.616523820190393E+01   1.736584332881986E+01   1.853349495397929E+01   1.967437876008178E+01   2.079319133929128E+01   2.225678936574075E+01   2.404755953176745E+01   2.580763105409210E+01   2.754422552847010E+01   2.926260657598079E+01
   2.025000000000000E+00   1.797872345623803E+01   1.928662667181143E+01   2.055789133249022E+01   2.179919096007318E+01   2.301567295813822E+01   2.460570832860368E+01   2.654885737875360E+01   2.845640988390981E+01   3.033644036332161E+01   3.219480297276935E+01
   2.160000000000000E+00   1.982156674337466E+01   2.123552758649911E+01   2.260963286111755E+01   2.395099941861476E+01   2.526505740670455E+01   2.698188974911882E+01   2.907828616739635E+01   3.113465048034827E+01   3.315968470878736E+01   3.515977797886523E+01
   2.227500000000000E+00   2.074731159517596E+01   2.221350204346518E+01   2.363846153475653E+01   2.502946588617654E+01   2.639207994625425E+01   2.817213706058171E+01   3.034518880411922E+01   3.247618718796809E+01   3.457409123987322E+01   3.664552885398543E+01
   2.295000000000000E+00   2.167154808689091E+01   2.318938172024050E+01   2.466468027962154E+01   2.610506654592854E+01   2.751583077536785E+01   2.935894651701176E+01   3.160857858271216E+01   3.381423462372396E+01   3.598517780213682E+01   3.812816134982125E+01
   2.362500000000000E+00   2.259059005190118E+01   2.415926494038582E+01   2.568431492770709E+01   2.717338662273574E+01   2.863233205896240E+01   3.053801917119080E+01   3.286386546499827E+01   3.514409947594157E+01   3.738813396199926E+01   3.960286073084544E+01
   2.430000000000000E+00   2.350006126424548E+01   2.511868616135213E+01   2.669284390035737E+01   2.823024465833480E+01   2.973675007204272E+01   3.170471542623770E+01   3.410659496474779E+01   3.646133867026774E+01   3.877848340781195E+01   4.106513773192552E+01
   2.497500000000000E+00   2.439503298176438E+01   2.606278344899746E+01   2.768537085202140E+01   2.927046114729232E+01   3.082415143587778E+01   3.285395446032324E+01   3.533155317021694E+01   3.776068877502559E+01   4.015102309170384E+01   4.250967429677635E+01
   2.565000000000000E+00   2.526990439897315E+01   2.698591076598121E+01   2.865619004044468E+01   3.028847235161182E+01   3.188883088922465E+01   3.398012083003761E+01   3.653313300838812E+01   3.903655527444923E+01   4.150005394304566E+01   4.393083198715844E+01
   2.619000000000000E+00   2.595112097802414E+01   2.770509332250283E+01   2.941300016875583E+01   3.108262137852341E+01   3.271981083529408E+01   3.486013539330678E+01   3.747340761184787E+01   4.003624348278940E+01   4.255834295112216E+01   4.504693339821304E+01
   2.673000000000000E+00   2.661187760480180E+01   2.840323559934863E+01   3.014836722231984E+01   3.185492792527031E+01   3.352887949227325E+01   3.571790635261600E+01   3.839117781278158E+01   4.101331196183155E+01   4.359401244982431E+01   4.614050546338571E+01
   2.700000000000000E+00   2.693337274979498E+01   2.874323922567789E+01   3.050677398386443E+01   3.223174674464963E+01   3.392403399409314E+01   3.613738567813940E+01   3.884061248786534E+01   4.149241952484282E+01   4.410245509822819E+01   4.667792189415561E+01
   2.727000000000000E+00   2.725190505538924E+01   2.908004761060213E+01   3.086197096589492E+01   3.260530062798942E+01   3.431575831443135E+01   3.655326777395718E+01   3.928638449682036E+01   4.196779817267118E+01   4.460713949344780E+01   4.721163700997443E+01
   2.781000000000000E+00   2.811177533385802E+01   2.997814557530701E+01   3.179767760049914E+01   3.357809002339532E+01   3.532527848636789E+01   3.761122756677906E+01   4.040381747490425E+01   4.314380977570964E+01   4.584087753029038E+01   4.850229555097662E+01
   2.835000000000000E+00   2.898684156448062E+01   3.089090753429129E+01   3.274765131662160E+01   3.456487562107801E+01   3.634851902908982E+01   3.868249030688307E+01   4.153416447451469E+01   4.433252137847601E+01   4.708714412694537E+01   4.980539997003705E+01
   2.902500000000000E+00   3.010245071195545E+01   3.205297511624072E+01   3.395569094442975E+01   3.581841244149982E+01   3.764715037210092E+01   4.004071930445620E+01   4.296583583544965E+01   4.583675007160291E+01   4.866309275308326E+01   5.145214834505350E+01
   2.970000000000001E+00   3.108932022676627E+01   3.308448702449864E+01   3.503174722569008E+01   3.693895618426158E+01   3.881204599220712E+01   4.126441090309450E+01   4.426242139326170E+01   4.720577781204697E+01   5.010405713860111E+01   5.296443538080931E+01
   3.105000000000000E+00   3.307206643351444E+01   3.515448977242111E+01   3.718915900048550E+01   3.918377641250466E+01   4.114420943992720E+01   4.371262530081643E+01   4.685496953831315E+01   4.994230339446285E+01   5.298377598387904E+01   5.598639213146430E+01
   3.240000000000000E+00   3.505812056407449E+01   3.722525077462090E+01   3.934508798808999E+01   4.142521056948328E+01   4.347132771184356E+01   4.615422074837203E+01   4.943937287185885E+01   5.266955446646084E+01   5.585350280506665E+01   5.899787917111109E+01
   3.510000000000000E+00   3.893943980904896E+01   4.129216882079056E+01   4.357670776337029E+01   4.582294747698167E+01   4.803633899605552E+01   5.094351114717101E+01   5.451004271643582E+01   5.802317308579590E+01   6.149034898126348E+01   6.491744270110206E+01
   3.780000000000000E+00   4.280012430641615E+01   4.551584886500008E+01   4.806955391718769E+01   5.049351367567265E+01   5.286959528868206E+01   5.599550275716506E+01   5.983762317293117E+01   6.362892241754584E+01   6.737548062119727E+01   7.108224749981392E+01
   4.050000000000001E+00   4.629599962810319E+01   4.934530770155123E+01   5.223022755416743E+01   5.497618823131316E+01   5.760287971684461E+01   6.096056650207312E+01   6.507435730586535E+01   6.914108487585362E+01   7.316533858086059E+01   7.715098157339771E+01
   4.320000000000000E+00   4.943212606909911E+01   5.278665753214550E+01   5.597425981460511E+01   5.902090590888132E+01   6.194711661056856E+01   6.568739414720461E+01   7.013858083964352E+01   7.448013457691992E+01   7.878227627932510E+01   8.304755339236767E+01
   4.590000000000000E+00   5.272755066310611E+01   5.637507781417349E+01   5.985142968805098E+01   6.318314078487424E+01   6.639095407441584E+01   7.050335870741517E+01   7.541411988216868E+01   8.012511528581325E+01   8.470473983942878E+01   8.924692343538030E+01
   4.860000000000000E+00   5.577587434879013E+01   5.970247640408678E+01   6.345416320214784E+01   6.705788512760159E+01   7.053477369027163E+01   7.500194580711158E+01   8.035169763979655E+01   8.549832535084997E+01   9.047136586672917E+01   9.530627568459551E+01
   5.130000000000000E+00   5.855055768917504E+01   6.274424024124286E+01   6.675996091636310E+01   7.062490368919336E+01   7.436049448957397E+01   7.916914224858988E+01   8.494162924713572E+01   9.050795642866569E+01   9.589758034251412E+01   1.011336414931762E+02
   5.400000000000000E+00   6.135013822532932E+01   6.580609745589703E+01   7.008115203196331E+01   7.420221510524482E+01   7.819104781501261E+01   8.333327106487820E+01   8.951781930399147E+01   9.549222547044837E+01   1.012858667862190E+02   1.069221458697998E+02
   6.075000000000000E+00   6.802090791250959E+01   7.311571987134408E+01   7.802121742513594E+01   8.276520559057877E+01   8.736979214775914E+01   9.332297976054934E+01   1.005087666321286E+02   1.074735827107743E+02   1.142469789317157E+02   1.208527444240108E+02
   6.750000000000000E+00   7.309540493682493E+01   7.878930725728350E+01   8.429133108210362E+01   8.962844058847622E+01   9.482250997959721E+01   1.015557543810413E+02   1.097093908766324E+02   1.176355681656841E+02   1.253632021089035E+02   1.329157303427041E+02
   7.425000000000001E+00   7.000420748691636E+01   8.237944562083328E+01   8.844361966396013E+01   9.434526605331052E+01   1.001048501125125E+02   1.075921303962207E+02   1.166884363629397E+02   1.255569119871882E+02   1.342244140534697E+02   1.427132350122841E+02
   8.100000000000001E+00   7.138832495470115E+01   8.458304882746393E+01   9.637125559883452E+01   1.028875524923708E+02   1.092529434333429E+02   1.175350961708504E+02   1.276073642455682E+02   1.374343022186163E+02   1.470444181414919E+02   1.564615028180858E+02
   8.775000000000000E+00   7.591039777331639E+01   8.568012075817524E+01   1.001320195433038E+02   1.109213137254653E+02   1.178897735652243E+02   1.269651855952015E+02   1.380135426743093E+02   1.488004861241245E+02   1.593560103655755E+02   1.697050866096322E+02
   9.450000000000001E+00   7.997917384176185E+01   8.898518420654614E+01   1.017923818086560E+02   1.165465302805399E+02   1.259175642880298E+02   1.357830422586585E+02   1.478062098890146E+02   1.595538695318000E+02   1.710571234104143E+02   1.823419408838784E+02
   1.012500000000000E+01   8.358982774059882E+01   9.322377721398720E+01   1.029912248067963E+02   1.186917846228584E+02   1.332565666419432E+02   1.439061147136754E+02   1.569001284258550E+02   1.696076676344360E+02   1.820599959782801E+02   1.942836885913784E+02
   1.080000000000000E+01   8.670395190926774E+01   9.693085724568778E+01   1.069046965948842E+02   1.203701361057410E+02   1.362172196739937E+02   1.512313708639040E+02   1.651903828547806E+02   1.788552974730223E+02   1.922569269112250E+02   2.054215945822980E+02
   1.215000000000000E+01   9.595557688887811E+01   1.075497036629954E+02   1.188818970185221E+02   1.299723918912546E+02   1.455019092136245E+02   1.686188984819719E+02   1.866177162750937E+02   2.022457873973126E+02   2.175790373250234E+02   2.326467502162059E+02
   1.350000000000000E+01   1.045587062296754E+02   1.174781085485688E+02   1.301354377789635E+02   1.425466665951544E+02   1.547284373318662E+02   1.793151469346285E+02   2.072467056985538E+02   2.248480061583664E+02   2.421270793516182E+02   2.591148680702195E+02
   1.485000000000000E+01   1.124988399291965E+02   1.266906392727610E+02   1.406288663845398E+02   1.543242993047425E+02   1.677920258332829E+02   1.887467251916960E+02   2.228761291926648E+02   2.464759065290873E+02   2.657077310657737E+02   2.846265252233502E+02
   1.620000000000000E+01   1.197578684842269E+02   1.351609492820239E+02   1.503271115818920E+02   1.652613700128018E+02   1.799712333280327E+02   1.992575125093658E+02   2.342797458685232E+02   2.669517725549881E+02   2.881378412152467E+02   3.089935552852826E+02
   1.755000000000000E+01   1.263390110002883E+02   1.428837067500608E+02   1.592157894058901E+02   1.753342276821568E+02   1.912415524994003E+02   2.121375213554420E+02   2.445938013524010E+02   2.830175188510721E+02   3.092450202134760E+02   3.320358502723020E+02
   1.890000000000000E+01   1.322320101927826E+02   1.498422912077967E+02   1.672712164125369E+02   1.845116578786437E+02   2.015609088986148E+02   2.240023293784916E+02   2.539692437578333E+02   2.949226435680930E+02   3.288705804739166E+02   3.535882321380241E+02
   2.025000000000000E+01   1.374332071615636E+02   1.560273424954094E+02   1.744775466893479E+02   1.927707980521418E+02   2.108991088855901E+02   2.348118167766979E+02   2.642867542290142E+02   3.057411529762885E+02   3.468635482052014E+02   3.734924642068272E+02
   2.160000000000000E+01   1.419331289115498E+02   1.614247565093865E+02   1.808152387075861E+02   2.000860636041089E+02   2.192240989577676E+02   2.445245796123509E+02   2.757873677737725E+02   3.155496758396221E+02   3.595142040240189E+02   3.915928252451140E+02
   2.295000000000000E+01   1.485704376183930E+02   1.691493526090890E+02   1.896499116740579E+02   2.100502428224572E+02   2.303341181038122E+02   2.571825420585119E+02   2.904043732437494E+02   3.292251634520126E+02   3.758727076115592E+02   4.141569595235087E+02
   2.430000000000000E+01   1.549153753223964E+02   1.765459997244525E+02   1.981229064631880E+02   2.196211010761563E+02   2.410214099579316E+02   2.693822242125480E+02   3.045245274590361E+02   3.423457522780445E+02   3.915682009344237E+02   4.360246775809628E+02
   2.565000000000000E+01   1.609759832701366E+02   1.836217890436637E+02   2.062400887460062E+02   2.288030189281199E+02   2.512886461044109E+02   2.811237449563250E+02   3.181443805020863E+02   3.549606504765579E+02   4.066394149807729E+02   4.571574686285712E+02
   2.700000000000000E+01   1.688873285623977E+02   1.927386464173123E+02   2.165729050094760E+02   2.403603728589260E+02   2.640765044201689E+02   2.955651697248504E+02   3.346597282399307E+02   3.734298618391585E+02   4.253680096290391E+02   4.791683877833202E+02
   2.970000000000000E+01   1.845570730181716E+02   2.108106113424074E+02   2.370686396352758E+02   2.632979219044482E+02   2.894708782853195E+02   3.242522324277579E+02   3.674824332341359E+02   4.103993318946250E+02   4.618349817440994E+02   5.219273264766543E+02
   3.240000000000001E+01   2.000594542272447E+02   2.287026370115782E+02   2.573725207261596E+02   2.860326317817380E+02   3.146525549279140E+02   3.527158741934800E+02   4.000724135962337E+02   4.471318335062570E+02   4.970712657771364E+02   5.634779851697895E+02
   3.510000000000000E+01   2.153964452932269E+02   2.464171141473853E+02   2.774871594099022E+02   3.085670680089570E+02   3.396216015513128E+02   3.809643671248050E+02   4.324450146768249E+02   4.836462933826770E+02   5.345171632487800E+02   6.038788951534698E+02
   4.050000000000000E+01   2.456060952877524E+02   2.813506188529573E+02   3.171905653198191E+02   3.530808446984593E+02   3.889806011429719E+02   4.368342728634343E+02   4.965143253368587E+02   5.559645705822659E+02   6.151181017386516E+02   6.812961089229211E+02
   4.725000000000000E+01   2.825638311898438E+02   3.241597080997235E+02   3.659091392541959E+02   4.077606305419904E+02   4.496685456343985E+02   5.055918673429769E+02   5.754455991837458E+02   6.451462792027596E+02   7.146086997325765E+02   7.837685142536284E+02
   5.400000000000000E+01   3.185833209079356E+02   3.659796198244003E+02   4.135878088657264E+02   4.613502577586332E+02   5.092169152874121E+02   5.731469843214436E+02   6.531015061604412E+02   7.329887140013598E+02   8.127071287332947E+02   8.921772892127192E+02
   6.075000000000001E+01   3.545369690751104E+02   4.076771454818227E+02   4.610870865144680E+02   5.147031541022734E+02   5.684708334602619E+02   6.403335367222899E+02   7.302987160208577E+02   8.202873171278334E+02   9.101837402290839E+02   9.998951053020719E+02
   6.750000000000000E+01   3.893348913271620E+02   4.481829023678438E+02   5.073588546851097E+02   5.667928832866164E+02   6.264220882173104E+02   7.061874190817180E+02   8.061236707616044E+02   9.061728019707516E+02   1.006207087231582E+03   1.106122114208280E+03
   8.100000000000000E+01   4.572565535493777E+02   5.274075296733063E+02   5.980029949889285E+02   6.689599307272583E+02   7.402072267198819E+02   8.355880969377758E+02   9.552384275405784E+02   1.075194728237722E+03   1.195307071897463E+03   1.315450239850034E+03
   9.450000000000000E+01   5.230396483560908E+02   6.043592049727158E+02   6.862410863937694E+02   7.685876912877429E+02   8.513185043093981E+02   9.621373254081700E+02   1.101277839834802E+03   1.240917742365884E+03   1.380888129304716E+03   1.521046392115531E+03
   1.080000000000000E+02   5.868947527897544E+02   6.792617337082920E+02   7.723111359806499E+02   8.659290583256516E+02   9.600181331000058E+02   1.086143632238236E+03   1.244602310965856E+03   1.403745189960202E+03   1.563387063454051E+03   1.723371020439838E+03
   1.350000000000000E+02   7.095346378501272E+02   8.236795211314457E+02   9.387565548329148E+02   1.054613941559626E+03   1.171131190119486E+03   1.327404000821291E+03   1.523922582930943E+03   1.721503394675674E+03   1.919928804761439E+03   2.119015145978134E+03
   1.620000000000000E+02   8.261889355577296E+02   9.617268976360792E+02   1.098462875969941E+03   1.236199750605621E+03   1.374788060816820E+03   1.560739037625841E+03   1.794717272021109E+03   2.030113720578491E+03   2.266680548859411E+03   2.504211620651884E+03
   1.890000000000000E+02   9.375872780403588E+02   1.094167280485854E+03   1.252229794418789E+03   1.411525016889442E+03   1.571867784015369E+03   1.786405495011946E+03   2.056638192201499E+03   2.328851007586927E+03   2.602737733567948E+03   2.878043957519811E+03
   2.160000000000000E+02   1.046904760603793E+03   1.224630437670858E+03   1.404141926399665E+03   1.585128531850292E+03   1.767365150377271E+03   2.011492471523932E+03   2.319044185726903E+03   2.628884811965516E+03   2.940673557186965E+03   3.254133250110317E+03
   2.430000000000000E+02   1.152451880238485E+03   1.351120387118310E+03   1.551900725793093E+03   1.754413867547642E+03   1.958389247891726E+03   2.231873014930403E+03   2.576468798589194E+03   2.923675440005492E+03   3.273111747639021E+03   3.624473865730222E+03
   2.700000000000000E+02   1.254528974507935E+03   1.473945986624341E+03   1.695824312006589E+03   1.919709206348751E+03   2.145262170994189E+03   2.446287144286325E+03   2.826010191528359E+03   3.209121836666949E+03   3.595144009752665E+03   3.983692538956646E+03
   3.375000000000000E+02   1.496301116467454E+03   1.766801652185619E+03   2.040742254378740E+03   2.317448187082075E+03   2.596439349257387E+03   2.970063040276524E+03   3.441412182829808E+03   3.916899994520005E+03   4.395928308825009E+03   4.878038305819966E+03
   4.050000000000000E+02   1.721125108855776E+03   2.041720134092961E+03   2.366803292409051E+03   2.695519547858275E+03   3.027178859649692E+03   3.469822822134010E+03   4.028983591649216E+03   4.593846977418289E+03   5.163574671206065E+03   5.737526138558518E+03
   5.400000000000000E+02   2.128523301407695E+03   2.546471014916897E+03   2.971569382029586E+03   3.402105598626658E+03   3.837053845410235E+03   4.416138276607729E+03   5.149108910694718E+03   5.890975728451274E+03   6.640337027972564E+03   7.396137588807382E+03
   8.100000000000000E+02   2.813922493610531E+03   3.414759607780725E+03   4.030134643640369E+03   4.656843284210190E+03   5.292318059127778E+03   6.146008246349171E+03   7.227976024439558E+03   8.323395050523803E+03   9.429791146639735E+03   1.054541442649812E+04
   1.080000000000000E+03   3.371129603330046E+03   4.141614879429340E+03   4.935660511542112E+03   5.747976676691324E+03   6.574814383361489E+03   7.690207092661411E+03   9.106524845983833E+03   1.054339532732219E+04   1.199682339403406E+04   1.346391876331717E+04
   1.620000000000000E+03   4.220006045766175E+03   5.294454618632793E+03   6.415445071056485E+03   7.572647343486547E+03   8.758605943620205E+03   1.037100242202729E+04   1.243188939554989E+04   1.453204626850784E+04   1.666051751497388E+04   1.881329205879569E+04
   2.160000000000000E+03   4.825461851701140E+03   6.162575187265873E+03   7.574233600065112E+03   9.044467508152127E+03   1.056146398827434E+04   1.263899815009534E+04   1.530878097683191E+04   1.804099637939036E+04   2.082182667461038E+04   2.363993580181897E+04
   2.700000000000000E+03   5.265559692993760E+03   6.829869365990162E+03   8.500201373994350E+03   1.025483285579085E+04   1.207729403568804E+04   1.458798533189297E+04   1.783264970339835E+04   2.116821184448898E+04   2.457418247619271E+04   2.803620867709816E+04
   5.400000000000000E+03   6.190542382180691E+03   8.504987071573734E+03   1.110081584548950E+04   1.393421482616663E+04   1.696757041597366E+04   2.126691423910856E+04   2.697403026425838E+04   3.297102197486162E+04   3.919450459420681E+04   4.559805804860592E+04
   1.350000000000000E+04   5.761512242078781E+03   8.608648883104324E+03   1.212007034111023E+04   1.627133655500412E+04   2.102270460510254E+04   2.820734854888916E+04   3.839233508706093E+04   4.971479944491386E+04   6.198632918810844E+04   7.504919945192337E+04
   2.700000000000000E+04   4.550070652008057E+03   7.092900125503540E+03   1.045917994308472E+04   1.471897618484497E+04   1.991175906753540E+04   2.830436648368835E+04   4.110622763156891E+04   5.632864491176605E+04   7.376148375415802E+04   9.317617411518097E+04
   5.400000000000000E+04   3.372505569458008E+03   5.312991470336914E+03   7.977523139953613E+03   1.150195100784302E+04   1.601285960769653E+04   2.375048505783081E+04   3.666096632766724E+04   5.316036225891113E+04   7.334271765899658E+04   9.717614682769775E+04

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
