   4.419252780000000E-01   3.256802742317533E+03   4.129713875768848E+03   5.200612513846117E+03   6.510155688539907E+03   8.115261344708219E+03   1.007557735639565E+04   1.251050164453960E+04   1.549158101945687E+04   1.914800250000000E+04   2.366234210313152E+04
   4.861178058000000E-01   2.795286242208696E+03   3.668197375660012E+03   4.739096013737282E+03   6.048639188431071E+03   7.653744844599381E+03   9.614060856286811E+03   1.204898514443076E+04   1.503006451934804E+04   1.868648599989116E+04   2.320082560302268E+04
   5.303103336000000E-01   2.292542168594427E+03   3.165453302045741E+03   4.236351940123013E+03   5.545895114816802E+03   7.151000770985112E+03   9.111316782672542E+03   1.154624107081649E+04   1.452732044573376E+04   1.818374192627690E+04   2.269808152940841E+04
   5.745028614000000E-01   1.755794418965193E+03   2.628705552416508E+03   3.699604190493779E+03   5.009147365187568E+03   6.614253021355880E+03   8.574569033043310E+03   1.100949332118726E+04   1.399057269610453E+04   1.764699417664766E+04   2.216133377977918E+04
   6.186953892000000E-01   1.190666097777932E+03   2.063577231229247E+03   3.134475869306518E+03   4.444019044000309E+03   6.049124700168618E+03   8.009440711856054E+03   1.044436500000000E+04   1.342544437491727E+04   1.708186585546040E+04   2.159620545859192E+04
   6.628879169999999E-01   6.024533805716519E+02   1.475364514022967E+03   2.546263152100239E+03   3.855806326794030E+03   5.460911982962337E+03   7.421227994649769E+03   9.856152282793715E+03   1.283723165771099E+04   1.649365313825411E+04   2.100799274138563E+04
   7.070804448000000E-01                     ---   8.675762440087568E+02   1.938474882086025E+03   3.248018056779816E+03   4.853123712948128E+03   6.813439724635559E+03   9.248364012779506E+03   1.222944338769678E+04   1.588586486823990E+04   2.040020447137143E+04
   7.512729726000000E-01                     ---   2.429828563119782E+02   1.313881494389248E+03   2.623424669083039E+03   4.228530325251350E+03   6.188846336938777E+03   8.623770625082725E+03   1.160485000000000E+04   1.526127148054313E+04   1.977561108367465E+04
   7.954655004000000E-01                     ---                     ---   6.751074612030800E+02   1.984650635896872E+03   3.589756292065179E+03   5.550072303752611E+03   7.984996591896554E+03   1.096607596681383E+04   1.462249744735696E+04   1.913683705048848E+04
   8.396580282000000E-01                     ---                     ---   2.396413335863312E+01   1.333507308052423E+03   2.938612964220734E+03   4.898928975908163E+03   7.333853264052111E+03   1.031493263896939E+04   1.397135411951251E+04   1.848569372264404E+04
   8.838505560000000E-01                     ---                     ---                     ---   6.724101221196519E+02   2.277515778287963E+03   4.237831789975393E+03   6.672756078119340E+03   9.653835453036618E+03   1.331025693357974E+04   1.782459653671127E+04
   9.722356116000000E-01                     ---                     ---                     ---                     ---   9.283880000000067E+02   2.888704011687435E+03   5.323628299831382E+03   8.304707674748655E+03   1.196112915529178E+04   1.647546875842330E+04
   1.060620667200000E+00                     ---                     ---                     ---                     ---                     ---   1.512507387426869E+03   3.947431675570815E+03   6.928511050488092E+03   1.058493253103121E+04   1.509927213416274E+04
   1.149005722800000E+00                     ---                     ---                     ---                     ---                     ---   1.158223901487342E+02   2.550746678292682E+03   5.531826053209957E+03   9.188247533753081E+03   1.370258713688460E+04
   1.325775834000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.693946812798099E+03   6.350368293341226E+03   1.086470789647275E+04
   1.546738473000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.751351421522621E+03   7.265691024654141E+03
   1.767701112000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.638578455028462E+03
   1.988663751000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   2.209626390000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  7
Data Type = EOS_T_DUic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.134596380572284E+02   7.532223391081496E+02   9.268276009991458E+02   1.136224815784804E+03   1.393404069389108E+03   1.710571462054039E+03   2.103164913559232E+03   2.580177803270178E+03   3.180064875314046E+03   3.916541573461594E+03
 x =
   0.000000000000000E+00   2.974601656081632E+04   3.652349225495166E+04   4.494208630037970E+04   5.509633005037968E+04   6.756765557022623E+04   8.294797005037975E+04   1.019859004513078E+05   1.251175603397876E+05   1.542077254513077E+05   1.899214951728406E+05
   8.838505559999999E-08   2.974601656081632E+04   3.652349225495166E+04   4.494208630037970E+04   5.509633005037968E+04   6.756765557022623E+04   8.294797005037975E+04   1.019859004513078E+05   1.251175603397876E+05   1.542077254513077E+05   1.899214951728406E+05
   1.767701112000000E-07   2.974520846284621E+04   3.652268415698154E+04   4.494127820240959E+04   5.509552195240957E+04   6.756684747225612E+04   8.294716195240963E+04   1.019850923533376E+05   1.251167522418175E+05   1.542069173533375E+05   1.899206870748705E+05
   4.419252780000001E-07   2.974369350116889E+04   3.652116919530422E+04   4.493976324073226E+04   5.509400699073224E+04   6.756533251057880E+04   8.294564699073230E+04   1.019835773916603E+05   1.251152372801401E+05   1.542054023916602E+05   1.899191721131932E+05
   8.838505560000001E-07   2.974207779128635E+04   3.651955348542168E+04   4.493814753084972E+04   5.509239128084970E+04   6.756371680069625E+04   8.294403128084977E+04   1.019819616817777E+05   1.251136215702576E+05   1.542037866817777E+05   1.899175564033106E+05
   1.767701112000000E-06   2.973990168128437E+04   3.651737737541970E+04   4.493597142084775E+04   5.509021517084773E+04   6.756154069069430E+04   8.294185517084779E+04   1.019797855717757E+05   1.251114454602556E+05   1.542016105717757E+05   1.899153802933087E+05
   4.419252780000000E-06   2.973582947286074E+04   3.651330516699608E+04   4.493189921242412E+04   5.508614296242411E+04   6.755746848227066E+04   8.293778296242419E+04   1.019757133633521E+05   1.251073732518320E+05   1.541975383633521E+05   1.899113080848850E+05
   8.838505560000001E-06   2.973149829413181E+04   3.650897398826715E+04   4.492756803369518E+04   5.508181178369519E+04   6.755313730354172E+04   8.293345178369523E+04   1.019713821846232E+05   1.251030420731031E+05   1.541932071846232E+05   1.899069769061561E+05
   1.767701112000000E-05   2.972568634600844E+04   3.650316204014378E+04   4.492175608557182E+04   5.507599983557182E+04   6.754732535541836E+04   8.292763983557187E+04   1.019655702364998E+05   1.250972301249797E+05   1.541873952364998E+05   1.899011649580328E+05
   4.419252780000000E-05   2.971488452714395E+04   3.649236022127929E+04   4.491095426670733E+04   5.506519801670733E+04   6.753652353655387E+04   8.291683801670738E+04   1.019547684176354E+05   1.250864283061152E+05   1.541765934176353E+05   1.898903631391682E+05
   8.838505560000000E-05   2.970351474798381E+04   3.648099044211915E+04   4.489958448754718E+04   5.505382823754717E+04   6.752515375739372E+04   8.290546823754723E+04   1.019433986384752E+05   1.250750585269551E+05   1.541652236384752E+05   1.898789933600081E+05
   1.325775834000000E-04   2.969522271130830E+04   3.647269840544364E+04   4.489129245087168E+04   5.504553620087166E+04   6.751686172071821E+04   8.289717620087172E+04   1.019351066017997E+05   1.250667664902795E+05   1.541569316017996E+05   1.898707013233326E+05
   2.209626390000000E-04   2.968269164026697E+04   3.646016733440230E+04   4.487876137983034E+04   5.503300512983032E+04   6.750433064967688E+04   8.288464512983040E+04   1.019225755307584E+05   1.250542354192382E+05   1.541444005307583E+05   1.898581702522913E+05
   3.535402224000000E-04   2.966877642504957E+04   3.644625211918492E+04   4.486484616461296E+04   5.501908991461293E+04   6.749041543445949E+04   8.287072991461301E+04   1.019086603155410E+05   1.250403202040208E+05   1.541304853155409E+05   1.898442550370739E+05
   5.303103336000001E-04   2.965467671760609E+04   3.643215241174142E+04   4.485074645716947E+04   5.500499020716947E+04   6.747631572701602E+04   8.285663020716951E+04   1.018945606080975E+05   1.250262204965774E+05   1.541163856080974E+05   1.898301553296304E+05
   8.838505560000000E-04   2.963384924895167E+04   3.641132494308701E+04   4.482991898851505E+04   5.498416273851504E+04   6.745548825836158E+04   8.283580273851511E+04   1.018737331394431E+05   1.250053930279229E+05   1.540955581394430E+05   1.898093278609760E+05
   1.325775834000000E-03   2.961474038993747E+04   3.639221608407281E+04   4.481081012950085E+04   5.496505387950083E+04   6.743637939934738E+04   8.281669387950089E+04   1.018546242804288E+05   1.249862841689087E+05   1.540764492804288E+05   1.897902190019618E+05
   2.209626390000000E-03   2.958746989898887E+04   3.636494559312421E+04   4.478353963855225E+04   5.493778338855223E+04   6.740910890839878E+04   8.278942338855228E+04   1.018273537894802E+05   1.249590136779601E+05   1.540491787894802E+05   1.897629485110132E+05
   3.535402224000000E-03   2.955974888229514E+04   3.633722457643048E+04   4.475581862185851E+04   5.491006237185850E+04   6.738138789170506E+04   8.276170237185857E+04   1.017996327727865E+05   1.249312926612664E+05   1.540214577727865E+05   1.897352274943194E+05
   5.303103336000001E-03   2.953481761985350E+04   3.631229331398883E+04   4.473088735941688E+04   5.488513110941686E+04   6.735645662926341E+04   8.273677110941692E+04   1.017747015103449E+05   1.249063613988247E+05   1.539965265103448E+05   1.897102962318778E+05
   7.070804448000000E-03   2.951746941548001E+04   3.629494510961535E+04   4.471353915504339E+04   5.486778290504336E+04   6.733910842488991E+04   8.271942290504344E+04   1.017573533059714E+05   1.248890131944512E+05   1.539791783059713E+05   1.896929480275043E+05
   8.838505559999999E-03   2.950486684513996E+04   3.628234253927531E+04   4.470093658470334E+04   5.485518033470332E+04   6.732650585454988E+04   8.270682033470340E+04   1.017447507356314E+05   1.248764106241112E+05   1.539665757356313E+05   1.896803454571643E+05
   1.104813195000000E-02   2.949367381240852E+04   3.627114950654386E+04   4.468974355197191E+04   5.484398730197190E+04   6.731531282181846E+04   8.269562730197197E+04   1.017335577028999E+05   1.248652175913798E+05   1.539553827028999E+05   1.896691524244328E+05
   1.325775834000000E-02   2.948613420551754E+04   3.626360989965287E+04   4.468220394508091E+04   5.483644769508090E+04   6.730777321492745E+04   8.268808769508096E+04   1.017260180960089E+05   1.248576779844888E+05   1.539478430960089E+05   1.896616128175419E+05
   1.546738473000000E-02   2.948132783994556E+04   3.625880353408090E+04   4.467739757950894E+04   5.483164132950893E+04   6.730296684935548E+04   8.268328132950899E+04   1.017212117304369E+05   1.248528716189168E+05   1.539430367304369E+05   1.896568064519699E+05
   1.767701112000000E-02   2.947866229081259E+04   3.625613798494793E+04   4.467473203037597E+04   5.482897578037596E+04   6.730030130022252E+04   8.268061578037601E+04   1.017185461813040E+05   1.248502060697838E+05   1.539403711813040E+05   1.896541409028369E+05
   2.209626390000000E-02   2.947823756985580E+04   3.625571326399114E+04   4.467430730941918E+04   5.482855105941918E+04   6.729987657926574E+04   8.268019105941924E+04   1.017181214603472E+05   1.248497813488270E+05   1.539399464603471E+05   1.896537161818801E+05
   2.651551668000000E-02   2.948274008020077E+04   3.626021577433612E+04   4.467880981976415E+04   5.483305356976412E+04   6.730437908961067E+04   8.268469356976420E+04   1.017226239706922E+05   1.248542838591720E+05   1.539444489706921E+05   1.896582186922251E+05
   3.093476946000000E-02   2.949092880528513E+04   3.626840449942047E+04   4.468699854484852E+04   5.484124229484849E+04   6.731256781469504E+04   8.269288229484858E+04   1.017308126957766E+05   1.248624725842564E+05   1.539526376957765E+05   1.896664074173095E+05
   3.535402224000000E-02   2.950200476504463E+04   3.627948045917997E+04   4.469807450460801E+04   5.485231825460799E+04   6.732364377445455E+04   8.270395825460806E+04   1.017418886555360E+05   1.248735485440159E+05   1.539637136555360E+05   1.896774833770689E+05
   3.977327502000000E-02   2.951541857313941E+04   3.629289426727475E+04   4.471148831270279E+04   5.486573206270278E+04   6.733705758254934E+04   8.271737206270285E+04   1.017553024636308E+05   1.248869623521107E+05   1.539771274636308E+05   1.896908971851637E+05
   4.419252780000000E-02   2.953077372208173E+04   3.630824941621706E+04   4.472684346164511E+04   5.488108721164509E+04   6.735241273149164E+04   8.273272721164515E+04   1.017706576125731E+05   1.249023175010530E+05   1.539924826125731E+05   1.897062523341060E+05
   4.861178058000000E-02   2.954777319549989E+04   3.632524888963523E+04   4.474384293506327E+04   5.489808668506325E+04   6.736941220490981E+04   8.274972668506333E+04   1.017876570859913E+05   1.249193169744712E+05   1.540094820859912E+05   1.897232518075242E+05
   5.303103336000001E-02   2.956618784159408E+04   3.634366353572941E+04   4.476225758115746E+04   5.491650133115744E+04   6.738782685100399E+04   8.276814133115750E+04   1.018060717320854E+05   1.249377316205653E+05   1.540278967320854E+05   1.897416664536184E+05
   5.745028614000001E-02   2.958583657402412E+04   3.636331226815946E+04   4.478190631358750E+04   5.493615006358749E+04   6.740747558343403E+04   8.278779006358754E+04   1.018257204645155E+05   1.249573803529954E+05   1.540475454645155E+05   1.897613151860485E+05
   6.186953891999999E-02   2.960657341350266E+04   3.638404910763800E+04   4.480264315306603E+04   5.495688690306601E+04   6.742821242291256E+04   8.280852690306609E+04   1.018464573039940E+05   1.249781171924739E+05   1.540682823039940E+05   1.897820520255270E+05
   6.628879170000000E-02   2.962827869023563E+04   3.640575438437096E+04   4.482434842979901E+04   5.497859217979899E+04   6.744991769964556E+04   8.283023217979906E+04   1.018681625807270E+05   1.249998224692069E+05   1.540899875807270E+05   1.898037573022600E+05
   7.070804448000000E-02   2.965085288491491E+04   3.642832857905024E+04   4.484692262447829E+04   5.500116637447826E+04   6.747249189432482E+04   8.285280637447833E+04   1.018907367754063E+05   1.250223966638861E+05   1.541125617754063E+05   1.898263314969392E+05
   7.291767086999999E-02   2.966243912155980E+04   3.643991481569514E+04   4.485850886112318E+04   5.501275261112317E+04   6.748407813096972E+04   8.286439261112323E+04   1.019023230120512E+05   1.250339829005310E+05   1.541241480120512E+05   1.898379177335841E+05
   7.512729726000000E-02   2.967421220270853E+04   3.645168789684387E+04   4.487028194227191E+04   5.502452569227190E+04   6.749585121211846E+04   8.287616569227197E+04   1.019140960931999E+05   1.250457559816798E+05   1.541359210931999E+05   1.898496908147329E+05
   7.733692365000000E-02   2.968616357811216E+04   3.646363927224750E+04   4.488223331767555E+04   5.503647706767554E+04   6.750780258752208E+04   8.288811706767560E+04   1.019260474686036E+05   1.250577073570834E+05   1.541478724686035E+05   1.898616421901365E+05
   7.954655004000000E-02   2.969828532014782E+04   3.647576101428315E+04   4.489435505971119E+04   5.504859880971117E+04   6.751992432955772E+04   8.290023880971126E+04   1.019381692106392E+05   1.250698290991191E+05   1.541599942106392E+05   1.898737639321722E+05
   8.175617643000001E-02   2.971057006255807E+04   3.648804575669341E+04   4.490663980212145E+04   5.506088355212144E+04   6.753220907196800E+04   8.291252355212151E+04   1.019504539530495E+05   1.250821138415293E+05   1.541722789530494E+05   1.898860486745824E+05
   8.396580281999999E-02   2.972301094670052E+04   3.650048664083586E+04   4.491908068626390E+04   5.507332443626390E+04   6.754464995611044E+04   8.292496443626395E+04   1.019628948371919E+05   1.250945547256718E+05   1.541847198371919E+05   1.898984895587248E+05
   8.573350393199998E-02   2.973307176199126E+04   3.651054745612660E+04   4.492914150155464E+04   5.508338525155462E+04   6.755471077140118E+04   8.293502525155469E+04   1.019729556524826E+05   1.251046155409625E+05   1.541947806524826E+05   1.899085503740156E+05
   8.750120504400000E-02   2.974322532363376E+04   3.652070101776910E+04   4.493929506319715E+04   5.509353881319713E+04   6.756486433304368E+04   8.294517881319717E+04   1.019831092141252E+05   1.251147691026050E+05   1.542049342141251E+05   1.899187039356581E+05
   8.838505560000000E-02   2.974833596519505E+04   3.652581165933039E+04   4.494440570475844E+04   5.509864945475842E+04   6.756997497460498E+04   8.295028945475847E+04   1.019882198556864E+05   1.251198797441663E+05   1.542100448556864E+05   1.899238145772194E+05
   8.926890615600001E-02   2.975346867565609E+04   3.653094436979142E+04   4.494953841521946E+04   5.510378216521945E+04   6.757510768506600E+04   8.295542216521951E+04   1.019933525661475E+05   1.251250124546273E+05   1.542151775661474E+05   1.899289472876804E+05
   9.103660726800002E-02   2.976379856463126E+04   3.654127425876660E+04   4.495986830419464E+04   5.511411205419464E+04   6.758543757404118E+04   8.296575205419469E+04   1.020036824551227E+05   1.251353423436025E+05   1.542255074551226E+05   1.899392771766556E+05
   9.280430838000001E-02   2.977421160100318E+04   3.655168729513852E+04   4.497028134056656E+04   5.512452509056656E+04   6.759585061041309E+04   8.297616509056660E+04   1.020140954914946E+05   1.251457553799744E+05   1.542359204914945E+05   1.899496902130275E+05
   9.501393476999999E-02   2.978733984435221E+04   3.656481553848754E+04   4.498340958391558E+04   5.513765333391556E+04   6.760897885376211E+04   8.298929333391564E+04   1.020272237348436E+05   1.251588836233235E+05   1.542490487348436E+05   1.899628184563765E+05
   9.722356116000000E-02   2.980058673861474E+04   3.657806243275008E+04   4.499665647817812E+04   5.515090022817811E+04   6.762222574802466E+04   8.300254022817817E+04   1.020404706291061E+05   1.251721305175860E+05   1.542622956291061E+05   1.899760653506391E+05
   1.016428139400000E-01   2.982741310717729E+04   3.660488880131263E+04   4.502348284674067E+04   5.517772659674066E+04   6.764905211658721E+04   8.302936659674070E+04   1.020672969976687E+05   1.251989568861485E+05   1.542891219976686E+05   1.900028917192016E+05
   1.060620667200000E-01   2.985464634443014E+04   3.663212203856547E+04   4.505071608399351E+04   5.520495983399350E+04   6.767628535384005E+04   8.305659983399356E+04   1.020945302349215E+05   1.252261901234014E+05   1.543163552349215E+05   1.900301249564545E+05
   1.149005722800000E-01   2.991017369092205E+04   3.668764938505739E+04   4.510624343048543E+04   5.526048718048543E+04   6.773181270033197E+04   8.311212718048548E+04   1.021500575814135E+05   1.252817174698933E+05   1.543718825814134E+05   1.900856523029464E+05
   1.237390778400000E-01   2.996688083615985E+04   3.674435653029518E+04   4.516295057572323E+04   5.531719432572321E+04   6.778851984556977E+04   8.316883432572326E+04   1.022067647266512E+05   1.253384246151311E+05   1.544285897266512E+05   1.901423594481841E+05
   1.325775834000000E-01   3.002452469237118E+04   3.680200038650652E+04   4.522059443193456E+04   5.537483818193452E+04   6.784616370178109E+04   8.322647818193460E+04   1.022644085828626E+05   1.253960684713424E+05   1.544862335828625E+05   1.902000033043955E+05
   1.414160889600000E-01   3.008119646408443E+04   3.685867215821976E+04   4.527726620364781E+04   5.543150995364780E+04   6.790283547349436E+04   8.328314995364785E+04   1.023210803545758E+05   1.254527402430557E+05   1.545429053545758E+05   1.902566750761088E+05
   1.502545945200000E-01   3.013719889950343E+04   3.691467459363877E+04   4.533326863906681E+04   5.548751238906679E+04   6.795883790891334E+04   8.333915238906685E+04   1.023770827899948E+05   1.255087426784747E+05   1.545989077899948E+05   1.903126775115278E+05
   1.590931000800000E-01   3.019067691736531E+04   3.696815261150064E+04   4.538674665692868E+04   5.554099040692867E+04   6.801231592677523E+04   8.339263040692874E+04   1.024305608078567E+05   1.255622206963365E+05   1.546523858078567E+05   1.903661555293896E+05
   1.679316056400000E-01   3.023796926150772E+04   3.701544495564305E+04   4.543403900107110E+04   5.558828275107107E+04   6.805960827091764E+04   8.343992275107115E+04   1.024778531519991E+05   1.256095130404790E+05   1.546996781519991E+05   1.904134478735320E+05
   1.767701112000000E-01   3.027954518623759E+04   3.705702088037293E+04   4.547561492580097E+04   5.562985867580096E+04   6.810118419564750E+04   8.348149867580101E+04   1.025194290767290E+05   1.256510889652088E+05   1.547412540767289E+05   1.904550237982619E+05
   1.988663751000000E-01   3.035565804497450E+04   3.713313373910984E+04   4.555172778453788E+04   5.570597153453788E+04   6.817729705438441E+04   8.355761153453792E+04   1.025955419354659E+05   1.257272018239458E+05   1.548173669354659E+05   1.905311366569988E+05
   2.209626390000000E-01   3.039248228454710E+04   3.716995797868243E+04   4.558855202411048E+04   5.574279577411047E+04   6.821412129395701E+04   8.359443577411052E+04   1.026323661750385E+05   1.257640260635183E+05   1.548541911750384E+05   1.905679608965714E+05
   2.430589029000000E-01   3.039056056545647E+04   3.716803625959180E+04   4.558663030501985E+04   5.574087405501985E+04   6.821219957486640E+04   8.359251405501987E+04   1.026304444559478E+05   1.257621043444277E+05   1.548522694559478E+05   1.905660391774807E+05
   2.651551668000000E-01   3.035335588773646E+04   3.713083158187180E+04   4.554942562729983E+04   5.570366937729983E+04   6.817499489714637E+04   8.355530937729988E+04   1.025932397782279E+05   1.257248996667077E+05   1.548150647782278E+05   1.905288344997607E+05
   2.872514307000000E-01   3.028439135882228E+04   3.706186705295762E+04   4.548046109838566E+04   5.563470484838566E+04   6.810603036823218E+04   8.348634484838569E+04   1.025242752493137E+05   1.256559351377935E+05   1.547461002493136E+05   1.904598699708466E+05
   3.093476946000000E-01   3.018709155449712E+04   3.696456724863245E+04   4.538316129406050E+04   5.553740504406046E+04   6.800873056390703E+04   8.338904504406053E+04   1.024269754449885E+05   1.255586353334683E+05   1.546488004449885E+05   1.903625701665214E+05
   3.314439585000000E-01   3.006460826400795E+04   3.684208395814328E+04   4.526067800357133E+04   5.541492175357133E+04   6.788624727341786E+04   8.326656175357137E+04   1.023044921544994E+05   1.254361520429792E+05   1.545263171544993E+05   1.902400868760322E+05
   3.535402224000000E-01   2.991979136179057E+04   3.669726705592590E+04   4.511586110135395E+04   5.527010485135392E+04   6.774143037120048E+04   8.312174485135399E+04   1.021596752522819E+05   1.252913351407618E+05   1.543815002522819E+05   1.900952699738149E+05
   3.977327502000000E-01   2.957258703677458E+04   3.635006273090992E+04   4.476865677633797E+04   5.492290052633796E+04   6.739422604618451E+04   8.277454052633801E+04   1.018124709272660E+05   1.249441308157458E+05   1.540342959272660E+05   1.897480656487989E+05
   4.419252780000000E-01   2.916198607847738E+04   3.593946177261272E+04   4.435805581804075E+04   5.451229956804073E+04   6.698362508788728E+04   8.236393956804081E+04   1.014018699689688E+05   1.245335298574486E+05   1.536236949689687E+05   1.893374646905017E+05
   4.861178058000000E-01   2.870046957836854E+04   3.547794527250389E+04   4.389653931793192E+04   5.405078306793191E+04   6.652210858777846E+04   8.190242306793197E+04   1.009403534688599E+05   1.240720133573398E+05   1.531621784688599E+05   1.888759481903928E+05
   5.303103336000000E-01   2.819772550475427E+04   3.497520119888961E+04   4.339379524431765E+04   5.354803899431763E+04   6.601936451416419E+04   8.139967899431770E+04   1.004376093952456E+05   1.235692692837255E+05   1.526594343952456E+05   1.883732041167786E+05
   5.745028614000000E-01   2.766097775512504E+04   3.443845344926038E+04   4.285704749468842E+04   5.301129124468841E+04   6.548261676453496E+04   8.086293124468846E+04   9.990086164561645E+04   1.230325215340963E+05   1.521226866456164E+05   1.878364563671493E+05
   6.186953892000000E-01   2.709584943393778E+04   3.387332512807312E+04   4.229191917350116E+04   5.244616292350114E+04   6.491748844334770E+04   8.029780292350122E+04   9.933573332442917E+04   1.224673932129090E+05   1.515575583244291E+05   1.872713280459621E+05
   6.628879169999999E-01   2.650763671673150E+04   3.328511241086683E+04   4.170370645629488E+04   5.185795020629487E+04   6.432927572614140E+04   7.970959020629490E+04   9.874752060722290E+04   1.218791804957027E+05   1.509693456072228E+05   1.866831153287558E+05
   7.070804448000000E-01   2.589984844671729E+04   3.267732414085263E+04   4.109591818628066E+04   5.125016193628064E+04   6.372148745612719E+04   7.910180193628071E+04   9.813973233720868E+04   1.212713922256885E+05   1.503615573372087E+05   1.860753270587416E+05
   7.512729726000000E-01   2.527525505902051E+04   3.205273075315585E+04   4.047132479858388E+04   5.062556854858389E+04   6.309689406843044E+04   7.847720854858396E+04   9.751513894951192E+04   1.206467988379918E+05   1.497369639495119E+05   1.854507336710449E+05
   7.954655004000000E-01   2.463648102583434E+04   3.141395671996968E+04   3.983255076539772E+04   4.998679451539771E+04   6.245812003524425E+04   7.783843451539779E+04   9.687636491632572E+04   1.200080248048056E+05   1.490981899163257E+05   1.848119596378587E+05
   8.396580282000000E-01   2.398533769798989E+04   3.076281339212523E+04   3.918140743755327E+04   4.933565118755328E+04   6.180697670739982E+04   7.718729118755332E+04   9.622522158848130E+04   1.193568814769612E+05   1.484470465884813E+05   1.841608163100142E+05
   8.838505560000000E-01   2.332424051205712E+04   3.010171620619246E+04   3.852031025162050E+04   4.867455400162049E+04   6.114587952146703E+04   7.652619400162056E+04   9.556412440254852E+04   1.186957842910284E+05   1.477859494025485E+05   1.834997191240814E+05
   9.722356116000000E-01   2.197511273376917E+04   2.875258842790449E+04   3.717118247333255E+04   4.732542622333251E+04   5.979675174317905E+04   7.517706622333257E+04   9.421499662426059E+04   1.173466565127404E+05   1.464368216242605E+05   1.821505913457935E+05
   1.060620667200000E+00   2.059891610950859E+04   2.737639180364393E+04   3.579498584907199E+04   4.594922959907198E+04   5.842055511891852E+04   7.380086959907204E+04   9.283880000000264E+04   1.159704598884799E+05   1.450606250000000E+05   1.807743947215329E+05
   1.149005722800000E+00   1.920223111223046E+04   2.597970680636579E+04   3.439830085179384E+04   4.455254460179381E+04   5.702387012164039E+04   7.240418460179387E+04   9.144211500272190E+04   1.145737748912018E+05   1.436639400027218E+05   1.793777097242548E+05
   1.325775834000000E+00   1.636435187181861E+04   2.314182756595395E+04   3.156042161138199E+04   4.171466536138196E+04   5.418599088122852E+04   6.956630536138202E+04   8.860423576231000E+04   1.117358956507899E+05   1.408260607623100E+05   1.765398304838429E+05
   1.546738473000000E+00   1.276533500000013E+04   1.954281069413534E+04   2.796140473956338E+04   3.811564848956337E+04   5.058697400940993E+04   6.596728848956342E+04   8.500521889049139E+04   1.081368787789713E+05   1.372270438904914E+05   1.729408136120243E+05
