   1.350000000000000E+04   4.683407312907574E-06   6.423929916293282E-06   8.548374570442309E-06   1.109255434002010E-05   1.756814634697526E-05   2.605896143162869E-05   3.667672967589990E-05   4.942574742886648E-05   6.421383835998822E-05   8.087626650452766E-05
   2.700000000000000E+04   1.655869882709372E-06   2.271426690147987E-06   3.023261006459765E-06   3.924985106945567E-06   6.232237228769472E-06   9.299669904266505E-06   1.322748247542953E-05   1.810307714488391E-05   2.399408116542981E-05   3.094309455228059E-05
   5.400000000000000E+04   5.854375239898656E-07   8.030693059157374E-07   1.068885246645609E-06   1.387703765973309E-06   2.203622392845606E-06   3.289358781387865E-06   4.683386219012027E-06   6.423900992284566E-06   8.548336111313535E-06   1.109250451399383E-05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04   4.061697500000000E+04
 x =
   0.000000000000000E+00   9.237323932362880E-03   9.286024157493073E-03   9.330078869874563E-03   9.370297671214207E-03   9.418997896344405E-03   9.473440116156744E-03   9.522140341286947E-03   9.566195053668432E-03   9.606413855008069E-03   9.677666095609680E-03
   2.700000000000000E-06   9.237323932362880E-03   9.286024157493073E-03   9.330078869874563E-03   9.370297671214207E-03   9.418997896344405E-03   9.473440116156744E-03   9.522140341286947E-03   9.566195053668432E-03   9.606413855008069E-03   9.677666095609680E-03
   5.400000000000000E-06   9.023730800686207E-03   9.072431025816414E-03   9.116485738197896E-03   9.156704539537543E-03   9.205404764667744E-03   9.259846984480081E-03   9.308547209610286E-03   9.352601921991771E-03   9.392820723331414E-03   9.464072963933019E-03
   1.350000000000000E-05   8.741376039047856E-03   8.790076264178052E-03   8.834130976559548E-03   8.874349777899177E-03   8.923050003029388E-03   8.977492222841721E-03   9.026192447971922E-03   9.070247160353411E-03   9.110465961693051E-03   9.181718202294662E-03
   2.700000000000000E-05   8.527782907371188E-03   8.576483132501395E-03   8.620537844882878E-03   8.660756646222524E-03   8.709456871352718E-03   8.763899091165058E-03   8.812599316295262E-03   8.856654028676749E-03   8.896872830016389E-03   8.968125070617998E-03
   5.400000000000000E-05   8.314189775694520E-03   8.362890000824727E-03   8.406944713206216E-03   8.447163514545854E-03   8.495863739676058E-03   8.550305959488394E-03   8.599006184618601E-03   8.643060897000085E-03   8.683279698339723E-03   8.754531938941336E-03
   1.350000000000000E-04   8.031835014056169E-03   8.080535239186370E-03   8.124589951567861E-03   8.164808752907496E-03   8.213508978037699E-03   8.267951197850043E-03   8.316651422980241E-03   8.360706135361728E-03   8.400924936701366E-03   8.472177177302975E-03
   2.700000000000001E-04   7.818241882379501E-03   7.866942107509711E-03   7.910996819891197E-03   7.951215621230835E-03   7.999915846361037E-03   8.054358066173373E-03   8.103058291303575E-03   8.147113003685067E-03   8.187331805024702E-03   8.258584045626313E-03
   5.400000000000001E-04   7.604648750702853E-03   7.653348975833054E-03   7.697403688214531E-03   7.737622489554175E-03   7.786322714684376E-03   7.840764934496711E-03   7.889465159626914E-03   7.933519872008400E-03   7.973738673348038E-03   8.044990913949650E-03
   1.350000000000000E-03   7.322293989064558E-03   7.370994214194748E-03   7.415048926576221E-03   7.455267727915852E-03   7.503967953046044E-03   7.558410172858375E-03   7.607110397988577E-03   7.651165110370059E-03   7.691383911709692E-03   7.762636152311307E-03
   2.700000000000000E-03   7.108700857388122E-03   7.157401082518266E-03   7.201455794899718E-03   7.241674596239317E-03   7.290374821369488E-03   7.344817041181801E-03   7.393517266311977E-03   7.437571978693453E-03   7.477790780033080E-03   7.549043020634669E-03
   4.050000000000001E-03   6.983756884946071E-03   7.032457110076142E-03   7.076511822457532E-03   7.116730623797091E-03   7.165430848927215E-03   7.219873068739492E-03   7.268573293869652E-03   7.312628006251100E-03   7.352846807590712E-03   7.424099048192283E-03
   6.750000000000001E-03   6.826346095751419E-03   6.875046320881251E-03   6.919101033262460E-03   6.959319834601890E-03   7.008020059731884E-03   7.062462279544030E-03   7.111162504674104E-03   7.155217217055491E-03   7.195436018395056E-03   7.266688258996561E-03
   1.080000000000000E-02   6.681514594039576E-03   6.730214819168814E-03   6.774269531549584E-03   6.814488332888681E-03   6.863188558018342E-03   6.917630777830190E-03   6.966331002960046E-03   7.010385715341273E-03   7.050604516680718E-03   7.121856757282053E-03
   1.620000000000000E-02   6.556570621603708E-03   6.605270846731692E-03   6.649325559111540E-03   6.689544360449938E-03   6.738244585578894E-03   6.792686805390117E-03   6.841387030519518E-03   6.885441742900416E-03   6.925660544239601E-03   6.996912784840592E-03
   2.700000000000000E-02   6.399159832398620E-03   6.447860057529333E-03   6.491914769914069E-03   6.532133571254138E-03   6.580833796392994E-03   6.635276016202107E-03   6.683976241330014E-03   6.728030953709797E-03   6.768249755048144E-03   6.839501995647946E-03
   4.050000000000000E-02   6.274215859964775E-03   6.322916085094932E-03   6.366970797470211E-03   6.407189598809527E-03   6.455889823938878E-03   6.510332043749647E-03   6.559032268876895E-03   6.603086981266026E-03   6.643305782614945E-03   6.714558023212300E-03
   6.750000000000000E-02   6.116805070789153E-03   6.165505295914955E-03   6.209560008291104E-03   6.249778809628664E-03   6.298479034755633E-03   6.352921254562315E-03   6.401621479688920E-03   6.445676192073345E-03   6.485894993409455E-03   6.557147234007164E-03
   1.080000000000000E-01   5.971973569134902E-03   6.020673794247648E-03   6.064728506616448E-03   6.104947307947156E-03   6.153647533066231E-03   6.208089752869425E-03   6.256789977994102E-03   6.300844690370291E-03   6.341063491707224E-03   6.412315732302358E-03
   1.620000000000000E-01   5.847029596850419E-03   5.895729821933079E-03   5.939784534279225E-03   5.980003335592434E-03   6.028703560695305E-03   6.083145780483507E-03   6.131846005596611E-03   6.175900717965528E-03   6.216119519296744E-03   6.287371759884815E-03
   2.160000000000000E-01   5.758380437897345E-03   5.807080662926060E-03   5.851135375233516E-03   5.891354176515960E-03   5.940054401589226E-03   5.994496621351469E-03   6.043196846445348E-03   6.087251558799344E-03   6.127470360118977E-03   6.198722600691456E-03
   2.700000000000000E-01   5.689618808393223E-03   5.738319033335560E-03   5.782373745578166E-03   5.822592546811799E-03   5.871292771836141E-03   5.925734991554046E-03   5.974435216616587E-03   6.018489928948464E-03   6.058708730249789E-03   6.129960970798935E-03
   3.375000000000000E-01   5.620857179359002E-03   5.669557404125144E-03   5.713612116237262E-03   5.753830917372154E-03   5.802531142297145E-03   5.856973361926354E-03   5.905673586925770E-03   5.949728299210283E-03   5.989947100475725E-03   6.061199340974872E-03
   4.050000000000000E-01   5.564674838369336E-03   5.613375062852166E-03   5.657429774754596E-03   5.697648575729941E-03   5.746348800495936E-03   5.800791019982632E-03   5.849491244879586E-03   5.893545957088854E-03   5.933764758296960E-03   6.005016998715500E-03
   4.725000000000000E-01   5.517173346928365E-03   5.565873570975551E-03   5.609928282555518E-03   5.650147083285751E-03   5.698847307806471E-03   5.753289527073767E-03   5.801989751814059E-03   5.846044463907156E-03   5.886263265027305E-03   5.957515505322398E-03
   5.400000000000000E-01   5.476025684839970E-03   5.524725908238810E-03   5.568780619339408E-03   5.608999419704841E-03   5.657699643861030E-03   5.712141862802155E-03   5.760842087309094E-03   5.804896799229471E-03   5.845115600218384E-03   5.916367840330355E-03
   6.750000000000000E-01   5.407264066804617E-03   5.455964287937413E-03   5.500018997361389E-03   5.540237796451547E-03   5.588938019333296E-03   5.643380237133813E-03   5.692080460825079E-03   5.736135172141689E-03   5.776353972671603E-03   5.847606212142856E-03
   8.100000000000001E-01   5.350859238902700E-03   5.399781903143773E-03   5.443836670232642E-03   5.484055466870738E-03   5.532755687301525E-03   5.587197902909066E-03   5.635898125031598E-03   5.679952835187689E-03   5.720171634834747E-03   5.791423873074116E-03
   9.450000000000000E-01   5.294947204867726E-03   5.346158307369221E-03   5.392113599719171E-03   5.433759946277327E-03   5.483795826589585E-03   5.539221654780463E-03   5.588345959724353E-03   5.632451351419747E-03   5.672670149475029E-03   5.743922385492408E-03
   1.080000000000000E+00   5.235342210939219E-03   5.288656310656922E-03   5.336513997607277E-03   5.379897095879714E-03   5.432035979288735E-03   5.489812766612188E-03   5.541040077374734E-03   5.587010030968257E-03   5.628669761569035E-03   5.701754073613187E-03
   1.215000000000000E+00   5.172844718445953E-03   5.228102902806850E-03   5.277719231854411E-03   5.322707847049126E-03   5.376790824713647E-03   5.436740927269878E-03   5.489912336737052E-03   5.537640942831589E-03   5.580906198267645E-03   5.656834884219846E-03
   1.350000000000000E+00   5.108222522480247E-03   5.165283990388519E-03   5.216531593510919E-03   5.263009449144802E-03   5.318895725445651E-03   5.380861748694832E-03   5.435836463782371E-03   5.485196360283273E-03   5.529950868579894E-03   5.608517940193354E-03
   1.485000000000000E+00   5.042206685263890E-03   5.100943551480879E-03   5.153706745320967E-03   5.201568232756745E-03   5.259129930192467E-03   5.322968921470516E-03   5.379619068258230E-03   5.430494580182748E-03   5.476632739072151E-03   5.557651111108532E-03
   1.620000000000000E+00   4.975489081794206E-03   5.035782995091998E-03   5.089954721907995E-03   5.139102107799168E-03   5.198220885677222E-03   5.263800554368098E-03   5.322007797039743E-03   5.374291878048979E-03   5.421715962857512E-03   5.505012506631253E-03
   1.755000000000000E+00   4.908721035797219E-03   4.970460882499920E-03   5.025940632953770E-03   5.076282163027798E-03   5.136846921505298E-03   5.204043072520612E-03   5.263696317636083E-03   5.317288473364264E-03   5.365906741207029E-03   5.451318926034507E-03
   1.890000000000000E+00   4.842512633326742E-03   4.905592923072010E-03   4.962285276116795E-03   5.013733842294791E-03   5.075639108521492E-03   5.144333838270946E-03   5.205327621085679E-03   5.260132449440114E-03   5.309857806654517E-03   5.397231339125553E-03
   2.025000000000000E+00   4.777432443344270E-03   4.841752141441840E-03   4.899565708123820E-03   4.952037884330186E-03   5.015182644972640E-03   5.085263036284790E-03   5.147496353350559E-03   5.203422488493200E-03   5.254171526585069E-03   5.343358642659132E-03
   2.160000000000000E+00   4.714007477069775E-03   4.779469139424512E-03   4.838315780268315E-03   4.891731107919935E-03   4.956017943931582E-03   5.027375098765218E-03   5.090750542629555E-03   5.147709872196635E-03   5.199402153203524E-03   5.290260352121960E-03
   2.227500000000000E+00   4.683069052180982E-03   4.749066093926836E-03   4.808397069175455E-03   4.862254576490520E-03   4.927076857854174E-03   4.999032608591424E-03   5.062943528338510E-03   5.120387263703553E-03   5.172521778674391E-03   5.264163457495153E-03
   2.295000000000000E+00   4.652723283492814E-03   4.719232402642598E-03   4.779026635857220E-03   4.833307083451917E-03   4.898641515544490E-03   4.971169823125315E-03   5.035592927540686E-03   5.093500000235546E-03   5.146057515848898E-03   5.238448601808767E-03
   2.362500000000000E+00   4.623024414070668E-03   4.690022598279127E-03   4.750259275117857E-03   4.804943662941587E-03   4.870767241004892E-03   4.943842390474641E-03   5.008754678311927E-03   5.067104282206728E-03   5.120065804657953E-03   5.213172649364164E-03
   2.430000000000000E+00   4.594024118995828E-03   4.661488621255325E-03   4.722147167450679E-03   4.777216714655972E-03   4.843506699395136E-03   4.917103272597975E-03   4.982482008132336E-03   5.041253577307695E-03   5.094600332098795E-03   5.188389675707453E-03
   2.497500000000000E+00   4.565771512286092E-03   4.633679829346123E-03   4.694739891140675E-03   4.750176018193364E-03   4.816909914083727E-03   4.891002765379502E-03   4.956825456662371E-03   5.015998645723157E-03   5.069712059680245E-03   5.164150999018553E-03
   2.565000000000000E+00   4.538313153918722E-03   4.606643007067912E-03   4.668084433781780E-03   4.723868746513645E-03   4.791024282455986E-03   4.865588517058201E-03   4.931832896513860E-03   4.991387563019427E-03   5.045449248241017E-03   5.140505208347836E-03
   2.619000000000000E+00   4.516947988155237E-03   4.585599169390447E-03   4.647331306031207E-03   4.703381038930867E-03   4.770857991445250E-03   4.845781564594800E-03   4.912347401579702E-03   4.972192873786264E-03   5.026520052020129E-03   5.122046378990132E-03
   2.673000000000000E+00   4.496140722308781E-03   4.565099205291145E-03   4.627109365191760E-03   4.683412937402898E-03   4.751197284665371E-03   4.826464522592239E-03   4.893337797372342E-03   4.953461393499790E-03   5.008042487606583E-03   5.104018671989413E-03
   2.700000000000000E+00   4.485952694156434E-03   4.555059597488536E-03   4.617204038042361E-03   4.673630211281705E-03   4.741563027008294E-03   4.816996252362959E-03   4.884018017877787E-03   4.944275946735860E-03   4.998979681480277E-03   5.095173146258098E-03
   2.727000000000000E+00   4.475910608224198E-03   4.545162482108774E-03   4.607438082983167E-03   4.663984008876107E-03   4.732061844301643E-03   4.807657201988805E-03   4.874824009950933E-03   4.935213152324115E-03   4.990036680181244E-03   5.086442380815231E-03
   2.781000000000000E+00   4.456101222398172E-03   4.525636253742454E-03   4.588168040225217E-03   4.644947871619961E-03   4.713308966837449E-03   4.789221011394032E-03   4.856671126514565E-03   4.917316565257354E-03   4.972374082859920E-03   5.069194341100304E-03
   2.835000000000000E+00   4.436547566609825E-03   4.506359163147040E-03   4.569141174134922E-03   4.626149470563277E-03   4.694787239487696E-03   4.771008610070875E-03   4.838735449126241E-03   4.899631229826494E-03   4.954917301795553E-03   5.052142489318312E-03
   2.902500000000000E+00   4.412458798420345E-03   4.482607207232463E-03   4.545693956444753E-03   4.602980494342820E-03   4.671955220189426E-03   4.748553318068412E-03   4.816617180999061E-03   4.877817856485974E-03   4.933382289004248E-03   5.031100649490272E-03
   2.970000000000001E+00   4.388867081046354E-03   4.459340652155827E-03   4.522721604469268E-03   4.580276768461518E-03   4.649576810717186E-03   4.726538625621260E-03   4.794927876295129E-03   4.856422921689823E-03   4.912256107173664E-03   5.010450621329075E-03
   3.105000000000000E+00   4.343477102786679E-03   4.414561728041049E-03   4.478495571862142E-03   4.536555572337857E-03   4.606467002854250E-03   4.684112387555828E-03   4.753113181144376E-03   4.815161479686592E-03   4.871499776713820E-03   4.970589212325000E-03
   3.240000000000000E+00   4.300418475798503E-03   4.372065498790963E-03   4.436508231786040E-03   4.495032906480487E-03   4.565507102690084E-03   4.643781711493659E-03   4.713345441093977E-03   4.775903027078999E-03   4.832706301245156E-03   4.932619561481327E-03
   3.510000000000000E+00   4.221044463030541E-03   4.293684800973172E-03   4.359026409393213E-03   4.418371907078793E-03   4.489840248920498E-03   4.569226456347416E-03   4.639784716089519E-03   4.703242076624391E-03   4.760866857651606E-03   4.862235656543252E-03
   3.780000000000000E+00   4.146460690531597E-03   4.222657095189386E-03   4.289168258280204E-03   4.349215846820167E-03   4.421534596392828E-03   4.501871751676175E-03   4.573280859371144E-03   4.637508034422066E-03   4.695835689260551E-03   4.798449875644211E-03
   4.050000000000001E+00   4.071864529552952E-03   4.152566821129057E-03   4.223400518479328E-03   4.286085029945382E-03   4.359517841578587E-03   4.440678640159620E-03   4.512824741323185E-03   4.577718752314780E-03   4.636655279384119E-03   4.740348338321031E-03
   4.320000000000000E+00   4.000347560754743E-03   4.084343890059742E-03   4.158472313590831E-03   4.224452020110727E-03   4.301962420540713E-03   4.385198952393757E-03   4.457982903662389E-03   4.523454077238190E-03   4.582917619886276E-03   4.687544549228187E-03
   4.590000000000000E+00   3.932983323218202E-03   4.019465828137002E-03   4.096081165305052E-03   4.164548288100663E-03   4.245375776545483E-03   4.332743374665611E-03   4.407911739081715E-03   4.473937716502062E-03   4.533861964381424E-03   4.639305302231232E-03
   4.860000000000000E+00   3.869915616495795E-03   3.958330159499330E-03   4.036878318381811E-03   4.107278796597116E-03   4.190684658195497E-03   4.281275824899836E-03   4.359668189677636E-03   4.428190759103722E-03   4.488779622064128E-03   4.594944916656605E-03
   5.130000000000000E+00   3.811439114963779E-03   3.901375938028061E-03   3.981447195557140E-03   4.053371329938030E-03   4.138809324274666E-03   4.231941285922203E-03   4.312874896697330E-03   4.383939006899948E-03   4.446853313954182E-03   4.554180971610564E-03
   5.400000000000000E+00   3.757361186721262E-03   3.848518381734641E-03   3.929810857677867E-03   4.002956786986363E-03   4.090024452557803E-03   4.185194153711240E-03   4.268165970425303E-03   4.341268591398472E-03   4.406221616826848E-03   4.516612066255823E-03
   6.075000000000000E+00   3.638547432323696E-03   3.731894357542666E-03   3.815378780333075E-03   3.890718166238660E-03   3.980712041563221E-03   4.079541208367455E-03   4.166173712263837E-03   4.242937818744809E-03   4.311552873379647E-03   4.429268424950072E-03
   6.750000000000000E+00   3.540585978898838E-03   3.635335906957695E-03   3.720225606629377E-03   3.796971818308174E-03   3.888843103835028E-03   3.990020781097780E-03   4.079003048736973E-03   4.158117738050755E-03   4.229083933365083E-03   4.351502837193938E-03
   7.425000000000001E+00   3.460872562826754E-03   3.556542706872156E-03   3.642354838752961E-03   3.720024992196817E-03   3.813129800907883E-03   3.915851085550631E-03   4.006378182105690E-03   4.087038498688227E-03   4.159550865001016E-03   4.285063154636733E-03
   8.100000000000001E+00   3.306613901152287E-03   3.489859694480662E-03   3.576330636717207E-03   3.654661083405323E-03   3.748647855697338E-03   3.852473268199676E-03   3.944105692647366E-03   4.025872121433617E-03   4.099491134122327E-03   4.227217741982501E-03
   8.775000000000000E+00   3.170953658199374E-03   3.372983831913455E-03   3.517454915212717E-03   3.596306601887868E-03   3.690989956621789E-03   3.795687795286688E-03   3.888193863684807E-03   3.970834732348426E-03   4.045328727003890E-03   4.174806339479560E-03
   9.450000000000001E+00   3.095318538368345E-03   3.252476306774239E-03   3.438322399040504E-03   3.544088740908473E-03   3.639329443806118E-03   3.744725671784812E-03   3.837931351609376E-03   3.921272630464821E-03   3.996467579340670E-03   4.127348144672433E-03
   1.012500000000000E+01   3.047726688807038E-03   3.150390466732829E-03   3.331111441859204E-03   3.497275419320541E-03   3.592966363329082E-03   3.698927085907826E-03   3.792698474652080E-03   3.876606256110816E-03   3.952368248163286E-03   4.084383937640735E-03
   1.080000000000000E+01   3.005216643107028E-03   3.102522195995574E-03   3.239867706694382E-03   3.408276562582755E-03   3.551307055735785E-03   3.657727070889789E-03   3.751958947935011E-03   3.836327999236579E-03   3.912551793441255E-03   4.045492109160563E-03
   1.215000000000000E+01   2.930588042605900E-03   3.027876958914968E-03   3.115903849870683E-03   3.249366727522378E-03   3.454628342924089E-03   3.584859757265805E-03   3.679821197653112E-03   3.764921371124069E-03   3.841877349234692E-03   3.976284071137284E-03
   1.350000000000000E+01   2.865840024694025E-03   2.963112160068638E-03   3.051126631459519E-03   3.131492005777581E-03   3.316909861624622E-03   3.521174706473471E-03   3.616704067634049E-03   3.702373734381581E-03   3.779900276842826E-03   3.915450183784608E-03
   1.485000000000000E+01   2.809085164629863E-03   2.906340525021176E-03   2.994342580777663E-03   3.074698509662425E-03   3.201882129728560E-03   3.429335931643970E-03   3.561018339152902E-03   3.647140120463692E-03   3.725119848306687E-03   3.861578181899172E-03
   1.620000000000000E+01   2.758929774579037E-03   2.856168492668825E-03   2.944158230527683E-03   3.024504788066254E-03   3.121814221077575E-03   3.326445227332777E-03   3.511557263807209E-03   3.598043127511631E-03   3.676388000218998E-03   3.813578663439592E-03
   1.755000000000000E+01   2.714315371705393E-03   2.811537732060684E-03   2.899515328820273E-03   2.979852649259773E-03   3.077152846749440E-03   3.238684279269454E-03   3.443907752300441E-03   3.554165821043275E-03   3.632808008470792E-03   3.770595311942501E-03
   1.890000000000000E+01   2.674419259517453E-03   2.771625556786280E-03   2.859591255706370E-03   2.939919523873440E-03   3.037210670419324E-03   3.163230664024583E-03   3.364741643368346E-03   3.514780650531283E-03   3.593666688837049E-03   3.731943664769342E-03
   2.025000000000000E+01   2.638589138554278E-03   2.735779778037684E-03   2.823733877988061E-03   2.904053321037375E-03   3.001335643554929E-03   3.110114373277205E-03   3.296413683848442E-03   3.479300899955135E-03   3.558387809625872E-03   3.697068449661257E-03
   2.160000000000000E+01   2.606299175105600E-03   2.703474576632889E-03   2.791417470429376E-03   2.871728350695104E-03   2.969002111292772E-03   3.077773177901452E-03   3.237186345825514E-03   3.423242752086453E-03   3.526499297860938E-03   3.665513233916735E-03
   2.295000000000000E+01   2.576772387327509E-03   2.673932929339024E-03   2.761864826954630E-03   2.842167334216293E-03   2.939432722471119E-03   3.048196295484510E-03   3.184634572539402E-03   3.368526603743961E-03   3.497272936819720E-03   3.636570713728668E-03
   2.430000000000000E+01   2.549358468578074E-03   2.646504336502290E-03   2.734425375180002E-03   2.814719613192372E-03   2.911976732673742E-03   3.020732904638525E-03   3.136830004584428E-03   3.318808002786438E-03   3.470090700966590E-03   3.609638998141054E-03
   2.565000000000000E+01   2.523828633140791E-03   2.620960028588122E-03   2.708870311153324E-03   2.789156439217137E-03   2.886405402645695E-03   2.995154274305960E-03   3.093178914521629E-03   3.273458140135454E-03   3.444737799151997E-03   3.584507978753580E-03
   2.700000000000000E+01   2.499804199140465E-03   2.596921224078790E-03   2.684820866185317E-03   2.765098900908366E-03   2.862339764875696E-03   2.971081386740726E-03   3.068379662733032E-03   3.231372026781384E-03   3.401971705357804E-03   3.560821953871985E-03
   2.970000000000000E+01   2.455183108204445E-03   2.552271372193857E-03   2.640149717388256E-03   2.720411509814373E-03   2.817636204674072E-03   2.926363314114930E-03   3.023651205790151E-03   3.153997134771517E-03   3.321798841462854E-03   3.516752418227308E-03
   3.240000000000001E+01   2.414471427526289E-03   2.511530908068245E-03   2.599387938038505E-03   2.679633507813293E-03   2.776841984125796E-03   2.885554566068343E-03   2.982832062303394E-03   3.084275209787394E-03   3.249603907485950E-03   3.476457865691109E-03
   3.510000000000000E+01   2.377042557826185E-03   2.474073236607402E-03   2.561908936136894E-03   2.642138270735692E-03   2.739330515965178E-03   2.848028557426666E-03   2.945295648595900E-03   3.033306386678931E-03   3.184008231398530E-03   3.439341017731554E-03
   4.050000000000000E+01   2.310185934156916E-03   2.407158968152644E-03   2.494951971266521E-03   2.575148805631003E-03   2.672308502654558E-03   2.780977487260541E-03   2.878223744313223E-03   2.966219062237065E-03   3.068624727057367E-03   3.367808371500504E-03
   4.725000000000000E+01   2.238262799484851E-03   2.335163728048745E-03   2.422903314673082E-03   2.503059483423665E-03   2.600178499671074E-03   2.708811026071377E-03   2.806031251909100E-03   2.894007267722181E-03   2.974343385339074E-03   3.238374796682488E-03
   5.400000000000000E+01   2.176052968254846E-03   2.272881767007768E-03   2.360567908685759E-03   2.440683384227479E-03   2.537761686964393E-03   2.646357753250485E-03   2.743551891525206E-03   2.831508583424830E-03   2.911829998588139E-03   3.128682517093879E-03
   6.075000000000001E+01   2.121261791794036E-03   2.218018461307372E-03   2.305651148057264E-03   2.385725916852553E-03   2.482763487398898E-03   2.591323072483091E-03   2.688491056064365E-03   2.776428460508929E-03   2.856735161021102E-03   3.033723042612077E-03
   6.750000000000000E+01   2.072322487679273E-03   2.169007047890851E-03   2.256586284080748E-03   2.336620343515561E-03   2.433617174116185E-03   2.542140266689562E-03   2.639282123618037E-03   2.727200194133527E-03   2.807492171713444E-03   2.950156237268648E-03
   8.100000000000000E+01   1.987821753739287E-03   2.084362214132885E-03   2.171834606047474E-03   2.251787272238217E-03   2.348702633023096E-03   2.457152736505211E-03   2.554242329614497E-03   2.642121659032162E-03   2.722384243731519E-03   2.864644282829175E-03
   9.450000000000000E+01   1.916590791818121E-03   2.012987384609026E-03   2.100353062886047E-03   2.180224411621487E-03   2.277058357905336E-03   2.385435504399946E-03   2.482472846545819E-03   2.570313481077257E-03   2.650546571923589E-03   2.792765529287566E-03
   1.080000000000000E+02   1.855071972647120E-03   1.951324995999713E-03   2.038584140368106E-03   2.118374284923290E-03   2.215126909604557E-03   2.323431164928644E-03   2.420416293125918E-03   2.508218254738948E-03   2.588421908568462E-03   2.730599757641513E-03
   1.350000000000000E+02   1.752719544837565E-03   1.848686507400932E-03   1.935733260313405E-03   2.015361441346519E-03   2.111951807017098E-03   2.220110572253306E-03   2.316991451624267E-03   2.404716183741978E-03   2.484861042803640E-03   2.626956708082769E-03
   1.620000000000000E+02   1.669591007870860E-03   1.765273557755619E-03   1.852108979317546E-03   1.931575911591124E-03   2.028004653091354E-03   2.136018428358144E-03   2.232795377077312E-03   2.320443093784074E-03   2.400529308721967E-03   2.542543024207979E-03
   1.890000000000000E+02   1.599725930222413E-03   1.695125887609696E-03   1.781751168330274E-03   1.861057667400312E-03   1.957325521604456E-03   2.065194899322248E-03   2.161868302130450E-03   2.249439267036157E-03   2.329467026311181E-03   2.471399037598616E-03
   2.160000000000000E+02   1.539488385639795E-03   1.634607297563099E-03   1.721023427290688E-03   1.800170156762274E-03   1.896277709129206E-03   2.004003146558505E-03   2.100573291659546E-03   2.188067697005983E-03   2.268037134823418E-03   2.409887611807151E-03
   2.430000000000000E+02   1.486530302859531E-03   1.581369355036070E-03   1.667577056641609E-03   1.746564477111230E-03   1.842512110112834E-03   1.950093882755108E-03   2.046560928218459E-03   2.133978869878241E-03   2.213890047090856E-03   2.355659057193723E-03
   2.700000000000000E+02   1.439313310498318E-03   1.533873682148758E-03   1.619873675259856E-03   1.698702245600793E-03   1.794490340523208E-03   1.901928723194138E-03   1.998292826774889E-03   2.085634400464797E-03   2.165487377843018E-03   2.307174988415243E-03
   3.375000000000000E+02   1.339871034046650E-03   1.433739821233833E-03   1.519223670356151E-03   1.597657111708280E-03   1.693048021818153E-03   1.800129127396954E-03   1.896236564392890E-03   1.983387635898653E-03   2.063095379022007E-03   2.204579784948615E-03
   4.050000000000000E+02   1.259282443236652E-03   1.352466876242998E-03   1.437439009025409E-03   1.515480152059378E-03   1.610476234687956E-03   1.717201765876349E-03   1.813053515416743E-03   1.900014679573259E-03   1.979577566461119E-03   2.120859187095074E-03
   5.400000000000000E+02   1.133624407206601E-03   1.225461432482787E-03   1.309423219302179E-03   1.386688152880930E-03   1.480901580065681E-03   1.586921028469228E-03   1.682264321107170E-03   1.768847445435014E-03   1.848121748806796E-03   1.988999052401064E-03
   8.100000000000000E+02   9.606074615370526E-04   1.049832232425536E-03   1.131824337840396E-03   1.207569684073329E-03   1.300245300701909E-03   1.404872557238733E-03   1.499210474099610E-03   1.585044551472794E-03   1.663746168202131E-03   1.803819820510310E-03
   1.080000000000000E+03   8.417206151471080E-04   9.284384065859463E-04   1.008526393059781E-03   1.082794603584681E-03   1.173968153125885E-03   1.277229307995090E-03   1.370576982123553E-03   1.455671264022519E-03   1.533806101244244E-03   1.673082686745032E-03
   1.620000000000000E+03   6.815745066401367E-04   7.635727315982381E-04   8.400380932481711E-04   9.114733482320342E-04   9.997457444886348E-04   1.100350455253297E-03   1.191761870853999E-03   1.275403727419279E-03   1.352422412720047E-03   1.490124337895653E-03
   2.160000000000000E+03   5.747326372871485E-04   6.523713904166505E-04   7.254445713529961E-04   7.941992132135862E-04   8.797010671290042E-04   9.777463457157772E-04   1.067278588073776E-03   1.149503287551395E-03   1.225428519405237E-03   1.361581290956969E-03
   2.700000000000000E+03   4.966625719070229E-04   5.702671120650503E-04   6.401599015734675E-04   7.063758178160043E-04   7.892302067929963E-04   8.848085094521231E-04   9.725164962548541E-04   1.053358202626272E-03   1.128212083776251E-03   1.262840671776791E-03
   5.400000000000000E+03   2.880599810561179E-04   3.454092685675129E-04   4.020411668832444E-04   4.573824054713953E-04   5.286167494998738E-04   6.131049634816567E-04   6.924463442910810E-04   7.668497657735090E-04   8.366588906905881E-04   9.640232849566935E-04
   1.350000000000000E+04   1.089183257706395E-04   1.399210787193666E-04   1.731220051812406E-04   2.078439387605914E-04   2.555433672158885E-04   3.160187585902350E-04   3.761735613373695E-04   4.351492961980910E-04   4.924487752004897E-04   6.011215883497215E-04
