   1.977500000000000E-02   1.384811915883341E+03   1.835424598561113E+03   2.848830110720647E+03   3.980506892710813E+03   7.857579424741748E+03   1.069104088801737E+04   1.811286741192131E+04   3.274483879617320E+04   5.228247288172430E+04   7.446530758304271E+04
   3.164000000000000E-02   1.295226649704022E+03   1.718525185986372E+03   2.669931569436896E+03   3.735875157098253E+03   7.410654309414849E+03   1.011537047502268E+04   1.726767969016097E+04   3.159135402347445E+04   5.101437335722734E+04   7.325558071560026E+04
   4.746000000000000E-02   1.222082242614935E+03   1.620980720086119E+03   2.519806843765567E+03   3.530110787674150E+03   7.029202931950598E+03   9.620378980132054E+03   1.652821997083173E+04   3.055537832817567E+04   4.984979585322351E+04   7.212822536925298E+04
   7.910000000000000E-02   1.133087289440090E+03   1.503016426576823E+03   2.338106688542137E+03   3.279094415672168E+03   6.557086879742759E+03   9.002616822832455E+03   1.558756743194234E+04   2.919870273065557E+04   4.828315352318423E+04   7.058601218613396E+04
   1.186500000000000E-01   1.065722217368910E+03   1.413628806170537E+03   2.199877104921130E+03   3.086737658538931E+03   6.190636281749096E+03   8.518697606815849E+03   1.483619210017605E+04   2.808193876875710E+04   4.695563107701247E+04   6.925392643741754E+04
   1.977500000000000E-01   9.855026294927958E+02   1.306521932014315E+03   2.032955429438475E+03   2.854046627862299E+03   5.741670212353817E+03   7.921349555458987E+03   1.389041673254167E+04   2.663140440619878E+04   4.517756492648143E+04   6.742788347013560E+04
   3.164000000000000E-01   9.152294563628839E+02   1.213101558876600E+03   1.887109021736715E+03   2.649759366649987E+03   5.343131840538426E+03   7.386115801298277E+03   1.302735103358405E+04   2.526115058828099E+04   4.343531214753103E+04   6.558991635704710E+04
   4.746000000000000E-01   8.578358240102306E+02   1.136662715018811E+03   1.767374031260689E+03   2.481829882241180E+03   5.012034629941946E+03   6.939229364576416E+03   1.229299176398758E+04   2.405947834307323E+04   4.185468012357131E+04   6.387670577911547E+04
   6.328000000000000E-01   8.199791912562609E+02   1.085580706082673E+03   1.686141046155051E+03   2.367896495986197E+03   4.784922639779988E+03   6.630488017232708E+03   1.178015226926259E+04   2.319970626419860E+04   4.069234981577121E+04   6.258549894899126E+04
   7.910000000000000E-01   7.914363113389309E+02   1.046551928809620E+03   1.625553816393585E+03   2.282414590632040E+03   4.613483349223423E+03   6.397027304708467E+03   1.138818525714612E+04   2.253162992682667E+04   3.976873302308783E+04   6.154142761476499E+04
   9.887500000000000E-01   7.639977637098682E+02   1.010291511136101E+03   1.567574385287309E+03   2.199299844451865E+03   4.446676501814851E+03   6.168791211790313E+03   1.100190762597338E+04   2.186406760825744E+04   3.882892446062964E+04   6.046108115728678E+04
   1.186500000000000E+00   7.419007985390176E+02   9.809278035763257E+02   1.521549808830739E+03   2.133951199057979E+03   4.313549646484994E+03   5.986372076666977E+03   1.069133300446245E+04   2.131926803955978E+04   3.804968754301342E+04   5.954953582377219E+04
   1.384250000000000E+00   7.242371494247925E+02   9.570752989021902E+02   1.483724644154036E+03   2.080734096142941E+03   4.204476288911540E+03   5.835970591578797E+03   1.043326836509159E+04   2.086186722103138E+04   3.738627329868733E+04   5.876277242506155E+04
   1.582000000000000E+00   7.090770304528480E+02   9.367008685647779E+02   1.451412348239587E+03   2.035266185474520E+03   4.111659285498562E+03   5.707534332901780E+03   1.021160367223766E+04   2.046547595714631E+04   3.680449378658010E+04   5.806531671704746E+04
   1.977500000000000E+00   6.837426841914795E+02   9.033618429157317E+02   1.399129914013368E+03   1.961259910151259E+03   3.961421445014595E+03   5.499957531384476E+03   9.850629679671774E+03   1.981125991879400E+04   3.582750230342479E+04   5.687664201572941E+04
   2.373000000000000E+00   6.643835921745082E+02   8.770923976137975E+02   1.357734991464476E+03   1.902866037112556E+03   3.842336793029806E+03   5.335429089056937E+03   9.564229022665000E+03   1.928358173595747E+04   3.502690649287761E+04   5.588406795108184E+04
   2.768500000000000E+00   6.481393989406155E+02   8.557174225695943E+02   1.323515087832761E+03   1.853998723316936E+03   3.744210416509842E+03   5.199919540212205E+03   9.327107560900116E+03   1.884382410403541E+04   3.434931577164086E+04   5.503218098053493E+04
   3.164000000000000E+00   6.344959618411965E+02   8.370805057211626E+02   1.294759865779338E+03   1.813385412876541E+03   3.660785739473266E+03   5.084414638594206E+03   9.125077550977483E+03   1.846931029990153E+04   3.376402993454437E+04   5.428594892891077E+04
   3.559500000000000E+00   6.229490752951086E+02   8.210756268398509E+02   1.270180454989027E+03   1.778686058225687E+03   3.588582112482856E+03   4.984564885479413E+03   8.949753791695226E+03   1.814194985886315E+04   3.325139966143161E+04   5.362361749823914E+04
   3.955000000000000E+00   6.119707231823655E+02   8.072183594156771E+02   1.248503505564693E+03   1.747468519423842E+03   3.525191663893037E+03   4.896315297293295E+03   8.794922193971190E+03   1.785181756785916E+04   3.279413268839632E+04   5.302973867429549E+04
   4.350500000000000E+00   6.027226259353696E+02   7.950252305736235E+02   1.228944704303498E+03   1.719976813277011E+03   3.469187012246530E+03   4.818348641318970E+03   8.656763239838519E+03   1.759134111038756E+04   3.238095187563868E+04   5.249242811539808E+04
   4.746000000000000E+00   5.945683186758085E+02   7.838256890452619E+02   1.211055476473497E+03   1.695315241502152E+03   3.418651237932573E+03   4.748040831809634E+03   8.532569819751756E+03   1.735572020179985E+04   3.200489014646545E+04   5.199969177604897E+04
   5.141500000000001E+00   5.866532074614138E+02   7.735547938819262E+02   1.195064371665152E+03   1.672674958656216E+03   3.372471029262821E+03   4.683745839914388E+03   8.419257874638381E+03   1.714038785113402E+04   3.165953608771721E+04   5.154416296307439E+04
   5.537000000000000E+00   5.796618849445124E+02   7.644406564681684E+02   1.180251257594954E+03   1.652144491003948E+03   3.330389140330340E+03   4.625422602160971E+03   8.315921293423065E+03   1.694253217292341E+04   3.133992491667526E+04   5.112073710749201E+04
   5.932500000000000E+00   5.733927395926790E+02   7.560821739238220E+02   1.167578165182927E+03   1.633437465132986E+03   3.291745313550925E+03   4.571736953042891E+03   8.220393655642445E+03   1.675976569167750E+04   3.104364454217429E+04   5.072513120227683E+04
   6.328000000000000E+00   5.674303779922357E+02   7.479992844249722E+02   1.155273510450895E+03   1.616001918572897E+03   3.256089349032130E+03   4.521786334765113E+03   8.131852488718700E+03   1.658982825385394E+04   3.076666892701578E+04   5.035331621840226E+04
   6.525749999999999E+00   5.645788928384075E+02   7.441329577087702E+02   1.149269337036136E+03   1.607508582659881E+03   3.239077600818132E+03   4.498602474422648E+03   8.089903892897991E+03   1.650917794810284E+04   3.063495611801657E+04   5.017565969466430E+04
   6.723500000000000E+00   5.618092974328929E+02   7.405435636272307E+02   1.143697771769486E+03   1.599604337629977E+03   3.222653026361158E+03   4.475618843703372E+03   8.049386286651634E+03   1.643119122275335E+04   3.050695864910276E+04   5.000311242677266E+04
   6.921250000000001E+00   5.594303372500299E+02   7.372321737021670E+02   1.138250938868737E+03   1.592147366301422E+03   3.206883567952761E+03   4.453604545874904E+03   8.010443717658278E+03   1.635561476219720E+04   3.038325030023639E+04   4.983544640444323E+04
   7.119000000000001E+00   5.565294858648828E+02   7.338868118186259E+02   1.133004484781952E+03   1.584451603377630E+03   3.191966304860196E+03   4.432587470527742E+03   7.972428779563307E+03   1.628254820806015E+04   3.026298424547551E+04   4.967231367558609E+04
   7.316750000000001E+00   5.538046420544692E+02   7.305383729728909E+02   1.127873879931342E+03   1.577237337873317E+03   3.177352944222177E+03   4.411932523414606E+03   7.935706152365179E+03   1.621168571583572E+04   3.014620162556548E+04   4.951337918948335E+04
   7.514500000000000E+00   5.517907700159673E+02   7.273725943658692E+02   1.123046811447362E+03   1.570487404425863E+03   3.162826889716459E+03   4.392197094512122E+03   7.900456798401287E+03   1.614305310404698E+04   3.003276473083170E+04   4.935853606029194E+04
   7.672700000000000E+00   5.501068933878040E+02   7.248096248444057E+02   1.119216498329345E+03   1.565116782889111E+03   3.151693615345577E+03   4.376523194448106E+03   7.872605288139360E+03   1.608939305264159E+04   2.994406472174297E+04   4.923712432438414E+04
   7.830900000000000E+00   5.482252322959928E+02   7.224419373865544E+02   1.115629586945679E+03   1.559842103287284E+03   3.141069646852727E+03   4.361470388693965E+03   7.845773903196071E+03   1.603696575233714E+04   2.985709634272556E+04   4.911871289142134E+04
   7.910000000000000E+00   5.474140566756492E+02   7.213241414756333E+02   1.113631008964576E+03   1.557056839507642E+03   3.135342254969553E+03   4.354184282030301E+03   7.832613935431868E+03   1.601074787089851E+04   2.981444940074977E+04   4.906017388310619E+04
   7.910791000000000E+00   5.474045596992185E+02   7.213123266294707E+02   1.113611397592509E+03   1.557032563387396E+03   3.135291070924719E+03   4.354111216559157E+03   7.832482208157767E+03   1.601049156378845E+04   2.981402536685870E+04   4.905959115874692E+04
   7.989100000000001E+00   5.463970122525461E+02   7.201072578593971E+02   1.111726469977739E+03   1.554616857628714E+03   3.130241676735426E+03   4.346865843779228E+03   7.819435807187385E+03   1.598552495761387E+04   2.977226254089178E+04   4.900225149599108E+04
   8.147300000000000E+00   5.444502844898419E+02   7.179989973654510E+02   1.107776056521844E+03   1.549635386977259E+03   3.119966245130179E+03   4.332471035925078E+03   7.793658252553915E+03   1.593557516037973E+04   2.968943025311938E+04   4.888808550610771E+04
   8.305500000000000E+00   5.427696752490455E+02   7.157890947218377E+02   1.104522659735690E+03   1.544526060969698E+03   3.109893283602994E+03   4.318412575677437E+03   7.768573031275272E+03   1.588654894198381E+04   2.960805050556043E+04   4.877591952127533E+04
   8.503250000000000E+00   5.409776958616237E+02   7.129848304187226E+02   1.100614687913663E+03   1.538584979932193E+03   3.097768909417469E+03   4.301246601610707E+03   7.737824759341811E+03   1.582666502856571E+04   2.950814245182179E+04   4.863858143733357E+04
   8.701000000000001E+00   5.391248282888241E+02   7.102985776024129E+02   1.096320837137218E+03   1.533125823005806E+03   3.085729259934849E+03   4.284538476883282E+03   7.707855906045006E+03   1.576818306160574E+04   2.941082376985635E+04   4.850439406555342E+04
   9.096499999999999E+00   5.352093291436171E+02   7.053914328760667E+02   1.088360781998003E+03   1.521957162718727E+03   3.062268133556408E+03   4.252405947463387E+03   7.650161415818659E+03   1.565588680797555E+04   2.922313978078538E+04   4.824442184785639E+04
   9.491999999999999E+00   5.315920604007852E+02   7.005697530670735E+02   1.081383268082197E+03   1.511382575753217E+03   3.040713594204361E+03   4.221758748067229E+03   7.595539378478949E+03   1.554868907257528E+04   2.904377638655477E+04   4.799516775808087E+04
   1.028300000000000E+01   5.254510404166948E+02   6.918710335444955E+02   1.067515522722400E+03   1.491727897758379E+03   3.000539875290587E+03   4.165161404544131E+03   7.493940748098814E+03   1.534923927200482E+04   2.870744966205173E+04   4.752566023501311E+04
   1.107400000000000E+01   5.193105730959817E+02   6.843184202778712E+02   1.054967974887674E+03   1.473831198447118E+03   2.963393015780431E+03   4.113242477901739E+03   7.400711411834037E+03   1.516603946862409E+04   2.839755336533912E+04   4.708973857029902E+04
   1.186500000000000E+01   5.143735198856180E+02   6.773178316983341E+02   1.043376910477463E+03   1.457358943015932E+03   2.929657360501549E+03   4.066129300319559E+03   7.315059590835252E+03   1.499662469157464E+04   2.811019525590263E+04   4.668359126280942E+04
   1.265600000000000E+01   5.094745237462236E+02   6.706889402717884E+02   1.033478502078531E+03   1.442861013956174E+03   2.898531020608295E+03   4.022103914971177E+03   7.235968001549929E+03   1.484006951804936E+04   2.784298010463257E+04   4.630286142383822E+04
   1.344700000000000E+01   5.054186521735577E+02   6.651738241783925E+02   1.023959932045365E+03   1.429124717071643E+03   2.869727385038666E+03   3.981638234347578E+03   7.162445040344869E+03   1.469362710322944E+04   2.759247271632116E+04   4.594519697223885E+04
   1.423800000000000E+01   5.017642283504450E+02   6.597560838759005E+02   1.014964097064816E+03   1.416583509772292E+03   2.842723059098055E+03   3.944165796386885E+03   7.093902238049269E+03   1.455708822940600E+04   2.735702081542277E+04   4.560782316808007E+04
   1.502900000000000E+01   4.984790641065567E+02   6.549176809483581E+02   1.006647453045642E+03   1.404810145529935E+03   2.818095458932600E+03   3.908456583194803E+03   7.029580146873680E+03   1.442876313631355E+04   2.713583057032689E+04   4.528837959678526E+04
   1.582000000000000E+01   4.952019050450003E+02   6.502391687304068E+02   9.998702298819931E+02   1.393805012747827E+03   2.794471405917857E+03   3.875982860513515E+03   6.969431567434272E+03   1.430783161669763E+04   2.692661447237423E+04   4.498537003877159E+04
   1.779750000000000E+01   4.891771250068234E+02   6.412363059956035E+02   9.826156955622743E+02   1.368997654215068E+03   2.742075610542032E+03   3.800932390870096E+03   6.832957148686688E+03   1.403349821521627E+04   2.644880717909932E+04   4.428944275437777E+04
   1.977500000000000E+01   4.843110908044569E+02   6.336430305822203E+02   9.695082462687143E+02   1.348773209081830E+03   2.696369692048568E+03   3.736759772976583E+03   6.713672753135191E+03   1.379238903041513E+04   2.602620500977433E+04   4.366824524238101E+04
   2.175250000000000E+01   4.814419544118149E+02   6.277739221796440E+02   9.580616303178447E+02   1.331270083539237E+03   2.656741669192993E+03   3.680037957790948E+03   6.608674938636177E+03   1.357776651159150E+04   2.564779975472131E+04   4.310773817891853E+04
   2.373000000000000E+01   4.798318500529721E+02   6.239246333709594E+02   9.493741012852217E+02   1.316284456774242E+03   2.622140098524548E+03   3.629605283239555E+03   6.514522150379518E+03   1.338553088707629E+04   2.530628177317133E+04   4.259788800436137E+04
   2.570750000000000E+01   4.797965083252055E+02   6.217984969188996E+02   9.420397847363060E+02   1.304366636425065E+03   2.591802573636176E+03   3.584801797615324E+03   6.430544877206117E+03   1.321157649373233E+04   2.499513143171072E+04   4.213059503226466E+04
   2.768500000000000E+01   4.807845188830841E+02   6.204237962223867E+02   9.366621551172866E+02   1.293797847819073E+03   2.564668266060800E+03   3.545746002927895E+03   6.354655593582637E+03   1.305343820952914E+04   2.470999426986989E+04   4.169987430182871E+04
   2.966250000000000E+01   4.824177675126033E+02   6.206196485542158E+02   9.326812056581105E+02   1.285816855667182E+03   2.540986400612519E+03   3.509977988888923E+03   6.285871638827596E+03   1.290834239178198E+04   2.444754344961351E+04   4.130080675959631E+04
   3.164000000000000E+01   4.863254012358457E+02   6.222746124057995E+02   9.304263776022715E+02   1.279280320420941E+03   2.519847654489785E+03   3.477689208928967E+03   6.222797170605107E+03   1.277500933673959E+04   2.420491618988111E+04   4.092956551221747E+04
   3.559500000000000E+01   4.959377078164630E+02   6.283506722879023E+02   9.293315234063629E+02   1.269724941302698E+03   2.485098274888436E+03   3.423632015081578E+03   6.112976392052959E+03   1.253705765016250E+04   2.376839315091035E+04   4.025706691605089E+04
   3.955000000000000E+01   5.092451335633335E+02   6.385395212038990E+02   9.324706533509866E+02   1.266470351209497E+03   2.457823515007170E+03   3.379143450454806E+03   6.019703169691062E+03   1.233201150105448E+04   2.338637067275977E+04   3.966277628654701E+04
   4.350500000000000E+01   5.257919136692555E+02   6.516638751165740E+02   9.392340225028523E+02   1.266983771952725E+03   2.437691269521094E+03   3.343059320532417E+03   5.940107876613158E+03   1.215234006276620E+04   2.304789529600082E+04   3.913131852188157E+04
   4.746000000000000E+01   5.445075224358458E+02   6.676831401800740E+02   9.494787253566939E+02   1.271259092805549E+03   2.422684996717303E+03   3.314121301053427E+03   5.871626110901373E+03   1.199370895312854E+04   2.274557042973751E+04   3.865189606575430E+04
   5.141500000000000E+01   5.654565839565438E+02   6.862489637010543E+02   9.620083666076355E+02   1.278749366787467E+03   2.412449468566332E+03   3.291132164240330E+03   5.812586636065549E+03   1.185263118082146E+04   2.247333267792063E+04   3.821666732523537E+04
   5.537000000000000E+01   5.879812894748006E+02   7.073194816199584E+02   9.785054041222173E+02   1.289160324532968E+03   2.406431319881680E+03   3.273100313016289E+03   5.761677548938048E+03   1.172669703232300E+04   2.222671307305472E+04   3.781828194441388E+04
   5.932500000000000E+01   6.126773050000564E+02   7.298730817356787E+02   9.965897777661963E+02   1.302241747718282E+03   2.403885746259685E+03   3.259505773592521E+03   5.717928539458117E+03   1.161331995015795E+04   2.200184040638462E+04   3.745268697671720E+04
   6.328000000000000E+01   6.390102256783531E+02   7.539227275653058E+02   1.016743625992625E+03   1.317694294627181E+03   2.404573790403355E+03   3.249483212596316E+03   5.679888962488678E+03   1.151091130980194E+04   2.179557224904956E+04   3.711498334575351E+04
   6.723500000000000E+01   6.668160448926689E+02   7.797935329989567E+02   1.038777819428701E+03   1.334939444410756E+03   2.407778743107475E+03   3.243315897365873E+03   5.647433982057505E+03   1.141871269118634E+04   2.160633069202087E+04   3.680184905843245E+04
   7.119000000000000E+01   6.958362125309345E+02   8.068073930211956E+02   1.062351431640619E+03   1.354733615233635E+03   2.414419409378954E+03   3.240680620439655E+03   5.619158545964539E+03   1.133445720451862E+04   2.143143463167338E+04   3.651033076858911E+04
   7.514500000000000E+01   7.264438124162623E+02   8.358562696703091E+02   1.087437811165738E+03   1.375737221325420E+03   2.422755619730706E+03   3.240201670721785E+03   5.595761543743814E+03   1.125830876863024E+04   2.126953366123640E+04   3.623828039657677E+04
   7.909999999999999E+01   7.582107920986199E+02   8.653775498995902E+02   1.113205359370626E+03   1.398187610141846E+03   2.433431068604438E+03   3.242386735348498E+03   5.575521085280433E+03   1.118875330880542E+04   2.111953950738489E+04   3.598363068270097E+04
   8.701000000000001E+01   8.247787820266165E+02   9.289566441382217E+02   1.169702317281620E+03   1.448489438992582E+03   2.460453281139281E+03   3.253777927423538E+03   5.545762820913973E+03   1.106730798090815E+04   2.084925702473625E+04   3.551966149416578E+04
   9.492000000000000E+01   8.949384692862827E+02   9.964463553865208E+02   1.231310402086350E+03   1.503300277478568E+03   2.493972189678650E+03   3.272659132369307E+03   5.527339805038285E+03   1.096583585101011E+04   2.061340307406498E+04   3.510718354279339E+04
   1.028300000000000E+02   9.690048313363204E+02   1.066946019736458E+03   1.296244926163907E+03   1.562248883080153E+03   2.533441552774284E+03   3.299054385482783E+03   5.518095534563511E+03   1.088084717141169E+04   2.040604730009890E+04   3.473817587954454E+04
   1.186500000000000E+02   1.125158780425081E+03   1.218371924718270E+03   1.436169791557890E+03   1.690768770304560E+03   2.627734968584886E+03   3.368060425914028E+03   5.524279481254773E+03   1.075277488335026E+04   2.006029179354969E+04   3.410468001101806E+04
   1.384250000000000E+02   1.332727670531703E+03   1.420413236303509E+03   1.626532374927933E+03   1.868391535704956E+03   2.766764238470198E+03   3.479874203815872E+03   5.567241977699390E+03   1.065107658607617E+04   1.972839551076179E+04   3.346471102608091E+04
   1.582000000000000E+02   1.550759251800922E+03   1.634722919500968E+03   1.830583884954189E+03   2.061298675815817E+03   2.925333015310419E+03   3.614808878401458E+03   5.639685879148216E+03   1.059860263024988E+04   1.947816682098336E+04   3.294962927717601E+04
   1.779750000000000E+02   1.772283077747072E+03   1.857652464456010E+03   2.045137756526562E+03   2.265762799693734E+03   3.097902836787756E+03   3.766169607531214E+03   5.735981606445753E+03   1.058296452039964E+04   1.928969447381700E+04   3.252943685173781E+04
   1.977500000000000E+02   1.991820501421495E+03   2.088013702968389E+03   2.267713225817110E+03   2.478813468382900E+03   3.282545378495716E+03   3.931986334033596E+03   5.850978975922101E+03   1.059768626476405E+04   1.915003822680494E+04   3.218263032720247E+04
   2.373000000000000E+02   2.460858577346326E+03   2.547923198472418E+03   2.731151787389531E+03   2.928426961451697E+03   3.680315559957016E+03   4.294474804005898E+03   6.125407075948197E+03   1.069351394871424E+04   1.897940262764640E+04   3.165701346487535E+04
   2.768500000000000E+02   2.951229902411025E+03   3.019191550700434E+03   3.212471157519429E+03   3.397297728003385E+03   4.106568548055791E+03   4.689675796940151E+03   6.444567018105967E+03   1.085694136175126E+04   1.891629752462116E+04   3.129465488632422E+04
   3.164000000000000E+02   3.452687197125369E+03   3.517111917272233E+03   3.700689703804273E+03   3.881654937845854E+03   4.553787906056493E+03   5.109498377064070E+03   6.795681640929412E+03   1.107088081478538E+04   1.893055599047175E+04   3.104970495007487E+04
   3.955000000000000E+02   4.473878871766645E+03   4.533501019436073E+03   4.671019074348606E+03   4.877734027229011E+03   5.491120684889463E+03   6.000567531267328E+03   7.568138092893069E+03   1.160532991978366E+04   1.912514955141044E+04   3.080921823429508E+04
   4.746000000000000E+02   5.509391756405388E+03   5.565361303981033E+03   5.693124339327170E+03   5.864576116930245E+03   6.464467340334306E+03   6.937354230496143E+03   8.403216925412145E+03   1.224124476657490E+04   1.947150633561711E+04   3.079481417577958E+04
   5.537000000000000E+02   6.551610140619269E+03   6.604870693322121E+03   6.725979663711531E+03   6.866248034034945E+03   7.458802910268328E+03   7.901572174733047E+03   9.283167851417449E+03   1.294737639064476E+04   1.992238093608128E+04   3.093484322673978E+04
   6.328000000000000E+02   7.596128335385883E+03   7.647082754411794E+03   7.762094300817542E+03   7.895910657329182E+03   8.465713906610788E+03   8.884513796646226E+03   1.019205083632749E+04   1.370132624468610E+04   2.045011804009885E+04   3.118581027871728E+04
   7.119000000000000E+02   8.640035559903465E+03   8.689406781187583E+03   8.800649549288955E+03   8.928321923961184E+03   9.479489665612957E+03   9.876775083855280E+03   1.112191985092875E+04   1.449166275525767E+04   2.103572411117469E+04   3.152095672694513E+04
   7.910000000000000E+02   9.682048801475818E+03   9.729846507677203E+03   9.837031753066538E+03   9.959810455865496E+03   1.049666556712645E+04   1.087636085229562E+04   1.206643510363620E+04   1.530864995385179E+04   2.166628130398558E+04   3.192142891036115E+04
   9.887500000000000E+02   1.227035155645804E+04   1.231520237066744E+04   1.241518296148132E+04   1.252869955619417E+04   1.296266524904754E+04   1.338560664744368E+04   1.446508766613725E+04   1.743723466890591E+04   2.338920835031685E+04   3.313432491644548E+04
   1.186500000000000E+03   1.483098793159988E+04   1.487383958453638E+04   1.496865887512164E+04   1.507550731912254E+04   1.546785004879837E+04   1.585421362453278E+04   1.688625805215517E+04   1.964145819260378E+04   2.525082713949530E+04   3.455702249005737E+04
   1.582000000000000E+03   1.985757266457395E+04   1.989751385785844E+04   1.998495166742758E+04   2.008245495326309E+04   2.043495037086547E+04   2.071965824341378E+04   2.172333717802381E+04   2.415276043883593E+04   2.920245928360477E+04   3.778463725056336E+04
   2.373000000000000E+03   2.954497606214051E+04   2.958172312202237E+04   2.966103434219903E+04   2.974809141845716E+04   3.005562758605798E+04   3.029912472520407E+04   3.108520138020162E+04   3.322995932523032E+04   3.749606444651733E+04   4.500347971444419E+04
   3.164000000000000E+03   3.881346976648668E+04   3.884826922506781E+04   3.892297392119390E+04   3.900405391066866E+04   3.928575522508116E+04   3.950549926673544E+04   4.016517724841053E+04   4.214738205973038E+04   4.589579614952006E+04   5.261008037438634E+04
   4.746000000000000E+03   5.635903588430215E+04   5.639173998071304E+04   5.646101425922231E+04   5.653537131319667E+04   5.678794570158343E+04   5.698094137781611E+04   5.754906446062258E+04   5.917757074726538E+04   6.242281604434146E+04   6.805265545831688E+04
   6.328000000000000E+03   7.288752402915791E+04   7.291900298750805E+04   7.298523212419800E+04   7.305556660139507E+04   7.329163028724238E+04   7.346957735022540E+04   7.398531843891102E+04   7.531974503353839E+04   7.837185080302935E+04   8.330415213781217E+04
   7.910000000000000E+03   8.863749640096060E+04   8.866812352341307E+04   8.873229392017100E+04   8.880005717132722E+04   8.902516827111428E+04   8.919306818100090E+04   8.967409954456564E+04   9.089851460313413E+04   9.374691375938727E+04   9.819222797004231E+04
   1.582000000000000E+04   1.665048339976729E+05   1.665660882425779E+05   1.666944290360937E+05   1.668299555384062E+05   1.672801777379803E+05   1.676159775577535E+05   1.685780402848830E+05   1.710268704020200E+05   1.767236687145263E+05   1.856142971358363E+05
   3.955000000000000E+04   3.354858939623200E+05   3.356390295745824E+05   3.359598815583719E+05   3.362986978141531E+05   3.374242533130884E+05   3.382637528625214E+05   3.406689096803452E+05   3.467909849731876E+05   3.610329807544533E+05   3.832595518077285E+05

TableHandle=7 matid =  4272 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   9.283880000000000E+06   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   1.046263639919709E+05   1.215742264088634E+05   1.611059137589705E+05   2.355803661061714E+05   4.859939003469633E+05   7.683004126078825E+05   1.470930348735098E+06   3.574485915057209E+06   7.078360305653688E+06
   7.910000000000000E-06   1.043514298905102E+05   1.213342665688826E+05   1.609163498383183E+05   2.354387064292925E+05   4.859053975588388E+05   7.682317548549366E+05   1.470880314062953E+06   3.574452300015513E+06   7.078333566017724E+06
   1.582000000000000E-05   1.040764957890496E+05   1.210943067289017E+05   1.607267859176661E+05   2.352970467524136E+05   4.858168947707142E+05   7.681630971019907E+05   1.470830279390808E+06   3.574418684973817E+06   7.078306826381760E+06
   3.955000000000001E-05   1.031862711488270E+05   1.204017816721674E+05   1.601788451129702E+05   2.348858506584045E+05   4.855574992912643E+05   7.679601588016351E+05   1.470679218564457E+06   3.574309031525014E+06   7.078216578480117E+06
   7.910000000000001E-05   1.026361691379889E+05   1.198299747871364E+05   1.597250057926477E+05   2.345436670058388E+05   4.853392319360206E+05   7.677875944556635E+05   1.470549205331516E+06   3.574212364691350E+06   7.078135915313905E+06
   1.582000000000000E-04   1.019320837477122E+05   1.192036293805768E+05   1.592317336746197E+05   2.341698618997693E+05   4.850977108034627E+05   7.675948835716628E+05   1.470402209661591E+06   3.574100292876107E+06   7.078042716311312E+06
   3.955000000000000E-04   1.004405304887788E+05   1.182018379835430E+05   1.585043161932170E+05   2.336203296022536E+05   4.847358892035109E+05   7.673026833059185E+05   1.470174110533033E+06   3.573923243414930E+06   7.077886444278809E+06
   7.910000000000000E-04   9.955077053725277E+04   1.169655928614509E+05   1.574795088623178E+05   2.331149855136830E+05   4.844224491222844E+05   7.670463145702799E+05   1.469970448591732E+06   3.573761176613712E+06   7.077743355404397E+06
   1.582000000000000E-03   9.857173339032030E+04   1.160709599257074E+05   1.567044026404020E+05   2.326068477067631E+05   4.840663074818739E+05   7.667519630261934E+05   1.469732767342220E+06   3.573567539014082E+06   7.077573001761946E+06
   3.955000000000000E-03   9.711114337383118E+04   1.147478723642268E+05   1.554876940151320E+05   2.313205827982522E+05   4.835139971440595E+05   7.662893973308000E+05   1.469351424222520E+06   3.573251442424723E+06   7.077283314404978E+06
   7.910000000000000E-03   9.585496711950506E+04   1.136043083362699E+05   1.545419973814808E+05   2.309623460281764E+05   4.830220466766295E+05   7.658713616324189E+05   1.468999047766412E+06   3.572951984353325E+06   7.077006213386959E+06
   1.186500000000000E-02   9.504738127497119E+04   1.128673221728619E+05   1.539284075196574E+05   2.300086420879618E+05   4.826952220130432E+05   7.655923750043784E+05   1.468763642413422E+06   3.572745956832117E+06   7.076816912550830E+06
   1.977500000000000E-02   9.394396426672020E+04   1.118560919497170E+05   1.530823240745792E+05   2.293409100387440E+05   4.822264001256376E+05   7.651991689291608E+05   1.468427059601305E+06   3.572453443607399E+06   7.076544256432261E+06
   3.164000000000000E-02   9.283251306483785E+04   1.108339449688640E+05   1.522213239340814E+05   2.286516685531243E+05   4.816936337920413E+05   7.647911988345031E+05   1.468071283814895E+06   3.572138556238391E+06   7.076247414923584E+06
   4.746000000000000E-02   9.178987880929786E+04   1.098698154836697E+05   1.514049888103626E+05   2.279954403384659E+05   4.809181784569094E+05   7.643949965885732E+05   1.467727175893018E+06   3.571834723788939E+06   7.075960840122550E+06
