   1.350000000000000E-03   1.737275175849169E+01   2.178111478682864E+01   2.660656651807086E+01   3.183442336752779E+01   3.745229741263857E+01   4.552830681703887E+01   5.616732372765551E+01   6.743157525420810E+01   7.930836896098160E+01   9.178535364979858E+01
   2.700000000000000E-03   1.570412155273358E+01   1.968885321252449E+01   2.405058195283854E+01   2.877527724724778E+01   3.385216477927308E+01   4.115206898806326E+01   5.076548172116717E+01   6.093726035338486E+01   7.165811065214214E+01   8.291894352182261E+01
   4.050000000000001E-03   1.480121979261379E+01   1.855437085472572E+01   2.266283577518358E+01   2.711276008841490E+01   3.189347128408203E+01   3.876687436399275E+01   4.781230378482989E+01   5.737293340750136E+01   6.744227914104701E+01   7.801396524796358E+01
   6.750000000000001E-03   1.373480654664498E+01   1.721365656471735E+01   2.102056086202763E+01   2.514222875047884E+01   2.957111768620321E+01   3.593738753797795E+01   4.431596991918606E+01   5.317276717866062E+01   6.250150611329519E+01   7.229602276445564E+01
   1.080000000000000E-02   1.282134353615329E+01   1.606229637155038E+01   1.960757326873683E+01   2.344563023275145E+01   2.757102591382308E+01   3.349645338747706E+01   4.128582858506965E+01   4.950645145941089E+01   5.815483282955849E+01   6.722752105413639E+01
   1.620000000000000E-02   1.207972495595607E+01   1.512746012993241E+01   1.845959034740005E+01   2.206769894099753E+01   2.594131141634134E+01   3.150772691329631E+01   3.882613725656263E+01   4.655233114376622E+01   5.468207864838680E+01   6.321120814485478E+01
   2.700000000000000E-02   1.120270195231635E+01   1.401922451677913E+01   1.709726340321304E+01   2.042930018279838E+01   2.400604729615947E+01   2.914375561426090E+01   3.589390347943035E+01   4.301404146144445E+01   5.050102143239663E+01   5.835173087859231E+01
   4.050000000000000E-02   1.054621636938405E+01   1.318890847684043E+01   1.607631181693518E+01   1.920021171542387E+01   2.255337612349157E+01   2.736863519640475E+01   3.368903819572110E+01   4.034755202753203E+01   4.734233307554432E+01   5.467155110272487E+01
   6.750000000000000E-02   9.761820888357093E+00   1.219570878717257E+01   1.485389044145308E+01   1.772896350416733E+01   2.081381202460964E+01   2.524229569003100E+01   3.104427345575083E+01   3.714214980860547E+01   4.353596339032510E+01   5.022575284936978E+01
   1.080000000000000E-01   9.074991143786500E+00   1.132477617949294E+01   1.378141406943477E+01   1.643717454741089E+01   1.928644084185753E+01   2.337589506956672E+01   2.873256155251852E+01   3.436131328754274E+01   4.026213345098536E+01   4.643500522058328E+01
   1.620000000000000E-01   8.501368968662447E+00   1.059746166019196E+01   1.288559328493272E+01   1.535855168039442E+01   1.801164065699029E+01   2.181901448696085E+01   2.680040340530954E+01   3.202676746480362E+01   3.749909750994247E+01   4.321838973597404E+01
   2.160000000000000E-01   8.102337720218504E+00   1.009085408778187E+01   1.226153637013953E+01   1.460772857017670E+01   1.712487577548532E+01   2.073631642481214E+01   2.546479479916466E+01   3.043112946748261E+01   3.563538446059169E+01   4.107762383232525E+01
   2.700000000000000E-01   7.796937695439480E+00   9.702553932897748E+00   1.178250289588106E+01   1.403159585453209E+01   1.644452010288781E+01   1.990641306495550E+01   2.444066527297219E+01   2.920561390301934E+01   3.420080905448592E+01   3.942580199589474E+01
   3.375000000000000E-01   7.496632062653493E+00   9.319332027408219E+00   1.130963663865809E+01   1.346203082209555E+01   1.577025525235542E+01   1.908374366890400E+01   2.342236654860602E+01   2.798006595217388E+01   3.275659625886263E+01   3.775171221504620E+01
   4.050000000000000E-01   7.258506223578642E+00   9.013566424220997E+00   1.093030258993560E+01   1.300327808785859E+01   1.522751081291548E+01   1.842030833169029E+01   2.260002643761419E+01   2.698865844599325E+01   3.158661839267608E+01   3.639432140845778E+01
   4.725000000000000E-01   7.068625813747570E+00   8.766026795302146E+00   1.062036862817337E+01   1.262605567960151E+01   1.477877685932083E+01   1.786999791348259E+01   2.191207282996723E+01   2.614861040158113E+01   3.058133059604129E+01   3.521197372481366E+01
   5.400000000000000E-01   6.919748226952933E+00   8.567072161418409E+00   1.036720364511009E+01   1.231476532999174E+01   1.440556671005733E+01   1.740868092244180E+01   2.133920018768931E+01   2.546410930223527E+01   2.978438236765502E+01   3.430100000520964E+01
   6.750000000000000E-01   6.741145062933059E+00   8.303951139802118E+00   1.001278090219588E+01   1.186281556238357E+01   1.384999279044539E+01   1.670533341067976E+01   2.045467318220990E+01   2.440688483369410E+01   2.856044708075332E+01   3.291385381222683E+01
   8.100000000000001E-01   6.726796150379931E+00   8.230572873008297E+00   9.867631051575895E+00   1.163719445127190E+01   1.353880554493456E+01   1.627315548130812E+01   1.986532831161141E+01   2.365252634706274E+01   2.763395747914355E+01   3.180883388495944E+01
   9.450000000000000E-01   6.754440050137326E+00   8.235664659168972E+00   9.845887204658228E+00   1.158140398189212E+01   1.343856096667664E+01   1.609896390058285E+01   1.957578252378377E+01   2.322043874776466E+01   2.703628933996137E+01   3.103283226833855E+01
   1.080000000000000E+00   6.786106603040555E+00   8.248890410789352E+00   9.836985820013687E+00   1.154656482190211E+01   1.337471034888462E+01   1.599103451351927E+01   1.941723637519539E+01   2.301928466467396E+01   2.679772324542511E+01   3.075286999944744E+01
   1.215000000000000E+00   6.821892191105128E+00   8.268608648329336E+00   9.837556977931522E+00   1.152524801295099E+01   1.332827830433221E+01   1.590692009517680E+01   1.928613670697681E+01   2.284234548380011E+01   2.657550491483456E+01   3.048535575196525E+01
   1.350000000000000E+00   6.862556387611136E+00   8.295152722364605E+00   9.847061540621008E+00   1.151501540313234E+01   1.329589429787571E+01   1.584116469763213E+01   1.918511681650423E+01   2.271716010481691E+01   2.643477550068556E+01   3.033530854681176E+01
   1.485000000000000E+00   6.909316248284886E+00   8.328712267961535E+00   9.865019304690200E+00   1.151507125460543E+01   1.327582307034520E+01   1.579096622493956E+01   1.909758949750415E+01   2.259286464924698E+01   2.627414143374885E+01   3.013864057507634E+01
   1.620000000000000E+00   6.963507878175745E+00   8.370484350466512E+00   9.892207272492618E+00   1.152556288485705E+01   1.326767487286178E+01   1.575486188795536E+01   1.902478018741238E+01   2.248081986405343E+01   2.612071533014397E+01   2.994205425154131E+01
   1.755000000000000E+00   7.026671727909360E+00   8.421787701752185E+00   9.929584300930053E+00   1.154710828041859E+01   1.327158100295142E+01   1.573253541787397E+01   1.897389840295935E+01   2.240876814704413E+01   2.603300697517052E+01   2.984243438933193E+01
   1.890000000000000E+00   7.100347229406866E+00   8.484009136965192E+00   9.978378535161569E+00   1.158067967447204E+01   1.328819567542720E+01   1.572412263321229E+01   1.893202488298703E+01   2.232975731457636E+01   2.591408243609265E+01   2.968166538011532E+01
   2.025000000000000E+00   7.185935537623616E+00   8.558422284697883E+00   1.003971836856972E+01   1.162719708897115E+01   1.331829753603331E+01   1.573003207156775E+01   1.891169226434894E+01   2.228968100651184E+01   2.585927181981922E+01   2.961573515495605E+01
   2.160000000000000E+00   7.284454010375071E+00   8.645975052946856E+00   1.011441299503604E+01   1.168736023305680E+01   1.336237814264994E+01   1.575051774114484E+01   1.890477947592393E+01   2.225875995812314E+01   2.580692187717644E+01   2.954378542664289E+01
   2.227500000000000E+00   7.338725647713756E+00   8.694808364155481E+00   1.015687887940622E+01   1.172262518830713E+01   1.338970626483746E+01   1.576618890281395E+01   1.889709383280033E+01   2.221419442488788E+01   2.571469304714374E+01   2.939567224471642E+01
   2.295000000000000E+00   7.396303840771093E+00   8.746991370185000E+00   1.020271843309384E+01   1.176137084905945E+01   1.342048258274614E+01   1.578541572914150E+01   1.890210984152441E+01   2.220538227529817E+01   2.569234473123329E+01   2.935999383688613E+01
   2.362500000000000E+00   7.457136900345628E+00   8.802425047591036E+00   1.025183254811424E+01   1.180327437431657E+01   1.345465032349798E+01   1.580797089856957E+01   1.891099167270274E+01   2.220192497354459E+01   2.567760636587721E+01   2.933477118714121E+01
   2.430000000000000E+00   7.521051963143318E+00   8.860933170302854E+00   1.030402116955254E+01   1.184835000434797E+01   1.349186482157722E+01   1.583364672216433E+01   1.892386512559579E+01   2.220454993112872E+01   2.567200477081284E+01   2.932246384861018E+01
   2.497500000000000E+00   7.587822346386450E+00   8.922302166275244E+00   1.035907606238107E+01   1.189625880090738E+01   1.353193555766508E+01   1.586221395688315E+01   1.893525903850723E+01   2.219447937695769E+01   2.563700961167173E+01   2.925986839484555E+01
   2.565000000000000E+00   7.657132178081727E+00   8.986198181745564E+00   1.041664775018453E+01   1.194669932513595E+01   1.357451627080885E+01   1.589332362836165E+01   1.896100327396563E+01   2.222877885627553E+01   2.569088509387969E+01   2.934163333770216E+01
   2.619000000000000E+00   7.714147234723801E+00   9.038866166619005E+00   1.046424391722857E+01   1.198858262126871E+01   1.361003043239098E+01   1.591971535894202E+01   1.897949496742113E+01   2.224480218498336E+01   2.570863641839290E+01   2.936417960805869E+01
   2.673000000000000E+00   7.772297138224525E+00   9.092649124204481E+00   1.051293936178932E+01   1.203154022823212E+01   1.364668791947476E+01   1.594721198883042E+01   1.899519963975327E+01   2.224823134350196E+01   2.569939106646239E+01   2.934193789174907E+01
   2.700000000000000E+00   7.801712972959971E+00   9.119874317187818E+00   1.053760637664184E+01   1.205334437363940E+01   1.366535523247805E+01   1.596132610637850E+01   1.900328165300316E+01   2.224978089925887E+01   2.569400668359739E+01   2.932930821545615E+01
   2.727000000000000E+00   7.831323492257887E+00   9.147272937696433E+00   1.056245526526104E+01   1.207533396385292E+01   1.368416817452626E+01   1.597552648753558E+01   1.901143285688947E+01   2.225146050656206E+01   2.568887928329384E+01   2.931711774257240E+01
   2.781000000000000E+00   7.892177197964187E+00   9.203782192844164E+00   1.061389678702791E+01   1.212105630211339E+01   1.372361729152403E+01   1.600583963931649E+01   1.902964807219633E+01   2.225658515912307E+01   2.568011305934964E+01   2.929383601881380E+01
   2.835000000000000E+00   7.956021719389960E+00   9.263360614746528E+00   1.066849135803146E+01   1.217003829056428E+01   1.376641838877271E+01   1.603960925382062E+01   1.905214404172524E+01   2.226787593002468E+01   2.568022442660133E+01   2.928275509720389E+01
   2.902500000000000E+00   8.040109471663051E+00   9.342229706534035E+00   1.074126688811388E+01   1.223592407364303E+01   1.382470838353835E+01   1.608679800275162E+01   1.908730464375908E+01   2.229388299250756E+01   2.569927849050093E+01   2.929644378443561E+01
   2.970000000000001E+00   8.128136611624260E+00   9.425132810973786E+00   1.081816882052775E+01   1.230605013377734E+01   1.388735882364563E+01   1.613847157664665E+01   1.912751064835249E+01   2.232615456513724E+01   2.572627699188077E+01   2.932004377165952E+01
   3.105000000000000E+00   8.312958026637684E+00   9.599878754939404E+00   1.098112653248754E+01   1.245566564567708E+01   1.402223340294519E+01   1.625169192174373E+01   1.920380919004641E+01   2.235042057133640E+01   2.568674319536825E+01   2.920799811218512E+01
   3.240000000000000E+00   8.508388002563418E+00   9.785458094593555E+00   1.115516980503765E+01   1.261664821463631E+01   1.416877664358294E+01   1.637705976477141E+01   1.931328813402784E+01   2.246058529890227E+01   2.581023923088402E+01   2.935389310085017E+01
   3.510000000000000E+00   8.915302321486479E+00   1.018228777961376E+01   1.152969070242222E+01   1.296588915685629E+01   1.449003120164434E+01   1.665721087174088E+01   1.954345694219823E+01   2.264325444843627E+01   2.594704330396807E+01   2.944571417782845E+01
   3.780000000000000E+00   9.232524528171741E+00   1.055676243414296E+01   1.192734383553483E+01   1.334662176623049E+01   1.484411030886304E+01   1.697204845776309E+01   1.980127630665062E+01   2.283171960582070E+01   2.605680933313878E+01   2.947012590467071E+01
   4.050000000000001E+00   9.467306245421103E+00   1.082896019705511E+01   1.224190777577650E+01   1.370520778495539E+01   1.521781009818519E+01   1.731654490581229E+01   2.010388744087741E+01   2.309999518291725E+01   2.629628510426125E+01   2.968452130257512E+01
   4.320000000000000E+00   9.648711809273243E+00   1.103237125188561E+01   1.247034183166963E+01   1.396183074670822E+01   1.550596512660314E+01   1.764494841363189E+01   2.042252460886636E+01   2.337924890186262E+01   2.653809214007499E+01   2.988971627645158E+01
   4.590000000000000E+00   9.796371972992393E+00   1.119228794245001E+01   1.264429725763038E+01   1.415172578879453E+01   1.571381315939534E+01   1.788016159967232E+01   2.069314160738210E+01   2.363425356045202E+01   2.671847973756447E+01   2.998629613598154E+01
   4.860000000000000E+00   9.922397137804113E+00   1.132430209869015E+01   1.278327958006272E+01   1.429875022417598E+01   1.587006081375480E+01   1.805073523483204E+01   2.088967016663455E+01   2.386589934495187E+01   2.697155536889256E+01   3.020659038009384E+01
   5.130000000000000E+00   1.003193457523711E+01   1.143546966967326E+01   1.289649424844242E+01   1.441450474077705E+01   1.598893546896621E+01   1.817484043663861E+01   2.102307506924394E+01   2.401068446437911E+01   2.713057671636278E+01   3.037598760937367E+01
   5.400000000000000E+00   1.012910362228376E+01   1.153130776594422E+01   1.299103637853244E+01   1.450784319485728E+01   1.608123407439532E+01   1.826614706339065E+01   2.112174525735408E+01   2.412802341618615E+01   2.727644590770505E+01   3.055893739411130E+01
   6.075000000000000E+00   1.033726631764675E+01   1.172898669840123E+01   1.317735028386683E+01   1.468202027079273E+01   1.624263001057669E+01   1.840975565921453E+01   2.124374014404385E+01   2.422659707519806E+01   2.735177431963978E+01   3.061301207607420E+01
   6.750000000000000E+00   1.050414211928874E+01   1.188016506933776E+01   1.331123771337619E+01   1.479708721475010E+01   1.633742631061094E+01   1.847543299916572E+01   2.127945301499006E+01   2.424176812552107E+01   2.735389349176464E+01   3.060782364900162E+01
   7.425000000000001E+00   8.929096945344050E+00   1.198762494710832E+01   1.339895671735410E+01   1.486319787312264E+01   1.638011233774797E+01   1.848416902467851E+01   2.124139991052993E+01   2.414952724801978E+01   2.720213636251783E+01   3.039310933267203E+01
   8.100000000000001E+00   7.849405072840682E+00   1.065105211408001E+01   1.346229651129244E+01   1.490493559333923E+01   1.639837010241177E+01   1.846827216632749E+01   2.118489844485745E+01   2.405654393124675E+01   2.707524367341119E+01   3.023348282158807E+01
   8.775000000000000E+00   7.716214928286298E+00   9.380580722766020E+00   1.249325536852136E+01   1.494358543659752E+01   1.641500840390067E+01   1.845283361627570E+01   2.112154217465769E+01   2.393313405284208E+01   2.688238332073848E+01   2.996428262259676E+01
   9.450000000000001E+00   7.595540656170471E+00   8.894353530413397E+00   1.126137829477057E+01   1.446414068256483E+01   1.642856005308984E+01   1.843633949243955E+01   2.106706975437829E+01   2.384103231114406E+01   2.675232588840613E+01   2.979532777323156E+01
   1.012500000000000E+01   7.485670538258574E+00   8.764966004819954E+00   1.019329949447749E+01   1.327859140410730E+01   1.643772802278046E+01   1.841737989503393E+01   2.100108467117749E+01   2.370970685156117E+01   2.654098602304003E+01   2.949272333729812E+01
   1.080000000000000E+01   7.385224472886293E+00   8.646866256458395E+00   9.962698256449073E+00   1.225271111756069E+01   1.543847406996093E+01   1.839466987640664E+01   2.093758828398974E+01   2.359416465553792E+01   2.636367696884011E+01   2.924542864384978E+01
   1.215000000000000E+01   7.206176685112922E+00   8.437051188858646E+00   9.718653921869929E+00   1.105080844438982E+01   1.351213758333711E+01   1.781328286614020E+01   2.084227643307396E+01   2.345133800778615E+01   2.617879157947812E+01   2.902160103426749E+01
   1.350000000000000E+01   7.049542972457104E+00   8.254415369468191E+00   9.507099957230977E+00   1.080741284460636E+01   1.215521365060305E+01   1.598124201282735E+01   2.075555551817290E+01   2.328920456131480E+01   2.592889811487626E+01   2.867361930759444E+01
   1.485000000000000E+01   6.910769498574410E+00   8.093301423110489E+00   9.321149980378067E+00   1.059412102418278E+01   1.191207147634734E+01   1.442140343472593E+01   1.974734688944594E+01   2.319216378508688E+01   2.579886878238375E+01   2.851198657341925E+01
   1.620000000000000E+01   6.786600596280806E+00   7.949675090377411E+00   9.155903075247181E+00   1.040507780427978E+01   1.169704920812356E+01   1.348605539707933E+01   1.821431184705753E+01   2.307197673991519E+01   2.561117169864255E+01   2.824871002151303E+01
   1.755000000000000E+01   6.674630896451504E+00   7.820566201918410E+00   9.007759834192882E+00   1.023598970622538E+01   1.150509900727525E+01   1.326063463293713E+01   1.689475157886713E+01   2.227428084501847E+01   2.544092490082255E+01   2.800999395780565E+01
   1.890000000000000E+01   6.573029756817789E+00   7.703723339826183E+00   8.873997271592174E+00   1.008361472744406E+01   1.133241084569624E+01   1.305820950646313E+01   1.575659441405662E+01   2.098648447567285E+01   2.530255111816334E+01   2.782183901027153E+01
   2.025000000000000E+01   6.480372672345112E+00   7.597400185620501E+00   8.752510628172786E+00   9.945452153245299E+00   1.117605133770266E+01   1.287521326061216E+01   1.509451019620025E+01   1.988936424075419E+01   2.520406641032986E+01   2.769922670978326E+01
   2.160000000000000E+01   6.395526553031885E+00   7.500213579620493E+00   8.641636790506368E+00   9.819531165005060E+00   1.103371261162334E+01   1.270884429578172E+01   1.489295561762020E+01   1.892271862283309E+01   2.429357654658563E+01   2.751503221194054E+01
   2.295000000000000E+01   6.317131214200799E+00   7.410602285788286E+00   8.539592195431965E+00   9.703821158663970E+00   1.090309578202988E+01   1.255641141346132E+01   1.471117897507634E+01   1.807724181475436E+01   2.334914315825398E+01   2.737697792871484E+01
   2.430000000000000E+01   6.244008663370664E+00   7.327225658816758E+00   8.444855160628606E+00   9.596602532709426E+00   1.078226486218904E+01   1.241566224287061E+01   1.454283011564962E+01   1.730594487445518E+01   2.248602351182694E+01   2.723921388735511E+01
   2.565000000000000E+01   6.175562990231981E+00   7.249358646909855E+00   8.356556397733698E+00   9.496846086695768E+00   1.067001715295430E+01   1.228513880858208E+01   1.438627478908978E+01   1.660059976260897E+01   2.169525029480275E+01   2.710208524728904E+01
   2.700000000000000E+01   6.111040751789517E+00   7.176139265295546E+00   8.273713409475079E+00   9.403438022442458E+00   1.056509297173125E+01   1.216337014215338E+01   1.424102760902861E+01   1.640809614385529E+01   2.096601655604610E+01   2.631968494381692E+01
   2.970000000000000E+01   5.991433001709254E+00   7.040963904562432E+00   8.121331225687072E+00   9.232179369100265E+00   1.037326802486342E+01   1.194147516270840E+01   1.397347133459351E+01   1.608398563942552E+01   1.959422374486269E+01   2.477942552400589E+01
   3.240000000000001E+01   5.882379896133841E+00   6.918340283456303E+00   7.983731693686138E+00   9.078167698591301E+00   1.020138789115214E+01   1.174348244835090E+01   1.374022921405725E+01   1.581311678243458E+01   1.838745642700570E+01   2.344706410899283E+01
   3.510000000000000E+01   5.782008279433398E+00   6.805996313431876E+00   7.858197210623985E+00   8.938193444683691E+00   1.004570415087596E+01   1.156485490388104E+01   1.352827142834161E+01   1.556204749674680E+01   1.766641388951598E+01   2.220369750426858E+01
   4.050000000000000E+01   5.601962874867809E+00   6.605686140508169E+00   7.635617346530125E+00   8.691276289963866E+00   9.772340714748452E+00   1.125290085213351E+01   1.315831822787754E+01   1.512104930423288E+01   1.714221469158588E+01   1.998195307928495E+01
   4.725000000000000E+01   5.406338546511165E+00   6.389727926719161E+00   7.397405155144270E+00   8.428811227683809E+00   9.483571562912061E+00   1.092580806561170E+01   1.278306201589737E+01   1.469937175022039E+01   1.667489736234427E+01   1.870991899107514E+01
   5.400000000000000E+01   5.234711839070883E+00   6.201610317911218E+00   7.191327330713989E+00   8.203224899696579E+00   9.236875798248661E+00   1.064841474715467E+01   1.246828127800848E+01   1.435131527468127E+01   1.629583458558670E+01   1.830032432857502E+01
   6.075000000000001E+01   5.081116657086454E+00   6.034241987387759E+00   7.009035236325417E+00   8.004779462339798E+00   9.020994670180471E+00   1.040722970056083E+01   1.218975176042284E+01   1.402708852879880E+01   1.591870925148271E+01   1.786422515580182E+01
   6.750000000000000E+01   4.941596949409586E+00   5.882951028179150E+00   6.845056999874032E+00   7.827119068603679E+00   8.828604440517665E+00   1.019350837351590E+01   1.194506176657569E+01   1.374604429417786E+01   1.559616141160882E+01   1.749527664267885E+01
   8.100000000000000E+01   4.694525943221379E+00   5.616574994528946E+00   6.558039717547899E+00   7.517967155393535E+00   8.495719117490353E+00   9.826368022391762E+00   1.153232908365862E+01   1.328501252574574E+01   1.508375259108675E+01   1.692807742291757E+01
   9.450000000000000E+01   4.479124228188311E+00   5.385731256362078E+00   6.310868508295925E+00   7.253426796846497E+00   8.212662945589500E+00   9.516717196779837E+00   1.118628264840072E+01   1.289893669181265E+01   1.465391330059288E+01   1.645067130801272E+01
   1.080000000000000E+02   4.287018452218490E+00   5.180764078771062E+00   6.092454178912931E+00   7.020824402451581E+00   7.965027120373406E+00   9.247599084488911E+00   1.088600021114280E+01   1.256176526098784E+01   1.427444374878382E+01   1.602384573373365E+01
   1.350000000000000E+02   3.953113012039012E+00   4.826121722979224E+00   5.716477472848055E+00   6.622609074044703E+00   7.543461876030051E+00   8.792928159039548E+00   1.038779759351064E+01   1.201791697012959E+01   1.368236761897469E+01   1.538055096200787E+01
   1.620000000000000E+02   3.667053278071307E+00   4.523508177277563E+00   5.397187098720224E+00   6.286216921877894E+00   7.189338683506321E+00   8.413943587577705E+00   9.975408203062671E+00   1.156922015706004E+01   1.319429389647712E+01   1.484992702452519E+01
   1.890000000000000E+02   3.415101728070567E+00   4.257599024141655E+00   5.117484182732369E+00   5.992587211079808E+00   6.881447680860674E+00   8.086278726533692E+00   9.621699426998930E+00   1.118786404935281E+01   1.278342396541120E+01   1.440747579945128E+01
   2.160000000000000E+02   3.188705449764711E+00   4.018980934886713E+00   4.866995664388014E+00   5.730287499927726E+00   6.607197191993691E+00   7.795641099573913E+00   9.309652877568624E+00   1.085304659912163E+01   1.242432211191590E+01   1.402248637389130E+01
   2.430000000000000E+02   2.982207036422551E+00   3.801484773804077E+00   4.638982892948661E+00   5.491951416558550E+00   6.358534648079512E+00   7.532971671414998E+00   9.028676462919975E+00   1.055267926367378E+01   1.210325672352883E+01   1.367925388958338E+01
   2.700000000000000E+02   2.791882423302013E+00   3.601067724030145E+00   4.429046933466452E+00   5.272786494268985E+00   6.130236616559159E+00   7.292414017901137E+00   8.772346243696120E+00   1.027980482431849E+01   1.181288641955325E+01   1.337031698644387E+01
   3.375000000000000E+02   2.370679935392218E+00   3.157355632489271E+00   3.964518300496820E+00   4.788443743073913E+00   5.626607107389646E+00   6.763321383625225E+00   8.210508198250864E+00   9.683383311794387E+00   1.117967147476884E+01   1.269787771653682E+01
   4.050000000000000E+02   2.007759670223095E+00   2.774476384038280E+00   3.563587686459869E+00   4.370704290715366E+00   5.192840533014532E+00   6.308847330568824E+00   7.731063988969254E+00   9.179520969997611E+00   1.065139716812700E+01   1.214479864379427E+01
   5.400000000000000E+02   1.400388123729499E+00   2.131593828822588E+00   2.889278608967288E+00   3.667796661193279E+00   4.463282114467802E+00   5.545717276803771E+00   6.927630446431067E+00   8.336377528259618E+00   9.768249268698128E+00   1.122075061410578E+01
   8.100000000000000E+02   4.750700743497873E-01   1.144471326462735E+00   1.848656837888484E+00   2.579742697193069E+00   3.332259209988479E+00   4.362366924355229E+00   5.684281416972226E+00   7.036683676580651E+00   8.414144722159108E+00   9.812992446075441E+00
   1.080000000000000E+03   0.000000000000000E+00   3.900678328827780E-01   1.046994397755043E+00   1.736823413193633E+00   2.452673934767517E+00   3.439250928742695E+00   4.712898576268344E+00   6.021647999779816E+00   7.358447004706250E+00   8.718502914642158E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.541207126967493E-01   1.105292183568963E+00   2.016220079054619E+00   3.208042997473967E+00   4.445126703893038E+00   5.717424141537776E+00   7.018041190494841E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.006261387345148E-02   9.233523547809455E-01   2.042894704121863E+00   3.217858040465217E+00   4.435519094702613E+00   5.687064513105724E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.352643571997760E-02   1.086266518010234E+00   2.204194933132385E+00   3.372203317507228E+00   4.579727742238902E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.321516948868521E-01
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   2.552833213659470E+02   3.137618044991468E+02   4.415127234858202E+02   6.589717481175918E+02   9.070088625098247E+02   1.268566730688888E+03   1.758381599096095E+03   2.278876502580908E+03   3.377199794821065E+03   4.513701470336255E+03
   2.700000000000000E-06   2.552833213659470E+02   3.137618044991468E+02   4.415127234858202E+02   6.589717481175918E+02   9.070088625098247E+02   1.268566730688888E+03   1.758381599096095E+03   2.278876502580908E+03   3.377199794821065E+03   4.513701470336255E+03
   5.400000000000000E-06   2.372311003588501E+02   2.920958758055503E+02   4.122442225426576E+02   6.172315130355453E+02   8.514748072989471E+02   1.193948773021394E+03   1.659520260274313E+03   2.156141632340381E+03   3.209243772792831E+03   4.305468637102121E+03
   1.350000000000000E-05   2.143719435382853E+02   2.645789891065444E+02   3.748630021264908E+02   5.635240721357327E+02   7.795595821932612E+02   1.096764915760451E+03   1.530195695754860E+03   1.994613880362379E+03   2.986637292578361E+03   4.027447917398687E+03
   2.700000000000000E-05   1.976947511282349E+02   2.443752877142419E+02   3.471538897317606E+02   5.234467935291473E+02   7.257917045967486E+02   1.024153670032549E+03   1.433288037981075E+03   1.873498158960243E+03   2.818022953548437E+03   3.815220573181277E+03
   5.400000000000000E-05   1.820745951818981E+02   2.255051735436328E+02   3.212873560637525E+02   4.856210174964285E+02   6.741890082036557E+02   9.530808975935397E+02   1.337775743248298E+03   1.752876616082412E+03   2.649459519094971E+03   3.601783776927253E+03
   1.350000000000000E-04   1.620863732169535E+02   2.010846923210968E+02   2.873798737973640E+02   4.361665266800644E+02   6.076821191173267E+02   8.619467161010620E+02   1.214103944110526E+03   1.596013686612856E+03   2.427256127579923E+03   3.317849463488696E+03
   2.700000000000001E-04   1.480179053969011E+02   1.838566396648581E+02   2.632716816615865E+02   4.003473221371670E+02   5.584919286854661E+02   7.945778550946192E+02   1.122328383038891E+03   1.479727966931419E+03   2.260169553548604E+03   3.103017416097744E+03
   5.400000000000001E-04   1.347016570783380E+02   1.674763622606112E+02   2.402302021381204E+02   3.661054294491415E+02   5.116400337610606E+02   7.294419827584129E+02   1.033103569648153E+03   1.364992410235754E+03   2.095147019828006E+03   2.887905152571417E+03
   1.350000000000000E-03   1.184921294746405E+02   1.474594961945783E+02   2.118299520997415E+02   3.232888614779425E+02   4.522286075647881E+02   6.469308289351472E+02   9.188665688036497E+02   1.217955401280465E+03   1.880130269332369E+03   2.605511677833989E+03
