Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   5.400000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.375000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.725000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000001E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.450000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.215000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.485000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.755000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.594226321606596E+02
   1.890000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.249308194530841E+02   3.773065142409324E+02
   2.025000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---   1.544573455904022E+02   3.071192408136964E+02   4.349195969370635E+02   6.128810247564470E+02
   2.160000000000000E+00                     ---                     ---                     ---   4.269952560233676E+01   1.710184924164624E+02   2.730117821971882E+02   3.933324825279691E+02   5.288252903345343E+02   6.166837849651947E+02   8.169590479504773E+02
   2.227500000000000E+00                     ---                     ---   1.173905138437678E+02   1.948159673996557E+02   2.823897327026217E+02   3.814347584238560E+02   5.002238355024969E+02   6.164585977863824E+02   7.015754192665048E+02   9.059874483284475E+02
   2.295000000000000E+00   9.727594029251337E+01   1.686399668470623E+02   2.302147805817191E+02   2.981518062000000E+02   3.832888451554784E+02   4.810341930283853E+02   5.989205082345624E+02   7.056743847806301E+02   7.910325421338399E+02   9.856269467294333E+02
   2.362500000000000E+00   2.090236829714437E+02   2.648814887558959E+02   3.239189730494242E+02   3.903947977128805E+02   4.744814305781815E+02   5.714670352294546E+02   6.887563843206378E+02   7.924884378707084E+02   8.760624355407789E+02   1.055193890120836E+03
   2.430000000000000E+00   2.939993314378791E+02   3.481455000000001E+02   4.061697500000001E+02   4.719288498043231E+02   5.553957352895645E+02   6.518763265201530E+02   7.686343977724066E+02   8.780262015746468E+02   9.608031990480208E+02   1.113806591231913E+03
   2.497500000000000E+00   3.656032399056783E+02   4.190225215171138E+02   4.765267252203337E+02   5.418636753207738E+02   6.249362769559652E+02   7.210634583005163E+02   8.374638678762807E+02   9.589944232342176E+02   1.044436500000007E+03   1.160485000000006E+03
   2.565000000000000E+00   4.234650933397061E+02   4.765143484947038E+02   5.337289776145565E+02   5.988155441262152E+02   6.816391596077624E+02   7.775324254063788E+02   8.936934329880256E+02   1.035355526946283E+03   1.122929089396819E+03   1.229291152056355E+03
   2.619000000000000E+00   4.588784961287321E+02   5.117750101423628E+02   5.688661019188160E+02   6.338428937178520E+02   7.165555162903740E+02   8.123395000000002E+02   9.283880000000001E+02   1.069055586154551E+03   1.185398337215167E+03   1.285448814001555E+03
   2.673000000000000E+00   4.835163272952328E+02   5.363545881103587E+02   5.933994760971049E+02   6.583361767556665E+02   7.410078867120030E+02   8.367554737413308E+02   9.527649016568404E+02   1.096442288892017E+03   1.233947374700431E+03   1.340852533449846E+03
   2.700000000000000E+00   4.914004046614474E+02   5.442449959370736E+02   6.012970728055922E+02   6.662416111545689E+02   7.489232053246576E+02   8.446801518054020E+02   9.606997920391947E+02   1.104406463698315E+03   1.262162445118757E+03   1.367624892106331E+03
   2.727000000000000E+00   4.961306560795400E+02   5.490048423995715E+02   6.060847436785327E+02   6.710567353811111E+02   7.537688824115771E+02   8.495552595173873E+02   9.656062189891657E+02   1.109258775932340E+03   1.278089114806980E+03   1.394364164549515E+03
   2.781000000000000E+00   4.961809004898222E+02   5.491889821157001E+02   6.063898584428573E+02   6.714781340054942E+02   7.543152500000001E+02   8.502240731179736E+02   9.664028710541513E+02   1.110194651904289E+03   1.279780045771249E+03   1.441069092400724E+03
   2.835000000000000E+00   4.837812476391188E+02   5.370394412712902E+02   5.944613153123943E+02   6.597582015250661E+02   7.428142856256463E+02   8.389369167460237E+02   9.553352976525848E+02   1.099363646617804E+03   1.269198320755494E+03   1.458128977817423E+03
   2.902500000000000E+00   4.506584807612906E+02   5.044686987796929E+02   5.623610608659376E+02   6.280886089164619E+02   7.115894244968131E+02   8.081276905774371E+02   9.249475548492592E+02   1.069421473978562E+03   1.239717082517612E+03   1.444253812853323E+03
   2.970000000000001E+00   3.973525920940948E+02   4.521810467177305E+02   5.108971171738209E+02   5.773456428816627E+02   6.615539859444500E+02   7.587348546716853E+02   8.761798350470459E+02   1.021292055300743E+03   1.192235479567385E+03   1.397400945374962E+03
   3.105000000000000E+00   2.175909375000000E+02   2.811773071622275E+02   3.454319716861209E+02   4.158831570257142E+02   5.034472025738796E+02   6.033053108494013E+02   7.230807703314064E+02   8.703637500000000E+02   1.043339587283802E+03   1.250560736316234E+03
   3.240000000000000E+00                     ---                     ---                     ---   1.188660671345493E+02   2.515914862333326E+02   3.648822089727632E+02   4.924142366979902E+02   6.450884193756300E+02   8.221311097313885E+02   1.032875687313757E+03
   3.510000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.623930064192250E+02
   3.780000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.320000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.590000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.860000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.130000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.075000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.425000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.775000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.450000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.012500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.215000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.485000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.755000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.890000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.025000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.295000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.430000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.565000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.970000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.240000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.510000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.725000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.075000000000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.450000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.890000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.430000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.375000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.100000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.160000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.359159591447751E+00   1.663608992611905E+00   2.023263764107138E+00   2.462966330359320E+00   3.001169330325641E+00   3.660769659701025E+00   4.453544581956075E+00   5.419759082232667E+00   6.593761777648142E+00   8.029639598358420E+00
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.400000000000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.350000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.620000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.700000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.050000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.750000000000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.080000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.044436500000001E+03
   1.620000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.127348321216361E+03
   2.160000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.061697500000034E+02   2.895912946480047E+03
   2.700000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.191159553541421E+03   3.479022875421955E+03
   3.375000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.943287545998456E+03   4.048811804170792E+03
   4.050000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.222182500000033E+02   2.531547751102679E+03   4.500305133666703E+03
   4.725000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.119520281381161E+03   3.004094682334145E+03   4.871865495300827E+03
   5.400000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---   3.481659405224491E-13   1.618189313999299E+03   3.393353233387800E+03   5.185427911305686E+03
   6.750000000000000E-01                     ---                     ---                     ---                     ---                     ---                     ---   9.055288417299673E+02   2.404740022301448E+03   4.012968352527316E+03   5.717916963090805E+03
   8.100000000000001E-01                     ---                     ---                     ---                     ---                     ---   3.938328597855898E+02   1.623910343560329E+03   3.004846603426879E+03   4.514938499872164E+03   6.180106635202664E+03
   9.450000000000000E-01                     ---                     ---                     ---                     ---   4.948284101473682E+01   1.044436500000000E+03   2.206533090179104E+03   3.513770760340885E+03   4.964865687083635E+03   6.581725840188981E+03
   1.080000000000000E+00                     ---                     ---                     ---                     ---   6.180317334846272E+02   1.588509053906311E+03   2.694764333882709E+03   3.948850309860250E+03   5.354261847731980E+03   6.933924105186185E+03
   1.215000000000000E+00                     ---                     ---                     ---   3.366772466513491E+02   1.117390765726139E+03   2.049518784366262E+03   3.112032549516232E+03   4.325041776208451E+03   5.694793816066512E+03   7.245028027536386E+03
   1.350000000000000E+00                     ---                     ---   1.773135706499179E+02   7.871487301984631E+02   1.546091617697239E+03   2.445012611291177E+03   3.472970316269907E+03   4.653210799938856E+03   5.994314901735785E+03   7.520719375757278E+03
   1.485000000000000E+00                     ---   1.151489797754014E+02   5.657849102287773E+02   1.178439663880378E+03   1.914800250000000E+03   2.786237020919139E+03   3.786319467708889E+03   4.940058174986088E+03   6.257777971323607E+03   7.764673900027164E+03
   1.620000000000000E+00   1.299964489960512E+02   4.419775230658977E+02   9.161742229158842E+02   1.514663391637077E+03   2.231179833568580E+03   3.080050047418390E+03   4.057410823297823E+03   5.189477008590910E+03   6.487974213841924E+03   7.978877025750514E+03
   1.755000000000000E+00   3.856981448264891E+02   7.442157122259874E+02   1.215028684615835E+03   1.799998049804209E+03   2.499754906540411E+03   3.330164972028983E+03   4.288888572690514E+03   5.403221715976675E+03   6.685989434850472E+03   8.163903777347817E+03
   1.890000000000000E+00   6.516117022070083E+02   1.008776842487576E+03   1.463492276057592E+03   2.036656685962420E+03   2.722500679858195E+03   3.537802296274388E+03   4.481430805860062E+03   5.581375698570942E+03   6.851459385513353E+03   8.319088648387906E+03
   2.025000000000000E+00   8.860009625342072E+02   1.235473107746607E+03   1.667985144256353E+03   2.224774054470601E+03   2.899284104736622E+03   3.702416089061212E+03   4.633950111967019E+03   5.722499341013468E+03   6.982694639668248E+03   8.442611756976252E+03
   2.160000000000000E+00   1.086307135574517E+03   1.426632112737316E+03   1.840325243237794E+03   2.365522011063278E+03   3.028055943608731E+03   3.821646281541241E+03   4.743809868018563E+03   5.823724839820963E+03   7.076708951242050E+03   8.531453989842788E+03
   2.227500000000000E+00   1.173101108990359E+03   1.509025815065937E+03   1.914800250000010E+03   2.425311347507003E+03   3.071926643990445E+03   3.863015571005109E+03   4.781473690997010E+03   5.858069838347704E+03   7.108441463934331E+03   8.561567989961926E+03
   2.295000000000000E+00   1.250479815167795E+03   1.582288820502243E+03   1.981074144072479E+03   2.479449931529735E+03   3.108572209028852E+03   3.890849855928173E+03   4.806720297779150E+03   5.880659817959348E+03   7.129088225730479E+03   8.581261806636825E+03
   2.362500000000000E+00   1.317853317110696E+03   1.645882300195627E+03   2.038530898151992E+03   2.526669029694026E+03   3.137385716319028E+03   3.905777750595206E+03   4.818707478478379E+03   5.890657199167565E+03   7.137825738801089E+03   8.589735420032102E+03
   2.430000000000000E+00   1.374425820575157E+03   1.699034140400479E+03   2.086318296295788E+03   2.565785601070147E+03   3.162189324876871E+03   3.908978053811945E+03   4.816385766828073E+03   5.887079056957191E+03   7.133692041564427E+03   8.586057509221633E+03
   2.497500000000000E+00   1.419176596457718E+03   1.740727500000010E+03   2.123342695081718E+03   2.595451079905189E+03   3.180189247492925E+03   3.907747793810858E+03   4.797659202742297E+03   5.868773045812460E+03   7.115563377804786E+03   8.569143015137814E+03
   2.565000000000000E+00   1.450827765437277E+03   1.769681441571984E+03   2.148256370307576E+03   2.614120114921238E+03   3.189156307064316E+03   3.901513840030806E+03   4.769594725373223E+03   5.834387247344566E+03   7.082124754431152E+03   8.537725119911545E+03
   2.619000000000000E+00   1.465630741842219E+03   1.782629658376109E+03   2.158387048698491E+03   2.619952631220533E+03   3.188404608701645E+03   3.890607706693675E+03   4.743007400331560E+03   5.794268436361132E+03   7.043323323861137E+03   8.501160048879388E+03
   2.673000000000000E+00   1.490537828320811E+03   1.785481931165004E+03   2.158764123929963E+03   2.616583122613680E+03   3.179348496750559E+03   3.872875210212790E+03   4.712237788143542E+03   5.744303058521466E+03   6.992830015989325E+03   8.453492683752080E+03
   2.700000000000000E+00   1.504509526442274E+03   1.782788167342206E+03   2.154954852691805E+03   2.611091250000017E+03   3.171315566599313E+03   3.860989636204133E+03   4.694611254724090E+03   5.717882251086829E+03   6.962879447232389E+03   8.425189009528005E+03
   2.727000000000000E+00   1.514317247903720E+03   1.777182347035026E+03   2.148312007265059E+03   2.602885484111265E+03   3.160754587754762E+03   3.846868993749263E+03   4.675207313375068E+03   5.690494934787195E+03   6.929575195725850E+03   8.393750340621020E+03
   2.781000000000000E+00   1.566654750000010E+03   1.757101052408600E+03   2.126373958842533E+03   2.578124578006074E+03   3.131745166067984E+03   3.811458249379995E+03   4.630337872376484E+03   5.631433875908533E+03   6.852933677159068E+03   8.320532158203216E+03
   2.835000000000000E+00   1.613233388935298E+03   1.769072679053121E+03   2.092954471944308E+03   2.542247166704744E+03   3.092162503446990E+03   3.766299025416164E+03   4.576967959587440E+03   5.565815617957165E+03   6.768866718363707E+03   8.232734186214513E+03
   2.902500000000000E+00   1.651546576619547E+03   1.815240100001779E+03   2.041680904892291E+03   2.482022597445803E+03   3.028014565061158E+03   3.696230618488270E+03   4.498186556637384E+03   5.474072990373722E+03   6.657830054629530E+03   8.103206069925472E+03
   2.970000000000001E+00   1.649824712101495E+03   1.859589843985199E+03   2.037261744519992E+03   2.404979740938767E+03   2.947919574344294E+03   3.611308417781271E+03   4.406123194909545E+03   5.371374032553810E+03   6.539400516990434E+03   7.961407588162029E+03
   3.105000000000000E+00   1.505070311089515E+03   1.815918025497730E+03   2.115853751826707E+03   2.334378042922064E+03   2.740826650851520E+03   3.397587346532466E+03   4.182198046306577E+03   5.132030685237670E+03   6.277101125625960E+03   7.664793354532923E+03
   3.240000000000000E+00   1.290828962600835E+03   1.605172331185308E+03   1.971111754462554E+03   2.372297303160940E+03   2.653899713447592E+03   3.124818623670644E+03   3.904317879138405E+03   4.844846309803323E+03   5.975554255332819E+03   7.341417821746161E+03
   3.510000000000000E+00   6.469767523641658E+02   9.770722098590328E+02   1.355871565756334E+03   1.809187731962888E+03   2.352818800369089E+03   2.970690214714728E+03   3.372057579686548E+03   4.118144443994595E+03   5.239465993187669E+03   6.586238621057391E+03
   3.780000000000000E+00                     ---                     ---   4.443815086108849E+02   9.381092411106551E+02   1.506594971719910E+03   2.182006784635373E+03   2.971752469051463E+03   3.750598207869533E+03   4.437441869612788E+03   5.660777101822994E+03
   4.050000000000001E+00                     ---                     ---                     ---                     ---   3.428593384890892E+02   1.099491610944977E+03   1.927786244161576E+03   2.899773353354561E+03   4.041790412382094E+03   4.921366009003379E+03
   4.320000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---   5.950258177684057E+02   1.644197280650282E+03   2.837634596579560E+03   4.235436184523295E+03
   4.590000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.381188134191604E+03   2.854437529977329E+03
