   4.319999999999965E+00   7.001158851049638E+00   1.178297677876819E+01   2.227988206638346E+01   3.407703016725790E+01   4.717030822781973E+01   6.148478734589224E+01   9.336823177524957E+01   1.289883398408917E+02   2.537251157375057E+02   3.493593682659399E+02
   4.859999999999957E+00   5.436679582315094E+00   1.063985921749961E+01   2.234462816882143E+01   3.568044667257237E+01   5.058023220134163E+01   6.694509240259953E+01   1.035799517716264E+02   1.446590984185704E+02   2.886476550839076E+02   3.986993152157255E+02
   5.399999999999949E+00   3.281940841913183E+00   8.682820959620756E+00   2.116854043619992E+01   3.565464168789396E+01   5.199802468582357E+01   7.006992330902187E+01   1.108394230706799E+02   1.568884175982679E+02   3.192465901945413E+02   4.434694103945656E+02
   6.749999999999943E+00   0.000000000000000E+00   1.597903331879138E+00   1.474887108026064E+01   3.082621103674933E+01   4.950445013165017E+01   7.058118594013149E+01   1.192308708596676E+02   1.754153316761578E+02   3.786614751654574E+02   5.362445637826813E+02
   8.099999999999909E+00   0.000000000000000E+00   0.000000000000000E+00   5.357492555034810E+00   2.182394216842840E+01   4.158799800649058E+01   6.437187897422200E+01   1.181805162316360E+02   1.817615569728509E+02   4.186450808985001E+02   6.059768943344757E+02
   9.449999999999932E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.035198852843109E+01   3.042190351648378E+01   5.407784224770558E+01   1.112213121789002E+02   1.801661288725791E+02   4.444886656463530E+02   6.579370883950050E+02
   1.079999999999990E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.706919918893118E+01   4.103377351220593E+01   1.002145175777937E+02   1.730509177904987E+02   4.597364579708797E+02   6.961176425640379E+02
   1.349999999999989E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.310772405245643E+00   7.004672207023577E+01   1.476563648264637E+02   4.677555239474714E+02   7.416306734879363E+02
   1.619999999999982E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.225998371640435E+01   1.119710187826604E+02   4.547071205266520E+02   7.573859066928326E+02
   1.889999999999986E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.888348697007314E+01   4.268287267886299E+02   7.517820687311605E+02
   2.159999999999980E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.994927330931750E+01   3.876967976279357E+02   7.299831254256442E+02
   2.429999999999984E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.395247228800345E+02   6.953021613383098E+02
   2.699999999999977E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.837605708391347E+02   6.499871904094325E+02
   4.049999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.075505947880738E+02
   5.399999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999955E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999909E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  4
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   9.783580444485131E-04   1.490181032440174E-03   2.043590334236320E-03   2.625862139333968E-03   3.845444785007392E-03   5.107244201904051E-03   8.980594598969166E-03   1.157659310722142E-02   1.803719144634802E-02   3.146790406340390E-02
   5.399999999999943E-06   1.905716367957690E-03   2.912239346625606E-03   4.004268595718357E-03   5.156393302806438E-03   7.577172194084159E-03   1.008934871715082E-02   1.782586299407437E-02   2.302043908038059E-02   3.595607678513918E-02   6.292317830545865E-02
   1.349999999999989E-05   4.583460223992224E-03   7.037350773376748E-03   9.712738557456279E-03   1.254642886553987E-02   1.852771459933234E-02   2.476217220500438E-02   4.405603588802422E-02   5.704776387517465E-02   8.943460955502235E-02   1.544167751336070E-01
   2.699999999999979E-05   8.872618082282759E-03   1.367573942457287E-02   1.893309782059591E-02   2.452038884189215E-02   3.635813000902159E-02   4.874328618708761E-02   8.723256076891946E-02   1.132171554573349E-01   1.780606748410599E-01   3.065177880559311E-01
   5.399999999999958E-05   1.711832655852778E-02   2.649599057081856E-02   3.680512624766601E-02   4.779890640853318E-02   7.118790383592673E-02   9.575888268496412E-02   1.724840870534551E-01   2.244372555230931E-01   3.542549338280251E-01   6.282397231549882E-01
   1.349999999999980E-04   4.056616784199788E-02   6.316677699902108E-02   8.817044634935790E-02   1.149678419030274E-01   1.723274817806563E-01   2.329532532353920E-01   4.236406126526751E-01   5.533819930372459E-01   8.783178510686453E-01   1.522645794256422E+00
   2.699999999999959E-04   7.751096263168679E-02   1.212912979137359E-01   1.699729539846172E-01   2.223744491666003E-01   3.351081423860204E-01   4.548708695870393E-01   8.340115565608676E-01   1.093079173960583E+00   1.743370105078975E+00   3.033988838356525E+00
   5.399999999999919E-04   1.473747748190751E-01   2.318019849269357E-01   3.262125209350552E-01   4.283049568928217E-01   6.491702171042667E-01   8.851732013094560E-01   1.637715595785660E+00   2.154613313705663E+00   3.455617530277391E+00   6.040906598427559E+00
   1.349999999999990E-03   3.418159471065293E-01   5.414005270030323E-01   7.663493290887436E-01   1.011211385839590E+00   1.545341007224276E+00   2.120977961039017E+00   3.977293095955040E+00   5.262857248163712E+00   8.514198576840524E+00   1.499118652636695E+01
   2.699999999999980E-03   6.419618781466357E-01   1.022063138421810E+00   1.453135490579068E+00   1.924874666911083E+00   2.960854345823495E+00   4.085428920462799E+00   7.748031854566408E+00   1.030374180966998E+01   1.679859910501071E+01   2.977311556733054E+01
   4.049999999999971E-03   9.260109203439223E-01   1.478524124092686E+00   2.107405629744474E+00   2.797813473768718E+00   4.320214042447111E+00   5.980234478473927E+00   1.142114169643298E+01   1.523700167628291E+01   2.496667507429910E+01   4.444512636674639E+01
   6.749999999999949E-03   1.466013548461143E+00   2.348550031212588E+00   3.357540059927360E+00   4.469634559961828E+00   6.934844057680414E+00   9.638653290725673E+00   1.857700983538222E+01   2.488995891979091E+01   4.106690260067952E+01   7.356160000604817E+01
   1.079999999999992E-02   2.233278107638619E+00   3.587453189807380E+00   5.141629030314281E+00   6.860746526919257E+00   1.068981887139860E+01   1.491269415031307E+01   2.899015506071626E+01   3.900415198318044E+01   6.480156498261634E+01   1.168256250369280E+02
   1.619999999999988E-02   3.207755978565753E+00   5.163169441055028E+00   7.414275083265458E+00   9.911501252122420E+00   1.549623815164685E+01   2.168449009095123E+01   4.246944589008083E+01   5.735310956204717E+01   9.589825773817239E+01   1.739549125694109E+02
   2.699999999999980E-02   5.057718850159088E+00   8.157178856454006E+00   1.173767623388319E+01   1.572292599511418E+01   2.467824326354137E+01   3.465919664951225E+01   6.850811710010966E+01   9.296381324361036E+01   1.567754266606349E+02   2.868351742528350E+02
   4.049999999999955E-02   7.257666708368308E+00   1.171877225511868E+01   1.688404680536247E+01   2.264677365833981E+01   3.564161951533383E+01   5.018827517815900E+01   9.989927972830060E+01   1.360815294641321E+02   2.311222523242671E+02   4.260369025374973E+02
   6.749999999999945E-02   1.143913939665437E+01   1.848780716401952E+01   2.666752846623724E+01   3.581596110036133E+01   5.652652305300120E+01   7.982770181206081E+01   1.602031247532103E+02   2.192617399186910E+02   3.758216889914704E+02   6.999106461929541E+02
   1.079999999999992E-01   1.738575516120133E+01   2.811222827607947E+01   4.057840757084118E+01   5.454601921968699E+01   8.626003741016793E+01   1.220889757300791E+02   2.466793304795117E+02   3.390215135767224E+02   5.860292860047517E+02   1.102561850676049E+03
   1.619999999999981E-01   2.493406386730604E+01   4.033344159665218E+01   5.824468232916621E+01   7.833660624848619E+01   1.240536715063667E+02   1.758595451029443E+02   3.571681392367910E+02   4.925194971255931E+02   8.575116071437811E+02   1.628321557069296E+03
   2.699999999999978E-01   3.918073221496888E+01   6.344402080837258E+01   9.168127300490454E+01   1.233873417461699E+02   1.956827134111066E+02   2.778697663161375E+02   5.675873968223343E+02   7.857257199730697E+02   1.380022526021884E+03   2.652463349685835E+03
   2.969999999999953E-01   4.260800088354424E+01   6.901666769656087E+01   9.975275362751513E+01   1.342687208353411E+02   2.129974868511962E+02   3.025450106384242E+02   6.185952778496323E+02   8.569181260036341E+02   1.507437156566605E+03   2.903998037847611E+03
   3.374999999999968E-01   4.766623115759590E+01   7.724778087636247E+01   1.116793926399152E+02   1.503515590062894E+02   2.385961067401307E+02   3.390347155535273E+02   6.940888817876000E+02   9.623545118242055E+02   1.696468386550715E+03   3.278305714449615E+03
   3.779999999999930E-01   5.263361520255956E+01   8.534482874549006E+01   1.234195712119752E+02   1.661902155034907E+02   2.638154547700391E+02   3.749945762649874E+02   7.685501060294491E+02   1.066415177943643E+03   1.883345973502565E+03   3.649462572224766E+03
   4.049999999999976E-01   5.590342182756550E+01   9.067945065378233E+01   1.311575988210623E+02   1.766321362994456E+02   2.804466461039788E+02   3.987132524611002E+02   8.176913272223549E+02   1.135120207545574E+03   2.006872450700834E+03   3.895325981403403E+03
   4.724999999999877E-01   6.394250090299006E+01   1.037959861697122E+02   1.502048307296181E+02   2.023455664384960E+02   3.214211373196871E+02   4.571645871488067E+02   9.388808001852821E+02   1.304653058420547E+03   2.312141936372887E+03   4.504695322464202E+03
   5.399999999999956E-01   7.180791249031464E+01   1.166810215668643E+02   1.689137621666087E+02   2.276076271250964E+02   3.616887701195765E+02   5.146184514354504E+02   1.058084832197510E+03   1.471505534168305E+03   2.613098515792361E+03   5.107459016966868E+03
   6.074999999999839E-01   7.954478545016062E+01   1.293585081177910E+02   1.873188156828201E+02   2.524731980446208E+02   4.013383740888474E+02   5.711978595551334E+02   1.175537378675789E+03   1.635982134281300E+03   2.910207810589032E+03   5.704223256090693E+03
   6.749999999999936E-01   8.717172842568610E+01   1.418530701392276E+02   2.054983435257022E+02   2.770224079240777E+02   4.404751855612494E+02   6.270421126602896E+02   1.291484079409105E+03   1.798399959776131E+03   3.203923951668175E+03   6.295629555070187E+03
   7.559999999999860E-01   9.622591328585918E+01   1.566874924370975E+02   2.270558459220254E+02   3.061265938981525E+02   4.868632094590458E+02   6.932241384918689E+02   1.428889992030450E+03   1.990919144216335E+03   3.552397925519617E+03   6.998957763271269E+03
   8.099999999999952E-01   1.022125162557376E+02   1.664924763680913E+02   2.412979049836909E+02   3.253610650030884E+02   5.175053608284935E+02   7.369309733242685E+02   1.519613982157138E+03   2.118045776812226E+03   3.782650503231911E+03   7.464462590418908E+03
   9.449999999999861E-01   1.171257513115637E+02   1.908505354740520E+02   2.766187557526382E+02   3.729858093816879E+02   5.932951831375615E+02   8.449588041441514E+02   1.743658851457727E+03   2.431980141899142E+03   4.351610286567211E+03   8.617122556677672E+03
   1.079999999999991E+00   1.318847571056794E+02   2.149470637010965E+02   3.115488642183078E+02   4.200731519683691E+02   6.681289918280580E+02   9.515419773986104E+02   1.964480292751499E+03   2.741361705758320E+03   4.912634068487763E+03   9.756309991759745E+03
   1.214999999999975E+00   1.465796941133291E+02   2.389070937614606E+02   3.462337156100327E+02   4.667478478618512E+02   7.422273293116232E+02   1.056980712762026E+03   2.182634897758697E+03   3.046916969820206E+03   5.466840025344737E+03   1.088368766804353E+04
   1.349999999999987E+00   1.614024039730065E+02   2.629431646174478E+02   3.809121958661159E+02   5.133629921878071E+02   8.159866506190225E+02   1.161744956567912E+03   2.398833390931227E+03   3.349523057441163E+03   6.015488561275122E+03   1.200103380476857E+04
   1.484999999999971E+00   1.765578154634409E+02   2.872980574945188E+02   4.158687872863453E+02   5.601601516384084E+02   8.897369113218983E+02   1.266234827263719E+03   2.613689456672575E+03   3.649939011677717E+03   6.559677656250597E+03   1.310992278619208E+04
   1.619999999999990E+00   1.922102789492641E+02   3.121602110798709E+02   4.513123491099261E+02   6.074040172909844E+02   9.637806273780407E+02   1.370803863253062E+03   2.827718233250485E+03   3.948786278106232E+03   7.100276966970810E+03   1.421159009461191E+04
   1.754999999999960E+00   2.085525481066454E+02   3.377475400187894E+02   4.874847455226388E+02   6.553549296112989E+02   1.038429675875094E+03   1.475814333512795E+03   3.041437893539512E+03   4.246685503876501E+03   7.638147680453770E+03   1.530727009775718E+04
   1.889999999999979E+00   2.257538481215374E+02   3.642553163197158E+02   5.246058810776525E+02   7.042558404723864E+02   1.113970898232566E+03   1.581593521625352E+03   3.255297461441428E+03   4.544170069612498E+03   8.174021874703889E+03   1.639794466161313E+04
   2.024999999999949E+00   2.439573299384269E+02   3.918463299801148E+02   5.628591678321945E+02   7.543068636054775E+02   1.190644868154238E+03   1.688418472964395E+03   3.469685492180673E+03   4.841707163894525E+03   8.708554066959470E+03   1.748451233974199E+04
   2.159999999999982E+00   2.632161509498825E+02   4.205948617716265E+02   6.023338182811518E+02   8.056182293936420E+02   1.268585711455754E+03   1.796453433408073E+03   3.684856925981264E+03   5.139606883285402E+03   9.242185705223437E+03   1.856765082406611E+04
   2.294999999999945E+00   2.834883920934749E+02   4.504661582692314E+02   6.430022855147671E+02   8.581639236996820E+02   1.347789155498208E+03   1.905715745738399E+03   3.900897999477073E+03   5.438009170653231E+03   9.775173655173432E+03   1.964782725675488E+04
   2.429999999999978E+00   3.045738197618497E+02   4.812536892871307E+02   6.846580698506162E+02   9.117467004917943E+02   1.428055089385733E+03   2.016007807352570E+03   4.117638032626717E+03   5.736745459910989E+03   1.030741179531800E+04   2.072501386158748E+04
   2.497499999999931E+00   3.153145478435542E+02   4.968797157987232E+02   7.057406505731143E+02   9.388066554492331E+02   1.468463214426998E+03   2.071415093860634E+03   4.226154107945726E+03   5.886119377000512E+03   1.057316154285264E+04   2.126244014282716E+04
   2.564999999999969E+00   3.261094482542691E+02   5.125762922792858E+02   7.269048134837494E+02   9.659536911345463E+02   1.508956980576963E+03   2.126895414504261E+03   4.334652370071143E+03   6.035393573549743E+03   1.083854107496527E+04   2.179895205606828E+04
   2.632499999999936E+00   3.368829693449014E+02   5.282642259891327E+02   7.480659683977219E+02   9.930988826337640E+02   1.549444135030523E+03   2.182354330096423E+03   4.443026633619934E+03   6.184479197617667E+03   1.110344286146538E+04   2.233443534974637E+04
   2.659499999999937E+00   3.411686748594699E+02   5.345175987642441E+02   7.565089902173097E+02   1.003934855085857E+03   1.565613616907769E+03   2.204506685189161E+03   4.486314846778501E+03   6.244028313758427E+03   1.120924013746843E+04   2.254831167145941E+04
   2.699999999999974E+00   3.475537958389652E+02   5.438544716368094E+02   7.691297433320024E+02   1.020143624633971E+03   1.589817593583230E+03   2.237677238351981E+03   4.551157485334437E+03   6.333230386047932E+03   1.136774046282727E+04   2.286877579816387E+04
   2.726999999999947E+00   3.519319991970506E+02   5.502120772585508E+02   7.776863666869053E+02   1.031099858825703E+03   1.606114472738474E+03   2.259957840576839E+03   4.594557183811564E+03   6.392859684245191E+03   1.147354550255140E+04   2.308248726930956E+04
   2.834999999999965E+00   3.698560098866540E+02   5.761259045218495E+02   8.124508270676308E+02   1.075503063573681E+03   1.671931130258945E+03   2.349731576591860E+03   4.768774416345410E+03   6.631904323047797E+03   1.189701507245263E+04   2.393692260333024E+04
   2.969999999999985E+00   3.925591648141788E+02   6.089025632160628E+02   8.563494141689030E+02   1.131491673923041E+03   1.754725049881256E+03   2.462467539986493E+03   4.986877560461932E+03   6.930812282594556E+03   1.242571036779710E+04   2.500273174534960E+04
   3.239999999999981E+00   4.388207189111133E+02   6.756127526750481E+02   9.455273620305577E+02   1.245001599905328E+03   1.922020500123414E+03   2.689657630792228E+03   5.424232708916644E+03   7.529174916975417E+03   1.348134315336043E+04   2.712737462656166E+04
   3.779999999999959E+00   5.326542058272985E+02   8.114127649817194E+02   1.127068320466452E+03   1.475810315537209E+03   2.261071447220063E+03   3.148646874340289E+03   6.301849460913476E+03   8.726351966106931E+03   1.558508204949383E+04   3.135104001967130E+04
   4.319999999999965E+00   6.251830332619365E+02   9.470031695711795E+02   1.309254715966229E+03   1.707936770088850E+03   2.602225811944752E+03   3.609959459880019E+03   7.179951939241045E+03   9.921496709905372E+03   1.767747891575718E+04   3.554164496641941E+04
   4.859999999999957E+00   7.141521373492051E+02   1.079644991274792E+03   1.489102451459670E+03   1.938178527129921E+03   2.942054439861416E+03   4.070065076518716E+03   8.055223382604244E+03   1.111152824865057E+04   1.975688781385253E+04   3.970014562266928E+04
   5.399999999999949E+00   7.985002232532839E+02   1.207920272727263E+03   1.664862088751368E+03   2.164566699805386E+03   3.278370514032986E+03   4.526641995128964E+03   8.925427989614926E+03   1.229444996138403E+04   2.182208112925027E+04   4.382717999471784E+04
   6.749999999999943E+00   9.876895378803060E+02   1.506186719364332E+03   2.081722933151017E+03   2.708104335238128E+03   4.096579457692038E+03   5.644811632817806E+03   1.107068396349370E+04   1.521361164222201E+04   2.691988302544626E+04   5.401401733203926E+04
   8.099999999999909E+00   1.148136437211442E+03   1.772739523591683E+03   2.465178305945568E+03   3.217089745212295E+03   4.878356910947578E+03   6.724373140704860E+03   1.316712794594681E+04   1.807390861877968E+04   3.192557118444845E+04   6.402755265428679E+04
   9.449999999999932E+00   1.284296214794045E+03   2.010965447533512E+03   2.817538214283839E+03   3.693081632720143E+03   5.624032689936216E+03   7.765018152913510E+03   1.521445785943600E+04   2.087621228007285E+04   3.684499628459367E+04   7.388590322786184E+04
   1.079999999999990E+01   1.400114251392000E+03   2.224405717713576E+03   3.142048712167103E+03   4.138816061125107E+03   6.335916684384046E+03   8.768985086962712E+03   1.721511061592747E+04   2.362382019743180E+04   4.168529140926926E+04   8.360523561682594E+04
   1.349999999999989E+01   1.582661719028551E+03   2.588595879333045E+03   3.718361818887912E+03   4.949760392976264E+03   7.667528207127594E+03   1.067489213781956E+04   2.108728454910740E+04   2.896926212294944E+04   5.115264809253682E+04   1.026796423372311E+05
   1.619999999999982E+01   1.713774486253920E+03   2.883500941065429E+03   4.211520134460552E+03   5.666719927023818E+03   8.888713055723336E+03   1.245763988441667E+04   2.480252541788470E+04   3.413347836144339E+04   6.036930798470645E+04   1.213332373964018E+05
   1.889999999999986E+01   1.805175840603188E+03   3.121838422436187E+03   4.634196203317735E+03   6.301899723355409E+03   1.001093636423827E+04   1.412840537729482E+04   2.837399905719193E+04   3.913328134724454E+04   6.936232670369049E+04   1.396235715690826E+05
   2.159999999999980E+01   1.865145943437677E+03   3.313167169074432E+03   4.996187428842135E+03   6.864916081290421E+03   1.104313539765462E+04   1.569562930963752E+04   3.181151483054145E+04   4.398067624385649E+04   7.815237259702751E+04   1.575899913060734E+05
   2.429999999999984E+01   1.899593361784746E+03   3.464834768714021E+03   5.305480538431348E+03   7.363720266573935E+03   1.199287603916807E+04   1.716650179436394E+04   3.512231048076149E+04   4.868377521642845E+04   8.675315180945194E+04   1.752619335528066E+05
   2.699999999999977E+01   1.912883362563141E+03   3.582799033413543E+03   5.568589877523347E+03   7.805157858221741E+03   1.286677121594787E+04   1.854731772317060E+04   3.831273750875124E+04   5.324955848034618E+04   9.517648278447364E+04   1.926640373592002E+05
   4.049999999999955E+01   1.755673071806108E+03   3.805152580722555E+03   6.359811587067023E+03   9.335252975259333E+03   1.628870856855639E+04   2.428510201075079E+04   5.263051018474115E+04   7.420747635296303E+04   1.348755948803956E+05   2.761217483707003E+05
   5.399999999999955E+01   1.353099529327184E+03   3.625759143933232E+03   6.558866875777254E+03   1.006738233649751E+04   1.851019142509904E+04   2.846335239887341E+04   6.459165842857250E+04   9.241603941389099E+04   1.710165667287409E+05   3.545039014082007E+05
   6.749999999999955E+01   7.883384998781403E+02   3.192776621994373E+03   6.383081675273119E+03   1.028004623284581E+04   1.989006460469203E+04   3.148153285607409E+04   7.460632815854080E+04   1.082822601190439E+05   2.040495289963131E+05   4.285221772940726E+05
   8.099999999999909E+01   1.003314123974124E+02   2.576590236178890E+03   5.943664278657583E+03   1.012847962299371E+04   2.066044482916361E+04   3.362136186897531E+04   8.300331396186142E+04   1.221379208482511E+05   2.343208894337985E+05   4.986525142494938E+05
   1.079999999999991E+02   0.000000000000000E+00   9.355863482633722E+02   4.499716798634443E+03   9.060848920646065E+03   2.091873583659728E+04   3.599183411740203E+04   9.593937777432107E+04   1.448610898261681E+05   2.876735544866680E+05   6.285791975420488E+05
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   2.626594207211165E+02   4.926223154670326E+03   1.821105579268304E+04   3.590424685574218E+04   1.110675148514678E+05   1.756180369575198E+05   3.713951028943296E+05   8.537255254842181E+05
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.767217820633668E+02   1.283047905573552E+04   3.193341952396207E+04   1.171042086341321E+05   1.932172104930219E+05   4.323100113204294E+05   1.041507935846530E+06
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.469954327584011E+03   2.544765856943815E+04   1.173934566227600E+05   2.021830680970193E+05   4.767442972263936E+05   1.199535844158339E+06
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.065474358952604E+03   1.025946833988107E+05   2.012204395360206E+05   5.397996718637901E+05   1.497239862445402E+06
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.522497953663580E+04   1.445377550421879E+05   5.514118511076570E+05   1.826770780039119E+06
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.080233865424618E+04   4.373318919742480E+05   1.969391843046859E+06
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.071614028679207E+05   1.833852065351345E+06
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.450976136858001E+06
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.839744657766819E+04
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
