   5.399999999999949E+00   2.531342952925388E+02   2.677909138837113E+02   2.953154350238492E+02   3.209928155241578E+02   3.452451609409400E+02   3.683530394564987E+02   4.118812726144952E+02   4.526525776053841E+02   5.640148306436095E+02   6.321734707244359E+02
   6.749999999999943E+00   4.800690889106372E+02   4.975814419335165E+02   5.310563116094308E+02   5.628484596793169E+02   5.932791408373196E+02   6.225736946795550E+02   6.783842722581066E+02   7.312231939918747E+02   8.772036712389054E+02   9.671660483837768E+02
   8.099999999999909E+00   7.924322172331013E+02   8.123454756528481E+02   8.508162456526370E+02   8.877638389513340E+02   9.234414938349400E+02   9.580338562443758E+02   1.024495550553744E+03   1.087965858731499E+03   1.265240210411059E+03   1.375412737536382E+03
   9.449999999999932E+00   1.192763735874301E+03   1.214847598954075E+03   1.257809243439551E+03   1.299376726010225E+03   1.339756114182812E+03   1.379103299523216E+03   1.455162127112955E+03   1.528272024916034E+03   1.734283145055546E+03   1.863278463679380E+03
   1.079999999999990E+01   1.682964513105486E+03   1.707089625903340E+03   1.754252594219055E+03   1.800123841772176E+03   1.844874236250056E+03   1.888638585817127E+03   1.973616940971275E+03   2.055703246354999E+03   2.288628946733530E+03   2.435387913925864E+03
   1.349999999999989E+01   2.937813428097696E+03   2.965810009709414E+03   3.020900227249018E+03   3.074850476262043E+03   3.127779081026732E+03   3.179791358673829E+03   3.281401604822924E+03   3.380222741566569E+03   3.663458728394879E+03   3.843587127530220E+03
   1.619999999999982E+01   4.563535380817164E+03   4.595251037207898E+03   4.657928959378012E+03   4.719578085421323E+03   4.780274181977875E+03   4.840101382981316E+03   4.957434540850256E+03   5.072051259149361E+03   5.402772642237454E+03   5.614462775192369E+03
   1.889999999999986E+01   6.562429096019128E+03   6.597779332977050E+03   6.667863397677109E+03   6.737009645951795E+03   6.805254033081350E+03   6.872663010840741E+03   7.005222502228542E+03   7.135112041589309E+03   7.511694467955938E+03   7.753870252718130E+03
   2.159999999999980E+01   8.936679632724496E+03   8.975609919453040E+03   9.052989255015040E+03   9.129512156213925E+03   9.205174398817006E+03   9.280026069873536E+03   9.427513567915594E+03   9.572358533583581E+03   9.993795688785438E+03   1.026577567830891E+04
   2.429999999999984E+01   1.168621006229782E+04   1.172868103394611E+04   1.181328081870993E+04   1.189710183799552E+04   1.198009773538931E+04   1.206230251866532E+04   1.222452545521088E+04   1.238411980622500E+04   1.284974996464700E+04   1.315107942695415E+04
   2.699999999999977E+01   1.481164958096360E+04   1.485763034999254E+04   1.494939598164760E+04   1.504046025813697E+04   1.513073193525226E+04   1.522022861005046E+04   1.539705558120750E+04   1.557125841166120E+04   1.608062538893905E+04   1.641098767828720E+04
   4.049999999999955E+01   3.602294302162016E+04   3.608613763941475E+04   3.621321859342069E+04   3.634003582424764E+04   3.646622076164745E+04   3.659169543093862E+04   3.684052294578799E+04   3.708667989178258E+04   3.781119141327706E+04   3.828423701600195E+04
   5.399999999999955E+01   6.638932970627677E+04   6.646930602430506E+04   6.663114140944276E+04   6.679328841195209E+04   6.695500365249673E+04   6.711608298896626E+04   6.743615466177044E+04   6.775347926062439E+04   6.869060914062569E+04   6.930456736317975E+04
   6.749999999999955E+01   1.056806116634975E+05   1.057769993200055E+05   1.059731639550813E+05   1.061703761311127E+05   1.063674177955016E+05   1.065639249505331E+05   1.069549193088328E+05   1.073431034410736E+05   1.084919218015210E+05   1.092461602781983E+05
   8.099999999999909E+01   1.536760143565750E+05   1.537884668414248E+05   1.540185794112403E+05   1.542506410406679E+05   1.544828601553114E+05   1.547146786178714E+05   1.551764085340826E+05   1.556352927077329E+05   1.569953725036066E+05   1.578896223700820E+05
   1.079999999999991E+02   2.749799596220609E+05   2.751235538665969E+05   2.754204890559390E+05   2.757216723005846E+05   2.760238759811390E+05   2.763260511989333E+05   2.769288767858222E+05   2.775288888633270E+05   2.793109111998752E+05   2.804848859003298E+05
   1.619999999999982E+02   6.141629461590238E+05   6.143651127738282E+05   6.147916214743257E+05   6.152289013479576E+05   6.156697563506775E+05   6.161117554859854E+05   6.169956520452946E+05   6.178772521317527E+05   6.205022567651831E+05   6.222355128954574E+05
   2.159999999999982E+02   1.074997305168279E+06   1.075253462647125E+06   1.075804368047081E+06   1.076374996170498E+06   1.076952833846889E+06   1.077533555214278E+06   1.078697203181267E+06   1.079859686259672E+06   1.083327073103398E+06   1.085619804528311E+06
   2.699999999999982E+02   1.650815016118310E+06   1.651120965995528E+06   1.651791329371534E+06   1.652492628337838E+06   1.653205812722072E+06   1.653924175087355E+06   1.655366283557728E+06   1.656808966916405E+06   1.661118180692293E+06   1.663970593229309E+06
   4.049999999999964E+02   3.561216211708173E+06   3.561630441528261E+06   3.562579222416177E+06   3.563595846370712E+06   3.564640350367248E+06   3.565698107826412E+06   3.567830665841639E+06   3.569970747638226E+06   3.576381558086917E+06   3.580633576949641E+06
   6.749999999999927E+02   9.222475549090028E+06   9.223050952528834E+06   9.224479728405476E+06   9.226081092828274E+06   9.227758899266720E+06   9.229475475269198E+06   9.232964157616556E+06   9.236484977035105E+06   9.247082796394825E+06   9.254132791677594E+06
   1.079999999999993E+03   2.181834003590250E+07   2.181906253110695E+07   2.182105505731118E+07   2.182343006248832E+07   2.182598856539989E+07   2.182864490272164E+07   2.183410587696493E+07   2.183966119613540E+07   2.185649143919694E+07   2.186772864759576E+07
   1.619999999999985E+03   4.542848065777802E+07   4.542929641581392E+07   4.543182410826373E+07   4.543506527449799E+07   4.543868005079055E+07   4.544250385085464E+07   4.545048176955175E+07   4.545868068251634E+07   4.548372270269012E+07   4.550051679221773E+07
   2.699999999999971E+03   1.132294028639407E+08   1.132302493481383E+08   1.132333777593861E+08   1.132379095804963E+08   1.132432898392186E+08   1.132491832995467E+08   1.132618300473676E+08   1.132750838240895E+08   1.133161999668384E+08   1.133440021766272E+08
   5.399999999999942E+03   3.848161414508362E+08   3.848168639633083E+08   3.848203079142590E+08   3.848264802522049E+08   3.848347906145763E+08   3.848446076154594E+08   3.848670642067966E+08   3.848916935435257E+08   3.849709716456985E+08   3.850256245982304E+08
   1.349999999999988E+04   1.896783477735474E+09   1.896783924976700E+09   1.896786654729218E+09   1.896793195703697E+09   1.896804235509651E+09   1.896819522071938E+09   1.896860204928246E+09   1.896910251261452E+09   1.897088306965469E+09   1.897217766299286E+09
   2.699999999999977E+04   6.259520789568878E+09   6.259521052426697E+09   6.259522917679596E+09   6.259528116988281E+09   6.259538428284912E+09   6.259554919977325E+09   6.259606780427338E+09   6.259680278112763E+09   6.259981335037781E+09   6.260218069416626E+09
   5.399999999999953E+04   2.048530918108997E+10   2.048530927648059E+10   2.048531036287769E+10   2.048531385334180E+10   2.048532157227234E+10   2.048533545086865E+10   2.048538744978479E+10   2.048547535867590E+10   2.048592150753101E+10   2.048632056176770E+10

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000009E+05   2.320970000000009E+05   2.901212500000000E+05   3.481455000000019E+05   4.641940000000019E+05   5.802425000000000E+05   9.283880000000037E+05   1.160485000000000E+06   1.740727500000007E+06   2.901212500000015E+06
 x =
   2.699999999999971E-06   1.577202446202330E-04   2.097169484157092E-04   2.615579299637509E-04   3.132753103901631E-04   4.164187312504022E-04   5.192576149620591E-04   8.264970287835613E-04   1.030557871003944E-03   1.538910803345457E-03   2.550667517979471E-03
   5.399999999999943E-06   3.161330499660570E-04   4.204114495632797E-04   5.243781820555604E-04   6.280966853936323E-04   8.349466235313651E-04   1.041180907997957E-03   1.657290259592499E-03   2.066469518196445E-03   3.085734063346654E-03   5.114086611375329E-03
   1.349999999999989E-05   7.924906083743126E-04   1.054124818646439E-03   1.314983398749484E-03   1.575221309936932E-03   2.094222446259050E-03   2.611670181768819E-03   4.157429543513031E-03   5.183953469341973E-03   7.740804742726648E-03   1.282821962652964E-02
   2.699999999999979E-05   1.588010991555644E-03   2.112686674957398E-03   2.635823065504098E-03   3.157723143065255E-03   4.198575206534688E-03   5.236310916119646E-03   8.336246330866883E-03   1.039480831252304E-02   1.552197400671013E-02   2.572257986974014E-02
   5.399999999999958E-05   3.181607178123450E-03   4.233740420139936E-03   5.282830512497116E-03   6.329467131685557E-03   8.416867957656005E-03   1.049803870720811E-02   1.671488674031452E-02   2.084318428649479E-02   3.112491157693298E-02   5.157887220961621E-02
   1.349999999999980E-04   7.970364831212329E-03   1.060972183850523E-02   1.324163195103650E-02   1.586750684900295E-02   2.110473718151673E-02   2.632648718197250E-02   4.192502980571855E-02   5.228311416641440E-02   7.807945219236601E-02   1.293927531727777E-01
   2.699999999999959E-04   1.596178386399716E-02   2.125382787130992E-02   2.653128668735627E-02   3.179687689164035E-02   4.229938916071975E-02   5.277121712127841E-02   8.405376858851232E-02   1.048268239696797E-01   1.565604310991571E-01   2.594622193761467E-01
   5.399999999999919E-04   3.195841787315068E-02   4.256850029831827E-02   5.315013773025590E-02   6.370853067391868E-02   8.476893777373062E-02   1.057687589625069E-01   1.685042978519062E-01   2.101644329269812E-01   3.139154708603034E-01   5.202768216242930E-01
   1.349999999999990E-03   7.997937491984075E-02   1.065875350209744E-01   1.331273740830206E-01   1.596110596262239E-01   2.124414572609190E-01   2.651238504012365E-01   4.225214046069111E-01   5.270478270749699E-01   7.873669026069869E-01   1.305134892621837E+00
   2.699999999999980E-03   1.600298131333666E-01   2.133666057070522E-01   2.665715363097618E-01   3.196675941449634E-01   4.255929525542932E-01   5.312288267646466E-01   8.468582901151827E-01   1.056476344347459E+00   1.578537804169436E+00   2.616915428164688E+00
   4.049999999999971E-03   2.400700955865425E-01   3.201777036363822E-01   4.000920224955138E-01   4.798463120004257E-01   6.389617371676941E-01   7.976494081155039E-01   1.271817035699094E+00   1.586736376403955E+00   2.371073335268946E+00   3.931139085620359E+00
   6.749999999999949E-03   4.000990214487548E-01   5.338206447024341E-01   6.672300807897393E-01   8.003801280267631E-01   1.066040752131244E+00   1.331003304046575E+00   2.122783608483786E+00   2.648674370715014E+00   3.958504243032152E+00   6.563862838789362E+00
   1.079999999999992E-02   6.400107148627363E-01   8.542628342066330E-01   1.068030859879229E+00   1.281395303130076E+00   1.707125966770079E+00   2.131763492418457E+00   3.400789121682379E+00   4.243707609417896E+00   6.343239550740265E+00   1.051952930170683E+01
   1.619999999999988E-02   9.596726142460668E-01   1.281423695809593E+00   1.602469362652819E+00   1.922925165466374E+00   2.562373544330725E+00   3.200215099226398E+00   5.106528967526913E+00   6.372817534222207E+00   9.527000579653645E+00   1.580139169094048E+01
   2.699999999999980E-02   1.598369637207576E+00   2.135376931798518E+00   2.671253639279712E+00   3.206181244033090E+00   4.273673169966997E+00   5.338560512163355E+00   8.521476623533488E+00   1.063591599799491E+01   1.590304585780365E+01   2.638117468992846E+01
   4.049999999999955E-02   2.395794554079245E+00   3.202171331532654E+00   4.006907635614056E+00   4.810262344454827E+00   6.413520871321822E+00   8.012964935570722E+00   1.279402603270557E+01   1.597032663476608E+01   2.388297843061423E+01   3.962479616956398E+01
   6.749999999999945E-02   3.988225415057173E+00   5.333932427197709E+00   6.677024787912501E+00   8.017905760145482E+00   1.069412177484537E+01   1.336418404586067E+01   2.134636325720089E+01   2.664977772759198E+01   3.986230682174869E+01   6.614996763315276E+01
   1.079999999999992E-01   6.372323163890769E+00   8.527909131662625E+00   1.067949160803937E+01   1.282767423721077E+01   1.711547994610567E+01   2.139375333372652E+01   3.418497539645409E+01   4.268425766880250E+01   6.386019574937973E+01   1.059951985388261E+02
   1.619999999999981E-01   9.544811999211845E+00   1.278123662110704E+01   1.601189200576027E+01   1.923763017311137E+01   2.567668405314430E+01   3.210185893557741E+01   5.131362905048786E+01   6.408008482101013E+01   9.588970151404101E+01   1.591878963428962E+02
   2.699999999999978E-01   1.587444857267531E+01   2.127463227285830E+01   2.666569430994809E+01   3.204894592983123E+01   4.279563122809509E+01   5.352008401915009E+01   8.559075096827837E+01   1.069042077909476E+02   1.600145261983298E+02   2.657099525374488E+02
   2.969999999999953E-01   1.745444282583924E+01   2.339588222260352E+01   2.932738669323032E+01   3.525037744508813E+01   4.707473954193733E+01   5.887483019642946E+01   9.416288012937503E+01   1.176149778638187E+02   1.760554592095623E+02   2.923608149380871E+02
   3.374999999999968E-01   1.982304745791464E+01   2.657656662020202E+01   3.331894344998841E+01   4.005176201031009E+01   5.349310285763363E+01   6.690714086255230E+01   1.070228509220892E+02   1.336840345023074E+02   2.001227230802542E+02   3.323492810097760E+02
   3.779999999999930E-01   2.219027493801991E+01   2.975609465239449E+01   3.730957568008034E+01   4.485246349016757E+01   5.991129008853954E+01   7.493980876046817E+01   1.198848927397189E+02   1.497563731487353E+02   2.241964529053339E+02   3.723509807860501E+02
   4.049999999999976E-01   2.376782191051643E+01   3.187529351834905E+01   3.996963285123002E+01   4.805269277725529E+01   6.419010515164518E+01   8.029521761557089E+01   1.284607555553412E+02   1.604730463949709E+02   2.402489922513287E+02   3.990255695424839E+02
   4.724999999999877E-01   2.771031455028299E+01   3.717232773334172E+01   4.661922875539472E+01   5.605314111964162E+01   7.488788256060116E+01   9.368537006432598E+01   1.499048431936662E+02   1.872711109067886E+02   2.803918040544595E+02   4.657342183311193E+02
   5.399999999999956E-01   3.165226325169749E+01   4.246943481265180E+01   5.326950140695158E+01   6.405486587057658E+01   8.558813739352991E+01   1.070792125875905E+02   1.713563518709780E+02   2.140791567532806E+02   3.205511983932847E+02   5.324732276687828E+02
   6.074999999999839E-01   3.559575577386317E+01   4.776878204215268E+01   5.992267003776465E+01   7.206011917881688E+01   9.629314847291880E+01   1.204790147928047E+02   1.928173978666418E+02   2.408991340786570E+02   3.607285863669840E+02   5.992426544036207E+02
   6.749999999999936E-01   3.954337818799581E+01   5.307308970561735E+01   6.658155484141298E+01   8.007179772382960E+01   1.070059177693197E+02   1.338878407389338E+02   2.142910826682573E+02   2.677340947737612E+02   4.009267539930661E+02   6.660444403235379E+02
   7.559999999999860E-01   4.429058976309966E+01   5.944970012134013E+01   7.458487407545863E+01   8.969958233842317E+01   1.198770403054909E+02   1.499960953747150E+02   2.400822623176145E+02   2.999619873019510E+02   4.491981227715241E+02   7.462548653965132E+02
   8.099999999999952E-01   4.746477336612134E+01   6.371119997821370E+01   7.993175572216296E+01   9.613025780590215E+01   1.284713958443290E+02   1.607498403488080E+02   2.572947120406261E+02   3.214676408942487E+02   4.814042181734585E+02   7.997625596564540E+02
   9.449999999999861E-01   5.545310852663738E+01   7.442290657090371E+01   9.336123222710012E+01   1.122730283377741E+02   1.500299925515274E+02   1.877126729725214E+02   3.004188052056597E+02   3.753331052703579E+02   5.620394211007188E+02   9.336844796592086E+02
   1.079999999999991E+00   6.356351634928342E+01   8.526734162410185E+01   1.069323625821953E+02   1.285652276144856E+02   1.717512942203839E+02   2.148494927920710E+02   3.437442027081452E+02   4.294149810743620E+02   6.429232724804788E+02   1.067908124865935E+03
   1.214999999999975E+00   7.187488607713158E+01   9.632933768128032E+01   1.207348242098337E+02   1.451006424729712E+02   1.937358398444194E+02   2.422662902288266E+02   3.873889066599877E+02   4.838371678121694E+02   7.241905378891388E+02   1.202581714732027E+03
   1.349999999999987E+00   8.049387500923149E+01   1.077238366850206E+02   1.348903180061607E+02   1.620067146391539E+02   2.161205284684229E+02   2.701076311648249E+02   4.315145258423454E+02   5.387697491340259E+02   8.060271996540869E+02   1.337911766463978E+03
   1.484999999999971E+00   8.955598815940266E+01   1.195972319259504E+02   1.495541093775291E+02   1.794462419582278E+02   2.390805689644003E+02   2.985587958607302E+02   4.763288000076827E+02   5.944316914800838E+02   8.886734494866068E+02   1.474166387811274E+03
   1.619999999999990E+00   9.922177995338825E+01   1.321235595901389E+02   1.649111879384245E+02   1.976134969387995E+02   2.628255066081292E+02   3.278417117976751E+02   5.220812717356530E+02   6.510863613705005E+02   9.724188713753247E+02   1.611669927790346E+03
   1.754999999999960E+00   1.096664550945520E+02   1.454936533593127E+02   1.811650260905999E+02   2.167226293824006E+02   2.875870050134545E+02   3.582022046397306E+02   5.690492787428593E+02   7.090268540652614E+02   1.057586456008539E+03   1.750785134982914E+03
   1.889999999999979E+00   1.210622351117586E+02   1.598964491040097E+02   1.985179833083193E+02   2.369872838736301E+02   3.135971270927894E+02   3.898871615608368E+02   6.175125307525122E+02   7.685492324574589E+02   1.144503229235524E+03   1.891880174035839E+03
   2.024999999999949E+00   1.335551931910531E+02   1.754939689345874E+02   2.171447583302615E+02   2.585927342260893E+02   3.410582642563331E+02   4.231126405677296E+02   6.677170653051689E+02   8.299143573194015E+02   1.233457967574483E+03   2.035280702194133E+03
   2.159999999999982E+00   1.472421796538883E+02   1.923954822286323E+02   2.371643065217668E+02   2.816658962668407E+02   3.701100033715102E+02   4.580281720818348E+02   7.198337685435981E+02   8.933034790328529E+02   1.324651159350818E+03   2.181212175354100E+03
   2.294999999999945E+00   1.621592277100908E+02   2.106422297440149E+02   2.586216269962370E+02   3.062546526653496E+02   4.008044366568956E+02   4.946888345029784E+02   7.739232616152367E+02   9.587795213059799E+02   1.418149417296336E+03   2.329745001621763E+03
   2.429999999999978E+00   1.783007209265661E+02   2.302222107889775E+02   2.814991057913558E+02   3.323363416656521E+02   4.331100549457788E+02   5.330554926992008E+02   8.299281388721938E+02   1.026275361982145E+03   1.513866284455107E+03   2.480765386423227E+03
   2.497499999999931E+00   1.868352237652234E+02   2.405104613341409E+02   2.934635082459645E+02   3.459256733002821E+02   4.498482147431678E+02   5.528535415304104E+02   8.586096583207218E+02   1.060734250636604E+03   1.562496138275113E+03   2.557128480234591E+03
   2.564999999999969E+00   1.956991836488996E+02   2.511454355035075E+02   3.057882390265040E+02   3.598865847323432E+02   4.669759717986308E+02   5.730554109307304E+02   8.877258161140926E+02   1.095642902484797E+03   1.611604257198007E+03   2.634008109964867E+03
   2.632499999999936E+00   2.049327360785783E+02   2.621613081877713E+02   3.185026596504686E+02   3.742443685824437E+02   4.845119298301379E+02   5.936742761445967E+02   9.172776266576948E+02   1.130996201637994E+03   1.661173788589600E+03   2.711371547938863E+03
   2.659499999999937E+00   2.087447831209920E+02   2.666878499249233E+02   3.237097949308318E+02   3.801097750917525E+02   4.916499996645070E+02   6.020465328755708E+02   9.292250758387527E+02   1.145265152401291E+03   1.681130847818793E+03   2.742448289555556E+03
   2.699999999999974E+00   2.146101373454612E+02   2.736249880062369E+02   3.316677668500070E+02   3.890550396110721E+02   5.025039434588343E+02   6.147513944293714E+02   9.472916371561405E+02   1.166813310147161E+03   1.711209799365373E+03   2.789204866562955E+03
   2.834999999999965E+00   2.359719769791654E+02   2.986902514583635E+02   3.602410331402334E+02   4.210076850103869E+02   5.409628395902255E+02   6.594955715074102E+02   1.010163047815084E+03   1.241416753951213E+03   1.814489316122468E+03   2.948397934913271E+03
   2.969999999999985E+00   2.584551106045747E+02   3.249777766011503E+02   3.901173336966222E+02   4.543307936083474E+02   5.809010562989570E+02   7.058055365173495E+02   1.074788356245648E+03   1.317866456014985E+03   1.919788578017426E+03   3.109841359143888E+03
   3.239999999999981E+00   3.064547921727954E+02   3.808770524836254E+02   4.534283633242758E+02   5.247315716945232E+02   6.648492319880643E+02   8.027492042041740E+02   1.208909862575252E+03   1.475904531709763E+03   2.136026932695473E+03   3.439030583322397E+03
   3.779999999999959E+00   4.124579157032294E+02   5.037083592158524E+02   5.919279794683280E+02   6.781257959165196E+02   8.465042206708458E+02   1.011326260907237E+03   1.493867368393447E+03   1.809684175368442E+03   2.588050412278229E+03   4.119374439426902E+03
   4.319999999999965E+00   5.281353783631166E+02   6.372595511283980E+02   7.420439963747485E+02   8.439151160530928E+02   1.041852065213243E+03   1.234649843908570E+03   1.795890782288734E+03   2.161668151391743E+03   3.060397969106518E+03   4.822807407153421E+03
   4.859999999999957E+00   6.539381804900877E+02   7.815766043596523E+02   9.035259808543924E+02   1.021619233212539E+03   1.250071210354938E+03   1.471649453754602E+03   2.113416992385741E+03   2.530068065003565E+03   3.550873985991668E+03   5.546606032054260E+03
   5.399999999999949E+00   7.899143199535283E+02   9.363655986788981E+02   1.075816776526517E+03   1.210470505172816E+03   1.470073804294596E+03   1.721000077145509E+03   2.444651331457077E+03   2.912877461076874E+03   4.057097740981728E+03   6.287922223094560E+03
   6.749999999999943E+00   1.175773581952810E+03   1.369128633900029E+03   1.552615166830496E+03   1.729148197857765E+03   2.067819255626586E+03   2.393374345741700E+03   3.325181548976921E+03   3.924280292065014E+03   5.380902358169347E+03   8.204775227317819E+03
   8.099999999999909E+00   1.632273361787680E+03   1.871098821151958E+03   2.097844501088883E+03   2.315871706928709E+03   2.733486246477521E+03   3.133981893061384E+03   4.275675206395710E+03   5.006907475446496E+03   6.778784699493350E+03   1.020005650421570E+04
   9.449999999999932E+00   2.165760381564920E+03   2.448254521381299E+03   2.716991101110674E+03   2.975601179459409E+03   3.471009108698927E+03   3.945829364910765E+03   5.296945813936269E+03   6.160471623627760E+03   8.248435774248617E+03   1.226894506076636E+04
   1.079999999999990E+01   2.781324712118832E+03   3.105854515321465E+03   3.415328092666008E+03   3.713540583499751E+03   4.285336769628891E+03   4.833554667576944E+03   6.392719966926497E+03   7.388180049689050E+03   9.792040930806310E+03   1.441228196505958E+04
   1.349999999999989E+01   4.271755138845881E+03   4.676571494089410E+03   5.064435366102727E+03   5.439311124626634E+03   6.159979505445808E+03   6.852172658292751E+03   8.822484824880376E+03   1.008004660972598E+04   1.311353642938857E+04   1.893234433141700E+04
   1.619999999999982E+01   6.120755823349085E+03   6.602349101061933E+03   7.065612895239814E+03   7.514591500468901E+03   8.380007274019008E+03   9.213023810386367E+03   1.158844168737764E+04   1.310568792193191E+04   1.676536484691279E+04   2.378026467977394E+04
   1.889999999999986E+01   8.335748754500994E+03   8.891849467230146E+03   9.428509260786464E+03   9.949823063743475E+03   1.095703392281098E+04   1.192852445402765E+04   1.470427724710148E+04   1.647917318891885E+04   2.076194413095294E+04   2.897038211569889E+04
   2.159999999999980E+01   1.092159103562118E+04   1.155068278472917E+04   1.215936837537034E+04   1.275178541316994E+04   1.389868616242905E+04   1.500693309173023E+04   1.817941428639356E+04   2.021037033045455E+04   2.511375225404021E+04   3.451360435247002E+04
   2.429999999999984E+01   1.387971263098827E+04   1.458074549249845E+04   1.526049302685692E+04   1.592313532321405E+04   1.720820239488455E+04   1.845194218933699E+04   2.201844361714635E+04   2.430424487809499E+04   2.982632166636840E+04   4.041595976883476E+04
   2.699999999999977E+01   1.721165006968379E+04   1.798387355361006E+04   1.873398629643710E+04   1.946621338003862E+04   2.088832355875173E+04   2.226661460959853E+04   2.622509343172575E+04   2.876481634588644E+04   3.490413442807319E+04   4.668236997065484E+04
   4.049999999999955E+01   3.943878379301960E+04   4.056090703023481E+04   4.165715643282980E+04   4.273202707457193E+04   4.482999733351776E+04   4.687313267164654E+04   5.277426964066084E+04   5.657589474503044E+04   6.578978829654306E+04   8.350344056183286E+04
   5.399999999999955E+01   7.080850113463728E+04   7.227614054829068E+04   7.371438455900550E+04   7.512804471790232E+04   7.789505302093783E+04   8.059730896206759E+04   8.842908793115010E+04   9.348768951826636E+04   1.057702294059312E+05   1.294206131990398E+05
   6.749999999999955E+01   1.110979007348982E+05   1.129095411737976E+05   1.146883734037774E+05   1.164395426994758E+05   1.198734152596714E+05   1.232331011253274E+05   1.329927483307729E+05   1.393078648947077E+05   1.546607581209522E+05   1.842569308552500E+05
   8.099999999999909E+01   1.600885351135554E+05   1.622436076657912E+05   1.643625360384397E+05   1.664508029798958E+05   1.705509521488231E+05   1.745677659885138E+05   1.862557024507355E+05   1.938284002011167E+05   2.122558729284853E+05   2.478090830716453E+05
   1.079999999999991E+02   2.833775687364098E+05   2.862191315663382E+05   2.890180639278032E+05   2.917805132267773E+05   2.972136687850151E+05   3.025457479940429E+05   3.180957610375509E+05   3.281886938750334E+05   3.527806255443078E+05   4.002824313913155E+05
   1.619999999999982E+02   6.265160836607367E+05   6.307317378072515E+05   6.348923900052086E+05   6.390054320594929E+05   6.471103679653630E+05   6.550801867423467E+05   6.783819943313003E+05   6.935370640253313E+05   7.305175103910826E+05   8.020411977824233E+05
   2.159999999999982E+02   1.091289743916675E+06   1.096881874533884E+06   1.102407279217668E+06   1.107874468142912E+06   1.118659548309654E+06   1.129276791153312E+06   1.160364678544082E+06   1.180607423906803E+06   1.230044303027846E+06   1.325727763472363E+06
   2.699999999999982E+02   1.671031333377562E+06   1.678002160311729E+06   1.684895069429673E+06   1.691719569886737E+06   1.705192087568261E+06   1.718465037408791E+06   1.757367674976081E+06   1.782719128881454E+06   1.844667829405181E+06   1.964622675025046E+06
   4.049999999999964E+02   3.591175954261288E+06   3.601601095051885E+06   3.611922223213896E+06   3.622150878546417E+06   3.642366983194590E+06   3.662307474923298E+06   3.720844373962939E+06   3.759038845287740E+06   3.852454650797799E+06   4.033466883942887E+06
   6.749999999999927E+02   9.271649016513526E+06   9.289003713855743E+06   9.306208422809005E+06   9.323277027203560E+06   9.357053601996183E+06   9.390412477539122E+06   9.488506073845923E+06   9.552598299452126E+06   9.709508795279086E+06   1.001377987202275E+07
   1.079999999999993E+03   2.189571146417892E+07   2.192348760202324E+07   2.195105654635358E+07   2.197843201619673E+07   2.203266053109324E+07   2.208627520040381E+07   2.224415338445914E+07   2.234742599052894E+07   2.260047168260443E+07   2.309148560720718E+07
   1.619999999999985E+03   4.554244135812354E+07   4.558413325476646E+07   4.562555920840359E+07   4.566672653478265E+07   4.574834632596183E+07   4.582911286679292E+07   4.606721981995463E+07   4.622312152822495E+07   4.660540132960534E+07   4.734763757977343E+07
   2.699999999999971E+03   1.134137103864098E+08   1.134832387211876E+08   1.135524337044344E+08   1.136212703470397E+08   1.137579031455021E+08   1.138932578180733E+08   1.142928731268711E+08   1.145548394457417E+08   1.151978085729585E+08   1.164472970667081E+08
   5.399999999999942E+03   3.851640074582329E+08   3.853028962332439E+08   3.854415333212833E+08   3.855797059892063E+08   3.858544559017029E+08   3.861270859887867E+08   3.869336460618687E+08   3.874632874828300E+08   3.887650553302593E+08   3.912984211382065E+08
   1.349999999999988E+04   1.897554569494217E+09   1.897898199901176E+09   1.898243694606117E+09   1.898589422858299E+09   1.899279322556915E+09   1.899965904944336E+09   1.902003737049835E+09   1.903345338068428E+09   1.906649693177536E+09   1.913095514844505E+09
   2.699999999999977E+04   6.260860443869293E+09   6.261532650054596E+09   6.262215851228058E+09   6.262903450454712E+09   6.264281992172180E+09   6.265658756720642E+09   6.269759125965118E+09   6.272465140725006E+09   6.279142551145447E+09   6.292196597940979E+09
   5.399999999999953E+04   2.048748962696338E+10   2.048877192580554E+10   2.049010188961560E+10   2.049145470028528E+10   2.049418974753052E+10   2.049693771440540E+10   2.050516509480310E+10   2.051061285092859E+10   2.052408715463745E+10   2.055049755517395E+10

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000030E+06   1.160485000000006E+07   1.740727500000000E+07   2.901212500000012E+07   6.962910000000000E+07   1.160485000000005E+08   2.320970000000010E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
