   5.399999999999956E-01   1.245868819807041E+05   1.965160489192009E+05   4.430256062205769E+05   7.229889419227242E+05   1.421115271807283E+06   3.513720084896684E+06   7.000596251904547E+06
   6.749999999999936E-01   1.241863604281214E+05   1.961665003353851E+05   4.427284055633564E+05   7.225871498515047E+05   1.420854661807932E+06   3.513470383953333E+06   7.000346902156860E+06
   8.099999999999952E-01   1.238379479094609E+05   1.958639269548906E+05   4.424712649547271E+05   7.223462047812343E+05   1.420626816031896E+06   3.513248362802207E+06   7.000127934543520E+06
   1.079999999999991E+00   1.232445068056146E+05   1.953497915700963E+05   4.420506416490953E+05   7.220709001823068E+05   1.420238955029286E+06   3.512870524193823E+06   6.999760824809551E+06
   1.349999999999987E+00   1.227471523164287E+05   1.949170931989746E+05   4.416662810601704E+05   7.215709589411691E+05   1.419906248600759E+06   3.512555510577559E+06   6.999440173456043E+06
   1.619999999999990E+00   1.223143696028590E+05   1.945403630254660E+05   4.413563026888389E+05   7.212846179010719E+05   1.419635543204427E+06   3.512278119816944E+06   6.999168493686438E+06
   1.889999999999979E+00   1.219279880489754E+05   1.942023488474460E+05   4.410630348202828E+05   7.211643641573824E+05   1.419369336082235E+06   3.512030504437521E+06   6.998922700288296E+06
   2.159999999999982E+00   1.215798061485798E+05   1.938983892739052E+05   4.408032759493161E+05   7.207692065015361E+05   1.419137933697633E+06   3.511805397710234E+06   6.998706045122594E+06
   2.429999999999978E+00   1.212598876585392E+05   1.936185655954191E+05   4.405740649698656E+05   7.205433879104033E+05   1.418924225448214E+06   3.511601174343035E+06   6.998496810579300E+06
   2.564999999999969E+00   1.211040031188917E+05   1.934857840009416E+05   4.404523359933086E+05   7.204385544001162E+05   1.418829883378379E+06   3.511503243740276E+06   6.998399082005024E+06
   2.699999999999974E+00   1.209599841869473E+05   1.933586612527343E+05   4.403488327562790E+05   7.203354644706510E+05   1.418726741578817E+06   3.511408038834527E+06   6.998306275419474E+06
   2.834999999999965E+00   1.208170204619793E+05   1.932334940547133E+05   4.402444407921322E+05   7.202335247588269E+05   1.418631655321330E+06   3.511314780243471E+06   6.998215208374798E+06
   2.969999999999985E+00   1.206819584048144E+05   1.931154762240909E+05   4.401350852256306E+05   7.201494659055211E+05   1.418542366666138E+06   3.511257013858691E+06   6.998127586590588E+06
   3.239999999999981E+00   1.204180456922594E+05   1.928851403938821E+05   4.399426476502102E+05   7.199650405713022E+05   1.418372951777548E+06   3.511054504970297E+06   6.997958667808354E+06
   3.779999999999959E+00   1.199363639439647E+05   1.924632307894789E+05   4.395836400626004E+05   7.196152357620187E+05   1.417952028841987E+06   3.510742991403863E+06   6.997649657272041E+06
   4.319999999999965E+00   1.194980756551893E+05   1.920785290976139E+05   4.392563545668554E+05   7.193158200363070E+05   1.417753010007717E+06   3.510457840486079E+06   6.997369044724643E+06
   4.859999999999957E+00   1.190968801575927E+05   1.917297610341804E+05   4.389555249880888E+05   7.190240823407583E+05   1.417489343456477E+06   3.510194718307674E+06   6.997107899397582E+06
   5.399999999999949E+00   1.187255105750230E+05   1.914002823275160E+05   4.386767714628484E+05   7.187670972107016E+05   1.417240423642524E+06   3.509947810850784E+06   6.996863611958176E+06
   6.749999999999943E+00   1.178913760866332E+05   1.906651565740556E+05   4.380529816522859E+05   7.181684561415948E+05   1.416669318087831E+06   3.509398343961999E+06   6.996320846743137E+06
   8.099999999999909E+00   1.171654747820199E+05   1.900181958733574E+05   4.375016621999219E+05   7.176459697609581E+05   1.416179641557433E+06   3.508921004563347E+06   6.995845376550704E+06
   9.449999999999932E+00   1.165175132167009E+05   1.894408314647404E+05   4.370094724514782E+05   7.171810090529658E+05   1.415741738414109E+06   3.508489779654890E+06   6.995415782011867E+06
   1.079999999999990E+01   1.159283327345811E+05   1.889143505359916E+05   4.365621543238815E+05   7.167558531943113E+05   1.415211376824029E+06   3.508095365943283E+06   6.995023783356249E+06
   1.349999999999989E+01   1.148868000628459E+05   1.879752689459464E+05   4.357578644666765E+05   7.159923256019689E+05   1.414480813302673E+06   3.507389771099389E+06   6.994313520812213E+06
   1.619999999999982E+01   1.139787811767720E+05   1.871518550942866E+05   4.350480528029334E+05   7.153284907291979E+05   1.413969053255282E+06   3.506761225206107E+06   6.993701126144409E+06
   1.889999999999986E+01   1.131686215603594E+05   1.864100999453235E+05   4.344101599059887E+05   7.147100318010263E+05   1.413254157163255E+06   3.506194095775977E+06   6.993137878495455E+06
   2.159999999999980E+01   1.124350606923341E+05   1.857329497390119E+05   4.338265376474280E+05   7.141630420733318E+05   1.412721771497361E+06   3.505674599433139E+06   6.992630485489756E+06
   2.429999999999984E+01   1.117619805526463E+05   1.851063666345803E+05   4.332835146928504E+05   7.136528407967500E+05   1.412234724087834E+06   3.505200386219785E+06   6.992146018614620E+06
   2.699999999999977E+01   1.111375371974576E+05   1.845234316954594E+05   4.327749192003813E+05   7.131677076847367E+05   1.411768260974854E+06   3.504743888085648E+06   6.991687793139040E+06
   4.049999999999955E+01   1.085422303697192E+05   1.820523972777240E+05   4.306028506253771E+05   7.111002486438677E+05   1.409780499039657E+06   3.502806273490563E+06   6.989775185763836E+06
   5.399999999999955E+01   1.064962698636842E+05   1.800536727056121E+05   4.288182916753758E+05   7.094209230081439E+05   1.408168212326564E+06   3.501198350780696E+06   6.988168227152020E+06
   6.749999999999955E+01   1.047889300370440E+05   1.783459857062036E+05   4.272690110640228E+05   7.079247536342070E+05   1.406711163212702E+06   3.499798197055101E+06   6.986759724364758E+06
   8.099999999999909E+01   1.033124977403884E+05   1.768428881365815E+05   4.258835747489035E+05   7.065965758423097E+05   1.405428482503459E+06   3.498540268443301E+06   6.985511536808729E+06
   1.079999999999991E+02   1.008265175904850E+05   1.742462485317923E+05   4.234497800637502E+05   7.042628604165986E+05   1.403157486450493E+06   3.496300546029702E+06   6.983260396903574E+06
   1.619999999999982E+02   9.697999619725300E+04   1.700773357494920E+05   4.194154671095759E+05   7.003518862565085E+05   1.399348993672654E+06   3.492450175642431E+06   6.979496414024442E+06
   2.159999999999982E+02   9.399706409137743E+04   1.667235196453547E+05   4.160431589134019E+05   6.970608199348114E+05   1.396127788292311E+06   3.489227899212435E+06   6.976282063725322E+06
   2.699999999999982E+02   9.152813909643842E+04   1.638673930195970E+05   4.130824088973347E+05   6.941469912120290E+05   1.393253597814597E+06   3.486366315781847E+06   6.973396522486091E+06
   4.049999999999964E+02   8.667891771974880E+04   1.580649355180487E+05   4.068111842168514E+05   6.879166755220369E+05   1.387076207021557E+06   3.480277837714285E+06   6.967157239712596E+06
   6.749999999999927E+02   7.984359010368632E+04   1.495167634168696E+05   3.969293854949549E+05   6.779020966650434E+05   1.377002268573307E+06   3.469960745539039E+06   6.956866198680341E+06
   1.079999999999993E+03   7.277011423942260E+04   1.402908560525803E+05   3.854434192870837E+05   6.659642574457005E+05   1.364792646265946E+06   3.457531098567471E+06   6.944074414101332E+06
   1.619999999999985E+03   6.603360662475042E+04   1.311860357608898E+05   3.733142826028001E+05   6.530182482131682E+05   1.351291019308232E+06   3.443493535189748E+06   6.929839108768255E+06
   2.699999999999971E+03   5.676768584011775E+04   1.181068036873890E+05   3.545868480182476E+05   6.323688025008403E+05   1.329255412044123E+06   3.420322403850481E+06   6.906065387385756E+06
   5.399999999999942E+03   4.337485265557398E+04   9.761292471893411E+04   3.220469351759590E+05   5.946988046467490E+05   1.287267207520261E+06   3.375083839751363E+06   6.859107677706391E+06
   1.349999999999988E+04   2.691367881420883E+04   6.779525984294433E+04   2.651092675353289E+05   5.234798986444343E+05   1.201884902452335E+06   3.278471392191097E+06   6.756942927116215E+06
   2.699999999999977E+04   1.756298608198413E+04   4.693034068861604E+04   2.127973179834811E+05   4.512284492233694E+05   1.106731755550213E+06   3.163396940771699E+06   6.632140445407569E+06
   5.399999999999953E+04   1.120208699217765E+04   3.071095732182148E+04   1.577650676351506E+05   3.649978457862101E+05   9.796336966057047E+05   2.996202828462556E+06   6.445097418738663E+06
