Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    ./sesameu
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou
    ./../../../../../tests/data/special_sesame1


TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -1.328335703845513E+01  -1.029196825580287E+01  -7.963019452305306E+00  -6.130409516712755E+00  -4.634715125386624E+00  -3.535692405165093E+00  -2.704077236259939E+00  -2.039998013838961E+00  -1.515366069053872E+00  -1.077496925802967E+00
   8.838505560000000E+00   1.740727500000132E+06   2.250465905814523E+06   2.788413604232679E+06   3.492688654236696E+06   4.363052404236696E+06   5.414936015273667E+06   6.832483956948130E+06   8.499941711644333E+06   1.074653028151735E+07   1.364774278151735E+07
   1.104813195000000E+01   1.709597707155295E+06   2.219336112969819E+06   2.757283811387975E+06   3.461558861391992E+06   4.331922611391991E+06   5.383806222428963E+06   6.801354164103429E+06   8.468811918799631E+06   1.071540048867264E+07   1.361661298867265E+07
   1.325775834000000E+01   1.679534911970751E+06   2.189273317785275E+06   2.727221016203430E+06   3.431496066207447E+06   4.301859816207447E+06   5.353743427244418E+06   6.771291368918885E+06   8.438749123615088E+06   1.068533769348810E+07   1.358655019348810E+07
   1.767701112000000E+01   1.621965556913670E+06   2.131703962728194E+06   2.669651661146350E+06   3.373926711150367E+06   4.244290461150367E+06   5.296174072187337E+06   6.713722013861802E+06   8.381179768558005E+06   1.062776833843102E+07   1.352898083843102E+07
   2.651551668000000E+01   1.514672540560285E+06   2.024410946374809E+06   2.562358644792965E+06   3.266633694796982E+06   4.136997444796981E+06   5.188881055833952E+06   6.606428997508418E+06   8.273886752204619E+06   1.052047532207763E+07   1.342168782207763E+07
   3.535402224000000E+01   1.414940058250004E+06   1.924678464064529E+06   2.462626162482685E+06   3.166901212486701E+06   4.037264962486701E+06   5.089148573523670E+06   6.506696515198135E+06   8.174154269894338E+06   1.042074283976735E+07   1.332195533976736E+07
   5.303103336000000E+01   1.230989094185475E+06   1.740727500000132E+06   2.278675198418156E+06   2.982950248422172E+06   3.853313998422172E+06   4.905197609459143E+06   6.322745551133608E+06   7.990203305829812E+06   1.023679187570282E+07   1.313800437570283E+07
   7.070804448000000E+01   1.061578968224814E+06   1.571317374039338E+06   2.109265072457494E+06   2.813540122461512E+06   3.683903872461511E+06   4.735787483498480E+06   6.153335425172945E+06   7.820793179869150E+06   1.006738174974216E+07   1.296859424974216E+07
   8.838505560000000E+01   9.026120429923683E+05   1.412350448806892E+06   1.950298147225048E+06   2.654573197229065E+06   3.524936947229065E+06   4.576820558266036E+06   5.994368499940501E+06   7.661826254636704E+06   9.908414824509714E+06   1.280962732450972E+07
   1.767701112000000E+02   2.036957883556644E+05   7.134341941701883E+05   1.251381892588345E+06   1.955656942592362E+06   2.826020692592361E+06   3.877904303629331E+06   5.295452245303796E+06   6.962910000000000E+06   9.209498569873011E+06   1.211071106987301E+07
   4.419252780000000E+02                     ---                     ---                     ---   2.901212500000003E+05   1.160485000000066E+06   2.212368611036972E+06   3.629916552711435E+06   5.297374307407638E+06   7.543962877280651E+06   1.044517537728065E+07
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   1.417547941674459E+06   3.085005696370665E+06   5.331594266243680E+06   8.232806766243681E+06
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.740727500000000E+06   4.641940000000263E+06

TableHandle=0 matid =  9991 source = ./../../../../../tests/data/special_sesame1 page = 10
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.536523097105674E+05   4.733078610166579E+05   5.982644731734140E+05   7.866685450679107E+05   1.435853332316048E+06   2.393097742764771E+06   4.786208768886581E+06   1.196554184725201E+07   2.393109697786105E+07   2.411950104975555E+07
 x =
   0.000000000000000E+00   1.714956559260181E+07   2.295199059260181E+07   2.901147853427627E+07   3.814770735884549E+07   6.962845353427628E+07   1.160478535342762E+08   2.320963535342763E+08   5.802418535342762E+08   1.160484353534276E+09                     ---
   8.838505559999999E-08   1.714956559260181E+07   2.295199059260181E+07   2.901147853427627E+07   3.814770735884549E+07   6.962845353427628E+07   1.160478535342762E+08   2.320963535342763E+08   5.802418535342762E+08   1.160484353534276E+09                     ---
   1.767701112000000E-07   1.714956478450384E+07   2.295198978450384E+07   2.901147772617830E+07   3.814770655074751E+07   6.962845272617830E+07   1.160478527261783E+08   2.320963527261783E+08   5.802418527261783E+08   1.160484352726178E+09                     ---
   4.419252780000001E-07   1.714956326954216E+07   2.295198826954216E+07   2.901147621121662E+07   3.814770503578584E+07   6.962845121121666E+07   1.160478512112166E+08   2.320963512112166E+08   5.802418512112168E+08   1.160484351211216E+09                     ---
   8.838505560000001E-07   1.714956165383228E+07   2.295198665383228E+07   2.901147459550674E+07   3.814770342007595E+07   6.962844959550674E+07   1.160478495955068E+08   2.320963495955067E+08   5.802418495955067E+08   1.160484349595506E+09                     ---
   1.767701112000000E-06   1.714955947772227E+07   2.295198447772228E+07   2.901147241939674E+07   3.814770124396595E+07   6.962844741939674E+07   1.160478474193967E+08   2.320963474193967E+08   5.802418474193966E+08   1.160484347419396E+09                     ---
   4.419252780000000E-06   1.714955540551385E+07   2.295198040551385E+07   2.901146834718832E+07   3.814769717175753E+07   6.962844334718834E+07   1.160478433471883E+08   2.320963433471883E+08   5.802418433471881E+08   1.160484343347188E+09                     ---
   8.838505560000001E-06   1.714955107433512E+07   2.295197607433512E+07   2.901146401600958E+07   3.814769284057881E+07   6.962843901600963E+07   1.160478390160096E+08   2.320963390160096E+08   5.802418390160094E+08   1.160484339016009E+09                     ---
   1.767701112000000E-05   1.714954526238700E+07   2.295197026238700E+07   2.901145820406146E+07   3.814768702863067E+07   6.962843320406151E+07   1.160478332040614E+08   2.320963332040614E+08   5.802418332040615E+08   1.160484333204061E+09                     ---
   4.419252780000000E-05   1.714953446056813E+07   2.295195946056813E+07   2.901144740224260E+07   3.814767622681182E+07   6.962842240224263E+07   1.160478224022426E+08   2.320963224022426E+08   5.802418224022427E+08   1.160484322402242E+09                     ---
   8.838505560000000E-05   1.714952309078897E+07   2.295194809078897E+07   2.901143603246344E+07   3.814766485703266E+07   6.962841103246348E+07   1.160478110324634E+08   2.320963110324634E+08   5.802418110324633E+08   1.160484311032463E+09                     ---
   1.325775834000000E-04   1.714951479875230E+07   2.295193979875230E+07   2.901142774042676E+07   3.814765656499599E+07   6.962840274042679E+07   1.160478027404267E+08   2.320963027404268E+08   5.802418027404267E+08   1.160484302740427E+09                     ---
   2.209626390000000E-04   1.714950226768126E+07   2.295192726768126E+07   2.901141520935572E+07   3.814764403392494E+07   6.962839020935573E+07   1.160477902093557E+08   2.320962902093557E+08   5.802417902093557E+08   1.160484290209355E+09                     ---
   3.535402224000000E-04   1.714948835246604E+07   2.295191335246604E+07   2.901140129414051E+07   3.814763011870972E+07   6.962837629414052E+07   1.160477762941405E+08   2.320962762941405E+08   5.802417762941405E+08   1.160484276294141E+09                     ---
   5.303103336000001E-04   1.714947425275859E+07   2.295189925275859E+07   2.901138719443306E+07   3.814761601900227E+07   6.962836219443309E+07   1.160477621944330E+08   2.320962621944330E+08   5.802417621944329E+08   1.160484262194433E+09                     ---
   8.838505560000000E-04   1.714945342528994E+07   2.295187842528994E+07   2.901136636696440E+07   3.814759519153363E+07   6.962834136696443E+07   1.160477413669644E+08   2.320962413669644E+08   5.802417413669645E+08   1.160484241366964E+09                     ---
   1.325775834000000E-03   1.714943431643093E+07   2.295185931643093E+07   2.901134725810539E+07   3.814757608267461E+07   6.962832225810543E+07   1.160477222581053E+08   2.320962222581054E+08   5.802417222581053E+08   1.160484222258106E+09                     ---
   2.209626390000000E-03   1.714940704593998E+07   2.295183204593998E+07   2.901131998761445E+07   3.814754881218366E+07   6.962829498761447E+07   1.160476949876144E+08   2.320961949876145E+08   5.802416949876142E+08   1.160484194987614E+09                     ---
   3.535402224000000E-03   1.714937932492328E+07   2.295180432492328E+07   2.901129226659775E+07   3.814752109116697E+07   6.962826726659775E+07   1.160476672665977E+08   2.320961672665977E+08   5.802416672665973E+08   1.160484167266597E+09                     ---
   5.303103336000001E-03   1.714935439366084E+07   2.295177939366084E+07   2.901126733533531E+07   3.814749615990452E+07   6.962824233533534E+07   1.160476423353353E+08   2.320961423353353E+08   5.802416423353353E+08   1.160484142335335E+09                     ---
   7.070804448000000E-03   1.714933704545647E+07   2.295176204545647E+07   2.901124998713093E+07   3.814747881170014E+07   6.962822498713094E+07   1.160476249871309E+08   2.320961249871309E+08   5.802416249871309E+08   1.160484124987130E+09                     ---
   8.838505559999999E-03   1.714932444288613E+07   2.295174944288613E+07   2.901123738456059E+07   3.814746620912981E+07   6.962821238456064E+07   1.160476123845606E+08   2.320961123845606E+08   5.802416123845603E+08   1.160484112384561E+09                     ---
   1.104813195000000E-02   1.714931324985340E+07   2.295173824985340E+07   2.901122619152786E+07   3.814745501609708E+07   6.962820119152790E+07   1.160476011915278E+08   2.320961011915278E+08   5.802416011915277E+08   1.160484101191527E+09                     ---
   1.325775834000000E-02   1.714930571024651E+07   2.295173071024651E+07   2.901121865192097E+07   3.814744747649018E+07   6.962819365192097E+07   1.160475936519209E+08   2.320960936519210E+08   5.802415936519209E+08   1.160484093651921E+09                     ---
   1.546738473000000E-02   1.714930090388093E+07   2.295172590388094E+07   2.901121384555540E+07   3.814744267012462E+07   6.962818884555545E+07   1.160475888455554E+08   2.320960888455553E+08   5.802415888455552E+08   1.160484088845555E+09                     ---
   1.767701112000000E-02   1.714929823833181E+07   2.295172323833180E+07   2.901121118000627E+07   3.814744000457548E+07   6.962818618000628E+07   1.160475861800062E+08   2.320960861800062E+08   5.802415861800060E+08   1.160484086180006E+09                     ---
   2.209626390000000E-02   1.714929781361085E+07   2.295172281361085E+07   2.901121075528531E+07   3.814743957985453E+07   6.962818575528532E+07   1.160475857552853E+08   2.320960857552854E+08   5.802415857552853E+08   1.160484085755285E+09                     ---
   2.651551668000000E-02   1.714930231612119E+07   2.295172731612119E+07   2.901121525779565E+07   3.814744408236487E+07   6.962819025779566E+07   1.160475902577957E+08   2.320960902577957E+08   5.802415902577956E+08   1.160484090257795E+09                     ---
   3.093476946000000E-02   1.714931050484627E+07   2.295173550484627E+07   2.901122344652073E+07   3.814745227108996E+07   6.962819844652076E+07   1.160475984465207E+08   2.320960984465207E+08   5.802415984465203E+08   1.160484098446520E+09                     ---
   3.535402224000000E-02   1.714932158080603E+07   2.295174658080604E+07   2.901123452248050E+07   3.814746334704972E+07   6.962820952248055E+07   1.160476095224805E+08   2.320961095224805E+08   5.802416095224804E+08   1.160484109522480E+09                     ---
   3.977327502000000E-02   1.714933499461413E+07   2.295175999461413E+07   2.901124793628859E+07   3.814747676085781E+07   6.962822293628863E+07   1.160476229362886E+08   2.320961229362886E+08   5.802416229362887E+08   1.160484122936288E+09                     ---
   4.419252780000000E-02   1.714935034976307E+07   2.295177534976307E+07   2.901126329143753E+07   3.814749211600675E+07   6.962823829141912E+07   1.160476382914375E+08   2.320961382914376E+08   5.802416382914373E+08   1.160484138291437E+09                     ---
   4.861178058000000E-02   1.714936734923649E+07   2.295179234923649E+07   2.901128029091096E+07   3.814750911548018E+07   6.962825529091099E+07   1.160476552909109E+08   2.320961552909110E+08   5.802416552909108E+08   1.160484155290910E+09                     ---
   5.303103336000001E-02   1.714938576388258E+07   2.295181076388258E+07   2.901129870555704E+07   3.814752753012626E+07   6.962827370555705E+07   1.160476737055571E+08   2.320961737055570E+08   5.802416737055569E+08   1.160484173705556E+09                     ---
   5.745028614000001E-02   1.714940541261501E+07   2.295183041261501E+07   2.901131835428948E+07   3.814754717885870E+07   6.962829335428950E+07   1.160476933542895E+08   2.320961933542895E+08   5.802416933542895E+08   1.160484193354289E+09                     ---
   6.186953891999999E-02   1.714942614945449E+07   2.295185114945449E+07   2.901133909112896E+07   3.814756791569817E+07   6.962831409112898E+07   1.160477140911289E+08   2.320962140911289E+08   5.802417140911288E+08   1.160484214091128E+09                     ---
   6.628879170000000E-02   1.714944785473122E+07   2.295187285473122E+07   2.901136079640569E+07   3.814758962097491E+07   6.962833579640573E+07   1.160477357964057E+08   2.320962357964057E+08   5.802417357964056E+08   1.160484235796405E+09                     ---
   7.070804448000000E-02   1.714947042892591E+07   2.295189542892591E+07   2.901138337060037E+07   3.814761219516959E+07   6.962835837060040E+07   1.160477583706003E+08   2.320962583706004E+08   5.802417583706003E+08   1.160484258370600E+09                     ---
   7.291767086999999E-02   1.714948201516255E+07   2.295190701516255E+07   2.901139495683701E+07   3.814762378140623E+07   6.962836995683703E+07   1.160477699568370E+08   2.320962699568370E+08   5.802417699568367E+08   1.160484269956837E+09                     ---
   7.512729726000000E-02   1.714949378824370E+07   2.295191878824370E+07   2.901140672991816E+07   3.814763555448738E+07   6.962838172991818E+07   1.160477817299181E+08   2.320962817299182E+08   5.802417817299180E+08   1.160484281729918E+09                     ---
   7.733692365000000E-02   1.714950573961911E+07   2.295193073961911E+07   2.901141868129357E+07   3.814764750586279E+07   6.962839368129359E+07   1.160477936812936E+08   2.320962936812936E+08   5.802417936812935E+08   1.160484293681293E+09                     ---
   7.954655004000000E-02   1.714951786136113E+07   2.295194286136114E+07   2.901143080303560E+07   3.814765962760483E+07   6.962840580303565E+07   1.160478058030356E+08   2.320963058030356E+08   5.802418058030353E+08   1.160484305803035E+09                     ---
   8.175617643000001E-02   1.714953014610355E+07   2.295195514610355E+07   2.901144308777801E+07   3.814767191234723E+07   6.962841808777806E+07   1.160478180877780E+08   2.320963180877780E+08   5.802418180877780E+08   1.160484318087778E+09                     ---
   8.396580281999999E-02   1.714954258698769E+07   2.295196758698769E+07   2.901145552866215E+07   3.814768435323137E+07   6.962843052866219E+07   1.160478305286621E+08   2.320963305286621E+08   5.802418305286620E+08   1.160484330528661E+09                     ---
   8.573350393199998E-02   1.714955264780298E+07   2.295197764780298E+07   2.901146558947745E+07   3.814769441404666E+07   6.962844058947748E+07   1.160478405894774E+08   2.320963405894774E+08   5.802418405894771E+08   1.160484340589477E+09                     ---
   8.750120504400000E-02   1.714956280136463E+07   2.295198780136462E+07   2.901147574303909E+07   3.814770456760831E+07   6.962845074303913E+07   1.160478507430391E+08   2.320963507430391E+08   5.802418507430389E+08   1.160484350743039E+09                     ---
   8.838505560000000E-02   1.714956791200618E+07   2.295199291200618E+07   2.901148085368065E+07   3.814770967824987E+07   6.962845585368067E+07   1.160478558536806E+08   2.320963558536806E+08   5.802418558536805E+08   1.160484355853680E+09                     ---
   8.926890615600001E-02   1.714957304471664E+07   2.295199804471664E+07   2.901148598639111E+07   3.814771481096032E+07   6.962846098639116E+07   1.160478609863911E+08   2.320963609863911E+08   5.802418609863912E+08   1.160484360986391E+09                     ---
   9.103660726800002E-02   1.714958337460562E+07   2.295200837460562E+07   2.901149631628009E+07   3.814772514084930E+07   6.962847131628011E+07   1.160478713162801E+08   2.320963713162801E+08   5.802418713162802E+08   1.160484371316280E+09                     ---
   9.280430838000001E-02   1.714959378764199E+07   2.295201878764199E+07   2.901150672931645E+07   3.814773555388567E+07   6.962848172931646E+07   1.160478817293165E+08   2.320963817293165E+08   5.802418817293164E+08   1.160484381729316E+09                     ---
   9.501393476999999E-02   1.714960691588534E+07   2.295203191588534E+07   2.901151985755981E+07   3.814774868212903E+07   6.962849485755984E+07   1.160478948575598E+08   2.320963948575598E+08   5.802418948575597E+08   1.160484394857560E+09                     ---
   9.722356116000000E-02   1.714962016277961E+07   2.295204516277961E+07   2.901153310445407E+07   3.814776192902328E+07   6.962850810445410E+07   1.160479081044541E+08   2.320964081044541E+08   5.802419081044540E+08   1.160484408104454E+09                     ---
   1.016428139400000E-01   1.714964698914817E+07   2.295207198914817E+07   2.901155993082263E+07   3.814778875539185E+07   6.962853493082266E+07   1.160479349308226E+08   2.320964349308226E+08   5.802419349308225E+08   1.160484434930822E+09                     ---
   1.060620667200000E-01   1.714967422238542E+07   2.295209922238542E+07   2.901158716405988E+07   3.814781598862910E+07   6.962856216405991E+07   1.160479621640598E+08   2.320964621640599E+08   5.802419621640596E+08   1.160484462164060E+09                     ---
   1.149005722800000E-01   1.714972974973191E+07   2.295215474973191E+07   2.901164269140637E+07   3.814787151597559E+07   6.962861769140640E+07   1.160480176914063E+08   2.320965176914064E+08   5.802420176914064E+08   1.160484517691406E+09                     ---
   1.237390778400000E-01   1.714978645687715E+07   2.295221145687715E+07   2.901169939855161E+07   3.814792822312084E+07   6.962867439855164E+07   1.160480743985516E+08   2.320965743985516E+08   5.802420743985513E+08   1.160484574398551E+09                     ---
   1.325775834000000E-01   1.714984410073336E+07   2.295226910073336E+07   2.901175704240783E+07   3.814798586697704E+07   6.962873204240786E+07   1.160481320424078E+08   2.320966320424078E+08   5.802421320424078E+08   1.160484632042407E+09                     ---
   1.414160889600000E-01   1.714990077250507E+07   2.295232577250507E+07   2.901181371417954E+07   3.814804253874876E+07   6.962878871417955E+07   1.160481887141795E+08   2.320966887141795E+08   5.802421887141796E+08   1.160484688714179E+09                     ---
   1.502545945200000E-01   1.714995677494049E+07   2.295238177494049E+07   2.901186971661496E+07   3.814809854118418E+07   6.962884471661499E+07   1.160482447166149E+08   2.320967447166150E+08   5.802422447166145E+08   1.160484744716614E+09                     ---
   1.590931000800000E-01   1.715001025295836E+07   2.295243525295836E+07   2.901192319463282E+07   3.814815201920204E+07   6.962889819463286E+07   1.160482981946328E+08   2.320967981946328E+08   5.802422981946326E+08   1.160484798194633E+09                     ---
   1.679316056400000E-01   1.715005754530250E+07   2.295248254530250E+07   2.901197048697696E+07   3.814819931154618E+07   6.962894548697701E+07   1.160483454869770E+08   2.320968454869769E+08   5.802423454869770E+08   1.160484845486977E+09                     ---
   1.767701112000000E-01   1.715009912122723E+07   2.295252412122723E+07   2.901201206290169E+07   3.814824088747091E+07   6.962898706290172E+07   1.160483870629017E+08   2.320968870629017E+08   5.802423870629017E+08   1.160484887062901E+09                     ---
   1.988663751000000E-01   1.715017523408597E+07   2.295260023408597E+07   2.901208817576043E+07   3.814831700032964E+07   6.962906317576048E+07   1.160484631757604E+08   2.320969631757604E+08   5.802424631757605E+08   1.160484963175760E+09                     ---
   2.209626390000000E-01   1.715021205832554E+07   2.295263705832554E+07   2.901212500000000E+07   3.814835382456921E+07   6.962910000000528E+07   1.160485000000000E+08   2.320970000000000E+08   5.802424999999999E+08   1.160484999999999E+09                     ---
   2.430589029000000E-01   1.715021013660645E+07   2.295263513660645E+07   2.901212307828091E+07   3.814835190286028E+07   6.962909807828094E+07   1.160484980782809E+08   2.320969980782809E+08   5.802424980782808E+08   1.160484998078281E+09                     ---
   2.651551668000000E-01   1.715017293192873E+07   2.295259793192873E+07   2.901208587360319E+07   3.814831469817241E+07   6.962906087360318E+07   1.160484608736032E+08   2.320969608736032E+08   5.802424608736032E+08   1.160484960873603E+09                     ---
   2.872514307000000E-01   1.715010396739981E+07   2.295252896739981E+07   2.901201690907428E+07   3.814824573364349E+07   6.962899190907431E+07   1.160483919090742E+08   2.320968919090743E+08   5.802423919090742E+08   1.160484891909074E+09                     ---
   3.093476946000000E-01   1.715000666759548E+07   2.295243166759548E+07   2.901191960926995E+07   3.814814843383917E+07   6.962889460927001E+07   1.160482946092699E+08   2.320967946092699E+08   5.802422946092699E+08   1.160484794609269E+09                     ---
   3.314439585000000E-01   1.714988418430500E+07   2.295230918430500E+07   2.901179712597946E+07   3.814802595054868E+07   6.962877212597948E+07   1.160481721259794E+08   2.320966721259795E+08   5.802421721259797E+08   1.160484672125979E+09                     ---
   3.535402224000000E-01   1.714973936740278E+07   2.295216436740278E+07   2.901165230907724E+07   3.814788113364647E+07   6.962862730907729E+07   1.160480273090772E+08   2.320965273090773E+08   5.802420273090773E+08   1.160484527309077E+09                     ---
   3.977327502000000E-01   1.714939216307776E+07   2.295181716307776E+07   2.901130510475223E+07   3.814753392932145E+07   6.962828010475227E+07   1.160476801047522E+08   2.320961801047522E+08   5.802416801047523E+08   1.160484180104330E+09                     ---
   4.419252780000000E-01   1.714898156211947E+07   2.295140656211947E+07   2.901089450379393E+07   3.814712332836315E+07   6.962786950379395E+07   1.160472695037939E+08   2.320957695037940E+08   5.802412695037940E+08   1.160483769503793E+09                     ---
   4.861178058000000E-01   1.714852004561936E+07   2.295094504561936E+07   2.901043298729382E+07   3.814666181186304E+07   6.962740798729387E+07   1.160468079872938E+08   2.320953079872938E+08   5.802408079872940E+08   1.160483307987294E+09                     ---
   5.303103336000000E-01   1.714801730154575E+07   2.295044230154575E+07   2.900993024322021E+07   3.814615906778943E+07   6.962690524322024E+07   1.160463052432202E+08   2.320948052432202E+08   5.802403052432201E+08   1.160482805243219E+09                     ---
   5.745028614000000E-01   1.714748055379611E+07   2.294990555379611E+07   2.900939349547058E+07   3.814562232003980E+07   6.962636849547061E+07   1.160457684954706E+08   2.320942684954705E+08   5.802397684954704E+08   1.160482268495470E+09                     ---
   6.186953892000000E-01   1.714691542547493E+07   2.294934042547493E+07   2.900882836714939E+07   3.814505719171861E+07   6.962580336714938E+07   1.160452033671493E+08   2.320937033671494E+08   5.802392033671492E+08   1.160481703367149E+09                     ---
   6.628879169999999E-01   1.714632721275771E+07   2.294875221275772E+07   2.900824015443218E+07   3.814446897900140E+07   6.962521515443221E+07   1.160446151544321E+08   2.320931151544322E+08   5.802386151544323E+08   1.160481115154432E+09                     ---
   7.070804448000000E-01   1.714571942448771E+07   2.294814442448771E+07   2.900763236616217E+07   3.814386119073139E+07   6.962460736616220E+07   1.160440073661622E+08   2.320925073661622E+08   5.802380073661619E+08   1.160480507366162E+09                     ---
   7.512729726000000E-01   1.714509483110001E+07   2.294751983110001E+07   2.900700777277447E+07   3.814323659734369E+07   6.962398277277449E+07   1.160433827727745E+08   2.320918827727745E+08   5.802373827727746E+08   1.160479882772774E+09                     ---
   7.954655004000000E-01   1.714445605706682E+07   2.294688105706682E+07   2.900636899874129E+07   3.814259782331050E+07   6.962334399874130E+07   1.160427439987413E+08   2.320912439987413E+08   5.802367439987411E+08   1.160479243998741E+09                     ---
   8.396580282000000E-01   1.714380491373898E+07   2.294622991373898E+07   2.900571785541344E+07   3.814194667998265E+07   6.962269285541345E+07   1.160420928554135E+08   2.320905928554134E+08   5.802360928554132E+08   1.160478592855413E+09                     ---
   8.838505560000000E-01   1.714314381655305E+07   2.294556881655305E+07   2.900505675822751E+07   3.814128558279673E+07   6.962203175822756E+07   1.160414317582275E+08   2.320899317582275E+08   5.802354317582273E+08   1.160477931758227E+09                     ---
   9.722356116000000E-01   1.714179468877476E+07   2.294421968877476E+07   2.900370763044922E+07   3.813993645501844E+07   6.962068263044925E+07   1.160400826304492E+08   2.320885826304492E+08   5.802340826304489E+08   1.160476582630449E+09                     ---
   1.060620667200000E+00   1.714041849215050E+07   2.294284349215050E+07   2.900233143382496E+07   3.813856025839417E+07   6.961930643382497E+07   1.160387064338249E+08   2.320872064338250E+08   5.802327064338248E+08   1.160475206433824E+09                     ---
   1.149005722800000E+00   1.713902180715322E+07   2.294144680715322E+07   2.900093474882769E+07   3.813716357339691E+07   6.961790974882773E+07   1.160373097488277E+08   2.320858097488277E+08   5.802313097488275E+08   1.160473809748827E+09                     ---
   1.325775834000000E+00   1.713618392791281E+07   2.293860892791281E+07   2.899809686958727E+07   3.813432569415649E+07   6.961507186958729E+07   1.160344718695873E+08   2.320829718695872E+08   5.802284718695874E+08   1.160470971869587E+09                     ---
   1.546738473000000E+00   1.713258491104099E+07   2.293500991104099E+07   2.899449785271545E+07   3.813072667728467E+07   6.961147285271546E+07   1.160308728527155E+08   2.320793728527155E+08   5.802248728527155E+08   1.160467372852715E+09                     ---
   1.767701112000000E+00   1.712895779847137E+07   2.293138279847137E+07   2.899087074014583E+07   3.812709956471504E+07   6.960784574014586E+07   1.160272457401458E+08   2.320757457401458E+08   5.802212457401457E+08   1.160463745740146E+09                     ---
   1.988663751000000E+00   1.712531922001633E+07   2.292774422001633E+07   2.898723216169080E+07   3.812346098626001E+07   6.960420716169083E+07   1.160236071616908E+08   2.320721071616908E+08   5.802176071616906E+08   1.160460107161691E+09                     ---
   2.209626390000000E+00   1.712168893950656E+07   2.292411393950656E+07   2.898360188118102E+07   3.811983070575023E+07   6.960057688118103E+07   1.160199768811810E+08   2.320684768811810E+08   5.802139768811811E+08   1.160456476881181E+09                     ---
   2.651551668000000E+00   1.711443468234685E+07   2.291685968234685E+07   2.897634762402132E+07   3.811257644859055E+07   6.959332262402137E+07   1.160127226240213E+08   2.320612226240213E+08   5.802067226240213E+08   1.160449222624021E+09                     ---
   3.093476946000000E+00   1.710723459755143E+07   2.290965959755143E+07   2.896914753922589E+07   3.810537636379512E+07   6.958612253922594E+07   1.160055225392259E+08   2.320540225392259E+08   5.801995225392258E+08   1.160442022539225E+09                     ---
   3.535402224000000E+00   1.710010842904802E+07   2.290253342904802E+07   2.896202137072248E+07   3.809825019529170E+07   6.957899637072253E+07   1.159983963707224E+08   2.320468963707225E+08   5.801923963707223E+08   1.160434896370722E+09                     ---
   4.419252780000000E+00   1.708605963453158E+07   2.288848463453158E+07   2.894797257620604E+07   3.808420140077526E+07   6.956494757620607E+07   1.159843475762060E+08   2.320328475762061E+08   5.801783475762061E+08   1.160420847576205E+09                     ---
   5.303103336000000E+00   1.707229888407721E+07   2.287472388407721E+07   2.893421182575168E+07   3.807044065032090E+07   6.955118682575171E+07   1.159705868257517E+08   2.320190868257517E+08   5.801645868257514E+08   1.160407086825751E+09                     ---
   6.186953892000000E+00   1.705880799208619E+07   2.286123299208619E+07   2.892072093376065E+07   3.805694975832987E+07   6.953769593376066E+07   1.159570959337606E+08   2.320055959337606E+08   5.801510959337604E+08   1.160393595933760E+09                     ---
   7.070804448000000E+00   1.704557234030581E+07   2.284799734030581E+07   2.890748528198027E+07   3.804371410654949E+07   6.952446028198029E+07   1.159438602819802E+08   2.319923602819802E+08   5.801378602819803E+08   1.160380360281980E+09                     ---
   7.954655004000000E+00   1.703257142726202E+07   2.283499642726202E+07   2.889448436893648E+07   3.803071319350570E+07   6.951145936893648E+07   1.159308593689365E+08   2.319793593689364E+08   5.801248593689363E+08   1.160367359368936E+09                     ---
   8.838505560000000E+00   1.701978601527367E+07   2.282221101527367E+07   2.888169895694814E+07   3.801792778151736E+07   6.949867395694816E+07   1.159180739569481E+08   2.319665739569482E+08   5.801120739569480E+08   1.160354573956948E+09                     ---
   1.104813195000000E+01   1.698865622242896E+07   2.279108122242896E+07   2.885056916410343E+07   3.798679798867264E+07   6.946754416410345E+07   1.158869441641034E+08   2.319354441641034E+08   5.800809441641033E+08   1.160323444164103E+09                     ---
