   1.350000000000000E-04   7.241464598523316E+00   8.046071719236844E+00   8.850678839950364E+00   9.655285960663891E+00   1.072809545494859E+01   1.206910732280446E+01   1.341011919066033E+01   1.475113105851621E+01   1.609214292637208E+01   1.877416666208383E+01
   2.700000000000001E-04   7.241465377444789E+00   8.046072498158312E+00   8.850679618871837E+00   9.655286739585355E+00   1.072809623387006E+01   1.206910810172593E+01   1.341011996958180E+01   1.475113183743768E+01   1.609214370529356E+01   1.877416744100530E+01
   5.400000000000001E-04   7.241467342661613E+00   8.046074463375126E+00   8.850681584088649E+00   9.655288704802166E+00   1.072809819908687E+01   1.206911006694274E+01   1.341012193479861E+01   1.475113380265447E+01   1.609214567051035E+01   1.877416940622209E+01
   1.350000000000000E-03   7.241475166174396E+00   8.046082286887884E+00   8.850689407601383E+00   9.655296528314885E+00   1.072810602259957E+01   1.206911789045541E+01   1.341012975831127E+01   1.475114162616713E+01   1.609215349402298E+01   1.877417722973472E+01
   2.700000000000000E-03   7.241492137383848E+00   8.046099258097247E+00   8.850706378810665E+00   9.655313499524102E+00   1.072812299380871E+01   1.206913486166449E+01   1.341014672952028E+01   1.475115859737610E+01   1.609217046523192E+01   1.877419420094358E+01
   4.050000000000001E-03   7.241512479104259E+00   8.046119599817494E+00   8.850726720530783E+00   9.655333841244117E+00   1.072814333552860E+01   1.206915520338426E+01   1.341016707123997E+01   1.475117893909570E+01   1.609219080695145E+01   1.877421454266301E+01
   6.750000000000001E-03   7.241560616548158E+00   8.046167737260882E+00   8.850774857973750E+00   9.655381978686725E+00   1.072819147297083E+01   1.206920334082610E+01   1.341021520868150E+01   1.475122707653697E+01   1.609223894439252E+01   1.877426268010375E+01
   1.080000000000000E-02   7.241647294359891E+00   8.046254415071331E+00   8.850861535783151E+00   9.655468656495263E+00   1.072827815077840E+01   1.206929001863272E+01   1.341030188648734E+01   1.475131375434219E+01   1.609232562219721E+01   1.877434935790762E+01
   1.620000000000000E-02   7.241784627475574E+00   8.046391748184330E+00   8.850998868893949E+00   9.655605989604224E+00   1.072841548388535E+01   1.206942735173765E+01   1.341043921959066E+01   1.475145108744419E+01   1.609246295529811E+01   1.877448669100679E+01
   2.700000000000000E-02   7.242121663596558E+00   8.046728784296334E+00   8.851335904998610E+00   9.655943025702756E+00   1.072875251997714E+01   1.206976438782270E+01   1.341077625567033E+01   1.475178812351945E+01   1.609279999136971E+01   1.877482372707260E+01
   4.050000000000000E-02   7.242647117154580E+00   8.047254237835693E+00   8.851861358522694E+00   9.656468479214118E+00   1.072927797347451E+01   1.207028984130607E+01   1.341130170914249E+01   1.475231357698245E+01   1.609332544482506E+01   1.877534918051598E+01
   6.750000000000000E-02   7.244029060842753E+00   8.048636181457479E+00   8.853243302090176E+00   9.657850422736338E+00   1.073065991694694E+01   1.207167178472872E+01   1.341268365252531E+01   1.475369552033269E+01   1.609470738814814E+01   1.877673112379639E+01
   1.080000000000000E-01   7.246973342789942E+00   8.051580463213185E+00   8.856187583689204E+00   9.660794704204806E+00   1.073360419827179E+01   1.207461606590995E+01   1.341562793359165E+01   1.475663980130503E+01   1.609765166904214E+01   1.877967540456728E+01
   1.620000000000000E-01   7.252803560972778E+00   8.057410680903383E+00   8.862017800976339E+00   9.666624921156052E+00   1.073943441485356E+01   1.208044628212224E+01   1.342145814950837E+01   1.476247001697991E+01   1.610348188451550E+01   1.878550561972393E+01
   2.160000000000000E-01   7.261354585886671E+00   8.065961704936543E+00   8.870568824288897E+00   9.675175943868121E+00   1.074798543690508E+01   1.208899730351322E+01   1.343000917037091E+01   1.477102103741007E+01   1.611203290458537E+01   1.879405663922762E+01
   2.700000000000000E-01   7.273385564370175E+00   8.077992681985529E+00   8.882599800164183E+00   9.687206918765318E+00   1.076001641072639E+01   1.210102827625863E+01   1.344204014225560E+01   1.478305200859056E+01   1.612406387517900E+01   1.880608760889906E+01
   3.375000000000000E-01   7.294776353908389E+00   8.099383468617701E+00   8.903990584418681E+00   9.708597701038418E+00   1.078140719081996E+01   1.212241905417267E+01   1.346343091842602E+01   1.480444278333436E+01   1.614545464873397E+01   1.882747838058586E+01
   4.050000000000000E-01   7.325408053572352E+00   8.130015163609940E+00   8.934622275588604E+00   9.739229389023080E+00   1.081203887530083E+01   1.215305073514974E+01   1.349406259660005E+01   1.483507445921502E+01   1.617608632270345E+01   1.885811005155210E+01
   4.725000000000000E-01   7.368198846091562E+00   8.172805948942536E+00   8.977413055041248E+00   9.782020163575764E+00   1.085482964446356E+01   1.219584149892251E+01   1.353685335606085E+01   1.487786521514784E+01   1.621887707569631E+01   1.890090079992498E+01
   5.400000000000000E-01   7.426782571151374E+00   8.231389663313477E+00   9.035996760666752E+00   9.840603861913406E+00   1.091341333478454E+01   1.225442518122685E+01   1.359543703195187E+01   1.493644888579159E+01   1.627746074196735E+01   1.895948445932462E+01
   6.750000000000000E-01   7.610188996993528E+00   8.414796051786944E+00   9.219403118565833E+00   1.002401019433382E+01   1.109681963917843E+01   1.243783145759422E+01   1.377884328589802E+01   1.511985512139312E+01   1.646086696228167E+01   1.914289065561620E+01
   8.100000000000001E-01   7.920305198177285E+00   8.728524951162377E+00   9.533133019684655E+00   1.033774004645930E+01   1.141054943741121E+01   1.275156120193431E+01   1.409257298712396E+01   1.543358478734383E+01   1.677459659883636E+01   1.945662024597716E+01
   9.450000000000000E-01   8.265332674138898E+00   9.111361158529572E+00   9.950629035574403E+00   1.078375268608368E+01   1.188590188276197E+01   1.325101181648276E+01   1.460359712661251E+01   1.594610468835790E+01   1.728711644684011E+01   1.996914001067892E+01
   1.080000000000000E+00   8.585492421513136E+00   9.466265849083594E+00   1.034027870961016E+01   1.120814737382765E+01   1.235662329071445E+01   1.377964166625726E+01   1.519013545145817E+01   1.658936153007933E+01   1.797834721038869E+01   2.072888708798935E+01
   1.215000000000000E+00   8.885859982246409E+00   9.798752858457673E+00   1.070488523350240E+01   1.160487346164606E+01   1.279617552141045E+01   1.427272664348633E+01   1.573675322956913E+01   1.718951214859862E+01   1.863203069896115E+01   2.148963638019277E+01
   1.350000000000000E+00   9.170548213395262E+00   1.011323427496196E+01   1.104915993877341E+01   1.197894153324229E+01   1.320996817192523E+01   1.473617512429226E+01   1.624985762598063E+01   1.775227252266250E+01   1.924444709721258E+01   2.220136492653745E+01
   1.485000000000000E+00   9.443183457420345E+00   1.041354983223344E+01   1.137715596572925E+01   1.233461814721101E+01   1.360255237212782E+01   1.517489396861402E+01   1.673471124348311E+01   1.828326100720867E+01   1.982157051919967E+01   2.287075837425757E+01
   1.620000000000000E+00   9.707136135342322E+00   1.070322746889076E+01   1.169255878976287E+01   1.267574633010183E+01   1.397798123355604E+01   1.559319891400051E+01   1.719589246145716E+01   1.878731863495530E+01   2.036850465960761E+01   2.350344576046422E+01
   1.755000000000000E+00   9.965596662623977E+00   1.098557717678550E+01   1.199879800171572E+01   1.300587528869686E+01   1.433996347068901E+01   1.599499808285965E+01   1.763750882888565E+01   1.926875239502104E+01   2.088975595786159E+01   2.410433244698981E+01
   1.890000000000000E+00   1.022153835961590E+01   1.126366518283399E+01   1.229903276028345E+01   1.332825713238142E+01   1.469187514922717E+01   1.638382251228781E+01   1.806324637506264E+01   1.973140332402624E+01   2.138932046925472E+01   2.467772455078687E+01
   2.025000000000000E+00   1.047759153687641E+01   1.154019541282951E+01   1.259604063284380E+01   1.364574308988016E+01   1.503666573608067E+01   1.676274449410086E+01   1.847630023844896E+01   2.017858942288714E+01   2.187063906901643E+01   2.522730872112128E+01
   2.160000000000000E+00   1.073584988623687E+01   1.181732088134687E+01   1.289203398201600E+01   1.396060489083278E+01   1.537668613905572E+01   1.713421393490607E+01   1.887921934532746E+01   2.061295865274387E+01   2.233645876453058E+01   2.575603008226362E+01
   2.227500000000000E+00   1.086625578567910E+01   1.195657212582346E+01   1.304013102358457E+01   1.411754806853810E+01   1.554542456049714E+01   1.731769687720751E+01   1.907744718144192E+01   2.082593165391052E+01   2.256417713417912E+01   2.601323962479746E+01
   2.295000000000000E+00   1.099763419434376E+01   1.209641089321625E+01   1.318843065223204E+01   1.427430893533719E+01   1.571346751788006E+01   1.749984296605779E+01   1.927369681635102E+01   2.103628513640027E+01   2.278863469039135E+01   2.626590581304514E+01
   2.362500000000000E+00   1.112998873825757E+01   1.223684559492427E+01   1.333694606625779E+01   1.443090547757589E+01   1.588083938294957E+01   1.768068455652718E+01   1.946800858971113E+01   2.124406742537274E+01   2.300988774451796E+01   2.651410093221353E+01
   2.430000000000000E+00   1.126324494095736E+01   1.237780613830329E+01   1.348561155769788E+01   1.458727637261665E+01   1.604748468092386E+01   1.786017348454217E+01   1.966034164886804E+01   2.144924498011013E+01   2.322791006816541E+01   2.675781337938881E+01
   2.497500000000000E+00   1.139724457381323E+01   1.251913832198960E+01   1.363427695254430E+01   1.474327547387446E+01   1.621326263519377E+01   1.803817568605611E+01   1.985056864241188E+01   2.165169716189335E+01   2.344258773534597E+01   2.699694265413288E+01
   2.565000000000000E+00   1.153174137685749E+01   1.266059959576011E+01   1.378270340953920E+01   1.489866764847220E+01   1.637794305670819E+01   1.821446715099707E+01   2.003847173860727E+01   2.185121231685629E+01   2.365371526971239E+01   2.723129563438522E+01
   2.619000000000000E+00   1.163947345720000E+01   1.277364054615661E+01   1.390105383641865E+01   1.502232800666091E+01   1.650868385394438E+01   1.835405912243852E+01   2.018691538457391E+01   2.200850800121895E+01   2.381986326537520E+01   2.741514883744489E+01
   2.673000000000000E+00   1.174709524960122E+01   1.288633947093998E+01   1.401883053095517E+01   1.514518294898416E+01   1.663831035102745E+01   1.849215072027873E+01   2.033347260902076E+01   2.216353123471053E+01   2.398335279474124E+01   2.759557157319728E+01
   2.700000000000000E+00   1.180078756504865E+01   1.294248393590939E+01   1.407742747519262E+01   1.520623261980213E+01   1.670263061248680E+01   1.856055956010063E+01   2.040597029925589E+01   2.224011797321511E+01   2.406402872990802E+01   2.768442621967424E+01
   2.727000000000000E+00   1.185436339054737E+01   1.299845491472679E+01   1.413579394414789E+01   1.526699483151278E+01   1.676658744259472E+01   1.862851001056081E+01   2.047791464795502E+01   2.231605642225380E+01   2.414396143086244E+01   2.777234774926751E+01
   2.781000000000000E+00   1.196238932529083E+01   1.311115907950995E+01   1.425317704029155E+01   1.538905738501447E+01   1.689488988624413E+01   1.876461304015606E+01   2.062181884210980E+01   2.246776220178079E+01   2.430346911137264E+01   2.794745990805644E+01
   2.835000000000000E+00   1.207247519202285E+01   1.322581426171799E+01   1.437240228166152E+01   1.551285324331875E+01   1.702478055120285E+01   1.890212298038664E+01   2.076694867118075E+01   2.262051236592689E+01   2.446383994527170E+01   2.812307279863155E+01
   2.902500000000000E+00   1.221311397589637E+01   1.337201774361116E+01   1.452417145289373E+01   1.567018884739112E+01   1.718953893315781E+01   1.907616085703336E+01   2.095026686039800E+01   2.281311146254016E+01   2.466572039540265E+01   2.834351691177775E+01
   2.970000000000001E+00   1.235628398253349E+01   1.352055997230541E+01   1.467808695982615E+01   1.582947842471110E+01   1.735599486184844E+01   1.925157581417139E+01   2.113464171738002E+01   2.300644685311448E+01   2.486801679488351E+01   2.856373634760793E+01
   3.105000000000000E+00   1.264716800700929E+01   1.382153963084523E+01   1.498916454223677E+01   1.615065564838147E+01   1.769064027751786E+01   1.960305883132090E+01   2.150296422521788E+01   2.339161022562370E+01   2.527002206255865E+01   2.899942761383228E+01
   3.240000000000000E+00   1.294339618598816E+01   1.412705956308093E+01   1.530397874943993E+01   1.647476602187934E+01   1.802714774599928E+01   1.995506526920006E+01   2.187047171305981E+01   2.377462027658403E+01   2.566853581151377E+01   2.942895119067390E+01
   3.510000000000000E+00   1.354649434304274E+01   1.474656896061338E+01   1.593990508034084E+01   1.712711355594321E+01   1.870139519916137E+01   2.065669349246958E+01   2.259948540351145E+01   2.453102285032202E+01   2.645232983064384E+01   3.026753359086936E+01
   3.780000000000000E+00   1.410958297742143E+01   1.536805521425860E+01   1.658254440529596E+01   1.778379876301246E+01   1.937681395232734E+01   2.135553590016466E+01   2.332175684339296E+01   2.527672723348853E+01   2.722147009046074E+01   3.108355188985216E+01
   4.050000000000001E+00   1.455515942248495E+01   1.588814522287730E+01   1.718152420280050E+01   1.843528737095411E+01   2.005256249376242E+01   2.205157235843186E+01   2.403808723573593E+01   2.601335593619109E+01   2.797840038579461E+01   3.188109240400476E+01
   4.320000000000000E+00   1.491844297796892E+01   1.630590210927996E+01   1.765950098534351E+01   1.897922863135670E+01   2.068616410802756E+01   2.273553093172700E+01   2.473960973035779E+01   2.673244711447204E+01   2.871506381956305E+01   3.265290800282263E+01
   4.590000000000000E+00   1.522640120463319E+01   1.665497413153441E+01   1.805402800375418E+01   1.942354972027319E+01   2.120362448129606E+01   2.335484332363096E+01   2.542396245152408E+01   2.743362600147711E+01   2.943160398374339E+01   3.340017892688751E+01
   4.860000000000000E+00   1.549611668133099E+01   1.695663968876592E+01   1.839102107055631E+01   1.979924546819551E+01   2.163617143681407E+01   2.386688459710502E+01   2.602486215426639E+01   2.811009028250957E+01   3.012998796414907E+01   3.412573839160756E+01
   5.130000000000000E+00   1.573564450539335E+01   1.722134146749929E+01   1.868356159279665E+01   2.012228716472103E+01   2.200402017321597E+01   2.429739025016687E+01   2.652540849308714E+01   2.868805895290859E+01   3.078533099650679E+01   3.482375992581792E+01
   5.400000000000000E+00   1.595146509116038E+01   1.745734338526419E+01   1.894188459956197E+01   2.040506857926266E+01   2.232273467112246E+01   2.466635616821295E+01   2.695055055184988E+01   2.917529967734734E+01   3.134059144771515E+01   3.549277181534453E+01
   6.075000000000000E+00   1.641811412420235E+01   1.796020418386671E+01   1.948480927283329E+01   2.099190285199597E+01   2.297408986505883E+01   2.540795527217117E+01   2.779304398869105E+01   3.012933212014553E+01   3.241680373596510E+01   3.684525645435331E+01
   6.750000000000000E+00   1.680108069722116E+01   1.836637249245226E+01   1.991666299373106E+01   2.145191911333495E+01   2.347550184858855E+01   2.596728261883896E+01   2.841713463344894E+01   3.082502809910203E+01   3.319094315215997E+01   3.779678693942483E+01
   7.425000000000001E+00   1.710939409479793E+01   1.868990381255503E+01   2.025705445914624E+01   2.181080656572668E+01   2.386158781241513E+01   2.639143477998465E+01   2.888386486033882E+01   3.133884251114207E+01   3.375634403547831E+01   3.847885776536663E+01
   8.100000000000001E+00   1.594973194970253E+01   1.896070363294247E+01   2.053989603554207E+01   2.210686631344828E+01   2.417709445330090E+01   2.673416991230174E+01   2.925706473865607E+01   3.174573774258797E+01   3.420016146153267E+01   3.900619042046540E+01
   8.775000000000000E+00   1.483822709107545E+01   1.817760395834633E+01   2.079421241393881E+01   2.237161724702002E+01   2.445720477590343E+01   2.703579489699899E+01   2.958276891153254E+01   3.209807989911492E+01   3.458169657597268E+01   3.945376654579259E+01
   9.450000000000001E+00   1.449580945892337E+01   1.711357034083019E+01   2.050910636269286E+01   2.260844401287252E+01   2.470632092549579E+01   2.730213390814660E+01   2.986839051110867E+01   3.240503806341535E+01   3.491204144666995E+01   3.983702539184797E+01
   1.012500000000000E+01   1.449720749632778E+01   1.619785326796017E+01   1.949971451269875E+01   2.281976644481067E+01   2.492757111307459E+01   2.753730507045079E+01   3.011915370398743E+01   3.267305862919370E+01   3.519898091765648E+01   4.016677747078779E+01
   1.080000000000000E+01   1.449858417336629E+01   1.610623347661980E+01   1.863433236858975E+01   2.200452596024575E+01   2.512331149630869E+01   2.774437210883281E+01   3.033891272940853E+01   3.290686934788098E+01   3.544819928431124E+01   4.045086934831427E+01
   1.215000000000000E+01   1.450133010848601E+01   1.610870506805949E+01   1.771641422924375E+01   2.040313745895698E+01   2.492689028252594E+01   2.810735485530216E+01   3.072200380884528E+01   3.331223271284090E+01   3.587799140533740E+01   4.093596914824067E+01
   1.350000000000000E+01   1.450410023966643E+01   1.611119847799780E+01   1.771868116278445E+01   1.932645226386955E+01   2.342577131631513E+01   2.842647589056697E+01   3.105677806683465E+01   3.366435560178969E+01   3.624915078664481E+01   4.135024568600673E+01
   1.485000000000000E+01   1.450686975626855E+01   1.611369137458535E+01   1.772094765656504E+01   1.932853004009323E+01   2.215464731711021E+01   2.776044034541507E+01   3.135088558937407E+01   3.397223607929119E+01   3.657215153131831E+01   4.170750949548965E+01
   1.620000000000000E+01   1.450961772786602E+01   1.611616491730438E+01   1.772319658072907E+01   1.933059172823321E+01   2.147420944607776E+01   2.653844243176573E+01   3.160981444353869E+01   3.424225618595944E+01   3.685435452479589E+01   4.201733391226151E+01
   1.755000000000000E+01   1.451232597653306E+01   1.611860321908538E+01   1.772541348992720E+01   1.933262408492990E+01   2.147603873871187E+01   2.549562273766970E+01   3.114926261462103E+01   3.447917902849819E+01   3.710119717016227E+01   4.228668033781236E+01
   1.890000000000000E+01   1.451498059593096E+01   1.612099291740922E+01   1.772758623353455E+01   1.933461597009474E+01   2.147783161927502E+01   2.460331001228560E+01   3.015462837099950E+01   3.468671451965159E+01   3.731686869550513E+01   4.252082125107231E+01
   2.025000000000000E+01   1.451756874249884E+01   1.612332282462815E+01   1.772970463787046E+01   1.933655805568880E+01   2.147957969057635E+01   2.415900564704171E+01   2.930657599650827E+01   3.486785681101572E+01   3.750471304999537E+01   4.272389109744054E+01
   2.160000000000000E+01   1.452008008621962E+01   1.612558301456474E+01   1.773176024248869E+01   1.933844258405572E+01   2.148127596869402E+01   2.416051361176162E+01   2.858494429053997E+01   3.425057788833884E+01   3.766747962270735E+01   4.289922914690891E+01
   2.295000000000000E+01   1.452253589487263E+01   1.612779377187252E+01   1.773377045086601E+01   1.934028550903415E+01   2.148293481267164E+01   2.416198830883322E+01   2.795363213531125E+01   3.355333323441936E+01   3.781209875573150E+01   4.305455449626518E+01
   2.430000000000000E+01   1.452496139204897E+01   1.612997727554589E+01   1.773575590683262E+01   1.934210575574039E+01   2.148457325656521E+01   2.416344488080025E+01   2.738260498330345E+01   3.292399968328533E+01   3.794469397307401E+01   4.319659920715955E+01
   2.565000000000000E+01   1.452735388999234E+01   1.613213110469218E+01   1.773771374172100E+01   1.934390130455206E+01   2.148618948194208E+01   2.416488171066091E+01   2.686515450521053E+01   3.235480022276848E+01   3.806632727193649E+01   4.332660188921740E+01
   2.700000000000000E+01   1.452972985088773E+01   1.613427007827239E+01   1.773965867287090E+01   1.934568450822750E+01   2.148779460746713E+01   2.416630868261885E+01   2.684552418937999E+01   3.182744618854452E+01   3.751753025448974E+01   4.344834389691298E+01
   2.970000000000000E+01   1.453448602497956E+01   1.613855194877107E+01   1.774355216667129E+01   1.934925362013586E+01   2.149100794577148E+01   2.416916540072585E+01   2.684809550581576E+01   3.084854064130391E+01   3.644527370458064E+01   4.367761082389369E+01
   3.240000000000001E+01   1.453924719809221E+01   1.614283844689083E+01   1.774744995394613E+01   1.935282726899478E+01   2.149422494846666E+01   2.417202541598374E+01   2.685066981557083E+01   2.995528739429468E+01   3.546951149972853E+01   4.389055535834041E+01
   3.510000000000000E+01   1.454401268143183E+01   1.614712895285711E+01   1.775135147136866E+01   1.935640439763300E+01   2.149744515145056E+01   2.417488831580697E+01   2.685324674729009E+01   2.953227109161511E+01   3.457380367529904E+01   4.408967939688193E+01
   4.050000000000000E+01   1.455355432742056E+01   1.615571996248705E+01   1.775916385528806E+01   1.936356740656142E+01   2.150389266272924E+01   2.418062142061580E+01   2.685840726281571E+01   2.953696295685609E+01   3.297497197834291E+01   4.424765704639821E+01
   4.725000000000000E+01   1.456549680990876E+01   1.616647333193649E+01   1.776894310312436E+01   1.937253412935325E+01   2.151196488471165E+01   2.418779783522376E+01   2.686486790038779E+01   2.954283697119100E+01   3.222148124339576E+01   4.223333044255479E+01
   5.400000000000000E+01   1.457745139252001E+01   1.617723839713230E+01   1.777873352647835E+01   1.938151147555540E+01   2.152004700934254E+01   2.419498394606620E+01   2.687133692427388E+01   2.954871871809810E+01   3.222687341635385E+01   4.049801543544488E+01
   6.075000000000001E+01   1.458941395644093E+01   1.618801145072660E+01   1.778853175491819E+01   1.939049635561078E+01   2.152813625609253E+01   2.420217665980176E+01   2.687781098892993E+01   2.955460617736577E+01   3.223227090159853E+01   3.897201728135250E+01
   6.750000000000000E+01   1.460138129876845E+01   1.619878960919552E+01   1.779833516660908E+01   1.939948636594324E+01   2.153623046160518E+01   2.420937405338784E+01   2.688429028221121E+01   2.956049777715844E+01   3.223767225801004E+01   3.760883406283810E+01
   8.100000000000000E+01   1.462532053805899E+01   1.622035243271354E+01   1.781794952936980E+01   1.941747443280257E+01   2.155242713739794E+01   2.422377700233412E+01   2.689725674004918E+01   2.957228701752773E+01   3.224848217937049E+01   3.760336518649943E+01
   9.450000000000000E+01   1.464925355340817E+01   1.624191285254857E+01   1.783756386569793E+01   1.943546398457283E+01   2.156862651041957E+01   2.423818343349413E+01   2.691022703140843E+01   2.958408122267200E+01   3.225929452001669E+01   3.761263669215122E+01
   1.080000000000000E+02   1.467316929467375E+01   1.626346090620252E+01   1.785716910836582E+01   1.945344670303925E+01   2.158482108887226E+01   2.425258668359010E+01   2.692319515703471E+01   2.959587392865238E+01   3.227010694279477E+01   3.762190775863174E+01
   1.350000000000000E+02   1.472091786075630E+01   1.630649184875779E+01   1.789632674820644E+01   1.948936817384787E+01   2.161717471568485E+01   2.428136482405418E+01   2.694910796431228E+01   2.961943942936279E+01   3.229171451479544E+01   3.764043429323325E+01
   1.620000000000000E+02   1.476851960651235E+01   1.634940311451455E+01   1.793538402381877E+01   1.952520355026174E+01   2.164945619165599E+01   2.431008308857705E+01   2.697496963275429E+01   2.964296029365979E+01   3.231328246441822E+01   3.765892967786201E+01
   1.890000000000000E+02   1.481594417357445E+01   1.639216718346354E+01   1.797431579362405E+01   1.956092970480142E+01   2.168164463308019E+01   2.433872286199198E+01   2.700076337688546E+01   2.966642124138450E+01   3.233479677086758E+01   3.767738061750502E+01
   2.160000000000000E+02   1.486323590364381E+01   1.643482389315455E+01   1.801315823603990E+01   1.959657977990070E+01   2.171376985313000E+01   2.436731063598248E+01   2.702651303507729E+01   2.968984394178100E+01   3.235627729663268E+01   3.769580413648738E+01
   2.430000000000000E+02   1.491045452046279E+01   1.647742700893756E+01   1.805196024778873E+01   1.963219861606123E+01   2.174587222897863E+01   2.439588232095647E+01   2.705225094094430E+01   2.971325779943362E+01   3.237775100358272E+01   3.771422335468230E+01
   2.700000000000000E+02   1.495760028792613E+01   1.651997668795373E+01   1.809072192703924E+01   1.966778627710583E+01   2.177795179847070E+01   2.442443793798142E+01   2.707797710694453E+01   2.973666282207810E+01   3.239921789671827E+01   3.773263827438893E+01
   3.375000000000000E+02   1.507514771016229E+01   1.662611812505896E+01   1.818745031181993E+01   1.975661945593486E+01   2.185805119213343E+01   2.449575682135119E+01   2.714224124178466E+01   2.979513677636492E+01   3.245285535203369E+01   3.777865678296705E+01
   4.050000000000000E+02   1.519224552571339E+01   1.673192898607983E+01   1.828392874895240E+01   1.984525917755647E+01   2.193800887011276E+01   2.456697573965475E+01   2.720643227475331E+01   2.985355568126780E+01   3.250645033077249E+01   3.782464847675582E+01
   5.400000000000000E+02   1.542510833065489E+01   1.694256856113965E+01   1.847614179339038E+01   2.002196217280013E+01   2.209750141473801E+01   2.470911498657513E+01   2.733459580986639E+01   2.997022882574049E+01   3.261351317181889E+01   3.791655156535178E+01
   8.100000000000000E+02   1.588561170374064E+01   1.735998478020290E+01   1.885763391935831E+01   2.037308943281352E+01   2.241481141438898E+01   2.499220817541234E+01   2.759005414052901E+01   3.020291981348416E+01   3.282713257138073E+01   3.810003756197319E+01
   1.080000000000000E+03   1.633935256890565E+01   1.777237190038382E+01   1.923529098829897E+01   2.072122889159870E+01   2.272991822900027E+01   2.527373797875110E+01   2.784436429886653E+01   3.043474341146544E+01   3.304008105642060E+01   3.828309857570134E+01
   1.620000000000000E+03   1.722745541470439E+01   1.858261517974000E+01   1.997945488371440E+01   2.140877894829207E+01   2.335366372581078E+01   2.583218740125891E+01   2.834958796567653E+01   3.089581846045712E+01   3.346398486388361E+01   3.864795481159752E+01
   2.160000000000000E+03   1.809112469188284E+01   1.937435564333958E+01   2.070931365016118E+01   2.208506474376082E+01   2.396901250159546E+01   2.638461947247592E+01   2.885036072386383E+01   3.135351306836692E+01   3.388526323399697E+01   3.901113840719142E+01
   2.700000000000000E+03   1.893190810126177E+01   2.014856816475389E+01   2.142550280753672E+01   2.275051334789850E+01   2.457622650845671E+01   2.693118464847940E+01   2.934677365314478E+01   3.180788484628763E+01   3.430395398641037E+01   3.937266721178954E+01
   5.400000000000000E+03   2.283768853799621E+01   2.378602080607106E+01   2.482096472699801E+01   2.592858954573979E+01   2.749864832917585E+01   2.958090296618399E+01   3.176644377096116E+01   3.403181966157358E+01   3.635986251998640E+01   4.115609485566120E+01
   1.350000000000000E+04   3.246218653929051E+01   3.297524883975508E+01   3.358235034047512E+01   3.427760324001753E+01   3.532955674441101E+01   3.682096111607119E+01   3.847871815382021E+01   4.027492214013944E+01   4.218621361551969E+01   4.628092922711492E+01
   2.700000000000000E+04   4.465416796608145E+01   4.489900518321651E+01   4.520955327647179E+01   4.558873594562518E+01   4.620241284998996E+01   4.713950652383518E+01   4.825457117670467E+01   4.953204213473361E+01   5.095498913505138E+01   5.417207537318783E+01
   5.400000000000000E+04   6.261945897587219E+01   6.271529392050269E+01   6.284267669231368E+01   6.300629562482332E+01   6.328780672820247E+01   6.375179894750899E+01   6.434871379863021E+01   6.508203441988778E+01   6.595057985987221E+01   6.807303193584055E+01

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05
 x =
   0.000000000000000E+00   2.145618988847281E+01   2.682023735989631E+01   3.486630856703155E+01   4.291237977416679E+01   5.364047471701375E+01   6.705059339557251E+01   8.046071207413125E+01   1.072809494312487E+02   1.341011867883662E+02   1.609214241454837E+02
   2.700000000000000E-06   2.145618988847281E+01   2.682023735989631E+01   3.486630856703155E+01   4.291237977416679E+01   5.364047471701375E+01   6.705059339557251E+01   8.046071207413125E+01   1.072809494312487E+02   1.341011867883662E+02   1.609214241454837E+02
   5.400000000000000E-06   2.145618989269627E+01   2.682023736411975E+01   3.486630857125500E+01   4.291237977839023E+01   5.364047472123723E+01   6.705059339979594E+01   8.046071207835469E+01   1.072809494354722E+02   1.341011867925896E+02   1.609214241497072E+02
   1.350000000000000E-05   2.145618990945355E+01   2.682023738087705E+01   3.486630858801229E+01   4.291237979514754E+01   5.364047473799452E+01   6.705059341655324E+01   8.046071209511200E+01   1.072809494522295E+02   1.341011868093470E+02   1.609214241664644E+02
   2.700000000000000E-05   2.145618994556717E+01   2.682023741699067E+01   3.486630862412593E+01   4.291237983126116E+01   5.364047477410817E+01   6.705059345266690E+01   8.046071213122559E+01   1.072809494883430E+02   1.341011868454605E+02   1.609214242025781E+02
   5.400000000000000E-05   2.145619003657920E+01   2.682023750800269E+01   3.486630871513795E+01   4.291237992227319E+01   5.364047486512020E+01   6.705059354367891E+01   8.046071222223762E+01   1.072809495793551E+02   1.341011869364726E+02   1.609214242935901E+02
   1.350000000000000E-04   2.145619039779558E+01   2.682023786921908E+01   3.486630907635431E+01   4.291238028348955E+01   5.364047522633656E+01   6.705059390489529E+01   8.046071258345403E+01   1.072809499405714E+02   1.341011872976890E+02   1.609214246548064E+02
