   4.319999999999965E+00   1.199694642737137E+01   1.510848234898862E+01   2.193307226483046E+01   2.959013497679348E+01   3.792115601735986E+01   4.710588057046152E+01   6.752388147985994E+01   9.042061491247068E+01   1.712079688501881E+02   2.342141415017568E+02
   4.859999999999957E+00   1.502604953864648E+01   1.815035977504385E+01   2.496274717462404E+01   3.255580143519455E+01   4.093888957981130E+01   5.036353287038401E+01   7.055840571797489E+01   9.295307595548866E+01   1.732067987825048E+02   2.349239456690257E+02
   5.399999999999949E+00   1.854936073466251E+01   2.167800114868487E+01   2.846957440938104E+01   3.599974290036971E+01   4.398021057833080E+01   5.267526929856581E+01   7.270834301177774E+01   9.523871759570238E+01   1.742892640856153E+02   2.351260415896822E+02
   6.749999999999943E+00   2.958848237076154E+01   3.270751323176114E+01   3.942550666601937E+01   4.680239757608456E+01   5.481567024780225E+01   6.333914686900766E+01   8.269719480547928E+01   1.038649848327800E+02   1.802079036757632E+02   2.398136267316404E+02
   8.099999999999909E+00   4.337437872400415E+01   4.647190899804582E+01   5.310724067718729E+01   6.034291218787348E+01   6.824070910652927E+01   7.664857910967885E+01   9.531020532548837E+01   1.159758014267618E+02   1.896067865296018E+02   2.478735901423834E+02
   9.449999999999932E+00   5.935293907246023E+01   6.242635717345593E+01   6.898227926252912E+01   7.609250650298964E+01   8.339726916428936E+01   9.200563851162678E+01   1.102639375210938E+02   1.303889203387498E+02   2.020358174721214E+02   2.587446230272071E+02
   1.079999999999990E+01   7.714071389930177E+01   8.019054712214802E+01   8.667393023544355E+01   9.367408257807574E+01   1.005745093099385E+02   1.088786009620076E+02   1.270131504417373E+02   1.464668542947957E+02   2.165929636009796E+02   2.713995518087177E+02
   1.349999999999989E+01   1.170060793359221E+02   1.200134841758158E+02   1.263732108668983E+02   1.331917426168266E+02   1.406583611633550E+02   1.483925004812272E+02   1.646100581936917E+02   1.836169365873557E+02   2.504083680215963E+02   3.024568200563099E+02
   1.619999999999982E+01   1.612616817917078E+02   1.642332244921217E+02   1.704931491272209E+02   1.771689962778528E+02   1.842828227414211E+02   1.918372062085446E+02   2.074896254213654E+02   2.256407177365136E+02   2.890615147973167E+02   3.392511413630891E+02
   1.889999999999986E+01   2.086034889964722E+02   2.115445543404676E+02   2.177225259814095E+02   2.242833527968614E+02   2.311024373861701E+02   2.384230512885742E+02   2.543170622996431E+02   2.716621549653846E+02   3.325793888527041E+02   3.804132606210605E+02
   2.159999999999980E+01   2.584804831037527E+02   2.613952407822744E+02   2.675045428625817E+02   2.739704347758270E+02   2.804686534889952E+02   2.876116454286530E+02   3.029730366533713E+02   3.198181096968292E+02   3.790519374668074E+02   4.251065326120224E+02
   2.429999999999984E+01   3.103077603723177E+02   3.131994372222925E+02   3.192501246282100E+02   3.256360710945810E+02   3.323498755186356E+02   3.393805771002608E+02   3.544554635714303E+02   3.706334178593752E+02   4.280936108476326E+02   4.728693368560853E+02
   2.699999999999977E+01   3.639428271698853E+02   3.668139526032919E+02   3.728137950490527E+02   3.791312713986536E+02   3.856326860836743E+02   3.925567598468624E+02   4.073486232411269E+02   4.231035273616562E+02   4.792224983066462E+02   5.220763499890963E+02
   4.049999999999955E+01   6.486899572752991E+02   6.514820926505126E+02   6.572994238086758E+02   6.633793342355420E+02   6.700661546706324E+02   6.766272914236579E+02   6.898926418626033E+02   7.048045117528491E+02   7.558554200502767E+02   7.942476615741180E+02
   5.399999999999955E+01   9.499063797526469E+02   9.526409130735738E+02   9.583390354933181E+02   9.642729502976363E+02   9.705139216501666E+02   9.768631232969601E+02   9.901695795484811E+02   1.004279772026086E+03   1.051013789996367E+03   1.086839243756971E+03
   6.749999999999955E+01   1.259484446678362E+03   1.262171889326768E+03   1.267781140909872E+03   1.273612520994597E+03   1.279544518694856E+03   1.285743683126311E+03   1.298673255233160E+03   1.312308918358562E+03   1.357499144989211E+03   1.391266717906503E+03
   8.099999999999909E+01   1.573568177944384E+03   1.576214637635829E+03   1.581752189298713E+03   1.587505450980381E+03   1.593494844735855E+03   1.599584380375949E+03   1.612238951358420E+03   1.625521831168910E+03   1.669161553258258E+03   1.701456504893693E+03
   1.079999999999991E+02   2.207526144246178E+03   2.210101343518123E+03   2.215524424123621E+03   2.221162190817297E+03   2.226737023758280E+03   2.232686039153035E+03   2.244992970555497E+03   2.257833309280875E+03   2.299549021111045E+03   2.330048654910381E+03
   1.619999999999982E+02   3.475882052890345E+03   3.478337106803592E+03   3.483586942372494E+03   3.489070625219218E+03   3.494678141327357E+03   3.500436154178737E+03   3.512279889978483E+03   3.524536854584294E+03   3.563741757688884E+03   3.591900563457108E+03
   2.159999999999982E+02   4.729134545348032E+03   4.731485178943287E+03   4.736595329039264E+03   4.741969326668768E+03   4.747462311071286E+03   4.753110074923665E+03   4.764698059895280E+03   4.776641055622516E+03   4.814499205969332E+03   4.841414937386900E+03
   2.699999999999982E+02   5.961662251521746E+03   5.963918127170939E+03   5.968905325667001E+03   5.974190141129715E+03   5.979634597746772E+03   5.985195448228245E+03   5.996587845455389E+03   6.008295410230552E+03   6.045162205583765E+03   6.071168397722329E+03
   4.049999999999964E+02   8.952957714548742E+03   8.955005341157026E+03   8.959724161586782E+03   8.964827819561819E+03   8.970123346507782E+03   8.975541836716468E+03   8.986636778207845E+03   8.998003756968013E+03   9.033485768841172E+03   9.058232306550664E+03
   6.749999999999927E+02   1.460444437083043E+04   1.460615843017516E+04   1.461042857814830E+04   1.461524300188612E+04   1.462032122526027E+04   1.462555336096976E+04   1.463630282830127E+04   1.464731135585153E+04   1.468144255915924E+04   1.470499541442090E+04
   1.079999999999993E+03   2.247001413184963E+04   2.247136284438241E+04   2.247508648706379E+04   2.247954065458791E+04   2.248436031903233E+04   2.248938856782345E+04   2.249980508153571E+04   2.251051300590264E+04   2.254365787562821E+04   2.256639257011854E+04
   1.619999999999985E+03   3.216963035617373E+04   3.217064751615433E+04   3.217379725610360E+04   3.217784365706821E+04   3.218237007065711E+04   3.218717444867734E+04   3.219725400804426E+04   3.220769305553823E+04   3.224009545420110E+04   3.226227459128376E+04
   2.699999999999971E+03   4.982168026594282E+04   4.982231517574564E+04   4.982465484271315E+04   4.982804451267608E+04   4.983207485011988E+04   4.983649859794555E+04   4.984602531030960E+04   4.985606042888621E+04   4.988753596497979E+04   4.990912284226832E+04
   5.399999999999942E+03   8.821088971402403E+04   8.821116187234502E+04   8.821245088409213E+04   8.821475654101372E+04   8.821786086449120E+04   8.822153062390583E+04   8.822993953298079E+04   8.823918697773898E+04   8.826914032006776E+04   8.828996169941314E+04
   1.349999999999988E+04   1.818344044653317E+05   1.818344721061289E+05   1.818348813356766E+05   1.818358580871280E+05   1.818375044043902E+05   1.818397831459260E+05   1.818458489828585E+05   1.818533172323573E+05   1.818799575223746E+05   1.818993993461775E+05
   2.699999999999977E+04   3.083396352584511E+05   3.083396547629628E+05   3.083397938388139E+05   3.083401812077519E+05   3.083409487279393E+05   3.083421756626554E+05   3.083460330889933E+05   3.083515009260885E+05   3.083739238878395E+05   3.083915885186102E+05
   5.399999999999953E+04   5.161059387416728E+05   5.161059415787701E+05   5.161059805176780E+05   5.161061088150833E+05   5.161063941996116E+05   5.161069083089344E+05   5.161088364687432E+05   5.161120978692677E+05   5.161286619498730E+05   5.161434910089802E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   2.384371760866648E+03   3.513664925592660E+03   4.680963691267709E+03   5.856220970519906E+03   8.164944618666777E+03   1.036460371554748E+04   1.618992010318820E+04   1.951512771012320E+04   2.653715422163939E+04   3.784153735540831E+04
   2.699999999999971E-06   2.384371760866648E+03   3.513664925592660E+03   4.680963691267709E+03   5.856220970519906E+03   8.164944618666777E+03   1.036460371554748E+04   1.618992010318820E+04   1.951512771012320E+04   2.653715422163939E+04   3.784153735540831E+04
   5.399999999999943E-06   2.262028549081399E+03   3.346248889785158E+03   4.473407411998196E+03   5.614140797578177E+03   7.869701131887996E+03   1.003413786732155E+04   1.582046308283019E+04   1.914744974502933E+04   2.620074875782849E+04   3.757206269267341E+04
   1.349999999999989E-05   2.100958715193658E+03   3.124304393452578E+03   4.196244402267097E+03   5.288797001969564E+03   7.468218059461069E+03   9.580630660779367E+03   1.530402467050246E+04   1.862961914403376E+04   2.572151639963326E+04   3.710227512804675E+04
   2.699999999999979E-05   1.980133229568950E+03   2.956135336044375E+03   3.984631199027222E+03   5.038187086953607E+03   7.155530851640389E+03   9.223644215241657E+03   1.488894968846429E+04   1.821105636680487E+04   2.532890919752512E+04   3.675778087687748E+04
   5.399999999999958E-05   1.859783723162167E+03   2.787998483779011E+03   3.771851223338468E+03   4.785293618289114E+03   6.836460574961820E+03   8.856540606387891E+03   1.445374019478780E+04   1.776629588473483E+04   2.490667082241410E+04   3.651274783260887E+04
   1.349999999999980E-04   1.703222919281427E+03   2.566297743517236E+03   3.488571213562056E+03   4.446370263475634E+03   6.402987469546060E+03   8.352100588523608E+03   1.384234825126361E+04   1.713602860438079E+04   2.429967666824558E+04   3.589975648252503E+04
   2.699999999999959E-04   1.587115306114611E+03   2.399593957891004E+03   3.274203681636718E+03   4.186746844084293E+03   6.066459666055511E+03   7.956685331575223E+03   1.334974765477976E+04   1.662232188112522E+04   2.379568359610171E+04   3.547052449652995E+04
   5.399999999999919E-04   1.472507656234680E+03   2.234787165223635E+03   3.059458611913127E+03   3.925664327501159E+03   5.724052284688660E+03   7.548741372745484E+03   1.282935576874670E+04   1.607368109920184E+04   2.324967063745169E+04   3.499748538963892E+04
   1.349999999999990E-03   1.325550798085744E+03   2.020034902629530E+03   2.777573727478128E+03   3.579794044965500E+03   5.262402223034354E+03   6.991148884346243E+03   1.209615705892828E+04   1.528971622687695E+04   2.244929565689166E+04   3.429128618895565E+04
   2.699999999999980E-03   1.218365301109996E+03   1.861381968626076E+03   2.567209286846279E+03   3.318678292634388E+03   4.908218210088467E+03   6.557584588008671E+03   1.150561884765787E+04   1.464897469157440E+04   2.177723108487821E+04   3.368504839374986E+04
   4.049999999999971E-03   1.157552764613414E+03   1.770665516514600E+03   2.445897507728165E+03   3.166910954585837E+03   4.699908426052280E+03   6.299598469572113E+03   1.114580374810391E+04   1.425199964377028E+04   2.135407605646690E+04   3.329593911260949E+04
   6.749999999999949E-03   1.082812571223149E+03   1.658887783806182E+03   2.295700064616307E+03   2.978211021099763E+03   4.437503933910864E+03   5.971853292632237E+03   1.067741582939413E+04   1.373048858143040E+04   2.078629616612894E+04   3.276465316703089E+04
   1.079999999999992E-02   1.016630215862617E+03   1.558802787479966E+03   2.160410985256793E+03   2.807033017308277E+03   4.196945401871955E+03   5.667923247026834E+03   1.023215450021962E+04   1.322884126436798E+04   2.022772788240178E+04   3.223113829845760E+04
   1.619999999999988E-02   9.616145987675227E+02   1.475115327819505E+03   2.046255562409555E+03   2.662166616766757E+03   3.990956439281741E+03   5.405434858407854E+03   9.838068866536254E+03   1.277937110362045E+04   1.971627430930780E+04   3.173194935979194E+04
   2.699999999999980E-02   8.947491450091329E+02   1.372960555011319E+03   1.906374606830308E+03   2.483454894823517E+03   3.734915794100336E+03   5.075532065847423E+03   9.330700114967127E+03   1.219191877237387E+04   1.903091479881795E+04   3.104664223391248E+04
   4.049999999999955E-02   8.440425478143443E+02   1.295129661447558E+03   1.799227882874031E+03   2.345790223781863E+03   3.535256849374535E+03   4.815875724451733E+03   8.920816650579916E+03   1.171079304398206E+04   1.845448910213984E+04   3.045361898175091E+04
   6.749999999999945E-02   7.824506379843078E+02   1.200774426936492E+03   1.669145505253065E+03   2.177441790840458E+03   3.289441582156825E+03   4.493466008366842E+03   8.398163588810654E+03   1.108856373610604E+04   1.768622487839218E+04   2.963820149195299E+04
   1.079999999999992E-01   7.294539898244220E+02   1.118249314115972E+03   1.554399184729693E+03   2.029251219678590E+03   3.070382729109886E+03   4.203147240080609E+03   7.915104894050659E+03   1.050347216715105E+04   1.694125684542325E+04   2.881656618872937E+04
   1.619999999999981E-01   6.851187507378600E+02   1.050125380575817E+03   1.459699005792165E+03   1.906167033615056E+03   2.887059123670319E+03   3.959330763950449E+03   7.499827847967856E+03   9.993502941004408E+03   1.627119270180183E+04   2.804943980745925E+04
   2.699999999999978E-01   6.322500497421643E+02   9.689653835128920E+02   1.346108496448775E+03   1.758271075907469E+03   2.666046649640615E+03   3.661749490640024E+03   6.982281338943314E+03   9.348570045079279E+03   1.539691680849640E+04   2.700376067714195E+04
   2.969999999999953E-01   6.230175407586503E+02   9.540459099108157E+02   1.325605591626518E+03   1.731280694266665E+03   2.625627959211371E+03   3.607225300221864E+03   6.886108225135569E+03   9.227763334091345E+03   1.522990400760283E+04   2.679795068852603E+04
   3.374999999999968E-01   6.108856569396557E+02   9.345818783096038E+02   1.298789191988624E+03   1.696034054281597E+03   2.572711288762293E+03   3.535758343010937E+03   6.759330187938845E+03   9.067944983992551E+03   1.500696853060182E+04   2.651985293996555E+04
   3.779999999999930E-01   5.999309761744589E+02   9.176837544015543E+02   1.275109235679352E+03   1.665233606683403E+03   2.526236189018571E+03   3.472906469172114E+03   6.647292940955114E+03   8.926261378773896E+03   1.480756693438930E+04   2.626863829837553E+04
   4.049999999999976E-01   5.932332405598972E+02   9.074522905997437E+02   1.260725311877279E+03   1.646524471567340E+03   2.497987524507946E+03   3.434654037082990E+03   6.578917077503138E+03   8.839558830985043E+03   1.468488550240500E+04   2.611279132363398E+04
   4.724999999999877E-01   5.785057920909348E+02   8.852657426341648E+02   1.229475292160518E+03   1.605597123153035E+03   2.436297189011180E+03   3.350872163680659E+03   6.428681636890136E+03   8.648016471789975E+03   1.441176254851499E+04   2.576086922505987E+04
   5.399999999999956E-01   5.660063386445763E+02   8.662039495681056E+02   1.202708545059199E+03   1.570523546163255E+03   2.383396747943887E+03   3.278914063581266E+03   6.298954422844225E+03   8.482045742277347E+03   1.417299579021247E+04   2.544885081465822E+04
   6.074999999999839E-01   5.555850221165565E+02   8.494466487830578E+02   1.179441216612104E+03   1.540194408769050E+03   2.337527154538708E+03   3.216484987575590E+03   6.185641865108977E+03   8.336891836145893E+03   1.396228875622142E+04   2.517011432246200E+04
   6.749999999999936E-01   5.463767851214798E+02   8.347235321158405E+02   1.158953669344257E+03   1.513450342870790E+03   2.297082531202075E+03   3.161421315562475E+03   6.085200661337789E+03   8.207898951269337E+03   1.377369586429227E+04   2.491764302162989E+04
   7.559999999999860E-01   5.363956952824228E+02   8.194769855409577E+02   1.137384862535691E+03   1.485115871022455E+03   2.254332221969758E+03   3.103247352073420E+03   5.978537896592752E+03   8.070443870954041E+03   1.357134497515491E+04   2.464315236385039E+04
   8.099999999999952E-01   5.303159304032743E+02   8.102171425452179E+02   1.124312100871182E+03   1.467922093352936E+03   2.228375617970494E+03   3.067888873234988E+03   5.913567639453191E+03   7.986542586750467E+03   1.344723956358875E+04   2.447337045109074E+04
   9.449999999999861E-01   5.170869873437368E+02   7.897461123242138E+02   1.095812336267452E+03   1.430415318535328E+03   2.171641902731382E+03   2.990358309871241E+03   5.770933373700449E+03   7.801754044492438E+03   1.317187448825175E+04   2.409203241370211E+04
   1.079999999999991E+00   5.058141781240975E+02   7.722019618166123E+02   1.071518039447321E+03   1.398484108403289E+03   2.123166740204164E+03   2.923989946315429E+03   5.648298043244722E+03   7.642345167160558E+03   1.293246823211224E+04   2.375575823708437E+04
   1.214999999999975E+00   4.961830425461940E+02   7.571664678213456E+02   1.050681600284799E+03   1.371210814258382E+03   2.081478708301845E+03   2.866881497931201E+03   5.541972489779029E+03   7.503709031140083E+03   1.272270110243734E+04   2.345682226254384E+04
   1.349999999999987E+00   4.876933038303559E+02   7.439494763682778E+02   1.032370150732881E+03   1.347258123656386E+03   2.044828939653453E+03   2.816593581296620E+03   5.448065970214637E+03   7.380922444124153E+03   1.253574198596022E+04   2.318731147571374E+04
   1.484999999999971E+00   4.799985545205745E+02   7.320613945512450E+02   1.015974515692997E+03   1.325817461236402E+03   2.012069903077681E+03   2.771544557159417E+03   5.363942266960454E+03   7.270635882042377E+03   1.236688892805198E+04   2.294158467169036E+04
   1.619999999999990E+00   4.731636577486606E+02   7.215296660755121E+02   1.001277984535616E+03   1.306527439108359E+03   1.982656215157171E+03   2.731023268813340E+03   5.288067281547730E+03   7.170923139948223E+03   1.221341530273826E+04   2.271611935350951E+04
   1.754999999999960E+00   4.673583032299957E+02   7.125256569827216E+02   9.881211320622133E+02   1.289025683666856E+03   1.956135665365378E+03   2.694368570301114E+03   5.219159740803327E+03   7.080130903224665E+03   1.207297421919863E+04   2.250784434981365E+04
   1.889999999999979E+00   4.619435407274414E+02   7.041953927926697E+02   9.760927869327825E+02   1.273120245869497E+03   1.931935751889847E+03   2.660968159467360E+03   5.156078501850308E+03   6.996891358435096E+03   1.194357916181348E+04   2.231445213941764E+04
   2.024999999999949E+00   4.567006118974532E+02   6.962021386863526E+02   9.648673657398722E+02   1.258648766588325E+03   1.909601670733457E+03   2.630370948960815E+03   5.097905752657011E+03   6.920115326997620E+03   1.182356975079799E+04   2.213398343163729E+04
   2.159999999999982E+00   4.518384187409920E+02   6.887821897627946E+02   9.546018010219595E+02   1.245392460253810E+03   1.889055383250809E+03   2.602156127107373E+03   5.044081189002172E+03   6.848939890423120E+03   1.171193196137965E+04   2.196487587299210E+04
   2.294999999999945E+00   4.480619588300215E+02   6.821525604815324E+02   9.456424996603455E+02   1.233230572527020E+03   1.870244327866116E+03   2.575959326665310E+03   4.994101326448377E+03   6.782556888218649E+03   1.160778714940418E+04   2.180572085980757E+04
   2.429999999999978E+00   4.443689211034325E+02   6.762158558565679E+02   9.370888409938816E+02   1.221923650278266E+03   1.852747121453547E+03   2.551627961715698E+03   4.947485678151250E+03   6.720635876118351E+03   1.151010887676477E+04   2.165561348165816E+04
   2.497499999999931E+00   4.423361656740472E+02   6.735227021338833E+02   9.328685054147354E+02   1.216496973980829E+03   1.844320617696736E+03   2.540032329981274E+03   4.925178241327143E+03   6.691112884794275E+03   1.146318542044074E+04   2.158340688144241E+04
   2.564999999999969E+00   4.403242678559564E+02   6.709437077279727E+02   9.287572215381369E+02   1.211268087676202E+03   1.836242602965125E+03   2.528908996526821E+03   4.903669259665709E+03   6.662612758000818E+03   1.141776093156618E+04   2.151328995910985E+04
   2.632499999999936E+00   4.390045615131567E+02   6.684753017689363E+02   9.255932685466942E+02   1.206281507830739E+03   1.828946333364984E+03   2.518603174689779E+03   4.883238635218237E+03   6.635318448586448E+03   1.137419816097792E+04   2.144557578514249E+04
   2.659499999999937E+00   4.385025475451330E+02   6.674983153023313E+02   9.243887383274523E+02   1.204346163327122E+03   1.826068673976559E+03   2.514512999535596E+03   4.875229410362168E+03   6.624620045587712E+03   1.135712849548395E+04   2.141900321843009E+04
   2.699999999999974E+00   4.377072873156212E+02   6.660310096179601E+02   9.224547506314957E+02   1.201496560365049E+03   1.821678294566686E+03   2.508326897743216E+03   4.863286323613167E+03   6.608687278769474E+03   1.133172736562998E+04   2.137948408944975E+04
   2.726999999999947E+00   4.371407276765931E+02   6.650511811678552E+02   9.210377633214266E+02   1.199628908898412E+03   1.818689180316738E+03   2.504163505782330E+03   4.855359247312648E+03   6.598123588506453E+03   1.131490293896676E+04   2.135333445346961E+04
   2.834999999999965E+00   4.348228845286430E+02   6.611554868968124E+02   9.151385807736879E+02   1.192475880173719E+03   1.806605124610098E+03   2.487436984366257E+03   4.824264213084942E+03   6.556751455058722E+03   1.124905911361845E+04   2.125094309024396E+04
   2.969999999999985E+00   4.325287898706174E+02   6.572692574187822E+02   9.092286757913280E+02   1.184466695261712E+03   1.794174472951243E+03   2.469466547564167E+03   4.788465637976275E+03   6.508771270097583E+03   1.117172854238516E+04   2.112920560261037E+04
   3.239999999999981E+00   4.272334340124853E+02   6.493432588223222E+02   8.977324771972744E+02   1.168627459398653E+03   1.769646583446280E+03   2.435423446987450E+03   4.721560029697983E+03   6.418964247900905E+03   1.102729331729584E+04   2.090150710348971E+04
   3.779999999999959E+00   4.212404370770655E+02   6.376859845977087E+02   8.797557804260359E+02   1.143912647796722E+03   1.729653005880005E+03   2.378461592584048E+03   4.607650804487406E+03   6.265372117841645E+03   1.077740719535638E+04   2.050030475508887E+04
   4.319999999999965E+00   4.165018280344957E+02   6.285006789210274E+02   8.656425866566533E+02   1.124373202109651E+03   1.696939991779094E+03   2.331091011696059E+03   4.512669974643097E+03   6.136489047501469E+03   1.056552670869202E+04   2.015548036098608E+04
   4.859999999999957E+00   4.138085677659419E+02   6.224509314273128E+02   8.554624966267875E+02   1.109045867258050E+03   1.671092572546564E+03   2.293376262662816E+03   4.433131146510335E+03   6.027519111171830E+03   1.038374205927481E+04   1.985438772179012E+04
   5.399999999999949E+00   4.120563127324531E+02   6.169117027004613E+02   8.463505786569294E+02   1.095957269086342E+03   1.647967305007267E+03   2.259867462026334E+03   4.363608219794260E+03   5.931744696800568E+03   1.022335792092420E+04   1.958651844572381E+04
   6.749999999999943E+00   4.114465870052554E+02   6.097541005383282E+02   8.316846387815785E+02   1.073152704963584E+03   1.606308286501873E+03   2.196230855862625E+03   4.225284229931043E+03   5.740276909830718E+03   9.896884195128921E+03   1.902859891750419E+04
   8.099999999999909E+00   4.148407840230084E+02   6.081129117016862E+02   8.242991501117212E+02   1.058897925056343E+03   1.577347728517074E+03   2.150143291484346E+03   4.121300391264696E+03   5.593446541274723E+03   9.641626363824063E+03   1.858243219426693E+04
   9.449999999999932E+00   4.217369225490784E+02   6.108723912103851E+02   8.215870832013497E+02   1.051137358356238E+03   1.557223732131381E+03   2.116593982322855E+03   4.039769101725076E+03   5.476890068568668E+03   9.434990271046117E+03   1.821309258122486E+04
   1.079999999999990E+01   4.303090371448779E+02   6.159106190148996E+02   8.224449598814281E+02   1.047219436011852E+03   1.542895727732277E+03   2.090261303438077E+03   3.973667773816807E+03   5.381432496545051E+03   9.262521911357471E+03   1.789923989015154E+04
   1.349999999999989E+01   4.550042767279592E+02   6.331315687137176E+02   8.325557329472249E+02   1.049477014231175E+03   1.528275053691264E+03   2.056866579289141E+03   3.874893451703116E+03   5.234696408918593E+03   8.989769168249564E+03   1.739000651668478E+04
   1.619999999999982E+01   4.858134056228409E+02   6.580093448016560E+02   8.509669054414953E+02   1.061618666131944E+03   1.526277099089464E+03   2.040228057916487E+03   3.806427520591751E+03   5.127627694788622E+03   8.782365789605246E+03   1.698957868065196E+04
   1.889999999999986E+01   5.215160733577504E+02   6.882082738659519E+02   8.756570466593657E+02   1.080288171978646E+03   1.533487520577793E+03   2.034649609892120E+03   3.757607371077072E+03   5.047899418526096E+03   8.619354043896077E+03   1.666411005267676E+04
   2.159999999999980E+01   5.609859028303435E+02   7.228263458081856E+02   9.051814609305038E+02   1.104884442119823E+03   1.547279805533886E+03   2.037113025828039E+03   3.724230904272787E+03   4.987864893542457E+03   8.488162936421228E+03   1.639262463370629E+04
   2.429999999999984E+01   6.045419775291302E+02   7.613673936878768E+02   9.384618565332603E+02   1.133477988379382E+03   1.567034346112669E+03   2.047374216853386E+03   3.702451335894468E+03   4.942591206791054E+03   8.381239196413022E+03   1.616224739136943E+04
   2.699999999999977E+01   6.497069558983967E+02   8.027532984475620E+02   9.754994008182730E+02   1.166623310285584E+03   1.590925324457341E+03   2.062421688013070E+03   3.688900340221677E+03   4.908606619581493E+03   8.292665505160461E+03   1.596443870242260E+04
   4.049999999999955E+01   9.072516905128905E+02   1.042280946456769E+03   1.197265775592976E+03   1.369009145035096E+03   1.757583763849609E+03   2.192704283168496E+03   3.708413159907475E+03   4.850618144428154E+03   8.030089373326482E+03   1.528614959592425E+04
   5.399999999999955E+01   1.190649236280180E+03   1.313653678364280E+03   1.455020508834561E+03   1.613241908678174E+03   1.972040140119316E+03   2.379582916198720E+03   3.812377096284705E+03   4.898858511128754E+03   7.936041724006325E+03   1.490296332178632E+04
   6.749999999999955E+01   1.487697805780655E+03   1.602469903023462E+03   1.733579246905974E+03   1.880397679900321E+03   2.215938378225823E+03   2.599361278348020E+03   3.963979304374094E+03   5.006324248506600E+03   7.932810955971043E+03   1.467766567145858E+04
   8.099999999999909E+01   1.793705069295553E+03   1.901446631665305E+03   2.024493760760553E+03   2.162656081699432E+03   2.478458206620911E+03   2.841831096840222E+03   4.147399427388911E+03   5.152031221605692E+03   7.986423404916306E+03   1.454999109411519E+04
   1.079999999999991E+02   2.415154206398089E+03   2.513774029120061E+03   2.625039356584923E+03   2.750199850962643E+03   3.035971111819730E+03   3.366343888511517E+03   4.572329370935884E+03   5.513699797433481E+03   8.197189893572766E+03   1.447285086313600E+04
   1.619999999999982E+02   3.669388427329803E+03   3.757020979345092E+03   3.854904207453714E+03   3.962692021670577E+03   4.209134025587176E+03   4.494865055815433E+03   5.552604181924195E+03   6.395650251542276E+03   8.848450940863695E+03   1.470190366319404E+04
   2.159999999999982E+02   4.914639312076411E+03   4.996150763036421E+03   5.086077173341386E+03   5.184540751134307E+03   5.407224877394765E+03   5.662772753790836E+03   6.615764979257714E+03   7.383698142674082E+03   9.656490643748664E+03   1.518809455170925E+04
   2.699999999999982E+02   6.141220530011866E+03   6.218162830298737E+03   6.302778534714627E+03   6.394814732439525E+03   6.600910434213351E+03   6.837378788600996E+03   7.712000424817699E+03   8.421275156917924E+03   1.054565690970194E+04   1.580951124403341E+04
   4.049999999999964E+02   9.123897866870742E+03   9.195060971723869E+03   9.271803862382658E+03   9.354238583103113E+03   9.535953954120283E+03   9.739861494207638E+03   1.048866496683494E+04   1.109533225535025E+04   1.293986532901513E+04   1.767219588617294E+04
   6.749999999999927E+02   1.476654159611964E+04   1.483190931434178E+04   1.490115981474839E+04   1.497435001733515E+04   1.513274763225927E+04   1.530722590257769E+04   1.592809258451854E+04   1.642385697138892E+04   1.793250644237187E+04   2.193127367270167E+04
   1.079999999999993E+03   2.262517916095199E+04   2.268669281497411E+04   2.275096016996144E+04   2.281802529609052E+04   2.296070479400165E+04   2.311500313149521E+04   2.364903056494577E+04   2.406474773236725E+04   2.531260413939308E+04   2.864202688309015E+04
   1.619999999999985E+03   3.231926824314543E+04   3.237832063254993E+04   3.243941707895999E+04   3.250258521438902E+04   3.263526424647484E+04   3.277658302448760E+04   3.325394716353342E+04   3.361761264843913E+04   3.468728965367214E+04   3.750098695614096E+04
   2.699999999999971E+03   4.996436238340382E+04   5.002109941431507E+04   5.007924414828001E+04   5.013879521528841E+04   5.026219188175560E+04   5.039145629304554E+04   5.081582717686240E+04   5.113017115536705E+04   5.202926121418551E+04   5.431782534755161E+04
   5.399999999999942E+03   8.834333478349959E+04   8.839787765385536E+04   8.845333199390024E+04   8.850963051103707E+04   8.862473246923974E+04   8.874323123665852E+04   8.912005896429671E+04   8.938985386587074E+04   9.013249337514257E+04   9.192179817929771E+04
   1.349999999999988E+04   1.819502790740374E+05   1.820026549245724E+05   1.820558085711487E+05   1.821095086144498E+05   1.822182496344037E+05   1.823286380636450E+05   1.826697481705165E+05   1.829058818090595E+05   1.835291183165554E+05   1.849276516272901E+05
   2.699999999999977E+04   3.084396730239671E+05   3.084902389263194E+05   3.085419044506066E+05   3.085941902664062E+05   3.086999221294671E+05   3.088067753261924E+05   3.091329365241136E+05   3.093550588876791E+05   3.099282030597124E+05   3.111598544781469E+05
