   1.619999999999990E+00  -3.832760906631448E+01  -5.264664081382934E+01  -8.223240836757579E+01  -1.127295352742544E+02  -1.439043428047530E+02  -1.756191972050451E+02  -2.413054823601358E+02  -3.212982352476209E+02  -5.931822345556227E+02  -7.968463355847105E+02
   1.754999999999960E+00  -3.811292959653009E+01  -5.236040152078348E+01  -8.180304942800701E+01  -1.121570566881627E+02  -1.431887445721384E+02  -1.747604793259076E+02  -2.391866206695170E+02  -3.177579887638460E+02  -5.861267762398876E+02  -7.874484544367170E+02
   1.889999999999979E+00  -3.791416745277989E+01  -5.209538532911654E+01  -8.140552514050660E+01  -1.116270243048288E+02  -1.425262040929710E+02  -1.739654307509068E+02  -2.381265559028492E+02  -3.142772859596087E+02  -5.795485988001954E+02  -7.786580184039947E+02
   2.024999999999949E+00  -3.772912432392758E+01  -5.184866115731347E+01  -8.103543888280200E+01  -1.111335759612227E+02  -1.419093936634634E+02  -1.732252582354976E+02  -2.371396592156370E+02  -3.106011769098511E+02  -5.734406734510500E+02  -7.704597745891348E+02
   2.159999999999982E+00  -3.755602803694291E+01  -5.161786610800057E+01  -8.068924630883267E+01  -1.106719858625969E+02  -1.413324060401811E+02  -1.725328730875589E+02  -2.362164790183854E+02  -3.069439356977756E+02  -5.675982515879087E+02  -7.626147909996736E+02
   2.294999999999945E+00  -3.739342906889559E+01  -5.140106748393747E+01  -8.036404837273801E+01  -1.102383886144707E+02  -1.407904094800234E+02  -1.718824772153696E+02  -2.353492845221330E+02  -3.036726247906453E+02  -5.618989644868060E+02  -7.549599343484196E+02
   2.429999999999978E+00  -3.724012668403712E+01  -5.119666430412617E+01  -8.005744360302107E+01  -1.098295822548481E+02  -1.402794015304951E+02  -1.712692676759357E+02  -2.345316718028878E+02  -3.006172067895401E+02  -5.564156932327857E+02  -7.476199184098983E+02
   2.497499999999931E+00  -3.716664094845545E+01  -5.109868332335063E+01  -7.991047213185774E+01  -1.096336202932970E+02  -1.400344490785563E+02  -1.709753247336090E+02  -2.341397478797856E+02  -2.991801204876433E+02  -5.538231506030138E+02  -7.442100292196997E+02
   2.564999999999969E+00  -3.709511506795885E+01  -5.100331548268849E+01  -7.976742037086454E+01  -1.094428846119727E+02  -1.397960294769009E+02  -1.706892212116226E+02  -2.337582765171370E+02  -2.981826930702913E+02  -5.512378627388337E+02  -7.408116196333742E+02
   2.632499999999936E+00  -3.702544721425272E+01  -5.091042501108032E+01  -7.962808466345228E+01  -1.092571036687564E+02  -1.395638032978805E+02  -1.704105497967981E+02  -2.333867146307043E+02  -2.977182407122505E+02  -5.483826818888709E+02  -7.372737347319643E+02
   2.659499999999937E+00  -3.699807900162889E+01  -5.087393406091521E+01  -7.957334823820463E+01  -1.091841217684262E+02  -1.394725759224677E+02  -1.703010769463028E+02  -2.332407508300439E+02  -2.975357859614249E+02  -5.472040782428403E+02  -7.358358528876988E+02
   2.699999999999974E+00  -3.695754329455596E+01  -5.081988645148465E+01  -7.949227682405878E+01  -1.090760265495650E+02  -1.393374568988913E+02  -1.701389341180111E+02  -2.330245603923217E+02  -2.972655479142721E+02  -5.455369638060241E+02  -7.337491821284297E+02
   2.726999999999947E+00  -3.693085589461882E+01  -5.078430325156845E+01  -7.943890202418449E+01  -1.090048601497326E+02  -1.392484988991008E+02  -1.700321845182625E+02  -2.328822275926569E+02  -2.970876319146911E+02  -5.446056128056255E+02  -7.325221669398991E+02
   2.834999999999965E+00  -3.682668507050252E+01  -5.064540881941338E+01  -7.923056037595188E+01  -1.087270712854225E+02  -1.389012628187131E+02  -1.696155012217973E+02  -2.323266498640366E+02  -2.963931597539158E+02  -5.411803373604464E+02  -7.278976787658223E+02
   2.969999999999985E+00  -3.670191552457965E+01  -5.047904942484956E+01  -7.898102128410615E+01  -1.083943524962948E+02  -1.384853643323036E+02  -1.691164230381058E+02  -2.316612122857813E+02  -2.955613627810966E+02  -5.359677117962572E+02  -7.211684585687551E+02
   3.239999999999981E+00  -3.646854565466553E+01  -5.016788959829739E+01  -7.851428154427791E+01  -1.077720328431905E+02  -1.377074647659232E+02  -1.681829435584494E+02  -2.304165729795727E+02  -2.940055636483359E+02  -5.273184356921397E+02  -7.095150654485246E+02
   3.779999999999959E+00  -3.605510404113095E+01  -4.961663411358461E+01  -7.768739831720873E+01  -1.066695218737649E+02  -1.363293260541412E+02  -1.665291771043110E+02  -2.282115510407215E+02  -2.912492862247719E+02  -5.100310749924628E+02  -6.873434092362894E+02
   4.319999999999965E+00  -3.569696462529397E+01  -4.913911489246865E+01  -7.697111948553479E+01  -1.057144834315330E+02  -1.351355280013512E+02  -1.650966194409631E+02  -2.263014741562577E+02  -2.888616901191920E+02  -4.954396078722743E+02  -6.680952840117657E+02
   4.859999999999957E+00  -3.538106327238818E+01  -4.871791308859424E+01  -7.633931677972319E+01  -1.048720798237842E+02  -1.340825234916653E+02  -1.638330140293399E+02  -2.246166669407601E+02  -2.867556810998201E+02  -4.808567903710908E+02  -6.498624728704316E+02
   5.399999999999949E+00  -3.509847988290703E+01  -4.834113523595272E+01  -7.577415000076090E+01  -1.041185241185012E+02  -1.331405788600615E+02  -1.627026804714153E+02  -2.231095555301939E+02  -2.848717918366124E+02  -4.759641256467710E+02  -6.345431832709708E+02
   6.749999999999943E+00  -3.449999514052008E+01  -4.754315557943679E+01  -7.457718051598701E+01  -1.025225648054693E+02  -1.311456297187717E+02  -1.603087415018676E+02  -2.199176369041302E+02  -2.808818935540328E+02  -4.695802883946436E+02  -6.008394036779238E+02
   8.099999999999909E+00  -3.401099750062967E+01  -4.689115872624956E+01  -7.359918523620618E+01  -1.012185710990948E+02  -1.295156375858036E+02  -1.583527509423059E+02  -2.173096494913814E+02  -2.776219092880967E+02  -4.643643135691458E+02  -5.924250868091724E+02
   9.449999999999932E+00  -3.359755588709506E+01  -4.633990324153675E+01  -7.277230200913695E+01  -1.001160601296692E+02  -1.281374988740215E+02  -1.566989844881674E+02  -2.151046275525300E+02  -2.748656318645325E+02  -4.599542696914431E+02  -5.869125319620440E+02
   1.079999999999990E+01  -3.323941647125810E+01  -4.586238402042079E+01  -7.205602317746302E+01  -9.916102168743731E+01  -1.269437008212316E+02  -1.552664268248196E+02  -2.131945506680663E+02  -2.724780357589528E+02  -4.561341159225156E+02  -5.821373397508846E+02
   1.349999999999989E+01  -3.264093172887114E+01  -4.506440436390487E+01  -7.085905369268913E+01  -9.756506237440546E+01  -1.249487516799418E+02  -1.528724878552718E+02  -2.100026320420025E+02  -2.684881374763731E+02  -4.497502786703882E+02  -5.741575431857252E+02
   1.619999999999982E+01  -3.215193408898072E+01  -4.441240751071763E+01  -6.988105841290829E+01  -9.626106866803100E+01  -1.233187595469737E+02  -1.509164972957101E+02  -2.073946446292536E+02  -2.652281532104370E+02  -4.445343038448903E+02  -5.676375746538530E+02
   1.889999999999986E+01  -3.173849247544612E+01  -4.386115202600482E+01  -6.905417518583909E+01  -9.515855769860536E+01  -1.219406208351917E+02  -1.492627308415717E+02  -2.051896226904023E+02  -2.624718757868729E+02  -4.401242599671878E+02  -5.621250198067248E+02
   2.159999999999980E+01  -3.138035305960915E+01  -4.338363280488886E+01  -6.833789635416514E+01  -9.420351925637345E+01  -1.207468227824018E+02  -1.478301731782238E+02  -2.032795458059385E+02  -2.600842796812931E+02  -4.363041061982602E+02  -5.573498275955653E+02
   2.429999999999984E+01  -3.106445170670338E+01  -4.296243100101447E+01  -6.770609364835354E+01  -9.336111564862466E+01  -1.196938182727158E+02  -1.465665677666006E+02  -2.015947385904409E+02  -2.579782706619211E+02  -4.329344917672649E+02  -5.531378095568213E+02
   2.699999999999977E+01  -3.078186831722223E+01  -4.258565314837296E+01  -6.714092686939125E+01  -9.260755994334158E+01  -1.187518736411120E+02  -1.454362342086761E+02  -2.000876271798748E+02  -2.560943813987134E+02  -4.299202689461328E+02  -5.493700310304059E+02
   4.049999999999955E+01  -2.969438593494488E+01  -4.113567663866979E+01  -6.496596210483654E+01  -8.970760692393526E+01  -1.151269323668541E+02  -1.410863046795666E+02  -1.942877211410622E+02  -2.488444988501977E+02  -4.183204568685075E+02  -5.348702659333744E+02
   5.399999999999955E+01  -2.892280490557323E+01  -4.010690193284097E+01  -6.342280004609336E+01  -8.765005751227773E+01  -1.125549956022821E+02  -1.379999805620803E+02  -1.901726223177471E+02  -2.437006253210538E+02  -4.100902592218773E+02  -5.245825188750866E+02
   6.749999999999955E+01  -2.832432016318626E+01  -3.930892227632512E+01  -6.222583056131953E+01  -8.605409819924580E+01  -1.105600464609922E+02  -1.356060415925326E+02  -1.869807036916834E+02  -2.397107270384741E+02  -4.037064219697500E+02  -5.166027223099273E+02
   8.099999999999909E+01  -2.783532252329587E+01  -3.865692542313786E+01  -6.124783528153876E+01  -8.475010449287151E+01  -1.089300543280242E+02  -1.336500510329709E+02  -1.843727162789346E+02  -2.364507427725380E+02  -3.984904471442521E+02  -5.100827537780551E+02
   1.079999999999991E+02  -2.706374149392423E+01  -3.762815071730893E+01  -5.970467322279546E+01  -8.269255508121387E+01  -1.063581175634522E+02  -1.305637269154845E+02  -1.802576174556193E+02  -2.313068692433942E+02  -3.902602494976218E+02  -4.997950067197673E+02
   1.619999999999982E+02  -2.597625911164687E+01  -3.617817420760593E+01  -5.752970845824075E+01  -7.979260206180743E+01  -1.027331762891945E+02  -1.262137973863751E+02  -1.744577114168069E+02  -2.240569866948786E+02  -3.786604374199965E+02  -4.852952416227358E+02
   2.159999999999982E+02  -2.520467808227568E+01  -3.514939950177722E+01  -5.598654639949746E+01  -7.773505265015046E+01  -1.001612395246229E+02  -1.231274732688889E+02  -1.703426125934920E+02  -2.189131131657341E+02  -3.704302397733663E+02  -4.750074945644483E+02
   2.699999999999982E+02  -2.460619333988870E+01  -3.435141984526126E+01  -5.478957691472351E+01  -7.613909333711854E+01  -9.816629038333303E+01  -1.207335342993410E+02  -1.671506939674282E+02  -2.149232148831552E+02  -3.640464025212386E+02  -4.670276979992886E+02
   4.049999999999964E+02  -2.351871095761089E+01  -3.290144333555872E+01  -5.261461215016971E+01  -7.323914031771164E+01  -9.454134910907487E+01  -1.163836047702316E+02  -1.613507879286153E+02  -2.076733323346398E+02  -3.524465904436147E+02  -4.525279329022578E+02
   6.749999999999927E+02  -2.214864518585273E+01  -3.107468897321269E+01  -4.987448060665156E+01  -6.958563159302321E+01  -8.997446320321251E+01  -1.109033416831971E+02  -1.540437704792366E+02  -1.985395605229151E+02  -3.378325555448555E+02  -4.342603892788102E+02
   1.079999999999993E+03  -2.088806651658888E+01  -2.939391741419604E+01  -4.735332326812932E+01  -6.622408847499173E+01  -8.577253430567362E+01  -1.058610270061508E+02  -1.473206842431719E+02  -1.901357027278355E+02  -3.243863830727278E+02  -4.174526736886510E+02
   1.619999999999985E+03  -1.980058413431470E+01  -2.794394090449350E+01  -4.517835850357369E+01  -6.332413545558302E+01  -8.214759303141545E+01  -1.015110974770396E+02  -1.415207782043617E+02  -1.828858201793191E+02  -3.127865709951038E+02  -4.029529085916183E+02
   2.699999999999971E+03  -1.843051836255472E+01  -2.611718654214928E+01  -4.243822696005373E+01  -5.967062673089822E+01  -7.758070712555491E+01  -9.603083439000329E+01  -1.342137607549812E+02  -1.737520483675980E+02  -2.981725360963464E+02  -3.846853649681725E+02
   5.399999999999942E+03  -1.657145495089935E+01  -2.363843532661849E+01  -3.872010013676481E+01  -5.471312429982936E+01  -7.138382908672793E+01  -8.859458074340364E+01  -1.242987558928580E+02  -1.613582922899368E+02  -2.783425263720856E+02  -3.598978528128500E+02
   1.349999999999988E+04  -1.411390679687611E+01  -2.036170445458265E+01  -3.380500382868922E+01  -4.815966255572857E+01  -6.319200190660194E+01  -7.876438812725246E+01  -1.111918324046710E+02  -1.449746379296994E+02  -2.521286793957115E+02  -3.271305440923607E+02
   2.699999999999977E+04  -1.225484338524984E+01  -1.788295323902275E+01  -3.008687700540759E+01  -4.320216012466699E+01  -5.699512386776041E+01  -7.132813448068919E+01  -1.012768275425187E+02  -1.325808818520163E+02  -2.322986696714652E+02  -3.023430319370818E+02
   5.399999999999953E+04  -1.039577997359447E+01  -1.540420202352107E+01  -2.636875018209685E+01  -3.824465769360540E+01  -5.079824582894798E+01  -6.389188083406771E+01  -9.136182268039556E+01  -1.201871257743915E+02  -2.124686599472188E+02  -2.775555197817157E+02

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00  -5.329134209236623E+03  -8.065507645994801E+03  -1.109235817831173E+04  -1.435559424242587E+04  -2.143980698041070E+04  -2.909572036794794E+04  -5.429685660829046E+04  -7.230881198530039E+04  -1.197970259255059E+05  -2.249044167539142E+05
   2.699999999999971E-06  -5.329134209236623E+03  -8.065507645994801E+03  -1.109235817831173E+04  -1.435559424242587E+04  -2.143980698041070E+04  -2.909572036794794E+04  -5.429685660829046E+04  -7.230881198530039E+04  -1.197970259255059E+05  -2.249044167539142E+05
   5.399999999999943E-06  -5.043988080689905E+03  -7.637750224734412E+03  -1.051113419221143E+04  -1.361318624821490E+04  -2.036054151054127E+04  -2.766850214894656E+04  -5.180177237610232E+04  -6.909753682285563E+04  -1.148023089700017E+05  -2.164782674221002E+05
   1.349999999999989E-05  -4.677655116462227E+03  -7.086197324334461E+03  -9.759800316829487E+03  -1.265137389095101E+04  -1.895771764943192E+04  -2.580802916470324E+04  -4.853168109674242E+04  -6.488016893568451E+04  -1.082246741296868E+05  -2.018454584422349E+05
   2.699999999999979E-05  -4.408746813577032E+03  -6.680232293111840E+03  -9.205202420240137E+03  -1.194043124888143E+04  -1.791660912351483E+04  -2.442369086453375E+04  -4.608369734874017E+04  -6.171426819772714E+04  -1.032711427653995E+05  -1.923063939145012E+05
   5.399999999999958E-05  -4.148145249538041E+03  -6.285097518691099E+03  -8.663829036296438E+03  -1.124417814316022E+04  -1.689315661415386E+04  -2.305855486996737E+04  -4.365797966476050E+04  -5.857277737389025E+04  -9.834050407412634E+04  -1.886530307223036E+05
   1.349999999999980E-04  -3.816066719057366E+03  -5.780340597437251E+03  -7.970601488846230E+03  -1.034955509620852E+04  -1.557279508533753E+04  -2.129109376882161E+04  -4.049299124793341E+04  -5.446120715344400E+04  -9.186187930495622E+04  -1.726501462610676E+05
   2.699999999999959E-04  -3.574700431426676E+03  -5.412988010760319E+03  -7.463625104694287E+03  -9.694843101492044E+03  -1.460152111667593E+04  -1.998443887994265E+04  -3.813644850215037E+04  -5.138921129989393E+04  -8.699681557707304E+04  -1.642273725093417E+05
   5.399999999999919E-04  -3.343648890949679E+03  -5.058562581464789E+03  -6.974275505705441E+03  -9.060034214478419E+03  -1.365486646592689E+04  -1.870839038914078E+04  -3.581593762519288E+04  -4.835565408380175E+04  -8.216794907129891E+04  -1.558357296289533E+05
   1.349999999999990E-03  -3.053300595775420E+03  -4.612598031903339E+03  -6.355396494345927E+03  -8.254496470456956E+03  -1.244796629163560E+04  -1.707345981665370E+04  -3.281367821196660E+04  -4.441260769488809E+04  -7.585401169042483E+04  -1.448021397820609E+05
   2.699999999999980E-03  -2.845859888881295E+03  -4.292932490853982E+03  -5.910135847928479E+03  -7.673578017446864E+03  -1.157183173629715E+04  -1.588009061504590E+04  -3.059951553947459E+04  -4.148935572671382E+04  -7.113977111291028E+04  -1.365116948356012E+05
   4.049999999999971E-03  -2.729460344163383E+03  -4.113126281904684E+03  -5.659254998766484E+03  -7.345776602158747E+03  -1.107534683261101E+04  -1.520159230592706E+04  -2.932965397917973E+04  -3.980896766314509E+04  -6.841070870051922E+04  -1.316884349909580E+05
   6.749999999999949E-03  -2.588450937579557E+03  -3.894487939076640E+03  -5.353456605371827E+03  -6.945128541916911E+03  -1.046733574806181E+04  -1.436796519633730E+04  -2.775985851139870E+04  -3.772331734236019E+04  -6.500826416747124E+04  -1.256453553002907E+05
   1.079999999999992E-02  -2.463585045043387E+03  -3.701150272518303E+03  -5.082520427469856E+03  -6.589801331397198E+03  -9.926020998754590E+03  -1.362391903349000E+04  -2.634775203201611E+04  -3.583967604024515E+04  -6.191557827568769E+04  -1.201212781191323E+05
   1.619999999999988E-02  -2.359618880810185E+03  -3.540086167340282E+03  -4.857006312020325E+03  -6.293240744059234E+03  -9.473462320595192E+03  -1.299993476286784E+04  -2.515608860743002E+04  -3.424427421753228E+04  -5.928112285043418E+04  -1.153889774655255E+05
   2.699999999999980E-02  -2.233847817929542E+03  -3.345048134522578E+03  -4.583529564153891E+03  -5.933559474954664E+03  -8.922387793642229E+03  -1.223874935803527E+04  -2.369165501381730E+04  -3.227762441085622E+04  -5.601151814027449E+04  -1.094754191256817E+05
   4.049999999999955E-02  -2.137640923287134E+03  -3.195919857762809E+03  -4.374369140716310E+03  -5.658366500399901E+03  -8.500472332449612E+03  -1.165457905528233E+04  -2.256064799061649E+04  -3.075267634194703E+04  -5.345887126597633E+04  -1.048250733433755E+05
   6.749999999999945E-02  -2.021396111385667E+03  -3.015435864651353E+03  -4.120901833073202E+03  -5.325195021817922E+03  -7.988396858630261E+03  -1.094409355557316E+04  -2.117754233592501E+04  -2.888069846839408E+04  -5.030388081164293E+04  -9.903062428371966E+04
   1.079999999999992E-01  -1.917616866687745E+03  -2.855650495516947E+03  -3.897254039353759E+03  -5.030406950128639E+03  -7.535663623761964E+03  -1.031554220833035E+04  -1.994717675956112E+04  -2.721012966310297E+04  -4.746507813063455E+04  -9.377071237027767E+04
   1.619999999999981E-01  -1.831632368636136E+03  -2.722570245709489E+03  -3.710885476579512E+03  -4.785272748114280E+03  -7.159471289872512E+03  -9.791801328785543E+03  -1.891859571145487E+04  -2.580930915462272E+04  -4.507061253097630E+04  -8.929459534422518E+04
   2.699999999999978E-01  -1.726263174153646E+03  -2.559862688013870E+03  -3.484081054786038E+03  -4.487143012141060E+03  -6.701741078880012E+03  -9.156289328243125E+03  -1.766654091300991E+04  -2.410013797924668E+04  -4.212987408127601E+04  -8.374849306002971E+04
   2.969999999999953E-01  -1.706488202253924E+03  -2.530117313504452E+03  -3.442291779732157E+03  -4.432498776627195E+03  -6.617869823500005E+03  -9.039775036745254E+03  -1.743678604585458E+04  -2.378594122497121E+04  -4.158713435965883E+04  -8.271915544999939E+04
   3.374999999999968E-01  -1.680390612410730E+03  -2.490857909642747E+03  -3.387258952623427E+03  -4.360539193848386E+03  -6.507569422203122E+03  -8.886585118182620E+03  -1.713478095048938E+04  -2.337275459836765E+04  -4.087255618898062E+04  -8.136041801272615E+04
   3.779999999999930E-01  -1.657675631564654E+03  -2.456080843094595E+03  -3.338912491456422E+03  -4.297071945804118E+03  -6.410476913446682E+03  -8.751764062583015E+03  -1.686899626703727E+04  -2.300894832722450E+04  -4.024283114960852E+04  -8.015933573085992E+04
   4.049999999999976E-01  -1.643860130691096E+03  -2.434847511172603E+03  -3.309448989714804E+03  -4.258402003609053E+03  -6.351337390160569E+03  -8.669664208735430E+03  -1.670708981102225E+04  -2.278731246122622E+04  -3.985882906389921E+04  -7.942579446511189E+04
   4.724999999999877E-01  -1.613428975506180E+03  -2.387785087697452E+03  -3.244293247220452E+03  -4.173182808233421E+03  -6.221027760371155E+03  -8.488975236514725E+03  -1.635061366712991E+04  -2.229966289948949E+04  -3.901266174206448E+04  -7.780703622688990E+04
   5.399999999999956E-01  -1.586949723374699E+03  -2.347149371440497E+03  -3.188023113216656E+03  -4.099634544765945E+03  -6.108653580420146E+03  -8.333217953557401E+03  -1.604342245906250E+04  -2.187927215285933E+04  -3.828229557024580E+04  -7.640627723500256E+04
   6.074999999999839E-01  -1.563353526087283E+03  -2.311861247066178E+03  -3.138942798219070E+03  -4.035374080909753E+03  -6.010660996074936E+03  -8.197404704521092E+03  -1.577596241812143E+04  -2.151283075144675E+04  -3.764529438758860E+04  -7.518084033559877E+04
   6.749999999999936E-01  -1.542302476178768E+03  -2.280390510094521E+03  -3.095286224866833E+03  -3.978292293893167E+03  -5.923665755030620E+03  -8.076869573775716E+03  -1.553883219967266E+04  -2.118786228327029E+04  -3.707995302894264E+04  -7.409131087636897E+04
   7.559999999999860E-01  -1.520014906466437E+03  -2.246430101132173E+03  -3.048564843218548E+03  -3.917425476515717E+03  -5.830866048390708E+03  -7.948328173993323E+03  -1.528628659151872E+04  -2.084184238468645E+04  -3.647744560469942E+04  -7.292888743742531E+04
   8.099999999999952E-01  -1.506407416123486E+03  -2.225691099858308E+03  -3.020034318757203E+03  -3.880292578244425E+03  -5.774289688232402E+03  -7.870007422055689E+03  -1.513242368108071E+04  -2.063103005623424E+04  -3.611015075580929E+04  -7.221931179232908E+04
   9.449999999999861E-01  -1.476161911284075E+03  -2.180040506812726E+03  -2.956915185303904E+03  -3.798252619563424E+03  -5.649561521749067E+03  -7.697688729671321E+03  -1.479381637396046E+04  -2.016722295008099E+04  -3.530169670005515E+04  -7.065398389210552E+04
   1.079999999999991E+00  -1.449818135806526E+03  -2.140468242451264E+03  -2.902161974949027E+03  -3.727117802439366E+03  -5.541714815180071E+03  -7.548867612857945E+03  -1.450174820570394E+04  -1.976725136577276E+04  -3.460407412261210E+04  -6.930056240073983E+04
   1.214999999999975E+00  -1.426501852182484E+03  -2.105581524608541E+03  -2.853995692835889E+03  -3.664512427695679E+03  -5.447214263492499E+03  -7.418552656620510E+03  -1.424684048137267E+04  -1.941830973693583E+04  -3.399522744311177E+04  -6.811782747693959E+04
   1.349999999999987E+00  -1.405631588476672E+03  -2.074402381507503E+03  -2.811016678454294E+03  -3.608692533053703E+03  -5.363116384392370E+03  -7.302736188472159E+03  -1.402060073457847E+04  -1.910872844232254E+04  -3.345496328701100E+04  -6.706686405535715E+04
   1.484999999999971E+00  -1.386838879139498E+03  -2.046296705627385E+03  -2.772246384344494E+03  -3.558381821993237E+03  -5.287373987039443E+03  -7.198607530836402E+03  -1.381720689964819E+04  -1.883049713220843E+04  -3.296938562942647E+04  -6.612087269747654E+04
   1.619999999999990E+00  -1.369514969306879E+03  -2.020426193838508E+03  -2.736826031610092E+03  -3.512540636562493E+03  -5.218388834059280E+03  -7.103906643854030E+03  -1.363252070928640E+04  -1.857800376778819E+04  -3.252879534921924E+04  -6.526182542184312E+04
   1.754999999999960E+00  -1.353189424693695E+03  -1.996114013238178E+03  -2.704052399751812E+03  -3.470390741028687E+03  -5.154868063262556E+03  -7.016877414510972E+03  -1.346318525383221E+04  -1.834670602460184E+04  -3.212529948570150E+04  -6.447492062658619E+04
   1.889999999999979E+00  -1.337994291385471E+03  -1.973521918632231E+03  -2.673684257791700E+03  -3.431294565409847E+03  -5.096125866409874E+03  -6.936413913360261E+03  -1.330701061515611E+04  -1.813348569245749E+04  -3.175353054472695E+04  -6.374947411400646E+04
   2.024999999999949E+00  -1.324224850535823E+03  -1.952877476142590E+03  -2.645564160344832E+03  -3.394723242653317E+03  -5.041576596555899E+03  -6.861524106279352E+03  -1.316210996461987E+04  -1.793566833226873E+04  -3.140891318834388E+04  -6.307642237060821E+04
   2.159999999999982E+00  -1.311049813644358E+03  -1.933441220417889E+03  -2.619059983118576E+03  -3.360371179169270E+03  -4.990482519769904E+03  -6.791506462498751E+03  -1.302692571545027E+04  -1.775123363644660E+04  -3.108777354477853E+04  -6.244907884076535E+04
   2.294999999999945E+00  -1.298131689708931E+03  -1.914889886925699E+03  -2.593650906059298E+03  -3.327898579950537E+03  -4.942191606972109E+03  -6.725719472832400E+03  -1.290002957404274E+04  -1.757837008090787E+04  -3.078675016175121E+04  -6.186126889042828E+04
   2.429999999999978E+00  -1.285753958961707E+03  -1.897108679295256E+03  -2.569646168550375E+03  -3.297241115285928E+03  -4.896669994699158E+03  -6.663747926807526E+03  -1.278081532206849E+04  -1.741594467148013E+04  -3.050424792399284E+04  -6.130948248966005E+04
   2.497499999999931E+00  -1.280230157390735E+03  -1.888434365550795E+03  -2.558456992312804E+03  -3.282570716942606E+03  -4.874979957802312E+03  -6.634065783128786E+03  -1.272384442060398E+04  -1.733816060966082E+04  -3.036921055249198E+04  -6.104548516959968E+04
   2.564999999999969E+00  -1.274729379477854E+03  -1.879941262789465E+03  -2.547315928748157E+03  -3.268259308667303E+03  -4.853713816675476E+03  -6.605068186950086E+03  -1.266834669768237E+04  -1.726247431757077E+04  -3.023788285926075E+04  -6.078882600058577E+04
   2.632499999999936E+00  -1.268877553064322E+03  -1.871652325714120E+03  -2.535925324634545E+03  -3.254239402700039E+03  -4.832660701350190E+03  -6.576506874824930E+03  -1.261395266814242E+04  -1.718853289654755E+04  -3.010961773762756E+04  -6.053849859090589E+04
   2.659499999999937E+00  -1.266507828603909E+03  -1.868395862409258E+03  -2.531330075863613E+03  -3.248717847129718E+03  -4.824324085852403E+03  -6.565244217432230E+03  -1.259256183985435E+04  -1.715949592296215E+04  -3.005925016579423E+04  -6.044023331433902E+04
   2.699999999999974E+00  -1.263049582502621E+03  -1.863592239390788E+03  -2.524581359468064E+03  -3.240524931636769E+03  -4.812056346733456E+03  -6.548683102706431E+03  -1.256097622515451E+04  -1.711659156624326E+04  -2.998478681744570E+04  -6.029485466834802E+04
   2.726999999999947E+00  -1.260903512689102E+03  -1.860501505477434E+03  -2.520484848961700E+03  -3.235132096436529E+03  -4.804334382871354E+03  -6.538149296259812E+03  -1.254033909375967E+04  -1.708850141085727E+04  -2.993595212380293E+04  -6.019936596832280E+04
   2.834999999999965E+00  -1.252358350625688E+03  -1.848279073247792E+03  -2.504348390605079E+03  -3.213978078838740E+03  -4.773808290605809E+03  -6.496652868270755E+03  -1.246003249602188E+04  -1.697917931642359E+04  -2.974593857169465E+04  -5.982766476986952E+04
   2.969999999999985E+00  -1.241740530413823E+03  -1.832967566570296E+03  -2.484062715832727E+03  -3.188164122795527E+03  -4.735561505163919E+03  -6.445303346398680E+03  -1.236289314869301E+04  -1.684724530025413E+04  -2.951775353480158E+04  -5.938253973781322E+04
   3.239999999999981E+00  -1.222973631919149E+03  -1.805117771954522E+03  -2.446750369237116E+03  -3.141004678700387E+03  -4.665755669116646E+03  -6.350357898053734E+03  -1.218234781297761E+04  -1.660231585111689E+04  -2.909331293311237E+04  -5.855282037357438E+04
   3.779999999999959E+00  -1.186685139647523E+03  -1.753853534733263E+03  -2.378890688587167E+03  -3.054967995657380E+03  -4.540018823995180E+03  -6.180847047727889E+03  -1.186212370767725E+04  -1.616844889543434E+04  -2.834373660514883E+04  -5.709101642525785E+04
   4.319999999999965E+00  -1.155179525868787E+03  -1.709026351719339E+03  -2.319290888130535E+03  -2.979436968055584E+03  -4.430566020723638E+03  -6.034087302944711E+03  -1.158528532681798E+04  -1.579428063416455E+04  -2.769856059686697E+04  -5.583297061450043E+04
   4.859999999999957E+00  -1.126566410687633E+03  -1.668129210154981E+03  -2.265287930386284E+03  -2.911887342776678E+03  -4.332390928707476E+03  -5.902409440448665E+03  -1.134035750697104E+04  -1.546411707087796E+04  -2.713151430978304E+04  -5.472927347998058E+04
   5.399999999999949E+00  -1.100822213994312E+03  -1.632215497454470E+03  -2.217587350422664E+03  -2.851533656139015E+03  -4.245599324033175E+03  -5.785779487628797E+03  -1.112232830941615E+04  -1.517060944629852E+04  -2.662746017047922E+04  -5.374781990192593E+04
