   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  5
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   4.006560225482917E+01   4.992406793642972E+01   6.066641308473139E+01   7.225644011390850E+01   8.466176828938184E+01   1.024206457115084E+02   1.254840901068838E+02   1.495275729526278E+02   1.745400426389683E+02   2.005106131016011E+02
   2.700000000000000E-06   4.006560225482917E+01   4.992406793642972E+01   6.066641308473139E+01   7.225644011390850E+01   8.466176828938184E+01   1.024206457115084E+02   1.254840901068838E+02   1.495275729526278E+02   1.745400426389683E+02   2.005106131016011E+02
   5.400000000000000E-06   3.685686076676809E+01   4.596869020585504E+01   5.590551257697807E+01   6.663281121377267E+01   7.812236650714104E+01   9.458192400133618E+01   1.160002695055557E+02   1.383777757137107E+02   1.617018644527819E+02   1.859601765215655E+02
   1.350000000000000E-05   3.286236427939292E+01   4.103682243368355E+01   4.995963146713345E+01   5.960064787901289E+01   6.993507534828552E+01   8.475293373217353E+01   1.040872070751046E+02   1.243481792910638E+02   1.455212688271145E+02   1.675921984539995E+02
   2.700000000000000E-05   3.003644154216287E+01   3.753997485123394E+01   4.573479220935089E+01   5.459347109449052E+01   6.410130573078756E+01   7.773605549280072E+01   9.555679699500750E+01   1.142654685209855E+02   1.338476029488683E+02   1.542890457445661E+02
   5.400000000000000E-05   2.737905871708618E+01   3.424834922994989E+01   4.175708992437864E+01   4.987742306673364E+01   5.859567583347577E+01   7.110176848544074E+01   8.748835130643721E+01   1.047414475210798E+02   1.228434894845882E+02   1.417773812517279E+02
   1.350000000000000E-04   2.414315730413253E+01   3.022721213774155E+01   3.688124355712449E+01   4.408556224336910E+01   5.182424308034761E+01   6.293709373793590E+01   7.752198023344275E+01   9.290208244151201E+01   1.090627205221649E+02   1.259895737493328E+02
   2.700000000000001E-04   2.189896625201335E+01   2.743517383400011E+01   3.349245484426821E+01   4.005268331593145E+01   4.709833318631507E+01   5.722404738670112E+01   7.053310012334381E+01   8.459078833047305E+01   9.938232611247153E+01   1.148933143980742E+02
   5.400000000000001E-04   1.983548479841832E+01   2.486014209982196E+01   3.035938568621305E+01   3.631786359781432E+01   4.271986491929898E+01   5.191916272968736E+01   6.402356110496120E+01   7.682254526675811E+01   9.030272684002460E+01   1.044510593412004E+02
   1.350000000000000E-03   1.737270525232964E+01   2.178106448170946E+01   2.660651255245024E+01   3.183436586164174E+01   3.745223647232658E+01   4.552824144234518E+01   5.616725301268760E+01   6.743149939359604E+01   7.930828812374372E+01   9.178526798471563E+01
   2.700000000000000E-03   1.570397649375518E+01   1.968869630408754E+01   2.405041362680495E+01   2.877509787864988E+01   3.385197469823844E+01   4.115186507559530E+01   5.076526115166519E+01   6.093702373392627E+01   7.165785850991782E+01   8.291867632089982E+01
   4.050000000000001E-03   1.480093775741434E+01   1.855406578086680E+01   2.266250850232547E+01   2.711241134572526E+01   3.189310171342111E+01   3.876647790115944E+01   4.781187493606665E+01   5.737247335313636E+01   6.744178890608663E+01   7.801344573468432E+01
   6.750000000000001E-03   1.373415539479807E+01   1.721295222211379E+01   2.101980526724223E+01   2.514142358698543E+01   2.957026443590366E+01   3.593647220008170E+01   4.431497980992039E+01   5.317170502312106E+01   6.250037427797643E+01   7.229482333249844E+01
   1.080000000000000E-02   1.281993950738322E+01   1.606077765163264E+01   1.960594403767153E+01   2.344389412048406E+01   2.756918611566489E+01   3.349447971459757E+01   4.128369368842287E+01   4.950416121491122E+01   5.815239233989691E+01   6.722493481102943E+01
   1.620000000000000E-02   1.207700559803583E+01   1.512451863533842E+01   1.845643481206075E+01   2.206433639548177E+01   2.593774804940771E+01   3.150390425446534E+01   3.882200233552034E+01   4.654789534113009E+01   5.467735184717588E+01   6.320619904473765E+01
   2.700000000000000E-02   1.119647131267403E+01   1.401248491376897E+01   1.709003338636552E+01   2.042159586067380E+01   2.399788284854795E+01   2.913499707259414E+01   3.588442947721379E+01   4.300387807414464E+01   5.049019130415684E+01   5.834025394224280E+01
   4.050000000000000E-02   1.053423910749438E+01   1.317595282623006E+01   1.606241343567410E+01   1.918540156926463E+01   2.253768147047981E+01   2.735179850654038E+01   3.367082616417940E+01   4.032801477961468E+01   4.732151414046332E+01   5.464948879769037E+01
   6.750000000000000E-02   9.734779977103933E+00   1.216645898019588E+01   1.482251224352223E+01   1.769552682626652E+01   2.077837840688050E+01   2.520428371028027E+01   3.100315638465431E+01   3.709804081341684E+01   4.348896074639057E+01   5.017594306496549E+01
   1.080000000000000E-01   9.018561251234203E+00   1.126373668827841E+01   1.371593297964659E+01   1.636739775166669E+01   1.921249676421624E+01   2.329657037843659E+01   2.864675705124563E+01   3.426926513739789E+01   4.016404673630078E+01   4.633106046976950E+01
   1.620000000000000E-01   8.396582118568912E+00   1.048411506805101E+01   1.276399891660682E+01   1.522898044952811E+01   1.787433103918584E+01   2.167171339985591E+01   2.664106970812235E+01   3.185583969453228E+01   3.731695649561581E+01   4.302537070778008E+01
   2.160000000000000E-01   7.941731405963854E+00   9.917128296990054E+00   1.207516925142651E+01   1.440913535161636E+01   1.691442196751608E+01   2.051054873865199E+01   2.522058478789934E+01   3.016914927471473E+01   3.535621778118968E+01   4.078178447202792E+01
   2.700000000000000E-01   7.575208488059989E+00   9.462712292346994E+00   1.152520894261645E+01   1.375742284242680E+01   1.615397264684553E+01   1.959472363769662E+01   2.410351481607208E+01   2.884393036173934E+01   3.381539826389629E+01   3.901737330381744E+01
   3.375000000000000E-01   7.193277157600892E+00   8.991196916311154E+00   1.095762445367963E+01   1.308692585041341E+01   1.537274787395160E+01   1.865731127540254E+01   2.296110009638655E+01   2.748523499318210E+01   3.222930328213962E+01   3.719292770230578E+01
   4.050000000000000E-01   6.869607484158886E+00   8.592899644355072E+00   1.047902557836139E+01   1.252239629492377E+01   1.471790930063897E+01   1.787362516448812E+01   2.200868626537048E+01   2.635428882489084E+01   3.091063270549257E+01   3.567796380555581E+01
   4.725000000000000E-01   6.591710576043825E+00   8.250153697813687E+00   1.006695751769700E+01   1.203633956242640E+01   1.415384110683124E+01   1.719958809671678E+01   2.118689912734696E+01   2.537066872171998E+01   2.975235420190728E+01   3.433348834587258E+01
   5.400000000000000E-01   6.353385078399194E+00   7.954444405688724E+00   9.709997428585885E+00   1.161444491564663E+01   1.366342103627270E+01   1.661253228925284E+01   2.047801641960112E+01   2.454026065080879E+01   2.879992717826114E+01   3.325775016573908E+01
   6.750000000000000E-01   5.994446070595096E+00   7.496256414165817E+00   9.146313475969430E+00   1.093950593491126E+01   1.287154031132830E+01   1.565568287520353E+01   1.931927965688725E+01   2.318887328252857E+01   2.726253124742376E+01   3.153842250833878E+01
   8.100000000000001E-01   5.800924903643693E+00   7.229069817184307E+00   8.793252641522379E+00   1.049233441438512E+01   1.232557099391983E+01   1.497163872570646E+01   1.845749432547562E+01   2.214224993717259E+01   2.602460355862875E+01   3.010336446662857E+01
   9.450000000000000E-01   5.652796226221435E+00   7.044030660413096E+00   8.567542786731607E+00   1.021919731079140E+01   1.199499918117117E+01   1.455035992288520E+01   1.790067745772568E+01   2.142344301512222E+01   2.512140666779754E+01   2.900358699454416E+01
   1.080000000000000E+00   5.513307884508693E+00   6.872120357121556E+00   8.360033740170152E+00   9.972721382023735E+00   1.170687220480838E+01   1.420183448757930E+01   1.748188164874095E+01   2.094310194929831E+01   2.458533829998463E+01   2.840835471419719E+01
   1.215000000000000E+00   5.383176212650843E+00   6.712368022039266E+00   8.168074972848100E+00   9.746244254092487E+00   1.144302704470976E+01   1.388448667464361E+01   1.709849640817231E+01   2.049551938843207E+01   2.407472177830813E+01   2.783521826085384E+01
   1.350000000000000E+00   5.263421920874137E+00   6.565389474228203E+00   7.991430369558064E+00   9.537650676633820E+00   1.120043535193379E+01   1.359322762187233E+01   1.675355210530973E+01   2.010866019743920E+01   2.365515216477837E+01   2.738967767380146E+01
   1.485000000000000E+00   5.155306107153137E+00   6.431421988689959E+00   7.829670833410024E+00   9.346199371009771E+00   1.097741957898211E+01   1.332531714443781E+01   1.643052850234227E+01   1.973173233933084E+01   2.322531244461700E+01   2.690772627064432E+01
   1.620000000000000E+00   5.060078158962611E+00   6.311568829482393E+00   7.683472739926019E+00   9.171930426530425E+00   1.077347634480714E+01   1.307917055247120E+01   1.613051917825441E+01   1.937595510780900E+01   2.281216450103209E+01   2.643590673102661E+01
   1.755000000000000E+00   4.979114699337540E+00   6.206971518273971E+00   7.553604840928971E+00   9.015259253329916E+00   1.058852227206065E+01   1.285424128126454E+01   1.586048454165189E+01   1.906880366595925E+01   2.247393335340545E+01   2.607080209507139E+01
   1.890000000000000E+00   4.913748006428259E+00   6.118792794633636E+00   7.441054900920600E+00   8.876901934424076E+00   1.042294012732468E+01   1.265037394890632E+01   1.560719034360710E+01   1.876298792197473E+01   2.211332499330566E+01   2.565391517393743E+01
   2.025000000000000E+00   4.865150182031828E+00   6.048058523289399E+00   7.346685520637992E+00   8.757495262529147E+00   1.027720841179671E+01   1.246765510813433E+01   1.538282093407947E+01   1.850402788538482E+01   2.182527138632376E+01   2.534081197916431E+01
   2.160000000000000E+00   4.834101230845050E+00   5.995459870412805E+00   7.271030470066400E+00   8.657445454466055E+00   1.015150766278536E+01   1.230600511486392E+01   1.517889433454485E+01   1.826175712227719E+01   2.154770671493651E+01   2.503019701535808E+01
   2.227500000000000E+00   4.825246911442848E+00   5.976010643632838E+00   7.240245170456665E+00   8.614653784221590E+00   1.009611738103294E+01   1.223293878662687E+01   1.507522248640577E+01   1.811422085347413E+01   2.134575203876126E+01   2.476580482692399E+01
   2.295000000000000E+00   4.820765264043821E+00   5.961064315988704E+00   7.214070658524779E+00   8.576661095571106E+00   1.004557230254063E+01   1.216492678521391E+01   1.498587337376268E+01   1.800417701170996E+01   2.121553100523804E+01   2.461581121557278E+01
   2.362500000000000E+00   4.820575874584097E+00   5.950490792720668E+00   7.192374494035899E+00   8.543109028597064E+00   9.999778014212421E+00   1.210170140992163E+01   1.490196748961828E+01   1.790118020532758E+01   2.109472312110288E+01   2.447818425364467E+01
   2.430000000000000E+00   4.824477712606059E+00   5.944083379698318E+00   7.174923936977169E+00   8.513976994255446E+00   9.958352941106806E+00   1.204301537663982E+01   1.482358780363841E+01   1.780591189969643E+01   2.098480624579192E+01   2.435533160990926E+01
   2.497500000000000E+00   4.832216548110416E+00   5.941598707400086E+00   7.161478786601908E+00   8.488891991558280E+00   9.921070466833051E+00   1.198860071861497E+01   1.474522126718520E+01   1.769954938883764E+01   2.084720216222168E+01   2.418399911550305E+01
   2.565000000000000E+00   4.843449626958330E+00   5.942673843991187E+00   7.151658372528161E+00   8.467519341286099E+00   9.887549104862668E+00   1.193807067268326E+01   1.468265686712743E+01   1.763911436797784E+01   2.080012834914140E+01   2.415878576494544E+01
   2.619000000000000E+00   4.854673112844278E+00   5.945809673929586E+00   7.146118128698395E+00   8.452780359137984E+00   9.863059333951579E+00   1.190009222564498E+01   1.463152016482460E+01   1.758044272227257E+01   2.073828454184477E+01   2.409698324078308E+01
   2.673000000000000E+00   4.867612664102158E+00   5.950689173193293E+00   7.142351606725619E+00   8.439834377218091E+00   9.840474500250567E+00   1.186403570904769E+01   1.457848021349873E+01   1.751012498702393E+01   2.065045433496132E+01   2.399146334360982E+01
   2.700000000000000E+00   4.874637274227782E+00   5.953694065622502E+00   7.141035907048179E+00   8.433951283904978E+00   9.829801008652863E+00   1.184667400950905E+01   1.455251523899733E+01   1.747515009250120E+01   2.060614941618165E+01   2.393758867893905E+01
   2.727000000000000E+00   4.881997104427958E+00   5.957024401038423E+00   7.140065158153313E+00   8.428427410631004E+00   9.819457299717007E+00   1.182959612731528E+01   1.452683314647534E+01   1.744053449032838E+01   2.056234575947654E+01   2.388441208630403E+01
   2.781000000000000E+00   4.898764854454466E+00   5.965846443209326E+00   7.140349460019564E+00   8.419636500938614E+00   9.801137472238141E+00   1.179793672059389E+01   1.447801343987911E+01   1.737374635900571E+01   2.047694911217379E+01   2.377992333785943E+01
   2.835000000000000E+00   4.919067197446511E+00   5.978325849009467E+00   7.144417808720823E+00   8.414777633888818E+00   9.786882174779164E+00   1.177049817574902E+01   1.443430132826771E+01   1.731401135266724E+01   2.040137525233036E+01   2.368863703781488E+01
   2.902500000000000E+00   4.949473839943609E+00   5.999128772665939E+00   7.154901928875201E+00   8.414285551216896E+00   9.774830016306298E+00   1.174222625552215E+01   1.438783709205052E+01   1.725245406531509E+01   2.032712054918474E+01   2.360344427539823E+01
   2.970000000000001E+00   4.984628420846336E+00   6.024840307918328E+00   7.170450691356473E+00   8.419033536238311E+00   9.768197804342421E+00   1.171957575707048E+01   1.434764770058979E+01   1.719848019187650E+01   2.026221571032330E+01   2.352965217612956E+01
   3.105000000000000E+00   5.066043695552217E+00   6.087733155814668E+00   7.213416206771633E+00   8.440785095105554E+00   9.767572007482306E+00   1.168743590795396E+01   1.426671198405043E+01   1.705407063449725E+01   2.004294085597376E+01   2.322713077763224E+01
   3.240000000000000E+00   5.161048625411556E+00   6.164684010815801E+00   7.270926536212542E+00   8.477589899230624E+00   9.782521210499292E+00   1.167163414387026E+01   1.422348957413422E+01   1.700042254405971E+01   1.999187758621404E+01   2.318804124981679E+01
   3.510000000000000E+00   5.375443308307759E+00   6.353267674084396E+00   7.422048185388746E+00   8.588776102867786E+00   9.851503678893874E+00   1.168115633461130E+01   1.416092255369720E+01   1.686905465468905E+01   1.979404308821374E+01   2.292523812518021E+01
   3.780000000000000E+00   5.510329357293612E+00   6.530511644793490E+00   7.608118950115994E+00   8.744046067230178E+00   9.966654828040657E+00   1.173968013485136E+01   1.414149058259346E+01   1.676009401057662E+01   1.958687151803728E+01   2.261378377786963E+01
   4.050000000000001E+00   5.571972806304659E+00   6.615427962977783E+00   7.721773727226157E+00   8.888542832335229E+00   1.011347930411591E+01   1.184079246449060E+01   1.418083623667296E+01   1.674594733610058E+01   1.952539750617134E+01   2.250925575886903E+01
   4.320000000000000E+00   5.588576047609823E+00   6.640574458649006E+00   7.758971628097413E+00   8.941384119546104E+00   1.018568219825355E+01   1.193752986872068E+01   1.424888315089431E+01   1.675637635515902E+01   1.948074434048747E+01   2.241088225908942E+01
   4.590000000000000E+00   5.579014396030683E+00   6.630426327545720E+00   7.750487298485947E+00   8.936870950019514E+00   1.018751137133330E+01   1.195173303022675E+01   1.428043643972132E+01   1.675492159824964E+01   1.938784821118157E+01   2.221785705870322E+01
   4.860000000000000E+00   5.554734284667681E+00   6.599857193802418E+00   7.715055798036872E+00   8.898039625615500E+00   1.014680339617321E+01   1.191101936589821E+01   1.424841823630000E+01   1.674139019025224E+01   1.937966247778045E+01   2.216128661689576E+01
   5.130000000000000E+00   5.520297546843828E+00   6.555289745485855E+00   7.661203235366361E+00   8.835766927119074E+00   1.007701851098826E+01   1.183273703041893E+01   1.416290313489482E+01   1.665132537639739E+01   1.928842721104078E+01   2.206548114785708E+01
   5.400000000000000E+00   5.479305583419496E+00   6.501680848268066E+00   7.595423714595704E+00   8.758266271440039E+00   9.988274976813862E+00   1.172982780833378E+01   1.405149252960570E+01   1.654329679938609E+01   1.919414425957967E+01   2.199393617536519E+01
   6.075000000000000E+00   5.364602930952586E+00   6.350120473843948E+00   7.407085571618140E+00   8.533213286685083E+00   9.726597622088484E+00   1.141957776940138E+01   1.368255435057733E+01   1.611521416561715E+01   1.870826654791990E+01   2.145328780171565E+01
   6.750000000000000E+00   5.236268052115669E+00   6.181973236977335E+00   7.198411351608968E+00   8.283245770685049E+00   9.434558496950906E+00   1.107027122424946E+01   1.326938447404270E+01   1.564883907413419E+01   1.819724907423000E+01   2.090431665183340E+01
   7.425000000000001E+00   3.389131835534094E+00   5.995115722752232E+00   6.970396669279530E+00   8.012909906705900E+00   9.120704394871979E+00   1.069652312760232E+01   1.281760319895664E+01   1.511276468901998E+01   1.757254196651888E+01   2.018840634971771E+01
   8.100000000000001E+00   2.056941188255635E+00   4.385418202657043E+00   6.740737589843626E+00   7.742427372084812E+00   8.808095164015718E+00   1.032568341159467E+01   1.237716459532996E+01   1.460790667107955E+01   1.700675467458068E+01   1.956367311881399E+01
   8.775000000000000E+00   1.688053889030684E+00   2.859996221308315E+00   5.498194126764240E+00   7.489632531061702E+00   8.515882820633415E+00   9.978920395929819E+00   1.195541889900811E+01   1.410002880770179E+01   1.640420437715549E+01   1.886031504884953E+01
   9.450000000000001E+00   1.346242430137828E+00   2.134567769499583E+00   4.009710078803252E+00   6.736746811340723E+00   8.239662780229850E+00   9.651569060692538E+00   1.156469621905103E+01   1.364720922568189E+01   1.588976520733453E+01   1.828402201868069E+01
   1.012500000000000E+01   1.034065123716729E+00   1.779753878809984E+00   2.699801542387320E+00   5.293503225153998E+00   7.975746156464808E+00   9.339653600974927E+00   1.118182453594635E+01   1.317593860128682E+01   1.531617901396659E+01   1.759753680522863E+01
   1.080000000000000E+01   9.315304025706013E-01   1.448375201563607E+00   2.240401924582969E+00   4.023814873349579E+00   6.718123181182747E+00   9.039774084015974E+00   1.081851745635522E+01   1.273876969314500E+01   1.479614381592921E+01   1.698704732303536E+01
   1.215000000000000E+01   7.479651466280615E-01   1.176582262292115E+00   1.655455791006673E+00   2.369998932504345E+00   4.312883795742223E+00   7.944636334789081E+00   1.016748801855634E+01   1.199978812208845E+01   1.397599440683423E+01   1.609001579950355E+01
   1.350000000000000E+01   5.863815305103230E-01   9.895457167975366E-01   1.439940650191318E+00   1.937540823547465E+00   2.519289004273162E+00   5.644149838503722E+00   9.574055458188155E+00   1.129407165922316E+01   1.314685766409465E+01   1.512819662909305E+01
   1.485000000000000E+01   4.422477629377113E-01   8.236659944670066E-01   1.249700785831635E+00   1.720348641863922E+00   2.235593686572400E+00   3.674205699515028E+00   8.099388411587427E+00   1.069663015986515E+01   1.248360020175511E+01   1.440148976370563E+01
   1.620000000000000E+01   3.123271705924537E-01   6.749256784270585E-01   1.079850413813546E+00   1.527119858868502E+00   2.016734238604954E+00   2.735403828042905E+00   6.125117934869536E+00   1.011215964135550E+01   1.180116161033118E+01   1.361392424056936E+01
   1.755000000000000E+01   1.942309345099318E-01   5.403692686264776E-01   9.268033018523170E-01   1.353572955323273E+00   1.820696282743796E+00   2.506303619609639E+00   4.802286679882371E+00   8.880851034453656E+00   1.116885613670809E+01   1.288555395536881E+01
   1.890000000000000E+01   8.614298205844761E-02   4.177582550482271E-01   7.878480538099666E-01   1.196476445972678E+00   1.643679418808603E+00   2.299982091861750E+00   3.660665594612880E+00   7.552188853007436E+00   1.059653915133583E+01   1.223753940076770E+01
   2.025000000000000E+01   0.000000000000000E+00   3.053577822884961E-01   6.608901990143465E-01   1.053338950452172E+00   1.482758804371230E+00   2.112880164800487E+00   2.994931337225267E+00   6.451783231580322E+00   1.042793295700682E+01   1.168098504498903E+01
   2.160000000000000E+01   0.000000000000000E+00   2.017949549717173E-01   5.442758332361279E-01   9.221980028488304E-01   1.335634210964713E+00   1.942203105609650E+00   2.789546694230296E+00   5.481690139037596E+00   9.514308745177004E+00   1.139706013905885E+01
   2.295000000000000E+01   0.000000000000000E+00   1.055177960481615E-01   4.362296972583408E-01   8.010305285393429E-01   1.200013641475891E+00   1.785265902966671E+00   2.603765452331402E+00   4.632608702877974E+00   8.566598093540733E+00   1.125600146864429E+01
   2.430000000000000E+01   0.000000000000000E+00   1.519406776060350E-02   3.352376459715174E-01   6.881237581231403E-01   1.073967358067648E+00   1.639821797617287E+00   2.431242436706725E+00   3.857554454936064E+00   7.700062331471543E+00   1.111510572201877E+01
   2.565000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   2.404372729139936E-01   5.824547272533209E-01   9.562983639515323E-01   1.504417933602440E+00   2.270347937680810E+00   3.148303435923822E+00   6.905737851235756E+00   1.097472145160918E+01
   2.700000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   1.508523979743472E-01   4.829153601874054E-01   8.457522078537068E-01   1.377588037851183E+00   2.120600732355115E+00   2.951749051041190E+00   6.172821097793530E+00   1.018894470272591E+01
   2.970000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.987586628303234E-01   6.421001726051259E-01   1.145045187151879E+00   1.843576906437931E+00   2.619115962521221E+00   4.793279280403112E+00   8.641581188849841E+00
   3.240000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.310325958398266E-01   4.576436581739358E-01   9.357293664939448E-01   1.600266332016190E+00   2.339183262843221E+00   3.578270602786972E+00   7.301664146325436E+00
   3.510000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.886642783174693E-01   7.451304031631025E-01   1.377663035497449E+00   2.078530281694441E+00   2.848513774753712E+00   6.050308159001190E+00
   4.050000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.073807639149436E-01   9.847692372843539E-01   1.616878349643912E+00   2.305533606025165E+00   3.811344466918285E+00
   4.725000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.476863019601751E-02   5.779203238021182E-01   1.166754522179531E+00   1.812347390280138E+00   2.515591210393950E+00
   5.400000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.285110967533228E-01   7.875144309151665E-01   1.404923781205753E+00   2.079990688598286E+00
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.295277347262072E-01   9.970913972323387E-01   1.615732101927620E+00
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.122811031718811E-01   6.416113470943401E-01   1.216581129798215E+00
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.706049823811554E-02   5.832106838049640E-01
