   4.049999999999971E-03   4.413569207860436E-01   5.215937965015077E-01   6.164167836554258E-01   7.271678303667726E-01   8.581808870159217E-01   1.014980905966919E+00   1.200583577724457E+00   1.417607616649848E+00   1.689221900360030E+00   2.015161934624693E+00
   6.749999999999949E-03   7.542470284395987E-01   8.911543697659005E-01   1.053213715943109E+00   1.242918706509542E+00   1.467770375150825E+00   1.736948607570305E+00   2.055115716031465E+00   2.426986711984912E+00   2.892557990296480E+00   3.451140730807515E+00
   1.079999999999992E-02   1.236041064497434E+00   1.461428508345557E+00   1.727735393816897E+00   2.039011846394288E+00   2.407953692518064E+00   2.849935798692645E+00   3.372480374801322E+00   3.983733436989279E+00   4.748652839228815E+00   5.666241008194550E+00
   1.619999999999988E-02   1.895541064452652E+00   2.240415407514898E+00   2.648569094738691E+00   3.126548327016199E+00   3.693477541327808E+00   4.372370257416606E+00   5.174690823348595E+00   6.113581846330147E+00   7.288321683304495E+00   8.698313184670644E+00
   2.699999999999980E-02   3.253983033595274E+00   3.847494293290746E+00   4.549015451249453E+00   5.370517907463271E+00   6.345065224720005E+00   7.511621248805406E+00   8.890644289704223E+00   1.050464576108573E+01   1.252335819385557E+01   1.494725632688291E+01
   4.049999999999955E-02   5.009173991244585E+00   5.922665434512266E+00   7.001606178514635E+00   8.265154163429866E+00   9.764637442242373E+00   1.155899250738232E+01   1.368097830393236E+01   1.616381982708270E+01   1.926964503394856E+01   2.299837513696736E+01
   6.749999999999945E-02   8.653229981353837E+00   1.022976217468606E+01   1.209475816936210E+01   1.427842160300427E+01   1.686471785943778E+01   1.995599628868913E+01   2.361214895435213E+01   2.788663126291848E+01   3.323888071836200E+01   3.966967192501917E+01
   1.079999999999992E-01   1.436502665141544E+01   1.697356552689873E+01   2.005771035276184E+01   2.367079899490809E+01   2.795166925730290E+01   3.307200127148666E+01   3.912361525697538E+01   4.619534389903728E+01   5.504469673991932E+01   6.566353339791755E+01
   1.619999999999981E-01   2.234436267428565E+01   2.639184363675638E+01   3.117485501149377E+01   3.677021603758737E+01   4.338878448704843E+01   5.130439019859607E+01   6.065691720704058E+01   7.158952466778133E+01   8.526248257762569E+01   1.016711868149244E+02
   2.699999999999978E-01   3.923922994680301E+01   4.630358641739915E+01   5.463883253156041E+01   6.435601902812128E+01   7.584323347384047E+01   8.959829270306105E+01   1.058586540639573E+02   1.248479503186536E+02   1.485560232916708E+02   1.769968671149276E+02
   2.969999999999953E-01   4.360212761995597E+01   5.143980222727157E+01   6.069154960849362E+01   7.148746707580484E+01   8.425448409912930E+01   9.951962421784053E+01   1.175375359383022E+02   1.385902385662093E+02   1.648935038062227E+02   1.964267805220571E+02
   3.374999999999968E-01   5.024480685160498E+01   5.925661060139378E+01   6.989892476226504E+01   8.233112140757491E+01   9.703207177966517E+01   1.145735497409096E+02   1.352515700002871E+02   1.594320375311164E+02   1.896569764560436E+02   2.258614349718178E+02
   3.779999999999930E-01   5.705605205837541E+01   6.725513045650194E+01   7.930154501865923E+01   9.337213802908930E+01   1.100080573999525E+02   1.298549435329087E+02   1.532541991597303E+02   1.806002288632186E+02   2.147694197893317E+02   2.556992236160782E+02
   4.049999999999976E-01   6.167307152486030E+01   7.267589076033636E+01   8.566997100769990E+01   1.008411627159866E+02   1.187776579827520E+02   1.401799971283043E+02   1.654169400549704E+02   1.948944280087537E+02   2.317201461610700E+02   2.758336659360377E+02
   4.724999999999877E-01   7.341549016406839E+01   8.647163691777111E+01   1.018577211107933E+02   1.197846286051792E+02   1.409874848978667E+02   1.663208549663577E+02   1.962067846484904E+02   2.310794682234829E+02   2.746301465002235E+02   3.267713146417577E+02
   5.399999999999956E-01   8.544531956032792E+01   1.005892040262661E+02   1.184121379069533E+02   1.391669334824458E+02   1.637207812705663E+02   1.930563706215511E+02   2.276577885004067E+02   2.680117764127118E+02   3.183929638895849E+02   3.786829828346519E+02
   6.074999999999839E-01   9.770090470927538E+01   1.149392630927764E+02   1.352598730337435E+02   1.589505221695082E+02   1.869461167964632E+02   2.203225407910757E+02   2.596735767287338E+02   3.055663477125121E+02   3.628554925278725E+02   4.314029872748279E+02
   6.749999999999936E-01   1.102075437022474E+02   1.295812220139524E+02   1.524396194918193E+02   1.790992852744126E+02   2.105744432077582E+02   2.480592462259660E+02   2.922362131878774E+02   3.437346121075169E+02   4.080107306316582E+02   4.849074234051751E+02
   7.559999999999860E-01   1.255771226114004E+02   1.475897809108792E+02   1.735070903901981E+02   2.037089957836363E+02   2.393799727342160E+02   2.818830518119048E+02   3.319479815652582E+02   3.902768653900204E+02   4.630386026259172E+02   5.500490030084198E+02
   8.099999999999952E-01   1.360433387932487E+02   1.598378479961762E+02   1.878165242530740E+02   2.204096895815921E+02   2.589154888322510E+02   3.048042710083465E+02   3.588434371906426E+02   4.217919284364102E+02   5.002771071975593E+02   5.941026813377713E+02
   9.449999999999861E-01   1.629162915382090E+02   1.912011053581508E+02   2.244413497255224E+02   2.631530172008838E+02   3.088425686854931E+02   3.632485490605791E+02   4.273158973163899E+02   5.019443396872284E+02   5.948869485999818E+02   7.059478011890867E+02
   1.079999999999991E+00   1.906212137860394E+02   2.234982986751449E+02   2.621390429295179E+02   3.071202485925784E+02   3.601260848140620E+02   4.232018579666681E+02   4.974981550391211E+02   5.840256262088253E+02   6.916810034759907E+02   8.202875378408705E+02
   1.214999999999975E+00   2.190345998120503E+02   2.566065824238752E+02   3.007598321654137E+02   3.521232024797182E+02   4.125561325018647E+02   4.844392871927080E+02   5.690786040844891E+02   6.676236928379401E+02   7.902251424192461E+02   9.366683919118510E+02
   1.349999999999987E+00   2.483081931084177E+02   2.906737486329927E+02   3.404379402180117E+02   3.982812498759631E+02   4.662416446486803E+02   5.470705463126942E+02   6.422268713117877E+02   7.529850916170882E+02   8.907438500386719E+02   1.055250755205057E+03
   1.484999999999971E+00   2.786307756302877E+02   3.258976646430653E+02   3.813687956493708E+02   4.457851766264691E+02   5.213763101523717E+02   6.112841124662106E+02   7.170995551013657E+02   8.402320127861269E+02   9.933524419433022E+02   1.176161632559095E+03
   1.619999999999990E+00   3.099875632428698E+02   3.622301357735865E+02   4.234811489066633E+02   4.945630938553281E+02   5.779296643641186E+02   6.770894914494828E+02   7.937394409774769E+02   9.294170714058287E+02   1.098070746595780E+03   1.299376391069012E+03
   1.754999999999960E+00   3.422974296910506E+02   3.995408253232233E+02   4.666175378891035E+02   5.444865726330027E+02   6.358871772180424E+02   7.445660305308481E+02   8.722758330170494E+02   1.020672160766873E+03   1.204977173568672E+03   1.424935943482162E+03
   1.889999999999979E+00   3.760121499200458E+02   4.383513126862848E+02   5.113513472766156E+02   5.961165376935355E+02   6.956577280971846E+02   8.139502443081622E+02   9.528217659096165E+02   1.114067111625367E+03   1.314226134757163E+03   1.553060938256513E+03
   2.024999999999949E+00   4.114033188666688E+02   4.789616710302120E+02   5.580088782097052E+02   6.497800315272779E+02   7.575338601719260E+02   8.854525571459894E+02   1.035454303317482E+03   1.209677649366530E+03   1.426002821136897E+03   1.683966451530950E+03
   2.159999999999982E+00   4.483527937076570E+02   5.212360871326991E+02   6.064413991619782E+02   7.053101215467917E+02   8.213274226770557E+02   9.589442990336875E+02   1.120220434860070E+03   1.307598892611575E+03   1.540289735731715E+03   1.817572121017259E+03
   2.294999999999945E+00   4.861564494801046E+02   5.646302550590656E+02   6.563353829734082E+02   7.624192788713214E+02   8.866021276437588E+02   1.034086320098773E+03   1.207069050474622E+03   1.407814900599597E+03   1.656942697361947E+03   1.953727710684954E+03
   2.429999999999978E+00   5.256196150218495E+02   6.096173641478092E+02   7.077235376637261E+02   8.211516091666621E+02   9.538945310625800E+02   1.111430384769053E+03   1.296081364507733E+03   1.510283560329754E+03   1.776036703776730E+03   2.092503268226138E+03
   2.497499999999931E+00   5.461979126948781E+02   6.328099973713929E+02   7.339423792963591E+02   8.510980409248679E+02   9.883618497738793E+02   1.150990588658292E+03   1.341434003189788E+03   1.562418401347313E+03   1.836588072245829E+03   2.162951796725928E+03
   2.564999999999969E+00   5.672178890241452E+02   6.564111985164169E+02   7.605550702512390E+02   8.814814690962072E+02   1.023338586942810E+03   1.191063390844077E+03   1.387287747501528E+03   1.615061619517322E+03   1.897661767654754E+03   2.233937840648274E+03
   2.632499999999936E+00   5.879761785054953E+02   6.800812538609060E+02   7.875660118560114E+02   9.120917675589654E+02   1.057995193867328E+03   1.231009015132490E+03   1.433613453963053E+03   1.668157078878703E+03   1.958860167924381E+03   2.304967991472682E+03
   2.659499999999937E+00   5.963965949216689E+02   6.896871798745567E+02   7.985238954458816E+02   9.244735626777623E+02   1.071969665744595E+03   1.247110684930668E+03   1.452292465077198E+03   1.689557510558525E+03   1.983526288459482E+03   2.333598873731540E+03
   2.699999999999974E+00   6.092468393459656E+02   7.042958891842729E+02   8.151521672968984E+02   9.432879139147877E+02   1.093270621910477E+03   1.271561144874123E+03   1.480489014350940E+03   1.721869094280285E+03   2.020851118374094E+03   2.376923336027916E+03
   2.726999999999947E+00   6.180661157083543E+02   7.142696944082211E+02   8.264704950283036E+02   9.561247658117215E+02   1.107865667760498E+03   1.288217518358541E+03   1.499532381686573E+03   1.743686339303820E+03   2.046106286143718E+03   2.406218234833873E+03
   2.834999999999965E+00   6.543963771183410E+02   7.552275173985723E+02   8.728556645655193E+02   1.008793333977381E+03   1.167839978942950E+03   1.356254015210279E+03   1.576802415512034E+03   1.832300619954706E+03   2.148972259208533E+03   2.525489452239852E+03
   2.969999999999985E+00   7.003067231634312E+02   8.069001483000089E+02   9.311839751260580E+02   1.074826425190869E+03   1.242854395452905E+03   1.441726487506879E+03   1.674367906842564E+03   1.943627217662104E+03   2.277274459204671E+03   2.674104921842059E+03
   3.239999999999981E+00   7.971214373688429E+02   9.152521153745362E+02   1.052884862525961E+03   1.212038794558689E+03   1.398231502912255E+03   1.618618546132569E+03   1.876198397722778E+03   2.173671508526153E+03   2.541932861123296E+03   2.979611710995954E+03
   3.779999999999959E+00   9.971228328184277E+02   1.139975508414057E+03   1.306143118853943E+03   1.497695441349528E+03   1.721337541065085E+03   1.985339258802524E+03   2.293366657079789E+03   2.648616991860912E+03   3.088011329886436E+03   3.609375623626566E+03
   4.319999999999965E+00   1.207136940709500E+03   1.375489578000270E+03   1.570976533011209E+03   1.795678600262191E+03   2.057623721011323E+03   2.366222262109734E+03   2.726058557790484E+03   3.140928161716919E+03   3.653688891277131E+03   4.261085555642443E+03
   4.859999999999957E+00   1.424234872339269E+03   1.618329039765740E+03   1.843495918107545E+03   2.102037082349031E+03   2.403388909750428E+03   2.758478359442537E+03   3.171623786975143E+03   3.646773840887533E+03   4.233519100150185E+03   4.927794936833861E+03
   5.399999999999949E+00   1.649624456137111E+03   1.871133202748698E+03   2.127462511058429E+03   2.420569930346231E+03   2.761808544512281E+03   3.163410779857672E+03   3.630699014805825E+03   4.168280631233908E+03   4.831199523729412E+03   5.613785036639704E+03
   6.749999999999943E+00   2.243362308276778E+03   2.533216703673041E+03   2.867951652505031E+03   3.249922218370304E+03   3.693747738810185E+03   4.214652417409623E+03   4.819765712884366E+03   5.514944805368530E+03   6.371218068182131E+03   7.381006071990487E+03
   8.099999999999909E+00   2.880035280098413E+03   3.239198830519599E+03   3.653574874275735E+03   4.125950369299605E+03   4.675029125559830E+03   5.319632928373909E+03   6.066409901135318E+03   6.922893379388168E+03   7.977234042891369E+03   9.220025257290376E+03
   9.449999999999932E+00   3.557938405568080E+03   3.986668024497993E+03   4.482111579049816E+03   5.048608656071721E+03   5.705151040221778E+03   6.473419968850629E+03   7.364244635779233E+03   8.386156581495854E+03   9.642066237121338E+03   1.112064889647621E+04
   1.079999999999990E+01   4.285141521849528E+03   4.783531530777905E+03   5.359743121016821E+03   6.019565924875355E+03   6.784595655674984E+03   7.680068727062475E+03   8.717307705392423E+03   9.906590262563492E+03   1.136793713237866E+04   1.308821749653033E+04
   1.349999999999989E+01   5.865681384978583E+03   6.509702481400812E+03   7.253425060025180E+03   8.102587850438585E+03   9.087277498723826E+03   1.024093168437034E+04   1.157582778119998E+04   1.310539508909952E+04   1.498337082716060E+04   1.719303320179750E+04
   1.619999999999982E+01   7.626241008158837E+03   8.414469037081526E+03   9.325940530338885E+03   1.036939307915157E+04   1.157872641090331E+04   1.299327125217950E+04   1.463238592547596E+04   1.651116417894023E+04   1.881370619627335E+04   2.152037315973981E+04
   1.889999999999986E+01   9.562722044552938E+03   1.049655625193954E+04   1.157770726630429E+04   1.281591425481440E+04   1.425227702308533E+04   1.593611754025141E+04   1.788362720509848E+04   2.011313319966315E+04   2.284761497192819E+04   2.606282883865585E+04
   2.159999999999980E+01   1.167121068692562E+04   1.275467375292281E+04   1.400512214463437E+04   1.543835217739585E+04   1.710410029901729E+04   1.905578017561286E+04   2.131587637377931E+04   2.390566418968755E+04   2.708111262847121E+04   3.081338088246408E+04
   2.429999999999984E+01   1.394433058733289E+04   1.516948111790026E+04   1.659298158454790E+04   1.822675161903564E+04   2.012932951025171E+04   2.235552713344512E+04   2.492912719297452E+04   2.787606041263608E+04   3.149155809823290E+04   3.574286978199871E+04
   2.699999999999977E+01   1.639438281494764E+04   1.776942827779730E+04   1.936329802782639E+04   2.118707596823687E+04   2.331690237915895E+04   2.581680967464761E+04   2.870329001213993E+04   3.202049924491495E+04   3.608705464263181E+04   4.086384414796136E+04

TableHandle=0 matid =  3718 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.378461592584048E+03   2.807033017308277E+03   3.318678292634388E+03   3.925664327501159E+03   4.680963691267709E+03   5.541972489779029E+03   6.556751455058722E+03   7.801754044492438E+03   9.223644215241657E+03   1.102729331729584E+04
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.699999999999971E-06   1.120036936644218E-03   1.329835691014683E-03   1.584676466965002E-03   1.892228051964768E-03   2.284705238708010E-03   2.744376876750919E-03   3.304381157928669E-03   4.017677435359883E-03   4.873327242840556E-03   6.020863915383286E-03
   5.399999999999943E-06   2.311384663472792E-03   2.743940280289166E-03   3.269259360190895E-03   3.902717297006506E-03   4.710161599479550E-03   5.654652163075232E-03   6.806273317708401E-03   8.267354526363980E-03   1.002044328163021E-02   1.236826539011174E-02
   1.349999999999989E-05   6.027738725616871E-03   7.155336223848351E-03   8.522263898209073E-03   1.017158973101235E-02   1.226620656195363E-02   1.472244522988950E-02   1.771088059461999E-02   2.148926277598188E-02   2.600978363355337E-02   3.206903940008360E-02
   2.699999999999979E-05   1.245363092602171E-02   1.478383844461124E-02   1.760379175260602E-02   2.100809986022830E-02   2.532946947682354E-02   3.039343315885584E-02   3.652507442872051E-02   4.430758925365545E-02   5.356634772079934E-02   6.599404617582183E-02
   5.399999999999958E-05   2.574646481232576E-02   3.056243955519945E-02   3.638554477507311E-02   4.341165340521008E-02   5.233257927348735E-02   6.275462869245822E-02   7.535835538394112E-02   9.140460906914201E-02   1.104004235198078E-01   1.358781515841286E-01
   1.349999999999980E-04   6.728761076808910E-02   7.987561198815768E-02   9.510019118164287E-02   1.134279435108892E-01   1.366630268001777E-01   1.637574640321967E-01   1.966501053733026E-01   2.383314788078493E-01   2.876285677258213E-01   3.534027470991677E-01
   2.699999999999959E-04   1.392435218525988E-01   1.652826255636969E-01   1.967880453366291E-01   2.347307969049915E-01   2.827119007989335E-01   3.388120335954035E-01   4.067374063540911E-01   4.922511650749403E-01   5.940690171736172E-01   7.288864055672534E-01
   5.399999999999919E-04   2.882003903340999E-01   3.421928883639275E-01   4.074616954570557E-01   4.860494874208765E-01   5.853754709342464E-01   7.013724123002483E-01   8.415081847017374E-01   1.017969470546604E+00   1.228191784266073E+00   1.504566381721769E+00
   1.349999999999990E-03   7.545915895906313E-01   8.962478801567274E-01   1.067245860268825E+00   1.273042024398240E+00   1.533633269401901E+00   1.836861437603511E+00   2.202419218836016E+00   2.665257008418848E+00   3.213138993426209E+00   3.927118639570487E+00
   2.699999999999980E-03   1.564057823953844E+00   1.857994945478804E+00   2.213181716529149E+00   2.640122455418336E+00   3.180992040597754E+00   3.807005596273573E+00   4.566222108317834E+00   5.528761858169333E+00   6.662697427092851E+00   8.127585913611957E+00
   4.049999999999971E-03   2.396614536506627E+00   2.847489168069506E+00   3.392386325989623E+00   4.047089403717383E+00   4.876340703224271E+00   5.837194147610282E+00   6.999413464155084E+00   8.471793749069761E+00   1.019271005099699E+01   1.242677510290136E+01
   6.749999999999949E-03   4.105232191477019E+00   4.878347799428941E+00   5.812446947898261E+00   6.935713533003882E+00   8.355568178985113E+00   1.000491520402833E+01   1.199470866629809E+01   1.449965023421998E+01   1.742598574834235E+01   2.126356041730060E+01
   1.079999999999992E-02   6.741152941060542E+00   8.012430477100736E+00   9.547190132817098E+00   1.139365456409233E+01   1.372505706217598E+01   1.643622497715543E+01   1.968870144624988E+01   2.377645456605876E+01   2.858238345561935E+01   3.488731690253871E+01
   1.619999999999988E-02   1.034888230476587E+01   1.230107395174031E+01   1.465879999764394E+01   1.749564572511740E+01   2.107496261728939E+01   2.523093481174709E+01   3.017395489873374E+01   3.645704137023727E+01   4.384886025624652E+01   5.351145400891185E+01
   2.699999999999980E-02   1.778432790761877E+01   2.113865420716104E+01   2.519038253988522E+01   3.006223970947496E+01   3.621506590961757E+01   4.331660180840527E+01   5.183332897639094E+01   6.262168840117584E+01   7.526053430633179E+01   9.176549591584427E+01
   4.049999999999955E-02   2.736397566355777E+01   3.252333411174833E+01   3.875739728688625E+01   4.624640083653794E+01   5.571170502098310E+01   6.662574572350874E+01   7.975278976245157E+01   9.629857154121159E+01   1.156475070368694E+02   1.408492510574512E+02
   6.749999999999945E-02   4.719508254496301E+01   5.608019826032591E+01   6.681553280362161E+01   7.970441253458125E+01   9.598823057800961E+01   1.147761717435948E+02   1.373895028855437E+02   1.657785150296932E+02   1.988955065883913E+02   2.420063747956297E+02
   1.079999999999992E-01   7.808862388187389E+01   9.277021167197908E+01   1.104951547374541E+02   1.317808937271816E+02   1.586170118349862E+02   1.896364401335724E+02   2.269237567282290E+02   2.736159121729161E+02   3.279228805230781E+02   3.989220786715033E+02
   1.619999999999981E-01   1.208682032132820E+02   1.435451421615511E+02   1.708749776317352E+02   2.036975266144399E+02   2.450318640617415E+02   2.928746292864152E+02   3.503043074738918E+02   4.219690941619580E+02   5.056006932788011E+02   6.148368658135862E+02
   2.699999999999978E-01   2.102477839135277E+02   2.495024439796319E+02   2.968041708964648E+02   3.535720787395926E+02   4.249815619018913E+02   5.076225587278132E+02   6.066470418960400E+02   7.300047949646640E+02   8.739853765158988E+02   1.061453988785358E+03
   2.969999999999953E-01   2.332804232685877E+02   2.767803520344144E+02   3.292003404006662E+02   3.920894888005607E+02   4.712009485379876E+02   5.627411491359383E+02   6.723897384038740E+02   8.089537265233536E+02   9.682821622442410E+02   1.175493459069294E+03
   3.374999999999968E-01   2.681625315478988E+02   3.180776426095813E+02   3.782294954303106E+02   4.503617923899562E+02   5.411079553418562E+02   6.460860848004119E+02   7.717724390216431E+02   9.282728427545823E+02   1.110763596282195E+03   1.347625535120878E+03
   3.779999999999930E-01   3.035217006525164E+02   3.599258019347131E+02   4.278934619176946E+02   5.093645439577515E+02   6.118665420974994E+02   7.304143210532935E+02   8.722872625972727E+02   1.048904205761304E+03   1.254731909509353E+03   1.521379535970054E+03
   4.049999999999976E-01   3.273742359117942E+02   3.881456404818568E+02   4.613743943754409E+02   5.491274149447681E+02   6.595349309396753E+02   7.872038460763786E+02   9.399538110076021E+02   1.130088814194337E+03   1.351544835349233E+03   1.638173183676396E+03
   4.724999999999877E-01   3.876780162595298E+02   4.594655095402807E+02   5.459697141685863E+02   6.495478531676149E+02   7.798563473394728E+02   9.304850757374022E+02   1.110605330581971E+03   1.334840511238799E+03   1.595379950885110E+03   1.932459700080413E+03
   5.399999999999956E-01   4.490965008020587E+02   5.320616079959016E+02   6.320289354976090E+02   7.516410879405360E+02   9.021124063921421E+02   1.075991375902935E+03   1.283788073810293E+03   1.542548367717741E+03   1.842031346592569E+03   2.230595469405370E+03
   6.074999999999839E-01   5.114433015920775E+02   6.057119510436263E+02   7.192804587628963E+02   8.551109239998253E+02   1.025974489528184E+03   1.223348803966276E+03   1.459075282381748E+03   1.752640555767849E+03   2.090752442060486E+03   2.531938107888256E+03
   6.749999999999936E-01   5.746712988172249E+02   6.803604809320371E+02   8.076596096956795E+02   9.598748437515359E+02   1.151331724819215E+03   1.372419479572213E+03   1.636315764775294E+03   1.964962337441310E+03   2.342158003582911E+03   2.836594709053339E+03
   7.559999999999860E-01   6.515835643121505E+02   7.711048299361187E+02   9.150261724978691E+02   1.087091442477784E+03   1.303489587140790E+03   1.553285235488368E+03   1.851271687340995E+03   2.222347847947569E+03   2.649042526464356E+03   3.206617802241951E+03
   8.099999999999952E-01   7.035673492162728E+02   8.324111478659946E+02   9.875272453779019E+02   1.172958779101061E+03   1.406141313451972E+03   1.675247262956791E+03   1.996158182834957E+03   2.395749746763748E+03   2.855532736540637E+03   3.455612040535364E+03
   9.449999999999861E-01   8.354644420544437E+02   9.878881339290224E+02   1.171271935171171E+03   1.390413297053269E+03   1.665891266242998E+03   1.983651961695350E+03   2.362343348662075E+03   2.833770215401324E+03   3.376691883857153E+03   4.083861503772436E+03
   1.079999999999991E+00   9.701986205786358E+02   1.146596373150279E+03   1.358676077042986E+03   1.612028576696457E+03   1.930401879843850E+03   2.297480910572197E+03   2.734715908184378E+03   3.278651025341451E+03   3.905772346864446E+03   4.721189812234072E+03
   1.214999999999975E+00   1.107235090008013E+03   1.307891424114502E+03   1.549001882317177E+03   1.836986752854317E+03   2.198764646264484E+03   2.615709237307179E+03   3.112083615121029E+03   3.729079260692876E+03   4.441237699530962E+03   5.365786193807744E+03
   1.349999999999987E+00   1.246726462353446E+03   1.471947775445030E+03   1.742417237227840E+03   2.065412825634596E+03   2.471045542310527E+03   2.938329962043297E+03   3.494438151593073E+03   4.185143945453404E+03   4.983051459727101E+03   6.017563733998385E+03
   1.484999999999971E+00   1.388819309837638E+03   1.638921187436694E+03   1.939066866781904E+03   2.297417542259402E+03   2.747316710264187E+03   3.265382114106413E+03   3.881821692645678E+03   4.646898623305801E+03   5.531234090821274E+03   6.676517473866792E+03
   1.619999999999990E+00   1.533463450321175E+03   1.808714419735537E+03   2.138831125287028E+03   2.532865917894934E+03   3.027428124587850E+03   3.596700369450930E+03   4.273995595186334E+03   5.114037899371908E+03   6.085401942249272E+03   7.342184413649934E+03
   1.754999999999960E+00   1.680705824961020E+03   1.981371788674833E+03   2.341745607154473E+03   2.771782549148773E+03   3.311391527750848E+03   3.932289894195465E+03   4.670937181121912E+03   5.586506725674293E+03   6.645459892903412E+03   8.014429806722138E+03
   1.889999999999979E+00   1.830718388730501E+03   2.157012219855123E+03   2.547919301037912E+03   3.014288999200914E+03   3.599339578442496E+03   4.272266781856917E+03   5.072709181458257E+03   6.064333848582733E+03   7.211432649461287E+03   8.693262520245009E+03
   2.024999999999949E+00   1.983634534919702E+03   2.335715727091555E+03   2.757441439814499E+03   3.260512387345828E+03   3.891429705904094E+03   4.616766165264066E+03   5.479394070130338E+03   6.547594810872193E+03   7.783425595461210E+03   9.378806220560904E+03
   2.159999999999982E+00   2.139468654362090E+03   2.517582589599328E+03   2.970403217271645E+03   3.510478599990064E+03   4.187616010411929E+03   4.965731355091211E+03   5.890972413500472E+03   7.036239377059828E+03   8.361289846401671E+03   1.007081708915700E+04
   2.294999999999945E+00   2.298203959536811E+03   2.702676062248030E+03   3.186840290280469E+03   3.764145636712878E+03   4.487794734519087E+03   5.319099365052311E+03   6.307458950924933E+03   7.530229583826374E+03   8.944861483930888E+03   1.076901773178129E+04
   2.429999999999978E+00   2.459728711170006E+03   2.890748327443135E+03   3.406505006986164E+03   4.021330902665996E+03   4.791820030094374E+03   5.676610134976792E+03   6.728398519654756E+03   8.029102050150448E+03   9.533817501474701E+03   1.147319840528386E+04
   2.497499999999931E+00   2.541568758922734E+03   2.985912452723658E+03   3.517579698680536E+03   4.151310909532072E+03   4.945363130596903E+03   5.856966798602313E+03   6.940534798826879E+03   8.280407201450793E+03   9.830441423181426E+03   1.182773853134523E+04
   2.564999999999969E+00   2.623975259033074E+03   3.081680539137548E+03   3.629310388697191E+03   4.282007710972165E+03   5.099690354494321E+03   6.038167626388265E+03   7.153588559227760E+03   8.532723732735743E+03   1.012817074397158E+04   1.218349579133622E+04
   2.632499999999936E+00   2.706525570723431E+03   3.177665391163374E+03   3.741312903909313E+03   4.413029740033910E+03   5.254415830875096E+03   6.219879065714265E+03   7.367280414098900E+03   8.785718951569319E+03   1.042656170119654E+04   1.253992101459764E+04
   2.659499999999937E+00   2.739795883720852E+03   3.216329019631027E+03   3.786384077330500E+03   4.465700410438931E+03   5.316564257697644E+03   6.292835030774520E+03   7.453049131477861E+03   8.887226207692511E+03   1.054624317571585E+04   1.268283699840293E+04
   2.699999999999974E+00   2.790084698503561E+03   3.274714199614112E+03   3.854381625945434E+03   4.545097302441592E+03   5.410184647146340E+03   6.402686043780313E+03   7.582148007654632E+03   9.039969930964569E+03   1.072629138660291E+04   1.289778636562465E+04
   2.726999999999947E+00   2.824025315392971E+03   3.314059556851872E+03   3.900142422153190E+03   4.598466579937901E+03   5.473051012063892E+03   6.476395283219075E+03   7.668718197093220E+03   9.142338558502261E+03   1.084690216519496E+04   1.304170906277347E+04
   2.834999999999965E+00   2.961983475636312E+03   3.473716008702159E+03   4.085470184415045E+03   4.814215757813352E+03   5.726817013145021E+03   6.773646080632293E+03   8.017568235116662E+03   9.554564087013514E+03   1.133229591831535E+04   1.362058453121615E+04
   2.969999999999985E+00   3.134219675233177E+03   3.673344268692778E+03   4.317610412342129E+03   5.084870226400446E+03   6.045450617281947E+03   7.146869914964677E+03   8.455465439701416E+03   1.007200812502537E+04   1.194154692235491E+04   1.434712357057744E+04
   3.239999999999981E+00   3.486868623976218E+03   4.080941859255477E+03   4.790707234459689E+03   5.635691248043109E+03   6.693113066416698E+03   7.904723830176968E+03   9.343733782990608E+03   1.112049582729326E+04   1.317462358267819E+04   1.581594524777040E+04
   3.779999999999959E+00   4.213179288786516E+03   4.919295571214874E+03   5.762234813795394E+03   6.764921090540143E+03   8.018553698805750E+03   9.453100196876852E+03   1.115562552818552E+04   1.325657486910203E+04   1.568379431429660E+04   1.879706009161679E+04
   4.319999999999965E+00   4.963961529264278E+03   5.784351375953007E+03   6.762647161704883E+03   7.925439368436224E+03   9.378241505381100E+03   1.103946940217956E+04   1.300939591873925E+04   1.543916715974043E+04   1.824421052326739E+04   2.183565623027049E+04
   4.859999999999957E+00   5.730857743567009E+03   6.667463043594032E+03   7.783870124033391E+03   9.109955617425368E+03   1.076509346362589E+04   1.265608689822873E+04   1.489668164442283E+04   1.765926574841376E+04   2.084638249071272E+04   2.492166934185639E+04
   5.399999999999949E+00   6.518477032002926E+03   7.572691191271174E+03   8.828642167295940E+03   1.031976623363403E+04   1.217964024017931E+04   1.430365088658312E+04   1.681809999263017E+04   1.991692465273285E+04   2.348971475261525E+04   2.805334723954579E+04
   6.749999999999943E+00   8.546683534084532E+03   9.902081007549703E+03   1.151462619085040E+04   1.342649679648735E+04   1.580624826351540E+04   1.852088874960012E+04   2.172940103618263E+04   2.568144509865824E+04   3.023236689968706E+04   3.603424525717468E+04
