Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -2.478908560000002E+01  -2.447659880000003E+01  -2.424053079999999E+01  -2.271742529999995E+01  -2.155524370000001E+01  -2.022663360000001E+01  -1.720940270000006E+01  -1.615555170000005E+01  -1.443637250000000E+01  -1.161670850000002E+01
   1.670213100000001E+01   1.403894276147869E+05   1.602816454569488E+05   1.824123815405871E+05   1.835745245877385E+05   2.094841113337829E+05   2.388012345900999E+05   2.494139848335593E+05   2.717948697418283E+05   2.951754370008504E+05   3.297261411752240E+05
   1.721490870000002E+01   1.327627421023048E+05   1.527578878850920E+05   1.747813144323234E+05   1.759334759076653E+05   2.015416237590660E+05   2.304331354162162E+05   2.410216938919489E+05   2.632695796530842E+05   2.864161677145999E+05   3.204992285379119E+05
   1.776017750000005E+01   1.243603592205439E+05   1.446178576737408E+05   1.666292224633854E+05   1.677751395730844E+05   1.931461865578402E+05   2.216107541635963E+05   2.320970000000000E+05   2.542800468926897E+05   2.772409550429460E+05   3.109033004894873E+05
   1.834112459999994E+01   1.149413258425832E+05   1.357130433417575E+05   1.578500730126709E+05   1.589949545421078E+05   1.842164256529495E+05   2.123142067697158E+05   2.226299398096607E+05   2.447367683035110E+05   2.675768944233729E+05   3.008799821455588E+05
   1.896135310000000E+01   1.043692087480111E+05   1.258265631555725E+05   1.483006237679450E+05   1.494520689144898E+05   1.746476990223184E+05   2.024597128404389E+05   2.126265419064972E+05   2.345213056168687E+05   2.573306740894278E+05   2.903569834599747E+05
   1.962500000000000E+01   9.244941927950556E+04   1.146153139871038E+05   1.377765542226417E+05   1.389463512565247E+05   1.643000834284049E+05   1.919391941499715E+05   2.019863067291939E+05   2.235583901801984E+05   2.463779032098353E+05   2.792414477952896E+05
   2.110215019999998E+01   6.307977336217042E+04   8.708103717940144E+04   1.123569677698379E+05   1.136326767492046E+05   1.404014352767660E+05   1.682782174565042E+05   1.782271811771251E+05   1.993729632595704E+05   2.217289751149835E+05   2.547042422014321E+05
   2.192737360000001E+01   4.494831517522704E+04   6.994865161680803E+04   9.647831944846419E+04   9.782091166859822E+04   1.261089486104296E+05   1.546623211224217E+05   1.646847982301816E+05   1.858098960571015E+05   2.079610845576112E+05   2.408845350384946E+05
   2.281976940000004E+01   2.392723493815593E+04   5.013581003920387E+04   7.779125036450117E+04   7.920575325540104E+04   1.092992727887628E+05   1.393276759966196E+05   1.495810404409074E+05   1.709164013926511E+05   1.930205184058491E+05   2.256535352545083E+05
   2.378787850000003E+01   0.000000000000000E+00   2.716808120884740E+04   5.595591810034760E+04   5.741768293985160E+04   8.910397181854301E+04   1.215174480909793E+05   1.323077615786373E+05   1.542634683826836E+05   1.765769301487595E+05   2.090590824453639E+05
   2.484177239999997E+01                     ---   6.791367468395038E-10   3.077286587312565E+04   3.231478270932905E+04   6.500684680454411E+04   9.980096112480892E+04   1.116938529068117E+05   1.351319026568196E+05   1.581204206513219E+05   1.908324041383827E+05
   2.599337530000003E+01                     ---                     ---   5.277274794934785E-10   2.320970000000004E+03   3.721437948830512E+04   7.308786537835505E+04   8.591562993332623E+04   1.120872230856196E+05   1.367767565091414E+05   1.704200839068108E+05
   2.735191980000002E+01                     ---                     ---                     ---                     ---   5.277274794934785E-10   3.955378663298608E+04   5.255227056250251E+04   8.025807865402935E+04   1.085415207846101E+05   1.450354472154879E+05
   2.875458140000001E+01                     ---                     ---                     ---                     ---                     ---   5.277274794934785E-10   1.497062353753076E+04   4.468021473946230E+04   7.390107231134287E+04   1.159189938616539E+05
   3.030888140000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.110909917973914E-09   3.341641715206261E+04   7.666360139342645E+04
   3.139999999999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   4.746912120113780E+04
   3.298319579999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   3.504464510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.617511579999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.738095429999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.153438920000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.313187210000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.485714510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.906250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.097402209999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142739999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.279999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.008928239999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.626372850000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.345236599999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page = 11
Data Type = EOS_T_DPt
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.780278619999997E+03   7.411373950000008E+03   8.119328550000006E+03   9.288319269999978E+03   1.083675199999998E+04   1.161105579999997E+04   1.199865970000002E+04   1.332734480000002E+04   1.652371230000001E+04   1.689093750000000E+04
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.132812499999996E-02   2.786146033902457E+07   3.042507776507060E+07   3.330605601758152E+07   3.806865562069821E+07   4.437667803440344E+07   4.752773226443300E+07   4.910385541024563E+07   5.449908472325043E+07   6.741605696476313E+07   6.889455026606067E+07
   1.170121000000002E-01   1.489546859688956E+07   1.621829643404112E+07   1.770385945559800E+07   2.015966807439725E+07   2.341667287063120E+07   2.505702999626323E+07   2.588000870680822E+07   2.870300828779204E+07   3.549592904277265E+07   3.627631498182251E+07
   1.726999999999999E-01   1.038323910521738E+07   1.127302720247555E+07   1.227176071440040E+07   1.392424024622644E+07   1.611810626394965E+07   1.721677625479322E+07   1.776708109485213E+07   1.965489749897837E+07   2.420557067630375E+07   2.473128326934171E+07
   3.316625000000002E-01   5.924596866684018E+06   6.382522364885800E+06   6.896821807266380E+06   7.747378336335399E+06   8.876414362573775E+06   9.441956518202692E+06   9.725286517025203E+06   1.069763406942392E+07   1.304902164854085E+07   1.332071917735607E+07
   4.906249999999996E-01   4.396664022761409E+06   4.707762399350614E+06   5.056760938834609E+06   5.633063986038432E+06   6.396465325321827E+06   6.778210318575458E+06   6.969305804382313E+06   7.624371696242949E+06   9.200250664180443E+06   9.381302831581600E+06
   8.111664050000016E-01   3.100419954788090E+06   3.316637765480721E+06   3.550904383817913E+06   3.906090543912618E+06   4.373051159211465E+06   4.606369604843102E+06   4.723146976107977E+06   5.123401821751393E+06   6.085677963177537E+06   6.195884137956738E+06
   1.131710949999999E+00   2.456185901156603E+06   2.623929551589848E+06   2.808695347530677E+06   3.106475342648187E+06   3.488163528174490E+06   3.664030801799429E+06   3.749606771419146E+06   4.040467706527263E+06   4.736579593812165E+06   4.816464859175489E+06
   1.452249999999999E+00   2.075089620138640E+06   2.212078262318620E+06   2.364486821905591E+06   2.611034853322492E+06   2.927620811204941E+06   3.082098678777233E+06   3.158541363246927E+06   3.416390756687202E+06   3.982081561763124E+06   4.045038223103241E+06
   2.119500000000002E+00   1.626057783063712E+06   1.727473542221516E+06   1.839362238817996E+06   2.020919779198242E+06   2.257139536792171E+06   2.373840085761346E+06   2.431665963572361E+06   2.626732854168604E+06   3.078655226034610E+06   3.129208052980146E+06
   2.747500000000002E+00   1.380164370295074E+06   1.465366448384412E+06   1.558393876840913E+06   1.707731912844117E+06   1.899898518166645E+06   1.994270891846122E+06   2.041171411126285E+06   2.200513488748459E+06   2.574419420135260E+06   2.616250571753457E+06
   3.336250000000007E+00   1.217984250236600E+06   1.294697241209326E+06   1.377485641687864E+06   1.508851853459739E+06   1.675936737660900E+06   1.757400282570501E+06   1.797768093941073E+06   1.934421936343588E+06   2.255194798053140E+06   2.291513739811013E+06
   3.924999999999997E+00   1.092886780752686E+06   1.163525439488410E+06   1.240049801449932E+06   1.359872455662935E+06   1.510333007536984E+06   1.583121830369025E+06   1.619079637242016E+06   1.740340400360694E+06   2.022835816087635E+06   2.054674004892403E+06
   4.385474719999991E+00   1.013861720703046E+06   1.078926315710010E+06   1.150581739186567E+06   1.264123898606565E+06   1.405077732072144E+06   1.472818491483387E+06   1.506198494110376E+06   1.618426429284957E+06   1.878374937734115E+06   1.907572321023200E+06
   4.906250000000000E+00   9.397418259197169E+05   9.997754272644406E+05   1.065752634055655E+06   1.172132801635170E+06   1.305170799187780E+06   1.368563415193656E+06   1.399702153443695E+06   1.504003936338734E+06   1.743908812163136E+06   1.770745204582196E+06
   5.451388540000011E+00   8.748562475760310E+05   9.306664787714675E+05   9.918746783323272E+05   1.090354045087316E+06   1.216321157741366E+06   1.276320323959304E+06   1.305681147351251E+06   1.403599080569139E+06   1.627032315225800E+06   1.651912372424166E+06
   5.729926949999992E+00   8.456007565146371E+05   8.995677590286541E+05   9.586937716766445E+05   1.053708694418040E+06   1.175674369821368E+06   1.234308134912681E+06   1.262938968150693E+06   1.358188766976044E+06   1.574584945624623E+06   1.598622107943750E+06
   6.280000000000001E+00   7.939689551249092E+05   8.447833785876451E+05   9.003467035060748E+05   9.894320955895678E+05   1.103526726311288E+06   1.159276039081380E+06   1.186757836534912E+06   1.277695895409687E+06   1.482371300378872E+06   1.504989232541785E+06
   6.767241649999988E+00   7.538030775745709E+05   8.022595901509051E+05   8.551569226325159E+05   9.398035718693772E+05   1.047965822273194E+06   1.100730463381626E+06   1.126865414622121E+06   1.214618684316153E+06   1.410898444241307E+06   1.432480877971584E+06
   7.201834920000010E+00   7.215487332799474E+05   7.681753867066188E+05   8.190028630003997E+05   9.002022682743466E+05   1.003756573948461E+06   1.054202833987187E+06   1.079174156968175E+06   1.163536399255664E+06   1.353622367128895E+06   1.374423301107820E+06
   7.621359329999990E+00   6.930860739360772E+05   7.381470880705239E+05   7.872028996002898E+05   8.654509518180895E+05   9.650597744338789E+05   1.013520975101365E+06   1.037495988556591E+06   1.118432975172391E+06   1.303122350293824E+06   1.323275724035691E+06
   7.849999999999994E+00   6.785295709861872E+05   7.228089874540062E+05   7.709800437623028E+05   8.477538691159969E+05   9.453916663573197E+05   9.928611919448402E+05   1.016338484742312E+06   1.095563357068382E+06   1.277304121101220E+06   1.297143517353936E+06
   7.929292849999996E+00   6.737350583699758E+05   7.177391595141976E+05   7.655992810855397E+05   8.418574256752703E+05   9.388110315784086E+05   9.859385821429696E+05   1.009244784292671E+06   1.087883761988193E+06   1.268579589893456E+06   1.288315111216897E+06
   8.051281850000009E+00   6.664938669167547E+05   7.100855432313026E+05   7.574795592883031E+05   8.329642086636974E+05   9.288910503646694E+05   9.755052712878679E+05   9.985546319214434E+05   1.076313982859182E+06   1.255397002965644E+06   1.274978185997042E+06
   8.392434999999978E+00   6.492946768048841E+05   6.919290957150623E+05   7.382391563565633E+05   8.119219061487801E+05   9.054533576019350E+05   9.508690988297893E+05   9.733186477605705E+05   1.049023165620173E+06   1.224117704263277E+06   1.243346771538912E+06
   8.535147999999992E+00   6.324227757546976E+05   6.740824625201958E+05   7.192910063672735E+05   7.911465519067359E+05   8.822543059890149E+05   9.264590777402044E+05   9.483029013271728E+05   1.021933760955470E+06   1.192650793907113E+06   1.211534070088514E+06
   8.677861000000007E+00   6.152764466404635E+05   6.559631367060735E+05   7.000700954753198E+05   7.700955308718815E+05   8.587728616664938E+05   9.017626371905623E+05   9.229986161630505E+05   9.945482020272034E+05   1.160485000000000E+06   1.179034911109522E+06
   9.401199249999991E+00   5.961034875572331E+05   6.358820704782669E+05   6.789446592478181E+05   7.472102351933527E+05   8.335208955061755E+05   8.753193489875707E+05   8.959578060012956E+05   9.654553780059956E+05   1.126446155334329E+06   1.144497686596991E+06
   9.812500000000000E+00   5.774431910982677E+05   6.162892578087387E+05   6.582850612073898E+05   7.247582025221753E+05   8.086656371711872E+05   8.492566586048788E+05   8.692899762625383E+05   9.367113459919278E+05   1.092707101237651E+06   1.110185212587766E+06
   1.026143359999998E+01   5.583768721948403E+05   5.961596913426039E+05   6.371013953610233E+05   7.017940138380324E+05   7.833041577116484E+05   8.226882309896393E+05   8.421162238169289E+05   9.074591451715697E+05   1.058448285713428E+06   1.075351308201441E+06
   1.075342460000002E+01   5.389392035881798E+05   5.754242374684024E+05   6.153222635787211E+05   6.782517550707769E+05   7.573749671584714E+05   7.955540813418480E+05   8.143771954633680E+05   8.776411248125969E+05   1.023614325028342E+06   1.039940745741578E+06
   1.129496469999998E+01   5.190780976399688E+05   5.541837851205693E+05   5.928566941693625E+05   6.540479923885633E+05   7.308006603104267E+05   7.677788456571115E+05   7.859983823232976E+05   8.471850770084064E+05   9.881360648323313E+05   1.003884580286440E+06
   1.189394320000002E+01   4.987280285134801E+05   5.324507244014251E+05   5.696252678905349E+05   6.290783929327762E+05   7.034855708648332E+05   7.392698210899073E+05   7.568883323659142E+05   8.160029618798173E+05   9.519302463264257E+05   9.670999079027444E+05
   1.256000000000000E+01   4.778331669994672E+05   5.101709933572727E+05   5.457942606800911E+05   6.032352613415120E+05   6.753327919676981E+05   7.099336960565855E+05   7.269552343303252E+05   7.840069996419172E+05   9.149145225804191E+05   9.295047686376262E+05
   1.317113819999997E+01   4.600340856207942E+05   4.912253344390077E+05   5.255619784632490E+05   5.810417365435561E+05   6.512651360740303E+05   6.848977821969253E+05   7.014295294536222E+05   7.567838840632467E+05   8.835421011630413E+05   8.976523681177830E+05
   1.348797209999998E+01   4.512565296767061E+05   4.818954050103433E+05   5.156112583284499E+05   5.700657968671664E+05   6.393686914273407E+05   6.725394098110332E+05   6.888369264232360E+05   7.433774496844388E+05   8.681383215878161E+05   8.820171067577509E+05
   1.382041959999998E+01   4.423451585194715E+05   4.724329254856746E+05   5.055286638016470E+05   5.589577140213799E+05   6.272722335147384E+05   6.599855464881074E+05   6.760506720289718E+05   7.297820927163274E+05   8.525509363421418E+05   8.661985138414747E+05
   1.416967390000002E+01   4.332880452899388E+05   4.628264187053212E+05   4.953031055181182E+05   5.477070596478233E+05   6.149586805598312E+05   6.472199494883427E+05   6.630548737150927E+05   7.159828676388715E+05   8.367663318027772E+05   8.501830772571125E+05
   1.453703819999998E+01   4.240719485818526E+05   4.530632110674136E+05   4.849224048363641E+05   5.363022550536299E+05   6.024090833504365E+05   6.342247019201526E+05   6.498320462748536E+05   7.019634621399717E+05   8.207698797811384E+05   8.339563008235861E+05
   1.492395679999998E+01   4.146817753799008E+05   4.431288892148355E+05   4.743727373323605E+05   5.247301847233984E+05   5.896017786366078E+05   6.209793847835880E+05   6.363622890061110E+05   6.877053776288137E+05   8.045450786851577E+05   8.175018386211558E+05
   1.533203120000002E+01   4.051003534043207E+05   4.330071092076472E+05   4.636384740711371E+05   5.129760775660419E+05   5.765164571352343E+05   6.074607671979154E+05   6.226230012876408E+05   6.731877125595565E+05   7.880734357516003E+05   8.008013854446920E+05
   1.569999999999999E+01   3.967203220497076E+05   4.241676885419654E+05   4.542769942506787E+05   5.027432515910631E+05   5.651203166865222E+05   5.956353895069477E+05   6.106120568122233E+05   6.605190564392151E+05   7.737422484984054E+05   7.862749193447063E+05
   1.621901060000005E+01   3.859320854918314E+05   4.127906557407244E+05   4.422260349339638E+05   4.895602638886777E+05   5.504177397461658E+05   5.802425000000000E+05   5.949767643085239E+05   6.440123672806554E+05   7.549937566551778E+05   7.672614979699003E+05
   1.670213100000001E+01   3.762166720635382E+05   4.025695257508032E+05   4.314229040190647E+05   4.777747769643095E+05   5.373080398779612E+05   5.664651087799703E+05   5.809330323014681E+05   6.292306618509729E+05   7.382817736666240E+05   7.503198316347629E+05
   1.721490870000002E+01   3.662096017706079E+05   3.920679607216435E+05   4.203485089877531E+05   4.657279996957367E+05   5.239441789257538E+05   5.524354537102629E+05   5.665690566394841E+05   6.140938964564863E+05   7.212515424787720E+05   7.330624704181866E+05
   1.776017750000005E+01   3.558715464071230E+05   3.812495994236351E+05   4.089689614503264E+05   4.533889215433542E+05   5.102976481550718E+05   5.381259436438819E+05   5.519261137936874E+05   5.985572644122532E+05   7.038675948594107E+05   7.154546338588517E+05
   1.834112459999994E+01   3.451549030132591E+05   3.700707042503620E+05   3.972436939161243E+05   4.407205954225129E+05   4.963345720147243E+05   5.235038065786661E+05   5.369720649991820E+05   5.825662450662550E+05   6.860873177181751E+05   6.974545675392682E+05
   1.896135310000000E+01   3.340023523069922E+05   3.584792006886467E+05   3.851248868401005E+05   4.276800184927614E+05   4.820160148499248E+05   5.085315700919629E+05   5.216700724949456E+05   5.661261246344312E+05   6.678613432257059E+05   6.790140318872872E+05
   1.962500000000000E+01   3.223422938989861E+05   3.464106693605368E+05   3.725538326347106E+05   4.142148102943167E+05   4.672948019671545E+05   4.931638944617945E+05   5.059755850089502E+05   5.492991794347350E+05   6.491290932257466E+05   6.600739082362397E+05
   2.110215019999998E+01   2.971139502803506E+05   3.205023190861323E+05   3.457499479046015E+05   3.857433477610142E+05   4.364075677889952E+05   4.610158848736660E+05   4.731872669974676E+05   5.142809392857042E+05   6.098353652709946E+05   6.203930036378221E+05
   2.192737360000001E+01   2.832758592862469E+05   3.064305173982688E+05   3.313133204360477E+05   3.705625923885664E+05   4.200896532758168E+05   4.440913081971652E+05   4.559524303560962E+05   4.959575644553971E+05   5.890697013672531E+05   5.994543978295268E+05
   2.281976940000004E+01   2.683582515630919E+05   2.913947258737395E+05   3.159997585521226E+05   3.545962501526219E+05   4.030566147647436E+05   4.264750946622875E+05   4.380357633794635E+05   4.769787188310077E+05   5.674368866488473E+05   5.776093692114546E+05
   2.378787850000003E+01   2.520527462490454E+05   2.751510342811153E+05   2.996084326830796E+05   3.376839379644044E+05   3.851763288737634E+05   4.080441063596213E+05   4.193178416049832E+05   4.572349474740607E+05   5.450605304884324E+05   5.549212519587635E+05
   2.484177239999997E+01   2.338740441839959E+05   2.573383989798433E+05   2.818551420622755E+05   3.196088852384132E+05   3.662762643816814E+05   3.886393512004933E+05   3.996451904766547E+05   4.365873557791876E+05   5.218498078505440E+05   5.314038836638986E+05
   2.599337530000003E+01   2.134953523065656E+05   2.373780699473960E+05   2.623142532338159E+05   3.000675128248415E+05   3.461263830649037E+05   3.680522061650988E+05   3.788177617702606E+05   4.148581185349387E+05   4.976563472677309E+05   5.069111016919629E+05
   2.735191980000002E+01   1.890752218191557E+05   2.129580824247287E+05   2.385850507261760E+05   2.769825900047393E+05   3.227827019219909E+05   3.443563562770574E+05   3.549113269325858E+05   3.901075639757386E+05   4.704270540250801E+05   4.793729926223031E+05
   2.875458140000001E+01   1.628325901487367E+05   1.871820033457026E+05   2.129409551191296E+05   2.526249041535325E+05   2.988456441160655E+05   3.202714017611358E+05   3.307008578631196E+05   3.652897408865504E+05   4.435255097236310E+05   4.521998266847991E+05
   3.030888140000002E+01   1.312376958385105E+05   1.571544672417977E+05   1.836887877977080E+05   2.241269366039013E+05   2.720245276775156E+05   2.936244852182035E+05   3.040500320788052E+05   3.383287249597154E+05   4.148365943228549E+05   4.232641620007376E+05
   3.139999999999998E+01   1.055871618394045E+05   1.343311773724644E+05   1.621574507371607E+05   2.033745203091939E+05   2.526176291834911E+05   2.746516100718019E+05   2.851899316780676E+05   3.195372256674354E+05   3.952312824654909E+05   4.035200919784717E+05
   3.298319579999998E+01   6.209343143585807E+04   9.499455500068188E+04   1.280743404924823E+05   1.720514128121409E+05   2.227347431192162E+05   2.460822190943797E+05   2.570563482022662E+05   2.921078023299958E+05   3.673205025245433E+05   3.754621196767828E+05
   3.504464510000003E+01   0.000000000000000E+00   3.695338726961036E+04   7.189981366436135E+04   1.266887557858796E+05   1.814703467161444E+05   2.057604047000350E+05   2.174510525400381E+05   2.550922438113291E+05   3.314222293887085E+05   3.394857174388511E+05
   3.617511579999996E+01                     ---   0.000000000000000E+00   3.960634125495722E+04   9.544121742210459E+04   1.572284513531600E+05   1.824792513138474E+05   1.944737099901301E+05   2.333500878989871E+05   3.116686080521930E+05   3.197603511151700E+05
   3.738095429999998E+01                     ---                     ---   0.000000000000000E+00   5.975134102816909E+04   1.289785131959367E+05   1.561646775084840E+05   1.687713645531494E+05   2.088216515115917E+05   2.902865645820717E+05   2.984873230493382E+05
   3.925000000000000E+01                     ---                     ---                     ---   0.000000000000000E+00   7.387445131073016E+04   1.088984970431995E+05   1.243341965042286E+05   1.685883751529455E+05   2.557247486343951E+05   2.643592343975125E+05
   4.153438920000008E+01                     ---                     ---                     ---                     ---   0.000000000000000E+00   3.845288115113050E+04   5.465915554810262E+04   1.103426689980694E+05   2.085491903348858E+05   2.181679169963305E+05
   4.313187210000001E+01                     ---                     ---                     ---                     ---                     ---                     ---   8.443639671895656E-09   6.008039670582781E+04   1.722602733148910E+05   1.824875776719133E+05
   4.485714510000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.199379084937391E-08   1.282638972610813E+05   1.397783745726781E+05
   4.906250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   5.097402209999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142739999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.279999999999995E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.008928239999977E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.626372850000007E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.345236599999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
