   6.961400646015924E-01   3.247287169750374E+19   7.488646921887361E+19   1.758693359170831E+20   4.138243240315771E+20   9.399376766329170E+20   2.077063355977292E+21   4.574725288399010E+21   1.024063336070398E+22   2.355166931352891E+22   5.355705540465535E+22
   8.786587226231797E-01   3.743650946879254E+19   8.350662441845129E+19   1.899876214264079E+20   4.359492981092398E+20   9.750913369790027E+20   2.124304810702039E+21   4.607361082846086E+21   1.020353489992232E+22   2.347132609483155E+22   5.327948954894435E+22
   1.109031343115796E+00   4.063631466362388E+19   8.899230594606257E+19   1.974749883460319E+20   4.401158640464044E+20   9.639768715302450E+20   2.077895304694395E+21   4.462207473549773E+21   9.779925729661835E+21   2.281392438879578E+22   5.213129687360778E+22
   1.399804598014192E+00   4.457243427431580E+19   9.566279934486448E+19   2.070133857109292E+20   4.487610232985560E+20   9.658818106425645E+20   2.066477816890059E+21   4.408016256829311E+21   9.560955998489505E+21   2.233711098006681E+22   5.095156874900807E+22
   1.766814729614960E+00   5.054885437823295E+19   1.052116274452671E+20   2.208893735295951E+20   4.654161512401924E+20   9.886518718309419E+20   2.108874258109827E+21   4.492299845187450E+21   9.644545442791322E+21   2.212718863951323E+22   4.974602000440915E+22
   2.230050032135118E+00   5.941834489025530E+19   1.193805173406419E+20   2.411578280821838E+20   4.916238798628792E+20   1.037175263938434E+21   2.227046211655818E+21   4.777229312781630E+21   1.016672911315095E+22   2.222785234056060E+22   4.861602957908480E+22
   2.814739464453948E+00   7.659528201844798E+19   1.447627810935643E+20   2.776889375920182E+20   5.449184784573053E+20   1.137209461098725E+21   2.427598915055856E+21   5.169780423738737E+21   1.089414578723276E+22   2.294058757409233E+22   4.835361223471616E+22
   3.552726682624973E+00   1.044044350843303E+20   1.780960031611745E+20   3.234223930986527E+20   6.215317418317201E+20   1.283561272380439E+21   2.690461216796386E+21   5.624960439224372E+21   1.172759047871541E+22   2.423928264611599E+22   4.998038974218289E+22
   4.484204325419930E+00   1.547268855464663E+20   2.304896040272107E+20   3.960491918523801E+20   7.548798642939421E+20   1.508077465946888E+21   3.032923338818393E+21   6.146454341918280E+21   1.266249107383726E+22   2.615860374531020E+22   5.408303745453176E+22
   5.659903006458610E+00   2.614912838191478E+20   3.513459926088925E+20   5.704478395064104E+20   9.953231206257516E+20   1.839369837121070E+21   3.479931125650550E+21   6.772015961568037E+21   1.376880179750006E+22   2.868148744242229E+22   5.965509903668559E+22
   7.143854230932996E+00   4.797651862905211E+20   6.391848822281613E+20   9.651301115831461E+20   1.452437183264966E+21   2.399331008323783E+21   4.198022239543497E+21   7.749774960952912E+21   1.543628352506309E+22   3.208102673948590E+22   6.611144705690549E+22
   9.016877712318101E+00   9.382586981488719E+20   1.250227201880865E+21   1.732424614439394E+21   2.296588012839710E+21   3.370060617470611E+21   5.407700159385384E+21   9.448659063978634E+21   1.814353588142904E+22   3.669169687013739E+22   7.363324250138990E+22
   1.138098301710204E+01   1.875871553921830E+21   2.488673330531345E+21   3.130779141136984E+21   3.790643868782766E+21   5.150931072291692E+21   7.774668618414561E+21   1.299846336271612E+22   2.344353297911711E+22   4.382114931450243E+22   8.283318656809410E+22
   1.436492526216854E+01   3.583884971481905E+21   4.763496806504263E+21   5.716390894828696E+21   6.555118698796861E+21   8.434289157170064E+21   1.205775296643794E+22   1.911211054200850E+22   3.201583998371646E+22   5.445133214416106E+22   9.552936318889247E+22
   1.813121744207893E+01   6.684663795788732E+21   8.947182827138844E+21   1.047730430791314E+22   1.167104481465393E+22   1.460008264211109E+22   2.001433995733898E+22   2.985331508043449E+22   4.646865774805846E+22   7.300119625330309E+22   1.196059914938659E+23
   2.288498129522097E+01   1.217980344610440E+22   1.638530714467368E+22   1.917040940831103E+22   2.161411764620860E+22   2.699805771957529E+22   3.599727469115273E+22   5.032141361380052E+22   7.241521936532038E+22   1.061334883553690E+23   1.641423009073752E+23
   2.888511874923059E+01   2.182070072183483E+22   2.932442948093394E+22   3.507123378833220E+22   4.109320868366035E+22   5.170578696370304E+22   6.666924044039599E+22   8.744634542676046E+22   1.180140452631493E+23   1.653589166183953E+23   2.460875216638348E+23
   3.645841237071003E+01   3.779164141234327E+22   5.039098796600692E+22   6.418744189178480E+22   8.184277029649230E+22   1.045417024566254E+23   1.277666484073589E+23   1.557219512044868E+23   1.989191754267584E+23   2.700640328910002E+23   3.871853201441550E+23
   4.601732276514227E+01   6.523330021457640E+22   8.612476297366162E+22   1.170955948746579E+23   1.630861111807942E+23   2.111917987879782E+23   2.452468079589915E+23   2.826955605630894E+23   3.499767744052604E+23   4.610101858827371E+23   6.333165720131969E+23
   5.808245221814559E+01   1.198817985792852E+23   1.570447135378011E+23   2.113133677687149E+23   2.937334518102394E+23   3.822959021523245E+23   4.514171641563307E+23   5.300600952764133E+23   6.603860431330462E+23   8.401282968608558E+23   1.094384520720604E+24
   7.331089800444822E+01   2.222636523310932E+23   2.883328741175619E+23   3.783507612197414E+23   5.106430704169708E+23   6.629935580825857E+23   8.152123424625522E+23   1.001560983851259E+24   1.264832973282722E+24   1.544528623411085E+24   1.900156131964284E+24
   9.253203955703030E+01   4.065996703595028E+23   5.234885226351534E+23   6.776278901788847E+23   8.803424771343165E+23   1.135964063991229E+24   1.459460848613247E+24   1.873599115773041E+24   2.358940355936772E+24   2.765966269888090E+24   3.257112707426557E+24
   1.167927085556134E+02   7.342421789899865E+23   9.384041497516357E+23   1.202614095843842E+24   1.513157020507041E+24   1.941920947710535E+24   2.572267018396879E+24   3.439427095408649E+24   4.280453925180075E+24   4.827354198137878E+24   5.553350321106258E+24
   1.474142020110736E+02   1.286338779182893E+24   1.630643989963208E+24   2.071258424081090E+24   2.588602700405896E+24   3.310302091230690E+24   4.410681093359283E+24   5.942973105582374E+24   7.375134758753666E+24   8.164652265659189E+24   9.336192652737147E+24
   1.860642434216163E+02   2.203879177266198E+24   2.771400463397524E+24   3.489341983642895E+24   4.401171541150513E+24   5.609337070693748E+24   7.314236773941840E+24   9.637774501471251E+24   1.204998532187319E+25   1.364857051867856E+25   1.571219447852022E+25
   2.348478111861756E+02   3.740102489313716E+24   4.672039256623989E+24   5.848850215935282E+24   7.362573643262685E+24   9.303590425948192E+24   1.189109746122806E+25   1.533764226082074E+25   1.923886586548827E+25   2.268129607036093E+25   2.692625939375343E+25
   2.964217810187182E+02   6.278526018916125E+24   7.801120058781570E+24   9.715227043747773E+24   1.212354310105473E+25   1.514864030553511E+25   1.910953236280299E+25   2.427436365316232E+25   3.049062705747963E+25   3.752470052849934E+25   4.617599495883742E+25
   3.741396260774870E+02   1.038921926901351E+25   1.285754881821378E+25   1.592443648563987E+25   1.972349975924155E+25   2.445213180948474E+25   3.050689095084682E+25   3.829926523871702E+25   4.811664651880357E+25   6.141674545848896E+25   7.811302413376852E+25
   4.722340555418597E+02   1.693232284261689E+25   2.090195455385683E+25   2.577427655300207E+25   3.174435707473117E+25   3.918146110271456E+25   4.855024508323009E+25   6.039063172460656E+25   7.579390153721118E+25   9.827804424650382E+25   1.259014292925855E+26
   5.960475385927309E+02   2.707448452616490E+25   3.336956385914038E+25   4.107549032891557E+25   5.050781162109181E+25   6.224321809086895E+25   7.683805180723823E+25   9.505610880375022E+25   1.188011717693286E+26   1.522391745410072E+26   1.921902842174501E+26
   7.523232687122137E+02   4.243676613525278E+25   5.230794257373216E+25   6.440697231790763E+25   7.927373017702380E+25   9.774948734889536E+25   1.206771049938981E+26   1.491308952428725E+26   1.849334935209886E+26   2.306961009245721E+26   2.872262495202630E+26
   9.495724149488368E+02   6.536375286838327E+25   8.064200114707922E+25   9.932578893266096E+25   1.222490533289521E+26   1.505768764118709E+26   1.856779278350317E+26   2.290062817151139E+26   2.820914186263313E+26   3.467547137450889E+26   4.281471904057906E+26
   1.198537661576250E+03   9.886540552068129E+25   1.221422894183340E+26   1.504861124402369E+26   1.851323806491782E+26   2.274903016746432E+26   2.794023463562058E+26   3.430499189838161E+26   4.207413714589223E+26   5.156123603148820E+26   6.342959825941260E+26
   1.512778281679714E+03   1.475102232614607E+26   1.824375511244460E+26   2.247289623137880E+26   2.763419344484223E+26   3.388418676995089E+26   4.144354431703995E+26   5.067080165940090E+26   6.200713532250126E+26   7.604476450929931E+26   9.341161896560942E+26
   1.909408609248086E+03   2.177652747413001E+26   2.691810934142502E+26   3.312619292906349E+26   4.070099700247113E+26   4.988577236622850E+26   6.091730167789490E+26   7.432575383393801E+26   9.079043823586643E+26   1.112269357694037E+27   1.362644846804469E+27
   2.410030128818628E+03   3.183123196514891E+26   3.927538960041127E+26   4.829502803685520E+26   5.932244082933719E+26   7.276745745810954E+26   8.893699793786631E+26   1.085103474136111E+27   1.323070497113971E+27   1.613043225584124E+27   1.966246214263320E+27
   3.041907946618998E+03   4.534658925274304E+26   5.634438617014205E+26   6.936203117168184E+26   8.550961688230996E+26   1.048507494689237E+27   1.283385568714806E+27   1.568431781255123E+27   1.911321066502306E+27   2.320878751666357E+27   2.819408911030863E+27
   3.839455716778993E+03   6.399582302999573E+26   7.977954357676431E+26   9.840173042907602E+26   1.218089835615092E+27   1.491175837345898E+27   1.824129036483230E+27   2.230073223026081E+27   2.719498550678133E+27   3.304980547360190E+27   4.015725892940314E+27
   4.846109895433095E+03   9.012765670421302E+26   1.120800133629172E+27   1.384027457146295E+27   1.713984507022044E+27   2.094778304438587E+27   2.558879257802112E+27   3.126972386806544E+27   3.817738907977612E+27   4.654577636034122E+27   5.671962105658521E+27
   6.116695399294249E+03   1.267110130930856E+27   1.560553881843874E+27   1.927219905704520E+27   2.380685293293504E+27   2.911946353679748E+27   3.554786225866665E+27   4.340453365570560E+27   5.299946366707434E+27   6.472560761011443E+27   7.902723775339333E+27
   7.720411508415421E+03   1.778771990253643E+27   2.139199893640469E+27   2.642884877038044E+27   3.251116012471359E+27   4.007777464169403E+27   4.896790380852571E+27   5.972338922845327E+27   7.284763560247132E+27   8.889327633371950E+27   1.084388173556321E+28
   9.744600632907524E+03   2.565649191376550E+27   2.848972102230350E+27   3.531593683239468E+27   4.402094233969534E+27   5.462619282945354E+27   6.687712598112708E+27   8.155120883624929E+27   9.935990048104400E+27   1.209839704704795E+28   1.472506388573957E+28
   1.229950520012763E+04   4.210092821801034E+27   4.200964117805013E+27   5.067750445555728E+27   6.032950539191866E+27   7.348087092162527E+27   9.018078182788747E+27   1.101621929637121E+28   1.342154650628684E+28   1.631748576781070E+28   1.982974400083163E+28
   1.552427173434756E+04   7.904074647071473E+27   7.420239750856110E+27   8.089968791352686E+27   8.310319793458011E+27   9.813538266982939E+27   1.204766509848347E+28   1.475193020608481E+28   1.799529386401368E+28   2.188679887090891E+28   2.660041372174140E+28
   1.959452912620793E+04   1.567592955786808E+28   1.565005177708248E+28   1.416371761480691E+28   1.151512093186950E+28   1.304169080273184E+28   1.599117373731274E+28   1.964247856466772E+28   2.396015537487345E+28   2.918849812632735E+28   3.552128129879301E+28
   2.473195382353292E+04   2.984043252557713E+28   3.410582480673328E+28   2.575236506745197E+28   1.605415270555825E+28   1.724597763430598E+28   2.109658053831971E+28   2.593962751948175E+28   3.170240987917262E+28   3.870108025142599E+28   4.718713588085469E+28
   3.121634288783031E+04   3.966323560699897E+28   4.424544222942416E+28   3.428881200445095E+28   2.121045838966862E+28   2.248008366107786E+28   2.748859943754981E+28   3.377373399692349E+28   4.164522769003812E+28   5.092701473779972E+28   6.218176756224590E+28
   3.940085244552901E+04   4.875653711545662E+28   5.485870141082271E+28   4.137546690982132E+28   2.663239521366196E+28   2.886108292675079E+28   3.540234271862002E+28   4.378730248713288E+28   5.422566420984253E+28   6.636926660613857E+28   8.106405736909648E+28
   4.973123145823603E+04   6.055994212226961E+28   6.977733853395077E+28   5.551977447144875E+28   3.623838149330503E+28   3.935599761173767E+28   4.717086117818269E+28   5.707822648101199E+28   6.990596653038832E+28   8.565492174110179E+28   1.046954752787922E+29
   6.277009833155149E+04   7.529981286818657E+28   8.904540889432670E+28   7.745483870709207E+28   5.449644203342585E+28   5.965078501836938E+28   6.647892801253326E+28   7.476236625454733E+28   8.891508014174187E+28   1.090910248804905E+29   1.335213403312643E+29
   7.922758252751078E+04   9.375290322012521E+28   1.143962300931901E+29   1.161682075080978E+29   1.002006152547730E+29   1.103416791726349E+29   1.054418599310796E+29   9.948022869817589E+28   1.115136033894209E+29   1.370029186029342E+29   1.679976681663486E+29
   9.999999999998692E+04   1.167969694576306E+29   1.476132911359488E+29   1.865600254303779E+29   2.357818059510883E+29   2.620126622559602E+29   1.940082045662401E+29   1.349502699980671E+29   1.377188056602307E+29   1.694468624685706E+29   2.083236626052450E+29

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  4
Data Type = EOS_Ktc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Thermal Conductivity (1/cm/s) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.124210035061836E+01   1.420830832533598E+01   1.795714494371193E+01   2.269510536694170E+01   2.868316813341320E+01   3.625117049987638E+01   4.581597669053336E+01   5.790443980601199E+01   7.318242219074153E+01   9.249147277214729E+01
 x =
   1.000000000000394E-04   1.675120439536405E+23   2.838060896153197E+23   4.814578451209998E+23   8.190668072206368E+23   1.396205807480646E+24   2.384496098809692E+24   4.085023206254165E+24   7.019166249762913E+24   1.209567079516689E+25   2.088858607860846E+25
   1.262186688143567E-04   1.728251295097443E+23   2.927418753706776E+23   4.962827864652277E+23   8.436769342443295E+23   1.436948190819519E+24   2.451660096361203E+24   4.195838770223188E+24   7.205254072926347E+24   1.241215645923152E+25   2.142217505228404E+25
   1.593115235726196E-04   1.773146373208286E+23   3.008073530233633E+23   5.106562910023534E+23   8.681994661344632E+23   1.477971174606232E+24   2.519862342316871E+24   4.309523088824363E+24   7.396748103867356E+24   1.273561245240457E+25   2.196748081927892E+25
   2.010808843211577E-04   1.810317985272232E+23   3.081437592083013E+23   5.247064782371251E+23   8.926500369211229E+23   1.519045950292065E+24   2.588751255487180E+24   4.425920839791735E+24   7.593676953432326E+24   1.306651216520009E+25   2.252538797038020E+25
   2.538016154301935E-04   1.842707238121569E+23   3.151360604511459E+23   5.387066868095678E+23   9.172931433139557E+23   1.560751566627126E+24   2.659177001430982E+24   4.545818471364959E+24   7.796826482547139E+24   1.340709014308686E+25   2.309807128013711E+25
   3.203450204252078E-04   1.869645658509390E+23   3.219576537507454E+23   5.528691983158632E+23   9.419100300514753E+23   1.601315551838656E+24   2.728080725781167E+24   4.666689233802195E+24   8.004035440466096E+24   1.375700020046043E+25   2.368640664927079E+25
   4.043352203936299E-04   1.899593722805590E+23   3.290246743825774E+23   5.674671535384487E+23   9.676446248772982E+23   1.644714545935102E+24   2.802325022077861E+24   4.794596456980212E+24   8.220497491946452E+24   1.411943625281895E+25   2.429257973109964E+25
   5.103465327282172E-04   1.938876681212385E+23   3.365978463540349E+23   5.822482306128592E+23   9.964035674859425E+23   1.700104358821516E+24   2.902801356067596E+24   4.960100484107976E+24   8.473092652958795E+24   1.450728680133205E+25   2.491372391390224E+25
   6.441525999495490E-04   1.977846146922865E+23   3.442464146113633E+23   5.971605002151997E+23   1.025879295391393E+24   1.757144282659330E+24   3.006387655548287E+24   5.130862975200924E+24   8.733717995808524E+24   1.490766550476685E+25   2.555108548021086E+25
   8.130408367890946E-04   2.008984539236825E+23   3.504570610568905E+23   6.092214272121379E+23   1.050367760040103E+24   1.805516819881839E+24   3.095451841574468E+24   5.280135494696785E+24   8.973109265952050E+24   1.529474040386611E+25   2.617679721919410E+25
   1.026209321111864E-03   2.030077540991915E+23   3.546842814897392E+23   6.174359527310241E+23   1.068022760808511E+24   1.842126788875160E+24   3.165050560703691E+24   5.400691161795062E+24   9.181562506548088E+24   1.565456954203603E+25   2.677866340586497E+25
   1.295267744355731E-03   2.008147988453868E+23   3.498557996731453E+23   6.085185109766115E+23   1.055011053947710E+24   1.827850771849490E+24   3.157571510403720E+24   5.410612804255898E+24   9.257864001698071E+24   1.586427250261667E+25   2.723460688915846E+25
   1.634869704507014E-03   2.027410190314414E+23   3.542050466709183E+23   6.176144900908495E+23   1.073036269349756E+24   1.862672353135627E+24   3.222586786174212E+24   5.528275303282566E+24   9.475506580393667E+24   1.625191073438903E+25   2.789989901841984E+25
   2.063510777877079E-03   2.099591801680331E+23   3.709178228091097E+23   6.509234971210427E+23   1.127666330106164E+24   1.948533003193481E+24   3.351988852297848E+24   5.731545600615954E+24   9.793366444572633E+24   1.675474704883001E+25   2.870751613911512E+25
   2.604535834676197E-03   2.156383420833447E+23   3.841729778164746E+23   6.777012110027867E+23   1.173398868803626E+24   2.022690715600599E+24   3.469794645635713E+24   5.924366122148688E+24   1.010907602605836E+25   1.726698220662063E+25   2.953313075767236E+25
   3.287410459320007E-03   2.199007017708043E+23   3.944304264174868E+23   6.989946235448052E+23   1.211841662600552E+24   2.087876783031916E+24   3.578877104800421E+24   6.109767940818301E+24   1.042411580392746E+25   1.778988993649974E+25   3.037681460326609E+25
   4.149325720216006E-03   2.205270495935562E+23   3.962224882875820E+23   7.043773743429737E+23   1.228262552117648E+24   2.126175369818204E+24   3.660238622846166E+24   6.269017508845661E+24   1.071964106903464E+25   1.830091292530803E+25   3.120508415368858E+25
   5.237223688826128E-03   2.194868977098169E+23   3.954701788742096E+23   7.053442089097772E+23   1.235330694580633E+24   2.147656534455982E+24   3.712308370861353E+24   6.382892212499805E+24   1.094659993767612E+25   1.871703530883257E+25   3.189067368347220E+25
   6.610354022864104E-03   2.176263025685259E+23   3.939029165257253E+23   7.051312587173883E+23   1.238480870954143E+24   2.159956950841150E+24   3.744231197682427E+24   6.453727734810788E+24   1.111096125006606E+25   1.906409091672843E+25   3.247439205997907E+25
   8.343500851572061E-03   2.154433041986838E+23   3.919935189206734E+23   7.044878586723922E+23   1.240729027094765E+24   2.170342659089636E+24   3.770947328162152E+24   6.516580077158663E+24   1.125379287102924E+25   1.935388229562123E+25   3.298581164968278E+25
   1.053105570736461E-02   2.128890130989843E+23   3.897501937574227E+23   7.037688581507667E+23   1.243901647908508E+24   2.183342591328518E+24   3.804904277450359E+24   6.587138924307241E+24   1.137987402290669E+25   1.958820135792961E+25   3.343076761364025E+25
   1.329215832592913E-02   2.100410797355590E+23   3.870682231391272E+23   7.028092623000643E+23   1.248339369092299E+24   2.199805589190330E+24   3.845521284288947E+24   6.661997356873946E+24   1.149883272287555E+25   1.978327361636972E+25   3.383284773674160E+25
   1.677718529567727E-02   2.066233287107763E+23   3.839946563533747E+23   7.020587944544802E+23   1.257533149492231E+24   2.228417390117684E+24   3.905552331723347E+24   6.749607499289851E+24   1.158795138619818E+25   1.989041746728982E+25   3.412733473937676E+25
   2.117593994471457E-02   2.030085265106146E+23   3.807242106666476E+23   7.023858076401785E+23   1.270124693815545E+24   2.267741405559730E+24   3.979911514333966E+24   6.844173243364704E+24   1.166686228384038E+25   1.996278695728655E+25   3.437094653089345E+25
   2.672798950713667E-02   2.010260106932255E+23   3.787608718680079E+23   7.036698167784440E+23   1.279114942469771E+24   2.293907124615720E+24   4.032039362670041E+24   6.943277198971554E+24   1.185299893835683E+25   2.031080072696854E+25   3.498413926728814E+25
   3.373571255673444E-02   1.996826343217584E+23   3.786407664497955E+23   7.053312457822115E+23   1.286596649993688E+24   2.315029954946643E+24   4.079429817120498E+24   7.045872936317139E+24   1.208831808770303E+25   2.077347759891815E+25   3.581616521450615E+25
   4.258076730413131E-02   1.979529927605751E+23   3.776247614601095E+23   7.065752240831611E+23   1.292049028089316E+24   2.330804887408592E+24   4.123285619917974E+24   7.152557360977216E+24   1.233996947670413E+25   2.127867068256182E+25   3.674235839188781E+25
   5.374487766219391E-02   1.957251275530440E+23   3.751647697892610E+23   7.053095607018639E+23   1.292898260832334E+24   2.342776742957616E+24   4.166370507868801E+24   7.262929318966607E+24   1.260211026985591E+25   2.180643434229255E+25   3.771161328477429E+25
   6.783606914109895E-02   1.903840773215705E+23   3.673240477552125E+23   6.962299968008881E+23   1.286775123558984E+24   2.349569451120257E+24   4.206536751569813E+24   7.377713223303465E+24   1.287014733524532E+25   2.235446556877795E+25   3.870285857363181E+25
   8.562178344584653E-02   1.815481120233502E+23   3.551930658536295E+23   6.814790666925608E+23   1.275295772858881E+24   2.350823580602579E+24   4.242104949871958E+24   7.494615331062997E+24   1.314214999488893E+25   2.290305393888043E+25   3.965816513632401E+25
   1.080706752804180E-01   1.723855013045083E+23   3.429311411221497E+23   6.662777937463819E+23   1.260660949083024E+24   2.343897493692436E+24   4.263439927031149E+24   7.592512972071525E+24   1.339735140022912E+25   2.334745394100430E+25   4.047215448952693E+25
   1.364053677175804E-01   1.631980578773730E+23   3.303663542574487E+23   6.502178273565605E+23   1.243350235131731E+24   2.328657608828796E+24   4.263688403994907E+24   7.647471269325022E+24   1.356447235717912E+25   2.370484447424688E+25   4.120465427878303E+25
   1.721690393243876E-01   1.540588724658034E+23   3.171771891993119E+23   6.321975230398649E+23   1.220753227149999E+24   2.301198674527986E+24   4.236239396186462E+24   7.651394920275454E+24   1.366610871157274E+25   2.406949248922148E+25   4.194602606510720E+25
   2.173094695456334E-01   1.451249843651080E+23   3.033877970153685E+23   6.117252844130499E+23   1.191174676149246E+24   2.258808206208348E+24   4.182822083711034E+24   7.622537117101906E+24   1.376416824115476E+25   2.444827165343908E+25   4.270739694485729E+25
   2.742851196679258E-01   1.359381734319439E+23   2.847359103775783E+23   5.765896709075744E+23   1.133276615720055E+24   2.174472277583534E+24   4.082689456055938E+24   7.556929087389450E+24   1.386037097267864E+25   2.486147050673454E+25   4.347062116749309E+25
   3.461990268005891E-01   1.272561372200687E+23   2.680315522148638E+23   5.454723637979999E+23   1.082603360824461E+24   2.103013469842258E+24   4.002578773236174E+24   7.513367909053032E+24   1.395911046698821E+25   2.527865594524289E+25   4.429084024191916E+25
   4.369678030757894E-01   1.212713223689677E+23   2.586253616235761E+23   5.297974033987789E+23   1.058981872843445E+24   2.074468081867108E+24   3.981672784523331E+24   7.526938231630673E+24   1.406335248969489E+25   2.564892711898351E+25   4.524143619214829E+25
   5.515349441894016E-01   1.181086287542737E+23   2.533373856467831E+23   5.208154667510972E+23   1.047419828824024E+24   2.065011928162005E+24   3.989410724817004E+24   7.571871488279048E+24   1.416805779811248E+25   2.594188741781505E+25   4.624924850138934E+25
   6.961400646015924E-01   1.190998720098322E+23   2.533198544496707E+23   5.225649870107912E+23   1.054505019497412E+24   2.084909169354629E+24   4.032042280607874E+24   7.636484900898363E+24   1.426757183758038E+25   2.620267355989933E+25   4.732758650958726E+25
   8.786587226231797E-01   1.173519163268771E+23   2.479925949890202E+23   5.134553250361473E+23   1.039959557746397E+24   2.068332322093100E+24   4.031150352449433E+24   7.689898534965083E+24   1.437094791475042E+25   2.646531109019405E+25   4.830141090139099E+25
   1.109031343115796E+00   1.133966007160373E+23   2.365284993666369E+23   4.856888985354168E+23   9.920340695395275E+23   2.002753121910910E+24   3.988403810491290E+24   7.714572802971431E+24   1.450595891385973E+25   2.672277762002958E+25   4.864081681837565E+25
   1.399804598014192E+00   1.096116666114614E+23   2.264929341337425E+23   4.641965680230668E+23   9.526601691780730E+23   1.944940912885368E+24   3.928438341250606E+24   7.707717697853769E+24   1.460727214910533E+25   2.697177881942168E+25   4.904152836306747E+25
   1.766814729614960E+00   1.060441860406491E+23   2.184942499992335E+23   4.500389243549006E+23   9.243533227242958E+23   1.898021043046355E+24   3.860051243342984E+24   7.655081639505585E+24   1.464175086308675E+25   2.721602185337495E+25   4.960076110683514E+25
   2.230050032135118E+00   1.026382835089639E+23   2.123742658644519E+23   4.431718423453190E+23   9.088658985164929E+23   1.856625865001907E+24   3.790081158749120E+24   7.562692242902448E+24   1.462544785701202E+25   2.745319736123362E+25   5.028742365051802E+25
   2.814739464453948E+00   1.009872861884652E+23   2.113599780256110E+23   4.437616327224637E+23   9.090704894309107E+23   1.835970004626249E+24   3.721717390102319E+24   7.373822546867451E+24   1.446992986294234E+25   2.772484588187143E+25   5.123424996392667E+25
   3.552726682624973E+00   1.044804408492460E+23   2.185612969559365E+23   4.531272120728498E+23   9.290782679767423E+23   1.874464290173058E+24   3.722173070812897E+24   7.425163422170790E+24   1.463955471557691E+25   2.823422914558528E+25   5.253317526976383E+25
   4.484204325419930E+00   1.120729009622619E+23   2.295837808220067E+23   4.661421408469475E+23   9.535156347964599E+23   1.954037262892460E+24   3.960255277335369E+24   7.882458812812468E+24   1.534416852469807E+25   2.919954712296604E+25   5.401858925651518E+25
   5.659903006458610E+00   1.213833492743276E+23   2.426739920871817E+23   4.816282214422943E+23   9.791885829600758E+23   2.019424735506987E+24   4.125153194709041E+24   8.187806224057631E+24   1.584750849318894E+25   2.997951387340045E+25   5.547934257834950E+25
   7.143854230932996E+00   1.315548844948522E+23   2.569413883487916E+23   4.992364327885842E+23   1.005548724210867E+24   2.075398487778455E+24   4.232944382905052E+24   8.375013229817346E+24   1.619363343470543E+25   3.062696198814349E+25   5.687425432313342E+25
   9.016877712318101E+00   1.427768803513025E+23   2.726123181441836E+23   5.192000777299406E+23   1.033399912779306E+24   2.104376704152709E+24   4.234268810554294E+24   8.346084630828735E+24   1.624673995666005E+25   3.101791134505185E+25   5.813423979317393E+25
   1.138098301710204E+01   1.556912832866663E+23   2.919068075726605E+23   5.494183707129788E+23   1.068104106310235E+24   2.089409255018227E+24   4.091731674525223E+24   8.053116652412573E+24   1.593090861065990E+25   3.104052942502029E+25   5.926794938427841E+25
   1.436492526216854E+01   1.747911714492408E+23   3.245145114502690E+23   6.085139384871373E+23   1.143241886119982E+24   2.181031000332821E+24   4.201813435147812E+24   8.197751119644186E+24   1.622270535733215E+25   3.168303652262679E+25   6.074652936881652E+25
   1.813121744207893E+01   2.142201358352035E+23   3.940354202690841E+23   7.283956979048874E+23   1.333820531637048E+24   2.459181498382731E+24   4.610679979612837E+24   8.819918895466209E+24   1.717992997567966E+25   3.307923618887894E+25   6.275079605152284E+25
   2.288498129522097E+01   2.809229044139785E+23   5.012132943152998E+23   9.016811989132176E+23   1.617499998720816E+24   2.908827574467380E+24   5.295347002199846E+24   9.887484740919229E+24   1.871362832210203E+25   3.503638435608649E+25   6.510102566914226E+25
   2.888511874923059E+01   3.937137690241463E+23   6.603032522067384E+23   1.138008339032923E+24   2.006084157379198E+24   3.537132232985144E+24   6.272646445468954E+24   1.139315754096042E+25   2.084765496309827E+25   3.782471078824623E+25   6.850639973161159E+25
   3.645841237071003E+01   5.751632994613426E+23   8.853631187021353E+23   1.453821752204882E+24   2.533708459429569E+24   4.406166163559064E+24   7.673107861822370E+24   1.351213526825276E+25   2.381836623882872E+25   4.182359814689813E+25   7.378974261519331E+25
   4.601732276514227E+01   8.838575136300659E+23   1.259485419624631E+24   1.939438549667986E+24   3.286155553788533E+24   5.597436503090184E+24   9.521760663876401E+24   1.617791415494972E+25   2.740592864373820E+25   4.639568547900736E+25   8.062362541069584E+25
   5.808245221814559E+01   1.447306458786369E+24   1.974579828973621E+24   2.831023022314151E+24   4.468332585740383E+24   7.304033455229296E+24   1.198926978675537E+25   1.954754859433136E+25   3.171329792819257E+25   5.154648207471093E+25   8.853406498837966E+25
   7.331089800444822E+01   2.400130708447027E+24   3.205811600857637E+24   4.432038617561585E+24   6.515916990546445E+24   9.975627492239456E+24   1.544416120639818E+25   2.395569948252986E+25   3.709017884284356E+25   5.748902947969994E+25   9.813472006163264E+25
   9.253203955703030E+01   4.015394427610310E+24   5.271099206678834E+24   7.109645260758112E+24   9.992185747098676E+24   1.432067380957064E+25   2.077182998189327E+25   3.053572896498927E+25   4.540109356327468E+25   6.869376232353248E+25   1.114072963455595E+26
