   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=5 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.899807949999995E+02   3.429315349999997E+02   4.040933999999997E+02   4.778078409999998E+02   5.626106150000014E+02   6.694513729999999E+02   8.239445430000014E+02   1.033859389999998E+03   1.220213550000000E+03   1.444250540000001E+03
 x =
   0.000000000000000E+00   1.248730559752967E+05   1.368897724590494E+05   1.496799431948814E+05   1.642573064093845E+05   1.803663809314223E+05   2.000548893105704E+05   2.278118746217025E+05   2.642945703271632E+05   2.952067182371932E+05   3.307002853711362E+05
   6.132812499999996E-02   1.248730559752967E+05   1.368897724590494E+05   1.496799431948814E+05   1.642573064093845E+05   1.803663809314223E+05   2.000548893105704E+05   2.278118746217025E+05   2.642945703271632E+05   2.952067182371932E+05   3.307002853711362E+05
   1.170121000000002E-01   1.294556804685781E+05   1.428666469844974E+05   1.573393324178880E+05   1.738801817422783E+05   1.921207464594873E+05   2.143151811891048E+05   2.453316307575651E+05   2.850619461822932E+05   3.182294145116088E+05   3.559043053557175E+05
   1.726999999999999E-01   1.325883476321354E+05   1.468621385612256E+05   1.623601958278553E+05   1.800952602138586E+05   1.996244726295124E+05   2.233136700664025E+05   2.560810538078703E+05   2.975473980889157E+05   3.319441950408452E+05   3.708603241683161E+05
   3.316625000000002E-01   1.398814196036019E+05   1.553602863236662E+05   1.722698271340640E+05   1.916802678241085E+05   2.130787660731504E+05   2.390089473538189E+05   2.743175966980975E+05   3.187035483712339E+05   3.553915835039109E+05   3.968246218666761E+05
   4.906249999999996E-01   1.451802883461278E+05   1.611827320670948E+05   1.787112728568011E+05   1.988983862756799E+05   2.212339704948618E+05   2.482979672811927E+05   2.850038746449217E+05   3.311545739228426E+05   3.693177512881489E+05   4.124421543408830E+05
   8.111664050000016E-01   1.523101483259648E+05   1.691356564506344E+05   1.876417757127199E+05   2.090370716630406E+05   2.327949154446807E+05   2.613541402032370E+05   2.999546344201690E+05   3.484592989435880E+05   3.885839470564076E+05   4.339712496881849E+05
   1.131710949999999E+00   1.574153028892900E+05   1.749053802200349E+05   1.941846013676453E+05   2.165109229060127E+05   2.412871709373548E+05   2.708168735049454E+05   3.106500124987916E+05   3.606622553896615E+05   4.020531867745630E+05   4.489344523788923E+05
   1.452249999999999E+00   1.615121620168751E+05   1.795199217462749E+05   1.994011666173900E+05   2.224531662800189E+05   2.479572643697922E+05   2.782004120572034E+05   3.189516884943253E+05   3.701118603988441E+05   4.124884681982542E+05   4.605536881898455E+05
   2.119500000000002E+00   1.682219121172138E+05   1.870547685648091E+05   2.078931645892989E+05   2.320970000000000E+05   2.586024775792679E+05   2.898892390843248E+05   3.320038446605622E+05   3.849160277907655E+05   4.288397136711761E+05   4.788066050733768E+05
   2.747500000000002E+00   1.732083788854402E+05   1.926123853852610E+05   2.141199332885549E+05   2.391028003208030E+05   2.662244381574366E+05   2.982114217253387E+05   3.412752863077023E+05   3.954546134086751E+05   4.405262528977853E+05   4.919249153259612E+05
   3.336250000000007E+00   1.771230359280264E+05   1.969591239067568E+05   2.189764459264546E+05   2.445023595930568E+05   2.720678689098150E+05   3.045704631935245E+05   3.483518136701857E+05   4.035137970489369E+05   4.494910124215073E+05   5.020305938749514E+05
   3.924999999999997E+00   1.805005538750442E+05   2.006986168608268E+05   2.231468503499785E+05   2.490925199048072E+05   2.770199917064334E+05   3.099528533584750E+05   3.543468832918291E+05   4.103642394416215E+05   4.571383291753557E+05   5.106872172523265E+05
   4.385474719999991E+00   1.828641458749122E+05   2.033187411047893E+05   2.260717042961179E+05   2.522882580433839E+05   2.804602323527017E+05   3.136861798841346E+05   3.585023750848811E+05   4.151164841565455E+05   4.624516255935208E+05   5.167155283267660E+05
   4.906250000000000E+00   1.853209096113772E+05   2.060537321919519E+05   2.291332893909450E+05   2.556132232524054E+05   2.840314549482959E+05   3.175517833049194E+05   3.627939711753136E+05   4.200163337301358E+05   4.679290706721152E+05   5.229350528555487E+05
   5.451388540000011E+00   1.876847792329244E+05   2.086949881714883E+05   2.320970000000000E+05   2.588095580500176E+05   2.874565883913880E+05   3.212507363892766E+05   3.668922744654468E+05   4.246916142049311E+05   4.731578181420245E+05   5.288802302207649E+05
   5.729926949999992E+00   1.888220135902545E+05   2.099691909176810E+05   2.335274026422848E+05   2.603457664267652E+05   2.890999049378395E+05   3.230224716908277E+05   3.688525870848149E+05   4.269269521283886E+05   4.756589872719903E+05   5.317273610544845E+05
   6.280000000000001E+00   1.909447983709160E+05   2.123536918362507E+05   2.361978221576737E+05   2.632091029295588E+05   2.921578669820074E+05   3.263145186960413E+05   3.724910118281769E+05   4.310753116716571E+05   4.803037494182345E+05   5.370212574705277E+05
   6.767241649999988E+00   1.927026219407286E+05   2.143345784375430E+05   2.384093032530417E+05   2.655758258238831E+05   2.946808076744077E+05   3.290263617882715E+05   3.754852627853568E+05   4.344901404356708E+05   4.841313492485710E+05   5.413914480663904E+05
   7.201834920000010E+00   1.941858141719739E+05   2.160099184462555E+05   2.402735832274923E+05   2.675670740924197E+05   2.967995958861872E+05   3.313002668689454E+05   3.779934276190312E+05   4.373509787215132E+05   4.873408867171234E+05   5.450614680851623E+05
   7.621359329999990E+00   1.955430497097705E+05   2.175485463955368E+05   2.419822206937378E+05   2.693909687794060E+05   2.987396114530114E+05   3.333824701996462E+05   3.802920507509349E+05   4.399775192508582E+05   4.902927631911312E+05   5.484436559173024E+05
   7.849999999999994E+00   1.962610829865546E+05   2.183619607588575E+05   2.428817579767941E+05   2.703481874924565E+05   2.997546366849842E+05   3.344686115404963E+05   3.814876291500889E+05   4.413410423136904E+05   4.918244510674175E+05   5.501991272810779E+05
   7.929292849999996E+00   1.965048630089069E+05   2.186388264165610E+05   2.431879721395435E+05   2.706743084417979E+05   3.001008108778790E+05   3.348395326229945E+05   3.818966558448988E+05   4.418084611077418E+05   4.923502202152472E+05   5.508024018568310E+05
   8.051281850000009E+00   1.968763892497881E+05   2.190610218050135E+05   2.436545859029552E+05   2.711711629793581E+05   3.006281911367025E+05   3.354046572301723E+05   3.825199775794843E+05   4.425210066438722E+05   4.931519163053539E+05   5.517224774230170E+05
   8.392434999999978E+00   1.978958255629028E+05   2.202214549002328E+05   2.449353817289525E+05   2.725347807433597E+05   3.020757955238378E+05   3.369565590295446E+05   3.842331623927601E+05   4.444817166397177E+05   4.953598826415989E+05   5.542585317824457E+05
   8.535147999999992E+00   1.983115944581267E+05   2.206951207927565E+05   2.454569852094405E+05   2.730896696410397E+05   3.026646143929802E+05   3.375877108350294E+05   3.849299751296635E+05   4.452794004745841E+05   4.962582914896578E+05   5.552904867522531E+05
   8.677861000000007E+00   1.987181409258913E+05   2.211580781868232E+05   2.459656920105419E+05   2.736302343606739E+05   3.032377613993582E+05   3.382016203215693E+05   3.856072109707148E+05   4.460539560797878E+05   4.971299899116522E+05   5.562909078303233E+05
   9.401199249999991E+00   2.006962859369538E+05   2.234167488409329E+05   2.484403122656640E+05   2.762589722486704E+05   3.060253740496312E+05   3.411892961900991E+05   3.889068586814939E+05   4.498333749357562E+05   5.013877985880587E+05   5.611816478749982E+05
   9.812500000000000E+00   2.017782995155132E+05   2.246593621714528E+05   2.497989579844382E+05   2.777040017278473E+05   3.075602906416651E+05   3.428382686244421E+05   3.907344504083147E+05   4.519358593215498E+05   5.037640261499199E+05   5.639193766473921E+05
   1.026143359999998E+01   2.029092233716318E+05   2.259626267673736E+05   2.512203503226763E+05   2.792161721331638E+05   3.091675560367471E+05   3.445667842131658E+05   3.926532702254347E+05   4.541474637368475E+05   5.062667589478230E+05   5.668059227255514E+05
   1.075342460000002E+01   2.040919816606521E+05   2.273317222975215E+05   2.527102525717104E+05   2.808024994205582E+05   3.108555332109734E+05   3.463849225403390E+05   3.946760263140405E+05   4.564847786918253E+05   5.089163024264083E+05   5.698663344297190E+05
   1.129496469999998E+01   2.053254615895490E+05   2.287672886920618E+05   2.542692606925281E+05   2.824644408205138E+05   3.126266114247008E+05   3.482962357762689E+05   3.968079735465079E+05   4.589554224877949E+05   5.117224092023215E+05   5.731129569076428E+05
   1.189394320000002E+01   2.066080711735465E+05   2.302701960379689E+05   2.558985956037304E+05   2.842045547028490E+05   3.144847565209334E+05   3.503064266137960E+05   3.990573655141267E+05   4.615712424758172E+05   5.147002324567710E+05   5.765650324939189E+05
   1.256000000000000E+01   2.079360538924349E+05   2.318395733130830E+05   2.575978795056834E+05   2.860240610445109E+05   3.164328408461352E+05   3.524203736985930E+05   4.014319806913391E+05   4.643440396647605E+05   5.178652295508153E+05   5.802425000000000E+05
   1.317113819999997E+01   2.090664354789028E+05   2.331867612293538E+05   2.590576990305632E+05   2.875921013625737E+05   3.181168863794183E+05   3.542540912558885E+05   4.035004883230083E+05   4.667700370152114E+05   5.206422518935796E+05   5.834734077228288E+05
   1.348797209999998E+01   2.096200309584945E+05   2.338498408851415E+05   2.597784420986378E+05   2.883683470476858E+05   3.189526695169145E+05   3.551666470970436E+05   4.045332626430325E+05   4.679853854313319E+05   5.220364589409260E+05   5.850958942658408E+05
   1.382041959999998E+01   2.101774731340216E+05   2.345201872410814E+05   2.605089261069219E+05   2.891567232937590E+05   3.198031465433465E+05   3.560971416112460E+05   4.055888728086127E+05   4.692306470603131E+05   5.234672089976226E+05   5.867614338276907E+05
   1.416967390000002E+01   2.107375664174988E+05   2.351968859078255E+05   2.612485014967018E+05   2.899568120084773E+05   3.206681224576977E+05   3.570456362190640E+05   4.066677351328311E+05   4.705067149264602E+05   5.249358203076362E+05   5.884717988083507E+05
   1.453703819999998E+01   2.112988162464911E+05   2.358787664289571E+05   2.619962999881147E+05   2.907680056720235E+05   3.215472380738778E+05   3.580120541987226E+05   4.077701601387474E+05   4.718144154640721E+05   5.264435769016689E+05   5.902287598482450E+05
   1.492395679999998E+01   2.118594507831405E+05   2.365644345343181E+05   2.627512686366821E+05   2.915895398477899E+05   3.224399996902080E+05   3.589962070659671E+05   4.088963758686362E+05   4.731545310400794E+05   5.279917532520802E+05   5.920341156814208E+05
   1.533203120000002E+01   2.124171504310250E+05   2.372520318642464E+05   2.635119694200178E+05   2.924203357177271E+05   3.233456654806951E+05   3.599977293970665E+05   4.100465222922612E+05   4.745278606091207E+05   5.295817232066271E+05   5.938898488691729E+05
   1.569999999999999E+01   2.128912634833622E+05   2.378417212860942E+05   2.641676309807990E+05   2.931391031863647E+05   3.241316945857423E+05   3.608696828261641E+05   4.110513774842600E+05   4.757318024261089E+05   5.309785531920153E+05   5.955217079075604E+05
   1.621901060000005E+01   2.135084476026671E+05   2.386203850186076E+05   2.650405520224261E+05   2.941020577063219E+05   3.251903102797794E+05   3.620499787149109E+05   4.124189520954601E+05   4.773785481849421E+05   5.328948017097432E+05   5.977637108997395E+05
   1.670213100000001E+01   2.140244814411717E+05   2.392860906528476E+05   2.657963022000724E+05   2.949437485318306E+05   3.261229166632037E+05   3.630974873796527E+05   4.136419890594272E+05   4.788613156688311E+05   5.346269595325066E+05   5.997945467907067E+05
   1.721490870000002E+01   2.145130661766484E+05   2.399332311430753E+05   2.665414140303358E+05   2.957821478489502E+05   3.270595288457001E+05   3.641574611172250E+05   4.148891285422873E+05   4.803835768830802E+05   5.364121256807286E+05   6.018920169412481E+05
   1.776017750000005E+01   2.149669846994192E+05   2.405559788912146E+05   2.672712601974650E+05   2.966136174171983E+05   3.279973900342816E+05   3.652280722011169E+05   4.161597140023339E+05   4.819461107016201E+05   5.382522763537499E+05   6.040593438913301E+05
   1.834112459999994E+01   2.153779261246490E+05   2.411476617242425E+05   2.679805146199241E+05   2.974338993524724E+05   3.289331702038033E+05   3.663069539773788E+05   4.174525852077123E+05   4.835492374516330E+05   5.401489739677400E+05   6.062993930491235E+05
   1.896135310000000E+01   2.157356607001504E+05   2.417000626904490E+05   2.686625853988449E+05   2.982376747506885E+05   3.298626450596477E+05   3.673910085085238E+05   4.187660420072410E+05   4.851929568959463E+05   5.421036344376940E+05   6.086150685340206E+05
   1.962500000000000E+01   2.160277842881613E+05   2.422032532672487E+05   2.693094955983418E+05   2.990184636478965E+05   3.307806029078242E+05   3.684763158000126E+05   4.200977557961649E+05   4.868768674253497E+05   5.441174589056924E+05   6.110092666889041E+05
   2.110215019999998E+01   2.163507683710770E+05   2.430105184474537E+05   2.704563502607709E+05   3.004770569248386E+05   3.325541347572974E+05   3.706290665154656E+05   4.228018888576179E+05   4.903602584349919E+05   5.483250903301716E+05   6.160436998527470E+05
   2.192737360000001E+01   2.163396201417535E+05   2.432811116334352E+05   2.709293103433633E+05   3.011325753406365E+05   3.333912383972689E+05   3.716818050525001E+05   4.241641266373862E+05   4.921549313624257E+05   5.505185105159211E+05   6.186882949181159E+05
   2.281976940000004E+01   2.161765384426709E+05   2.434337252051750E+05   2.713117285052658E+05   3.017193455934414E+05   3.341788434952870E+05   3.727054708694970E+05   4.255234729615315E+05   4.939795321505773E+05   5.527697778830221E+05   6.214197151279951E+05
   2.378787850000003E+01   2.158248520115131E+05   2.434392872428292E+05   2.715803059529993E+05   3.022179549195501E+05   3.349005372855027E+05   3.736865027497216E+05   4.268696911185266E+05   4.958276864889697E+05   5.550756555963666E+05   6.242381616204951E+05
   2.484177239999997E+01   2.152378104496016E+05   2.432608410517455E+05   2.717056003543040E+05   3.026038432325608E+05   3.355354380191821E+05   3.746074533299544E+05   4.281892813278775E+05   4.976904328253950E+05   5.574308468650964E+05   6.271423937562257E+05
   2.599337530000003E+01   2.143550924051627E+05   2.428508544485901E+05   2.716500590790192E+05   3.028456813853085E+05   3.360567758052067E+05   3.754457228530682E+05   4.294643590684889E+05   4.995552415461693E+05   5.598271168368519E+05   6.301289844733435E+05
   2.735191980000002E+01   2.129909664972000E+05   2.420838361409013E+05   2.713346299273067E+05   3.028989423957189E+05   3.364498940740674E+05   3.762185439510318E+05   4.307540530935297E+05   5.015357649994046E+05   5.624261622986925E+05   6.334129030952977E+05
   2.875458140000001E+01   2.112143719835538E+05   2.409738919778577E+05   2.707337570423482E+05   3.027004544337024E+05   3.366141975538037E+05   3.767815576005537E+05   4.318525431775937E+05   5.033422888747245E+05   5.648622792238945E+05   6.365445773577688E+05
   3.030888140000002E+01   2.088020970979640E+05   2.393673940317383E+05   2.697501008381789E+05   3.021907816038749E+05   3.365213782125462E+05   3.771387116406268E+05   4.328053848196203E+05   5.050739605470779E+05   5.672816332801589E+05   6.397227419510810E+05
   3.139999999999998E+01   2.068231224557222E+05   2.380010203523460E+05   2.688637482533805E+05   3.016564910144776E+05   3.362895952013353E+05   3.772281552235493E+05   4.333146166880598E+05   5.061266162149846E+05   5.688111868557767E+05   6.417784066249884E+05
   3.298319579999998E+01   2.035168256964542E+05   2.356604415994964E+05   2.672941376836047E+05   3.006292335792597E+05   3.357168271636009E+05   3.771297812600962E+05   4.338280387478447E+05   5.074241517868234E+05   5.707927028329889E+05   6.445149174750104E+05
   3.504464510000003E+01   1.983955955711227E+05   2.319484249980503E+05   2.647498444990073E+05   2.988550028235757E+05   3.345646626203167E+05   3.766112520455180E+05   4.341117241309582E+05   5.087220617247007E+05   5.729681793598859E+05   6.476608082936308E+05
   3.617511579999996E+01   1.951675154488779E+05   2.295850007552169E+05   2.631135528182525E+05   2.976764541629397E+05   3.337433303388689E+05   3.761457152717704E+05   4.340892196617365E+05   5.092529591088003E+05   5.739745625905819E+05   6.491942083083044E+05
   3.738095429999998E+01   1.913746294208702E+05   2.268065506393084E+05   2.611768055644044E+05   2.962599311784074E+05   3.327218567240314E+05   3.755110091508195E+05   4.339300846177328E+05   5.096824993648754E+05   5.749072413799334E+05   6.506857164956412E+05
   3.925000000000000E+01   1.847538583075362E+05   2.219461766959539E+05   2.577783831730317E+05   2.937427882569463E+05   3.308486850082891E+05   3.742535984668681E+05   4.334168809842864E+05   5.100790223486755E+05   5.760756140020539E+05   6.527137777453127E+05
   4.153438920000008E+01   1.753275564319989E+05   2.149380538533471E+05   2.528842859619435E+05   2.900845918399959E+05   3.280439700227272E+05   3.722383473997524E+05   4.323330795048457E+05   5.101138001248683E+05   5.770494190465000E+05   6.547397812035400E+05
   4.313187210000001E+01   1.678375920404842E+05   2.092322363472743E+05   2.489137487565564E+05   2.871135515142423E+05   3.257239815136651E+05   3.705013860955539E+05   4.312682339391155E+05   5.098422760078577E+05   5.774369053158850E+05   6.558710498273151E+05
   4.485714510000003E+01   1.589752334160952E+05   2.022794437640941E+05   2.440863351484738E+05   2.835248081818991E+05   3.228958533455277E+05   3.683339574702193E+05   4.298465481146193E+05   5.092873240497296E+05   5.775952812499998E+05   6.568390880779480E+05
   4.906250000000000E+01   1.343998115967346E+05   1.817445974678467E+05   2.295552648881237E+05   2.730690690083414E+05   3.146099155591251E+05   3.618151246844536E+05   4.252407887674272E+05   5.068413930726963E+05   5.768972845065398E+05   6.581438068949580E+05
   5.097402209999996E+01   1.220618943916195E+05   1.707968294797538E+05   2.213754729953458E+05   2.674685806706537E+05   3.101895205551370E+05   3.582851595700945E+05   4.226305533357303E+05   5.052371595221117E+05   5.760928134075210E+05   6.582631815045238E+05
   5.607142739999995E+01   8.628732381881389E+04   1.375750188908610E+05   1.939876776541880E+05   2.495148211752309E+05   2.963317342402657E+05   3.471588566040052E+05   4.141450494307259E+05   4.995231238296385E+05   5.725338208074122E+05   6.572085957930067E+05
   6.279999999999995E+01   2.320969999999998E+04   8.714427112433233E+04   1.473781131080694E+05   2.157260735909481E+05   2.729035305308863E+05   3.285856971115194E+05   3.996269489700471E+05   4.889199480227336E+05   5.648479400685077E+05   6.529161380546838E+05
   7.008928239999977E+01                     ---   1.160485000000002E+04   8.860691438953186E+04   1.623637121282030E+05   2.384587662900127E+05   3.030227677447214E+05   3.796455534527628E+05   4.736589865324417E+05   5.528920164384193E+05   6.447421902100469E+05
   7.850000000000000E+01                     ---                     ---                     ---   8.965291479945094E+04   1.759057382273832E+05   2.644676145312998E+05   3.507488019858676E+05   4.512491553096009E+05   5.346116326353860E+05   6.309701732712223E+05
   8.626372850000007E+01                     ---                     ---                     ---                     ---   1.048691268167204E+05   2.131979188845191E+05   3.177289578196744E+05   4.257539945514253E+05   5.133101356759968E+05   6.139469107683231E+05
   9.345236599999998E+01                     ---                     ---                     ---                     ---   2.320970000000000E+04   1.465804684293265E+05   2.804044221954382E+05   3.978061553591671E+05   4.896588742041367E+05   5.943311911878248E+05
   1.019480279999998E+02                     ---                     ---                     ---                     ---                     ---   5.802425000000005E+04   2.214372131436831E+05   3.590882401946616E+05   4.569220051192065E+05   5.665659070028237E+05
   1.121428230000001E+02                     ---                     ---                     ---                     ---                     ---                     ---   1.160485000000000E+05   3.029932076594233E+05   4.106842357085100E+05   5.270038775931948E+05
   1.246032070000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.051311900280018E+05   3.428302079491375E+05   4.695216628154960E+05
   1.401785490000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   2.282981968793038E+05   3.829170829065021E+05
   1.570000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00   2.640719582591579E+05
   1.869047320000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.242857260000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.803571759999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.607142740000018E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.812500000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.308333599999998E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.158750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.727875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.316625000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.800274999999994E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.710875000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.994350000000006E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.925000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.850000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.570000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=5 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.718652110000003E+03   2.038752020000000E+03   2.443522710000005E+03   2.882749309999999E+03   3.413935100000002E+03   4.021194870000007E+03   4.735905839999992E+03   5.676153670000000E+03   6.792252219999995E+03   8.223263310000009E+03
 x =
   0.000000000000000E+00   3.719339837798057E+05   4.172603142828270E+05   4.708247497051096E+05   5.248334792625853E+05   5.851777094143692E+05   6.423713597842364E+05   7.014462169895073E+05   7.751088007558661E+05   8.614085904778845E+05   9.741381081195694E+05
   6.132812499999996E-02   3.719339837798057E+05   4.172603142828270E+05   4.708247497051096E+05   5.248334792625853E+05   5.851777094143692E+05   6.423713597842364E+05   7.014462169895073E+05   7.751088007558661E+05   8.614085904778845E+05   9.741381081195694E+05
   1.170121000000002E-01   3.992898658319033E+05   4.466990373835359E+05   5.025870604517674E+05   5.590299851189567E+05   6.188768164491064E+05   6.758012464437159E+05   7.387899294533322E+05   8.201585313358556E+05   9.174291807427128E+05   1.045665422373173E+06
   1.726999999999999E-01   4.155608303792595E+05   4.643616288179370E+05   5.219393981784771E+05   5.802425000000000E+05   6.381113038756433E+05   6.965961289295156E+05   7.632785456852674E+05   8.506730617292533E+05   9.557575782276003E+05   1.094160695230531E+06
   3.316625000000002E-01   4.443826187046038E+05   4.963272149841262E+05   5.577182387984459E+05   6.144840888929886E+05   6.719917703312334E+05   7.364220957178406E+05   8.121992540455797E+05   9.124487824886090E+05   1.032608026680076E+06   1.188778015334078E+06
   4.906249999999996E-01   4.619817389400317E+05   5.161463119970453E+05   5.802425000000000E+05   6.313083500498831E+05   6.930223390286623E+05   7.635746738811980E+05   8.466108351007904E+05   9.558501910054649E+05   1.085520135199539E+06   1.251777071461714E+06
   8.111664050000016E-01   4.861987605840688E+05   5.434363007978855E+05   6.084530658704290E+05   6.669861989638552E+05   7.351036927988348E+05   8.120458393331908E+05   9.021444657684184E+05   1.020362440249562E+06   1.160485000000000E+06   1.339835640792736E+06
   1.131710949999999E+00   5.029978064308700E+05   5.624231109541472E+05   6.286796235381723E+05   6.913966165610403E+05   7.642467551173777E+05   8.460734979041746E+05   9.415183660224893E+05   1.066418158274535E+06   1.214166234691152E+06   1.402406814992246E+06
   1.452249999999999E+00   5.160951954561194E+05   5.773046202470267E+05   6.447876037302037E+05   7.106095535391963E+05   7.870868614452346E+05   8.727510351233580E+05   9.724250836627841E+05   1.102603207655951E+06   1.256206311391397E+06   1.450707400072992E+06
   2.119500000000002E+00   5.367721730507675E+05   6.004155780145449E+05   6.708206235796690E+05   7.415020749715661E+05   8.236861257774972E+05   9.154598216371583E+05   1.021891098520295E+06   1.160485000000000E+06   1.322664477246086E+06   1.525359059232770E+06
   2.747500000000002E+00   5.517317578473685E+05   6.168786081240559E+05   6.899944217427277E+05   7.641358185584940E+05   8.503765342912883E+05   9.465146751175624E+05   1.057775517470776E+06   1.202260163221580E+06   1.369621873716231E+06   1.576762638253322E+06
   3.336250000000007E+00   5.633145803622567E+05   6.296565555188854E+05   7.050254351086551E+05   7.818411280583427E+05   8.712042057005902E+05   9.707006288689952E+05   1.085669874457911E+06   1.234414776572070E+06   1.405137961610270E+06   1.615044390602289E+06
   3.924999999999997E+00   5.732814594023954E+05   6.406995083542194E+05   7.180746684662665E+05   7.971897708009796E+05   8.892265522329818E+05   9.915936321530798E+05   1.109723540344859E+06   1.261799523123821E+06   1.434958374068653E+06   1.646918942275114E+06
   4.385474719999991E+00   5.802425000000000E+05   6.484406970205385E+05   7.272448660250225E+05   8.079652424009712E+05   9.018612911636049E+05   1.006219234264203E+06   1.126533222046295E+06   1.280692573611151E+06   1.455320480719243E+06   1.668607443360331E+06
   4.906250000000000E+00   5.874013626447800E+05   6.564646033118526E+05   7.367626954609430E+05   8.191389064630427E+05   9.149454451082547E+05   1.021342354453722E+06   1.143883767355609E+06   1.299942944569877E+06   1.475913216471135E+06   1.690525089705229E+06
   5.451388540000011E+00   5.942070340621057E+05   6.641744439940391E+05   7.459182225920926E+05   8.298787230305396E+05   9.275059860561898E+05   1.035838823297135E+06   1.160485000000000E+06   1.318101202413525E+06   1.495222811040367E+06   1.711103256453302E+06
   5.729926949999992E+00   5.974585284583336E+05   6.678810077812732E+05   7.503228908238846E+05   8.350428551321968E+05   9.335402946976301E+05   1.042795547146632E+06   1.168431239709045E+06   1.326707293551654E+06   1.504344249272919E+06   1.720843451698702E+06
   6.280000000000001E+00   6.034973961671219E+05   6.747986658027461E+05   7.585483796216191E+05   8.446823792180258E+05   9.447952640592180E+05   1.055757596854805E+06   1.183159188267488E+06   1.342549907708381E+06   1.521099373264193E+06   1.738783768922141E+06
   6.767241649999988E+00   6.084802477637934E+05   6.805355506422342E+05   7.653745592170282E+05   8.526782645274487E+05   9.541225737989574E+05   1.066486094215199E+06   1.195260386068462E+06   1.355469264982840E+06   1.534740705581174E+06   1.753448248560958E+06
