   6.106587330000013E+06   1.317113819999997E+01   6.551539783504618E+00   4.094475918243988E+00
   8.079514810000002E+06   1.743856847400840E+01   8.532936472680653E+00   5.417601513584236E+00
   1.073988310000002E+07   2.319997378806343E+01   1.152397961826725E+01   7.201834920000014E+00
   1.419647530000001E+07   3.069025429669550E+01   1.523373646501559E+01   9.520187635544694E+00
   1.919592060000002E+07   4.153438920000009E+01   2.060510494680409E+01   1.287344357081629E+01
   2.547347339999998E+07   5.518557071207923E+01   2.735191980000003E+01   1.708510141604284E+01
   3.368156209999990E+07   7.304608632944299E+01   3.617511579999996E+01   2.259560555469866E+01
   4.512550309999990E+07   9.800251131378940E+01   4.848839591464400E+01   3.027983334029044E+01
   5.981208929999995E+07   1.300590724644698E+02   6.429885400399368E+01   4.014333945516923E+01
   8.021261630000019E+07   1.746725225352063E+02   8.626372850000007E+01   5.385665036653081E+01
   1.069939390000000E+08   2.334254707647181E+02   1.150983639508719E+02   7.186283397577438E+01
   1.459256090000000E+08   3.187643492503541E+02   1.570000000000002E+02   9.804336810820313E+01
   1.959858340000000E+08   4.285714237891895E+02   2.110055616786575E+02   1.317077731642708E+02
   2.602960450000000E+08   5.703420773894605E+02   2.803571759999995E+02   1.749841236769647E+02
   3.461391020000000E+08   7.587855336514434E+02   3.728203052090118E+02   2.328199338470278E+02
   4.812059580000000E+08   1.057117711258692E+03   5.186833383142449E+02   3.237946856347771E+02
   6.407264360000000E+08   1.407408000688222E+03   6.906833462040228E+02   4.312966451144502E+02
   8.663071840000000E+08   1.897704132135893E+03   9.343119334234002E+02   5.835978758251701E+02
   1.164897950000000E+09   2.537022117631589E+03   1.256466134282350E+03   7.850000000000014E+02
   1.766099100000000E+09   3.791538494346487E+03   1.901312459262139E+03   1.191652734137804E+03
   2.390202120000000E+09   5.051273041267073E+03   2.564898369700828E+03   1.612878717793186E+03
   3.201674470000000E+09   6.632162057269782E+03   3.418732279530553E+03   2.158750000000000E+03
   4.534789960000000E+09   9.103364811059138E+03   4.800274999999994E+03   3.050568028548070E+03
   6.701635380000000E+09   1.281997167599586E+04   6.994350000000006E+03   4.486626914984327E+03
   1.054515560000000E+10   1.883630580299598E+04   1.073440002209940E+04   6.994350000000006E+03
   1.592425550000000E+10   2.632591777997123E+04   1.570000000000000E+04   1.041813963202195E+04
   2.451225840000000E+10   3.691626554716285E+04   2.313519449808198E+04   1.570000000000000E+04
   3.816467460000000E+10   5.137923112551247E+04   3.401264515335510E+04   2.372259090555536E+04
   5.052206950000000E+10   6.293719893556282E+04   4.315290368602784E+04   3.065049884461172E+04
   6.833290850000000E+10   7.849999999999972E+04   5.522898963404553E+04   4.021994774951704E+04
   1.055153380000000E+11   1.080368557886135E+05   7.849999999999972E+04   5.868071931822836E+04
   1.426626100000000E+11   1.342676122252395E+05   1.002192435478754E+05   7.602791321428565E+04
   2.523430720000000E+11                     ---                     ---   1.235574858255564E+05
   3.370954870000000E+11                     ---                     ---   1.569999999999992E+05
