   2.699999999999974E+00   6.358623914343201E+00   8.772482864464962E+00   1.360020076470838E+01   1.842791866495189E+01   2.325563656519541E+01   2.808335446543873E+01   3.773879026592576E+01   4.739422606641280E+01   7.636053346787349E+01   9.567140506884756E+01
   2.726999999999947E+00   7.168117823348678E+00   9.606115362971632E+00   1.448211044221744E+01   1.935810552146333E+01   2.423410060070924E+01   2.911009567995494E+01   3.886208583844675E+01   4.861407599693856E+01   7.787004647241358E+01   9.737402678939719E+01
   2.834999999999965E+00   1.080252105676458E+01   1.333707295439243E+01   1.840617674964800E+01   2.347528054490367E+01   2.854438434015935E+01   3.361348813541482E+01   4.375169572592618E+01   5.388990331643754E+01   8.430452608797120E+01   1.045809412689939E+02
   2.969999999999985E+00   1.589437963946477E+01   1.854962448459872E+01   2.386011417486650E+01   2.917060386513439E+01   3.448109355540228E+01   3.979158324566995E+01   5.041256262620574E+01   6.103354200674153E+01   9.289648014834845E+01   1.141384389094200E+02
   3.239999999999981E+00   2.802230458998024E+01   3.091893533012637E+01   3.671219681041849E+01   4.250545829071073E+01   4.829871977100297E+01   5.409198125129497E+01   6.567850421187946E+01   7.726502717246395E+01   1.120245960542169E+02   1.351976419753859E+02
   3.779999999999959E+00   5.994402895567647E+01   6.332343148584692E+01   7.008223654618770E+01   7.684104160652861E+01   8.359984666686952E+01   9.035865172721016E+01   1.038762618478920E+02   1.173938719685738E+02   1.579467023306188E+02   1.849819225719824E+02
   4.319999999999965E+00   1.012937454664912E+02   1.051559197866860E+02   1.128802684270755E+02   1.206046170674651E+02   1.283289657078548E+02   1.360533143482441E+02   1.515020116290233E+02   1.669507089098026E+02   2.132968007521398E+02   2.441941953136984E+02
   4.859999999999957E+00   1.545920820313686E+02   1.589370281415878E+02   1.676269203620259E+02   1.763168125824643E+02   1.850067048029026E+02   1.936965970233406E+02   2.110763814642173E+02   2.284561659050939E+02   2.805955192277232E+02   3.153550881094766E+02
   5.399999999999949E+00   2.208164571753269E+02   2.256441750755704E+02   2.352996108760572E+02   2.449550466765442E+02   2.546104824770313E+02   2.642659182775179E+02   2.835767898784920E+02   3.028876614794660E+02   3.608202762823875E+02   3.994420194843356E+02
   6.749999999999943E+00   4.452318863667252E+02   4.512665337420296E+02   4.633358284926381E+02   4.754051232432469E+02   4.874744179938558E+02   4.995437127444641E+02   5.236823022456816E+02   5.478208917468993E+02   6.202366602505512E+02   6.685138392529864E+02
   8.099999999999909E+00   7.560810743784659E+02   7.633226512288312E+02   7.778058049295614E+02   7.922889586302920E+02   8.067721123310225E+02   8.212552660317524E+02   8.502215734332135E+02   8.791878808346745E+02   9.660868030390565E+02   1.024019417841979E+03
   9.449999999999932E+00   1.155399879313870E+03   1.163848385639296E+03   1.180745398290148E+03   1.197642410941001E+03   1.214539423591853E+03   1.231436436242705E+03   1.265230461544410E+03   1.299024486846114E+03   1.400406562751227E+03   1.467994613354636E+03
   1.079999999999990E+01   1.644880632414454E+03   1.654536068214941E+03   1.673846939815915E+03   1.693157811416889E+03   1.712468683017863E+03   1.731779554618836E+03   1.770401297820784E+03   1.809023041022732E+03   1.924888270628575E+03   2.002131757032471E+03
   1.349999999999989E+01   2.898816353289820E+03   2.910885648040429E+03   2.935024237541646E+03   2.959162827042863E+03   2.983301416544081E+03   3.007440006045298E+03   3.055717185047733E+03   3.103994364050168E+03   3.248825901057472E+03   3.345380259062342E+03
   1.619999999999982E+01   4.524074131944184E+03   4.538557285644914E+03   4.567523593046375E+03   4.596489900447836E+03   4.625456207849297E+03   4.654422515250757E+03   4.712355130053679E+03   4.770287744856601E+03   4.944085589265365E+03   5.059950818871210E+03
   1.889999999999986E+01   6.522815746747923E+03   6.539712759398776E+03   6.573506784700479E+03   6.607300810002184E+03   6.641094835303889E+03   6.674888860605593E+03   6.742476911209002E+03   6.810064961812412E+03   7.012829113622636E+03   7.148005214829455E+03
   2.159999999999980E+01   8.897161000844688E+03   8.916471872445662E+03   8.955093615647609E+03   8.993715358849557E+03   9.032337102051506E+03   9.070958845253452E+03   9.148202331657349E+03   9.225445818061246E+03   9.457176277272931E+03   9.611663250080723E+03
   2.429999999999984E+01   1.164699578108740E+04   1.166872051163849E+04   1.171216997274068E+04   1.175561943384288E+04   1.179906889494507E+04   1.184251835604726E+04   1.192941727825164E+04   1.201631620045602E+04   1.227701296706917E+04   1.245081081147794E+04
   2.699999999999977E+01   1.477292516346937E+04   1.479706375297059E+04   1.484534093197302E+04   1.489361811097546E+04   1.494189528997789E+04   1.499017246898033E+04   1.508672682698520E+04   1.518328118499007E+04   1.547294425900468E+04   1.566605297501442E+04
   4.049999999999955E+01   3.598896496062815E+04   3.602517284487998E+04   3.609758861338363E+04   3.617000438188728E+04   3.624242015039094E+04   3.631483591889458E+04   3.645966745590189E+04   3.660449899290920E+04   3.703899360393111E+04   3.732865667794571E+04
   5.399999999999955E+01   6.636318898445457E+04   6.641146616345699E+04   6.650802052146186E+04   6.660457487946673E+04   6.670112923747160E+04   6.679768359547647E+04   6.699079231148621E+04   6.718390102749596E+04   6.776322717552517E+04   6.814944460754465E+04
   6.749999999999955E+01   1.056647848850667E+05   1.057251313588198E+05   1.058458243063259E+05   1.059665172538319E+05   1.060872102013380E+05   1.062079031488441E+05   1.064492890438563E+05   1.066906749388685E+05   1.074148326239050E+05   1.078976044139294E+05
   8.099999999999909E+01   1.536725829999936E+05   1.537449987684972E+05   1.538898303055045E+05   1.540346618425118E+05   1.541794933795191E+05   1.543243249165264E+05   1.546139879905410E+05   1.549036510645557E+05   1.557726402865995E+05   1.563519664346287E+05
   1.079999999999991E+02   2.749912805367894E+05   2.751030421738878E+05   2.752961508898975E+05   2.754892596059073E+05   2.756823683219170E+05   2.758754770379267E+05   2.762616944699462E+05   2.766479119019657E+05   2.778065641980241E+05   2.785789990620631E+05
   1.619999999999982E+02   6.141761812402718E+05   6.143886430379562E+05   6.146997405452706E+05   6.149894036192853E+05   6.152790666932999E+05   6.155687297673145E+05   6.161480559153437E+05   6.167273820633729E+05   6.184653605074605E+05   6.196240128035190E+05
   2.159999999999982E+02   1.075012073021442E+06   1.075279716997065E+06   1.075770119742840E+06   1.076156337174860E+06   1.076542554606879E+06   1.076928772038899E+06   1.077701206902938E+06   1.078473641766977E+06   1.080790946359094E+06   1.082335816087171E+06
   2.699999999999982E+02   1.650831071261793E+06   1.651149509136021E+06   1.651835042252747E+06   1.652317814042771E+06   1.652800585832796E+06   1.653283357622820E+06   1.654248901202869E+06   1.655214444782918E+06   1.658111075523064E+06   1.660042162683161E+06
   4.049999999999964E+02   3.561234863067091E+06   3.561663600216642E+06   3.562653830685869E+06   3.563611712882231E+06   3.564335870567267E+06   3.565060028252304E+06   3.566508343622377E+06   3.567956658992450E+06   3.572301605102669E+06   3.575198235842815E+06
   6.749999999999927E+02   9.222497997263372E+06   9.223090861974955E+06   9.224569526995003E+06   9.226240736183643E+06   9.227943119905788E+06   9.229150049380850E+06   9.231563908330971E+06   9.233977767281093E+06   9.241219344131459E+06   9.246047062031701E+06
   1.079999999999993E+03   2.181836657947290E+07   2.181910972368097E+07   2.182116124594951E+07   2.182361884549296E+07   2.182628354100406E+07   2.182906966895735E+07   2.183320699793638E+07   2.183706917225657E+07   2.184865569521716E+07   2.185638004385755E+07
   1.619999999999985E+03   4.542851126709032E+07   4.542935084902668E+07   4.543194659584904E+07   4.543528303714991E+07   4.543902030965757E+07   4.544299382721901E+07   4.545110194158467E+07   4.545689520306496E+07   4.547427498750584E+07   4.548586151046642E+07
   2.699999999999971E+03   1.132294394177418E+08   1.132303143602538E+08   1.132335240935612E+08   1.132381697488370E+08   1.132436963652558E+08   1.132497687068815E+08   1.132628707882876E+08   1.132767099923792E+08   1.133061777297859E+08   1.133254886013869E+08
   5.399999999999942E+03   3.848161877885227E+08   3.848169464328461E+08   3.848204936174488E+08   3.848268105149307E+08   3.848353067034016E+08   3.848453508136082E+08   3.848683855163288E+08   3.848937581347275E+08   3.849703039236554E+08   3.850089256668574E+08
   1.349999999999988E+04   1.896783540643013E+09   1.896784037249756E+09   1.896786908046593E+09   1.896793646482712E+09   1.896804940167931E+09   1.896820537139153E+09   1.896862009848839E+09   1.896913071703590E+09   1.897095527979935E+09   1.897229049368385E+09
   2.699999999999977E+04   6.259520867968903E+09   6.259521193223908E+09   6.259523236753113E+09   6.259528685650482E+09   6.259539317844788E+09   6.259556201751862E+09   6.259609060836517E+09   6.259683842162811E+09   6.259990461334230E+09   6.260232330075378E+09
   5.399999999999953E+04   2.048530929026599E+10   2.048530947199756E+10   2.048531080152417E+10   2.048531462851965E+10   2.048532277689746E+10   2.048533717757202E+10   2.048539049767639E+10   2.048548009620483E+10   2.048593351835913E+10   2.048633925265027E+10

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   1.445609006574315E-04   1.928380796598662E-04   2.411152586623010E-04   2.893924376647356E-04   3.859467956696051E-04   4.825011536744745E-04   7.721642276890829E-04   9.652729436988218E-04   1.448044733723169E-03   2.413588313771863E-03
   5.399999999999943E-06   2.890260465640032E-04   3.855804045688727E-04   4.821347625737421E-04   5.786891205786115E-04   7.717978365883504E-04   9.649065525980893E-04   1.544232700627306E-03   1.930450132646784E-03   2.895993712695479E-03   4.827080872792868E-03
   1.349999999999989E-05   7.221824717571479E-04   9.635683667693222E-04   1.204954261781496E-03   1.446340156793670E-03   1.929111946818019E-03   2.411883736842367E-03   3.860199106915413E-03   4.825742686964109E-03   7.239601637085851E-03   1.206731953732934E-02
   2.699999999999979E-05   1.443666087351219E-03   1.926437877375567E-03   2.409209667399916E-03   2.891981457424264E-03   3.857525037472961E-03   4.823068617521659E-03   7.719699357667750E-03   9.650786517765145E-03   1.447850441800863E-02   2.413394021849560E-02
   5.399999999999958E-05   2.885687199469755E-03   3.851230779518453E-03   4.816774359567150E-03   5.782317939615846E-03   7.713405099713241E-03   9.644492259810636E-03   1.543775374010282E-02   1.929992806029761E-02   2.895536386078458E-02   4.826623546175852E-02
   1.349999999999980E-04   7.207644541577292E-03   9.621503491699020E-03   1.203536244182075E-02   1.444922139194247E-02   1.927693929218592E-02   2.410465719242938E-02   3.858781089315973E-02   4.824324669364664E-02   7.238183619486389E-02   1.206590151972984E-01
   2.699999999999959E-04   1.440328346621760E-02   1.923100136646105E-02   2.405871926670450E-02   2.888643716694795E-02   3.854187296743485E-02   4.819730876792175E-02   7.716361616938244E-02   9.647448777035625E-02   1.447516667727907E-01   2.413060247776598E-01
   5.399999999999919E-04   2.877830813234072E-02   3.843374393282763E-02   4.808917973331453E-02   5.774461553380143E-02   7.705548713477524E-02   9.636635873574903E-02   1.542989735386705E-01   1.929207167406181E-01   2.894750747454871E-01   4.825837907552251E-01
   1.349999999999990E-03   7.183284712720182E-02   9.597143662841927E-02   1.201100261296367E-01   1.442486156308541E-01   1.925257946332890E-01   2.408029736357239E-01   3.856345106430286E-01   4.821888686478983E-01   7.235747636600727E-01   1.206346553684422E+00
   2.699999999999980E-03   1.434594580560488E-01   1.917366370584836E-01   2.400138160609185E-01   2.882909950633534E-01   3.848453530682232E-01   4.813997110730929E-01   7.710627850877022E-01   9.641715010974417E-01   1.446943291121791E+00   2.412486871170489E+00
   4.049999999999971E-03   2.149834474395025E-01   2.873992159431548E-01   3.598149844468072E-01   4.322307529504595E-01   5.770622899577641E-01   7.218938269650688E-01   1.156388437986983E+00   1.446051512001592E+00   2.170209197038115E+00   3.618524567111162E+00
   6.749999999999949E-03   3.578245470438552E-01   4.785174945499425E-01   5.992104420560296E-01   7.199033895621167E-01   9.612892845742912E-01   1.202675179586465E+00   1.926832864622989E+00   2.409604654647337E+00   3.616534129708209E+00   6.030393079829953E+00
   1.079999999999992E-02   5.717244727998452E-01   7.648331888095847E-01   9.579419048193243E-01   1.151050620829064E+00   1.537268052848543E+00   1.923485484868022E+00   3.082137780926459E+00   3.854572644965417E+00   5.785659805062813E+00   9.647834125257603E+00
   1.619999999999988E-02   8.564470170964089E-01   1.146110091111018E+00   1.435773165125628E+00   1.725436239140237E+00   2.304762387169455E+00   2.884088535198674E+00   4.622066979286330E+00   5.780719275344767E+00   8.677350015490859E+00   1.447061149578305E+01
   2.699999999999980E-02   1.424746341762546E+00   1.907518131786895E+00   2.390289921811243E+00   2.873061711835592E+00   3.838605291884290E+00   4.804148871932988E+00   7.700779612079080E+00   9.631866772176474E+00   1.445958467241996E+01   2.411502047290694E+01
   4.049999999999955E-02   2.133586851851421E+00   2.857744536887941E+00   3.581902221924461E+00   4.306059906960982E+00   5.754375277034024E+00   7.202690647107064E+00   1.154763675732619E+01   1.444426749747227E+01   2.168584434783747E+01   3.616899804856788E+01
   6.749999999999945E-02   3.547718229718549E+00   4.754647704779421E+00   5.961577179840292E+00   7.168506654901162E+00   9.582365605022904E+00   1.199622455514465E+01   1.923780140550987E+01   2.406551930575336E+01   3.613481405636207E+01   6.027340355757949E+01
   1.079999999999992E-01   5.662714880859315E+00   7.593802040956710E+00   9.524889201054105E+00   1.145597636115150E+01   1.531815068134629E+01   1.918032500154108E+01   3.076684796212545E+01   3.849119660251503E+01   5.780206820348898E+01   9.642381140543688E+01
   1.619999999999981E-01   8.474544197688479E+00   1.137117493783456E+01   1.426780567798064E+01   1.716443641812672E+01   2.295769789841888E+01   2.875095937871104E+01   4.613074381958752E+01   5.771726678017184E+01   8.668357418163262E+01   1.446161889845542E+02
   2.699999999999978E-01   1.407869869923828E+01   1.890641659948177E+01   2.373413449972525E+01   2.856185239996874E+01   3.821728820045571E+01   4.787272400094268E+01   7.683903140240358E+01   9.614990300337752E+01   1.444270820058124E+02   2.409814400106821E+02
   2.969999999999953E-01   1.547657286033611E+01   2.078706255060391E+01   2.609755224087170E+01   3.140804193113949E+01   4.202902131167508E+01   5.265000069221065E+01   8.451293883381742E+01   1.057548975948886E+02   1.588597944975665E+02   2.650695883029223E+02
   3.374999999999968E-01   1.757140823766432E+01   2.360605561296867E+01   2.964070298827302E+01   3.567535036357737E+01   4.774464511418606E+01   5.981393986479475E+01   9.602182411662083E+01   1.201604136178382E+02   1.805068873708817E+02   3.011998348769686E+02
   3.779999999999930E-01   1.966408328942490E+01   2.642288834976571E+01   3.318169341010652E+01   3.994049847044732E+01   5.345810859112895E+01   6.697571871181056E+01   1.075285490738554E+02   1.345637693152186E+02   2.021518199186267E+02   3.373279211254429E+02
   4.049999999999976E-01   2.105809916830021E+01   2.829967601866546E+01   3.554125286903070E+01   4.278282971939593E+01   5.726598342012643E+01   7.174913712085690E+01   1.151985982230484E+02   1.441649056245093E+02   2.165806741281617E+02   3.614122111354666E+02
   4.724999999999877E-01   2.453964772871855E+01   3.298815405414449E+01   4.143666037957044E+01   4.988516670499638E+01   6.678217935584827E+01   8.367919200670016E+01   1.343702299592559E+02   1.681642552609596E+02   2.526493185152191E+02   4.216194450237380E+02
   5.399999999999956E-01   2.801672734219177E+01   3.767216314267874E+01   4.732759894316571E+01   5.698303474365267E+01   7.629390634462661E+01   9.560477794560055E+01   1.535373927485224E+02   1.921591359504702E+02   2.887134939553399E+02   4.818222099650793E+02
   6.074999999999839E-01   3.148988464341029E+01   4.235224991895792E+01   5.321461519450557E+01   6.407698047005320E+01   8.580171102114848E+01   1.075264415722438E+02   1.727006332255296E+02   2.161500943277202E+02   3.247737470831966E+02   5.420210525941494E+02
   6.749999999999936E-01   3.495958282902643E+01   4.702887757963513E+01   5.909817233024382E+01   7.116746708085252E+01   9.530605658206991E+01   1.194446460832873E+02   1.918604145869395E+02   2.401375935893742E+02   3.608305410954611E+02   6.022164361076351E+02
   7.559999999999860E-01   3.911922377847009E+01   5.263683389915171E+01   6.615444401983332E+01   7.967205414051493E+01   1.067072743818782E+02   1.337424946232414E+02   2.148481553473311E+02   2.689185958300575E+02   4.040946970368737E+02   6.744468994505061E+02
   8.099999999999952E-01   4.189018736738407E+01   5.637334106811456E+01   7.085649476884504E+01   8.533964846957552E+01   1.143059558710365E+02   1.432722632724974E+02   2.301711854768804E+02   2.881038002798023E+02   4.329353372871071E+02   7.225984113017169E+02
   9.449999999999861E-01   4.881137860307033E+01   6.570839125392241E+01   8.260540390477449E+01   9.950241655562658E+01   1.332964418573307E+02   1.670904671590349E+02   2.684725430641474E+02   3.360605936675557E+02   5.050307201760766E+02   8.429709731931183E+02
   1.079999999999991E+00   5.572564091720606E+01   7.503651251817999E+01   9.434738411915392E+01   1.136582557201279E+02   1.522799989220757E+02   1.909017421240236E+02   3.067669717298672E+02   3.840104581337629E+02   5.771191741435023E+02   9.633366061629810E+02
   1.214999999999975E+00   6.263525277822957E+01   8.435998332932498E+01   1.060847138804204E+02   1.278094444315158E+02   1.712589055337066E+02   2.147083666358974E+02   3.450567499424699E+02   4.319556721468515E+02   6.492029776578056E+02   1.083697588679714E+03
   1.349999999999987E+00   6.954235940217654E+01   9.368094890339394E+01   1.178195384046113E+02   1.419581279058287E+02   1.902353069082635E+02   2.385124859106982E+02   3.833440229180026E+02   4.798983809228721E+02   7.212842759350458E+02   1.204056065959394E+03
   1.484999999999971E+00   7.644906584236439E+01   1.030015142937033E+02   1.295539627450421E+02   1.561064111963810E+02   2.092113080990587E+02   2.623162050017364E+02   4.216308957097696E+02   5.278406895151250E+02   7.933651740285136E+02   1.324414143055291E+03
   1.619999999999990E+00   8.335772870923707E+01   1.123240361106980E+02   1.412903435121590E+02   1.702566509136199E+02   2.281892657165419E+02   2.861218805194638E+02   4.599197249282296E+02   5.757849545340734E+02   8.654480285486829E+02   1.444774176577902E+03
   1.754999999999960E+00   9.027185133020194E+01   1.216520176817841E+02   1.530321840333663E+02   1.844123503849485E+02   2.471726830881129E+02   3.099330157912772E+02   4.982140139007703E+02   6.237346793070991E+02   9.375363428229209E+02   1.565139669854565E+03
   1.889999999999979E+00   9.719847981890477E+01   1.309925051206091E+02   1.647865304223133E+02   1.985805557240176E+02   2.661686063274262E+02   3.337566569308348E+02   5.365208087410605E+02   6.716969099478777E+02   1.009637162964921E+03   1.685517668999006E+03
   2.024999999999949E+00   1.041539797052790E+02   1.403618639571045E+02   1.765697482089300E+02   2.127776324607555E+02   2.851934009644065E+02   3.576091694680575E+02   5.748564749790106E+02   7.196880119863126E+02   1.081766854504568E+03   1.805924539541078E+03
   2.159999999999982E+00   1.111769184674701E+02   1.497986616694180E+02   1.884204048713659E+02   2.270421480733137E+02   3.042856344772094E+02   3.815291208811052E+02   6.132595800927924E+02   7.677465529005838E+02   1.153963984920063E+03   1.926398848959020E+03
   2.294999999999945E+00   1.183550848564625E+02   1.593906870085315E+02   2.004262891606005E+02   2.414618913126694E+02   3.235330956168074E+02   4.056042999209453E+02   6.518179128333592E+02   8.159603214416350E+02   1.226316342962325E+03   2.047028386003704E+03
   2.429999999999978E+00   1.258793577374746E+02   1.693288188396660E+02   2.127782799418572E+02   2.562277410440486E+02   3.431266632484312E+02   4.300255854528139E+02   6.907223520659618E+02   8.645201964747270E+02   1.299014807496640E+03   2.168004029540466E+03
   2.497499999999931E+00   1.298828914665787E+02   1.745392820438301E+02   2.191956726210815E+02   2.638520631983328E+02   3.531648443528356E+02   4.424776255073383E+02   7.104159689708465E+02   8.890415312798519E+02   1.335605437052366E+03   2.228733248597393E+03
   2.564999999999969E+00   1.341465606505566E+02   1.800098807028695E+02   2.258732007551824E+02   2.717365208074954E+02   3.634631609121212E+02   4.551898010167470E+02   7.303697213306245E+02   9.138230015398763E+02   1.372456202063005E+03   2.289722603109264E+03
   2.632499999999936E+00   1.387829676795066E+02   1.858532172068798E+02   2.329234667342531E+02   2.799937162616262E+02   3.741342153163727E+02   4.682747143711191E+02   7.506962115353583E+02   9.389772096448512E+02   1.409679704918583E+03   2.351084695466047E+03
   2.659499999999937E+00   1.407751506956778E+02   1.883281720130754E+02   2.358811933304730E+02   2.834342146478705E+02   3.785402572826657E+02   4.736462999174609E+02   7.589644278218464E+02   9.491765130914366E+02   1.424706726265412E+03   2.375767152613364E+03
   2.699999999999974E+00   1.439485840712823E+02   1.922257630737171E+02   2.405029420761519E+02   2.887801210785866E+02   3.853344790834562E+02   4.818888370883257E+02   7.715519111029344E+02   9.646606271126734E+02   1.447432417137021E+03   2.412975997185717E+03
   2.726999999999947E+00   1.461339775818558E+02   1.948939283743145E+02   2.436538791667731E+02   2.924138299592317E+02   3.899337315441491E+02   4.874536331290664E+02   7.800133378838182E+02   9.750531410536528E+02   1.462652648978239E+03   2.437851664827412E+03
   2.834999999999965E+00   1.552719792215503E+02   2.059630171741067E+02   2.566540551266630E+02   3.073450930792194E+02   4.087271689843321E+02   5.101092448894449E+02   8.142554726047831E+02   1.017019624415009E+03   1.523930003940572E+03   2.537750762991700E+03
   2.969999999999985E+00   1.672433358120985E+02   2.203482327147770E+02   2.734531296174555E+02   3.265580265201340E+02   4.327678203254910E+02   5.389776141308480E+02   8.576069955469191E+02   1.070026583157633E+03   1.601075552184418E+03   2.663173490237988E+03
   3.239999999999981E+00   1.931302567783078E+02   2.510628715812298E+02   3.089954863841517E+02   3.669281011870737E+02   4.827933307929176E+02   5.986585603987614E+02   9.462542492162931E+02   1.177984708427981E+03   1.757310856457200E+03   2.915963152515639E+03
   3.779999999999959E+00   2.525699731753910E+02   3.201580237787996E+02   3.877460743822082E+02   4.553341249856168E+02   5.905102261924341E+02   7.256863273992511E+02   1.131214631019703E+03   1.401566833433337E+03   2.077447339467423E+03   3.429208351535595E+03
   4.319999999999965E+00   3.214376817175941E+02   3.986811681214899E+02   4.759246545253856E+02   5.531681409292813E+02   7.076551137370728E+02   8.621420865448644E+02   1.325603004968239E+03   1.634576950583822E+03   2.407011814622779E+03   3.951881542700694E+03
   4.859999999999957E+00   4.022540103138592E+02   4.891529325182419E+02   5.760518547226245E+02   6.629507769270072E+02   8.367486213357726E+02   1.010546465744538E+03   1.531939998970834E+03   1.879535687788364E+03   2.748524909832191E+03   4.486503353919844E+03
   5.399999999999949E+00   4.959963774892051E+02   5.925507354940747E+02   6.891050934989443E+02   7.856594515038138E+02   9.787681675135530E+02   1.171876883523292E+03   1.751203031552509E+03   2.137420463571988E+03   3.102964043620683E+03   5.034051203718074E+03
   6.749999999999943E+00   7.892067867590733E+02   9.098997342651605E+02   1.030592681771247E+03   1.151285629277334E+03   1.392671524289509E+03   1.634057419301683E+03   2.358215104338205E+03   2.840986894362554E+03   4.047916369423424E+03   6.461775319545166E+03
   8.099999999999909E+00   1.168850954849283E+03   1.313682491856587E+03   1.458514028863891E+03   1.603345565871195E+03   1.893008639885803E+03   2.182671713900411E+03   3.051660935944236E+03   3.630987083973452E+03   5.079302454046492E+03   7.975933194192575E+03
   9.449999999999932E+00   1.636964739863158E+03   1.805934866371681E+03   1.974904992880202E+03   2.143875119388725E+03   2.481815372405769E+03   2.819755625422813E+03   3.833576384473946E+03   4.509456890508034E+03   6.199158155593254E+03   9.578560685763698E+03
   1.079999999999990E+01   2.195240473042210E+03   2.388349189051949E+03   2.581457905061689E+03   2.774566621071428E+03   3.160784053090906E+03   3.547001485110384E+03   4.705653781168819E+03   5.478088645207776E+03   7.409175805305167E+03   1.127135012549995E+04
   1.349999999999989E+01   3.586766154074517E+03   3.828152049086691E+03   4.069537944098865E+03   4.310923839111039E+03   4.793695629135387E+03   5.276467419159736E+03   6.724782789232781E+03   7.690326369281478E+03   1.010418531940322E+04   1.493190321964671E+04
   1.619999999999982E+01   5.349613892885818E+03   5.639276966900426E+03   5.928940040915034E+03   6.218603114929642E+03   6.797929262958859E+03   7.377255410988075E+03   9.115233855075725E+03   1.027388615113416E+04   1.317051689128024E+04   1.896377837157241E+04
   1.889999999999986E+01   7.485945467846499E+03   7.823885720863544E+03   8.161825973880588E+03   8.499766226897631E+03   9.175646732931720E+03   9.851527238965809E+03   1.187916875706807E+04   1.323092976913625E+04   1.661033229930669E+04   2.336913735964758E+04
   2.159999999999980E+01   9.997880682100202E+03   1.038409811411968E+04   1.077031554613916E+04   1.115653297815864E+04   1.192896784219759E+04   1.270140270623655E+04   1.501870729835342E+04   1.656357702643133E+04   2.042575134662612E+04   2.815009998701568E+04
   2.429999999999984E+01   1.288530542249985E+04   1.331980003352177E+04   1.375429464454368E+04   1.418878925556560E+04   1.505777847760942E+04   1.592676769965325E+04   1.853373536578474E+04   2.027171380987240E+04   2.461665992009154E+04   3.330655214052983E+04
   2.699999999999977E+01   1.614882476503876E+04   1.663159655506311E+04   1.711436834508746E+04   1.759714013511181E+04   1.856268371516051E+04   1.952822729520920E+04   2.242485803535529E+04   2.435594519545268E+04   2.918366309569617E+04   3.883909889618313E+04
   4.049999999999955E+01   3.805281436298224E+04   3.877697204801875E+04   3.950112973305528E+04   4.022528741809179E+04   4.167360278816484E+04   4.312191815823788E+04   4.746686426845700E+04   5.036349500860309E+04   5.760507185896829E+04   7.208822555969871E+04
   5.399999999999955E+01   6.911498818759335E+04   7.008053176764204E+04   7.104607534769074E+04   7.201161892773943E+04   7.394270608783684E+04   7.587379324793423E+04   8.166705472822640E+04   8.552922904842118E+04   9.518466484890816E+04   1.144955364498821E+05
   6.749999999999955E+01   1.091045338889902E+05   1.103114633640511E+05   1.115183928391120E+05   1.127253223141728E+05   1.151391812642946E+05   1.175530402144163E+05   1.247946170647816E+05   1.296223349650251E+05   1.416916297156338E+05   1.658302192168512E+05
   8.099999999999909E+01   1.578002818047017E+05   1.592485971747748E+05   1.606969125448478E+05   1.621452279149209E+05   1.650418586550669E+05   1.679384893952130E+05   1.766283816156512E+05   1.824216430959434E+05   1.969047967966738E+05   2.258711041981346E+05
   1.079999999999991E+02   2.805100862221605E+05   2.824411733822579E+05   2.843722605423552E+05   2.863033477024527E+05   2.901655220226474E+05   2.940276963428422E+05   3.056142193034266E+05   3.133385679438162E+05   3.326494395447901E+05   3.712711827467380E+05
   1.619999999999982E+02   6.225206435436651E+05   6.254172742838112E+05   6.283139050239573E+05   6.312105357641033E+05   6.370037972443955E+05   6.427970587246877E+05   6.601768431655641E+05   6.717633661261485E+05   7.007296735276093E+05   7.586622883305310E+05
   2.159999999999982E+02   1.086197990407366E+06   1.090060164727561E+06   1.093922339047756E+06   1.097784513367951E+06   1.105508862008340E+06   1.113233210648730E+06   1.136406256569898E+06   1.151854953850678E+06   1.190476697052625E+06   1.267720183456521E+06
   2.699999999999982E+02   1.664869880583405E+06   1.669697598483648E+06   1.674525316383892E+06   1.679353034284135E+06   1.689008470084622E+06   1.698663905885109E+06   1.727630213286570E+06   1.746941084887544E+06   1.795218263889979E+06   1.891772621894849E+06
   4.049999999999964E+02   3.582439812693181E+06   3.589681389543546E+06   3.596922966393911E+06   3.604164543244276E+06   3.618647696945006E+06   3.633130850645737E+06   3.676580311747928E+06   3.705546619149389E+06   3.777962387653042E+06   3.922793924660346E+06
   6.749999999999927E+02   9.258116356782310E+06   9.270185651532918E+06   9.282254946283527E+06   9.294324241034137E+06   9.318462830535354E+06   9.342601420036571E+06   9.415017188540224E+06   9.463294367542658E+06   9.583987315048745E+06   9.825373210060919E+06
