   1.080000000000000E+03  -9.791528442448907E+00  -1.129978071537334E+01  -1.283789529544811E+01  -1.440287537196855E+01  -1.599227152240928E+01  -1.923646836842454E+01  -2.255755834353840E+01  -2.594587557171326E+01  -2.939391741419604E+01  -3.289569024956654E+01
   1.620000000000000E+03  -9.211537838567892E+00  -1.064729128600447E+01  -1.211290704059866E+01  -1.360538829163124E+01  -1.512228561658776E+01  -1.822148481163094E+01  -2.139757713577637E+01  -2.464089671297916E+01  -2.794394090449350E+01  -3.130071608889193E+01
   2.160000000000000E+03  -8.800027956240228E+00  -1.018434266838449E+01  -1.159851968768635E+01  -1.303956220342661E+01  -1.450502079309081E+01  -1.750134251754935E+01  -2.057455737111013E+01  -2.371499947773555E+01  -2.691516619866889E+01  -3.016906391247903E+01
   2.700000000000000E+03  -8.480836093629478E+00  -9.825251822949213E+00  -1.119952985942655E+01  -1.260067339234229E+01  -1.402623299918196E+01  -1.694275675799145E+01  -1.993617364590318E+01  -2.299681778686499E+01  -2.611718654214928E+01  -2.929128629031038E+01
   5.400000000000000E+03  -7.489335607417161E+00  -8.709813775960356E+00  -9.960154251661152E+00  -1.123736022379308E+01  -1.253898226986348E+01  -1.520763090711262E+01  -1.795317267347127E+01  -2.076594169289456E+01  -2.363843532661849E+01  -2.656465995323379E+01
   1.350000000000000E+04  -6.178643258608645E+00  -7.235284883528948E+00  -8.321788815635955E+00  -9.435158244159538E+00  -1.057294374663616E+01  -1.291391929669771E+01  -1.533178797582514E+01  -1.781688390806084E+01  -2.036170445458265E+01  -2.296025599396671E+01
   2.700000000000000E+04  -5.187142772367224E+00  -6.119846836547367E+00  -7.082413207856007E+00  -8.071845075639430E+00  -9.085693017288577E+00  -1.117879344581161E+01  -1.334878700342961E+01  -1.558600781403948E+01  -1.788295323902275E+01  -2.023362965689739E+01
   5.400000000000000E+04  -4.195642286154907E+00  -5.004408789565787E+00  -5.843037600105163E+00  -6.708531907061115E+00  -7.598442287999205E+00  -9.443667594925500E+00  -1.136578603100497E+01  -1.335513172007632E+01  -1.540420202352107E+01  -1.750700331979897E+01

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00  -1.615079938976491E+02  -1.873996801562071E+02  -2.142648315393624E+02  -2.420582601559477E+02  -2.707402371074662E+02  -3.103048175680594E+02  -3.625615872133757E+02  -4.181920713044747E+02  -4.769577248041715E+02  -5.386429399365036E+02
   2.700000000000000E-06  -1.615079938976491E+02  -1.873996801562071E+02  -2.142648315393624E+02  -2.420582601559477E+02  -2.707402371074662E+02  -3.103048175680594E+02  -3.625615872133757E+02  -4.181920713044747E+02  -4.769577248041715E+02  -5.386429399365036E+02
   5.400000000000000E-06  -1.553247929104575E+02  -1.800980354883810E+02  -2.057858566562371E+02  -2.323447494423191E+02  -2.597391460736121E+02  -2.975086633554463E+02  -3.473169636312239E+02  -4.002434579698112E+02  -4.560748781594345E+02  -5.146179655794447E+02
   1.350000000000000E-05  -1.473982748456954E+02  -1.707426434404829E+02  -1.949249485723259E+02  -2.199060564351531E+02  -2.456538225440102E+02  -2.811263037844177E+02  -3.278040585959716E+02  -3.772766039449947E+02  -4.293619352357320E+02  -4.838945546548654E+02
   2.700000000000000E-05  -1.415978926026858E+02  -1.638995289141330E+02  -1.869820349325226E+02  -2.108089978304891E+02  -2.353583636682502E+02  -2.691519930359548E+02  -3.135546801190311E+02  -3.605342082504620E+02  -4.099270864736077E+02  -4.615844321164648E+02
   5.400000000000000E-05  -1.359660502334561E+02  -1.572616363105754E+02  -1.792862582271560E+02  -2.020030679442173E+02  -2.253910444743026E+02  -2.575602734811318E+02  -2.997451964906922E+02  -3.442719187199134E+02  -3.910005184383974E+02  -4.398031265611356E+02
   1.350000000000000E-04  -1.287981269399419E+02  -1.488169746394667E+02  -1.694953845826616E+02  -1.908046771452727E+02  -2.127215790472545E+02  -2.428422291285872E+02  -2.822627412096809E+02  -3.237775778971462E+02  -3.672634725575222E+02  -4.126077867706114E+02
   2.700000000000001E-04  -1.235794755396014E+02  -1.426786685493830E+02  -1.623885206453425E+02  -1.826819155552515E+02  -2.035339790525179E+02  -2.321717494258207E+02  -2.695869996049844E+02  -3.089094967976213E+02  -3.500312111957685E+02  -3.928533024965189E+02
   5.400000000000001E-04  -1.185415424090573E+02  -1.367573785438221E+02  -1.555373865907220E+02  -1.748572242886839E+02  -1.946938325616611E+02  -2.219094442789430E+02  -2.574104775581486E+02  -2.946530915437226E+02  -3.335401126570387E+02  -3.739826651585068E+02
   1.350000000000000E-03  -1.121467661057577E+02  -1.292548044254291E+02  -1.468695171059020E+02  -1.649672302571441E+02  -1.835282077926770E+02  -2.089651931880466E+02  -2.420720037981937E+02  -2.767116240191781E+02  -3.128017052048980E+02  -3.502669392262998E+02
   2.700000000000000E-03  -1.075036496440099E+02  -1.238162491570142E+02  -1.405954314084381E+02  -1.578181755665119E+02  -1.754663591508384E+02  -1.996314960997702E+02  -2.310420557029902E+02  -2.638598738513066E+02  -2.980074962872344E+02  -3.334142747166980E+02
   4.050000000000001E-03  -1.048607671553612E+02  -1.207242926618965E+02  -1.370327176846741E+02  -1.537631974527798E+02  -1.708977112919581E+02  -1.943463559002903E+02  -2.248075959049580E+02  -2.566146303197291E+02  -2.896906080364246E+02  -3.239656079150691E+02
   6.750000000000001E-03  -1.016021978704726E+02  -1.169174130434171E+02  -1.326502681534962E+02  -1.487784822072708E+02  -1.652871644969558E+02  -1.878633301577516E+02  -2.171563424778136E+02  -2.477008845563776E+02  -2.794263203458366E+02  -3.122684352690353E+02
   1.080000000000000E-02  -9.867168616597441E+01  -1.134968919783391E+02  -1.287160075103905E+02  -1.443084984618251E+02  -1.602615753189542E+02  -1.820607490310921E+02  -2.103278376614288E+02  -2.397843043830489E+02  -2.703596541905217E+02  -3.019900102952731E+02
   1.620000000000000E-02  -9.618987557829308E+01  -1.106043703204410E+02  -1.253928457639788E+02  -1.405378949362025E+02  -1.560216951788108E+02  -1.771718657025262E+02  -2.045690556016032E+02  -2.330831384438051E+02  -2.626496068623701E+02  -2.932100133628351E+02
   2.700000000000000E-02  -9.312016572277564E+01  -1.070294385658822E+02  -1.212898133888857E+02  -1.358847814576443E+02  -1.507977070487642E+02  -1.711538246744695E+02  -1.974972192903091E+02  -2.248850725443151E+02  -2.532558786669097E+02  -2.825540376252159E+02
   4.050000000000000E-02  -9.072276209980387E+01  -1.042407110771695E+02  -1.180929569450867E+02  -1.322622947238223E+02  -1.467341442008663E+02  -1.664778213694659E+02  -1.920129217971025E+02  -2.185429738459416E+02  -2.460074883927829E+02  -2.743519206280523E+02
   6.750000000000000E-02  -8.774369980961994E+01  -1.007788352889057E+02  -1.141278501815509E+02  -1.277743518351150E+02  -1.417038761350667E+02  -1.606954321768537E+02  -1.852437123971376E+02  -2.107338281717438E+02  -2.371053623933106E+02  -2.643040424859740E+02
   1.080000000000000E-01  -8.503437059579362E+01  -9.763329103442911E+01  -1.105286499850954E+02  -1.237037268762755E+02  -1.371455567725181E+02  -1.554619338062393E+02  -1.791139753652646E+02  -2.036446989495979E+02  -2.289975991004187E+02  -2.551220002183268E+02
   1.620000000000000E-01  -8.270958242788990E+01  -9.493731711449385E+01  -1.074466763919058E+02  -1.202214577923766E+02  -1.332496169624681E+02  -1.509939223872973E+02  -1.738958509942570E+02  -1.976362336310738E+02  -2.221589356202394E+02  -2.474137715618478E+02
   2.160000000000000E-01  -8.105945385861794E+01  -9.302529819357535E+01  -1.052628941005852E+02  -1.177565952773964E+02  -1.304944986477562E+02  -1.478371188538341E+02  -1.702022390886226E+02  -1.933621305726091E+02  -2.172651440686088E+02  -2.418650926681904E+02
   2.700000000000000E-01  -7.977303016270950E+01  -9.153627911002724E+01  -1.035634464396055E+02  -1.158403531165632E+02  -1.283543382712208E+02  -1.453878171113613E+02  -1.673420949708314E+02  -1.900606584654497E+02  -2.134947127450352E+02  -2.376006338003921E+02
   3.375000000000000E-01  -7.847326186947036E+01  -9.003389928931453E+01  -1.018517270112997E+02  -1.139122396563893E+02  -1.262018297357128E+02  -1.429273103533066E+02  -1.644775079306359E+02  -1.867693335223003E+02  -2.097550015667160E+02  -2.333918415195278E+02
   4.050000000000000E-01  -7.739253038887415E+01  -8.878772990479754E+01  -1.004341910396841E+02  -1.123174868564204E+02  -1.244252870867455E+02  -1.408996792804016E+02  -1.621220478521661E+02  -1.840706817712455E+02  -2.066972403515687E+02  -2.299586425698437E+02
   4.725000000000000E-01  -7.645679528933464E+01  -8.771164844320595E+01  -9.921302809959666E+01  -1.109463483222229E+02  -1.228999498581282E+02  -1.391625160533403E+02  -1.601149095690556E+02  -1.817902789305997E+02  -2.041373733426996E+02  -2.271106728625953E+02
   5.400000000000000E-01  -7.561916102499332E+01  -8.675231027892379E+01  -9.812785272926880E+01  -1.097314207255739E+02  -1.215514755998600E+02  -1.376304324681260E+02  -1.583360392128489E+02  -1.797421051308894E+02  -2.018005167338965E+02  -2.244685005122551E+02
   6.750000000000000E-01  -7.411972617842405E+01  -8.504866238460522E+01  -9.621320790948543E+01  -1.075995536667382E+02  -1.191962891670173E+02  -1.349678788048847E+02  -1.552539829967027E+02  -1.761933777769078E+02  -1.977453095035645E+02  -2.198734888917317E+02
   8.100000000000001E-01  -7.271597693912911E+01  -8.347600192985227E+01  -9.446723716781891E+01  -1.056753125430348E+02  -1.170886838338340E+02  -1.326088853372527E+02  -1.525665100863076E+02  -1.731618115021354E+02  -1.943534877275006E+02  -2.161048314675564E+02
   9.450000000000000E-01  -7.132082514942132E+01  -8.192097879969813E+01  -9.275226880066936E+01  -1.038000251310149E+02  -1.150516929990810E+02  -1.303535337592990E+02  -1.500384121224451E+02  -1.703627549525856E+02  -1.912802427627827E+02  -2.127504755383830E+02
   1.080000000000000E+00  -6.992623049342539E+01  -8.036743638105330E+01  -9.103996075819812E+01  -1.019286210958173E+02  -1.130212822599163E+02  -1.281101868215333E+02  -1.475125455883689E+02  -1.675302945660245E+02  -1.881213227031209E+02  -2.092485334408829E+02
   1.215000000000000E+00  -6.853394283046823E+01  -7.881631647056572E+01  -8.933050498295007E+01  -1.000613058256745E+02  -1.109958041702178E+02  -1.258737613858731E+02  -1.450046386509860E+02  -1.647394119155254E+02  -1.850372172548135E+02  -2.058621216821058E+02
   1.350000000000000E+00  -6.714768480944387E+01  -7.727193552608598E+01  -8.762839877539793E+01  -9.820176089977730E+01  -1.089791184517466E+02  -1.236475509482522E+02  -1.425019342064938E+02  -1.619378883063945E+02  -1.819188658741013E+02  -2.024128192094988E+02
   1.485000000000000E+00  -6.577198220950716E+01  -7.573883879705460E+01  -8.593858817416233E+01  -9.635570881005957E+01  -1.069771194792011E+02  -1.214378923599908E+02  -1.400277216759691E+02  -1.591921778903327E+02  -1.788947823239853E+02  -1.991036132871589E+02
   1.620000000000000E+00  -6.441134963483961E+01  -7.422243962939758E+01  -8.426712175396179E+01  -9.452963949807823E+01  -1.049968455070769E+02  -1.192522182591906E+02  -1.375834666701704E+02  -1.564868777295733E+02  -1.759252700750527E+02  -1.958661522218585E+02
   1.755000000000000E+00  -6.400607616067697E+01  -7.285976933360722E+01  -8.261987020829376E+01  -9.273011535355863E+01  -1.030454156741876E+02  -1.170986068377574E+02  -1.351685706269418E+02  -1.537972199039346E+02  -1.729498457698011E+02  -1.925962255857031E+02
   1.890000000000000E+00  -6.368805673067669E+01  -7.250199747485691E+01  -8.140552514050670E+01  -9.096368354097294E+01  -1.011300509178983E+02  -1.149850949613583E+02  -1.328070357421208E+02  -1.511877767241821E+02  -1.700912763623706E+02  -1.894861638987259E+02
   2.025000000000000E+00  -6.339198772451295E+01  -7.216891984292269E+01  -8.103543888280203E+01  -8.998255441200401E+01  -9.925789189029447E+01  -1.129197080787785E+02  -1.304929204452055E+02  -1.486138868176120E+02  -1.672483352792912E+02  -1.863665361063964E+02
   2.160000000000000E+00  -6.311503366533755E+01  -7.185734652635037E+01  -8.068924630883276E+01  -8.960174258063783E+01  -9.858748707420482E+01  -1.109103935207817E+02  -1.282447341743538E+02  -1.461198035561759E+02  -1.645021155847502E+02  -1.833626974794507E+02
   2.227500000000000E+00  -6.298298329255086E+01  -7.170878985696534E+01  -8.052418334284941E+01  -8.942017331805613E+01  -9.838941151502479E+01  -1.104519019079521E+02  -1.271581443214329E+02  -1.449409981675884E+02  -1.632408449060925E+02  -1.820255794957168E+02
   2.295000000000000E+00  -6.285487531646176E+01  -7.156466838386510E+01  -8.036404837273803E+01  -8.924402485093361E+01  -9.819724955089113E+01  -1.102383886144703E+02  -1.260808819371784E+02  -1.437484095193181E+02  -1.619309060739855E+02  -1.805963640153370E+02
   2.362500000000000E+00  -6.273048114285758E+01  -7.142472493856040E+01  -8.020855565573281E+01  -8.907298286222787E+01  -9.801065829048487E+01  -1.100310649917967E+02  -1.252065042038473E+02  -1.425759680488494E+02  -1.606409055065801E+02  -1.791863549348825E+02
   2.430000000000000E+00  -6.260959150068827E+01  -7.128872409111993E+01  -8.005744360302117E+01  -8.890675960424507E+01  -9.782932382723091E+01  -1.098295822548478E+02  -1.249798361247799E+02  -1.414245368875020E+02  -1.593711282404386E+02  -1.777950514319193E+02
   2.497500000000000E+00  -6.249201432375753E+01  -7.115644976707284E+01  -7.991047213185774E+01  -8.874509098596531E+01  -9.765295806183479E+01  -1.096336202932966E+02  -1.247593789180347E+02  -1.403167194024555E+02  -1.581665417073580E+02  -1.764948237724761E+02
   2.565000000000000E+00  -6.237757291496303E+01  -7.102770318217904E+01  -7.976742037086461E+01  -8.858773404887286E+01  -9.748129594864304E+01  -1.094428846119724E+02  -1.245448012765450E+02  -1.397960294769002E+02  -1.568962495857997E+02  -1.750716267485586E+02
   2.619000000000000E+00  -6.228816762901519E+01  -7.092712223548772E+01  -7.965566376342983E+01  -8.846480178069459E+01  -9.734718801972129E+01  -1.092938758020594E+02  -1.243771663653929E+02  -1.396097684645089E+02  -1.559344226611469E+02  -1.740095530461571E+02
   2.673000000000000E+00  -6.220058706872618E+01  -7.082859410516258E+01  -7.954618806306856E+01  -8.834437851029719E+01  -9.721581717928777E+01  -1.091479082015777E+02  -1.242129528148510E+02  -1.394273089639068E+02  -1.550209749142580E+02  -1.730153596781841E+02
   2.700000000000000E+00  -6.215745807751843E+01  -7.078007399005386E+01  -7.949227682405888E+01  -8.828507614738655E+01  -9.715112369247615E+01  -1.090760265495648E+02  -1.241320859563364E+02  -1.393374568988907E+02  -1.546771553236494E+02  -1.725289455981045E+02
   2.727000000000000E+00  -6.211475823761896E+01  -7.073203667016696E+01  -7.943890202418453E+01  -8.822636386752477E+01  -9.708707393262694E+01  -1.090048601497323E+02  -1.240520237565249E+02  -1.392484988991001E+02  -1.545793015238798E+02  -1.720476968790154E+02
   2.781000000000000E+00  -6.203061243369421E+01  -7.063737264075161E+01  -7.933371976927859E+01  -8.811066338712823E+01  -9.696085522673981E+01  -1.088646171431911E+02  -1.238942503741660E+02  -1.390731951409235E+02  -1.543864673898856E+02  -1.710974912651369E+02
   2.835000000000000E+00  -6.194808491903290E+01  -7.054452918675764E+01  -7.923056037595195E+01  -8.799718805446894E+01  -9.683706395474785E+01  -1.087270712854222E+02  -1.237395112841760E+02  -1.389012628187125E+02  -1.541973418354534E+02  -1.701492276975460E+02
   2.902500000000000E+00  -6.184710853071005E+01  -7.043093074989443E+01  -7.910433989054840E+01  -8.785834552052502E+01  -9.668559937226358E+01  -1.085587773048841E+02  -1.235501805560707E+02  -1.386908953430399E+02  -1.539659376122135E+02  -1.693630602509904E+02
   2.970000000000001E+00  -6.174845364555635E+01  -7.031994400409651E+01  -7.898102128410626E+01  -8.772269505343868E+01  -9.653761704453302E+01  -1.083943524962946E+02  -1.233652026464075E+02  -1.384853643323030E+02  -1.537398535004030E+02  -1.691164230381062E+02
   3.105000000000000E+00  -6.155769786335844E+01  -7.010534374912388E+01  -7.874257655635888E+01  -8.746040585291655E+01  -9.625148337123616E+01  -1.080764261926314E+02  -1.230075355547864E+02  -1.380879564527240E+02  -1.533027048328661E+02  -1.686395335826114E+02
   3.240000000000000E+00  -6.137506185369377E+01  -6.989987823825111E+01  -7.851428154427803E+01  -8.720928133962762E+01  -9.597752935673914E+01  -1.077720328431903E+02  -1.226650930366652E+02  -1.377074647659226E+02  -1.528841639773845E+02  -1.681829435584497E+02
   3.510000000000000E+00  -6.103157470203866E+01  -6.951345519263911E+01  -7.808492260470916E+01  -8.673698650610186E+01  -9.546229862925648E+01  -1.071995542570985E+02  -1.220210546273119E+02  -1.369918665333078E+02  -1.520970059215083E+02  -1.673242256793120E+02
   3.780000000000000E+00  -6.071355527203839E+01  -6.915568333388882E+01  -7.768739831720882E+01  -8.629970978985149E+01  -9.498526948425608E+01  -1.066695218737647E+02  -1.214247681960613E+02  -1.363293260541406E+02  -1.513682113944243E+02  -1.665291771043113E+02
   4.050000000000001E+00  -6.041748626587466E+01  -6.882260570195460E+01  -7.731731205950415E+01  -8.589261490637634E+01  -9.454116597501047E+01  -1.061760735301584E+02  -1.208696388095043E+02  -1.357125156246328E+02  -1.506897199219657E+02  -1.657890045889019E+02
   4.320000000000000E+00  -6.014053220669924E+01  -6.851103238538228E+01  -7.697111948553489E+01  -8.551180307501016E+01  -9.412573488624736E+01  -1.057144834315328E+02  -1.203503499485504E+02  -1.351355280013507E+02  -1.500550335363554E+02  -1.650966194409634E+02
   4.590000000000000E+00  -5.988037385782346E+01  -6.821835424289701E+01  -7.664592154944015E+01  -8.515408534530594E+01  -9.373549736293367E+01  -1.052808861834065E+02  -1.198625530444083E+02  -1.345935314411928E+02  -1.494588373201817E+02  -1.644462235687739E+02
   4.860000000000000E+00  -5.963509004204997E+01  -6.794240995015184E+01  -7.633931677972329E+01  -8.481682009861740E+01  -9.336757163927345E+01  -1.048720798237840E+02  -1.194026458898331E+02  -1.340825234916647E+02  -1.488967285757008E+02  -1.638330140293402E+02
   5.130000000000000E+00  -5.940307145632472E+01  -6.768138904121095E+01  -7.604929354756675E+01  -8.449779454324521E+01  -9.301954376068559E+01  -1.044853821809086E+02  -1.189676110415982E+02  -1.335991514380704E+02  -1.483650193167472E+02  -1.632529675650271E+02
   5.400000000000000E+00  -5.918295661888013E+01  -6.743375984908577E+01  -7.577415000076100E+01  -8.419513664175888E+01  -9.268937150451869E+01  -1.041185241185009E+02  -1.185548957213896E+02  -1.331405788600609E+02  -1.478605894809366E+02  -1.627026804714156E+02
   6.075000000000000E+00  -5.867751445423086E+01  -6.686513741385534E+01  -7.514234729494940E+01  -8.350015366536613E+01  -9.193120825754478E+01  -1.032761205107521E+02  -1.176071916626722E+02  -1.320875743503749E+02  -1.467022845202820E+02  -1.614390750597924E+02
   6.750000000000000E+00  -5.822538103106103E+01  -6.635648731278928E+01  -7.457718051598711E+01  -8.287847020850761E+01  -9.125300812279005E+01  -1.025225648054691E+02  -1.167594414942288E+02  -1.311456297187711E+02  -1.456661454255178E+02  -1.603087415018678E+02
   7.425000000000001E+00  -5.781637659909893E+01  -6.589635732683192E+01  -7.406592497603449E+01  -8.231608911455973E+01  -9.063950147484690E+01  -1.018408907521989E+02  -1.159925581842999E+02  -1.302935371521834E+02  -1.447288436022714E+02  -1.592862304219626E+02
   8.100000000000001E+00  -5.744298480723634E+01  -6.547629156098651E+01  -7.359918523620625E+01  -8.180267540074867E+01  -9.007941378705301E+01  -1.012185710990946E+02  -1.152924485745575E+02  -1.295156375858030E+02  -1.438731540792530E+02  -1.583527509423062E+02
   8.775000000000000E+00  -5.709949765558125E+01  -6.508986851537453E+01  -7.316982629663740E+01  -8.133038056722292E+01  -8.956418305957037E+01  -1.006460925130028E+02  -1.146484101652042E+02  -1.288000393531882E+02  -1.430859960233767E+02  -1.574940330631684E+02
   9.450000000000001E+00  -5.678147822558098E+01  -6.473209665662422E+01  -7.277230200913705E+01  -8.089310385097254E+01  -8.908715391456995E+01  -1.001160601296690E+02  -1.140521237339537E+02  -1.281374988740209E+02  -1.423572014962927E+02  -1.566989844881677E+02
   1.012500000000000E+01  -5.648540921941723E+01  -6.439901902469001E+01  -7.240221575143237E+01  -8.048600896749740E+01  -8.864305040532435E+01  -9.962261178606275E+01  -1.134969943473967E+02  -1.275206884445132E+02  -1.416787100238342E+02  -1.559588119727584E+02
   1.080000000000000E+01  -5.620845516024183E+01  -6.408744570811768E+01  -7.205602317746312E+01  -8.010519713613121E+01  -8.822761931656123E+01  -9.916102168743708E+01  -1.129777054864428E+02  -1.269437008212311E+02  -1.410440236382238E+02  -1.552664268248199E+02
   1.215000000000000E+01  -5.570301299559256E+01  -6.351882327288725E+01  -7.142422047165152E+01  -7.941021415973847E+01  -8.746945606958734E+01  -9.831861807968831E+01  -1.120300014277254E+02  -1.258906963115451E+02  -1.398857186775693E+02  -1.540028214131967E+02
   1.350000000000000E+01  -5.525087957242272E+01  -6.301017317182119E+01  -7.085905369268923E+01  -7.878853070287994E+01  -8.679125593483258E+01  -9.756506237440524E+01  -1.111822512592820E+02  -1.249487516799413E+02  -1.388495795828051E+02  -1.528724878552721E+02
   1.485000000000000E+01  -5.484187514046063E+01  -6.255004318586384E+01  -7.034779815273662E+01  -7.822614960893206E+01  -8.617774928688944E+01  -9.688338832113509E+01  -1.104153679493530E+02  -1.240966591133536E+02  -1.379122777595586E+02  -1.518499767753669E+02
   1.620000000000000E+01  -5.446848334859804E+01  -6.212997742001842E+01  -6.988105841290837E+01  -7.771273589512100E+01  -8.561766159909556E+01  -9.626106866803077E+01  -1.097152583396107E+02  -1.233187595469732E+02  -1.370565882365402E+02  -1.509164972957104E+02
   1.755000000000000E+01  -5.412499619694296E+01  -6.174355437440644E+01  -6.945169947333952E+01  -7.724044106159525E+01  -8.510243087161292E+01  -9.568859008193895E+01  -1.090712199302574E+02  -1.226031613143584E+02  -1.362694301806639E+02  -1.500577794165727E+02
   1.890000000000000E+01  -5.380697676694265E+01  -6.138578251565613E+01  -6.905417518583917E+01  -7.680316434534487E+01  -8.462540172661249E+01  -9.515855769860515E+01  -1.084749334990069E+02  -1.219406208351911E+02  -1.355406356535800E+02  -1.492627308415720E+02
   2.025000000000000E+01  -5.351090776077893E+01  -6.105270488372190E+01  -6.868408892813449E+01  -7.639606946186973E+01  -8.418129821736689E+01  -9.466510935499892E+01  -1.079198041124499E+02  -1.213238104056833E+02  -1.348621441811214E+02  -1.485225583261626E+02
   2.160000000000000E+01  -5.323395370160353E+01  -6.074113156714958E+01  -6.833789635416525E+01  -7.601525763050353E+01  -8.376586712860376E+01  -9.420351925637323E+01  -1.074005152514960E+02  -1.207468227824013E+02  -1.342274577955111E+02  -1.478301731782241E+02
   2.295000000000000E+01  -5.297379535272773E+01  -6.044845342466434E+01  -6.801269841807050E+01  -7.565753990079935E+01  -8.337562960529010E+01  -9.376992200824694E+01  -1.069127183473539E+02  -1.202048262222434E+02  -1.336312615793374E+02  -1.471797773060347E+02
   2.430000000000000E+01  -5.272851153695427E+01  -6.017250913191916E+01  -6.770609364835366E+01  -7.532027465411079E+01  -8.300770388162988E+01  -9.336111564862446E+01  -1.064528111927786E+02  -1.196938182727153E+02  -1.330691528348565E+02  -1.465665677666009E+02
   2.565000000000000E+01  -5.249649295122902E+01  -5.991148822297828E+01  -6.741607041619710E+01  -7.500124909873858E+01  -8.265967600304202E+01  -9.297441800574904E+01  -1.060177763445438E+02  -1.192104462191210E+02  -1.325374435759028E+02  -1.459865213022878E+02
   2.700000000000000E+01  -5.227637811378440E+01  -5.966385903085308E+01  -6.714092686939136E+01  -7.469859119725226E+01  -8.232950374687510E+01  -9.260755994334141E+01  -1.056050610243352E+02  -1.187518736411114E+02  -1.320330137400923E+02  -1.454362342086763E+02
   2.970000000000000E+01  -5.186737368182236E+01  -5.920372904489574E+01  -6.662967132943874E+01  -7.413621010330439E+01  -8.171599709893195E+01  -9.192588589007124E+01  -1.048381777144062E+02  -1.178997810745238E+02  -1.310957119168458E+02  -1.444137231287711E+02
   3.240000000000001E+01  -5.149398188995974E+01  -5.878366327905036E+01  -6.616293158961048E+01  -7.362279638949332E+01  -8.115590941113811E+01  -9.130356623696690E+01  -1.041380681046639E+02  -1.171218815081434E+02  -1.302400223938274E+02  -1.434802436491146E+02
   3.510000000000000E+01  -5.115049473830464E+01  -5.839724023343837E+01  -6.573357265004165E+01  -7.315050155596759E+01  -8.064067868365549E+01  -9.073108765087511E+01  -1.034940296953106E+02  -1.164062832755286E+02  -1.294528643379512E+02  -1.426215257699769E+02
   4.050000000000000E+01  -5.053640630214068E+01  -5.770639074275380E+01  -6.496596210483665E+01  -7.230612995624210E+01  -7.971954602940946E+01  -8.970760692393509E+01  -1.023426138775030E+02  -1.151269323668536E+02  -1.280455783384086E+02  -1.410863046795669E+02
   4.725000000000000E+01  -4.987489972048525E+01  -5.696219583839149E+01  -6.413907887776736E+01  -7.139655840646594E+01  -7.872728615692643E+01  -8.860509595450947E+01  -1.011022890368993E+02  -1.137487936550715E+02  -1.265296257554484E+02  -1.394325382254284E+02
   5.400000000000000E+01  -4.930187665514609E+01  -5.631754488988497E+01  -6.342280004609347E+01  -7.060865169162457E+01  -7.786775155891769E+01  -8.765005751227750E+01  -1.000278707893883E+02  -1.125549956022817E+02  -1.252164478973796E+02  -1.379999805620805E+02
   6.075000000000001E+01  -4.879643449049684E+01  -5.574892245465458E+01  -6.279099734028193E+01  -6.991366871523189E+01  -7.710958831194375E+01  -8.680765390452882E+01  -9.908016673067095E+01  -1.115019910925956E+02  -1.240581429367249E+02  -1.367363751504573E+02
   6.750000000000000E+01  -4.834430106732702E+01  -5.524027235358858E+01  -6.222583056131953E+01  -6.929198525837342E+01  -7.643138817718909E+01  -8.605409819924580E+01  -9.823241656222751E+01  -1.105600464609919E+02  -1.230220038419607E+02  -1.356060415925328E+02
   8.100000000000000E+01  -4.756190484350236E+01  -5.436007660178575E+01  -6.124783528153876E+01  -6.821619045061448E+01  -7.525779384145198E+01  -8.475010449287129E+01  -9.676542364255624E+01  -1.089300543280237E+02  -1.212290124956958E+02  -1.336500510329711E+02
   9.450000000000000E+01  -4.690039826184693E+01  -5.361588169742345E+01  -6.042095205446958E+01  -6.730661890083820E+01  -7.426553396896884E+01  -8.364759352344572E+01  -9.552509880195248E+01  -1.075519156162418E+02  -1.197130599127356E+02  -1.319962845788327E+02
   1.080000000000000E+02  -4.632737519650777E+01  -5.297123074891692E+01  -5.970467322279569E+01  -6.651871218599695E+01  -7.340599937096022E+01  -8.269255508121364E+01  -9.445068055444153E+01  -1.063581175634517E+02  -1.183998820546667E+02  -1.305637269154847E+02
   1.350000000000000E+02  -4.536979960868848E+01  -5.189395821262042E+01  -5.850770373802152E+01  -6.520204575274556E+01  -7.196963598923139E+01  -8.109659576818194E+01  -9.265522632728062E+01  -1.043631684221618E+02  -1.162054379992478E+02  -1.281697879459371E+02
   1.620000000000000E+02  -4.458740338486405E+01  -5.101376246081782E+01  -5.752970845824075E+01  -6.412625094498662E+01  -7.079604165349474E+01  -7.979260206180743E+01  -9.118823340760946E+01  -1.027331762891940E+02  -1.144124466529829E+02  -1.262137973863755E+02
