   3.779999999999959E+00   7.182888157318783E+00   8.684595851392711E+00   1.165487092223673E+01   1.468340471763778E+01   1.780237164500717E+01   2.097014685506750E+01   2.730867233335425E+01   3.408865183500316E+01   5.560192297994929E+01   7.055443674721263E+01
   4.319999999999965E+00   9.587256352626163E+00   1.114433747796737E+01   1.416565206734672E+01   1.719167653188876E+01   2.020253085909296E+01   2.331995137948169E+01   2.970926013689862E+01   3.629989849197612E+01   5.695892936059829E+01   7.151942107558732E+01
   4.859999999999957E+00   1.280859259106535E+01   1.443233641140726E+01   1.753775612180342E+01   2.060175068401715E+01   2.369645561326612E+01   2.696944566774866E+01   3.331107434016749E+01   3.972935278940525E+01   6.016865325183105E+01   7.426809649403184E+01
   5.399999999999949E+00   1.652408998841971E+01   1.821793187261154E+01   2.142333450717133E+01   2.454733784978903E+01   2.752111583369279E+01   3.053667952261822E+01   3.697368173377302E+01   4.355865426621391E+01   6.374243815086358E+01   7.760788305087134E+01
   6.749999999999943E+00   2.798936023665140E+01   2.985228013481395E+01   3.332458851352144E+01   3.663814483599407E+01   3.987673560647160E+01   4.302593361118036E+01   4.956276147850867E+01   5.592859206586864E+01   7.588231326053372E+01   8.965195610922976E+01
   8.099999999999909E+00   4.210637951899825E+01   4.411639082046329E+01   4.784273984961312E+01   5.135657879370665E+01   5.480055943106382E+01   5.813891701922182E+01   6.480838925392239E+01   7.136816593904840E+01   9.127391695144682E+01   1.050816040672368E+02
   9.449999999999932E+00   5.833547275731981E+01   6.046813244586468E+01   6.442114555535241E+01   6.812525491374045E+01   7.146549979747552E+01   7.519283147156283E+01   8.213526345655895E+01   8.887820583815831E+01   1.090657636284262E+02   1.228972325614917E+02
   1.079999999999990E+01   7.631323650786784E+01   7.854663358304043E+01   8.269730618150948E+01   8.657592977218036E+01   8.988626031503956E+01   9.369045742123662E+01   1.010554177204642E+02   1.079024492468408E+02   1.285841669931040E+02   1.423295844766849E+02
   1.349999999999989E+01   1.164374818857701E+02   1.188203702447469E+02   1.232889547698000E+02   1.274667543678772E+02   1.315828418507559E+02   1.354219552065222E+02   1.424765153275752E+02   1.499294112271244E+02   1.713389708419356E+02   1.852696670569672E+02
   1.619999999999982E+01   1.608535242581920E+02   1.633363631366137E+02   1.680404292900766E+02   1.724581949056418E+02   1.766829005296084E+02   1.807702959458943E+02   1.881752376543242E+02   1.958725130821633E+02   2.177272989333514E+02   2.321366757458476E+02
   1.889999999999986E+01   2.083000799816670E+02   2.108503997353044E+02   2.157295232850159E+02   2.203392486476678E+02   2.246396772577395E+02   2.288750197894757E+02   2.370659180590393E+02   2.448811830963648E+02   2.672529500918725E+02   2.817640279721779E+02
   2.159999999999980E+01   2.582485527046342E+02   2.608448797170195E+02   2.658552039472616E+02   2.706189759839517E+02   2.749139294116606E+02   2.792889110455317E+02   2.876734181917645E+02   2.957474642841792E+02   3.189038913495889E+02   3.336507920385346E+02
   2.429999999999984E+01   3.101264527002177E+02   3.127543125061802E+02   3.178638453723794E+02   3.227519027223876E+02   3.274364021233262E+02   3.319413070535686E+02   3.405762855059664E+02   3.486800424108673E+02   3.723250439751335E+02   3.874266094851977E+02
   2.699999999999977E+01   3.637984950351126E+02   3.664479168405996E+02   3.716330500222083E+02   3.766221336345676E+02   3.813127024993388E+02   3.859365904308171E+02   3.947929163291864E+02   4.030497740153592E+02   4.272935748514782E+02   4.423265330849142E+02
   4.049999999999955E+01   6.486349726458150E+02   6.513187280549929E+02   6.566885407455825E+02   6.619680215693642E+02   6.674445718527838E+02   6.724425272866621E+02   6.815796723856132E+02   6.908662694754263E+02   7.171545199344175E+02   7.332857083961748E+02
   5.399999999999955E+01   9.498822342959704E+02   9.525545130869150E+02   9.579703616752532E+02   9.633658601809955E+02   9.687737787403493E+02   9.739906516975296E+02   9.841074026767890E+02   9.938168663302669E+02   1.020683482576938E+03   1.037870378398191E+03
   6.749999999999955E+01   1.259473831900514E+03   1.262122121225026E+03   1.267537847927960E+03   1.272980418945374E+03   1.278299483881665E+03   1.283634685079076E+03   1.294054172785963E+03   1.304122906506691E+03   1.332493296547622E+03   1.350251088821431E+03
   8.099999999999909E+01   1.573564391080866E+03   1.576184821758468E+03   1.581582174428783E+03   1.587040602403917E+03   1.592546679484213E+03   1.597947163769281E+03   1.608553450581419E+03   1.618859822059277E+03   1.648041550167033E+03   1.666305574566242E+03
   1.079999999999991E+02   2.207526144246178E+03   2.210090927909840E+03   2.215432277397030E+03   2.220883205305960E+03   2.226144808284922E+03   2.231625316890761E+03   2.242484848005640E+03   2.253141907881982E+03   2.283683743701364E+03   2.302930739166713E+03
   1.619999999999982E+02   3.475882052890345E+03   3.478337106803592E+03   3.483554369115815E+03   3.488944401851511E+03   3.494380225753387E+03   3.499872469407351E+03   3.510854931094631E+03   3.521752265056696E+03   3.553507109070375E+03   3.573764382249849E+03
   2.159999999999982E+02   4.729134545348032E+03   4.731485178943287E+03   4.736584163024116E+03   4.741903398200816E+03   4.747288831184130E+03   4.752763575972581E+03   4.763769861780983E+03   4.774764698225281E+03   4.807178511049582E+03   4.828097170582003E+03
   2.699999999999982E+02   5.961662251521746E+03   5.963918127170939E+03   5.968903816789056E+03   5.974153897650270E+03   5.979524963099325E+03   5.984963677980603E+03   5.995932558921832E+03   6.006932631759619E+03   6.039596963758992E+03   6.060845858154975E+03
   4.049999999999964E+02   8.952957714548742E+03   8.955005341157026E+03   8.959724161586782E+03   8.964821774055781E+03   8.970083329889630E+03   8.975439930281473E+03   8.986304313328345E+03   8.997266178517137E+03   9.030188767539621E+03   9.051898774583615E+03
   6.749999999999927E+02   1.460444437083043E+04   1.460615843017516E+04   1.461042857814830E+04   1.461524300188612E+04   1.462031954490185E+04   1.462552872105996E+04   1.463617912385158E+04   1.464699752865242E+04   1.467981916926059E+04   1.470173057943911E+04
   1.079999999999993E+03   2.247001413184963E+04   2.247136284438241E+04   2.247508648706379E+04   2.247954065458791E+04   2.248436031903233E+04   2.248938856782345E+04   2.249976872356223E+04   2.251038880848614E+04   2.254285807367738E+04   2.256469824729999E+04
   1.619999999999985E+03   3.216963035617373E+04   3.217064751615433E+04   3.217379725610360E+04   3.217784365706821E+04   3.218237007065711E+04   3.218717444867734E+04   3.219725171728056E+04   3.220764988939369E+04   3.223968723423824E+04   3.226135258535166E+04
   2.699999999999971E+03   4.982168026594282E+04   4.982231517574564E+04   4.982465484271315E+04   4.982804451267608E+04   4.983207485011988E+04   4.983649859794555E+04   4.984602531030960E+04   4.985606042888621E+04   4.988738494401357E+04   4.990872913444065E+04
   5.399999999999942E+03   8.821088971402403E+04   8.821116187234502E+04   8.821245088409213E+04   8.821475654101372E+04   8.821786086449120E+04   8.822153062390583E+04   8.822993953298079E+04   8.823918697773898E+04   8.826912614493544E+04   8.828987252302469E+04
   1.349999999999988E+04   1.818344044653317E+05   1.818344721061289E+05   1.818348813356766E+05   1.818358580871280E+05   1.818375044043902E+05   1.818397831459260E+05   1.818458489828585E+05   1.818533172323573E+05   1.818799575223746E+05   1.818993993461775E+05
   2.699999999999977E+04   3.083396352584511E+05   3.083396547629628E+05   3.083397938388139E+05   3.083401812077519E+05   3.083409487279393E+05   3.083421756626554E+05   3.083460330889933E+05   3.083515009260885E+05   3.083739238878395E+05   3.083915885186102E+05
   5.399999999999953E+04   5.161059387416728E+05   5.161059415787701E+05   5.161059805176780E+05   5.161061088150833E+05   5.161063941996116E+05   5.161069083089344E+05   5.161088364687432E+05   5.161120978692677E+05   5.161286619498730E+05   5.161434910089802E+05

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   3.162653371071294E+02   4.120437490447160E+02   5.035435072323105E+02   5.909350088159400E+02   7.543922091227985E+02   9.043603397544342E+02   1.291545851846002E+03   1.511687386125287E+03   2.050655691954013E+03   2.920224390815012E+03
   2.699999999999971E-06   3.162653371071294E+02   4.120437490447160E+02   5.035435072323105E+02   5.909350088159400E+02   7.543922091227985E+02   9.043603397544342E+02   1.291545851846002E+03   1.511687386125287E+03   2.050655691954013E+03   2.920224390815012E+03
   5.399999999999943E-06   3.071696789723697E+02   4.006753617125735E+02   4.902623357956443E+02   5.760698827733181E+02   7.371469943215947E+02   8.855510320616343E+02   1.270963405870625E+03   1.491150520441351E+03   2.024708673301324E+03   2.899425899854341E+03
   1.349999999999989E-05   2.952131106031586E+02   3.856652687498986E+02   4.726232464193262E+02   5.562277950121103E+02   7.138989795201688E+02   8.600173802393256E+02   1.242611839177612E+03   1.462684826003190E+03   1.987733278179370E+03   2.863177027954152E+03
   2.699999999999979E-05   2.862984696205974E+02   3.743662845737460E+02   4.592698321539980E+02   5.410595893412869E+02   6.959783887785948E+02   8.401405509280974E+02   1.220163492445006E+03   1.440077601213964E+03   1.957431027178396E+03   2.836575776437290E+03
   5.399999999999958E-05   2.774309407418550E+02   3.631365297013382E+02   4.459365544453793E+02   5.259169245627438E+02   6.779193525836911E+02   8.200073527034704E+02   1.197027427418926E+03   1.416440567537429E+03   1.924831467021884E+03   2.817607407576086E+03
   1.349999999999980E-04   2.660290549099777E+02   3.484792148857367E+02   4.283701504015219E+02   5.058774609175238E+02   6.537287801660289E+02   7.927679563305096E+02   1.165200091101346E+03   1.383708200492142E+03   1.877948304562813E+03   2.770262921948189E+03
   2.699999999999959E-04   2.576915326413222E+02   3.375797423233250E+02   4.152911299492752E+02   4.907252674029745E+02   6.352413256674915E+02   7.718394974125583E+02   1.140102725118324E+03   1.357648628725355E+03   1.839006523182600E+03   2.737070387674496E+03
   5.399999999999919E-04   2.494552829524001E+02   3.269419147974181E+02   4.023063525611600E+02   4.757072486759232E+02   6.167708420034685E+02   7.506028275029887E+02   1.114166549081678E+03   1.330436055740450E+03   1.806508724929597E+03   2.700479542962607E+03
   1.349999999999990E-03   2.389280346354829E+02   3.131321441096024E+02   3.854560948631261E+02   4.561109431168862E+02   5.923024537090914E+02   7.221813537041226E+02   1.078582554548035E+03   1.292688408693562E+03   1.767737474780579E+03   2.645832503910613E+03
   2.699999999999980E-03   2.311358265916187E+02   3.028738994290627E+02   3.729119593473474E+02   4.413937879344288E+02   5.737945399073554E+02   7.005289241537299E+02   1.050696481837491E+03   1.262791432760042E+03   1.736253021879697E+03   2.598903177237855E+03
   4.049999999999971E-03   2.266098801690198E+02   2.969302012092953E+02   3.656222642972807E+02   4.328048878201771E+02   5.629531495288351E+02   6.877485037424515E+02   1.034014127989312E+03   1.244577500899863E+03   1.716906598066033E+03   2.568780998710136E+03
   6.749999999999949E-03   2.208184849237676E+02   2.894295946892265E+02   3.564667909362409E+02   4.220599297533021E+02   5.492775042808594E+02   6.715990070224120E+02   1.012567432734242E+03   1.221075302309198E+03   1.691442077936699E+03   2.527645752156165E+03
   1.079999999999992E-02   2.154579237297765E+02   2.824478336638247E+02   3.479826604554954E+02   4.120881052288280E+02   5.366068702100980E+02   6.565538762376568E+02   9.923698692645573E+02   1.198802765094955E+03   1.666912613548690E+03   2.486333915280738E+03
   1.619999999999988E-02   2.107544958282461E+02   2.763549615467206E+02   3.405407263902283E+02   4.034131222414843E+02   5.255525959804278E+02   6.434405691029463E+02   9.745664448116994E+02   1.179047961753591E+03   1.644822948073666E+03   2.447683342500860E+03
   2.699999999999980E-02   2.045618248083562E+02   2.684085141694074E+02   3.309156337280309E+02   3.921919403925941E+02   5.113957389159385E+02   6.265984693498724E+02   9.516182456465681E+02   1.153338650477745E+03   1.615647781667403E+03   2.416120179900541E+03
   4.049999999999955E-02   1.994490247021629E+02   2.618953657346476E+02   3.230642780142184E+02   3.830609245579275E+02   4.998655395964767E+02   6.129115450635588E+02   9.328838562725364E+02   1.132265690729281E+03   1.591393769889914E+03   2.391160975771790E+03
   6.749999999999945E-02   1.924972753744771E+02   2.532045804294336E+02   3.127145425333813E+02   3.710017509083019E+02   4.848104873595385E+02   5.951216028700725E+02   9.084553043121359E+02   1.104717075049061E+03   1.559191748039363E+03   2.357399170450891E+03
   1.079999999999992E-01   1.858395190174554E+02   2.447220048071047E+02   3.025697378994830E+02   3.594010406708236E+02   4.703273036035428E+02   5.780255903263434E+02   8.850541088570372E+02   1.078170105525655E+03   1.527912442751802E+03   2.323856398690152E+03
   1.619999999999981E-01   1.794706865634216E+02   2.368743286304899E+02   2.932890981449999E+02   3.487634422215050E+02   4.571106779992277E+02   5.626295137697216E+02   8.640236266455204E+02   1.054300322178351E+03   1.499430651934901E+03   2.292783405096915E+03
   2.699999999999978E-01   1.708174142370904E+02   2.262990249702500E+02   2.807337176777840E+02   3.344588317342918E+02   4.395699960725132E+02   5.420571504275845E+02   8.361498579699989E+02   1.022621259485244E+03   1.461397159601210E+03   2.250408763512862E+03
   2.969999999999953E-01   1.691874818632885E+02   2.241453708477367E+02   2.782610220501054E+02   3.315987755779853E+02   4.360811167087944E+02   5.379913445215958E+02   8.306512800802290E+02   1.016387668767295E+03   1.453900425219634E+03   2.241964888782625E+03
   3.374999999999968E-01   1.669768511824484E+02   2.212727435286851E+02   2.749618698988238E+02   3.278062499988385E+02   4.314628624180888E+02   5.326277092421182E+02   8.234143943657996E+02   1.008182842389821E+03   1.443993880793282E+03   2.230715250407327E+03
   3.779999999999930E-01   1.648772330947485E+02   2.186947959247387E+02   2.719217892736770E+02   3.243750867698576E+02   4.272625964679082E+02   5.277547895196182E+02   8.168476710271837E+02   1.000742956323718E+03   1.434984991195910E+03   2.220495537206769E+03
   4.049999999999976E-01   1.635429794575380E+02   2.170790224984397E+02   2.700077363158777E+02   3.222155409003975E+02   4.246199151992371E+02   5.246870430261700E+02   8.127212127149376E+02   9.960643413726341E+02   1.429325089992268E+03   2.214068106629200E+03
   4.724999999999877E-01   1.605058201208620E+02   2.135012938801076E+02   2.657598572872833E+02   3.173803703614754E+02   4.187434563988996E+02   5.178589630178553E+02   8.035888581278318E+02   9.856692888785767E+02   1.416731260931616E+03   2.199619710431515E+03
   5.399999999999956E-01   1.578198554223333E+02   2.102420872183073E+02   2.619269332454970E+02   3.130225241670252E+02   4.134583320508679E+02   5.117240445203273E+02   7.953946596648522E+02   9.763487386521560E+02   1.405438179379234E+03   2.186628775591864E+03
   6.074999999999839E-01   1.554999791771060E+02   2.072468638164458E+02   2.584727172443170E+02   3.091255728024174E+02   4.087250266664124E+02   5.062456158635973E+02   7.880631966656916E+02   9.680491458383570E+02   1.395348999169646E+03   2.175003751790126E+03
   6.749999999999936E-01   1.533711660768266E+02   2.045357594137000E+02   2.553075776174873E+02   3.055612082013842E+02   4.044133781793248E+02   5.012690947714021E+02   7.814079077530237E+02   9.605254708798640E+02   1.386199684246206E+03   2.164414835133324E+03
   7.559999999999860E-01   1.509543720255071E+02   2.016263747268851E+02   2.518639182636531E+02   3.016551640850669E+02   3.997185884865244E+02   4.958723862213366E+02   7.741947578713625E+02   9.523664004979804E+02   1.376279731638012E+03   2.152841893986887E+03
   8.099999999999952E-01   1.494332016510538E+02   1.997991675760992E+02   2.497088625348387E+02   2.991988704958221E+02   3.967659231392788E+02   4.924746682135689E+02   7.696573511381918E+02   9.472325638638246E+02   1.370040475120428E+03   2.145561032130715E+03
   9.449999999999861E-01   1.459559920076150E+02   1.955611346527580E+02   2.448143762748417E+02   2.936510444991996E+02   3.901047971878719E+02   4.848035162130811E+02   7.595083241310965E+02   9.357534098371739E+02   1.356083771197019E+03   2.129214616139273E+03
   1.079999999999991E+00   1.429065280036058E+02   1.917952839964335E+02   2.404706196626144E+02   2.887176077897740E+02   3.841544570734467E+02   4.779383649942480E+02   7.504138006440796E+02   9.254637711452037E+02   1.343567173664405E+03   2.114506578415541E+03
   1.214999999999975E+00   1.402318919641188E+02   1.884680604889067E+02   2.366243791000915E+02   2.843874226565604E+02   3.788811568513236E+02   4.718599330809932E+02   7.423227706810527E+02   9.163069657549055E+02   1.332423036626220E+03   2.101325931385416E+03
   1.349999999999987E+00   1.377574424376067E+02   1.854056948390152E+02   2.330905938271347E+02   2.803963785195278E+02   3.740395861031799E+02   4.662861314836614E+02   7.349337760937389E+02   9.079492793846890E+02   1.322261815083903E+03   2.089277003965490E+03
   1.484999999999971E+00   1.353585301560820E+02   1.824705685771599E+02   2.297277098165624E+02   2.766209383414863E+02   3.694849753843734E+02   4.610447149727896E+02   7.280489510561156E+02   9.001711182207164E+02   1.312818744381663E+03   2.078086199618376E+03
   1.619999999999990E+00   1.330521772226289E+02   1.796790139845573E+02   2.265081881294378E+02   2.730057420351391E+02   3.651647161390383E+02   4.560877314765174E+02   7.215854905929619E+02   8.928820429182579E+02   1.303994184948980E+03   2.067622412729682E+03
   1.754999999999960E+00   1.308768716554251E+02   1.770711858974505E+02   2.234019862419125E+02   2.694901295249492E+02   3.610262587309968E+02   4.513506413763425E+02   7.154516029142951E+02   8.859784902245633E+02   1.295667222499385E+03   2.057740073402543E+03
   1.889999999999979E+00   1.286574018233846E+02   1.744416078888511E+02   2.203269163499453E+02   2.660500103897143E+02   3.569904116901000E+02   4.467704045145663E+02   7.095615453932863E+02   8.793784263050795E+02   1.287735841034860E+03   2.048343871417186E+03
   2.024999999999949E+00   1.263470058663111E+02   1.717236550833804E+02   2.172288528730256E+02   2.626753043831305E+02   3.530052191269027E+02   4.423105277468343E+02   7.038526277757906E+02   8.730174714904780E+02   1.280107695521139E+03   2.039352457929620E+03
   2.159999999999982E+00   1.240399965623075E+02   1.690114975424626E+02   2.141807788565732E+02   2.593581921640173E+02   3.491003693401101E+02   4.379506681436384E+02   6.983129786011896E+02   8.668632740940322E+02   1.272764855332540E+03   2.030710507316957E+03
   2.294999999999945E+00   1.219776461525110E+02   1.664098300548443E+02   2.113135451396003E+02   2.561306112167931E+02   3.453277115064164E+02   4.336949747497579E+02   6.929490747996374E+02   8.608936957639120E+02   1.265705743256398E+03   2.022381520049215E+03
   2.429999999999978E+00   1.199552969222738E+02   1.639691418664183E+02   2.085024598530755E+02   2.530199327281057E+02   3.416904223911422E+02   4.296034676365996E+02   6.877911231483123E+02   8.551731813083763E+02   1.258927728204542E+03   2.014396222551674E+03
   2.497499999999931E+00   1.189269004405285E+02   1.628398857938496E+02   2.071251590520231E+02   2.515190431995428E+02   3.399221259819226E+02   4.276286761594026E+02   6.852853463281223E+02   8.524095339123389E+02   1.255625133851246E+03   2.010513220452241E+03
   2.564999999999969E+00   1.179417478824049E+02   1.617712027340253E+02   2.058008405700030E+02   2.500820090815651E+02   3.382311067476213E+02   4.257371833597463E+02   6.828705873413342E+02   8.497406532596863E+02   1.252425622292506E+03   2.006747229914746E+03
   2.632499999999936E+00   1.171924645507855E+02   1.607761282763238E+02   2.047295748841175E+02   2.487341000940056E+02   3.367134576088331E+02   4.240028815665652E+02   6.806002344662794E+02   8.472057865691528E+02   1.249389228715254E+03   2.003145669332972E+03
   2.659499999999937E+00   1.169163446472962E+02   1.603968479123141E+02   2.043298119128833E+02   2.482215154579464E+02   3.361257392368101E+02   4.233240402553459E+02   6.797177460920053E+02   8.462190753280693E+02   1.248206980696316E+03   2.001741753378542E+03
   2.699999999999974E+00   1.165116947279296E+02   1.598481599101453E+02   2.037218727795931E+02   2.474826258041911E+02   3.352473366567158E+02   4.223114322196369E+02   6.784113635182350E+02   8.447571049473894E+02   1.246450399578310E+03   1.999653038470870E+03
   2.726999999999947E+00   1.162192957937285E+02   1.594678199672953E+02   2.032731009807926E+02   2.469803155245704E+02   3.346324694065900E+02   4.216102448542459E+02   6.775223313937380E+02   8.437661076585468E+02   1.245264751922507E+03   1.998251502170848E+03
   2.834999999999965E+00   1.150392092317091E+02   1.579462584730189E+02   2.014123265075723E+02   2.450137477626429E+02   3.321124315093973E+02   4.187456595019100E+02   6.739728286651657E+02   8.398172683460318E+02   1.240552927736119E+03   1.992693833058880E+03
   2.969999999999985E+00   1.138347452142406E+02   1.563813180653669E+02   1.994998121116308E+02   2.428250293587401E+02   3.295060641606619E+02   4.156848150913906E+02   6.699210907203754E+02   8.352788143216769E+02   1.235060081193769E+03   1.986118833066754E+03
   3.239999999999981E+00   1.115860400684484E+02   1.535370246831269E+02   1.960354706895290E+02   2.387382762848112E+02   3.245292854127985E+02   4.099821138765056E+02   6.623667755745669E+02   8.267622541411455E+02   1.224765798152274E+03   1.973847790409711E+03
   3.779999999999959E+00   1.096171772286190E+02   1.501378511132650E+02   1.914223765127055E+02   2.331053656411536E+02   3.171231485300348E+02   4.010895023291709E+02   6.500071782151424E+02   8.126572931621513E+02   1.207352274383167E+03   1.952585828554362E+03
   4.319999999999965E+00   1.094387284602476E+02   1.488146685082942E+02   1.891101719426734E+02   2.299142610680141E+02   3.122407448673854E+02   3.947725487463534E+02   6.405823052772142E+02   8.016058827985713E+02   1.193261006049665E+03   1.934988675119611E+03
   4.859999999999957E+00   1.111185832317856E+02   1.496339890855878E+02   1.890736345722916E+02   2.289850953485970E+02   3.099218128388272E+02   3.912498714994729E+02   6.340307094071384E+02   7.935363706147892E+02   1.182330431940180E+03   1.920717062205495E+03
   5.399999999999949E+00   1.139298425988008E+02   1.515424625988286E+02   1.902747624579420E+02   2.295215721550058E+02   3.090634145096487E+02   3.893112103272982E+02   6.294312622126648E+02   7.874942161439644E+02   1.173643084614261E+03   1.908939087197454E+03
   6.749999999999943E+00   1.248939042691010E+02   1.611559610216433E+02   1.984980852002802E+02   2.364238169856063E+02   3.134037215865423E+02   3.912090732013512E+02   6.254115188390150E+02   7.804388338846613E+02   1.160664095709811E+03   1.888772160942828E+03
   8.099999999999909E+00   1.397549464305457E+02   1.752605243812189E+02   2.117210855508047E+02   2.486176001274798E+02   3.237055995340253E+02   3.996218808683320E+02   6.291254662090995E+02   7.814934138415742E+02   1.156638709645415E+03   1.878464434742251E+03
   9.449999999999932E+00   1.573549408242444E+02   1.924461733645049E+02   2.281564231205154E+02   2.644376776593683E+02   3.380311961254981E+02   4.125522358588711E+02   6.380824335573611E+02   7.882266041908499E+02   1.158972538722964E+03   1.875175634779024E+03
   1.079999999999990E+01   1.766474116841629E+02   2.115841364325470E+02   2.468982729601890E+02   2.826483930422917E+02   3.551124844428629E+02   4.283998110303033E+02   6.507516418031105E+02   7.990328988080125E+02   1.165905154649631E+03   1.877069951734816E+03
   1.349999999999989E+01   2.198921474336190E+02   2.544527770106536E+02   2.893352584136695E+02   3.244165669271188E+02   3.953332938399418E+02   4.669090642360760E+02   6.840830000321965E+02   8.292765260488787E+02   1.189680163711566E+03   1.892112840190858E+03
   1.619999999999982E+01   2.671359942409350E+02   3.017704429133363E+02   3.363872507756955E+02   3.711564208552812E+02   4.409984717152311E+02   5.114566127872972E+02   7.247301302291160E+02   8.674107490915119E+02   1.222589953932694E+03   1.917659961574447E+03
   1.889999999999986E+01   3.171667555499217E+02   3.519545941405270E+02   3.865335204171922E+02   4.210201049636213E+02   4.902913516227304E+02   5.598565716827222E+02   7.700616269260453E+02   9.108468238279177E+02   1.261652680920419E+03   1.950372616409680E+03
   2.159999999999980E+01   3.693523118130562E+02   4.044357253613263E+02   4.390523278483423E+02   4.734980231438357E+02   5.422636623714404E+02   6.111333970987071E+02   8.191013079882962E+02   9.582549175842566E+02   1.305307369832117E+03   1.988444641887665E+03
   2.429999999999984E+01   4.235898858539200E+02   4.587695302564451E+02   4.933022003201443E+02   5.277420990942896E+02   5.963990115328386E+02   6.648552008282232E+02   8.708871430326334E+02   1.008617914127141E+03   1.352452033086022E+03   2.030584304577744E+03
   2.699999999999977E+01   4.789321235907920E+02   5.146003117231744E+02   5.492717256931744E+02   5.838781373977905E+02   6.522463117549187E+02   7.203743411928720E+02   9.248574570164876E+02   1.061443149038181E+03   1.402452803039626E+03   2.076169641730740E+03
   4.049999999999955E+01   7.718130596622444E+02   8.084593560939586E+02   8.441079526549643E+02   8.788721957618689E+02   9.476164976059316E+02   1.015066395784246E+03   1.215308294065683E+03   1.348160966198428E+03   1.679308612819477E+03   2.336044610398409E+03
   5.399999999999955E+01   1.078271868766290E+03   1.116149624775987E+03   1.152679910211428E+03   1.188359559515889E+03   1.257603159317591E+03   1.325540877997655E+03   1.524504533660350E+03   1.655499095238913E+03   1.980978153459381E+03   2.626416289767420E+03
   6.749999999999955E+01   1.391577833645835E+03   1.430824659359608E+03   1.468209110365816E+03   1.504501925177529E+03   1.574835368353011E+03   1.643239290584029E+03   1.842393273164975E+03   1.972630535099989E+03   2.294759802229395E+03   2.932262120768354E+03
   8.099999999999909E+01   1.709251678605111E+03   1.749181953310601E+03   1.787294308766855E+03   1.824367469963358E+03   1.895615131029350E+03   1.964773521494379E+03   2.164720704879983E+03   2.294724230630677E+03   2.614895534026879E+03   3.246661381586573E+03
   1.079999999999991E+02   2.347617930454634E+03   2.389354023430848E+03   2.428737233712886E+03   2.467210919570105E+03   2.540525970977204E+03   2.611111041814765E+03   2.813490459688582E+03   2.943990566837114E+03   3.262822769864941E+03   3.887609731436120E+03
   1.619999999999982E+02   3.621429993914373E+03   3.665701694951210E+03   3.707583120280834E+03   3.747548475626530E+03   3.824254229420399E+03   3.897887533968275E+03   4.106094938673309E+03   4.238909968245610E+03   4.559872950211545E+03   5.180151945428859E+03
   2.159999999999982E+02   4.877812196883991E+03   4.924116470164252E+03   4.967830743920093E+03   5.009632963532590E+03   5.089258380361065E+03   5.164773040819409E+03   5.378531510146083E+03   5.513872283641040E+03   5.839071550010840E+03   6.460735309272532E+03
   2.699999999999982E+02   6.111704023868511E+03   6.159199814896841E+03   6.204448989223042E+03   6.247717332504717E+03   6.329692800288449E+03   6.407966082324990E+03   6.626370384465261E+03   6.764323108561810E+03   7.094160389728052E+03   7.719763500394926E+03
   4.049999999999964E+02   9.104652397974300E+03   9.154944226675478E+03   9.202911461767962E+03   9.248897190628541E+03   9.335924820040327E+03   9.417784067492683E+03   9.646922634500908E+03   9.790469732215808E+03   1.013097164927123E+04   1.076990609961170E+04
   6.749999999999927E+02   1.475586643776028E+04   1.480850717966795E+04   1.485939687554976E+04   1.490855334250830E+04   1.500223238099782E+04   1.509072417660829E+04   1.533524164270121E+04   1.548755361484109E+04   1.584562266737924E+04   1.651039995273123E+04
   1.079999999999993E+03   2.261924023888099E+04   2.267309713774992E+04   2.272586994405208E+04   2.277738978403600E+04   2.287658880165995E+04   2.297106159239745E+04   2.323274970120677E+04   2.339435816298780E+04   2.377225285087002E+04   2.446784696211667E+04
   1.619999999999985E+03   3.231579735559807E+04   3.237007490346737E+04   3.242378488108535E+04   3.247670068307899E+04   3.257972847962917E+04   3.267886944337212E+04   3.295580206021849E+04   3.312717493543863E+04   3.352560652891212E+04   3.425174714837041E+04
   2.699999999999971E+03   4.996267636356872E+04   5.001687391648585E+04   5.007095942031944E+04   5.012471880062840E+04   5.023072851605118E+04   5.033423611391704E+04   5.062850044658165E+04   5.081237823994541E+04   5.124012526460971E+04   5.201250526285005E+04
   5.399999999999942E+03   8.834277227863416E+04   8.839629878963722E+04   8.845005193217167E+04   8.850384351346550E+04   8.861111096129029E+04   8.871747804089340E+04   8.902804053705443E+04   8.922676953759507E+04   8.969565461409040E+04   9.054429364812553E+04
   1.349999999999988E+04   1.819502045527518E+05   1.820023206588704E+05   1.820549902620561E+05   1.821079342384173E+05   1.822141813091781E+05   1.823205243887357E+05   1.826378275143401E+05   1.828465645920952E+05   1.833544583455620E+05   1.843052514765851E+05
