   3.779999999999959E+00   5.406065164591051E+00   6.907772340684247E+00   9.878043658231794E+00   1.290657339188673E+01   1.602553600179484E+01   1.919330672976558E+01   2.553181018704280E+01   3.231179266682210E+01   5.382503216621992E+01   6.877752383280645E+01
   4.319999999999965E+00   5.639614766093477E+00   7.196692446738281E+00   1.021800257047946E+01   1.324402663170957E+01   1.625487677195886E+01   1.937229288871854E+01   2.576159245562374E+01   3.235222120701241E+01   5.301122165372441E+01   6.757169185698679E+01
   4.859999999999957E+00   5.847435843875034E+00   7.471177652984427E+00   1.057659506512062E+01   1.364058106890125E+01   1.673527594335943E+01   2.000827169630771E+01   2.634989122745711E+01   3.276816028712014E+01   5.320743064452757E+01   6.730685301837393E+01
   5.399999999999949E+00   6.026230529424748E+00   7.720070367236730E+00   1.092547068475661E+01   1.404946525668879E+01   1.702323846478275E+01   2.003880315216181E+01   2.647579614983100E+01   3.306075910978886E+01   5.324451324793324E+01   6.710993761105578E+01
   6.749999999999943E+00   6.359323241267866E+00   8.222241060127420E+00   1.169454705546793E+01   1.500809421444407E+01   1.824667984627758E+01   2.139587271697930E+01   2.793269759679042E+01   3.429850054065219E+01   5.425221054879849E+01   6.802183297868172E+01
   8.099999999999909E+00   6.568127635209130E+00   8.578136585108794E+00   1.230448111561704E+01   1.581831275863755E+01   1.926228801993238E+01   2.260063355950932E+01   2.927010959008813E+01   3.582987666759316E+01   5.573559814004462E+01   6.954326474072352E+01
   9.449999999999932E+00   6.693169454380964E+00   8.825827163464410E+00   1.277883373263367E+01   1.648293775672178E+01   1.982318333125092E+01   2.355050326062975E+01   3.049292384318498E+01   3.723586480593065E+01   5.742339258364956E+01   7.125484090186016E+01
   1.079999999999990E+01   6.762399577227200E+00   8.995794763155558E+00   1.314646295520811E+01   1.702507913645945E+01   2.033540453860314E+01   2.413960261910361E+01   3.150455276979392E+01   3.835157432459789E+01   5.903326136870595E+01   7.277865826988574E+01
   1.349999999999989E+01   6.800751974045752E+00   9.183638416665175E+00   1.365221877905635E+01   1.783001358100843E+01   2.194609882302431E+01   2.578520730545470E+01   3.283974896633579E+01   4.029264300680579E+01   6.170217094401944E+01   7.563284620395414E+01
   1.619999999999982E+01   6.767497142175444E+00   9.250334466478648E+00   1.395439660986025E+01   1.837215759244808E+01   2.259686105809061E+01   2.668424467309069E+01   3.408917466699222E+01   4.178644813482975E+01   6.364120179111981E+01   7.805051863051227E+01
   1.889999999999986E+01   6.700727266814170E+00   9.251045686335345E+00   1.413016540925159E+01   1.873988634718688E+01   2.304031004953478E+01   2.727564387411343E+01   3.546652983439080E+01   4.328178227066559E+01   6.565352721508651E+01   8.016454414975453E+01
   2.159999999999980E+01   6.618498836414034E+00   9.214824624765157E+00   1.422514493469450E+01   1.898891206563681E+01   2.328386193977727E+01   2.765883506509462E+01   3.604333001343306E+01   4.411736339379101E+01   6.727373518236263E+01   8.202064622983332E+01
   2.429999999999984E+01   6.529818313842839E+00   9.157677007227790E+00   1.426720662518574E+01   1.915525894438673E+01   2.383975475473028E+01   2.834465457462841E+01   3.697961759801979E+01   4.508337253592214E+01   6.872834039447554E+01   8.382988331807121E+01
   2.699999999999977E+01   6.439309612339457E+00   9.088730482485801E+00   1.427386056389571E+01   1.926294041975558E+01   2.395350487395615E+01   2.857738783475691E+01   3.743369852719610E+01   4.569055420649988E+01   6.993432103810665E+01   8.496725676463262E+01
   4.049999999999955E+01   6.012968703698562E+00   8.696723552813637E+00   1.406653409924218E+01   1.934601191777017E+01   2.482255787493511E+01   2.982050960857271E+01   3.895764507188244E+01   4.824422592564656E+01   7.453243599176687E+01   9.066357662260521E+01
   5.399999999999955E+01   5.653279045437557E+00   8.325557465936754E+00   1.374140460683475E+01   1.913690068225867E+01   2.454481605300566E+01   2.976168539125251E+01   3.987842574850617E+01   4.958787613309096E+01   7.645445372431038E+01   9.364132180328465E+01
   6.749999999999955E+01   5.349403477659052E+00   7.997692538672027E+00   1.341341814700490E+01   1.885598732847279E+01   2.417504939089577E+01   2.951024748394434E+01   3.992972742518396E+01   4.999845171870243E+01   7.836879966762831E+01   9.612658454893563E+01
   8.099999999999909E+01   5.087473236651931E+00   7.707903719064916E+00   1.310525554244464E+01   1.856368198397240E+01   2.406975668232076E+01   2.947023805159461E+01   4.007651712061943E+01   5.038287860260721E+01   7.956457632516185E+01   9.782856614114166E+01
   1.079999999999991E+02   4.650562774928858E+00   7.215346263816173E+00   1.255669518356626E+01   1.800762200830968E+01   2.326922339706607E+01   2.874972958845092E+01   3.960925482441962E+01   5.026630543733063E+01   8.080810668154209E+01   1.000550859916661E+02
   1.619999999999982E+02   3.999186566318258E+00   6.454240479565215E+00   1.167150240936508E+01   1.706153451438422E+01   2.249735737533410E+01   2.798959960666662E+01   3.897205715923610E+01   4.986938461273712E+01   8.162420203120746E+01   1.018814581355650E+02
   2.159999999999982E+02   3.521934319607681E+00   5.872567914862884E+00   1.097155176151591E+01   1.629078651487271E+01   2.167621878013142E+01   2.715096251525574E+01   3.815724512257020E+01   4.915207691833621E+01   8.156586658496872E+01   1.024845072442113E+02
   2.699999999999982E+02   3.148382060433505E+00   5.404257709627018E+00   1.038994716770685E+01   1.564002772807362E+01   2.101109264193474E+01   2.644980674623184E+01   3.741868524776874E+01   4.841875427235573E+01   8.108306878434450E+01   1.023319475629105E+02
   4.049999999999964E+02   2.478494114591740E+00   4.526120722875930E+00   9.244941152632236E+00   1.434255338581170E+01   1.960410892432628E+01   2.496070885278277E+01   3.582509037093587E+01   4.678695315840741E+01   7.970952950714673E+01   1.014195240495192E+02
   6.749999999999927E+02   1.696727498139808E+00   3.410786842870948E+00   7.680934816009540E+00   1.249535855382965E+01   1.757190133734730E+01   2.278107727598399E+01   3.343147929203951E+01   4.424988278927049E+01   7.707151579204947E+01   9.898291791334668E+01
   1.079999999999993E+03   1.094621657863172E+00   2.443334190640599E+00   6.166976872020314E+00   1.062114439614015E+01   1.544080884056166E+01   2.046905763168252E+01   3.084921276877867E+01   4.146929699444081E+01   7.393855777562567E+01   9.577872631377249E+01
   1.619999999999985E+03   6.958552284595498E-01   1.713015209061268E+00   4.862755158330401E+00   8.909156122939748E+00   1.343556971184080E+01   1.823994773206869E+01   2.831721601925892E+01   3.871538774207511E+01   7.075272992321698E+01   9.241807772762331E+01
   2.699999999999971E+03   3.573391931131482E-01   9.922489959353697E-01   3.331915963441133E+00   6.721585926374246E+00   1.075192337017506E+01   1.517567119584419E+01   2.470238355988840E+01   3.473750213650055E+01   6.606201560774934E+01   8.740620428734837E+01
   5.399999999999942E+03   1.252131108194590E-01   3.973714318126440E-01   1.686383178923279E+00   3.992040100507438E+00   7.096363577991724E+00   1.076612299261615E+01   1.917503206757829E+01   2.842247682576999E+01   5.836164344531426E+01   7.910802083868475E+01
   1.349999999999988E+04   2.296351830591448E-02   9.060431551188231E-02   4.998338631994557E-01   1.476585314609110E+00   3.122902576811612E+00   5.401644112600479E+00   1.146748104511062E+01   1.893573054391891E+01   4.557602056121686E+01   6.501784436410526E+01
   2.699999999999977E+04   1.053994521498680E-03   2.055850619217381E-02   1.596343573182821E-01   5.470032953307964E-01   1.314523482695222E+00   2.541458198800683E+00   6.398884536698461E+00   1.186672163190087E+01   3.428968338289997E+01   5.195431415364146E+01
   5.399999999999953E+04  -5.938623100519180E-03  -3.101525770034641E-03   3.583738213637844E-02   1.641347873955965E-01   4.495193157345057E-01   9.636286385357380E-01   2.891788447333965E+00   6.153188971802592E+00   2.271726957714418E+01   3.754632868431509E+01

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   3.061526860826003E+02   4.019309574825137E+02   4.934305814105932E+02   5.808219547628381E+02   7.442789152255161E+02   8.942468258057660E+02   1.281431769771906E+03   1.501572981032897E+03   2.040543490154377E+03   2.910112189015375E+03
   2.699999999999971E-06   3.061526860826003E+02   4.019309574825137E+02   4.934305814105932E+02   5.808219547628381E+02   7.442789152255161E+02   8.942468258057660E+02   1.281431769771906E+03   1.501572981032897E+03   2.040543490154377E+03   2.910112189015375E+03
   5.399999999999943E-06   2.971324980664990E+02   3.906380436038530E+02   4.802248862340769E+02   5.660323073045363E+02   7.271091825009864E+02   8.755130024846667E+02   1.260924810769992E+03   1.481111602255544E+03   2.014671928384815E+03   2.889389154937831E+03
   1.349999999999989E-05   2.852965601162106E+02   3.757485855405470E+02   4.627064356147095E+02   5.463108615327850E+02   7.039818146866053E+02   8.501000010031659E+02   1.232693898552572E+03   1.452766562460438E+03   1.977817146314583E+03   2.853260896089365E+03
   2.699999999999979E-05   2.764920750012801E+02   3.645597607306852E+02   4.494631837301884E+02   5.312528209056577E+02   6.861713930272813E+02   8.303333436446171E+02   1.210355727545888E+03   1.430269513630259E+03   1.947625038262214E+03   2.826769787521108E+03
   5.399999999999958E-05   2.677541868885146E+02   3.534596500904157E+02   4.362595533401252E+02   5.162398061006218E+02   6.682420110852297E+02   8.103298027163162E+02   1.187349324222199E+03   1.406762142391197E+03   1.915155106050264E+03   2.807931046604467E+03
   1.349999999999980E-04   2.565595194527783E+02   3.390095584476391E+02   4.189003767376913E+02   4.964075735254703E+02   6.442586758286709E+02   7.832976479778806E+02   1.155729236271261E+03   1.374237025040541E+03   1.868479145560812E+03   2.760793762946189E+03
   2.699999999999959E-04   2.484112242966821E+02   3.282993167569462E+02   4.060105903551777E+02   4.814446171227060E+02   6.259604633357126E+02   7.625584346472931E+02   1.130821121992586E+03   1.348366706389697E+03   1.829726579336425E+03   2.727790443828322E+03
   5.399999999999919E-04   2.403976746211275E+02   3.178841927680566E+02   3.932485199478942E+02   4.666493083596735E+02   6.077126947015008E+02   7.415444838262827E+02   1.105107671940040E+03   1.321376861261815E+03   1.797448831899282E+03   2.691422287370327E+03
   1.349999999999990E-03   2.302263931911294E+02   3.044303937831978E+02   3.767542384137535E+02   4.474089829937433E+02   5.836002937487262E+02   7.134790031694597E+02   1.069879681057581E+03   1.283985221041032E+03   1.759033590077888E+03   2.637131200277612E+03
   2.699999999999980E-03   2.227592469937929E+02   2.944972145670944E+02   3.645351717161011E+02   4.330168998176109E+02   5.654174575151503E+02   6.921516558007668E+02   1.042318699674875E+03   1.254413339385641E+03   1.727874233784122E+03   2.590526924489976E+03
   4.049999999999971E-03   2.184494904132835E+02   2.887697082690084E+02   3.574616705622518E+02   4.246441955055851E+02   5.547922662433360E+02   6.795874373410493E+02   1.025852553503219E+03   1.236415617448947E+03   1.708744021555319E+03   2.560620929475771E+03
   6.749999999999949E-03   2.129614871440926E+02   2.815724962317185E+02   3.486095941112026E+02   4.142026366804068E+02   5.414200245364998E+02   6.637413477914404E+02   1.004709273189919E+03   1.213216836815685E+03   1.683582922262406E+03   2.519789066836093E+03
   1.079999999999992E-02   2.079141370174628E+02   2.749039486505251E+02   3.404386792779700E+02   4.045440299853808E+02   5.290626122538104E+02   6.490094422778606E+02   9.848249425502606E+02   1.191257535475299E+03   1.659366697058801E+03   2.478790433608619E+03
   1.619999999999988E-02   2.035101420412588E+02   2.691105114950469E+02   3.332961821522313E+02   3.961684857454143E+02   5.183077802610378E+02   6.361955804000618E+02   9.673209702339747E+02   1.171802187132836E+03   1.637576490007113E+03   2.440439287274620E+03
   2.699999999999980E-02   1.977376758508700E+02   2.615842715160306E+02   3.240912993481060E+02   3.853675160942411E+02   5.045711396981919E+02   6.197737010865160E+02   9.447930004637519E+02   1.146513109301620E+03   1.608821562128604E+03   2.409292785804577E+03
   4.049999999999955E-02   1.929962276406983E+02   2.554424770263535E+02   3.166112995389485E+02   3.766078580389533E+02   4.934123016744036E+02   6.064581412575720E+02   9.264299829482609E+02   1.125811524841091E+03   1.584938930303311E+03   2.384704962659897E+03
   6.749999999999945E-02   1.865655905268557E+02   2.472728064759300E+02   3.067826812397487E+02   3.650698040735336E+02   4.788783735095743E+02   5.891893271437398E+02   9.025225687983345E+02   1.098784051545773E+03   1.553258057659383E+03   2.351464308828371E+03
   1.079999999999992E-01   1.804457581876133E+02   2.393281575336210E+02   2.971758057141005E+02   3.540070250726383E+02   4.649331252083020E+02   5.726312538805200E+02   8.796593218616498E+02   1.072775035150845E+03   1.522516712435325E+03   2.318459500443095E+03
   1.619999999999981E-01   1.745911030565926E+02   2.319946608310330E+02   2.884093475229342E+02   3.438836101677455E+02   4.522306869182181E+02   5.577493678262933E+02   8.591430384016571E+02   1.049419454714083E+03   1.494549131285035E+03   2.287900720307242E+03
   2.699999999999978E-01   1.666591410378250E+02   2.221406702642695E+02   2.765752830295019E+02   3.303003182023832E+02   4.354113282347058E+02   5.378983321568865E+02   8.319906080785677E+02   1.018461735943175E+03   1.457236992175976E+03   2.246247438295834E+03
   2.969999999999953E-01   1.651735820943276E+02   2.201313903318305E+02   2.742469620544466E+02   3.275846372625091E+02   4.320668250037776E+02   5.339769032256612E+02   8.266364092576787E+02   1.012372525369333E+03   1.449884639786518E+03   2.237947946942540E+03
   3.374999999999968E-01   1.631616909240068E+02   2.174575034821415E+02   2.711465509900507E+02   3.239908534875886E+02   4.276473137193820E+02   5.288120120395904E+02   8.195982703733504E+02   1.004366447237157E+03   1.440176846094769E+03   2.226897061264694E+03
   3.779999999999930E-01   1.612432678891656E+02   2.150607516212455E+02   2.682876667778047E+02   3.207408872389869E+02   4.236282458688281E+02   5.241202913973692E+02   8.132127485884286E+02   9.971077640011564E+02   1.431349161622014E+03   2.216858554957908E+03
   4.049999999999976E-01   1.600216769471409E+02   2.135576412958648E+02   2.664862773531224E+02   3.186940052587479E+02   4.210982291923188E+02   5.211652101155290E+02   8.091989570336037E+02   9.925418166143934E+02   1.425801929417780E+03   2.210543794500483E+03
   4.724999999999877E-01   1.572428214492955E+02   2.102382172922792E+02   2.624967039092524E+02   3.141171411562964E+02   4.154800783416651E+02   5.145954394427474E+02   8.003249151438986E+02   9.824050786629698E+02   1.413466418113482E+03   2.196353718768153E+03
   5.399999999999956E-01   1.547881254744129E+02   2.072102801785217E+02   2.588950502445275E+02   3.099905660994600E+02   4.104262264777304E+02   5.086917946661513E+02   7.923619934049568E+02   9.733158068054821E+02   1.402404617812434E+03   2.183594067658786E+03
   6.074999999999839E-01   1.526781686510770E+02   2.044249771720336E+02   2.556507553004957E+02   3.063035364322877E+02   4.059028440042147E+02   5.034232900039949E+02   7.852404571012440E+02   9.652261421002136E+02   1.392525368325320E+03   2.172178976821152E+03
   6.749999999999936E-01   1.507419237515026E+02   2.019064418078972E+02   2.526781853669374E+02   3.029317421013145E+02   4.017837668703541E+02   4.986393412310732E+02   7.787777429533800E+02   9.578950431735559E+02   1.383568631807414E+03   2.161782640670173E+03
   7.559999999999860E-01   1.485373737970170E+02   1.992093019230583E+02   2.494467715853969E+02   2.992379442253537E+02   3.973012245598455E+02   4.934548810822659E+02   7.717768441174283E+02   9.499482252167360E+02   1.373860934194151E+03   2.150421956929781E+03
   8.099999999999952E-01   1.471480277194265E+02   1.975139195071816E+02   2.474235410638728E+02   2.969134762785989E+02   3.944803855734500E+02   4.901889900810723E+02   7.673712660495547E+02   9.449462181174202E+02   1.367753508824397E+03   2.143272927740728E+03
   9.449999999999861E-01   1.439725100012760E+02   1.935775795991929E+02   2.428307487624434E+02   2.916673451830840E+02   3.881209561327451E+02   4.828195360558718E+02   7.575239406208439E+02   9.337687676068033E+02   1.354098512030188E+03   2.127228222362291E+03
   1.079999999999991E+00   1.411923038357535E+02   1.900809878076553E+02   2.387562518445739E+02   2.870031690180577E+02   3.824398780319717E+02   4.762236481763249E+02   7.486986837122985E+02   9.237483972339151E+02   1.341851186062663E+03   2.112789459396441E+03
   1.214999999999975E+00   1.387611022557514E+02   1.869971996937832E+02   2.351534474198757E+02   2.829164207186230E+02   3.774100160055354E+02   4.703886556238998E+02   7.408510960324561E+02   9.148350356774681E+02   1.330950495753482E+03   2.099852262061664E+03
   1.349999999999987E+00   1.365088933676090E+02   1.841570755238682E+02   2.318419043025403E+02   2.791476193945923E+02   3.727906892974556E+02   4.650370991258695E+02   7.336843491780505E+02   9.066995984485841E+02   1.321011525978481E+03   2.088025589156955E+03
   1.484999999999971E+00   1.343144008860304E+02   1.814263698304536E+02   2.286834414738902E+02   2.755766009913836E+02   3.684405014771525E+02   4.600001065064672E+02   7.270039504145965E+02   8.991258648575227E+02   1.311772885271685E+03   2.077039217348823E+03
   1.619999999999990E+00   1.321971752272915E+02   1.788239432090598E+02   2.256530483727484E+02   2.721505338402959E+02   3.643093724033416E+02   4.552322541019494E+02   7.207296232263135E+02   8.920259240293560E+02   1.303137462546614E+03   2.066764569552176E+03
   1.754999999999960E+00   1.301976190746592E+02   1.763918651581560E+02   2.227225972394432E+02   2.688106726742423E+02   3.603466672368880E+02   4.506709171083989E+02   7.147714906774982E+02   8.852981275829314E+02   1.294986258413916E+03   2.057057990804008E+03
   1.889999999999979E+00   1.281419189393451E+02   1.739260574385966E+02   2.198112982792656E+02   2.655343249970615E+02   3.564745925129453E+02   4.462544533502274E+02   7.090452081566984E+02   8.788618396943319E+02   1.287218654915345E+03   2.047825568913612E+03
   2.024999999999949E+00   1.259841494019341E+02   1.713607316453477E+02   2.168658623643823E+02   2.623122469514244E+02   3.526420287924124E+02   4.419472061104705E+02   7.034889218760269E+02   8.726535171624730E+02   1.279743143525557E+03   2.038986791530761E+03
   2.159999999999982E+00   1.238186511119584E+02   1.687900857104374E+02   2.139593004413753E+02   2.591366472146563E+02   3.488786923375670E+02   4.377288604965075E+02   6.980907883991337E+02   8.666408363552021E+02   1.272541821652330E+03   2.030486361120356E+03
   2.294999999999945E+00   1.218853360433941E+02   1.663174543497622E+02   2.112211032379064E+02   2.560381033031699E+02   3.452350723282772E+02   4.336022056258341E+02   6.928559247252001E+02   8.608002990313079E+02   1.265611752164175E+03   2.022286418284936E+03
   2.429999999999978E+00   1.199756532272875E+02   1.639894331885088E+02   2.085226855178672E+02   2.530400928156493E+02   3.417104519767195E+02   4.296233679338008E+02   6.878106440391285E+02   8.551924563568817E+02   1.258946410427970E+03   2.014413795856251E+03
   2.497499999999931E+00   1.189950539022945E+02   1.629079744241488E+02   2.071931823855847E+02   2.515870011356083E+02   3.399899538035128E+02   4.276963749912485E+02   6.853526665226666E+02   8.524766086381547E+02   1.255691616534834E+03   2.010578595059154E+03
   2.564999999999969E+00   1.180498741973935E+02   1.618792643442526E+02   2.059088372550717E+02   2.501899405329032E+02   3.383389084524930E+02   4.258448563648857E+02   6.829778824672537E+02   8.498477032847188E+02   1.252532081045616E+03   2.006852581413341E+03
   2.632499999999936E+00   1.173303493946530E+02   1.609139487735120E+02   2.048673305676231E+02   2.488717909449157E+02   3.368510189583544E+02   4.241403145296483E+02   6.807372903263104E+02   8.473425977118455E+02   1.249525449313637E+03   2.003280783497047E+03
   2.659499999999937E+00   1.170625764488838E+02   1.605430155172402E+02   2.044759147342119E+02   2.483675536102158E+02   3.362716479962172E+02   4.234698207601828E+02   6.798631497885149E+02   8.463642344583895E+02   1.248351549566010E+03   2.001885216135690E+03
   2.699999999999974E+00   1.166658570887018E+02   1.600022582838563E+02   2.038759064561249E+02   2.476365950014913E+02   3.354011766630402E+02   4.224651441655823E+02   6.785646990809782E+02   8.449101961694420E+02   1.246602900966985E+03   1.999804434228778E+03
   2.726999999999947E+00   1.163752452283299E+02   1.596237055434049E+02   2.034289219594665E+02   2.471360721017373E+02   3.347880969560140E+02   4.217657444681572E+02   6.776774548962949E+02   8.439209869683199E+02   1.245419041681358E+03   1.998404686612269E+03
   2.834999999999965E+00   1.151744872760275E+02   1.580814731594754E+02   2.015474770908567E+02   2.451488340988440E+02   3.322473896213678E+02   4.188804901779144E+02   6.741072842206728E+02   8.399514802873008E+02   1.240686551233605E+03   1.992826352465835E+03
   2.969999999999985E+00   1.138822741469658E+02   1.564287841687522E+02   1.995472146177941E+02   2.428723680189321E+02   3.295532752013413E+02   4.157318993542837E+02   6.699678012981412E+02   8.353252819903948E+02   1.235105961803351E+03   1.986163611155574E+03
   3.239999999999981E+00   1.112618086252133E+02   1.532127312920710E+02   1.957111146067041E+02   2.384138572609673E+02   3.242047400608420E+02   4.096574427978171E+02   6.620417334921235E+02   8.264369705444383E+02   1.224439930074321E+03   1.973520822677282E+03
   3.779999999999959E+00   1.078402065560441E+02   1.483608205809514E+02   1.896452850559211E+02   2.313282127250855E+02   3.153458718571545E+02   3.993121020821620E+02   6.482294119843388E+02   8.108792879448184E+02   1.205573689480721E+03   1.950806149577263E+03
   4.319999999999965E+00   1.054909431626172E+02   1.448668250179632E+02   1.851622689651504E+02   2.259662979058629E+02   3.082926603976443E+02   3.908243427791199E+02   6.366337378227576E+02   7.976570787126632E+02   1.189311626683071E+03   1.931038206757198E+03
   4.859999999999957E+00   1.041572852064741E+02   1.426726341119584E+02   1.821122213471475E+02   2.220236232270795E+02   3.029602214163787E+02   3.842881603174840E+02   6.270686411167627E+02   7.865740678891173E+02   1.175367558076751E+03   1.913753104185004E+03
   5.399999999999949E+00   1.034318433712974E+02   1.410444077135600E+02   1.797766503390789E+02   2.190234020962042E+02   2.985651271599149E+02   3.788128047754469E+02   6.189325033937222E+02   7.769952249758484E+02   1.163143526135591E+03   1.898438449035216E+03
   6.749999999999943E+00   1.032637288229416E+02   1.395257318099257E+02   1.768678007256739E+02   2.147934764522448E+02   2.917732674254758E+02   3.695785043438239E+02   6.037806052335211E+02   7.588076923087248E+02   1.139032395382287E+03   1.867139391326286E+03
   8.099999999999909E+00   1.042165554791673E+02   1.397219551507787E+02   1.761825877947302E+02   2.130790477535804E+02   2.881669362051343E+02   3.640831055326642E+02   5.935863528544967E+02   7.459540763418910E+02   1.121098820717253E+03   1.842923485594942E+03
   9.449999999999932E+00   1.057124977045621E+02   1.408036779860437E+02   1.765138746987885E+02   2.127950754555744E+02   2.863884850478838E+02   3.609094147391661E+02   5.864392800783388E+02   7.365832297533564E+02   1.107328619182231E+03   1.823530663123308E+03
   1.079999999999990E+01   1.070963327353995E+02   1.420331066891098E+02   1.773471906677750E+02   2.130972576738965E+02   2.855612417465117E+02   3.588484600160843E+02   5.811999629262581E+02   7.294810016308624E+02   1.096352717924285E+03   1.807516470143113E+03
   1.349999999999989E+01   1.102552744772916E+02   1.448158522313052E+02   1.796982815437369E+02   2.147795378151815E+02   2.856961594462488E+02   3.572718238662698E+02   5.744454390580355E+02   7.196387511548837E+02   1.080041858506152E+03   1.782473502648843E+03
   1.619999999999982E+01   1.130498225987242E+02   1.476842191292422E+02   1.823009751063443E+02   2.170700932596039E+02   2.869120401847567E+02   3.573700767550696E+02   5.706432789784562E+02   7.133236874586289E+02   1.068502369404775E+03   1.763571355235739E+03
   1.889999999999986E+01   1.155672571959519E+02   1.503548997657879E+02   1.849339174945486E+02   2.194204503770948E+02   2.886915937212029E+02   3.582567104205912E+02   5.684614546145744E+02   7.092464437707420E+02   1.060051784139064E+03   1.748770706862594E+03
   2.159999999999980E+01   1.177221117718892E+02   1.528054721575387E+02   1.874220224210751E+02   2.218676659754088E+02   2.906332024022597E+02   3.595028346209267E+02   5.674704374219161E+02   7.066238415220637E+02   1.053675782310384E+03   1.736812049523558E+03
   2.429999999999984E+01   1.199931046793578E+02   1.551725466514969E+02   1.897053133554524E+02   2.241451602625405E+02   2.928019698547902E+02   3.612580570849206E+02   5.672896937133063E+02   7.050202612560502E+02   1.048853873238128E+03   1.726985146965686E+03
   2.699999999999977E+01   1.215727916224699E+02   1.572409254516123E+02   1.919122867840220E+02   2.265186462601998E+02   2.948864408167853E+02   3.630146456582541E+02   5.674974578579897E+02   7.040829478680614E+02   1.045092098800910E+03   1.718807945945989E+03
   4.049999999999955E+01   1.291909107652045E+02   1.658371509435167E+02   2.014855962236412E+02   2.362498828584323E+02   3.049940805206622E+02   3.724438771541870E+02   5.726854764787572E+02   7.055379513966632E+02   1.036685108276258E+03   1.693420137958677E+03
   5.399999999999955E+01   1.340427728796303E+02   1.719204708790410E+02   2.084507000406741E+02   2.441302945143143E+02   3.133737885005582E+02   3.813114042250118E+02   5.802747613159784E+02   7.112691277486972E+02   1.036747703449979E+03   1.682184887225736E+03
   6.749999999999955E+01   1.374532697895768E+02   1.767000360034983E+02   2.140844293879434E+02   2.503771881761406E+02   3.207105232648335E+02   3.891143411937503E+02   5.882680235163737E+02   7.185050907822908E+02   1.040633879243529E+03   1.678135255716306E+03
   8.099999999999909E+01   1.407746300104991E+02   1.807048446965098E+02   2.188171415292802E+02   2.558902454439856E+02   3.271377965191473E+02   3.962960810081665E+02   5.962429616220181E+02   7.262462924227864E+02   1.046417118978456E+03   1.678182031737362E+03
   1.079999999999991E+02   1.447421684255414E+02   1.864782605625119E+02   2.258613091075144E+02   2.643350376240660E+02   3.376499754241036E+02   4.082349372834042E+02   6.106140463859997E+02   7.411139566711954E+02   1.059945682800035E+03   1.684731717574876E+03
   1.619999999999982E+02   1.495469955829749E+02   1.938186258889168E+02   2.356999288208181E+02   2.756653249280221E+02   3.523709604018632E+02   4.260041506955981E+02   6.342112343554122E+02   7.670260615383390E+02   1.087988559671047E+03   1.708266630412912E+03
   2.159999999999982E+02   1.521994826217078E+02   1.985036734348696E+02   2.422179256219988E+02   2.840200840637699E+02   3.636453798221346E+02   4.391597185374476E+02   6.529180609122141E+02   7.882586265092577E+02   1.113457399346475E+03   1.735120227988300E+03
   2.699999999999982E+02   1.531900496838334E+02   2.006857752913129E+02   2.459348794712760E+02   2.892032107708847E+02   3.711785564944839E+02   4.494517183439166E+02   6.678556808894018E+02   8.058081918488233E+02   1.135644969548302E+03   1.761247139881275E+03
   4.049999999999964E+02   1.541731065738477E+02   2.044648826941448E+02   2.524320813488339E+02   2.984177520252852E+02   3.854451802038093E+02   4.673043856443965E+02   6.964425984512673E+02   8.399894726633902E+02   1.180490864268517E+03   1.819424345652889E+03
   6.749999999999927E+02   1.531187456232528E+02   2.057594389046408E+02   2.566490931321132E+02   3.058055041225180E+02   3.994843810290477E+02   4.879760345641589E+02   7.324932345556208E+02   8.848045601968333E+02   1.242873465253722E+03   1.907649729047336E+03
   1.079999999999993E+03   1.503206964776400E+02   2.041775643568762E+02   2.569503322810560E+02   3.084701267332894E+02   4.076690373786878E+02   5.021416608913751E+02   7.638295036118870E+02   9.254377226095276E+02   1.303331824447490E+03   1.998924855143945E+03
   1.619999999999985E+03   1.468628334374953E+02   2.011403584142136E+02   2.548503053160639E+02   3.077660603872355E+02   4.107937795314901E+02   5.099345941109677E+02   7.868668074491979E+02   9.582393970404992E+02   1.356670585903903E+03   2.082810073528297E+03
   2.699999999999971E+03   1.413534253374746E+02   1.955509637880459E+02   2.496364476824965E+02   3.033958018407866E+02   4.094054431365948E+02   5.129129664522770E+02   8.071769100813981E+02   9.910546224753998E+02   1.418801049104935E+03   2.191178845342132E+03
   5.399999999999942E+03   1.320077729317854E+02   1.855342773060256E+02   2.392874094137369E+02   2.930789769793482E+02   4.003463857132883E+02   5.067134123727010E+02   8.172756509103929E+02   1.016004488884282E+03   1.484888849938739E+03   2.333526973224027E+03
   1.349999999999988E+04   1.158230496332981E+02   1.679391536182666E+02   2.206087532708771E+02   2.735527244938421E+02   3.797997796733398E+02   4.861428359056590E+02   8.034458404282632E+02   1.012182784915902E+03   1.520076175565453E+03   2.470868025130971E+03
