   2.834999999999965E+00   2.492751155907609E+01   3.044828036459823E+01   4.082820153205812E+01   5.063762918831040E+01   6.006349787964287E+01   6.920623386226967E+01   8.686923653639703E+01   1.039233773061188E+02   1.527493557287944E+02   1.840041305138375E+02
   2.969999999999985E+00   3.093316391389993E+01   3.676781421542295E+01   4.773269615242770E+01   5.809017740880101E+01   6.803928596368397E+01   7.768694499004766E+01   9.631952409189387E+01   1.143038519377991E+02   1.657692390716454E+02   1.986997849326529E+02
   3.239999999999981E+00   4.490266111375908E+01   5.136803096593101E+01   6.350809251386328E+01   7.496637421478530E+01   8.596627599151000E+01   9.662781427937338E+01   1.172069962976067E+02   1.370585455419681E+02   1.938209785974354E+02   2.301139359360166E+02
   3.779999999999959E+00   8.055361709655307E+01   8.829016949956429E+01   1.027979184416465E+02   1.164732677937180E+02   1.295889712972881E+02   1.422915595839185E+02   1.667884993892780E+02   1.903970567859969E+02   2.578136543854881E+02   3.008672549481887E+02
   4.319999999999965E+00   1.256825351223195E+02   1.347008343985908E+02   1.515950587829685E+02   1.675042456027134E+02   1.827511637353038E+02   1.975092132859170E+02   2.259505313027944E+02   2.533405633089969E+02   3.314764591997591E+02   3.813295410663590E+02
   4.859999999999957E+00   1.828028060509486E+02   1.931118865113766E+02   2.124086533474918E+02   2.305660187095312E+02   2.479573321508406E+02   2.647831670734280E+02   2.971916283387630E+02   3.283840579792688E+02   4.172949527068783E+02   4.739807291089866E+02
   5.399999999999949E+00   2.528885486849748E+02   2.644967470338225E+02   2.862108826772927E+02   3.066296602747439E+02   3.261775319257279E+02   3.450825246918380E+02   3.814791363840063E+02   4.164932710605872E+02   5.162305641153960E+02   5.797796836428959E+02
   6.749999999999943E+00   4.834644530202986E+02   5.020138388249671E+02   5.298336100303389E+02   5.559614487164530E+02   5.809517531921834E+02   6.051023611109617E+02   6.515574980445417E+02   6.962069119759086E+02   8.232258805823010E+02   9.040619638618903E+02
   8.099999999999909E+00   7.961434272384104E+02   8.189383552204163E+02   8.602624313772764E+02   8.921780479193656E+02   9.226831326920011E+02   9.521470015966039E+02   1.008785618850834E+03   1.063185156490399E+03   1.217791535539321E+03   1.316096886777159E+03
   9.449999999999932E+00   1.196759258716738E+03   1.221946902798198E+03   1.273757758190746E+03   1.317317100593254E+03   1.353409599380847E+03   1.388254642748087E+03   1.455202189792365E+03   1.519467149980572E+03   1.701967884016248E+03   1.817925528712946E+03
   1.079999999999990E+01   1.687219460748543E+03   1.714650761308410E+03   1.771246148948674E+03   1.830281974035694E+03   1.874822265731474E+03   1.915116239520544E+03   1.992497874858433E+03   2.066743289013125E+03   2.277444610656675E+03   2.411237149805926E+03
   1.349999999999989E+01   2.942530286640176E+03   2.974194056008258E+03   3.039752110105794E+03   3.108327139264380E+03   3.180009679525043E+03   3.245558313184393E+03   3.344176971336253E+03   3.438722294795949E+03   3.706727269262391E+03   3.876727728451334E+03
   1.619999999999982E+01   4.568660762039042E+03   4.604360212886240E+03   4.678412834505783E+03   4.755964485809003E+03   4.837068540228036E+03   4.921779693092278E+03   5.069895387460302E+03   5.185176461443007E+03   5.511645369993619E+03   5.718545604030205E+03
   1.889999999999986E+01   6.567919376308215E+03   6.607538349883747E+03   6.689811646175891E+03   6.776004920934705E+03   6.866136025148968E+03   6.960249487699999E+03   7.160539265045576E+03   7.308103383054875E+03   7.694136090298995E+03   7.938591928630322E+03
   2.159999999999980E+01   8.942503120145178E+03   8.985961543002457E+03   9.076272412715422E+03   9.170884491012839E+03   9.269778459543071E+03   9.372984788739530E+03   9.592447876366612E+03   9.809456511429646E+03   1.025609166788249E+04   1.053872243909440E+04
   2.429999999999984E+01   1.169234079134563E+04   1.173957904262922E+04   1.183779448803305E+04   1.194066461470205E+04   1.204813016757608E+04   1.216020843516669E+04   1.239830295064772E+04   1.265508004059043E+04   1.319718369574821E+04   1.351857435629143E+04
   2.699999999999977E+01   1.481806752667145E+04   1.486903883206105E+04   1.497505846986535E+04   1.508604934529524E+04   1.520194084183278E+04   1.532272116151190E+04   1.557903169117129E+04   1.585511125811044E+04   1.651782123310510E+04   1.687852529888533E+04
   4.049999999999955E+01   3.603056512080180E+04   3.609968699599570E+04   3.624365828491352E+04   3.639416902370658E+04   3.655080561646167E+04   3.671348148679780E+04   3.705691585221654E+04   3.742452522323374E+04   3.867286804117076E+04   3.931820487309740E+04
   5.399999999999955E+01   6.639791293815989E+04   6.648456430020928E+04   6.666546897575771E+04   6.685430795042170E+04   6.705033321339777E+04   6.725333468107833E+04   6.768005653618881E+04   6.813428863731772E+04   6.966329587946180E+04   7.082110337773291E+04
   6.749999999999955E+01   1.056900077373786E+05   1.057937028540662E+05   1.060107442067065E+05   1.062371799412426E+05   1.064717884632824E+05   1.067142012348976E+05   1.072219998925938E+05   1.077602635360304E+05   1.095581563046966E+05   1.109094946048539E+05
   8.099999999999909E+01   1.536861209033439E+05   1.538064337167097E+05   1.540590032074796E+05   1.543225015274556E+05   1.545951343152039E+05   1.548763397797942E+05   1.554637449982641E+05   1.560841335285483E+05   1.581430456693862E+05   1.596808925700756E+05
   1.079999999999991E+02   2.749912805367894E+05   2.751436797740739E+05   2.754657712869849E+05   2.758021713592000E+05   2.761496503504366E+05   2.765071567617636E+05   2.772507990227435E+05   2.780318056059517E+05   2.805974129556175E+05   2.824936466714051E+05
   1.619999999999982E+02   6.141761812402718E+05   6.143886430379562E+05   6.148445677053444E+05   6.153230302856490E+05   6.158168333753459E+05   6.163235441315956E+05   6.173721444746479E+05   6.184654691290557E+05   6.220081663416624E+05   6.245875241147093E+05
   2.159999999999982E+02   1.075012073021442E+06   1.075279716997065E+06   1.075863441073038E+06   1.076480014925845E+06   1.077116924466096E+06   1.077769842620462E+06   1.079117252666838E+06   1.080515975948766E+06   1.085006968284413E+06   1.088243972284637E+06
   2.699999999999982E+02   1.650831071261793E+06   1.651149509136021E+06   1.651855552889422E+06   1.652606804363638E+06   1.653384212704062E+06   1.654181069510244E+06   1.655822973393381E+06   1.657522517071143E+06   1.662944525714137E+06   1.666823738405481E+06
   4.049999999999964E+02   3.561234863067091E+06   3.561663600216642E+06   3.562653830685869E+06   3.563728483979926E+06   3.564847596645668E+06   3.565996541508451E+06   3.568361207517520E+06   3.570799701806560E+06   3.578503469395459E+06   3.583948746894091E+06
   6.749999999999927E+02   9.222497997263372E+06   9.223090861974955E+06   9.224569526995003E+06   9.226240736183643E+06   9.228008342756093E+06   9.229834673985660E+06   9.233602730301738E+06   9.237482738138855E+06   9.249636949063182E+06   9.258123478997231E+06
   1.079999999999993E+03   2.181836657947290E+07   2.181910972368097E+07   2.182116124594951E+07   2.182361884549296E+07   2.182628354100406E+07   2.182906966895735E+07   2.183486101767600E+07   2.184084110004163E+07   2.185951192934275E+07   2.187244806029868E+07
   1.619999999999985E+03   4.542851126709032E+07   4.542935084902668E+07   4.543194659584904E+07   4.543528303714991E+07   4.543902030965757E+07   4.544299382721901E+07   4.545135284378815E+07   4.546004173721910E+07   4.548720697090054E+07   4.550596089822173E+07
   2.699999999999971E+03   1.132294394177418E+08   1.132303143602538E+08   1.132335240935612E+08   1.132381697488370E+08   1.132436963652558E+08   1.132497687068815E+08   1.132628707882876E+08   1.132767099923792E+08   1.133203629667892E+08   1.133505068371768E+08
   5.399999999999942E+03   3.848161877885227E+08   3.848169464328461E+08   3.848204936174488E+08   3.848268105149307E+08   3.848353067034016E+08   3.848453508136082E+08   3.848683855163288E+08   3.848937581347275E+08   3.849762571154957E+08   3.850338831716557E+08
   1.349999999999988E+04   1.896783540643013E+09   1.896784037249756E+09   1.896786908046593E+09   1.896793646482712E+09   1.896804940167931E+09   1.896820537139153E+09   1.896862009848839E+09   1.896913071703590E+09   1.897095527979935E+09   1.897229049368385E+09
   2.699999999999977E+04   6.259520867968903E+09   6.259521193223908E+09   6.259523236753113E+09   6.259528685650482E+09   6.259539317844788E+09   6.259556201751862E+09   6.259609060836517E+09   6.259683842162811E+09   6.259990461334230E+09   6.260232330075378E+09
   5.399999999999953E+04   2.048530929026599E+10   2.048530947199756E+10   2.048531080152417E+10   2.048531462851965E+10   2.048532277689746E+10   2.048533717757202E+10   2.048539049767639E+10   2.048548009620483E+10   2.048593351835913E+10   2.048633925265027E+10

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   1.445609006574315E-04   1.928380796598662E-04   2.411152586623010E-04   2.893924376647356E-04   3.859467956696051E-04   4.825011536744745E-04   7.721642276890829E-04   9.652729436988218E-04   1.448044733723169E-03   2.413588313771863E-03
   5.399999999999943E-06   2.890260465640032E-04   3.855804045688727E-04   4.821347625737421E-04   5.786891205786115E-04   7.717978365883504E-04   9.649065525980893E-04   1.544232700627306E-03   1.930450132646784E-03   2.895993712695479E-03   4.827080872792868E-03
   1.349999999999989E-05   7.221824717571479E-04   9.635683667693222E-04   1.204954261781496E-03   1.446340156793670E-03   1.929111946818019E-03   2.411883736842367E-03   3.860199106915413E-03   4.825742686964109E-03   7.239601637085851E-03   1.206731953732934E-02
   2.699999999999979E-05   1.443666087351219E-03   1.926437877375567E-03   2.409209667399916E-03   2.891981457424264E-03   3.857525037472961E-03   4.823068617521659E-03   7.719699357667750E-03   9.650786517765145E-03   1.447850441800863E-02   2.413394021849560E-02
   5.399999999999958E-05   2.885687199469755E-03   3.851230779518453E-03   4.816774359567150E-03   5.782317939615846E-03   7.713405099713241E-03   9.644492259810636E-03   1.543775374010282E-02   1.929992806029761E-02   2.895536386078458E-02   4.826623546175852E-02
   1.349999999999980E-04   7.207644541577292E-03   9.621503491699020E-03   1.203536244182075E-02   1.444922139194247E-02   1.927693929218592E-02   2.410465719242938E-02   3.858781089315973E-02   4.824324669364664E-02   7.238183619486389E-02   1.206590151972984E-01
   2.699999999999959E-04   1.440328346621760E-02   1.923100136646105E-02   2.405871926670450E-02   2.888643716694795E-02   3.854187296743485E-02   4.819730876792175E-02   7.716361616938244E-02   9.647448777035625E-02   1.447516667727907E-01   2.413060247776598E-01
   5.399999999999919E-04   2.877830813234072E-02   3.843374393282763E-02   4.808917973331453E-02   5.774461553380143E-02   7.705548713477524E-02   9.636635873574903E-02   1.542989735386705E-01   1.929207167406181E-01   2.894750747454871E-01   4.825837907552251E-01
   1.349999999999990E-03   7.183451261778645E-02   9.597345422657826E-02   1.201123673449081E-01   1.442512594323602E-01   1.925289973707291E-01   2.408066900833085E-01   3.856395946718101E-01   4.821947681407038E-01   7.235824941825728E-01   1.206357420643082E+00
   2.699999999999980E-03   1.434698396561003E-01   1.917492134713105E-01   2.400284096952545E-01   2.883074748261963E-01   3.848653168791745E-01   4.814228770235899E-01   7.710944756622077E-01   9.642082747516304E-01   1.446991478240665E+00   2.412554608820664E+00
   4.049999999999971E-03   2.150137007321683E-01   2.874358651972241E-01   3.598575121389193E-01   4.322787770590627E-01   5.771204670222276E-01   7.219613354682652E-01   1.156480788320313E+00   1.446158675070583E+00   2.170349620383533E+00   3.618721963171989E+00
   6.749999999999949E-03   3.579407770694981E-01   4.786582971986765E-01   5.993738290565565E-01   7.200878932270927E-01   9.615127948470115E-01   1.202934540282979E+00   1.927187665065031E+00   2.410016364089823E+00   3.617073621697363E+00   6.031151455107155E+00
   1.079999999999992E-02   5.721245206513224E-01   7.653178122689430E-01   9.585042605286902E-01   1.151685657209336E+00   1.538037344637737E+00   1.924378168912650E+00   3.083358955521895E+00   3.855989692556935E+00   5.787516662703140E+00   9.650444349238715E+00
   1.619999999999988E-02   8.576056313789950E-01   1.147513652359043E+00   1.437401853679658E+00   1.727275424671239E+00   2.306990401771071E+00   2.886673917122670E+00   4.625603732008735E+00   5.784823313330658E+00   8.682727826607374E+00   1.447817119838887E+01
   2.699999999999980E-02   1.429143408026143E+00   1.912844798223981E+00   2.396470970674934E+00   2.880041619448000E+00   3.847060847790004E+00   4.813960675401477E+00   7.714201970418788E+00   9.647442039324059E+00   1.447999404608973E+01   2.414371036029266E+01
   4.049999999999955E-02   2.146168854590551E+00   2.872986547738837E+00   3.599589008766292E+00   4.326032591344943E+00   5.778570461092846E+00   7.230766671145724E+00   1.158604421795373E+01   1.448883540756632E+01   2.174424483125590E+01   3.625109284087540E+01
   6.749999999999945E-02   3.594353520043617E+00   4.811142335714344E+00   6.027133391866945E+00   7.242535563822017E+00   9.672045241599557E+00   1.210028855507881E+01   1.938015895495178E+01   2.423071060872086E+01   3.635127589918719E+01   6.057768853929636E+01
   1.079999999999992E-01   5.815039000300853E+00   7.778329570438205E+00   9.739014431137971E+00   1.169777582859313E+01   1.561106987576231E+01   1.952022761702914E+01   3.123182819948312E+01   3.903075837190752E+01   5.850909413537872E+01   9.741769268238892E+01
   1.619999999999981E-01   8.887012951427092E+00   1.187084524871339E+01   1.484762171184639E+01   1.781918975171540E+01   2.375087507554521E+01   2.967135996081755E+01   4.738983410495502E+01   5.917831163243986E+01   8.859808454319996E+01   1.473074566128952E+02
   2.699999999999978E-01   1.545813658441225E+01   2.057748659127005E+01   2.567323945324273E+01   3.075157355001868E+01   4.086994646333292E+01   5.095086124403306E+01   8.104986391940700E+01   1.010361413011617E+02   1.508298654902983E+02   2.499819679101320E+02
   2.969999999999953E-01   1.719161435242587E+01   2.286468735916247E+01   2.850842226883228E+01   3.413050059985187E+01   4.532704511837618E+01   5.647701831075389E+01   8.974822529399091E+01   1.118299093884649E+02   1.668203119364329E+02   2.762598557039959E+02
   3.374999999999968E-01   1.985826556821802E+01   2.637638597844751E+01   3.285538661072927E+01   3.930551009579949E+01   5.214227045064662E+01   6.491693202882674E+01   1.030026192018803E+02   1.282609087472081E+02   1.911215388204453E+02   3.161210744825594E+02
   3.779999999999930E-01   2.260241126397506E+01   2.998241919713228E+01   3.731216306861575E+01   4.460480338827585E+01   5.910851160275190E+01   7.353243059285082E+01   1.164980047585500E+02   1.449719006526344E+02   2.157903302347908E+02   3.564998629699557E+02
   4.049999999999976E-01   2.447345368518538E+01   3.243708336830166E+01   4.034228880757540E+01   4.820436707234379E+01   6.383370819935989E+01   7.937030662023992E+01   1.256242114466412E+02   1.562627581050579E+02   2.324333455165649E+02   3.836966459375894E+02
   4.724999999999877E-01   2.928971591164321E+01   3.874245186251059E+01   4.811393149271908E+01   5.742542993549168E+01   7.591655775018693E+01   9.427869919598919E+01   1.488701518315046E+02   1.849899241235815E+02   2.746971819519815E+02   4.526125920615340E+02
   5.399999999999956E-01   3.429149325066562E+01   4.527350070767135E+01   5.614816983371347E+01   6.694360474761828E+01   8.836027759166127E+01   1.096065614562161E+02   1.726915631595040E+02   2.143855818246524E+02   3.178383773296463E+02   5.227636733167357E+02
   6.074999999999839E-01   3.946301209984431E+01   5.201100597919899E+01   6.442260876345674E+01   7.673353138187311E+01   1.011340305518794E+02   1.253180223540497E+02   1.970391733777244E+02   2.443924683769361E+02   3.617817264539522E+02   5.940439503909970E+02
   6.749999999999936E-01   4.478902461001686E+01   5.893639829715669E+01   7.291562612985905E+01   8.677073330425691E+01   1.142080674953968E+02   1.413784867803185E+02   2.218654865950689E+02   2.749553953855444E+02   4.064547683067532E+02   6.663513753728895E+02
   7.559999999999860E-01   5.136406042476537E+01   6.747039711638425E+01   8.336726936778227E+01   9.910952071402282E+01   1.302540882373499E+02   1.610661516879204E+02   2.522263924320063E+02   3.122921977981474E+02   4.609301940837304E+02   7.543417573804728E+02
   8.099999999999952E-01   5.584827090668551E+01   7.328235509193853E+01   9.047766743894084E+01   1.074967249633226E+02   1.411473425201997E+02   1.744189334098572E+02   2.727792308800472E+02   3.375460572211537E+02   4.977230219817631E+02   8.136718272696218E+02
   9.449999999999861E-01   6.736786320035441E+01   8.818797144878728E+01   1.086906460089714E+02   1.289589997261870E+02   1.689805511064627E+02   2.084982079160823E+02   3.251175356247678E+02   4.017912849049193E+02   5.911622918739379E+02   9.640479416660447E+02
   1.079999999999991E+00   7.926419509867777E+01   1.035514402039449E+02   1.274360266035345E+02   1.510233813896066E+02   1.975446251272560E+02   2.434266880119289E+02   3.786200869849178E+02   4.673886124907966E+02   6.863754643916108E+02   1.116920479637887E+03
   1.214999999999975E+00   9.146965131172745E+01   1.192903695674235E+02   1.466178365595553E+02   1.735811989964606E+02   2.267074373937198E+02   2.790506882163123E+02   4.330758077471470E+02   5.340927411096782E+02   7.830403999148300E+02   1.271835678298643E+03
   1.349999999999987E+00   1.039300591039056E+02   1.353386804154870E+02   1.661590537596539E+02   1.965451985871200E+02   2.563628337331688E+02   3.152466834369258E+02   4.883149285639126E+02   6.017063267979413E+02   8.808978388842211E+02   1.428428220653612E+03
   1.484999999999971E+00   1.166022579268396E+02   1.516436424301328E+02   1.859981524453455E+02   2.198456305511581E+02   2.864258734727989E+02   3.519157711094905E+02   5.442013780113122E+02   6.700711350104681E+02   9.797397820417227E+02   1.586404863690540E+03
   1.619999999999990E+00   1.294522150448048E+02   1.681635296682845E+02   2.060863359550306E+02   2.434270870126339E+02   3.168289365312262E+02   3.889791070866016E+02   6.006264316255745E+02   7.390606241892795E+02   1.079399681614971E+03   1.745530531563593E+03
   1.754999999999960E+00   1.424541313585637E+02   1.848663480954305E+02   2.263859165764387E+02   2.672465565960692E+02   3.475191776862004E+02   4.263748079959443E+02   6.575041449870957E+02   8.085745027458502E+02   1.179745031115020E+03   1.905617535730308E+03
   1.889999999999979E+00   1.555913993935110E+02   2.017304895436810E+02   2.468706900749147E+02   2.912735376842420E+02   3.784581572147207E+02   4.640571383132998E+02   7.147693599445885E+02   8.785360311663654E+02   1.280673086424462E+03   2.066518587859010E+03
   2.024999999999949E+00   1.688612368075079E+02   2.187491235478671E+02   2.675301054124275E+02   3.154940004548105E+02   4.096254192996875E+02   5.019997361802927E+02   7.723799917829618E+02   9.488937494795993E+02   1.382111336523985E+03   2.228125117838262E+03
   2.159999999999982E+00   1.822866645323541E+02   2.359419842864612E+02   2.883808759587586E+02   3.399218337819020E+02   4.410296354195398E+02   5.402064778404690E+02   8.303271510389881E+02   1.019631156261412E+03   1.484026188215868E+03   2.390374255360935E+03
   2.294999999999945E+00   1.959428113937583E+02   2.533815241031640E+02   3.094929941406915E+02   3.646247300377936E+02   4.727342492961988E+02   5.787369021410470E+02   8.886599811388940E+02   1.090791196335816E+03   1.586446668083238E+03   2.553271185958234E+03
   2.429999999999978E+00   2.100102175999130E+02   2.712460974721405E+02   3.310428055550312E+02   3.897771564926725E+02   5.049102585633574E+02   6.177588178216862E+02   9.475378014600731E+02   1.162528127026465E+03   1.689515667196376E+03   2.716939331039087E+03
   2.497499999999931E+00   2.173070419246009E+02   2.804460981159150E+02   3.420896463419995E+02   4.026292516028233E+02   5.212814355962659E+02   6.375596486724758E+02   9.772844227639755E+02   1.198714940072276E+03   1.741392397606405E+03   2.799156544738708E+03
   2.564999999999969E+00   2.248772410909989E+02   2.899222725895361E+02   3.534152334693883E+02   4.157624983844440E+02   5.379382074173567E+02   6.576501579174400E+02   1.007331593695236E+03   1.235208785065893E+03   1.793590715261452E+03   2.881720277971797E+03
   2.632499999999936E+00   2.328325935343143E+02   2.997862251328325E+02   3.651310110765076E+02   4.292881912807635E+02   5.549915919519312E+02   6.781411093381464E+02   1.037789401462853E+03   1.272119345788284E+03   1.846219398091718E+03   2.964737757004423E+03
   2.659499999999937E+00   2.361556612273512E+02   3.038734319077065E+02   3.699595903564245E+02   4.348413374031129E+02   5.619569243893420E+02   6.864824884026663E+02   1.050120238135486E+03   1.287032902589754E+03   1.867423838893514E+03   2.998103943077721E+03
   2.699999999999974E+00   2.413288233968966E+02   3.101935218827143E+02   3.773924000796936E+02   4.433616154249817E+02   5.725966235151892E+02   6.991873067265046E+02   1.068812036167688E+03   1.309600446407399E+03   1.899431448605332E+03   3.048360576894262E+03
   2.726999999999947E+00   2.448495752571293E+02   3.144793586206292E+02   3.824204785902917E+02   4.491150735546305E+02   5.797637693172188E+02   7.077318790320094E+02   1.081349739539952E+03   1.324723060325694E+03   1.920849864851200E+03   3.081949163190033E+03
   2.834999999999965E+00   2.593457990785745E+02   3.320394713320408E+02   4.029528205769030E+02   4.725519842026085E+02   6.088610649430572E+02   7.423440590668049E+02   1.131948229584157E+03   1.385669412743789E+03   2.006997884060364E+03   3.216809479076869E+03
   2.969999999999985E+00   2.780500457486526E+02   3.545810023479038E+02   4.292164607759649E+02   5.024527144385551E+02   6.458490600497214E+02   7.862364898699368E+02   1.195852379639850E+03   1.462525582614337E+03   2.115394739715297E+03   3.386162828829655E+03
   3.239999999999981E+00   3.175057870620702E+02   4.017330964632579E+02   4.838327947267387E+02   5.643619487986207E+02   7.219674042709341E+02   8.761954875850724E+02   1.325919425058816E+03   1.618547118603552E+03   2.334610928996980E+03   3.727486050617505E+03
   3.779999999999959E+00   4.044227169453811E+02   5.041145223004739E+02   6.012086817343853E+02   6.963853301903565E+02   8.825229654621263E+02   1.064537094865972E+03   1.594755960524528E+03   1.939458898170242E+03   2.782285339303672E+03   4.420014006215330E+03
   4.319999999999965E+00   5.011358203291676E+02   6.163699602312862E+02   7.285301211902566E+02   8.384211551980203E+02   1.053214531333850E+03   1.263128270061599E+03   1.874144387978881E+03   2.271102840122999E+03   3.241096688223260E+03   5.124372256081904E+03
   4.859999999999957E+00   6.101124020890270E+02   7.409554419099940E+02   8.682427836897330E+02   9.929054066913268E+02   1.236460189632472E+03   1.474370653762491E+03   2.166442562968874E+03   2.615810691776359E+03   3.713318100068520E+03   5.842733507096518E+03
   5.399999999999949E+00   7.323055681868457E+02   8.788189332888612E+02   1.021289911074628E+03   1.160776909407002E+03   1.433190605838038E+03   1.699187412390797E+03   2.472553688186751E+03   2.974473751810172E+03   4.199814144442924E+03   6.575916543673066E+03
   6.749999999999943E+00   1.097862147004488E+03   1.283809075058471E+03   1.464476037023684E+03   1.641245472826530E+03   1.986215605205546E+03   2.322804313860893E+03   3.300407602773821E+03   3.934304439325674E+03   5.480567642973271E+03   8.475683456375322E+03
   8.099999999999909E+00   1.551580711426378E+03   1.777326573300501E+03   1.996525326664073E+03   2.210891184081209E+03   2.628997742508703E+03   3.036711413999196E+03   4.219970811684958E+03   4.986690602332868E+03   6.855776618466073E+03   1.047316042641942E+04
   9.449999999999932E+00   2.095503957359625E+03   2.361415569527657E+03   2.619483250144241E+03   2.871760755611290E+03   3.363586024943601E+03   3.842959829079577E+03   5.233300045907185E+03   6.133692319771064E+03   8.327508667298394E+03   1.257042792707004E+04
   1.079999999999990E+01   2.731320191759952E+03   3.037763519906395E+03   3.335036481682216E+03   3.625540130502786E+03   4.191665045052477E+03   4.743232910378508E+03   6.342075352262637E+03   7.376987668075813E+03   9.897437441631713E+03   1.476915203199160E+04
   1.349999999999989E+01   4.283028307942454E+03   4.671613580955417E+03   5.048288351074817E+03   5.416171114606648E+03   6.132607352118512E+03   6.830136844807666E+03   8.850172666788749E+03   1.015662284996583E+04   1.333594795806382E+04   1.947486017956025E+04
   1.619999999999982E+01   6.212617200623965E+03   6.684731021682586E+03   7.142082007598054E+03   7.588535473485214E+03   8.457484129304481E+03   9.302998245087470E+03   1.174961299571171E+04   1.333081235180376E+04   1.717622340784852E+04   2.459468457771536E+04
   1.889999999999986E+01   8.521907131131256E+03   9.078863902023122E+03   9.618099151905082E+03   1.014425286099458E+04   1.116780041790157E+04   1.216321681371496E+04   1.504151561227154E+04   1.690050823191698E+04   2.141884038766014E+04   3.012855868145586E+04
   2.159999999999980E+01   1.121267187786514E+04   1.185571284599678E+04   1.247797317285436E+04   1.308489380023761E+04   1.426501061567120E+04   1.541214021928578E+04   1.872694405440813E+04   2.086660460625534E+04   2.606431259605977E+04   3.607634455881067E+04
   2.429999999999984E+01   1.428447148305982E+04   1.501476900781199E+04   1.572113191064008E+04   1.640982693197669E+04   1.774837401045119E+04   1.904892724490494E+04   2.280478954503869E+04   2.522783315641748E+04   3.111101348315666E+04   4.243580203237638E+04
   2.699999999999977E+01   1.773761296928934E+04   1.855627639745812E+04   1.934776146127253E+04   2.011918420189384E+04   2.161792252168034E+04   2.307351787729992E+04   2.727474733083893E+04   2.998374319499644E+04   3.655816468352133E+04   4.920559144533541E+04
   4.049999999999955E+01   4.065986001838604E+04   4.193518294594397E+04   4.316590884255624E+04   4.436371443400893E+04   4.668695008986875E+04   4.893939237189079E+04   5.542505704906373E+04   5.959815969515360E+04   6.970590586180931E+04   8.909862335201577E+04
   5.399999999999955E+01   7.284036289573745E+04   7.459350183309849E+04   7.628291321325357E+04   7.792528265842309E+04   8.110659951724338E+04   8.418675518471557E+04   9.303902669425443E+04   9.872523357183950E+04   1.124763224952533E+05   1.388027846101191E+05
   6.749999999999955E+01   1.140320647260745E+05   1.162807418679719E+05   1.184451269512429E+05   1.205472899485662E+05   1.246148202409097E+05   1.285485452307170E+05   1.398362563443313E+05   1.470766111948224E+05   1.645632018263269E+05   1.979812709251230E+05
   8.099999999999909E+01   1.640026748400542E+05   1.667622612476932E+05   1.694157473599417E+05   1.719909131439596E+05   1.769690569085533E+05   1.817787769526300E+05   1.955616286702688E+05   2.043917301241296E+05   2.256937550512435E+05   2.663403505179888E+05
   1.079999999999991E+02   2.878862268305980E+05   2.932707676078214E+05   2.969388914498386E+05   3.004941306371627E+05   3.073564312886958E+05   3.139759794650773E+05   3.329030867566416E+05   3.450044935570116E+05   3.741435405650106E+05   4.296003164430457E+05
   1.619999999999982E+02   6.318010684861988E+05   6.401099975483529E+05   6.492481904420896E+05   6.550656471992619E+05   6.659022067331502E+05   6.763306924227310E+05   7.060502087882211E+05   7.249946915347388E+05   7.704824425110575E+05   8.567152280903424E+05
   2.159999999999982E+02   1.097189140839063E+06   1.107357415487230E+06   1.118750504675105E+06   1.130987859339727E+06   1.147379538336960E+06   1.161819826574414E+06   1.202871812220569E+06   1.228981399082683E+06   1.291540930856477E+06   1.409788310262957E+06
   2.699999999999982E+02   1.677446671013713E+06   1.689399880796604E+06   1.702684781435236E+06   1.717302644712642E+06   1.744045615143114E+06   1.763506231631034E+06   1.816333267168256E+06   1.849871860988690E+06   1.930095736723140E+06   2.081372732562911E+06
   4.049999999999964E+02   3.598632555372670E+06   3.614850761848390E+06   3.632611005329743E+06   3.651926671856627E+06   3.695203793977067E+06   3.735599401789198E+06   3.826696983547906E+06   3.879741586040862E+06   4.006222367850707E+06   4.243663797126750E+06
   6.749999999999927E+02   9.280626655920088E+06   9.304960401177704E+06   9.331133459059596E+06   9.359155881378591E+06   9.420787787118196E+06   9.489885380743742E+06   9.686665079481727E+06   9.802027254917376E+06   1.002785296481016E+07   1.044932452341785E+07
   1.079999999999993E+03   2.190632930964732E+07   2.194236166667938E+07   2.198054300454450E+07   2.202088492510355E+07   2.210809743767095E+07   2.220408408196461E+07   2.254499702244461E+07   2.274560405058426E+07   2.320916378158771E+07   2.393543024995490E+07
   1.619999999999985E+03   4.555469006677723E+07   4.560590738498187E+07   4.565957854884553E+07   4.571570953760505E+07   4.583540504358602E+07   4.596509649527025E+07   4.641486861711812E+07   4.676562501241279E+07   4.751320399510895E+07   4.883317666138411E+07
