Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   4.860000000000000E+00   2.358655173508618E+01   2.579307516537743E+01   2.805667111615521E+01   3.037676022967368E+01   3.275268928865771E+01   3.600618833560858E+01   4.018615404975311E+01   4.450341401041244E+01   4.895010081669516E+01   5.352616661023846E+01
   5.130000000000000E+00   2.544939245545207E+01   2.765754601929343E+01   2.992318906746780E+01   3.224581802920765E+01   3.462486722680202E+01   3.788359682034804E+01   4.207286223529538E+01   4.640150241277258E+01   5.086242544709827E+01   5.544886712245118E+01
   5.400000000000000E+00   2.746536925484450E+01   2.967219186791018E+01   3.193653894990361E+01   3.425796423563366E+01   3.663597358457692E+01   3.989371119944587E+01   4.409034017575131E+01   4.843764911692540E+01   5.292710239078633E+01   5.755062465953460E+01
   6.075000000000000E+00   3.296712874825434E+01   3.516346759841403E+01   3.741644965328484E+01   3.972573810961595E+01   4.209096631880512E+01   4.533091659331658E+01   4.950593186048792E+01   5.382981957398415E+01   5.829602760076789E+01   6.289829613954434E+01
   6.750000000000000E+00   3.907525187568255E+01   4.125589329513678E+01   4.349158440858042E+01   4.578205237935954E+01   4.812700994462559E+01   5.133784125905399E+01   5.548289205722035E+01   5.978623795009338E+01   6.423939409867897E+01   6.883435503825798E+01
   7.425000000000001E+00   4.399599647689917E+01   4.785914294806865E+01   5.007509318771965E+01   5.234395281289340E+01   5.466548574692395E+01   5.784236705972810E+01   6.194062872792154E+01   6.618978684775341E+01   7.058342674459348E+01   7.511543049708970E+01
   8.100000000000001E+00   4.988719017325455E+01   5.349345568389909E+01   5.710931855051673E+01   5.935657610196874E+01   6.165462908044649E+01   6.479735577023582E+01   6.885501283110781E+01   7.306768909983913E+01   7.742741962434559E+01   8.192668955486450E+01
   8.775000000000000E+00   5.713647902892479E+01   5.960546329280972E+01   6.352275640797028E+01   6.677770494545165E+01   6.905374638216001E+01   7.216439622040866E+01   7.617413556113267E+01   8.032675822165908E+01   8.461703827189750E+01   8.903996835609780E+01
   9.450000000000001E+00   6.478794180547813E+01   6.689137314912627E+01   7.006301638288865E+01   7.407039724008813E+01   7.683943508001835E+01   7.992003914524167E+01   8.389180018952244E+01   8.800679352863023E+01   9.225911788823431E+01   9.664315055540177E+01
   1.012500000000000E+01   7.279111758061831E+01   7.487503151658490E+01   7.710798347564764E+01   8.099789385468267E+01   8.496164894276104E+01   8.801412544088812E+01   9.193886099937372E+01   9.598851396209940E+01   1.001608239159203E+02   1.044535920125204E+02
   1.080000000000000E+01   8.110411132799806E+01   8.317037158097537E+01   8.529082205037126E+01   8.838545338088809E+01   9.237583480269355E+01   9.640485523501287E+01   1.002888044249380E+02   1.042864115788282E+02   1.083969546744724E+02   1.126197371318241E+02
   1.215000000000000E+01   9.856255071728157E+01   1.005980436904325E+02   1.026842648928490E+02   1.048210378847741E+02   1.080869854931266E+02   1.134609554018033E+02   1.178309797510791E+02   1.217810721081333E+02   1.258495564621673E+02   1.300333966992987E+02
   1.350000000000000E+01   1.170143776536628E+02   1.190238685200791E+02   1.210811715772471E+02   1.231861029340277E+02   1.253385222094296E+02   1.302373751975275E+02   1.363527194852151E+02   1.402273993106990E+02   1.442081236466025E+02   1.482938756216627E+02
   1.485000000000000E+01   1.363212560426059E+02   1.383084064365472E+02   1.403408734632200E+02   1.424184629764299E+02   1.445410318979997E+02   1.481231884822519E+02   1.547901627193139E+02   1.595760103972969E+02   1.635237461769358E+02   1.675778947503133E+02
   1.620000000000000E+01   1.563586340265850E+02   1.583263269900868E+02   1.603371734443618E+02   1.623909666427996E+02   1.644875565160486E+02   1.673493873308780E+02   1.734186745631982E+02   1.796173702383979E+02   1.834975959794673E+02   1.874761650846798E+02
   1.755000000000000E+01   1.770509191896977E+02   1.790014729645698E+02   1.809932850662495E+02   1.830261334076872E+02   1.850998611781423E+02   1.879282214296778E+02   1.929033691579498E+02   1.996239292064432E+02   2.041316040445893E+02   2.080417038839144E+02
   1.890000000000000E+01   1.983141652027829E+02   2.002494772551965E+02   2.022243696563677E+02   2.042386055816248E+02   2.062920201692822E+02   2.090906434559227E+02   2.131300591458582E+02   2.197009799898165E+02   2.253580774146490E+02   2.292183960890992E+02
   2.025000000000000E+01   2.201185463436677E+02   2.220401923263483E+02   2.239999212383058E+02   2.259974812327835E+02   2.280326988866461E+02   2.308046854354292E+02   2.343650131533593E+02   2.405008979802553E+02   2.471566309321730E+02   2.509928220139684E+02
   2.160000000000000E+01   2.423906872315483E+02   2.442999927275421E+02   2.462460344078332E+02   2.482285472517371E+02   2.502473471677606E+02   2.529953034777926E+02   2.565204455819731E+02   2.618912393695280E+02   2.686031280756226E+02   2.731656145233195E+02
   2.295000000000000E+01   2.651050300430901E+02   2.670031195840828E+02   2.689367279631317E+02   2.709055753957689E+02   2.729094684885400E+02   2.756356087458451E+02   2.791314070898021E+02   2.838385007118222E+02   2.904514328376638E+02   2.958202983904667E+02
   2.430000000000000E+01   2.882022088310140E+02   2.900900442958653E+02   2.920122922670824E+02   2.939686581085684E+02   2.959589389074532E+02   2.986651609140084E+02   3.021333595691294E+02   3.062375051102770E+02   3.127586145299908E+02   3.188528356878610E+02
   2.565000000000000E+01   3.116722442538961E+02   3.135506583799792E+02   3.154624746002082E+02   3.174073827585755E+02   3.193851722942393E+02   3.220731185757407E+02   3.255152853385904E+02   3.290706410944516E+02   3.355063224089874E+02   3.422541881438157E+02
   2.700000000000000E+01   3.354521874305527E+02   3.373219044134640E+02   3.392240970270487E+02   3.411584401094213E+02   3.431247135281153E+02   3.457958153244111E+02   3.492145035736283E+02   3.527226028907970E+02   3.586215540853298E+02   3.653162532554427E+02
   2.970000000000000E+01   3.839562448069254E+02   3.858103941791838E+02   3.876953799697136E+02   3.896108465825320E+02   3.915565537077004E+02   3.941975854714190E+02   3.975706124256461E+02   4.010221575128202E+02   4.058734264005993E+02   4.123996589620846E+02
   3.240000000000001E+01   4.335042608898427E+02   4.353448397465704E+02   4.372148496262054E+02   4.391139041005158E+02   4.410417427624819E+02   4.436566619455543E+02   4.469944394936026E+02   4.504083578443220E+02   4.543237282712351E+02   4.607243667355643E+02
   3.510000000000000E+01   4.839709602872801E+02   4.857995667906838E+02   4.876563861572811E+02   4.895410008607460E+02   4.914531300363435E+02   4.940451054152222E+02   4.973495527220248E+02   5.007243595727720E+02   5.041697567478832E+02   5.100480711449778E+02
   4.050000000000000E+01   5.872279062910238E+02   5.890362480260694E+02   5.908707977014966E+02   5.927310751143356E+02   5.946167580085253E+02   5.971701427717840E+02   6.004165909298700E+02   6.037203527885674E+02   6.070825489582625E+02   6.112633181283036E+02
   4.725000000000000E+01   7.197611897104247E+02   7.215491975600379E+02   7.233614932578682E+02   7.251975177998130E+02   7.270568966044464E+02   7.295719577330196E+02   7.327702424656474E+02   7.360275829823124E+02   7.393441393767783E+02   7.427201917878511E+02
   5.400000000000000E+01   8.553101845249728E+02   8.570817014732183E+02   8.588760369554263E+02   8.606925529938142E+02   8.625308223617714E+02   8.650151859365510E+02   8.681760832497469E+02   8.714001480287617E+02   8.746856981220092E+02   8.780312186473395E+02
   6.075000000000001E+01   9.931156304997652E+02   9.948733742994717E+02   9.966527860178146E+02   9.984531487132342E+02   1.000273982390480E+03   1.002733042046734E+03   1.005856594888938E+03   1.009034962439656E+03   1.012267613944682E+03   1.015554160631343E+03
   6.750000000000000E+01   1.132752165109211E+03   1.134498137657386E+03   1.136264862098486E+03   1.138051542636621E+03   1.139857646477940E+03   1.142295375036812E+03   1.145387959212214E+03   1.148529972522158E+03   1.151721120421931E+03   1.154961266435343E+03
   8.100000000000000E+01   1.415499395598789E+03   1.417226063119502E+03   1.418972146311926E+03   1.420736692219177E+03   1.422519062650679E+03   1.424922536181454E+03   1.427969528025063E+03   1.431063242249492E+03   1.434203013097175E+03   1.437388368711348E+03
   9.450000000000000E+01   1.702433789811322E+03   1.704145015308901E+03   1.705874771030240E+03   1.707621947788196E+03   1.709385802406344E+03   1.711762681283408E+03   1.714773277517371E+03   1.717826962343125E+03   1.720922969734247E+03   1.724060758524009E+03
   1.080000000000000E+02   1.991459749952811E+03   1.993158114048769E+03   1.994874422618316E+03   1.996607411311260E+03   1.998356232498587E+03   2.000711629088576E+03   2.003691060997572E+03   2.006707856829759E+03   2.009761566099897E+03   2.012851998867189E+03
   1.350000000000000E+02   2.572820428735779E+03   2.574498055916124E+03   2.576193030135398E+03   2.577903780206000E+03   2.579629251477391E+03   2.581951542386274E+03   2.584887442603087E+03   2.587858592762048E+03   2.590864074193235E+03   2.593903288318610E+03
   1.620000000000000E+02   3.156584762377855E+03   3.158245835746466E+03   3.159924133137314E+03   3.161617781429877E+03   3.163325521660911E+03   3.165622951190856E+03   3.168525446588683E+03   3.171460289325022E+03   3.174426393846781E+03   3.177423057757171E+03
   1.890000000000000E+02   3.739089127472744E+03   3.740736243238220E+03   3.742400746866216E+03   3.744080468363969E+03   3.745773947303155E+03   3.748051602974702E+03   3.750928054457509E+03   3.753835249862205E+03   3.756771840560605E+03   3.759736923176987E+03
   2.160000000000000E+02   4.318865489817308E+03   4.320500383771835E+03   4.322153016970742E+03   4.323820927275687E+03   4.325502455437158E+03   4.327763723970612E+03   4.330618766530948E+03   4.333503191034843E+03   4.336415497329980E+03   4.339354692374297E+03
   2.430000000000000E+02   4.896741611313417E+03   4.898365507520203E+03   4.900007624108754E+03   4.901665211101768E+03   4.903336412802694E+03   4.905583674451904E+03   4.908420410025750E+03   4.911285443608846E+03   4.914177051851044E+03   4.917094079799440E+03
   2.700000000000000E+02   5.470957809903864E+03   5.472571613673997E+03   5.474204211352839E+03   5.475852569383046E+03   5.477514637974741E+03   5.479749640001957E+03   5.482570603010094E+03   5.485419092373058E+03   5.488293204750636E+03   5.491191666099868E+03
   3.375000000000000E+02   6.891078726681106E+03   6.892670020847608E+03   6.894281801985021E+03   6.895910345897003E+03   6.897553127730724E+03   6.899762666632833E+03   6.902550884229800E+03   6.905364790125686E+03   6.908202109071003E+03   6.911061346095113E+03
   4.050000000000000E+02   8.288351206668920E+03   8.289922541852142E+03   8.291516271623968E+03   8.293128006697629E+03   8.294754761409333E+03   8.296943592832760E+03   8.299706840273504E+03   8.302496328036874E+03   8.305309235017345E+03   8.308143667275355E+03
   5.400000000000000E+02   1.101777867751831E+04   1.101931450169281E+04   1.102087680494236E+04   1.102245994146399E+04   1.102406004538667E+04   1.102621530517488E+04   1.102893824912685E+04   1.103168802699102E+04   1.103446092951380E+04   1.103725446164155E+04
   8.100000000000000E+02   1.624594981017905E+04   1.624742382990057E+04   1.624893263388140E+04   1.625046833821011E+04   1.625202547319231E+04   1.625412840553255E+04   1.625679135080751E+04   1.625948478384946E+04   1.626220327567738E+04   1.626494315418364E+04
   1.080000000000000E+03   2.122214793004281E+04   2.122356678249564E+04   2.122502832752992E+04   2.122652277501476E+04   2.122804324400574E+04   2.123010264562559E+04   2.123271732405546E+04   2.123536710426131E+04   2.123804493404858E+04   2.124074602074086E+04
   1.620000000000000E+03   3.060101812149720E+04   3.060233841032905E+04   3.060371543321805E+04   3.060513643742254E+04   3.060659222736282E+04   3.060857597988418E+04   3.061110883358494E+04   3.061368694807370E+04   3.061630027629369E+04   3.061894192412499E+04
   2.160000000000000E+03   3.940459798404659E+04   3.940583089078712E+04   3.940713221546547E+04   3.940848717179944E+04   3.940988482581949E+04   3.941180094018627E+04   3.941426151331795E+04   3.941677750743664E+04   3.941933619927322E+04   3.942192877547396E+04
   2.700000000000000E+03   4.777180377424332E+04   4.777295804458090E+04   4.777419032436752E+04   4.777548452291311E+04   4.777682844153523E+04   4.777868192308142E+04   4.778107569394605E+04   4.778353465314351E+04   4.778604369231023E+04   4.778859224751731E+04
   5.400000000000000E+03   8.534537162112117E+04   8.534622595590097E+04   8.534718416968299E+04   8.534823003527691E+04   8.534934962192734E+04   8.535093724784431E+04   8.535304406179508E+04   8.535525705124780E+04   8.535755276511821E+04   8.535991403528587E+04
   1.350000000000000E+04   1.775369683753937E+05   1.775373885949580E+05   1.775379070411944E+05   1.775385200933609E+05   1.775392218636561E+05   1.775402833886016E+05   1.775417881740996E+05   1.775434608865143E+05   1.775452736201278E+05   1.775472030154802E+05
   2.700000000000000E+04   3.026193446376054E+05   3.026195319939432E+05   3.026197802286973E+05   3.026200945319626E+05   3.026204778274396E+05   3.026210975444091E+05   3.026220430822531E+05   3.026231675845081E+05   3.026244554865002E+05   3.026258898579663E+05
   5.400000000000000E+04   5.085877367872605E+05   5.085878080231039E+05   5.085879060008476E+05   5.085880357519765E+05   5.085882019648241E+05   5.085884872853484E+05   5.085889619289084E+05   5.085895694951001E+05   5.085903134670621E+05   5.085911926638426E+05

TableHandle=2 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   2.858536959663155E+02   3.470142406641993E+02   4.801292827802408E+02   7.056344921060646E+02   9.617177911923495E+02   1.334003905630149E+03   1.837229081860776E+03   2.371134293169010E+03   3.496278201056007E+03   4.659600492218037E+03
   2.700000000000000E-06   2.858536959663155E+02   3.470142406641993E+02   4.801292827802408E+02   7.056344921060646E+02   9.617177911923495E+02   1.334003905630149E+03   1.837229081860776E+03   2.371134293169010E+03   3.496278201056007E+03   4.659600492218037E+03
   5.400000000000000E-06   2.677658221740876E+02   3.253126591854718E+02   4.508251290519471E+02   6.638586042388870E+02   9.061480831963410E+02   1.259350295177524E+03   1.738332090253863E+03   2.248363770143351E+03   3.328286526242642E+03   4.451332006198772E+03
   1.350000000000000E-05   2.448453249902043E+02   2.977344321231474E+02   4.133825682724619E+02   6.100898229757560E+02   8.341715177273367E+02   1.162105097553262E+03   1.608946185371092E+03   2.086774677802031E+03   3.105618705664853E+03   4.173249946132019E+03
   2.700000000000000E-05   2.281079309810125E+02   2.774705291317036E+02   3.856132542785904E+02   5.699523427700292E+02   7.803434385316825E+02   1.089433650226219E+03   1.511978325998165E+03   1.965598754800754E+03   2.936944165035788E+03   3.960962400315469E+03
   5.400000000000000E-05   2.124123365184808E+02   2.585249764448996E+02   3.596712820943873E+02   5.320511282211155E+02   7.286653036223947E+02   1.018285439271015E+03   1.416390592749193E+03   1.844901773406728E+03   2.768305292066127E+03   3.747450165545250E+03
   1.350000000000000E-04   1.922943231948950E+02   2.339747038637223E+02   3.256340084693576E+02   4.824668460461101E+02   6.620286231774245E+02   9.270214664198960E+02   1.292589002252780E+03   1.687909052578530E+03   2.545972109192438E+03   3.463386060748051E+03
   2.700000000000001E-04   1.780984736670709E+02   2.166192694997120E+02   3.013984346258084E+02   4.465202597954411E+02   6.127110510377923E+02   8.595252237056816E+02   1.200686059473374E+03   1.571495951189322E+03   2.378758153453347E+03   3.248426631649327E+03
   5.400000000000001E-04   1.646226037692878E+02   2.000793705162450E+02   2.781973335231223E+02   4.121187455281955E+02   5.656995345341668E+02   7.942297297902552E+02   1.111301624503416E+03   1.456600772914437E+03   2.213575998153529E+03   3.033154746543780E+03
   1.350000000000000E-03   1.481384492515872E+02   1.797878775362090E+02   2.495224565707403E+02   3.690275506429934E+02   5.060134814238912E+02   7.114439490529865E+02   9.967899967449091E+02   1.309289137045145E+03   1.998284620743889E+03   2.750486644892350E+03
   2.700000000000000E-03   1.364019853335415E+02   1.652460427073925E+02   2.288406672048029E+02   3.380912541274299E+02   4.636545574917886E+02   6.517836917384296E+02   9.139104180841653E+02   1.201851073543545E+03   1.839245266015590E+03   2.539596618123151E+03
   4.050000000000001E-03   1.298279097228504E+02   1.570708537231663E+02   2.171753515906440E+02   3.207133527298756E+02   4.400682790107526E+02   6.178306435092820E+02   8.670468110433063E+02   1.140895277926714E+03   1.748309691376480E+03   2.417986517462552E+03
   6.750000000000001E-03   1.221713432208558E+02   1.476074193536742E+02   2.036739718439838E+02   3.001203437356046E+02   4.111523098529788E+02   5.774339800560480E+02   8.098987983848357E+02   1.065977115812000E+03   1.636261129405938E+03   2.267420957582709E+03
   1.080000000000000E-02   1.152480298603863E+02   1.389914908222835E+02   1.913438916492823E+02   2.816578353648081E+02   3.859723399893498E+02   5.412415273097757E+02   7.590661029175483E+02   9.996310609040465E+02   1.535929793752821E+03   2.131798618487211E+03
   1.620000000000000E-02   1.097714278962580E+02   1.322423759171904E+02   1.817062663448498E+02   2.667611512636581E+02   3.646827404838964E+02   5.116513087288739E+02   7.174599278361063E+02   9.444719425886402E+02   1.452029782239500E+03   2.017357754654212E+03
   2.700000000000000E-02   1.030197743310796E+02   1.239006044395123E+02   1.698234243770594E+02   2.487709420083071E+02   3.396675059235298E+02   4.757323369046306E+02   6.666608036233180E+02   8.774183807372964E+02   1.349603502087064E+03   1.877116346484739E+03
   4.050000000000000E-02   9.781542857120596E+01   1.174680966076404E+02   1.606652884819471E+02   2.349841367166712E+02   3.206515539238231E+02   4.484298033028561E+02   6.280624652997043E+02   8.265545787267664E+02   1.271549636884637E+03   1.769679796536649E+03
   6.750000000000000E-02   9.140004257305438E+01   1.095341327744180E+02   1.493566533826150E+02   2.179809294947630E+02   2.972756596631863E+02   4.156948859530361E+02   5.814807255604101E+02   7.647499249246508E+02   1.176906987184801E+03   1.639224772182343E+03
   1.080000000000000E-01   8.587463893125441E+01   1.028065361636718E+02   1.399338063146627E+02   2.037813834997981E+02   2.774161605316287E+02   3.871716576537999E+02   5.411289816232575E+02   7.115302095979471E+02   1.094088756061635E+03   1.524115497647601E+03
   1.620000000000000E-01   8.105435937600375E+01   9.691984212158860E+01   1.316833757366750E+02   1.915352857049212E+02   2.606868499236285E+02   3.634723179702007E+02   5.072099819044629E+02   6.669829305723175E+02   1.025696751691374E+03   1.429084618715738E+03
   2.160000000000000E-01   7.783241000440108E+01   9.306586651465048E+01   1.263929531492506E+02   1.835417270983604E+02   2.492833644775675E+02   3.473667508002209E+02   4.850160251858243E+02   6.367237213277242E+02   9.792817063416086E+02   1.364221264151183E+03
   2.700000000000000E-01   7.530122577976157E+01   9.003471293724441E+01   1.222290193300056E+02   1.772861347407444E+02   2.404412935687899E+02   3.349935168532865E+02   4.676215070752171E+02   6.138163287774662E+02   9.441717512913525E+02   1.315057728580734E+03
   3.375000000000000E-01   7.268489851748953E+01   8.688337846107106E+01   1.178867747216876E+02   1.708789005453009E+02   2.316439440797354E+02   3.233050384111082E+02   4.511158463218670E+02   5.923151567093527E+02   9.096230592813691E+02   1.267540776998097E+03
   4.050000000000000E-01   7.053650637308738E+01   8.430885057335173E+01   1.143989443029085E+02   1.659485492515828E+02   2.252162175531839E+02   3.136269923356687E+02   4.376163945250999E+02   5.745537089871622E+02   8.823618031031774E+02   1.229320406918186E+03
   4.725000000000000E-01   6.861978989797456E+01   8.197706878216877E+01   1.111900201674139E+02   1.614866318200363E+02   2.196551316208034E+02   3.059820437614077E+02   4.266235403679321E+02   5.601239708506467E+02   8.600416023871687E+02   1.197867969268919E+03
   5.400000000000000E-01   6.715519994243915E+01   8.026079705837495E+01   1.088963756827094E+02   1.580353145429354E+02   2.146488217951437E+02   2.989919431686227E+02   4.171559179055267E+02   5.471847760871211E+02   8.409364560587699E+02   1.171088257111236E+03
   6.750000000000000E-01   6.487998387120084E+01   7.764411833541736E+01   1.054715534178961E+02   1.527944437187860E+02   2.067528206651656E+02   2.879536182336040E+02   4.018874782177188E+02   5.275249389366794E+02   8.093984673471558E+02   1.127247179485782E+03
   8.100000000000001E-01   6.291161005582138E+01   7.528506328217783E+01   1.023007297057653E+02   1.484058166375460E+02   2.011738383745669E+02   2.799056650455523E+02   3.896964686128981E+02   5.115806675089484E+02   7.849871893552458E+02   1.092677377377964E+03
   9.450000000000000E-01   6.131538924545361E+01   7.328069661698349E+01   9.946133269889043E+01   1.444737865095543E+02   1.964245372576468E+02   2.730128852184331E+02   3.802641403953685E+02   4.987184960321906E+02   7.648688217128540E+02   1.064511958319049E+03
   1.080000000000000E+00   6.053772403571352E+01   7.236779353984301E+01   9.815992291652901E+01   1.422436436806121E+02   1.927857301995526E+02   2.675465797313370E+02   3.722807242459667E+02   4.882124963681551E+02   7.480684369423163E+02   1.040939772877983E+03
   1.215000000000000E+00   5.981542271507975E+01   7.154579063289717E+01   9.708347823723935E+01   1.404781059807980E+02   1.899904956437640E+02   2.631947194059242E+02   3.661667304398460E+02   4.794677515590216E+02   7.341375938219139E+02   1.020704424489175E+03
   1.350000000000000E+00   5.932217764410691E+01   7.104150416106494E+01   9.648661475346177E+01   1.393499405267546E+02   1.877652667743780E+02   2.601123810292041E+02   3.613429230054946E+02   4.726195490217121E+02   7.223080786103950E+02   1.004248117436632E+03
   1.485000000000000E+00   5.874376936858939E+01   7.039134036971402E+01   9.568942720323967E+01   1.383136299570012E+02   1.864647701414955E+02   2.580880208196583E+02   3.576820352850702E+02   4.672754381126585E+02   7.128521834726861E+02   9.898308240714675E+02
   1.620000000000000E+00   5.816810866768144E+01   6.972228490814803E+01   9.483349582799204E+01   1.372066626853736E+02   1.851503962139501E+02   2.557451053162880E+02   3.545346926573752E+02   4.627936609701690E+02   7.052966784989218E+02   9.787075392276083E+02
   1.755000000000000E+00   5.778029951843690E+01   6.931142452374323E+01   9.432236120662860E+01   1.362791671345403E+02   1.834529347749955E+02   2.538870487960531E+02   3.515289335427809E+02   4.585870413185460E+02   6.987483783130220E+02   9.690647278229435E+02
   1.890000000000000E+00   5.728349905501648E+01   6.872946692609017E+01   9.359346825599766E+01   1.354478413941096E+02   1.826756461586054E+02   2.520291781860666E+02   3.489514132010462E+02   4.554267370150869E+02   6.932935685421219E+02   9.603313987747649E+02
   2.025000000000000E+00   5.697144465937264E+01   6.840071049798149E+01   9.319862138449979E+01   1.347762529450839E+02   1.814907801443617E+02   2.506888890461849E+02   3.464180715239509E+02   4.517954744191892E+02   6.877933949994457E+02   9.520647483232553E+02
   2.160000000000000E+00   5.665576859435828E+01   6.804824082585128E+01   9.275520207778915E+01   1.341065635140731E+02   1.804770542733398E+02   2.488978679238619E+02   3.442602221794048E+02   4.485456407774143E+02   6.823361639943148E+02   9.445381315643339E+02
   2.227500000000000E+00   5.628654567177491E+01   6.754592400179772E+01   9.202718613740383E+01   1.333156603652842E+02   1.799962882754224E+02   2.482329134929831E+02   3.427198567870486E+02   4.470917338641979E+02   6.804234588091662E+02   9.413151885608373E+02
   2.295000000000000E+00   5.613765147210503E+01   6.737056794911908E+01   9.179650791585549E+01   1.329894715281085E+02   1.795577777175656E+02   2.476384817618003E+02   3.422262555893516E+02   4.456752134531830E+02   6.779503812101084E+02   9.380310857449821E+02
   2.362500000000000E+00   5.601415144840929E+01   6.722790375521363E+01   9.161033846210856E+01   1.327055018898728E+02   1.791316932843125E+02   2.470702355536997E+02   3.412232788720391E+02   4.448139784607474E+02   6.757084394547873E+02   9.343668377317714E+02
   2.430000000000000E+00   5.592159984622909E+01   6.712540824636308E+01   9.147834713706216E+01   1.324690430967190E+02   1.787091566899492E+02   2.464714473756937E+02   3.403528193694193E+02   4.434709193634338E+02   6.731567440576702E+02   9.314217720318828E+02
   2.497500000000000E+00   5.573962347160928E+01   6.688077788782985E+01   9.112018849330055E+01   1.320276655426337E+02   1.783041900076970E+02   2.458889249976208E+02   3.393619893725231E+02   4.418029892096999E+02   6.714686628030875E+02   9.283590216526800E+02
   2.565000000000000E+00   5.584506597159259E+01   6.706204782269927E+01   9.140672202812539E+01   1.321745831120530E+02   1.779112955329803E+02   2.452322193238230E+02   3.379554672834035E+02   4.404734918321782E+02   6.693413225993820E+02   9.249673914412618E+02
   2.619000000000000E+00   5.585448909730692E+01   6.708721261432545E+01   9.144322631241724E+01   1.321145341444365E+02   1.776066575406194E+02   2.446403247418792E+02   3.378468507743987E+02   4.399930569146204E+02   6.678403240297609E+02   9.229330951463832E+02
   2.673000000000000E+00   5.578753853108460E+01   6.699305851574688E+01   9.129466758087752E+01   1.318886316881761E+02   1.773093101786841E+02   2.441093404290392E+02   3.371489364638733E+02   4.388766505559702E+02   6.658707502834393E+02   9.206422563853259E+02
   2.700000000000000E+00   5.575485074895179E+01   6.694491640767482E+01   9.121638281825442E+01   1.317719760721437E+02   1.771633845124445E+02   2.438620311895516E+02   3.365143943521746E+02   4.380256301793718E+02   6.649511364644609E+02   9.195536984085489E+02
   2.727000000000000E+00   5.572598091826406E+01   6.690119901467033E+01   9.114386548333384E+01   1.316628446628389E+02   1.770263272224031E+02   2.436321843082109E+02   3.363415975667727E+02   4.377237891402889E+02   6.641342963406048E+02   9.183204176500406E+02
   2.781000000000000E+00   5.567691621126545E+01   6.682111038251624E+01   9.100307246455225E+01   1.314441433284109E+02   1.767473142908787E+02   2.431895694388141E+02   3.352289950655182E+02   4.367192828434539E+02   6.632198037247510E+02   9.158130830882944E+02
   2.835000000000000E+00   5.565912396852042E+01   6.678032654392597E+01   9.091425287939225E+01   1.312761414620017E+02   1.764912590023114E+02   2.427868610555853E+02   3.352144023351443E+02   4.363441361137717E+02   6.615857668364546E+02   9.140686198033251E+02
   2.902500000000000E+00   5.570022107161039E+01   6.681357568103628E+01   9.092048984915209E+01   1.311808438760904E+02   1.762155614850406E+02   2.426671516416840E+02   3.345213780439308E+02   4.352206721025602E+02   6.599215541904316E+02   9.113820169069176E+02
   2.970000000000001E+00   5.577269272302481E+01   6.688194842729284E+01   9.096509813727771E+01   1.311115122643623E+02   1.759322911471675E+02   2.419211225833148E+02   3.338487824907056E+02   4.341677508050607E+02   6.580938005090876E+02   9.088449742676141E+02
   3.105000000000000E+00   5.565674632468330E+01   6.660139640715298E+01   9.040466810951321E+01   1.304253314360407E+02   1.755050774544856E+02   2.411780146306455E+02   3.323313915482798E+02   4.320224395981106E+02   6.545634526430968E+02   9.038349692503070E+02
   3.240000000000000E+00   5.608373242793414E+01   6.708847014360606E+01   9.094250306547271E+01   1.306716198155814E+02   1.749840247112112E+02   2.405298560809704E+02   3.312443159596450E+02   4.301040748714781E+02   6.518500405711907E+02   8.995164907670542E+02
