   1.776017750000005E+01   8.228068150000006E+06   1.654839200000000E+07   2.647910300000000E+07
   1.834112459999994E+01   8.496398579999983E+06   1.708905860000002E+07   2.734449850000000E+07
   1.896135310000000E+01   8.782849209999979E+06   1.766626570000005E+07   2.826838739999998E+07
   1.962500000000000E+01   9.089327149999976E+06   1.828386070000005E+07   2.925692900000000E+07
   2.110215019999998E+01   9.771400560000002E+06   1.965844370000005E+07   3.145715300000000E+07
   2.192737360000001E+01   1.015239830000001E+07   2.042633139999998E+07   3.268628389999998E+07
   2.281976940000004E+01   1.056437269999999E+07   2.125669829999995E+07   3.401543220000005E+07
   2.378787850000003E+01   1.101126010000002E+07   2.215748720000005E+07   3.545731300000000E+07
   2.484177239999997E+01   1.149770260000002E+07   2.313806460000002E+07   3.702692040000010E+07
   2.599337530000003E+01   1.202919580000001E+07   2.420951989999998E+07   3.874200629999995E+07
   2.735191980000002E+01   1.265613780000001E+07   2.547347339999998E+07   4.076523779999995E+07
   2.875458140000001E+01   1.330337719999999E+07   2.677843089999998E+07   4.285411650000000E+07
   3.030888140000002E+01   1.402052189999998E+07   2.822442100000000E+07   4.516876059999990E+07
   3.139999999999998E+01   1.452391980000001E+07   2.923948220000005E+07   4.679360779999995E+07
   3.298319579999998E+01   1.525429239999998E+07   3.071228939999998E+07   4.915119229999995E+07
   3.504464510000003E+01   1.620521789999998E+07   3.262995760000002E+07   5.222089070000005E+07
   3.617511579999996E+01   1.672665910000002E+07   3.368156209999990E+07   5.390424309999990E+07
   3.738095429999998E+01   1.728284110000002E+07   3.480326450000000E+07   5.569980429999995E+07
   3.925000000000000E+01   1.814487920000005E+07   3.654187920000005E+07   5.848288340000010E+07
   4.153438920000008E+01   1.919592060000002E+07   3.866455800000000E+07   6.188170959999990E+07
   4.313187210000001E+01   1.993080610000002E+07   4.014887250000000E+07   6.425841229999995E+07
   4.485714510000003E+01   2.072438329999995E+07   4.175185420000005E+07   6.682514470000005E+07
   4.906250000000000E+01   2.265835860000002E+07   4.565885729999995E+07   7.308119319999981E+07
   5.097402209999996E+01   2.353728279999995E+07   4.743465679999995E+07   7.592469550000000E+07
   5.607142739999995E+01   2.588068960000002E+07   5.216986679999995E+07   8.350699709999990E+07
   6.279999999999995E+01   2.897327139999998E+07   5.841989300000000E+07   9.351493000000000E+07
   7.008928239999977E+01   3.232290229999995E+07   6.519039170000005E+07   1.043562000000000E+08
   7.850000000000000E+01   3.618741809999990E+07   7.300241809999990E+07   1.168649370000000E+08
   8.626372850000007E+01   3.974605650000000E+07   8.021261630000019E+07   1.284095320000000E+08
   9.345236599999998E+01   4.304050290000010E+07   8.688893080000019E+07   1.390988950000000E+08
   1.019480279999998E+02   4.693332700000000E+07   9.477940909999990E+07   1.517317490000000E+08
   1.121428230000001E+02   5.160415090000010E+07   1.042485970000000E+08   1.668913690000000E+08
   1.246032070000001E+02   5.731259090000010E+07   1.158233230000000E+08   1.854205490000000E+08
   1.401785490000002E+02   6.444818609999990E+07   1.302939100000000E+08   2.085833440000000E+08
   1.570000000000000E+02   7.215560850000000E+07   1.459256090000000E+08   2.336017990000000E+08
   1.869047320000000E+02   8.578869709999990E+07   1.736446820000000E+08   2.779895010000000E+08
   2.242857260000001E+02   1.028273880000000E+08   2.082976140000000E+08   3.334717790000000E+08
   2.803571759999995E+02   1.283930540000000E+08   2.602960450000000E+08   4.167030800000000E+08
   3.925000000000000E+02   1.795982800000000E+08   3.643982800000000E+08   5.832399230000000E+08
   5.607142740000018E+02   2.559200180000000E+08   5.201336890000000E+08   8.323955980000000E+08
   7.850000000000000E+02   3.580491600000000E+08   7.282191600000000E+08   1.164897950000000E+09
   9.812500000000000E+02   4.468075590000000E+08   9.097410320000000E+08   1.454914960000000E+09
   1.308333599999998E+03   5.954767880000000E+08   1.213075660000000E+09   1.938813770000000E+09
   1.570000000000000E+03   7.152191020000000E+08   1.456589100000000E+09   2.326591280000000E+09
   2.158750000000000E+03   9.876021670000000E+08   2.007544890000000E+09   3.201674470000000E+09
   2.727875000000000E+03   1.255044870000000E+09   2.544354950000000E+09   4.051327100000000E+09
   3.316625000000000E+03   1.536106920000000E+09   3.104130420000000E+09   4.934343080000000E+09
   3.925000000000000E+03   1.831255130000000E+09   3.687327670000000E+09   5.851213430000000E+09
   4.800274999999994E+03   2.264239180000000E+09   4.534789960000000E+09   7.178229020000000E+09
   5.710875000000000E+03   2.725005760000000E+09   5.426817180000000E+09   8.568635450000000E+09
   6.994350000000006E+03   3.391902610000000E+09   6.701635380000000E+09   1.054515560000000E+10
   7.850000000000000E+03   3.847588420000000E+09   7.562633920000000E+09   1.187353820000000E+10
   1.570000000000000E+04   8.490201600000000E+09   1.592425550000000E+10   2.451225840000000E+10
   3.925000000000000E+04   2.653963470000000E+10   4.513105940000000E+10   6.648908890000000E+10
   7.850000000000000E+04   6.833290850000000E+10   1.055153380000000E+11   1.480616170000000E+11
   1.570000000000000E+05   1.779955670000000E+11   2.523430720000000E+11   3.370954870000000E+11
