   5.400000000000000E-05   1.800025813903610E+01   1.880487660844132E+01   1.960949507784653E+01   2.041411354725174E+01   2.121873201665695E+01   2.229155664253057E+01   2.363258742487259E+01   2.497361820721461E+01   2.631464898955664E+01   2.765567977189866E+01
   1.350000000000000E-04   1.787046678039487E+01   1.867508524980009E+01   1.947970371920530E+01   2.028432218861051E+01   2.108894065801572E+01   2.216176528388934E+01   2.350279606623136E+01   2.484382684857339E+01   2.618485763091541E+01   2.752588841325743E+01
   2.700000000000001E-04   1.774308507262324E+01   1.854770354202845E+01   1.935232201143367E+01   2.015694048083888E+01   2.096155895024409E+01   2.203438357611771E+01   2.337541435845973E+01   2.471644514080175E+01   2.605747592314378E+01   2.739850670548580E+01
   5.400000000000001E-04   1.758346349340315E+01   1.838808196280836E+01   1.919270043221358E+01   1.999731890161879E+01   2.080193737102400E+01   2.187476199689762E+01   2.321579277923964E+01   2.455682356158166E+01   2.589785434392368E+01   2.723888512626571E+01
   1.350000000000000E-03   1.730883657940006E+01   1.811345504880527E+01   1.891807351821049E+01   1.972269198761570E+01   2.052731045702091E+01   2.160013508289453E+01   2.294116586523655E+01   2.428219664757857E+01   2.562322742992060E+01   2.696425821226262E+01
   2.700000000000000E-03   1.703930944654922E+01   1.784392791595443E+01   1.864854638535965E+01   1.945316485476486E+01   2.025778332417007E+01   2.133060795004369E+01   2.267163873238571E+01   2.401266951472773E+01   2.535370029706976E+01   2.669473107941178E+01
   4.050000000000001E-03   1.685104259353306E+01   1.765566106293828E+01   1.846027953234349E+01   1.926489800174870E+01   2.006951647115391E+01   2.114234109702753E+01   2.248337187936955E+01   2.382440266171157E+01   2.516543344405360E+01   2.650646422639562E+01
   6.750000000000001E-03   1.657559456421991E+01   1.738021303362513E+01   1.818483150303034E+01   1.898944997243555E+01   1.979406844184076E+01   2.086689306771438E+01   2.220792385005640E+01   2.354895463239842E+01   2.488998541474044E+01   2.623101619708247E+01
   1.080000000000000E-02   1.627835047683965E+01   1.708296894624486E+01   1.788758741565008E+01   1.869220588505529E+01   1.949682435446050E+01   2.056964898033412E+01   2.191067976267614E+01   2.325171054501816E+01   2.459274132736018E+01   2.593377210970221E+01
   1.620000000000000E-02   1.598273256835715E+01   1.678735103776236E+01   1.759196950716758E+01   1.839658797657279E+01   1.920120644597800E+01   2.027403107185162E+01   2.161506185419364E+01   2.295609263653566E+01   2.429712341887768E+01   2.563815420121971E+01
   2.700000000000000E-02   1.555022792527133E+01   1.635484639467654E+01   1.715946486408176E+01   1.796408333348696E+01   1.876870180289218E+01   1.984152642876580E+01   2.118255721110781E+01   2.252358799344984E+01   2.386461877579186E+01   2.520564955813389E+01
   4.050000000000000E-02   1.515190205647530E+01   1.595652052588051E+01   1.676113899528573E+01   1.756575746469094E+01   1.837037593409615E+01   1.944320055996977E+01   2.078423134231179E+01   2.212526212465381E+01   2.346629290699583E+01   2.480732368933786E+01
   6.750000000000000E-02   1.456914534857690E+01   1.537376381798211E+01   1.617838228738732E+01   1.698300075679253E+01   1.778761922619775E+01   1.886044385207136E+01   2.020147463441339E+01   2.154250541675541E+01   2.288353619909743E+01   2.422456698143945E+01
   1.080000000000000E-01   1.394031943756982E+01   1.474493790697503E+01   1.554955637638025E+01   1.635417484578546E+01   1.715879331519067E+01   1.823161794106429E+01   1.957264872340631E+01   2.091367950574833E+01   2.225471028809035E+01   2.359574107043238E+01
   1.620000000000000E-01   1.331500369573141E+01   1.411962216513663E+01   1.492424063454184E+01   1.572885910394705E+01   1.653347757335226E+01   1.760630219922588E+01   1.894733298156790E+01   2.028836376390992E+01   2.162939454625194E+01   2.297042532859397E+01
   2.160000000000000E-01   1.281861476480454E+01   1.362323323420975E+01   1.442785170361496E+01   1.523247017302018E+01   1.603708864242539E+01   1.710991326829900E+01   1.845094405064103E+01   1.979197483298305E+01   2.113300561532507E+01   2.247403639766709E+01
   2.700000000000000E-01   1.240035043676003E+01   1.320496890616524E+01   1.400958737557046E+01   1.481420584497567E+01   1.561882431438088E+01   1.669164894025450E+01   1.803267972259652E+01   1.937371050493854E+01   2.071474128728056E+01   2.205577206962259E+01
   3.375000000000000E-01   1.195069342724086E+01   1.275531189664607E+01   1.355993036605128E+01   1.436454883545650E+01   1.516916730486171E+01   1.624199193073532E+01   1.758302271307735E+01   1.892405349541937E+01   2.026508427776139E+01   2.160611506010341E+01
   4.050000000000000E-01   1.155840050888071E+01   1.236301897828592E+01   1.316763744769113E+01   1.397225591709635E+01   1.477687438650156E+01   1.584969901237518E+01   1.719072979471720E+01   1.853176057705922E+01   1.987279135940124E+01   2.121382214174326E+01
   4.725000000000000E-01   1.120821313566299E+01   1.201283160506820E+01   1.281745007447342E+01   1.362206854387863E+01   1.442668701328384E+01   1.549951163915746E+01   1.684054242149948E+01   1.818157320384150E+01   1.952260398618352E+01   2.086363476852555E+01
   5.400000000000000E-01   1.089049233719778E+01   1.169511080660299E+01   1.249972927600821E+01   1.330434774541342E+01   1.410896621481863E+01   1.518179084069225E+01   1.652282162303427E+01   1.786385240537629E+01   1.920488318771831E+01   2.054591397006033E+01
   6.750000000000000E-01   1.032824965497826E+01   1.113286812438347E+01   1.193748659378869E+01   1.274210506319390E+01   1.354672353259911E+01   1.461954815847273E+01   1.596057894081475E+01   1.730160972315677E+01   1.864264050549879E+01   1.998367128784082E+01
   8.100000000000001E-01   9.838334381242719E+00   1.064295285064793E+01   1.144757132005315E+01   1.225218978945836E+01   1.305680825886357E+01   1.412963288473719E+01   1.547066366707921E+01   1.681169444942123E+01   1.815272523176325E+01   1.949375601410528E+01
   9.450000000000000E-01   9.401728402318184E+00   1.020634687172340E+01   1.101096534112861E+01   1.181558381053382E+01   1.262020227993904E+01   1.369302690581265E+01   1.503405768815467E+01   1.637508847049670E+01   1.771611925283872E+01   1.905715003518074E+01
   1.080000000000000E+00   9.006482969435526E+00   9.811101438840739E+00   1.061571990824595E+01   1.142033837765116E+01   1.222495684705638E+01   1.329778147292999E+01   1.463881225527201E+01   1.597984303761404E+01   1.732087381995606E+01   1.866190460229808E+01
   1.215000000000000E+00   8.644606011442272E+00   9.449224480847485E+00   1.025384295025270E+01   1.105846141965791E+01   1.186307988906312E+01   1.293590451493674E+01   1.427693529727876E+01   1.561796607962078E+01   1.695899686196281E+01   1.830002764430483E+01
   1.350000000000000E+00   8.310550730261173E+00   9.115169199666386E+00   9.919787669071601E+00   1.072440613847681E+01   1.152902460788203E+01   1.260184923375564E+01   1.394288001609766E+01   1.528391079843968E+01   1.662494158078171E+01   1.796597236312373E+01
   1.485000000000000E+00   8.000433340610073E+00   8.805051810015286E+00   9.609670279420499E+00   1.041428874882571E+01   1.121890721823092E+01   1.229173184410454E+01   1.363276262644656E+01   1.497379340878858E+01   1.631482419113060E+01   1.765585497347263E+01
   1.620000000000000E+00   7.711632235238095E+00   8.516250704643308E+00   9.320869174048523E+00   1.012548764345373E+01   1.093010611285895E+01   1.200293073873256E+01   1.334396152107458E+01   1.468499230341661E+01   1.602602308575863E+01   1.736705386810065E+01
   1.755000000000000E+00   7.442616868949051E+00   8.247235338354264E+00   9.051853807759478E+00   9.856472277164690E+00   1.066109074656990E+01   1.173391537244352E+01   1.307494615478554E+01   1.441597693712756E+01   1.575700771946958E+01   1.709803850181161E+01
   1.890000000000000E+00   7.192938026066184E+00   7.997556495471397E+00   8.802174964876611E+00   9.606793434281823E+00   1.041141190368704E+01   1.148423652956065E+01   1.282526731190267E+01   1.416629809424469E+01   1.550732887658672E+01   1.684835965892874E+01
   2.025000000000000E+00   6.963350613944694E+00   7.767969083349907E+00   8.572587552755120E+00   9.377206022160332E+00   1.018182449156554E+01   1.125464911743916E+01   1.259567989978118E+01   1.393671068212320E+01   1.527774146446523E+01   1.661877224680725E+01
   2.160000000000000E+00   6.756060736944419E+00   7.560679206349632E+00   8.365297675754846E+00   9.169916145160057E+00   9.974534614565270E+00   1.104735924043889E+01   1.238839002278091E+01   1.372942080512293E+01   1.507045158746495E+01   1.641148236980698E+01
   2.227500000000000E+00   6.661953083186645E+00   7.466571552591858E+00   8.271190021997072E+00   9.075808491402283E+00   9.880426960807496E+00   1.095325158668111E+01   1.229428236902313E+01   1.363531315136516E+01   1.497634393370718E+01   1.631737471604920E+01
   2.295000000000000E+00   6.575100652442277E+00   7.379719121847490E+00   8.184337591252705E+00   8.988956060657916E+00   9.793574530063129E+00   1.086639915593675E+01   1.220742993827877E+01   1.354846072062079E+01   1.488949150296281E+01   1.623052228530483E+01
   2.362500000000000E+00   6.496377080392482E+00   7.300995549797695E+00   8.105614019202909E+00   8.910232488608120E+00   9.714850958013333E+00   1.078767558388695E+01   1.212870636622897E+01   1.346973714857099E+01   1.481076793091301E+01   1.615179871325504E+01
   2.430000000000000E+00   6.426842722432202E+00   7.231461191837415E+00   8.036079661242630E+00   8.840698130647841E+00   9.645316600053054E+00   1.071814122592667E+01   1.205917200826869E+01   1.340020279061071E+01   1.474123357295274E+01   1.608226435529476E+01
   2.497500000000000E+00   6.367769511298770E+00   7.172387980703983E+00   7.977006450109197E+00   8.781624919514408E+00   9.586243388919621E+00   1.065906801479324E+01   1.200009879713526E+01   1.334112957947728E+01   1.468216036181930E+01   1.602319114416133E+01
   2.565000000000000E+00   6.320668731753384E+00   7.125287201158597E+00   7.929905670563810E+00   8.734524139969022E+00   9.539142609374235E+00   1.061196723524785E+01   1.195299801758987E+01   1.329402879993189E+01   1.463505958227392E+01   1.597609036461594E+01
   2.619000000000000E+00   6.292795505358810E+00   7.097413974764023E+00   7.902032444169237E+00   8.706650913574448E+00   9.511269382979661E+00   1.058409400885328E+01   1.192512479119530E+01   1.326615557353732E+01   1.460718635587934E+01   1.594821713822137E+01
   2.673000000000000E+00   6.274769693952646E+00   7.079388163357859E+00   7.884006632763072E+00   8.688625102168283E+00   9.493243571573496E+00   1.056606819744711E+01   1.190709897978913E+01   1.324812976213116E+01   1.458916054447318E+01   1.593019132681520E+01
   2.700000000000000E+00   6.269814984527549E+00   7.074433453932762E+00   7.879051923337975E+00   8.683670392743187E+00   9.488288862148400E+00   1.056111348802202E+01   1.190214427036404E+01   1.324317505270606E+01   1.458420583504808E+01   1.592523661739011E+01
   2.727000000000000E+00   6.267747004019073E+00   7.072365473424286E+00   7.876983942829500E+00   8.681602412234710E+00   9.486220881639923E+00   1.055904550751354E+01   1.190007628985556E+01   1.324110707219758E+01   1.458213785453960E+01   1.592316863688163E+01
   2.781000000000000E+00   6.272240927882313E+00   7.076859397287526E+00   7.881477866692740E+00   8.686096336097952E+00   9.490714805503165E+00   1.056353943137678E+01   1.190457021371880E+01   1.324560099606082E+01   1.458663177840285E+01   1.592766256074487E+01
   2.835000000000000E+00   6.288089838011300E+00   7.092708307416513E+00   7.897326776821727E+00   8.701945246226938E+00   9.506563715632151E+00   1.057938834150577E+01   1.192041912384779E+01   1.326144990618981E+01   1.460248068853183E+01   1.594351147087386E+01
   2.902500000000000E+00   6.323644195617940E+00   7.128262665023153E+00   7.932881134428367E+00   8.737499603833578E+00   9.542118073238791E+00   1.061494269911241E+01   1.195597348145443E+01   1.329700426379645E+01   1.463803504613847E+01   1.597906582848050E+01
   2.970000000000001E+00   6.376459442163390E+00   7.181077911568603E+00   7.985696380973817E+00   8.790314850379028E+00   9.594933319784241E+00   1.066775794565786E+01   1.200878872799988E+01   1.334981951034190E+01   1.469085029268392E+01   1.603188107502595E+01
   3.105000000000000E+00   6.532794238649616E+00   7.337412708054829E+00   8.142031177460042E+00   8.946649646865254E+00   9.751268116270467E+00   1.082409274214408E+01   1.216512352448610E+01   1.350615430682813E+01   1.484718508917015E+01   1.618821587151217E+01
   3.240000000000000E+00   6.754623166570323E+00   7.559241635975536E+00   8.363860105380750E+00   9.168478574785961E+00   9.973097044191174E+00   1.104592167006479E+01   1.238695245240681E+01   1.372798323474883E+01   1.506901401709086E+01   1.641004479943288E+01
   3.510000000000000E+00   7.384609676424112E+00   8.189228145829324E+00   8.993846615234538E+00   9.798465084639750E+00   1.060308355404496E+01   1.167590817991858E+01   1.301693896226060E+01   1.435796974460262E+01   1.569900052694464E+01   1.704003130928667E+01
   3.780000000000000E+00   8.245780987076518E+00   9.050399456481731E+00   9.855017925886944E+00   1.065963639529216E+01   1.146425486469737E+01   1.253707949057099E+01   1.387811027291301E+01   1.521914105525503E+01   1.656017183759705E+01   1.790120261993907E+01
   4.050000000000001E+00   9.318359788751348E+00   1.012297825815656E+01   1.092759672756177E+01   1.173221519696699E+01   1.253683366637220E+01   1.360965829224581E+01   1.495068907458784E+01   1.629171985692986E+01   1.763275063927188E+01   1.897378142161390E+01
   4.320000000000000E+00   1.058684874450667E+01   1.139146721391188E+01   1.219608568331709E+01   1.300070415272230E+01   1.380532262212752E+01   1.487814724800113E+01   1.621917803034315E+01   1.756020881268518E+01   1.890123959502720E+01   2.024227037736922E+01
   4.590000000000000E+00   1.203635427263920E+01   1.284097274204441E+01   1.364559121144962E+01   1.445020968085484E+01   1.525482815026005E+01   1.632765277613366E+01   1.766868355847568E+01   1.900971434081771E+01   2.035074512315973E+01   2.169177590550175E+01
   4.860000000000000E+00   1.366415459728207E+01   1.446877306668728E+01   1.527339153609249E+01   1.607801000549770E+01   1.688262847490292E+01   1.795545310077653E+01   1.929648388311855E+01   2.063751466546058E+01   2.197854544780260E+01   2.331957623014462E+01
   5.130000000000000E+00   1.541745788021496E+01   1.622207634962017E+01   1.702669481902538E+01   1.783131328843059E+01   1.863593175783581E+01   1.970875638370942E+01   2.104978716605144E+01   2.239081794839347E+01   2.373184873073549E+01   2.507287951307751E+01
   5.400000000000000E+00   1.733626563256074E+01   1.814088410196596E+01   1.894550257137117E+01   1.975012104077638E+01   2.055473951018159E+01   2.162756413605521E+01   2.296859491839723E+01   2.430962570073925E+01   2.565065648308128E+01   2.699168726542330E+01
   6.075000000000000E+00   2.262986243060758E+01   2.343448090001280E+01   2.423909936941801E+01   2.504371783882322E+01   2.584833630822843E+01   2.692116093410205E+01   2.826219171644407E+01   2.960322249878610E+01   3.094425328112812E+01   3.228528406347014E+01
   6.750000000000000E+00   2.857110975639380E+01   2.937572822579902E+01   3.018034669520423E+01   3.098496516460944E+01   3.178958363401465E+01   3.286240825988827E+01   3.420343904223029E+01   3.554446982457231E+01   3.688550060691433E+01   3.822653138925636E+01
   7.425000000000001E+00   3.506689953155512E+01   3.587151800096034E+01   3.667613647036555E+01   3.748075493977076E+01   3.828537340917597E+01   3.935819803504959E+01   4.069922881739161E+01   4.204025959973363E+01   4.338129038207565E+01   4.472232116441768E+01
   8.100000000000001E+00   4.203778510041387E+01   4.284240356981908E+01   4.364702203922430E+01   4.445164050862951E+01   4.525625897803472E+01   4.632908360390834E+01   4.767011438625036E+01   4.901114516859238E+01   5.035217595093440E+01   5.169320673327643E+01
   8.775000000000000E+00   4.942026410063849E+01   5.022488257004370E+01   5.102950103944892E+01   5.183411950885413E+01   5.263873797825934E+01   5.371156260413296E+01   5.505259338647498E+01   5.639362416881700E+01   5.773465495115902E+01   5.907568573350105E+01
   9.450000000000001E+00   5.719240114930766E+01   5.799701961871287E+01   5.880163808811808E+01   5.960625655752330E+01   6.041087502692851E+01   6.148369965280212E+01   6.282473043514415E+01   6.416576121748616E+01   6.550679199982818E+01   6.684782278217021E+01
   1.012500000000000E+01   6.530544704235973E+01   6.611006551176494E+01   6.691468398117016E+01   6.771930245057537E+01   6.852392091998058E+01   6.959674554585419E+01   7.093777632819622E+01   7.227880711053824E+01   7.361983789288027E+01   7.496086867522229E+01
   1.080000000000000E+01   7.371888685511176E+01   7.452350532451698E+01   7.532812379392219E+01   7.613274226332740E+01   7.693736073273261E+01   7.801018535860624E+01   7.935121614094825E+01   8.069224692329027E+01   8.203327770563229E+01   8.337430848797432E+01
   1.215000000000000E+01   9.135637403216865E+01   9.216099250157386E+01   9.296561097097907E+01   9.377022944038428E+01   9.457484790978950E+01   9.564767253566311E+01   9.698870331800514E+01   9.832973410034715E+01   9.967076488268918E+01   1.010117956650312E+02
   1.350000000000000E+01   1.099648346812057E+02   1.107694531506109E+02   1.115740716200161E+02   1.123786900894213E+02   1.131833085588266E+02   1.142561331847002E+02   1.155971639670422E+02   1.169381947493842E+02   1.182792255317262E+02   1.196202563140683E+02
   1.485000000000000E+01   1.294104865440315E+02   1.302151050134367E+02   1.310197234828419E+02   1.318243419522471E+02   1.326289604216524E+02   1.337017850475260E+02   1.350428158298680E+02   1.363838466122100E+02   1.377248773945520E+02   1.390659081768941E+02
   1.620000000000000E+01   1.495720334303042E+02   1.503766518997094E+02   1.511812703691146E+02   1.519858888385198E+02   1.527905073079251E+02   1.538633319337987E+02   1.552043627161407E+02   1.565453934984827E+02   1.578864242808247E+02   1.592274550631668E+02
   1.755000000000000E+01   1.703762882932462E+02   1.711809067626514E+02   1.719855252320566E+02   1.727901437014618E+02   1.735947621708671E+02   1.746675867967407E+02   1.760086175790827E+02   1.773496483614247E+02   1.786906791437667E+02   1.800317099261088E+02
   1.890000000000000E+01   1.917411354459651E+02   1.925457539153703E+02   1.933503723847755E+02   1.941549908541807E+02   1.949596093235860E+02   1.960324339494596E+02   1.973734647318016E+02   1.987144955141436E+02   2.000555262964857E+02   2.013965570788277E+02
   2.025000000000000E+01   2.136381736713226E+02   2.144427921407278E+02   2.152474106101330E+02   2.160520290795382E+02   2.168566475489434E+02   2.179294721748171E+02   2.192705029571591E+02   2.206115337395011E+02   2.219525645218431E+02   2.232935953041851E+02
   2.160000000000000E+01   2.359951606785164E+02   2.367997791479216E+02   2.376043976173268E+02   2.384090160867320E+02   2.392136345561373E+02   2.402864591820109E+02   2.416274899643529E+02   2.429685207466949E+02   2.443095515290370E+02   2.456505823113790E+02
   2.295000000000000E+01   2.587878988288893E+02   2.595925172982945E+02   2.603971357676998E+02   2.612017542371049E+02   2.620063727065101E+02   2.630791973323838E+02   2.644202281147258E+02   2.657612588970678E+02   2.671022896794098E+02   2.684433204617519E+02
   2.430000000000000E+01   2.819582001676433E+02   2.827628186370486E+02   2.835674371064538E+02   2.843720555758590E+02   2.851766740452642E+02   2.862494986711378E+02   2.875905294534798E+02   2.889315602358218E+02   2.902725910181638E+02   2.916136218005059E+02
   2.565000000000000E+01   3.054966812636641E+02   3.063012997330694E+02   3.071059182024745E+02   3.079105366718798E+02   3.087151551412850E+02   3.097879797671586E+02   3.111290105495006E+02   3.124700413318427E+02   3.138110721141846E+02   3.151521028965267E+02
   2.700000000000000E+01   3.293411466787632E+02   3.301457651481684E+02   3.309503836175736E+02   3.317550020869788E+02   3.325596205563841E+02   3.336324451822577E+02   3.349734759645997E+02   3.363145067469417E+02   3.376555375292837E+02   3.389965683116258E+02
   2.970000000000000E+01   3.779648118052161E+02   3.787694302746214E+02   3.795740487440265E+02   3.803786672134318E+02   3.811832856828370E+02   3.822561103087106E+02   3.835971410910526E+02   3.849381718733947E+02   3.862792026557366E+02   3.876202334380787E+02
   3.240000000000001E+01   4.276218809937089E+02   4.284264994631141E+02   4.292311179325193E+02   4.300357364019245E+02   4.308403548713297E+02   4.319131794972034E+02   4.332542102795454E+02   4.345952410618874E+02   4.359362718442294E+02   4.372773026265714E+02
   3.510000000000000E+01   4.781889520078467E+02   4.789935704772519E+02   4.797981889466571E+02   4.806028074160623E+02   4.814074258854675E+02   4.824802505113412E+02   4.838212812936832E+02   4.851623120760252E+02   4.865033428583672E+02   4.878443736407093E+02
   4.050000000000000E+01   5.816259434161560E+02   5.824305618855612E+02   5.832351803549665E+02   5.840397988243717E+02   5.848444172937768E+02   5.859172419196505E+02   5.872582727019925E+02   5.885993034843345E+02   5.899403342666766E+02   5.912813650490186E+02
   4.725000000000000E+01   7.143548511639135E+02   7.151594696333187E+02   7.159640881027240E+02   7.167687065721292E+02   7.175733250415343E+02   7.186461496674079E+02   7.199871804497500E+02   7.213282112320920E+02   7.226692420144341E+02   7.240102727967760E+02
   5.400000000000000E+01   8.500754726859019E+02   8.508800911553071E+02   8.516847096247124E+02   8.524893280941176E+02   8.532939465635227E+02   8.543667711893963E+02   8.557078019717384E+02   8.570488327540804E+02   8.583898635364225E+02   8.597308943187645E+02
   6.075000000000001E+01   9.880345138426787E+02   9.888391323120840E+02   9.896437507814892E+02   9.904483692508944E+02   9.912529877202995E+02   9.923258123461732E+02   9.936668431285152E+02   9.950078739108573E+02   9.963489046931993E+02   9.976899354755412E+02
   6.750000000000000E+01   1.127810568159802E+03   1.128615186629207E+03   1.129419805098612E+03   1.130224423568017E+03   1.131029042037422E+03   1.132101866663296E+03   1.133442897445638E+03   1.134783928227980E+03   1.136124959010322E+03   1.137465989792664E+03
   8.100000000000000E+01   1.410804869655568E+03   1.411609488124973E+03   1.412414106594378E+03   1.413218725063783E+03   1.414023343533189E+03   1.415096168159062E+03   1.416437198941404E+03   1.417778229723746E+03   1.419119260506088E+03   1.420460291288430E+03
   9.450000000000000E+01   1.697954665583134E+03   1.698759284052539E+03   1.699563902521944E+03   1.700368520991349E+03   1.701173139460755E+03   1.702245964086628E+03   1.703586994868970E+03   1.704928025651312E+03   1.706269056433654E+03   1.707610087215996E+03
   1.080000000000000E+02   1.987172731500593E+03   1.987977349969998E+03   1.988781968439403E+03   1.989586586908808E+03   1.990391205378213E+03   1.991464030004087E+03   1.992805060786429E+03   1.994146091568771E+03   1.995487122351113E+03   1.996828153133455E+03
   1.350000000000000E+02   2.568867315723740E+03   2.569671934193145E+03   2.570476552662550E+03   2.571281171131955E+03   2.572085789601361E+03   2.573158614227234E+03   2.574499645009576E+03   2.575840675791918E+03   2.577181706574260E+03   2.578522737356602E+03
   1.620000000000000E+02   3.152917709099784E+03   3.153722327569189E+03   3.154526946038594E+03   3.155331564507999E+03   3.156136182977405E+03   3.157209007603278E+03   3.158550038385620E+03   3.159891069167962E+03   3.161232099950304E+03   3.162573130732646E+03
   1.890000000000000E+02   3.735674025744674E+03   3.736478644214078E+03   3.737283262683484E+03   3.738087881152889E+03   3.738892499622295E+03   3.739965324248168E+03   3.741306355030510E+03   3.742647385812852E+03   3.743988416595194E+03   3.745329447377536E+03
   2.160000000000000E+02   4.315676784367543E+03   4.316481402836948E+03   4.317286021306354E+03   4.318090639775759E+03   4.318895258245164E+03   4.319968082871038E+03   4.321309113653379E+03   4.322650144435722E+03   4.323991175218064E+03   4.325332206000406E+03
   2.430000000000000E+02   4.893759404276994E+03   4.894564022746399E+03   4.895368641215805E+03   4.896173259685210E+03   4.896977878154615E+03   4.898050702780489E+03   4.899391733562830E+03   4.900732764345173E+03   4.902073795127515E+03   4.903414825909857E+03
   2.700000000000000E+02   5.468165927480562E+03   5.468970545949966E+03   5.469775164419372E+03   5.470579782888777E+03   5.471384401358182E+03   5.472457225984056E+03   5.473798256766398E+03   5.475139287548740E+03   5.476480318331082E+03   5.477821349113424E+03
   3.375000000000000E+02   6.888708046745714E+03   6.889512665215118E+03   6.890317283684524E+03   6.891121902153929E+03   6.891926520623334E+03   6.892999345249208E+03   6.894340376031550E+03   6.895681406813892E+03   6.897022437596234E+03   6.898363468378576E+03
   4.050000000000000E+02   8.286343446998697E+03   8.287148065468104E+03   8.287952683937508E+03   8.288757302406913E+03   8.289561920876318E+03   8.290634745502191E+03   8.291975776284535E+03   8.293316807066876E+03   8.294657837849218E+03   8.295998868631561E+03
   5.400000000000000E+02   1.101637828939458E+04   1.101718290786399E+04   1.101798752633339E+04   1.101879214480280E+04   1.101959676327220E+04   1.102066958789808E+04   1.102201061868042E+04   1.102335164946276E+04   1.102469268024510E+04   1.102603371102744E+04
   8.100000000000000E+02   1.624547474010470E+04   1.624627935857411E+04   1.624708397704351E+04   1.624788859551292E+04   1.624869321398232E+04   1.624976603860820E+04   1.625110706939054E+04   1.625244810017288E+04   1.625378913095522E+04   1.625513016173756E+04
   1.080000000000000E+03   2.122214793004281E+04   2.122317671466276E+04   2.122398133313216E+04   2.122478595160157E+04   2.122559057007097E+04   2.122666339469685E+04   2.122800442547919E+04   2.122934545626153E+04   2.123068648704387E+04   2.123202751782622E+04
   1.620000000000000E+03   3.060101812149720E+04   3.060233841032905E+04   3.060371543321805E+04   3.060468231670984E+04   3.060548693517925E+04   3.060655975980512E+04   3.060790079058747E+04   3.060924182136981E+04   3.061058285215215E+04   3.061192388293449E+04
   2.160000000000000E+03   3.940459798404659E+04   3.940583089078712E+04   3.940713221546547E+04   3.940848717179944E+04   3.940980476320562E+04   3.941087758783149E+04   3.941221861861383E+04   3.941355964939617E+04   3.941490068017851E+04   3.941624171096086E+04
   2.700000000000000E+03   4.777180377424332E+04   4.777295804458090E+04   4.777419032436752E+04   4.777548452291311E+04   4.777682844153523E+04   4.777864839664570E+04   4.777998942742804E+04   4.778133045821038E+04   4.778267148899272E+04   4.778401251977507E+04
   5.400000000000000E+03   8.534537162112117E+04   8.534622595590097E+04   8.534718416968299E+04   8.534823003527691E+04   8.534934962192734E+04   8.535093724784431E+04   8.535304406179508E+04   8.535525705124780E+04   8.535755276511821E+04   8.535918188359098E+04
   1.350000000000000E+04   1.775369683753937E+05   1.775373885949580E+05   1.775379070411944E+05   1.775385200933609E+05   1.775392218636561E+05   1.775402833886016E+05   1.775417881740996E+05   1.775434608865143E+05   1.775452736201278E+05   1.775472030154802E+05
   2.700000000000000E+04   3.026193446376054E+05   3.026195319939432E+05   3.026197802286973E+05   3.026200945319626E+05   3.026204778274396E+05   3.026210975444091E+05   3.026220430822531E+05   3.026231675845081E+05   3.026244554865002E+05   3.026258898579663E+05
   5.400000000000000E+04   5.085877367872605E+05   5.085878080231039E+05   5.085879060008476E+05   5.085880357519765E+05   5.085882019648241E+05   5.085884872853484E+05   5.085889619289084E+05   5.085895694951001E+05   5.085903134670621E+05   5.085911926638426E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   3.057037460036850E+01   3.325243616505254E+01   3.861655929442063E+01   4.666274398847276E+01   5.470892868252488E+01   6.543717494126105E+01   7.884748276468127E+01   9.225779058810149E+01   1.190784062349419E+02   1.458990218817823E+02
   2.700000000000000E-06   3.057037460036850E+01   3.325243616505254E+01   3.861655929442063E+01   4.666274398847276E+01   5.470892868252488E+01   6.543717494126105E+01   7.884748276468127E+01   9.225779058810149E+01   1.190784062349419E+02   1.458990218817823E+02
   5.400000000000000E-06   3.053472181523745E+01   3.321678337992149E+01   3.858090650928958E+01   4.662709120334171E+01   5.467327589739384E+01   6.540152215613000E+01   7.881182997955023E+01   9.222213780297044E+01   1.190427534498109E+02   1.458633690966513E+02
   1.350000000000000E-05   3.047338145191900E+01   3.315544301660304E+01   3.851956614597113E+01   4.656575084002326E+01   5.461193553407539E+01   6.534018179281155E+01   7.875048961623177E+01   9.216079743965199E+01   1.189814130864924E+02   1.458020287333328E+02
   2.700000000000000E-05   3.041317985277761E+01   3.309524141746165E+01   3.845936454682973E+01   4.650554924088187E+01   5.455173393493399E+01   6.527998019367016E+01   7.869028801709038E+01   9.210059584051059E+01   1.189212114873510E+02   1.457418271341915E+02
   5.400000000000000E-05   3.033774133658270E+01   3.301980290126674E+01   3.838392603063483E+01   4.643011072468696E+01   5.447629541873908E+01   6.520454167747525E+01   7.861484950089547E+01   9.202515732431569E+01   1.188457729711561E+02   1.456663886179965E+02
