   1.582000000000000E+03   1.970454632139534E+04   1.970456280043680E+04   1.970458490040090E+04   1.970461353439422E+04   1.970466608936480E+04   1.970474583561103E+04   1.970481572284873E+04   1.970487704781902E+04   1.970504385904305E+04   1.970524522067693E+04
   2.373000000000000E+03   2.940199550433788E+04   2.940200353595038E+04   2.940201426523181E+04   2.940202824158404E+04   2.940205434028771E+04   2.940209525577577E+04   2.940213240971938E+04   2.940216594764947E+04   2.940226114465023E+04   2.940238270994297E+04
   3.164000000000000E+03   3.867705670512200E+04   3.867706164712403E+04   3.867706816186247E+04   3.867707657562481E+04   3.867709222197547E+04   3.867711683487218E+04   3.867713940328966E+04   3.867715999199246E+04   3.867721959686849E+04   3.867729808022799E+04
   4.746000000000000E+03   5.623149102327833E+04   5.623149365227245E+04   5.623149702972190E+04   5.623150130194461E+04   5.623150909653094E+04   5.623152117453392E+04   5.623153218317936E+04   5.623154222716649E+04   5.623157150962712E+04   5.623161080329149E+04
   6.328000000000000E+03   7.276627065538234E+04   7.276627241008461E+04   7.276627461766504E+04   7.276627736027105E+04   7.276628227324241E+04   7.276628974900855E+04   7.276629647821424E+04   7.276630257493195E+04   7.276632022943998E+04   7.276634384058793E+04
   7.910000000000000E+03   8.852126923990100E+04   8.852127055587908E+04   8.852127218417209E+04   8.852127417727848E+04   8.852127769204364E+04   8.852128295334810E+04   8.852128763194707E+04   8.852129183890442E+04   8.852130391120027E+04   8.852131991372317E+04
   1.582000000000000E+04   1.662723796755537E+05   1.662723823075099E+05   1.662723855640959E+05   1.662723895503087E+05   1.662723965798390E+05   1.662724071024479E+05   1.662724164596458E+05   1.662724248735606E+05   1.662724490181523E+05   1.662724810231981E+05
   3.955000000000000E+04   3.349047581570219E+05   3.349047647369123E+05   3.349047728783775E+05   3.349047828439093E+05   3.349048004177352E+05   3.349048267242574E+05   3.349048501172523E+05   3.349048711520391E+05   3.349049315135183E+05   3.349050115261328E+05

TableHandle=7 matid =  4272 source = /usr/projects/data/eos/sesame page =  5
Data Type = EOS_Ut_DT
Loading Options: EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.276533500000000E+04   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04
 x =
   0.000000000000000E+00   2.805059657271594E+01   3.152639651030741E+01   3.716542472704549E+01   4.329854453120060E+01   4.990845769190150E+01   5.698070906192143E+01   6.710634829154345E+01   8.084235016731949E+01   9.573001208305331E+01   1.117263658725232E+02
   7.910000000000000E-06   2.732467268944156E+01   3.067492492861829E+01   3.611054571589914E+01   4.202229236416777E+01   4.839437847580402E+01   5.521254065873529E+01   6.497517815972076E+01   7.821995498693371E+01   9.257746289538062E+01   1.080058374735739E+02
   1.582000000000000E-05   2.659874880616719E+01   2.982345334692917E+01   3.505566670475278E+01   4.074604019713494E+01   4.688029925970653E+01   5.344437225554914E+01   6.284400802789805E+01   7.559755980654792E+01   8.942491370770793E+01   1.042853090746246E+02
   3.955000000000001E-05   2.481359031583996E+01   2.772717187780416E+01   3.245369772345778E+01   3.759465231415105E+01   4.313632979896618E+01   4.906668104577413E+01   5.755989023006814E+01   6.908655249852285E+01   8.158625407039354E+01   9.502365886047704E+01
   7.910000000000001E-05   2.356232658624573E+01   2.625514616223024E+01   3.062301192648767E+01   3.537445122381461E+01   4.049516120437200E+01   4.597415890670329E+01   5.382114649112219E+01   6.447249961402014E+01   7.602467114803919E+01   8.844358424934664E+01
   1.582000000000000E-04   2.239209609144672E+01   2.487792226825757E+01   2.891055922082516E+01   3.329332291356246E+01   3.801474233102984E+01   4.306835470750067E+01   5.030460590524228E+01   6.012411778461603E+01   7.077336861385510E+01   8.222359230287772E+01
   3.955000000000000E-04   2.097835882933155E+01   2.321165193101324E+01   2.683100392285198E+01   3.076312357845352E+01   3.499723237268324E+01   3.952782070151994E+01   4.601078577963392E+01   5.480750898613351E+01   6.434546474478763E+01   7.460020427232324E+01
   7.910000000000000E-04   2.000632966860304E+01   2.206526395954381E+01   2.539785629978040E+01   2.901639322390941E+01   3.291197437079759E+01   3.707566195312349E+01   4.303419224999686E+01   5.111431792785235E+01   5.987447676512834E+01   6.928784153438737E+01
   1.582000000000000E-03   1.911332737720576E+01   2.100950842027968E+01   2.407744607874056E+01   2.740464343682222E+01   3.098454333401441E+01   3.480927006158979E+01   4.027979039038666E+01   4.769296361848462E+01   5.572409351190078E+01   6.435232820546580E+01
   3.955000000000000E-03   1.804652028919403E+01   1.974884884513047E+01   2.249902363367169E+01   2.547773051338751E+01   2.867858034553533E+01   3.209433052414199E+01   3.697524469445389E+01   4.358265463746135E+01   5.073340062456643E+01   5.840936577506327E+01
   7.910000000000000E-03   1.731799265130042E+01   1.888823001501106E+01   2.142163776282174E+01   2.416248143210374E+01   2.710376248221768E+01   3.023963547974268E+01   3.471635573893030E+01   4.077046812153642E+01   4.731655509640931E+01   5.433842695179478E+01
   1.186500000000000E-02   1.691728190236979E+01   1.841581850852405E+01   2.083100977521173E+01   2.344093716815533E+01   2.624051265792146E+01   2.922385181518183E+01   3.347855532006760E+01   3.922997618901001E+01   4.544455023302228E+01   5.210690657342960E+01
   1.977500000000000E-02   1.643650191829900E+01   1.784915190644231E+01   2.012361707273557E+01   2.257880815883882E+01   2.520925510657012E+01   2.800957696640054E+01   3.200157028480334E+01   3.739053728861551E+01   4.320915040033036E+01   4.944332841199311E+01
   3.164000000000000E-02   1.601507688199841E+01   1.735373543264202E+01   1.950615418163011E+01   2.182707976616112E+01   2.431125034632953E+01   2.695403149855142E+01   3.071680249770669E+01   3.579306309989288E+01   4.126862812331085E+01   4.713056006189480E+01
   4.746000000000000E-02   1.566665314838661E+01   1.694437580327013E+01   1.899711552932935E+01   2.120771855349049E+01   2.357199910364218E+01   2.608488322995979E+01   2.966050083007344E+01   3.447945404600008E+01   3.967384417984152E+01   4.523098674387017E+01
   7.910000000000000E-02   1.525105588068023E+01   1.645618291787757E+01   1.838909073044114E+01   2.046813771626355E+01   2.268853167341421E+01   2.504638504631037E+01   2.839745592620707E+01   3.290890988815725E+01   3.776691651990851E+01   4.295861036690384E+01
   1.186500000000000E-01   1.494228286252850E+01   1.609567538300046E+01   1.794085523797700E+01   1.992057964504211E+01   2.203206904805804E+01   2.427214261503583E+01   2.745333566345003E+01   3.173195845886681E+01   3.633466505487096E+01   4.125034882614953E+01
   1.977500000000000E-01   1.451894005478463E+01   1.561645432716349E+01   1.736832062001021E+01   1.924309000910258E+01   2.123747066307663E+01   2.334810786596046E+01   2.633788224314358E+01   3.034824500488557E+01   3.465191618782790E+01   3.923993885966215E+01
   3.164000000000000E-01   1.406253043660424E+01   1.511015421897469E+01   1.677899132022937E+01   1.856123730962293E+01   2.045379066258912E+01   2.245336522157508E+01   2.528139681522118E+01   2.906871933018916E+01   3.312684613851965E+01   3.744607915070352E+01
   4.746000000000000E-01   1.358922782030601E+01   1.459441892117691E+01   1.619286871154501E+01   1.789670577221873E+01   1.970335895043746E+01   2.160945813300064E+01   2.430190472186090E+01   2.790214796301709E+01   3.175448195120312E+01   3.585101817895121E+01
   6.328000000000000E-01   1.319084206256469E+01   1.416591094070787E+01   1.571422438502982E+01   1.736275798096329E+01   1.910894808265111E+01   2.094950862512988E+01   2.354675386708012E+01   2.701636409000588E+01   3.072543078578946E+01   3.466590653131541E+01
   7.910000000000000E-01   1.283551414099147E+01   1.378697242865611E+01   1.529623471001972E+01   1.690175900581505E+01   1.860064147515980E+01   2.039044894369508E+01   2.291425089856678E+01   2.628301392945247E+01   2.988159723708809E+01   3.370282625302093E+01
   9.887500000000000E-01   1.243050768725185E+01   1.335786518350348E+01   1.482783252760211E+01   1.638985588679607E+01   1.804149263312616E+01   1.978029502746009E+01   2.223050638861677E+01   2.549861547554946E+01   2.898748539354445E+01   3.268980953615927E+01
   1.186500000000000E+00   1.205571727861693E+01   1.296314747700190E+01   1.440043698435448E+01   1.592664390430560E+01   1.753924660722387E+01   1.923607794471419E+01   2.162585451573449E+01   2.481161201116183E+01   2.821066944086112E+01   3.181601227247691E+01
   1.384250000000000E+00   1.170373649465328E+01   1.259403424520792E+01   1.400337445963886E+01   1.549898997684771E+01   1.707846101278019E+01   1.873967918887503E+01   2.107822240829685E+01   2.419425164546030E+01   2.751739718306828E+01   3.104096645157593E+01
   1.582000000000000E+00   1.136999522301440E+01   1.224504738404028E+01   1.362958485405163E+01   1.509812408625134E+01   1.664836611854894E+01   1.827822616272648E+01   2.057176274757821E+01   2.362662478121098E+01   2.688332761527964E+01   3.033543557528723E+01
   1.977500000000000E+00   1.074806151275084E+01   1.159687419278416E+01   1.293881622869172E+01   1.436109571693583E+01   1.586152314573772E+01   1.743816918438868E+01   1.965569420115989E+01   2.260748209893989E+01   2.575264584303448E+01   2.908498614993362E+01
   2.373000000000000E+00   1.017839489372435E+01   1.100444027794859E+01   1.230977818481644E+01   1.369257026746556E+01   1.515079315424516E+01   1.668254000598090E+01   1.883620578196880E+01   2.170185253903486E+01   2.475443243430392E+01   2.798768229903549E+01
   2.768500000000000E+00   9.655097502402354E+00   1.046084220535652E+01   1.173358443612711E+01   1.308146718165394E+01   1.450251570098486E+01   1.599488201521353E+01   1.809282044062038E+01   2.088383377882611E+01   2.385626160713306E+01   2.700425993551238E+01
   3.164000000000000E+00   9.174111816285654E+00   9.961604771474635E+00   1.120501464653361E+01   1.252140979558851E+01   1.390898321106500E+01   1.536604243189278E+01   1.741414947621002E+01   2.013864555242898E+01   2.303996311921283E+01   2.611256479498913E+01
   3.559500000000000E+00   8.732554348235372E+00   9.503649812916718E+00   1.072055213118524E+01   1.200837640629669E+01   1.336554171127941E+01   1.479049394255889E+01   1.679329835778409E+01   1.945747076115533E+01   2.229457235588739E+01   2.529920049465563E+01
   3.955000000000000E+00   8.328565118470054E+00   9.084961580539465E+00   1.027791626371878E+01   1.153976750535930E+01   1.286915583716141E+01   1.426470153900394E+01   1.622599124668196E+01   1.883485880553421E+01   2.161315246638630E+01   2.455566503183789E+01
   4.350500000000000E+00   7.961227853827150E+00   8.704462584861306E+00   9.875810916922006E+00   1.111404419648391E+01   1.241803154551831E+01   1.378656852080922E+01   1.570961375053950E+01   1.826744994866138E+01   2.099151847765098E+01   2.387660378148673E+01
   4.746000000000000E+00   7.630529539070909E+00   8.361969767532878E+00   9.513811361585867E+00   1.073056155404639E+01   1.201130339573615E+01   1.335501459894600E+01   1.524273880559677E+01   1.775331541243716E+01   2.042690897348894E+01   2.325882842236590E+01
   5.141500000000001E+00   7.337232977024478E+00   8.058098789391346E+00   9.192319856140763E+00   1.038952673641843E+01   1.164898010919847E+01   1.296983725302499E+01   1.482490814892200E+01   1.729151313610422E+01   1.991809352384386E+01   2.270027448487496E+01
   5.537000000000000E+00   7.082781509098550E+00   7.794122871986617E+00   8.912388989567848E+00   1.009177753006466E+01   1.133171579057309E+01   1.263151364526919E+01   1.445633982714313E+01   1.688206520616337E+01   1.946473202666665E+01   2.220033795232854E+01
   5.932500000000000E+00   6.869236910677926E+00   7.571977713947639E+00   8.675759955653655E+00   9.838880901554438E+00   1.106090569985794E+01   1.234127694811354E+01   1.413807018616924E+01   1.652569099315828E+01   1.906730278442118E+01   2.175920368041425E+01
   6.328000000000000E+00   6.699200220165663E+00   7.394145267543714E+00   8.484739321808412E+00   9.632974405433739E+00   1.083852624737720E+01   1.210095912179411E+01   1.387173869271994E+01   1.622383373627936E+01   1.872695399200416E+01   2.137777216914924E+01
   6.525749999999999E+00   6.631425805876034E+00   7.322741127601158E+00   8.407176308412421E+00   9.548435939865957E+00   1.074624348969414E+01   1.200021731890293E+01   1.375869400202307E+01   1.609391277291559E+01   1.857869536524094E+01   2.120988280802325E+01
   6.723500000000000E+00   6.575707862624999E+00   7.263556825327713E+00   8.342100432892211E+00   9.476673679789982E+00   1.066704678822565E+01   1.191287622447847E+01   1.365948794817704E+01   1.597839403263923E+01   1.844541107181921E+01   2.105755223555687E+01
   6.921250000000001E+00   6.532487927367443E+00   7.217022726520135E+00   8.289924077056938E+00   9.418082038868613E+00   1.060130678825744E+01   1.183929799236329E+01   1.357445546501311E+01   1.587759534088543E+01   1.832739578124049E+01   2.092104186295655E+01
   7.119000000000001E+00   6.502233177346628E+00   7.183595745442004E+00   8.251088513855830E+00   9.373086228155577E+00   1.054943507630641E+01   1.177987409517580E+01   1.350398082726614E+01   1.579187095611386E+01   1.822497986371808E+01   2.080065004696513E+01
   7.316750000000001E+00   6.485436474346243E+00   7.163759767476273E+00   8.226063691954169E+00   9.342142079138590E+00   1.051187275376015E+01   1.173503083519086E+01   1.344846600143105E+01   1.572159388202922E+01   1.813851691873324E+01   2.069673495480470E+01
   7.514500000000000E+00   6.482609336247519E+00   7.158017632099181E+00   8.215338743641647E+00   9.325724121562601E+00   1.048908176474779E+01   1.170522083309033E+01   1.340835065801410E+01   1.566717889195890E+01   1.806840387934082E+01   2.060966246823789E+01
   7.672700000000000E+00   6.490763128203644E+00   7.163923756630372E+00   8.217395955212384E+00   9.323380851532049E+00   1.048180565093407E+01   1.169250237558427E+01   1.338764016309957E+01   1.563536160670898E+01   1.802436292136086E+01   2.055239506857041E+01
   7.830900000000000E+00   6.508475748624508E+00   7.179459001061568E+00   8.229204043942591E+00   9.330919004873438E+00   1.048455901992446E+01   1.168996712395940E+01   1.337731392622211E+01   1.561420411866084E+01   1.799127029193578E+01   2.050637947338204E+01
   7.910000000000000E+00   6.521013521718529E+00   7.190934872248062E+00   8.238859576470597E+00   9.338483349579255E+00   1.048977433824649E+01   1.169259771516178E+01   1.337612664148163E+01   1.560770377593907E+01   1.797890842949959E+01   2.048765427440476E+01
   7.910791000000000E+00   6.521151158527805E+00   7.191062231980247E+00   8.238968465787149E+00   9.338571905490733E+00   1.048983961716706E+01   1.169263728041990E+01   1.337612829291987E+01   1.560765262444989E+01   1.797879900909963E+01   2.048748161267991E+01
   7.989100000000001E+00   6.536034057444725E+00   7.204908399113669E+00   8.251037505080829E+00   9.348607790507844E+00   1.049759072221656E+01   1.169785694996209E+01   1.337761951821738E+01   1.560394860428367E+01   1.796935974283273E+01   2.047181854090138E+01
   8.147300000000000E+00   6.573532257809403E+00   7.240359840978552E+00   8.282980993051487E+00   9.376524845731979E+00   1.052098047206876E+01   1.171623714090078E+01   1.338861234438847E+01   1.560464012712562E+01   1.795866463846664E+01   2.044875611926890E+01
   8.305500000000000E+00   6.620900993905774E+00   7.285742683940190E+00   8.324954437614156E+00   9.414584442566348E+00   1.055463418115759E+01   1.174501583552651E+01   1.341019095060527E+01   1.561616715319649E+01   1.795906576111976E+01   2.043705720188817E+01
   8.503250000000000E+00   6.693869985328196E+00   7.356310174348768E+00   8.391395061327916E+00   9.476283828119954E+00   1.061099560771892E+01   1.179546224575414E+01   1.345189171585853E+01   1.564564250285858E+01   1.797498801176419E+01   2.043822069249681E+01
   8.701000000000001E+00   6.781968846927655E+00   7.442091311140834E+00   8.473192558377967E+00   9.553495988272109E+00   1.068304269614803E+01   1.186178109606845E+01   1.350973337167588E+01   1.569161571824565E+01   1.800778464543206E+01   2.045664749077601E+01
   9.096499999999999E+00   6.991818145080887E+00   7.657822738669775E+00   8.682146912234993E+00   9.753728466836312E+00   1.087343257154354E+01   1.204124304577478E+01   1.367299805678089E+01   1.583215914012706E+01   1.812305284551976E+01   2.054428948938273E+01
   9.491999999999999E+00   7.240525369547016E+00   7.916526519170544E+00   8.949857766478583E+00   1.001377833090932E+01   1.112423909182852E+01   1.228177118099548E+01   1.389826782698485E+01   1.603597698114235E+01   1.830294007195512E+01   2.069795598606523E+01
   1.028300000000000E+01   7.859517366865585E+00   8.549903691273348E+00   9.607223368843515E+00   1.069051622815139E+01   1.179963714215634E+01   1.293920700023956E+01   1.452766791755293E+01   1.662584689433906E+01   1.884856824518906E+01   2.119494584393419E+01
   1.107400000000000E+01   8.643655777814393E+00   9.343128034685826E+00   1.041561560038562E+01   1.151593957180912E+01   1.264397743568994E+01   1.379959213504618E+01   1.538304153739358E+01   1.744620913518599E+01   1.962894564022664E+01   2.193119601686901E+01
   1.186500000000000E+01   9.591254664056482E+00   1.029629063563559E+01   1.137807404756416E+01   1.248884853424618E+01   1.362851071355739E+01   1.479694615629676E+01   1.639939694299704E+01   1.847355103704838E+01   2.062820282097073E+01   2.289025240220757E+01
   1.265600000000000E+01   1.069627665644438E+01   1.140449400101885E+01   1.249160439460467E+01   1.360838216995099E+01   1.475473828429974E+01   1.593057536100240E+01   1.754403056755648E+01   1.963384438418709E+01   2.180415916518959E+01   2.405422740954196E+01
   1.344700000000000E+01   1.194933773352870E+01   1.265910658610058E+01   1.374882828069448E+01   1.486856600638815E+01   1.601824161318368E+01   1.719777078612094E+01   1.881675507060854E+01   2.091451557537631E+01   2.309402064134865E+01   2.535464086981787E+01
   1.423800000000000E+01   1.333793200673389E+01   1.404812671224387E+01   1.513858323144304E+01   1.625918091037276E+01   1.740984323314001E+01   1.859050109592846E+01   2.021122586891004E+01   2.231159829069471E+01   2.449426905282256E+01   2.675870151672885E+01
   1.502900000000000E+01   1.484601429044674E+01   1.555585092022169E+01   1.664573771319077E+01   1.776572677721939E+01   1.891575465105823E+01   2.009575507327847E+01   2.171559000469300E+01   2.381485653435213E+01   2.599649116163661E+01   2.826003125439114E+01
   1.582000000000000E+01   1.636340508624422E+01   1.716188818466347E+01   1.825029571536192E+01   1.936866108394950E+01   2.051692431528570E+01   2.169502537756305E+01   2.331213135947145E+01   2.540770121527290E+01   2.758536875700841E+01   2.984473093735043E+01
   1.779750000000000E+01   1.952573705130796E+01   2.030618863833905E+01   2.223193220266378E+01   2.378753164427299E+01   2.492845012287098E+01   2.609857352501050E+01   2.770408071729817E+01   2.978365934668144E+01   3.194375978768659E+01   3.418408484426546E+01
   1.977500000000000E+01   2.437126086116176E+01   2.506500239065221E+01   2.613357915134645E+01   2.745745381954951E+01   2.943610416109581E+01   3.120413015534179E+01   3.279482659317345E+01   3.485385789472060E+01   3.699120230496675E+01   3.920662984931208E+01
   2.175250000000000E+01   2.999555410941445E+01   3.068021106900232E+01   3.173372819468425E+01   3.281902964364406E+01   3.393606631103668E+01   3.538973546638437E+01   3.810476381597383E+01   4.070082202468123E+01   4.281388045565829E+01   4.500264572162923E+01
   2.373000000000000E+01   3.639980795023292E+01   3.707652584272634E+01   3.811689224965434E+01   3.918754606839303E+01   4.028843582679028E+01   4.141951961943003E+01   4.297453630741529E+01   4.616952845764580E+01   4.942009827880754E+01   5.158231305771152E+01
   2.570750000000000E+01   4.358454317903524E+01   4.425424447615518E+01   4.528299559534734E+01   4.634071880723724E+01   4.742735829292917E+01   4.854287082930038E+01   5.007507162600190E+01   5.206229781904076E+01   5.502089124194521E+01   5.862686911527172E+01
   2.768500000000000E+01   5.150376955163710E+01   5.216720904332330E+01   5.318560265015728E+01   5.423180206352246E+01   5.530574393311197E+01   5.640738569931428E+01   5.791926785649052E+01   5.987815365418712E+01   6.191363350898757E+01   6.461995523155382E+01
   2.966250000000000E+01   6.012987791136348E+01   6.078768201781062E+01   6.179676189398678E+01   6.283260573573936E+01   6.389514572595837E+01   6.498433216854806E+01   6.647796451155781E+01   6.841141147527080E+01   7.041852750705482E+01   7.249919896547028E+01
   3.164000000000000E+01   6.942226687244219E+01   7.007496140055720E+01   7.107560767383676E+01   7.210207964678185E+01   7.315430182214307E+01   7.423222357670360E+01   7.570935755790993E+01   7.761980172734711E+01   7.960127329289212E+01   8.165366457023619E+01
   3.559500000000000E+01   8.988280593054854E+01   9.052655734383445E+01   9.151245919817754E+01   9.252257144580388E+01   9.355680177032804E+01   9.461508678116473E+01   9.606346880597330E+01   9.793383662676374E+01   9.987063269583200E+01   1.018737545014244E+02
   3.955000000000000E+01   1.126084019971399E+02   1.132445489179445E+02   1.142179442845508E+02   1.152142055631174E+02   1.162332182536732E+02   1.172749071592043E+02   1.186990074897116E+02   1.205355433093229E+02   1.224346336254304E+02   1.243961742583418E+02
   4.350500000000000E+01   1.373586699625213E+02   1.379882328570509E+02   1.389508282708440E+02   1.399351504913791E+02   1.409410642389128E+02   1.419684837556908E+02   1.433717180365279E+02   1.451791983809440E+02   1.470459166505803E+02   1.489717642246236E+02
   4.746000000000000E+01   1.639413960351610E+02   1.645651737763208E+02   1.655183046571835E+02   1.664921925881040E+02   1.674866769543918E+02   1.685016529132822E+02   1.698867093642129E+02   1.716688928965819E+02   1.735074350013232E+02   1.754022238793867E+02
   5.141500000000000E+01   1.921574851233042E+02   1.927761139830498E+02   1.937208499204380E+02   1.946854996187909E+02   1.956698829121851E+02   1.966738788105077E+02   1.980429049073628E+02   1.998027973192913E+02   2.016165311658687E+02   2.034839770389832E+02
   5.537000000000000E+01   2.218604721237718E+02   2.224744717280206E+02   2.234116830676251E+02   2.243680767803752E+02   2.253434490888248E+02   2.263376599757239E+02   2.276924163325793E+02   2.294324754348346E+02   2.312241493816238E+02   2.330672931638760E+02
   5.932500000000000E+01   2.529102252468532E+02   2.535200249048770E+02   2.544504322135660E+02   2.553993813319105E+02   2.563666402279739E+02   2.573520546498214E+02   2.586939924486938E+02   2.604162663221559E+02   2.621881614412490E+02   2.640095277175534E+02
   6.328000000000000E+01   2.851888003701152E+02   2.857947592993303E+02   2.867189646244692E+02   2.876611480845501E+02   2.886210499076354E+02   2.895984956930301E+02   2.909288380047169E+02   2.926350330452952E+02   2.943890636120562E+02   2.961907686261361E+02
   6.723500000000000E+01   3.186060861968931E+02   3.192085032730475E+02   3.201270160388571E+02   3.210630082439081E+02   3.220161913307236E+02   3.229863746158133E+02   3.243061627725127E+02   3.259977299698748E+02   3.277355209925473E+02   3.295193507950285E+02
   7.119000000000000E+01   3.530556645771605E+02   3.536548025380155E+02   3.545680573141653E+02   3.554983506118412E+02   3.564453630274273E+02   3.574088813131361E+02   3.587189977766050E+02   3.603971807675931E+02   3.621201239387812E+02   3.638876242213531E+02
   7.514500000000000E+01   3.884675583411665E+02   3.890636377767772E+02   3.899720121670680E+02   3.908970304153835E+02   3.918383454157681E+02   3.927957197599325E+02   3.940969314130873E+02   3.957628039272010E+02   3.974721018337748E+02   3.992246046420158E+02
   7.909999999999999E+01   4.247601305497224E+02   4.253533464161453E+02   4.262571664941935E+02   4.271772800816565E+02   4.281133071308380E+02   4.290649932911704E+02   4.303579671762380E+02   4.320124687220158E+02   4.337091717492194E+02   4.354478392613740E+02
   8.701000000000001E+01   4.997554991818378E+02   5.003434674863224E+02   5.012389950224775E+02   5.021502236578024E+02   5.030767104682548E+02   5.040181558555458E+02   5.052963380866991E+02   5.069304531820163E+02   5.086046092891615E+02   5.103185299962361E+02
   9.492000000000000E+01   5.776051509938568E+02   5.781883981979170E+02   5.790765253762513E+02   5.799798825779851E+02   5.808979606018310E+02   5.818304133500030E+02   5.830956453875669E+02   5.847119620432395E+02   5.863664722986641E+02   5.880588600033204E+02
   1.028300000000000E+02   6.579419566212928E+02   6.585209004540612E+02   6.594023355401504E+02   6.602986264617372E+02   6.612091929976037E+02   6.621336460778730E+02   6.633873954230779E+02   6.649879761890880E+02   6.666251535616595E+02   6.682985699015516E+02
   1.186500000000000E+02   8.249799360446650E+02   8.255512117773676E+02   8.264208683357678E+02   8.273048583580495E+02   8.282024596076161E+02   8.291131827814424E+02   8.303473247421512E+02   8.319211583103662E+02   8.335289757088617E+02   8.351703225317102E+02
   1.384250000000000E+02   1.043416416470915E+03   1.043979364092042E+03   1.044836454241121E+03   1.045707541951631E+03   1.046591712735024E+03   1.047488353360798E+03   1.048702551082038E+03   1.050249381760060E+03   1.051827725414202E+03   1.053437015430040E+03
   1.582000000000000E+02   1.270211120577109E+03   1.270766680593485E+03   1.271612826810533E+03   1.272472880045176E+03   1.273345730310509E+03   1.274230630540985E+03   1.275428363028079E+03   1.276953103258944E+03   1.278507502924276E+03   1.280090871508411E+03
   1.779750000000000E+02   1.503550015013905E+03   1.504098835739983E+03   1.504935160761047E+03   1.505785477723940E+03   1.506648476911581E+03   1.507523274099044E+03   1.508706980671882E+03   1.510213079731827E+03   1.511747430224833E+03   1.513309205354010E+03
   1.977500000000000E+02   1.741920101017719E+03   1.742462617920716E+03   1.743289902350233E+03   1.744131406711806E+03   1.744985610874771E+03   1.745851487738486E+03   1.747022937172120E+03   1.748512913210728E+03   1.750030049743791E+03   1.751573387444337E+03
   2.373000000000000E+02   2.230600168181667E+03   2.231131018430770E+03   2.231941867955460E+03   2.232767672886530E+03   2.233606491250094E+03   2.234457004719937E+03   2.235607655059511E+03   2.237070668817109E+03   2.238559373765969E+03   2.240072529115522E+03
   2.768500000000000E+02   2.731942996297148E+03   2.732462980295393E+03   2.733258818611311E+03   2.734070615889075E+03   2.734896001715708E+03   2.735733359813580E+03   2.736866541203468E+03   2.738307358715698E+03   2.739773051835462E+03   2.741262082705853E+03
   3.164000000000000E+02   3.240826739432541E+03   3.241336358124122E+03   3.242118077543869E+03   3.242916935260900E+03   3.243730132536118E+03   3.244555751868027E+03   3.245673615579892E+03   3.247095336267522E+03   3.248541559881288E+03   3.250010441037215E+03
   3.955000000000000E+02   4.273461091670357E+03   4.273950925291932E+03   4.274706053436993E+03   4.275480996721349E+03   4.276272117262930E+03   4.277076897771717E+03   4.278168163171865E+03   4.279557550210114E+03   4.280971574615893E+03   4.282407753427729E+03
   4.746000000000000E+02   5.317568642673198E+03   5.318039513970084E+03   5.318769393165122E+03   5.319521978679138E+03   5.320292837450470E+03   5.321078869120195E+03   5.322146757835633E+03   5.323508531444756E+03   5.324895830116106E+03   5.326305514327637E+03
   5.537000000000000E+02   6.366276575807552E+03   6.366729093112272E+03   6.367434600846372E+03   6.368165768686038E+03   6.368917429337497E+03   6.369685928301667E+03   6.370732320186835E+03   6.372069257452252E+03   6.373433080685827E+03   6.374819985082348E+03
   6.328000000000000E+02   7.415943660334642E+03   7.416378362121536E+03   7.417060185346891E+03   7.417770592682329E+03   7.418503754226988E+03   7.419255498496429E+03   7.420281585342875E+03   7.421595449883837E+03   7.422937875570718E+03   7.424304391489411E+03
   7.119000000000000E+02   8.463929709689366E+03   8.464347121086759E+03   8.465005873735212E+03   8.465696045233770E+03   8.466411220856888E+03   8.467146754855068E+03   8.468153350158933E+03   8.469445335593697E+03   8.470767772714924E+03   8.472115529952496E+03
   7.910000000000000E+02   9.509887946805575E+03   9.510288598029447E+03   9.510924869118930E+03   9.511595264862142E+03   9.512292866311194E+03   9.513012599688076E+03   9.514000290674778E+03   9.515271240759213E+03   9.516574680994881E+03   9.517904829829587E+03
   9.887500000000000E+02   1.210530072003150E+04   1.210566187234800E+04   1.210624454245554E+04   1.210686739086000E+04   1.210752258844344E+04   1.210820420339977E+04   1.210914646114548E+04   1.211036730644199E+04   1.211162610868564E+04   1.211291553056733E+04
   1.186500000000000E+03   1.467111458148309E+04   1.467143975268094E+04   1.467197264824967E+04   1.467255063938247E+04   1.467316545140939E+04   1.467381059369185E+04   1.467470935424971E+04   1.467588245905180E+04   1.467709917929879E+04   1.467835075476113E+04
   1.582000000000000E+03   1.970547900781235E+04   1.970574256720265E+04   1.970618759068867E+04   1.970668419037961E+04   1.970722430202347E+04   1.970780110397451E+04   1.970861764392379E+04   1.970970015467843E+04   1.971083724398236E+04   1.971201783087494E+04
   2.373000000000000E+03   2.940253139367839E+04   2.940270703907135E+04   2.940301914911082E+04   2.940338559258835E+04   2.940380104047441E+04   2.940426003215259E+04   2.940493090664554E+04   2.940584920095825E+04   2.940684001628276E+04   2.940788974726701E+04
