   1.080000000000000E-02   4.477496096073699E-02   5.056813222985145E-02   5.636130349897010E-02   6.215447476809190E-02   6.987870312692457E-02   7.953398857546976E-02   8.918927402401826E-02   9.884455947256933E-02   1.084998449211222E-01   1.278104158182321E-01
   1.620000000000000E-02   6.560668679738273E-02   7.429644370100939E-02   8.298620060465038E-02   9.167595750830229E-02   1.032623000465176E-01   1.177452282193014E-01   1.322281563920972E-01   1.467110845649016E-01   1.611940127377126E-01   1.901598690833483E-01
   2.700000000000000E-02   1.055564466724782E-01   1.200393748449331E-01   1.345223030174586E-01   1.490052311900371E-01   1.683158020868700E-01   1.924540157079844E-01   2.165922293291569E-01   2.407304429503720E-01   2.648686565716190E-01   3.131450838141801E-01
   4.050000000000000E-02   1.531156891648397E-01   1.748400814227004E-01   1.965644736808163E-01   2.182888659391237E-01   2.472547222837576E-01   2.834620427148127E-01   3.196693631460784E-01   3.558766835774976E-01   3.920840040090316E-01   4.644986448723460E-01
   6.750000000000000E-02   2.425402578788048E-01   2.787475783034741E-01   3.149548987294965E-01   3.511622191565332E-01   3.994386463937651E-01   4.597841804417003E-01   5.201297144907513E-01   5.804752485406135E-01   6.408207825910845E-01   7.615118506933315E-01
   1.080000000000000E-01   3.665309885621726E-01   4.244627012164696E-01   4.823944138775070E-01   5.403261265436005E-01   6.175684101042900E-01   7.141212645621047E-01   8.106741190254813E-01   9.072269734929038E-01   1.003779827963357E+00   1.196885536910768E+00
   1.620000000000000E-01   5.187354888910147E-01   6.056330577670336E-01   6.925306266723339E-01   7.794281955995920E-01   8.952916208615590E-01   1.040120902469212E+00   1.184950184101023E+00   1.329779465750401E+00   1.474608747412957E+00   1.764267310766297E+00
   2.160000000000000E-01   6.609113527206867E-01   7.767747776169160E-01   8.926382026016039E-01   1.008501627652636E+00   1.162986194464746E+00   1.356091903071105E+00   1.549197611750438E+00   1.742303320482848E+00   1.935409029255066E+00   2.321620446884794E+00
   2.700000000000000E-01   7.973855376703632E-01   9.422148181982452E-01   1.087044098944407E+00   1.231873379854283E+00   1.424979087925111E+00   1.666361223238754E+00   1.907743358732481E+00   2.149125494357175E+00   2.390507630080096E+00   2.873271901736428E+00
   3.375000000000000E-01   9.667081810884035E-01   1.147744780142823E+00   1.328781379761988E+00   1.509817979804717E+00   1.751200113689181E+00   2.052927781627158E+00   2.354655450031051E+00   2.656383118773799E+00   2.958110787770685E+00   3.561566126309033E+00
   4.050000000000000E-01   1.144360086503801E+00   1.361604002066245E+00   1.578847918906907E+00   1.796091836706234E+00   2.085750394890449E+00   2.447823593938868E+00   2.809896794041835E+00   3.171969994911733E+00   3.534043196356814E+00   4.258189600479566E+00
   4.725000000000000E-01   1.344023112831238E+00   1.597474341384574E+00   1.850925572569082E+00   2.104376805726963E+00   2.442311785573078E+00   2.864730513094110E+00   3.287149242785850E+00   3.709567974056304E+00   4.131986706510781E+00   4.976824173956914E+00
   5.400000000000000E-01   1.584300221243641E+00   1.873958756967031E+00   2.163617297732874E+00   2.453275842280560E+00   2.839487239422946E+00   3.322251491050950E+00   3.805015746838979E+00   4.287780005652474E+00   4.770544266735079E+00   5.736072793762649E+00
   6.750000000000000E-01   2.296445373951129E+00   2.658518491338013E+00   3.020591624531110E+00   3.382664769578875E+00   3.865428976806327E+00   4.468884252140811E+00   5.072339540515417E+00   5.675794838373785E+00   6.279250143344925E+00   7.486160768528941E+00
   8.100000000000001E-01   3.590820682367657E+00   4.035594197375235E+00   4.470084871098677E+00   4.904572557193969E+00   5.483889509108679E+00   6.208035742751826E+00   6.932182011394798E+00   7.656328305492149E+00   8.380474618680299E+00   9.828767285965478E+00
   9.450000000000000E-01   5.430982406636923E+00   6.084798803109481E+00   6.714636569370748E+00   7.322681905992170E+00   8.102614397646086E+00   9.032923319380883E+00   9.918809778790267E+00   1.076895238226618E+01   1.161378963059909E+01   1.330346422515761E+01
   1.080000000000000E+00   7.659243355712577E+00   8.563958437994158E+00   9.439790921918307E+00   1.028937410108652E+01   1.138505907368896E+01   1.270093581604145E+01   1.396330497345035E+01   1.517753623020059E+01   1.634801846814370E+01   1.857179022945470E+01
   1.215000000000000E+00   1.025115321015846E+01   1.144526374693677E+01   1.260551225459153E+01   1.373498598279682E+01   1.519746342118600E+01   1.696256749519931E+01   1.866493895005384E+01   2.031087320933768E+01   2.190551580926538E+01   2.495740339507201E+01
   1.350000000000000E+00   1.317324423174321E+01   1.469024335684290E+01   1.616842365292709E+01   1.761132423401745E+01   1.948533820056809E+01   2.175564163546120E+01   2.395402915884567E+01   2.608771771921968E+01   2.816260606861544E+01   3.215487152647704E+01
   1.485000000000000E+00   1.638687001782306E+01   1.825381500436994E+01   2.007710511626522E+01   2.186072027791408E+01   2.418280937397955E+01   2.700420982477222E+01   2.974473449169140E+01   3.241249938726290E+01   3.501413813056031E+01   4.004027984928940E+01
   1.620000000000000E+00   1.985210776066172E+01   2.208839255554776E+01   2.427640534132984E+01   2.642054682820700E+01   2.921740768103376E+01   3.262368282178404E+01   3.594052743207709E+01   3.917691587354571E+01   4.234018336826611E+01   4.847084502255295E+01
   1.755000000000000E+00   2.353178281126120E+01   2.614810963578683E+01   2.871186441759642E+01   3.122783964928547E+01   3.451495581787415E+01   3.852604950775712E+01   4.243974477917774E+01   4.626581536655369E+01   5.001224991075307E+01   5.729179294761945E+01
   1.890000000000000E+00   2.739582955858030E+01   3.039337528387291E+01   3.333446424812961E+01   3.622424273793888E+01   4.000477329315599E+01   4.462540632717498E+01   4.914144166656067E+01   5.356337517521230E+01   5.789978580468784E+01   6.634351106181251E+01
   2.025000000000000E+00   3.142649136376652E+01   3.479626538824147E+01   3.810621147041473E+01   4.136178271563165E+01   4.562570610027947E+01   5.084430604189423E+01   5.595205938382740E+01   6.096008860753032E+01   6.587748494215988E+01   7.546949234761148E+01
   2.160000000000000E+00   3.562529540585536E+01   3.934768650410399E+01   4.300749021638227E+01   4.661041051002902E+01   5.133392026928859E+01   5.712186609159006E+01   6.279384852206981E+01   6.836150288395004E+01   7.383433972908968E+01   8.452601748366365E+01
   2.227500000000000E+00   3.779592284535888E+01   4.168387146671911E+01   4.550811305426157E+01   4.927445321962879E+01   5.421441710369960E+01   6.027084545421631E+01   6.620923334088344E+01   7.204142413787490E+01   7.777709853954202E+01   8.898989987207254E+01
   2.295000000000000E+00   4.002329817632374E+01   4.406780832991557E+01   4.804768153152580E+01   5.196880768731747E+01   5.711395738243896E+01   6.342513554789286E+01   6.961654733418432E+01   7.570020888028040E+01   8.168594219311129E+01   9.339507864470774E+01
   2.362500000000000E+00   4.231847539121742E+01   4.650917906193653E+01   5.063451784249811E+01   5.470044746730260E+01   6.003773220640054E+01   6.658772219779203E+01   7.301659374871728E+01   7.933649819936828E+01   8.555736817782886E+01   9.773381380310366E+01
   2.430000000000000E+00   4.469673007625329E+01   4.902189368840720E+01   5.328117869267206E+01   5.748058707136487E+01   6.299518222063865E+01   6.976585149632577E+01   7.641444681342185E+01   8.295321487458148E+01   8.939216637758261E+01   1.020026791443863E+02
   2.497500000000000E+00   4.717854230749794E+01   5.162507891286171E+01   5.600544964219657E+01   6.032568203420509E+01   6.600100530758472E+01   7.297204702969108E+01   7.982047849810058E+01   8.655859966651821E+01   9.319646489261891E+01   1.062036271415405E+02
   2.565000000000000E+00   4.979078402421121E+01   5.434427119813354E+01   5.883154389403327E+01   6.325863340740450E+01   6.907636868762246E+01   7.622533148539094E+01   8.325158962682562E+01   9.016745193545410E+01   9.698298016260244E+01   1.103452580743076E+02
   2.619000000000000E+00   5.199749005133533E+01   5.662527100814167E+01   6.118697864580883E+01   6.568863082710695E+01   7.160596283123776E+01   7.887968118935183E+01   8.603095275831748E+01   9.307205997967020E+01   1.000130431617270E+02   1.136267927791054E+02
   2.673000000000000E+00   5.433173118389934E+01   5.902307694003044E+01   6.364865733373895E+01   6.821446157233588E+01   7.421772365737927E+01   8.159942448100541E+01   8.885924529092877E+01   9.600941113282239E+01   1.030599155262634E+02   1.168939458537886E+02
   2.700000000000000E+00   5.555478181557556E+01   6.027368456810304E+01   6.492704043454471E+01   6.952081841013066E+01   7.556165863511625E+01   8.299073702913731E+01   9.029833826005536E+01   9.749664668355832E+01   1.045956226240510E+02   1.185274768170484E+02
   2.727000000000000E+00   5.681054799382580E+01   6.155532541620157E+01   6.623479385030500E+01   7.085490030470380E+01   7.693114992417797E+01   8.440493106573931E+01   9.175767384970322E+01   9.900151833008859E+01   1.061463886849671E+02   1.201709912062149E+02
   2.781000000000000E+00   6.041434249134520E+01   6.528546952465251E+01   7.009026818261202E+01   7.483477764335224E+01   8.107558680082934E+01   8.875316700731236E+01   9.630781536685792E+01   1.037518612623819E+02   1.110953837833227E+02   1.255131394149414E+02
   2.835000000000000E+00   6.416924927165290E+01   6.916651816034577E+01   7.409645014461266E+01   7.896517552258415E+01   8.537030855674520E+01   9.325141313916920E+01   1.010077121150342E+02   1.086517221628219E+02   1.161936756341310E+02   1.310041848406048E+02
   2.902500000000000E+00   6.907738162986394E+01   7.423199195430395E+01   7.931802001028845E+01   8.434170851294517E+01   9.095185678190491E+01   9.908690781661620E+01   1.070948388134774E+02   1.149883977046968E+02   1.227780060961371E+02   1.380787500851002E+02
   2.970000000000001E+00   7.352963528295427E+01   7.879073511159591E+01   8.398296427513972E+01   8.911259068692992E+01   9.586361630375863E+01   1.041742218086173E+02   1.123571659067179E+02   1.204252498776129E+02   1.283889391641913E+02   1.440366534201478E+02
   3.105000000000000E+00   8.288584349151958E+01   8.834495621909826E+01   9.373480010911504E+01   9.906167699623192E+01   1.060751857569092E+02   1.147131420544470E+02   1.232226838900224E+02   1.316166859829822E+02   1.399056743100928E+02   1.562023246663980E+02
   3.240000000000000E+00   9.281470159358479E+01   9.845150469021901E+01   1.040188788506915E+02   1.095231378859788E+02   1.167729438184755E+02   1.257059600767282E+02   1.345102483226971E+02   1.431987123952865E+02   1.517819026313199E+02   1.686662561618255E+02
   3.510000000000000E+00   1.141171060741019E+02   1.200387855875353E+02   1.258915659665590E+02   1.316817069045404E+02   1.393133541251284E+02   1.487246272184218E+02   1.580081161840347E+02   1.671766249317252E+02   1.762406233630039E+02   1.940886297341292E+02
   3.780000000000000E+00   1.384146168331933E+02   1.450995978540442E+02   1.513331917130938E+02   1.574309098974818E+02   1.654722779343568E+02   1.753951380188003E+02   1.851896433523367E+02   1.948686488263268E+02   2.044426675094407E+02   2.233094273735446E+02
   4.050000000000001E+00   1.635796514273791E+02   1.711440961339395E+02   1.783042813497228E+02   1.850601490655200E+02   1.935126963460033E+02   2.038478071154176E+02   2.140553150939847E+02   2.241479927684008E+02   2.341362875092844E+02   2.538332052981118E+02
   4.320000000000000E+00   1.900902198167749E+02   1.982609407152480E+02   2.060915036731162E+02   2.135818377860587E+02   2.230396223407604E+02   2.340151845957728E+02   2.445358668241854E+02   2.549435763843515E+02   2.652485863627668E+02   2.855834314613730E+02
   4.590000000000000E+00   2.197112328316771E+02   2.284317616919604E+02   2.368560767870123E+02   2.449840923806393E+02   2.553604361381786E+02   2.675898276973350E+02   2.789957335024644E+02   2.898052808414551E+02   3.004975575482073E+02   3.216073449048813E+02
   4.860000000000000E+00   2.512634556013595E+02   2.603915287508977E+02   2.692595399335069E+02   2.778673879341706E+02   2.889397022259675E+02   3.021293455012685E+02   3.145958037607169E+02   3.263389858901535E+02   3.374326698279682E+02   3.591820184155258E+02
   5.130000000000000E+00   2.843283424020394E+02   2.937402323763661E+02   3.029223682082018E+02   3.118746329963698E+02   3.234532724721585E+02   3.373514996211825E+02   3.506106076089523E+02   3.632304911969579E+02   3.752110802234720E+02   3.976457308200736E+02
   5.400000000000000E+00   3.201830492919173E+02   3.298594421421422E+02   3.393293469857620E+02   3.485926301364106E+02   3.606221068327048E+02   3.751419472206437E+02   3.890871654671803E+02   4.024576412189394E+02   4.152532942368031E+02   4.391199257339154E+02
   6.075000000000000E+00   4.205716285629297E+02   4.307643459615223E+02   4.407924168807413E+02   4.506556628422850E+02   4.635500548285922E+02   4.792553799506406E+02   4.945019594413918E+02   5.092896326079822E+02   5.236182923156437E+02   5.508982958511583E+02
   6.750000000000000E+00   5.338825442430405E+02   5.442041223836366E+02   5.543933004570018E+02   5.644498583155455E+02   5.776520471366389E+02   5.938224894710411E+02   6.096234339589593E+02   6.250546823719777E+02   6.401161025483227E+02   6.691291183255489E+02
   7.425000000000001E+00   6.604952385925989E+02   6.705981206315563E+02   6.805954206140667E+02   6.904868852282355E+02   7.035105763340347E+02   7.195247466533402E+02   7.352436544458010E+02   7.506670715999430E+02   7.657948460284492E+02   7.951630755982837E+02
   8.100000000000001E+00   8.038625581612667E+02   8.259881345473676E+02   8.365758826912737E+02   8.470649598646778E+02   8.608965487867163E+02   8.779383185113627E+02   8.947044525857535E+02   9.111946738394629E+02   9.274087974739429E+02   9.590082766487674E+02
   8.775000000000000E+00   9.649394851172988E+02   9.902797526469266E+02   1.009736738352609E+03   1.020734846969157E+03   1.035255372043812E+03   1.053174664108814E+03   1.070836416833352E+03   1.088240302018774E+03   1.105386100841396E+03   1.138902876654682E+03
   9.450000000000001E+00   1.150252663586398E+03   1.170064147382912E+03   1.196198874984858E+03   1.211795105759586E+03   1.226888680165380E+03   1.245539707675742E+03   1.263950259498502E+03   1.282119955607693E+03   1.300048542620784E+03   1.335181737733413E+03
   1.012500000000000E+01   1.356730391583675E+03   1.369357583674848E+03   1.394842352390542E+03   1.420473067593423E+03   1.436026216861240E+03   1.455266556758556E+03   1.474282840769403E+03   1.493074637432716E+03   1.511641659067736E+03   1.548100637414209E+03
   1.080000000000000E+01   1.581816346829359E+03   1.593905065765174E+03   1.613209098167757E+03   1.639114242762448E+03   1.662877252420344E+03   1.682567215114125E+03   1.702049212582148E+03   1.721322763500053E+03   1.740387546936041E+03   1.777889986001406E+03
   1.215000000000000E+01   2.096914281643826E+03   2.110111261380903E+03   2.123310985002882E+03   2.145488657109195E+03   2.182892266710378E+03   2.209059848709467E+03   2.230519510670882E+03   2.251775962583310E+03   2.272828792603666E+03   2.314322527781211E+03
   1.350000000000000E+01   2.690642380889236E+03   2.704858234732929E+03   2.719077489261465E+03   2.733299295024173E+03   2.769258733305947E+03   2.813135197566596E+03   2.836409757791798E+03   2.859486846263034E+03   2.882365952507660E+03   2.927528905442942E+03
   1.485000000000000E+01   3.364172899554423E+03   3.379318305609238E+03   3.394467808669967E+03   3.409620385463531E+03   3.435934880017731E+03   3.487385741775769E+03   3.520796620922821E+03   3.545532884177096E+03   3.570077367059406E+03   3.618589409829906E+03
   1.620000000000000E+01   4.118439400165714E+03   4.134425103457738E+03   4.150415627434427E+03   4.166409768204126E+03   4.187739510046921E+03   4.236104639664702E+03   4.284535079365802E+03   4.310769804397849E+03   4.336819575807102E+03   4.388362396251579E+03
   1.755000000000000E+01   4.954211922479764E+03   4.970948740939881E+03   4.987691113358852E+03   5.004437657008436E+03   5.026771249861996E+03   5.066938446156218E+03   5.122040276235109E+03   5.155905392564965E+03   5.183301146981917E+03   5.237558183258928E+03
   1.890000000000000E+01   5.872103822344199E+03   5.889502630946402E+03   5.906907733780928E+03   5.924317564596376E+03   5.947536190241172E+03   5.980608616433140E+03   6.035677206287618E+03   6.081504941049620E+03   6.110088146211781E+03   6.166744565930030E+03
   2.025000000000000E+01   6.872623220506375E+03   6.890594963005320E+03   6.908573731126709E+03   6.926557777488459E+03   6.950542666221107E+03   6.980531039827313E+03   7.032448045693779E+03   7.088041400720543E+03   7.117654301596653E+03   7.176397011330573E+03
   2.160000000000000E+01   7.956166873548184E+03   7.974622548424673E+03   7.993085974550680E+03   8.011555207089748E+03   8.036187635697112E+03   8.066986171149351E+03   8.112778442724667E+03   8.169234471548672E+03   8.206373603458782E+03   8.266891280148335E+03
   2.295000000000000E+01   9.127240357916360E+03   9.146552960760384E+03   9.165874211397155E+03   9.185201939188362E+03   9.210979813029111E+03   9.243211080609595E+03   9.285192452499961E+03   9.343016860418649E+03   9.389093475413687E+03   9.452553804757366E+03
   2.430000000000000E+01   1.038241690027809E+04   1.040255167591209E+04   1.042269602014648E+04   1.044284753025304E+04   1.046972458665839E+04   1.050333078312091E+04   1.054174234686645E+04   1.060079982131109E+04   1.065522962220279E+04   1.072151429740861E+04
   2.565000000000000E+01   1.172189636022272E+04   1.174281857728327E+04   1.176375129500437E+04   1.178469189942078E+04   1.181262189359257E+04   1.184754523356417E+04   1.188266496238483E+04   1.194282105205790E+04   1.200496998469003E+04   1.207396057404470E+04
   2.700000000000000E+01   1.314894092266868E+04   1.317095814229084E+04   1.319298700305914E+04   1.321502460793338E+04   1.324441826706693E+04   1.328117236749219E+04   1.331793609283899E+04   1.337644795378054E+04   1.344164908660629E+04   1.352059306978425E+04
   2.970000000000000E+01   1.625775994035521E+04   1.628196531295036E+04   1.630618478405398E+04   1.633041483681004E+04   1.636273393335736E+04   1.640314735908017E+04   1.644357244410210E+04   1.649771753203899E+04   1.656843411026899E+04   1.666875491674650E+04
   3.240000000000001E+01   1.970662829488164E+04   1.973301935138376E+04   1.975942719875656E+04   1.978584764939222E+04   1.982108963964053E+04   1.986515946322717E+04   1.990924317580139E+04   1.995814990768712E+04   2.003432356650519E+04   2.015717333220398E+04
   3.510000000000000E+01   2.349566071602111E+04   2.352423498810538E+04   2.355282897816383E+04   2.358143776957979E+04   2.361960011758510E+04   2.366732341179163E+04   2.371506301990650E+04   2.376281449738798E+04   2.383950572709777E+04   2.398594698901527E+04
   4.050000000000000E+01   3.209320730585744E+04   3.212614060795064E+04   3.215910018525984E+04   3.219207948882060E+04   3.223607492643100E+04   3.229109640166154E+04   3.234613960577970E+04   3.240119863458083E+04   3.246697801861947E+04   3.266058605908390E+04
   4.725000000000000E+01   4.474568523253526E+04   4.478405345709626E+04   4.482245746814026E+04   4.486088835063716E+04   4.491216090743290E+04   4.497628861831457E+04   4.504044597728424E+04   4.510462488138575E+04   4.516881996703560E+04   4.537370025608967E+04
   5.400000000000000E+01   5.950313740164070E+04   5.954692516330870E+04   5.959075967804978E+04   5.963462930484297E+04   5.969316314966234E+04   5.976637883445318E+04   5.983963327770802E+04   5.991291588066969E+04   5.998621963879446E+04   6.018747121483391E+04
   6.075000000000001E+01   7.634988885122804E+04   7.639908078937703E+04   7.644833189610741E+04   7.649762744663582E+04   7.656340676265825E+04   7.664569216008780E+04   7.672802660568670E+04   7.681039677317272E+04   7.689279369795775E+04   7.708673919552167E+04
   6.750000000000000E+01   9.526868166277421E+04   9.532326244396753E+04   9.537791625133039E+04   9.543262492080321E+04   9.550563390741620E+04   9.559697077134071E+04   9.568836820332028E+04   9.577980975571247E+04   9.587128434840230E+04   9.605464837938779E+04
   8.100000000000000E+01   1.392490403858060E+05   1.393143529706977E+05   1.393797705942247E+05   1.394452671566395E+05   1.395326881544427E+05   1.396420732804792E+05   1.397515456195032E+05   1.398610814492701E+05   1.399706649781515E+05   1.401899341050952E+05
   9.450000000000000E+01   1.912994512505621E+05   1.913754346727148E+05   1.914515608251228E+05   1.915277942790422E+05   1.916295643115967E+05   1.917569249283689E+05   1.918844041807239E+05   1.920119698138125E+05   1.921396002878444E+05   1.923950003338005E+05
   1.080000000000000E+02   2.512786310663200E+05   2.513652246252912E+05   2.514520042223076E+05   2.515389237262695E+05   2.516549799842737E+05   2.518002434791403E+05   2.519456617726519E+05   2.520911927967380E+05   2.522368084514609E+05   2.525282213446617E+05
   1.350000000000000E+02   3.944958251872052E+05   3.946034580366880E+05   3.947113801278234E+05   3.948195198862223E+05   3.949639608791872E+05   3.951448129712988E+05   3.953259062523737E+05   3.955071752356076E+05   3.956885761568031E+05   3.960516610429043E+05
   1.620000000000000E+02   5.679191116507018E+05   5.680475444127155E+05   5.681763912933691E+05   5.683055500276153E+05   5.684781267118352E+05   5.686942790464819E+05   5.689107774396837E+05   5.691275280148349E+05   5.693444680044804E+05   5.697787544227380E+05
   1.890000000000000E+02   7.706855814537792E+05   7.708345771287931E+05   7.709841329331837E+05   7.711341108292042E+05   7.713345757064889E+05   7.715857414119743E+05   7.718373761876008E+05   7.720893529005310E+05   7.723415865062526E+05   7.728466050737735E+05
   2.160000000000000E+02   1.002032661652248E+06   1.002202435630423E+06   1.002372938397097E+06   1.002543990718968E+06   1.002772704468173E+06   1.003059358589968E+06   1.003346624319334E+06   1.003634336039102E+06   1.003922382907120E+06   1.004499196117216E+06
   2.430000000000000E+02   1.261269792717992E+06   1.261460222225907E+06   1.261651570569338E+06   1.261843612240185E+06   1.262100480710411E+06   1.262422528558409E+06   1.262745349139412E+06   1.263068733391751E+06   1.263392541329313E+06   1.264041066948810E+06
   2.700000000000000E+02   1.547782057821831E+06   1.547993020862181E+06   1.548205113921989E+06   1.548418060232566E+06   1.548702989609394E+06   1.549060336764809E+06   1.549418636269822E+06   1.549777630697664E+06   1.550137147593617E+06   1.550857303490955E+06
   3.375000000000000E+02   2.379826904958645E+06   2.380088673134236E+06   2.380352190138877E+06   2.380617029841881E+06   2.380971703242760E+06   2.381416887356960E+06   2.381863553129443E+06   2.382311300950711E+06   2.382759862790515E+06   2.383658735722420E+06
   4.050000000000000E+02   3.371415462981080E+06   3.371727290494829E+06   3.372041612392708E+06   3.372357824002578E+06   3.372781662376066E+06   3.373314099220237E+06   3.373848660505185E+06   3.374384774538809E+06   3.374922057405118E+06   3.375999136264621E+06
   5.400000000000000E+02   5.809396078175042E+06   5.809805833449671E+06   5.810219939670263E+06   5.810637352951591E+06   5.811197804642513E+06   5.811903010890989E+06   5.812611961672148E+06   5.813323653819687E+06   5.814037412033175E+06   5.815469375724646E+06
   8.100000000000000E+02   1.237989485794020E+07   1.238049201888405E+07   1.238109860726237E+07   1.238171240770353E+07   1.238253936028769E+07   1.238358327563521E+07   1.238463547346307E+07   1.238569375467853E+07   1.238675663177008E+07   1.238889230080207E+07
   1.080000000000000E+03   2.103719897105779E+07   2.103797284022700E+07   2.103876285607279E+07   2.103956530270102E+07   2.104065004923206E+07   2.104202378064874E+07   2.104341198833792E+07   2.104481086306890E+07   2.104621781581164E+07   2.104904918697508E+07
   1.620000000000000E+03   4.405164816061273E+07   4.405274587664831E+07   4.405387735456091E+07   4.405503514568357E+07   4.405661055491775E+07   4.405861822608193E+07   4.406065738857689E+07   4.406271990409464E+07   4.406480018829124E+07   4.406899934405605E+07
   2.160000000000000E+03   7.403332521258342E+07   7.403471113669288E+07   7.403615292742015E+07   7.403763877578366E+07   7.403967349027957E+07   7.404228241109474E+07   7.404494547828783E+07   7.404764895047259E+07   7.405038330907708E+07   7.405591939280115E+07
   2.700000000000000E+03   1.104451592639236E+08   1.104468017878920E+08   1.104485256841714E+08   1.104503144842120E+08   1.104527792463223E+08   1.104559585034588E+08   1.104592196139012E+08   1.104625421805284E+08   1.104659119413288E+08   1.104727548411752E+08
   5.400000000000000E+03   3.776647626791074E+08   3.776673232018619E+08   3.776701175784197E+08   3.776731081953661E+08   3.776773473965154E+08   3.776829695403124E+08   3.776888705595539E+08   3.776949871356849E+08   3.777012729143226E+08   3.777142228712567E+08
   1.350000000000000E+04   1.872216356118691E+09   1.872219819303086E+09   1.872223917254624E+09   1.872228610230486E+09   1.872235710945072E+09   1.872245777964889E+09   1.872256967869698E+09   1.872269092295151E+09   1.872281993564267E+09   1.872309633005313E+09
   2.700000000000000E+04   6.197359307112859E+09   6.197362612421907E+09   6.197366804829559E+09   6.197371923805841E+09   6.197380208460636E+09   6.197392859250560E+09   6.197407912653510E+09   6.197425158545970E+09   6.197444368368933E+09   6.197487799120095E+09
   5.400000000000000E+04   2.032833316372530E+10   2.032833575127140E+10   2.032833919060968E+10   2.032834360832528E+10   2.032835120913268E+10   2.032836373693514E+10   2.032837985365225E+10   2.032839965332885E+10   2.032842310407920E+10   2.032848041034261E+10

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.849734242421319E-05   4.815262787277552E-05   6.263555604561893E-05   7.711848421846233E-05   9.642905511558688E-05   1.205672687369926E-04   1.447054823583984E-04   1.929819096012097E-04   2.412583368440211E-04   2.895347640868328E-04
   5.400000000000000E-06   7.693201796585937E-05   9.624258886298393E-05   1.252084452086708E-04   1.541743015543577E-04   1.927954433486069E-04   2.410718705914182E-04   2.893482978342295E-04   3.859011523198530E-04   4.824540068054750E-04   5.790068612910986E-04
   1.350000000000000E-05   1.920605002306421E-04   2.403369274734537E-04   3.127515683376709E-04   3.851662092018881E-04   4.817190636875110E-04   6.024101317945393E-04   7.231011999015683E-04   9.644833361156255E-04   1.205865472329684E-03   1.447247608543741E-03
   2.700000000000000E-05   3.835919196936345E-04   4.801447741792577E-04   6.249740559076924E-04   7.698033376361263E-04   9.629090466073730E-04   1.204291182821431E-03   1.445673319035487E-03   1.928437591463600E-03   2.411201863891717E-03   2.893966136319832E-03
   5.400000000000000E-05   7.658578618868876E-04   9.589635708581332E-04   1.248622134315002E-03   1.538280697771871E-03   1.924492115714364E-03   2.407256388142478E-03   2.890020660570590E-03   3.855549205426820E-03   4.821077750283052E-03   5.786606295139278E-03
   1.350000000000000E-04   1.908941353571124E-03   2.391705625999240E-03   3.115852034641411E-03   3.839998443283580E-03   4.805526988139815E-03   6.012437669210100E-03   7.219348350280385E-03   9.633169712420954E-03   1.204699107456153E-02   1.446081243670210E-02
   2.700000000000001E-04   3.806688015028931E-03   4.772216559885163E-03   6.220509377169510E-03   7.668802194453852E-03   9.599859284166314E-03   1.201368064630688E-02   1.442750200844745E-02   1.925514473272861E-02   2.408278745700975E-02   2.891043018129090E-02
   5.400000000000001E-04   7.585320636998326E-03   9.516377726710788E-03   1.241296336127947E-02   1.530954899584815E-02   1.917166317527309E-02   2.399930589955423E-02   2.882694862383536E-02   3.848223407239764E-02   4.813751952095995E-02   5.779280496952224E-02
   1.350000000000000E-03   1.884263686081170E-02   2.367027958509282E-02   3.091174367151453E-02   3.815320775793622E-02   4.780849320649848E-02   5.987760001720136E-02   7.194670682790417E-02   9.608492044930994E-02   1.202231340707157E-01   1.443613476921213E-01
   2.700000000000000E-03   3.744845830925018E-02   4.710374375781225E-02   6.158667193065542E-02   7.606960010349881E-02   9.538017100062325E-02   1.195183846220289E-01   1.436565982434345E-01   1.919330254862459E-01   2.402094527290574E-01   2.884858799718686E-01
   4.050000000000001E-03   5.592460675791070E-02   7.040753493075332E-02   9.213192719001785E-02   1.138563194492824E-01   1.428221757949689E-01   1.790294962270771E-01   2.152368166591856E-01   2.876514575234025E-01   3.600660983876197E-01   4.324807392518366E-01
   6.750000000000001E-03   9.260291213394445E-02   1.167411257553466E-01   1.529484461874516E-01   1.891557666195581E-01   2.374321938623677E-01   2.977777279158805E-01   3.581232619693938E-01   4.788143300764213E-01   5.995053981834493E-01   7.201964662904778E-01
   1.080000000000000E-02   1.471209867153457E-01   1.857421285095795E-01   2.436738412009390E-01   3.016055538923038E-01   3.788478374807946E-01   4.754006919664110E-01   5.719535464520300E-01   7.650592554232708E-01   9.581649643945133E-01   1.151270673365757E+00
