   3.779999999999959E+00   5.799910642106316E+00   7.140941424448356E+00   9.823002989132380E+00   1.250506455381645E+01   1.518712611850053E+01   1.786918768318450E+01   2.323331081255266E+01   2.859743394192081E+01   4.468980333002506E+01   5.541804958876137E+01
   4.319999999999965E+00   7.970729265745203E+00   9.311760048087244E+00   1.199382161277127E+01   1.467588317745534E+01   1.735794474213942E+01   2.004000630682339E+01   2.540412943619154E+01   3.076825256555970E+01   4.686062195366394E+01   5.758886821240026E+01
   4.859999999999957E+00   1.098424451657108E+01   1.232527529891312E+01   1.500733686359714E+01   1.768939842828122E+01   2.037145999296530E+01   2.305352155764926E+01   2.841764468701742E+01   3.378176781638557E+01   4.987413720448982E+01   6.060238346322613E+01
   5.399999999999949E+00   1.452094735812492E+01   1.586197814046696E+01   1.854403970515099E+01   2.122610126983506E+01   2.390816283451914E+01   2.659022439920311E+01   3.195434752857126E+01   3.731847065793941E+01   5.341084004604366E+01   6.413908630477998E+01
   6.749999999999943E+00   2.565312530035127E+01   2.699415608269331E+01   2.967621764737734E+01   3.235827921206140E+01   3.504034077674549E+01   3.772240234142946E+01   4.308652547079761E+01   4.845064860016576E+01   6.454301798827001E+01   7.527126424700633E+01
   8.099999999999909E+00   3.956134091795712E+01   4.090237170029916E+01   4.358443326498318E+01   4.626649482966725E+01   4.894855639435133E+01   5.163061795903530E+01   5.699474108840346E+01   6.235886421777161E+01   7.845123360587586E+01   8.917947986461218E+01
   9.449999999999932E+00   5.566539242964045E+01   5.700642321198249E+01   5.968848477666651E+01   6.237054634135058E+01   6.505260790603467E+01   6.773466947071863E+01   7.309879260008678E+01   7.846291572945495E+01   9.455528511755918E+01   1.052835313762955E+02
   1.079999999999990E+01   7.357392640590278E+01   7.491495718824481E+01   7.759701875292885E+01   8.027908031761291E+01   8.296114188229700E+01   8.564320344698096E+01   9.100732657634912E+01   9.637144970571728E+01   1.124638190938215E+02   1.231920653525578E+02
   1.349999999999989E+01   1.136598201736259E+02   1.150008509559679E+02   1.176829125206519E+02   1.203649740853360E+02   1.230470356500201E+02   1.257290972147040E+02   1.310932203440722E+02   1.364573434734403E+02   1.525497128615446E+02   1.632779591202809E+02
   1.619999999999982E+01   1.581091177622008E+02   1.594501485445429E+02   1.621322101092269E+02   1.648142716739110E+02   1.674963332385951E+02   1.701783948032790E+02   1.755425179326472E+02   1.809066410620154E+02   1.969990104501196E+02   2.077272567088559E+02
   1.889999999999986E+01   2.056224437323170E+02   2.069634745146590E+02   2.096455360793430E+02   2.123275976440271E+02   2.150096592087112E+02   2.176917207733952E+02   2.230558439027633E+02   2.284199670321315E+02   2.445123364202357E+02   2.552405826789720E+02
   2.159999999999980E+01   2.556531451307636E+02   2.569941759131056E+02   2.596762374777896E+02   2.623582990424737E+02   2.650403606071578E+02   2.677224221718417E+02   2.730865453012099E+02   2.784506684305780E+02   2.945430378186823E+02   3.052712840774186E+02
   2.429999999999984E+01   3.076197258225637E+02   3.089607566049057E+02   3.116428181695897E+02   3.143248797342738E+02   3.170069412989579E+02   3.196890028636419E+02   3.250531259930100E+02   3.304172491223782E+02   3.465096185104824E+02   3.572378647692187E+02
   2.699999999999977E+01   3.613822770109853E+02   3.627233077933273E+02   3.654053693580113E+02   3.680874309226954E+02   3.707694924873795E+02   3.734515540520634E+02   3.788156771814316E+02   3.841798003107997E+02   4.002721696989040E+02   4.110004159576403E+02
   4.049999999999955E+01   6.466450959111751E+02   6.479861266935171E+02   6.506681882582012E+02   6.533502498228853E+02   6.560323113875693E+02   6.587143729522533E+02   6.640784960816214E+02   6.694426192109896E+02   6.855349885990938E+02   6.962632348578302E+02
   5.399999999999955E+01   9.482520473774273E+02   9.495930781597693E+02   9.522751397244534E+02   9.549572012891375E+02   9.576392628538215E+02   9.603213244185055E+02   9.656854475478737E+02   9.710495706772418E+02   9.871419400653460E+02   9.978701863240824E+02
   6.749999999999955E+01   1.258147520627524E+03   1.259488551409866E+03   1.262170612974550E+03   1.264852674539234E+03   1.267534736103918E+03   1.270216797668602E+03   1.275580920797971E+03   1.280945043927338E+03   1.297037413315443E+03   1.307765659574179E+03
   8.099999999999909E+01   1.572500010091866E+03   1.573841040874208E+03   1.576523102438892E+03   1.579205164003576E+03   1.581887225568260E+03   1.584569287132944E+03   1.589933410262312E+03   1.595297533391680E+03   1.611389902779785E+03   1.622118149038521E+03
   1.079999999999991E+02   2.206898673818275E+03   2.208239704600617E+03   2.210921766165301E+03   2.213603827729985E+03   2.216285889294669E+03   2.218967950859353E+03   2.224332073988721E+03   2.229696197118089E+03   2.245788566506194E+03   2.256516812764930E+03
   1.619999999999982E+02   3.475882052890345E+03   3.477246989453395E+03   3.479929051018079E+03   3.482611112582763E+03   3.485293174147447E+03   3.487975235712131E+03   3.493339358841499E+03   3.498703481970867E+03   3.514795851358972E+03   3.525524097617708E+03
   2.159999999999982E+02   4.729134545348032E+03   4.730976734157792E+03   4.733658795722476E+03   4.736340857287160E+03   4.739022918851844E+03   4.741704980416528E+03   4.747069103545897E+03   4.752433226675264E+03   4.768525596063369E+03   4.779253842322105E+03
   2.699999999999982E+02   5.961662251521746E+03   5.963877992590680E+03   5.966560054155365E+03   5.969242115720049E+03   5.971924177284733E+03   5.974606238849417E+03   5.979970361978785E+03   5.985334485108153E+03   6.001426854496257E+03   6.012155100754993E+03
   4.049999999999964E+02   8.952957714548742E+03   8.955005341157026E+03   8.958525405128203E+03   8.961207466692886E+03   8.963889528257570E+03   8.966571589822255E+03   8.971935712951623E+03   8.977299836080991E+03   8.993392205469096E+03   9.004120451727831E+03
   6.749999999999927E+02   1.460444437083043E+04   1.460615843017516E+04   1.461042857814830E+04   1.461347588959103E+04   1.461615795115571E+04   1.461884001272039E+04   1.462420413584976E+04   1.462956825897913E+04   1.464566062836724E+04   1.465638887462597E+04
   1.079999999999993E+03   2.247001413184963E+04   2.247136284438241E+04   2.247508648706379E+04   2.247954065458791E+04   2.248232981801519E+04   2.248501187957987E+04   2.249037600270924E+04   2.249574012583861E+04   2.251183249522671E+04   2.252256074148545E+04
   1.619999999999985E+03   3.216963035617373E+04   3.217064751615433E+04   3.217379725610360E+04   3.217784365706821E+04   3.218234480876869E+04   3.218502687033337E+04   3.219039099346274E+04   3.219575511659211E+04   3.221184748598022E+04   3.222257573223895E+04
   2.699999999999971E+03   4.982168026594282E+04   4.982231517574564E+04   4.982465484271315E+04   4.982804451267608E+04   4.983207485011988E+04   4.983649859794555E+04   4.984277941926718E+04   4.984814354239655E+04   4.986423591178465E+04   4.987496415804339E+04
   5.399999999999942E+03   8.821088971402403E+04   8.821116187234502E+04   8.821245088409213E+04   8.821475654101372E+04   8.821786086449120E+04   8.822153062390583E+04   8.822993953298079E+04   8.823758511656005E+04   8.825367748594815E+04   8.826440573220690E+04
   1.349999999999988E+04   1.818344044653317E+05   1.818344721061289E+05   1.818348813356766E+05   1.818358580871280E+05   1.818375044043902E+05   1.818397831459260E+05   1.818458489828585E+05   1.818533172323573E+05   1.818772944868483E+05   1.818880227331071E+05
   2.699999999999977E+04   3.083396352584511E+05   3.083396547629628E+05   3.083397938388139E+05   3.083401812077519E+05   3.083409487279393E+05   3.083421756626554E+05   3.083460330889933E+05   3.083515009260885E+05   3.083739238878395E+05   3.083915885186102E+05
   5.399999999999953E+04   5.161059387416728E+05   5.161059415787701E+05   5.161059805176780E+05   5.161061088150833E+05   5.161063941996116E+05   5.161069083089344E+05   5.161088364687432E+05   5.161120978692677E+05   5.161286619498730E+05   5.161434910089802E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   9.057404874015813E+01   1.173946643869987E+02   1.442152800338393E+02   1.710358956806798E+02   2.246771269743609E+02   2.783183582680421E+02   4.392420521490854E+02   5.465245147364477E+02   8.147306712048533E+02   1.351142984141664E+03
   2.699999999999971E-06   9.057404874015813E+01   1.173946643869987E+02   1.442152800338393E+02   1.710358956806798E+02   2.246771269743609E+02   2.783183582680421E+02   4.392420521490854E+02   5.465245147364477E+02   8.147306712048533E+02   1.351142984141664E+03
   5.399999999999943E-06   9.049859185703079E+01   1.173192075038714E+02   1.441398231507119E+02   1.709604387975525E+02   2.246016700912336E+02   2.782429013849147E+02   4.391665952659581E+02   5.464490578533203E+02   8.146552143217258E+02   1.351067527258537E+03
   1.349999999999989E-05   9.037797880530886E+01   1.171985944521494E+02   1.440192100989900E+02   1.708398257458305E+02   2.244810570395117E+02   2.781222883331928E+02   4.390459822142361E+02   5.463284448015984E+02   8.145346012700039E+02   1.350946914206815E+03
   2.699999999999979E-05   9.026783585670344E+01   1.170884515035440E+02   1.439090671503846E+02   1.707296827972251E+02   2.243709140909062E+02   2.780121453845874E+02   4.389358392656307E+02   5.462183018529929E+02   8.144244583213986E+02   1.350836771258210E+03
   5.399999999999958E-05   9.013820791214087E+01   1.169588235589814E+02   1.437794392058220E+02   1.706000548526625E+02   2.242412861463437E+02   2.778825174400248E+02   4.388062113210681E+02   5.460886739084303E+02   8.142948303768360E+02   1.350707143313647E+03
   1.349999999999980E-04   8.993100594252249E+01   1.167516215893631E+02   1.435722372362036E+02   1.703928528830442E+02   2.240340841767253E+02   2.776753154704064E+02   4.385990093514498E+02   5.458814719388120E+02   8.140876284072176E+02   1.350499941344029E+03
   2.699999999999959E-04   8.974179078669661E+01   1.165624064335372E+02   1.433830220803777E+02   1.702036377272183E+02   2.238448690208994E+02   2.774861003145805E+02   4.384097941956239E+02   5.456922567829861E+02   8.138984132513917E+02   1.350310726188203E+03
   5.399999999999919E-04   8.951910253280201E+01   1.163397181796426E+02   1.431603338264831E+02   1.699809494733237E+02   2.236221807670048E+02   2.772634120606859E+02   4.381871059417293E+02   5.454695685290915E+02   8.136757249974971E+02   1.350088037934308E+03
   1.349999999999990E-03   8.916315057352247E+01   1.159837662203630E+02   1.428043818672036E+02   1.696249975140441E+02   2.232662288077253E+02   2.769074601014064E+02   4.378311539824497E+02   5.451136165698119E+02   8.133197730382176E+02   1.349732085975029E+03
   2.699999999999980E-03   8.883809968840066E+01   1.156587153352412E+02   1.424793309820818E+02   1.692999466289223E+02   2.229411779226035E+02   2.765824092162846E+02   4.375061030973279E+02   5.447885656846902E+02   8.129947221530957E+02   1.349407035089907E+03
   4.049999999999971E-03   8.862191617488710E+01   1.154425318217277E+02   1.422631474685682E+02   1.690837631154088E+02   2.227249944090899E+02   2.763662257027710E+02   4.372899195838144E+02   5.445723821711766E+02   8.127785386395822E+02   1.349190851576393E+03
   6.749999999999949E-03   8.831853226059334E+01   1.151391479074339E+02   1.419597635542745E+02   1.687803792011150E+02   2.224216104947961E+02   2.760628417884773E+02   4.369865356695206E+02   5.442689982568829E+02   8.124751547252883E+02   1.348887467662099E+03
   1.079999999999992E-02   8.800532861263969E+01   1.148259442594803E+02   1.416465599063208E+02   1.684671755531614E+02   2.221084068468425E+02   2.757496381405236E+02   4.366733320215669E+02   5.439557946089292E+02   8.121619510773347E+02   1.348574264014146E+03
   1.619999999999988E-02   8.770590216676163E+01   1.145265178136022E+02   1.413471334604428E+02   1.681677491072833E+02   2.218089804009644E+02   2.754502116946455E+02   4.363739055756889E+02   5.436563681630512E+02   8.118625246314567E+02   1.348274837568268E+03
   2.699999999999980E-02   8.728570584091770E+01   1.141063214877583E+02   1.409269371345988E+02   1.677475527814394E+02   2.213887840751205E+02   2.750300153688016E+02   4.359537092498450E+02   5.432361718372072E+02   8.114423283056128E+02   1.347854641242424E+03
   4.049999999999955E-02   8.691436094295238E+01   1.137349765897930E+02   1.405555922366335E+02   1.673762078834741E+02   2.210174391771552E+02   2.746586704708363E+02   4.355823643518796E+02   5.428648269392419E+02   8.110709834076474E+02   1.347483296344458E+03
   6.749999999999945E-02   8.639325824348563E+01   1.132138738903262E+02   1.400344895371668E+02   1.668551051840073E+02   2.204963364776884E+02   2.741375677713696E+02   4.350612616524129E+02   5.423437242397752E+02   8.105498807081807E+02   1.346962193644992E+03
   1.079999999999992E-01   8.585534331866734E+01   1.126759589655079E+02   1.394965746123485E+02   1.663171902591890E+02   2.199584215528701E+02   2.735996528465513E+02   4.345233467275946E+02   5.418058093149568E+02   8.100119657833624E+02   1.346424278720174E+03
   1.619999999999981E-01   8.534117473017005E+01   1.121617903770106E+02   1.389824060238512E+02   1.658030216706917E+02   2.194442529643729E+02   2.730854842580540E+02   4.340091781390973E+02   5.412916407264596E+02   8.094977971948651E+02   1.345910110131676E+03
   2.699999999999978E-01   8.461987633347294E+01   1.114404919803135E+02   1.382611076271541E+02   1.650817232739946E+02   2.187229545676757E+02   2.723641858613569E+02   4.332878797424002E+02   5.405703423297625E+02   8.087764987981679E+02   1.345188811734979E+03
   2.969999999999953E-01   8.447550514872682E+01   1.112961207955674E+02   1.381167364424080E+02   1.649373520892485E+02   2.185785833829296E+02   2.722198146766108E+02   4.331435085576541E+02   5.404259711450163E+02   8.086321276134219E+02   1.345044440550233E+03
   3.374999999999968E-01   8.427676868751819E+01   1.110973843343588E+02   1.379179999811993E+02   1.647386156280398E+02   2.183798469217210E+02   2.720210782154021E+02   4.329447720964454E+02   5.402272346838078E+02   8.084333911522133E+02   1.344845704089024E+03
   3.779999999999930E-01   8.409557654451238E+01   1.109161921913529E+02   1.377368078381935E+02   1.645574234850341E+02   2.181986547787152E+02   2.718398860723963E+02   4.327635799534397E+02   5.400460425408019E+02   8.082521990092074E+02   1.344664511946019E+03
   4.049999999999976E-01   8.398291570383245E+01   1.108035313506730E+02   1.376241469975136E+02   1.644447626443541E+02   2.180859939380352E+02   2.717272252317164E+02   4.326509191127597E+02   5.399333817001220E+02   8.081395381685276E+02   1.344551851105339E+03
   4.724999999999877E-01   8.372461609464531E+01   1.105452317414859E+02   1.373658473883264E+02   1.641864630351670E+02   2.178276943288481E+02   2.714689256225292E+02   4.323926195035726E+02   5.396750820909349E+02   8.078812385593403E+02   1.344293551496151E+03
   5.399999999999956E-01   8.349335112111423E+01   1.103139667679548E+02   1.371345824147954E+02   1.639551980616359E+02   2.175964293553170E+02   2.712376606489981E+02   4.321613545300415E+02   5.394438171174038E+02   8.076499735858093E+02   1.344062286522620E+03
   6.074999999999839E-01   8.328343494089343E+01   1.101040505877340E+02   1.369246662345745E+02   1.637452818814151E+02   2.173865131750962E+02   2.710277444687774E+02   4.319514383498207E+02   5.392339009371830E+02   8.074400574055885E+02   1.343852370342400E+03
   6.749999999999936E-01   8.309086972360610E+01   1.099114853704467E+02   1.367321010172872E+02   1.635527166641278E+02   2.171939479578089E+02   2.708351792514900E+02   4.317588731325334E+02   5.390413357198956E+02   8.072474921883012E+02   1.343659805125112E+03
   7.559999999999860E-01   8.287862902746211E+01   1.096992446743027E+02   1.365198603211433E+02   1.633404759679838E+02   2.169817072616649E+02   2.706229385553460E+02   4.315466324363894E+02   5.388290950237516E+02   8.070352514921572E+02   1.343447564428968E+03
   8.099999999999952E-01   8.274680687717054E+01   1.095674225240111E+02   1.363880381708517E+02   1.632086538176922E+02   2.168498851113733E+02   2.704911164050545E+02   4.314148102860978E+02   5.386972728734601E+02   8.069034293418656E+02   1.343315742278677E+03
   9.449999999999861E-01   8.244511987345355E+01   1.092657355202941E+02   1.360863511671347E+02   1.629069668139752E+02   2.165481981076564E+02   2.701894294013375E+02   4.311131232823808E+02   5.383955858697431E+02   8.066017423381486E+02   1.343014055274960E+03
   1.079999999999991E+00   8.217586636732764E+01   1.089964820141682E+02   1.358170976610088E+02   1.626377133078493E+02   2.162789446015304E+02   2.699201758952116E+02   4.308438697762549E+02   5.381263323636172E+02   8.063324888320227E+02   1.342744801768834E+03
   1.214999999999975E+00   8.193243572047329E+01   1.087530513673139E+02   1.355736670141544E+02   1.623942826609950E+02   2.160355139546761E+02   2.696767452483572E+02   4.306004391294006E+02   5.378829017167628E+02   8.060890581851684E+02   1.342501371121979E+03
   1.349999999999987E+00   8.171019862316663E+01   1.085308142700072E+02   1.353514299168478E+02   1.621720455636883E+02   2.158132768573694E+02   2.694545081510506E+02   4.303782020320939E+02   5.376606646194562E+02   8.058668210878617E+02   1.342279134024673E+03
   1.484999999999971E+00   8.150578226901891E+01   1.083263979158595E+02   1.351470135627000E+02   1.619676292095406E+02   2.156088605032217E+02   2.692500917969028E+02   4.301737856779462E+02   5.374562482653084E+02   8.056624047337140E+02   1.342074717670525E+03
   1.619999999999990E+00   8.131665831684414E+01   1.081372739636847E+02   1.349578896105253E+02   1.617785052573658E+02   2.154197365510469E+02   2.690609678447281E+02   4.299846617257714E+02   5.372671243131336E+02   8.054732807815392E+02   1.341885593718350E+03
   1.754999999999960E+00   8.114091204405710E+01   1.079615276908977E+02   1.347821433377382E+02   1.616027589845788E+02   2.152439902782599E+02   2.688852215719410E+02   4.298089154529844E+02   5.370913780403466E+02   8.052975345087522E+02   1.341709847445563E+03
   1.889999999999979E+00   8.097714555883354E+01   1.077977612056741E+02   1.346183768525147E+02   1.614389924993552E+02   2.150802237930363E+02   2.687214550867175E+02   4.296451489677608E+02   5.369276115551230E+02   8.051337680235285E+02   1.341546080960340E+03
   2.024999999999949E+00   8.082452248604204E+01   1.076451381328826E+02   1.344657537797232E+02   1.612863694265637E+02   2.149276007202448E+02   2.685688320139259E+02   4.294925258949693E+02   5.367749884823315E+02   8.049811449507371E+02   1.341393457887548E+03
   2.159999999999982E+00   8.068301481848678E+01   1.075036304653273E+02   1.343242461121679E+02   1.611448617590084E+02   2.147860930526896E+02   2.684273243463707E+02   4.293510182274140E+02   5.366334808147762E+02   8.048396372831818E+02   1.341251950219993E+03
   2.294999999999945E+00   8.055398247971715E+01   1.073745981265577E+02   1.341952137733983E+02   1.610158294202388E+02   2.146570607139199E+02   2.682982920076010E+02   4.292219858886444E+02   5.365044484760067E+02   8.047106049444122E+02   1.341122917881223E+03
   2.429999999999978E+00   8.044131902393923E+01   1.072619346707798E+02   1.340825503176204E+02   1.609031659644609E+02   2.145443972581420E+02   2.681856285518232E+02   4.291093224328665E+02   5.363917850202288E+02   8.045979414886343E+02   1.341010254425445E+03
   2.497499999999931E+00   8.039352337944803E+01   1.072141390262886E+02   1.340347546731292E+02   1.608553703199697E+02   2.144966016136508E+02   2.681378329073320E+02   4.290615267883753E+02   5.363439893757376E+02   8.045501458441431E+02   1.340962458780954E+03
   2.564999999999969E+00   8.035355198538910E+01   1.071741676322297E+02   1.339947832790702E+02   1.608153989259108E+02   2.144566302195919E+02   2.680978615132730E+02   4.290215553943164E+02   5.363040179816786E+02   8.045101744500842E+02   1.340922487386895E+03
   2.632499999999936E+00   8.032379459127802E+01   1.071444102381186E+02   1.339650258849591E+02   1.607856415317997E+02   2.144268728254808E+02   2.680681041191619E+02   4.289917980002053E+02   5.362742605875676E+02   8.044804170559731E+02   1.340892729992784E+03
   2.659499999999937E+00   8.031544805832471E+01   1.071360637051653E+02   1.339566793520058E+02   1.607772949988464E+02   2.144185262925275E+02   2.680597575862087E+02   4.289834514672520E+02   5.362659140546142E+02   8.044720705230197E+02   1.340884383459831E+03
   2.699999999999974E+00   8.030751812876655E+01   1.071281337756071E+02   1.339487494224477E+02   1.607693650692882E+02   2.144105963629694E+02   2.680518276566505E+02   4.289755215376938E+02   5.362579841250561E+02   8.044641405934616E+02   1.340876453530273E+03
   2.726999999999947E+00   8.030573151146712E+01   1.071263471583077E+02   1.339469628051482E+02   1.607675784519888E+02   2.144088097456699E+02   2.680500410393511E+02   4.289737349203944E+02   5.362561975077566E+02   8.044623539761621E+02   1.340874666912973E+03
   2.834999999999965E+00   8.032640477928503E+01   1.071470204261256E+02   1.339676360729662E+02   1.607882517198067E+02   2.144294830134878E+02   2.680707143071689E+02   4.289944081882123E+02   5.362768707755746E+02   8.044830272439801E+02   1.340895340180791E+03
   2.969999999999985E+00   8.041415593365410E+01   1.072347715804947E+02   1.340553872273352E+02   1.608760028741758E+02   2.145172341678569E+02   2.681584654615380E+02   4.290821593425813E+02   5.363646219299436E+02   8.045707783983491E+02   1.340983091335160E+03
   3.239999999999981E+00   8.078592042526257E+01   1.076065360721031E+02   1.344271517189437E+02   1.612477673657843E+02   2.148889986594654E+02   2.685302299531465E+02   4.294539238341898E+02   5.367363864215521E+02   8.049425428899576E+02   1.341354855826769E+03
   3.779999999999959E+00   8.223866523560193E+01   1.090592808824425E+02   1.358798965292831E+02   1.627005121761236E+02   2.163417434698047E+02   2.699829747634859E+02   4.309066686445292E+02   5.381891312318915E+02   8.063952877002970E+02   1.342807600637108E+03
   4.319999999999965E+00   8.440948385924081E+01   1.112300995060814E+02   1.380507151529220E+02   1.648713307997625E+02   2.185125620934436E+02   2.721537933871247E+02   4.330774872681681E+02   5.403599498555303E+02   8.085661063239359E+02   1.344978419260747E+03
   4.859999999999957E+00   8.742299911006668E+01   1.142436147569072E+02   1.410642304037478E+02   1.678848460505884E+02   2.215260773442695E+02   2.751673086379506E+02   4.360910025189939E+02   5.433734651063562E+02   8.115796215747617E+02   1.347991934511573E+03
   5.399999999999949E+00   9.095970195162053E+01   1.177803175984611E+02   1.446009332453017E+02   1.714215488921422E+02   2.250627801858233E+02   2.787040114795045E+02   4.396277053605478E+02   5.469101679479101E+02   8.151163244163156E+02   1.351528637353127E+03
   6.749999999999943E+00   1.020918798938469E+02   1.289124955406874E+02   1.557331111875280E+02   1.825537268343685E+02   2.361949581280497E+02   2.898361894217308E+02   4.507598833027741E+02   5.580423458901364E+02   8.262485023585419E+02   1.362660815295353E+03
   8.099999999999909E+00   1.160000955114527E+02   1.428207111582933E+02   1.696413268051338E+02   1.964619424519744E+02   2.501031737456555E+02   3.037444050393366E+02   4.646680989203800E+02   5.719505615077422E+02   8.401567179761478E+02   1.376569030912959E+03
   9.449999999999932E+00   1.321041470231361E+02   1.589247626699766E+02   1.857453783168172E+02   2.125659939636577E+02   2.662072252573388E+02   3.198484565510200E+02   4.807721504320633E+02   5.880546130194256E+02   8.562607694878311E+02   1.392673082424642E+03
   1.079999999999990E+01   1.500126809993984E+02   1.768332966462389E+02   2.036539122930795E+02   2.304745279399201E+02   2.841157592336012E+02   3.377569905272823E+02   4.986806844083256E+02   6.059631469956879E+02   8.741693034640934E+02   1.410581616400905E+03
   1.349999999999989E+01   1.900985747671215E+02   2.169191904139620E+02   2.437398060608026E+02   2.705604217076431E+02   3.242016530013242E+02   3.778428842950054E+02   5.387665781760487E+02   6.460490407634110E+02   9.142551972318165E+02   1.450667510168628E+03
   1.619999999999982E+01   2.345478723556965E+02   2.613684880025370E+02   2.881891036493776E+02   3.150097192962181E+02   3.686509505898993E+02   4.222921818835804E+02   5.832158757646237E+02   6.904983383519859E+02   9.587044948203916E+02   1.495116807757203E+03
   1.889999999999986E+01   2.820611983258126E+02   3.088818139726532E+02   3.357024296194937E+02   3.625230452663342E+02   4.161642765600154E+02   4.698055078536965E+02   6.307292017347398E+02   7.380116643221021E+02   1.006217820790508E+03   1.542630133727319E+03
   2.159999999999980E+01   3.320918997242592E+02   3.589125153710997E+02   3.857331310179403E+02   4.125537466647809E+02   4.661949779584620E+02   5.198362092521431E+02   6.807599031331864E+02   7.880423657205487E+02   1.056248522188954E+03   1.592660835125765E+03
   2.429999999999984E+01   3.840584804160593E+02   4.108790960628999E+02   4.376997117097404E+02   4.645203273565809E+02   5.181615586502621E+02   5.718027899439433E+02   7.327264838249865E+02   8.400089464123488E+02   1.108215102880754E+03   1.644627415817565E+03
   2.699999999999977E+01   4.378210316044808E+02   4.646416472513214E+02   4.914622628981620E+02   5.182828785450025E+02   5.719241098386836E+02   6.255653411323648E+02   7.864890350134081E+02   8.937714976007703E+02   1.161977654069176E+03   1.698389967005987E+03
   4.049999999999955E+01   7.230838505046707E+02   7.499044661515113E+02   7.767250817983519E+02   8.035456974451924E+02   8.571869287388736E+02   9.108281600325547E+02   1.071751853913598E+03   1.179034316500960E+03   1.447240472969366E+03   1.983652785906177E+03
   5.399999999999955E+01   1.024690801970923E+03   1.051511417617764E+03   1.078332033264604E+03   1.105152648911445E+03   1.158793880205126E+03   1.212435111498807E+03   1.373358805379850E+03   1.480641267967213E+03   1.748847424435618E+03   2.285259737372429E+03
   6.749999999999955E+01   1.334586275221020E+03   1.361406890867860E+03   1.388227506514701E+03   1.415048122161541E+03   1.468689353455223E+03   1.522330584748904E+03   1.683254278629947E+03   1.790536741217309E+03   2.058742897685715E+03   2.595155210622526E+03
   8.099999999999909E+01   1.648938764685362E+03   1.675759380332202E+03   1.702579995979043E+03   1.729400611625883E+03   1.783041842919564E+03   1.836683074213246E+03   1.997606768094289E+03   2.104889230681651E+03   2.373095387150057E+03   2.909507700086868E+03
   1.079999999999991E+02   2.283337428411771E+03   2.310158044058611E+03   2.336978659705452E+03   2.363799275352292E+03   2.417440506645974E+03   2.471081737939654E+03   2.632005431820698E+03   2.739287894408060E+03   3.007494050876466E+03   3.543906363813277E+03
   1.619999999999982E+02   3.552344713264549E+03   3.579165328911389E+03   3.605985944558230E+03   3.632806560205070E+03   3.686447791498751E+03   3.740089022792432E+03   3.901012716673476E+03   4.008295179260838E+03   4.276501335729244E+03   4.812913648666055E+03
   2.159999999999982E+02   4.806074457968945E+03   4.832895073615786E+03   4.859715689262627E+03   4.886536304909468E+03   4.940177536203149E+03   4.993818767496829E+03   5.154742461377873E+03   5.262024923965235E+03   5.530231080433641E+03   6.066643393370452E+03
   2.699999999999982E+02   6.038975716401834E+03   6.065796332048674E+03   6.092616947695516E+03   6.119437563342356E+03   6.173078794636037E+03   6.226720025929718E+03   6.387643719810761E+03   6.494926182398123E+03   6.763132338866530E+03   7.299544651803340E+03
   4.049999999999964E+02   9.030941067374672E+03   9.057761683021512E+03   9.084582298668352E+03   9.111402914315193E+03   9.165044145608874E+03   9.218685376902557E+03   9.379609070783599E+03   9.486891533370961E+03   9.755097689839367E+03   1.029151000277618E+04
   6.749999999999927E+02   1.468320949027281E+04   1.471003010591965E+04   1.473685072156649E+04   1.476367133721333E+04   1.481731256850701E+04   1.487095379980070E+04   1.503187749368174E+04   1.513915995626910E+04   1.540736611273751E+04   1.594377842567432E+04
   1.079999999999993E+03   2.254938135713229E+04   2.257620197277913E+04   2.260302258842597E+04   2.262984320407281E+04   2.268348443536649E+04   2.273712566666017E+04   2.289804936054122E+04   2.300533182312858E+04   2.327353797959699E+04   2.380995029253379E+04
   1.619999999999985E+03   3.224939634788579E+04   3.227621696353263E+04   3.230303757917947E+04   3.232985819482631E+04   3.238349942611999E+04   3.243714065741367E+04   3.259806435129472E+04   3.270534681388208E+04   3.297355297035049E+04   3.350996528328730E+04
   2.699999999999971E+03   4.990178477369023E+04   4.992860538933707E+04   4.995542600498391E+04   4.998224662063075E+04   5.003588785192443E+04   5.008952908321811E+04   5.025045277709916E+04   5.035773523968652E+04   5.062594139615492E+04   5.116235370909174E+04
   5.399999999999942E+03   8.829122634785374E+04   8.831804696350057E+04   8.834486757914741E+04   8.837168819479426E+04   8.842532942608793E+04   8.847897065738162E+04   8.863989435126266E+04   8.874717681385002E+04   8.901538297031843E+04   8.955179528325524E+04
   1.349999999999988E+04   1.819148433487539E+05   1.819416639644008E+05   1.819684845800476E+05   1.819953051956944E+05   1.820489464269881E+05   1.821025876582818E+05   1.822635113521628E+05   1.823707938147502E+05   1.826389999712186E+05   1.831754122841554E+05
