   1.080000000000000E+03   2.103337282420282E+07   2.103347604535162E+07   2.103359872444787E+07   2.103373918027405E+07   2.103389558410984E+07   2.103424919012020E+07   2.103464694364194E+07   2.103507893324614E+07   2.103553767745502E+07   2.103601758881269E+07
   1.620000000000000E+03   4.404666461057194E+07   4.404677057435940E+07   4.404690231004022E+07   4.404705919903814E+07   4.404723995132145E+07   4.404766624183163E+07   4.404816680999675E+07   4.404872811768799E+07   4.404933873055166E+07   4.404998942631692E+07
   2.160000000000000E+03   7.402746624178457E+07   7.402756902785635E+07   7.402770082740904E+07   7.402786239270805E+07   7.402805346853821E+07   7.402851976366280E+07   7.402908742488587E+07   7.402974196820568E+07   7.403046958119433E+07   7.403125820817642E+07
   2.700000000000000E+03   1.104386267973389E+08   1.104387246872032E+08   1.104388529367241E+08   1.104390135505437E+08   1.104392074003578E+08   1.104396938113998E+08   1.104403042963980E+08   1.104410256221369E+08   1.104418432185454E+08   1.104427432443375E+08
   5.400000000000000E+03   3.776565429096751E+08   3.776566192305784E+08   3.776567234662830E+08   3.776568605028486E+08   3.776570347178699E+08   3.776575084442365E+08   3.776581636787322E+08   3.776590067108893E+08   3.776600339996116E+08   3.776612356770965E+08
   1.350000000000000E+04   1.872208045849988E+09   1.872208097161920E+09   1.872208167402547E+09   1.872208260825192E+09   1.872208382049472E+09   1.872208727689961E+09   1.872209244813622E+09   1.872209972361937E+09   1.872210943908052E+09   1.872212185203936E+09
   2.700000000000000E+04   6.197352542943857E+09   6.197352581899702E+09   6.197352634566109E+09   6.197352703985094E+09   6.197352793517968E+09   6.197353047936533E+09   6.197353430811167E+09   6.197353979291818E+09   6.197354733323768E+09   6.197355733698949E+09
   5.400000000000000E+04   2.032832822183599E+10   2.032832825116331E+10   2.032832829039498E+10   2.032832834306395E+10   2.032832841093110E+10   2.032832860117048E+10   2.032832888408411E+10   2.032832928682695E+10   2.032832984008669E+10   2.032833057788894E+10

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.146270659867563E-05   1.291101984360502E-05   1.435933308853440E-05   1.580764633346378E-05   1.725595957839317E-05   1.918704390496568E-05   2.160089931318131E-05   2.401475472139695E-05   2.642861012961260E-05   2.884246553782823E-05
   5.400000000000000E-06   2.286274632293636E-05   2.575937281279512E-05   2.865599930265389E-05   3.155262579251265E-05   3.444925228237142E-05   3.831142093551644E-05   4.313913175194771E-05   4.796684256837899E-05   5.279455338481028E-05   5.762226420124155E-05
   1.350000000000000E-05   5.688732111091244E-05   6.412888733555935E-05   7.137045356020628E-05   7.861201978485318E-05   8.585358600950011E-05   9.550900764236266E-05   1.075782846834408E-04   1.196475617245190E-04   1.317168387655972E-04   1.437861158066754E-04
   2.700000000000000E-05   1.132455611181105E-04   1.277286935674043E-04   1.422118260166982E-04   1.566949584659920E-04   1.711780909152859E-04   1.904889341810110E-04   2.146274882631673E-04   2.387660423453237E-04   2.629045964274801E-04   2.870431505096365E-04
   5.400000000000000E-05   2.251651420388780E-04   2.541314069374656E-04   2.830976718360533E-04   3.120639367346409E-04   3.410302016332286E-04   3.796518881646788E-04   4.279289963289916E-04   4.762061044933044E-04   5.244832126576172E-04   5.727603208219300E-04
   1.350000000000000E-04   5.572095178428411E-04   6.296251800893102E-04   7.020408423357795E-04   7.744565045822485E-04   8.468721668287178E-04   9.434263831573432E-04   1.064119153568125E-03   1.184811923978907E-03   1.305504694389689E-03   1.426197464800471E-03
   2.700000000000001E-04   1.103224159434824E-03   1.248055483927763E-03   1.392886808420701E-03   1.537718132913639E-03   1.682549457406578E-03   1.875657890063829E-03   2.117043430885393E-03   2.358428971706957E-03   2.599814512528521E-03   2.841200053350085E-03
   5.400000000000001E-04   2.178391894893428E-03   2.468054543879305E-03   2.757717192865182E-03   3.047379841851058E-03   3.337042490836935E-03   3.723259356151437E-03   4.206030437794565E-03   4.688801519437693E-03   5.171572601080821E-03   5.654343682723949E-03
   1.350000000000000E-03   5.325303772219177E-03   6.049460394683868E-03   6.773617017148561E-03   7.497773639613250E-03   8.221930262077943E-03   9.187472425364199E-03   1.039440012947202E-02   1.160132783357984E-02   1.280825553768766E-02   1.401518324179548E-02
   2.700000000000000E-03   1.041374024045492E-02   1.186205348538430E-02   1.331036673031369E-02   1.475867997524307E-02   1.620699322017245E-02   1.813807754674496E-02   2.055193295496060E-02   2.296578836317624E-02   2.537964377139188E-02   2.779349917960752E-02
   4.050000000000001E-03   1.537243291523437E-02   1.754490278262845E-02   1.971737265002252E-02   2.188984251741660E-02   2.406231238481067E-02   2.695893887466944E-02   3.057972198699290E-02   3.420050509931635E-02   3.782128821163981E-02   4.144207132396327E-02
   6.750000000000001E-03   2.501556182062287E-02   2.863634493294633E-02   3.225712804526978E-02   3.587791115759324E-02   3.949869426991670E-02   4.432640508634798E-02   5.036104360688707E-02   5.639568212742617E-02   6.243032064796528E-02   6.846495916850437E-02
   1.080000000000000E-02   3.898005109904765E-02   4.477330407876517E-02   5.056655705848272E-02   5.635981003820023E-02   6.215306301791777E-02   6.987740032420782E-02   7.953282195707037E-02   8.918824358993292E-02   9.884366522279549E-02   1.084990868556581E-01
   1.620000000000000E-02   5.691142859826977E-02   6.560130806784606E-02   7.429118753742237E-02   8.298106700699864E-02   9.167094647657496E-02   1.032574524360100E-01   1.177405848853039E-01   1.322237173345977E-01   1.467068497838915E-01   1.611899822331854E-01
   2.700000000000000E-02   9.105193525709840E-02   1.055350677063922E-01   1.200182001556861E-01   1.345013326049799E-01   1.489844650542737E-01   1.682953083199988E-01   1.924338624021552E-01   2.165724164843116E-01   2.407109705664680E-01   2.648495246486244E-01
   4.050000000000000E-02   1.313281504694905E-01   1.530528491434313E-01   1.747775478173721E-01   1.965022464913128E-01   2.182269451652535E-01   2.471932100638412E-01   2.834010411870758E-01   3.196088723103104E-01   3.558167034335450E-01   3.920245345567796E-01
   6.750000000000000E-02   2.060812815520067E-01   2.422891126752413E-01   2.784969437984759E-01   3.147047749217105E-01   3.509126060449451E-01   3.991897142092578E-01   4.595360994146488E-01   5.198824846200398E-01   5.802288698254308E-01   6.405752550308218E-01
   1.080000000000000E-01   3.076390215447723E-01   3.655715513419476E-01   4.235040811391230E-01   4.814366109362982E-01   5.393691407334736E-01   6.166125137963741E-01   7.131667301249995E-01   8.097209464536251E-01   9.062751627822507E-01   1.002829379110876E+00
   1.620000000000000E-01   4.285236392658278E-01   5.154224339615908E-01   6.023212286573539E-01   6.892200233531167E-01   7.761188180488797E-01   8.919838776432304E-01   1.036815202136169E+00   1.181646526629107E+00   1.326477851122045E+00   1.471309175614984E+00
   2.160000000000000E-01   5.365324241153957E-01   6.523974837097464E-01   7.682625433040970E-01   8.841276028984475E-01   9.999926624927984E-01   1.154479408618599E+00   1.347587841275850E+00   1.540696273933101E+00   1.733804706590353E+00   1.926913139247604E+00
   2.700000000000000E-01   6.340143844900960E-01   7.788457089830344E-01   9.236770334759729E-01   1.068508357968911E+00   1.213339682461849E+00   1.406448115119100E+00   1.647833655940664E+00   1.889219196762228E+00   2.130604737583792E+00   2.371990278405356E+00
   3.375000000000000E-01   7.433368614842581E-01   9.243760171004312E-01   1.105415172716604E+00   1.286454328332777E+00   1.467493483948950E+00   1.708879024770513E+00   2.010610950797468E+00   2.312342876824423E+00   2.614074802851379E+00   2.915806728878334E+00
   4.050000000000000E-01   8.406229666490772E-01   1.057869953388485E+00   1.275116940127893E+00   1.492363926867299E+00   1.709610913606707E+00   1.999273562592584E+00   2.361351873824929E+00   2.723430185057275E+00   3.085508496289621E+00   3.447586807521968E+00
   4.725000000000000E-01   9.273578728771901E-01   1.180812690739832E+00   1.434267508602475E+00   1.687722326465116E+00   1.941177144327759E+00   2.279116901477948E+00   2.701541597915684E+00   3.123966294353421E+00   3.546390990791158E+00   3.968815687228895E+00
   5.400000000000000E-01   1.004682778404781E+00   1.294345427390658E+00   1.584008076376535E+00   1.873670725362411E+00   2.163333374348288E+00   2.549550239662790E+00   3.032321321305917E+00   3.515092402949046E+00   3.997863484592173E+00   4.480634566235302E+00
   6.750000000000000E-01   1.134638514973349E+00   1.496716826205695E+00   1.858795137438041E+00   2.220873448670386E+00   2.582951759902732E+00   3.065722841545860E+00   3.669186693599769E+00   4.272650545653679E+00   4.876114397707590E+00   5.479578249761500E+00
   8.100000000000001E-01   1.236344681436839E+00   1.670838654915654E+00   2.105332628394470E+00   2.539826601873283E+00   2.974320575352099E+00   3.553645873323852E+00   4.277802495788543E+00   5.001959118253235E+00   5.726115740717927E+00   6.450272363182620E+00
   9.450000000000000E-01   1.314472191275680E+00   1.821381827000964E+00   2.328291462726249E+00   2.835201098451532E+00   3.342110734176817E+00   4.017990248477195E+00   4.862839641352668E+00   5.707689034228142E+00   6.552538427103617E+00   7.397387819979091E+00
   1.080000000000000E+00   1.373282035095052E+00   1.952607333066806E+00   2.531932631038559E+00   3.111257929010312E+00   3.690583226982065E+00   4.463016957611069E+00   5.428559120897325E+00   6.394101284183582E+00   7.359643447469836E+00   8.325185610756094E+00
   1.215000000000000E+00   1.417312767275471E+00   2.069053727493693E+00   2.720794687711916E+00   3.372535647930137E+00   4.024276608148361E+00   4.893264555105990E+00   5.979499488803027E+00   7.065734422500064E+00   8.151969356197103E+00   9.238204289894140E+00
   1.350000000000000E+00   1.452286588492021E+00   2.176443210956713E+00   2.900599833421405E+00   3.624756455886096E+00   4.348913078350788E+00   5.314455241637043E+00   6.521382945744862E+00   7.728310649852681E+00   8.935238353960504E+00   1.014216605806832E+01
   1.485000000000000E+00   1.486519338431141E+00   2.283091623142301E+00   3.079663907853464E+00   3.876236192564622E+00   4.672808477275785E+00   5.734904856890665E+00   7.062525331409265E+00   8.390145805927867E+00   9.717766280446471E+00   1.104538675496507E+01
   1.620000000000000E+00   1.533173522723882E+00   2.402161469681511E+00   3.271149416639143E+00   4.140137363596771E+00   5.009125310554402E+00   6.167775906497908E+00   7.616089151427290E+00   9.064402396356673E+00   1.051271564128606E+01   1.196102888621544E+01
   1.755000000000000E+00   1.613784296814246E+00   2.555187906018345E+00   3.496591515222445E+00   4.437995124426541E+00   5.379398733630641E+00   6.634603545902774E+00   8.203609561242937E+00   9.772615576583103E+00   1.134162159192327E+01   1.291062760726344E+01
   1.890000000000000E+00   1.763605387102093E+00   2.777424658552661E+00   3.791243930003231E+00   4.805063201453796E+00   5.818882472904367E+00   7.170641501505123E+00   8.860340287256069E+00   1.055003907300702E+01   1.223973785875797E+01   1.392943664450891E+01
   2.025000000000000E+00   2.039461739411346E+00   3.125696673108383E+00   4.211931606805420E+00   5.298166540502455E+00   6.384401474199494E+00   7.832714719128877E+00   9.643106275290606E+00   1.145349783145234E+01   1.326388938761406E+01   1.507428094377579E+01
   2.160000000000000E+00   2.530957104672164E+00   3.689607700615672E+00   4.848258296559179E+00   6.006908892502683E+00   7.165559488446191E+00   8.710426949704200E+00   1.064151127627671E+01   1.257259560284922E+01   1.450367992942173E+01   1.643476425599425E+01
   2.227500000000000E+00   2.898261822019946E+00   4.093120249086687E+00   5.287978676153430E+00   6.482837103220169E+00   7.677695530286910E+00   9.270840099709233E+00   1.126227081148713E+01   1.325370152326504E+01   1.524513223504294E+01   1.723656294682084E+01
   2.295000000000000E+00   3.376067538022334E+00   4.607133796212309E+00   5.838200054402287E+00   7.069266312592259E+00   8.300332570782238E+00   9.941754248368870E+00   1.199353134535216E+01   1.404530844233546E+01   1.609708553931875E+01   1.814886263630205E+01
   2.362500000000000E+00   3.992655421524145E+00   5.259929510837354E+00   6.527203600150566E+00   7.794477689463774E+00   9.061751778776985E+00   1.075145056452793E+01   1.286357404671661E+01   1.497569752890530E+01   1.708782101109398E+01   1.919994449328267E+01
   2.430000000000000E+00   4.782356036389202E+00   6.085837956825647E+00   7.389319877262092E+00   8.692801797698536E+00   9.996283718134983E+00   1.173425961205024E+01   1.390672947944432E+01   1.607919934683839E+01   1.825166921423247E+01   2.042413908162654E+01
   2.497500000000000E+00   5.786624924560513E+00   7.126314676120192E+00   8.466004427679874E+00   9.805694179239550E+00   1.114538393079923E+01   1.293163693287880E+01   1.516445318547827E+01   1.739726943807774E+01   1.963008569067720E+01   2.186290194327667E+01
   2.565000000000000E+00   7.055269670333679E+00   8.431167253016591E+00   9.807064835699508E+00   1.118296241838242E+01   1.255886000106533E+01   1.439339011130922E+01   1.668655274911407E+01   1.897971538691893E+01   2.127287802472379E+01   2.356604066252865E+01
   2.619000000000000E+00   8.300189685020573E+00   9.705053532602074E+00   1.110991738018358E+01   1.251478122776508E+01   1.391964507534658E+01   1.579279687212191E+01   1.813423661809108E+01   2.047567636406026E+01   2.281711611002943E+01   2.515855585599860E+01
   2.673000000000000E+00   9.787838771932403E+00   1.122166888441249E+01   1.265549899689258E+01   1.408932910937267E+01   1.552315922185276E+01   1.743493270515954E+01   1.982464955929303E+01   2.221436641342651E+01   2.460408326755999E+01   2.699380012169348E+01
   2.700000000000000E+00   1.063522922629083E+01   1.208354247122021E+01   1.353185571614959E+01   1.498016896107898E+01   1.642848220600836E+01   1.835956653258087E+01   2.077342194079651E+01   2.318727734901215E+01   2.560113275722779E+01   2.801498816544343E+01
   2.727000000000000E+00   1.153290282993918E+01   1.299569920731786E+01   1.445849558469654E+01   1.592129196207521E+01   1.738408833945389E+01   1.933448350929213E+01   2.177247747158992E+01   2.421047143388772E+01   2.664846539618551E+01   2.908645935848331E+01
   2.781000000000000E+00   1.339428187029001E+01   1.488604451256727E+01   1.637780715484454E+01   1.786956979712180E+01   1.936133243939907E+01   2.135034929576875E+01   2.383662036623086E+01   2.632289143669297E+01   2.880916250715508E+01   3.129543357761719E+01
   2.835000000000000E+00   1.536257075920080E+01   1.688329966637665E+01   1.840402857355251E+01   1.992475748072836E+01   2.144548638790421E+01   2.347312493080534E+01   2.600767310943176E+01   2.854222128805819E+01   3.107676946668461E+01   3.361131764531103E+01
   2.902500000000000E+00   1.797328494941234E+01   1.953022168771142E+01   2.108715842601051E+01   2.264409516430959E+01   2.420103190260868E+01   2.627694755367413E+01   2.887184211750594E+01   3.146673668133775E+01   3.406163124516956E+01   3.665652580900138E+01
   2.970000000000001E+00   2.076492155136142E+01   2.235806612078374E+01   2.395121069020606E+01   2.554435525962838E+01   2.713749982905071E+01   2.926169258828047E+01   3.191693353731767E+01   3.457217448635488E+01   3.722741543539208E+01   3.988265638442928E+01
   3.105000000000000E+00   2.685826961091723E+01   2.852382984258603E+01   3.018939007425482E+01   3.185495030592361E+01   3.352051053759240E+01   3.574125751315079E+01   3.851719123259877E+01   4.129312495204675E+01   4.406905867149474E+01   4.684499239094273E+01
   3.240000000000000E+00   3.363302129868518E+01   3.537099719260043E+01   3.710897308651570E+01   3.884694898043095E+01   4.058492487434621E+01   4.290222606623323E+01   4.579885255609199E+01   4.869547904595076E+01   5.159210553580953E+01   5.448873202566830E+01
   3.510000000000000E+00   4.925223593740003E+01   5.113504315580823E+01   5.301785037421643E+01   5.490065759262463E+01   5.678346481103282E+01   5.929387443557709E+01   6.243188646625741E+01   6.556989849693775E+01   6.870791052761808E+01   7.184592255829841E+01
   3.780000000000000E+00   6.754461073614615E+01   6.957224927904730E+01   7.159988782194844E+01   7.362752636484957E+01   7.565516490775070E+01   7.835868296495222E+01   8.173808053645411E+01   8.511747810795600E+01   8.849687567945790E+01   9.187627325095980E+01
   4.050000000000001E+00   8.862183342064142E+01   9.079430328803549E+01   9.296677315542956E+01   9.513924302282363E+01   9.731171289021772E+01   1.002083393800765E+02   1.038291224923999E+02   1.074499056047234E+02   1.110706887170469E+02   1.146914718293703E+02
   4.320000000000000E+00   1.127214609065779E+02   1.150387620984649E+02   1.173560632903520E+02   1.196733644822390E+02   1.219906656741260E+02   1.250804005966420E+02   1.289425692497870E+02   1.328047379029321E+02   1.366669065560771E+02   1.405290752092221E+02
   4.590000000000000E+00   1.394254125418340E+02   1.418875450582140E+02   1.443496775745939E+02   1.468118100909739E+02   1.492739426073538E+02   1.525567859625271E+02   1.566603401564937E+02   1.607638943504602E+02   1.648674485444268E+02   1.689710027383934E+02
   4.860000000000000E+00   1.690596306536640E+02   1.716665944945369E+02   1.742735583354098E+02   1.768805221762827E+02   1.794874860171556E+02   1.829634378049861E+02   1.873083775397743E+02   1.916533172745624E+02   1.959982570093505E+02   2.003431967441387E+02
   5.130000000000000E+00   2.011729628730278E+02   2.039247580383936E+02   2.066765532037595E+02   2.094283483691253E+02   2.121801435344911E+02   2.158492037549789E+02   2.204355290305886E+02   2.250218543061983E+02   2.296081795818080E+02   2.341945048574178E+02
   5.400000000000000E+00   2.359293694535286E+02   2.388259959433874E+02   2.417226224332462E+02   2.446192489231049E+02   2.475158754129637E+02   2.513780440661087E+02   2.562057548825400E+02   2.610334656989713E+02   2.658611765154026E+02   2.706888873318338E+02
   6.075000000000000E+00   3.343473152971205E+02   3.376060200982116E+02   3.408647248993028E+02   3.441234297003938E+02   3.473821345014850E+02   3.517270742362731E+02   3.571582489047583E+02   3.625894235732435E+02   3.680205982417287E+02   3.734517729102139E+02
   6.750000000000000E+00   4.497118362378526E+02   4.533326193501761E+02   4.569534024624995E+02   4.605741855748230E+02   4.641949686871464E+02   4.690226795035777E+02   4.750573180241168E+02   4.810919565446559E+02   4.871265950651950E+02   4.931612335857341E+02
   7.425000000000001E+00   5.825256315589210E+02   5.865084929824768E+02   5.904913544060325E+02   5.944742158295884E+02   5.984570772531442E+02   6.037675591512186E+02   6.104056615238115E+02   6.170437638964046E+02   6.236818662689976E+02   6.303199686415907E+02
   8.100000000000001E+00   7.336690207904109E+02   7.380139605251990E+02   7.423589002599871E+02   7.467038399947753E+02   7.510487797295634E+02   7.568420327092809E+02   7.640835989339279E+02   7.713251651585748E+02   7.785667313832217E+02   7.858082976078687E+02
   8.775000000000000E+00   9.031940956637957E+02   9.079011137098162E+02   9.126081317558367E+02   9.173151498018572E+02   9.220221678478777E+02   9.282981919092383E+02   9.361432219859391E+02   9.439882520626400E+02   9.518332821393408E+02   9.596783122160416E+02
   9.450000000000001E+00   1.091443667753171E+03   1.096512764110424E+03   1.101581860467677E+03   1.106650956824929E+03   1.111720053182182E+03   1.118478848325186E+03   1.126927342253941E+03   1.135375836182695E+03   1.143824330111450E+03   1.152272824040205E+03
   1.012500000000000E+01   1.298682167005416E+03   1.304113341673901E+03   1.309544516342386E+03   1.314975691010871E+03   1.320406865679356E+03   1.327648431904003E+03   1.336700389684812E+03   1.345752347465620E+03   1.354804305246429E+03   1.363856263027238E+03
   1.080000000000000E+01   1.525145890940369E+03   1.530939143920087E+03   1.536732396899804E+03   1.542525649879522E+03   1.548318902859239E+03   1.556043240165529E+03   1.565698661798392E+03   1.575354083431254E+03   1.585009505064117E+03   1.594664926696980E+03
   1.215000000000000E+01   2.037103053712273E+03   2.043620463314455E+03   2.050137872916637E+03   2.056655282518820E+03   2.063172692121002E+03   2.071862571590578E+03   2.082724920927548E+03   2.093587270264519E+03   2.104449619601489E+03   2.115311968938459E+03
   1.350000000000000E+01   2.628492474872838E+03   2.635734041097484E+03   2.642975607322132E+03   2.650217173546778E+03   2.657458739771425E+03   2.667114161404288E+03   2.679183438445366E+03   2.691252715486444E+03   2.703321992527523E+03   2.715391269568600E+03
   1.485000000000000E+01   3.300471328570123E+03   3.308437051417235E+03   3.316402774264346E+03   3.324368497111458E+03   3.332334219958570E+03   3.342955183754718E+03   3.356231388499904E+03   3.369507593245090E+03   3.382783797990276E+03   3.396060002735462E+03
   1.620000000000000E+01   4.053959775023182E+03   4.062649654492759E+03   4.071339533962335E+03   4.080029413431912E+03   4.088719292901488E+03   4.100305798860923E+03   4.114788931310217E+03   4.129272063759510E+03   4.143755196208805E+03   4.158238328658098E+03
   1.755000000000000E+01   4.889715949817771E+03   4.899129985909812E+03   4.908544022001853E+03   4.917958058093894E+03   4.927372094185935E+03   4.939924142308656E+03   4.955614202462058E+03   4.971304262615459E+03   4.986994322768861E+03   5.002684382922263E+03
   1.890000000000000E+01   5.808342627503566E+03   5.818480820218072E+03   5.828619012932578E+03   5.838757205647084E+03   5.848895398361589E+03   5.862412988647597E+03   5.879309976505107E+03   5.896206964362616E+03   5.913103952220125E+03   5.930000940077635E+03
   2.025000000000000E+01   6.810338567700554E+03   6.821200917037525E+03   6.832063266374495E+03   6.842925615711465E+03   6.853787965048436E+03   6.868271097497730E+03   6.886375013059347E+03   6.904478928620964E+03   6.922582844182582E+03   6.940686759744199E+03
   2.160000000000000E+01   7.896092254982790E+03   7.907678760942225E+03   7.919265266901661E+03   7.930851772861095E+03   7.942438278820530E+03   7.957886953433111E+03   7.977197796698836E+03   7.996508639964561E+03   8.015819483230286E+03   8.035130326496012E+03
   2.295000000000000E+01   9.066293611961921E+03   9.078604274543821E+03   9.090914937125719E+03   9.103225599707619E+03   9.115536262289519E+03   9.131950479065386E+03   9.152468250035219E+03   9.172986021005052E+03   9.193503791974885E+03   9.214021562944718E+03
   2.430000000000000E+01   1.032090173044552E+04   1.033393654964989E+04   1.034697136885425E+04   1.036000618805862E+04   1.037304100726298E+04   1.039042076620214E+04   1.041214546487608E+04   1.043387016355002E+04   1.045559486222396E+04   1.047731956089790E+04
   2.565000000000000E+01   1.166011297660868E+04   1.167387195243551E+04   1.168763092826234E+04   1.170138990408917E+04   1.171514887991600E+04   1.173349418101844E+04   1.175642580739649E+04   1.177935743377454E+04   1.180228906015259E+04   1.182522068653063E+04
   2.700000000000000E+01   1.308438484500925E+04   1.309886797745854E+04   1.311335110990784E+04   1.312783424235713E+04   1.314231737480643E+04   1.316162821807215E+04   1.318576677215431E+04   1.320990532623646E+04   1.323404388031862E+04   1.325818243440078E+04
   2.970000000000000E+01   1.618776333830354E+04   1.620369478399776E+04   1.621962622969198E+04   1.623555767538621E+04   1.625148912108043E+04   1.627273104867273E+04   1.629928345816310E+04   1.632583586765347E+04   1.635238827714384E+04   1.637894068663421E+04
   3.240000000000001E+01   1.963132538750792E+04   1.964870514644708E+04   1.966608490538623E+04   1.968346466432538E+04   1.970084442326453E+04   1.972401743518340E+04   1.975298370008199E+04   1.978194996498058E+04   1.981091622987917E+04   1.983988249477775E+04
   3.510000000000000E+01   2.341517973951878E+04   2.343400781170286E+04   2.345283588388694E+04   2.347166395607102E+04   2.349049202825510E+04   2.351559612450055E+04   2.354697624480735E+04   2.357835636511415E+04   2.360973648542096E+04   2.364111660572776E+04
   4.050000000000000E+01   3.200273431090195E+04   3.202445900957589E+04   3.204618370824983E+04   3.206790840692377E+04   3.208963310559771E+04   3.211859937049630E+04   3.215480720161953E+04   3.219101503274277E+04   3.222722286386600E+04   3.226343069498924E+04
   4.725000000000000E+01   4.464336031202415E+04   4.466870579381042E+04   4.469405127559668E+04   4.471939675738295E+04   4.474474223916921E+04   4.477853621488423E+04   4.482077868452801E+04   4.486302115417178E+04   4.490526362381555E+04   4.494750609345933E+04
   5.400000000000000E+01   5.938961733687383E+04   5.941858360177242E+04   5.944754986667100E+04   5.947651613156960E+04   5.950548239646818E+04   5.954410408299963E+04   5.959238119116394E+04   5.964065829932826E+04   5.968893540749257E+04   5.973721251565688E+04
   6.075000000000001E+01   7.622578461016799E+04   7.625837165817889E+04   7.629095870618981E+04   7.632354575420072E+04   7.635613280221164E+04   7.639958219955952E+04   7.645389394624437E+04   7.650820569292922E+04   7.656251743961406E+04   7.661682918629891E+04
   6.750000000000000E+01   9.513456613831836E+04   9.517077396944159E+04   9.520698180056483E+04   9.524318963168806E+04   9.527939746281131E+04   9.532767457097561E+04   9.538802095618100E+04   9.544836734138640E+04   9.550871372659178E+04   9.556906011179718E+04
   8.100000000000000E+01   1.390964961065749E+05   1.391399455039227E+05   1.391833949012706E+05   1.392268442986185E+05   1.392702936959664E+05   1.393282262257636E+05   1.394006418880100E+05   1.394730575502565E+05   1.395454732125030E+05   1.396178888747494E+05
   9.450000000000000E+01   1.911304340160634E+05   1.911811249796360E+05   1.912318159432085E+05   1.912825069067810E+05   1.913331978703536E+05   1.914007858217836E+05   1.914852707610711E+05   1.915697557003587E+05   1.916542406396462E+05   1.917387255789338E+05
   1.080000000000000E+02   2.510949320461996E+05   2.511528645759968E+05   2.512107971057940E+05   2.512687296355911E+05   2.513266621653883E+05   2.514039055384512E+05   2.515004597547798E+05   2.515970139711084E+05   2.516935681874371E+05   2.517901224037657E+05
   1.350000000000000E+02   3.942876250788301E+05   3.943600407410765E+05   3.944324564033230E+05   3.945048720655694E+05   3.945772877278159E+05   3.946738419441445E+05   3.947945347145553E+05   3.949152274849661E+05   3.950359202553769E+05   3.951566130257876E+05
   1.620000000000000E+02   5.676922332285377E+05   5.677791320232335E+05   5.678660308179292E+05   5.679529296126250E+05   5.680398284073208E+05   5.681556934669152E+05   5.683005247914081E+05   5.684453561159010E+05   5.685901874403940E+05   5.687350187648869E+05
   1.890000000000000E+02   7.704452310012627E+05   7.705466129284077E+05   7.706479948555527E+05   7.707493767826977E+05   7.708507587098428E+05   7.709859346127029E+05   7.711549044912780E+05   7.713238743698531E+05   7.714928442484282E+05   7.716618141270033E+05
   2.160000000000000E+02   1.001780463291066E+06   1.001896328350660E+06   1.002012193410255E+06   1.002128058469849E+06   1.002243923529443E+06   1.002398410275569E+06   1.002591518708226E+06   1.002784627140883E+06   1.002977735573541E+06   1.003170844006198E+06
   2.430000000000000E+02   1.261009480716297E+06   1.261139828908341E+06   1.261270177100384E+06   1.261400525292428E+06   1.261530873484472E+06   1.261704671073863E+06   1.261921918060603E+06   1.262139165047342E+06   1.262356412034081E+06   1.262573659020821E+06
   2.700000000000000E+02   1.547517082337688E+06   1.547661913662181E+06   1.547806744986674E+06   1.547951576311167E+06   1.548096407635660E+06   1.548289516068317E+06   1.548530901609139E+06   1.548772287149961E+06   1.549013672690782E+06   1.549255058231604E+06
   3.375000000000000E+02   2.379563874014126E+06   2.379744913169742E+06   2.379925952325358E+06   2.380106991480974E+06   2.380288030636590E+06   2.380529416177412E+06   2.380831148103439E+06   2.381132880029466E+06   2.381434611955493E+06   2.381736343881520E+06
   4.050000000000000E+02   3.371154732765311E+06   3.371388830537110E+06   3.371606077523849E+06   3.371823324510589E+06   3.372040571497328E+06   3.372330234146314E+06   3.372692312457546E+06   3.373054390768779E+06   3.373416469080011E+06   3.373778547391243E+06
   5.400000000000000E+02   5.809045216898708E+06   5.809463164612217E+06   5.809813320087159E+06   5.810102982736144E+06   5.810392645385130E+06   5.810778862250445E+06   5.811261633332089E+06   5.811744404413731E+06   5.812227175495374E+06   5.812709946577017E+06
   8.100000000000000E+02   1.237937166029785E+07   1.237997249741202E+07   1.238058787244788E+07   1.238121458108845E+07   1.238177166548599E+07   1.238235099078396E+07   1.238307514740642E+07   1.238379930402889E+07   1.238452346065135E+07   1.238524761727382E+07
   1.080000000000000E+03   2.103651448452586E+07   2.103728496980196E+07   2.103807901543407E+07   2.103889133159922E+07   2.103971816930589E+07   2.104083356201519E+07   2.104183323439211E+07   2.104279877655539E+07   2.104376431871868E+07   2.104472986088197E+07
