   3.510000000000000E+01   4.747640800360825E+02   4.753034682627664E+02   4.758501655477528E+02   4.764030212098955E+02   4.769612561490227E+02   4.780918337255935E+02   4.792390828560951E+02   4.804014200481195E+02   4.815778873389378E+02   4.827678704346670E+02
   4.050000000000000E+01   5.781056621215760E+02   5.786395706812783E+02   5.791811752451689E+02   5.797291623686500E+02   5.802826406248473E+02   5.814037429775250E+02   5.825412502458963E+02   5.836933413396567E+02   5.848589133652565E+02   5.860372590092852E+02
   4.725000000000000E+01   7.107279009568606E+02   7.112555531757300E+02   7.117914363527461E+02   7.123340393929049E+02   7.128823336596322E+02   7.139933031834901E+02   7.151205997487233E+02   7.162621083059472E+02   7.174165460941828E+02   7.185830899676851E+02
   5.400000000000000E+01   8.463528581257335E+02   8.468747241311999E+02   8.474053905663469E+02   8.479431550814514E+02   8.484868553846210E+02   8.495890130023740E+02   8.507076138187896E+02   8.518402523478873E+02   8.529854675214128E+02   8.541423207435975E+02
   6.075000000000001E+01   9.842250354939235E+02   9.847414609701385E+02   9.852672761537737E+02   9.858005937497805E+02   9.863401213457659E+02   9.874344060087262E+02   9.885453848962378E+02   9.896703657023930E+02   9.908077106941363E+02   9.919563677882522E+02
   6.750000000000000E+01   1.123921463539606E+03   1.124432715078461E+03   1.124953956144449E+03   1.125483120700797E+03   1.126018789714878E+03   1.127105897881465E+03   1.128210048559314E+03   1.129328266295140E+03   1.130458738380320E+03   1.131600299037469E+03
   8.100000000000000E+01   1.406773875319330E+03   1.407275382674585E+03   1.407788088279877E+03   1.408309586745153E+03   1.408838216120606E+03   1.409912461154966E+03   1.411004643976803E+03   1.412111233966227E+03   1.413230073657601E+03   1.414359772672007E+03
   9.450000000000000E+01   1.693799947674745E+03   1.694292316727908E+03   1.694797082784798E+03   1.695311524413046E+03   1.695833750154716E+03   1.696896513444977E+03   1.697978280732057E+03   1.699074981114391E+03   1.700184119402768E+03   1.701304084207859E+03
   1.080000000000000E+02   1.982908368971632E+03   1.983392061281321E+03   1.983889324393753E+03   1.984397143072580E+03   1.984913409295892E+03   1.985965638175222E+03   1.987038040800052E+03   1.988126020810231E+03   1.989226752378457E+03   1.990338406764925E+03
   1.350000000000000E+02   2.564415541962536E+03   2.564882947729638E+03   2.565366168779095E+03   2.565861664675950E+03   2.566366931146760E+03   2.567400000316464E+03   2.568455749080308E+03   2.569528573994124E+03   2.570615009163698E+03   2.571712802227833E+03
   1.620000000000000E+02   3.148310072733183E+03   3.148762317198360E+03   3.149232465030826E+03   3.149716526856848E+03   3.150211648039942E+03   3.151227267424942E+03   3.152268166292662E+03   3.153327791076016E+03   3.154402063736050E+03   3.155488323037689E+03
   1.890000000000000E+02   3.730933699383676E+03   3.731371700568511E+03   3.731829531817990E+03   3.732302823224205E+03   3.732788411851296E+03   3.733787751036862E+03   3.734814983102953E+03   3.735862659235569E+03   3.736926116527847E+03   3.738002299438421E+03
   2.160000000000000E+02   4.310821426856861E+03   4.311245959003455E+03   4.311692092883711E+03   4.312155138840568E+03   4.312631663734365E+03   4.313615581003201E+03   4.314629980615337E+03   4.315666570004196E+03   4.316720127134698E+03   4.317787215932181E+03
   2.430000000000000E+02   4.888802899251267E+03   4.889214632414926E+03   4.889649593454708E+03   4.890102827014572E+03   4.890570664256481E+03   4.891539822709662E+03   4.892542010257776E+03   4.893568138740203E+03   4.894612451149223E+03   4.895671143795506E+03
   2.700000000000000E+02   5.463119574600692E+03   5.463519114437274E+03   5.463943370926500E+03   5.464387171461760E+03   5.464846643093816E+03   5.465801591070585E+03   5.466792059099223E+03   5.467808209496019E+03   5.468843773628530E+03   5.469894592768233E+03
   3.375000000000000E+02   6.883474953794444E+03   6.883846349010506E+03   6.884245637712360E+03   6.884667284201866E+03   6.885107026386428E+03   6.886028385623742E+03   6.886991205734495E+03   6.887983963892935E+03   6.888999209492806E+03   6.890031949051712E+03
   4.050000000000000E+02   8.280963251222356E+03   8.281309399988144E+03   8.281685941672771E+03   8.282087183753343E+03   8.282508619960769E+03   8.283398631045198E+03   8.284335604360660E+03   8.285306578712882E+03   8.286303051131574E+03   8.287319264922986E+03
   5.400000000000000E+02   1.101078068277265E+04   1.101108343656413E+04   1.101141998436926E+04   1.101178474492155E+04   1.101217304632719E+04   1.101300564600366E+04   1.101389490267003E+04   1.101482561770729E+04   1.101578753080712E+04   1.101677355512160E+04
   8.100000000000000E+02   1.623961210268084E+04   1.623984909114012E+04   1.624012246211414E+04   1.624042771420086E+04   1.624076060576587E+04   1.624149464923573E+04   1.624230012289798E+04   1.624315933782574E+04   1.624405966238876E+04   1.624499202180515E+04
   1.080000000000000E+03   2.121635678955950E+04   2.121654705172364E+04   2.121677324196259E+04   2.121703224707787E+04   2.121732068083809E+04   2.121797278672228E+04   2.121870622973442E+04   2.121950265629315E+04   2.122034821250703E+04   2.122123255257894E+04
   1.620000000000000E+03   3.059609034502978E+04   3.059622047718256E+04   3.059638234507972E+04   3.059657518506669E+04   3.059679740458435E+04   3.059732158251764E+04   3.059793713688715E+04   3.059862735435148E+04   3.059937811896654E+04   3.060017804560062E+04
   2.160000000000000E+03   3.940032681857239E+04   3.940042141845143E+04   3.940054281493122E+04   3.940069170453581E+04   3.940086785096920E+04   3.940129785129932E+04   3.940182143853284E+04   3.940242520193523E+04   3.940309635245622E+04   3.940382372775490E+04
   2.700000000000000E+03   4.776805088137242E+04   4.776812289599889E+04   4.776821734058292E+04   4.776833570001414E+04   4.776847861998350E+04   4.776883740334376E+04   4.776928785858359E+04   4.776982018352216E+04   4.777042358573249E+04   4.777108781261511E+04
   5.400000000000000E+03   8.534313840253976E+04   8.534316635166308E+04   8.534320460212695E+04   8.534325496357778E+04   8.534331905732371E+04   8.534349353830410E+04   8.534373509438612E+04   8.534404605499899E+04   8.534442510865022E+04   8.534486860062258E+04
   1.350000000000000E+04   1.775361340305881E+05   1.775361414571274E+05   1.775361516673006E+05   1.775361652912116E+05   1.775361830132651E+05   1.775362336831664E+05   1.775363096754310E+05   1.775364167591524E+05   1.775365599081059E+05   1.775367429373733E+05
   2.700000000000000E+04   3.026190163637296E+05   3.026190191381086E+05   3.026190229150079E+05   3.026190279197561E+05   3.026190344013257E+05   3.026190529068791E+05   3.026190808753420E+05   3.026191210585551E+05   3.026191764154226E+05   3.026192499675495E+05
   5.400000000000000E+04   5.085876159720473E+05   5.085876170465451E+05   5.085876184864999E+05   5.085876203715927E+05   5.085876227898934E+05   5.085876296203327E+05   5.085876398500071E+05   5.085876544846408E+05   5.085876746608256E+05   5.085877016387648E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  5
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   1.823289140282190E+01   1.903750987222712E+01   1.984212834163233E+01   2.064674681103754E+01   2.145136528044275E+01   2.252418990631637E+01   2.386522068865839E+01   2.520625147100041E+01   2.654728225334244E+01   2.788831303568446E+01
   2.700000000000000E-06   1.823289140282190E+01   1.903750987222712E+01   1.984212834163233E+01   2.064674681103754E+01   2.145136528044275E+01   2.252418990631637E+01   2.386522068865839E+01   2.520625147100041E+01   2.654728225334244E+01   2.788831303568446E+01
   5.400000000000000E-06   1.819723861769085E+01   1.900185708709607E+01   1.980647555650128E+01   2.061109402590649E+01   2.141571249531170E+01   2.248853712118532E+01   2.382956790352734E+01   2.517059868586936E+01   2.651162946821139E+01   2.785266025055341E+01
   1.350000000000000E-05   1.813589825437240E+01   1.894051672377762E+01   1.974513519318283E+01   2.054975366258804E+01   2.135437213199325E+01   2.242719675786687E+01   2.376822754020889E+01   2.510925832255091E+01   2.645028910489293E+01   2.779131988723496E+01
   2.700000000000000E-05   1.807569665523101E+01   1.888031512463623E+01   1.968493359404144E+01   2.048955206344665E+01   2.129417053285187E+01   2.236699515872548E+01   2.370802594106750E+01   2.504905672340952E+01   2.639008750575154E+01   2.773111828809357E+01
   5.400000000000000E-05   1.800025813903610E+01   1.880487660844132E+01   1.960949507784653E+01   2.041411354725174E+01   2.121873201665695E+01   2.229155664253057E+01   2.363258742487259E+01   2.497361820721461E+01   2.631464898955664E+01   2.765567977189866E+01
   1.350000000000000E-04   1.787046678039487E+01   1.867508524980009E+01   1.947970371920530E+01   2.028432218861051E+01   2.108894065801572E+01   2.216176528388934E+01   2.350279606623136E+01   2.484382684857339E+01   2.618485763091541E+01   2.752588841325743E+01
   2.700000000000001E-04   1.774308507262324E+01   1.854770354202845E+01   1.935232201143367E+01   2.015694048083888E+01   2.096155895024409E+01   2.203438357611771E+01   2.337541435845973E+01   2.471644514080175E+01   2.605747592314378E+01   2.739850670548580E+01
   5.400000000000001E-04   1.758347382166928E+01   1.838809313476141E+01   1.919271241710477E+01   1.999733167274564E+01   2.080195090488129E+01   2.187477651555934E+01   2.321580848388986E+01   2.455684040899619E+01   2.589787229656628E+01   2.723890415109459E+01
   1.350000000000000E-03   1.730888308556212E+01   1.811350535392445E+01   1.891812748383111E+01   1.972274949350174E+01   2.052737139733291E+01   2.160020045758822E+01   2.294123658020446E+01   2.428227250819063E+01   2.562330826715849E+01   2.696434387734556E+01
   2.700000000000000E-03   1.703945450552762E+01   1.784408482439138E+01   1.864871471139324E+01   1.945334422336276E+01   2.025797340520472E+01   2.133081186251165E+01   2.267185930188769E+01   2.401290613418632E+01   2.535395243929408E+01   2.669499828033457E+01
   4.050000000000001E-03   1.685132462873252E+01   1.765596613679719E+01   1.846060680520161E+01   1.926524674443834E+01   2.006988604181483E+01   2.114273755986084E+01   2.248380072813278E+01   2.382486271607658E+01   2.516592367901398E+01   2.650698373967488E+01
   6.750000000000001E-03   1.657624571606682E+01   1.738091737622868E+01   1.818558709781573E+01   1.899025513592896E+01   1.979492169214031E+01   2.086780840561063E+01   2.220891395932207E+01   2.355001678793798E+01   2.489111725005919E+01   2.623221562903967E+01
   1.080000000000000E-02   1.627975450560972E+01   1.708448766616261E+01   1.788921664671538E+01   1.869394199732268E+01   1.949866415261869E+01   2.057162265321361E+01   2.191281465932292E+01   2.325400078951783E+01   2.459518181702177E+01   2.593635835280917E+01
   1.620000000000000E-02   1.598545192627739E+01   1.679029253235635E+01   1.759512504250688E+01   1.839995052208855E+01   1.920476981291163E+01   2.027785373068259E+01   2.161919677523593E+01   2.296052843917180E+01   2.430185022008860E+01   2.564316330133683E+01
   2.700000000000000E-02   1.555645856491365E+01   1.636158599768670E+01   1.716669488092927E+01   1.797178765561154E+01   1.877686625050370E+01   1.985028497043256E+01   2.119203121332438E+01   2.253375138074964E+01   2.387544890403165E+01   2.521712649448339E+01
   4.050000000000000E-02   1.516387931836496E+01   1.596947617649088E+01   1.677503737654681E+01   1.758056761085018E+01   1.838607058710791E+01   1.946003724983413E+01   2.080244337385349E+01   2.214479937257116E+01   2.348711184207683E+01   2.482938599437235E+01
   6.750000000000000E-02   1.459618625983006E+01   1.540301362495880E+01   1.620976048531817E+01   1.701643743469334E+01   1.782305284392689E+01   1.889845583182210E+01   2.024259170550991E+01   2.158661441194404E+01   2.293053884303196E+01   2.427437676584374E+01
   1.080000000000000E-01   1.399674933012212E+01   1.480597739818957E+01   1.561503746616843E+01   1.642395164152966E+01   1.723273739283195E+01   1.831094263219441E+01   1.965845322467920E+01   2.100572765589317E+01   2.235279700277493E+01   2.369968582124616E+01
   1.620000000000000E-01   1.341979054582495E+01   1.423296875727758E+01   1.504583500286774E+01   1.585843033481336E+01   1.667078719115671E+01   1.775360328633083E+01   1.910666667875509E+01   2.045929153418126E+01   2.181153556057860E+01   2.316344435678792E+01
   2.160000000000000E-01   1.297922107905919E+01   1.379695902500157E+01   1.461421882232798E+01   1.543106339158052E+01   1.624754245039463E+01   1.733568095445915E+01   1.869515406190635E+01   2.005395502575093E+01   2.141217229472707E+01   2.276987575796442E+01
   2.700000000000000E-01   1.262207964413952E+01   1.344481054671600E+01   1.426688132883507E+01   1.508837885708096E+01   1.590937177042316E+01   1.700333836751338E+01   1.836983017949663E+01   1.973539404621854E+01   2.110015207787019E+01   2.246420076169989E+01
   3.375000000000000E-01   1.225404833229346E+01   1.308344700774314E+01   1.391194255102974E+01   1.473965380713864E+01   1.556667468326554E+01   1.666842432423678E+01   1.804428916529682E+01   1.941888445441115E+01   2.079237725448440E+01   2.216489957284384E+01
   4.050000000000000E-01   1.194729924830047E+01   1.278368575815185E+01   1.361891445926534E+01   1.445313771003118E+01   1.528647589877807E+01   1.639638217957734E+01   1.778206996696090E+01   1.916613019816162E+01   2.054877704658475E+01   2.193017974464523E+01
   4.725000000000000E-01   1.168512837336674E+01   1.252870470255666E+01   1.337086118494979E+01   1.421178466105374E+01   1.505162276577343E+01   1.616992145592327E+01   1.756571612411975E+01   1.895951488370265E+01   2.035158038031754E+01   2.174212014746663E+01
   5.400000000000000E-01   1.145685548575152E+01   1.230773856233268E+01   1.315693549253241E+01   1.400466815975853E+01   1.485111188860326E+01   1.597793947388120E+01   1.738400539112246E+01   1.878770105680277E+01   2.018933837711219E+01   2.158916380953089E+01
   6.750000000000000E-01   1.107494864731622E+01   1.194056285001977E+01   1.280395402001514E+01   1.366541469066621E+01   1.452517601171620E+01   1.566919869394896E+01   1.709597246613740E+01   1.851962127432231E+01   1.994055633882836E+01   2.135910259172887E+01
   8.100000000000001E-01   1.076420562797896E+01   1.164445590647192E+01   1.252194973010666E+01   1.339704982634514E+01   1.427004280987830E+01   1.543114964033885E+01   1.687849765321500E+01   1.832197085931138E+01   1.976207915227805E+01   2.119922543243615E+01
   9.450000000000000E-01   1.050337222623408E+01   1.139798087047927E+01   1.228930975905523E+01   1.317779048163454E+01   1.406376406544451E+01   1.524163088351030E+01   1.670916275421276E+01   1.817208420313913E+01   1.963100192500255E+01   2.108639530897513E+01
   1.080000000000000E+00   1.027928168796739E+01   1.118787149250853E+01   1.209267198808949E+01   1.299418181752953E+01   1.389279499113262E+01   1.508698149886996E+01   1.657416698172645E+01   1.805602575298969E+01   1.953325876539654E+01   2.100641988754833E+01
   1.215000000000000E+00   1.008332198989656E+01   1.100546510713755E+01   1.192332495533612E+01   1.283746517851641E+01   1.374833114868557E+01   1.495833793546993E+01   1.646457559608326E+01   1.796479217498882E+01   1.945977999848923E+01   2.095016513541623E+01
   1.350000000000000E+00   9.909685196998172E+00   1.084493244780279E+01   1.177541884013455E+01   1.270177086497533E+01   1.362448355382394E+01   1.484978630951544E+01   1.637444472729216E+01   1.789241070581739E+01   1.940456491668889E+01   2.091160323613403E+01
   1.485000000000000E+00   9.754443481741822E+00   1.070234208928686E+01   1.164501875070068E+01   1.258316063242137E+01   1.351731070959401E+01   1.475738092460629E+01   1.629982362160844E+01   1.783492571870472E+01   1.936365318026246E+01   2.088676927790465E+01
   1.620000000000000E+00   9.615061954451230E+00   1.057516622562743E+01   1.152960370661512E+01   1.247912010178035E+01   1.342430464091359E+01   1.467862207421672E+01   1.623822253023254E+01   1.778985705966104E+01   1.933457391487051E+01   2.087320138861536E+01
   1.755000000000000E+00   9.490173897520870E+00   1.046205152183248E+01   1.142783326776056E+01   1.238832130425336E+01   1.334414947746067E+01   1.461220950905295E+01   1.618836001609300E+01   1.775594141821243E+01   1.931608134123465E+01   2.086967079607216E+01
   1.890000000000000E+00   9.379537249044791E+00   1.036277283780295E+01   1.133949859911758E+01   1.231057117432978E+01   1.327666745178956E+01   1.455798521386662E+01   1.615010185128260E+01   1.773306748684633E+01   1.930808631937370E+01   2.087610986510663E+01
   2.025000000000000E+00   9.284135969536482E+00   1.027833284475839E+01   1.126562040068685E+01   1.224690784860233E+01   1.322291361580215E+01   1.451702608087258E+01   1.612455123005066E+01   1.772236380325023E+01   1.931174189796069E+01   2.089369542259899E+01
   2.160000000000000E+00   9.206413516474440E+00   1.021119438888368E+01   1.120868020072449E+01   1.219983092375080E+01   1.318540509442984E+01   1.449187186671981E+01   1.611427516415999E+01   1.772642364096887E+01   1.932966674970487E+01   2.092507078109179E+01
   2.227500000000000E+00   9.175431819457552E+00   1.018536927311450E+01   1.118782373094662E+01   1.218377989548782E+01   1.317401584461201E+01   1.448650170286819E+01   1.611615371541769E+01   1.773528672277890E+01   1.934528494208966E+01   2.094724213384163E+01
   2.295000000000000E+00   9.150639229169549E+00   1.016564617604379E+01   1.117298536582177E+01   1.217366581414626E+01   1.316848481026864E+01   1.448688809986434E+01   1.612366640604049E+01   1.774966598420900E+01   1.936630522895807E+01   2.097470490661818E+01
   2.362500000000000E+00   9.132938106154013E+00   1.015292980466806E+01   1.116507207328125E+01   1.217039783432763E+01   1.316972326729889E+01   1.449394507253488E+01   1.613773054931343E+01   1.777048191678799E+01   1.939365117568735E+01   2.100838564675158E+01
   2.430000000000000E+00   9.123416972969460E+00   1.014831098244195E+01   1.116517689381800E+01   1.217507114074037E+01   1.317882848052346E+01   1.450877257145118E+01   1.615944933022607E+01   1.779884082204300E+01   1.942843209797366E+01   2.104939659399568E+01
   2.497500000000000E+00   9.123375309574804E+00   1.015309143957914E+01   1.117460372588836E+01   1.218899172886351E+01   1.319710847975165E+01   1.453268125306142E+01   1.619013656845729E+01   1.783605956759734E+01   1.947196781126935E+01   2.109906042350383E+01
   2.565000000000000E+00   9.134351282876780E+00   1.016881153891297E+01   1.119489504822018E+01   1.221370412381887E+01   1.322610977532042E+01   1.456722019092624E+01   1.623134442442807E+01   1.788369328822958E+01   1.952581632701221E+01   2.115893793737266E+01
   2.619000000000000E+00   9.152269627238333E+00   1.019047046745344E+01   1.122015823269941E+01   1.224245317570518E+01   1.325824048141906E+01   1.460371714215032E+01   1.627309959379183E+01   1.793051503624811E+01   1.957753823242747E+01   2.121541350549698E+01
   2.673000000000000E+00   9.179454168075013E+00   1.022134811436905E+01   1.125459438782677E+01   1.228033095318231E+01   1.329945699079769E+01   1.464924447722984E+01   1.632381840604367E+01   1.798623611860918E+01   1.963809727597425E+01   2.128066587495445E+01
   2.700000000000000E+00   9.196890683259738E+00   1.024061370549808E+01   1.127562239293164E+01   1.230306348247761E+01   1.332384308597359E+01   1.467576558489147E+01   1.635291068436987E+01   1.801780585946372E+01   1.967206310246381E+01   2.131695615390721E+01
   2.727000000000000E+00   9.217073391849002E+00   1.026261401008230E+01   1.129937404993723E+01   1.232850896545663E+01   1.335093175644917E+01   1.470497586773384E+01   1.638467600026969E+01   1.805203308843127E+01   1.970867137835690E+01   2.135587429315000E+01
   2.781000000000000E+00   9.265653271392035E+00   1.031479514692236E+01   1.135502519370108E+01   1.238751613727272E+01   1.341319462478906E+01   1.477144235009938E+01   1.645620484603602E+01   1.812843979617818E+01   1.978979572557870E+01   2.144157524169924E+01
   2.835000000000000E+00   9.325044359954749E+00   1.037774307315357E+01   1.142140032613237E+01   1.245720590290240E+01   1.348609992962570E+01   1.484849941957737E+01   1.653826183730531E+01   1.821531448354725E+01   1.988132986280280E+01   2.153762953026287E+01
   2.902500000000000E+00   9.414279827337381E+00   1.047136359889125E+01   1.151924609366705E+01   1.255913812625971E+01   1.359199644047084E+01   1.495951444634188E+01   1.665544103316299E+01   1.833843319098892E+01   2.001019298745467E+01   2.167206533751787E+01
   2.970000000000001E+00   9.519967632941313E+00   1.058137041462406E+01   1.163341451014510E+01   1.267733144791806E+01   1.371409433908745E+01   1.508665376523403E+01   1.678865167576258E+01   1.847749388360264E+01   2.015491157424139E+01   2.182227267055591E+01
   3.105000000000000E+00   9.779708569735083E+00   1.084955830717956E+01   1.190974150317595E+01   1.296153019743678E+01   1.400592951173335E+01   1.538834875593385E+01   1.710222073048208E+01   1.880250424366727E+01   2.049098742856464E+01   2.216908320606504E+01
   3.240000000000000E+00   1.010196254372218E+01   1.118001571975329E+01   1.224810337420586E+01   1.330753689019165E+01   1.435935247727483E+01   1.575134729096594E+01   1.747675101230043E+01   1.918814598959140E+01   2.088737566176083E+01   2.257589665046626E+01
   3.510000000000000E+00   1.092446868960283E+01   1.201824825135868E+01   1.310148913226801E+01   1.417557813862825E+01   1.524161107679543E+01   1.665196271704816E+01   1.839947335076162E+01   2.013216953834984E+01   2.185200074269898E+01   2.356050736193491E+01
   3.780000000000000E+00   1.196797615795465E+01   1.307665024583120E+01   1.417424281130578E+01   1.526221209429247E+01   1.634171034551975E+01   1.776944781348272E+01   1.953789599697016E+01   2.129076665049911E+01   2.303010965269855E+01   2.475754474674016E+01
   4.050000000000001E+00   1.321369322786779E+01   1.433651049223389E+01   1.544773077611211E+01   1.654888014958714E+01   1.764116446044148E+01   1.908541073356750E+01   2.087374027879229E+01   2.264576770374653E+01   2.440363823736178E+01   2.614904696531999E+01
   4.320000000000000E+00   1.464698450617009E+01   1.578326400714849E+01   1.690745588688931E+01   1.802115077988442E+01   1.912560555047711E+01   2.058556579291234E+01   2.239281948831520E+01   2.418308135938877E+01   2.595858739461473E+01   2.772110439473138E+01
   4.590000000000000E+00   1.625371184960091E+01   1.740283435694870E+01   1.853940117059405E+01   1.966506451962985E+01   2.078112993832209E+01   2.225608134557923E+01   2.408138872613646E+01   2.588904630302009E+01   2.768137664954262E+01   2.946021498278007E+01
   4.860000000000000E+00   1.803181745041850E+01   1.919321797157501E+01   2.034161531811834E+01   2.147872060405818E+01   2.260588589248450E+01   2.409516896971037E+01   2.593773581345311E+01   2.776202382016020E+01   2.957043833891471E+01   3.136487999334270E+01
   5.130000000000000E+00   1.992909490860824E+01   2.110225627380758E+01   2.226198583210144E+01   2.341005110208857E+01   2.454784871581376E+01   2.605085978992911E+01   2.790995910040057E+01   2.975017703637519E+01   3.157399823605749E+01   3.338338597459411E+01
   5.400000000000000E+00   2.198606367142500E+01   2.317051101964211E+01   2.434111523530791E+01   2.549969796419362E+01   2.664769860776305E+01   2.816388339111209E+01   3.003884764614561E+01   3.189435231753931E+01   3.373295813120666E+01   3.555668848416941E+01
   6.075000000000000E+00   2.760252581730175E+01   2.881334712457008E+01   3.000936408166670E+01   3.119252482293087E+01   3.236436869671664E+01   3.391133882391520E+01   3.582337750991059E+01   3.771460540836701E+01   3.958776105284799E+01   4.144500833782870E+01
   6.750000000000000E+00   3.383898382356688E+01   3.507392005815944E+01   3.629317305697145E+01   3.749880660867449E+01   3.869245144767469E+01   4.026757003480453E+01   4.221350758317765E+01   4.413739887595919E+01   4.604214502444897E+01   4.793003838642458E+01
   7.425000000000001E+00   4.060686464136508E+01   4.186402722531642E+01   4.310469651844012E+01   4.433104290618750E+01   4.554478135205197E+01   4.714584393212578E+01   4.912302552896490E+01   5.107702215873343E+01   5.301088477807460E+01   5.492702414737199E+01
   8.100000000000001E+00   4.783024898499892E+01   4.910803748124205E+01   5.036858096067311E+01   5.161414872988393E+01   5.284653391643077E+01   5.447167235864115E+01   5.647784823577786E+01   5.845978242875958E+01   6.042066494976491E+01   6.236301643605051E+01
   8.775000000000000E+00   5.544842513989411E+01   5.674546707150141E+01   5.802456228120604E+01   5.928807241438994E+01   6.053786356152660E+01   6.218547582447884E+01   6.421871666212456E+01   6.622672941395729E+01   6.821283389474200E+01   7.017965330724827E+01
   9.450000000000001E+00   6.344169937534030E+01   6.475680537962668E+01   6.605330630408540E+01   6.733365042874740E+01   6.859977229978850E+01   7.026847008454914E+01   7.232710397047141E+01   7.435958430294833E+01   7.636935268089978E+01   7.835912853672109E+01
   1.012500000000000E+01   7.175705245690158E+01   7.309527763777491E+01   7.440818193326032E+01   7.570439062952867E+01   7.698590278629624E+01   7.867447183991320E+01   8.075703646342737E+01   8.281257536081259E+01   8.484464490195371E+01   8.685605520729177E+01
   1.080000000000000E+01   8.017258092542745E+01   8.172199637941176E+01   8.305042012578829E+01   8.436163850753852E+01   8.565771162151080E+01   8.736508115099690E+01   8.947028696858277E+01   9.154764188568319E+01   9.360081085854318E+01   9.563268980878874E+01
   1.215000000000000E+01   9.781458557065351E+01   9.942146142814039E+01   1.010288091018423E+02   1.024510389522698E+02   1.037741016973844E+02   1.055163190670142E+02   1.076634917325228E+02   1.097812839860449E+02   1.118735620553331E+02   1.139433808997951E+02
   1.350000000000000E+01   1.164279961231525E+02   1.180343228032816E+02   1.196412309270558E+02   1.212485621104802E+02   1.228192332051564E+02   1.245932253590238E+02   1.267786640270269E+02   1.289333276514758E+02   1.310612659825078E+02   1.331656789925696E+02
   1.485000000000000E+01   1.358790082796682E+02   1.374847404420802E+02   1.390911726773884E+02   1.406981143345660E+02   1.423054382114273E+02   1.444489827827369E+02   1.466907743077265E+02   1.488793802374317E+02   1.510401459751807E+02   1.531764049866077E+02
   1.620000000000000E+01   1.560463068559926E+02   1.576514013116598E+02   1.592573230305483E+02   1.608638467839311E+02   1.624708222774437E+02   1.646139835028351E+02   1.672935566283287E+02   1.695052105970424E+02   1.716964343691361E+02   1.738622408441104E+02
   1.755000000000000E+01   1.768566882551878E+02   1.784611036959433E+02   1.800664817643972E+02   1.816725604523639E+02   1.832791648953985E+02   1.854219178100682E+02   1.881010824780674E+02   1.907430781719895E+02   1.929627479078812E+02   1.951561499285456E+02
   1.890000000000000E+01   1.982280222207245E+02   1.998317190001483E+02   2.014365216025577E+02   2.030421291356521E+02   2.046483407504736E+02   2.067906613640610E+02   2.094693935512453E+02   2.121487911368091E+02   2.147615382633132E+02   2.169808566883315E+02
   2.025000000000000E+01   2.201185463436677E+02   2.217348345440598E+02   2.233390310392915E+02   2.249441422823313E+02   2.265499400822749E+02   2.286918052706287E+02   2.313700818161340E+02   2.340491147486750E+02   2.367286979751662E+02   2.393118369689794E+02
   2.160000000000000E+01   2.423906872315483E+02   2.440981977725704E+02   2.457017585745971E+02   2.473063492488883E+02   2.489117129567959E+02   2.510531003721829E+02   2.537308988877428E+02   2.564095492304904E+02   2.590888193304456E+02   2.617685543842607E+02
   2.295000000000000E+01   2.651050300430901E+02   2.668976017880346E+02   2.685004982658734E+02   2.701045448672295E+02   2.717094548470641E+02   2.738503428428784E+02   2.765276416374707E+02   2.792058920089442E+02   2.818848347441231E+02   2.845642969218224E+02
   2.430000000000000E+01   2.882022088310140E+02   2.900748502281047E+02   2.916770546211109E+02   2.932805343504452E+02   2.948849715493856E+02   2.970253391163911E+02   2.997021171324227E+02   3.023799506553410E+02   3.050585521985192E+02   3.077377299658422E+02
   2.565000000000000E+01   3.116722442538961E+02   3.135506583799792E+02   3.152220373272942E+02   3.168249280313222E+02   3.184288739302878E+02   3.205687006421383E+02   3.232449374009096E+02   3.259223376585278E+02   3.286005845577516E+02   3.312794666922065E+02
   2.700000000000000E+01   3.354521874305527E+02   3.373219044134640E+02   3.390732446290743E+02   3.406755247492339E+02   3.422789613202616E+02   3.444182272865599E+02   3.470939028412732E+02   3.497708538397558E+02   3.524487329875363E+02   3.551273085527168E+02
   2.970000000000000E+01   3.839562448069254E+02   3.858103941791838E+02   3.876953799697136E+02   3.893120879197017E+02   3.909144535350953E+02   3.930525402842671E+02   3.957270355192082E+02   3.984030415502990E+02   4.010801471201962E+02   4.037580777732347E+02
   3.240000000000001E+01   4.335042608898427E+02   4.353448397465704E+02   4.372148496262054E+02   4.389828715046760E+02   4.405840991043079E+02   4.427209325790603E+02   4.453941731615864E+02   4.480691745814788E+02   4.507454576684481E+02   4.534227025892388E+02
   3.510000000000000E+01   4.839709602872801E+02   4.857995667906838E+02   4.876563861572811E+02   4.895410008607460E+02   4.911644657580260E+02   4.932999750120591E+02   4.959718896865273E+02   4.986458292910776E+02   5.013212429731295E+02   5.039977629859766E+02
