   1.350000000000000E+02   1.985173994037723E+00   2.452579761139987E+00   2.935800810596902E+00   3.431296707452020E+00   3.936563178262077E+00   4.969472548974409E+00   6.022201912591754E+00   7.090363678878020E+00   8.170219820317016E+00   9.259272893957132E+00
   1.620000000000000E+02   1.829311388641145E+00   2.281555853818190E+00   2.751703686284145E+00   3.235765512305989E+00   3.730886695399931E+00   4.746506080400195E+00   5.786578283421932E+00   6.843005585652463E+00   7.912612461811477E+00   8.992527375041391E+00
   1.890000000000000E+02   1.696621394244175E+00   2.134622579079405E+00   2.592453828558064E+00   3.065745234773203E+00   3.551333861864350E+00   4.550673047430337E+00   5.577905113521410E+00   6.623923187660694E+00   7.683974962742013E+00   8.755410809162640E+00
   2.160000000000000E+02   1.581590244559266E+00   2.006122391153440E+00   2.452256271409169E+00   2.915302228266228E+00   3.391827122063660E+00   4.375744390899854E+00   5.390144003035857E+00   6.426525545890399E+00   7.477507744073591E+00   8.540919083749031E+00
   2.430000000000000E+02   1.480442729514834E+00   1.892175893173771E+00   2.327136932955909E+00   2.780370492819202E+00   3.248207734728567E+00   4.217366187909647E+00   5.219553736023954E+00   6.245682218450384E+00   7.288795964796009E+00   8.344590819684527E+00
   2.700000000000000E+02   1.390594875372699E+00   1.790134711954124E+00   2.214391201180661E+00   2.658191736440131E+00   3.117663368496324E+00   4.072611345265614E+00   5.063079373902838E+00   6.079229770699385E+00   7.114731574108191E+00   8.163236601712015E+00
   3.375000000000000E+02   1.203854803972717E+00   1.575250020034218E+00   1.974538721888166E+00   2.396185211394368E+00   2.835927395955878E+00   3.757286633270269E+00   4.720106744023724E+00   5.712864902463480E+00   6.728110502333948E+00   7.760850061240490E+00
   4.050000000000000E+02   1.056751978900138E+00   1.402900744687940E+00   1.779442429315168E+00   2.180684509887215E+00   2.602120717312573E+00   3.492131801742289E+00   4.429105117204017E+00   5.400079469425691E+00   6.396551888117756E+00   7.412765679529912E+00
   5.400000000000000E+02   8.393411333108816E-01   1.142094924789490E+00   1.478642729920466E+00   1.843403282209692E+00   2.231704687850652E+00   3.064304364319469E+00   3.953561030690253E+00   4.884276067950850E+00   5.846189167779812E+00   6.832213482259249E+00
   8.100000000000000E+02   5.743103313798201E-01   8.112987906606577E-01   1.084669764679347E+00   1.389921851399777E+00   1.722813416410645E+00   2.456856886270543E+00   3.262330548519458E+00   4.121545476280517E+00   5.021870039299756E+00   5.954229455690438E+00
   1.080000000000000E+03   4.216411213892570E-01   6.119032855276600E-01   8.380935244786087E-01   1.097098639758769E+00   1.385532399977819E+00   2.037638284167770E+00   2.771081296308694E+00   3.567507855037547E+00   4.413064068918175E+00   5.297404140826984E+00
   1.620000000000000E+03   2.588314833919867E-01   3.889636361709563E-01   5.508315333318023E-01   7.436715203002677E-01   9.658910379621375E-01   1.490068971252185E+00   2.105623340761667E+00   2.795840805090847E+00   3.546605420149717E+00   4.346532054230920E+00
   2.160000000000000E+03   1.774769996336545E-01   2.720768786748522E-01   3.934733584683272E-01   5.423629630604410E-01   7.185093964508269E-01   1.148509726568591E+00   1.672096960086492E+00   2.275860362475214E+00   2.947010883464827E+00   3.674386182145099E+00
   2.700000000000000E+03   1.307309854601044E-01   2.027456119249109E-01   2.971901959608658E-01   4.155496271778247E-01   5.584695965371793E-01   9.172529567949823E-01   1.367708196630701E+00   1.900033135199919E+00   2.503435345526668E+00   3.167662228144764E+00
   5.400000000000000E+03   4.888833688164596E-02   7.683746020484250E-02   1.150879240740323E-01   1.654493749083485E-01   2.295431208331138E-01   4.040241012262413E-01   6.455801832489669E-01   9.565407961199526E-01   1.335594447344192E+00   1.779086419701343E+00
   1.350000000000000E+04   1.346683458541520E-02   2.089337390498258E-02   3.110354710952379E-02   4.472745809471235E-02   6.244951160624623E-02   1.131194129120559E-01   1.891116774932016E-01   2.961953988997266E-01   4.393443524022587E-01   6.223736197862308E-01
   2.700000000000000E+04   5.320421303622425E-03   8.094800286926329E-03   1.187169959302992E-02   1.687644777121022E-02   2.335801738081500E-02   4.186357080470771E-02   6.983203371055424E-02   1.100152467843145E-01   1.653721142793074E-01   2.389242412173189E-01
   5.400000000000000E+04   2.233458624687046E-03   3.307956387288868E-03   4.747911181766540E-03   6.633003999013454E-03   9.051304718013853E-03   1.588174398057163E-02   2.611141838133335E-02   4.074605210917071E-02   6.092223688028753E-02   8.790017612045631E-02

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   2.138051040470735E+01   2.483466663349743E+01   2.834893306698422E+01   3.191416877805711E+01   3.552370928294369E+01   4.039586885120725E+01   4.626263601205183E+01   5.189627213204771E+01   5.735652186597730E+01   6.268824877248825E+01
   2.700000000000000E-06   2.138051040470735E+01   2.483466663349743E+01   2.834893306698422E+01   3.191416877805711E+01   3.552370928294369E+01   4.039586885120725E+01   4.626263601205183E+01   5.189627213204771E+01   5.735652186597730E+01   6.268824877248825E+01
   5.400000000000000E-06   2.051958597223906E+01   2.384260224188852E+01   2.722435492973100E+01   3.065567042213246E+01   3.413002241630208E+01   3.882062901438471E+01   4.447937637868942E+01   4.992527342867814E+01   5.521289552324734E+01   6.038314884519922E+01
   1.350000000000000E-05   1.944025516792734E+01   2.259790215441557E+01   2.581227578416611E+01   2.907435493533866E+01   3.237794438836454E+01   3.683834184241454E+01   4.223327899139835E+01   4.744119293945620E+01   5.250974332483992E+01   5.747474495926693E+01
   2.700000000000000E-05   1.867326438907558E+01   2.171183684492463E+01   2.480604738291886E+01   2.794546492312740E+01   3.112797599671229E+01   3.542203218217692E+01   4.062354421533423E+01   4.565344222149513E+01   5.055502797186085E+01   5.536126377149701E+01
   5.400000000000000E-05   1.794792899575077E+01   2.087456534172870E+01   2.385549019793674E+01   2.688065093071051E+01   2.994616830573857E+01   3.408233152712473E+01   3.910546919619609E+01   4.397828590638088E+01   4.873790735746530E+01   5.341269935405309E+01
   1.350000000000000E-04   1.706055345257965E+01   1.984767480817245E+01   2.268637358185130E+01   2.556958178402516E+01   2.849075943870413E+01   3.243394201984042E+01   3.722954912000861E+01   4.188829691999553E+01   4.644371882459023E+01   5.092152236007642E+01
   2.700000000000001E-04   1.643900982801382E+01   1.912833771502213E+01   2.186832858024825E+01   2.465096146905762E+01   2.746956589729110E+01   3.127611663712797E+01   3.591273977599447E+01   4.042537942302607E+01   4.484357230521977E+01   4.918998111858762E+01
   5.400000000000001E-04   1.586033320165068E+01   1.845646447004175E+01   2.110213378189919E+01   2.378998111190694E+01   2.651328408694942E+01   3.018984095572021E+01   3.467379237136448E+01   3.904383417768976E+01   4.332648475329363E+01   4.754230641132806E+01
   1.350000000000000E-03   1.515135915798160E+01   1.763107320684742E+01   2.015920148347286E+01   2.272777967709109E+01   2.533069837296350E+01   2.884588990205171E+01   3.314101868286455E+01   3.733609332879511E+01   4.145325848289799E+01   4.550976479338652E+01
   2.700000000000000E-03   1.465150264397671E+01   1.704569895337561E+01   1.948748115608429E+01   2.196863356386077E+01   2.448332044590853E+01   2.788074698223848E+01   3.203318553272035E+01   3.608891198741121E+01   4.006909279821785E+01   4.399043954867886E+01
   4.050000000000001E-03   1.437062646979563E+01   1.671499426232837E+01   1.910661190434890E+01   2.153693535757401E+01   2.400035322916290E+01   2.732860630579741E+01   3.139546323366644E+01   3.536500419883011E+01   3.925871193238174E+01   4.309368645858227E+01
   6.750000000000001E-03   1.402544782174062E+01   1.630697961801516E+01   1.863463072527291E+01   2.099984790916567E+01   2.339815689673571E+01   2.663890193864939E+01   3.060251046265163E+01   3.447538107947668E+01   3.827701982308844E+01   4.202292130002581E+01
   1.080000000000000E-02   1.371511443009497E+01   1.593720993844417E+01   1.820400241558245E+01   2.050794299690806E+01   2.284536541200432E+01   2.600245470198832E+01   2.986225573664401E+01   3.363032682612204E+01   3.732659483182496E+01   4.096703154833078E+01
   1.620000000000000E-02   1.344968208680613E+01   1.561953944034488E+01   1.783243358588316E+01   2.008244245273941E+01   2.236324073900345E+01   2.544605391853528E+01   2.921892902297919E+01   3.290698588971173E+01   3.652815238287673E+01   4.009672851000200E+01
   2.700000000000000E-02   1.311596131155708E+01   1.521636844249240E+01   1.735792715648270E+01   1.953531140846460E+01   2.174280964336012E+01   2.472645056340937E+01   2.837942970559720E+01   3.195126218871561E+01   3.545898371409280E+01   3.891635948747616E+01
   4.050000000000000E-02   1.284776699410111E+01   1.488990318917920E+01   1.697163194413557E+01   1.908737006438364E+01   2.123259754169212E+01   2.413202998544566E+01   2.768160302529002E+01   3.115100895692405E+01   3.455729803892905E+01   3.791415966982409E+01
   6.750000000000000E-02   1.249930321961004E+01   1.446255274150679E+01   1.646272654212145E+01   1.849493470816817E+01   2.055499260156259E+01   2.333907471937416E+01   2.674488644979961E+01   3.006955524771593E+01   3.333059658307577E+01   3.654214814449381E+01
   1.080000000000000E-01   1.215820456636570E+01   1.404157068523649E+01   1.595909305386354E+01   1.790608669671603E+01   1.987947937435609E+01   2.254632473245537E+01   2.581154658379164E+01   2.900218407788843E+01   3.213445173025485E+01   3.522146493380581E+01
   1.620000000000000E-01   1.183111000874353E+01   1.363842141192693E+01   1.547691990033652E+01   1.734259913595138E+01   1.923336748201748E+01   2.178825816538568E+01   2.491548468445190E+01   2.796961145940357E+01   3.096684253627080E+01   3.392037796497306E+01
   2.160000000000000E-01   1.156415925271065E+01   1.331187409916830E+01   1.508879294803380E+01   1.689162900449984E+01   1.871844732366451E+01   2.118644686149039E+01   2.421152588622421E+01   2.717156165604426E+01   3.008106640274188E+01   3.295180620904690E+01
   2.700000000000000E-01   1.132148763978273E+01   1.301893482082885E+01   1.474396458936400E+01   1.649443344322249E+01   1.826794625142962E+01   2.066420344043809E+01   2.360392167419430E+01   2.648396810315509E+01   2.931780494099587E+01   3.211619242484480E+01
   3.375000000000000E-01   1.102606546202277E+01   1.266852331549058E+01   1.433795752859734E+01   1.603204952675392E+01   1.774799260349216E+01   2.006767536816998E+01   2.291443852212246E+01   2.570468411763316E+01   2.845128164381231E+01   3.116464242023734E+01
   4.050000000000000E-01   1.072075286733864E+01   1.231379462184634E+01   1.393347514046274E+01   1.557749738385265E+01   1.724382255380723E+01   1.949686246753835E+01   2.226326118790752E+01   2.497570899576894E+01   2.764687603567938E+01   3.028699032085144E+01
   4.725000000000000E-01   1.039323850504429E+01   1.193933046212581E+01   1.351279727079616E+01   1.511088578141564E+01   1.673171499211416E+01   1.892486130802241E+01   2.161712634939382E+01   2.425490700570202E+01   2.685120836180911E+01   2.941662298466558E+01
   5.400000000000000E-01   1.003509764097115E+01   1.153496742196104E+01   1.306353367269120E+01   1.461790150099320E+01   1.619584258118518E+01   1.833294476726685E+01   2.096182753358574E+01   2.354397215091687E+01   2.609051691999927E+01   2.861058639522040E+01
   6.750000000000000E-01   9.218541121504311E+00   1.061950785268456E+01   1.205438838397386E+01   1.351939475248827E+01   1.501155307371971E+01   1.703857973490977E+01   1.954884862747999E+01   2.203383028621811E+01   2.449936768118746E+01   2.695050648578151E+01
   8.100000000000001E-01   8.325681074661770E+00   9.590046972436664E+00   1.090714724728272E+01   1.226768409751190E+01   1.366107571212900E+01   1.556439086894462E+01   1.793756730125547E+01   2.030138640198059E+01   2.265829948256128E+01   2.501084390395427E+01
   9.450000000000000E-01   7.627257694821004E+00   8.736307722742852E+00   9.888453698254208E+00   1.108228486351874E+01   1.231625363488747E+01   1.402141968840356E+01   1.617880720637820E+01   1.836308172224207E+01   2.057412189958379E+01   2.279562281828999E+01
   1.080000000000000E+00   7.166550195383626E+00   8.166874804433998E+00   9.202443909412459E+00   1.027247659448410E+01   1.137618637180684E+01   1.289841688346457E+01   1.482460569245937E+01   1.677859757687666E+01   1.876314430272024E+01   2.077987017330015E+01
   1.215000000000000E+00   6.871078336792626E+00   7.793530421762680E+00   8.745024847646677E+00   9.725278176541440E+00   1.073379422258876E+01   1.212147073297669E+01   1.387437129943157E+01   1.565131923637937E+01   1.745563726855511E+01   1.928942103939189E+01
   1.350000000000000E+00   6.656980728508383E+00   7.520843681992318E+00   8.408898693937335E+00   9.321176600397235E+00   1.025748319379082E+01   1.154272291676243E+01   1.316587913954989E+01   1.481343059845288E+01   1.648794511960883E+01   1.819089067644543E+01
   1.485000000000000E+00   6.502916694400344E+00   7.322058910405524E+00   8.161618058037783E+00   9.021838513007873E+00   9.902711204876196E+00   1.110910576392981E+01   1.263012256995782E+01   1.417202935176853E+01   1.573766536277746E+01   1.732878297140894E+01
   1.620000000000000E+00   6.395672807558650E+00   7.180529196297543E+00   7.982829186398451E+00   8.802945354602418E+00   9.641033014146537E+00   1.078641737810198E+01   1.222746036616683E+01   1.368532505473367E+01   1.516329255723082E+01   1.666350933207523E+01
   1.755000000000000E+00   6.326913991057997E+00   7.085600068004770E+00   7.859356302525083E+00   8.648679415994998E+00   9.453825887509877E+00   1.055207343479239E+01   1.193343673763834E+01   1.333168718592474E+01   1.474935055446014E+01   1.618799002851230E+01
   1.890000000000000E+00   6.291475589855926E+00   7.030529287467189E+00   7.782765585529427E+00   8.548768486061913E+00   9.328847359383825E+00   1.039112985554848E+01   1.172478903991425E+01   1.307188504540202E+01   1.443545989621142E+01   1.581751744024615E+01
   2.025000000000000E+00   6.286467045891572E+00   7.011359961798153E+00   7.747927605069726E+00   8.496817517506216E+00   9.258399034999801E+00   1.029394723909768E+01   1.159419933997710E+01   1.290840650747749E+01   1.423893438605997E+01   1.558726012439770E+01
   2.160000000000000E+00   6.310801803226632E+00   7.026292595079338E+00   7.752267188921197E+00   8.489405993373452E+00   9.238140905115415E+00   1.025488755992338E+01   1.153126706197357E+01   1.282138197422452E+01   1.412720589631554E+01   1.544991860169279E+01
   2.227500000000000E+00   6.334048319239037E+00   7.046494290374492E+00   7.768913897481974E+00   8.502022748055641E+00   9.246252697076379E+00   1.025629863593888E+01   1.152057408707060E+01   1.279336769723522E+01   1.407800671773289E+01   1.537679810782323E+01
   2.295000000000000E+00   6.364928342590097E+00   7.075360791123019E+00   7.795337299403484E+00   8.525545966691936E+00   9.266525977279244E+00   1.027155676390768E+01   1.152926631102055E+01   1.279511490722026E+01   1.407238354230610E+01   1.536332689104280E+01
   2.362500000000000E+00   6.403686411849508E+00   7.113161964266654E+00   7.831791857976182E+00   8.560302649323427E+00   9.299130050121779E+00   1.030083871552675E+01   1.155436730770121E+01   1.281604199065803E+01   1.408895826558425E+01   1.537529006577875E+01
   2.430000000000000E+00   6.450706097597950E+00   7.160274281030169E+00   7.878643045018173E+00   8.606551436396293E+00   9.344461769687513E+00   1.034446284299163E+01   1.159619005992993E+01   1.285651975110220E+01   1.412828144721999E+01   1.541343470637365E+01
   2.497500000000000E+00   6.506448783351757E+00   7.217157841774688E+00   7.936366982251144E+00   8.664828436961939E+00   9.402985689945289E+00   1.040290369592526E+01   1.165324731624272E+01   1.291035255553923E+01   1.417746457533918E+01   1.545685447702134E+01
   2.565000000000000E+00   6.571472872347740E+00   7.284412542251475E+00   8.005585228480014E+00   8.735758941924688E+00   9.475366119307710E+00   1.047684311179238E+01   1.173232365282543E+01   1.299908741112133E+01   1.427887675723659E+01   1.557278898702667E+01
   2.619000000000000E+00   6.630628332180336E+00   7.346161326604085E+00   8.069746343085235E+00   8.802142939947716E+00   9.543847730221298E+00   1.054773460644245E+01   1.180746592125220E+01   1.308018404740100E+01   1.436699261235592E+01   1.566848638796011E+01
   2.673000000000000E+00   6.696547241603571E+00   7.415440290004987E+00   8.142213788090986E+00   8.877645347211345E+00   9.622205468236855E+00   1.062963528873670E+01   1.189358544779634E+01   1.317018248375144E+01   1.446054717733163E+01   1.576528955231588E+01
   2.700000000000000E+00   6.732185088263854E+00   7.453049598050765E+00   8.181731437086626E+00   8.918976856208982E+00   9.665265458463191E+00   1.067488746596559E+01   1.194140627740622E+01   1.322033187083026E+01   1.451280310880068E+01   1.581946931447829E+01
   2.727000000000000E+00   6.768750524013767E+00   7.491712040136009E+00   8.222382699168977E+00   8.961535837940563E+00   9.709691983151009E+00   1.072166737824583E+01   1.199099031615029E+01   1.327249231098122E+01   1.456734493541019E+01   1.587621934199237E+01
   2.781000000000000E+00   6.786284769842261E+00   7.506806979341464E+00   8.234909864488579E+00   8.971361962052264E+00   9.716648540560472E+00   1.072454133978537E+01   1.198853875002544E+01   1.326429833026878E+01   1.455305133114283E+01   1.585552422117821E+01
   2.835000000000000E+00   6.804590372044034E+00   7.522728355976134E+00   8.248328065797274E+00   8.982132674402276E+00   9.724636887653762E+00   1.072859353480778E+01   1.198773887535718E+01   1.325862717238784E+01   1.454242214490074E+01   1.583982125626746E+01
   2.902500000000000E+00   6.828573882495995E+00   7.543783944213676E+00   8.266306780536583E+00   8.996897070930469E+00   9.736028963742296E+00   1.073523632448577E+01   1.198925588826145E+01   1.325602683052085E+01   1.453630894789251E+01   1.583047540461488E+01
   2.970000000000001E+00   6.888043274111318E+00   7.604282105913922E+00   8.327732626378161E+00   9.059120731483635E+00   9.798915622241037E+00   1.079883245932905E+01   1.205470524343097E+01   1.332455385811330E+01   1.460866477648866E+01   1.590702301277927E+01
   3.105000000000000E+00   7.015431944075276E+00   7.734310475085962E+00   8.460217629967252E+00   9.193890655440967E+00   9.935768420370051E+00   1.093817040823644E+01   1.219358531025961E+01   1.345762628042637E+01   1.473211965044228E+01   1.601833512658160E+01
   3.240000000000000E+00   7.154503375823698E+00   7.876774875091053E+00   8.605978750136153E+00   9.342810085346615E+00   1.008770226625348E+01   1.109386523909489E+01   1.235850018615564E+01   1.363790132394601E+01   1.493175696771785E+01   1.623967510419953E+01
   3.510000000000000E+00   7.474747055595252E+00   8.206898625641356E+00   8.945749139094408E+00   9.692094966158045E+00   1.044632178947405E+01   1.146460364470048E+01   1.274597040170989E+01   1.404367551404164E+01   1.535666005931751E+01   1.668394795155790E+01
   3.780000000000000E+00   7.769438298126391E+00   8.512687469417848E+00   9.258219019192072E+00   1.001010866811242E+01   1.076986326558135E+01   1.179534239828293E+01   1.308377945948881E+01   1.438489235651329E+01   1.569880475680125E+01   1.702551721893148E+01
   4.050000000000001E+00   8.089671818492043E+00   8.852456625886758E+00   9.613335475770683E+00   1.037617593716042E+01   1.114411266119719E+01   1.218004736730641E+01   1.348516845742853E+01   1.480701026645423E+01   1.614428153278952E+01   1.749586117068274E+01
   4.320000000000000E+00   8.433668952251853E+00   9.221873550274761E+00   1.000510314671933E+01   1.078711038875880E+01   1.157080852847678E+01   1.262268703241678E+01   1.394731053124283E+01   1.529186424899722E+01   1.665340421489521E+01   1.803002354167259E+01
   4.590000000000000E+00   8.726820922220099E+00   9.536753623801701E+00   1.033945717035577E+01   1.113863178135479E+01   1.193717297499517E+01   1.300485855046043E+01   1.434039451562568E+01   1.568772787839454E+01   1.705032854229245E+01   1.842649823647375E+01
   4.860000000000000E+00   9.033618187012230E+00   9.868044641060695E+00   1.069338090726920E+01   1.151329956072600E+01   1.233066152087435E+01   1.342043532714635E+01   1.477997325101749E+01   1.614693754785105E+01   1.752573119469524E+01   1.891949411406677E+01
   5.130000000000000E+00   9.355042305633027E+00   1.021659480927064E+01   1.106744461728091E+01   1.191124300106993E+01   1.275085958518340E+01   1.386774940388927E+01   1.525687293178454E+01   1.664806031127217E+01   1.804581396740443E+01   1.945373256994203E+01
   5.400000000000000E+00   9.652371941251735E+00   1.053912948197336E+01   1.141377232011621E+01   1.228000602560560E+01   1.314068904273117E+01   1.428354729800222E+01   1.570489577170019E+01   1.712844612197259E+01   1.855746570081681E+01   1.999458820247013E+01
   6.075000000000000E+00   1.035713208241581E+01   1.130477184814693E+01   1.223764545132002E+01   1.315934888927726E+01   1.407275757952631E+01   1.528164210200547E+01   1.677852064669492E+01   1.826877660986691E+01   1.975634316463611E+01   2.124434012313624E+01
   6.750000000000000E+00   1.112000383703597E+01   1.213947034560281E+01   1.314178646456740E+01   1.413048035469473E+01   1.510840273389010E+01   1.639949130481074E+01   1.799737524633931E+01   1.958766651034650E+01   2.117255445997143E+01   2.275380641539582E+01
   7.425000000000001E+00   1.128611994098804E+01   1.305562803016787E+01   1.414153943161303E+01   1.521139473304324E+01   1.626797742789086E+01   1.766004003053738E+01   1.937737415005323E+01   2.107864626495099E+01   2.276708711212237E+01   2.444535487125327E+01
   8.100000000000001E+00   1.109940526281439E+01   1.293991827217407E+01   1.460888170726116E+01   1.571125144171840E+01   1.679917538454563E+01   1.823112900929189E+01   1.999892753667137E+01   2.175235126321296E+01   2.349300826481758E+01   2.522227346252441E+01
   8.775000000000000E+00   1.128272745853757E+01   1.272960993068909E+01   1.467608604952468E+01   1.621069364338257E+01   1.733163689379964E+01   1.880589782211230E+01   2.062152677933625E+01   2.241573402307409E+01   2.419180857316144E+01   2.595246982010792E+01
   9.450000000000001E+00   1.145558286510541E+01   1.278850259845711E+01   1.454617809183671E+01   1.650981559123804E+01   1.786643008175622E+01   1.938554584380609E+01   2.125689274245664E+01   2.310700120742487E+01   2.493821765832310E+01   2.675251085589900E+01
   1.012500000000000E+01   1.161793489110482E+01   1.299256670811755E+01   1.438345589162040E+01   1.646370685252762E+01   1.840278973188802E+01   1.996943725155781E+01   2.189244652136982E+01   2.378308481978115E+01   2.564645790886162E+01   2.748686227935221E+01
   1.080000000000000E+01   1.177169737839922E+01   1.318806078602488E+01   1.457518398590570E+01   1.639358758982983E+01   1.850166805956813E+01   2.055903821318630E+01   2.253978011401500E+01   2.448087620225053E+01   2.638859887316909E+01   2.826829242909012E+01
   1.215000000000000E+01   1.187524158585781E+01   1.333159178839668E+01   1.475962765807942E+01   1.616159623331593E+01   1.808967782903670E+01   2.094364082016142E+01   2.322902350311864E+01   2.524193596889288E+01   2.722624477140678E+01   2.918486600471806E+01
   1.350000000000000E+01   1.195866655053544E+01   1.345176416743058E+01   1.491797618724598E+01   1.635894884523184E+01   1.777643093200516E+01   2.063075386229821E+01   2.387784005151718E+01   2.593835693054774E+01   2.796457298622306E+01   2.996071470205769E+01
   1.485000000000000E+01   1.202600870585763E+01   1.355290904887119E+01   1.505476540082205E+01   1.653262253372301E+01   1.798764980288763E+01   2.027439761895045E+01   2.404925223427068E+01   2.663849217383668E+01   2.873907754678652E+01   3.081126360997578E+01
   1.620000000000000E+01   1.208058607681136E+01   1.363861233413181E+01   1.517376069206944E+01   1.668649833352902E+01   1.817764625479720E+01   2.013375829306835E+01   2.383508160788728E+01   2.728690077172917E+01   2.943472670384480E+01   3.155069469969280E+01
   1.755000000000000E+01   1.212458122913128E+01   1.371126977766434E+01   1.527750793242333E+01   1.682321798064041E+01   1.834874485062090E+01   2.035225805983734E+01   2.359721503375374E+01   2.755350702150452E+01   3.010961781932082E+01   3.227092932220421E+01
   1.890000000000000E+01   1.216006078857762E+01   1.377317125778850E+01   1.536846000119817E+01   1.694534576501044E+01   1.850372238121085E+01   2.055300314431562E+01   2.334889732698741E+01   2.746766552199506E+01   3.077977420053875E+01   3.299723708624225E+01
   2.025000000000000E+01   1.218856566069033E+01   1.382604737697699E+01   1.544848435612275E+01   1.705484394281072E+01   1.864459792260988E+01   2.073805215943256E+01   2.331475756499950E+01   2.738470096756240E+01   3.145639382724471E+01   3.374748721521996E+01
   2.160000000000000E+01   1.221142307867075E+01   1.387140573473067E+01   1.551922649865577E+01   1.715345538187941E+01   1.877317703291556E+01   2.090926234277381E+01   2.354105000706215E+01   2.728370185839066E+01   3.161606434029761E+01   3.442785876962370E+01
   2.295000000000000E+01   1.219690067627522E+01   1.386739545905766E+01   1.552753346278547E+01   1.717569056128281E+01   1.881074996673243E+01   2.096915946254302E+01   2.363220004524510E+01   2.701779849745344E+01   3.144240078008556E+01   3.483469738174819E+01
   2.430000000000000E+01   1.218072809884012E+01   1.386069099208197E+01   1.553204968645429E+01   1.719301687738994E+01   1.884230116106500E+01   2.102159136441605E+01   2.371340599236800E+01   2.675061328552835E+01   3.125912761116831E+01   3.521367189581542E+01
   2.565000000000000E+01   1.216325020213640E+01   1.385174912363357E+01   1.553333952151132E+01   1.720609800755074E+01   1.886858537881659E+01   2.106741781625072E+01   2.378577145415085E+01   2.648499974775632E+01   3.106975742160751E+01   3.556746026546506E+01
   2.700000000000000E+01   1.212719015737997E+01   1.381759849723989E+01   1.550198899525782E+01   1.717839891134969E+01   1.884535149772660E+01   2.105119981251659E+01   2.377993534538325E+01   2.647575093037551E+01   3.075151827922684E+01   3.530370337949597E+01
   2.970000000000000E+01   1.205650060063527E+01   1.374977349771740E+01   1.543862657384852E+01   1.712104269704855E+01   1.879546303280756E+01   2.101342335223529E+01   2.375691984145482E+01   2.646512628809131E+01   3.009229224590825E+01   3.469193641958731E+01
   3.240000000000001E+01   1.198773631612801E+01   1.368286060762034E+01   1.537495400606366E+01   1.706196980847221E+01   1.874229506621231E+01   2.097007212271205E+01   2.372965779050168E+01   2.645827837638956E+01   2.947018523137604E+01   3.412713226485386E+01
   3.510000000000000E+01   1.192107804284700E+01   1.361730980244664E+01   1.531172577129024E+01   1.700226497739396E+01   1.868730142836830E+01   2.092299546306890E+01   2.369375228009790E+01   2.643421270075510E+01   2.914294032346271E+01   3.353537461602849E+01
   4.050000000000000E+01   1.179406726790478E+01   1.349095013752947E+01   1.518802832950735E+01   1.688324086254329E+01   1.857493343584099E+01   2.082251688203769E+01   2.360860031994207E+01   2.636266736676839E+01   2.908386197955224E+01   3.234739505129266E+01
   4.725000000000000E+01   1.164640573290455E+01   1.334227618307602E+01   1.504027764141745E+01   1.673837122012128E+01   1.843489671063662E+01   2.069200743295846E+01   2.349941079653229E+01   2.628670666635651E+01   2.905151253846668E+01   3.179228191980303E+01
   5.400000000000000E+01   1.150992754877927E+01   1.320370364645908E+01   1.490110379784494E+01   1.660011509997776E+01   1.829909083122800E+01   2.056190719059327E+01   2.338516956534158E+01   2.620063722337966E+01   2.900375634183456E+01   3.179083961071410E+01
   6.075000000000001E+01   1.138179947223716E+01   1.307263970558790E+01   1.476828385574368E+01   1.646674250669400E+01   1.816639096587107E+01   2.043206099807992E+01   2.325980915672460E+01   2.607898934720890E+01   2.888618396295942E+01   3.167870842596960E+01
   6.750000000000000E+01   1.126277618359609E+01   1.295054362895985E+01   1.464408242173386E+01   1.634141667519316E+01   1.804095004741976E+01   2.030800989986915E+01   2.313863249958604E+01   2.596149103907646E+01   2.877344485042568E+01   3.157203001694120E+01
   8.100000000000000E+01   1.104504605429747E+01   1.272624245920179E+01   1.441470871705110E+01   1.610847024150735E+01   1.780595116687277E+01   2.007274911537115E+01   2.290858874879314E+01   2.574335709340312E+01   2.857360357015409E+01   3.139648519999741E+01
   9.450000000000000E+01   1.084944207490457E+01   1.252401335388799E+01   1.420699019404947E+01   1.589636886409335E+01   1.759057624432990E+01   1.985479538557865E+01   2.269041737630982E+01   2.552841625584415E+01   2.836540528612159E+01   3.119855357711140E+01
   1.080000000000000E+02   1.067140314350195E+01   1.233952723278867E+01   1.401697717179854E+01   1.570169642585529E+01   1.739210284893761E+01   1.965257159094995E+01   2.248392112304691E+01   2.531745738168115E+01   2.815032407279091E+01   3.098018981376458E+01
   1.350000000000000E+02   1.035577163292146E+01   1.201175895140022E+01   1.367855339112793E+01   1.535394337706248E+01   1.703627394629666E+01   1.928793127647941E+01   2.211272562653176E+01   2.494529498350994E+01   2.778262876834970E+01   3.062222142558630E+01
