   2.160000000000000E+02  -9.332717368524754E-01  -1.272866857203553E+00  -1.660938324736890E+00  -2.094549729541541E+00  -2.570931532987743E+00  -3.642007312397254E+00  -4.856329540844854E+00  -6.199183496579280E+00  -7.658400253594664E+00  -9.223827366618025E+00
   2.430000000000000E+02  -8.426014066544667E-01  -1.157432400012112E+00  -1.519404390421187E+00  -1.925865137358414E+00  -2.374254300510984E+00  -3.387404805611368E+00  -4.541871436600559E+00  -5.823451154755276E+00  -7.220298206420011E+00  -8.722473229873685E+00
   2.700000000000000E+02  -7.665556408928751E-01  -1.059901161453126E+00  -1.399111849392284E+00  -1.781802393200451E+00  -2.205611184487680E+00  -3.167732550295113E+00  -4.269313748401146E+00  -5.496650207252969E+00  -6.838212862730870E+00  -8.284272020872777E+00
   3.375000000000000E+02  -6.210602739129172E-01  -8.711517372285016E-01  -1.164147957015302E+00  -1.498262544755562E+00  -1.871588489775604E+00  -2.728331140679984E+00  -3.720147954349159E+00  -4.834525116702935E+00  -6.060697848134623E+00  -7.389446069331825E+00
   4.050000000000000E+02  -5.174769833556638E-01  -7.346904544519930E-01  -9.921323996841238E-01  -1.288529428647962E+00  -1.622374897227928E+00  -2.396047689204352E+00  -3.300696147880444E+00  -4.324922394567693E+00  -5.458688412963966E+00  -6.693263662600657E+00
   5.400000000000000E+02  -3.805501523402199E-01  -5.508323583799211E-01  -7.566907042291859E-01  -9.976686199497635E-01  -1.272923461659957E+00  -1.921927812549256E+00  -2.694368938149637E+00  -3.580876219210040E+00  -4.572760441740684E+00  -5.662213297910057E+00
   8.100000000000000E+02  -2.372555107904191E-01  -3.525297205997049E-01  -4.961824328001967E-01  -6.687982231796923E-01  -8.704529871192790E-01  -1.359551954270501E+00  -1.958995951090401E+00  -2.662769520109578E+00  -3.464510751420676E+00  -4.358049901749837E+00
   1.080000000000000E+03  -1.654730109621596E-01  -2.498990770000091E-01  -3.574609990319004E-01  -4.892961020414077E-01  -6.460342393111205E-01  -1.034902700543171E+00  -1.523047754661093E+00  -2.107061145601620E+00  -2.782493202161277E+00  -3.544574078732694E+00
   1.620000000000000E+03  -9.691346054023597E-02  -1.488653516389604E-01  -2.170092952874256E-01  -3.028769125703548E-01  -4.076105694293801E-01  -6.765747583885968E-01  -1.027125026637805E+00  -1.459465856660245E+00  -1.972019244909461E+00  -2.562238980750408E+00
   2.160000000000000E+03  -6.550493337999796E-02  -1.012867525350885E-01  -1.490262361548957E-01  -2.102550882336800E-01  -2.862457268201979E-01  -4.863117943896214E-01  -7.545594085240737E-01  -1.093380404759955E+00  -1.503148710180540E+00  -1.982951604106347E+00
   2.700000000000000E+03  -4.820702935103327E-02  -7.467603357508779E-02  -1.103475915224408E-01  -1.566284142245422E-01  -2.147660096961772E-01  -3.706759168489953E-01  -5.843735256203217E-01  -8.595525195050868E-01  -1.197909973445348E+00  -1.599734214934870E+00
   5.400000000000000E+03  -1.878182429936714E-02  -2.882156633131672E-02  -4.250806121854112E-02  -6.059785652905703E-02  -8.386702375719324E-02  -1.490027113322867E-01  -2.436728464526823E-01  -3.727809550618986E-01  -5.401866478205193E-01  -7.487176606809953E-01
   1.350000000000000E+04  -5.832321301568300E-03  -8.664805005537346E-03  -1.246782569796778E-02  -1.745334561564960E-02  -2.385462739039212E-02  -4.193570138886571E-02  -6.893691650475375E-02  -1.072720368101727E-01  -1.594220371916890E-01  -2.278150240017567E-01
   2.700000000000000E+04  -2.621202089358121E-03  -3.771173127461225E-03  -5.281810474116355E-03  -7.228232105262578E-03  -9.693468513432890E-03  -1.655185979325324E-02  -2.667772810673341E-02  -4.101228457875550E-02  -6.060628988780081E-02  -8.660108287585899E-02
   5.400000000000000E+04  -1.279141812119633E-03  -1.779325481038541E-03  -2.418036514427513E-03  -3.221834369469434E-03  -4.220076370984316E-03  -6.931299110874534E-03  -1.084246061509475E-02  -1.628902438096702E-02  -2.365096221910790E-02  -3.335219650762156E-02

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00  -1.615079938976491E+02  -1.873996801562071E+02  -2.142648315393624E+02  -2.420582601559477E+02  -2.707402371074662E+02  -3.103048175680594E+02  -3.625615872133757E+02  -4.181920713044747E+02  -4.769577248041715E+02  -5.386429399365036E+02
   2.700000000000000E-06  -1.615079938976491E+02  -1.873996801562071E+02  -2.142648315393624E+02  -2.420582601559477E+02  -2.707402371074662E+02  -3.103048175680594E+02  -3.625615872133757E+02  -4.181920713044747E+02  -4.769577248041715E+02  -5.386429399365036E+02
   5.400000000000000E-06  -1.553247929104575E+02  -1.800980354883810E+02  -2.057858566562371E+02  -2.323447494423191E+02  -2.597391460736121E+02  -2.975086633554463E+02  -3.473169636312239E+02  -4.002434579698112E+02  -4.560748781594345E+02  -5.146179655794447E+02
   1.350000000000000E-05  -1.473982748456954E+02  -1.707426434404829E+02  -1.949249485723259E+02  -2.199060564351531E+02  -2.456538225440102E+02  -2.811263037844177E+02  -3.278040585959716E+02  -3.772766039449947E+02  -4.293619352357320E+02  -4.838945546548654E+02
   2.700000000000000E-05  -1.415978926026858E+02  -1.638995289141330E+02  -1.869820349325226E+02  -2.108089978304891E+02  -2.353583636682502E+02  -2.691519930359548E+02  -3.135546801190311E+02  -3.605342082504620E+02  -4.099270864736077E+02  -4.615844321164648E+02
   5.400000000000000E-05  -1.359660502334561E+02  -1.572616363105754E+02  -1.792862582271560E+02  -2.020030679442173E+02  -2.253910444743026E+02  -2.575602734811318E+02  -2.997451964906922E+02  -3.442719187199134E+02  -3.910005184383974E+02  -4.398031265611356E+02
   1.350000000000000E-04  -1.287981269399419E+02  -1.488169746394667E+02  -1.694953845826616E+02  -1.908046771452727E+02  -2.127215790472545E+02  -2.428422291285872E+02  -2.822627412096809E+02  -3.237775778971462E+02  -3.672634725575222E+02  -4.126077867706114E+02
   2.700000000000001E-04  -1.235794755396014E+02  -1.426786685493830E+02  -1.623885206453425E+02  -1.826819155552515E+02  -2.035339790525179E+02  -2.321717494258207E+02  -2.695869996049844E+02  -3.089094967976213E+02  -3.500312111957685E+02  -3.928533024965189E+02
   5.400000000000001E-04  -1.185415424090573E+02  -1.367573785438221E+02  -1.555373865907220E+02  -1.748572242886839E+02  -1.946938325616611E+02  -2.219094442789430E+02  -2.574104775581486E+02  -2.946530915437226E+02  -3.335401126570387E+02  -3.739826651585068E+02
   1.350000000000000E-03  -1.121467661057577E+02  -1.292548044254291E+02  -1.468695171059020E+02  -1.649672302571441E+02  -1.835282077926770E+02  -2.089651931880466E+02  -2.420720037981937E+02  -2.767116240191781E+02  -3.128017052048980E+02  -3.502669392262998E+02
   2.700000000000000E-03  -1.075036496440099E+02  -1.238162491570142E+02  -1.405954314084381E+02  -1.578181755665119E+02  -1.754663591508384E+02  -1.996314960997702E+02  -2.310420557029902E+02  -2.638598738513066E+02  -2.980074962872344E+02  -3.334142747166980E+02
   4.050000000000001E-03  -1.048607671553612E+02  -1.207242926618965E+02  -1.370327176846741E+02  -1.537631974527798E+02  -1.708977112919581E+02  -1.943463559002903E+02  -2.248075959049580E+02  -2.566146303197291E+02  -2.896906080364246E+02  -3.239656079150691E+02
   6.750000000000001E-03  -1.016021978704726E+02  -1.169174130434171E+02  -1.326502681534962E+02  -1.487784822072708E+02  -1.652871644969558E+02  -1.878633301577516E+02  -2.171563424778136E+02  -2.477008845563776E+02  -2.794263203458366E+02  -3.122684352690353E+02
   1.080000000000000E-02  -9.867168616597441E+01  -1.134968919783391E+02  -1.287160075103905E+02  -1.443084984618251E+02  -1.602615753189542E+02  -1.820607490310921E+02  -2.103278376614288E+02  -2.397843043830489E+02  -2.703596541905217E+02  -3.019900102952731E+02
   1.620000000000000E-02  -9.618987557829308E+01  -1.106043703204410E+02  -1.253928457639788E+02  -1.405378949362025E+02  -1.560216951788108E+02  -1.771718657025262E+02  -2.045690556016032E+02  -2.330831384438051E+02  -2.626496068623701E+02  -2.932100133628351E+02
   2.700000000000000E-02  -9.312016572277564E+01  -1.070294385658822E+02  -1.212898133888857E+02  -1.358847814576443E+02  -1.507977070487642E+02  -1.711538246744695E+02  -1.974972192903091E+02  -2.248850725443151E+02  -2.532558786669097E+02  -2.825540376252159E+02
   4.050000000000000E-02  -9.072276209980387E+01  -1.042407110771695E+02  -1.180929569450867E+02  -1.322622947238223E+02  -1.467341442008663E+02  -1.664778213694659E+02  -1.920129217971025E+02  -2.185429738459416E+02  -2.460074883927829E+02  -2.743519206280523E+02
   6.750000000000000E-02  -8.774369980961994E+01  -1.007788352889057E+02  -1.141278501815509E+02  -1.277743518351150E+02  -1.417038761350667E+02  -1.606954321768537E+02  -1.852437123971376E+02  -2.107338281717438E+02  -2.371053623933106E+02  -2.643040424859740E+02
   1.080000000000000E-01  -8.503437059579362E+01  -9.763329103442911E+01  -1.105286499850954E+02  -1.237037268762755E+02  -1.371455567725181E+02  -1.554619338062393E+02  -1.791139753652646E+02  -2.036446989495979E+02  -2.289975991004187E+02  -2.551220002183268E+02
   1.620000000000000E-01  -8.270958242788990E+01  -9.493731711449385E+01  -1.074466763919058E+02  -1.202214577923766E+02  -1.332496169624681E+02  -1.509939223872973E+02  -1.738958509942570E+02  -1.976362336310738E+02  -2.221589356202394E+02  -2.474137715618478E+02
   2.160000000000000E-01  -8.105945385861794E+01  -9.302529819357535E+01  -1.052628941005852E+02  -1.177565952773964E+02  -1.304944986477562E+02  -1.478371188538341E+02  -1.702022390886226E+02  -1.933621305726091E+02  -2.172651440686088E+02  -2.418650926681904E+02
   2.700000000000000E-01  -7.977303016270950E+01  -9.153627911002724E+01  -1.035634464396055E+02  -1.158403531165632E+02  -1.283543382712208E+02  -1.453878171113613E+02  -1.673420949708314E+02  -1.900606584654497E+02  -2.134947127450352E+02  -2.376006338003921E+02
   3.375000000000000E-01  -7.847326186947036E+01  -9.003389928931453E+01  -1.018517270112997E+02  -1.139122396563893E+02  -1.262018297357128E+02  -1.429273103533066E+02  -1.644775079306359E+02  -1.867693335223003E+02  -2.097550015667160E+02  -2.333918415195278E+02
   4.050000000000000E-01  -7.739253038887415E+01  -8.878772990479754E+01  -1.004341910396841E+02  -1.123174868564204E+02  -1.244252870867455E+02  -1.408996792804016E+02  -1.621220478521661E+02  -1.840706817712455E+02  -2.066972403515687E+02  -2.299586425698437E+02
   4.725000000000000E-01  -7.645679528933464E+01  -8.771164844320595E+01  -9.921302809959666E+01  -1.109463483222229E+02  -1.228999498581282E+02  -1.391625160533403E+02  -1.601149095690556E+02  -1.817902789305997E+02  -2.041373733426996E+02  -2.271106728625953E+02
   5.400000000000000E-01  -7.561916102499332E+01  -8.675231027892379E+01  -9.812785272926880E+01  -1.097314207255739E+02  -1.215514755998600E+02  -1.376304324681260E+02  -1.583360392128489E+02  -1.797421051308894E+02  -2.018005167338965E+02  -2.244685005122551E+02
   6.750000000000000E-01  -7.411972617842405E+01  -8.504866238460522E+01  -9.621320790948543E+01  -1.075995536667382E+02  -1.191962891670173E+02  -1.349678788048847E+02  -1.552539829967027E+02  -1.761933777769078E+02  -1.977453095035645E+02  -2.198734888917317E+02
   8.100000000000001E-01  -7.271597693912911E+01  -8.347600192985227E+01  -9.446723716781891E+01  -1.056753125430348E+02  -1.170886838338340E+02  -1.326088853372527E+02  -1.525665100863076E+02  -1.731618115021354E+02  -1.943534877275006E+02  -2.161048314675564E+02
   9.450000000000000E-01  -7.132082514942132E+01  -8.192097879969813E+01  -9.275226880066936E+01  -1.038000251310149E+02  -1.150516929990810E+02  -1.303535337592990E+02  -1.500384121224451E+02  -1.703627549525856E+02  -1.912802427627827E+02  -2.127504755383830E+02
   1.080000000000000E+00  -6.992623049342539E+01  -8.036743638105330E+01  -9.103996075819812E+01  -1.019286210958173E+02  -1.130212822599163E+02  -1.281101868215333E+02  -1.475125455883689E+02  -1.675302945660245E+02  -1.881213227031209E+02  -2.092485334408829E+02
   1.215000000000000E+00  -6.853394283046823E+01  -7.881631647056572E+01  -8.933050498295007E+01  -1.000613058256745E+02  -1.109958041702178E+02  -1.258737613858731E+02  -1.450046386509860E+02  -1.647394119155254E+02  -1.850372172548135E+02  -2.058621216821058E+02
   1.350000000000000E+00  -6.714768480944387E+01  -7.727193552608598E+01  -8.762839877539793E+01  -9.820176089977730E+01  -1.089791184517466E+02  -1.236475509482522E+02  -1.425019342064938E+02  -1.619378883063945E+02  -1.819188658741013E+02  -2.024128192094988E+02
   1.485000000000000E+00  -6.577198220950716E+01  -7.573883879705460E+01  -8.593858817416233E+01  -9.635570881005957E+01  -1.069771194792011E+02  -1.214378923599908E+02  -1.400277216759691E+02  -1.591921778903327E+02  -1.788947823239853E+02  -1.991036132871589E+02
   1.620000000000000E+00  -6.441134963483961E+01  -7.422243962939758E+01  -8.426712175396179E+01  -9.452963949807823E+01  -1.049968455070769E+02  -1.192522182591906E+02  -1.375834666701704E+02  -1.564868777295733E+02  -1.759252700750527E+02  -1.958661522218585E+02
   1.755000000000000E+00  -6.307021143282477E+01  -7.272794798118125E+01  -8.261987020829376E+01  -9.273011535355863E+01  -1.030454156741876E+02  -1.170986068377574E+02  -1.351685706269418E+02  -1.537972199039346E+02  -1.729498457698011E+02  -1.925962255857031E+02
   1.890000000000000E+00  -6.175276079111752E+01  -7.126036818255668E+01  -8.100265326432694E+01  -9.096368354097294E+01  -1.011300509178983E+02  -1.149850949613583E+02  -1.328070357421208E+02  -1.511877767241821E+02  -1.700912763623706E+02  -1.894861638987259E+02
   2.025000000000000E+00  -6.046306742936687E+01  -6.982455432290048E+01  -7.942109983049426E+01  -8.923669200042448E+01  -9.925789189029447E+01  -1.129197080787785E+02  -1.304929204452055E+02  -1.486138868176120E+02  -1.672483352792912E+02  -1.863665361063964E+02
   2.160000000000000E+00  -5.920521540935537E+01  -6.842537568573211E+01  -7.788080171611352E+01  -8.755549021459255E+01  -9.743595246553058E+01  -1.109103935207817E+02  -1.282447341743538E+02  -1.461198035561759E+02  -1.645021155847502E+02  -1.833626974794507E+02
   2.227500000000000E+00  -5.858957601900178E+01  -6.774108721557219E+01  -7.712791925832636E+01  -8.673406585251428E+01  -9.654605524655329E+01  -1.099292622346485E+02  -1.271581443214329E+02  -1.449409981675884E+02  -1.632408449060925E+02  -1.820255794957168E+02
   2.295000000000000E+00  -5.798354280657661E+01  -6.706788700179902E+01  -7.638754503288240E+01  -8.592661414947183E+01  -9.567142048870738E+01  -1.089652144059090E+02  -1.260808819371784E+02  -1.437484095193181E+02  -1.619309060739855E+02  -1.805963640153370E+02
   2.362500000000000E+00  -5.738777410708698E+01  -6.640647540811207E+01  -7.566046921246858E+01  -8.513379191655470E+01  -9.481306187729804E+01  -1.080192148606493E+02  -1.250232226654919E+02  -1.425759680488494E+02  -1.606409055065801E+02  -1.791863549348825E+02
   2.430000000000000E+00  -5.680292169842120E+01  -6.575758616617586E+01  -7.494748750330740E+01  -8.435669539687007E+01  -9.397180338988915E+01  -1.070923406367511E+02  -1.239863220135681E+02  -1.414245368875020E+02  -1.593711282404386E+02  -1.777950514319193E+02
   2.497500000000000E+00  -5.622970979460774E+01  -6.512203783521791E+01  -7.424950548438036E+01  -8.359618155223281E+01  -9.314873285984031E+01  -1.061857512986862E+02  -1.229774433665516E+02  -1.403167194024555E+02  -1.581665417073580E+02  -1.764948237724761E+02
   2.565000000000000E+00  -5.566890864552228E+01  -6.450065980652590E+01  -7.356741446168049E+01  -8.285326763588542E+01  -9.234490096619493E+01  -1.053005996203061E+02  -1.219795763678012E+02  -1.391892831000335E+02  -1.568962495857997E+02  -1.750716267485586E+02
   2.619000000000000E+00  -5.522976203138955E+01  -6.401436068045676E+01  -7.303382829244596E+01  -8.227228457022997E+01  -9.171634765340548E+01  -1.046086716259637E+02  -1.212039931580336E+02  -1.383233284575095E+02  -1.559344226611469E+02  -1.740095530461571E+02
   2.673000000000000E+00  -5.479954458972629E+01  -6.353818716618616E+01  -7.251154250654827E+01  -8.170374414604672E+01  -9.110145210608741E+01  -1.039318612872119E+02  -1.204491664314573E+02  -1.374896491768622E+02  -1.550209749142580E+02  -1.730153596781841E+02
   2.700000000000000E+00  -5.458793243952140E+01  -6.330405654195386E+01  -7.225479841820912E+01  -8.142432721461836E+01  -9.079931139350450E+01  -1.035993666925571E+02  -1.200785633194253E+02  -1.370807466460064E+02  -1.545734938198071E+02  -1.725289455981045E+02
   2.727000000000000E+00  -5.437871961055928E+01  -6.307261832466363E+01  -7.200106316952632E+01  -8.114822496448805E+01  -9.050074262401056E+01  -1.032707734426869E+02  -1.197122386351169E+02  -1.366764541698358E+02  -1.541309162196929E+02  -1.720476968790154E+02
   2.781000000000000E+00  -5.396398773670341E+01  -6.261411193604914E+01  -7.149857884455548E+01  -8.060157919327085E+01  -8.990980681233235E+01  -1.026206139568022E+02  -1.189877467471138E+02  -1.358772902395157E+02  -1.532565645536020E+02  -1.710974912651369E+02
   2.835000000000000E+00  -5.355177850493752E+01  -6.215876696067022E+01  -7.099988804733826E+01  -8.005937083290725E+01  -8.932392808225727E+01  -1.019763051195089E+02  -1.182694344477542E+02  -1.350836168798353E+02  -1.523862219884217E+02  -1.701492276975460E+02
   2.902500000000000E+00  -5.303978562272388E+01  -6.159373888377563E+01  -7.038156801536330E+01  -7.938751912069411E+01  -8.859834461035452E+01  -1.011788210163448E+02  -1.173790989745495E+02  -1.340960286833676E+02  -1.512976224826413E+02  -1.689564634341313E+02
   2.970000000000001E+00  -5.253361254044508E+01  -6.103569414385921E+01  -6.977137109763132E+01  -7.872493244367035E+01  -8.788315682565759E+01  -1.003931794922951E+02  -1.165021154841841E+02  -1.331227950468035E+02  -1.502240001749532E+02  -1.677790389696960E+02
   3.105000000000000E+00  -5.154557658737639E+01  -5.994789591949573E+01  -6.858321857729307E+01  -7.743588073887419E+01  -8.649272482756388E+01  -9.886687142954857E+01  -1.148132802562941E+02  -1.312831125479222E+02  -1.482419599234163E+02  -1.656602270518676E+02
   3.240000000000000E+00  -5.058938781844481E+01  -5.889707858852756E+01  -6.743711814868296E+01  -7.619390091301203E+01  -8.515433127756152E+01  -9.739919705310362E+01  -1.131712407003037E+02  -1.294472246397479E+02  -1.461965296213926E+02  -1.633930685419521E+02
   3.510000000000000E+00  -4.877279193545392E+01  -5.690568782532456E+01  -6.526971849657727E+01  -7.384915967172861E+01  -8.263103245664388E+01  -9.463614088499381E+01  -1.101022481920344E+02  -1.260633907461106E+02  -1.424897922638508E+02  -1.593561963764398E+02
   3.780000000000000E+00  -4.708101039361283E+01  -5.504684183716221E+01  -6.324932715585170E+01  -7.166829641968502E+01  -8.028848571976764E+01  -9.207611410186232E+01  -1.072720967745889E+02  -1.229671195404611E+02  -1.391293412288543E+02  -1.557316179520090E+02
   4.050000000000001E+00  -4.551722656202791E+01  -5.332004558861580E+01  -6.136445358142052E+01  -6.963042517523239E+01  -7.810130888278771E+01  -8.969054637078735E+01  -1.046289699367349E+02  -1.200522412398913E+02  -1.359305476189173E+02  -1.522386679147867E+02
   4.320000000000000E+00  -4.408724734301006E+01  -5.173599023168448E+01  -5.962932323001800E+01  -6.774737383031301E+01  -7.607367077681631E+01  -8.747542728235319E+01  -1.021801888793404E+02  -1.173611197536015E+02  -1.329884696366036E+02  -1.490382065265190E+02
   4.590000000000000E+00  -4.277791780771643E+01  -5.028272193868797E+01  -5.803388084304885E+01  -6.601164546915918E+01  -7.419966024476010E+01  -8.542045718765569E+01  -9.991024725368599E+01  -1.148893975924859E+02  -1.303198281598573E+02  -1.461734848913772E+02
   4.860000000000000E+00  -4.157322078013252E+01  -4.894398019695139E+01  -5.656205493323486E+01  -6.440779578854455E+01  -7.246495773652158E+01  -8.351330074071328E+01  -9.778891027951522E+01  -1.125542797811023E+02  -1.277715687348227E+02  -1.434090468819811E+02
   5.130000000000000E+00  -4.046816140203779E+01  -4.771492959570611E+01  -5.520941061336801E+01  -6.293203634702181E+01  -7.086665284743775E+01  -8.175265989679519E+01  -9.582838482738333E+01  -1.103972379525731E+02  -1.254213675272755E+02  -1.408689336149259E+02
   5.400000000000000E+00  -3.945281814739554E+01  -4.658502126124661E+01  -5.396495206201729E+01  -6.157310523308483E+01  -6.939340202030942E+01  -8.012736446296397E+01  -9.400839264140431E+01  -1.083748704448525E+02  -1.231906876424895E+02  -1.384256534303470E+02
   6.075000000000000E+00  -3.723284627895012E+01  -4.411348965578050E+01  -5.124092676451389E+01  -5.859577611448300E+01  -6.616209602173663E+01  -7.655664326053774E+01  -9.001419892913323E+01  -1.039581584658651E+02  -1.183523457533635E+02  -1.331665114260185E+02
   6.750000000000000E+00  -3.540536211523839E+01  -4.207785690290157E+01  -4.899549785941736E+01  -5.613898219415521E+01  -6.349245743415865E+01  -7.360108593491120E+01  -8.669217776266117E+01  -1.002556317640121E+02  -1.142578161453834E+02  -1.286709320542885E+02
   7.425000000000001E+00  -3.401214096502870E+01  -4.042038592818226E+01  -4.716510928311499E+01  -5.413377022566710E+01  -6.131057704345940E+01  -7.118089694776694E+01  -8.397084894221851E+01  -9.722995827468341E+01  -1.109243424291006E+02  -1.250259586241362E+02
   8.100000000000001E+00  -3.296952230807379E+01  -3.907754558267373E+01  -4.561718874948976E+01  -5.243670205518936E+01  -5.946245511792831E+01  -6.912848905162961E+01  -8.165433453907980E+01  -9.463660541153496E+01  -1.080431797964427E+02  -1.218477455722434E+02
   8.775000000000000E+00  -3.208128401435933E+01  -3.799102792135869E+01  -4.426612832816952E+01  -5.092563833192502E+01  -5.781691219639377E+01  -6.730087896902714E+01  -7.959753824026598E+01  -9.235034014380017E+01  -1.055263153701021E+02  -1.190983130484975E+02
   9.450000000000001E+00  -3.129501101775273E+01  -3.708612385070573E+01  -4.314603991467978E+01  -4.958260511778392E+01  -5.634747456959832E+01  -6.566855659660493E+01  -7.775473732935524E+01  -9.028757609498592E+01  -1.032351534564125E+02  -1.165713572065370E+02
   1.012500000000000E+01  -3.059602161159448E+01  -3.628495686473160E+01  -4.220897555511311E+01  -4.843958044937290E+01  -5.503274342655236E+01  -6.420764002128703E+01  -7.611399236390147E+01  -8.847378828602071E+01  -1.012530190463588E+02  -1.144235210793070E+02
   1.080000000000000E+01  -2.997251544525766E+01  -3.556998004415323E+01  -4.140021967931416E+01  -4.746919111404551E+01  -5.387675928620494E+01  -6.289841113678998E+01  -7.464104523954720E+01  -8.683964478848509E+01  -9.945906690252502E+01  -1.124700628845056E+02
   1.215000000000000E+01  -2.888281148217919E+01  -3.431996257741142E+01  -3.998632397826019E+01  -4.586392646490367E+01  -5.196823714894479E+01  -6.060044461905027E+01  -7.203100280655821E+01  -8.389907669267065E+01  -9.616705590530670E+01  -1.088088265350073E+02
   1.350000000000000E+01  -2.794442468414211E+01  -3.324322996133783E+01  -3.876822589373174E+01  -4.450146402178364E+01  -5.042825173385823E+01  -5.870005842656771E+01  -6.977682412335282E+01  -8.139175442228999E+01  -9.340495700123395E+01  -1.057891750090695E+02
   1.485000000000000E+01  -2.712719791498660E+01  -3.230523242145632E+01  -3.770685881096443E+01  -4.331414622011413E+01  -4.911241815178117E+01  -5.713051684861964E+01  -6.780676784997658E+01  -7.915863430694941E+01  -9.090956429928423E+01  -1.030189415750651E+02
   1.620000000000000E+01  -2.640905095175940E+01  -3.148068292989809E+01  -3.677364104091140E+01  -4.227000967281769E+01  -4.795512399414199E+01  -5.580802699860334E+01  -6.614729063087573E+01  -7.721735307282975E+01  -8.877005956512696E+01  -1.006788551619825E+02
   1.755000000000000E+01  -2.577334917250460E+01  -3.075053739445809E+01  -3.594705478508710E+01  -4.134499887502341E+01  -4.692971612060630E+01  -5.464570406160620E+01  -6.473086869764909E+01  -7.550280815448741E+01  -8.687393764652028E+01  -9.860675512806957E+01
   1.890000000000000E+01  -2.520725535916262E+01  -3.010010301884671E+01  -3.521050267692320E+01  -4.052056421916652E+01  -4.601564397638060E+01  -5.360939930597112E+01  -6.350457963216641E+01  -7.400686605770871E+01  -8.516587641165441E+01  -9.673044888978556E+01
   2.025000000000000E+01  -2.470066517137829E+01  -2.951781688464348E+01  -3.455092649593868E+01  -3.978211528324090E+01  -4.519674847516978E+01  -5.268080591164150E+01  -6.242703958728558E+01  -7.268645697941730E+01  -8.360574027329758E+01  -9.499872725369799E+01
   2.160000000000000E+01  -2.424548678617592E+01  -2.899442041230640E+01  -3.395787182086181E+01  -3.911797350028590E+01  -4.446009818186522E+01  -5.184527787407711E+01  -6.146583749348380E+01  -7.154129523750211E+01  -8.225042375895532E+01  -9.350473469532241E+01
   2.295000000000000E+01  -2.383076308665829E+01  -2.851740572336419E+01  -3.341725717821839E+01  -3.851246003149799E+01  -4.378839445600738E+01  -5.108332170551148E+01  -6.058685128302540E+01  -7.050611619584720E+01  -8.101802179891990E+01  -9.211291481828300E+01
   2.430000000000000E+01  -2.344741378617402E+01  -2.807640119308454E+01  -3.291740062899001E+01  -3.795256435372471E+01  -4.316727956046373E+01  -5.037875491202712E+01  -5.977486831480203E+01  -6.956549317377852E+01  -7.990113826548674E+01  -9.083624332852872E+01
   2.565000000000000E+01  -2.309187052886205E+01  -2.766731071941444E+01  -3.245366332892485E+01  -3.743308972173281E+01  -4.259098442816304E+01  -4.972502204210201E+01  -5.902211600288763E+01  -6.870614869773112E+01  -7.888344494444061E+01  -8.966063138533673E+01
   2.700000000000000E+01  -2.275881121907412E+01  -2.728404664956901E+01  -3.201917948272700E+01  -3.694638013279513E+01  -4.205104958737888E+01  -4.911257406165919E+01  -5.831652421763732E+01  -6.790468942502972E+01  -7.793734089663440E+01  -8.855869815769739E+01
   2.970000000000000E+01  -2.214476645684380E+01  -2.657738625301471E+01  -3.121808706048472E+01  -3.604905697602152E+01  -4.105570932274105E+01  -4.798378193740734E+01  -5.702036021011924E+01  -6.644235125887820E+01  -7.624864576733501E+01  -8.660445258978615E+01
   3.240000000000001E+01  -2.158966746869066E+01  -2.593847436727140E+01  -3.049377963031941E+01  -3.523778863880659E+01  -4.015592677830909E+01  -4.696357915773740E+01  -5.584454378469718E+01  -6.510457766692485E+01  -7.471645205841367E+01  -8.481147034438516E+01
   3.510000000000000E+01  -2.108365131982418E+01  -2.535595829493479E+01  -2.983336817674109E+01  -3.449810335733929E+01  -3.933560092655131E+01  -4.603362131412717E+01  -5.477568858258138E+01  -6.389534023892361E+01  -7.336195323711939E+01  -8.323716972111868E+01
   4.050000000000000E+01  -2.019008076865350E+01  -2.432699629737635E+01  -2.866665515871864E+01  -3.319131324179762E+01  -3.788643056089779E+01  -4.439105535523390E+01  -5.289164142087225E+01  -6.177284792920841E+01  -7.100218257977349E+01  -8.056164671151259E+01
   4.725000000000000E+01  -1.924354538317516E+01  -2.323649475998729E+01  -2.742982413231937E+01  -3.180583067433724E+01  -3.635000242307080E+01  -4.264983124156663E+01  -5.088213529718644E+01  -5.947860118060851E+01  -6.840871696688851E+01  -7.764739928404151E+01
   5.400000000000000E+01  -1.843723039628605E+01  -2.230696493867731E+01  -2.637516718277027E+01  -3.062417521861062E+01  -3.503950470009306E+01  -4.116470840462182E+01  -4.916946906441319E+01  -5.752518120139109E+01  -6.620290820368098E+01  -7.517914176109116E+01
