   5.399999999999956E-01   3.688145748884371E+04   6.205454320652504E+04   1.499854355320381E+05   2.504664815649455E+05   5.015044719029088E+05   1.254615501071095E+06   2.509801420132428E+06
   6.749999999999936E-01   4.603261304661282E+04   7.750447232138459E+04   1.874231640247563E+05   3.129707030814495E+05   6.268257487738766E+05   1.568215150536880E+06   3.137196288916066E+06
   8.099999999999952E-01   5.516633899026969E+04   9.293843885215698E+04   2.248465428497437E+05   3.755050013170745E+05   7.521329963747673E+05   1.881800688353322E+06   3.764578389029607E+06
   1.079999999999991E+00   7.338888850018196E+04   1.237654844179694E+05   2.996555861872640E+05   5.006360753181837E+05   1.002713322783437E+06   2.508935488673255E+06   5.019306790473312E+06
   1.349999999999987E+00   9.155945065254392E+04   1.545448347975314E+05   3.744211060893741E+05   6.255268044597358E+05   1.253252259158924E+06   3.136031583034813E+06   6.273992723603487E+06
   1.619999999999990E+00   1.096853970598322E+05   1.852829364287099E+05   4.491489560405929E+05   7.504799390666075E+05   1.503755801555097E+06   3.763091166993886E+06   7.528646426349461E+06
   1.889999999999979E+00   1.277709969350938E+05   2.159842987476764E+05   5.238436063454635E+05   8.755911498363726E+05   1.754227547437653E+06   4.390119399335265E+06   8.783267076819360E+06
   2.159999999999982E+00   1.458205277647804E+05   2.466515720223431E+05   5.985070043825284E+05   1.000290984872926E+06   2.004670851135306E+06   5.017118823404133E+06   1.003786635708368E+07
   2.429999999999978E+00   1.638362441123156E+05   2.772890137891229E+05   6.731426452377439E+05   1.125154880687818E+06   2.255088288919181E+06   5.644091691077858E+06   1.129242565427005E+07
   2.564999999999969E+00   1.728324496131707E+05   2.925963564282116E+05   7.104507647780925E+05   1.187575935826346E+06   2.380287262912288E+06   5.957573980177969E+06   1.191969763499743E+07
   2.699999999999974E+00   1.818211421564138E+05   3.078968797444999E+05   7.477518083417974E+05   1.249991201320268E+06   2.505480239568800E+06   6.271043077813566E+06   1.254696494113606E+07
   2.834999999999965E+00   1.908018592994837E+05   3.231903729097843E+05   7.850472047087625E+05   1.312401235668309E+06   2.630667392059624E+06   6.584506934551209E+06   1.317422642195392E+07
   2.969999999999985E+00   1.997760704149539E+05   3.384776428874992E+05   8.223351438704468E+05   1.374804756759517E+06   2.755848877858803E+06   6.897968679722637E+06   1.380148222615546E+07
   3.239999999999981E+00   2.177040188289313E+05   3.690330776250418E+05   8.968970712699071E+05   1.499595732737027E+06   3.006195419178039E+06   7.524867115119517E+06   1.505597723949766E+07
   3.779999999999959E+00   2.534814812447093E+05   4.300718345716577E+05   1.045952973937254E+06   1.749112082018510E+06   3.506572545114115E+06   8.778610762041628E+06   1.756490489597273E+07
   4.319999999999965E+00   2.891638786641657E+05   4.910212014654242E+05   1.194927500313006E+06   1.998549850113451E+06   4.007381132424518E+06   1.003227696080452E+07   2.007377064974201E+07
   4.859999999999957E+00   3.247573757516760E+05   5.518866928619146E+05   1.343825659164712E+06   2.247913154711366E+06   4.507861539185345E+06   1.128587121497315E+07   2.258253407143939E+07
   5.399999999999949E+00   3.602693268724345E+05   6.126752369857281E+05   1.492653234146327E+06   2.497207909706965E+06   5.008280950666189E+06   1.253939264086229E+07   2.509124585587275E+07
   6.749999999999943E+00   4.487168713608943E+05   7.643350857691057E+05   1.864433431184247E+06   3.120162142224088E+06   6.259044652895570E+06   1.567294214413083E+07   3.136273951175869E+07
   8.099999999999909E+00   5.367388069406077E+05   9.155857841956019E+05   2.235834939011320E+06   3.742742970193282E+06   7.509450053503692E+06   1.880612629349971E+07   3.763389084743428E+07
   9.449999999999932E+00   6.243761046436280E+05   1.066467896086559E+06   2.606895765333697E+06   4.364992685846090E+06   8.759533660509646E+06   2.193898366890407E+07   4.390470520616031E+07
   1.079999999999990E+01   7.116614850118235E+05   1.217005589909852E+06   2.977639970323801E+06   4.986932983067870E+06   1.000842800718516E+07   2.507152140615141E+07   5.017521339992905E+07
   1.349999999999989E+01   8.852754347586334E+05   1.517147473051101E+06   3.718237020410642E+06   6.229943958879083E+06   1.250685825573152E+07   3.133579274859118E+07   6.271536300286317E+07
   1.619999999999982E+01   1.057740119700223E+06   1.816147234820589E+06   4.457752786250889E+06   7.471894745706826E+06   1.500567975984824E+07   3.759900592477441E+07   7.525450043131685E+07
   1.889999999999986E+01   1.229167039905310E+06   2.114101838875383E+06   5.196285804706633E+06   8.712877237567484E+06   1.750068405621243E+07   4.386125601671505E+07   8.779265170181036E+07
   2.159999999999980E+01   1.399645894930914E+06   2.411087924487054E+06   5.933887963989854E+06   9.952946487949491E+06   1.999619743387663E+07   5.012259855232334E+07   1.003299729447041E+08
   2.429999999999984E+01   1.569244311068498E+06   2.707167002503067E+06   6.670608547469765E+06   1.119214303387964E+07   2.249085957852793E+07   5.638314067043042E+07   1.128662726201119E+08
   2.699999999999977E+01   1.738015132155061E+06   3.002385884068668E+06   7.406507417996645E+06   1.243050589342338E+07   2.498469210861933E+07   6.264275487299156E+07   1.254017222496018E+08
   4.049999999999955E+01   2.570980646328703E+06   4.466944362446815E+06   1.107454388271368E+07   1.861112121885645E+07   3.744260216950989E+07   9.392987726341534E+07   1.880682682776976E+08
   5.399999999999955E+01   3.388402973599061E+06   5.914638845360070E+06   1.472564617813337E+07   2.477487612331009E+07   4.988373067596078E+07   1.251999763713303E+08   2.507176436335087E+08
   6.749999999999955E+01   4.192700926942036E+06   7.347693492020011E+06   1.836166456632817E+07   3.092363051123023E+07   6.230970303825450E+07   1.564550382562056E+08   3.133516049804573E+08
   8.099999999999909E+01   4.985487761917502E+06   8.767655143634260E+06   2.198395088591385E+07   3.705854529058337E+07   7.472177225567722E+07   1.876959986326170E+08   3.759715934320717E+08
   1.079999999999991E+02   6.540913442349702E+06   1.157246046662802E+07   2.919098221610308E+07   4.929058155035138E+07   9.950801268197823E+07   2.501392376004286E+08   5.011717560797997E+08
   1.619999999999982E+02   9.550951356514752E+06   1.706185572454011E+07   4.347243271387601E+07   7.361994262082815E+07   1.489432706518564E+08   3.748759884968033E+08   7.514327344150162E+08
   2.159999999999982E+02   1.245026006814206E+07   2.241574157262671E+07   5.759918768104482E+07   9.779080404036379E+07   1.982169381840611E+08   4.994526727371216E+08   1.001525325462975E+09
   2.699999999999982E+02   1.525657765722615E+07   2.765364939948952E+07   7.158931794237518E+07   1.218202417365260E+08   2.473450494776669E+08   6.238812636472397E+08   1.251465523875275E+09
   4.049999999999964E+02   2.193581826805246E+07   4.032095505212021E+07   1.060412333984442E+08   1.813471155754871E+08   3.695989332120075E+08   9.343998048753738E+08   1.875722752441422E+09
   6.749999999999927E+02   3.416742816594243E+07   6.419377491022086E+07   1.730725092661762E+08   2.984100283221130E+08   6.120180777229614E+08   1.553160928851326E+09   3.122015755951233E+09
   1.079999999999993E+03   5.042860596590781E+07   9.722854349230814E+07   2.698613634419918E+08   4.699143356934471E+08   9.712860575787926E+08   2.476761909337921E+09   4.986677176999481E+09
   1.619999999999985E+03   6.926327561254930E+07   1.373637513888893E+08   3.933076504208260E+08   6.923343669982109E+08   1.443502678533035E+09   3.700967505684494E+09   7.465451205029510E+09
   2.699999999999971E+03   1.001672889810996E+08   2.078119649719934E+08   6.252028498564453E+08   1.119901789097633E+09   2.368659304524887E+09   6.128496069901245E+09   1.240127344427283E+10
   5.399999999999942E+03   1.544152243486586E+08   3.465853063749905E+08   1.141958166768654E+09   2.113136428526222E+09   4.593675038464844E+09   1.209952526165417E+10   2.463810791645398E+10
   1.349999999999988E+04   2.409608421067238E+08   6.062750944888458E+08   2.365282349912689E+09   4.670256527958954E+09   1.074268566931769E+10   2.939844318601685E+10   6.069119434333154E+10
   2.699999999999977E+04   3.151226992687702E+08   8.417415553177834E+08   3.810809098864182E+09   8.075190269906433E+09   1.981538648279919E+10   5.675787424632153E+10   1.191607956665781E+11
   5.399999999999953E+04   4.024469602797508E+08   1.103233579265976E+09   5.663649856541534E+09   1.309458799819928E+10   3.513374039478906E+10   1.075711026251641E+11   2.316398863504814E+11
