   4.319999999999965E+00   3.597503012202426E+01   4.499326760233023E+01   6.188738083051607E+01   7.779646721706180E+01   9.304329212582508E+01   1.078012537743718E+02   1.362424076870457E+02   1.636322870332095E+02   2.417677688596410E+02   2.916205990406596E+02
   4.859999999999957E+00   4.124523612561751E+01   5.155424528581219E+01   7.085088390598747E+01   8.900813345546544E+01   1.063993394233565E+02   1.232250730282522E+02   1.556333451916130E+02   1.868255989677091E+02   2.757360168998588E+02   3.324215036126335E+02
   5.399999999999949E+00   4.655487482626313E+01   5.816299227985735E+01   7.987698248624179E+01   1.002956287477089E+02   1.198433785432794E+02   1.387482564522732E+02   1.751446538160153E+02   2.101585892136378E+02   3.098953421823292E+02   3.734441336831069E+02
   6.749999999999943E+00   5.633650877948639E+01   7.488530673643334E+01   1.027048887746062E+02   1.288325567116819E+02   1.538227028214255E+02   1.779731615150463E+02   2.244280200944894E+02   2.690771753285887E+02   3.960954432743583E+02   4.769311012837654E+02
   8.099999999999909E+00   6.178708341103993E+01   8.458201139304583E+01   1.259051261833264E+02   1.578205317064221E+02   1.883254208149324E+02   2.177891053899525E+02   2.744273789040905E+02   3.288265971778967E+02   4.834321116634994E+02   5.817369384031549E+02
   9.449999999999932E+00   6.670489837914602E+01   9.189254246060591E+01   1.437033978531540E+02   1.872613383189548E+02   2.233536033536022E+02   2.581984265475364E+02   3.251455631001397E+02   3.894101419989688E+02   5.719098442272702E+02   6.878668632053939E+02
   1.079999999999990E+01   7.130513573555004E+01   9.873643629541698E+01   1.553318239356811E+02   2.143676490227010E+02   2.589060316819389E+02   2.991997487163990E+02   3.765809054485701E+02   4.508258751380474E+02   6.615259943965582E+02   7.953178046190721E+02
   1.349999999999989E+01   7.992181760218227E+01   1.115855869702641E+02   1.771436410678002E+02   2.457186702263862E+02   3.174012104870490E+02   3.829470395066533E+02   4.815650788094995E+02   5.761098277619822E+02   8.441132488637995E+02   1.014112766851653E+03
   1.619999999999982E+01   8.803609119704925E+01   1.237355420442473E+02   1.977881636637903E+02   2.753398149670102E+02   3.564438693860429E+02   4.411550222502847E+02   5.892664844578949E+02   7.045468491468746E+02   1.031013840722607E+03   1.237912913752306E+03
   1.889999999999986E+01   9.579466751284781E+01   1.354136410883802E+02   2.176869373805239E+02   3.038802121393383E+02   3.940113163536007E+02   4.881247789046320E+02   6.884145562502090E+02   8.359727568102171E+02   1.222003171496213E+03   1.466457621875584E+03
   2.159999999999980E+01   1.032747341034119E+02   1.467331569606904E+02   2.370440266736550E+02   3.316561049710726E+02   4.305500735013047E+02   5.337564026977634E+02   7.532194903248455E+02   9.702212012173295E+02   1.416853678222187E+03   1.699482827795140E+03
   2.429999999999984E+01   1.105192019115202E+02   1.577574531951104E+02   2.559728985989404E+02   3.588430252679391E+02   4.663085781419704E+02   5.783868457325807E+02   8.164813612136095E+02   1.073258451156320E+03   1.615351069384495E+03   1.936739868233990E+03
   2.699999999999977E+01   1.175581317057295E+02   1.685294370953288E+02   2.745490748996290E+02   3.855399503295193E+02   5.014314468670600E+02   6.222117665461792E+02   8.785222962055705E+02   1.154601863144720E+03   1.817299330332575E+03   2.178001288338808E+03
   4.049999999999955E+01   1.502238129291291E+02   2.193456881230231E+02   3.633169770408495E+02   5.138277158339042E+02   6.704643085889984E+02   8.331401789251249E+02   1.176574544343865E+03   1.544183915361064E+03   2.792526733298087E+03   3.437839782114344E+03
   5.399999999999955E+01   1.795554907126352E+02   2.662068527620286E+02   4.471115283104591E+02   6.359505029744469E+02   8.319757659505121E+02   1.034977233631071E+03   1.461699088741560E+03   1.915931189870462E+03   3.444938432014547E+03   4.602745930285659E+03
   6.749999999999955E+01   2.062622735710029E+02   3.099573902585980E+02   5.269987428988970E+02   7.534344774350029E+02   9.880429994747974E+02   1.230455771089997E+03   1.738254428786197E+03   2.276518072222796E+03   4.074410840889002E+03   5.425749141046297E+03
   8.099999999999909E+01   2.307852088612854E+02   3.510980222270882E+02   6.036675129969954E+02   8.671658329729980E+02   1.139798620721296E+03   1.421004085311579E+03   2.008409303781489E+03   2.628797834065685E+03   4.687709974903584E+03   6.225556875593000E+03
   1.079999999999991E+02   2.744557949210866E+02   4.268550322055817E+02   7.489465451166034E+02   1.085346617331670E+03   1.432825608568324E+03   1.790332019895315E+03   2.533974280875176E+03   3.314980864083394E+03   5.880588213749172E+03   7.776821929536818E+03
   1.619999999999982E+02   3.454299170449376E+02   5.578917147293687E+02   1.013816382117569E+03   1.492278962422162E+03   1.986082052119076E+03   2.492792808368802E+03   3.541393151421100E+03   4.634717805828899E+03   8.177415018435568E+03   1.075677279148251E+04
   2.159999999999982E+02   4.006055746600032E+02   6.682495502831880E+02   1.251973626255989E+03   1.868547479063040E+03   2.505457019314170E+03   3.158375173680019E+03   4.505785220056074E+03   5.904508501984179E+03   1.039550083763106E+04   1.363250483785500E+04
   2.699999999999982E+02   4.443443791188765E+02   7.627822533468716E+02   1.468826006748015E+03   2.220077480963897E+03   2.997485821387963E+03   3.794342627570033E+03   5.436246510707075E+03   7.135790188468993E+03   1.255779883146286E+04   1.643701152280695E+04
   4.049999999999964E+02   5.197809250061400E+02   9.485180745571852E+02   1.938748543784022E+03   3.013401837841142E+03   4.132514503583312E+03   5.281459366366267E+03   7.646125375435222E+03   1.008461966447532E+04   1.778838725337433E+04   2.323366475200607E+04
   6.749999999999927E+02   5.895247328877449E+02   1.182389444470406E+03   2.661054464519024E+03   4.332263653159142E+03   6.099870225608349E+03   7.926201455175877E+03   1.169425777125359E+04   1.557426560837030E+04   2.772847653269768E+04   3.621500646674633E+04
   1.079999999999993E+03   6.082788172997534E+02   1.351423025369644E+03   3.402945293910801E+03   5.860544837359339E+03   8.525240348462015E+03   1.131136830174923E+04   1.710271702039987E+04   2.308279938603193E+04   4.175362868715078E+04   5.468975964308158E+04
   1.619999999999985E+03   5.823714268207550E+02   1.421953363180161E+03   4.017700185537338E+03   7.354141486413777E+03   1.109141399407387E+04   1.506493155550957E+04   2.342394812464714E+04   3.211284155560285E+04   5.927807523704320E+04   7.803200255823135E+04
   2.699999999999971E+03   5.051743597984314E+02   1.380116871789098E+03   4.589850179195404E+03   9.235505454987288E+03   1.476212187379599E+04   2.083446349948645E+04   3.393654490558803E+04   4.777574899719656E+04   9.142872340719402E+04   1.215725937947929E+05
   5.399999999999942E+03   3.708376750946045E+02   1.129481998503208E+03   4.676666601181030E+03   1.099356408309937E+04   1.948975255399942E+04   2.953386276060343E+04   5.256856548118591E+04   7.794118387985229E+04   1.604401646480560E+05   2.180662208080888E+05
   1.349999999999988E+04   2.119857409000397E+02   7.085924839973450E+02   3.579389320850372E+03   1.031782543992996E+04   2.161151065897942E+04   3.720848188090324E+04   7.868119156694412E+04   1.297430463178158E+05   3.121993226628304E+05   4.457207111129761E+05
   2.699999999999977E+04   1.024335632324219E+02   4.276885690689087E+02   2.471217773437500E+03   7.920115142822266E+03   1.855230944824219E+04   3.543621652221680E+04   8.829530117797852E+04   1.630766274719238E+05   4.696957988910675E+05   7.115645400390625E+05
   5.399999999999953E+04  -9.780147552490234E+00   1.719514198303223E+02   1.501478031158447E+03   5.328473510742188E+03   1.347685132217407E+04   2.787752588272095E+04   8.119763025283813E+04   1.707961586914062E+05   6.242183129920959E+05   1.029952604129791E+06

TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  4
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   1.448313244929375E-04   1.931084326572500E-04   2.413855408215625E-04   2.896626489858750E-04   3.862168653144999E-04   4.827710816431249E-04   7.724337306289999E-04   9.655421632862499E-04   1.448313244929375E-03   2.413855408215624E-03
   5.399999999999943E-06   2.896626489858750E-04   3.862168653145000E-04   4.827710816431250E-04   5.793252979717500E-04   7.724337306290000E-04   9.655421632862500E-04   1.544867461258000E-03   1.931084326572500E-03   2.896626489858750E-03   4.827710816431250E-03
   1.349999999999989E-05   7.241566224646893E-04   9.655421632862523E-04   1.206927704107815E-03   1.448313244929379E-03   1.931084326572505E-03   2.413855408215630E-03   3.862168653145009E-03   4.827710816431261E-03   7.241566224646892E-03   1.206927704107815E-02
   2.699999999999979E-05   1.448313244929379E-03   1.931084326572505E-03   2.413855408215631E-03   2.896626489858758E-03   3.862168653145011E-03   4.827710816431263E-03   7.724337306290022E-03   9.655421632862525E-03   1.448313244929379E-02   2.413855408215632E-02
   5.399999999999958E-05   2.896626489858758E-03   3.862168653145011E-03   4.827710816431263E-03   5.793252979717516E-03   7.724337306290022E-03   9.655421632862525E-03   1.544867461258004E-02   1.931084326572505E-02   2.896626489858758E-02   4.827710816431263E-02
   1.349999999999980E-04   7.241566224646844E-03   9.655421632862459E-03   1.206927704107807E-02   1.448313244929369E-02   1.931084326572492E-02   2.413855408215615E-02   3.862168653144984E-02   4.827710816431229E-02   7.241566224646843E-02   1.206927704107807E-01
   2.699999999999959E-04   1.448313244929368E-02   1.931084326572491E-02   2.413855408215614E-02   2.896626489858737E-02   3.862168653144982E-02   4.827710816431227E-02   7.724337306289963E-02   9.655421632862454E-02   1.448313244929368E-01   2.413855408215614E-01
   5.399999999999919E-04   2.896626489858737E-02   3.862168653144983E-02   4.827710816431228E-02   5.793252979717474E-02   7.724337306289966E-02   9.655421632862456E-02   1.544867461257993E-01   1.931084326572491E-01   2.896626489858737E-01   4.827710816431228E-01
   1.349999999999990E-03   7.241732771892330E-02   9.655623390482100E-02   1.206951116005668E-01   1.448339682656640E-01   1.931116353598261E-01   2.413892572286912E-01   3.862219492879387E-01   4.827769810717109E-01   7.241643529030364E-01   1.206938570948181E+00
   2.699999999999980E-03   1.448417059799768E-01   1.931210089331723E-01   2.414001342970348E-01   2.896791285693224E-01   3.862368289081292E-01   4.827942473414420E-01   7.724654208585285E-01   9.655789365401286E-01   1.448361431523695E+00   2.413923145128425E+00
   4.049999999999971E-03   2.172772397027393E-01   2.896992978409863E-01   3.621208384615061E-01   4.345419970646329E-01   5.793834744029075E-01   7.242241302329975E-01   1.158742945271520E+00   1.448420406831807E+00   2.172610289210857E+00   3.620980506235449E+00
   6.749999999999949E-03   3.621945399927226E-01   4.829118827591009E-01   6.036272372758249E-01   7.243411241211822E-01   9.657656711258690E-01   1.207187061980963E+00   1.931439123152235E+00   2.414267113176302E+00   3.621322598439762E+00   6.035396887560707E+00
   1.079999999999992E-02   5.797253414683592E-01   7.729183488128117E-01   9.661045128738868E-01   1.159285625410851E+00   1.545636744672787E+00   1.931977000899490E+00   3.090956083817896E+00   3.863585685310732E+00   5.795109817144331E+00   9.658031828429079E+00
   1.619999999999988E-02   8.701465486276874E-01   1.160054141912540E+00   1.449941915753715E+00   1.739815059425120E+00   2.319529182234742E+00   2.899211843638619E+00   4.638139097995785E+00   5.797356973027379E+00   8.695257222150632E+00   1.449069206960566E+01
   2.699999999999980E-02   1.452710263327077E+00   1.936410935024184E+00   2.420036389793216E+00   2.903606321488788E+00   3.870624117004629E+00   4.837522513089718E+00   7.737759518515659E+00   9.670996730459752E+00   1.450354160078974E+01   2.416724365722760E+01
   4.049999999999955E-02   2.185051733167121E+00   2.911868334787067E+00   3.638469706629170E+00   4.364912201752001E+00   5.817447900390645E+00   7.269641943053530E+00   1.162491300196384E+01   1.452769987422723E+01   2.178309852161886E+01   3.628992502186850E+01
   6.749999999999945E-02   3.667417894982719E+00   4.884204832372873E+00   6.100194018929209E+00   7.315594327698530E+00   9.745100293198144E+00   1.217333990818494E+01   1.945319926548091E+01   2.430374358687246E+01   3.642429060968370E+01   6.065066687470031E+01
   1.079999999999992E-01   5.945575440978212E+00   7.908862827028478E+00   9.869544532006577E+00   1.182830279467865E+01   1.574159061831525E+01   1.965074218107680E+01   3.136232440080248E+01   3.916124242724232E+01   5.863954803247123E+01   9.754808678631311E+01
   1.619999999999981E-01   9.102343733232853E+00   1.208617083096684E+01   1.506294217135643E+01   1.803450514518027E+01   2.396618046157119E+01   2.988665546133119E+01   4.760510041681194E+01   5.939355874469591E+01   8.881328421621524E+01   1.475225628244837E+02
   2.699999999999978E-01   1.586255531808369E+01   2.098189506645953E+01   2.607763792682573E+01   3.115596221161366E+01   4.127431591782937E+01   5.135521189919541E+01   8.145415974132041E+01   1.014404014354454E+02   1.512340382775432E+02   2.503859707424196E+02
   2.969999999999953E-01   1.764646851659088E+01   2.331952978409852E+01   2.896325327391012E+01   3.458532042082227E+01   4.578184308943133E+01   5.693179493886331E+01   9.020293983870550E+01   1.122845836232634E+02   1.672748877239241E+02   2.767142404889739E+02
   3.374999999999968E-01   2.039074799773504E+01   2.690885429017375E+01   3.338784123051761E+01   3.983795133800287E+01   5.267468562878722E+01   6.544932181890388E+01   1.035349354218438E+02   1.287931773591992E+02   1.916536915160001E+02   3.166530032018419E+02
   3.779999999999930E-01   2.321468141729944E+01   3.059467267078466E+01   3.792440040976428E+01   4.521702500082504E+01   5.972070264608936E+01   7.414459193555187E+01   1.171100803324085E+02   1.455839208959056E+02   2.164022161391993E+02   3.571114902913954E+02
   4.049999999999976E-01   2.514001601171427E+01   3.310362720893760E+01   4.100881479831723E+01   4.887087568266840E+01   6.450018308099837E+01   8.003674878277749E+01   1.262905593260537E+02   1.569290452778148E+02   2.330994855576610E+02   3.843625034489665E+02
   4.724999999999877E-01   3.009549826055477E+01   3.954821088283575E+01   4.891966806900371E+01   5.823114472068332E+01   7.672223038870237E+01   9.508433109195754E+01   1.496756668880302E+02   1.857953642756378E+02   2.755024412891830E+02   4.534175060880966E+02
   5.399999999999956E-01   3.524096250076380E+01   4.622294134925602E+01   5.709758303525594E+01   6.789299137165203E+01   8.930961295696365E+01   1.105558474176197E+02   1.736407080269374E+02   2.153346365771910E+02   3.187872153104338E+02   5.237120993112587E+02
   6.074999999999839E-01   4.056008867290063E+01   5.310804826414082E+01   6.551961824502006E+01   7.783050915604932E+01   1.022309473208263E+02   1.264148804746387E+02   1.981358645974877E+02   2.454890533457537E+02   3.628780566157385E+02   5.951397983307553E+02
   6.749999999999936E-01   4.603716590218116E+01   6.018449925808940E+01   7.416368858997441E+01   8.801875861471649E+01   1.154560214770832E+02   1.426263723388333E+02   2.231131780340106E+02   2.762029635956042E+02   4.077020417841450E+02   6.675980931544308E+02
   7.559999999999860E-01   5.279747420859479E+01   6.890376288499368E+01   8.480058940137482E+01   1.005427966957818E+02   1.316872798159325E+02   1.624992624829234E+02   2.536592747660942E+02   3.137249355287645E+02   4.623625869231406E+02   7.557735025051506E+02
   8.099999999999952E-01   5.740732894127406E+01   7.484135975163929E+01   9.203662132299345E+01   1.090556299904145E+02   1.427061540516181E+02   1.759776555716379E+02   2.743377007661455E+02   3.391043677051542E+02   4.992809529030366E+02   8.152290470190596E+02
   9.449999999999861E-01   6.924724616629848E+01   9.006728691507261E+01   1.105698974311405E+02   1.308381896550264E+02   1.708596236565657E+02   2.103771685727806E+02   3.269961816506386E+02   4.036697328516675E+02   5.930402698058878E+02   9.659250433200275E+02
   1.079999999999991E+00   8.147082774096226E+01   1.057579903388162E+02   1.296424986142837E+02   1.532297785118589E+02   1.997508795860600E+02   2.456328067653253E+02   3.808258253228458E+02   4.695941120276302E+02   6.885803988698842E+02   1.119124364866792E+03
   1.214999999999975E+00   9.400818066775149E+01   1.218288006861516E+02   1.491561748104573E+02   1.761194483431323E+02   2.292455176459237E+02   2.815886078975510E+02   4.356132784235391E+02   5.366299305905900E+02   7.855769255382077E+02   1.274370975268814E+03
   1.349999999999987E+00   1.068029876081054E+02   1.382114943599909E+02   1.690317595480539E+02   1.994178009463722E+02   2.592352396263720E+02   3.181189030291486E+02   4.911866282605824E+02   6.045777015325041E+02   8.837684478810697E+02   1.431297416315507E+03
   1.484999999999971E+00   1.198099834530863E+02   1.548512365859422E+02   1.892056227079452E+02   2.230529824400326E+02   2.896330007488490E+02   3.551226856420751E+02   5.474076998609246E+02   6.732770870003716E+02   9.829448638742574E+02   1.589608343156418E+03
   1.619999999999990E+00   1.329927792526589E+02   1.717039452903654E+02   2.096266115749389E+02   2.469672289665484E+02   3.203688250832870E+02   3.925187558624257E+02   6.041654133595678E+02   7.425991902289406E+02   1.082937270973637E+03   1.749066325919930E+03
   1.754999999999960E+00   1.463220728991562E+02   1.887341234977567E+02   2.302535355577531E+02   2.711140263293827E+02   3.513863646934277E+02   4.302417277022653E+02   6.613703219832137E+02   8.124402174321731E+02   1.183609660843437E+03   1.909480174817461E+03
   1.889999999999979E+00   1.597742110618224E+02   2.059131172385127E+02   2.510531446700512E+02   2.954558272064128E+02   3.826401342377821E+02   4.682388200983086E+02   7.189502222529400E+02   8.827163838946930E+02   1.284852244447771E+03   2.070695557083758E+03
   2.024999999999949E+00   1.733300460770212E+02   2.232177307700346E+02   2.719985226368738E+02   3.199622365762381E+02   4.140933127701447E+02   5.064673061273664E+02   7.768466645599995E+02   9.533598648536754E+02   1.386576146204887E+03   2.232587538437480E+03
   2.159999999999982E+00   1.869740315676505E+02   2.406291309976719E+02   2.930678155877638E+02   3.446085761034946E+02   4.457160046162592E+02   5.448924949324897E+02   8.350121924796347E+02   1.024315592006314E+03   1.488709206224457E+03   2.395054682197599E+03
   2.294999999999945E+00   2.006935077462419E+02   2.581319816810841E+02   3.142432273922417E+02   3.693747496282343E+02   4.774838650120714E+02   5.834861369174298E+02   8.934081611077693E+02   1.095538721913795E+03   1.591192662978294E+03   2.558014386043532E+03
   2.429999999999978E+00   2.144781360683224E+02   2.757137585655643E+02   3.355102249401091E+02   3.942443457340881E+02   5.093770129424889E+02   6.222251622077740E+02   9.520030113001383E+02   1.166992633433219E+03   1.693978529193855E+03   2.721399193253334E+03
   2.497499999999931E+00   2.213921739258877E+02   2.845309633920092E+02   3.461742611728091E+02   4.067136280057302E+02   5.253653615636667E+02   6.416431500471140E+02   9.813667495291503E+02   1.202796538767143E+03   1.745472294768833E+03   2.803233339185822E+03
   2.564999999999969E+00   2.283194510261716E+02   2.933642064188398E+02   3.568569080884648E+02   4.192039262651929E+02   5.413791692410108E+02   6.610906805041589E+02   1.010770901490707E+03   1.238647340083496E+03   1.797027511465003E+03   2.885153868256543E+03
   2.632499999999936E+00   2.352591434232442E+02   3.022124895066440E+02   3.675570074488880E+02   4.317139325798370E+02   5.574168515269638E+02   6.805659149903842E+02   1.040212952031082E+03   1.274542118804908E+03   1.848640354864094E+03   2.967155404399983E+03
   2.659499999999937E+00   2.380383268571994E+02   3.057558082511265E+02   3.718416951749381E+02   4.367231838077884E+02   5.638382827911187E+02   6.883633869962019E+02   1.051999865498351E+03   1.288911742473897E+03   1.869300839521759E+03   2.999977592878161E+03
   2.699999999999974E+00   2.422105037497448E+02   3.110749072843413E+02   3.782735086640055E+02   4.442424605779309E+02   5.734769712345247E+02   7.000671857980083E+02   1.069690619758124E+03   1.310478227610303E+03   1.900307355994150E+03   3.049233071209055E+03
   2.726999999999947E+00   2.449941608077922E+02   3.146236454384655E+02   3.825644850578746E+02   4.492588132414718E+02   5.799070052752448E+02   7.078746404417363E+02   1.081491189281962E+03   1.324863697729211E+03   1.920988605375438E+03   3.082084449097548E+03
   2.834999999999965E+00   2.561455776403413E+02   3.288389359959216E+02   3.997519907232661E+02   4.693508741375100E+02   6.056594259070029E+02   7.391419218242115E+02   1.128744715777179E+03   1.382465046704984E+03   2.003791528680589E+03   3.213599502565401E+03
   2.969999999999985E+00   2.701199606511406E+02   3.466505843153732E+02   4.212857304425660E+02   4.945216870358518E+02   6.379174719951113E+02   7.783043739180916E+02   1.187918805688927E+03   1.454591106377771E+03   2.107458158140430E+03   3.378222417259572E+03
   3.239999999999981E+00   2.981717657392030E+02   3.823987038939679E+02   4.644980540719282E+02   5.450268771550328E+02   7.026317082371025E+02   8.568592039266376E+02   1.306581519610873E+03   1.599208210213133E+03   2.315269682040423E+03   3.708140553826349E+03
   3.779999999999959E+00   3.546149450105922E+02   4.543063017149533E+02   5.514000407757740E+02   6.465762897324330E+02   8.327131718967307E+02   1.014726593081061E+03   1.544943506333910E+03   1.889645237913562E+03   2.732468869961224E+03   4.370192440398212E+03
   4.319999999999965E+00   4.114263016293635E+02   5.266599146291006E+02   6.388195821486305E+02   7.487101474183789E+02   9.635026403844386E+02   1.173415549061524E+03   1.784429380665840E+03   2.181386421657912E+03   3.151376985746432E+03   5.034646602942556E+03
   4.859999999999957E+00   4.685525131426377E+02   5.993949470849512E+02   7.266817216929099E+02   8.513438060950760E+02   1.094897574653887E+03   1.332807085844903E+03   2.024876372016635E+03   2.474242882907900E+03   3.571746528494167E+03   5.701155124217146E+03
   5.399999999999949E+00   5.259692672519465E+02   6.724819468303680E+02   8.149522830974512E+02   9.544386723943599E+02   1.226851222169051E+03   1.492846951918908E+03   2.266210265361428E+03   2.768128502755851E+03   3.993464650511346E+03   6.369559371837729E+03
   6.749999999999943E+00   6.707303114950587E+02   8.566763521072653E+02   1.037342484107736E+03   1.214111132373811E+03   1.559079782957481E+03   1.895667101056586E+03   2.873266568421314E+03   3.507161051464053E+03   5.053418790215107E+03   8.048524734223312E+03
   8.099999999999909E+00   8.172195637088200E+02   1.042964332245605E+03   1.262162063542821E+03   1.476526951503889E+03   1.894631686683337E+03   2.302343648061420E+03   3.485598349556120E+03   4.252315250203383E+03   6.121394560737587E+03   9.738766272378056E+03
   9.449999999999932E+00   9.654438616225846E+02   1.231354170564598E+03   1.489420633343197E+03   1.741696984003366E+03   2.233520082296253E+03   2.712891850937858E+03   4.103226481422331E+03   5.003615319546162E+03   7.197423700007024E+03   1.144032860097765E+04
   1.079999999999990E+01   1.115399180994367E+03   1.421840992042256E+03   1.719112536546956E+03   2.009614841786279E+03   2.575737231181191E+03   3.127302729818615E+03   4.726138679734290E+03   5.761047004841603E+03   8.281487529146725E+03   1.315318546273081E+04
   1.349999999999989E+01   1.420411196912039E+03   1.808994513340824E+03   2.185667456532254E+03   2.553548488844772E+03   3.269981474334181E+03   3.967507920817279E+03   5.987535393979117E+03   7.293980449328154E+03   1.047329368275352E+04   1.661218454694436E+04
   1.619999999999982E+01   1.731981860152349E+03   2.204093270046784E+03   2.661442005504396E+03   3.107893339562708E+03   3.976837992531000E+03   4.822348360568416E+03   7.268952846896223E+03   8.850145903080193E+03   1.269554238053667E+04   2.011397735811327E+04
   1.889999999999986E+01   2.049769657389405E+03   2.606723548228665E+03   3.145956110972227E+03   3.672107275327306E+03   4.695650055841621E+03   5.691061981494549E+03   8.569348544703844E+03   1.042833365922357E+04   1.494664845805622E+04   2.365633559712335E+04
   2.159999999999980E+01   2.373428567647146E+03   3.016466173325702E+03   3.638723363945599E+03   4.245641022077163E+03   5.425752266127318E+03   6.572876657453020E+03   9.887666233696567E+03   1.202731804390717E+04   1.722500582821343E+04   2.723700155343726E+04
   2.429999999999984E+01   2.702632749853963E+03   3.432926416990420E+03   4.139285722752024E+03   4.827977339352436E+03   6.166518031194077E+03   7.467065292611091E+03   1.122291126076647E+04   1.364594486444124E+04   1.952910207072884E+04   3.085384918594275E+04
   2.699999999999977E+01   3.037084153835149E+03   3.855743217149378E+03   4.647224211969424E+03   5.418643101992249E+03   6.917374200726685E+03   8.372962804942992E+03   1.257417380650025E+04   1.528315836891839E+04   2.185755375923962E+04   3.450493378299904E+04
   4.049999999999955E+01   4.779487142832928E+03   6.054803007904819E+03   7.285522327508617E+03   8.483321700319051E+03   1.080654570676510E+04   1.305897711002094E+04   1.954461210817488E+04   2.371769660846780E+04   3.382540094865327E+04   5.321804374254076E+04
   5.399999999999955E+01   6.621960644051142E+03   8.375089590987613E+03   1.006449167444813E+04   1.170685233501557E+04   1.488815275047068E+04   1.796829307580544E+04   2.682052278477844E+04   3.250670413912904E+04   4.625773431016327E+04   7.258409171896090E+04
   6.749999999999955E+01   8.548260308938465E+03   1.079692433955123E+04   1.296129722913008E+04   1.506344871010289E+04   1.913095745888595E+04   2.306466236172021E+04   3.435231880391701E+04   4.159264030693920E+04   5.907915425692438E+04   9.249708692143354E+04
   8.099999999999909E+01   1.054726525168479E+04   1.330683525985159E+04   1.596030612762220E+04   1.853545751974720E+04   2.351357437496950E+04   2.832326934311388E+04   4.210605286858615E+04   5.093611276322149E+04   7.223804220954035E+04   1.128844680232931E+05
   1.079999999999991E+02   1.316940208872972E+04   1.855381364227855E+04   2.222191574161203E+04   2.577713441510045E+04   3.263939674059290E+04   3.925890923350619E+04   5.818591961526073E+04   7.028726743343694E+04   9.942617911792896E+04   1.548827150614578E+05
   1.619999999999982E+02   1.797031716297194E+04   2.627924622512609E+04   3.541738644219202E+04   4.123461069062469E+04   5.207110682324204E+04   6.249953355379135E+04   9.221889008881699E+04   1.111632757363778E+05   1.566508043595055E+05   2.428831968610111E+05
   2.159999999999982E+02   2.257767339228117E+04   3.274594804044813E+04   4.413903722832305E+04   5.637630792175466E+04   7.276756975496258E+04   8.720777354945894E+04   1.282595305654691E+05   1.543689787063061E+05   2.169281932259027E+05   3.351750129282624E+05
   2.699999999999982E+02   2.705994413103908E+04   3.901315391393006E+04   5.229805455256207E+04   6.691591782996804E+04   9.365874915776285E+04   1.131187280449888E+05   1.659454613345079E+05   1.994838719385327E+05   2.797073290672132E+05   4.309835875271163E+05
   4.049999999999964E+02   3.791747323058499E+04   5.413567970630527E+04   7.189592318765819E+04   9.121158971454203E+04   1.344887118349820E+05   1.748840591870034E+05   2.659800972434753E+05   3.190243951203227E+05   4.455044821281773E+05   6.829446907504322E+05
   6.749999999999927E+02   5.871818338960409E+04   8.305192864722013E+04   1.092249865291119E+05   1.372474088481069E+05   1.988793145877123E+05   2.679769082132578E+05   4.647559159268308E+05   5.801147407934740E+05   8.059391291291695E+05   1.227408373156797E+06
   1.079999999999993E+03   8.857100899172202E+04   1.246033660237789E+05   1.627847038889006E+05   2.031266244479492E+05   2.903391370153502E+05   3.863257813090086E+05   7.272387217890099E+05   9.278443638570644E+05   1.391403422875494E+06   2.117657990615062E+06
   1.619999999999985E+03   1.267611711137295E+05   1.779784893183708E+05   2.316496531820297E+05   2.877806419415474E+05   4.074761479225233E+05   5.371675996067524E+05   9.869397214546204E+05   1.337696116749287E+06   2.085271992618427E+06   3.405224337661646E+06
   2.699999999999971E+03   1.994113434843868E+05   2.803218398479968E+05   3.641500105966926E+05   4.508700965151936E+05   6.330165929168910E+05   8.268722927068919E+05   1.479788128052697E+06   1.975264461779997E+06   3.426777154514790E+06   5.787031889612198E+06
   5.399999999999942E+03   3.667722472324967E+05   5.201131674155593E+05   6.773310902938843E+05   8.382129106654525E+05   1.170764177150786E+06   1.517702339145660E+06   2.646159877063751E+06   3.472800095336854E+06   5.804694869356155E+06   1.157423742585498E+07
   1.349999999999988E+04   7.966282245869637E+05   1.160004563262939E+06   1.530886702216864E+06   1.907643744399786E+06   2.676524355171919E+06   3.464650536247969E+06   5.942465498756886E+06   7.690146368011951E+06   1.240409206216478E+07   2.335612364864397E+07
   2.699999999999977E+04   1.371766644409180E+06   2.068931473571777E+06   2.784222236755371E+06   3.511041940124512E+06   4.989416849975586E+06   6.494536839385986E+06   1.115109313409424E+07   1.437048265707397E+07   2.283023041329956E+07   4.158559850177002E+07
