   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  5
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   2.512203960536352E+01   3.233096752757920E+01   4.036366471179930E+01   4.919307449930873E+01   5.879348063930070E+01   7.275302311903734E+01   9.129073113591018E+01   1.110416086440003E+02   1.319348593787533E+02   1.539147337172171E+02
   2.700000000000000E-06   2.512203960536352E+01   3.233096752757920E+01   4.036366471179930E+01   4.919307449930873E+01   5.879348063930070E+01   7.275302311903734E+01   9.129073113591018E+01   1.110416086440003E+02   1.319348593787533E+02   1.539147337172171E+02
   5.400000000000000E-06   2.277422254977074E+01   2.936765418861344E+01   3.672734234129920E+01   4.482794395509754E+01   5.364776572370150E+01   6.648954124568763E+01   8.359017016794444E+01   1.018628101084527E+02   1.212403075352968E+02   1.416693970644706E+02
   1.350000000000000E-05   1.985905686670729E+01   2.568048650391490E+01   3.219354037701947E+01   3.937709610713156E+01   4.721255259278354E+01   5.864283814849516E+01   7.392320512478445E+01   9.031729417502780E+01   1.077628641080368E+02   1.262098228828368E+02
   2.700000000000000E-05   1.780012490832899E+01   2.306970423095623E+01   2.897492952048415E+01   3.549880933482046E+01   4.262875136693783E+01   5.304226956935997E+01   6.700252982075148E+01   8.202233412291056E+01   9.804391358276965E+01   1.150201513611734E+02
   5.400000000000000E-05   1.586807747657711E+01   2.061535011286811E+01   2.594778442049403E+01   3.184757529948048E+01   3.830492916059976E+01   4.774768321705219E+01   6.045215915131931E+01   7.417346943811913E+01   8.885692073288519E+01   1.044570512857791E+02
   1.350000000000000E-04   1.351955160679458E+01   1.762110355421602E+01   2.224105466932532E+01   2.736678362280128E+01   3.298890527450603E+01   4.123139797683164E+01   5.236170815451231E+01   6.442409334493669E+01   7.737034030333689E+01   9.116042077736061E+01
   2.700000000000001E-04   1.189690417924123E+01   1.554840234362489E+01   1.967031095807209E+01   2.425252501033116E+01   2.928418892188653E+01   3.667617700830932E+01   4.668963738842753E+01   5.757571673086719E+01   6.929009241301399E+01   8.179570266759085E+01
   5.400000000000001E-04   1.041210968027547E+01   1.364525502638016E+01   1.730344858325718E+01   2.137869842049158E+01   2.586201599906941E+01   3.245758255136504E+01   4.141906147932514E+01   5.118903575990310E+01   6.172759864513581E+01   7.300114134280548E+01
   1.350000000000000E-03   8.658340355751790E+00   1.139160780462814E+01   1.449354972865012E+01   1.795744685389403E+01   2.177702067253762E+01   2.741066317372334E+01   3.509558208586914E+01   4.350578974883320E+01   5.260644908384585E+01   6.236795824451632E+01
   2.700000000000000E-03   7.489566663998566E+00   9.884720483795789E+00   1.260928549080639E+01   1.565744684684435E+01   1.902426596622711E+01   2.399956826456095E+01   3.080157322952500E+01   3.825865618939386E+01   4.634035645968653E+01   5.502087336124801E+01
   4.050000000000001E-03   6.867541078059858E+00   9.080942817044267E+00   1.160240856488682E+01   1.442662789429823E+01   1.754853968778168E+01   2.216651431693150E+01   2.848611759224163E+01   3.541823703209146E+01   4.293490581442751E+01   5.101264817748557E+01
   6.750000000000001E-03   6.146306480146063E+00   8.148243171349108E+00   1.043211483080685E+01   1.299318400477051E+01   1.582838242233005E+01   2.002673185806473E+01   2.578273649761262E+01   3.210769392260415E+01   3.897582489596898E+01   4.636547085253410E+01
   1.080000000000000E-02   5.543176861300019E+00   7.366652657753125E+00   9.449755547206514E+00   1.178849039930074E+01   1.438108213468131E+01   1.822224494422491E+01   2.349284988950383E+01   2.928643245670906E+01   3.557957660349577E+01   4.235285889390987E+01
   1.620000000000000E-02   5.066990624391646E+00   6.749486914234442E+00   8.673341455569023E+00   1.083605965171546E+01   1.323349231020044E+01   1.678991925349720E+01   2.167648527466164E+01   2.705565307747471E+01   3.290526487127230E+01   3.920684902295704E+01
   2.700000000000000E-02   4.523688396000974E+00   6.044422298933643E+00   7.785520940782476E+00   9.744791937791121E+00   1.191865928566190E+01   1.514555130958770E+01   1.958375081491134E+01   2.447308709614905E+01   2.979337632406607E+01   3.552774077922041E+01
   4.050000000000000E-02   4.135397130524638E+00   5.540571512308144E+00   7.150864566851737E+00   8.963644814497570E+00   1.097620021466201E+01   1.396485146969526E+01   1.807671221150927E+01   2.260685089402819E+01   2.753637364237750E+01   3.284976082100504E+01
   6.750000000000000E-02   3.699465423988755E+00   4.974722270312693E+00   6.437348593383756E+00   8.084831959456508E+00   9.914241055909606E+00   1.263146722939301E+01   1.636866404702942E+01   2.048290238430975E+01   2.495670541301156E+01   2.977597409298023E+01
   1.080000000000000E-01   3.353734332662501E+00   4.524771718903363E+00   5.868505709623356E+00   7.381891014152203E+00   9.062383100363984E+00   1.155781659584752E+01   1.499029200980507E+01   1.876943703307452E+01   2.287902032649275E+01   2.730590967488174E+01
   1.620000000000000E-01   3.107206715160618E+00   4.200606472911950E+00   5.454858078648332E+00   6.866755707900378E+00   8.433694807835359E+00   1.075900258031134E+01   1.395419576193584E+01   1.746746382882026E+01   2.128359357943391E+01   2.539038115910523E+01
   2.160000000000000E-01   2.975126222749555E+00   4.020546213260488E+00   5.218928116157851E+00   6.566902729134206E+00   8.061850084683371E+00   1.027811582205793E+01   1.332254595401865E+01   1.666987563485856E+01   2.030565666361206E+01   2.421818701138261E+01
   2.700000000000000E-01   2.912397810898455E+00   3.925185336715810E+00   5.084723000569191E+00   6.387965574766945E+00   7.831995484320739E+00   9.970455883253578E+00   1.290602063985608E+01   1.613195362328446E+01   1.963434271925229E+01   2.340197895915420E+01
   3.375000000000000E-01   2.907514355872426E+00   3.892374936564554E+00   5.017863804112871E+00   6.280784458798980E+00   7.677684281725821E+00   9.744314559470190E+00   1.257720506756176E+01   1.568568965796094E+01   1.905665322081256E+01   2.267943918291313E+01
   4.050000000000000E-01   2.974701111481703E+00   3.941338027021569E+00   5.043012143524990E+00   6.276583867463284E+00   7.639109891970808E+00   9.651692122888104E+00   1.240604229078486E+01   1.542325727364452E+01   1.869108096275893E+01   2.219970047571059E+01
   4.725000000000000E-01   3.112335063944979E+00   4.068262557823250E+00   5.153756051429347E+00   6.365973061643217E+00   7.702483500069228E+00   9.673382864196348E+00   1.236422352165160E+01   1.530401121929933E+01   1.848146083999442E+01   2.188772012825235E+01
   5.400000000000000E-01   3.321598341223481E+00   4.273670964104282E+00   5.349854666471018E+00   6.547666992455881E+00   7.865145761734713E+00   9.803982413911115E+00   1.244664969518177E+01   1.533044497473861E+01   1.844520405341798E+01   2.178278299809350E+01
   6.750000000000000E-01   3.959551696670450E+00   4.926009511764471E+00   6.004577212274150E+00   7.194223973352646E+00   8.493861349588233E+00   1.039499993450616E+01   1.297510159580810E+01   1.578336237089620E+01   1.881241800532809E+01   2.205571671454958E+01
   8.100000000000001E-01   4.838062830959863E+00   5.882092125218549E+00   7.006668498345309E+00   8.220313517217338E+00   9.533151465668112E+00   1.143701087109967E+01   1.399703805143413E+01   1.676144776850237E+01   1.972699660234450E+01   2.289035936910943E+01
   9.450000000000000E-01   5.564130110558024E+00   6.740923161073034E+00   8.003618200456149E+00   9.349922281830722E+00   1.077772896465173E+01   1.280579047091545E+01   1.546625235848376E+01   1.826766484894280E+01   2.121350604613981E+01   2.432957883815282E+01
   1.080000000000000E+00   6.056504162898632E+00   7.323581831002269E+00   8.680726604653358E+00   1.012489139087534E+01   1.165394560994033E+01   1.382086388879086E+01   1.666190772381421E+01   1.965099491121751E+01   2.278591754846711E+01   2.606536921425155E+01
   1.215000000000000E+00   6.387761609554206E+00   7.716644451213572E+00   9.138716824336974E+00   1.065077299986689E+01   1.224990571460600E+01   1.451369562093628E+01   1.748104244862343E+01   2.060133407084095E+01   2.387120625204168E+01   2.728830410067762E+01
   1.350000000000000E+00   6.642523414344454E+00   8.015875265019202E+00   9.484347540735802E+00   1.104464196619244E+01   1.269383273694744E+01   1.502668803960587E+01   1.808851471803252E+01   2.131403732978423E+01   2.469816898683897E+01   2.823678725847060E+01
   1.485000000000000E+00   6.843347309126246E+00   8.248219582202928E+00   9.749585940704547E+00   1.134403590505490E+01   1.302853349833155E+01   1.541010671974592E+01   1.853674396862452E+01   2.183114312089865E+01   2.528781467673363E+01   2.890222699177166E+01
   1.620000000000000E+00   7.004782825858797E+00   8.431521378815884E+00   9.955562780146296E+00   1.157342069371197E+01   1.328206349157780E+01   1.569669076858955E+01   1.886659686232373E+01   2.220580263273997E+01   2.570876137867538E+01   2.937091430757034E+01
   1.755000000000000E+00   7.136705492093066E+00   8.577753858394331E+00   1.011641269245710E+01   1.174923202788093E+01   1.347317674830409E+01   1.590870824181775E+01   1.910973870639920E+01   2.248738878453960E+01   2.603499502647262E+01   2.974681374892389E+01
   1.890000000000000E+00   7.245819394792642E+00   8.695046074144917E+00   1.024179764368427E+01   1.188271435186746E+01   1.361476994890593E+01   1.606123903639998E+01   1.927651288415097E+01   2.266818009259455E+01   2.622996114564346E+01   2.995651732797343E+01
   2.025000000000000E+00   7.336416246973746E+00   8.788628547546647E+00   1.033797545755212E+01   1.198118273492227E+01   1.371532013389607E+01   1.616433109120624E+01   1.938676996545003E+01   2.279158232245457E+01   2.637167603952148E+01   3.012084441866261E+01
   2.160000000000000E+00   7.410599962390142E+00   8.861248682514436E+00   1.040833050016698E+01   1.204875740314069E+01   1.377965887039708E+01   1.622387643995763E+01   1.944278945502856E+01   2.284768580731883E+01   2.643105458662313E+01   3.018623621305436E+01
   2.227500000000000E+00   7.441625083716422E+00   8.889880298427906E+00   1.043414967597637E+01   1.207140560370883E+01   1.379887520062363E+01   1.623813652561124E+01   1.944579678680792E+01   2.283113455107287E+01   2.638802493517309E+01   3.011124352499744E+01
   2.295000000000000E+00   7.468323253422700E+00   8.913196803708898E+00   1.045356582774249E+01   1.208662804582486E+01   1.380937823832945E+01   1.624210522397000E+01   1.944212057158204E+01   2.282057519149812E+01   2.637129979468942E+01   3.008903633394759E+01
   2.362500000000000E+00   7.490398243737824E+00   8.930829307971297E+00   1.046622538419019E+01   1.209377488845048E+01   1.381094190623875E+01   1.623537844177899E+01   1.942590140607972E+01   2.279619080630678E+01   2.633998670605520E+01   3.005185050946672E+01
   2.430000000000000E+00   7.507293620787071E+00   8.942225113919601E+00   1.047156281858650E+01   1.209260173140902E+01   1.380282468475226E+01   1.621743013790887E+01   1.939695210674405E+01   2.275833800344673E+01   2.629506192935509E+01   3.000139853034079E+01
   2.497500000000000E+00   7.518321318276396E+00   8.946710549147472E+00   1.046889377418206E+01   1.208223352740278E+01   1.378437150058234E+01   1.618755651969406E+01   1.935128876334270E+01   2.269443464483868E+01   2.621088364209479E+01   2.989538330592847E+01
   2.565000000000000E+00   7.522607060975690E+00   8.943351864141004E+00   1.045724721575665E+01   1.206174354666860E+01   1.375457178436370E+01   1.614472677530544E+01   1.929795666221839E+01   2.263999926857441E+01   2.616334694240534E+01   2.986121373877975E+01
   2.619000000000000E+00   7.520466657785168E+00   8.934271064661838E+00   1.044068226819547E+01   1.203724284477834E+01   1.372160433503224E+01   1.610022701123575E+01   1.924130608724712E+01   2.257492596100258E+01   2.609298241179921E+01   2.978806260820284E+01
   2.673000000000000E+00   7.512697651862657E+00   8.918775058846411E+00   1.041691026775046E+01   1.200469804447811E+01   1.367990408410046E+01   1.604582295882989E+01   1.917089123303512E+01   2.248835668317074E+01   2.599018249489300E+01   2.966901772753745E+01
   2.700000000000000E+00   7.506475639937820E+00   8.908390943783971E+00   1.040205963360735E+01   1.198517068088776E+01   1.365551140687741E+01   1.601468489914909E+01   1.913115241667514E+01   2.243975685184882E+01   2.593254218055894E+01   2.960220828908212E+01
   2.727000000000000E+00   7.499520723485823E+00   8.897127122207340E+00   1.038625726014419E+01   1.196460128936970E+01   1.362989782423780E+01   1.598210536802592E+01   1.908971958181737E+01   2.238927601900106E+01   2.587287295364588E+01   2.953326778868428E+01
   2.781000000000000E+00   7.542840183363629E+00   8.938541438149617E+00   1.042517161659146E+01   1.200049750351846E+01   1.366239038382612E+01   1.600954455826729E+01   1.911038636324908E+01   2.240259465227450E+01   2.587840033396904E+01   2.953068118573984E+01
   2.835000000000000E+00   7.588379102587629E+00   8.982198483417310E+00   1.046634798628632E+01   1.203870877961935E+01   1.369720313398150E+01   1.603926197774902E+01   1.913368220744624E+01   2.241955658105705E+01   2.588914088746283E+01   2.953530322904069E+01
   2.902500000000000E+00   7.648483344408758E+00   9.040011986967276E+00   1.052114480162943E+01   1.208983016616990E+01   1.374410105265861E+01   1.607980793700202E+01   1.916732579657582E+01   2.244816398540692E+01   2.591430814837065E+01   2.955833776792499E+01
   2.970000000000001E+00   7.677041092754644E+00   9.062416929706782E+00   1.053662088820172E+01   1.209773256575105E+01   1.374386483426715E+01   1.606788537605377E+01   1.914208244599972E+01   2.241190853044415E+01   2.586895082115435E+01   2.950539014698451E+01
   3.105000000000000E+00   7.734473837804112E+00   9.107134504500356E+00   1.056709359657242E+01   1.211257815369345E+01   1.374188661543770E+01   1.604176777224346E+01   1.907950092086499E+01   2.230310211433024E+01   2.570596215068820E+01   2.928203237370778E+01
   3.240000000000000E+00   7.790832381981422E+00   9.150249444149416E+00   1.059537574895363E+01   1.212464129274704E+01   1.373649601019202E+01   1.601144078441269E+01   1.902406498895039E+01   2.223299179837647E+01   2.562982086892840E+01   2.920658738475490E+01
   3.510000000000000E+00   7.877503021132931E+00   9.216955378619316E+00   1.063012625737994E+01   1.212459735415559E+01   1.369913104503284E+01   1.592085348577657E+01   1.886676358156653E+01   2.200988675781483E+01   2.534172185041280E+01   2.885413561437480E+01
   3.780000000000000E+00   7.900033985287052E+00   9.285641189372026E+00   1.071530951039488E+01   1.218731626157541E+01   1.372966867614424E+01   1.590495231821633E+01   1.878677388824001E+01   2.185713507272762E+01   2.510934318209977E+01   2.853697807384350E+01
   4.050000000000001E+00   7.814582182170764E+00   9.218069795815270E+00   1.067475699405794E+01   1.217983501125231E+01   1.372911906985056E+01   1.586474379724205E+01   1.868799602452707E+01   2.170329273988323E+01   2.490334217723397E+01   2.828102951999664E+01
   4.320000000000000E+00   7.651990612263091E+00   9.052063926257766E+00   1.051142337900242E+01   1.202552352140675E+01   1.359057823098891E+01   1.575050763995128E+01   1.854449111870172E+01   2.149769247628561E+01   2.463602653094202E+01   2.795206212288325E+01
   4.590000000000000E+00   7.506498806013997E+00   8.897100543295224E+00   1.035102478132674E+01   1.186389717089709E+01   1.343206181726273E+01   1.560354930794806E+01   1.842202413283461E+01   2.135683350547770E+01   2.441948980103426E+01   2.765216728761205E+01
   4.860000000000000E+00   7.325726706033585E+00   8.697823682276372E+00   1.013608336684565E+01   1.163625382690732E+01   1.319482092574300E+01   1.535854616642186E+01   1.817897395669526E+01   2.112926962052103E+01   2.419716277995956E+01   2.737946565413133E+01
   5.130000000000000E+00   7.113840024845789E+00   8.460441085049535E+00   9.875234325213640E+00   1.135406490316446E+01   1.289349751664536E+01   1.503533729148552E+01   1.783547917853759E+01   2.077293197652715E+01   2.383610135472059E+01   2.701462442753590E+01
   5.400000000000000E+00   6.913679436273725E+00   8.233744508617775E+00   9.623448752468359E+00   1.107864033270901E+01   1.259596666452671E+01   1.471084602412460E+01   1.748612652673208E+01   2.040988511763377E+01   2.347031881265048E+01   2.665671857974542E+01
   6.075000000000000E+00   6.417081990472646E+00   7.665781074901219E+00   8.985889526598946E+00   1.037347454497282E+01   1.182529406391293E+01   1.385635981594523E+01   1.653449653842712E+01   1.936812828875136E+01   2.234676976076590E+01   2.546104134104223E+01
   6.750000000000000E+00   5.821086037494474E+00   6.982260948381871E+00   8.215635942860921E+00   9.517410023512710E+00   1.088444520958339E+01   1.280418795309114E+01   1.535135480972894E+01   1.806440943859478E+01   2.093267763755544E+01   2.394638662171006E+01
   7.425000000000001E+00   4.079924759597716E+00   6.173563141587366E+00   7.303601979793200E+00   8.502606303536737E+00   9.767556542719667E+00   1.155237525287730E+01   1.393330280155489E+01   1.648118880648900E+01   1.918638785615769E+01   2.204012384952302E+01
   8.100000000000001E+00   3.186947565267999E+00   4.952700066552858E+00   6.899599498083404E+00   8.044487315078172E+00   9.254616350728696E+00   1.096538941577177E+01   1.325524794926427E+01   1.571450049145400E+01   1.833357401435585E+01   2.110357874716792E+01
   8.775000000000000E+00   2.870435224990430E+00   3.892537016723850E+00   5.863354013048806E+00   7.583694956672289E+00   8.738793142963587E+00   1.037518205289958E+01   1.256929243639964E+01   1.492770785318820E+01   1.744191335333927E+01   2.010418219059309E+01
   9.450000000000001E+00   2.576905546306769E+00   3.347417156603200E+00   4.761384896985987E+00   6.805128254784137E+00   8.217551604196174E+00   9.779039907369636E+00   1.187945405299985E+01   1.414433892713940E+01   1.656544683584526E+01   1.913518630543682E+01
   1.012500000000000E+01   2.304683402395455E+00   3.013965521349320E+00   3.856028296909216E+00   5.665687715037024E+00   7.690359923754997E+00   9.176188902212289E+00   1.117791519088587E+01   1.333692985520022E+01   1.564586671994066E+01   1.809823044605017E+01
   1.080000000000000E+01   2.050474849728772E+00   2.700371695080435E+00   3.433698964595507E+00   4.709926691188201E+00   6.592227643255356E+00   8.563877921956518E+00   1.046708521105293E+01   1.252359627670761E+01   1.472641670143325E+01   1.706950560286391E+01
   1.215000000000000E+01   1.767882854496818E+00   2.347025625108884E+00   3.005210957842635E+00   3.740015374531225E+00   5.077881387162961E+00   7.597888304714942E+00   9.682529971033517E+00   1.161970986231348E+01   1.370388541383358E+01   1.592910441765369E+01
   1.350000000000000E+01   1.527824177163367E+00   2.044217426684526E+00   2.635308464037124E+00   3.299267162831867E+00   4.034204351460446E+00   6.078734409265309E+00   8.946992507733910E+00   1.076115545418727E+01   1.271566373441544E+01   1.480527399364101E+01
   1.485000000000000E+01   1.321708547958480E+00   1.781958598886206E+00   2.312569273608148E+00   2.912301653917098E+00   3.579843306322260E+00   4.875252074511650E+00   7.767371696253434E+00   9.963979434670421E+00   1.181112984135947E+01   1.379309235154773E+01
   1.620000000000000E+01   1.142962274711152E+00   1.552628980892507E+00   2.028327077229875E+00   2.569382634208097E+00   3.174824586188919E+00   4.080543362747136E+00   6.448507280248435E+00   9.195383791606247E+00   1.092778360055999E+01   1.279038470992450E+01
   1.755000000000000E+01   9.869974225619274E-01   1.350862648900971E+00   1.776436595821679E+00   2.263574889042303E+00   2.811775789516901E+00   3.636622831835950E+00   5.366813586191569E+00   8.131081646934177E+00   1.008264568726398E+01   1.183143402370570E+01
   1.890000000000000E+01   8.499167234818685E-01   1.172118306684581E+00   1.551721964446131E+00   1.989072125890942E+00   2.484110097347951E+00   3.233452620883668E+00   4.476974128147390E+00   6.929126777098020E+00   9.274115523386826E+00   1.091697131213354E+01
   2.025000000000000E+01   7.287547668964862E-01   1.012919033290416E+00   1.350210966102168E+00   1.741411373891907E+00   2.186875047955340E+00   2.865407359915764E+00   3.849029672278931E+00   5.914971096612021E+00   8.499011188847390E+00   1.004410888266756E+01
   2.160000000000000E+01   6.210512296028412E-01   8.703740695367230E-01   1.168594985902729E+00   1.516878946582978E+00   1.915957211570344E+00   2.527828211744065E+00   3.421182651636229E+00   5.049324587862657E+00   7.428850812050257E+00   9.179542830421099E+00
   2.295000000000000E+01   5.571782931672828E-01   7.847730513775559E-01   1.058243426698652E+00   1.378933760838493E+00   1.747767448160005E+00   2.315498209654493E+00   3.148255970909418E+00   4.469751140721144E+00   6.658080983930631E+00   8.634649935070911E+00
   2.430000000000000E+01   5.002283197722477E-01   7.081008913817186E-01   9.589901682264781E-01   1.254388818776818E+00   1.595385333986599E+00   2.122317137190748E+00   2.898701164359807E+00   3.965639412347059E+00   5.978234506420847E+00   8.117911379643942E+00
   2.565000000000000E+01   4.492605433372887E-01   6.391757479232183E-01   8.694015702744764E-01   1.141551242602361E+00   1.456853407000267E+00   1.945967251067543E+00   2.669780376017115E+00   3.525907838272872E+00   5.376831478957456E+00   7.626994369928241E+00
   2.700000000000000E+01   4.207983496512497E-01   6.001069927025924E-01   8.179091082693617E-01   1.075842274550098E+00   1.375163106867205E+00   1.840416588372989E+00   2.530369304723536E+00   3.342653036900003E+00   4.965836882581470E+00   7.108350952425212E+00
   2.970000000000000E+01   3.718801563156831E-01   5.327566314919636E-01   7.288893458906500E-01   9.619398355090425E-01   1.233226624918416E+00   1.656298069209299E+00   2.285828534216876E+00   3.029167174754434E+00   4.253270104716648E+00   6.179858492522840E+00
   3.240000000000001E+01   3.315913352475377E-01   4.770459004828922E-01   6.549623816745793E-01   8.670010535764163E-01   1.114514457802386E+00   1.501656584375041E+00   2.079848464633756E+00   2.765146229465245E+00   3.668609801391881E+00   5.412301232243237E+00
   3.510000000000000E+01   2.978779918281020E-01   4.302527356321662E-01   5.926561333858444E-01   7.867316307470560E-01   1.013824355370218E+00   1.370105699548333E+00   1.903796189321895E+00   2.538142619411929E+00   3.274812171815483E+00   4.760692276344344E+00
   4.050000000000000E+01   2.448433622047332E-01   3.563022276256333E-01   4.937737110749367E-01   6.588385908779628E-01   8.528289117699615E-01   1.158630228831953E+00   1.618994949013654E+00   2.168689760884718E+00   2.809691317795910E+00   3.726927416096601E+00
   4.725000000000000E+01   1.968805688483144E-01   2.890179682900680E-01   4.033122077789812E-01   5.412431710199144E-01   7.040964851379385E-01   9.620468913893774E-01   1.352928260443264E+00   1.822972907284111E+00   2.374723429639857E+00   3.010006459376314E+00
   5.400000000000000E+01   1.617320455333129E-01   2.394728960990733E-01   3.364082269212076E-01   4.539129631762080E-01   5.932065998831604E-01   8.147538152975358E-01   1.152388753745072E+00   1.560985874721837E+00   2.043416849514415E+00   2.601854105965231E+00
   6.075000000000001E+01   1.362649400909959E-01   2.031685064467865E-01   2.869360746338998E-01   3.888401191031789E-01   5.100253371718964E-01   7.034149612170495E-01   9.992196447764172E-01   1.358407005010122E+00   1.783863894285560E+00   2.277886117936418E+00
   6.750000000000000E+01   1.157685210550881E-01   1.739736238662317E-01   2.471592721922207E-01   3.365055568679054E-01   4.430760259604085E-01   6.137447323828837E-01   8.757063080679472E-01   1.194861078521626E+00   1.574055166945300E+00   2.015616013841964E+00
   8.100000000000000E+01   8.642764416549653E-02   1.318987599740922E-01   1.895156945488452E-01   2.603000773435724E-01   3.451895834800780E-01   4.818651657567443E-01   6.930173759437821E-01   9.519632557628483E-01   1.261487626694816E+00   1.623961611024470E+00
   9.450000000000000E+01   6.662990852532857E-02   1.032841271210145E-01   1.500630082985026E-01   2.078610962105358E-01   2.775083341221034E-01   3.901680699373173E-01   5.651423131691899E-01   7.808282593887270E-01   1.039846620233448E+00   1.344487119005635E+00
   1.080000000000000E+02   5.256306395813226E-02   8.280307062932479E-02   1.216617011664312E-01   1.699311400536772E-01   2.283459042982940E-01   3.232737522750995E-01   4.713561291741826E-01   6.546157027269146E-01   8.754582817550727E-01   1.136025308073386E+00
   1.350000000000000E+02   3.428913435936920E-02   5.592899622570258E-02   8.410877577216525E-02   1.194688604396106E-01   1.626095625961170E-01   2.332431412964979E-01   3.443490080571792E-01   4.829298100398773E-01   6.510774563871564E-01   8.506989245256591E-01
   1.620000000000000E+02   2.324905746172590E-02   3.947145349866332E-02   6.087767536337196E-02   8.800263929742869E-02   1.213500739627307E-01   1.763321746520887E-01   2.634430715597773E-01   3.727903384415185E-01   5.061802628620171E-01   6.652843270676385E-01
   1.890000000000000E+02   1.606718976336197E-02   2.862152644775051E-02   4.541195154479283E-02   6.689685942092183E-02   9.350807970031383E-02   1.374597974831886E-01   2.075950800954161E-01   2.962277999567959E-01   4.049656087827316E-01   5.353098275136290E-01
   2.160000000000000E+02   1.139295192569989E-02   2.144716696784599E-02   3.506924967859959E-02   5.266174928510736E-02   7.460360300046887E-02   1.111188048098484E-01   1.697376983656795E-01   2.441830020834459E-01   3.358700733433579E-01   4.461290767003447E-01
   2.430000000000000E+02   8.054576583162998E-03   1.625429056366556E-02   2.751211501981743E-02   4.218762111031538E-02   6.061850004971348E-02   9.150680823768198E-02   1.413823374650747E-01   2.050254673022209E-01   2.836965633450745E-01   3.785845945203619E-01
   2.700000000000000E+02   5.595461610937491E-03   1.237748149378604E-02   2.181668236698897E-02   3.423884216954320E-02   4.994664721016306E-02   7.620750466321624E-02   1.188808632205109E-01   1.736602898845376E-01   2.417096695126020E-01   3.241301824073162E-01
   3.375000000000000E+02   1.722352080832934E-03   6.135052782155981E-03   1.249985483173077E-02   2.108481246432348E-02   3.213607043380762E-02   5.098117426496174E-02   8.203590212269773E-02   1.223310285258776E-01   1.727824076115212E-01   2.342596602393314E-01
