   1.755000000000000E+01   1.074418698574937E+01   1.348343293460312E+01   1.629226916433436E+01   1.916466835920437E+01   2.209624566754246E+01   2.812806789420665E+01   3.437294107726484E+01   4.082272287868545E+01   4.747240665466052E+01   5.427086231050907E+01
   1.890000000000000E+01   9.799730293572793E+00   1.251811137316872E+01   1.531059908700172E+01   1.817038663096173E+01   2.109261836329824E+01   2.711390804414077E+01   3.335782820158602E+01   3.981517719711610E+01   4.648032081172914E+01   5.329802347080022E+01
   2.025000000000000E+01   8.674365703052899E+00   1.134178204247382E+01   1.408770407319662E+01   1.690455943358666E+01   1.978699806520854E+01   2.573665823039391E+01   3.191819936699449E+01   3.832137452653842E+01   4.493992220375003E+01   5.171333062164467E+01
   2.160000000000000E+01   7.375126281061057E+00   9.961765796210784E+00   1.263115586608001E+01   1.537498423540183E+01   1.818742985227163E+01   2.400475442168499E+01   3.006286129233013E+01   3.635048847131020E+01   4.286075676397468E+01   4.951600537268678E+01
   2.295000000000000E+01   6.811177223613413E+00   9.437541151208279E+00   1.215156166686211E+01   1.494399565811182E+01   1.780841657214478E+01   2.373803908068840E+01   2.991790697468787E+01   3.633548095608785E+01   4.298311617108993E+01   4.977764816217859E+01
   2.430000000000000E+01   6.164167889404780E+00   8.817818649056790E+00   1.156406288787730E+01   1.439270640562063E+01   1.729669882251255E+01   2.331376888503473E+01   2.959043798712992E+01   3.611285699129257E+01   4.287259315088704E+01   4.977898027651099E+01
   2.565000000000000E+01   5.437175367653253E+00   8.105802528942149E+00   1.087197815695254E+01   1.372454140294212E+01   1.665580580881397E+01   2.273566943931291E+01   2.908437597500415E+01   3.568674027781344E+01   4.253352781530521E+01   4.953028093517605E+01
   2.700000000000000E+01   5.284449412500180E+00   8.066510822338387E+00   1.095181695787687E+01   1.392803198673573E+01   1.698627230665625E+01   2.332993246406295E+01   2.995237602030102E+01   3.683679437944920E+01   4.397284331558512E+01   5.126116456190175E+01
   2.970000000000000E+01   4.898152274485255E+00   7.902437573091447E+00   1.102188876243599E+01   1.424165834422092E+01   1.755124896927555E+01   2.441608553561855E+01   3.157986373634049E+01   3.902228556428054E+01   4.673089079469173E+01   5.457858175193360E+01
   3.240000000000001E+01   4.410533289119485E+00   7.630944239768723E+00   1.097915652080337E+01   1.443759588696776E+01   1.799397866909931E+01   2.537156992043310E+01   3.306870173625794E+01   4.106126485905406E+01   4.933450582422665E+01   5.774588314436187E+01
   3.510000000000000E+01   3.828319940275833E+00   7.258875011364580E+00   1.083058801121297E+01   1.452294286291362E+01   1.832078004431241E+01   2.620291113893109E+01   3.442568993349050E+01   4.296087495390020E+01   5.179083282087595E+01   6.076475333050621E+01
   4.050000000000000E+01   2.400743587895704E+00   6.234574560494366E+00   1.023845132235147E+01   1.438536808934441E+01   1.865551478908310E+01   2.752489706325287E+01   3.677886925283747E+01   4.637998260918175E+01   5.630485482637960E+01   6.637458958636489E+01
   4.725000000000000E+01   1.703411892376607E-01   4.477436187371495E+00   8.994754541781731E+00   1.368607791629620E+01   1.852562982615927E+01   2.859035826125182E+01   3.909820994320035E+01   4.999848452312290E+01   6.125978198894154E+01   7.264634940964606E+01
   5.400000000000000E+01   0.000000000000000E+00   2.246022430190351E+00   7.248319324120530E+00   1.245888442647265E+01   1.784502358408645E+01   2.906481348380476E+01   4.079061083929992E+01   5.295656443405460E+01   6.552173175006465E+01   7.803363104404707E+01
   6.075000000000001E+01   0.000000000000000E+00   0.000000000000000E+00   5.047900132776704E+00   1.075362829789810E+01   1.666468164800608E+01   2.900156901756418E+01   4.191192815940303E+01   5.531290433030517E+01   6.915417414451076E+01   8.345150831606588E+01
   6.750000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   2.433576900381013E+00   8.611112198821502E+00   1.502459435051423E+01   2.844188049704826E+01   4.250482006678067E+01   5.711174020974431E+01   7.220069625812175E+01   8.773182698024902E+01
   8.100000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.144913070573239E+00   1.050728156967671E+01   2.598287083805189E+01   4.226290212638560E+01   5.920280021108920E+01   7.671421625200310E+01   9.474020147163537E+01
   9.450000000000000E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.513433083979180E+00   2.191562160427566E+01   4.030039874784416E+01   5.947354348632507E+01   7.931600908871042E+01   9.975090775085846E+01
   1.080000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.641291579653625E+01   3.679518424230628E+01   5.810713861102704E+01   8.019490433300962E+01   1.029588595810346E+02
   1.350000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.651310012210160E+00   2.572703918901971E+01   5.105347447050735E+01   7.739533878839575E+01   1.045997156225494E+02
   1.620000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.930855719139799E+00   3.893792177794967E+01   6.923557362647261E+01   1.006075985380448E+02
   1.890000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.241231124696787E+01   5.638392763934098E+01   9.166733839816879E+01
   2.160000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.748069500899874E+00   4.141482208692469E+01   8.065890523220878E+01
   2.430000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.302489469246939E+01   6.606326265889220E+01
   2.700000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.503291565692052E+00   4.817424095608294E+01
   3.375000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000000E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.361420083351371E-05   1.696943308414878E-05   2.062140666970003E-05   2.455712355236581E-05   2.876447576979987E-05   3.477900469282678E-05   4.286983977161754E-05   5.164908092730114E-05   6.107766571453860E-05   7.111943220340853E-05
   5.400000000000000E-06   2.571941866702379E-05   3.211103109156491E-05   3.907753577479131E-05   4.659356222131750E-05   5.463758680262896E-05   6.614921109592936E-05   8.165502382277348E-05   9.850045269404251E-05   1.166117182189005E-04   1.359203611197042E-04
   1.350000000000000E-05   5.918153312641455E-05   7.406555940643085E-05   9.031940498520873E-05   1.078857385783361E-04   1.267147519016515E-04   1.537058869805595E-04   1.901314970147334E-04   2.297735479526982E-04   2.724624166698443E-04   3.180402010571918E-04
   2.700000000000000E-05   1.104506295803328E-04   1.385037872481903E-04   1.691755575391618E-04   2.023797510524447E-04   2.380148397304227E-04   2.891728755716858E-04   3.583224123970654E-04   4.336872334043727E-04   5.149512972892067E-04   6.018196328168291E-04
   5.400000000000000E-05   2.048874466361326E-04   2.574711756688678E-04   3.150816076699844E-04   3.775188915087196E-04   4.446336878283280E-04   5.410888538647741E-04   6.716928411162215E-04   8.142604230711416E-04   9.682074330528058E-04   1.132987127404816E-03
   1.350000000000000E-04   4.591401760039808E-04   5.786903348647368E-04   7.100117102088285E-04   8.526363337962845E-04   1.006265961161484E-03   1.227527855097651E-03   1.527841216036092E-03   1.856362433246749E-03   2.211794873881300E-03   2.592920175705810E-03
   2.700000000000001E-04   8.387114220892169E-04   1.059750463023451E-03   1.302983786638861E-03   1.567659155353998E-03   1.853070027635817E-03   2.264813642822090E-03   2.824743645947547E-03   3.438308202962173E-03   4.103165191957612E-03   4.817106902706186E-03
   5.400000000000001E-04   1.521961156586287E-03   1.928144142669672E-03   2.376029462841873E-03   2.864251973909845E-03   3.391555936437601E-03   4.153368645606703E-03   5.191385154031722E-03   6.330767019720677E-03   7.567320549470790E-03   8.897080238811812E-03
   1.350000000000000E-03   3.314093799097065E-03   4.214876468885792E-03   5.210668736554869E-03   6.298503734975180E-03   7.475864542748236E-03   9.180629827647830E-03   1.150920322134255E-02   1.407052320553528E-02   1.685566754303492E-02   1.985616428281116E-02
   2.700000000000000E-03   5.934846551950639E-03   7.572292396354197E-03   9.386102861080593E-03   1.137087376451060E-02   1.352217154169169E-02   1.664200197509749E-02   2.091090761169278E-02   2.561343711349547E-02   3.073386120779320E-02   3.625720228481404E-02
   4.050000000000001E-03   8.330328167526269E-03   1.065007016743960E-02   1.322284909374512E-02   1.604108098273351E-02   1.909779361559375E-02   2.353472947488763E-02   2.961159562285989E-02   3.631105788798132E-02   4.361119977208475E-02   5.149112151333013E-02
   6.750000000000001E-03   1.275511959630702E-02   1.635181942670563E-02   2.034604338297707E-02   2.472620586381844E-02   2.948278042923658E-02   3.639333236800641E-02   4.586824201576577E-02   5.632328880570393E-02   6.772512370559583E-02   8.004189364493394E-02
   1.080000000000000E-02   1.887288641954457E-02   2.425914487637415E-02   3.024871218906505E-02   3.682359171112443E-02   4.397074791115962E-02   5.436140247584657E-02   6.861974193612383E-02   8.436407296289057E-02   1.015451619920612E-01   1.201159266304658E-01
   1.620000000000000E-02   2.648125029904105E-02   3.412270370659658E-02   4.262842241326263E-02   5.197486679587335E-02   6.213833992779434E-02   7.692622755087307E-02   9.722993176350335E-02   1.196601688168895E-01   1.441477184167089E-01   1.706263322542282E-01
   2.700000000000000E-02   4.068463502517361E-02   5.259384245203017E-02   6.586641320157505E-02   8.046424341579211E-02   9.634953765017976E-02   1.194756511288722E-01   1.512422334487570E-01   1.863494215374522E-01   2.246899806510602E-01   2.661612171578240E-01
   4.050000000000000E-02   5.743408529781857E-02   7.444298244031719E-02   9.341425146402244E-02   1.142882201145756E-01   1.370127749531013E-01   1.701052565800345E-01   2.155653767495244E-01   2.658091303278095E-01   3.206835056065710E-01   3.800419477790601E-01
   6.750000000000000E-02   8.947460196663537E-02   1.163421867115725E-01   1.463272857500890E-01   1.793311089702225E-01   2.152616480734817E-01   2.675832741486887E-01   3.394290179501629E-01   4.188046885261907E-01   5.054681159374002E-01   5.991874046676381E-01
   1.080000000000000E-01   1.366435120863713E-01   1.780605528811915E-01   2.242792198244445E-01   2.751273815628064E-01   3.304611184932771E-01   4.109821722379510E-01   5.214277846284134E-01   6.433264478304149E-01   7.763039126231013E-01   9.200020597902698E-01
   1.620000000000000E-01   2.012713888563973E-01   2.622913239695496E-01   3.303045946721616E-01   4.050432291251063E-01   4.862722306845543E-01   6.043266403332886E-01   7.659648790331286E-01   9.440712349519109E-01   1.138096071464926E+00   1.347513942243393E+00
   2.160000000000000E-01   2.709384234416531E-01   3.521618663450277E-01   4.425392492523179E-01   5.416875285475344E-01   6.492958630412735E-01   8.054296663898468E-01   1.018794277160069E+00   1.253473984617474E+00   1.508744607046510E+00   1.783914400864985E+00
   2.700000000000000E-01   3.488599063760379E-01   4.511027608007555E-01   5.646203138720413E-01   6.889301000521351E-01   8.236278705121709E-01   1.018696849567403E+00   1.284744190424042E+00   1.576825127264089E+00   1.894041871146541E+00   2.235537445269329E+00
   3.375000000000000E-01   4.638487945148289E-01   5.937097088329488E-01   7.374482536181728E-01   8.944343527252812E-01   1.064113904562035E+00   1.309334363863659E+00   1.642944161647173E+00   2.008318501884633E+00   2.404346927121257E+00   2.829970144394691E+00
   4.050000000000000E-01   6.079651315956318E-01   7.670794754587074E-01   9.425952240974063E-01   1.133735590225906E+00   1.339840222937267E+00   1.636994151410892E+00   2.040256122445498E+00   2.480853100718344E+00   2.957466646162851E+00   3.468839675335065E+00
   4.725000000000000E-01   7.953656461951610E-01   9.854901731104826E-01   1.194407260843013E+00   1.421232918721328E+00   1.665250560459431E+00   2.016220867144050E+00   2.491355877355526E+00   3.009238747773797E+00   3.568350023588875E+00   4.167241418105476E+00
   5.400000000000000E-01   1.045647647319175E+00   1.268542017855205E+00   1.512563465353532E+00   1.776669618742293E+00   2.060097942948286E+00   2.466790708390259E+00   3.016062345742147E+00   3.613353637338191E+00   4.256950195109289E+00   4.945218280476866E+00
   6.750000000000000E-01   1.851034168017520E+00   2.144586631312932E+00   2.463625003525304E+00   2.806975197190245E+00   3.173684664237152E+00   3.697417801346894E+00   4.401633661907832E+00   5.164024293306415E+00   5.982506325149971E+00   6.855094694677500E+00
   8.100000000000001E-01   3.319122780203491E+00   3.721085265710357E+00   4.131257809094885E+00   4.559431115043357E+00   5.014819421012283E+00   5.662664595473414E+00   6.530298672816166E+00   7.465824356646865E+00   8.466812151769822E+00   9.530947117946940E+00
   9.450000000000000E-01   5.356930142404566E+00   5.981828102615010E+00   6.613981268781465E+00   7.254531645489878E+00   7.904263853497943E+00   8.786212864299845E+00   9.909984597491961E+00   1.106677057737166E+01   1.226246382526920E+01   1.352484927946827E+01
   1.080000000000000E+00   7.734917947112802E+00   8.627257008017274E+00   9.526138109761950E+00   1.043267172690808E+01   1.134819253645595E+01   1.258400805988345E+01   1.414907634243129E+01   1.574761342020378E+01   1.738182524726404E+01   1.905308857628865E+01
   1.215000000000000E+00   1.033239341116483E+01   1.153095398649904E+01   1.273609249629517E+01   1.394905514339282E+01   1.517062762369809E+01   1.681464345111706E+01   1.888892824791017E+01   2.099721549193987E+01   2.314220988088744E+01   2.532564176612756E+01
   1.350000000000000E+00   1.320924804318565E+01   1.474658012214785E+01   1.629097887880016E+01   1.784369466672392E+01   1.940569151802186E+01   2.150419981769542E+01   2.414598945398712E+01   2.682288893634340E+01   2.953800911828265E+01   3.229335004773466E+01
   1.485000000000000E+00   1.632704341277122E+01   1.822728150956343E+01   2.013629345157395E+01   2.205508486458216E+01   2.398435971458292E+01   2.657416199690329E+01   2.983017861221723E+01   3.312331086117330E+01   3.645695036372870E+01   3.983325524484897E+01
   1.620000000000000E+00   1.964271661645258E+01   2.192171335975731E+01   2.421216520535697E+01   2.651464850809651E+01   2.882970815874836E+01   3.193623801248127E+01   3.583935417565857E+01   3.978289930801468E+01   4.377037455136576E+01   4.780394522152493E+01
   1.755000000000000E+00   2.310882808257684E+01   2.577325370441091E+01   2.845258787890358E+01   3.114707682577330E+01   3.385696062143778E+01   3.749383043212752E+01   4.206236163659347E+01   4.667617788773380E+01   5.133868424232659E+01   5.605187412837093E+01
   1.890000000000000E+00   2.667204949304201E+01   2.971882757560422E+01   3.278466197463172E+01   3.586963590745192E+01   3.897355942895946E+01   4.314087705268432E+01   4.837653940763204E+01   5.366418525640370E+01   5.900688713179490E+01   6.440626259615141E+01
   2.025000000000000E+00   3.027036619950206E+01   3.368603878173465E+01   3.712576462715656E+01   4.058927865779676E+01   4.407615702280599E+01   4.876038544557568E+01   5.464801251873729E+01   6.059632914975857E+01   6.660781966166758E+01   7.268350754668947E+01
   2.160000000000000E+00   3.382832292910853E+01   3.758902825269713E+01   4.137927531112872E+01   4.519883655730659E+01   4.904681184553506E+01   5.422034048857837E+01   6.072731648579268E+01   6.730581817012410E+01   7.395747510240167E+01   8.068249160049666E+01
   2.227500000000000E+00   3.556369268349599E+01   3.948447497054906E+01   4.343790671602295E+01   4.742361346775726E+01   5.144072969914228E+01   5.684395176446561E+01   6.364268319769803E+01   7.051922266790240E+01   7.747466564303717E+01   8.450871722453026E+01
   2.295000000000000E+00   3.725149389361339E+01   4.132272020330299E+01   4.542947420028786E+01   4.957244188858225E+01   5.374839479893390E+01   5.936923993946111E+01   6.644510471859789E+01   7.360555327675630E+01   8.085109227019282E+01   8.818088261688486E+01
   2.362500000000000E+00   3.887670209942939E+01   4.308669757728921E+01   4.733558480091039E+01   5.162330324095424E+01   5.594947382361020E+01   6.177276488287774E+01   6.910757652290428E+01   7.653466636015187E+01   8.405382549567803E+01   9.166356280131203E+01
   2.430000000000000E+00   4.042148875416297E+01   4.475728714771441E+01   4.913574707217735E+01   5.355683827604911E+01   5.801963750736150E+01   6.402980578729272E+01   7.160458881154099E+01   7.927984739727809E+01   8.705460313714484E+01   9.492666914305585E+01
   2.497500000000000E+00   4.186647651321140E+01   4.631424735553877E+01   5.080842567923709E+01   5.534866977543528E+01   5.993483516290194E+01   6.611428892639374E+01   7.390760940812608E+01   8.181019335637419E+01   8.982022526215721E+01   9.793476695131073E+01
   2.565000000000000E+00   4.319016739787565E+01   4.773455324987562E+01   5.232925825282696E+01   5.697394526990063E+01   6.166841152758800E+01   6.799799658228274E+01   7.598644254783447E+01   8.409348881141437E+01   9.231642393568120E+01   1.006515106724950E+02
   2.619000000000000E+00   4.414608142203012E+01   4.875582389190118E+01   5.341916051152386E+01   5.813578581448251E+01   6.290428334265242E+01   6.933977227859823E+01   7.746678340251167E+01   8.572002671713074E+01   9.409607716226537E+01   1.025905631265792E+02
   2.673000000000000E+00   4.499652650152089E+01   4.966028715204104E+01   5.438107719664767E+01   5.915838031703844E+01   6.399112509785034E+01   7.051775713480498E+01   7.876535738077138E+01   8.714734562647780E+01   9.565951889074361E+01   1.042968174449215E+02
   2.700000000000000E+00   4.537798985053229E+01   5.006435475429411E+01   5.480930363078322E+01   5.961285927567687E+01   6.447372905025225E+01   7.104069001572486E+01   7.934207518722469E+01   8.778193846786345E+01   9.635569804687711E+01   1.050579595461992E+02
   2.727000000000000E+00   4.574367438718433E+01   5.045031839954430E+01   5.521798605192149E+01   6.004615769041820E+01   6.493274645665505E+01   7.153704148408318E+01   7.988868633707787E+01   8.838318125455008E+01   9.701551788465248E+01   1.057799263163703E+02
   2.781000000000000E+00   4.742351871614351E+01   5.224806982040022E+01   5.713511952223187E+01   6.208434863174340E+01   6.709443716666682E+01   7.386702608782052E+01   8.243339254419114E+01   9.114851076228493E+01   1.000068145230072E+02   1.090020252401668E+02
   2.835000000000000E+00   4.914676886181861E+01   5.408843766106666E+01   5.909411035286647E+01   6.416407818645665E+01   6.929695075593997E+01   7.623658810822404E+01   8.501628878916084E+01   9.395085826933901E+01   1.030341389102768E+02   1.122593151013564E+02
   2.902500000000000E+00   5.136388168842223E+01   5.645095125406269E+01   6.160434189045161E+01   6.682418297675788E+01   7.210951917852552E+01   7.925679284863426E+01   8.830176095743006E+01   9.750931251487455E+01   1.068725494287870E+02   1.163839843876270E+02
   2.970000000000001E+00   5.299470430624239E+01   5.817475516086093E+01   6.342412096576659E+01   6.874351852367349E+01   7.413181416308809E+01   8.142107002801023E+01   9.065120953203812E+01   1.000536657019710E+02   1.096205863885955E+02   1.193436370487624E+02
   3.105000000000000E+00   5.620941600246260E+01   6.155886183623301E+01   6.698414000614676E+01   7.248578235688599E+01   7.806301013011280E+01   8.561359904567061E+01   9.518643349069794E+01   1.049517656598551E+02   1.148997546188224E+02   1.250203051643437E+02
   3.240000000000000E+00   5.933064466460827E+01   6.482717546568617E+01   7.040569427666620E+01   7.606718360315645E+01   8.181098314561719E+01   8.959432529896048E+01   9.947440494211992E+01   1.095673248571180E+02   1.198613072607303E+02   1.303445429195766E+02
   3.510000000000000E+00   6.491463952206477E+01   7.072115399777996E+01   7.653040870150727E+01   8.243571494102328E+01   8.843681705425999E+01   9.658461478666320E+01   1.069546113937473E+02   1.175797766927190E+02   1.284444257900438E+02   1.395332972096861E+02
   3.780000000000000E+00   7.009864177958906E+01   7.691593487219541E+01   8.342817632909245E+01   8.966550043433354E+01   9.593742928474720E+01   1.044653322406494E+02   1.153430182676246E+02   1.265161385465498E+02   1.379655480793072E+02   1.496729026534460E+02
   4.050000000000001E+00   7.363807074498877E+01   8.117647877047172E+01   8.850267328526692E+01   9.561166970986245E+01   1.024979628377840E+02   1.113967479331426E+02   1.226687254878826E+02   1.342766022066268E+02   1.461980406200506E+02   1.584118368838629E+02
   4.320000000000000E+00   7.574433418796747E+01   8.374574751808926E+01   9.160831306667515E+01   9.932756407947075E+01   1.069000781214644E+02   1.167545046729100E+02   1.286362951650469E+02   1.405648444780043E+02   1.528443154375404E+02   1.654509306033592E+02
   4.590000000000000E+00   7.838492444660577E+01   8.680989998914154E+01   9.514860565668178E+01   1.033970252301960E+02   1.115506370262451E+02   1.222667473056418E+02   1.353612155297416E+02   1.481699352979526E+02   1.608801900274785E+02   1.739350651345944E+02
   4.860000000000000E+00   8.015116180683208E+01   8.886249733198392E+01   9.753181495116962E+01   1.061554864397974E+02   1.147294132730983E+02   1.260759978431335E+02   1.400778762962888E+02   1.539290741995363E+02   1.675879081510637E+02   1.810904974331259E+02
   5.130000000000000E+00   8.105978742114530E+01   8.993719819517526E+01   9.881054718225684E+01   1.076765311028714E+02   1.165314248326795E+02   1.283134486620836E+02   1.429627382243359E+02   1.575779312526566E+02   1.721160919855946E+02   1.865382692627190E+02
   5.400000000000000E+00   8.212031349807609E+01   9.114793425946908E+01   1.002034716820515E+02   1.092824469008491E+02   1.183814582110709E+02   1.305379709866064E+02   1.457394365931223E+02   1.610018002845285E+02   1.762813047024263E+02   1.915381382338276E+02
   6.075000000000000E+00   8.409581093636439E+01   9.336734076446368E+01   1.027239573854362E+02   1.121631379356382E+02   1.216821040614167E+02   1.344927837335254E+02   1.506754442447408E+02   1.671030280984806E+02   1.837312064006281E+02   2.005193245510940E+02
   6.750000000000000E+00   8.239313407689633E+01   9.151963326736404E+01   1.007786953556765E+02   1.101681320895686E+02   1.196855938961889E+02   1.325702257841275E+02   1.489774653840641E+02   1.657769821098757E+02   1.829253943054195E+02   2.003825898198852E+02
   7.425000000000001E+00   6.344786236842947E+01   8.548826310016568E+01   9.429313353867963E+01   1.032694632807392E+02   1.124152084483414E+02   1.248692769765274E+02   1.408505220682227E+02   1.573478232020492E+02   1.743197595928625E+02   1.917277286770762E+02
   8.100000000000001E+00   5.712644052725852E+01   7.785247381377451E+01   9.843696793710365E+01   1.077739201617684E+02   1.173009489556400E+02   1.302959848022606E+02   1.470113453412910E+02   1.643051929208357E+02   1.821385820288075E+02   2.004749589786135E+02
   8.775000000000000E+00   5.756665507952835E+01   6.951682184442870E+01   9.306645068072635E+01   1.110354923476229E+02   1.208470057124985E+02   1.342515741757127E+02   1.515308652362889E+02   1.694437484451150E+02   1.879541017157283E+02   2.070278039768484E+02
   9.450000000000001E+00   5.741758920747225E+01   6.665544712382030E+01   8.442110801817853E+01   1.088255197191349E+02   1.230035229293869E+02   1.366910385841961E+02   1.543717207913014E+02   1.727358977481667E+02   1.917503332080830E+02   2.113834571338641E+02
   1.012500000000000E+01   5.672244266523057E+01   6.596896777658253E+01   7.629025023510326E+01   9.979461924670204E+01   1.237693735544958E+02   1.376172008284739E+02   1.555432556623234E+02   1.741998310985434E+02   1.935562318538330E+02   2.135831723561744E+02
   1.080000000000000E+01   5.546066912148194E+01   6.463909480709731E+01   7.415742302038552E+01   9.122715977613620E+01   1.152331337746855E+02   1.369837114711727E+02   1.550033993451132E+02   1.737977461603466E+02   1.933384820695660E+02   2.135985356421784E+02
   1.215000000000000E+01   5.810138569318315E+01   6.782720025876301E+01   7.791345175406377E+01   8.835838217354558E+01   1.081363824443256E+02   1.428914771431669E+02   1.666444998856978E+02   1.867230303410342E+02   2.076083910065117E+02   2.292774829733157E+02
   1.350000000000000E+01   5.998451649127355E+01   7.015681430642780E+01   8.070870901548051E+01   9.163829909647075E+01   1.029440367174848E+02   1.355953126155664E+02   1.762785208130322E+02   1.974391839057598E+02   2.194619668343034E+02   2.423270715474805E+02
   1.485000000000000E+01   6.113719909898327E+01   7.165668963934422E+01   8.257378957061883E+01   9.388642857331160E+01   1.055968879999004E+02   1.279239293711166E+02   1.753745572361777E+02   2.059070198166296E+02   2.288698838869259E+02   2.527295188113458E+02
   1.620000000000000E+01   6.156935456327119E+01   7.233891109979777E+01   8.352311944049097E+01   9.511969269690007E+01   1.071257565519340E+02   1.237764551990367E+02   1.673154125386309E+02   2.120804653118566E+02   2.357963058230625E+02   2.604596455450046E+02
   1.755000000000000E+01   6.131135249167528E+01   7.223464318327115E+01   8.358878974829076E+01   9.537126578461812E+01   1.075792320239343E+02   1.245227823615796E+02   1.590124410318795E+02   2.096360750582780E+02   2.402099380146528E+02   2.654891531654876E+02
