   2.294999999999945E+00  -2.702296842999601E+01  -3.894394471676128E+01  -6.502419583288065E+01  -9.351796055210343E+01  -1.247339728236698E+02  -1.571427629245754E+02  -2.274094312408934E+02  -3.035804892514498E+02  -5.618068289476105E+02  -7.548677988092240E+02
   2.429999999999978E+00  -2.666018164884292E+01  -3.845195623163727E+01  -6.427245626668446E+01  -9.250176704744626E+01  -1.232474145706328E+02  -1.555676149172359E+02  -2.252064145756012E+02  -3.006377347061225E+02  -5.564362211493681E+02  -7.476404463264807E+02
   2.497499999999931E+00  -2.646935136124057E+01  -3.819654702206708E+01  -6.388816767801200E+01  -9.198698430569630E+01  -1.227746359755765E+02  -1.550788330067699E+02  -2.242435240759651E+02  -2.992484440487169E+02  -5.538914741640874E+02  -7.442783527807733E+02
   2.564999999999969E+00  -2.627120005271831E+01  -3.793390485783129E+01  -6.349734554796714E+01  -9.146682851086734E+01  -1.222928769128694E+02  -1.545814272475527E+02  -2.232731096302632E+02  -2.978530777578981E+02  -5.513461576939662E+02  -7.409199145885068E+02
   2.632499999999936E+00  -2.606419358676942E+01  -3.766257511428466E+01  -6.309858935937496E+01  -9.093992771305648E+01  -1.210999255796823E+02  -1.532091561495517E+02  -2.217711847307446E+02  -2.962942454822260E+02  -5.485207342381145E+02  -7.374117870812079E+02
   2.659499999999937E+00  -2.597842508607266E+01  -3.755115232907087E+01  -6.293644484551578E+01  -9.072686746402951E+01  -1.205512390981194E+02  -1.525804650436457E+02  -2.211066111222226E+02  -2.956517501907201E+02  -5.473504771250373E+02  -7.359822517698958E+02
   2.699999999999974E+00  -2.584598453690842E+01  -3.738032756465077E+01  -6.268982673887649E+01  -9.040423032348326E+01  -1.198950085174524E+02  -1.518253114918871E+02  -2.202587754072965E+02  -2.947263015830667E+02  -5.456912926177793E+02  -7.339035109401848E+02
   2.726999999999947E+00  -2.575466003230395E+01  -3.726346756171165E+01  -6.252261205998457E+01  -9.018655016253615E+01  -1.196931633640638E+02  -1.515562570006923E+02  -2.199148110338901E+02  -2.941619542508051E+02  -5.447617282346800E+02  -7.326782823689537E+02
   2.834999999999965E+00  -2.536544446162793E+01  -3.677257263418505E+01  -6.183167013665820E+01  -8.929548046026275E+01  -1.191840188217056E+02  -1.508818084504501E+02  -2.189339754595103E+02  -2.919946050838516E+02  -5.413157795216830E+02  -7.280331209270589E+02
   2.969999999999985E+00  -2.482627906703044E+01  -3.610740054545977E+01  -6.091934967800944E+01  -8.813666533952073E+01  -1.177061876123107E+02  -1.483941099467320E+02  -2.158062677475218E+02  -2.886320265872564E+02  -5.360154028031247E+02  -7.212161495756227E+02
   3.239999999999981E+00  -2.358855986719175E+01  -3.462261222062079E+01  -5.895130526726507E+01  -8.568807763175482E+01  -1.146604415231041E+02  -1.453208581567806E+02  -2.115474920540410E+02  -2.833252188804108E+02  -5.269943622073988E+02  -7.091909919637837E+02
   3.779999999999959E+00  -2.057041265867110E+01  -3.113781527642834E+01  -5.455313505578920E+01  -8.038233776819516E+01  -1.082074745210548E+02  -1.378723321605748E+02  -2.024167715421008E+02  -2.720226623402177E+02  -5.082542566973825E+02  -6.855665909412091E+02
   4.319999999999965E+00  -1.705436473337431E+01  -2.719975210329687E+01  -4.978369770221525E+01  -7.478283096372934E+01  -1.019205586752591E+02  -1.307249172237980E+02  -1.930056229145857E+02  -2.607415515134871E+02  -4.914919709535552E+02  -6.641476470930465E+02
   4.859999999999957E+00  -1.288848899380935E+01  -2.265772650277495E+01  -4.449469187849900E+01  -6.874273503509448E+01  -9.495905769067804E+01  -1.226080791355243E+02  -1.831726022328821E+02  -2.493549649844426E+02  -4.738956382015458E+02  -6.429013207008866E+02
   5.399999999999949E+00  -8.359313948846705E+00  -1.779451196129514E+01  -3.896321391290985E+01  -6.253476729151384E+01  -8.836387540400619E+01  -1.159083536198923E+02  -1.748611550784208E+02  -2.390267412424964E+02  -4.586277218327195E+02  -6.240453282598719E+02
   6.749999999999943E+00   4.734517700681181E+00  -4.015268292979329E+00  -2.379954479756179E+01  -4.595668841403381E+01  -7.007228111819086E+01  -9.600385038072682E+01  -1.518065855160066E+02  -2.132471827102954E+02  -4.222051634131112E+02  -5.792093707245986E+02
   8.099999999999909E+00   2.009831312976439E+01   1.187716620196687E+01  -6.829034148985272E+00  -2.787448770480285E+01  -5.075648532238279E+01  -7.536207054402212E+01  -1.287350184307161E+02  -1.872931338946701E+02  -3.877859332115768E+02  -5.380624226295149E+02
   9.449999999999932E+00   3.733375153759494E+01   2.953480677569587E+01   1.169473609584429E+01  -8.452473294515755E+00  -3.082227594645724E+01  -5.404167345173551E+01  -1.052249735688392E+02  -1.614815246677472E+02  -3.544221772012352E+02  -4.993283251343182E+02
   1.079999999999990E+01   5.615394093777172E+01   4.870239920114886E+01   3.157774341544518E+01   1.217515356715808E+01  -9.674822436885620E+00  -3.220491237416559E+01  -8.132705699108192E+01  -1.358375763168315E+02  -3.220527221042394E+02  -4.628119520483324E+02
   1.349999999999989E+01   9.763510029257259E+01   9.072814880142550E+01   7.472883405335142E+01   5.650110176140015E+01   3.668532931184109E+01   1.516565972711822E+01  -3.238420648646797E+01  -8.344729647439590E+01  -2.594397118952129E+02  -3.928345008360247E+02
   1.619999999999982E+01   1.431185377309112E+02   1.366260064626022E+02   1.214854038225226E+02   1.041560965099211E+02   8.511415881985567E+01   6.462789843009477E+01   1.919677400562364E+01  -2.970854254043081E+01  -1.983681741785122E+02  -3.254529269873638E+02
   1.889999999999986E+01   1.914408607601918E+02   1.852795810925818E+02   1.708264068746057E+02   1.542169464816761E+02   1.357829061987886E+02   1.160342286862942E+02   7.299355505954190E+01   2.570008309543755E+01  -1.367717882232710E+02  -2.594615187185191E+02
   2.159999999999980E+01   2.421288924252567E+02   2.362417973581987E+02   2.223581544006038E+02   2.063452303520307E+02   1.883369651718485E+02   1.692133164432771E+02   1.274140658476490E+02   8.161707280484779E+01  -7.531404857173675E+01  -1.940993847809787E+02
   2.429999999999984E+01   2.946447122000773E+02   2.889905215362687E+02   2.755909657903885E+02   2.600850433527412E+02   2.429252076166849E+02   2.243687543275346E+02   1.837828580556798E+02   1.390054657759101E+02  -1.357647146881027E+01  -1.287804324546432E+02
   2.699999999999977E+01   3.488761102813005E+02   3.434237333412311E+02   3.304438376385369E+02   3.153773335576807E+02   2.985518572452893E+02   2.804750585489637E+02   2.408983340952718E+02   1.971493682348910E+02   4.850113231159685E+01  -6.441280097548588E+01
   4.049999999999955E+01   6.357686758691598E+02   6.310432819747839E+02   6.195765945942803E+02   6.060930010837510E+02   5.914041960421637E+02   5.750491849398059E+02   5.385205881294096E+02   4.990457117603091E+02   3.638844126207641E+02   2.614128785545527E+02
   5.399999999999955E+01   9.383862780563577E+02   9.341367504546288E+02   9.236624028218175E+02   9.112152361761910E+02   8.973388432545580E+02   8.821080842086194E+02   8.485306842483878E+02   8.114841937126439E+02   6.836171210272441E+02   5.878928454010820E+02
   6.749999999999955E+01   1.248993277517460E+03   1.245094031233843E+03   1.235351832375665E+03   1.223668663361379E+03   1.210399823574306E+03   1.195987363210254E+03   1.164128546123080E+03   1.128917456856834E+03   1.007732651571645E+03   9.165089356101162E+02
   8.099999999999909E+01   1.563883903299684E+03   1.560260045203519E+03   1.551095055022764E+03   1.540014040433409E+03   1.527518423805006E+03   1.513749375740139E+03   1.483236292165791E+03   1.449448495665085E+03   1.332984245225984E+03   1.245254626777656E+03
   1.079999999999991E+02   2.199057486242935E+03   2.195850118522052E+03   2.187562172479098E+03   2.177396524613243E+03   2.165564354759859E+03   2.152782985793514E+03   2.124334620016962E+03   2.092728939691544E+03   1.983509145660209E+03   1.901180975173134E+03
   1.619999999999982E+02   3.469011461384391E+03   3.466356012900345E+03   3.459242595803255E+03   3.450306109695724E+03   3.439939349655207E+03   3.428454669694736E+03   3.402692821961842E+03   3.373893301698670E+03   3.273805701819743E+03   3.198141113802223E+03
   2.159999999999982E+02   4.723314477497479E+03   4.721026001753635E+03   4.714706089933461E+03   4.706604820261156E+03   4.697092538626079E+03   4.686495722955908E+03   4.662570176906913E+03   4.635682989196968E+03   4.541763197563618E+03   4.470573867324943E+03
   2.699999999999982E+02   5.956606172126136E+03   5.954587605809356E+03   5.948861009451852E+03   5.941388613393618E+03   5.932558684231481E+03   5.922623300131934E+03   5.900059211073036E+03   5.874580099645857E+03   5.785145345384168E+03   5.717163074657961E+03
   4.049999999999964E+02   8.949164498518454E+03   8.947600261346204E+03   8.942900164494175E+03   8.936529880341492E+03   8.928845122040890E+03   8.920082663407782E+03   8.899933488559444E+03   8.876948942227929E+03   8.795431954330881E+03   8.733079061524244E+03
   6.749999999999927E+02   1.460198109870637E+04   1.460091295149777E+04   1.459739925188001E+04   1.459234029726434E+04   1.458603113758500E+04   1.457868388839852E+04   1.456144966745650E+04   1.454146771424334E+04   1.446939216832572E+04   1.441366962399863E+04
   1.079999999999993E+03   2.246848765016615E+04   2.246778828119091E+04   2.246523811362847E+04   2.246129755928682E+04   2.245618452017254E+04   2.245007971067936E+04   2.243541696652421E+04   2.241808541815903E+04   2.235429446686979E+04   2.230433184459119E+04
   1.619999999999985E+03   3.216868762791192E+04   3.216823271064239E+04   3.216639379977260E+04   3.216333363591367E+04   3.215918991243059E+04   3.215410630280303E+04   3.214157791137462E+04   3.212645681071980E+04   3.206956998892059E+04   3.202438161016349E+04
   2.699999999999971E+03   4.982121191403666E+04   4.982097056078282E+04   4.981984550442128E+04   4.981775399118452E+04   4.981472522172052E+04   4.981084493042901E+04   4.980087692675507E+04   4.978843619584013E+04   4.973995960695646E+04   4.970057491197973E+04
   5.399999999999942E+03   8.821073611957580E+04   8.821064967364585E+04   8.821015827495838E+04   8.820907216238603E+04   8.820730580944009E+04   8.820485789486161E+04   8.819806397102727E+04   8.818903764258884E+04   8.815147050761757E+04   8.811965263911895E+04
   1.349999999999988E+04   1.818343865691200E+05   1.818343720892752E+05   1.818342522409763E+05   1.818339132271139E+05   1.818332503744736E+05   1.818321953219576E+05   1.818287998983786E+05   1.818236963307895E+05   1.817993946901672E+05   1.817770213245274E+05
   2.699999999999977E+04   3.083396453718878E+05   3.083396463779882E+05   3.083396192366350E+05   3.083395114371590E+05   3.083392641223744E+05   3.083388198954891E+05   3.083371695884764E+05   3.083343502140902E+05   3.083187174379490E+05   3.083029009322263E+05
   5.399999999999953E+04   5.161059568195343E+05   5.161059625983797E+05   5.161059671143368E+05   5.161059466237128E+05   5.161058770572972E+05   5.161057296825610E+05   5.161050818261728E+05   5.161037933875937E+05   5.160950440661851E+05   5.160849690494929E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Total Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00  -5.319022007436986E+03  -8.055395444195165E+03  -1.108224597651209E+04  -1.434548204062623E+04  -2.142969477861107E+04  -2.908560816614830E+04  -5.428674440649082E+04  -7.229869978350075E+04  -1.197869137237063E+05  -2.248943045521146E+05
   2.699999999999971E-06  -5.319022007436986E+03  -8.055395444195165E+03  -1.108224597651209E+04  -1.434548204062623E+04  -2.142969477861107E+04  -2.908560816614830E+04  -5.428674440649082E+04  -7.229869978350075E+04  -1.197869137237063E+05  -2.248943045521146E+05
   5.399999999999943E-06  -5.033951335773396E+03  -7.627713479817903E+03  -1.050109744729492E+04  -1.360314950329839E+04  -2.035050476562476E+04  -2.765846540403005E+04  -5.179173563118582E+04  -6.908750007793913E+04  -1.147922722250852E+05  -2.164682306771837E+05
   1.349999999999989E-05  -4.667738984597439E+03  -7.076281192469673E+03  -9.749884184964700E+03  -1.264145775908622E+04  -1.894780151756713E+04  -2.579811303283845E+04  -4.852176496487763E+04  -6.487025280381972E+04  -1.082147579978220E+05  -2.018355423103701E+05
   2.699999999999979E-05  -4.398940824660851E+03  -6.670426304195658E+03  -9.195396431323956E+03  -1.193062525996525E+04  -1.790680313459865E+04  -2.441388487561757E+04  -4.607389135982399E+04  -6.170446220881096E+04  -1.032613367764833E+05  -1.922965879255850E+05
   5.399999999999958E-05  -4.138468888566422E+03  -6.275421157719480E+03  -8.654152675324818E+03  -1.123450178218860E+04  -1.688348025318224E+04  -2.304887850899575E+04  -4.364830330378888E+04  -5.856310101291863E+04  -9.833082771315472E+04  -1.886433543613320E+05
   1.349999999999980E-04  -3.806597560055365E+03  -5.770871438435250E+03  -7.961132329844229E+03  -1.034008593720652E+04  -1.556332592633553E+04  -2.128162460981961E+04  -4.048352208893141E+04  -5.445173799444200E+04  -9.185241014595423E+04  -1.726406771020656E+05
   2.699999999999959E-04  -3.565420487580501E+03  -5.403708066914143E+03  -7.454345160848112E+03  -9.685563157645869E+03  -1.459224117282976E+04  -1.997515893609647E+04  -3.812716855830420E+04  -5.137993135604775E+04  -8.698753563322686E+04  -1.642180925654955E+05
   5.399999999999919E-04  -3.334591635357399E+03  -5.049505325872509E+03  -6.965218250113161E+03  -9.050976958886138E+03  -1.364580921033461E+04  -1.869933313354850E+04  -3.580688036960061E+04  -4.834659682820947E+04  -8.215889181570662E+04  -1.558266723733610E+05
   1.349999999999990E-03  -3.044599292142419E+03  -4.603896728270338E+03  -6.346695190712926E+03  -8.245795166823955E+03  -1.243926498800260E+04  -1.706475851302070E+04  -3.280497690833360E+04  -4.440390639125509E+04  -7.584531038679183E+04  -1.447934384784279E+05
   2.699999999999980E-03  -2.837483636133416E+03  -4.284556238106103E+03  -5.901759595180600E+03  -7.665201764698984E+03  -1.156345548354927E+04  -1.587171436229802E+04  -3.059113928672671E+04  -4.148097947396594E+04  -7.113139486016240E+04  -1.365033185828533E+05
   4.049999999999971E-03  -2.721300274929017E+03  -4.104966212670319E+03  -5.651094929532119E+03  -7.337616532924381E+03  -1.106718676337664E+04  -1.519343223669269E+04  -2.932149390994536E+04  -3.980080759391072E+04  -6.840254863128485E+04  -1.316802749217236E+05
   6.749999999999949E-03  -2.580594252259485E+03  -3.886631253756568E+03  -5.345599920051755E+03  -6.937271856596839E+03  -1.045947906274174E+04  -1.436010851101723E+04  -2.775200182607863E+04  -3.771546065704012E+04  -6.500040748215117E+04  -1.256374986149706E+05
   1.079999999999992E-02  -2.456041563371269E+03  -3.693606790846185E+03  -5.074976945797738E+03  -6.582257849725080E+03  -9.918477517082472E+03  -1.361637555181788E+04  -2.634020855034399E+04  -3.583213255857304E+04  -6.190803479401558E+04  -1.201137346374602E+05
   1.619999999999988E-02  -2.352374825583945E+03  -3.532842112114042E+03  -4.849762256794085E+03  -6.285996688832995E+03  -9.466218265368952E+03  -1.299269070764160E+04  -2.514884455220378E+04  -3.423703016230604E+04  -5.927387879520794E+04  -1.153817334102993E+05
   2.699999999999980E-02  -2.227023959029146E+03  -3.338224275622182E+03  -4.576705705253495E+03  -5.926735616054269E+03  -8.915563934741833E+03  -1.223192549913487E+04  -2.368483115491690E+04  -3.227080055195582E+04  -5.600469428137410E+04  -1.094685952667813E+05
   4.049999999999955E-02  -2.131188409284703E+03  -3.189467343760378E+03  -4.367916626713879E+03  -5.651913986397471E+03  -8.494019818447181E+03  -1.164812654127990E+04  -2.255419547661406E+04  -3.074622382794460E+04  -5.345241875197389E+04  -1.048186208293731E+05
   6.749999999999945E-02  -2.015464700082703E+03  -3.009504453348389E+03  -4.114970421770238E+03  -5.319263610514958E+03  -7.982465447327297E+03  -1.093816214427020E+04  -2.117161092462204E+04  -2.887476705709111E+04  -5.029794940033997E+04  -9.902469287241669E+04
   1.079999999999992E-01  -1.912223370309599E+03  -2.850256999138801E+03  -3.891860542975613E+03  -5.025013453750493E+03  -7.530270127383818E+03  -1.031014871195221E+04  -1.994178326318297E+04  -2.720473616672482E+04  -4.745968463425641E+04  -9.376531887389952E+04
   1.619999999999981E-01  -1.826753040846488E+03  -2.717690917919841E+03  -3.706006148789864E+03  -4.780393420324632E+03  -7.154591962082864E+03  -9.786922000995895E+03  -1.891371638366522E+04  -2.580442982683307E+04  -4.506573320318665E+04  -8.928971601643553E+04
   2.699999999999978E-01  -1.722105144760695E+03  -2.555704658620918E+03  -3.479923025393087E+03  -4.482984982748109E+03  -6.697583049487061E+03  -9.152131298850174E+03  -1.766238288361696E+04  -2.409597994985373E+04  -4.212571605188306E+04  -8.374433503063675E+04
   2.969999999999953E-01  -1.702474544045719E+03  -2.526103655296247E+03  -3.438278121523952E+03  -4.428485118418990E+03  -6.613856165291800E+03  -9.035761378537049E+03  -1.743277238764637E+04  -2.378192756676301E+04  -4.158312070145062E+04  -8.271514179179119E+04
   3.374999999999968E-01  -1.676575690663733E+03  -2.487042987895751E+03  -3.383444030876431E+03  -4.356724272101390E+03  -6.503754500456125E+03  -8.882770196435624E+03  -1.713096602874238E+04  -2.336893967662065E+04  -4.086874126723362E+04  -8.135660309097916E+04
   3.779999999999930E-01  -1.654041901960663E+03  -2.452447113490605E+03  -3.335278761852431E+03  -4.293438216200127E+03  -6.406843183842691E+03  -8.748130332979024E+03  -1.686536253743328E+04  -2.300531459762051E+04  -4.023919742000452E+04  -8.015570200125594E+04
   4.049999999999976E-01  -1.640339061927785E+03  -2.431326442409292E+03  -3.305927920951493E+03  -4.254880934845743E+03  -6.347816321397258E+03  -8.666143139972119E+03  -1.670356874225894E+04  -2.278379139246291E+04  -3.985530799513590E+04  -7.942227339634858E+04
   4.724999999999877E-01  -1.610166206352056E+03  -2.384522318543328E+03  -3.241030478066328E+03  -4.169920039079298E+03  -6.217764991217031E+03  -8.485712467360601E+03  -1.634735089797579E+04  -2.229640013033536E+04  -3.900939897291036E+04  -7.780377345773578E+04
   5.399999999999956E-01  -1.583918219194107E+03  -2.344117867259905E+03  -3.184991609036064E+03  -4.096603040585353E+03  -6.105622076239553E+03  -8.330186449376808E+03  -1.604039095488191E+04  -2.187624064867874E+04  -3.827926406606520E+04  -7.640324573082197E+04
   6.074999999999839E-01  -1.560531938086911E+03  -2.309039659065806E+03  -3.136121210218698E+03  -4.032552492909381E+03  -6.007839408074564E+03  -8.194583116520720E+03  -1.577314083012106E+04  -2.151000916344638E+04  -3.764247279958823E+04  -7.517801874759840E+04
   6.749999999999936E-01  -1.539673453395684E+03  -2.277761487311436E+03  -3.092657202083748E+03  -3.975663271110083E+03  -5.921036732247536E+03  -8.074240550992632E+03  -1.553620317688957E+04  -2.118523326048721E+04  -3.707732400615956E+04  -7.408868185358588E+04
   7.559999999999860E-01  -1.517598124379496E+03  -2.244013319045232E+03  -3.046148061131607E+03  -3.915008694428776E+03  -5.828449266303767E+03  -7.945911391906382E+03  -1.528386980943178E+04  -2.083942560259951E+04  -3.647502882261248E+04  -7.292647065533837E+04
   8.099999999999952E-01  -1.504122456186837E+03  -2.223406139921659E+03  -3.017749358820554E+03  -3.878007618307776E+03  -5.772004728295753E+03  -7.867722462119040E+03  -1.513013872114406E+04  -2.062874509629759E+04  -3.610786579587264E+04  -7.221702683239244E+04
   9.449999999999861E-01  -1.474178638351143E+03  -2.178057233879794E+03  -2.954931912370972E+03  -3.796269346630492E+03  -5.647578248816135E+03  -7.695705456738389E+03  -1.479183310102753E+04  -2.016523967714806E+04  -3.529971342712222E+04  -7.065200061917258E+04
   1.079999999999991E+00  -1.448104116379720E+03  -2.138754223024458E+03  -2.900447955522221E+03  -3.725403783012560E+03  -5.540000795753265E+03  -7.547153593431140E+03  -1.450003418627713E+04  -1.976553734634595E+04  -3.460236010318529E+04  -6.929884838131303E+04
   1.214999999999975E+00  -1.425031263402532E+03  -2.104110935828590E+03  -2.852525104055938E+03  -3.663041838915728E+03  -5.445743674712547E+03  -7.417082067840558E+03  -1.424536989259272E+04  -1.941683914815588E+04  -3.399375685433182E+04  -6.811635688815964E+04
   1.349999999999987E+00  -1.404383236794027E+03  -2.073154029824858E+03  -2.809768326771649E+03  -3.607444181371058E+03  -5.361868032709725E+03  -7.301487836789514E+03  -1.401935238289583E+04  -1.910748009063990E+04  -3.345371493532835E+04  -6.706561570367450E+04
   1.484999999999971E+00  -1.385794943811001E+03  -2.045252770298888E+03  -2.771202449015997E+03  -3.557337886664740E+03  -5.286330051710946E+03  -7.197563595507905E+03  -1.381616296431969E+04  -1.882945319687994E+04  -3.296834169409797E+04  -6.611982876214804E+04
   1.619999999999990E+00  -1.368660157930557E+03  -2.019571382462185E+03  -2.735971220233769E+03  -3.511685825186170E+03  -5.217534022682958E+03  -7.103051832477708E+03  -1.363166589791008E+04  -1.857714895641187E+04  -3.252794053784292E+04  -6.526097061046679E+04
   1.754999999999960E+00  -1.352510359590160E+03  -1.995434948134643E+03  -2.703373334648277E+03  -3.469711675925151E+03  -5.154188998159021E+03  -7.016198349407437E+03  -1.346250618872867E+04  -1.834602695949830E+04  -3.212462042059796E+04  -6.447424156148266E+04
   1.889999999999979E+00  -1.337478992767159E+03  -1.973006620013919E+03  -2.673168959173388E+03  -3.430779266791535E+03  -5.095610567791562E+03  -6.935898614741949E+03  -1.330649531653780E+04  -1.813297039383918E+04  -3.175301524610864E+04  -6.374895881538815E+04
   2.024999999999949E+00  -1.323862174990303E+03  -1.952514800597070E+03  -2.645201484799312E+03  -3.394360567107797E+03  -5.041213921010378E+03  -6.861161430733831E+03  -1.316174728907435E+04  -1.793530565672321E+04  -3.140855051279836E+04  -6.307605969506269E+04
   2.159999999999982E+00  -1.310828645766393E+03  -1.933220052539924E+03  -2.618838815240611E+03  -3.360150011291305E+03  -4.990261351891939E+03  -6.791285294620786E+03  -1.302670454757230E+04  -1.775101246856863E+04  -3.108755237690057E+04  -6.244885767288739E+04
   2.294999999999945E+00  -1.298039554169736E+03  -1.914797751386504E+03  -2.593558770520103E+03  -3.327806444411341E+03  -4.942099471432914E+03  -6.725627337293205E+03  -1.289993743850355E+04  -1.757827794536867E+04  -3.078665802621201E+04  -6.186117675488908E+04
   2.429999999999978E+00  -1.285774486878290E+03  -1.897129207211838E+03  -2.569666696466957E+03  -3.297261643202510E+03  -4.896690522615740E+03  -6.663768454724108E+03  -1.278083584998507E+04  -1.741596519939671E+04  -3.050426845190942E+04  -6.130950301757664E+04
   2.497499999999931E+00  -1.280298480951809E+03  -1.888502689111869E+03  -2.558525315873878E+03  -3.282639040503680E+03  -4.875048281363386E+03  -6.634134106689860E+03  -1.272391274416505E+04  -1.733822893322189E+04  -3.036927887605305E+04  -6.104555349316075E+04
   2.564999999999969E+00  -1.274837674432987E+03  -1.880049557744598E+03  -2.547424223703289E+03  -3.268367603622435E+03  -4.853822111630609E+03  -6.605176481905219E+03  -1.266845499263750E+04  -1.726258261252590E+04  -3.023799115421588E+04  -6.078893429554091E+04
   2.632499999999936E+00  -1.269015605413566E+03  -1.871790378063364E+03  -2.536063376983788E+03  -3.254377455049282E+03  -4.832798753699433E+03  -6.576644927174173E+03  -1.261409072049166E+04  -1.718867094889679E+04  -3.010975578997680E+04  -6.053863664325513E+04
   2.659499999999937E+00  -1.266654227486106E+03  -1.868542261291455E+03  -2.531476474745810E+03  -3.248864246011915E+03  -4.824470484734600E+03  -6.565390616314427E+03  -1.259270823873655E+04  -1.715964232184435E+04  -3.005939656467643E+04  -6.044037971322122E+04
   2.699999999999974E+00  -1.263203911314376E+03  -1.863746568202543E+03  -2.524735688279819E+03  -3.240679260448524E+03  -4.812210675545211E+03  -6.548837431518186E+03  -1.256113055396627E+04  -1.711674589505501E+04  -2.998494114625745E+04  -6.029500899715978E+04
   2.726999999999947E+00  -1.261059628118157E+03  -1.860657620906488E+03  -2.520640964390754E+03  -3.235288211865583E+03  -4.804490498300409E+03  -6.538305411688867E+03  -1.254049520918872E+04  -1.708865752628632E+04  -2.993610823923198E+04  -6.019952208375186E+04
   2.834999999999965E+00  -1.252493792786925E+03  -1.848414515409029E+03  -2.504483832766316E+03  -3.214113520999977E+03  -4.773943732767046E+03  -6.496788310431992E+03  -1.246016793818312E+04  -1.697931475858483E+04  -2.974607401385589E+04  -5.982780021203076E+04
   2.969999999999985E+00  -1.241788221420691E+03  -1.833015257577164E+03  -2.484110406839594E+03  -3.188211813802394E+03  -4.735609196170786E+03  -6.445351037405548E+03  -1.236294083969988E+04  -1.684729299126100E+04  -2.951780122580845E+04  -5.938258742882009E+04
   3.239999999999981E+00  -1.222649558434408E+03  -1.804793698469781E+03  -2.446426295752375E+03  -3.140680605215646E+03  -4.665431595631904E+03  -6.350033824568993E+03  -1.218202373949287E+04  -1.660199177763215E+04  -2.909298885962763E+04  -5.855249630008964E+04
   3.779999999999959E+00  -1.184908321352443E+03  -1.752076716438183E+03  -2.377113870292087E+03  -3.053191177362300E+03  -4.538242005700100E+03  -6.179070229432808E+03  -1.186034688938217E+04  -1.616667207713926E+04  -2.834195978685375E+04  -5.708923960696277E+04
   4.319999999999965E+00  -1.151231888950068E+03  -1.705078714800620E+03  -2.315343251211816E+03  -2.975489331136865E+03  -4.426618383804918E+03  -6.030139666025992E+03  -1.158133768989926E+04  -1.579033299724583E+04  -2.769461295994825E+04  -5.582902297758171E+04
   4.859999999999957E+00  -1.119605258518088E+03  -1.661168057985436E+03  -2.258326778216739E+03  -2.904926190607133E+03  -4.325429776537931E+03  -5.895448288279120E+03  -1.133339635480149E+04  -1.545715591870842E+04  -2.712455315761350E+04  -5.472231232781103E+04
   5.399999999999949E+00  -1.090324358983213E+03  -1.621717642443371E+03  -2.207089495411565E+03  -2.841035801127917E+03  -4.235101469022076E+03  -5.775281632617698E+03  -1.111183045440505E+04  -1.516011159128742E+04  -2.661696231546812E+04  -5.373732204691484E+04
   6.749999999999943E+00  -1.024326084038468E+03  -1.532701599747343E+03  -2.093209471174123E+03  -2.700392576422804E+03  -4.036849630186247E+03  -5.514922443741816E+03  -1.063912420992739E+04  -1.452798354618828E+04  -2.554352093192679E+04  -5.166314493178762E+04
   8.099999999999909E+00  -9.659181067531754E+02  -1.455093506629622E+03  -1.994998464398224E+03  -2.580768032817112E+03  -3.870200420555950E+03  -5.297708066963445E+03  -1.024919449837710E+04  -1.401000513488217E+04  -2.466967699530162E+04  -4.998070941358153E+04
   9.449999999999932E+00  -9.123943430403488E+02  -1.385115157229542E+03  -1.908216691402566E+03  -2.475256090482348E+03  -3.725297892962204E+03  -5.109651168843207E+03  -9.916762243250851E+03  -1.357015556379064E+04  -2.393200502954901E+04  -4.856655452378280E+04
   1.079999999999990E+01  -8.635500271160163E+02  -1.321875810768812E+03  -1.829864162882768E+03  -2.381122708959098E+03  -3.597042814900065E+03  -4.944884740690090E+03  -9.626942749432230E+03  -1.318776649237511E+04  -2.329420363283693E+04  -4.734776000180235E+04
   1.349999999999989E+01  -7.722882493867291E+02  -1.207930253346189E+03  -1.690725529735326E+03  -2.215545640654382E+03  -3.374411839648936E+03  -4.660672841934836E+03  -9.136418965185585E+03  -1.254430077677855E+04  -2.222850311018981E+04  -4.532227102842322E+04
   1.619999999999982E+01  -6.882467337692615E+02  -1.105021058893559E+03  -1.567799396916816E+03  -2.070900538813250E+03  -3.183840518510129E+03  -4.419771374454256E+03  -8.728545472940430E+03  -1.201347332146636E+04  -2.135699756036047E+04  -4.367651074190927E+04
   1.889999999999986E+01  -6.086839190944484E+02  -1.009937737947195E+03  -1.455770552787304E+03  -1.941217319887881E+03  -3.014997122486835E+03  -4.209187470603269E+03  -8.378255388913909E+03  -1.155929521601915E+04  -2.061790909801202E+04  -4.229006543578557E+04
