   9.449999999999932E+00   5.862258224531161E+01   6.112828921244159E+01   6.606385254234783E+01   7.090980751053849E+01   7.567868982105347E+01   8.038033584115419E+01   8.961140153606630E+01   9.864918852491883E+01   1.248854568677657E+02   1.418237130884654E+02
   1.079999999999990E+01   7.646483680717392E+01   7.898923892588618E+01   8.397260746437269E+01   8.887580491669860E+01   9.370857519838319E+01   9.847907242829979E+01   1.078584197036912E+02   1.170539024172317E+02   1.437888686057167E+02   1.610651067746230E+02
   1.349999999999989E+01   1.164130301811656E+02   1.189593235318080E+02   1.240023094109115E+02   1.289792100918339E+02   1.338957327083572E+02   1.387577063310027E+02   1.483372698793100E+02   1.577494712026310E+02   1.851889463192083E+02   2.029556873886286E+02
   1.619999999999982E+01   1.607292671450796E+02   1.632868072630536E+02   1.683643395041072E+02   1.733860175420823E+02   1.783545409589142E+02   1.832741398571279E+02   1.929819039431804E+02   2.025352755210597E+02   2.304459999881083E+02   2.485494321008437E+02
   1.889999999999986E+01   2.081178105078961E+02   2.106811944749643E+02   2.157804076817029E+02   2.208317996038450E+02   2.258355624645183E+02   2.307946912733505E+02   2.405914972204218E+02   2.502441270983854E+02   2.784923124248817E+02   2.968411471895142E+02
   2.159999999999980E+01   2.580321773172218E+02   2.605983032711283E+02   2.657117588489418E+02   2.707840747337414E+02   2.758132123856103E+02   2.808011342609389E+02   2.906634887009077E+02   3.003898998944405E+02   3.288924016707606E+02   3.474285981487446E+02
   2.429999999999984E+01   3.098901748758562E+02   3.124571017027865E+02   3.175801187411598E+02   3.226677925896311E+02   3.277160186008114E+02   3.327258535721430E+02   3.426385845622644E+02   3.524221708499190E+02   3.811239305672498E+02   3.998084195507508E+02
   2.699999999999977E+01   3.635510413787633E+02   3.661174750218252E+02   3.712469167065537E+02   3.763461998040821E+02   3.814092618828854E+02   3.864363362260483E+02   3.963890770189792E+02   4.062184126760130E+02   4.350810935737372E+02   4.538863328187890E+02
   4.049999999999955E+01   6.483841330500618E+02   6.509384174510196E+02   6.560762341958907E+02   6.612049723452801E+02   6.663095854660387E+02   6.713867986761143E+02   6.814589934187425E+02   6.914274301211190E+02   7.207891056568697E+02   7.399748583630244E+02
   5.399999999999955E+01   9.496503653867221E+02   9.521857829437831E+02   9.573150346846232E+02   9.624526089835126E+02   9.675750842745874E+02   9.726761014800904E+02   9.828084167118759E+02   9.928493267180966E+02   1.022479042764582E+03   1.041873643645224E+03
   6.749999999999955E+01   1.259261644181250E+03   1.261775799996038E+03   1.266889965676644E+03   1.272028273635478E+03   1.277159223470917E+03   1.282273543554875E+03   1.292442125546557E+03   1.302528470002457E+03   1.332330927506533E+03   1.351862305994793E+03
   8.099999999999909E+01   1.573369414066961E+03   1.575861282318096E+03   1.580957157160628E+03   1.586092103681673E+03   1.591226747381719E+03   1.596348999463793E+03   1.606541589001215E+03   1.616659390596367E+03   1.646584854639244E+03   1.666215017809867E+03
   1.079999999999991E+02   2.207360325925212E+03   2.209806556830896E+03   2.214861163380017E+03   2.219983083799685E+03   2.225117677424321E+03   2.230247398098159E+03   2.240468752274086E+03   2.250627418558273E+03   2.280719829512702E+03   2.300486669460966E+03
   1.619999999999982E+02   3.475753874002912E+03   3.478109233822339E+03   3.483074232066734E+03   3.488159149974221E+03   3.493280413269793E+03   3.498410015591639E+03   3.508654169279325E+03   3.518854581730106E+03   3.549136306659246E+03   3.569064219636028E+03
   2.159999999999982E+02   4.729027905438066E+03   4.731295597199205E+03   4.736168772223697E+03   4.741211008728657E+03   4.746311676560086E+03   4.751432755992399E+03   4.761680138245545E+03   4.771899618104391E+03   4.802287953637453E+03   4.822312169134006E+03
   2.699999999999982E+02   5.961569854186615E+03   5.963753865435283E+03   5.968535738071252E+03   5.973533099812514E+03   5.978609982838214E+03   5.983718733647169E+03   5.993960350680776E+03   6.004188394391473E+03   6.034644729994005E+03   6.054734801936225E+03
   4.049999999999964E+02   8.952886600601021E+03   8.954878916435118E+03   8.959439706506149E+03   8.964322123041668E+03   8.969333674379566E+03   8.974404110368749E+03   8.984613108029938E+03   8.994841046082554E+03   9.025387646285235E+03   9.045579062519129E+03
   6.749999999999927E+02   1.460439334409387E+04   1.460606771598861E+04   1.461022447139589E+04   1.461488014591014E+04   1.461975412729185E+04   1.462473663701949E+04   1.463485064022697E+04   1.464504216966138E+04   1.467563320108497E+04   1.469591845021251E+04
   1.079999999999993E+03   2.246997659800621E+04   2.247129611753894E+04   2.247493635170709E+04   2.247927374744916E+04   2.248394333423756E+04   2.248878812648531E+04   2.249873766104097E+04   2.250884518994030E+04   2.253938841756876E+04   2.255972170289117E+04
   1.619999999999985E+03   3.216960158891638E+04   3.217059637434175E+04   3.217368218701566E+04   3.217763908985653E+04   3.218205024080270E+04   3.218671387797012E+04   3.219643518967822E+04   3.220641363511712E+04   3.223682012138399E+04   3.225715692252514E+04
   2.699999999999971E+03   4.982165971371182E+04   4.982227863841318E+04   4.982457263367157E+04   4.982789836326614E+04   4.983184647518327E+04   4.983616974314163E+04   4.984544068863755E+04   4.985514696538029E+04   4.988519753036625E+04   4.990546906600287E+04
   5.399999999999942E+03   8.821087671209453E+04   8.821113875775598E+04   8.821239887618227E+04   8.821466408246709E+04   8.821771639799094E+04   8.822132259213878E+04   8.822956969879428E+04   8.823860911200847E+04   8.826766098620510E+04   8.828765024382109E+04
   1.349999999999988E+04   1.818343973813159E+05   1.818344595122393E+05   1.818348529992849E+05   1.818358077112334E+05   1.818374256919967E+05   1.818396698000282E+05   1.818456474789726E+05   1.818530023825085E+05   1.818791515069716E+05   1.818981399476202E+05
   2.699999999999977E+04   3.083396307881884E+05   3.083396468156856E+05   3.083397759572081E+05   3.083401494181138E+05   3.083408990565240E+05   3.083421041357368E+05   3.083459059298988E+05   3.083513022399116E+05   3.083734152510706E+05   3.083907937736940E+05
   5.399999999999953E+04   5.161059359224662E+05   5.161059365666509E+05   5.161059692400601E+05   5.161060887657721E+05   5.161063628724031E+05   5.161068631976247E+05   5.161087562706657E+05   5.161119725596085E+05   5.161283411567453E+05   5.161429897696041E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000009E+05   2.320970000000009E+05   2.901212500000000E+05   3.481455000000019E+05   4.641940000000019E+05   5.802425000000000E+05   9.283880000000037E+05   1.160485000000000E+06   1.740727500000007E+06   2.901212500000015E+06
 x =
   2.699999999999971E-06   1.051965169421778E+02   1.361502829508654E+02   1.669310289266959E+02   1.975744440427443E+02   2.585375719399290E+02   3.191623343927113E+02   4.996175076192612E+02   6.190704976277411E+02   9.157039454515834E+02   1.503471934435001E+03
   5.399999999999943E-06   1.055590012530156E+02   1.366710918654853E+02   1.676100387762144E+02   1.984110843365570E+02   2.596870351032630E+02   3.206209653168426E+02   5.019819606474102E+02   6.220224759436023E+02   9.200773744137186E+02   1.510533689891272E+03
   1.349999999999989E-05   1.060029569732947E+02   1.373235333334187E+02   1.684717521024677E+02   1.994820481817615E+02   2.611749412050340E+02   3.225226433979333E+02   5.051027129867380E+02   6.259378243861684E+02   9.259237617747676E+02   1.520054091897990E+03
   2.699999999999979E-05   1.063070951949435E+02   1.377840298584015E+02   1.690899366153672E+02   2.002584789838074E+02   2.622680068543450E+02   3.239312825613233E+02   5.074465147354549E+02   6.288942906499396E+02   9.303760927877483E+02   1.527370355937725E+03
   5.399999999999958E-05   1.065791326105364E+02   1.382106117079356E+02   1.696730315156010E+02   2.009991509508982E+02   2.633251535256750E+02   3.253050501197413E+02   5.097634347204639E+02   6.318319484226122E+02   9.348357038907598E+02   1.534760382472821E+03
   1.349999999999980E-04   1.068812581100597E+02   1.387132629256921E+02   1.703797856767205E+02   2.019121961833325E+02   2.646543711974537E+02   3.270525481538807E+02   5.127647330169311E+02   6.356630130169833E+02   9.407115975209781E+02   1.544600599783123E+03
   2.699999999999959E-04   1.070593647696151E+02   1.390394765800274E+02   1.708575351072486E+02   2.025437237476499E+02   2.655975747833490E+02   3.283104983011945E+02   5.149722820627867E+02   6.385026189188502E+02   9.451170618321739E+02   1.552063606961878E+03
   5.399999999999919E-04   1.071872730204941E+02   1.393117942528788E+02   1.712782920450445E+02   2.031156573019189E+02   2.664771808384394E+02   3.295021251190174E+02   5.171107495409087E+02   6.412745375899576E+02   9.494657358873337E+02   1.559510942571163E+03
   1.349999999999990E-03   1.072674296078221E+02   1.395762879302802E+02   1.717333258971394E+02   2.037655816883616E+02   2.675257161492154E+02   3.309569607137255E+02   5.198071221510654E+02   6.448066313111558E+02   9.550899518842125E+02   1.569278630516746E+03
   2.699999999999980E-03   1.072504823564168E+02   1.396931947736302E+02   1.719893980124198E+02   2.041646348881259E+02   2.682187199116161E+02   3.319511647124164E+02   5.217283611731837E+02   6.473558632059685E+02   9.592205942891342E+02   1.576566568511713E+03
   4.049999999999971E-03   1.072054913148563E+02   1.397240671913369E+02   1.720994700276487E+02   2.043563359846066E+02   2.685788510572256E+02   3.324845200312338E+02   5.227975768670440E+02   6.487897050529209E+02   9.615764613802385E+02   1.580773728141423E+03
   6.749999999999949E-03   1.071080534426928E+02   1.397194891488307E+02   1.721921792664780E+02   2.045495889082877E+02   2.689802074975687E+02   3.331005807625534E+02   5.240806948293975E+02   6.505284513740044E+02   9.644714440620191E+02   1.586001538737240E+03
   1.079999999999992E-02   1.069745840140827E+02   1.396686602273658E+02   1.722282705574607E+02   2.046757783193671E+02   2.692935184569178E+02   3.336076184566518E+02   5.251924732948282E+02   6.520550130624652E+02   9.670546800168158E+02   1.590728043821153E+03
   1.619999999999988E-02   1.068225897116090E+02   1.395857164548725E+02   1.722182160018247E+02   2.047414855058196E+02   2.695170660652584E+02   3.339950965608205E+02   5.260938976915313E+02   6.533102826237446E+02   9.692145726508243E+02   1.594731671128109E+03
   2.699999999999980E-02   1.065779664209781E+02   1.394250254444632E+02   1.721464703842157E+02   2.047624645213837E+02   2.697318771992341E+02   3.344119033507577E+02   5.271469280559286E+02   6.548031176002041E+02   9.718360397713877E+02   1.599665310284712E+03
   4.049999999999955E-02   1.063378395181289E+02   1.392490183627142E+02   1.720386899356636E+02   2.047260278799995E+02   2.698450970531703E+02   3.346816280475705E+02   5.279119381808487E+02   6.559119216312756E+02   9.738304964482377E+02   1.603483717579176E+03
   6.749999999999945E-02   1.059717304163364E+02   1.389604546307546E+02   1.718329886285519E+02   2.046072502745146E+02   2.699093121723454E+02   3.349378973538369E+02   5.287789558021032E+02   6.572046706492947E+02   9.762242985704797E+02   1.608157263086461E+03
   1.079999999999992E-01   1.055662422622427E+02   1.386230597093054E+02   1.715687024307445E+02   2.044199277867610E+02   2.698846599556164E+02   3.350846481311874E+02   5.294737046555929E+02   6.582831783162255E+02   9.782995857632341E+02   1.612308518063961E+03
   1.619999999999981E-01   1.051585353174710E+02   1.382715506641243E+02   1.712777984974000E+02   2.041930342217447E+02   2.697935559257057E+02   3.351371451399082E+02   5.299875670154324E+02   6.591214955596042E+02   9.799839556755360E+02   1.615764358995890E+03
   2.699999999999978E-01   1.045614907809736E+02   1.377419405883029E+02   1.708212572396569E+02   2.038139383138478E+02   2.695793946660397E+02   3.350980841248893E+02   5.305140113068701E+02   6.600474142476523E+02   9.819558952202060E+02   1.619938902908063E+03
   2.969999999999953E-01   1.044391849457306E+02   1.376318071428786E+02   1.707243543457016E+02   2.037310908304580E+02   2.695265584020890E+02   3.350771906708360E+02   5.305966382177830E+02   6.602033860190422E+02   9.823044536397356E+02   1.620694525915009E+03
   3.374999999999968E-01   1.042695743658796E+02   1.374783269864120E+02   1.705884253794402E+02   2.036138221238680E+02   2.694491692390839E+02   3.350422862478426E+02   5.306995887303528E+02   6.604041122813396E+02   9.827621750765393E+02   1.621696200157741E+03
   3.779999999999930E-01   1.041138249218434E+02   1.373366963213466E+02   1.704621731604548E+02   2.035039332567030E+02   2.693742834749446E+02   3.350047252094646E+02   5.307832963668152E+02   6.605739289827070E+02   9.831585648909168E+02   1.622572860523353E+03
   4.049999999999976E-01   1.040165222250389E+02   1.372479091540235E+02   1.703826676710378E+02   2.034343092797371E+02   2.693258108159280E+02   3.349788217526639E+02   5.308307892825615E+02   6.606735814843305E+02   9.833955702859494E+02   1.623101335343999E+03
   4.724999999999877E-01   1.037923763735116E+02   1.370425883785947E+02   1.701978785061374E+02   2.032713903103222E+02   2.692097361348315E+02   3.349127674054689E+02   5.309275745917184E+02   6.608861997372733E+02   9.839134970481064E+02   1.624267988377374E+03
   5.399999999999956E-01   1.035908862224810E+02   1.368572122943388E+02   1.700300829786665E+02   2.031223290295420E+02   2.691008261181614E+02   3.348467614164056E+02   5.310014005211451E+02   6.610596006365777E+02   9.843496445610253E+02   1.625263318176214E+03
   6.074999999999839E-01   1.034079000075531E+02   1.366883353857129E+02   1.698765918258077E+02   2.029852313003703E+02   2.689988659571845E+02   3.347823581326738E+02   5.310594809129070E+02   6.612049652619644E+02   9.847255119819092E+02   1.626130359056719E+03
   6.749999999999936E-01   1.032405628935016E+02   1.365335880582552E+02   1.697355534292783E+02   2.028587891349489E+02   2.689036941228951E+02   3.347206025517808E+02   5.311067175961725E+02   6.613298984699177E+02   9.850557353834774E+02   1.626898430708854E+03
   7.559999999999860E-01   1.030576500009020E+02   1.363642670287472E+02   1.695809895878374E+02   2.027199121828971E+02   2.687983798265632E+02   3.346511220968787E+02   5.311540465301005E+02   6.614604865027795E+02   9.854063558477610E+02   1.627718622092572E+03
   8.099999999999952E-01   1.029454578518717E+02   1.362604299552231E+02   1.694861878871443E+02   2.026346928049506E+02   2.687336211459533E+02   3.346081762644844E+02   5.311821168811657E+02   6.615391454224882E+02   9.856186850454797E+02   1.628216264986644E+03
   9.449999999999861E-01   1.026959688363982E+02   1.360301172167137E+02   1.692764416668424E+02   2.024466492903248E+02   2.685917110328974E+02   3.345152764552786E+02   5.312482618259237E+02   6.617183737924606E+02   9.860964189079568E+02   1.629330788188498E+03
   1.079999999999991E+00   1.024883140369775E+02   1.358402252712140E+02   1.691052706067130E+02   2.022950191365353E+02   2.684812013065093E+02   3.344480957651958E+02   5.313205616249033E+02   6.618893497401696E+02   9.865270711640078E+02   1.630314011869908E+03
   1.214999999999975E+00   1.023225447400855E+02   1.356918971430377E+02   1.689748846853263E+02   2.021830684805054E+02   2.684074614787714E+02   3.344141111552926E+02   5.314128888606901E+02   6.620702730819285E+02   9.869398336801023E+02   1.631217572347326E+03
   1.349999999999987E+00   1.022015253103486E+02   1.355889932037780E+02   1.688900774340018E+02   2.021164861846892E+02   2.683779047116950E+02   3.344224097959432E+02   5.315392270740304E+02   6.622783502234561E+02   9.873599346348237E+02   1.632082730424474E+03
   1.484999999999971E+00   1.021302472184461E+02   1.355374914146887E+02   1.688577170174349E+02   2.021029697808790E+02   2.684017734008812E+02   3.344836847869246E+02   5.317143399191809E+02   6.625309366969232E+02   9.878110161077275E+02   1.632945338013786E+03
   1.619999999999990E+00   1.021151939787892E+02   1.355448930227503E+02   1.688861956483697E+02   2.021517213119851E+02   2.684897347017759E+02   3.346099376817838E+02   5.319538248302597E+02   6.628458420589013E+02   9.883161033310098E+02   1.633838220497695E+03
   1.754999999999960E+00   1.021636225922089E+02   1.356195134433647E+02   1.689847333504131E+02   2.022727668868602E+02   2.686532386681720E+02   3.348138824563575E+02   5.322736833439412E+02   6.632410271504414E+02   9.888976526545848E+02   1.634792003528950E+03
   1.889999999999979E+00   1.022827217266640E+02   1.357696227151218E+02   1.691625064481586E+02   2.024760774944070E+02   2.689036331769621E+02   3.351080637613359E+02   5.326894839266170E+02   6.637338151249860E+02   9.895769203761920E+02   1.635834882842930E+03
   2.024999999999949E+00   1.024786969383708E+02   1.360024853721743E+02   1.694276521197398E+02   2.027705450386193E+02   2.692510968761326E+02   3.355037596043694E+02   5.332152191366695E+02   6.643397414727551E+02   9.903728401543958E+02   1.636991657941500E+03
   2.159999999999982E+00   1.027559361337335E+02   1.363234508651831E+02   1.697863000188227E+02   2.031629655712495E+02   2.697035459051640E+02   3.360098293503670E+02   5.338620370447825E+02   6.650712370759320E+02   9.913006403819927E+02   1.638282339145146E+03
   2.294999999999945E+00   1.031165280898699E+02   1.367353665725814E+02   1.702419035515031E+02   2.036573036021728E+02   2.702657920776219E+02   3.366317893859232E+02   5.346371450559309E+02   6.659364534669367E+02   9.923705384430286E+02   1.639720719532983E+03
   2.429999999999978E+00   1.035605422303920E+02   1.372387255703916E+02   1.707952866069863E+02   2.042546567820555E+02   2.709393785792709E+02   3.373715490101076E+02   5.355433369571765E+02   6.669386924270839E+02   9.935870001358016E+02   1.641313446596563E+03
   2.497499999999931E+00   1.038136581034159E+02   1.375245265273525E+02   1.711084763923245E+02   2.045917935426296E+02   2.713177488887686E+02   3.377854235778323E+02   5.360454104321543E+02   6.674910304843615E+02   9.942500998612959E+02   1.642167846895602E+03
   2.564999999999969E+00   1.040876315877372E+02   1.378331231634129E+02   1.714459887930561E+02   2.049545114543453E+02   2.717236959179463E+02   3.382284194833210E+02   5.365797806493320E+02   6.680770909292150E+02   9.949492439809546E+02   1.643060319365213E+03
   2.632499999999936E+00   1.043829540671327E+02   1.381649015161374E+02   1.718081250628411E+02   2.053430400291973E+02   2.721573310321110E+02   3.387005522821601E+02   5.371462515266285E+02   6.686965745340458E+02   9.956839482625837E+02   1.643990172756952E+03
   2.659499999999937E+00   1.045072770736883E+02   1.383042877821235E+02   1.719600324722032E+02   2.055058149075949E+02   2.723386385380763E+02   3.388976356931580E+02   5.373818362258316E+02   6.689537032414883E+02   9.959877061067928E+02   1.644372431161173E+03
   2.699999999999974E+00   1.047007086918015E+02   1.385207936769320E+02   1.721956964088731E+02   2.057580887082258E+02   2.726191969481479E+02   3.392022299714881E+02   5.377449330000018E+02   6.693494444784155E+02   9.964539063754019E+02   1.644956775288505E+03
   2.834999999999965E+00   1.054126375396190E+02   1.393141244257586E+02   1.730564260157726E+02   2.066770976135040E+02   2.736370933125090E+02   3.403037954301926E+02   5.390487557095003E+02   6.707653151387713E+02   9.981098803460518E+02   1.647011122983888E+03
   2.969999999999985E+00   1.062240440849823E+02   1.402139257321860E+02   1.740291632662311E+02   2.077126841237987E+02   2.747788109503581E+02   3.415347808923561E+02   5.404934909038348E+02   6.723272659934810E+02   9.999204317273288E+02   1.649227866727531E+03
   3.239999999999981E+00   1.081085339435958E+02   1.422949669214295E+02   1.762718485549731E+02   2.100941401347500E+02   2.773933141876732E+02   3.443439186836622E+02   5.437632363554658E+02   6.758463678520420E+02   1.003961411509437E+03   1.654104509486933E+03
   3.779999999999959E+00   1.126912739974459E+02   1.473378325550357E+02   1.816926846038632E+02   2.158384118323220E+02   2.836773967332083E+02   3.510747866001257E+02   5.515342301523524E+02   6.841698510824281E+02   1.013417881765152E+03   1.665317869516570E+03
   4.319999999999965E+00   1.179162888621181E+02   1.530851255187263E+02   1.878713995240905E+02   2.223868274498345E+02   2.908418943680281E+02   3.587467712831985E+02   5.603737261173046E+02   6.936198432083766E+02   1.024097121490689E+03   1.677845779846313E+03
   4.859999999999957E+00   1.237627911219433E+02   1.594841282177558E+02   1.947316116200864E+02   2.296444993080177E+02   2.987642779042926E+02   3.672171701432089E+02   5.700998143150173E+02   7.039972741350466E+02   1.035771400509657E+03   1.691430541847956E+03
   5.399999999999949E+00   1.298553879891542E+02   1.661338908105381E+02   2.018524498058887E+02   2.371744937216836E+02   3.069830067752118E+02   3.760061586230495E+02   5.801967880570155E+02   7.147707117624268E+02   1.047883036345760E+03   1.705486603353645E+03
   6.749999999999943E+00   1.461826019804275E+02   1.837752852792564E+02   2.206307876355231E+02   2.569556319530839E+02   3.284766701562785E+02   3.989344508278264E+02   6.064449437451949E+02   7.427402236209964E+02   1.079245395820239E+03   1.741716648304930E+03
   8.099999999999909E+00   1.638976306823797E+02   2.026192619435569E+02   2.404812726113269E+02   2.777129196946953E+02   3.508159163535274E+02   4.226242958704697E+02   6.333175107628667E+02   7.712807984799365E+02   1.111082394214209E+03   1.778256622357403E+03
   9.449999999999932E+00   1.828330521442540E+02   2.224937743594210E+02   2.612140779836900E+02   2.992332790523924E+02   3.737370256656595E+02   4.467632248631344E+02   6.603829560660997E+02   7.999013378270065E+02   1.142798223974794E+03   1.814399601662000E+03
   1.079999999999990E+01   2.029003235696046E+02   2.433392302433303E+02   2.827851536023463E+02   3.214803550658580E+02   3.972065182982751E+02   4.713127061793839E+02   6.875759264534063E+02   8.285188316072490E+02   1.174275685565328E+03   1.849992776569699E+03
   1.349999999999989E+01   2.460234889766098E+02   2.876593325910999E+02   3.282465712158737E+02   3.680236867170934E+02   4.457448583214100E+02   5.216482763086533E+02   7.424151096571950E+02   8.858311361483175E+02   1.236617719088288E+03   1.919656700976600E+03
   1.619999999999982E+01   2.924868230503998E+02   3.349927653770428E+02   3.764286981525329E+02   4.170249099622488E+02   4.962879042953355E+02   5.736096965626057E+02   7.980252955525757E+02   9.434892251918209E+02   1.298508039724235E+03   1.987807581365501E+03
   1.889999999999986E+01   3.414245549594252E+02   3.845906891766153E+02   4.266811841738418E+02   4.679175083740247E+02   5.484041677215719E+02   6.268698033210094E+02   8.542896878047723E+02   1.001470062163567E+03   1.360085418605464E+03   2.054785026389771E+03
   2.159999999999980E+01   3.925122426295129E+02   4.361977076823150E+02   4.788095101251802E+02   5.205608026220580E+02   6.020437830245246E+02   6.814525513326698E+02   9.113914363978183E+02   1.060032219786881E+03   1.421743909152116E+03   2.121154786707659E+03
   2.429999999999984E+01   4.452923505959752E+02   4.893985116015174E+02   5.324367354010719E+02   5.746126476723439E+02   6.569250940616730E+02   7.371270927548649E+02   9.692141055940592E+02   1.119115622262529E+03   1.483527484961589E+03   2.187095514229062E+03
   2.699999999999977E+01   4.996990921951165E+02   5.441542797640395E+02   5.875490779786742E+02   6.300823834020193E+02   7.130985228973914E+02   7.939791828945090E+02   1.027925560321826E+03   1.178929749068957E+03   1.545724081384200E+03   2.252998639998419E+03
   4.049999999999955E+01   7.868413508642006E+02   8.324361396773456E+02   8.770128514040553E+02   9.207458231165074E+02   1.006161008132378E+03   1.089394525268850E+03   1.329941659972275E+03   1.484945797254855E+03   1.860546903947754E+03   2.581844284804989E+03
   5.399999999999955E+01   1.089330539970499E+03   1.135578312229198E+03   1.180844497030150E+03   1.225287906994898E+03   1.312150540296541E+03   1.396832707876842E+03   1.641563936033119E+03   1.799172330517387E+03   2.180646228282902E+03   2.911581713206586E+03
   6.749999999999955E+01   1.399711085647577E+03   1.446398314462378E+03   1.492133603344417E+03   1.537064840291190E+03   1.624932860705863E+03   1.710634022572733E+03   1.958363434107690E+03   2.117870514268507E+03   2.503694990416509E+03   3.241920075198737E+03
   8.099999999999909E+01   1.714349763863924E+03   1.761360898745923E+03   1.807444618411864E+03   1.852740537489284E+03   1.941366259055001E+03   2.027842259786179E+03   2.277881962251588E+03   2.438870505287443E+03   2.828129694536532E+03   3.572199916730824E+03
   1.079999999999991E+02   2.349021929119801E+03   2.396491687280693E+03   2.443072755575631E+03   2.488892716590140E+03   2.578616419840575E+03   2.666225694305002E+03   2.919691885484048E+03   3.082906905557596E+03   3.477393814063951E+03   4.230512787862797E+03
   1.619999999999982E+02   3.618081207843017E+03   3.666111527657937E+03   3.713307264127434E+03   3.759780708222213E+03   3.850888918779790E+03   3.939944820274381E+03   4.197866987719812E+03   4.364029177101707E+03   4.765556193943834E+03   5.531150170250447E+03
   2.159999999999982E+02   4.871624823931663E+03   4.920005330737593E+03   4.967589270733850E+03   5.014478923898510E+03   5.106478015161527E+03   5.196475215118495E+03   5.457346425783326E+03   5.625490955144633E+03   6.031829593779024E+03   6.806139672130754E+03
   2.699999999999982E+02   6.104254914561694E+03   6.152884868673049E+03   6.200747632479179E+03   6.247938027479133E+03   6.340585419862095E+03   6.431272830134927E+03   6.694331482344889E+03   6.863962685931125E+03   7.273949797873734E+03   8.054971494594036E+03
   4.049999999999964E+02   9.095433206476737E+03   9.144474167619890E+03   9.192801479889080E+03   9.240496715627494E+03   9.334241594342864E+03   9.426107771502051E+03   9.692951954985096E+03   9.865188667360286E+03   1.028165228189243E+04   1.107480587951356E+04
   6.749999999999927E+02   1.474612064192136E+04   1.479561174560263E+04   1.484445830713439E+04   1.489272480367200E+04   1.498772745276429E+04   1.508096166866546E+04   1.535228053794766E+04   1.552765090673830E+04   1.595204274143744E+04   1.676042940407596E+04
   1.079999999999993E+03   2.261017087447480E+04   2.266001426598115E+04   2.270928067903814E+04   2.275801703877782E+04   2.285407050054695E+04   2.294846387073281E+04   2.322364762291312E+04   2.340177267560025E+04   2.383326047951018E+04   2.465564264241606E+04
   1.619999999999985E+03   3.230775391225098E+04   3.235785186230228E+04   3.240743698946666E+04   3.245653809379763E+04   3.255342206128198E+04   3.264874482440564E+04   3.292708237211360E+04   3.310748999973200E+04   3.354494940067572E+04   3.437937988592172E+04
   2.699999999999971E+03   4.995614156928193E+04   5.000648506517173E+04   5.005641008580639E+04   5.010591567390319E+04   5.020374620839371E+04   5.030014878529753E+04   5.058222577949334E+04   5.076538417607918E+04   5.121015517311287E+04   5.205968462498439E+04
   5.399999999999942E+03   8.833813403649908E+04   8.838863195144478E+04   8.843888376187580E+04   8.848882543386845E+04   8.858774735287530E+04   8.868544537229650E+04   8.897216486686189E+04   8.915881948732771E+04   8.961308140681265E+04   9.048281025067251E+04
   1.349999999999988E+04   1.819474454315547E+05   1.819976173488591E+05   1.820479365040893E+05   1.820981729101101E+05   1.821980975598637E+05   1.822971509963516E+05   1.825891472315583E+05   1.827799513930334E+05   1.832458384858267E+05   1.841413459633403E+05
   2.699999999999977E+04   3.084378848487809E+05   3.084870599508174E+05   3.085369371247999E+05   3.085870373522304E+05   3.086872059410159E+05   3.087869064403158E+05   3.090820737120807E+05   3.092755878794771E+05   3.097494098420460E+05   3.106633487905338E+05
   5.399999999999953E+04   5.161858756845277E+05   5.162328469634615E+05   5.162814862240460E+05   5.163308822785597E+05   5.164305198471881E+05   5.165303401129469E+05   5.168276642130427E+05   5.170234074490592E+05   5.175042304118760E+05   5.184353358955588E+05

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000030E+06   1.160485000000006E+07   1.740727500000000E+07   2.901212500000012E+07   6.962910000000000E+07   1.160485000000005E+08   2.320970000000010E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   2.699999999999971E-06   2.377031339335546E+03   3.532840077607718E+03   5.826691722363408E+03   8.674259282253275E+03   1.433222442435374E+04   3.395557290326548E+04   5.622490998265729E+04   1.115809435004313E+05   2.765831375011969E+05   5.502372761958316E+05
   5.399999999999943E-06   2.387858331583164E+03   3.548352497652842E+03   5.850837352405011E+03   8.708307683126768E+03   1.438428040765150E+04   3.406130264426046E+04   5.638325827651611E+04   1.118522918944024E+05   2.771284654366598E+05   5.511539037545212E+05
   1.349999999999989E-05   2.402554039064373E+03   3.569518130362529E+03   5.883977535157406E+03   8.755237053736753E+03   1.445637417792535E+04   3.420875920121162E+04   5.660486560456199E+04   1.122335864942297E+05   2.778981193741802E+05   5.524510774899870E+05
