   6.750000000000000E+01   1.124352505513165E+03   1.124854932098639E+03   1.125363301750951E+03   1.125876195452655E+03   1.126911811830859E+03   1.127956549291832E+03   1.129007432547309E+03   1.130062649075702E+03   1.131121033308739E+03   1.132181802325663E+03
   8.100000000000000E+01   1.407203827224985E+03   1.407699748291906E+03   1.408202695457649E+03   1.408711006782460E+03   1.409739315504304E+03   1.410778495147686E+03   1.411825015203739E+03   1.412876718332657E+03   1.413932214296175E+03   1.414990567841534E+03
   9.450000000000000E+01   1.694227372853555E+03   1.694716905214610E+03   1.695214509623282E+03   1.695718294628802E+03   1.696739365927315E+03   1.697773027255705E+03   1.698815207791914E+03   1.699863412436924E+03   1.700916029902134E+03   1.701971974581829E+03
   1.080000000000000E+02   1.983332366438896E+03   1.983815627096805E+03   1.984307969395936E+03   1.984807285319890E+03   1.985821191863579E+03   1.986849376548049E+03   1.987887243072899E+03   1.988931965678416E+03   1.989981715700393E+03   1.991035259207947E+03
   1.350000000000000E+02   2.564831124956617E+03   2.565302190071379E+03   2.565784250472252E+03   2.566274801889122E+03   2.567274602291167E+03   2.568291964101717E+03   2.569321283913591E+03   2.570359095874503E+03   2.571403147670127E+03   2.572451914902374E+03
   1.620000000000000E+02   3.148716172688203E+03   3.149175496516314E+03   3.149647594976436E+03   3.150129613434274E+03   3.151115609300412E+03   3.152122327243359E+03   3.153143213721076E+03   3.154174190723078E+03   3.155212597046001E+03   3.156256626122323E+03
   1.890000000000000E+02   3.731329882646450E+03   3.731777904765649E+03   3.732240354506857E+03   3.732714068935742E+03   3.733686562132455E+03   3.734682818099727E+03   3.735695388041656E+03   3.736719609071890E+03   3.737752425671911E+03   3.738791757372710E+03
   2.160000000000000E+02   4.311207568574032E+03   4.311644697300782E+03   4.312097790197279E+03   4.312563414124966E+03   4.313522685749775E+03   4.314508648112082E+03   4.315513008659035E+03   4.316530545370946E+03   4.317557822190437E+03   4.318592492557379E+03
   2.430000000000000E+02   4.889179037378360E+03   4.889605648972119E+03   4.890049654200037E+03   4.890507384224973E+03   4.891453691593278E+03   4.892429512529812E+03   4.893425758884584E+03   4.894436673661886E+03   4.895458453185890E+03   4.896488492105918E+03
   2.700000000000000E+02   5.463485851355329E+03   5.463902305398843E+03   5.464337482180824E+03   5.464787508752721E+03   5.465721102692034E+03   5.466686931466616E+03   5.467675157401161E+03   5.468679511872971E+03   5.469695836164226E+03   5.470721273275912E+03
   3.375000000000000E+02   6.883817543699151E+03   6.884210075603101E+03   6.884624254054368E+03   6.885055816960833E+03   6.885958683924413E+03   6.886900166808747E+03   6.887868742793400E+03   6.888856961278068E+03   6.889859828787162E+03   6.890873889439716E+03
   4.050000000000000E+02   8.281283798945005E+03   8.281654335449077E+03   8.282048940225899E+03   8.282463107006699E+03   8.283336682870573E+03   8.284254692478567E+03   8.285204174639957E+03   8.286176626388689E+03   8.287166291035552E+03   8.288169155167792E+03
   5.400000000000000E+02   1.101106219504684E+04   1.101139376027515E+04   1.101175301376941E+04   1.101213528363612E+04   1.101295424679231E+04   1.101382776901691E+04   1.101474065169293E+04   1.101568263451417E+04   1.101664663063546E+04   1.101762762692710E+04
   8.100000000000000E+02   1.623983278172669E+04   1.624010232703642E+04   1.624040335075754E+04   1.624073161125582E+04   1.624145518448898E+04   1.624224857711091E+04   1.624309410019563E+04   1.624397912211379E+04   1.624489456808464E+04   1.624583383221348E+04
   1.080000000000000E+03   2.121653353952785E+04   2.121675656023970E+04   2.121701206219354E+04   2.121729665915821E+04   2.121794009054853E+04   2.121866352453037E+04   2.121944860752296E+04   2.122028148563530E+04   2.122115181307087E+04   2.122205184336445E+04
   1.620000000000000E+03   3.059621012095685E+04   3.059636955961611E+04   3.059655971465582E+04   3.059677899351716E+04   3.059729652301018E+04   3.059790440610292E+04   3.059858592945434E+04   3.059932697712044E+04   3.060011616396973E+04   3.060094447724612E+04
   2.160000000000000E+03   3.940041284773363E+04   3.940053223379816E+04   3.940067890136498E+04   3.940085261413785E+04   3.940127711227925E+04   3.940179435083378E+04   3.940239091906699E+04   3.940305402792877E+04   3.940377251507833E+04   3.940453703673118E+04
   2.700000000000000E+03   4.776811549717951E+04   4.776820820623799E+04   4.776832464745682E+04   4.776846546652703E+04   4.776881950002833E+04   4.776926447466178E+04   4.776979058824656E+04   4.777038704835604E+04   4.777104360239065E+04   4.777175116042376E+04
   5.400000000000000E+03   8.534316167094510E+04   8.534319882346288E+04   8.534324797139429E+04   8.534331073604757E+04   8.534348221212247E+04   8.534372030100624E+04   8.534402733212781E+04   8.534440199399457E+04   8.534484063188946E+04   8.534533833601778E+04
   1.350000000000000E+04   1.775361389068418E+05   1.775361485187999E+05   1.775361614815260E+05   1.775361784794244E+05   1.775362275121054E+05   1.775363016152694E+05   1.775364065580104E+05   1.775365473141036E+05   1.775367276986305E+05   1.775369502400304E+05
   2.700000000000000E+04   3.026190175287492E+05   3.026190209281444E+05   3.026190255156510E+05   3.026190315402418E+05   3.026190490126262E+05   3.026190757889707E+05   3.026191146211169E+05   3.026191684679679E+05   3.026192403511295E+05   3.026193331932707E+05
   5.400000000000000E+04   5.085876160315348E+05   5.085876172334007E+05   5.085876188553430E+05   5.085876209854310E+05   5.085876271642586E+05   5.085876366420736E+05   5.085876504246000E+05   5.085876696484297E+05   5.085876955737656E+05   5.085877295694104E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04   4.061697500000000E+04
 x =
   0.000000000000000E+00   1.903740772963992E+01   1.984201485035345E+01   2.064662197106697E+01   2.145122909178049E+01   2.252403858606519E+01   2.386505045392106E+01   2.520606232177694E+01   2.654707418963281E+01   2.788808605748868E+01   3.057010979320043E+01
   2.700000000000000E-06   1.903740772963992E+01   1.984201485035345E+01   2.064662197106697E+01   2.145122909178049E+01   2.252403858606519E+01   2.386505045392106E+01   2.520606232177694E+01   2.654707418963281E+01   2.788808605748868E+01   3.057010979320043E+01
   5.400000000000000E-06   1.900175494159139E+01   1.980636206230492E+01   2.061096918301844E+01   2.141557630373196E+01   2.248838579801667E+01   2.382939766587254E+01   2.517040953372842E+01   2.651142140158428E+01   2.785243326944016E+01   3.053445700515190E+01
   1.350000000000000E-05   1.894041457360706E+01   1.974502169432058E+01   2.054962881503410E+01   2.135423593574763E+01   2.242704543003233E+01   2.376805729788820E+01   2.510906916574407E+01   2.645008103359995E+01   2.779109290145582E+01   3.047311663716757E+01
   2.700000000000000E-05   1.888021297487265E+01   1.968482009558618E+01   2.048942721629970E+01   2.129403433701322E+01   2.236684383129792E+01   2.370785569915380E+01   2.504886756700967E+01   2.638987943486554E+01   2.773089130272142E+01   3.041291503843316E+01
   5.400000000000000E-05   1.880477447827143E+01   1.960938159898495E+01   2.041398871969847E+01   2.121859584041200E+01   2.229140533469669E+01   2.363241720255257E+01   2.497342907040844E+01   2.631444093826432E+01   2.765545280612018E+01   3.033747654183193E+01
   1.350000000000000E-04   1.867498326655119E+01   1.947959038726472E+01   2.028419750797823E+01   2.108880462869176E+01   2.216161412297646E+01   2.350262599083233E+01   2.484363785868820E+01   2.618464972654408E+01   2.752566159439995E+01   3.020768533011170E+01
   2.700000000000001E-04   1.854760198040749E+01   1.935220910112101E+01   2.015681622183453E+01   2.096142334254805E+01   2.203423283683275E+01   2.337524470468862E+01   2.471625657254450E+01   2.605726844040037E+01   2.739828030825625E+01   3.008030404396799E+01
   5.400000000000001E-04   1.838798165131230E+01   1.919258877202581E+01   1.999719589273934E+01   2.080180301345285E+01   2.187461250773756E+01   2.321562437559343E+01   2.455663624344930E+01   2.589764811130516E+01   2.723865997916104E+01   2.992068371487278E+01
   1.350000000000000E-03   1.811336041150384E+01   1.891796753221733E+01   1.972257465293083E+01   2.052718177364433E+01   2.159999126792901E+01   2.294100313578485E+01   2.428201500364071E+01   2.562302687149657E+01   2.696403873935243E+01   2.964606247506417E+01
   2.700000000000000E-03   1.784384665416698E+01   1.864845377488039E+01   1.945306089559380E+01   2.025766801630724E+01   2.133047751059184E+01   2.267148937844762E+01   2.401250124630342E+01   2.535351311415923E+01   2.669452498201506E+01   2.937654871772672E+01
   4.050000000000001E-03   1.765559653025931E+01   1.846020365097254E+01   1.926481077168583E+01   2.006941789239916E+01   2.114222738668364E+01   2.248323925453930E+01   2.382425112239501E+01   2.516526299025074E+01   2.650627485810650E+01   2.918829859381806E+01
   6.750000000000001E-03   1.738018936221640E+01   1.818479648292913E+01   1.898940360364199E+01   1.979401072435497E+01   2.086682021863908E+01   2.220783208649434E+01   2.354884395434974E+01   2.488985582220521E+01   2.623086769006077E+01   2.891289142577199E+01
   1.080000000000000E-02   1.708302091025919E+01   1.788762803097063E+01   1.869223515168245E+01   1.949684227239456E+01   2.056965176667770E+01   2.191066363453202E+01   2.325167550238664E+01   2.459268737024149E+01   2.593369923809651E+01   2.861572297380692E+01
   1.620000000000000E-02   1.678752537041411E+01   1.759213249112286E+01   1.839673961183249E+01   1.920134673254276E+01   2.027415622682389E+01   2.161516809467618E+01   2.295617996252919E+01   2.429719183038272E+01   2.563820369823664E+01   2.832022743394532E+01
   2.700000000000000E-02   1.635532699498408E+01   1.715993411568386E+01   1.796454123638613E+01   1.876914835709028E+01   1.984195785136466E+01   2.118296971921023E+01   2.252398158705785E+01   2.386499345490697E+01   2.520600532275722E+01   2.788802905846012E+01
   4.050000000000000E-02   1.595748651108828E+01   1.676209363176939E+01   1.756670075245639E+01   1.837130787314782E+01   1.944411736740821E+01   2.078512923523977E+01   2.212614110307619E+01   2.346715297091616E+01   2.480816483875876E+01   2.749018857444968E+01
   6.750000000000000E-02   1.537602604967166E+01   1.618063317028638E+01   1.698524029091908E+01   1.778984741156525E+01   1.886265690577585E+01   2.020366877355762E+01   2.154468064135421E+01   2.288569250916159E+01   2.422670437697705E+01   2.690872811262530E+01
   1.080000000000000E-01   1.475000116198176E+01   1.555460828240500E+01   1.635921540288102E+01   1.716382252339662E+01   1.823663201746360E+01   1.957764388510176E+01   2.091865575278347E+01   2.225966762049685E+01   2.360067948823395E+01   2.628270322375910E+01
   1.620000000000000E-01   1.413029478214372E+01   1.493490190207433E+01   1.573950902214728E+01   1.654411614232700E+01   1.761692563602450E+01   1.895793750329319E+01   2.029894937067932E+01   2.163996123815085E+01   2.298097310568645E+01   2.566299684089488E+01
   2.160000000000000E-01   1.364219839568436E+01   1.444680551473423E+01   1.525141263408659E+01   1.605601975366581E+01   1.712882924670277E+01   1.846984111331091E+01   1.981085298016859E+01   2.115186484720776E+01   2.249287671438306E+01   2.517490044902531E+01
   2.700000000000000E-01   1.323566486456999E+01   1.404027198218534E+01   1.484487910036399E+01   1.564948621896512E+01   1.672229571092620E+01   1.806330757645844E+01   1.940431944245541E+01   2.074533130879037E+01   2.208634317537881E+01   2.476836690909887E+01
   3.375000000000000E-01   1.280695814894139E+01   1.361156526365070E+01   1.441617237945169E+01   1.522077949607142E+01   1.629358898585296E+01   1.763460084920568E+01   1.897561271345902E+01   2.031662457836736E+01   2.165763644376698E+01   2.433966017561887E+01
   4.050000000000000E-01   1.244477546435823E+01   1.324938257439582E+01   1.405398968637448E+01   1.485859679980896E+01   1.593140628608671E+01   1.727241814593562E+01   1.861343000738593E+01   1.995444187000090E+01   2.129545373348933E+01   2.397747746233797E+01
   4.725000000000000E-01   1.213676682148647E+01   1.294137392433745E+01   1.374598103043616E+01   1.455058813897068E+01   1.562339761985847E+01   1.696440947431742E+01   1.830542133145576E+01   1.964643319054275E+01   2.098744505109122E+01   2.366946877531990E+01
   5.400000000000000E-01   1.187691688690958E+01   1.268152397907168E+01   1.348613107642496E+01   1.429073817767161E+01   1.536354765054275E+01   1.670455949698506E+01   1.804557134771008E+01   1.938658320154980E+01   2.072759505772555E+01   2.340961877508282E+01
   6.750000000000000E-01   1.149630906347734E+01   1.230091611827075E+01   1.310552318504964E+01   1.391013026081763E+01   1.498293970566224E+01   1.632395152407803E+01   1.766496335238183E+01   1.900597518787693E+01   2.034698702876548E+01   2.302901072210001E+01
   8.100000000000001E-01   1.131420042594401E+01   1.212242017892910E+01   1.292702824745138E+01   1.373163527422602E+01   1.480444466517793E+01   1.614545642970103E+01   1.748646821489069E+01   1.882748001511056E+01   2.016849182660309E+01   2.285051547374388E+01
   9.450000000000000E-01   1.121967763666161E+01   1.206570612105229E+01   1.290497399809711E+01   1.373809764860639E+01   1.484024684528469E+01   1.620535677900547E+01   1.755794208913522E+01   1.890044965088062E+01   2.024146140936282E+01   2.292348497320164E+01
   1.080000000000000E+00   1.114091405460247E+01   1.202168748217293E+01   1.289570034269950E+01   1.376356900691698E+01   1.491204492380378E+01   1.633506329934660E+01   1.774555708454750E+01   1.914478316316866E+01   2.053376884347803E+01   2.328430872107868E+01
   1.215000000000000E+00   1.107489620323468E+01   1.198778907944594E+01   1.289392145449066E+01   1.379390968263433E+01   1.498521174239872E+01   1.646176286447460E+01   1.792578945055740E+01   1.937854836958689E+01   2.082106691994942E+01   2.367867260118105E+01
   1.350000000000000E+00   1.102010007998557E+01   1.196278614155227E+01   1.289871180536372E+01   1.382849339983260E+01   1.505952003851554E+01   1.658572699088256E+01   1.809940949257093E+01   1.960182438925281E+01   2.109399896380289E+01   2.405091679312775E+01
   1.485000000000000E+00   1.097619070289746E+01   1.194655707771055E+01   1.291016321120636E+01   1.386762539268812E+01   1.513555961760493E+01   1.670790121409114E+01   1.826771848896022E+01   1.981626825268579E+01   2.135457776467679E+01   2.440376561973468E+01
   1.620000000000000E+00   1.094385797068450E+01   1.193994930423293E+01   1.292928062510505E+01   1.391246816544400E+01   1.521470306889822E+01   1.682992074934269E+01   1.843261429679934E+01   2.002404047029748E+01   2.160522649494978E+01   2.474016759580639E+01
   1.755000000000000E+00   1.092472772209946E+01   1.194470823626098E+01   1.295792906119120E+01   1.396500634817233E+01   1.529909453016449E+01   1.695412914233513E+01   1.859663988836113E+01   2.022788345449652E+01   2.184888701733707E+01   2.506346350646529E+01
   1.890000000000000E+00   1.092132095503396E+01   1.196344777825206E+01   1.299881535570151E+01   1.402803972779948E+01   1.539165774464523E+01   1.708360510770587E+01   1.876302897048070E+01   2.043118591944430E+01   2.208910306467278E+01   2.537750714620494E+01
   2.025000000000000E+00   1.093705610277222E+01   1.199965997872532E+01   1.305550519873961E+01   1.410520765577596E+01   1.549613030197647E+01   1.722220905999667E+01   1.893576480434477E+01   2.063805398878295E+01   2.233010363491223E+01   2.568677328701708E+01
   2.160000000000000E+00   1.097630680506798E+01   1.205777780017798E+01   1.313249090084711E+01   1.420106180966389E+01   1.561714305788683E+01   1.737467085373717E+01   1.911967626415856E+01   2.085341557157498E+01   2.257691568336168E+01   2.599648700109473E+01
   2.227500000000000E+00   1.100641089044673E+01   1.209672723059109E+01   1.318028612835221E+01   1.425770317330574E+01   1.568557966526477E+01   1.745785198197514E+01   1.921760228620956E+01   2.096608675867816E+01   2.270433223894675E+01   2.615339472956509E+01
   2.295000000000000E+00   1.104454335631511E+01   1.214332005518760E+01   1.323533981420339E+01   1.432121809730854E+01   1.576037667985141E+01   1.754675212802915E+01   1.932060597832238E+01   2.108319429837163E+01   2.283554385236270E+01   2.631281497501650E+01
   2.362500000000000E+00   1.109160304556264E+01   1.219845990222933E+01   1.329856037356286E+01   1.439251978488096E+01   1.584245369025464E+01   1.764229886383225E+01   1.942962289701619E+01   2.120568173267781E+01   2.297150205182303E+01   2.647571523951860E+01
   2.430000000000000E+00   1.114860011977438E+01   1.226316131712031E+01   1.337096673651489E+01   1.447263155143366E+01   1.593283985974088E+01   1.774552866335918E+01   1.954569682768506E+01   2.133460015892714E+01   2.311326524698243E+01   2.664316855820582E+01
   2.497500000000000E+00   1.121667516959767E+01   1.233856891777404E+01   1.345370754832874E+01   1.456270606965890E+01   1.603269323097821E+01   1.785760628184054E+01   1.966999923819632E+01   2.147112775767778E+01   2.326201833113041E+01   2.681637324991731E+01
   2.565000000000000E+00   1.129712257431622E+01   1.242598079321884E+01   1.354808460699793E+01   1.466404884593093E+01   1.614332425416693E+01   1.797984834845581E+01   1.980385293606601E+01   2.161659351431503E+01   2.341909646717112E+01   2.699667683184395E+01
   2.619000000000000E+00   1.137137371125343E+01   1.250554080021005E+01   1.363295409047208E+01   1.475422826071434E+01   1.624058410799781E+01   1.808595937649195E+01   1.991881563862735E+01   2.174040825527238E+01   2.355176351942863E+01   2.714704909149832E+01
   2.673000000000000E+00   1.145533712641100E+01   1.259458134774976E+01   1.372707240776495E+01   1.485342482579394E+01   1.634655222783723E+01   1.820039259708851E+01   2.004171448583054E+01   2.187177311152031E+01   2.369159467155103E+01   2.730381345000705E+01
   2.700000000000000E+00   1.150125471210368E+01   1.264295108296442E+01   1.377789462224766E+01   1.490669976685716E+01   1.640309775954183E+01   1.826102670715567E+01   2.010643744631093E+01   2.194058512027015E+01   2.376449587696306E+01   2.738489336672927E+01
   2.727000000000000E+00   1.154994274236642E+01   1.269403426654584E+01   1.383137329596693E+01   1.496257418333183E+01   1.646216679441376E+01   1.832408936237986E+01   2.017349399977407E+01   2.201163577407285E+01   2.383954078268149E+01   2.746792710108655E+01
   2.781000000000000E+00   1.165677214611612E+01   1.280554190033525E+01   1.394755986111685E+01   1.508344020583977E+01   1.658927270706943E+01   1.845899586098136E+01   2.031620166293510E+01   2.216214502260608E+01   2.399785193219794E+01   2.764184272888173E+01
   2.835000000000000E+00   1.177691361628235E+01   1.293025268597750E+01   1.407684070592102E+01   1.521729166757826E+01   1.672921897546236E+01   1.860656140464614E+01   2.047138709544025E+01   2.232495079018639E+01   2.416827836953120E+01   2.782751122289105E+01
   2.902500000000000E+00   1.194572264270156E+01   1.310462641041635E+01   1.425678011969892E+01   1.540279751419630E+01   1.692214759996300E+01   1.880876952383855E+01   2.068287552720319E+01   2.254572012934535E+01   2.439832906220784E+01   2.807612557858294E+01
   2.970000000000001E+00   1.213421143100198E+01   1.329848742077390E+01   1.445601440829464E+01   1.560740587317959E+01   1.713392231031693E+01   1.902950326263988E+01   2.091256916584851E+01   2.278437430158298E+01   2.464594424335200E+01   2.834166379607642E+01
   3.105000000000000E+00   1.256626618643818E+01   1.374063781027412E+01   1.490826272166565E+01   1.606975382781036E+01   1.760973845694675E+01   1.952215701074979E+01   2.142206240464677E+01   2.331070840505259E+01   2.518912024198754E+01   2.891852579326117E+01
   3.240000000000000E+00   1.306900343717252E+01   1.425266681426529E+01   1.542958600062430E+01   1.660037327306370E+01   1.815275499718364E+01   2.008067252038443E+01   2.199607896424417E+01   2.390022752776839E+01   2.579414306269813E+01   2.955455844185826E+01
   3.510000000000000E+00   1.427134180049047E+01   1.547141641806111E+01   1.666475253778857E+01   1.785196101339094E+01   1.942624265660910E+01   2.138154094991731E+01   2.332433286095918E+01   2.525587030776975E+01   2.717717728809157E+01   3.099238104831709E+01
   3.780000000000000E+00   1.566493832519671E+01   1.692341056203388E+01   1.813789975307124E+01   1.933915411078774E+01   2.093216930010262E+01   2.291089124793994E+01   2.487711219116824E+01   2.683208258126381E+01   2.877682543823602E+01   3.263890723762744E+01
   4.050000000000001E+00   1.715268198295603E+01   1.848566778334838E+01   1.977904676327158E+01   2.103280993142519E+01   2.265008505423349E+01   2.464909491890294E+01   2.663560979620701E+01   2.861087849666217E+01   3.057592294626569E+01   3.447861496447584E+01
   4.320000000000000E+00   1.875469215022568E+01   2.014215128153671E+01   2.149575015760027E+01   2.281547780361346E+01   2.452241328028432E+01   2.657178010398376E+01   2.857585890261455E+01   3.056869628672881E+01   3.255131299181981E+01   3.648915717507940E+01
   4.590000000000000E+00   2.048310765655490E+01   2.191168058345613E+01   2.331073445567590E+01   2.468025617219491E+01   2.646033093321778E+01   2.861154977555267E+01   3.068066890344580E+01   3.269033245339882E+01   3.468831043566511E+01   3.865688537880923E+01
   4.860000000000000E+00   2.235225931864480E+01   2.381278232607973E+01   2.524716370787012E+01   2.665538810550932E+01   2.849231407412788E+01   3.072302723441883E+01   3.288100479158020E+01   3.496623291982338E+01   3.698613060146288E+01   4.098188102892137E+01
   5.130000000000000E+00   2.431760924324931E+01   2.580330620535526E+01   2.726552633065262E+01   2.870425190257700E+01   3.058598491107193E+01   3.287935498802284E+01   3.510737323094310E+01   3.727002369076457E+01   3.936729573436276E+01   4.340572466367389E+01
   5.400000000000000E+00   2.642568299520384E+01   2.793156128930764E+01   2.941610250360542E+01   3.087928648330612E+01   3.279695257516592E+01   3.514057407225641E+01   3.742476845589334E+01   3.964951758139080E+01   4.181480935175861E+01   4.596698971938798E+01
   6.075000000000000E+00   3.212318439875084E+01   3.366527445841520E+01   3.518987954738178E+01   3.669697312654445E+01   3.867916013960732E+01   4.111302554671966E+01   4.349811426323954E+01   4.583440239469402E+01   4.812187401051359E+01   5.255032672890181E+01
   6.750000000000000E+00   3.839047840482001E+01   3.995577020005111E+01   4.150606070132991E+01   4.304131682093379E+01   4.506489955618740E+01   4.755668032643781E+01   5.000653234104778E+01   5.241442580670088E+01   5.478034085975882E+01   5.938618464702369E+01
   7.425000000000001E+00   4.514431659658597E+01   4.672482631434307E+01   4.829197696093427E+01   4.984572906751471E+01   5.189651031420317E+01   5.442635728177267E+01   5.691878736212686E+01   5.937376501293010E+01   6.179126653726635E+01   6.651378026715466E+01
   8.100000000000001E+00   5.090998559648009E+01   5.392095727972003E+01   5.550014968231963E+01   5.706711996022585E+01   5.913734810007847E+01   6.169442355907930E+01   6.421731838543363E+01   6.670599138936552E+01   6.916041510831023E+01   7.396644406724296E+01
   8.775000000000000E+00   5.713782391166355E+01   6.047720077893444E+01   6.309380923452692E+01   6.467121406760812E+01   6.675680159649153E+01   6.933539171758709E+01   7.188236573212065E+01   7.439767671970303E+01   7.688129339656078E+01   8.175336336638070E+01
   9.450000000000001E+00   6.452682880073239E+01   6.714458968263921E+01   7.054012570450188E+01   7.263946335468154E+01   7.473734026730480E+01   7.733315324995561E+01   7.989940985291769E+01   8.243605740522437E+01   8.494306078847897E+01   8.986804473365699E+01
   1.012500000000000E+01   7.260296443809227E+01   7.430361020972467E+01   7.760547145446324E+01   8.092552338657516E+01   8.303332805483909E+01   8.564306201221528E+01   8.822491064575193E+01   9.077881557095819E+01   9.330473785942097E+01   9.827253441255228E+01
   1.080000000000000E+01   8.098184996185952E+01   8.258949926511305E+01   8.511759815708298E+01   8.848779174873900E+01   9.160657728480193E+01   9.422763789732605E+01   9.682217851790178E+01   9.939013513637423E+01   1.019314650728045E+02   1.069341351368075E+02
   1.215000000000000E+01   9.855485208118270E+01   1.001622270407562E+02   1.017699362019404E+02   1.044566594316537E+02   1.089804122552226E+02   1.121608768279988E+02   1.147755257815420E+02   1.173657546855376E+02   1.199315133780341E+02   1.249894911209374E+02
   1.350000000000000E+01   1.171031721794877E+02   1.187102704178191E+02   1.203177531026057E+02   1.219255242036908E+02   1.260248432561364E+02   1.310255478303882E+02   1.336558500066559E+02   1.362634275416110E+02   1.388482227264661E+02   1.439493176258280E+02
   1.485000000000000E+01   1.364926894835498E+02   1.380995111018666E+02   1.397067673838463E+02   1.413143497673745E+02   1.441404670443915E+02   1.497462600726963E+02   1.533367053166553E+02   1.559580558065725E+02   1.585579712585996E+02   1.636933292227709E+02
   1.620000000000000E+01   1.566018170489290E+02   1.582083642383673E+02   1.598153959017920E+02   1.614227910492961E+02   1.635664087671407E+02   1.686306417528286E+02   1.737020137646016E+02   1.763344555070224E+02   1.789465538458588E+02   1.841095332333244E+02
   1.755000000000000E+01   1.773571134044595E+02   1.789633906470118E+02   1.805702009178536E+02   1.821774115128563E+02   1.843208261666383E+02   1.883404101655961E+02   1.939940500425475E+02   1.973239664564246E+02   1.999459845980887E+02   2.051314677657388E+02
   1.890000000000000E+01   1.986762391456090E+02   2.002822514670873E+02   2.018888447832126E+02   2.034958745197728E+02   2.056390901689531E+02   2.087645685619637E+02   2.143158869206775E+02   2.188479730693297E+02   2.214781272451832E+02   2.266820798007504E+02
   2.025000000000000E+01   2.205305917149653E+02   2.221363457970946E+02   2.237427276103369E+02   2.253495810281552E+02   2.274926026630428E+02   2.301720286195081E+02   2.353195989689747E+02   2.408808797834821E+02   2.435177360224618E+02   2.487369140699070E+02
   2.160000000000000E+01   2.428477475322566E+02   2.444532504606017E+02   2.460594276885257E+02   2.476661100300927E+02   2.498089434147310E+02   2.524881810577986E+02   2.569126117365769E+02   2.625782453343758E+02   2.659951470687443E+02   2.712268965929459E+02
   2.295000000000000E+01   2.656028959685605E+02   2.672081538455603E+02   2.688141305245538E+02   2.704206455827220E+02   2.725632948863595E+02   2.752423483825211E+02   2.790339922089991E+02   2.846336933081072E+02   2.888924588294194E+02   2.941349145699530E+02
   2.430000000000000E+01   2.887372705288441E+02   2.903422864123410E+02   2.919480650436277E+02   2.935544148925355E+02   2.956968823933603E+02   2.983757540175953E+02   3.015949141200985E+02   3.071363088200804E+02   3.121570031098691E+02   3.174089083439546E+02
   2.565000000000000E+01   3.122413811659737E+02   3.138461583806736E+02   3.154517410177024E+02   3.170579285805335E+02   3.192002167579235E+02   3.218789089866423E+02   3.245791817811919E+02   3.300688274987499E+02   3.357803545479179E+02   3.410406291651988E+02
   2.700000000000000E+01   3.360526789569751E+02   3.376572191843597E+02   3.392626077789582E+02   3.408686336143148E+02   3.430107437135545E+02   3.456892577887062E+02   3.483684732954673E+02   3.533503952946318E+02   3.590404793605771E+02   3.649712930030003E+02
   2.970000000000000E+01   3.846125573810131E+02   3.862166233048046E+02   3.878216235227048E+02   3.894273249761694E+02   3.915690793018050E+02   3.942472367567594E+02   3.969261668618493E+02   4.009266119973374E+02   4.065233450606142E+02   4.137556821799272E+02
   3.240000000000001E+01   4.342088649622499E+02   4.358124562110485E+02   4.374170677181039E+02   4.390224450331525E+02   4.411638427126244E+02   4.438416431801414E+02   4.465202875797286E+02   4.496249051584524E+02   4.551391292638862E+02   4.635601731224982E+02
   3.510000000000000E+01   4.847178314450297E+02   4.863209477164551E+02   4.879251702349666E+02   4.895302231612310E+02   4.916712639150485E+02   4.943487070794049E+02   4.970270655108880E+02   4.997060898552131E+02   5.047476224388970E+02   5.142634981604798E+02
   4.050000000000000E+01   5.880454425304542E+02   5.896476081655206E+02   5.912510520583216E+02   5.928554556095951E+02   5.949957808657629E+02   5.976725096236495E+02   6.003502954658494E+02   6.030288511598897E+02   6.064668601813765E+02   6.177395452494318E+02
   4.725000000000000E+01   7.206482283371674E+02   7.222492048591952E+02   7.238516746303831E+02   7.254552656566119E+02   7.275946964119703E+02   7.302705293624824E+02   7.329475994276464E+02   7.356255684984496E+02   7.383042127706543E+02   7.483160619698134E+02
   5.400000000000000E+01   8.562522493274409E+02   8.578520363320532E+02   8.594535314613993E+02   8.610563094104762E+02   8.631948449442634E+02   8.658697818809871E+02   8.685461348591948E+02   8.712235166530190E+02   8.739016713512747E+02   8.821728133703658E+02
   6.075000000000001E+01   9.941024873876913E+02   9.957010848819768E+02   9.973016051861684E+02   9.989035697868610E+02   1.001041209687343E+03   1.003715250091052E+03   1.006390884420180E+03   1.009067679608616E+03   1.011745344332849E+03   1.018485090712603E+03
   6.750000000000000E+01   1.133776278652264E+03   1.135373686962691E+03   1.136973232520105E+03   1.138574383719439E+03   1.140711127815101E+03   1.143384271406884E+03   1.146059187635707E+03   1.148735395130654E+03   1.151412569611506E+03   1.156783731416334E+03
