   2.294999999999945E+00  -3.730129352970011E+01  -5.130893194474200E+01  -8.027191283354253E+01  -1.101462530752752E+02  -1.406982739408279E+02  -1.717903416761741E+02  -2.352571489829375E+02  -3.035804892514498E+02  -5.618068289476105E+02  -7.548677988092240E+02
   2.429999999999978E+00  -3.726065460061955E+01  -5.121719222070861E+01  -8.007797151960351E+01  -1.098501101714305E+02  -1.402999294470776E+02  -1.712897955925181E+02  -2.345521997194702E+02  -3.006377347061225E+02  -5.564362211493681E+02  -7.476404463264807E+02
   2.497499999999931E+00  -3.723496450952909E+01  -5.116700688442427E+01  -7.997879569293139E+01  -1.097019438543706E+02  -1.401027726396299E+02  -1.710436482946827E+02  -2.342080714408592E+02  -2.992484440487169E+02  -5.538914741640874E+02  -7.442783527807733E+02
   2.564999999999969E+00  -3.720341002309141E+01  -5.111161043782106E+01  -7.987571532599711E+01  -1.095511795671053E+02  -1.399043244320335E+02  -1.707975161667552E+02  -2.338665714722696E+02  -2.982909880254239E+02  -5.513461576939662E+02  -7.409199145885068E+02
   2.632499999999936E+00  -3.716349956349637E+01  -5.104847736032397E+01  -7.976613701269594E+01  -1.093951560180000E+02  -1.397018556471241E+02  -1.705486021460418E+02  -2.335247669799480E+02  -2.978562930614941E+02  -5.485207342381145E+02  -7.374117870812079E+02
   2.659499999999937E+00  -3.714447788382586E+01  -5.102033294311217E+01  -7.971974712040159E+01  -1.093305206506231E+02  -1.396189748046647E+02  -1.704474758284998E+02  -2.333871497122409E+02  -2.976821848436219E+02  -5.473504771250373E+02  -7.359822517698958E+02
   2.699999999999974E+00  -3.711187210631108E+01  -5.097421526323977E+01  -7.964660563581390E+01  -1.092303553613201E+02  -1.394917857106464E+02  -1.702932629297662E+02  -2.331788892040768E+02  -2.974198767260272E+02  -5.456912926177793E+02  -7.339035109401848E+02
   2.726999999999947E+00  -3.708697132367337E+01  -5.094041868062300E+01  -7.959501745323904E+01  -1.091609755787872E+02  -1.394046143281554E+02  -1.701882999473171E+02  -2.330383430217115E+02  -2.972437473437456E+02  -5.447617282346800E+02  -7.326782823689537E+02
   2.834999999999965E+00  -3.696212723173916E+01  -5.078085098065002E+01  -7.936600253718852E+01  -1.088625134466591E+02  -1.390367049799498E+02  -1.697509433830339E+02  -2.324620920252732E+02  -2.965286019151524E+02  -5.413157795216830E+02  -7.280331209270589E+02
   2.969999999999985E+00  -3.674960653144722E+01  -5.052674043171712E+01  -7.902871229097371E+01  -1.084420435031624E+02  -1.385330553391711E+02  -1.691641140449734E+02  -2.317089032926489E+02  -2.956090537879642E+02  -5.360154028031247E+02  -7.212161495756227E+02
   3.239999999999981E+00  -3.614447216992463E+01  -4.984381611355649E+01  -7.819020805953700E+01  -1.074479593584496E+02  -1.373833912811823E+02  -1.678588700737084E+02  -2.300924994948317E+02  -2.936814901635950E+02  -5.269943622073988E+02  -7.091909919637837E+02
   3.779999999999959E+00  -3.427828574605069E+01  -4.783981581850436E+01  -7.591058002212847E+01  -1.048927035786847E+02  -1.345525077590609E+02  -1.647523588092307E+02  -2.264347327456412E+02  -2.894724679296916E+02  -5.082542566973825E+02  -6.855665909412091E+02
   4.319999999999965E+00  -3.174932770657483E+01  -4.519147797374951E+01  -7.302348256681564E+01  -1.017668465128139E+02  -1.311878910826321E+02  -1.611489825222440E+02  -2.223538372375385E+02  -2.849140532004729E+02  -4.914919709535552E+02  -6.641476470930465E+02
   4.859999999999957E+00  -2.841991110284316E+01  -4.175676091904923E+01  -6.937816461017817E+01  -9.791092765423920E+01  -1.271213713221203E+02  -1.568718618597949E+02  -2.176555147712151E+02  -2.797945289302751E+02  -4.738956382015458E+02  -6.429013207008866E+02
   5.399999999999949E+00  -2.460062487180817E+01  -3.784328022485386E+01  -6.527629498966203E+01  -9.362066910740231E+01  -1.226427238489626E+02  -1.522048254603165E+02  -2.126117005190951E+02  -2.743739368255136E+02  -4.654662706356721E+02  -6.240453282598719E+02
   6.749999999999943E+00  -1.286996218719488E+01  -2.591312262611158E+01  -5.294714756266180E+01  -8.089253185214409E+01  -1.095155967654464E+02  -1.386787085485423E+02  -1.982876039508050E+02  -2.592518606007076E+02  -4.479502554413183E+02  -5.792093707245986E+02
   8.099999999999909E+00   1.527251070301382E+00  -1.135291015531851E+01  -3.806093666527513E+01  -6.568032252816380E+01  -9.397738901487253E+01  -1.228145023713749E+02  -1.817714009204503E+02  -2.420836607171656E+02  -4.288260649982147E+02  -5.568868382382414E+02
   9.449999999999932E+00   1.804474419551933E+01   5.302396841077638E+00  -2.113000192652257E+01  -4.847376004705482E+01  -7.649519879140715E+01  -1.050566844055531E+02  -1.634623274699157E+02  -2.232233317819181E+02  -4.083119696088287E+02  -5.352702318794296E+02
   1.079999999999990E+01   3.631141758761862E+01   2.368845003845593E+01  -2.505189118586301E+00  -2.961018762856060E+01  -5.739286676235493E+01  -8.571559276594289E+01  -1.436437166091895E+02  -2.029272017000761E+02  -3.865832818636389E+02  -5.125865056920079E+02
   1.349999999999989E+01   7.699579609772866E+01   6.457232346269492E+01   3.877767413391066E+01   1.207166545219434E+01  -1.531202385334203E+01  -4.323576002867200E+01  -1.003659042154027E+02  -1.588514096497733E+02  -3.401135508437884E+02  -4.645208153591254E+02
   1.619999999999982E+01   1.219340913261941E+02   1.096736179044572E+02   8.420496700226650E+01   5.782495674714379E+01   3.076726586820105E+01   3.169528119464644E+00  -5.330861921407882E+01  -1.111421277952622E+02  -2.904482784297155E+02  -4.135515492386782E+02
   1.889999999999986E+01   1.698608589098448E+02   1.577381993592861E+02   1.325451761994518E+02   1.064407936866855E+02   7.965873055009921E+01   5.233662054371922E+01  -3.590271305111429E+00  -6.087252440158198E+01  -2.385249085818969E+02  -3.605256684214339E+02
   2.159999999999980E+01   2.202496997241284E+02   2.082464199788486E+02   1.832921564295724E+02   1.574265335273641E+02   1.308832300013357E+02   1.037998796055137E+02   4.835050697779897E+01  -8.454226897555571E+00  -1.846740534145227E+02  -3.057197748118278E+02
   2.429999999999984E+01   2.725321817688342E+02   2.606342024745231E+02   2.358905398271841E+02   2.102355178269129E+02   1.839028152028218E+02   1.570300657089370E+02   1.020018948850967E+02   4.561836281361650E+01  -1.293378582917273E+02  -2.495411760812837E+02
   2.699999999999977E+01   3.265773163467369E+02   3.147735315155862E+02   2.902182577945679E+02   2.647516247206176E+02   2.386073110228472E+02   2.119229504552831E+02   1.572715574840844E+02   1.012648032652457E+02  -7.256108428217357E+01  -1.920108463664467E+02
   4.049999999999955E+01   6.129276176292042E+02   6.014863269254793E+02   5.776560414593125E+02   5.529143966402138E+02   5.274950711972949E+02   5.015356988845824E+02   4.483342824230868E+02   3.937775047139514E+02   2.243015466956415E+02   1.077517376307746E+02
   5.399999999999955E+01   9.153061501248280E+02   9.041220530975603E+02   8.808061549843079E+02   8.565788975181235E+02   8.316739594281191E+02   8.062289744683210E+02   7.540563327126541E+02   7.005283297093474E+02   5.341386958085239E+02   4.196464361553146E+02
   6.749999999999955E+01   1.225800108117312E+03   1.214815506004173E+03   1.191898597719178E+03   1.168070330081252E+03   1.143564381819506E+03   1.118518386687965E+03   1.067143724588815E+03   1.014413701242024E+03   8.504180063107481E+02   7.375217059705707E+02
   8.099999999999909E+01   1.540641595221544E+03   1.529819992321702E+03   1.507229082463301E+03   1.483726813251968E+03   1.459546863416816E+03   1.434826866711869E+03   1.384104201465905E+03   1.332026174972302E+03   1.169986470600588E+03   1.058394163966785E+03
   1.079999999999991E+02   2.175811839977325E+03   2.165247430753940E+03   2.143170908248454E+03   2.120183026390035E+03   2.096517463907797E+03   2.072311854555765E+03   2.022617964015630E+03   1.971568712227855E+03   1.812615331973627E+03   1.703080574751482E+03
   1.619999999999982E+02   3.445906607212380E+03   3.435704692116421E+03   3.414353157865786E+03   3.392090264262220E+03   3.369149690034832E+03   3.345669068937652E+03   3.297425154907220E+03   3.247825879629148E+03   3.093222428904030E+03   2.986587624701291E+03
   2.159999999999982E+02   4.700407932946148E+03   4.690463211526647E+03   4.669626064628927E+03   4.647877558378274E+03   4.625451371503801E+03   4.602485137759535E+03   4.555269998434932E+03   4.506699497862690E+03   4.355182371255058E+03   4.250605116463976E+03
   2.699999999999982E+02   5.933907676121424E+03   5.924162449616051E+03   5.903724292546589E+03   5.882374776124194E+03   5.860347579077979E+03   5.837780335161971E+03   5.791363175493884E+03   5.743590654578157E+03   5.594467466940074E+03   5.491486171462024E+03
   4.049999999999964E+02   8.926960509476539E+03   8.917577777098591E+03   8.897864608283980E+03   8.877240080116439E+03   8.855937871325075E+03   8.834095615663919E+03   8.789128432505535E+03   8.742805888099510E+03   8.598032629990535E+03   8.497951287531892E+03
   6.749999999999927E+02   1.458059899814644E+04   1.457167295435908E+04   1.455287316272564E+04   1.453316201173927E+04   1.451277318012908E+04   1.449184430164909E+04   1.444870387285305E+04   1.440420808280937E+04   1.426491508778743E+04   1.416848725405348E+04
   1.079999999999993E+03   2.244803144367518E+04   2.243952559277757E+04   2.242156618692364E+04   2.240269542171678E+04   2.238314697588609E+04   2.236305848318562E+04   2.232159882594860E+04   2.227878380746393E+04   2.214453312711904E+04   2.205146683650312E+04
   1.619999999999985E+03   3.214913391681096E+04   3.214099056004078E+04   3.212375614244170E+04   3.210561036548969E+04   3.208678690791385E+04   3.206742340346823E+04   3.202741372274091E+04   3.198604868076595E+04   3.185614792995017E+04   3.176598159235365E+04
   2.699999999999971E+03   4.980289240838715E+04   4.979520574020756E+04   4.977888469978965E+04   4.976165230001881E+04   4.974374221962415E+04   4.972529209235970E+04   4.968710916599473E+04   4.964757087838211E+04   4.952315039065336E+04   4.943663756178154E+04
   5.399999999999942E+03   8.819419304596231E+04   8.818712606558659E+04   8.817204440077645E+04   8.815605137661338E+04   8.813938067182648E+04   8.812216992016981E+04   8.808646574502035E+04   8.804940620862327E+04   8.793242197454112E+04   8.785086664810036E+04
   1.349999999999988E+04   1.818202675950165E+05   1.818140197973588E+05   1.818005764979847E+05   1.817862218392577E+05   1.817711894999068E+05   1.817556171136861E+05   1.817231896694087E+05   1.816894068638837E+05   1.815822528224177E+05   1.815072509577210E+05
   2.699999999999977E+04   3.083273793610713E+05   3.083217512512176E+05   3.083095473274512E+05   3.082964320443319E+05   3.082826390805888E+05   3.082683060699759E+05   3.082383573769141E+05   3.082070533226046E+05   3.081073355347851E+05   3.080372911725195E+05
   5.399999999999953E+04   5.160955489003223E+05   5.160905404782724E+05   5.160795759301138E+05   5.160677000226023E+05   5.160551464344669E+05   5.160420527994618E+05   5.160145828576155E+05   5.159857575545215E+05   5.158934760203487E+05   5.158283891605142E+05

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00  -5.319022007436986E+03  -8.055395444195165E+03  -1.108224597651209E+04  -1.434548204062623E+04  -2.142969477861107E+04  -2.908560816614830E+04  -5.428674440649082E+04  -7.229869978350075E+04  -1.197869137237063E+05  -2.248943045521146E+05
   2.699999999999971E-06  -5.319022007436986E+03  -8.055395444195165E+03  -1.108224597651209E+04  -1.434548204062623E+04  -2.142969477861107E+04  -2.908560816614830E+04  -5.428674440649082E+04  -7.229869978350075E+04  -1.197869137237063E+05  -2.248943045521146E+05
   5.399999999999943E-06  -5.033951335773396E+03  -7.627713479817903E+03  -1.050109744729492E+04  -1.360314950329839E+04  -2.035050476562476E+04  -2.765846540403005E+04  -5.179173563118582E+04  -6.908750007793913E+04  -1.147922722250852E+05  -2.164682306771837E+05
   1.349999999999989E-05  -4.667738984597439E+03  -7.076281192469673E+03  -9.749884184964700E+03  -1.264145775908622E+04  -1.894780151756713E+04  -2.579811303283845E+04  -4.852176496487763E+04  -6.487025280381972E+04  -1.082147579978220E+05  -2.018355423103701E+05
   2.699999999999979E-05  -4.398940824660851E+03  -6.670426304195658E+03  -9.195396431323956E+03  -1.193062525996525E+04  -1.790680313459865E+04  -2.441388487561757E+04  -4.607389135982399E+04  -6.170446220881096E+04  -1.032613367764833E+05  -1.922965879255850E+05
   5.399999999999958E-05  -4.138468888566422E+03  -6.275421157719480E+03  -8.654152675324818E+03  -1.123450178218860E+04  -1.688348025318224E+04  -2.304887850899575E+04  -4.364830330378888E+04  -5.856310101291863E+04  -9.833082771315472E+04  -1.886433543613320E+05
   1.349999999999980E-04  -3.806597560055365E+03  -5.770871438435250E+03  -7.961132329844229E+03  -1.034008593720652E+04  -1.556332592633553E+04  -2.128162460981961E+04  -4.048352208893141E+04  -5.445173799444200E+04  -9.185241014595423E+04  -1.726406771020656E+05
   2.699999999999959E-04  -3.565420487580501E+03  -5.403708066914143E+03  -7.454345160848112E+03  -9.685563157645869E+03  -1.459224117282976E+04  -1.997515893609647E+04  -3.812716855830420E+04  -5.137993135604775E+04  -8.698753563322686E+04  -1.642180925654955E+05
   5.399999999999919E-04  -3.334591635357399E+03  -5.049505325872509E+03  -6.965218250113161E+03  -9.050976958886138E+03  -1.364580921033461E+04  -1.869933313354850E+04  -3.580688036960061E+04  -4.834659682820947E+04  -8.215889181570662E+04  -1.558266723733610E+05
   1.349999999999990E-03  -3.044599292142419E+03  -4.603896728270338E+03  -6.346695190712926E+03  -8.245795166823955E+03  -1.243926498800260E+04  -1.706475851302070E+04  -3.280497690833360E+04  -4.440390639125509E+04  -7.584531038679183E+04  -1.447934384784279E+05
   2.699999999999980E-03  -2.837483636133416E+03  -4.284556238106103E+03  -5.901759595180600E+03  -7.665201764698984E+03  -1.156345548354927E+04  -1.587171436229802E+04  -3.059113928672671E+04  -4.148097947396594E+04  -7.113139486016240E+04  -1.365033185828533E+05
   4.049999999999971E-03  -2.721300274929017E+03  -4.104966212670319E+03  -5.651094929532119E+03  -7.337616532924381E+03  -1.106718676337664E+04  -1.519343223669269E+04  -2.932149390994536E+04  -3.980080759391072E+04  -6.840254863128485E+04  -1.316802749217236E+05
   6.749999999999949E-03  -2.580594252259485E+03  -3.886631253756568E+03  -5.345599920051755E+03  -6.937271856596839E+03  -1.045947906274174E+04  -1.436010851101723E+04  -2.775200182607863E+04  -3.771546065704012E+04  -6.500040748215117E+04  -1.256374986149706E+05
   1.079999999999992E-02  -2.456041563371269E+03  -3.693606790846185E+03  -5.074976945797738E+03  -6.582257849725080E+03  -9.918477517082472E+03  -1.361637555181788E+04  -2.634020855034399E+04  -3.583213255857304E+04  -6.190803479401558E+04  -1.201137346374602E+05
   1.619999999999988E-02  -2.352374825583945E+03  -3.532842112114042E+03  -4.849762256794085E+03  -6.285996688832995E+03  -9.466218265368952E+03  -1.299269070764160E+04  -2.514884455220378E+04  -3.423703016230604E+04  -5.927387879520794E+04  -1.153817334102993E+05
   2.699999999999980E-02  -2.227023959029146E+03  -3.338224275622182E+03  -4.576705705253495E+03  -5.926735616054269E+03  -8.915563934741833E+03  -1.223192549913487E+04  -2.368483115491690E+04  -3.227080055195582E+04  -5.600469428137410E+04  -1.094685952667813E+05
   4.049999999999955E-02  -2.131188409284703E+03  -3.189467343760378E+03  -4.367916626713879E+03  -5.651913986397471E+03  -8.494019818447181E+03  -1.164812654127990E+04  -2.255419547661406E+04  -3.074622382794460E+04  -5.345241875197389E+04  -1.048186208293731E+05
   6.749999999999945E-02  -2.015464700082703E+03  -3.009504453348389E+03  -4.114970421770238E+03  -5.319263610514958E+03  -7.982465447327297E+03  -1.093816214427020E+04  -2.117161092462204E+04  -2.887476705709111E+04  -5.029794940033997E+04  -9.902469287241669E+04
   1.079999999999992E-01  -1.912223370309599E+03  -2.850256999138801E+03  -3.891860542975613E+03  -5.025013453750493E+03  -7.530270127383818E+03  -1.031014871195221E+04  -1.994178326318297E+04  -2.720473616672482E+04  -4.745968463425641E+04  -9.376531887389952E+04
   1.619999999999981E-01  -1.826753040846488E+03  -2.717690917919841E+03  -3.706006148789864E+03  -4.780393420324632E+03  -7.154591962082864E+03  -9.786922000995895E+03  -1.891371638366522E+04  -2.580442982683307E+04  -4.506573320318665E+04  -8.928971601643553E+04
   2.699999999999978E-01  -1.722105144760695E+03  -2.555704658620918E+03  -3.479923025393087E+03  -4.482984982748109E+03  -6.697583049487061E+03  -9.152131298850174E+03  -1.766238288361696E+04  -2.409597994985373E+04  -4.212571605188306E+04  -8.374433503063675E+04
   2.969999999999953E-01  -1.702474544045719E+03  -2.526103655296247E+03  -3.438278121523952E+03  -4.428485118418990E+03  -6.613856165291800E+03  -9.035761378537049E+03  -1.743277238764637E+04  -2.378192756676301E+04  -4.158312070145062E+04  -8.271514179179119E+04
   3.374999999999968E-01  -1.676575690663733E+03  -2.487042987895751E+03  -3.383444030876431E+03  -4.356724272101390E+03  -6.503754500456125E+03  -8.882770196435624E+03  -1.713096602874238E+04  -2.336893967662065E+04  -4.086874126723362E+04  -8.135660309097916E+04
   3.779999999999930E-01  -1.654041901960663E+03  -2.452447113490605E+03  -3.335278761852431E+03  -4.293438216200127E+03  -6.406843183842691E+03  -8.748130332979024E+03  -1.686536253743328E+04  -2.300531459762051E+04  -4.023919742000452E+04  -8.015570200125594E+04
   4.049999999999976E-01  -1.640339061927785E+03  -2.431326442409292E+03  -3.305927920951493E+03  -4.254880934845743E+03  -6.347816321397258E+03  -8.666143139972119E+03  -1.670356874225894E+04  -2.278379139246291E+04  -3.985530799513590E+04  -7.942227339634858E+04
   4.724999999999877E-01  -1.610166206352056E+03  -2.384522318543328E+03  -3.241030478066328E+03  -4.169920039079298E+03  -6.217764991217031E+03  -8.485712467360601E+03  -1.634735089797579E+04  -2.229640013033536E+04  -3.900939897291036E+04  -7.780377345773578E+04
   5.399999999999956E-01  -1.583918219194107E+03  -2.344117867259905E+03  -3.184991609036064E+03  -4.096603040585353E+03  -6.105622076239553E+03  -8.330186449376808E+03  -1.604039095488191E+04  -2.187624064867874E+04  -3.827926406606520E+04  -7.640324573082197E+04
   6.074999999999839E-01  -1.560531938086911E+03  -2.309039659065806E+03  -3.136121210218698E+03  -4.032552492909381E+03  -6.007839408074564E+03  -8.194583116520720E+03  -1.577314083012106E+04  -2.151000916344638E+04  -3.764247279958823E+04  -7.517801874759840E+04
   6.749999999999936E-01  -1.539673453395684E+03  -2.277761487311436E+03  -3.092657202083748E+03  -3.975663271110083E+03  -5.921036732247536E+03  -8.074240550992632E+03  -1.553620317688957E+04  -2.118523326048721E+04  -3.707732400615956E+04  -7.408868185358588E+04
   7.559999999999860E-01  -1.517598124379496E+03  -2.244013319045232E+03  -3.046148061131607E+03  -3.915008694428776E+03  -5.828449266303767E+03  -7.945911391906382E+03  -1.528386980943178E+04  -2.083942560259951E+04  -3.647502882261248E+04  -7.292647065533837E+04
   8.099999999999952E-01  -1.504122456186837E+03  -2.223406139921659E+03  -3.017749358820554E+03  -3.878007618307776E+03  -5.772004728295753E+03  -7.867722462119040E+03  -1.513013872114406E+04  -2.062874509629759E+04  -3.610786579587264E+04  -7.221702683239244E+04
   9.449999999999861E-01  -1.474178638351143E+03  -2.178057233879794E+03  -2.954931912370972E+03  -3.796269346630492E+03  -5.647578248816135E+03  -7.695705456738389E+03  -1.479183310102753E+04  -2.016523967714806E+04  -3.529971342712222E+04  -7.065200061917258E+04
   1.079999999999991E+00  -1.448104116379720E+03  -2.138754223024458E+03  -2.900447955522221E+03  -3.725403783012560E+03  -5.540000795753265E+03  -7.547153593431140E+03  -1.450003418627713E+04  -1.976553734634595E+04  -3.460236010318529E+04  -6.929884838131303E+04
   1.214999999999975E+00  -1.425031263402532E+03  -2.104110935828590E+03  -2.852525104055938E+03  -3.663041838915728E+03  -5.445743674712547E+03  -7.417082067840558E+03  -1.424536989259272E+04  -1.941683914815588E+04  -3.399375685433182E+04  -6.811635688815964E+04
   1.349999999999987E+00  -1.404383236794027E+03  -2.073154029824858E+03  -2.809768326771649E+03  -3.607444181371058E+03  -5.361868032709725E+03  -7.301487836789514E+03  -1.401935238289583E+04  -1.910748009063990E+04  -3.345371493532835E+04  -6.706561570367450E+04
   1.484999999999971E+00  -1.385794943811001E+03  -2.045252770298888E+03  -2.771202449015997E+03  -3.557337886664740E+03  -5.286330051710946E+03  -7.197563595507905E+03  -1.381616296431969E+04  -1.882945319687994E+04  -3.296834169409797E+04  -6.611982876214804E+04
   1.619999999999990E+00  -1.368660157930557E+03  -2.019571382462185E+03  -2.735971220233769E+03  -3.511685825186170E+03  -5.217534022682958E+03  -7.103051832477708E+03  -1.363166589791008E+04  -1.857714895641187E+04  -3.252794053784292E+04  -6.526097061046679E+04
   1.754999999999960E+00  -1.352510359590160E+03  -1.995434948134643E+03  -2.703373334648277E+03  -3.469711675925151E+03  -5.154188998159021E+03  -7.016198349407437E+03  -1.346250618872867E+04  -1.834602695949830E+04  -3.212462042059796E+04  -6.447424156148266E+04
   1.889999999999979E+00  -1.337478992767159E+03  -1.973006620013919E+03  -2.673168959173388E+03  -3.430779266791535E+03  -5.095610567791562E+03  -6.935898614741949E+03  -1.330649531653780E+04  -1.813297039383918E+04  -3.175301524610864E+04  -6.374895881538815E+04
   2.024999999999949E+00  -1.323862174990303E+03  -1.952514800597070E+03  -2.645201484799312E+03  -3.394360567107797E+03  -5.041213921010378E+03  -6.861161430733831E+03  -1.316174728907435E+04  -1.793530565672321E+04  -3.140855051279836E+04  -6.307605969506269E+04
   2.159999999999982E+00  -1.310828645766393E+03  -1.933220052539924E+03  -2.618838815240611E+03  -3.360150011291305E+03  -4.990261351891939E+03  -6.791285294620786E+03  -1.302670454757230E+04  -1.775101246856863E+04  -3.108755237690057E+04  -6.244885767288739E+04
   2.294999999999945E+00  -1.298039554169736E+03  -1.914797751386504E+03  -2.593558770520103E+03  -3.327806444411341E+03  -4.942099471432914E+03  -6.725627337293205E+03  -1.289993743850355E+04  -1.757827794536867E+04  -3.078665802621201E+04  -6.186117675488908E+04
   2.429999999999978E+00  -1.285774486878290E+03  -1.897129207211838E+03  -2.569666696466957E+03  -3.297261643202510E+03  -4.896690522615740E+03  -6.663768454724108E+03  -1.278083584998507E+04  -1.741596519939671E+04  -3.050426845190942E+04  -6.130950301757664E+04
   2.497499999999931E+00  -1.280298480951809E+03  -1.888502689111869E+03  -2.558525315873878E+03  -3.282639040503680E+03  -4.875048281363386E+03  -6.634134106689860E+03  -1.272391274416505E+04  -1.733822893322189E+04  -3.036927887605305E+04  -6.104555349316075E+04
   2.564999999999969E+00  -1.274837674432987E+03  -1.880049557744598E+03  -2.547424223703289E+03  -3.268367603622435E+03  -4.853822111630609E+03  -6.605176481905219E+03  -1.266845499263750E+04  -1.726258261252590E+04  -3.023799115421588E+04  -6.078893429554091E+04
   2.632499999999936E+00  -1.269015605413566E+03  -1.871790378063364E+03  -2.536063376983788E+03  -3.254377455049282E+03  -4.832798753699433E+03  -6.576644927174173E+03  -1.261409072049166E+04  -1.718867094889679E+04  -3.010975578997680E+04  -6.053863664325513E+04
   2.659499999999937E+00  -1.266654227486106E+03  -1.868542261291455E+03  -2.531476474745810E+03  -3.248864246011915E+03  -4.824470484734600E+03  -6.565390616314427E+03  -1.259270823873655E+04  -1.715964232184435E+04  -3.005939656467643E+04  -6.044037971322122E+04
   2.699999999999974E+00  -1.263203911314376E+03  -1.863746568202543E+03  -2.524735688279819E+03  -3.240679260448524E+03  -4.812210675545211E+03  -6.548837431518186E+03  -1.256113055396627E+04  -1.711674589505501E+04  -2.998494114625745E+04  -6.029500899715978E+04
   2.726999999999947E+00  -1.261059628118157E+03  -1.860657620906488E+03  -2.520640964390754E+03  -3.235288211865583E+03  -4.804490498300409E+03  -6.538305411688867E+03  -1.254049520918872E+04  -1.708865752628632E+04  -2.993610823923198E+04  -6.019952208375186E+04
   2.834999999999965E+00  -1.252493792786925E+03  -1.848414515409029E+03  -2.504483832766316E+03  -3.214113520999977E+03  -4.773943732767046E+03  -6.496788310431992E+03  -1.246016793818312E+04  -1.697931475858483E+04  -2.974607401385589E+04  -5.982780021203076E+04
   2.969999999999985E+00  -1.241788221420691E+03  -1.833015257577164E+03  -2.484110406839594E+03  -3.188211813802394E+03  -4.735609196170786E+03  -6.445351037405548E+03  -1.236294083969988E+04  -1.684729299126100E+04  -2.951780122580845E+04  -5.938258742882009E+04
   3.239999999999981E+00  -1.222649558434408E+03  -1.804793698469781E+03  -2.446426295752375E+03  -3.140680605215646E+03  -4.665431595631904E+03  -6.350033824568993E+03  -1.218202373949287E+04  -1.660199177763215E+04  -2.909298885962763E+04  -5.855249630008964E+04
   3.779999999999959E+00  -1.184908321352443E+03  -1.752076716438183E+03  -2.377113870292087E+03  -3.053191177362300E+03  -4.538242005700100E+03  -6.179070229432808E+03  -1.186034688938217E+04  -1.616667207713926E+04  -2.834195978685375E+04  -5.708923960696277E+04
   4.319999999999965E+00  -1.151231888950068E+03  -1.705078714800620E+03  -2.315343251211816E+03  -2.975489331136865E+03  -4.426618383804918E+03  -6.030139666025992E+03  -1.158133768989926E+04  -1.579033299724583E+04  -2.769461295994825E+04  -5.582902297758171E+04
   4.859999999999957E+00  -1.119605258518088E+03  -1.661168057985436E+03  -2.258326778216739E+03  -2.904926190607133E+03  -4.325429776537931E+03  -5.895448288279120E+03  -1.133339635480149E+04  -1.545715591870842E+04  -2.712455315761350E+04  -5.472231232781103E+04
   5.399999999999949E+00  -1.090324358983213E+03  -1.621717642443371E+03  -2.207089495411565E+03  -2.841035801127917E+03  -4.235101469022076E+03  -5.775281632617698E+03  -1.111183045440505E+04  -1.516011159128742E+04  -2.661696231546812E+04  -5.373732204691484E+04
   6.749999999999943E+00  -1.024326084038468E+03  -1.532701599747343E+03  -2.093209471174123E+03  -2.700392576422804E+03  -4.036849630186247E+03  -5.514922443741816E+03  -1.063912420992739E+04  -1.452798354618828E+04  -2.554352093192679E+04  -5.166314493178762E+04
   8.099999999999909E+00  -9.659181067531754E+02  -1.455093506629622E+03  -1.994998464398224E+03  -2.580768032817112E+03  -3.870200420555950E+03  -5.297708066963445E+03  -1.024919449837710E+04  -1.401000513488217E+04  -2.466967699530162E+04  -4.998070941358153E+04
   9.449999999999932E+00  -9.123943430403488E+02  -1.385115157229542E+03  -1.908216691402566E+03  -2.475256090482348E+03  -3.725297892962204E+03  -5.109651168843207E+03  -9.916762243250851E+03  -1.357015556379064E+04  -2.393200502954901E+04  -4.856655452378280E+04
   1.079999999999990E+01  -8.635500271160163E+02  -1.321875810768812E+03  -1.829864162882768E+03  -2.381122708959098E+03  -3.597042814900065E+03  -4.944884740690090E+03  -9.626942749432230E+03  -1.318776649237511E+04  -2.329420363283693E+04  -4.734776000180235E+04
   1.349999999999989E+01  -7.842240584203093E+02  -1.207930253346189E+03  -1.690725529735326E+03  -2.215545640654382E+03  -3.374411839648936E+03  -4.660672841934836E+03  -9.136418965185585E+03  -1.254430077677855E+04  -2.222850311018981E+04  -4.532227102842322E+04
   1.619999999999982E+01  -7.299948080339259E+02  -1.105021058893559E+03  -1.567799396916816E+03  -2.070900538813250E+03  -3.183840518510129E+03  -4.419771374454256E+03  -8.728545472940430E+03  -1.201347332146636E+04  -2.135699756036047E+04  -4.367651074190927E+04
   1.889999999999986E+01  -6.742126497931176E+02  -1.009937737947195E+03  -1.455770552787304E+03  -1.941217319887881E+03  -3.014997122486835E+03  -4.209187470603269E+03  -8.378255388913909E+03  -1.155929521601915E+04  -2.061790909801202E+04  -4.229006543578557E+04
