   1.890000000000000E+02   3.728193748218188E+03   3.727825187932016E+03   3.727406749766307E+03   3.726941672725873E+03   3.726432946604145E+03   3.725295157027513E+03   3.724012099345796E+03   3.722599013563708E+03   3.721068398408209E+03   3.719430622885498E+03
   2.160000000000000E+02   4.308306564875449E+03   4.307966969755098E+03   4.307578898287565E+03   4.307145286882760E+03   4.306668905079314E+03   4.305597829299904E+03   4.304383507071457E+03   4.303040653115722E+03   4.301581436358707E+03   4.300016009245684E+03
   2.430000000000000E+02   4.886479855115098E+03   4.886165024121740E+03   4.885803052131331E+03   4.885396591384394E+03   4.884948202221241E+03   4.883935051716141E+03   4.882780585085152E+03   4.881499005366997E+03   4.880102158315332E+03   4.878599983291879E+03
   2.700000000000000E+02   5.460962424084427E+03   5.460669078563867E+03   5.460329867875927E+03   5.459947177332119E+03   5.459523368540832E+03   5.458561247175025E+03   5.457459665976919E+03   5.456232329518067E+03   5.454890766862589E+03   5.453444707704447E+03
   3.375000000000000E+02   6.881650038716559E+03   6.881399947253243E+03   6.881106951033456E+03   6.880772836445716E+03   6.880399510500696E+03   6.879542767849792E+03   6.878550951036123E+03   6.877436573873769E+03   6.876210401142337E+03   6.874881652921140E+03
   4.050000000000000E+02   8.279389022260100E+03   8.279171808789004E+03   8.278914366843772E+03   8.278617969814808E+03   8.278284124346228E+03   8.277510451554252E+03   8.276605803095576E+03   8.275581576848888E+03   8.274447810830492E+03   8.273213235580855E+03
   5.400000000000000E+02   1.100956079148700E+04   1.100939050928096E+04   1.100918465093511E+04   1.100894367301939E+04   1.100866841817768E+04   1.100801941382679E+04   1.100724697270119E+04   1.100636046542013E+04   1.100536858119760E+04   1.100427912834143E+04
   8.100000000000000E+02   1.623880053683867E+04   1.623868526262886E+04   1.623854160991666E+04   1.623836899412628E+04   1.623816733936234E+04   1.623767824039519E+04   1.623707879639837E+04   1.623637502282935E+04   1.623557328159804E+04   1.623467974244771E+04
   1.080000000000000E+03   2.121576967542715E+04   2.121568524936111E+04   2.121557768743908E+04   2.121544585233607E+04   2.121528911419880E+04   2.121490024573757E+04   2.121441210068345E+04   2.121382808729251E+04   2.121315265523595E+04   2.121239057435938E+04
   1.620000000000000E+03   3.059573460008585E+04   3.059568264819475E+04   3.059561450425110E+04   3.059552863663382E+04   3.059542390297696E+04   3.059515493878800E+04   3.059480438851975E+04   3.059437204768973E+04   3.059385949430148E+04   3.059326927456564E+04
   2.160000000000000E+03   3.940008383663937E+04   3.940004805482022E+04   3.940000031533660E+04   3.939993908648452E+04   3.939986309584593E+04   3.939966302977836E+04   3.939939478216423E+04   3.939905596116799E+04   3.939864619286257E+04   3.939816638996865E+04
   2.700000000000000E+03   4.776787194335761E+04   4.776784547435339E+04   4.776780980279544E+04   4.776776352197274E+04   4.776770538437727E+04   4.776754947447011E+04   4.776733577686134E+04   4.776706059786746E+04   4.776672224041352E+04   4.776632041617203E+04
   5.400000000000000E+03   8.534307073237858E+04   8.534306069263654E+04   8.534304700614166E+04   8.534302891634635E+04   8.534300564717912E+04   8.534294051149154E+04   8.534284584135642E+04   8.534271673324781E+04   8.534254932755505E+04   8.534234079654219E+04
   1.350000000000000E+04   1.775361147314322E+05   1.775361118989485E+05   1.775361080959278E+05   1.775361031104079E+05   1.775360967091261E+05   1.775360786280521E+05   1.775360516268370E+05   1.775360132917167E+05   1.775359611417163E+05   1.775358927487295E+05
   2.700000000000000E+04   3.026190084221062E+05   3.026190072721352E+05   3.026190057614978E+05   3.026190038150762E+05   3.026190013498398E+05   3.026189944914485E+05   3.026189843655802E+05   3.026189700310237E+05   3.026189504370184E+05   3.026189244422254E+05
   5.400000000000000E+04   5.085876124594469E+05   5.085876119592632E+05   5.085876113205522E+05   5.085876105167543E+05   5.085876095185123E+05   5.085876068072896E+05   5.085876028961281E+05   5.085875974495643E+05   5.085875900876265E+05   5.085875803863922E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  5
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00  -1.497120502500689E+02  -1.756037365086269E+02  -2.024688878917822E+02  -2.302623165083675E+02  -2.589442934598860E+02  -2.985088739204792E+02  -3.507656435657955E+02  -4.063961276568945E+02  -4.651617811565913E+02  -5.268469962889234E+02
   2.700000000000000E-06  -1.497120502500689E+02  -1.756037365086269E+02  -2.024688878917822E+02  -2.302623165083675E+02  -2.589442934598860E+02  -2.985088739204792E+02  -3.507656435657955E+02  -4.063961276568945E+02  -4.651617811565913E+02  -5.268469962889234E+02
   5.400000000000000E-06  -1.435645020480083E+02  -1.683377446259319E+02  -1.940255657937880E+02  -2.205844585798700E+02  -2.479788552111630E+02  -2.857483724929972E+02  -3.355566727687747E+02  -3.884831671073621E+02  -4.443145872969854E+02  -5.028576747169956E+02
   1.350000000000000E-05  -1.356993243465647E+02  -1.590436929413522E+02  -1.832259980731952E+02  -2.082071059360224E+02  -2.339548720448795E+02  -2.694273532852870E+02  -3.161051080968409E+02  -3.655776534458640E+02  -4.176629847366013E+02  -4.721956041557347E+02
   2.700000000000000E-05  -1.299591437026965E+02  -1.522607800141437E+02  -1.753432860325333E+02  -1.991702489304998E+02  -2.237196147682609E+02  -2.575132441359655E+02  -3.019159312190418E+02  -3.488954593504727E+02  -3.982883375736184E+02  -4.499456832164755E+02
   5.400000000000000E-05  -1.244027398496617E+02  -1.456983259267810E+02  -1.677229478433616E+02  -1.904397575604229E+02  -2.138277340905082E+02  -2.459969630973374E+02  -2.881818861068978E+02  -3.327086083361190E+02  -3.794372080546030E+02  -4.282398161773412E+02
   1.350000000000000E-04  -1.173646079147887E+02  -1.373834556143135E+02  -1.580618655575084E+02  -1.793711581201195E+02  -2.012880600221013E+02  -2.314087101034340E+02  -2.708292221845278E+02  -3.123440588719930E+02  -3.558299535323690E+02  -4.011742677454583E+02
   2.700000000000001E-04  -1.122733382222199E+02  -1.313725312320015E+02  -1.510823833279610E+02  -1.713757782378700E+02  -1.922278417351363E+02  -2.208656121084392E+02  -2.582808622876029E+02  -2.976033594802398E+02  -3.387250738783870E+02  -3.815471651791374E+02
   5.400000000000001E-04  -1.073950266708958E+02  -1.256108628056607E+02  -1.443908708525606E+02  -1.637107085505224E+02  -1.835473168234996E+02  -2.107629285407816E+02  -2.462639618199871E+02  -2.835065758055611E+02  -3.223935969188773E+02  -3.628361494203454E+02
   1.350000000000000E-03  -1.012748772815993E+02  -1.183829156012707E+02  -1.359976282817436E+02  -1.540953414329857E+02  -1.726563189685186E+02  -1.980933043638882E+02  -2.312001149740354E+02  -2.658397351950198E+02  -3.019298163807397E+02  -3.393950504021414E+02
   2.700000000000000E-03  -9.690128795270239E+01  -1.132138874657067E+02  -1.299930697171306E+02  -1.472158138752044E+02  -1.648639974595309E+02  -1.890291344084627E+02  -2.204396940116827E+02  -2.532575121599991E+02  -2.874051345959269E+02  -3.228119130253905E+02
   4.050000000000001E-03  -9.444667231706987E+01  -1.103101978236051E+02  -1.266186228463827E+02  -1.433491026144884E+02  -1.604836164536667E+02  -1.839322610619990E+02  -2.143935010666666E+02  -2.462005354814378E+02  -2.792765131981332E+02  -3.135515130767778E+02
   6.750000000000001E-03  -9.146355106149441E+01  -1.067787662344389E+02  -1.225116213445180E+02  -1.386398353982926E+02  -1.551485176879776E+02  -1.777246833487734E+02  -2.070176956688354E+02  -2.375622377473994E+02  -2.692876735368584E+02  -3.021297884600571E+02
   1.080000000000000E-02  -8.883028344437646E+01  -1.036554892567411E+02  -1.188746047887925E+02  -1.344670957402271E+02  -1.504201725973563E+02  -1.722193463094941E+02  -2.004864349398309E+02  -2.299429016614510E+02  -2.605182514689238E+02  -2.921486075736752E+02
   1.620000000000000E-02  -8.664409076517764E+01  -1.010585855073256E+02  -1.158470609508634E+02  -1.309921101230871E+02  -1.464759103656953E+02  -1.676260808894107E+02  -1.950232707884877E+02  -2.235373536306896E+02  -2.531038220492547E+02  -2.836642285497196E+02
   2.700000000000000E-02  -8.400688555274601E+01  -9.791615839585258E+01  -1.121765332188561E+02  -1.267715012876147E+02  -1.416844268787346E+02  -1.620405445044399E+02  -1.883839391202795E+02  -2.157717923742855E+02  -2.441425984968801E+02  -2.734407574551863E+02
   4.050000000000000E-02  -8.200780779857027E+01  -9.552575677593593E+01  -1.093780026438531E+02  -1.235473404225887E+02  -1.380191898996327E+02  -1.577628670682323E+02  -1.832979674958689E+02  -2.098280195447080E+02  -2.372925340915493E+02  -2.656369663268187E+02
   6.750000000000000E-02  -7.961150221628475E+01  -9.264663769557055E+01  -1.059956525882157E+02  -1.196421542417798E+02  -1.335716785417315E+02  -1.525632345835185E+02  -1.771115148038024E+02  -2.026016305784086E+02  -2.289731647999754E+02  -2.561718448926388E+02
   1.080000000000000E-01  -7.753099891346550E+01  -9.012991935210098E+01  -1.030252783027673E+02  -1.162003551939474E+02  -1.296421850901900E+02  -1.479585621239112E+02  -1.716106036829365E+02  -1.961413272672698E+02  -2.214942274180906E+02  -2.476186285359987E+02
   1.620000000000000E-01  -7.583152648740020E+01  -8.805926117400413E+01  -1.005686204514161E+02  -1.133434018518869E+02  -1.263715610219784E+02  -1.441158664468076E+02  -1.670177950537673E+02  -1.907581776905841E+02  -2.152808796797497E+02  -2.405357156213581E+02
   2.160000000000000E-01  -7.467778684905511E+01  -8.664363118401252E+01  -9.888122709102232E+01  -1.113749282678336E+02  -1.241128316381934E+02  -1.414554518442712E+02  -1.638205720790598E+02  -1.869804635630463E+02  -2.108834770590460E+02  -2.354834256586275E+02
   2.700000000000000E-01  -7.380962748119117E+01  -8.557287642850891E+01  -9.760004375808715E+01  -1.098769504350449E+02  -1.223909355897025E+02  -1.394244144298430E+02  -1.613786922893131E+02  -1.840972557839314E+02  -2.075313100635169E+02  -2.316372311188738E+02
   3.375000000000000E-01  -7.295951619747120E+01  -8.452015361731537E+01  -9.633798133930054E+01  -1.083984939843901E+02  -1.206880840637136E+02  -1.374135646813075E+02  -1.589637622586367E+02  -1.812555878503011E+02  -2.042412558947169E+02  -2.278780958475287E+02
   4.050000000000000E-01  -7.227107763523514E+01  -8.366627715115854E+01  -9.531273828604509E+01  -1.071960341027814E+02  -1.193038343331065E+02  -1.357782265267626E+02  -1.570005950985271E+02  -1.789492290176065E+02  -2.015757875979297E+02  -2.248371898162047E+02
   4.725000000000000E-01  -7.168552990891335E+01  -8.294038306278466E+01  -9.444176271917537E+01  -1.061750829418016E+02  -1.181286844777069E+02  -1.343912506729190E+02  -1.553436441886343E+02  -1.770190135501784E+02  -1.993661079622783E+02  -2.223394074821740E+02
   5.400000000000000E-01  -7.116561644303724E+01  -8.229876569696771E+01  -9.367430814731271E+01  -1.052778761436178E+02  -1.170979310179039E+02  -1.331768878861699E+02  -1.538824946308928E+02  -1.752885605489333E+02  -1.973469721519404E+02  -2.200149559302990E+02
   6.750000000000000E-01  -7.022842427868748E+01  -8.115736048486866E+01  -9.232190600974887E+01  -1.037082517670016E+02  -1.153049872672807E+02  -1.310765769051481E+02  -1.513626810969661E+02  -1.723020758771712E+02  -1.938540076038279E+02  -2.159821869919951E+02
   8.100000000000001E-01  -6.931459031312809E+01  -8.007461530385126E+01  -9.106585054181789E+01  -1.022739259170338E+02  -1.136872972078330E+02  -1.292074987112517E+02  -1.491651234603066E+02  -1.697604248761344E+02  -1.909521011014996E+02  -2.127034448415554E+02
   9.450000000000000E-01  -6.835604450234484E+01  -7.895619815262165E+01  -8.978748815359288E+01  -1.008352444839384E+02  -1.120869123520045E+02  -1.273887531122225E+02  -1.470736314753686E+02  -1.673979743055091E+02  -1.883154621157062E+02  -2.097856948913065E+02
   1.080000000000000E+00  -6.735669527923157E+01  -7.779790116685948E+01  -8.847042554400430E+01  -9.935908588162347E+01  -1.104517470457225E+02  -1.255406516073395E+02  -1.449430103741751E+02  -1.649607593518307E+02  -1.855517874889271E+02  -2.066789982266891E+02
   1.215000000000000E+00  -6.632628457426766E+01  -7.660865821436515E+01  -8.712284672674950E+01  -9.785364756947395E+01  -1.087881459140172E+02  -1.236661031296725E+02  -1.427969803947854E+02  -1.625317536593248E+02  -1.828295589986129E+02  -2.036544634259052E+02
   1.350000000000000E+00  -6.527408183442441E+01  -7.539833255106652E+01  -8.575479580037846E+01  -9.632815792475783E+01  -1.071055154767271E+02  -1.217739479732327E+02  -1.406283312314743E+02  -1.600642853313750E+02  -1.800452628990818E+02  -2.005392162344793E+02
   1.485000000000000E+00  -6.420849662413879E+01  -7.417535321168623E+01  -8.437510258879396E+01  -9.479222322469120E+01  -1.054136338938327E+02  -1.198744067746224E+02  -1.384642360906007E+02  -1.576286923049643E+02  -1.773312967386169E+02  -1.975401277017905E+02
   1.620000000000000E+00  -6.313666515484322E+01  -7.294775514940119E+01  -8.299243727396539E+01  -9.325495501808183E+01  -1.037221610270805E+02  -1.179775337791942E+02  -1.363087821901740E+02  -1.552121932495769E+02  -1.746505855950563E+02  -1.945914677418621E+02
   1.755000000000000E+00  -6.206454231911742E+01  -7.172227886747390E+01  -8.161420109458642E+01  -9.172444623985129E+01  -1.020397465604803E+02  -1.160929377240501E+02  -1.341629015132345E+02  -1.527915507902273E+02  -1.719441766560938E+02  -1.915905564719957E+02
   1.890000000000000E+00  -6.099677052029304E+01  -7.050437791173219E+01  -8.024666299350245E+01  -9.020769327014845E+01  -1.003740606470738E+02  -1.142291046905338E+02  -1.320510454712963E+02  -1.504317864533576E+02  -1.693352860915461E+02  -1.887301736279014E+02
   2.025000000000000E+00  -5.993666457066388E+01  -6.929815146419749E+01  -7.889469697179126E+01  -8.871028914172149E+01  -9.873148903159148E+01  -1.123933052200755E+02  -1.299665175865025E+02  -1.480874839589090E+02  -1.667219324205882E+02  -1.858401332476934E+02
   2.160000000000000E+00  -5.888610242765265E+01  -6.810626270402939E+01  -7.756168873441081E+01  -8.723637723288984E+01  -9.711683948382786E+01  -1.105912805390790E+02  -1.279256211926511E+02  -1.458006905744732E+02  -1.641830026030475E+02  -1.830435844977480E+02
   2.227500000000000E+00  -5.836457069105684E+01  -6.751608188762725E+01  -7.690291393038142E+01  -8.650906052456934E+01  -9.632104991860835E+01  -1.097042569067036E+02  -1.269331389934880E+02  -1.447159928396435E+02  -1.630158395781476E+02  -1.818005741677719E+02
   2.295000000000000E+00  -5.784538990937603E+01  -6.692973410459845E+01  -7.624939213568183E+01  -8.578846125227126E+01  -9.553326759150681E+01  -1.088270615087084E+02  -1.259427290399778E+02  -1.436102566221175E+02  -1.617927531767849E+02  -1.804582111181364E+02
   2.362500000000000E+00  -5.732834478193620E+01  -6.634704608296130E+01  -7.560103988731781E+01  -8.507436259140393E+01  -9.475363255214727E+01  -1.079597855354985E+02  -1.249637933403411E+02  -1.425165387236986E+02  -1.605814761814293E+02  -1.791269256097317E+02
   2.430000000000000E+00  -5.681302673123070E+01  -6.576769119898536E+01  -7.495759253611691E+01  -8.436680042967957E+01  -9.398190842269865E+01  -1.071024456695606E+02  -1.239964270463776E+02  -1.414346419203115E+02  -1.593812332732481E+02  -1.778051564647288E+02
   2.497500000000000E+00  -5.629888803855068E+01  -6.519121607916084E+01  -7.431868372832329E+01  -8.366535979617574E+01  -9.321791110378324E+01  -1.062549295426291E+02  -1.230466216104945E+02  -1.403858976463984E+02  -1.582357199513009E+02  -1.765640020164190E+02
   2.565000000000000E+00  -5.578518766901060E+01  -6.461693883001422E+01  -7.368369348516880E+01  -8.296954665937373E+01  -9.246117998968325E+01  -1.054168786437944E+02  -1.220958553912895E+02  -1.393055621235218E+02  -1.570125286092880E+02  -1.751879057720469E+02
   2.619000000000000E+00  -5.537391428127244E+01  -6.415851293033965E+01  -7.317798054232885E+01  -8.241643682011286E+01  -9.186049990328837E+01  -1.047528238758466E+02  -1.213481454079165E+02  -1.384674807073924E+02  -1.560785749110298E+02  -1.741537052960400E+02
   2.673000000000000E+00  -5.496172265101534E+01  -6.370036522747522E+01  -7.267372056783732E+01  -8.186592220733577E+01  -9.126363016737646E+01  -1.040940393485010E+02  -1.206113444927464E+02  -1.376518272381513E+02  -1.551831529755471E+02  -1.731775377394732E+02
   2.700000000000000E+00  -5.475506521023556E+01  -6.347118931266802E+01  -7.242193118892328E+01  -8.159145998533252E+01  -9.096644416421866E+01  -1.037664994632713E+02  -1.202456960901395E+02  -1.372478794167206E+02  -1.547406265905213E+02  -1.726960783688187E+02
   2.727000000000000E+00  -5.454792036178191E+01  -6.324181907588626E+01  -7.217026392074895E+01  -8.131742571571068E+01  -9.066994337523319E+01  -1.034399741939095E+02  -1.198814393863395E+02  -1.368456549210584E+02  -1.543001169709155E+02  -1.722168976302380E+02
   2.781000000000000E+00  -5.412869456406280E+01  -6.277881876340853E+01  -7.166328567191488E+01  -8.076628602063025E+01  -9.007451363969174E+01  -1.027853207841616E+02  -1.191524535744732E+02  -1.360419970668751E+02  -1.534212713809614E+02  -1.712621980924963E+02
   2.835000000000000E+00  -5.370063642216792E+01  -6.230762487790062E+01  -7.114874596456866E+01  -8.020822875013765E+01  -8.947278599948767E+01  -1.021251630367393E+02  -1.184182923649846E+02  -1.352324747970657E+02  -1.525350799056521E+02  -1.702980856147764E+02
   2.902500000000000E+00  -5.315308918234764E+01  -6.170704244339939E+01  -7.049487157498706E+01  -7.950082268031787E+01  -8.871164816997828E+01  -1.012921245759686E+02  -1.174924025341733E+02  -1.342093322429914E+02  -1.514109260422651E+02  -1.690697669937551E+02
   2.970000000000001E+00  -5.259410085352339E+01  -6.109618245693753E+01  -6.983185941070963E+01  -7.878542075674866E+01  -8.794364513873590E+01  -1.004536678053734E+02  -1.165626037972624E+02  -1.331832833598818E+02  -1.502844884880315E+02  -1.678395272827743E+02
   3.105000000000000E+00  -5.144973010396848E+01  -5.985204943608782E+01  -6.848737209388516E+01  -7.734003425546628E+01  -8.639687834415597E+01  -9.877102494614066E+01  -1.147174337728862E+02  -1.311872660645143E+02  -1.481461134400084E+02  -1.655643805684597E+02
   3.240000000000000E+00  -5.027171240711618E+01  -5.857940317719894E+01  -6.711944273735433E+01  -7.587622550168341E+01  -8.483665586623290E+01  -9.708152164177500E+01  -1.128535652889751E+02  -1.291295492284193E+02  -1.458788542100640E+02  -1.630753931306235E+02
   3.510000000000000E+00  -4.782513001427151E+01  -5.595802590414215E+01  -6.432205657539487E+01  -7.290149775054621E+01  -8.168337053546148E+01  -9.368847896381141E+01  -1.091545862708520E+02  -1.251157288249282E+02  -1.415421303426684E+02  -1.584085344552574E+02
   3.780000000000000E+00  -4.527217716177801E+01  -5.323800860532739E+01  -6.144049392401688E+01  -6.985946318785021E+01  -7.847965248793282E+01  -9.026728087002751E+01  -1.054632635427541E+02  -1.211582863086263E+02  -1.373205079970195E+02  -1.539227847201742E+02
   4.050000000000001E+00  -4.263581452851827E+01  -5.043863355510615E+01  -5.848304154791087E+01  -6.674901314172274E+01  -7.521989684927806E+01  -8.680913433727770E+01  -1.017475579032253E+02  -1.171708292063817E+02  -1.330491355854077E+02  -1.493572558812771E+02
   4.320000000000000E+00  -3.993734635374510E+01  -4.758608924241952E+01  -5.547942224075304E+01  -6.359747284104805E+01  -7.192376978755135E+01  -8.332552629308823E+01  -9.803028789007540E+01  -1.132112187643365E+02  -1.288385686473386E+02  -1.448883055372540E+02
   4.590000000000000E+00  -3.717851129031893E+01  -4.468331542129047E+01  -5.243447432565135E+01  -6.041223895176168E+01  -6.860025372736260E+01  -7.982105067025819E+01  -9.431084073628850E+01  -1.092899910750884E+02  -1.247204216424598E+02  -1.405740783739797E+02
   4.860000000000000E+00  -3.434601393809216E+01  -4.171677335491103E+01  -4.933484809119450E+01  -5.718058894650419E+01  -6.523775089448122E+01  -7.628609389867292E+01  -9.056170343747486E+01  -1.053270729390619E+02  -1.205443618927823E+02  -1.361818400399407E+02
   5.130000000000000E+00  -3.148765127706454E+01  -3.873441947073285E+01  -4.622890048839475E+01  -5.395152622204856E+01  -6.188614272246450E+01  -7.277214977182194E+01  -8.684787470241008E+01  -1.014167278275998E+02  -1.164408574023022E+02  -1.318884234899527E+02
   5.400000000000000E+00  -2.855350027007650E+01  -3.568570338392757E+01  -4.306563418469825E+01  -5.067378735576579E+01  -5.849408414299039E+01  -6.922804658564493E+01  -8.310907476408528E+01  -9.747555256753347E+01  -1.122913697651705E+02  -1.275263355530279E+02
   6.075000000000000E+00  -2.103993160358424E+01  -2.792057498041462E+01  -3.504801208914801E+01  -4.240286143911712E+01  -4.996918134637075E+01  -6.036372858517186E+01  -7.382128425376735E+01  -8.776524379049918E+01  -1.021594310779976E+02  -1.169735967506526E+02
   6.750000000000000E+00  -1.327120011408629E+01  -1.994369490174947E+01  -2.686133585826526E+01  -3.400482019300311E+01  -4.135829543300655E+01  -5.146692393375909E+01  -6.455801576150908E+01  -7.812146976286000E+01  -9.212365414423131E+01  -1.065367700531364E+02
   7.425000000000001E+00  -5.382189188715280E+00  -1.179043415186884E+01  -1.853515750680157E+01  -2.550381844935368E+01  -3.268062526714598E+01  -4.255094517145351E+01  -5.534089716590509E+01  -6.860000649836999E+01  -8.229439065278714E+01  -9.639600684782280E+01
   8.100000000000001E+00   2.631315037098378E+00  -3.476708237501560E+00  -1.001635140431759E+01  -1.683586471001719E+01  -2.386161777275614E+01  -3.352765170645745E+01  -4.605349719390764E+01  -5.903576806636279E+01  -7.244234245127053E+01  -8.624690822707126E+01
   8.775000000000000E+00   1.090203233103746E+01   4.992288424038093E+00  -1.282811982772737E+00  -7.942321986528237E+00  -1.483359585099699E+01  -2.431756262363036E+01  -3.661422189486919E+01  -4.936702379840338E+01  -6.254299902470534E+01  -7.611499670310070E+01
   9.450000000000001E+00   1.946044237631322E+01   1.366932954336022E+01   7.609413479386178E+00   1.172848276282034E+00  -5.592021175532364E+00  -1.491310320253897E+01  -2.699928393528928E+01  -3.953212270091996E+01  -5.247970006234650E+01  -6.581590381247106E+01
   1.012500000000000E+01   2.827247767552355E+01   2.258354242238643E+01   1.665952373200492E+01   1.042891883774513E+01   3.835755860565662E+00  -5.339140734169005E+00  -1.724549307678344E+01  -2.960528899890268E+01  -4.238451975924078E+01  -5.555502179218895E+01
   1.080000000000000E+01   3.730942365461240E+01   3.171195905571683E+01   2.588171942055590E+01   1.981274798582455E+01   1.340517981366511E+01   4.383527963080079E+00  -7.359106139677143E+00  -1.955770568861503E+01  -3.217712780265497E+01  -4.518812378463556E+01
   1.215000000000000E+01   5.603661479474775E+01   5.059946369951552E+01   4.493310229866675E+01   3.905549981202327E+01   3.295118912798215E+01   2.431898165787667E+01   1.288842347036874E+01   1.020349584256299E+00  -1.124762962837976E+01  -2.388940025808040E+01
   1.350000000000000E+01   7.558346224182189E+01   7.028465696462617E+01   6.475966103223226E+01   5.902642290418036E+01   5.309963519210577E+01   4.482782849939628E+01   3.375106280261117E+01   2.213613250367401E+01   1.012292992473004E+01  -2.261288083105532E+00
   1.485000000000000E+01   9.584634087380320E+01   9.066830636733347E+01   8.526667997782536E+01   7.965939256867567E+01   7.386112063700863E+01   6.584302194017016E+01   5.516677093881322E+01   4.381490448184039E+01   3.206397448950556E+01   1.995459721372469E+01
   1.620000000000000E+01   1.167260347233031E+02   1.116544027451644E+02   1.063614446341511E+02   1.008650760022448E+02   9.517996168092051E+01   8.732705867645916E+01   7.698779504418677E+01   6.591773260223275E+01   5.436502610993554E+01   4.245623051308004E+01
   1.755000000000000E+01   1.381659913654999E+02   1.331888031435464E+02   1.279922857529174E+02   1.225943416629811E+02   1.170096244173982E+02   1.092936364763983E+02   9.920847184035541E+01   8.843653238351709E+01   7.706540289148423E+01   6.533258540993494E+01
   1.890000000000000E+01   1.600969323315608E+02   1.552040846718767E+02   1.500936850138002E+02   1.447836234715569E+02   1.392885437143428E+02   1.316947883847523E+02   1.217996080585570E+02   1.112973216330147E+02   1.001383112790690E+02   8.857373880093785E+01
   2.025000000000000E+01   1.825005607447026E+02   1.776834090314374E+02   1.726502994201422E+02   1.674191106328400E+02   1.620044774409111E+02   1.545204200044394E+02   1.447741863287953E+02   1.345147689366636E+02   1.235954856427833E+02   1.122024986623829E+02
   2.160000000000000E+01   2.053127261370988E+02   2.005637925109683E+02   1.956003411024129E+02   1.904402394229888E+02   1.850981147414095E+02   1.777129350491976E+02   1.680923754297909E+02   1.580169176857726E+02   1.473077891643194E+02   1.360534782279523E+02
   2.295000000000000E+01   2.285201879869893E+02   2.238335453502834E+02   2.189336938954292E+02   2.138384910421496E+02   2.085625566176402E+02   2.012676293681361E+02   1.917640997906222E+02   1.818448348778004E+02   1.713329292747277E+02   1.602380362553646E+02
   2.430000000000000E+01   2.520738386262276E+02   2.474448512193171E+02   2.426038517834116E+02   2.375686880586769E+02   2.323539728519379E+02   2.251424975003745E+02   2.157463840975996E+02   2.059557592386231E+02   1.956201141469149E+02   1.846850090838729E+02
   2.565000000000000E+01   2.759678629795604E+02   2.713924227890080E+02   2.666060701794976E+02   2.616266437866896E+02   2.564687490802594E+02   2.493347114663204E+02   2.400376175055348E+02   2.303535848106913E+02   2.201762885639818E+02   2.093991021230857E+02
   2.700000000000000E+01   3.001453877044474E+02   2.956201522739525E+02   2.908850194407945E+02   2.859578187907264E+02   2.808531493361426E+02   2.737916248618623E+02   2.645876747058842E+02   2.549995094984918E+02   2.449668580268871E+02   2.343455007658241E+02
   2.970000000000000E+01   3.493830975931306E+02   3.449504777969597E+02   3.403097769894897E+02   3.354788070739529E+02   3.304721547272334E+02   3.235440821125671E+02   3.145075038398552E+02   3.050855127910962E+02   2.952792182826394E+02   2.849234114601883E+02
   3.240000000000001E+01   3.995952657697765E+02   3.952464588711958E+02   3.906911536081478E+02   3.859471445996606E+02   3.810290064601581E+02   3.742213540807298E+02   3.653403894537700E+02   3.560803555715423E+02   3.464684811800535E+02   3.363734628940820E+02
   3.510000000000000E+01   4.506683529327808E+02   4.463960459576702E+02   4.419186360758639E+02   4.372539008952657E+02   4.324164033260537E+02   4.257183829384778E+02   4.169763156700236E+02   4.078566640136814E+02   3.983900510154856E+02   3.885148345314863E+02
   4.050000000000000E+01   5.549989148922608E+02   5.508619993635380E+02   5.465223405021957E+02   5.419976824191167E+02   5.373025651000165E+02   5.307979403056804E+02   5.222973542400421E+02   5.134161477317059E+02   5.041868130811408E+02   4.946273489494017E+02
   4.725000000000000E+01   6.886743580254966E+02   6.846814086486845E+02   6.804880792763524E+02   6.761120727343346E+02   6.715679009856010E+02   6.652680721671052E+02   6.570357681114854E+02   6.484393022280633E+02   6.395091864417833E+02   6.302705041246303E+02
   5.400000000000000E+01   8.252012945343741E+02   8.213315599919829E+02   8.172633577478899E+02   8.130143497120496E+02   8.085990202305671E+02   8.024738165260384E+02   7.944690558662470E+02   7.861133437292691E+02   7.774356167269792E+02   7.684593831695690E+02
   6.075000000000001E+01   9.638609027489302E+02   9.600987518548344E+02   9.561397264350849E+02   9.520014477119743E+02   9.476983726521072E+02   9.417251816144695E+02   9.339124373079246E+02   9.257492854100393E+02   9.172654356522021E+02   9.084851972130659E+02
   6.750000000000000E+01   1.104255035773128E+03   1.100588280958598E+03   1.096726009667322E+03   1.092685802594545E+03   1.088482089492735E+03   1.082643356067306E+03   1.075000285203848E+03   1.067008027409965E+03   1.058696558079092E+03   1.050090458848201E+03
