   6.750000000000000E-02   2.147396610099764E-01   2.516547707148528E-01   2.885441031507995E-01   3.254110504006970E-01   3.622582927710796E-01   4.113609809816399E-01   4.727016026190725E-01   5.340059886054426E-01   5.952789072632582E-01   6.565241263559923E-01
   1.080000000000000E-01   3.359197509566145E-01   3.961624537236047E-01   4.563209606002309E-01   5.164063510937550E-01   5.764273798474917E-01   6.563673321038868E-01   7.561690073412440E-01   8.558523266382392E-01   9.554328646921062E-01   1.054922928089752E+00
   1.620000000000000E-01   5.051032200839436E-01   5.982575846085275E-01   6.911839604593824E-01   7.839123491265493E-01   8.764664567494805E-01   9.996334109050869E-01   1.153258321954198E+00   1.306562744512072E+00   1.459588852306559E+00   1.612369969558292E+00
   2.160000000000000E-01   6.888484737140694E-01   8.171558015232032E-01   9.450096620534005E-01   1.072469727979759E+00   1.199583150585608E+00   1.368593294754004E+00   1.579192086482578E+00   1.789153429684984E+00   1.998561207500229E+00   2.207481701482596E+00
   2.700000000000000E-01   8.901229358743118E-01   1.055875045122488E+00   1.220864681550403E+00   1.385192180496432E+00   1.548936823473595E+00   1.766465311953366E+00   2.037259641518787E+00   2.306982146945854E+00   2.575773871737681E+00   2.843746263590662E+00
   3.375000000000000E-01   1.167918297477385E+00   1.383640312316624E+00   1.598098285782849E+00   1.811458555633303E+00   2.023852556208871E+00   2.305722111766059E+00   2.656208465117673E+00   3.004917928828799E+00   3.352084327395993E+00   3.697892420846657E+00
   4.050000000000000E-01   1.448588098244709E+00   1.743767741656244E+00   2.010924755124561E+00   2.276442380358102E+00   2.540516910699617E+00   2.890641251257429E+00   3.325532873297015E+00   3.757770762644769E+00   4.187704129345323E+00   4.615608907094102E+00
   4.725000000000000E-01   1.722723519072351E+00   2.134757953136954E+00   2.457627535646090E+00   2.778217060300331E+00   3.096799531485405E+00   3.518829287492753E+00   4.042522589941652E+00   4.562525086307865E+00   5.079322457218087E+00   5.593298470700135E+00
   5.400000000000000E-01   2.050330425723956E+00   2.554492225400173E+00   2.935850694735381E+00   3.314197243242028E+00   3.689892505451335E+00   4.187190946388108E+00   4.803736275500301E+00   5.415406107400540E+00   6.022842018613931E+00   6.626550960713579E+00
   6.750000000000000E-01   2.959587737045406E+00   3.470740999730392E+00   3.976461120208037E+00   4.477463056634657E+00   4.974311744209514E+00   5.631092485566840E+00   6.444114143676466E+00   7.249498319097921E+00   8.048250043603483E+00   8.841163458527864E+00
   8.100000000000001E-01   3.827823858405733E+00   4.474008451998642E+00   5.112477830984183E+00   5.744247256034864E+00   6.370118951008491E+00   7.196542855498615E+00   8.218277451200322E+00   9.229166606869253E+00   1.023063749586372E+01   1.122381782119466E+01
   9.450000000000000E-01   4.759697554500091E+00   5.548037926792908E+00   6.326121356531740E+00   7.095297575503084E+00   7.856633095067115E+00   8.861016266259782E+00   1.010147878620357E+01   1.132752290548710E+01   1.254104597057392E+01   1.374354719899584E+01
   1.080000000000000E+00   5.743486071020398E+00   6.679801002793581E+00   7.603105194478707E+00   8.515110755641601E+00   9.417170536026237E+00   1.060630502083270E+01   1.207367504798934E+01   1.352275560316263E+01   1.495595343490987E+01   1.637517027267326E+01
   1.215000000000000E+00   6.770751380075440E+00   7.859799631727078E+00   8.932909909362873E+00   9.992179523173307E+00   1.103926569510893E+01   1.241870621797795E+01   1.411967324229095E+01   1.579823592009779E+01   1.745734248460501E+01   1.909932252769053E+01
   1.350000000000000E+00   7.836759605147347E+00   9.082445809639506E+00   1.030912449907377E+01   1.151929691074586E+01   1.271493943582997E+01   1.428924372994488E+01   1.622929657639125E+01   1.814263015769422E+01   2.003276051591860E+01   2.190246590585724E+01
   1.485000000000000E+00   8.941422504955653E+00   1.034696478959479E+01   1.173031273120464E+01   1.309438692821009E+01   1.444149513644067E+01   1.621441960240436E+01   1.839808206046973E+01   2.055054546204208E+01   2.267591535397770E+01   2.477743579736021E+01
   1.620000000000000E+00   1.009114648336424E+01   1.165921108857099E+01   1.320179734975624E+01   1.472225801366807E+01   1.622324230478973E+01   1.819789914611991E+01   2.062891920624478E+01   2.302412382036044E+01   2.538822601534325E+01   2.772494986197135E+01
   1.755000000000000E+00   1.130202636238872E+01   1.303483512310005E+01   1.473880056244947E+01   1.641771823134948E+01   1.807458724281410E+01   2.025356992499611E+01   2.293507086745174E+01   2.557602614421998E+01   2.818177124133822E+01   3.075652207527802E+01
   1.890000000000000E+00   1.260492430699056E+01   1.450434032388369E+01   1.637148014005055E+01   1.821059104593252E+01   2.002502910349026E+01   2.241051235481814E+01   2.534511317955439E+01   2.823434266761665E+01   3.108417132483381E+01   3.389931683834646E+01
   2.025000000000000E+00   1.405311023972659E+01   1.612070621366130E+01   1.815253578930845E+01   2.015330553925565E+01   2.212673443432539E+01   2.472055401016096E+01   2.791046549597429E+01   3.105009940072774E+01   3.414607185285801E+01   3.720361068815339E+01
   2.160000000000000E+00   1.573330151591041E+01   1.797041436623476E+01   2.016822189573756E+01   2.233189637097022E+01   2.446552473801347E+01   2.726924117470808E+01   3.071634265734686E+01   3.410819182081723E+01   3.745205942939101E+01   4.075369058944454E+01
   2.227500000000000E+00   1.670033914011553E+01   1.902265031011642E+01   2.130387066623660E+01   2.354940743166524E+01   2.576353320708931E+01   2.867271153154619E+01   3.224902636328196E+01   3.576757897056634E+01   3.923597040117656E+01   4.266020674008792E+01
   2.295000000000000E+00   1.778112372955639E+01   2.018889837308286E+01   2.255378704594957E+01   2.488143319965191E+01   2.717629609431147E+01   3.019124581078060E+01   3.389714672397602E+01   3.754276192294208E+01   4.113602452657255E+01   4.468320301095014E+01
   2.362500000000000E+00   1.900370918042495E+01   2.149719388606442E+01   2.394598847716935E+01   2.635597381617140E+01   2.873179675710019E+01   3.185280569929051E+01   3.568863932872814E+01   3.946165112080822E+01   4.318010792798916E+01   4.685054193107005E+01
   2.430000000000000E+00   2.040222038668593E+01   2.298164494243225E+01   2.551456686498300E+01   2.800710552976120E+01   3.046409625551023E+01   3.369143264642115E+01   3.765752200993446E+01   4.155824164034829E+01   4.540219367286770E+01   4.919617521711814E+01
   2.497500000000000E+00   2.201792665292839E+01   2.468350563357154E+01   2.730076164202791E+01   2.987605359580488E+01   3.241440609151329E+01   3.574832039633581E+01   3.984496712623653E+01   4.387368523409259E+01   4.784341358447346E+01   5.176121535889838E+01
   2.565000000000000E+00   2.390046682161784E+01   2.665240101790396E+01   2.935418458505110E+01   3.201241694563626E+01   3.463231273505544E+01   3.807303932937761E+01   4.230052568145604E+01   4.645751423553239E+01   5.055328193922929E+01   5.459515911559773E+01
   2.619000000000000E+00   2.563816967723021E+01   2.845932417792417E+01   3.122886096249409E+01   3.395357251045640E+01   3.663882600412131E+01   4.016516133175153E+01   4.449751074504837E+01   4.875730004519971E+01   5.295407756404318E+01   5.709538806304715E+01
   2.673000000000000E+00   2.762000486893803E+01   3.051049430270502E+01   3.334789475564001E+01   3.613919231395386E+01   3.888990714126835E+01   4.250198500399447E+01   4.693935861444402E+01   5.130210392389144E+01   5.560004142119147E+01   5.984093091687145E+01
   2.700000000000000E+00   2.871499366888190E+01   3.164019184515981E+01   3.451156390391961E+01   3.733619293267748E+01   4.011967574213064E+01   4.377467305231816E+01   4.826461678385260E+01   5.267889600578514E+01   5.702746756375301E+01   6.131819901269541E+01
   2.727000000000000E+00   2.986059194981086E+01   3.282052552571487E+01   3.572589487587723E+01   3.858388021696599E+01   4.140015510777375E+01   4.509810298128419E+01   4.964065430637302E+01   5.410650354754949E+01   5.850574408694992E+01   6.284635136593128E+01
   2.781000000000000E+00   3.221876952691196E+01   3.524825143808238E+01   3.822169008120907E+01   4.114646030312382E+01   4.402838945264087E+01   4.781232895770965E+01   5.246020446391909E+01   5.702929876523131E+01   6.152997883951219E+01   6.597043631399843E+01
   2.835000000000000E+00   3.468507561939094E+01   3.778420541528067E+01   4.082580927267431E+01   4.381745714600297E+01   4.676513055135566E+01   5.063517788836564E+01   5.538851751446307E+01   6.006099171451089E+01   6.466324173324593E+01   6.920367591409727E+01
   2.902500000000000E+00   3.791994524073899E+01   4.110626836338670E+01   4.423320734503282E+01   4.730857666472915E+01   5.033855105346002E+01   5.431638897597782E+01   5.920174637473886E+01   6.400362623296385E+01   6.873301352881049E+01   7.339858821196481E+01
   2.970000000000001E+00   4.133746510008579E+01   4.461112269074238E+01   4.782353279389898E+01   5.098275509013655E+01   5.409515806020428E+01   5.818095131717531E+01   6.319852489383568E+01   6.813000158445418E+01   7.298671105215386E+01   7.777760560475512E+01
   3.105000000000000E+00   4.868742778886712E+01   5.213615034432653E+01   5.551988428573964E+01   5.884718159608551E+01   6.212479975643586E+01   6.642696595202037E+01   7.170952859050232E+01   7.690073536238538E+01   8.201260797066563E+01   8.705464554912811E+01
   3.240000000000000E+00   5.672477282369181E+01   6.034904872854013E+01   6.390457709327362E+01   6.740040454554455E+01   7.084367941753187E+01   7.536278862493670E+01   8.091102685776211E+01   8.636262522226751E+01   9.173030075390756E+01   9.702410201411912E+01
   3.510000000000000E+00   7.488521790345473E+01   7.886191107548818E+01   8.276229109067575E+01   8.659640015145550E+01   9.037217325875767E+01   9.532669826767906E+01   1.014081299828661E+02   1.073822866825930E+02   1.132632849028061E+02   1.190622790418117E+02
   3.780000000000000E+00   9.573782381855038E+01   1.000684863693093E+02   1.043152135786867E+02   1.084890506677782E+02   1.125987251881550E+02   1.179904777208061E+02   1.246072847543104E+02   1.311061021066573E+02   1.375024562782926E+02   1.438086157726885E+02
   4.050000000000001E+00   1.193922036554609E+02   1.240782182250617E+02   1.286726248774469E+02   1.331874784834622E+02   1.376323043849801E+02   1.434628983458688E+02   1.506170243040878E+02   1.576423750793403E+02   1.645558964580384E+02   1.713709784143211E+02
   4.320000000000000E+00   1.460844926609551E+02   1.511271257573922E+02   1.560704322019984E+02   1.609274825894971E+02   1.657086048516271E+02   1.719795185885441E+02   1.796727438285000E+02   1.872263434973073E+02   1.946586912058736E+02   2.019843051458546E+02
   4.590000000000000E+00   1.753956413023899E+02   1.807960802885421E+02   1.860894306139672E+02   1.912897842918160E+02   1.964082763433299E+02   2.031208958209092E+02   2.113548894436648E+02   2.194383462755193E+02   2.273910757568248E+02   2.352287306219875E+02
   4.860000000000000E+00   2.076509381585158E+02   2.134103169943920E+02   2.190548038326690E+02   2.245995175433568E+02   2.300564045344603E+02   2.372120533821469E+02   2.459884094192232E+02   2.546032593500379E+02   2.630778560893058E+02   2.714289929549342E+02
   5.130000000000000E+00   2.423987967157175E+02   2.485182138972815E+02   2.545148957089105E+02   2.604049931458214E+02   2.662012681656486E+02   2.738012286170236E+02   2.831214912473847E+02   2.922692221774275E+02   3.012671252020569E+02   3.101331400745096E+02
   5.400000000000000E+00   2.798028958796326E+02   2.862834269203269E+02   2.926333400209011E+02   2.988698234599032E+02   3.050064588203680E+02   3.130519862823681E+02   3.229176673779630E+02   3.325997360779386E+02   3.421223543082742E+02   3.515046139869331E+02
   6.075000000000000E+00   3.848966958738682E+02   3.922846369103017E+02   3.995220850070715E+02   4.066288438340568E+02   4.136205615660359E+02   4.227854055516045E+02   4.340211347594819E+02   4.450453128653433E+02   4.558857783059702E+02   4.665645280509634E+02
   6.750000000000000E+00   5.070172633535194E+02   5.153191650755657E+02   5.234504601138719E+02   5.314335989465237E+02   5.392863211645708E+02   5.495781280509476E+02   5.621931138141404E+02   5.745682741606912E+02   5.867351682015483E+02   5.987187328543127E+02
   7.425000000000001E+00   6.459734939273504E+02   6.558896569140541E+02   6.649211069255002E+02   6.737867265963184E+02   6.825063717429653E+02   6.939327831662350E+02   7.079362282180580E+02   7.216712381384783E+02   7.351731368485923E+02   7.484698360887264E+02
   8.100000000000001E+00   7.907954613176694E+02   8.148766968070837E+02   8.248146290954335E+02   8.345688490760481E+02   8.441613536757227E+02   8.567300346185293E+02   8.721311698082870E+02   8.872349237270395E+02   9.020804293768556E+02   9.166986083020608E+02
   8.775000000000000E+00   9.607607507433240E+02   9.774179355542449E+02   1.003183339942785E+03   1.013832294241470E+03   1.024303608920659E+03   1.038022242573613E+03   1.054830320678251E+03   1.071311734148271E+03   1.087509469442702E+03   1.103457492974242E+03
   9.450000000000001E+00   1.148861256960643E+03   1.163168211234244E+03   1.186002968485855E+03   1.211919888276124E+03   1.223275964533833E+03   1.238152235214104E+03   1.256376510367271E+03   1.274244500248751E+03   1.291803089157030E+03   1.309089323442686E+03
   1.012500000000000E+01   1.355404609670646E+03   1.370082309450483E+03   1.385834766577489E+03   1.414770310257573E+03   1.441342594983562E+03   1.457384168418170E+03   1.477033872365616E+03   1.496297333946792E+03   1.515225379574765E+03   1.533858170522666E+03
   1.080000000000000E+01   1.580606560061851E+03   1.595578238727184E+03   1.610889819920190E+03   1.633752809655658E+03   1.663552036633925E+03   1.693026951636702E+03   1.717038113218323E+03   1.737705898784569E+03   1.758011962647729E+03   1.777999615819031E+03
   1.215000000000000E+01   2.095204439405456E+03   2.111447663573218E+03   2.128051324670701E+03   2.145013664692365E+03   2.171309074565327E+03   2.214754048733745E+03   2.249369420813246E+03   2.279940425019903E+03   2.303027958137341E+03   2.325750008203010E+03
   1.350000000000000E+01   2.688476991364111E+03   2.705890855403912E+03   2.723684316337612E+03   2.741855472643249E+03   2.760402776488910E+03   2.802709474019854E+03   2.855461959258398E+03   2.888691899392204E+03   2.922783959361826E+03   2.953506984582319E+03
   1.485000000000000E+01   3.361608527669106E+03   3.380093741056579E+03   3.398976563834965E+03   3.418254925684769E+03   3.437931107958470E+03   3.470879113125835E+03   3.531605945736082E+03   3.575414613061720E+03   3.611653681877202E+03   3.648789521546808E+03
   1.620000000000000E+01   4.115529129586454E+03   4.134988565592556E+03   4.154862653402826E+03   4.175149106128812E+03   4.195845049453422E+03   4.224082254059959E+03   4.282104343848848E+03   4.341352529071367E+03   4.379551502031867E+03   4.418697974203103E+03
   1.755000000000000E+01   4.951027302309446E+03   4.971364629093083E+03   4.992132811750143E+03   5.013329323878512E+03   5.034951326209869E+03   5.064446924670236E+03   5.114626643493937E+03   5.180940337673737E+03   5.227204260783514E+03   5.268173536087750E+03
   1.890000000000000E+01   5.868711379216435E+03   5.889831245756140E+03   5.911397410190439E+03   5.933407108743985E+03   5.955857493306501E+03   5.986480184526315E+03   6.029903181087338E+03   6.096558591449650E+03   6.155198542965300E+03   6.197808633921623E+03
   2.025000000000000E+01   6.869090157393985E+03   6.890897989497390E+03   6.913166880750173E+03   6.935893826116988E+03   6.959075907272556E+03   6.990696013622207E+03   7.031357750071212E+03   7.095219892789770E+03   7.164020568772276E+03   7.208093480978243E+03
   2.160000000000000E+01   7.952551839375309E+03   7.974953758465020E+03   7.997830868933574E+03   8.021179948034509E+03   8.044998026298589E+03   8.077486742336927E+03   8.119267477419908E+03   8.177348098382903E+03   8.247390069836780E+03   8.299404255679041E+03
   2.295000000000000E+01   9.123165774711082E+03   9.146530084194404E+03   9.170383440638569E+03   9.194722313689601E+03   9.219543610537839E+03   9.253390107282286E+03   9.296900222603908E+03   9.351499830933946E+03   9.423274166331863E+03   9.484624761059989E+03
   2.430000000000000E+01   1.037790052709839E+04   1.040218842732761E+04   1.042697878155835E+04   1.045226773962267E+04   1.047805206181284E+04   1.051320206956727E+04   1.055837262233747E+04   1.060972014042944E+04   1.068307818778921E+04   1.075316624796855E+04
   2.565000000000000E+01   1.171696297971428E+04   1.174213605685137E+04   1.176782458423384E+04   1.179402437323387E+04   1.182073204164286E+04   1.185713204169839E+04   1.190389511673176E+04   1.195225741849966E+04   1.202705254598219E+04   1.210523064680746E+04
   2.700000000000000E+01   1.314326732650360E+04   1.316962923984183E+04   1.319651947533795E+04   1.322393343285191E+04   1.325186629984105E+04   1.328992508705046E+04   1.333879005533198E+04   1.338909664135835E+04   1.346257761303530E+04   1.354416839455104E+04
   2.970000000000000E+01   1.625056150224893E+04   1.627929061958884E+04   1.630857297256066E+04   1.633840307403219E+04   1.636877580212809E+04   1.641012199586206E+04   1.646315255971721E+04   1.651768514600061E+04   1.658742316156732E+04   1.667521317881443E+04
   3.240000000000001E+01   1.969788062441548E+04   1.972896359873373E+04   1.976062378794112E+04   1.979285472474606E+04   1.982565084604885E+04   1.987026112334711E+04   1.992742529207786E+04   1.998614897692350E+04   2.005123698680416E+04   2.014512892403141E+04
   3.510000000000000E+01   2.348533386007182E+04   2.351875812051009E+04   2.355278280888142E+04   2.358740037313628E+04   2.362260202763235E+04   2.367046643723732E+04   2.373174736301477E+04   2.379464010953697E+04   2.385913664131361E+04   2.395416126102578E+04
   4.050000000000000E+01   3.207964160112131E+04   3.211771798498657E+04   3.215643944049529E+04   3.219579599891590E+04   3.223577664590925E+04   3.229007795185983E+04   3.235950043259768E+04   3.243063720123687E+04   3.250347954483813E+04   3.258872919143257E+04
   4.725000000000000E+01   4.472793701518223E+04   4.477177809869324E+04   4.481631768352840E+04   4.486154229751227E+04   4.490743959582782E+04   4.496969526449624E+04   4.504917227590871E+04   4.513048361126591E+04   4.521361887089602E+04   4.529857039839542E+04
   5.400000000000000E+01   5.948094715064258E+04   5.953050457863707E+04   5.958081226777175E+04   5.963185269557108E+04   5.968361165090327E+04   5.975374495070647E+04   5.984317283511201E+04   5.993454627640444E+04   6.002785272073505E+04   6.012308321114055E+04
   6.075000000000001E+01   7.632386980493389E+04   7.637910133018774E+04   7.643513392653392E+04   7.649194548115903E+04   7.654951909647672E+04   7.662746666447080E+04   7.672676006286318E+04   7.682810304065300E+04   7.693148058746410E+04   7.703688205650414E+04
   6.750000000000000E+01   9.523824032900990E+04   9.529910718423000E+04   9.536082547953071E+04   9.542336795248793E+04   9.548671025913571E+04   9.557243329258230E+04   9.568153594610622E+04   9.579278254703860E+04   9.590615555796490E+04   9.602164280975793E+04
   8.100000000000000E+01   1.392097355475005E+05   1.392817747132161E+05   1.393547661502037E+05   1.394286707896233E+05   1.395034580440747E+05   1.396045482214064E+05   1.397330368411778E+05   1.398638554943958E+05   1.399969795450388E+05   1.401323922881979E+05
   9.450000000000000E+01   1.912511581359368E+05   1.913342496319555E+05   1.914183959470531E+05   1.915035441278151E+05   1.915896552701435E+05   1.917059507837909E+05   1.918536134535240E+05   1.920037797598377E+05   1.921564166667033E+05   1.923115018534921E+05
   1.080000000000000E+02   2.512212573938636E+05   2.513152916898031E+05   2.514104863418497E+05   2.515067724231144E+05   2.516040943790312E+05   2.517354820071639E+05   2.519021663009749E+05   2.520715128687918E+05   2.522434795576014E+05   2.524180381825272E+05
   1.350000000000000E+02   3.944201837906581E+05   3.945358145403853E+05   3.946528287508189E+05   3.947711197228125E+05   3.948906093832169E+05   3.950517557871942E+05   3.952559537062987E+05   3.954631309212909E+05   3.956732218055190E+05   3.958861824549478E+05
   1.620000000000000E+02   5.678251372516145E+05   5.679620072236678E+05   5.681005027553231E+05   5.682404716455740E+05   5.683818068809834E+05   5.685722927457240E+05   5.688134673099830E+05   5.690579128709350E+05   5.693055375293703E+05   5.695562804970116E+05
   1.890000000000000E+02   7.705732944404922E+05   7.707310730803661E+05   7.708907403081347E+05   7.710520909797235E+05   7.712149821434575E+05   7.714337287971604E+05   7.717106873239048E+05   7.719914142410763E+05   7.722757645539149E+05   7.725636354846882E+05
   2.160000000000000E+02   1.001901688180441E+06   1.002080510196258E+06   1.002261508491674E+06   1.002444417073443E+06   1.002629053059204E+06   1.002877174491755E+06   1.003191146504909E+06   1.003509153504603E+06   1.003831015870009E+06   1.004156608831592E+06
   2.430000000000000E+02   1.261120133413198E+06   1.261319807240551E+06   1.261521969083704E+06   1.261726284733966E+06   1.261932525858808E+06   1.262209808507653E+06   1.262560546112477E+06   1.262915601413930E+06   1.263274754068990E+06   1.263637852858006E+06
   2.700000000000000E+02   1.547613721817121E+06   1.547834062267900E+06   1.548057226940439E+06   1.548282806122795E+06   1.548510503241929E+06   1.548815108002955E+06   1.549200654130050E+06   1.549591251930275E+06   1.549986588828033E+06   1.550386438204600E+06
   3.375000000000000E+02   2.379612154561701E+06   2.379883405417756E+06   2.380158429120918E+06   2.380436597071897E+06   2.380717471647508E+06   2.381094305783005E+06   2.381570950833505E+06   2.382053319876554E+06   2.382540976540233E+06   2.383033616455410E+06
   4.050000000000000E+02   3.371154732765311E+06   3.371475856886031E+06   3.371801856565739E+06   3.372131842559457E+06   3.372465167802989E+06   3.372910668418926E+06   3.373474611893976E+06   3.374045768424228E+06   3.374623464031476E+06   3.375207215236779E+06
   5.400000000000000E+02   5.809045216898708E+06   5.809463164612217E+06   5.809888660059787E+06   5.810320162844524E+06   5.810756429375437E+06   5.811337824295273E+06   5.812074784443817E+06   5.812822032199231E+06   5.813578331842492E+06   5.814342786411878E+06
   8.100000000000000E+02   1.237937166029785E+07   1.237997249741202E+07   1.238058787244788E+07   1.238121458108845E+07   1.238185041704763E+07   1.238270571780510E+07   1.238379065316159E+07   1.238489026562080E+07   1.238600224217487E+07   1.238712498408693E+07
   1.080000000000000E+03   2.103651448452586E+07   2.103728496980196E+07   2.103807901543407E+07   2.103889133159922E+07   2.103971816930589E+07   2.104083356201519E+07   2.104225194219353E+07   2.104369209168039E+07   2.104515004971881E+07   2.104662307992125E+07
   1.620000000000000E+03   4.405067290377948E+07   4.405174735235234E+07   4.405286834280477E+07   4.405402554507720E+07   4.405521150367733E+07   4.405682390015574E+07   4.405888478712926E+07   4.406098512701973E+07   4.406311666061010E+07   4.406527368508339E+07
   2.160000000000000E+03   7.403209775717017E+07   7.403343487050574E+07   7.403484652891853E+07   7.403631676282662E+07   7.403783375930674E+07   7.403991129346856E+07   7.404258107629530E+07   7.404531329169786E+07   7.404809412199308E+07   7.405091397324592E+07
   2.700000000000000E+03   1.104437134277346E+08   1.104452777374076E+08   1.104469480694156E+08   1.104487027008974E+08   1.104505251620773E+08   1.104530358533735E+08   1.104562805177450E+08   1.104596160798861E+08   1.104630220505178E+08   1.104664840767187E+08
   5.400000000000000E+03   3.776625984867127E+08   3.776649129314021E+08   3.776675087601760E+08   3.776703421591567E+08   3.776733755147465E+08   3.776776748585696E+08   3.776833819745948E+08   3.776893789663054E+08   3.776956024489247E+08   3.777020060023791E+08
   1.350000000000000E+04   1.872213713316492E+09   1.872216560453133E+09   1.872220071874591E+09   1.872224223140805E+09   1.872228974508855E+09   1.872236159152799E+09   1.872246344139337E+09   1.872257666603695E+09   1.872269938133438E+09   1.872283001003702E+09
   2.700000000000000E+04   6.197357019873440E+09   6.197359562702913E+09   6.197362928982731E+09   6.197367188778973E+09   6.197372381561855E+09   6.197380774169271E+09   6.197393576030419E+09   6.197408798447700E+09   6.197426231286542E+09   6.197445645976903E+09
   5.400000000000000E+04   2.032833153719144E+10   2.032833347767734E+10   2.032833614220901E+10   2.032833966663688E+10   2.032834417754548E+10   2.032835191517093E+10   2.032836482565220E+10   2.032838132504813E+10   2.032840150740353E+10   2.032842534083270E+10

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  6
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   3.367017635425950E-05   3.849788717069079E-05   4.815330880355334E-05   6.263644125284718E-05   7.711957370214100E-05   9.643041696786612E-05   1.205689710500225E-04   1.447075251321789E-04   1.929846332964917E-04   2.412617414608044E-04
   5.400000000000000E-06   6.727768583410409E-05   7.693310746696666E-05   9.624395073269177E-05   1.252102156312794E-04   1.541764805298671E-04   1.927981670613173E-04   2.410752752256301E-04   2.893523833899428E-04   3.859065997185684E-04   4.824608160471939E-04
   1.350000000000000E-05   1.679246698888318E-04   1.920632239709882E-04   2.403403321353010E-04   3.127559943817702E-04   3.851716566282393E-04   4.817258729568648E-04   6.024186433676467E-04   7.231114137784285E-04   9.644969545999925E-04   1.205882495421556E-03
   2.700000000000000E-05   3.353202586739492E-04   3.835973668382620E-04   4.801515831668876E-04   6.249829076598259E-04   7.698142321527642E-04   9.629226648100153E-04   1.204308205631579E-03   1.445693746453143E-03   1.928464828096271E-03   2.411235909739398E-03
   5.400000000000000E-05   6.693145371505553E-04   7.658687534791810E-04   9.589771861364321E-04   1.248639835122309E-03   1.538302484108185E-03   1.924519349422687E-03   2.407290431065815E-03   2.890061512708942E-03   3.855603675995198E-03   4.821145839281453E-03
   1.350000000000000E-04   1.667583005622035E-03   1.908968546443599E-03   2.391739628086727E-03   3.115896250551419E-03   3.840052873016110E-03   4.805595036302365E-03   6.012522740410184E-03   7.219450444518003E-03   9.633305852733642E-03   1.204716126094928E-02
   2.700000000000001E-04   3.323971134993212E-03   3.806742216636340E-03   4.772284379922597E-03   6.220597624851981E-03   7.668910869781364E-03   9.599995196353876E-03   1.201385060456952E-02   1.442770601278515E-02   1.925541682921643E-02   2.408312764564771E-02
   5.400000000000001E-04   6.619941947054197E-03   7.585489333545855E-03   9.516512335868971E-03   1.241313882572774E-02   1.530976531558650E-02   1.917193396873153E-02   2.399964478516280E-02   2.882735560159408E-02   3.848277723445664E-02   4.813819886731920E-02
   1.350000000000000E-03   1.642966988148389E-02   1.884358405957980E-02   2.367140555030189E-02   3.091312481483047E-02   3.815483263282553E-02   4.781042995017377E-02   5.987991085503869E-02   7.194937851142510E-02   9.608828469732286E-02   1.202271623930688E-01
   2.700000000000000E-03   3.262514468816544E-02   3.745322183833503E-02   4.710933334373958E-02   6.159341974549526E-02   7.607743479690288E-02   9.538937316702686E-02   1.195291980052707E-01   1.436689402609970E-01   1.919482432141926E-01   2.402273685780553E-01
   4.050000000000001E-03   4.869510373800928E-02   5.593773750539947E-02   7.042288033033980E-02   9.215035894213922E-02   1.138776296300203E-01   1.428470858010241E-01   1.790586200678616E-01   2.152699136788216E-01   2.876919718170687E-01   3.601135124375888E-01
   6.750000000000001E-03   8.057828812494286E-02   9.265166655497709E-02   1.167979442927212E-01   1.530164556500766E-01   1.892341681852138E-01   2.375235368885316E-01   2.978841491891575E-01   3.582438369147587E-01   4.789611796811375E-01   5.996765341978618E-01
   1.080000000000000E-02   1.279615507890708E-01   1.472865104746355E-01   1.859347807722539E-01   2.439040704745371E-01   3.018706107400000E-01   3.791561829012812E-01   4.757593669458648E-01   5.723593687296680E-01   7.655523760741210E-01   9.587385401351965E-01
   1.620000000000000E-02   1.905953692779603E-01   2.196025179997822E-01   2.776120394144695E-01   3.646172977518373E-01   4.516145931998727E-01   5.676018693688547E-01   7.125750136338159E-01   8.575389414693487E-01   1.147446534754202E+00   1.437334308595378E+00
   2.700000000000000E-02   3.147931487566978E-01   3.632254154431968E-01   4.600718232707796E-01   6.053071887753262E-01   7.505123342553398E-01   9.440845920054119E-01   1.186008354169872E+00   1.427897138989828E+00   1.911597810686937E+00   2.395223265455971E+00
   4.050000000000000E-02   4.692088554752349E-01   5.420684966917980E-01   6.877359137109433E-01   9.061390452091557E-01   1.124455703498038E+00   1.415445566639559E+00   1.779063973473067E+00   2.142582294245100E+00   2.869398895865050E+00   3.596000267707158E+00
   6.750000000000000E-02   7.789430956383064E-01   9.012814775306506E-01   1.145766001757855E+00   1.512129572467770E+00   1.878172629559462E+00   2.365863040720735E+00   2.975035269014716E+00   3.583836527548861E+00   4.800623464939020E+00   6.016612651495358E+00
