   2.430000000000000E+02   1.808870296450332E+02   2.311822953901719E+02   2.843307961730752E+02   3.397303216170985E+02   3.969336676560342E+02   5.155033048321493E+02   6.382085477651563E+02   7.639449379071593E+02   8.689879469575826E+02   9.558867416533176E+02
   2.700000000000000E+02   1.887858541060705E+02   2.430051606351044E+02   3.005937242659274E+02   3.608531024691183E+02   4.232587074011099E+02   5.530300615029410E+02   6.877181840350386E+02   8.260074510169216E+02   9.655421632863581E+02   1.062096379614901E+03
   3.375000000000000E+02   2.043020323528908E+02   2.672825888106599E+02   3.350059903627262E+02   4.065378882270306E+02   4.811576364426874E+02   6.375721009378321E+02   8.011242646439932E+02   9.698642555186525E+02   1.142544223795645E+03   1.318316813560668E+03
   4.050000000000000E+02   2.152277896418236E+02   2.856534051266499E+02   3.622722272747196E+02   4.439313322380185E+02   5.297172969370149E+02   7.109508830937557E+02   9.018467294657603E+02   1.099776211293880E+03   1.303024133050814E+03   1.510421298137866E+03
   5.400000000000000E+02   2.280009275684133E+02   3.101138919852674E+02   4.013946158066392E+02   5.003360795136541E+02   6.056762824794278E+02   8.316056479206309E+02   1.073003934120759E+03   1.325767102533951E+03   1.587122332763858E+03   1.855160286195576E+03
   8.100000000000000E+02   2.342005035206676E+02   3.306116403099149E+02   4.418086089007556E+02   5.659682195503265E+02   7.013722488600761E+02   9.999778355211020E+02   1.327714301031083E+03   1.677417150611058E+03   2.043970231849700E+03   2.423698012020439E+03
   1.080000000000000E+03   2.294692802913487E+02   3.326904290914536E+02   4.553695253394544E+02   5.958253515213728E+02   7.522291873097420E+02   1.105835197672248E+03   1.503588719408959E+03   1.935578323610127E+03   2.394322532489896E+03   2.874233890160918E+03
   1.620000000000000E+03   2.117128382325172E+02   3.176766256913543E+02   4.494123065099120E+02   6.063013044297695E+02   7.870535877421498E+02   1.213344097919762E+03   1.713912263035774E+03   2.275219954282045E+03   2.885832817949355E+03   3.536528583206236E+03
   2.160000000000000E+03   1.939464661031961E+02   2.967325378805399E+02   4.285320905745029E+02   5.900973895788193E+02   7.811732197403908E+02   1.247468344330788E+03   1.815129567399621E+03   2.469672887206078E+03   3.197285875856876E+03   3.985912857949734E+03
   2.700000000000000E+03   1.789292972981930E+02   2.768191615939140E+02   4.050686824917793E+02   5.656825020909309E+02   7.595323161929846E+02   1.245943358197808E+03   1.856428356394172E+03   2.577754095301032E+03   3.395350503802299E+03   4.295376295894384E+03
   5.400000000000000E+03   1.349653446078300E+02   2.112862479090691E+02   3.155219525098801E+02   4.525585181117058E+02   6.267735393643379E+02   1.100499906003475E+03   1.755734401702881E+03   2.598766558766365E+03   3.626055281102657E+03   4.827732765972614E+03
   1.350000000000000E+04   9.404573798179626E+01   1.453576700687408E+02   2.155982968807220E+02   3.090209419727325E+02   4.302452220916748E+02   7.758857109546661E+02   1.293009371995926E+03   2.020557687044144E+03   2.992103801965714E+03   4.233399686098099E+03
   2.700000000000000E+04   7.314106941223145E+01   1.120969142913818E+02   1.647633209228516E+02   2.341823062896729E+02   3.237151803970337E+02   5.781337451934814E+02   9.610083789825439E+02   1.509489029884338E+03   2.263520979881287E+03   3.263896161079407E+03
   5.400000000000000E+04   5.715011978149414E+01   8.647743988037109E+01   1.257091102600098E+02   1.783780784606934E+02   2.462452278137207E+02   4.364846076965332E+02   7.193982391357422E+02   1.122141078948975E+03   1.675400817871094E+03   2.413203067779541E+03

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.158650595943506E-05   1.303481920436445E-05   1.448313244929383E-05   1.593144569422321E-05   1.737975893915260E-05   1.931084326572511E-05   2.172469867394074E-05   2.413855408215639E-05   2.655240949037203E-05   2.896626489858766E-05
   5.400000000000000E-06   2.317301191887013E-05   2.606963840872890E-05   2.896626489858766E-05   3.186289138844643E-05   3.475951787830520E-05   3.862168653145021E-05   4.344939734788149E-05   4.827710816431277E-05   5.310481898074405E-05   5.793252979717533E-05
   1.350000000000000E-05   5.793252979717532E-05   6.517409602182223E-05   7.241566224646916E-05   7.965722847111606E-05   8.689879469576299E-05   9.655421632862554E-05   1.086234933697037E-04   1.206927704107819E-04   1.327620474518601E-04   1.448313244929383E-04
   2.700000000000000E-05   1.158650595943506E-04   1.303481920436445E-04   1.448313244929383E-04   1.593144569422321E-04   1.737975893915260E-04   1.931084326572511E-04   2.172469867394075E-04   2.413855408215638E-04   2.655240949037202E-04   2.896626489858766E-04
   5.400000000000000E-05   2.317301191887013E-04   2.606963840872889E-04   2.896626489858766E-04   3.186289138844643E-04   3.475951787830520E-04   3.862168653145022E-04   4.344939734788149E-04   4.827710816431277E-04   5.310481898074405E-04   5.793252979717533E-04
   1.350000000000000E-04   5.793252979717533E-04   6.517409602182224E-04   7.241566224646917E-04   7.965722847111606E-04   8.689879469576299E-04   9.655421632862554E-04   1.086234933697037E-03   1.206927704107819E-03   1.327620474518601E-03   1.448313244929383E-03
   2.700000000000001E-04   1.158650595943507E-03   1.303481920436445E-03   1.448313244929384E-03   1.593144569422322E-03   1.737975893915261E-03   1.931084326572512E-03   2.172469867394076E-03   2.413855408215640E-03   2.655240949037204E-03   2.896626489858768E-03
   5.400000000000001E-04   2.317301191887014E-03   2.606963840872890E-03   2.896626489858767E-03   3.186289138844643E-03   3.475951787830520E-03   3.862168653145022E-03   4.344939734788150E-03   4.827710816431278E-03   5.310481898074406E-03   5.793252979717534E-03
   1.350000000000000E-03   5.793252979717533E-03   6.517409602182224E-03   7.241566224646917E-03   7.965722847111606E-03   8.689879469576299E-03   9.655421632862555E-03   1.086234933697037E-02   1.206927704107819E-02   1.327620474518601E-02   1.448313244929383E-02
   2.700000000000000E-03   1.158650595943507E-02   1.303481920436445E-02   1.448313244929383E-02   1.593144569422321E-02   1.737975893915260E-02   1.931084326572511E-02   2.172469867394075E-02   2.413855408215639E-02   2.655240949037203E-02   2.896626489858767E-02
   4.050000000000001E-03   1.737975893915260E-02   1.955222880654667E-02   2.172469867394075E-02   2.389716854133482E-02   2.606963840872890E-02   2.896626489858767E-02   3.258704801091113E-02   3.620783112323459E-02   3.982861423555804E-02   4.344939734788150E-02
   6.750000000000001E-03   2.896626489858767E-02   3.258704801091113E-02   3.620783112323459E-02   3.982861423555804E-02   4.344939734788150E-02   4.827710816431278E-02   5.431174668485187E-02   6.034638520539097E-02   6.638102372593008E-02   7.241566224646917E-02
   1.080000000000000E-02   4.634602383774027E-02   5.213927681745779E-02   5.793252979717534E-02   6.372578277689285E-02   6.951903575661039E-02   7.724337306290044E-02   8.689879469576299E-02   9.655421632862554E-02   1.062096379614881E-01   1.158650595943507E-01
   1.620000000000000E-02   6.951903575661039E-02   7.820891522618668E-02   8.689879469576299E-02   9.558867416533927E-02   1.042785536349156E-01   1.158650595943506E-01   1.303481920436445E-01   1.448313244929383E-01   1.593144569422321E-01   1.737975893915260E-01
   2.700000000000000E-02   1.158650595943506E-01   1.303481920436445E-01   1.448313244929383E-01   1.593144569422321E-01   1.737975893915260E-01   1.931084326572511E-01   2.172469867394075E-01   2.413855408215639E-01   2.655240949037203E-01   2.896626489858766E-01
   4.050000000000000E-02   1.737975893915260E-01   1.955222880654667E-01   2.172469867394075E-01   2.389716854133482E-01   2.606963840872890E-01   2.896626489858766E-01   3.258704801091112E-01   3.620783112323458E-01   3.982861423555804E-01   4.344939734788150E-01
   6.750000000000000E-02   2.896626489858766E-01   3.258704801091112E-01   3.620783112323459E-01   3.982861423555804E-01   4.344939734788150E-01   4.827710816431277E-01   5.431174668485187E-01   6.034638520539097E-01   6.638102372593007E-01   7.241566224646917E-01
   1.080000000000000E-01   4.634602383774026E-01   5.213927681745779E-01   5.793252979717533E-01   6.372578277689285E-01   6.951903575661039E-01   7.724337306290043E-01   8.689879469576298E-01   9.655421632862554E-01   1.062096379614881E+00   1.158650595943507E+00
   1.620000000000000E-01   6.951903575661039E-01   7.820891522618669E-01   8.689879469576300E-01   9.558867416533928E-01   1.042785536349156E+00   1.158650595943507E+00   1.303481920436445E+00   1.448313244929383E+00   1.593144569422321E+00   1.737975893915260E+00
   2.160000000000000E-01   9.269204767548052E-01   1.042785536349156E+00   1.158650595943507E+00   1.274515655537857E+00   1.390380715132208E+00   1.544867461258009E+00   1.737975893915260E+00   1.931084326572511E+00   2.124192759229762E+00   2.317301191887013E+00
   2.700000000000000E-01   1.158650595943507E+00   1.303481920436445E+00   1.448313244929383E+00   1.593144569422321E+00   1.737975893915260E+00   1.931084326572511E+00   2.172469867394075E+00   2.413855408215639E+00   2.655240949037203E+00   2.896626489858767E+00
   3.375000000000000E-01   1.448313244929383E+00   1.629352400545556E+00   1.810391556161729E+00   1.991430711777902E+00   2.172469867394075E+00   2.413855408215638E+00   2.715587334242593E+00   3.017319260269548E+00   3.319051186296504E+00   3.620783112323458E+00
   4.050000000000000E-01   1.737975893915260E+00   1.955222880654667E+00   2.172469867394075E+00   2.389716854133482E+00   2.606963840872890E+00   2.896626489858766E+00   3.258704801091112E+00   3.620783112323458E+00   3.982861423555804E+00   4.344939734788150E+00
   4.725000000000000E-01   2.027638542901136E+00   2.281093360763778E+00   2.534548178626421E+00   2.788002996489062E+00   3.041457814351705E+00   3.379397571501894E+00   3.801822267939630E+00   4.224246964377367E+00   4.646671660815104E+00   5.069096357252842E+00
   5.400000000000000E-01   2.317301191887013E+00   2.606963840872890E+00   2.896626489858767E+00   3.186289138844643E+00   3.475951787830520E+00   3.862168653145022E+00   4.344939734788150E+00   4.827710816431278E+00   5.310481898074405E+00   5.793252979717534E+00
   6.750000000000000E-01   2.896626489858766E+00   3.258704801091112E+00   3.620783112323458E+00   3.982861423555804E+00   4.344939734788150E+00   4.827710816431277E+00   5.431174668485187E+00   6.034638520539096E+00   6.638102372593007E+00   7.241566224646917E+00
   8.100000000000001E-01   3.475951787830520E+00   3.910445761309334E+00   4.344939734788150E+00   4.779433708266964E+00   5.213927681745780E+00   5.793252979717533E+00   6.517409602182224E+00   7.241566224646916E+00   7.965722847111608E+00   8.689879469576301E+00
   9.450000000000000E-01   4.055277085802272E+00   4.562186721527556E+00   5.069096357252842E+00   5.576005992978124E+00   6.082915628703409E+00   6.758795143003788E+00   7.603644535879260E+00   8.448493928754734E+00   9.293343321630209E+00   1.013819271450568E+01
   1.080000000000000E+00   4.634602383774026E+00   5.213927681745780E+00   5.793252979717534E+00   6.372578277689286E+00   6.951903575661039E+00   7.724337306290043E+00   8.689879469576299E+00   9.655421632862556E+00   1.062096379614881E+01   1.158650595943507E+01
   1.215000000000000E+00   5.213927681745780E+00   5.865668641964002E+00   6.517409602182225E+00   7.169150562400446E+00   7.820891522618670E+00   8.689879469576299E+00   9.776114403273336E+00   1.086234933697037E+01   1.194858427066741E+01   1.303481920436445E+01
   1.350000000000000E+00   5.793252979717533E+00   6.517409602182225E+00   7.241566224646917E+00   7.965722847111607E+00   8.689879469576299E+00   9.655421632862554E+00   1.086234933697037E+01   1.206927704107819E+01   1.327620474518601E+01   1.448313244929383E+01
   1.485000000000000E+00   6.372578277689287E+00   7.169150562400446E+00   7.965722847111609E+00   8.762295131822768E+00   9.558867416533930E+00   1.062096379614881E+01   1.194858427066741E+01   1.327620474518601E+01   1.460382521970462E+01   1.593144569422322E+01
   1.620000000000000E+00   6.951903575661039E+00   7.820891522618669E+00   8.689879469576301E+00   9.558867416533928E+00   1.042785536349156E+01   1.158650595943507E+01   1.303481920436445E+01   1.448313244929383E+01   1.593144569422321E+01   1.737975893915260E+01
   1.755000000000000E+00   7.531228873632792E+00   8.472632482836891E+00   9.414036092040991E+00   1.035543970124509E+01   1.129684331044919E+01   1.255204812272132E+01   1.412105413806148E+01   1.569006015340165E+01   1.725906616874181E+01   1.882807218408198E+01
   1.890000000000000E+00   8.110554171604544E+00   9.124373443055113E+00   1.013819271450568E+01   1.115201198595625E+01   1.216583125740682E+01   1.351759028600758E+01   1.520728907175852E+01   1.689698785750947E+01   1.858668664326042E+01   2.027638542901137E+01
   2.025000000000000E+00   8.689879469576299E+00   9.776114403273336E+00   1.086234933697037E+01   1.194858427066741E+01   1.303481920436445E+01   1.448313244929383E+01   1.629352400545556E+01   1.810391556161729E+01   1.991430711777902E+01   2.172469867394075E+01
   2.160000000000000E+00   9.269204767548052E+00   1.042785536349156E+01   1.158650595943507E+01   1.274515655537857E+01   1.390380715132208E+01   1.544867461258009E+01   1.737975893915260E+01   1.931084326572511E+01   2.124192759229762E+01   2.317301191887013E+01
   2.227500000000000E+00   9.558867416533928E+00   1.075372584360067E+01   1.194858427066741E+01   1.314344269773415E+01   1.433830112480089E+01   1.593144569422321E+01   1.792287640600112E+01   1.991430711777902E+01   2.190573782955692E+01   2.389716854133482E+01
   2.295000000000000E+00   9.848530065519805E+00   1.107959632370978E+01   1.231066258189976E+01   1.354172884008973E+01   1.477279509827971E+01   1.641421677586634E+01   1.846599387284963E+01   2.051777096983293E+01   2.256954806681622E+01   2.462132516379951E+01
   2.362500000000000E+00   1.013819271450568E+01   1.140546680381889E+01   1.267274089313210E+01   1.394001498244531E+01   1.520728907175852E+01   1.689698785750947E+01   1.900911133969815E+01   2.112123482188684E+01   2.323335830407552E+01   2.534548178626421E+01
   2.430000000000000E+00   1.042785536349156E+01   1.173133728392800E+01   1.303481920436445E+01   1.433830112480089E+01   1.564178304523734E+01   1.737975893915260E+01   1.955222880654667E+01   2.172469867394075E+01   2.389716854133482E+01   2.606963840872890E+01
   2.497500000000000E+00   1.071751801247744E+01   1.205720776403711E+01   1.339689751559680E+01   1.473658726715647E+01   1.607627701871615E+01   1.786253002079572E+01   2.009534627339519E+01   2.232816252599466E+01   2.456097877859412E+01   2.679379503119359E+01
   2.565000000000000E+00   1.100718066146331E+01   1.238307824414622E+01   1.375897582682914E+01   1.513487340951205E+01   1.651077099219497E+01   1.834530110243885E+01   2.063846374024371E+01   2.293162637804857E+01   2.522478901585342E+01   2.751795165365828E+01
   2.619000000000000E+00   1.123891078065201E+01   1.264377462823352E+01   1.404863847581502E+01   1.545350232339652E+01   1.685836617097802E+01   1.873151796775335E+01   2.107295771372252E+01   2.341439745969170E+01   2.575583720566087E+01   2.809727695163004E+01
   2.673000000000000E+00   1.147064089984072E+01   1.290447101232080E+01   1.433830112480090E+01   1.577213123728098E+01   1.720596134976107E+01   1.911773483306786E+01   2.150745168720134E+01   2.389716854133482E+01   2.628688539546831E+01   2.867660224960179E+01
   2.700000000000000E+00   1.158650595943507E+01   1.303481920436445E+01   1.448313244929383E+01   1.593144569422321E+01   1.737975893915260E+01   1.931084326572511E+01   2.172469867394075E+01   2.413855408215639E+01   2.655240949037203E+01   2.896626489858767E+01
   2.727000000000000E+00   1.170237101902942E+01   1.316516739640809E+01   1.462796377378677E+01   1.609076015116544E+01   1.755355652854412E+01   1.950395169838236E+01   2.194194566068015E+01   2.437993962297795E+01   2.681793358527575E+01   2.925592754757354E+01
   2.781000000000000E+00   1.193410113821812E+01   1.342586378049538E+01   1.491762642277265E+01   1.640938906504991E+01   1.790115170732718E+01   1.989016856369686E+01   2.237643963415897E+01   2.486271070462108E+01   2.734898177508319E+01   2.983525284554530E+01
   2.835000000000000E+00   1.216583125740682E+01   1.368656016458267E+01   1.520728907175852E+01   1.672801797893437E+01   1.824874688611023E+01   2.027638542901136E+01   2.281093360763778E+01   2.534548178626421E+01   2.788002996489063E+01   3.041457814351704E+01
   2.902500000000000E+00   1.245549390639270E+01   1.401243064469178E+01   1.556936738299087E+01   1.712630412128995E+01   1.868324085958904E+01   2.075915651065449E+01   2.335405107448630E+01   2.594894563831811E+01   2.854384020214993E+01   3.113873476598174E+01
   2.970000000000001E+00   1.274515655537857E+01   1.433830112480090E+01   1.593144569422322E+01   1.752459026364554E+01   1.911773483306786E+01   2.124192759229763E+01   2.389716854133483E+01   2.655240949037204E+01   2.920765043940924E+01   3.186289138844644E+01
   3.105000000000000E+00   1.332448185335032E+01   1.499004208501911E+01   1.665560231668790E+01   1.832116254835670E+01   1.998672278002549E+01   2.220746975558387E+01   2.498340347503186E+01   2.775933719447984E+01   3.053527091392782E+01   3.331120463337582E+01
   3.240000000000000E+00   1.390380715132208E+01   1.564178304523734E+01   1.737975893915261E+01   1.911773483306785E+01   2.085571072698312E+01   2.317301191887013E+01   2.606963840872890E+01   2.896626489858766E+01   3.186289138844643E+01   3.475951787830520E+01
   3.510000000000000E+00   1.506245774726558E+01   1.694526496567379E+01   1.882807218408198E+01   2.071087940249018E+01   2.259368662089837E+01   2.510409624544264E+01   2.824210827612296E+01   3.138012030680331E+01   3.451813233748364E+01   3.765614436816396E+01
   3.780000000000000E+00   1.622110834320908E+01   1.824874688611023E+01   2.027638542901137E+01   2.230402397191250E+01   2.433166251481363E+01   2.703518057201515E+01   3.041457814351703E+01   3.379397571501893E+01   3.717337328652083E+01   4.055277085802273E+01
   4.050000000000001E+00   1.737975893915261E+01   1.955222880654668E+01   2.172469867394075E+01   2.389716854133482E+01   2.606963840872891E+01   2.896626489858767E+01   3.258704801091112E+01   3.620783112323458E+01   3.982861423555805E+01   4.344939734788151E+01
   4.320000000000000E+00   1.853840953509611E+01   2.085571072698312E+01   2.317301191887013E+01   2.549031311075714E+01   2.780761430264415E+01   3.089734922516017E+01   3.475951787830520E+01   3.862168653145024E+01   4.248385518459524E+01   4.634602383774028E+01
   4.590000000000000E+00   1.969706013103962E+01   2.215919264741956E+01   2.462132516379953E+01   2.708345768017946E+01   2.954559019655943E+01   3.282843355173267E+01   3.693198774569927E+01   4.103554193966585E+01   4.513909613363245E+01   4.924265032759902E+01
   4.860000000000000E+00   2.085571072698312E+01   2.346267456785600E+01   2.606963840872891E+01   2.867660224960179E+01   3.128356609047466E+01   3.475951787830519E+01   3.910445761309336E+01   4.344939734788150E+01   4.779433708266964E+01   5.213927681745781E+01
   5.130000000000000E+00   2.201436132292662E+01   2.476615648829244E+01   2.751795165365829E+01   3.026974681902411E+01   3.302154198438993E+01   3.669060220487771E+01   4.127692748048742E+01   4.586325275609713E+01   5.044957803170684E+01   5.503590330731657E+01
   5.400000000000000E+00   2.317301191887015E+01   2.606963840872891E+01   2.896626489858767E+01   3.186289138844643E+01   3.475951787830519E+01   3.862168653145022E+01   4.344939734788147E+01   4.827710816431278E+01   5.310481898074408E+01   5.793252979717533E+01
   6.075000000000000E+00   2.606963840872891E+01   2.932834320981999E+01   3.258704801091113E+01   3.584575281200222E+01   3.910445761309336E+01   4.344939734788147E+01   4.888057201636667E+01   5.431174668485187E+01   5.974292135333707E+01   6.517409602182227E+01
   6.750000000000000E+00   2.896626489858767E+01   3.258704801091113E+01   3.620783112323460E+01   3.982861423555806E+01   4.344939734788147E+01   4.827710816431278E+01   5.431174668485187E+01   6.034638520539096E+01   6.638102372593005E+01   7.241566224646914E+01
   7.425000000000001E+00   3.186289138844643E+01   3.584575281200227E+01   3.982861423555801E+01   4.381147565911385E+01   4.779433708266970E+01   5.310481898074408E+01   5.974292135333701E+01   6.638102372593005E+01   7.301912609852309E+01   7.965722847111613E+01
   8.100000000000001E+00   3.475951787830525E+01   3.910445761309336E+01   4.344939734788147E+01   4.779433708266970E+01   5.213927681745781E+01   5.793252979717533E+01   6.517409602182227E+01   7.241566224646920E+01   7.965722847111613E+01   8.689879469576306E+01
   8.775000000000000E+00   3.765614436816395E+01   4.236316241418444E+01   4.707018046020494E+01   5.177719850622543E+01   5.648421655224593E+01   6.276024061360658E+01   7.060527069030741E+01   7.845030076700823E+01   8.629533084370905E+01   9.414036092040988E+01
   9.450000000000001E+00   4.055277085802277E+01   4.562186721527564E+01   5.069096357252852E+01   5.576005992978116E+01   6.082915628703404E+01   6.758795143003795E+01   7.603644535879266E+01   8.448493928754738E+01   9.293343321630209E+01   1.013819271450568E+02
   1.012500000000000E+01   4.344939734788159E+01   4.888057201636661E+01   5.431174668485187E+01   5.974292135333712E+01   6.517409602182215E+01   7.241566224646908E+01   8.146762002727769E+01   9.051957780808652E+01   9.957153558889513E+01   1.086234933697037E+02
   1.080000000000000E+01   4.634602383774018E+01   5.213927681745781E+01   5.793252979717545E+01   6.372578277689286E+01   6.951903575661049E+01   7.724337306290045E+01   8.689879469576294E+01   9.655421632862544E+01   1.062096379614882E+02   1.158650595943507E+02
   1.215000000000000E+01   5.213927681745781E+01   5.865668641963998E+01   6.517409602182215E+01   7.169150562400455E+01   7.820891522618649E+01   8.689879469576317E+01   9.776114403273323E+01   1.086234933697037E+02   1.194858427066742E+02   1.303481920436443E+02
   1.350000000000000E+01   5.793252979717545E+01   6.517409602182215E+01   7.241566224646931E+01   7.965722847111601E+01   8.689879469576317E+01   9.655421632862544E+01   1.086234933697037E+02   1.206927704107820E+02   1.327620474518603E+02   1.448313244929382E+02
   1.485000000000000E+01   6.372578277689263E+01   7.169150562400455E+01   7.965722847111601E+01   8.762295131822748E+01   9.558867416533940E+01   1.062096379614882E+02   1.194858427066742E+02   1.327620474518603E+02   1.460382521970459E+02   1.593144569422320E+02
   1.620000000000000E+01   6.951903575661026E+01   7.820891522618649E+01   8.689879469576317E+01   9.558867416533940E+01   1.042785536349156E+02   1.158650595943504E+02   1.303481920436448E+02   1.448313244929382E+02   1.593144569422325E+02   1.737975893915259E+02
   1.755000000000000E+01   7.531228873632790E+01   8.472632482836889E+01   9.414036092040988E+01   1.035543970124509E+02   1.129684331044919E+02   1.255204812272132E+02   1.412105413806148E+02   1.569006015340165E+02   1.725906616874181E+02   1.882807218408198E+02
   1.890000000000000E+01   8.110554171604508E+01   9.124373443055083E+01   1.013819271450566E+02   1.115201198595623E+02   1.216583125740681E+02   1.351759028600754E+02   1.520728907175853E+02   1.689698785750943E+02   1.858668664326042E+02   2.027638542901141E+02
   2.025000000000000E+01   8.689879469576317E+01   9.776114403273368E+01   1.086234933697042E+02   1.194858427066738E+02   1.303481920436443E+02   1.448313244929386E+02   1.629352400545558E+02   1.810391556161730E+02   1.991430711777903E+02   2.172469867394075E+02
   2.160000000000000E+01   9.269204767548035E+01   1.042785536349156E+02   1.158650595943509E+02   1.274515655537853E+02   1.390380715132205E+02   1.544867461258009E+02   1.737975893915263E+02   1.931084326572509E+02   2.124192759229763E+02   2.317301191887018E+02
   2.295000000000000E+01   9.848530065519844E+01   1.107959632370985E+02   1.231066258189967E+02   1.354172884008967E+02   1.477279509827968E+02   1.641421677586641E+02   1.846599387284969E+02   2.051777096983296E+02   2.256954806681624E+02   2.462132516379952E+02
   2.430000000000000E+01   1.042785536349147E+02   1.173133728392804E+02   1.303481920436443E+02   1.433830112480082E+02   1.564178304523739E+02   1.737975893915263E+02   1.955222880654674E+02   2.172469867394084E+02   2.389716854133476E+02   2.606963840872886E+02
   2.565000000000000E+01   1.100718066146328E+02   1.238307824414624E+02   1.375897582682919E+02   1.513487340951197E+02   1.651077099219492E+02   1.834530110243886E+02   2.063846374024379E+02   2.293162637804853E+02   2.522478901585346E+02   2.751795165365820E+02
   2.700000000000000E+01   1.158650595943509E+02   1.303481920436443E+02   1.448313244929377E+02   1.593144569422329E+02   1.737975893915263E+02   1.931084326572509E+02   2.172469867394066E+02   2.413855408215641E+02   2.655240949037197E+02   2.896626489858772E+02
   2.970000000000000E+01   1.274515655537853E+02   1.433830112480082E+02   1.593144569422329E+02   1.752459026364559E+02   1.911773483306788E+02   2.124192759229754E+02   2.389716854133476E+02   2.655240949037197E+02   2.920765043940919E+02   3.186289138844641E+02
   3.240000000000001E+01   1.390380715132196E+02   1.564178304523739E+02   1.737975893915245E+02   1.911773483306788E+02   2.085571072698331E+02   2.317301191887018E+02   2.606963840872886E+02   2.896626489858754E+02   3.186289138844659E+02   3.475951787830527E+02
   3.510000000000000E+01   1.506245774726558E+02   1.694526496567378E+02   1.882807218408198E+02   2.071087940249017E+02   2.259368662089837E+02   2.510409624544263E+02   2.824210827612296E+02   3.138012030680329E+02   3.451813233748362E+02   3.765614436816395E+02
   4.050000000000000E+01   1.737975893915245E+02   1.955222880654655E+02   2.172469867394066E+02   2.389716854133476E+02   2.606963840872886E+02   2.896626489858754E+02   3.258704801091117E+02   3.620783112323443E+02   3.982861423555805E+02   4.344939734788168E+02
   4.725000000000000E+01   2.027638542901113E+02   2.281093360763771E+02   2.534548178626428E+02   2.788002996489085E+02   3.041457814351670E+02   3.379397571501904E+02   3.801822267939642E+02   4.224246964377380E+02   4.646671660815118E+02   5.069096357252856E+02
   5.400000000000000E+01   2.317301191887018E+02   2.606963840872922E+02   2.896626489858754E+02   3.186289138844659E+02   3.475951787830491E+02   3.862168653145054E+02   4.344939734788131E+02   4.827710816431281E+02   5.310481898074431E+02   5.793252979717508E+02
   6.075000000000001E+01   2.606963840872922E+02   2.932834320981929E+02   3.258704801091080E+02   3.584575281200232E+02   3.910445761309384E+02   4.344939734788204E+02   4.888057201636693E+02   5.431174668485182E+02   5.974292135333671E+02   6.517409602182161E+02
   6.750000000000000E+01   2.896626489858754E+02   3.258704801091080E+02   3.620783112323406E+02   3.982861423555732E+02   4.344939734788204E+02   4.827710816431209E+02   5.431174668485182E+02   6.034638520539156E+02   6.638102372592984E+02   7.241566224646958E+02
   8.100000000000000E+01   3.475951787830563E+02   3.910445761309238E+02   4.344939734788204E+02   4.779433708266879E+02   5.213927681745845E+02   5.793252979717508E+02   6.517409602182161E+02   7.241566224646813E+02   7.965722847111465E+02   8.689879469576408E+02
   9.450000000000000E+01   4.055277085802227E+02   4.562186721527542E+02   5.069096357252856E+02   5.576005992978171E+02   6.082915628703486E+02   6.758795143003808E+02   7.603644535879139E+02   8.448493928754760E+02   9.293343321630091E+02   1.013819271450571E+03
   1.080000000000000E+02   4.634602383773890E+02   5.213927681745845E+02   5.793252979717508E+02   6.372578277689172E+02   6.951903575661127E+02   7.724337306290108E+02   8.689879469576408E+02   9.655421632862417E+02   1.062096379614872E+03   1.158650595943502E+03
   1.350000000000000E+02   5.793252979717799E+02   6.517409602182452E+02   7.241566224647104E+02   7.965722847111756E+02   8.689879469576408E+02   9.655421632862417E+02   1.086234933697036E+03   1.206927704107831E+03   1.327620474518626E+03   1.448313244929363E+03
   1.620000000000000E+02   6.951903575661127E+02   7.820891522618476E+02   8.689879469575826E+02   9.558867416534340E+02   1.042785536349169E+03   1.158650595943560E+03   1.303481920436490E+03   1.448313244929421E+03   1.593144569422351E+03   1.737975893915282E+03
   1.890000000000000E+02   8.110554171605036E+02   9.124373443055665E+02   1.013819271450513E+03   1.115201198595576E+03   1.216583125740639E+03   1.351759028600762E+03   1.520728907175828E+03   1.689698785750894E+03   1.858668664326076E+03   2.027638542901143E+03
   2.160000000000000E+02   9.269204767547781E+02   1.042785536349169E+03   1.158650595943560E+03   1.274515655537834E+03   1.390380715132225E+03   1.544867461257963E+03   1.737975893915282E+03   1.931084326572483E+03   2.124192759229802E+03   2.317301191887003E+03
   2.430000000000000E+02   1.042785536349053E+03   1.173133728392888E+03   1.303481920436490E+03   1.433830112480093E+03   1.564178304523695E+03   1.737975893915165E+03   1.955222880654735E+03   2.172469867394073E+03   2.389716854133410E+03   2.606963840872981E+03
