   1.382041959999998E+01   7.311998110773538E+01   2.613580777202951E+02   1.250217201941647E+03   3.623761298322555E+03   1.029240438271302E+04   1.786732689155743E+04   3.485976300905575E+04   7.996649830757547E+04   1.620087045026598E+05   3.791366187759358E+05
   1.416967390000002E+01   7.240925640019896E+01   2.590397974440111E+02   1.243122023472388E+03   3.602881245649580E+03   1.024818925122096E+04   1.778416991768358E+04   3.470841338894912E+04   7.976207818583492E+04   1.618165950653357E+05   3.789787120546307E+05
   1.453703819999998E+01   7.168037088940537E+01   2.566520284372764E+02   1.235833539845160E+03   3.581527041642868E+03   1.020294840813993E+04   1.769913680172805E+04   3.455324993412616E+04   7.955138629468903E+04   1.616182451690752E+05   3.788154903454985E+05
   1.492395679999998E+01   7.093240823302813E+01   2.541908806851534E+02   1.228341557551568E+03   3.559675659884044E+03   1.015663085523562E+04   1.761213452260860E+04   3.439407628531149E+04   7.933406615489768E+04   1.614132936344426E+05   3.786466393667571E+05
   1.533203120000002E+01   7.016467303827721E+01   2.516524689050348E+02   1.220634563913663E+03   3.537300907365716E+03   1.010918128241127E+04   1.752306278424407E+04   3.423068490008428E+04   7.910973038397310E+04   1.612013413293669E+05   3.784718040889613E+05
   1.569999999999999E+01   6.948937121640847E+01   2.494109174377136E+02   1.213849312284823E+03   3.517688591590821E+03   1.006756500453473E+04   1.744498514301027E+04   3.408709287733864E+04   7.891153889668873E+04   1.610137840031609E+05   3.783169413971975E+05
   1.621901060000005E+01   6.857306476965960E+01   2.463334703863111E+02   1.204514215934025E+03   3.490834073662569E+03   1.001062581857602E+04   1.733826073011837E+04   3.389040535482275E+04   7.863825263784034E+04   1.607544818000365E+05   3.781021414359547E+05
   1.670213100000001E+01   6.776518710950404E+01   2.435631385242104E+02   1.196045054131282E+03   3.466593776816910E+03   9.959349315408559E+03   1.724228183407674E+04   3.371324814323778E+04   7.839009254988702E+04   1.605181506715659E+05   3.779052253732588E+05
   1.721490870000002E+01   6.695004128559867E+01   2.407141111084893E+02   1.187279217251562E+03   3.441625579120722E+03   9.906636357555399E+03   1.714373788120260E+04   3.353106220959383E+04   7.813292313012248E+04   1.602724210419785E+05   3.776993993796650E+05
   1.776017750000005E+01   6.612827958986873E+01   2.377822465722802E+02   1.178196180519757E+03   3.415881065906040E+03   9.852397952487809E+03   1.704247431424865E+04   3.334354693026165E+04   7.786611974590458E+04   1.600166092797611E+05   3.774839198979083E+05
   1.834112459999994E+01   6.529997174252503E+01   2.347623146770075E+02   1.168774790997319E+03   3.389311376328507E+03   9.796540201788594E+03   1.693832615289546E+04   3.315037035781262E+04   7.758900433227373E+04   1.597499893725980E+05   3.772580115143005E+05
   1.896135310000000E+01   6.446548045723557E+01   2.316488956986814E+02   1.158991575528904E+03   3.361862385586166E+03   9.738960628404689E+03   1.683111470006430E+04   3.295117539146100E+04   7.730083308938937E+04   1.594717551089255E+05   3.770207848766074E+05
   1.962500000000000E+01   6.362514473139936E+01   2.284357920310613E+02   1.148820213650062E+03   3.333473401957657E+03   9.679543930872285E+03   1.672063843506912E+04   3.274555886560422E+04   7.700076735816570E+04   1.591810014155935E+05   3.767712282626610E+05
   2.110215019999998E+01   6.192896638757065E+01   2.216828162930560E+02   1.127193630126370E+03   3.273601746756613E+03   9.554681744518981E+03   1.648898968263785E+04   3.231325357357832E+04   7.636113514291123E+04   1.585578008161206E+05   3.762303261169735E+05
   2.192737360000001E+01   6.107443666943527E+01   2.181270902640845E+02   1.115669798263269E+03   3.241962421354983E+03   9.488940557225607E+03   1.636730253842077E+04   3.208553224253911E+04   7.601936700301757E+04   1.582229699287340E+05   3.759360982042532E+05
   2.281976940000004E+01   6.021677629523811E+01   2.144397612234952E+02   1.103619469200348E+03   3.209067439587525E+03   9.420767069092311E+03   1.624131450156413E+04   3.184931020602887E+04   7.566126364295138E+04   1.578708035467193E+05   3.756236733532082E+05
   2.378787850000003E+01   5.935713461068872E+01   2.106103897068297E+02   1.090996811075674E+03   3.174813166781314E+03   9.349966772339365E+03   1.611068835830677E+04   3.160390892993915E+04   7.528534260065667E+04   1.574996932197222E+05   3.752908680019304E+05
   2.484177239999997E+01   5.849693121205382E+01   2.066271432563972E+02   1.077749606973222E+03   3.139081937462222E+03   9.276319459546707E+03   1.597504236490815E+04   3.134855996165192E+04   7.488991029074881E+04   1.571077946265712E+05   3.749350109209605E+05
   2.599337530000003E+01   5.763796648517791E+01   2.024766719231557E+02   1.063818532657235E+03   3.101740613272676E+03   9.199576612492674E+03   1.583394634015893E+04   3.108239600893366E+04   7.447303485218529E+04   1.566930033559026E+05   3.745527871586699E+05
   2.735191980000002E+01   5.672157365108296E+01   1.978267554799277E+02   1.048055736134949E+03   3.059771503577096E+03   9.113593333289842E+03   1.567616483580798E+04   3.078409011829481E+04   7.400004258878343E+04   1.562204079136495E+05   3.741089941379689E+05
   2.875458140000001E+01   5.587294650021704E+01   1.932787581599023E+02   1.032479188002879E+03   3.018584332155951E+03   9.029488448632241E+03   1.552213911443821E+04   3.049221150317485E+04   7.353126622711541E+04   1.557500220865458E+05   3.736569319853280E+05
   3.030888140000002E+01   5.503444908697429E+01   1.885089547642128E+02   1.015973372489127E+03   2.975241402376967E+03   8.941275251728890E+03   1.536091633331962E+04   3.018598715785739E+04   7.303293641387066E+04   1.552479470749833E+05   3.731576969177909E+05
   3.139999999999998E+01   5.450283708532334E+01   1.853146043591314E+02   1.004822127691470E+03   2.946130235301593E+03   8.882195135221584E+03   1.525312483463803E+04   2.998084908940794E+04   7.269557570026349E+04   1.549066533928020E+05   3.728122497305088E+05
   3.298319579999998E+01   5.380612379098056E+01   1.808851014557004E+02   9.892298430004084E+02   2.905651125567558E+03   8.800267266323906E+03   1.510389388035215E+04   2.969632144316519E+04   7.222373161155079E+04   1.544266326933457E+05   3.723344429413155E+05
   3.504464510000003E+01   5.301555418299495E+01   1.754472779435346E+02   9.698821237147713E+02   2.855778453042760E+03   8.699682610441232E+03   1.492106947647227E+04   2.934691831684718E+04   7.163847063185601E+04   1.538264901740523E+05   3.717536708790846E+05
   3.617511579999996E+01   5.263262817161922E+01   1.726085527017040E+02   9.596925240621422E+02   2.829668154620536E+03   8.647177003350400E+03   1.482580426266039E+04   2.916449471172108E+04   7.133030902174069E+04   1.535084379719542E+05   3.714502475026082E+05
   3.738095429999998E+01   5.225394361154076E+01   1.696839588709872E+02   9.491279585305965E+02   2.802704997356443E+03   8.593070390629873E+03   1.472775579273072E+04   2.897649029015866E+04   7.101086402027588E+04   1.531772332109753E+05   3.711368139307834E+05
   3.925000000000000E+01   5.168935699436815E+01   1.653381613097754E+02   9.333291226800429E+02   2.762611379968439E+03   8.512797292113246E+03   1.458251686000539E+04   2.869749835178175E+04   7.053328830682533E+04   1.526793643483184E+05   3.706692772690039E+05
   4.153438920000008E+01   5.102851410706944E+01   1.604034183151698E+02   9.149297612247101E+02   2.715909588374576E+03   8.419956042954058E+03   1.441486980941566E+04   2.837519126561028E+04   6.997690266866004E+04   1.520936069541164E+05   3.701246461848691E+05
   4.313187210000001E+01   5.057175973003950E+01   1.572304134200467E+02   9.026295987700942E+02   2.684472738742406E+03   8.358082708074711E+03   1.430333697302977E+04   2.816089189727022E+04   6.960457267216779E+04   1.516971726286765E+05   3.697590462494697E+05
   4.485714510000003E+01   5.005807578996382E+01   1.540225346031366E+02   8.898233262078284E+02   2.651596664153549E+03   8.293848364162724E+03   1.418771357296914E+04   2.793879156946798E+04   6.921662869479833E+04   1.512804840654442E+05   3.693762784501091E+05
   4.906250000000000E+01   4.875173699249808E+01   1.470353424053974E+02   8.604815739846090E+02   2.575695348811772E+03   8.147320923525782E+03   1.392459437137126E+04   2.743362155103474E+04   6.832655104016652E+04   1.503103255538018E+05   3.684885754851252E+05
   5.097402209999996E+01   4.814201476756261E+01   1.441948177692275E+02   8.479338383498471E+02   2.543003823370716E+03   8.084923355076404E+03   1.381281581010518E+04   2.721911121469189E+04   6.794538442148687E+04   1.498888799359938E+05   3.681036381268948E+05
   5.607142739999995E+01   4.650079783813771E+01   1.374633900264280E+02   8.165668027031606E+02   2.460686277904606E+03   7.929575737171283E+03   1.353522881493048E+04   2.668664531288412E+04   6.699105534726381E+04   1.488179715389591E+05   3.671256435955837E+05
   6.279999999999995E+01   4.435188221356475E+01   1.300881788466186E+02   7.791357955879939E+02   2.361396858544700E+03   7.745315611233527E+03   1.320727918179490E+04   2.605798591235373E+04   6.584945199369686E+04   1.475074971282128E+05   3.659269375509042E+05
   7.008928239999977E+01   4.227951732655538E+01   1.235525858510400E+02   7.427673635374304E+02   2.263807253384890E+03   7.567190336800995E+03   1.289162680335407E+04   2.545329315579729E+04   6.473653612004966E+04   1.461990846859403E+05   3.647261695743054E+05
   7.850000000000000E+01   4.098946861622835E+01   1.174455841187491E+02   7.050361926464175E+02   2.161761161094473E+03   7.383938117451064E+03   1.256817124565487E+04   2.483399103101809E+04   6.358120506061427E+04   1.448094177367622E+05   3.634459032577183E+05
   8.626372850000007E+01   3.990131607130616E+01   1.125852315532056E+02   6.742019438886819E+02   2.075829280487436E+03   7.230913279013388E+03   1.229991714075475E+04   2.432078015268000E+04   6.261620990288677E+04   1.436198580663977E+05   3.623431691283658E+05
   9.345236599999998E+01   3.902194074333875E+01   1.083889379462235E+02   6.490695887815236E+02   2.002176657352669E+03   7.099834265146055E+03   1.207214968640072E+04   2.388543552924704E+04   6.179614733497798E+04   1.425843024963159E+05   3.613757730591986E+05
   1.019480279999998E+02   3.810240410139568E+01   1.038001618811886E+02   6.226965177797138E+02   1.921386395598107E+03   6.956312915180606E+03   1.182459320548538E+04   2.341263662787504E+04   6.090342991312710E+04   1.414319026834080E+05   3.602914873132855E+05
   1.121428230000001E+02   3.714241333216160E+01   9.873155901178416E+01   5.949622441648135E+02   1.832048484786414E+03   6.797883626450610E+03   1.155342942575773E+04   2.289517161688989E+04   5.992424850298488E+04   1.401374692485463E+05   3.590639245156683E+05
   1.246032070000001E+02   3.613771068362848E+01   9.309031072181187E+01   5.656597151337737E+02   1.732294956263751E+03   6.621377018349856E+03   1.125370944795402E+04   2.232367711054243E+04   5.884028451717505E+04   1.386674449752877E+05   3.576580123373605E+05
   1.401785490000002E+02   3.508651952200989E+01   8.895205021176753E+01   5.345532649830566E+02   1.619623443275479E+03   6.422462190809805E+03   1.091866278758500E+04   2.168537792692101E+04   5.762677831120766E+04   1.369753138595140E+05   3.560247374262791E+05
   1.570000000000000E+02   3.415044847981926E+01   8.513696669748424E+01   5.062272193477947E+02   1.509956080844015E+03   6.229573796925833E+03   1.059649728282343E+04   2.107200292475487E+04   5.645766783701768E+04   1.352988782656239E+05   3.543924132969677E+05
   1.869047320000000E+02   3.281761931430856E+01   7.947661544701532E+01   4.653857766176661E+02   1.342964379524034E+03   5.930508332254598E+03   1.009608381084091E+04   2.012308659246087E+04   5.465311033165408E+04   1.326153958851658E+05   3.517363109611738E+05
   2.242857260000001E+02   3.150319151954318E+01   7.397914428789682E+01   4.255849113321347E+02   1.176528136161629E+03   5.615614526600781E+03   9.559586267237435E+03   1.911465295756632E+04   5.275369597645150E+04   1.296553520055143E+05   3.487304372039288E+05
   2.803571759999995E+02   3.006213872294211E+01   6.779030147971844E+01   3.804390061193626E+02   9.821519061767758E+02   5.227911008895870E+03   8.889415208158141E+03   1.786371473186195E+04   5.041462507349532E+04   1.258473887950284E+05   3.447492742734142E+05
   3.925000000000000E+02   2.825712172985459E+01   5.966312533885321E+01   3.339565998556136E+02   7.111443875120676E+02   4.640012776546908E+03   7.851826208394195E+03   1.594330292094941E+04   4.686052712346660E+04   1.197886334387339E+05   3.381078418553881E+05
   5.607142740000018E+02   2.660284860608590E+01   5.236555183015844E+01   2.936915846827033E+02   4.619217417019863E+02   4.031805817236949E+03   6.716150018081593E+03   1.385933767027321E+04   4.302432948177634E+04   1.129136901297960E+05   3.300861618677583E+05
   7.850000000000000E+02   2.522945335938630E+01   4.678498209736063E+01   2.618184487707331E+02   3.009052747508504E+02   3.503721435675718E+03   5.602085032213537E+03   1.183660626081482E+04   3.930113571761339E+04   1.059922513380935E+05   3.213500723472331E+05
   9.812500000000000E+02   2.448303645486158E+01   4.376464120072797E+01   2.438913137822892E+02   3.124732030343039E+02   3.174783323971613E+03   4.881167078266764E+03   1.048805886297539E+04   3.675355349145364E+04   1.011640145986509E+05   3.149127303921375E+05
   1.308333599999998E+03   2.367464422794023E+01   4.061476998424132E+01   2.242913304026679E+02   2.943847560962495E+02   2.825848182312257E+03   4.034630825431901E+03   8.777850015047705E+03   3.330365103292908E+04   9.462144408267504E+04   3.057084946392421E+05
   1.570000000000000E+03   2.333472440715536E+01   3.907809856949916E+01   2.138309395267024E+02   2.725190057181426E+02   2.629152636165134E+03   3.538041016466683E+03   7.711691023962630E+03   3.104794216255494E+04   9.030734178057220E+04   2.994108599488977E+05
   2.158750000000000E+03   2.314933398112703E+01   3.735516980009743E+01   1.992041652539665E+02   2.277447788385180E+02   2.318410282121346E+03   2.811953493870766E+03   5.896508684404776E+03   2.699162295134889E+04   8.247981450302619E+04   2.875390289509930E+05
   2.727875000000000E+03   2.331528070272043E+01   3.686541872560292E+01   1.912572522669616E+02   1.946486165752458E+02   2.113335671968147E+03   2.324031203624982E+03   4.648392835317005E+03   2.393400110594393E+04   7.650340362803033E+04   2.781386746806279E+05
   3.316625000000000E+03   2.367873793415970E+01   3.705365791789382E+01   1.865202363714361E+02   1.178468424437604E+03   1.956790430756359E+03   2.096574705618797E+03   3.691569991026481E+03   2.133909601279709E+04   7.137760072804196E+04   2.698570865367092E+05
   3.925000000000000E+03   2.413417090594339E+01   3.767413858427381E+01   1.838375898399117E+02   1.376457669168449E+03   1.831893471145304E+03   1.917631245417069E+03   2.893644537614280E+03   1.907751748633839E+04   6.686674574212031E+04   2.624130179123823E+05
   4.800274999999994E+03   2.480897971168724E+01   3.898128328892426E+01   1.823695370175683E+02   1.140487968616326E+03   1.694345739620316E+03   1.723646484417215E+03   1.973577715086489E+03   1.635946610984241E+04   6.136821568369959E+04   2.531497026683912E+05
   5.710875000000000E+03   2.547369456550200E+01   4.058351139035585E+01   1.826431131088193E+02   9.135568579622195E+02   1.585431296696552E+03   1.704170226953531E+03   1.843107320239382E+03   1.415064723405370E+04   5.653433974742051E+04   2.448420316561423E+05
   6.994350000000006E+03   2.548836183497019E+01   4.296815806673612E+01   1.848153617710395E+02   1.261892030082869E+03   1.469396344916560E+03   1.523524245036519E+03   1.575826051340948E+03   1.156885788996320E+04   5.079468951402139E+04   2.347853777603479E+05
   7.850000000000000E+03   2.568257406232055E+01   4.454853118700657E+01   1.869611067316637E+02   9.344404157777899E+02   1.408446600793395E+03   1.431276575988195E+03   2.070020447910967E+03   1.009862077268743E+04   4.748104128915234E+04   2.288878057272332E+05
   1.570000000000000E+04   2.474511511627952E+01   5.588398398689060E+01   2.155750238495439E+02   6.420266687620970E+02   1.129431307345396E+03   1.228358291270066E+03   1.316894781399140E+03   1.453180313569668E+03   2.827709901444684E+04   1.912567322668266E+05
   3.925000000000000E+04   5.963429675186421E+01   1.196508322476870E+02   1.921529063523431E+02   4.956379669123307E+02   8.382051837678155E+02   1.020524194379235E+03   1.334213893640896E+03   2.284017718392715E+03   7.853991190983739E+03   1.380221684233835E+05
   7.850000000000000E+04   1.084679224684754E+03   1.236079944089826E+03   1.297582387970229E+03   1.596356525338851E+03   2.252505428492412E+03   2.833075599282354E+03   4.240883670561278E+03   8.585996835932776E+03   1.989551783748041E+04   1.156046137886271E+05
   1.570000000000000E+05   5.084220601038010E+01   1.094852962644650E+02   2.977513640612888E+02   5.345664179830856E+02   8.365131282232323E+02   9.403817784658313E+02   1.182437952410095E+03   2.087685902951838E+03   4.633573970572965E+03   7.370741770490771E+04

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ue_DT
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+08   2.320970000000000E+08   3.713552000000000E+08
 x =
   0.000000000000000E+00   7.367846214993149E+05   1.411811531185299E+06   2.199377421491295E+06
   6.132812499999996E-02   7.367846214993149E+05   1.411811531185299E+06   2.199377421491295E+06
   1.170121000000002E-01   7.365293733769767E+05   1.411272539271519E+06   2.199060597372264E+06
   1.726999999999999E-01   7.356761338741854E+05   1.410652464966580E+06   2.200891750378713E+06
   3.316625000000002E-01   7.348291498902552E+05   1.410161512604259E+06   2.202428546244502E+06
   4.906249999999996E-01   7.343411975829750E+05   1.409752566998363E+06   2.201978562736571E+06
   8.111664050000016E-01   7.336465167682171E+05   1.409115681180932E+06   2.202063637597263E+06
   1.131710949999999E+00   7.328350113344863E+05   1.408468158000194E+06   2.202387885919556E+06
   1.452249999999999E+00   7.322626409065537E+05   1.408118222730324E+06   2.202559121182173E+06
   2.119500000000002E+00   7.312578016619161E+05   1.407519731373340E+06   2.202847048315227E+06
   2.747500000000002E+00   7.304812137324102E+05   1.407044799904138E+06   2.203123643894091E+06
   3.336250000000007E+00   7.298401179581471E+05   1.406636207747810E+06   2.203375860324815E+06
   3.924999999999997E+00   7.292681781091020E+05   1.406262029435761E+06   2.203618991269618E+06
   4.385474719999991E+00   7.288569576367177E+05   1.405987145543106E+06   2.203795797570810E+06
   4.906250000000000E+00   7.284218816299960E+05   1.405691060690865E+06   2.203976575049132E+06
   5.451388540000011E+00   7.279962273064740E+05   1.405396871651791E+06   2.204149307231888E+06
   5.729926949999992E+00   7.277891088362746E+05   1.405252259008944E+06   2.204231927661419E+06
   6.280000000000001E+00   7.273984665865153E+05   1.404977068593830E+06   2.204385627978519E+06
   6.767241649999988E+00   7.270707055641785E+05   1.404744074972130E+06   2.204512466742635E+06
   7.201834920000010E+00   7.267915847695321E+05   1.404543753877312E+06   2.204619600347027E+06
   7.621359329999990E+00   7.265319785001390E+05   1.404357669487484E+06   2.204717033428714E+06
   7.849999999999994E+00   7.263953794655353E+05   1.404257763187170E+06   2.204769358250320E+06
   7.929292849999996E+00   7.263484341593608E+05   1.404223685182385E+06   2.204786992833927E+06
   8.051281850000009E+00   7.262767354739010E+05   1.404171496334635E+06   2.204813937233493E+06
   8.392434999999978E+00   7.260789039156958E+05   1.404026940561920E+06   2.204888562857136E+06
   8.535147999999992E+00   7.259979182183966E+05   1.403967242555678E+06   2.204918970574230E+06
   8.677861000000007E+00   7.259186558514014E+05   1.403908227288745E+06   2.204948321047872E+06
   9.401199249999991E+00   7.255287233489752E+05   1.403615054397255E+06   2.205092813520089E+06
   9.812500000000000E+00   7.253114163678102E+05   1.403451401522361E+06   2.205175068647310E+06
   1.026143359999998E+01   7.250808213483579E+05   1.403276229044616E+06   2.205262297567353E+06
   1.075342460000002E+01   7.248349819890223E+05   1.403088067789271E+06   2.205355499743432E+06
   1.129496469999998E+01   7.245723723693602E+05   1.402885429264121E+06   2.205455191698939E+06
   1.189394320000002E+01   7.242909520302266E+05   1.402666517026700E+06   2.205562213697866E+06
   1.256000000000000E+01   7.239884081387334E+05   1.402429208832882E+06   2.205677468893871E+06
   1.317113819999997E+01   7.237197541588880E+05   1.402216836114250E+06   2.205779990361333E+06
   1.348797209999998E+01   7.235836487813294E+05   1.402108673011675E+06   2.205831991984963E+06
   1.382041959999998E+01   7.234430599127859E+05   1.401996545245670E+06   2.205885734364852E+06
   1.416967390000002E+01   7.232977304080352E+05   1.401880233584039E+06   2.205941342271313E+06
   1.453703819999998E+01   7.231473877736442E+05   1.401759475500062E+06   2.205998906239092E+06
   1.492395679999998E+01   7.229917360311970E+05   1.401633983448043E+06   2.206058550258532E+06
   1.533203120000002E+01   7.228304504329897E+05   1.401503484491289E+06   2.206120381316319E+06
   1.569999999999999E+01   7.226874620497301E+05   1.401387350843482E+06   2.206175284688577E+06
   1.621901060000005E+01   7.224894151671454E+05   1.401226530400425E+06   2.206250648628637E+06
   1.670213100000001E+01   7.223085909651741E+05   1.401080385178261E+06   2.206318074522659E+06
   1.721490870000002E+01   7.221202591519020E+05   1.400928710505798E+06   2.206387083685726E+06
   1.776017750000005E+01   7.219238687052317E+05   1.400771131875075E+06   2.206457709304720E+06
   1.834112459999994E+01   7.217188318504728E+05   1.400607224015519E+06   2.206530060810685E+06
   1.896135310000000E+01   7.215044996393658E+05   1.400436528935112E+06   2.206604221385032E+06
   1.962500000000000E+01   7.212801375304572E+05   1.400258510932021E+06   2.206680281411275E+06
   2.110215019999998E+01   7.207979753300175E+05   1.399878070792161E+06   2.206838583501562E+06
   2.192737360000001E+01   7.205382390980422E+05   1.399674272429094E+06   2.206921062904894E+06
   2.281976940000004E+01   7.202645640767962E+05   1.399460329841197E+06   2.207005945362583E+06
   2.378787850000003E+01   7.199756384454742E+05   1.399235315426663E+06   2.207093393935606E+06
   2.484177239999997E+01   7.196699592668451E+05   1.398998126642846E+06   2.207183554985598E+06
   2.599337530000003E+01   7.193458073593229E+05   1.398747548174687E+06   2.207276628648937E+06
   2.735191980000002E+01   7.189757320720777E+05   1.398462583826534E+06   2.207379797979951E+06
   2.875458140000001E+01   7.186066202138774E+05   1.398179449251406E+06   2.207479571619362E+06
   3.030888140000002E+01   7.182118216114417E+05   1.397877737850711E+06   2.207582939075932E+06
   3.139999999999998E+01   7.179429805276245E+05   1.397672920426548E+06   2.207651414849877E+06
   3.298319579999998E+01   7.175642337679677E+05   1.397385167105980E+06   2.207745356269032E+06
   3.504464510000003E+01   7.170896969366595E+05   1.397025903084248E+06   2.207859011897862E+06
   3.617511579999996E+01   7.168377686817273E+05   1.396835698306270E+06   2.207917579537973E+06
   3.738095429999998E+01   7.165750920690633E+05   1.396637738966540E+06   2.207977374096513E+06
   3.925000000000000E+01   7.161797114041224E+05   1.396340485807180E+06   2.208065053733498E+06
   4.153438920000008E+01   7.157124592520557E+05   1.395989682544380E+06   2.208164252105758E+06
   4.313187210000001E+01   7.153942087868378E+05   1.395750691627346E+06   2.208228630347520E+06
   4.485714510000003E+01   7.150581271362379E+05   1.395498301889054E+06   2.208294032654718E+06
   4.906250000000000E+01   7.142695351066999E+05   1.394906022319481E+06   2.208437634534031E+06
   5.097402209999996E+01   7.139244243129306E+05   1.394646785784580E+06   2.208496374429613E+06
   5.607142739999995E+01   7.130408901180811E+05   1.393982984708391E+06   2.208636216091290E+06
   6.279999999999995E+01   7.119475676007196E+05   1.393161279035486E+06   2.208789852629006E+06
   7.008928239999977E+01   7.108432657143101E+05   1.392330837838225E+06   2.208925495588064E+06
   7.850000000000000E+01   7.096585680428483E+05   1.391439977831163E+06   2.209050093747035E+06
   8.626372850000007E+01   7.086281676087677E+05   1.390661263460644E+06   2.209149595788449E+06
   9.345236599999998E+01   7.077133332461789E+05   1.389963616885692E+06   2.209238135384068E+06
   1.019480279999998E+02   7.066783149932362E+05   1.389168349467523E+06   2.209337111542150E+06
   1.121428230000001E+02   7.054954749460556E+05   1.388252067822151E+06   2.209449011945382E+06
   1.246032070000001E+02   7.041283359784260E+05   1.387183944585212E+06   2.209576395251676E+06
   1.401785490000002E+02   7.025254381784201E+05   1.385920189667195E+06   2.209722830576599E+06
   1.570000000000000E+02   7.009101161503047E+05   1.384635027357295E+06   2.209867777401000E+06
   1.869047320000000E+02   6.982468512100354E+05   1.382496835692279E+06   2.210079831055060E+06
   2.242857260000001E+02   6.951699913953580E+05   1.380011172745854E+06   2.210260213659197E+06
   2.803571759999995E+02   6.910792526495568E+05   1.376632240654193E+06   2.210429951450005E+06
   3.925000000000000E+02   6.843728966918625E+05   1.370821289798670E+06   2.210560026091442E+06
   5.607142740000018E+02   6.762444511079267E+05   1.363411159525260E+06   2.210462704387918E+06
   7.850000000000000E+02   6.673664619875029E+05   1.354727210763492E+06   2.210028834812716E+06
   9.812500000000000E+02   6.607471860527322E+05   1.347987942783162E+06   2.209536976676062E+06
   1.308333599999998E+03   6.511016757742129E+05   1.338142616460778E+06   2.208567511486247E+06
   1.570000000000000E+03   6.443738468436711E+05   1.331542326217517E+06   2.207762789949536E+06
   2.158750000000000E+03   6.314467972883396E+05   1.319084920900591E+06   2.205968073705122E+06
   2.727875000000000E+03   6.210058266381212E+05   1.309232354371011E+06   2.204325145348310E+06
   3.316625000000000E+03   6.116725256586634E+05   1.300514704083920E+06   2.202728537881196E+06
   3.925000000000000E+03   6.031830267835110E+05   1.292648043156736E+06   2.201182603692234E+06
   4.800274999999994E+03   5.924950940965414E+05   1.282807627051264E+06   2.199119361668631E+06
   5.710875000000000E+03   5.828001053834669E+05   1.273930967967093E+06   2.197143358220816E+06
   6.994350000000006E+03   5.709330473455042E+05   1.263115198536448E+06   2.194597740619227E+06
   7.850000000000000E+03   5.639104871258251E+05   1.256735562627539E+06   2.193029368746340E+06
   1.570000000000000E+04   5.180102915057763E+05   1.215289871408485E+06   2.181623083843440E+06
   3.925000000000000E+04   4.466851078674048E+05   1.151055665831491E+06   2.160679798914835E+06
   7.850000000000000E+04   3.912772156739645E+05   1.095506688962162E+06   2.140562456846759E+06
   1.570000000000000E+05   3.069146160625629E+05   1.021764373225227E+06   2.094356029156774E+06

TableHandle=1 matid =  2140 source = Analytical Cowan Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   1.724500904836779E-01   2.078285968251148E-01   3.237053785025212E-01   5.759262979059763E-01   1.495535715442969E+00   2.137901253275563E+00   3.198028521408906E+00   1.263767003525404E+01   6.316665943160985E+01
   6.132812499999996E-02   0.000000000000000E+00   1.724500904836779E-01   2.078285968251148E-01   3.237053785025212E-01   5.759262979059763E-01   1.495535715442969E+00   2.137901253275563E+00   3.198028521408906E+00   1.263767003525404E+01   6.316665943160985E+01
   1.170121000000002E-01   0.000000000000000E+00   1.702418681126270E-01   2.059729367276075E-01   3.217306879453128E-01   5.733454084217859E-01   1.491088938462990E+00   2.132329318950109E+00   3.191077455099967E+00   9.072348222667543E+00   5.759688602956845E+01
   1.726999999999999E-01   0.000000000000000E+00   1.678404376632203E-01   2.037995026033732E-01   3.192479672240847E-01   5.699605166241817E-01   1.485164357356844E+00   2.124913408456843E+00   3.181790898439978E+00   7.303610282991679E+00   5.426892834489197E+01
   3.316625000000002E-01   0.000000000000000E+00   1.602662196040541E-01   1.963920099096770E-01   3.102306884164303E-01   5.572473443874468E-01   1.462650474588100E+00   2.096762991005104E+00   3.146445174913090E+00   5.227026533728459E+00   4.870091619682903E+01
   4.906249999999996E-01   0.000000000000000E+00   1.520176979877599E-01   1.878229182770497E-01   2.993397212773026E-01   5.415794779223306E-01   1.434720275315122E+00   2.061877551499187E+00   3.102584525271535E+00   4.390894977198641E+00   4.601845148192028E+01
   8.111664050000016E-01   0.000000000000000E+00   1.344108786412423E-01   1.687201604259947E-01   2.743933558935012E-01   5.053068105362621E-01   1.369861450112381E+00   1.980978456191762E+00   3.000838569264010E+00   3.637891773499065E+00   4.175464377338199E+01
   1.131710949999999E+00   0.000000000000000E+00   1.163977324583314E-01   1.486016392941600E-01   2.477135877489545E-01   4.663622558046114E-01   1.300188108369401E+00   1.894230387422391E+00   2.891786572948885E+00   3.405777248009239E+00   3.874440829162833E+01
