   4.050000000000001E-03   2.125730905124546E-03   2.368669343057841E-03   2.603843698287592E-03   2.831924355397155E-03   3.053662895047885E-03   3.340585020429963E-03   3.683199611346506E-03   4.016290243380748E-03   4.340312579584957E-03   4.655693947672158E-03
   6.750000000000001E-03   1.972568777904790E-03   2.197507809059538E-03   2.415150663401236E-03   2.626099001112250E-03   2.831304287401774E-03   3.096762162979555E-03   3.413678278089791E-03   3.721686159753559E-03   4.021274902106096E-03   4.312879539944635E-03
   1.080000000000000E-02   1.841368080794483E-03   2.050514883069940E-03   2.252797483054217E-03   2.448882170986172E-03   2.639797440618845E-03   2.886418230406554E-03   3.180941736155168E-03   3.467274383266576E-03   3.745801274685778E-03   4.016891709394696E-03
   1.620000000000000E-02   1.734840644875017E-03   1.931157556861930E-03   2.120886510202750E-03   2.304945103880978E-03   2.483748043062131E-03   2.715037398874097E-03   2.991133269808097E-03   3.259416595929471E-03   3.520333714352186E-03   3.774279305501212E-03
   2.700000000000000E-02   1.608840269844068E-03   1.789640495644828E-03   1.964327460973757E-03   2.133783122275991E-03   2.298426064386049E-03   2.511305548254572E-03   2.765406545574226E-03   3.012294605055066E-03   3.252380487276861E-03   3.486030075996990E-03
   4.050000000000000E-02   1.514487338690878E-03   1.683579932545149E-03   1.846969980132047E-03   2.005354702419581E-03   2.159292995260118E-03   2.358300054629428E-03   2.595869703657758E-03   2.826727433209520E-03   3.051220095644667E-03   3.269671438658384E-03
   6.750000000000000E-02   1.401647774831555E-03   1.556622038835685E-03   1.706371566894192E-03   1.851548115271117E-03   1.992613609275639E-03   2.174959834580071E-03   2.392742570628268E-03   2.604484960420843E-03   2.810411936891477E-03   3.010771334991974E-03
   1.080000000000000E-01   1.302604304769882E-03   1.445080726878240E-03   1.582828117946095E-03   1.716328790986461E-03   1.846106645416125E-03   2.013889106120926E-03   2.214282079553564E-03   2.409115055179474E-03   2.598602794781214E-03   2.782977313847186E-03
   1.620000000000000E-01   1.219416163929311E-03   1.351515264379071E-03   1.479258760190812E-03   1.603081236509576E-03   1.723513309618686E-03   1.879247991155616E-03   2.065383361906468E-03   2.246489222150328E-03   2.422678848836098E-03   2.594120184675474E-03
   2.160000000000000E-01   1.160917088971805E-03   1.285782834578874E-03   1.406605291065981E-03   1.523791957841067E-03   1.637815670387326E-03   1.785236383616196E-03   1.961422610841796E-03   2.132818108112857E-03   2.299582539482063E-03   2.461900632429247E-03
   2.700000000000000E-01   1.115371358307139E-03   1.234714665052147E-03   1.350219180114775E-03   1.462389886270780E-03   1.571551568554295E-03   1.712712038008577E-03   1.881423692956953E-03   2.045541954717445E-03   2.205246006075047E-03   2.360725247336913E-03
   3.375000000000000E-01   1.069233187584104E-03   1.183117821602100E-03   1.293482379184414E-03   1.400710834260690E-03   1.504987910815615E-03   1.640016597697202E-03   1.801477928135612E-03   1.958614440852074E-03   2.111570097779404E-03   2.260509192157049E-03
   4.050000000000000E-01   1.030709627938570E-03   1.140239729033945E-03   1.246439487309868E-03   1.349649324370048E-03   1.450139706876206E-03   1.580253175006896E-03   1.735956358373389E-03   1.887606538914567E-03   2.035276822728737E-03   2.179088441483180E-03
   4.725000000000000E-01   9.973817306714377E-04   1.103254125247940E-03   1.205983679617788E-03   1.305843070894105E-03   1.403137072826737E-03   1.529197872680957E-03   1.680240780995742E-03   1.827551247185534E-03   1.971064685034196E-03   2.110824618501654E-03
   5.400000000000000E-01   9.676889062569272E-04   1.070467642103257E-03   1.170247375542311E-03   1.267284355010945E-03   1.361863047414024E-03   1.484459007448724E-03   1.631321007046474E-03   1.774508124250551E-03   1.914015010208000E-03   2.049913056063800E-03
   6.750000000000000E-01   9.159521942330701E-04   1.013689863795234E-03   1.108657314566908E-03   1.201106741084648E-03   1.291278700258646E-03   1.408199318689193E-03   1.548169779357981E-03   1.684510203734034E-03   1.817355439427222E-03   1.946845439415088E-03
   8.100000000000001E-01   8.712829294700530E-04   9.650275911412193E-04   1.056200030470015E-03   1.145013010446275E-03   1.231666887318868E-03   1.344122819413211E-03   1.478856009951972E-03   1.610197970053415E-03   1.738224088877567E-03   1.863038107661424E-03
   9.450000000000000E-01   8.315537658194599E-04   9.220070847429255E-04   1.010054293361205E-03   1.095885985426297E-03   1.179647168402226E-03   1.288404758451065E-03   1.418921676568336E-03   1.546377936707584E-03   1.670698020171560E-03   1.791900761101890E-03
   1.080000000000000E+00   7.956391252229709E-04   8.832932456915147E-04   9.686775495977093E-04   1.051932477745791E-03   1.133252063579167E-03   1.238858844590452E-03   1.365522488509306E-03   1.489120141985918E-03   1.609679583657862E-03   1.727271154755734E-03
   1.215000000000000E+00   7.629007786837500E-04   8.480409517083662E-04   9.310602433451884E-04   1.012093870169305E-03   1.091253370670311E-03   1.194122532192562E-03   1.317525220994415E-03   1.437951969057360E-03   1.555445475203199E-03   1.670080725940059E-03
   1.350000000000000E+00   7.329130410480500E-04   8.157792062412533E-04   8.966438535773539E-04   9.756328093486989E-04   1.052857259002835E-03   1.153267288493368E-03   1.273686538887081E-03   1.391149020205155E-03   1.505767213506184E-03   1.617649693380974E-03
   1.485000000000000E+00   7.053716749030187E-04   7.860791760379098E-04   8.649409521478998E-04   9.420509311323512E-04   1.017496506095681E-03   1.115666161254923E-03   1.233469434123199E-03   1.348442056633511E-03   1.460676309214087E-03   1.570266423787614E-03
   1.620000000000000E+00   6.800155954888343E-04   7.586709304555262E-04   8.356422406503298E-04   9.109848302146151E-04   9.847714839798065E-04   1.080848917288007E-03   1.196238860135739E-03   1.308944103830907E-03   1.419022171631938E-03   1.526544918340265E-03
   1.755000000000000E+00   6.566298943820512E-04   7.333198738275955E-04   8.084814966648800E-04   8.821443904022994E-04   9.543582018963336E-04   1.048471652813524E-03   1.161561579211853E-03   1.272064019615978E-03   1.380042739666459E-03   1.485568557572914E-03
   1.890000000000000E+00   6.350224235081053E-04   7.098238686478497E-04   7.832478916758826E-04   8.553015128395112E-04   9.260082208267120E-04   1.018255420632557E-03   1.129224685054733E-03   1.237766149611184E-03   1.343899404145411E-03   1.447667385167449E-03
   2.025000000000000E+00   6.150224508068803E-04   6.880054798640984E-04   7.597565894259213E-04   8.302587084362346E-04   8.995199202462680E-04   9.899784044628298E-04   1.098890418736465E-03   1.205498322066841E-03   1.309808717891048E-03   1.411852898531921E-03
   2.160000000000000E+00   5.964733047685022E-04   6.677090091774888E-04   7.378447081019785E-04   8.068502683107309E-04   8.747157866994634E-04   9.634535494812030E-04   1.070412203434806E-03   1.175211407338580E-03   1.277828543134851E-03   1.378274487574480E-03
   2.227500000000000E+00   5.876989017762483E-04   6.580861579490474E-04   7.274362783160744E-04   7.957119862875760E-04   8.628988025925214E-04   9.507973669827968E-04   1.056845951581892E-03   1.160850847836848E-03   1.262739432430891E-03   1.362493642422175E-03
   2.295000000000000E+00   5.792330396875198E-04   6.487922288835364E-04   7.173708658200633E-04   7.849369244143351E-04   8.514485098424603E-04   9.385246862498748E-04   1.043643669883822E-03   1.146791148704556E-03   1.247879663078607E-03   1.346880845851236E-03
   2.362500000000000E+00   5.710653617494186E-04   6.398113626280595E-04   7.076336376702075E-04   7.744877293975558E-04   8.403556842977409E-04   9.266119589828312E-04   1.030804852484516E-03   1.133098110679372E-03   1.233391567787635E-03   1.331647502282044E-03
   2.430000000000000E+00   5.631788798277676E-04   6.311274698354463E-04   6.982068719744915E-04   7.643702154813215E-04   8.295908722259917E-04   9.150439762987156E-04   1.018325609109707E-03   1.119773329663531E-03   1.219278453132984E-03   1.316796186558884E-03
   2.497500000000000E+00   5.555604796435784E-04   6.227300529847548E-04   6.890812714472838E-04   7.545618580416500E-04   8.191472508789016E-04   9.038107981316604E-04   1.006224282742123E-03   1.106898127971069E-03   1.205691264484193E-03   1.302539242014761E-03
   2.565000000000000E+00   5.481964807530030E-04   6.146041823941051E-04   6.802411781889495E-04   7.450530527251664E-04   8.090113696957330E-04   8.928996591461845E-04   9.944080143860772E-04   1.094212068469890E-03   1.192186100670295E-03   1.288271264428686E-03
   2.619000000000000E+00   5.424802973664565E-04   6.082905541415063E-04   6.733662289115078E-04   7.376518197520713E-04   8.011086891980810E-04   8.843910313185875E-04   9.852197520590321E-04   1.084401835710331E-03   1.181798312040102E-03   1.277341466865511E-03
   2.673000000000000E+00   5.369132187954589E-04   6.021365155470741E-04   6.666597324167802E-04   7.304253195742451E-04   7.933949709009913E-04   8.760757750802742E-04   9.762297766701383E-04   1.074794090374054E-03   1.171617332173533E-03   1.266623333380259E-03
   2.700000000000000E+00   5.341837904021740E-04   5.991177135890237E-04   6.633671516093610E-04   7.268768785814561E-04   7.896070587124549E-04   8.719924716699233E-04   9.718141545313505E-04   1.070073086054981E-03   1.166612302077565E-03   1.261351794918670E-03
   2.727000000000000E+00   5.314908356931138E-04   5.961358964065740E-04   6.601153760763514E-04   7.233718587743783E-04   7.858605930407804E-04   8.679479011478296E-04   9.674358183368741E-04   1.065389693795969E-03   1.161646322456574E-03   1.256121435023232E-03
   2.781000000000000E+00   5.262050416157371E-04   5.902856955580787E-04   6.537304378066557E-04   7.164812911523815E-04   7.784955706917035E-04   8.599944302273506E-04   9.588229093378974E-04   1.056173355647943E-03   1.151870533043282E-03   1.245821949317861E-03
   2.835000000000000E+00   5.210520602209229E-04   5.845774642920798E-04   6.474954234796337E-04   7.097495240947693E-04   7.712953766769577E-04   8.522108101237039E-04   9.503868229902096E-04   1.047141598255853E-03   1.142287294702170E-03   1.235722881198457E-03
   2.902500000000000E+00   5.147897960878056E-04   5.776345718615611E-04   6.399073504756984E-04   7.015503113473818E-04   7.625192094091743E-04   8.427160283761580E-04   9.400904878264156E-04   1.036115753913339E-03   1.130586610107484E-03   1.223390571959663E-03
   2.970000000000001E+00   5.087182495718013E-04   5.708978690474643E-04   6.325375776194363E-04   6.935815446923772E-04   7.539842077761834E-04   8.334711100951412E-04   9.300581391840574E-04   1.025371651414784E-03   1.119185733236857E-03   1.211374734800732E-03
   3.105000000000000E+00   4.971130359078943E-04   5.580074712129237E-04   6.184218839161774E-04   6.783007857740458E-04   7.375984745272044E-04   8.156974202114704E-04   9.107271833484346E-04   1.004611940427339E-03   1.097101433101731E-03   1.188052753827488E-03
   3.240000000000000E+00   4.861707630832955E-04   5.458377212205300E-04   6.050761071050046E-04   6.638332942350518E-04   7.220640426402596E-04   7.988234606783013E-04   8.923636022869201E-04   9.848968545693132E-04   1.076136342292471E-03   1.165915856183462E-03
   3.510000000000000E+00   4.660558577340715E-04   5.234304654490899E-04   5.804608589909305E-04   6.371005752383297E-04   6.933072276101400E-04   7.675132720414643E-04   8.581971227906485E-04   9.481187214548569E-04   1.036933928896222E-03   1.124439140627061E-03
   3.780000000000000E+00   4.479866238622580E-04   5.032664108576578E-04   5.582667246180589E-04   6.129473200613418E-04   6.672699644997751E-04   7.390839733586802E-04   8.270362335318409E-04   9.143953094617844E-04   1.000808207737041E-03   1.086060479001972E-03
   4.050000000000001E+00   4.316533153324232E-04   4.850151537542859E-04   5.381470356491654E-04   5.910147775101683E-04   6.435847304390664E-04   7.131602858998287E-04   7.985918916033172E-04   8.836274057094366E-04   9.678676762103102E-04   1.051068922292080E-03
   4.320000000000000E+00   4.168043718788624E-04   4.684052201765366E-04   5.198144147719877E-04   5.710031364190894E-04   6.219439808085244E-04   6.894257471099354E-04   7.724909800927054E-04   8.553361475578944E-04   9.375197360598013E-04   1.018771679302564E-03
   4.590000000000000E+00   4.032352738553786E-04   4.532144721661918E-04   5.030319663041928E-04   5.526634972993660E-04   6.020840077362779E-04   6.676073747259319E-04   7.483760960593699E-04   8.290007234269123E-04   9.090670069363455E-04   9.883162747589076E-04
   4.860000000000000E+00   3.907754105518448E-04   4.392564279695510E-04   4.875994421959218E-04   5.357839828779614E-04   5.837885963530013E-04   6.474770687670003E-04   7.261270181539242E-04   8.047410685023251E-04   8.828946988016891E-04   9.603215913704600E-04
   5.130000000000000E+00   3.792854480513280E-04   4.263781507756108E-04   4.733518442274931E-04   5.201891631834778E-04   5.668717365033720E-04   6.288415541154024E-04   7.054861953159764E-04   7.821751984050562E-04   8.584861342937744E-04   9.341523463919630E-04
   5.400000000000000E+00   3.686492292741968E-04   4.144510936703016E-04   4.601498695914201E-04   5.057302172410162E-04   5.511763617291069E-04   6.115338521635332E-04   6.863098559566184E-04   7.612209388224293E-04   8.358292961526763E-04   9.098591658505819E-04
   6.075000000000000E+00   3.451832032135134E-04   3.881242117528726E-04   4.309893644892337E-04   4.737683277651753E-04   5.164500850229460E-04   5.731876287680826E-04   6.436646969893668E-04   7.143741057427152E-04   7.849117027527604E-04   8.550195192032525E-04
   6.750000000000000E+00   3.252974601395077E-04   3.658004279905070E-04   4.062455735925733E-04   4.466253519686624E-04   4.869317688238414E-04   5.405448327954786E-04   6.073255513495997E-04   6.744477141062650E-04   7.414966705929750E-04   8.082101029327967E-04
   7.425000000000001E+00   3.081797554655431E-04   3.465762129764336E-04   3.849272069725553E-04   4.232270026034459E-04   4.614695751641436E-04   5.123596380414187E-04   5.758159863614141E-04   6.396032255341645E-04   7.033666852691267E-04   7.668789565796885E-04
   8.100000000000001E+00   2.932526249344178E-04   3.298072006508160E-04   3.663251451817391E-04   4.028019548931156E-04   4.392329375908121E-04   4.877277750386593E-04   5.483116536223951E-04   6.092821466164559E-04   6.702760666277571E-04   7.310638430908135E-04
   8.775000000000000E+00   2.800927030921017E-04   3.150201895020187E-04   3.499175636664401E-04   3.847812022089250E-04   4.196073494704474E-04   4.659771236954494E-04   5.238991764823711E-04   5.821364557958389E-04   6.404046059565324E-04   6.985201826961775E-04
   9.450000000000001E+00   2.683817352117333E-04   3.018590213822024E-04   3.353111501081541E-04   3.687352281875103E-04   4.021280111655258E-04   4.465976620065646E-04   5.021992154557900E-04   5.581243054495313E-04   6.140981357729881E-04   6.699450087258947E-04
   1.012500000000000E+01   2.578783049437508E-04   2.900533226599725E-04   3.222070388298000E-04   3.543369497909192E-04   3.864404926662274E-04   4.291996351567719E-04   4.826331746214504E-04   5.363123427562302E-04   5.900322982290759E-04   6.436588096246009E-04
   1.080000000000000E+01   2.483903654095304E-04   2.793878637416272E-04   3.103671063113825E-04   3.413259658604206E-04   3.722622729054924E-04   4.134717769045675E-04   4.649902245940467E-04   5.167430953466589E-04   5.685413591352107E-04   6.202616686445597E-04
   1.215000000000000E+01   2.318878488421773E-04   2.608349554041570E-04   2.897682551798421E-04   3.186861588130321E-04   3.475870540212792E-04   3.860922930137565E-04   4.342474371193165E-04   4.826013247880047E-04   5.309999216754404E-04   5.793430013767375E-04
   1.350000000000000E+01   2.179800256653339E-04   2.451971425856796E-04   2.724034818118304E-04   2.995978125051868E-04   3.267788904101618E-04   3.629975347713356E-04   4.082803320129840E-04   4.537067280944624E-04   4.991671957036055E-04   5.445894467000097E-04
   1.485000000000000E+01   2.060620169888738E-04   2.317954166988356E-04   2.575201875484026E-04   2.832353497534333E-04   3.089400007204963E-04   3.431945641572623E-04   3.860570302259244E-04   4.290756617331594E-04   4.721335746623738E-04   5.151560575024820E-04
   1.620000000000000E+01   1.957082589191793E-04   2.201518798137016E-04   2.445884500583209E-04   2.690171720008448E-04   2.934372234934745E-04   3.259825472744029E-04   3.666803774890190E-04   4.074813325095076E-04   4.483080217384845E-04   4.891098899332438E-04
   1.755000000000000E+01   1.866101304973882E-04   2.099198384469018E-04   2.332236859862025E-04   2.565210120307377E-04   2.798111388567938E-04   3.108523818092865E-04   3.496582314564503E-04   3.885380551999079E-04   4.274359513537701E-04   4.663148718760598E-04
   1.890000000000000E+01   1.785372478909735E-04   2.008404352761720E-04   2.231386807274887E-04   2.454314279948597E-04   2.677181091918241E-04   2.974233434270597E-04   3.345578980297386E-04   3.717532999287007E-04   4.089633369341471E-04   4.461573872507167E-04
   2.025000000000000E+01   1.713141041369692E-04   1.927164375409571E-04   2.141145516700733E-04   2.355079724317670E-04   2.568962170980259E-04   2.854050480951037E-04   3.210497740716882E-04   3.567530195071981E-04   3.924704335630140E-04   4.281730780370595E-04
   2.160000000000000E+01   1.648041876162248E-04   1.853944138343896E-04   2.059809990054752E-04   2.265635345735383E-04   2.471416058006292E-04   2.745714130782892E-04   3.088595241223597E-04   3.431898480505119E-04   3.775298531386563E-04   4.118579779150580E-04
   2.295000000000000E+01   1.588998062426052E-04   1.787533105838815E-04   1.986036433124999E-04   2.184504489400407E-04   2.382933673629744E-04   2.647439526995671E-04   2.978111372001915E-04   3.309185223828733E-04   3.640351680524299E-04   3.971408107399099E-04
   2.430000000000000E+01   1.535144159106853E-04   1.726958370401989E-04   1.918744725686758E-04   2.110500105627910E-04   2.302221355647446E-04   2.557791372269403E-04   2.877296192786185E-04   3.197160385493925E-04   3.517106442549720E-04   3.836953340098237E-04
   2.565000000000000E+01   1.485777928687330E-04   1.671430433546942E-04   1.857058292621503E-04   2.042658748214779E-04   2.228229015077347E-04   2.475604439365640E-04   2.784834368638655E-04   3.094348645021502E-04   3.403924590068495E-04   3.713415705577943E-04
   2.700000000000000E+01   1.440322010902252E-04   1.620300141417815E-04   1.800256321209418E-04   1.980188095821593E-04   2.160092943707443E-04   2.399920387473094E-04   2.699707544950165E-04   2.999738581588424E-04   3.299820954078957E-04   3.599827788914133E-04
   2.970000000000000E+01   1.359302328812176E-04   1.529164990781559E-04   1.699009942577520E-04   1.868835205998414E-04   2.038638760260765E-04   2.265006587430231E-04   2.548012118582946E-04   2.831263819158137E-04   3.114570226935187E-04   3.397807998622888E-04
   3.240000000000001E+01   1.289095867959608E-04   1.450191606441174E-04   1.611272775499870E-04   1.772337748976100E-04   1.933384872445065E-04   2.148083976035879E-04   2.416456051180380E-04   2.684982788136271E-04   2.953539841564087E-04   3.222045416102547E-04
   3.510000000000000E+01   1.227541103833974E-04   1.380949243161635E-04   1.534345198574789E-04   1.687727611043856E-04   1.841095054713733E-04   2.045559830737709E-04   2.301188283455183E-04   2.557003335698511E-04   2.812860069369840E-04   3.068666072390915E-04
   4.050000000000000E+01   1.124349149882503E-04   1.264867700576814E-04   1.405377390747007E-04   1.545877232900772E-04   1.686366187824813E-04   1.873666532545476E-04   2.108458237718820E-04   2.344129569577603E-04   2.580045363483741E-04   2.815828493410622E-04
   4.725000000000000E+01   1.022400057211413E-04   1.150182224731399E-04   1.277958093582221E-04   1.405726962308447E-04   1.533488103713795E-04   1.703823247219340E-04   1.916802667611496E-04   2.129920272974048E-04   2.343071223034633E-04   2.556190201270560E-04
   5.400000000000000E+01   9.412412704733963E-05   1.058883133986408E-04   1.176520303577926E-04   1.294152256785006E-04   1.411778457852648E-04   1.568603637520144E-04   1.764860437060485E-04   1.961432979685800E-04   2.158092157564657E-04   2.354700664068272E-04
   6.075000000000001E+01   8.747810725866802E-05   9.841184367908432E-05   1.093452175412712E-04   1.202781885019966E-04   1.312107154066824E-04   1.457866632822523E-04   1.640060482825478E-04   1.822285837282104E-04   2.004516070327471E-04   2.186733511750068E-04
   6.750000000000000E+01   8.191442709267769E-05   9.215291437008080E-05   1.023911135769246E-04   1.126289926602927E-04   1.228665178304964E-04   1.365159585613807E-04   1.535783914908488E-04   1.706445919256449E-04   1.877115521806736E-04   2.047773416693667E-04
   8.100000000000000E+01   7.307688269058981E-05   8.221094403366800E-05   9.134481159532042E-05   1.004784638215798E-04   1.096118783952725E-04   1.217893632812932E-04   1.370109857463899E-04   1.522343560097452E-04   1.674580016662001E-04   1.826809501365446E-04
   9.450000000000000E+01   6.632503213368162E-05   7.461526782379734E-05   8.290536468149748E-05   9.119530727014876E-05   9.948507976044997E-05   1.105378213668989E-04   1.243536633804052E-04   1.381708536537061E-04   1.519882689769057E-04   1.658051723625595E-04
   1.080000000000000E+02   6.096456005669463E-05   6.858483495446565E-05   7.620500570192712E-05   8.382506071807506E-05   9.144498767988684E-05   1.016046767433706E-04   1.143084864498144E-04   1.270183677560734E-04   1.397299207491762E-04   1.524404903108632E-04
   1.350000000000000E+02   5.292526162264901E-05   5.954073642587476E-05   6.615614666546360E-05   7.277148518504011E-05   7.938674451501409E-05   8.820695682601222E-05   9.923219635308794E-05   1.102580778419807E-04   1.212840678440172E-04   1.323098172037763E-04
   1.620000000000000E+02   4.712631005318848E-05   5.301697481875041E-05   5.890759581815925E-05   6.479816819072628E-05   7.068868694724477E-05   7.854262109361726E-05   8.836019247356175E-05   9.817840226941269E-05   1.079967453415317E-04   1.178149002021789E-04
   1.890000000000000E+02   4.270773283490947E-05   4.804611005148315E-05   5.338445572469676E-05   5.872276634129345E-05   6.406103830762271E-05   7.117865458254256E-05   8.007561753634156E-05   8.897283916462038E-05   9.787009928316518E-05   1.067672511244852E-04
   2.160000000000000E+02   3.920735151391442E-05   4.410820306748046E-05   4.900903083844515E-05   5.390983218268126E-05   5.881060440862284E-05   6.534490997629781E-05   7.351281186984298E-05   8.168098414158568E-05   8.984920750683103E-05   9.801733981553465E-05
   2.430000000000000E+02   3.635250311973445E-05   4.089651344902648E-05   4.544050523064993E-05   4.998447639710248E-05   5.452842486450988E-05   6.058697944847091E-05   6.816013737853292E-05   7.573344588608538E-05   8.330677603725837E-05   9.088004189260455E-05
   2.700000000000000E+02   3.397094432533692E-05   3.821727025089732E-05   4.246358130926184E-05   4.670987585149774E-05   5.095615208946187E-05   5.661780697459084E-05   6.369485334248499E-05   7.077202613888552E-05   7.784921971152119E-05   8.492636369853701E-05
   3.375000000000000E+02   2.941833822203368E-05   3.309560412554524E-05   3.677286072095541E-05   4.045010697847069E-05   4.412734181355654E-05   4.903029597888928E-05   5.515964252711151E-05   6.128986242833963E-05   6.742033182406314E-05   7.355067663954550E-05
   4.050000000000000E+02   2.614589318653514E-05   2.941411181012149E-05   3.268232407209391E-05   3.595052926999162E-05   3.921872658313365E-05   4.357630009348732E-05   4.902325855734611E-05   5.447027206196847E-05   5.991729514497243E-05   6.536429752213111E-05
   5.400000000000000E+02   2.169360098166903E-05   2.440529119015152E-05   2.711697791943937E-05   2.982866074798856E-05   3.254033907814572E-05   3.615589385769400E-05   4.067533762772043E-05   4.519481705963607E-05   4.971430392325625E-05   5.423377961615823E-05
   8.100000000000000E+02   1.665653664463234E-05   1.873859943481969E-05   2.082066072147660E-05   2.290272032202736E-05   2.498477808179613E-05   2.776085002361896E-05   3.123093773182556E-05   3.470103830002089E-05   3.817114102040868E-05   4.164123875757620E-05
   1.080000000000000E+03   1.379978749784556E-05   1.552475856715638E-05   1.724972881314715E-05   1.897469811731129E-05   2.069966639177446E-05   2.299962115971091E-05   2.587456382358270E-05   2.874951409772419E-05   3.162446572997366E-05   3.449941457725391E-05
   1.620000000000000E+03   1.057664842310897E-05   1.189872845024021E-05   1.322080810428737E-05   1.454288735500559E-05   1.586496617260901E-05   1.762773678727899E-05   1.983119947048840E-05   2.203466520209937E-05   2.423813142409318E-05   2.644159643119292E-05
   2.160000000000000E+03   8.753138472813550E-06   9.847280225862082E-06   1.094142174455759E-05   1.203556305557812E-05   1.312970412313855E-05   1.458855832979867E-05   1.641212572771429E-05   1.823569478738500E-05   2.005926409794712E-05   2.188283271889221E-05
   2.700000000000000E+03   7.556297520346856E-06   8.500834336717397E-06   9.445371040326548E-06   1.038990760489101E-05   1.133444399502061E-05   1.259382549436758E-05   1.416805217545058E-05   1.574227995125235E-05   1.731650790103805E-05   1.889073541273025E-05
   5.400000000000000E+03   4.780343763799553E-06   5.377886668576951E-06   5.975429516495787E-06   6.572972339866834E-06   7.170515114803502E-06   7.967238752248881E-06   8.963143236477960E-06   9.959047973115578E-06   1.095495274483669E-05   1.195085740675808E-05
   1.350000000000000E+04   2.604566662461212E-06   2.930137474426895E-06   3.255708302015270E-06   3.581279102970326E-06   3.906849894505079E-06   4.340944293277475E-06   4.883562279657117E-06   5.426180303768654E-06   5.968798332052159E-06   6.511416342134354E-06
   2.700000000000000E+04   1.643613764710582E-06   1.849065486226342E-06   2.054517221576136E-06   2.259968911698707E-06   2.465420638628782E-06   2.739356235806494E-06   3.081775738727978E-06   3.424195259355237E-06   3.766614786700327E-06   4.109034313437954E-06
   5.400000000000000E+04   1.036613997805588E-06   1.166190795923583E-06   1.295767525029218E-06   1.425344284483115E-06   1.554921050458711E-06   1.727690055930021E-06   2.351578068417965E-06   2.850688478408317E-06   3.259051541127697E-06   3.599354093393847E-06

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   1.356544963159743E-02   1.495153991255860E-02   1.747935892212518E-02   2.076794472283166E-02   2.372131865572272E-02   2.719235339515694E-02   3.095472105466485E-02   3.422278557041194E-02   3.966122965161500E-02   4.403025888638028E-02
   2.700000000000000E-06   1.356544963159743E-02   1.495153991255860E-02   1.747935892212518E-02   2.076794472283166E-02   2.372131865572272E-02   2.719235339515694E-02   3.095472105466485E-02   3.422278557041194E-02   3.966122965161500E-02   4.403025888638028E-02
   5.400000000000000E-06   1.257491340916285E-02   1.387313985278373E-02   1.624636585581212E-02   1.934383916962098E-02   2.213204540500708E-02   2.541913920435998E-02   2.899533604554650E-02   3.211312435583986E-02   3.732725831001251E-02   4.154110442855566E-02
   1.350000000000000E-05   1.132341501322562E-02   1.250812578599491E-02   1.468075387215427E-02   1.752874012762202E-02   2.010033168184462E-02   2.314479078442549E-02   2.647337568237971E-02   2.939009631557210E-02   3.430015186696520E-02   3.830065246223117E-02
   2.700000000000000E-05   1.042348299751652E-02   1.152468993063831E-02   1.354868827209287E-02   1.621038483404188E-02   1.861961979561997E-02   2.148130432553955E-02   2.462136989877534E-02   2.738402103098365E-02   3.205837198902833E-02   3.589087523057299E-02
   5.400000000000000E-05   9.563406413828017E-03   1.058299296490337E-02   1.246192113867699E-02   1.494124976417606E-02   1.719053564916779E-02   1.987039868373351E-02   2.282251490786942E-02   2.542915166710867E-02   2.986412925420124E-02   3.352353822217963E-02
   1.350000000000000E-04   8.499224293718162E-03   9.414609451329039E-03   1.110580151368770E-02   1.334678157689327E-02   1.538674705021946E-02   1.782791783109347E-02   2.053180012638654E-02   2.293197328179812E-02   2.704278364337917E-02   3.046527761651111E-02
   2.700000000000001E-04   7.745423644931817E-03   8.585146930215878E-03   1.013986843895421E-02   1.220649222715084E-02   1.409210413898745E-02   1.635561500112459E-02   1.887151299493852E-02   2.111370012819105E-02   2.497614459625220E-02   2.821238529374875E-02
   5.400000000000001E-04   7.039583810410393E-03   7.806809564444392E-03   9.229786291953647E-03   1.112648152467495E-02   1.286076920502217E-02   1.494930706524249E-02   1.727915599444976E-02   1.936406418774352E-02   2.297400008841131E-02   2.601971346607528E-02
   1.350000000000000E-03   6.180240772620377E-03   6.856668281456260E-03   8.113963337087155E-03   9.795486279361833E-03   1.133692507069503E-02   1.319966424435182E-02   1.528767658716746E-02   1.716515173863170E-02   2.043913396510292E-02   2.322580805815492E-02
   2.700000000000000E-03   5.587103138500014E-03   6.199222492099876E-03   7.338013672981840E-03   8.864049858645865E-03   1.026546516180639E-02   1.196344481425728E-02   1.387273535968641E-02   1.559564016087613E-02   1.861507762955890E-02   2.120196134830637E-02
   4.050000000000001E-03   5.262111045200768E-03   5.838456391074462E-03   6.910909267725812E-03   8.349428622991650E-03   9.671936254380613E-03   1.127643325512579E-02   1.308348331230310E-02   1.471717206264441E-02   1.758839935993929E-02   2.005746456651773E-02
