   4.319999999999965E+00   4.026217161626167E+00   5.796722300901376E+00   9.939250652059194E+00   1.491425179933814E+01   2.056321127522044E+01   2.706587426363814E+01   4.211975204366840E+01   5.965236234691098E+01   1.243473468965242E+02   1.766252732893566E+02
   4.859999999999957E+00   4.041805022075403E+00   5.825084476130732E+00   9.955410311026899E+00   1.486640300691334E+01   2.056742958684601E+01   2.731001131273475E+01   4.214076103095748E+01   5.917130813910308E+01   1.233326615780150E+02   1.743215622057996E+02
   5.399999999999949E+00   4.028413376537589E+00   5.816023008217908E+00   9.925534704230053E+00   1.477364163053465E+01   2.007204774381166E+01   2.608504489936270E+01   4.075399548320648E+01   5.792024693776297E+01   1.208784240395716E+02   1.709869552849022E+02
   6.749999999999943E+00   3.935357070410269E+00   5.713357149067829E+00   9.749289018642038E+00   1.444411836402315E+01   1.977532947105676E+01   2.561674452757820E+01   3.961066933468167E+01   5.541433623261423E+01   1.156648856874932E+02   1.645423624846341E+02
   8.099999999999909E+00   3.813037806047035E+00   5.569537297746663E+00   9.522807412204116E+00   1.407641735820623E+01   1.929215271217794E+01   2.501796115064355E+01   3.831546423708491E+01   5.361693720899019E+01   1.111555529237259E+02   1.586941102777712E+02
   9.449999999999932E+00   3.687546642819783E+00   5.419933961473447E+00   9.293794485862605E+00   1.372196016163905E+01   1.834466125825469E+01   2.427096904090816E+01   3.716514492100701E+01   5.192600460929486E+01   1.074805323545622E+02   1.534610916509116E+02
   1.079999999999990E+01   3.566787493398991E+00   5.275589933903206E+00   9.076911482514703E+00   1.339500226046283E+01   1.761336742764151E+01   2.323539751502663E+01   3.600582386538818E+01   5.009540458907841E+01   1.041291445071581E+02   1.482074864561599E+02
   1.349999999999989E+01   3.346259162296235E+00   5.012633219847913E+00   8.690298346246379E+00   1.282676853149059E+01   1.761132551333493E+01   2.266340326652315E+01   3.351683784961952E+01   4.715959311391535E+01   9.785865516005168E+01   1.391788609360290E+02
   1.619999999999982E+01   3.152564029506948E+00   4.783075947578823E+00   8.360939017993985E+00   1.235472460394183E+01   1.678648950282604E+01   2.165881140526554E+01   3.194710748871819E+01   4.473407667449825E+01   9.206250434719712E+01   1.315238846542332E+02
   1.889999999999986E+01   2.981045264155256E+00   4.581079825808615E+00   8.076989902066458E+00   1.195575515283431E+01   1.609277817745891E+01   2.073133051517902E+01   3.126121839687980E+01   4.324218793325315E+01   8.806705243246839E+01   1.251726779420885E+02
   2.159999999999980E+01   2.827337972989142E+00   4.401064869168806E+00   7.828305384792031E+00   1.161213573335328E+01   1.542829288183742E+01   1.988922325681125E+01   2.988649135216139E+01   4.136744126625115E+01   8.450889964812507E+01   1.198352485346038E+02
   2.429999999999984E+01   2.688034549754036E+00   4.238680617386763E+00   7.607306458620315E+00   1.131119136030719E+01   1.534293421967772E+01   1.969157423661892E+01   2.940233757842032E+01   4.021616873699702E+01   8.158399233715016E+01   1.156314720868666E+02
   2.699999999999977E+01   2.560550158900014E+00   4.090644809964601E+00   7.408425691041430E+00   1.104384047595823E+01   1.486319359629482E+01   1.910520579479896E+01   2.853294605969535E+01   3.892372705085643E+01   7.895032860774216E+01   1.110759340314560E+02
   4.049999999999955E+01   2.044861364124017E+00   3.495965956995519E+00   6.631235550474571E+00   1.002908441265674E+01   1.403384328306311E+01   1.791291847140462E+01   2.581414578098190E+01   3.536189254185945E+01   7.032043145118291E+01   9.798442671628777E+01
   5.399999999999955E+01   1.654332375219610E+00   3.047834913804422E+00   6.063895768864654E+00   9.315749008498756E+00   1.287465879634510E+01   1.654179887845464E+01   2.448413200060747E+01   3.323020134884416E+01   6.387184993102096E+01   8.896905743288858E+01
   6.749999999999955E+01   1.336926050837974E+00   2.683337916901792E+00   5.610527935321898E+00   8.759846455362776E+00   1.200978259093768E+01   1.552688545770866E+01   2.309233443518951E+01   3.136387443122362E+01   6.046173167376810E+01   8.350105833232374E+01
   8.099999999999909E+01   1.068167852517945E+00   2.373596761620774E+00   5.229086859820882E+00   8.300286976804955E+00   1.160761916759475E+01   1.501509324300469E+01   2.230554109610762E+01   3.022429777722959E+01   5.777165047847325E+01   7.933835585517181E+01
   1.079999999999991E+02   6.274704279026082E-01   1.861638917505843E+00   4.602657958319924E+00   7.558363087311591E+00   1.045113446361074E+01   1.371808829368183E+01   2.066089656677559E+01   2.813711216278534E+01   5.376045460485102E+01   7.353184214545126E+01
   1.619999999999982E+02   0.000000000000000E+00   1.090117350197033E+00   3.657891354414915E+00   6.459512636454747E+00   9.384967179909836E+00   1.246091846660602E+01   1.894053113698374E+01   2.583337261342649E+01   4.894590632991185E+01   6.637646583940023E+01
   2.159999999999982E+02   0.000000000000000E+00   5.084447854951577E-01   2.936533316787063E+00   5.628469381607829E+00   8.439392219442198E+00   1.140509450713671E+01   1.762895634938286E+01   2.420782894725198E+01   4.597360990596371E+01   6.216109506479552E+01
   2.699999999999982E+02   0.000000000000000E+00   4.013458025929140E-02   2.345271511636383E+00   4.948025409666116E+00   7.710420462039110E+00   1.058920937882885E+01   1.661748347660341E+01   2.296092512239920E+01   4.373535108750821E+01   5.901329696733592E+01
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   1.198756458579737E+00   3.620352868932969E+00   6.233818250211698E+00   8.970246894212323E+00   1.470106525622214E+01   2.070392088702283E+01   4.009356337207646E+01   5.411185482283327E+01
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.767112295094194E+00   4.163274104559605E+00   6.713348249364572E+00   1.209869245150730E+01   1.774309687240020E+01   3.578193079200537E+01   4.860653979492963E+01
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.030501017139613E+00   4.376688243577519E+00   9.429078826469777E+00   1.477288006403251E+01   3.182538040149666E+01   4.383182863309048E+01
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.526188841875410E-02   2.147578343963687E+00   6.863014581518655E+00   1.193793894612099E+01   2.824796822088319E+01   3.969885904480907E+01
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.245891042417497E+00   7.916886489656463E+00   2.330005319514021E+01   3.415868422493077E+01
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.601861178933177E+00   1.546283411960758E+01   2.555596720623726E+01
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.663035526260501E+00   1.137661307043163E+01
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   2.293797712126490E+03   3.396270261205661E+03   4.536748411233870E+03   5.685185074839226E+03   7.940267491692416E+03   1.008628535727944E+04   1.575067805103911E+04   1.896860319538675E+04   2.572242355043454E+04   3.649039437126665E+04
   2.699999999999971E-06   2.293797712126490E+03   3.396270261205661E+03   4.536748411233870E+03   5.685185074839226E+03   7.940267491692416E+03   1.008628535727944E+04   1.575067805103911E+04   1.896860319538675E+04   2.572242355043454E+04   3.649039437126665E+04
   5.399999999999943E-06   2.171529957224368E+03   3.228929682281287E+03   4.329267588847484E+03   5.443180358780624E+03   7.645099461796763E+03   9.755894965936635E+03   1.538129648756423E+04   1.860100068717601E+04   2.538609354350676E+04   3.622099516541488E+04
   1.349999999999989E-05   2.010580736388349E+03   3.007105799000429E+03   4.052225192168107E+03   5.117957176223734E+03   7.243737002421557E+03   9.302508372446175E+03   1.486497868828822E+04   1.808329069923216E+04   2.490698179836326E+04   3.575132821383994E+04
   2.699999999999979E-05   1.889865393712246E+03   2.839046884540831E+03   3.840722131876837E+03   4.867457404156382E+03   6.931159937549483E+03   8.945632069857069E+03   1.445001384919866E+04   1.766483806495188E+04   2.451448473920372E+04   3.540694410561927E+04
   5.399999999999958E-05   1.769645515250026E+03   2.671039660220030E+03   3.628071784132646E+03   4.614693563436452E+03   6.612219288815477E+03   8.578658088947866E+03   1.401493398346673E+04   1.722020721082640E+04   2.409237599203726E+04   3.516204068929522E+04
   1.349999999999980E-04   1.613291913338905E+03   2.449546121927873E+03   3.344998976325852E+03   4.275977410592590E+03   6.178953385369335E+03   8.074425273053202E+03   1.340374924191216E+04   1.659014713244198E+04   2.348558903983836E+04   3.454925654118100E+04
   2.699999999999959E-04   1.497373515327914E+03   2.283031551457467E+03   3.130820659556340E+03   4.016543206357075E+03   5.842614797034611E+03   7.679199231260643E+03   1.291133786058414E+04   1.607662962434223E+04   2.298178518285032E+04   3.412021377034175E+04
   5.399999999999919E-04   1.382988553701878E+03   2.118447447043992E+03   2.916298278086644E+03   3.755683378027835E+03   5.500430103921655E+03   7.271477960684798E+03   1.239116866280497E+04   1.552821153067275E+04   2.243599491245419E+04   3.364739735170461E+04
   1.349999999999990E-03   1.236387647512222E+03   1.904051136409167E+03   2.634769345610925E+03   3.410169047451456E+03   5.039135994226629E+03   6.714241424244837E+03   1.165832590494583E+04   1.474460261030714E+04   2.163597588385344E+04   3.294155410298063E+04
   2.699999999999980E-03   1.129527201421595E+03   1.745723253290835E+03   2.424729955864198E+03   3.149378346005466E+03   4.685277032165863E+03   6.281002178792386E+03   1.106811274456054E+04   1.410418612588971E+04   2.096423636272511E+04   3.233564135865995E+04
   4.049999999999971E-03   1.068930848438527E+03   1.655222984692872E+03   2.303634360259597E+03   2.997827191470428E+03   4.477183431643190E+03   6.023232243869342E+03   1.070851382852010E+04   1.370742726159910E+04   2.054129751782732E+04   3.194674826103310E+04
   6.749999999999949E-03   9.944940389625557E+02   1.543748635898748E+03   2.153740301062032E+03   2.809430641898648E+03   4.215082323416068E+03   5.695790450843760E+03   1.024042929372461E+04   1.318621958317352E+04   1.997382101140365E+04   3.141576569936879E+04
   1.079999999999992E-02   9.286248872499773E+02   1.443976843220486E+03   2.018764425350472E+03   2.638565841755116E+03   3.974836995025113E+03   5.392173608886311E+03   9.795481168198054E+03   1.268488546975905E+04   1.941556593132445E+04   3.088256403444345E+04
   1.619999999999988E-02   8.739086966007610E+02   1.360588810005903E+03   1.904908428949112E+03   2.493998867659474E+03   3.769147458880776E+03   5.129984646713208E+03   9.401694960960565E+03   1.223571473545740E+04   1.890441178467634E+04   3.038367452222367E+04
   2.699999999999980E-02   8.074634391682152E+02   1.258854233523561E+03   1.765447669695709E+03   2.315707342042077E+03   3.513527010025216E+03   4.800502050478622E+03   8.894746405717282E+03   1.164868260053666E+04   1.821947247051234E+04   2.969878759267006E+04
   4.049999999999955E-02   7.571281868713919E+02   1.181394684857765E+03   1.658672290637398E+03   2.178414015898389E+03   3.314239410197380E+03   4.541217053980897E+03   8.485234286228037E+03   1.116792821704282E+04   1.764341811873219E+04   2.910613568540645E+04
   6.749999999999945E-02   6.960573797408222E+02   1.087560553046166E+03   1.529111015715898E+03   2.010586685656451E+03   3.068945245679136E+03   4.219328440595473E+03   7.963102327158241E+03   1.054622001186626E+04   1.687567499768400E+04   2.829123929830800E+04
   1.079999999999992E-01   6.435986465057547E+02   1.005573355150464E+03   1.414902610117344E+03   1.862934029419401E+03   2.850424307557016E+03   3.929547587234058E+03   7.480581547323064E+03   9.961666357836093E+03   1.613124487963989E+04   2.747014191000920E+04
   1.619999999999981E-01   5.997775760076900E+02   9.379635901988063E+02   1.320716599768314E+03   1.740364011944364E+03   2.667614870705946E+03   3.686245279692395E+03   7.065818669828758E+03   9.452211300277948E+03   1.546169490460697E+04   2.670352969732757E+04
   2.699999999999978E-01   5.476301734086913E+02   8.575248915325785E+02   1.207847388821621E+03   1.593189352633474E+03   2.447323695072940E+03   3.389385304778667E+03   6.548993459200914E+03   8.807999702749517E+03   1.458814030969823E+04   2.565857186540697E+04
   2.969999999999953E-01   5.385420356099235E+02   8.427497891152483E+02   1.187488855184110E+03   1.566343342177417E+03   2.407049375828441E+03   3.335005485545253E+03   6.452964716577915E+03   8.687337362946329E+03   1.442127187998941E+04   2.545290624797580E+04
   3.374999999999968E-01   5.266088882521376E+02   8.234844939752451E+02   1.160871192007425E+03   1.531295438653557E+03   2.354331441840572E+03   3.263737264795535E+03   6.326385415842399E+03   8.527717749308744E+03   1.419853513944961E+04   2.517500723587652E+04
   3.779999999999930E-01   5.158353996299466E+02   8.067675622102014E+02   1.137372427841158E+03   1.500676183198369E+03   2.308037534239856E+03   3.201066583099718E+03   6.214529361001674E+03   8.386215336233094E+03   1.399931473538009E+04   2.492397378642951E+04
   4.049999999999976E-01   5.092503248560648E+02   7.966487592490707E+02   1.123101164879765E+03   1.482079708922986E+03   2.279901530569911E+03   3.162926811851274E+03   6.146266158390378E+03   8.299625449284920E+03   1.387674596423647E+04   2.476823947252864E+04
   4.724999999999877E-01   4.947811759962896E+02   7.747205108926789E+02   1.092109444772191E+03   1.441410660117868E+03   2.218469494682332E+03   3.079403238058130E+03   5.996289017386564E+03   8.108341389699041E+03   1.360388130995565E+04   2.441657567356372E+04
   5.399999999999956E-01   4.825129875234621E+02   7.558899828001508E+02   1.065573962644404E+03   1.406568348101619E+03   2.165800318588570E+03   3.007676402932268E+03   5.866793068314183E+03   7.942601925159943E+03   1.336534581662666E+04   2.410478852813560E+04
   6.074999999999839E-01   4.723015871756631E+02   7.393425981953237E+02   1.042516550377529E+03   1.376449126887635E+03   2.120140641363612E+03   2.945457243106813E+03   5.753690426759156E+03   7.797657935208710E+03   1.315484869881583E+04   2.382626195211960E+04
   6.749999999999936E-01   4.632859153978737E+02   7.248120467453938E+02   1.022221568326970E+03   1.349897626206662E+03   2.079888583244266E+03   2.890586136310985E+03   5.653441788205256E+03   7.668857615549441E+03   1.296644837210397E+04   2.357398321650478E+04
   7.559999999999860E-01   4.535170662549607E+02   7.097777408666550E+02   1.000865002214548E+03   1.321775395054471E+03   2.037350514708093E+03   2.832624413518074E+03   5.546991264156362E+03   7.531614775930289E+03   1.276430972366275E+04   2.329970479942142E+04
   8.099999999999952E-01   4.475691235261037E+02   7.006497200212068E+02   9.879240627003304E+02   1.304713439535244E+03   2.011525732859121E+03   2.797397756829933E+03   5.482152829167093E+03   7.447845313877007E+03   1.264033613424688E+04   2.313005470881207E+04
   9.449999999999861E-01   4.346418674702833E+02   6.804803768039196E+02   9.597259851003174E+02   1.267508351721353E+03   1.955093704623725E+03   2.720168880469904E+03   5.339820250418068E+03   7.263358458622695E+03   1.236527274591360E+04   2.274901835842715E+04
   1.079999999999991E+00   4.236383117567699E+02   6.632054798024441E+02   9.357009417863121E+02   1.235846395095440E+03   1.906887795602634E+03   2.654069770420217E+03   5.217454173468467E+03   7.104218834796940E+03   1.212613574328022E+04   2.241301343531554E+04
   1.214999999999975E+00   4.142506068257207E+02   6.484134164540317E+02   9.151079332706446E+02   1.208816531597387E+03   1.865443194347169E+03   2.597204752682844E+03   5.111372050649628E+03   6.965826129423321E+03   1.191661204425217E+04   2.211432089142186E+04
   1.349999999999987E+00   4.059831052071893E+02   6.354186620982706E+02   8.970187208160332E+02   1.185086078092698E+03   1.829015662796084E+03   2.547139073145569E+03   5.017687768182543E+03   6.843261779504697E+03   1.172987516487236E+04   2.184503234168907E+04
   1.484999999999971E+00   3.984927722515556E+02   6.237349966353855E+02   8.808275021302969E+02   1.163849832026862E+03   1.796461042574459E+03   2.502294465362514E+03   4.933768481282507E+03   6.733179633777068E+03   1.156122652331827E+04   2.159950995401984E+04
   1.619999999999990E+00   3.918469994318165E+02   6.133923921118273E+02   8.663200949250908E+02   1.144748933850993E+03   1.767236478606124E+03   2.461962300968612E+03   4.858082619821958E+03   6.633656015635090E+03   1.140794202195672E+04   2.137423375979116E+04
   1.754999999999960E+00   3.862173911859386E+02   6.045641292918239E+02   8.533389887244750E+02   1.127422924682277E+03   1.740891675087118E+03   2.425483348729173E+03   4.789350825350342E+03   6.543039525184318E+03   1.126767668468988E+04   2.116613450236809E+04
   1.889999999999979E+00   3.809663951686078E+02   5.963976315869957E+02   8.414744100802678E+02   1.111681253370142E+03   1.716855528096811E+03   2.392246704380642E+03   4.726433352882547E+03   6.459963746879973E+03   1.113844539378995E+04   2.097290605845730E+04
   2.024999999999949E+00   3.758760894114112E+02   5.885570005534699E+02   8.304016119601490E+02   1.097362397161761E+03   1.694674070013212E+03   2.361802116946889E+03   4.668413226762043E+03   6.383340338515289E+03   1.101858860584725E+04   2.079258997374974E+04
   2.159999999999982E+00   3.711554039225052E+02   5.812785592974673E+02   8.202775549097917E+02   1.084247598494801E+03   1.674269290198120E+03   2.333728802761002E+03   4.614730170774758E+03   6.312306409608344E+03   1.090709232409647E+04   2.062362392277211E+04
   2.294999999999945E+00   3.675079763503044E+02   5.747779623549748E+02   8.114472858869472E+02   1.072214743106781E+03   1.655587267152196E+03   2.307661034657709E+03   4.564879340559733E+03   6.246052439742642E+03   1.080307654445977E+04   2.046459794192635E+04
   2.429999999999978E+00   3.639276020794933E+02   5.689539211857882E+02   8.030062906762612E+02   1.061020484313805E+03   1.638202724195405E+03   2.283442333163875E+03   4.518376355718383E+03   6.184244091098122E+03   1.070551093527614E+04   2.031460322723272E+04
   2.497499999999931E+00   3.619426422945992E+02   5.663085631075946E+02   7.988337507416063E+02   1.055641603660859E+03   1.629824016083085E+03   2.271894497073942E+03   4.496116714538768E+03   6.154768895418537E+03   1.065863527459660E+04   2.024244442266145E+04
   2.564999999999969E+00   3.599707158705673E+02   5.637695400957430E+02   7.947624382590667E+02   1.050452688750291E+03   1.621785972745533E+03   2.260811135013548E+03   4.474647704271393E+03   6.126308740019139E+03   1.061325075711609E+04   2.017236747172296E+04
   2.632499999999936E+00   3.586807669218787E+02   5.613308915308178E+02   7.916282426617350E+02   1.045495866298939E+03   1.614519460539503E+03   2.250535070570617E+03   4.454246837218031E+03   6.099044187998880E+03   1.056971774392195E+04   2.010468305514970E+04
   2.659499999999937E+00   3.581870994868083E+02   5.603622515971661E+02   7.904320589754465E+02   1.043568868328276E+03   1.611650147684031E+03   2.246453241949387E+03   4.446245958894916E+03   6.088354131533099E+03   1.055265642496093E+04   2.007811883497026E+04
   2.699999999999974E+00   3.573997691868547E+02   5.589028758423530E+02   7.885060012090480E+02   1.040727195295761E+03   1.607267698203717E+03   2.240275070086565E+03   4.434310802075473E+03   6.072429294644417E+03   1.052726322503652E+04   2.003860763591948E+04
   2.726999999999947E+00   3.568349961651260E+02   5.579248340095476E+02   7.870908005162784E+02   1.038861330446423E+03   1.604280370571068E+03   2.236113464742979E+03   4.426385512392254E+03   6.061867390998696E+03   1.051044058499060E+04   2.001245978655664E+04
   2.834999999999965E+00   3.544964797493579E+02   5.540084664706868E+02   7.811709447007217E+02   1.031687628453912E+03   1.592175641596610E+03   2.219366270059088E+03   4.395269804896730E+03   6.020474584283147E+03   1.044457608637447E+04   1.991004775006317E+04
   2.969999999999985E+00   3.521146339369633E+02   5.500344858382875E+02   7.751732885639927E+02   1.023590692387536E+03   1.579657238783386E+03   2.201308082102629E+03   4.359383478633693E+03   5.972406648167639E+03   1.036715776398681E+04   1.978822251127521E+04
   3.239999999999981E+00   3.464475135872227E+02   5.417367227502191E+02   7.633053254783307E+02   1.007379692032869E+03   1.554757584786815E+03   2.166893217034304E+03   4.292106105863793E+03   5.882227861479353E+03   1.022235077440588E+04   1.956015224766294E+04
   3.779999999999959E+00   3.390017718414636E+02   5.286267037152662E+02   7.438758838967528E+02   9.812121356205985E+02   1.513311262410200E+03   2.108478617820562E+03   4.176744135842877E+03   5.727182986609754E+03   9.971011907656082E+03   1.915749715445176E+04
   4.319999999999965E+00   3.320923441752549E+02   5.172705794149460E+02   7.275918715037313E+02   9.595018713098884E+02   1.478427429685650E+03   2.058937218308934E+03   4.079592487374929E+03   5.596129097645939E+03   9.756960602368083E+03   1.881050194172533E+04
   4.859999999999957E+00   3.263855686558752E+02   5.082073166704055E+02   7.143982662230396E+02   9.411610212074618E+02   1.449566495202295E+03   2.018208954024865E+03   3.997040143991341E+03   5.484145646065474E+03   9.572162437700048E+03   1.850639578727855E+04
   5.399999999999949E+00   3.210966107808325E+02   4.991313851020002E+02   7.017496454116277E+02   9.245357201941997E+02   1.422904524821444E+03   1.981163450546830E+03   3.923980514433712E+03   5.384834528852658E+03   9.408241596507884E+03   1.823498980837068E+04
   6.749999999999943E+00   3.093547071114085E+02   4.808416049976407E+02   6.759515275940505E+02   8.905989781292155E+02   1.370113328373823E+03   1.906394666440894E+03   3.774524346628269E+03   5.182234563940581E+03   9.070635692770380E+03   1.766593810220884E+04
   8.099999999999909E+00   2.988406885115556E+02   4.652922005433929E+02   6.546578233065874E+02   8.624359826043685E+02   1.327244554771419E+03   1.846398886445009E+03   3.656632292344316E+03   5.021495979766981E+03   8.801469645847916E+03   1.720586316335397E+04
   9.449999999999932E+00   2.896327755259423E+02   4.519476285404085E+02   6.358417048845325E+02   8.385713643925803E+02   1.291016506874042E+03   1.796745525771835E+03   3.558996951293012E+03   4.888835455549242E+03   8.578729501558286E+03   1.682041949880022E+04
   1.079999999999990E+01   2.802963561454795E+02   4.390773223686606E+02   6.187910475883485E+02   8.167449080719318E+02   1.258779968498676E+03   1.752504312910795E+03   3.474987089408481E+03   4.775469349549364E+03   8.388352607893377E+03   1.648865827375064E+04
   1.349999999999989E+01   2.649057019608377E+02   4.162123782997555E+02   5.888159268864223E+02   7.789165925235318E+02   1.204073400689940E+03   1.679023694994136E+03   3.336126873527067E+03   4.588647368155182E+03   8.075513971017748E+03   1.593933900651615E+04
   1.619999999999982E+01   2.512655332671444E+02   3.966408567991190E+02   5.627778017921178E+02   7.466089468357260E+02   1.157626148499565E+03   1.617935876032906E+03   3.223211644827127E+03   4.437129356436636E+03   7.823661294784855E+03   1.549446187289476E+04
   1.889999999999986E+01   2.394548750319378E+02   3.793264598932988E+02   5.399546170398720E+02   7.177651267123117E+02   1.117323244017778E+03   1.564844102038423E+03   3.126878169342332E+03   4.309887754203995E+03   7.613136223105570E+03   1.512147991894944E+04
   2.159999999999980E+01   2.288940031060844E+02   3.639138304370858E+02   5.194483299125635E+02   6.923306954550421E+02   1.081084827575424E+03   1.517276816575896E+03   3.043471001139601E+03   4.199822527821909E+03   7.431914414232273E+03   1.479996379858053E+04
   2.429999999999984E+01   2.204834971130709E+02   3.504882976249769E+02   5.007621448235199E+02   6.689576610228009E+02   1.048872787462407E+03   1.475571426909443E+03   2.969724852069481E+03   4.102582260378706E+03   7.273024093532267E+03   1.451761997555186E+04
   2.699999999999977E+01   2.118859242939159E+02   3.381116511962406E+02   4.840371379201110E+02   6.483404317405815E+02   1.019001214618657E+03   1.436856346880705E+03   2.902411305208269E+03   4.014835121980723E+03   7.130687851091285E+03   1.426604873541661E+04
   4.049999999999955E+01   1.841678400082197E+02   2.923764803052577E+02   4.205406937946242E+02   5.654634475899036E+02   9.003968351107355E+02   1.281876123135941E+03   2.636661305993877E+03   3.671583827927193E+03   6.582848900357116E+03   1.330249681001807E+04
   5.399999999999955E+01   1.659584343092572E+02   2.621422607465165E+02   3.766884755699571E+02   5.080892597667294E+02   8.132462599141902E+02   1.167147804699913E+03   2.439018290904855E+03   3.418217243161541E+03   6.187194299570707E+03   1.261770358441389E+04
   6.749999999999955E+01   1.531115305596354E+02   2.410630121556017E+02   3.453517403912733E+02   4.653495577387796E+02   7.472490247706003E+02   1.077030693599116E+03   2.280725025744147E+03   3.215787507289291E+03   5.874068058285328E+03   1.208251046083605E+04
   8.099999999999909E+01   1.447663046101914E+02   2.256872513331027E+02   3.219137647815103E+02   4.332554700735486E+02   6.954163637013464E+02   1.005148022626976E+03   2.149792659294622E+03   3.047141990924041E+03   5.613328017766249E+03   1.164048339402832E+04
   1.079999999999991E+02   1.318167779863184E+02   2.036159850614499E+02   2.880606968794714E+02   3.864005756103506E+02   6.185306051737566E+02   8.952621505718625E+02   1.940323939115186E+03   2.774411903025421E+03   5.189695842696300E+03   1.092894449932272E+04
   1.619999999999982E+02   1.170437140652543E+02   1.778556504337030E+02   2.489182628954845E+02   3.298854614655070E+02   5.226862340884250E+02   7.547760330230008E+02   1.651591465250719E+03   2.387355072281438E+03   4.571949605134451E+03   9.888990014527986E+03
   2.159999999999982E+02   1.085648541074661E+02   1.632556894206355E+02   2.263614840787586E+02   2.980044462248397E+02   4.670473411916164E+02   6.689539862940064E+02   1.461022517879841E+03   2.121673218708847E+03   4.126259563315023E+03   9.121451158338798E+03
   2.699999999999982E+02   1.022448136100320E+02   1.523664982500632E+02   2.101615870191117E+02   2.753771690971689E+02   4.278316395773145E+02   6.106587626712781E+02   1.324356705006938E+03   1.926348974519800E+03   3.782524570835410E+03   8.509966592230070E+03
   4.049999999999964E+02   9.295679949607074E+01   1.372992887023574E+02   1.872215637143054E+02   2.428356687879204E+02   3.709098085114092E+02   5.211761173050818E+02   1.109055896051341E+03   1.608440721979288E+03   3.184767639175763E+03   7.380685883396762E+03
   6.749999999999927E+02   8.333210584682820E+01   1.218792084221277E+02   1.643090931818970E+02   2.106786801218168E+02   3.154350637522566E+02   4.362721027769931E+02   8.962150908368003E+02   1.284697015119818E+03   2.525140329634361E+03   5.987495247027353E+03
   1.079999999999993E+03   7.579780381969977E+01   1.104908421949804E+02   1.479375815354688E+02   1.881820920177088E+02   2.772203586351570E+02   3.778774648350372E+02   7.509812044045539E+02   1.059415909238669E+03   2.039066159796093E+03   4.832076590556357E+03
   1.619999999999985E+03   6.987189525963913E+01   1.021036690172987E+02   1.363794997805162E+02   1.727270195627061E+02   2.517648203548451E+02   3.394423670739234E+02   6.558828122387022E+02   9.122658345570453E+02   1.713736683321651E+03   3.991021672853662E+03
   2.699999999999971E+03   6.257760971358948E+01   9.249402497799747E+01   1.238181432960992E+02   1.565485946576591E+02   2.263040298311680E+02   3.019272098274305E+02   5.653743997632482E+02   7.724359156805294E+02   1.403319818030592E+03   3.155471638459872E+03
   5.399999999999942E+03   5.210843564585957E+01   7.983069035479275E+01   1.084644147528306E+02   1.379423162428138E+02   1.994030431518040E+02   2.642605792769027E+02   4.801646130340523E+02   6.426770520207210E+02   1.117110404824140E+03   2.370002896042468E+03
   1.349999999999988E+04   3.543572528348886E+01   6.099096017162083E+01   8.732399110108963E+01   1.142034187553509E+02   1.693032074155926E+02   2.260504053632030E+02   4.062368183536746E+02   5.350879943092878E+02   8.901183453367848E+02   1.752239343134686E+03
   2.699999999999977E+04   1.957697256997926E+01   4.332225927547552E+01   6.816716791584622E+01   9.363236806861823E+01   1.457229998357361E+02   1.989349652673700E+02   3.641724693075521E+02   4.790123702856945E+02   7.839503858506214E+02   1.479189491348283E+03
