   1.620000000000000E+01   3.489477023054604E+00   4.056230412453914E+00   4.629670612079593E+00   5.209270728335895E+00   5.794676959403603E+00   6.981992130484912E+00   8.190351047714103E+00   9.419045096036996E+00   1.066764549359280E+01   1.184178444741246E+01
   1.755000000000000E+01   3.439818894539599E+00   4.003712275006393E+00   4.574265728110390E+00   5.150901087831585E+00   5.733229901283607E+00   6.913962109199588E+00   8.115072622854910E+00   9.335783133262510E+00   1.057562309997169E+01   1.183428796163540E+01
   1.890000000000000E+01   3.394057746248393E+00   3.955324426179402E+00   4.523244479776793E+00   5.097189850104087E+00   5.676738310622596E+00   6.851550767743987E+00   8.046170317080993E+00   9.259750411474784E+00   1.049177951821858E+01   1.174192746049238E+01
   2.025000000000000E+01   3.351827873144515E+00   3.910669332657420E+00   4.476172441934807E+00   5.047660844881818E+00   5.624679569700106E+00   6.794128864574304E+00   7.982890419485301E+00   9.190051251926207E+00   1.041505984017820E+01   1.165756086861262E+01
   2.160000000000000E+01   3.312818576113301E+00   3.869411727243204E+00   4.432685821694292E+00   5.001917960540794E+00   5.576621572677197E+00   6.741181594498187E+00   7.924621498818681E+00   9.125963950316304E+00   1.034461862872018E+01   1.158020541471518E+01
   2.295000000000000E+01   3.276383440935916E+00   3.830875103315122E+00   4.392076974578913E+00   4.959220949201722E+00   5.531789721672226E+00   6.691859697591894E+00   7.870430934456579E+00   9.066463284638019E+00   1.027932850482961E+01   1.150862254310050E+01
   2.430000000000000E+01   3.241936041243093E+00   3.794445996592685E+00   4.353705116651952E+00   4.918900944239795E+00   5.489485980203995E+00   6.645402695288965E+00   7.819489457346663E+00   9.010644204139567E+00   1.021820126404180E+01   1.144173285876508E+01
   2.565000000000000E+01   3.209309307509784E+00   3.759943758738984E+00   4.317374165934552E+00   4.880744612043259E+00   5.449477972301054E+00   6.601534831659194E+00   7.771470959878172E+00   8.958123350314850E+00   1.016078944835846E+01   1.137901811587858E+01
   2.700000000000000E+01   3.178143519056391E+00   3.726990800423266E+00   4.282688436824174E+00   4.844337634079523E+00   5.411331999110814E+00   6.559780870093277E+00   7.725854391396069E+00   8.908329163892802E+00   1.010646604479388E+01   1.131979065305899E+01
   2.970000000000000E+01   3.119117662485451E+00   3.664598355552187E+00   4.217060332924348E+00   4.775519810214462E+00   5.339312270956498E+00   6.481168061068502E+00   7.640234197156360E+00   8.815166795331550E+00   1.000515361882645E+01   1.120967355656660E+01
   3.240000000000001E+01   3.063940762356822E+00   3.606283185976395E+00   4.155761548268231E+00   4.711308100740212E+00   5.272200756256609E+00   6.408144693746237E+00   7.560988252858692E+00   8.729267506481335E+00   9.912097267736101E+00   1.110890977569750E+01
   3.510000000000000E+01   3.012075783477485E+00   3.551464010161396E+00   4.098161295147804E+00   4.651016957290494E+00   5.209251896417697E+00   6.339829472988527E+00   7.487078603490090E+00   8.649415795514528E+00   9.825883086332794E+00   1.101586618206198E+01
   4.050000000000000E+01   2.916666460661645E+00   3.450575020363999E+00   3.992179584254586E+00   4.540166707735693E+00   5.093644963933002E+00   6.214747316610669E+00   7.352254584982006E+00   8.504345678742425E+00   9.669917704342197E+00   1.084826334837089E+01
   4.725000000000000E+01   2.809997548188790E+00   3.337649767058224E+00   3.873532944074327E+00   4.416135984233051E+00   4.964430250960390E+00   6.075399774818266E+00   7.202696340051489E+00   8.344204897275404E+00   9.498642685510958E+00   1.066518655901325E+01
   5.400000000000000E+01   2.714333195073323E+00   3.236199200539659E+00   3.766865635686713E+00   4.304630150791240E+00   4.848330453960784E+00   5.950488071713835E+00   7.069088888129386E+00   8.201727417227062E+00   9.346942590752633E+00   1.050379581293726E+01
   6.075000000000001E+01   2.627469406486512E+00   3.143894882701488E+00   3.669710066336620E+00   4.203027662343516E+00   4.742555258328821E+00   5.836839921289197E+00   6.947818808800776E+00   8.072799614956011E+00   9.210144606699259E+00   1.035880170081521E+01
   6.750000000000000E+01   2.547843135046151E+00   3.059094673900972E+00   3.580335739889051E+00   4.109500296237002E+00   4.645169310318124E+00   5.732277476904983E+00   6.836428154754003E+00   7.954645890580196E+00   9.085117975760113E+00   1.022667863290917E+01
   8.100000000000000E+01   2.405953419003936E+00   2.907460774258880E+00   3.420166379550892E+00   3.941664844826846E+00   4.470294220279811E+00   5.544539254639858E+00   6.636722076476872E+00   7.743312065900909E+00   8.862151757274887E+00   9.991850771680902E+00
   9.450000000000000E+01   2.282229846852943E+00   2.774598900015917E+00   3.279364956905965E+00   3.793806585154016E+00   4.316032326823915E+00   5.378795617084961E+00   6.460562904165045E+00   7.557263286498937E+00   8.666401574875863E+00   9.786366379966921E+00
   1.080000000000000E+02   2.172585226280944E+00   2.656277535970048E+00   3.153540648401986E+00   3.661359327229093E+00   4.177625550541052E+00   5.229854429871011E+00   6.302257054700931E+00   7.390237064880012E+00   8.490968633105922E+00   9.602623019573912E+00
   1.350000000000000E+02   1.985173994037723E+00   2.452579761139987E+00   2.935800810596902E+00   3.431296707452020E+00   3.936563178262077E+00   4.969632347965671E+00   6.025381111810020E+00   7.098206025626041E+00   8.184641195199674E+00   9.282434259334877E+00
   1.620000000000000E+02   1.829311388641145E+00   2.281555853818190E+00   2.751703686284145E+00   3.235765512305989E+00   3.730886695399931E+00   4.746506080400195E+00   5.787404948120184E+00   6.847029731474322E+00   7.921302391508107E+00   9.007561693147181E+00
   1.890000000000000E+02   1.696621394244175E+00   2.134622579079405E+00   2.592453828558064E+00   3.065745234773203E+00   3.551333861864350E+00   4.550673047430337E+00   5.577905113521410E+00   6.625581246137244E+00   7.689038538415389E+00   8.765221448988996E+00
   2.160000000000000E+02   1.581590244559266E+00   2.006122391153440E+00   2.452256271409169E+00   2.915302228266228E+00   3.391827122063660E+00   4.375744390899854E+00   5.390144003035857E+00   6.426733391894231E+00   7.480290522395990E+00   8.547379319879838E+00
   2.430000000000000E+02   1.480442729514834E+00   1.892175893173771E+00   2.327136932955909E+00   2.780370492819202E+00   3.248207734728567E+00   4.217366187909647E+00   5.219553736023954E+00   6.245682218450384E+00   7.289994627470151E+00   8.348687273753967E+00
   2.700000000000000E+02   1.390594875372699E+00   1.790134711954124E+00   2.214391201180661E+00   2.658191736440131E+00   3.117663368496324E+00   4.072611345265614E+00   5.063079373902838E+00   6.079229770699385E+00   7.114793903209829E+00   8.165613042913719E+00
   3.375000000000000E+02   1.203854803972717E+00   1.575250020034218E+00   1.974538721888166E+00   2.396185211394368E+00   2.835927395955878E+00   3.757286633270269E+00   4.720106744023724E+00   5.712864902463480E+00   6.728110502333948E+00   7.760850061240490E+00
   4.050000000000000E+02   1.056751978900138E+00   1.402900744687940E+00   1.779442429315168E+00   2.180684509887215E+00   2.602120717312573E+00   3.492131801742289E+00   4.429105117204017E+00   5.400079469425691E+00   6.396551888117756E+00   7.412765679529912E+00
   5.400000000000000E+02   8.393411333108816E-01   1.142094924789490E+00   1.478642729920466E+00   1.843403282209692E+00   2.231704687850652E+00   3.064304364319469E+00   3.953561030690253E+00   4.884276067950850E+00   5.846189167779812E+00   6.832213482259249E+00
   8.100000000000000E+02   5.743103313798201E-01   8.112987906606577E-01   1.084669764679347E+00   1.389921851399777E+00   1.722813416410645E+00   2.456856886270543E+00   3.262330548519458E+00   4.121545476280517E+00   5.021870039299756E+00   5.954229455690438E+00
   1.080000000000000E+03   4.216411213892570E-01   6.119032855276600E-01   8.380935244786087E-01   1.097098639758769E+00   1.385532399977819E+00   2.037638284167770E+00   2.771081296308694E+00   3.567507855037547E+00   4.413064068918175E+00   5.297404140826984E+00
   1.620000000000000E+03   2.588314833919867E-01   3.889636361709563E-01   5.508315333318023E-01   7.436715203002677E-01   9.658910379621375E-01   1.490068971252185E+00   2.105623340761667E+00   2.795840805090847E+00   3.546605420149717E+00   4.346532054230920E+00
   2.160000000000000E+03   1.774769996336545E-01   2.720768786748522E-01   3.934733584683272E-01   5.423629630604410E-01   7.185093964508269E-01   1.148509726568591E+00   1.672096960086492E+00   2.275860362475214E+00   2.947010883464827E+00   3.674386182145099E+00
   2.700000000000000E+03   1.307309854601044E-01   2.027456119249109E-01   2.971901959608658E-01   4.155496271778247E-01   5.584695965371793E-01   9.172529567949823E-01   1.367708196630701E+00   1.900033135199919E+00   2.503435345526668E+00   3.167662228144764E+00
   5.400000000000000E+03   4.888833688164596E-02   7.683746020484250E-02   1.150879240740323E-01   1.654493749083485E-01   2.295431208331138E-01   4.040241012262413E-01   6.455801832489669E-01   9.565407961199526E-01   1.335594447344192E+00   1.779086419701343E+00
   1.350000000000000E+04   1.346683458541520E-02   2.089337390498258E-02   3.110354710952379E-02   4.472745809471235E-02   6.244951160624623E-02   1.131194129120559E-01   1.891116774932016E-01   2.961953988997266E-01   4.393443524022587E-01   6.223736197862308E-01
   2.700000000000000E+04   5.320421303622425E-03   8.094800286926329E-03   1.187169959302992E-02   1.687644777121022E-02   2.335801738081500E-02   4.186357080470771E-02   6.983203371055424E-02   1.100152467843145E-01   1.653721142793074E-01   2.389242412173189E-01
   5.400000000000000E+04   2.233458624687046E-03   3.307956387288868E-03   4.747911181766540E-03   6.633003999013454E-03   9.051304718013853E-03   1.588174398057163E-02   2.611141838133335E-02   4.074605210917071E-02   6.092223688028753E-02   8.790017612045631E-02

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  5
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   6.436947755241702E+00   7.241566224646915E+00   8.046184694052132E+00   8.850803163457341E+00   9.655421632862554E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342021E+01   1.475133860576224E+01   1.609236938810426E+01
   2.700000000000000E-06   6.436947755241702E+00   7.241566224646915E+00   8.046184694052132E+00   8.850803163457341E+00   9.655421632862554E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342021E+01   1.475133860576224E+01   1.609236938810426E+01
   5.400000000000000E-06   6.436947755241704E+00   7.241566224646917E+00   8.046184694052130E+00   8.850803163457339E+00   9.655421632862552E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342022E+01   1.475133860576224E+01   1.609236938810426E+01
   1.350000000000000E-05   6.436947755241704E+00   7.241566224646917E+00   8.046184694052130E+00   8.850803163457339E+00   9.655421632862552E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342022E+01   1.475133860576224E+01   1.609236938810426E+01
   2.700000000000000E-05   6.436947755241704E+00   7.241566224646917E+00   8.046184694052130E+00   8.850803163457343E+00   9.655421632862556E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342021E+01   1.475133860576224E+01   1.609236938810426E+01
   5.400000000000000E-05   6.436947755241702E+00   7.241566224646915E+00   8.046184694052132E+00   8.850803163457341E+00   9.655421632862554E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342021E+01   1.475133860576224E+01   1.609236938810426E+01
   1.350000000000000E-04   6.436947755241704E+00   7.241566224646917E+00   8.046184694052130E+00   8.850803163457339E+00   9.655421632862552E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342022E+01   1.475133860576224E+01   1.609236938810426E+01
   2.700000000000001E-04   6.436947755241702E+00   7.241566224646915E+00   8.046184694052132E+00   8.850803163457341E+00   9.655421632862554E+00   1.072824625873617E+01   1.206927704107819E+01   1.341030782342021E+01   1.475133860576224E+01   1.609236938810426E+01
   5.400000000000001E-04   6.436958083507831E+00   7.241577396599956E+00   8.046196678943316E+00   8.850815934584196E+00   9.655435166719842E+00   1.072826077739789E+01   1.206929274572841E+01   1.341032467083474E+01   1.475135655840483E+01   1.609238841293314E+01
   1.350000000000000E-03   6.436994261403756E+00   7.241616529766093E+00   8.046238659672751E+00   8.850860669343385E+00   9.655482573174547E+00   1.072831163342986E+01   1.206934775604610E+01   1.341038368403227E+01   1.475141944300013E+01   1.609245505318720E+01
   2.700000000000000E-03   6.437092814220103E+00   7.241723133083864E+00   8.046353020085720E+00   8.850982532055239E+00   9.655611713897200E+00   1.072845017120413E+01   1.206949761058017E+01   1.341054444287880E+01   1.475159074798656E+01   1.609263658902705E+01
   4.050000000000001E-03   6.437229790441156E+00   7.241871298505833E+00   8.046511966910247E+00   8.851151906146983E+00   9.655791203523473E+00   1.072864272156948E+01   1.206970588984142E+01   1.341076787778522E+01   1.475182884072262E+01   1.609288890138352E+01
   6.750000000000001E-03   6.437598907088608E+00   7.242270567250470E+00   8.046940288837524E+00   8.851608326950748E+00   9.656274883162103E+00   1.072916159663242E+01   1.207026715034386E+01   1.341136997895977E+01   1.475247044108098E+01   1.609356882006146E+01
   1.080000000000000E-02   6.438351784011768E+00   7.243084944564657E+00   8.047813925117428E+00   8.852539275724734E+00   9.657261431020739E+00   1.073021993161566E+01   1.207141193772497E+01   1.341259806791988E+01   1.475377909542382E+01   1.609495563121122E+01
   1.620000000000000E-02   6.439667113161946E+00   7.244507719240902E+00   8.049340229391431E+00   8.854165708973097E+00   9.658984999796180E+00   1.073206891756714E+01   1.207341196212049E+01   1.341474362605635E+01   1.475606540697315E+01   1.609737848822139E+01
   2.700000000000000E-02   6.443178394884027E+00   7.248305827657079E+00   8.053414710899650E+00   8.858507485581919E+00   9.663586080474074E+00   1.073700480040294E+01   1.207875104329475E+01   1.342047121072002E+01   1.476216873400203E+01   1.610384632445376E+01
   4.050000000000000E-02   6.448925017131366E+00   7.254521875257284E+00   8.060083075313207E+00   8.865613309616583E+00   9.671116285874314E+00   1.074508294860053E+01   1.208748907261989E+01   1.342984507133757E+01   1.477215754084323E+01   1.611443169313876E+01
   6.750000000000000E-02   6.463988666494862E+00   7.270816031623607E+00   8.077562891982973E+00   8.884239841358150E+00   9.690855250591694E+00   1.076625823848690E+01   1.211039411217471E+01   1.345441681860884E+01   1.479834124969677E+01   1.614217917250855E+01
   1.080000000000000E-01   6.493377647794000E+00   7.302605715861447E+00   8.111665783840309E+00   8.920579959201540E+00   9.729365710503835E+00   1.080757094986630E+01   1.215508154235108E+01   1.350235597356506E+01   1.484942532044681E+01   1.619631413891804E+01
   1.620000000000000E-01   6.541734605335240E+00   7.354912816787870E+00   8.167779062378035E+00   8.980374394323649E+00   9.792731250667003E+00   1.087554734584112E+01   1.222861073826538E+01   1.358123559369155E+01   1.493347962008890E+01   1.628538841629821E+01
   2.160000000000000E-01   6.597554069496352E+00   7.415292015438732E+00   8.232551812765150E+00   9.049396382017685E+00   9.865875440831791E+00   1.095401394489632E+01   1.231348705234352E+01   1.367228801618810E+01   1.503050528516424E+01   1.638820874840159E+01
   2.700000000000000E-01   6.658676962621194E+00   7.481407865197670E+00   8.303478647316741E+00   9.124976175562637E+00   9.945969088904832E+00   1.103993568599505E+01   1.240642749797830E+01   1.377199136470021E+01   1.513674939635186E+01   1.650079808018156E+01
   3.375000000000000E-01   6.740302660294303E+00   7.569701335743980E+00   8.398196879030582E+00   9.225908135139480E+00   1.005292901126638E+01   1.115467865223763E+01   1.253054349329766E+01   1.390513878241199E+01   1.527863158248524E+01   1.665115390084468E+01
   4.050000000000000E-01   6.825846494661461E+00   7.662233004512842E+00   8.497461705626339E+00   9.331684956392170E+00   1.016502314513906E+01   1.127492942593833E+01   1.266061721332190E+01   1.404467744452262E+01   1.542732429294575E+01   1.680872699100622E+01
   4.725000000000000E-01   6.913862992945448E+00   7.757439322135376E+00   8.599595804528501E+00   9.440519280632456E+00   1.028035738535215E+01   1.139865607550198E+01   1.279445074369846E+01   1.418824950328136E+01   1.558031499989625E+01   1.697085476704534E+01
   5.400000000000000E-01   7.003310903795441E+00   7.854193980376600E+00   8.703390910576331E+00   9.551123577802452E+00   1.039756730664719E+01   1.152439489192512E+01   1.293046080916639E+01   1.433415647484669E+01   1.573579379515611E+01   1.713561922757482E+01
   6.750000000000000E-01   7.183646747579665E+00   8.049260950283216E+00   8.912652120278581E+00   9.774112790929657E+00   1.063387411197964E+01   1.177789679421240E+01   1.320467056640084E+01   1.462831937458575E+01   1.604925443909180E+01   1.746780069199231E+01
   8.100000000000001E-01   7.362819001977940E+00   8.243069280470905E+00   9.120563104105646E+00   9.995663200344119E+00   1.086865618387728E+01   1.202976301433783E+01   1.347711102721398E+01   1.492058423331036E+01   1.636069252627703E+01   1.779783880643513E+01
   9.450000000000000E-01   7.538591579157593E+00   8.433200223402791E+00   9.324529111978750E+00   1.021300983455806E+01   1.109898341836803E+01   1.227685023643382E+01   1.374438210713627E+01   1.520730355606265E+01   1.666622127792607E+01   1.812161466189865E+01
   1.080000000000000E+00   7.709746473773564E+00   8.618336278314711E+00   9.523136773895665E+00   1.042464660333571E+01   1.132325977693880E+01   1.251744628467613E+01   1.400463176753263E+01   1.548649053879587E+01   1.696372355120271E+01   1.843688467335451E+01
   1.215000000000000E+00   7.875663733695989E+00   8.797806850936986E+00   9.715666699135552E+00   1.062980692231584E+01   1.154067289248501E+01   1.275067967926936E+01   1.425691733988269E+01   1.575713391878825E+01   1.725212174228866E+01   1.874250687921566E+01
   1.350000000000000E+00   8.036082221978701E+00   8.971329472783317E+00   9.901815865115074E+00   1.082816788995586E+01   1.175088057880446E+01   1.297618333449597E+01   1.450084175227269E+01   1.601880773079792E+01   1.753096194166942E+01   1.903800026111456E+01
   1.485000000000000E+00   8.190957896373453E+00   9.138856503918493E+00   1.008153316533231E+01   1.101967504705300E+01   1.195382512422564E+01   1.319389533923792E+01   1.473633803624007E+01   1.627144013333635E+01   1.780016759489409E+01   1.932328369253628E+01
   1.620000000000000E+00   8.340377474454836E+00   9.300481745631034E+00   1.025491922661873E+01   1.120443562178396E+01   1.214962016091719E+01   1.340393759422033E+01   1.496353805023615E+01   1.651517257966465E+01   1.805988943487412E+01   1.959851690861897E+01
   1.755000000000000E+00   8.484504783813522E+00   9.456382408125130E+00   1.042216415405321E+01   1.138265219054601E+01   1.233848036375332E+01   1.360654039534560E+01   1.518269090238566E+01   1.675027230450508E+01   1.831041222752730E+01   1.986400168236481E+01
   1.890000000000000E+00   8.623546978220309E+00   9.606782566978470E+00   1.058350832829310E+01   1.155458090350530E+01   1.252067718096507E+01   1.380199494304214E+01   1.539411158045812E+01   1.697707721602185E+01   1.855209604854922E+01   2.012011959428215E+01
   2.025000000000000E+00   8.757733110833492E+00   9.751929986055401E+00   1.073921754198386E+01   1.172050498989934E+01   1.269651075709916E+01   1.399062322216959E+01   1.559814837134767E+01   1.719596094454724E+01   1.878533903925770E+01   2.036729256389600E+01
   2.160000000000000E+00   8.887300534771724E+00   9.892081407180967E+00   1.088956721902177E+01   1.188071794204809E+01   1.286629211272713E+01   1.417275888501710E+01   1.579516218245727E+01   1.740731065926616E+01   1.901055376800216E+01   2.060595779938907E+01
   2.227500000000000E+00   8.950426491512610E+00   9.960363945169560E+00   1.096281840300168E+01   1.195877456754288E+01   1.294901051666707E+01   1.426149637492325E+01   1.589114838747275E+01   1.751028139483396E+01   1.912027961414471E+01   2.072223680589669E+01
   2.295000000000000E+00   9.012486331968974E+00   1.002749327884321E+01   1.103483246862119E+01   1.203551291694569E+01   1.303033191306807E+01   1.434873520266377E+01   1.598551350883991E+01   1.761151308700843E+01   1.922815233175749E+01   2.083655200941761E+01
   2.362500000000000E+00   9.073508781003234E+00   1.009350047951728E+01   1.110564274813047E+01   1.211096850917685E+01   1.311029394214811E+01   1.443451574738411E+01   1.607830122416265E+01   1.771105259163722E+01   1.933422185053657E+01   2.094895632160080E+01
   2.430000000000000E+00   9.133522005778961E+00   1.015841601525145E+01   1.117528192662750E+01   1.218517617354987E+01   1.318893351333296E+01   1.451887760426068E+01   1.616955436303558E+01   1.780894585485250E+01   1.943853713078316E+01   2.105950162680518E+01
   2.497500000000000E+00   9.192553553517737E+00   1.022226968352208E+01   1.124378196983130E+01   1.225816997280644E+01   1.326628672369458E+01   1.460185949700435E+01   1.625931481240022E+01   1.790523781154027E+01   1.954114605521228E+01   2.116823866744676E+01
   2.565000000000000E+00   9.250630306365100E+00   1.028509056240129E+01   1.131117407170850E+01   1.232998314730719E+01   1.334238879880874E+01   1.468349921441456E+01   1.634762344791638E+01   1.799997231171790E+01   1.964209535050053E+01   2.127521696086097E+01
   2.619000000000000E+00   9.296421877121226E+00   1.033462271733634E+01   1.136431048258231E+01   1.238660542558807E+01   1.340239273130195E+01   1.474786939203321E+01   1.641725184367472E+01   1.807466728613100E+01   1.972169048231036E+01   2.135956575537987E+01
   2.673000000000000E+00   9.341632229364071E+00   1.038352617565810E+01   1.141677244911583E+01   1.244250901447137E+01   1.346163505208675E+01   1.481142253851890E+01   1.648599646733273E+01   1.814841417989824E+01   1.980027533726331E+01   2.144284393624351E+01
   2.700000000000000E+00   9.364023453973893E+00   1.040774647621223E+01   1.144275516364579E+01   1.247019625319177E+01   1.349097585668774E+01   1.484289835560562E+01   1.652004345508402E+01   1.818493863017788E+01   1.983919587317797E+01   2.148408892462136E+01
   2.727000000000000E+00   9.386274143071633E+00   1.043181476130493E+01   1.146857480115986E+01   1.249770971667926E+01   1.352013250767180E+01   1.487417661895647E+01   1.655387675149231E+01   1.822123383965390E+01   1.987787212957953E+01   2.152507504437263E+01
   2.781000000000000E+00   9.430360098751423E+00   1.047950197428175E+01   1.151973202106047E+01   1.255222296463211E+01   1.357790145214845E+01   1.493614917745877E+01   1.662091167339541E+01   1.829314662353757E+01   1.995450255293808E+01   2.160628206905863E+01
   2.835000000000000E+00   9.473902277185152E+00   1.052660099038398E+01   1.157025824336277E+01   1.260606382013281E+01   1.363495784685610E+01   1.499735733680778E+01   1.668711975453572E+01   1.836417240077766E+01   2.003018778003321E+01   2.168648744749327E+01
   2.902500000000000E+00   9.527583386961144E+00   1.058466715851501E+01   1.163254965329081E+01   1.267244168588348E+01   1.370530000009460E+01   1.507281800596564E+01   1.676874459278675E+01   1.845173675061269E+01   2.012349654707843E+01   2.178536889714164E+01
   2.970000000000001E+00   9.580455946019626E+00   1.064185872770237E+01   1.169390282322341E+01   1.273781976099637E+01   1.377458265216576E+01   1.514714207831234E+01   1.684913998884089E+01   1.853798219668095E+01   2.021539988731971E+01   2.188276098363422E+01
   3.105000000000000E+00   9.683862086327171E+00   1.075371182377165E+01   1.181389501976803E+01   1.286568371402886E+01   1.391008302832544E+01   1.529250227252594E+01   1.700637424707417E+01   1.870665776025936E+01   2.039514094515673E+01   2.207323672265713E+01
   3.240000000000000E+00   9.784287132393564E+00   1.086234030842467E+01   1.193042796287724E+01   1.298986147886303E+01   1.404167706594621E+01   1.543367187963732E+01   1.715907560097181E+01   1.887047057826278E+01   2.056970025043221E+01   2.225822123913764E+01
   3.510000000000000E+00   9.976806768420424E+00   1.107058633017628E+01   1.215382721108561E+01   1.322791621744584E+01   1.429394915561302E+01   1.570430079586575E+01   1.745181142957922E+01   1.918450761716743E+01   2.090433882151657E+01   2.261284544075250E+01
   3.780000000000000E+00   1.015914292611983E+01   1.126781701399638E+01   1.236540957947096E+01   1.345337886245766E+01   1.453287711368494E+01   1.596061458164791E+01   1.772906276513535E+01   1.948193341866430E+01   2.122127642086373E+01   2.294871151490534E+01
   4.050000000000001E+00   1.033228119435815E+01   1.145509845872424E+01   1.256631874260247E+01   1.366746811607750E+01   1.475975242693184E+01   1.620399870005786E+01   1.799232824528265E+01   1.976435567023688E+01   2.152222620385214E+01   2.326763493181035E+01
   4.320000000000000E+00   1.049708351690512E+01   1.163336301788352E+01   1.275755489762434E+01   1.387124979061945E+01   1.497570456121215E+01   1.643566480364738E+01   1.824291849905024E+01   2.003318037012381E+01   2.180868640534976E+01   2.357120340546642E+01
   4.590000000000000E+00   1.065430533220341E+01   1.180342783955120E+01   1.293999465319656E+01   1.406565800223236E+01   1.518172342092460E+01   1.665667482818174E+01   1.848198220873897E+01   2.028963978562260E+01   2.208197013214513E+01   2.386080846538258E+01
   4.860000000000000E+00   1.080461060837813E+01   1.196601112953465E+01   1.311440847607798E+01   1.425151376201782E+01   1.537867905044414E+01   1.686796212767001E+01   1.871052897141275E+01   2.053481697811984E+01   2.234323149687435E+01   2.413767315130234E+01
   5.130000000000000E+00   1.094858478363499E+01   1.212174614883432E+01   1.328147570712818E+01   1.442954097711532E+01   1.556733859084050E+01   1.707034966495586E+01   1.892944897542731E+01   2.076966691140193E+01   2.259348811108424E+01   2.440287584962085E+01
   5.400000000000000E+00   1.108674579410596E+01   1.227119314232307E+01   1.344179735798887E+01   1.460038008687458E+01   1.574838073044401E+01   1.726456551379304E+01   1.913952976882656E+01   2.099503444022027E+01   2.283364025388762E+01   2.465737060685037E+01
   6.075000000000000E+00   1.140961114193587E+01   1.262043244920420E+01   1.381644940630082E+01   1.499961014756499E+01   1.617145402135076E+01   1.771842414854932E+01   1.963046283454471E+01   2.152169073300113E+01   2.339484637748211E+01   2.525209366246282E+01
   6.750000000000000E+00   1.170482182241478E+01   1.293975805700735E+01   1.415901105581936E+01   1.536464460752239E+01   1.655828944652259E+01   1.813340803365243E+01   2.007934558202555E+01   2.200323687480709E+01   2.390798302329687E+01   2.579587638527249E+01
   7.425000000000001E+00   1.197691286505166E+01   1.323407544900300E+01   1.447474474212670E+01   1.570109112987408E+01   1.691482957573855E+01   1.851589215581236E+01   2.049307375265148E+01   2.244707038242002E+01   2.438093300176118E+01   2.629707237105858E+01
   8.100000000000001E+00   1.222941163982675E+01   1.350720013606988E+01   1.476774361550094E+01   1.601331138471176E+01   1.724569657125861E+01   1.887083501346898E+01   2.087701089060569E+01   2.285894508358741E+01   2.481982760459275E+01   2.676217909087834E+01
   8.775000000000000E+00   1.246510879449732E+01   1.376215072610462E+01   1.504124593580925E+01   1.630475606899316E+01   1.755454721612981E+01   1.920215947908206E+01   2.123540031672778E+01   2.324341306856050E+01   2.522951754934522E+01   2.719633696185149E+01
   9.450000000000001E+00   1.268624598127435E+01   1.400135198556073E+01   1.529785291001944E+01   1.657819703468145E+01   1.784431890572255E+01   1.951301669048318E+01   2.157165057640546E+01   2.360413090888238E+01   2.561389928683383E+01   2.760367514265513E+01
   1.012500000000000E+01   1.288855316978355E+01   1.422677835065689E+01   1.553968264614230E+01   1.683589134241065E+01   1.811740349917821E+01   1.980597255279517E+01   2.188853717630934E+01   2.394407607369456E+01   2.597614561483569E+01   2.798755592017375E+01
   1.080000000000000E+01   1.289064182555740E+01   1.444005727954170E+01   1.576848102591823E+01   1.707969940766846E+01   1.837577252164074E+01   2.008314205112684E+01   2.218834786871271E+01   2.426570278581313E+01   2.631887175867313E+01   2.835075070891868E+01
   1.215000000000000E+01   1.289515929372656E+01   1.450203515121345E+01   1.610938282491539E+01   1.753161267534281E+01   1.885467542045744E+01   2.059689279008728E+01   2.274406545559582E+01   2.486185770911791E+01   2.695413577840613E+01   2.902395462286820E+01
   1.350000000000000E+01   1.290010919718848E+01   1.450643587731757E+01   1.611334400109179E+01   1.772067518451624E+01   1.929134627919244E+01   2.106533843305979E+01   2.325077710106294E+01   2.540544072551185E+01   2.753337905654385E+01   2.963779206660564E+01
   1.485000000000000E+01   1.290546949087840E+01   1.451120165329039E+01   1.611763388859856E+01   1.772457554577619E+01   1.933189942263749E+01   2.147544399394707E+01   2.371723551893669E+01   2.590584144864195E+01   2.806660718639088E+01   3.020286619781788E+01
   1.620000000000000E+01   1.291122118093006E+01   1.451631563659726E+01   1.612223735548577E+01   1.772876110886861E+01   1.933573660238116E+01   2.147889782777258E+01   2.415847095326617E+01   2.637012492197991E+01   2.856134869407362E+01   3.072715516904793E+01
