   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  4
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -3.793721208562493E-01  -3.113334490602512E-01  -2.501068323542215E-01  -2.004623271845864E-01  -1.956270465451587E-01  -1.478197105004103E-01  -1.065989694652360E-01  -8.009924466275653E-02  -7.186427290586016E-02  -4.349573651023780E-02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   3.535402224000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.610496458415156E-14   9.727803547187460E+01
   3.977327502000000E-02                     ---                     ---                     ---                     ---                     ---                     ---   1.065814103640150E-14   8.077309103235341E+01   1.058738846566862E+02   1.923432495205747E+02
   4.419252780000000E-02                     ---                     ---                     ---                     ---                     ---   7.105427357601002E-15   1.130794385068218E+02   1.857752204359398E+02   2.083659346978394E+02   2.861883630753390E+02
   4.861178058000000E-02                     ---                     ---                     ---                     ---   3.220992916830312E-14   1.192256523974409E+02   2.220251419490970E+02   2.881122164301134E+02   3.086492293954766E+02   3.793968915568399E+02
   5.303103336000001E-02                     ---                     ---   4.263256414560601E-14   1.134900503272739E+02   1.245437659648867E+02   2.338339473292077E+02   3.280668127515591E+02   3.886466310258241E+02   4.074722262440737E+02   4.723242498919901E+02
   5.745028614000001E-02                     ---   5.684341886080801E-14   1.292006675974924E+02   2.339607140534376E+02   2.441641438727724E+02   3.450473882090685E+02   4.320315716758545E+02   4.879514039290223E+02   5.053288764381757E+02   5.651922828824063E+02
   6.186953891999999E-02   3.220992916830312E-14   1.333201027691405E+02   2.532921512525264E+02   3.505693372473326E+02   3.600439506510007E+02   4.537212489632759E+02   5.344922764681482E+02   5.864178349889471E+02   6.025540594617323E+02   6.581415083028035E+02
   6.628879170000000E-02   1.369959519024896E+02   2.614280478203542E+02   3.734019597381808E+02   4.641940000000001E+02   4.730369725100903E+02   5.604691176015471E+02   6.358554099394279E+02   6.843192645588399E+02   6.993797407334396E+02   7.512613596517729E+02
   7.070804448000000E-02   2.687345555114183E+02   3.853896454344163E+02   4.903651878573788E+02   5.754827256028343E+02   5.837730123310438E+02   6.657406483542845E+02   7.364152974210481E+02   7.818501611267470E+02   7.959693575404342E+02   8.446083752763714E+02
   7.291767086999999E-02   3.329555165370983E+02   4.460756037351568E+02   5.478700691149994E+02   6.304082875348347E+02   6.384473534530986E+02   7.179311217180596E+02   7.864641147524969E+02   8.305221644065080E+02   8.442135063834166E+02   8.913786144909920E+02
   7.512729726000000E-02   3.962186031047611E+02   5.060116289146416E+02   6.048121394303710E+02   6.849227631907995E+02   6.927253859938203E+02   7.698713963686353E+02   8.363887131373540E+02   8.791509378015410E+02   8.924395932497171E+02   9.382174922953052E+02
   7.733692365000000E-02   4.586139721109720E+02   5.652700543262845E+02   6.612476931129930E+02   7.390694419088381E+02   7.466491326317725E+02   8.215909712815926E+02   8.862077932854907E+02   9.277482401021296E+02   9.406572196803579E+02   9.851271787532148E+02
   7.954655004000000E-02   5.202214098125197E+02   6.239148230774067E+02   7.172264163422624E+02   7.928864498937784E+02   8.002555936521869E+02   8.731157145617342E+02   9.359376248433016E+02   9.763241703594783E+02   9.888745671716447E+02   1.032109249603589E+03
   8.175617643000001E-02   5.811117579455096E+02   6.820026465275619E+02   7.727923048393135E+02   8.464074726191666E+02   8.535774503300505E+02   9.244683787825830E+02   9.855923995970813E+02   1.024887416856064E+03   1.037098613754388E+03   1.079164791255739E+03
   8.396580281999999E-02   6.413481123347340E+02   7.395839775330484E+02   8.279844343102799E+02   8.996623608327686E+02   9.066436549196819E+02   9.756690326234636E+02   1.035184526574422E+03   1.073445464431853E+03   1.085335314043379E+03   1.126294486873642E+03
   8.573350393199998E-02   6.891043993366361E+02   7.853147827782841E+02   8.718925497250573E+02   9.420925808553297E+02   9.489299307342656E+02   1.016532104774052E+03   1.074820475138392E+03   1.112292527679175E+03   1.123937225752319E+03   1.164051879555154E+03
   8.750120504400000E-02   7.365044299196380E+02   8.307711692513535E+02   9.155998904012223E+02   9.843817390844185E+02   9.910809606829716E+02   1.057317434237106E+03   1.114428261765803E+03   1.151143303144146E+03   1.162552754791570E+03   1.201857011547883E+03
   8.838505560000000E-02   7.600784133333896E+02   8.534024852717879E+02   9.373829192101581E+02   1.005476949406522E+03   1.012109178789090E+03   1.077683287607682E+03   1.134223006861093E+03   1.170570897825652E+03   1.181866254956602E+03   1.220777469145351E+03
   8.926890615600001E-02   7.835513336758370E+02   8.759514049019740E+02   9.591003493954098E+02   1.026520181272998E+03   1.033086745018115E+03   1.098011605234543E+03   1.153991525287425E+03   1.189979536143424E+03   1.201163058055255E+03   1.239689012697582E+03
   9.103660726800002E-02   8.301941298384786E+02   9.208000249243020E+02   1.002334426806215E+03   1.068445135734724E+03   1.074884193387702E+03   1.138548376706724E+03   1.193441308020715E+03   1.228730522549413E+03   1.239696888695966E+03   1.277474766549121E+03
   9.280430838000001E-02   8.764428899007116E+02   9.653229584134720E+02   1.045304324069063E+03   1.110155781398933E+03   1.116472190334712E+03   1.178923722542895E+03   1.232771074212810E+03   1.267388113226676E+03   1.278145596208533E+03   1.315203895435914E+03
   9.501393476999999E-02   9.337165702973030E+02   1.020529660472557E+03   1.098650994368715E+03   1.161994278272310E+03   1.168163793977024E+03   1.229162964971064E+03   1.281758052648655E+03   1.315570044243594E+03   1.326077353202616E+03   1.362273831517733E+03
   9.722356116000000E-02   9.904115583645792E+02   1.075251623763123E+03   1.151597472798005E+03   1.213501136612882E+03   1.219530436051579E+03   1.279143262250300E+03   1.330543007026128E+03   1.363586544266636E+03   1.373855050749318E+03   1.409228881829999E+03
   1.016428139400000E-01   1.102134689910188E+03   1.183286056813143E+03   1.256312521107378E+03   1.315524721278130E+03   1.321291877262971E+03   1.378312841453052E+03   1.427477814716887E+03   1.459084676425200E+03   1.468906726104286E+03   1.502742564529286E+03
   1.060620667200000E-01   1.211735253028146E+03   1.289505312976812E+03   1.359489007925454E+03   1.416234033089091E+03   1.421760890907897E+03   1.476405981590057E+03   1.523522414301233E+03   1.553812323438366E+03   1.563225121047490E+03   1.595651132871449E+03
   1.149005722800000E-01   1.424964050390567E+03   1.496751798035489E+03   1.561352131834235E+03   1.613732155062208E+03   1.618833869971875E+03   1.669275492140023E+03   1.712767583873416E+03   1.740727500000000E+03   1.749416236254577E+03   1.779347939476692E+03
   1.237390778400000E-01   1.630757621077655E+03   1.697417672462225E+03   1.757403696703918E+03   1.806042289701321E+03   1.810779596403155E+03   1.857618245559293E+03   1.898003759311729E+03   1.923966538572128E+03   1.932034650808521E+03   1.959828375229057E+03
   1.325775834000000E-01   1.829629125817404E+03   1.891845173776336E+03   1.947832129735249E+03   1.993228149866159E+03   1.997649636121204E+03   2.041365708666933E+03   2.079058854835873E+03   2.103290782145579E+03   2.110821020232879E+03   2.136761829692045E+03
   1.414160889600000E-01   1.973849162887243E+03   2.032176707848742E+03   2.084664479060223E+03   2.127223247932951E+03   2.131368391297055E+03   2.172352209308676E+03   2.207689533842057E+03   2.230406965694907E+03   2.237466563901750E+03   2.261786072769719E+03
   1.502545945200000E-01   2.010952730855412E+03   2.065849243760352E+03   2.115249499018217E+03   2.155304810898431E+03   2.159206122299942E+03   2.197779127487349E+03   2.231037785871707E+03   2.252418898203801E+03   2.259063225927889E+03   2.281952175450683E+03
   1.590931000800000E-01   1.957679532338466E+03   2.009526238970910E+03   2.056182035603338E+03   2.094012052379096E+03   2.097696624258300E+03   2.134126684713074E+03   2.165537639853857E+03   2.185730912611945E+03   2.192006111018029E+03   2.213623452234001E+03
   1.679316056400000E-01   1.841520422940750E+03   1.890638355539907E+03   1.934838583928523E+03   1.970677547189768E+03   1.974168194233224E+03   2.008680883085115E+03   2.038438630060595E+03   2.057569098989310E+03   2.063514023795073E+03   2.083993610210205E+03
   1.767701112000000E-01   1.667586105630424E+03   1.714248141599624E+03   1.756238358568809E+03   1.790285373666991E+03   1.793601488358275E+03   1.826388542767571E+03   1.854658402394276E+03   1.872832347876556E+03   1.878480026442031E+03   1.897935633536405E+03
   1.988663751000000E-01   1.041254308838476E+03   1.082731674144431E+03   1.120056311450373E+03   1.150320324870979E+03   1.153267982374342E+03   1.182412030738161E+03   1.207540794850789E+03   1.223695413057259E+03   1.228715571782126E+03   1.246009444754904E+03
   2.209626390000000E-01   2.121678209031200E+02   2.494974496784794E+02   2.830896232538274E+02   3.103272353323731E+02   3.129801270854002E+02   3.392097706128371E+02   3.618256583142015E+02   3.763648147000251E+02   3.808829575524051E+02   3.964474432279051E+02
   2.430589029000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.872514307000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.314439585000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.977327502000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.861178058000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.745028614000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.628879169999999E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.512729726000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.396580282000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.722356116000000E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060620667200000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.149005722800000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.988663751000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.093476946000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  5
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -3.276030319758179E-02  -2.134717639633314E-02  -1.009860119391207E-02  -5.235065572585609E-03  -2.846349860338888E-03   0.000000000000000E+00   1.823327093292260E-10   3.646654186584519E-10   7.293308373169038E-10   1.276328965304582E-09
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-02                     ---                     ---                     ---   0.000000000000000E+00   1.310576300716132E+01   2.872234999313718E+01   2.872235099351126E+01   2.872235199388533E+01   2.872235399463349E+01   2.872235699575572E+01
   2.651551668000000E-02                     ---   0.000000000000000E+00   5.142971458656906E+01   7.366633072552639E+01   8.458779989816082E+01   9.760162238647402E+01   9.760162322011908E+01   9.760162405376417E+01   9.760162572105429E+01   9.760162822198947E+01
   3.093476946000000E-02   4.207163469639448E+01   8.679911681485639E+01   1.308817293176298E+02   1.499416860081647E+02   1.593029452989942E+02   1.704576502889769E+02   1.704576510035299E+02   1.704576517180828E+02   1.704576531471886E+02   1.704576552908473E+02
   3.535402224000000E-02   1.340907158312197E+02   1.732272626848739E+02   2.117995486248007E+02   2.284770107290187E+02   2.366681126084945E+02   2.464284794747294E+02   2.464284800999632E+02   2.464284807251971E+02   2.464284819756646E+02   2.464284838513660E+02
   3.977327502000000E-02   2.250656320622148E+02   2.598536737099074E+02   2.941401501009534E+02   3.089645608602583E+02   3.162455403086813E+02   3.249214219675567E+02   3.249214225233201E+02   3.249214230790835E+02   3.249214241906103E+02   3.249214258579004E+02
   4.419252780000000E-02   3.156385073628152E+02   3.469477448457385E+02   3.778055735976799E+02   3.911475432810543E+02   3.977004247846349E+02   4.055087182776228E+02   4.055087187778099E+02   4.055087192779970E+02   4.055087202783710E+02   4.055087217789321E+02
   4.861178058000000E-02   4.061697500000001E+02   4.346326931662940E+02   4.626852647589681E+02   4.748143281074902E+02   4.807714931107454E+02   4.878699417407344E+02   4.878699421954499E+02   4.878699426501654E+02   4.878699435595963E+02   4.878699449237428E+02
   5.303103336000001E-02   4.968660367982202E+02   5.229570680339896E+02   5.486719253272743E+02   5.597902333967529E+02   5.652509679830700E+02   5.717578792272268E+02   5.717578796440491E+02   5.717578800608717E+02   5.717578808945168E+02   5.717578821449845E+02
   5.745028614000001E-02   5.878462400266185E+02   6.119302688596365E+02   6.356670602072837E+02   6.459301138098795E+02   6.509707918895569E+02   6.569771714995475E+02   6.569771718843069E+02   6.569771722690662E+02   6.569771730385846E+02   6.569771741928623E+02
   6.186953891999999E-02   6.791773256510007E+02   7.015410667102317E+02   7.235823729616186E+02   7.331123513068860E+02   7.377929809523007E+02   7.433703334472921E+02   7.433703338045686E+02   7.433703341618450E+02   7.433703348763979E+02   7.433703359482272E+02
   6.628879170000000E-02   7.708947891767568E+02   7.917676141653726E+02   8.123395000000002E+02   8.212341464555832E+02   8.256027341246370E+02   8.308082631199622E+02   8.308082634534203E+02   8.308082637868781E+02   8.308082644537942E+02   8.308082654541683E+02
   7.070804448000000E-02   8.630147154560439E+02   8.825829888828709E+02   9.018691318528342E+02   9.102078629049433E+02   9.143034138446812E+02   9.191835972777988E+02   9.191835975904155E+02   9.191835979030325E+02   9.191835985282662E+02   9.191835994661169E+02
   7.291767086999999E-02   9.092271867864322E+02   9.282024822306282E+02   9.469041966257441E+02   9.549902388580924E+02   9.589616821935958E+02   9.636939812802552E+02   9.636939815833989E+02   9.636939818865426E+02   9.636939824928297E+02   9.636939834022608E+02
   7.512729726000000E-02   9.555411065820558E+02   9.739583051014224E+02   9.921099690731526E+02   9.999581865339612E+02   1.003812822712538E+03   1.008405936531943E+03   1.008405936826170E+03   1.008405937120398E+03   1.008405937708853E+03   1.008405938591536E+03
   7.733692365000000E-02   1.001955832631773E+03   1.019846825479157E+03   1.037479870480267E+03   1.045103853156480E+03   1.048848356872812E+03   1.053310238868806E+03   1.053310239154627E+03   1.053310239440448E+03   1.053310240012090E+03   1.053310240869554E+03
