   4.319999999999965E+00   2.409694742558752E+00   3.964152983531198E+00   7.767432775631859E+00   1.239847142636477E+01   1.771864232668186E+01   2.378595076302384E+01   3.781465210551706E+01   5.412075678673914E+01   1.142491102777446E+02   1.626948127260509E+02
   4.859999999999957E+00   2.217461525226431E+00   3.718029952514406E+00   7.424999939958404E+00   1.195406819674829E+01   1.724246146690685E+01   2.339410900453129E+01   3.724736232097277E+01   5.322376349882350E+01   1.130382159684322E+02   1.606559404811068E+02
   5.399999999999949E+00   2.025275194138903E+00   3.460075770349281E+00   7.046248713525571E+00   1.145242263258206E+01   1.645911710244919E+01   2.213861113530514E+01   3.573469185084788E+01   5.168010347481466E+01   1.105468958265832E+02   1.575182489675275E+02
   6.749999999999943E+00   1.599126176168465E+00   2.855239218308512E+00   6.100926657226239E+00   1.016427040831528E+01   1.493895744819946E+01   2.031324119870315E+01   3.313446425536365E+01   4.793645133880260E+01   1.043256601736395E+02   1.501617607996335E+02
   8.099999999999909E+00   1.268002517863970E+00   2.355523842005972E+00   5.264510990639195E+00   8.986350858304881E+00   1.344017251566584E+01   1.850969697923848E+01   3.050184716446918E+01   4.460767618823759E+01   9.833293981862613E+01   1.427920768307288E+02
   9.449999999999932E+00   1.017469535464883E+00   1.958229927377140E+00   4.561145447281064E+00   7.967268663653471E+00   1.193178575042405E+01   1.681283516838265E+01   2.812871359529443E+01   4.151075545020478E+01   9.297012480585747E+01   1.358474820427326E+02
   1.079999999999990E+01   8.274802631978559E-01   1.643918300115743E+00   3.976633221358725E+00   7.098169382739570E+00   1.068827071245865E+01   1.518816428402727E+01   2.595776361306666E+01   3.856444591132109E+01   8.800886817339693E+01   1.290700594799553E+02
   1.349999999999989E+01   5.685995352765474E-01   1.193117932550834E+00   3.084264261242154E+00   5.725001209218362E+00   9.075534513730901E+00   1.297056534917269E+01   2.213358140075613E+01   3.368756575395011E+01   7.906946925097705E+01   1.171872460257559E+02
   1.619999999999982E+01   4.081592343575551E-01   8.968646104682705E-01   2.452727102185861E+00   4.710813270229949E+00   7.599936268155716E+00   1.106693612027911E+01   1.931442533919838E+01   2.976824418650907E+01   7.133428759102210E+01   1.071145973174021E+02
   1.889999999999986E+01   3.034103443671370E-01   6.941572688413657E-01   1.993009186866999E+00   3.944115064383624E+00   6.462775951344412E+00   9.548056029169857E+00   1.725118107996141E+01   2.678102130942813E+01   6.532651025232667E+01   9.864936508601505E+01
   2.159999999999980E+01   2.319314836011586E-01   5.503633737717450E-01   1.649345144149663E+00   3.351469926452694E+00   5.554738765480408E+00   8.322757579820859E+00   1.529965385620073E+01   2.407069351930068E+01   6.014814950070723E+01   9.145583359845159E+01
   2.429999999999984E+01   1.813085829372767E-01   4.451267395270975E-01   1.386284527486680E+00   2.884178674656653E+00   4.913487288367719E+00   7.439289050094771E+00   1.387921249787291E+01   2.195341184791545E+01   5.576863697761945E+01   8.544282006247647E+01
   2.699999999999977E+01   1.443328935866361E-01   3.660374568469251E-01   1.180749821197821E+00   2.509146314938846E+00   4.319996545758954E+00   6.620187348146317E+00   1.255574004997163E+01   2.005378849119711E+01   5.192899260458034E+01   7.974990856050454E+01
   4.049999999999955E+01   5.498500745147794E-02   1.633655335499498E-01   6.108861452845531E-01   1.411318753622822E+00   2.621593231548218E+00   4.184778250936120E+00   8.312993226571848E+00   1.393828226305345E+01   3.870098049436081E+01   6.096208138736370E+01
   5.399999999999955E+01   2.414567680807522E-02   8.640057723573591E-02   3.686758560820635E-01   9.070945849763348E-01   1.740150566759667E+00   2.872482875306332E+00   6.062198769573683E+00   1.046294086259377E+01   3.033038124165535E+01   4.896896692328505E+01
   6.749999999999955E+01   1.061492020494370E-02   4.976850759794615E-02   2.432944823690377E-01   6.321053856261187E-01   1.245041023462136E+00   2.109007361868635E+00   4.619099527478056E+00   8.186038359361646E+00   2.500591704108456E+01   4.101570507706924E+01
   8.099999999999909E+01   3.786962892036172E-03   2.981617192403974E-02   1.700160114282880E-01   4.648512515686889E-01   9.481703086942161E-01   1.637224579514395E+00   3.685516492960687E+00   6.662034821462839E+00   2.112005918825616E+01   3.515102100771128E+01
   1.079999999999991E+02   0.000000000000000E+00   1.041578305785151E-02   9.214746880570601E-02   2.789873377382719E-01   5.922188899648972E-01   1.060728093335001E+00   2.508134259828239E+00   4.691422372295165E+00   1.586533295825393E+01   2.711798744746602E+01
   1.619999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   3.257363910188360E-02   1.262243808068888E-01   2.979176279959574E-01   5.636882480434906E-01   1.424966495219905E+00   2.784603647529821E+00   1.023468933364938E+01   1.813623899751610E+01
   2.159999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   1.116624932365085E-02   6.592912547148444E-02   1.734812627310021E-01   3.465013799850567E-01   9.282037442853834E-01   1.876367675756228E+00   7.320728355939536E+00   1.331781911426515E+01
   2.699999999999982E+02   0.000000000000000E+00   0.000000000000000E+00   1.509037982032169E-03   3.624394032885903E-02   1.096356435245980E-01   2.317720207011007E-01   6.552907463074007E-01   1.362786496883928E+00   5.565267338108242E+00   1.032258069810632E+01
   4.049999999999964E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.045741856723907E-03   4.001714930564049E-02   1.019074295345490E-01   3.324674027589936E-01   7.375833754558698E-01   3.297018899875184E+00   6.333562066995000E+00
   6.749999999999927E+02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.680590632531676E-03   2.464036148558080E-02   1.237056769405172E-01   3.138297299701662E-01   1.623400034901351E+00   3.264853175263852E+00
   1.079999999999993E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.635857516201213E-02   1.241987164321472E-01   7.998076608164411E-01   1.694333612998889E+00
   1.619999999999985E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.291079730639467E-03   4.316685088633676E-02   4.082233326116693E-01   9.220126108666591E-01
   2.699999999999971E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.510226223326754E-01   3.937112312632962E-01
   5.399999999999942E+03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.417570923513267E-02   8.917766124068294E-02
   1.349999999999988E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999977E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999953E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   2.068106872984411E+03   3.101621766310510E+03   4.177420908057479E+03   5.265286813957431E+03   7.410553501641625E+03   9.460244687942079E+03   1.489837613161666E+04   1.800344252729067E+04   2.448649852968538E+04   3.492131296459330E+04
   2.699999999999971E-06   2.068106872984411E+03   3.101621766310510E+03   4.177420908057479E+03   5.265286813957431E+03   7.410553501641625E+03   9.460244687942079E+03   1.489837613161666E+04   1.800344252729067E+04   2.448649852968538E+04   3.492131296459330E+04
   5.399999999999943E-06   1.954859306098391E+03   2.945574101264796E+03   3.983145780847610E+03   5.038071745357131E+03   7.132555204470500E+03   9.148588119920374E+03   1.454950152714369E+04   1.765630139785728E+04   2.417604008452717E+04   3.467263679281907E+04
   1.349999999999989E-05   1.805746023212660E+03   2.738639676047244E+03   3.723621834787600E+03   4.732570008571992E+03   6.754320112909677E+03   8.720614527911413E+03   1.406141464008510E+04   1.716693644970853E+04   2.373378312145389E+04   3.423909810009260E+04
   2.699999999999979E-05   1.693835165651488E+03   2.581769586397508E+03   3.525362026380852E+03   4.497128277131767E+03   6.459553469696926E+03   8.383504882680858E+03   1.366878797200222E+04   1.677098086425843E+04   2.337147817034673E+04   3.392120510044019E+04
   5.399999999999958E-05   1.582353175302033E+03   2.424862472716976E+03   3.325915309026724E+03   4.259377451216873E+03   6.158542202904971E+03   8.036534442699955E+03   1.325671450959398E+04   1.634985738137201E+04   2.298183935539222E+04   3.369514042503278E+04
   1.349999999999980E-04   1.437194240826648E+03   2.217819026067596E+03   3.060201677822364E+03   3.940493530948163E+03   5.749259634715389E+03   7.559333781543726E+03   1.267714985599035E+04   1.575232242033825E+04   2.242172836368277E+04   3.312949356057684E+04
   2.699999999999959E-04   1.329424137971754E+03   2.062014697287883E+03   2.858913147435365E+03   3.696022283115412E+03   5.431219258873623E+03   7.184846953081755E+03   1.220964658894100E+04   1.526467523088935E+04   2.195667707291911E+04   3.273345410885545E+04
   5.399999999999919E-04   1.223052726021272E+03   1.907845716863298E+03   2.657152836372952E+03   3.449957763549205E+03   5.107282334394878E+03   6.798139633326921E+03   1.171519084121438E+04   1.474324698234774E+04   2.144316454996013E+04   3.229700584667631E+04
   1.349999999999990E-03   1.086623101261614E+03   1.706903205213331E+03   2.392118185431374E+03   3.123683758338756E+03   4.670100625652627E+03   6.268968577543783E+03   1.101757607423770E+04   1.399702970220292E+04   2.068156076318077E+04   3.164545368504504E+04
   2.699999999999980E-03   9.872298013683240E+02   1.558508501311103E+03   2.194297862382299E+03   2.877285140068898E+03   4.334424499825437E+03   5.857056679460025E+03   1.045492389523512E+04   1.338618509944088E+04   2.004098059834621E+04   3.108614521651200E+04
   4.049999999999971E-03   9.309432049657651E+02   1.473735739011226E+03   2.080275767931548E+03   2.734106689845886E+03   4.136956090574579E+03   5.611850962996697E+03   1.011179112536633E+04   1.300742395708697E+04   1.963717196567721E+04   3.072715811389936E+04
   6.749999999999949E-03   8.619943987589847E+02   1.369458602254392E+03   1.939233785185033E+03   2.556151699099285E+03   3.888227224054293E+03   5.300255259520725E+03   9.664849870884140E+03   1.250941505929464E+04   1.909485655854646E+04   3.023700741487473E+04
   1.079999999999992E-02   8.011725971730361E+02   1.276355357157323E+03   1.812428824306705E+03   2.394945505650778E+03   3.660339307946027E+03   5.011370323076856E+03   9.239786075997241E+03   1.203004024722056E+04   1.856081770367086E+04   2.974480438317686E+04
   1.619999999999988E-02   7.508604015000240E+02   1.198760761098218E+03   1.705715325031084E+03   2.258754075795103E+03   3.465404603794463E+03   4.761995222781553E+03   8.863503841076039E+03   1.160032486126137E+04   1.807145376407445E+04   2.928426601729108E+04
   2.699999999999980E-02   6.901876102578668E+02   1.104552424594892E+03   1.575459448581806E+03   2.091263519828880E+03   3.223520795501748E+03   4.448934505860510E+03   8.379083255602978E+03   1.103858180417186E+04   1.741526937778895E+04   2.863052558920751E+04
   4.049999999999955E-02   6.445938061712152E+02   1.033234670418774E+03   1.476164069332652E+03   1.962729851740479E+03   3.035392033697701E+03   4.202965069191730E+03   7.987934153629225E+03   1.057852900513854E+04   1.686309765783410E+04   2.806246150508858E+04
   6.749999999999945E-02   5.899536361544881E+02   9.475702091575981E+02   1.356431412710352E+03   1.806440575463960E+03   2.804631797344286E+03   3.898345269920138E+03   7.489709608709355E+03   9.983848273257303E+03   1.612703540942983E+04   2.728080577182166E+04
   1.079999999999992E-01   5.436147352586631E+02   8.735276602042054E+02   1.251829882637447E+03   1.669850698227806E+03   2.600056107523438E+03   3.625122489821943E+03   7.030052075810863E+03   9.425303635622060E+03   1.541334663660978E+04   2.649271319190813E+04
   1.619999999999981E-01   5.056483198916189E+02   8.132513919551357E+02   1.166410330479582E+03   1.557404095657662E+03   2.429949108962453E+03   3.396702068334507E+03   6.635805481776550E+03   8.939204158500677E+03   1.477176424272715E+04   2.575665975936236E+04
   2.699999999999978E-01   4.614328793113880E+02   7.426666838556712E+02   1.065375184026322E+03   1.423812728312134E+03   2.226477292012958E+03   3.119693129090186E+03   6.146132701471795E+03   8.325950279743152E+03   1.393552178692747E+04   2.475335520945316E+04
   2.969999999999953E-01   4.538303004561176E+02   7.299008613707800E+02   1.047344971363866E+03   1.399682398795951E+03   2.189547475999388E+03   3.069234738787998E+03   6.055458157669686E+03   8.211377150513807E+03   1.377600570960811E+04   2.455598908337529E+04
   3.374999999999968E-01   4.439090442686524E+02   7.133094530804658E+02   1.023827719251577E+03   1.368228279047012E+03   2.141249053295915E+03   3.003131409224350E+03   5.935916995818498E+03   8.059763615008397E+03   1.356297676276005E+04   2.428914095695386E+04
   3.779999999999930E-01   4.350539786813026E+02   6.989892731763182E+02   1.003187839297557E+03   1.340858989840425E+03   2.098974213545752E+03   2.945152448170754E+03   5.830446462762695E+03   7.925519885168748E+03   1.337258404316330E+04   2.404814601381363E+04
   4.049999999999976E-01   4.296904948494455E+02   6.903735805405681E+02   9.907179657608458E+02   1.324309397545281E+03   2.073368226552317E+03   2.909967758204150E+03   5.766197051706224E+03   7.843495945607338E+03   1.325556250422391E+04   2.389872646037019E+04
   4.724999999999877E-01   4.180002014875157E+02   6.717647561877619E+02   9.637158190971419E+02   1.288217212842615E+03   2.017554341515391E+03   2.833013955083788E+03   5.625093952592114E+03   7.662348623972882E+03   1.299503336124738E+04   2.356125273713759E+04
   5.399999999999956E-01   4.081867089895708E+02   6.559621652089913E+02   9.407819906340790E+02   1.257501475883203E+03   1.969939017285564E+03   2.767190764734522E+03   5.503560925258676E+03   7.505698431291272E+03   1.276755966821944E+04   2.326222524281884E+04
   6.074999999999839E-01   4.000852654651077E+02   6.422000836106524E+02   9.209688733112366E+02   1.231069284336390E+03   1.928802722534122E+03   2.710240109571223E+03   5.397579820007361E+03   7.368844106045308E+03   1.256694179989573E+04   2.299511375764048E+04
   6.749999999999936E-01   3.930058385868928E+02   6.301880675248590E+02   9.036464611942351E+02   1.207889577986391E+03   1.892669741548637E+03   2.660152951548317E+03   5.303793895601324E+03   7.247374885312696E+03   1.238749820970177E+04   2.275323135817663E+04
   7.559999999999860E-01   3.854415393984654E+02   6.178509015309589E+02   8.855213088633535E+02   1.183461144710161E+03   1.854614215322972E+03   2.607375688904214E+03   5.204344270388383E+03   7.118078863650365E+03   1.219506725887382E+04   2.249031362483367E+04
   8.099999999999952E-01   3.808829427471989E+02   6.104182631013874E+02   8.746035998706604E+02   1.168723657137688E+03   1.831610272460395E+03   2.575414923217267E+03   5.143911413466987E+03   7.039311408696398E+03   1.207720109482770E+04   2.232781256341336E+04
   9.449999999999861E-01   3.711312044095289E+02   5.941852597920889E+02   8.509983145720769E+02   1.136764700419312E+03   1.781537673665705E+03   2.505555500882438E+03   5.011426160146673E+03   6.866002003952703E+03   1.181579270328863E+04   2.196282091840688E+04
   1.079999999999991E+00   3.629078548615380E+02   5.804069545821510E+02   8.310477681759410E+02   1.109766919958425E+03   1.739012842745386E+03   2.446052278712298E+03   4.897885340105618E+03   6.716882750499837E+03   1.158890302662277E+04   2.164125475826112E+04
   1.214999999999975E+00   3.559513515104910E+02   5.686986793476107E+02   8.140575640849718E+02   1.086823804759807E+03   1.702598103516358E+03   2.395022253527350E+03   4.799650804966622E+03   6.587403406682663E+03   1.139028001790391E+04   2.135549941170223E+04
   1.349999999999987E+00   3.499360587801019E+02   5.585440491617646E+02   7.992798947476957E+02   1.066862152579149E+03   1.670789898673353E+03   2.350308130488105E+03   4.713133269353942E+03   6.472974493992924E+03   1.121348210829909E+04   2.109803753487414E+04
   1.484999999999971E+00   3.446402183060468E+02   5.495910893922942E+02   7.862471388906096E+02   1.049196924916521E+03   1.642585466272031E+03   2.310500515324452E+03   4.635894381217360E+03   6.370466081856357E+03   1.105407210745180E+04   2.086350151901304E+04
   1.619999999999990E+00   3.401116711450467E+02   5.418509114901299E+02   7.747701247865452E+02   1.033522093891740E+03   1.617492031377507E+03   2.274936203335068E+03   4.566482846945094E+03   6.278042404542544E+03   1.090942302881532E+04   2.064849997258101E+04
   1.754999999999960E+00   3.364816190518011E+02   5.354547267210301E+02   7.647194697192347E+02   1.019535945889078E+03   1.595109933024954E+03   2.243018588089180E+03   4.503709185022293E+03   6.194153710538199E+03   1.077730889568118E+04   2.045010729390611E+04
   1.889999999999979E+00   3.332863231697845E+02   5.297540367357612E+02   7.557661900352050E+02   1.007070622254124E+03   1.574945860758590E+03   2.214198407498820E+03   4.446517995075298E+03   6.117514220122452E+03   1.065584520827982E+04   2.026611127188572E+04
   2.024999999999949E+00   3.303537869499987E+02   5.244787314954845E+02   7.476388278299695E+02   9.959738440913804E+02   1.556596966395524E+03   2.188061067304824E+03   4.394054155235464E+03   6.047099134289627E+03   1.054346393172691E+04   2.009463396456101E+04
   2.159999999999982E+00   3.277985997510684E+02   5.197709361743921E+02   7.404213327026191E+02   9.860346451611886E+02   1.539955523035277E+03   2.164206098732901E+03   4.345769232725073E+03   5.982077886189953E+03   1.043916897184936E+04   1.993416834399378E+04
   2.294999999999945E+00   3.260844872474319E+02   5.157429705925747E+02   7.343292608832437E+02   9.771003336846547E+02   1.524917119998643E+03   2.142264985500281E+03   4.301153266183982E+03   5.921664453648145E+03   1.034208326170081E+04   1.978334230598344E+04
   2.429999999999978E+00   3.244137957927275E+02   5.122469505846416E+02   7.285866833925968E+02   9.689040853791992E+02   1.511057197393410E+03   2.122025121698479E+03   4.259695562028704E+03   5.865463947678052E+03   1.025118299425338E+04   1.964122021371849E+04
   2.497499999999931E+00   3.234094353328263E+02   5.106830512708082E+02   7.257436465902243E+02   9.649782964062942E+02   1.504398987454297E+03   2.112404278551099E+03   4.239893898365550E+03   5.838704599717194E+03   1.020756212746698E+04   1.957289660994433E+04
   2.564999999999969E+00   3.223826886136954E+02   5.091727383388526E+02   7.229566792381978E+02   9.611864420984314E+02   1.498011989467765E+03   2.103172435117068E+03   4.220799672153588E+03   5.812873349671232E+03   1.016533714547570E+04   1.950654567265164E+04
   2.632499999999936E+00   3.218122644677474E+02   5.076994053446680E+02   7.208639903283147E+02   9.575477692350669E+02   1.492233366755873E+03   2.094600912509374E+03   4.202639397241170E+03   5.788113903223846E+03   1.012481076401353E+04   1.944243305399469E+04
   2.659499999999937E+00   3.215863699784461E+02   5.071016986672881E+02   7.200592224754373E+02   9.561250085991031E+02   1.489943424862539E+03   2.091189577657610E+03   4.195512659455850E+03   5.778402210011520E+03   1.010892334480014E+04   1.941726440117660E+04
   2.699999999999974E+00   3.211957590386745E+02   5.061830801458589E+02   7.187331729871258E+02   9.540142941753127E+02   1.486431446715401E+03   2.086016082389388E+03   4.184875953343944E+03   5.763931411411787E+03   1.008527879347475E+04   1.937983398403273E+04
   2.726999999999947E+00   3.209215978773178E+02   5.055835910535048E+02   7.177649567910147E+02   9.526489522257292E+02   1.484057198789778E+03   2.082553876743227E+03   4.177837907845408E+03   5.754358716967188E+03   1.006964001271446E+04   1.935508588228640E+04
   2.834999999999965E+00   3.197838394138521E+02   5.032094558985737E+02   7.137265458440678E+02   9.474624882361115E+02   1.474493177149967E+03   2.068691936349579E+03   4.150292371025505E+03   5.716935416932658E+03   1.000850800454608E+04   1.925825217993936E+04
   2.969999999999985E+00   3.186942067305191E+02   5.008881642568976E+02   7.097291521804015E+02   9.416420182496474E+02   1.464668888756769E+03   2.053782339216751E+03   4.118545527685001E+03   5.673493679114055E+03   9.936670271588679E+03   1.914308968246166E+04
   3.239999999999981E+00   3.156475519025311E+02   4.958064540455103E+02   7.016972891058293E+02   9.298895286529448E+02   1.445117769900697E+03   2.025441930704892E+03   4.059194222721118E+03   5.592203203871726E+03   9.802529313736777E+03   1.892766220732768E+04
   3.779999999999959E+00   3.116234122259411E+02   4.875483457216772E+02   6.883336770750345E+02   9.108076167765562E+02   1.412530315727770E+03   1.977372672206806E+03   3.957644574207987E+03   5.452716011601747E+03   9.570056687580578E+03   1.854772178721653E+04
   4.319999999999965E+00   3.070632479531594E+02   4.796862169843452E+02   6.765326807727838E+02   8.944592672850689E+02   1.384699694462731E+03   1.936319031998220E+03   3.872088599901620E+03   5.334884331870086E+03   9.372267445090229E+03   1.822049451731016E+04
   4.859999999999957E+00   3.026901303899228E+02   4.728171451458093E+02   6.663891231100949E+02   8.800610918614256E+02   1.361171198960640E+03   1.902126950175787E+03   3.799101353224028E+03   5.233983891113168E+03   9.201413349028513E+03   1.793367346543557E+04
   5.399999999999949E+00   2.981266143500568E+02   4.653694399758024E+02   6.560760733067517E+02   8.664360119790389E+02   1.338904322836253E+03   1.870556802239788E+03   3.734177861389438E+03   5.144251616813621E+03   9.049716539777510E+03   1.767758214167750E+04
   6.749999999999943E+00   2.865528252289886E+02   4.485983357750773E+02   6.331868051025795E+02   8.367291955580140E+02   1.292904986123072E+03   1.805022318565476E+03   3.599873591744197E+03   4.959839184568668E+03   8.736221766793309E+03   1.713982949322458E+04
   8.099999999999909E+00   2.750859799729100E+02   4.328527079799766E+02   6.125783137460600E+02   8.102806287318315E+02   1.253642543741009E+03   1.750521937380751E+03   3.492175789839269E+03   4.811954216361901E+03   8.484989294535879E+03   1.670397046010106E+04
   9.449999999999932E+00   2.643821247619019E+02   4.184264131417270E+02   5.934309084199469E+02   7.866999828180494E+02   1.219192947000883E+03   1.704042267501075E+03   3.401687521564123E+03   4.688664538732697E+03   8.276019351781271E+03   1.633791961801894E+04
   1.079999999999990E+01   2.536618703506016E+02   4.043266782669131E+02   5.755469351547763E+02   7.645713442790787E+02   1.187783651926889E+03   1.661862009363116E+03   3.322916976831672E+03   4.582400660855313E+03   8.096618359374309E+03   1.602217258594955E+04
   1.349999999999989E+01   2.351122744240678E+02   3.786789886558126E+02   5.432207235768883E+02   7.250607485893937E+02   1.132942166418415E+03   1.589958027596272E+03   3.190811284818481E+03   4.405420929937110E+03   7.800090581916813E+03   1.549789628620934E+04
   1.619999999999982E+01   2.186775576089419E+02   3.562391002572390E+02   5.145799049199762E+02   6.904625474571654E+02   1.085279033489533E+03   1.528771955746243E+03   3.081698216198120E+03   4.260217981914818E+03   7.559777394785297E+03   1.507192130000105E+04
   1.889999999999986E+01   2.043494647765076E+02   3.362540227148731E+02   4.891237777795263E+02   6.592683702162603E+02   1.043196575471299E+03   1.474793548086238E+03   2.987546565077207E+03   4.137053623370063E+03   7.357702908371723E+03   1.471373999442887E+04
   2.159999999999980E+01   1.916337382747168E+02   3.183908208669094E+02   4.661293857256912E+02   6.313867233606767E+02   1.005016550347889E+03   1.425980138423375E+03   2.905130414067134E+03   4.029610999236656E+03   7.182857101327106E+03   1.440418253139900E+04
   2.429999999999984E+01   1.809522393742349E+02   3.025982135608423E+02   4.451599097022703E+02   6.057361946413039E+02   9.706357427823413E+02   1.382519526292928E+03   2.831565008705624E+03   3.933974312059466E+03   7.028788689699357E+03   1.413166561092821E+04
   2.699999999999977E+01   1.707749796119676E+02   2.881531883319905E+02   4.262279293702918E+02   5.827454793614251E+02   9.386796989765966E+02   1.342047857690857E+03   2.764043697699728E+03   3.847164487049472E+03   6.890214221695593E+03   1.388827157181265E+04
   4.049999999999955E+01   1.354387761835369E+02   2.338217919491033E+02   3.531581758051858E+02   4.901372586125146E+02   8.099676797647978E+02   1.177638402450160E+03   2.493105679864569E+03   3.502458189467342E+03   6.350782261486074E+03   1.295010745440142E+04
   5.399999999999955E+01   1.123775083701485E+02   1.975042524548378E+02   3.023408537634857E+02   4.248826591334584E+02   7.144373965883565E+02   1.054042556943307E+03   2.287873379938325E+03   3.243360428349655E+03   5.955065065525945E+03   1.227654947953018E+04
   6.749999999999955E+01   9.612010771058021E+01   1.716454387394656E+02   2.653703892375327E+02   3.758960634436824E+02   6.411034266804913E+02   9.561225088737715E+02   2.121586852577223E+03   3.033694729443811E+03   5.638052648447016E+03   1.174540598746178E+04
   8.099999999999909E+01   8.445352154021384E+01   1.522648692239552E+02   2.371997014864328E+02   3.382889185106064E+02   5.828434923569237E+02   8.770580980872155E+02   1.982679548022053E+03   2.857308011438065E+03   5.371529368193010E+03   1.130333214463299E+04
   1.079999999999991E+02   6.753645650129874E+01   1.244201870863003E+02   1.963024660061596E+02   2.829892318673278E+02   4.954455549243776E+02   7.552333697568638E+02   1.758839743078635E+03   2.569710259291036E+03   4.934368629301482E+03   1.058524356408987E+04
   1.619999999999982E+02   4.795856542280126E+01   9.131948713214842E+01   1.473214123088692E+02   2.151438304185281E+02   3.848801988612863E+02   5.969780387958081E+02   1.446510081244755E+03   2.156741323679910E+03   4.288579514868621E+03   9.521754166457100E+03
   2.159999999999982E+02   3.682721842627961E+01   7.203447857312767E+01   1.182466366909630E+02   1.749080560421135E+02   3.179668865442063E+02   4.980004242249643E+02   1.237234307317076E+03   1.869826905136400E+03   3.817420633373766E+03   8.727361712692526E+03
   2.699999999999982E+02   2.951661086671993E+01   5.896318554611207E+01   9.832978578203893E+01   1.470976522073279E+02   2.712180082575551E+02   4.294132007957669E+02   1.085630874466985E+03   1.656953095607788E+03   3.451498070692325E+03   8.089750234690823E+03
   4.049999999999964E+02   1.924553986274441E+01   4.011686859557449E+01   6.889256059967374E+01   1.053416106436780E+02   2.000295534823235E+02   3.220778881290917E+02   8.417431479495226E+02   1.304863562252709E+03   2.808895244312464E+03   6.902292320085900E+03
   6.749999999999927E+02   1.067520716409672E+01   2.340223210484874E+01   4.176307828398603E+01   6.579686988034155E+01   1.305156078979326E+02   2.165022246812405E+02   5.928517066306285E+02   9.363047678597959E+02   2.086885333785856E+03   5.420876300322045E+03
   1.079999999999993E+03   5.938954282581108E+00   1.359574042546592E+01   2.509032748861500E+01   4.063565916546213E+01   8.411624643119285E+01   1.439419604120667E+02   4.162815511421140E+02   6.703904995659541E+02   1.540352804753820E+03   4.174182517754438E+03
   1.619999999999985E+03   3.470908762665204E+00   8.245773190446926E+00   1.563227269865456E+01   2.588465305651334E+01   5.553596599807861E+01   9.771392943136016E+01   2.981458551389514E+02   4.904387504533588E+02   1.161684566822965E+03   3.249242381667391E+03
   2.699999999999971E+03   1.686031316639856E+00   4.225523777313356E+00   8.284773847808538E+00   1.407648669791524E+01   3.146351186929678E+01   5.722039984355797E+01   1.873273400312974E+02   3.177936061419387E+02   7.891372383308699E+02   2.305323575459770E+03
   5.399999999999942E+03   5.625096545991255E-01   1.578875636128942E+00   3.280083573292359E+00   5.787033144515590E+00   1.362158261323930E+01   2.575332337261352E+01   9.201881247310666E+01   1.630848760732479E+02   4.368400242906209E+02   1.377506705160471E+03
   1.349999999999988E+04   7.452259070123546E-02   3.342691407306120E-01   8.183160644257441E-01   1.574388142558746E+00   4.068352916976437E+00   8.113725925941253E+00   3.192082827485865E+01   5.931752233020961E+01   1.746606391765526E+02   6.224021003457310E+02
   2.699999999999977E+04   0.000000000000000E+00   5.337431171210483E-02   2.143205803004093E-01   4.900751962559298E-01   1.467545233608689E+00   3.130666767712682E+00   1.342321790958522E+01   2.570321864716243E+01   7.989362423145212E+01   3.089821053617634E+02
