   1.754999999999960E+00  -2.892618731447498E+01  -4.137450678144717E+01  -6.854421865534334E+01  -9.817085842777362E+01  -1.305883727702067E+02  -1.647430985122120E+02  -2.381971628874708E+02  -3.177579887638460E+02  -5.861267762398876E+02  -7.874484544367170E+02
   1.889999999999979E+00  -2.848917136587471E+01  -4.080186206985655E+01  -6.768735688027192E+01  -9.701507913207053E+01  -1.289351749302003E+02  -1.627163728547510E+02  -2.351285549097755E+02  -3.142772859596087E+02  -5.795485988001954E+02  -7.786580184039947E+02
   2.024999999999949E+00  -2.804226190125487E+01  -4.022283361086161E+01  -6.683379179969020E+01  -9.587484281821403E+01  -1.276783520619985E+02  -1.608350897306452E+02  -2.324686712764794E+02  -3.106011769098511E+02  -5.734406734510500E+02  -7.704597745891348E+02
   2.159999999999982E+00  -2.758386562948778E+01  -3.963424935637789E+01  -6.597755082101747E+01  -9.474141178587905E+01  -1.264119965735196E+02  -1.590229909448082E+02  -2.299558283637963E+02  -3.069439356977756E+02  -5.675982515879087E+02  -7.626147909996736E+02
   2.294999999999945E+00  -2.711510396919149E+01  -3.903608025595675E+01  -6.511633137207613E+01  -9.361009609129891E+01  -1.248261083628653E+02  -1.572348984637709E+02  -2.275015667800889E+02  -3.036726247906453E+02  -5.618989644868060E+02  -7.549599343484196E+02
   2.429999999999978E+00  -2.663965373226048E+01  -3.843142831505483E+01  -6.425192835010202E+01  -9.248123913086383E+01  -1.232268866540504E+02  -1.555470870006534E+02  -2.251858866590188E+02  -3.006172067895401E+02  -5.564156932327857E+02  -7.476199184098983E+02
   2.497499999999931E+00  -2.640102780016693E+01  -3.812822346099344E+01  -6.381984411693837E+01  -9.191866074462266E+01  -1.227063124145029E+02  -1.550105094456963E+02  -2.241752005148915E+02  -2.991801204876433E+02  -5.538231506030138E+02  -7.442100292196997E+02
   2.564999999999969E+00  -2.616290509758575E+01  -3.782560990269872E+01  -6.338905059283458E+01  -9.135853355573478E+01  -1.221845819577368E+02  -1.544731322924202E+02  -2.231648146751307E+02  -2.977447828027655E+02  -5.512378627388337E+02  -7.408116196333742E+02
   2.632499999999936E+00  -2.592614123752577E+01  -3.752452276504101E+01  -6.296053701013131E+01  -9.080187536381283E+01  -1.209618732304387E+02  -1.530711038003080E+02  -2.216331323815010E+02  -2.961561931329824E+02  -5.483826818888709E+02  -7.372737347319643E+02
   2.659499999999937E+00  -2.583202620387570E+01  -3.740475344687390E+01  -6.279004596331882E+01  -9.058046858183255E+01  -1.204048402159224E+02  -1.524340661614487E+02  -2.209602122400256E+02  -2.955053513085232E+02  -5.472040782428403E+02  -7.358358528876988E+02
   2.699999999999974E+00  -2.569165572515330E+01  -3.722599875289565E+01  -6.253549792712137E+01  -9.024990151172814E+01  -1.197406797056973E+02  -1.516709826801320E+02  -2.201044465955414E+02  -2.945719727713116E+02  -5.455369638060241E+02  -7.337491821284297E+02
   2.726999999999947E+00  -2.559854460324940E+01  -3.710735213265711E+01  -6.236649663093002E+01  -9.003043473348160E+01  -1.195370479350093E+02  -1.514001415716378E+02  -2.197586956048355E+02  -2.940058388217506E+02  -5.446056128056255E+02  -7.325221669398991E+02
   2.834999999999965E+00  -2.523000230039129E+01  -3.663713047294841E+01  -6.169622797542156E+01  -8.916003829902611E+01  -1.190485766604690E+02  -1.507463662892135E+02  -2.187985332982737E+02  -2.918591629226149E+02  -5.411803373604464E+02  -7.278976787658223E+02
   2.969999999999985E+00  -2.477858806016287E+01  -3.605970953859220E+01  -6.087165867114187E+01  -8.808897433265317E+01  -1.176584966054431E+02  -1.483464189398644E+02  -2.157585767406542E+02  -2.885843355803888E+02  -5.359677117962572E+02  -7.211684585687551E+02
   3.239999999999981E+00  -2.391263335193266E+01  -3.494668570536170E+01  -5.927537875200598E+01  -8.601215111649573E+01  -1.149845150078450E+02  -1.456449316415215E+02  -2.118715655387819E+02  -2.836492923651517E+02  -5.273184356921397E+02  -7.095150654485246E+02
   3.779999999999959E+00  -2.234723095375135E+01  -3.291463357150860E+01  -5.632995335086945E+01  -8.215915606327542E+01  -1.099842928161351E+02  -1.396491504556551E+02  -2.041935898371811E+02  -2.737994806352980E+02  -5.100310749924628E+02  -6.873434092362894E+02
   4.319999999999965E+00  -2.100200165209345E+01  -3.114738902201601E+01  -5.373133462093439E+01  -7.873046788244848E+01  -1.058681955939782E+02  -1.346725541425171E+02  -1.969532598333049E+02  -2.646891884322062E+02  -4.954396078722743E+02  -6.680952840117657E+02
   4.859999999999957E+00  -1.984964116335437E+01  -2.961887867231997E+01  -5.145584404804401E+01  -7.570388720463950E+01  -1.019202098602231E+02  -1.295692313050693E+02  -1.901337544024271E+02  -2.563161171539876E+02  -4.808567903710908E+02  -6.498624728704316E+02
   5.399999999999949E+00  -1.885716895994556E+01  -2.829236697239400E+01  -4.946106892400871E+01  -7.303262230261269E+01  -9.886173041510506E+01  -1.264062086309912E+02  -1.853590100895197E+02  -2.495245962535953E+02  -4.691255768438184E+02  -6.345431832709708E+02
   6.749999999999943E+00  -1.689551525264403E+01  -2.564530124630454E+01  -4.542957775088700E+01  -6.758672136735902E+01  -9.170231407151607E+01  -1.176338833340520E+02  -1.734366184693318E+02  -2.348772156636206E+02  -4.438351963664364E+02  -6.008394036779238E+02
   8.099999999999909E+00  -1.543993544116666E+01  -2.366108236896418E+01  -4.236728271991633E+01  -6.341273627573391E+01  -8.629473389331383E+01  -1.109003191149532E+02  -1.642732670016472E+02  -2.228313824656011E+02  -4.233241817825078E+02  -5.736006712004460E+02
   9.449999999999932E+00  -1.430854854501944E+01  -2.210749330691851E+01  -3.994756398677009E+01  -6.009477337713014E+01  -8.246457602907162E+01  -1.056839735343499E+02  -1.568672736514536E+02  -2.131238247503616E+02  -4.060644772838496E+02  -5.509706252169326E+02
   1.079999999999990E+01  -1.339689312110499E+01  -2.084843485772786E+01  -3.797309064343153E+01  -5.737568049171864E+01  -7.922565649576234E+01  -1.017557464330423E+02  -1.508778910499586E+02  -2.053884103757082E+02  -3.916035561631161E+02  -5.323627861072091E+02
   1.349999999999989E+01  -1.200162753402721E+01  -1.890857902517429E+01  -3.490789377324838E+01  -5.313562606519965E+01  -7.295139851475871E+01  -9.447106809948157E+01  -1.420209343130678E+02  -1.930840243009957E+02  -3.690764397218127E+02  -5.024712286626245E+02
   1.619999999999982E+01  -1.096748768426357E+01  -1.746001895257260E+01  -3.260062159265219E+01  -4.992992890525369E+01  -6.897186659531911E+01  -8.945812698508001E+01  -1.348892514095512E+02  -1.837945679556056E+02  -3.524541995936870E+02  -4.795389524025386E+02
   1.889999999999986E+01  -1.015849062509909E+01  -1.631977029270911E+01  -3.077294451068519E+01  -4.738240490361480E+01  -6.581644518650231E+01  -8.556512269899670E+01  -1.286057963257490E+02  -1.758992682898534E+02  -3.383711396085619E+02  -4.610608701038100E+02
   2.159999999999980E+01  -9.501160358480803E+00  -1.538825542553880E+01  -2.927189838313370E+01  -4.528482243170680E+01  -6.329308761188901E+01  -8.241673634046040E+01  -1.242159869360885E+02  -1.700129799788897E+02  -3.269441013554742E+02  -4.457294375647162E+02
   2.429999999999984E+01  -8.951921275460279E+00  -1.460611193926889E+01  -2.800566768514909E+01  -4.351159012279641E+01  -6.067142585885270E+01  -7.922787914800301E+01  -1.198137754198578E+02  -1.645911676996275E+02  -3.171731049443479E+02  -4.323770659301808E+02
   2.699999999999977E+01  -8.483074382658685E+00  -1.393545132272806E+01  -2.691534702542231E+01  -4.198185110627850E+01  -5.880732741866990E+01  -7.688412611499547E+01  -1.164608505686874E+02  -1.602098164290682E+02  -3.088580523523623E+02  -4.217719856394451E+02
   4.049999999999955E+01  -6.853327694989275E+00  -1.157872158936516E+01  -2.304540896986873E+01  -3.652900248039805E+01  -5.121780752198538E+01  -6.757281862434320E+01  -1.041014154347395E+02  -1.435762918038400E+02  -2.787375909433849E+02  -3.812091250095963E+02
   5.399999999999955E+01  -5.842676974043570E+00  -1.009220457577248E+01  -2.056655220858374E+01  -3.301371885421031E+01  -4.689011177584325E+01  -6.212087082178186E+01  -9.569827078201342E+01  -1.327447613177574E+02  -2.606118340031571E+02  -3.563361096293193E+02
   6.749999999999955E+01  -5.131150763038022E+00  -9.030397046655025E+00  -1.877259590483300E+01  -3.045576491911902E+01  -4.372460470619194E+01  -5.813706507024403E+01  -8.999588215741801E+01  -1.252069714236641E+02  -2.463917767088531E+02  -3.376154926703819E+02
   8.099999999999909E+01  -4.593014445155859E+00  -8.216872541320981E+00  -1.738186272207599E+01  -2.846287731143093E+01  -4.095849393983394E+01  -5.472754200470104E+01  -8.524062557904904E+01  -1.190284220797550E+02  -2.354926725188559E+02  -3.232222909671839E+02
   1.079999999999991E+02  -3.818095228314178E+00  -7.025462949196935E+00  -1.531340899215093E+01  -2.547905685800606E+01  -3.731122671139019E+01  -5.009259567773506E+01  -7.854096145428684E+01  -1.101466417797051E+02  -2.193664358110400E+02  -3.016946062981151E+02
   1.619999999999982E+02  -2.871404939635795E+00  -5.526853423682041E+00  -1.264027052077199E+01  -2.157675662830297E+01  -3.194351666881994E+01  -4.342819662929105E+01  -6.919004436218484E+01  -9.798956462535716E+01  -1.980771645042842E+02  -2.737417525218038E+02
   2.159999999999982E+02  -2.298133530945051E+00  -4.586609274789225E+00  -1.090652109496295E+01  -1.900779076726758E+01  -2.852007240234525E+01  -3.911688807251630E+01  -6.304243412151118E+01  -8.992962183145573E+01  -1.838494134648063E+02  -2.550387437034806E+02
   2.699999999999982E+02  -1.907697335176636E+00  -3.926263651956106E+00  -9.652860009460710E+00  -1.712525606769486E+01  -2.595518522983184E+01  -3.589056932937820E+01  -5.845465838827658E+01  -8.393376981545498E+01  -1.733685240771447E+02  -2.413507948033512E+02
   4.049999999999964E+02  -1.314721915696282E+00  -2.878959087945987E+00  -7.579055939975660E+00  -1.394934009265853E+01  -2.163409839326050E+01  -3.039655702636810E+01  -5.054573187470669E+01  -7.353027820622083E+01  -1.550472661032691E+02  -2.174001589099062E+02
   6.749999999999927E+02  -7.665446259197779E-01  -1.834691834519617E+00  -5.348391452280339E+00  -1.040734606795013E+01  -1.671650574729028E+01  -2.406375493376981E+01  -4.129797587579014E+01  -6.127992908895067E+01  -1.333554750065705E+02  -1.890780193336595E+02
   1.079999999999993E+03  -4.318600256192440E-01  -1.131229000857275E+00  -3.681396563297312E+00  -7.621950904947880E+00  -1.273499001922755E+01  -1.883979951240690E+01  -3.350254366755689E+01  -5.083409203273914E+01  -1.146250433219793E+02  -1.645876656005785E+02
   1.619999999999985E+03  -2.468730333494022E-01  -7.017903028790897E-01  -2.540701172671106E+00  -5.600865031599824E+00  -9.744588514680800E+00  -1.482819814224058E+01  -2.735658957064879E+01  -4.247769022547072E+01  -9.936451202468015E+01  -1.445528907817788E+02
   2.699999999999971E+03  -1.110127130450564E-01  -3.523659668862820E-01  -1.477422328425746E+00  -3.568935565184802E+00  -6.597705029191275E+00  -1.047799632069655E+01  -2.044599999464117E+01  -3.288673090958036E+01  -8.136331979325041E+01  -1.207480147699753E+02
   5.399999999999942E+03  -2.838133741170168E-02  -1.148272673599422E-01  -6.062259548343718E-01  -1.692338527180254E+00  -3.458691473118961E+00  -5.906606051605195E+00  -1.270052988594398E+01  -2.172685832437128E+01  -5.929399329563603E+01  -9.111186179425567E+01
   1.349999999999988E+04   5.067306599812582E-03  -9.412538202013820E-03  -1.292608371004462E-01  -4.682746994949412E-01  -1.131127339787781E+00  -2.186179855780210E+00  -5.581603434780845E+00  -1.068517102388432E+01  -3.498681164620211E+01  -5.736017728599836E+01
   2.699999999999977E+04   1.116743119200692E-02   1.217353163519874E-02  -1.496782159665599E-02  -1.227672976092435E-01  -3.700820821686648E-01  -8.143089674995281E-01  -2.464615980163217E+00  -5.283990366384387E+00  -2.091676650760928E+01  -3.673327223031083E+01
   5.399999999999953E+04   1.213923841714859E-02   1.791808381676674E-02   2.243404090404510E-02   1.943416893482208E-03  -6.762299867114052E-02  -2.149977348744869E-01  -8.628541230573319E-01  -2.151292702183127E+00  -1.090061411081115E+01  -2.097563080297550E+01

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00  -5.329134209236623E+03  -8.065507645994801E+03  -1.109235817831173E+04  -1.435559424242587E+04  -2.143980698041070E+04  -2.909572036794794E+04  -5.429685660829046E+04  -7.230881198530039E+04  -1.197970259255059E+05  -2.249044167539142E+05
   2.699999999999971E-06  -5.329134209236623E+03  -8.065507645994801E+03  -1.109235817831173E+04  -1.435559424242587E+04  -2.143980698041070E+04  -2.909572036794794E+04  -5.429685660829046E+04  -7.230881198530039E+04  -1.197970259255059E+05  -2.249044167539142E+05
   5.399999999999943E-06  -5.043988080689905E+03  -7.637750224734412E+03  -1.051113419221143E+04  -1.361318624821490E+04  -2.036054151054127E+04  -2.766850214894656E+04  -5.180177237610232E+04  -6.909753682285563E+04  -1.148023089700017E+05  -2.164782674221002E+05
   1.349999999999989E-05  -4.677655116462227E+03  -7.086197324334461E+03  -9.759800316829487E+03  -1.265137389095101E+04  -1.895771764943192E+04  -2.580802916470324E+04  -4.853168109674242E+04  -6.488016893568451E+04  -1.082246741296868E+05  -2.018454584422349E+05
   2.699999999999979E-05  -4.408746813577032E+03  -6.680232293111840E+03  -9.205202420240137E+03  -1.194043124888143E+04  -1.791660912351483E+04  -2.442369086453375E+04  -4.608369734874017E+04  -6.171426819772714E+04  -1.032711427653995E+05  -1.923063939145012E+05
   5.399999999999958E-05  -4.148145249538041E+03  -6.285097518691099E+03  -8.663829036296438E+03  -1.124417814316022E+04  -1.689315661415386E+04  -2.305855486996737E+04  -4.365797966476050E+04  -5.857277737389025E+04  -9.834050407412634E+04  -1.886530307223036E+05
   1.349999999999980E-04  -3.816066719057366E+03  -5.780340597437251E+03  -7.970601488846230E+03  -1.034955509620852E+04  -1.557279508533753E+04  -2.129109376882161E+04  -4.049299124793341E+04  -5.446120715344400E+04  -9.186187930495622E+04  -1.726501462610676E+05
   2.699999999999959E-04  -3.574700431426676E+03  -5.412988010760319E+03  -7.463625104694287E+03  -9.694843101492044E+03  -1.460152111667593E+04  -1.998443887994265E+04  -3.813644850215037E+04  -5.138921129989393E+04  -8.699681557707304E+04  -1.642273725093417E+05
   5.399999999999919E-04  -3.343648890949679E+03  -5.058562581464789E+03  -6.974275505705441E+03  -9.060034214478419E+03  -1.365486646592689E+04  -1.870839038914078E+04  -3.581593762519288E+04  -4.835565408380175E+04  -8.216794907129891E+04  -1.558357296289533E+05
   1.349999999999990E-03  -3.053300595775420E+03  -4.612598031903339E+03  -6.355396494345927E+03  -8.254496470456956E+03  -1.244796629163560E+04  -1.707345981665370E+04  -3.281367821196660E+04  -4.441260769488809E+04  -7.585401169042483E+04  -1.448021397820609E+05
   2.699999999999980E-03  -2.845859888881295E+03  -4.292932490853982E+03  -5.910135847928479E+03  -7.673578017446864E+03  -1.157183173629715E+04  -1.588009061504590E+04  -3.059951553947459E+04  -4.148935572671382E+04  -7.113977111291028E+04  -1.365116948356012E+05
   4.049999999999971E-03  -2.729460344163383E+03  -4.113126281904684E+03  -5.659254998766484E+03  -7.345776602158747E+03  -1.107534683261101E+04  -1.520159230592706E+04  -2.932965397917973E+04  -3.980896766314509E+04  -6.841070870051922E+04  -1.316884349909580E+05
   6.749999999999949E-03  -2.588450937579557E+03  -3.894487939076640E+03  -5.353456605371827E+03  -6.945128541916911E+03  -1.046733574806181E+04  -1.436796519633730E+04  -2.775985851139870E+04  -3.772331734236019E+04  -6.500826416747124E+04  -1.256453553002907E+05
   1.079999999999992E-02  -2.463585045043387E+03  -3.701150272518303E+03  -5.082520427469856E+03  -6.589801331397198E+03  -9.926020998754590E+03  -1.362391903349000E+04  -2.634775203201611E+04  -3.583967604024515E+04  -6.191557827568769E+04  -1.201212781191323E+05
   1.619999999999988E-02  -2.359618880810185E+03  -3.540086167340282E+03  -4.857006312020325E+03  -6.293240744059234E+03  -9.473462320595192E+03  -1.299993476286784E+04  -2.515608860743002E+04  -3.424427421753228E+04  -5.928112285043418E+04  -1.153889774655255E+05
   2.699999999999980E-02  -2.233847817929542E+03  -3.345048134522578E+03  -4.583529564153891E+03  -5.933559474954664E+03  -8.922387793642229E+03  -1.223874935803527E+04  -2.369165501381730E+04  -3.227762441085622E+04  -5.601151814027449E+04  -1.094754191256817E+05
   4.049999999999955E-02  -2.137640923287134E+03  -3.195919857762809E+03  -4.374369140716310E+03  -5.658366500399901E+03  -8.500472332449612E+03  -1.165457905528233E+04  -2.256064799061649E+04  -3.075267634194703E+04  -5.345887126597633E+04  -1.048250733433755E+05
   6.749999999999945E-02  -2.021396111385667E+03  -3.015435864651353E+03  -4.120901833073202E+03  -5.325195021817922E+03  -7.988396858630261E+03  -1.094409355557316E+04  -2.117754233592501E+04  -2.888069846839408E+04  -5.030388081164293E+04  -9.903062428371966E+04
   1.079999999999992E-01  -1.917616866687745E+03  -2.855650495516947E+03  -3.897254039353759E+03  -5.030406950128639E+03  -7.535663623761964E+03  -1.031554220833035E+04  -1.994717675956112E+04  -2.721012966310297E+04  -4.746507813063455E+04  -9.377071237027767E+04
   1.619999999999981E-01  -1.831632368636136E+03  -2.722570245709489E+03  -3.710885476579512E+03  -4.785272748114280E+03  -7.159471289872512E+03  -9.791801328785543E+03  -1.891859571145487E+04  -2.580930915462272E+04  -4.507061253097630E+04  -8.929459534422518E+04
   2.699999999999978E-01  -1.726263174153646E+03  -2.559862688013870E+03  -3.484081054786038E+03  -4.487143012141060E+03  -6.701741078880012E+03  -9.156289328243125E+03  -1.766654091300991E+04  -2.410013797924668E+04  -4.212987408127601E+04  -8.374849306002971E+04
   2.969999999999953E-01  -1.706488202253924E+03  -2.530117313504452E+03  -3.442291779732157E+03  -4.432498776627195E+03  -6.617869823500005E+03  -9.039775036745254E+03  -1.743678604585458E+04  -2.378594122497121E+04  -4.158713435965883E+04  -8.271915544999939E+04
   3.374999999999968E-01  -1.680390612410730E+03  -2.490857909642747E+03  -3.387258952623427E+03  -4.360539193848386E+03  -6.507569422203122E+03  -8.886585118182620E+03  -1.713478095048938E+04  -2.337275459836765E+04  -4.087255618898062E+04  -8.136041801272615E+04
   3.779999999999930E-01  -1.657675631564654E+03  -2.456080843094595E+03  -3.338912491456422E+03  -4.297071945804118E+03  -6.410476913446682E+03  -8.751764062583015E+03  -1.686899626703727E+04  -2.300894832722450E+04  -4.024283114960852E+04  -8.015933573085992E+04
   4.049999999999976E-01  -1.643860130691096E+03  -2.434847511172603E+03  -3.309448989714804E+03  -4.258402003609053E+03  -6.351337390160569E+03  -8.669664208735430E+03  -1.670708981102225E+04  -2.278731246122622E+04  -3.985882906389921E+04  -7.942579446511189E+04
   4.724999999999877E-01  -1.613428975506180E+03  -2.387785087697452E+03  -3.244293247220452E+03  -4.173182808233421E+03  -6.221027760371155E+03  -8.488975236514725E+03  -1.635061366712991E+04  -2.229966289948949E+04  -3.901266174206448E+04  -7.780703622688990E+04
   5.399999999999956E-01  -1.586949723374699E+03  -2.347149371440497E+03  -3.188023113216656E+03  -4.099634544765945E+03  -6.108653580420146E+03  -8.333217953557401E+03  -1.604342245906250E+04  -2.187927215285933E+04  -3.828229557024580E+04  -7.640627723500256E+04
   6.074999999999839E-01  -1.563353526087283E+03  -2.311861247066178E+03  -3.138942798219070E+03  -4.035374080909753E+03  -6.010660996074936E+03  -8.197404704521092E+03  -1.577596241812143E+04  -2.151283075144675E+04  -3.764529438758860E+04  -7.518084033559877E+04
   6.749999999999936E-01  -1.542302476178768E+03  -2.280390510094521E+03  -3.095286224866833E+03  -3.978292293893167E+03  -5.923665755030620E+03  -8.076869573775716E+03  -1.553883219967266E+04  -2.118786228327029E+04  -3.707995302894264E+04  -7.409131087636897E+04
   7.559999999999860E-01  -1.520014906466437E+03  -2.246430101132173E+03  -3.048564843218548E+03  -3.917425476515717E+03  -5.830866048390708E+03  -7.948328173993323E+03  -1.528628659151872E+04  -2.084184238468645E+04  -3.647744560469942E+04  -7.292888743742531E+04
   8.099999999999952E-01  -1.506407416123486E+03  -2.225691099858308E+03  -3.020034318757203E+03  -3.880292578244425E+03  -5.774289688232402E+03  -7.870007422055689E+03  -1.513242368108071E+04  -2.063103005623424E+04  -3.611015075580929E+04  -7.221931179232908E+04
   9.449999999999861E-01  -1.476161911284075E+03  -2.180040506812726E+03  -2.956915185303904E+03  -3.798252619563424E+03  -5.649561521749067E+03  -7.697688729671321E+03  -1.479381637396046E+04  -2.016722295008099E+04  -3.530169670005515E+04  -7.065398389210552E+04
   1.079999999999991E+00  -1.449818135806526E+03  -2.140468242451264E+03  -2.902161974949027E+03  -3.727117802439366E+03  -5.541714815180071E+03  -7.548867612857945E+03  -1.450174820570394E+04  -1.976725136577276E+04  -3.460407412261210E+04  -6.930056240073983E+04
   1.214999999999975E+00  -1.426501852182484E+03  -2.105581524608541E+03  -2.853995692835889E+03  -3.664512427695679E+03  -5.447214263492499E+03  -7.418552656620510E+03  -1.424684048137267E+04  -1.941830973693583E+04  -3.399522744311177E+04  -6.811782747693959E+04
   1.349999999999987E+00  -1.405631588476672E+03  -2.074402381507503E+03  -2.811016678454294E+03  -3.608692533053703E+03  -5.363116384392370E+03  -7.302736188472159E+03  -1.402060073457847E+04  -1.910872844232254E+04  -3.345496328701100E+04  -6.706686405535715E+04
   1.484999999999971E+00  -1.386838879139498E+03  -2.046296705627385E+03  -2.772246384344494E+03  -3.558381821993237E+03  -5.287373987039443E+03  -7.198607530836402E+03  -1.381720689964819E+04  -1.883049713220843E+04  -3.296938562942647E+04  -6.612087269747654E+04
   1.619999999999990E+00  -1.369514969306879E+03  -2.020426193838508E+03  -2.736826031610092E+03  -3.512540636562493E+03  -5.218388834059280E+03  -7.103906643854030E+03  -1.363252070928640E+04  -1.857800376778819E+04  -3.252879534921924E+04  -6.526182542184312E+04
   1.754999999999960E+00  -1.353189424693695E+03  -1.996114013238178E+03  -2.704052399751812E+03  -3.470390741028687E+03  -5.154868063262556E+03  -7.016877414510972E+03  -1.346318525383221E+04  -1.834670602460184E+04  -3.212529948570150E+04  -6.447492062658619E+04
   1.889999999999979E+00  -1.337994291385471E+03  -1.973521918632231E+03  -2.673684257791700E+03  -3.431294565409847E+03  -5.096125866409874E+03  -6.936413913360261E+03  -1.330701061515611E+04  -1.813348569245749E+04  -3.175353054472695E+04  -6.374947411400646E+04
   2.024999999999949E+00  -1.324224850535823E+03  -1.952877476142590E+03  -2.645564160344832E+03  -3.394723242653317E+03  -5.041576596555899E+03  -6.861524106279352E+03  -1.316210996461987E+04  -1.793566833226873E+04  -3.140891318834388E+04  -6.307642237060821E+04
   2.159999999999982E+00  -1.311049813644358E+03  -1.933441220417889E+03  -2.619059983118576E+03  -3.360371179169270E+03  -4.990482519769904E+03  -6.791506462498751E+03  -1.302692571545027E+04  -1.775123363644660E+04  -3.108777354477853E+04  -6.244907884076535E+04
   2.294999999999945E+00  -1.298131689708931E+03  -1.914889886925699E+03  -2.593650906059298E+03  -3.327898579950537E+03  -4.942191606972109E+03  -6.725719472832400E+03  -1.290002957404274E+04  -1.757837008090787E+04  -3.078675016175121E+04  -6.186126889042828E+04
   2.429999999999978E+00  -1.285753958961707E+03  -1.897108679295256E+03  -2.569646168550375E+03  -3.297241115285928E+03  -4.896669994699158E+03  -6.663747926807526E+03  -1.278081532206849E+04  -1.741594467148013E+04  -3.050424792399284E+04  -6.130948248966005E+04
   2.497499999999931E+00  -1.280230157390735E+03  -1.888434365550795E+03  -2.558456992312804E+03  -3.282570716942606E+03  -4.874979957802312E+03  -6.634065783128786E+03  -1.272384442060398E+04  -1.733816060966082E+04  -3.036921055249198E+04  -6.104548516959968E+04
   2.564999999999969E+00  -1.274729379477854E+03  -1.879941262789465E+03  -2.547315928748157E+03  -3.268259308667303E+03  -4.853713816675476E+03  -6.605068186950086E+03  -1.266834669768237E+04  -1.726247431757077E+04  -3.023788285926075E+04  -6.078882600058577E+04
   2.632499999999936E+00  -1.268877553064322E+03  -1.871652325714120E+03  -2.535925324634545E+03  -3.254239402700039E+03  -4.832660701350190E+03  -6.576506874824930E+03  -1.261395266814242E+04  -1.718853289654755E+04  -3.010961773762756E+04  -6.053849859090589E+04
   2.659499999999937E+00  -1.266507828603909E+03  -1.868395862409258E+03  -2.531330075863613E+03  -3.248717847129718E+03  -4.824324085852403E+03  -6.565244217432230E+03  -1.259256183985435E+04  -1.715949592296215E+04  -3.005925016579423E+04  -6.044023331433902E+04
   2.699999999999974E+00  -1.263049582502621E+03  -1.863592239390788E+03  -2.524581359468064E+03  -3.240524931636769E+03  -4.812056346733456E+03  -6.548683102706431E+03  -1.256097622515451E+04  -1.711659156624326E+04  -2.998478681744570E+04  -6.029485466834802E+04
   2.726999999999947E+00  -1.260903512689102E+03  -1.860501505477434E+03  -2.520484848961700E+03  -3.235132096436529E+03  -4.804334382871354E+03  -6.538149296259812E+03  -1.254033909375967E+04  -1.708850141085727E+04  -2.993595212380293E+04  -6.019936596832280E+04
   2.834999999999965E+00  -1.252358350625688E+03  -1.848279073247792E+03  -2.504348390605079E+03  -3.213978078838740E+03  -4.773808290605809E+03  -6.496652868270755E+03  -1.246003249602188E+04  -1.697917931642359E+04  -2.974593857169465E+04  -5.982766476986952E+04
   2.969999999999985E+00  -1.241740530413823E+03  -1.832967566570296E+03  -2.484062715832727E+03  -3.188164122795527E+03  -4.735561505163919E+03  -6.445303346398680E+03  -1.236289314869301E+04  -1.684724530025413E+04  -2.951775353480158E+04  -5.938253973781322E+04
   3.239999999999981E+00  -1.222973631919149E+03  -1.805117771954522E+03  -2.446750369237116E+03  -3.141004678700387E+03  -4.665755669116646E+03  -6.350357898053734E+03  -1.218234781297761E+04  -1.660231585111689E+04  -2.909331293311237E+04  -5.855282037357438E+04
   3.779999999999959E+00  -1.186685139647523E+03  -1.753853534733263E+03  -2.378890688587167E+03  -3.054967995657380E+03  -4.540018823995180E+03  -6.180847047727889E+03  -1.186212370767725E+04  -1.616844889543434E+04  -2.834373660514883E+04  -5.709101642525785E+04
   4.319999999999965E+00  -1.155179525868787E+03  -1.709026351719339E+03  -2.319290888130535E+03  -2.979436968055584E+03  -4.430566020723638E+03  -6.034087302944711E+03  -1.158528532681798E+04  -1.579428063416455E+04  -2.769856059686697E+04  -5.583297061450043E+04
   4.859999999999957E+00  -1.126566410687633E+03  -1.668129210154981E+03  -2.265287930386284E+03  -2.911887342776678E+03  -4.332390928707476E+03  -5.902409440448665E+03  -1.134035750697104E+04  -1.546411707087796E+04  -2.713151430978304E+04  -5.472927347998058E+04
   5.399999999999949E+00  -1.100822213994312E+03  -1.632215497454470E+03  -2.217587350422664E+03  -2.851533656139015E+03  -4.245599324033175E+03  -5.785779487628797E+03  -1.112232830941615E+04  -1.517060944629852E+04  -2.662746017047922E+04  -5.374781990192593E+04
   6.749999999999943E+00  -1.045956116991793E+03  -1.554331632700668E+03  -2.114839504127448E+03  -2.722022609376129E+03  -4.058479663139572E+03  -5.536552476695141E+03  -1.066075424288072E+04  -1.454961357914161E+04  -2.556515096488011E+04  -5.168477496474094E+04
