   2.700000000000000E+02  -2.628194448924069E-02  -3.326308194467564E-02  -4.106552765757484E-02  -4.968928093673620E-02  -5.913434109456906E-02  -8.048837855154649E-02  -1.051276326069809E-01  -1.330520948584101E-01  -1.642617555595187E-01  -1.987566040079927E-01
   3.375000000000000E+02  -2.275975416800698E-02  -2.880531135563902E-02  -3.556210925746733E-02  -4.303014749730996E-02  -5.120942559401273E-02  -6.970169932861189E-02  -9.103892574780473E-02  -1.152210995361712E-01  -1.422482147383165E-01  -1.721202645492868E-01
   4.050000000000000E+02  -2.022798606827279E-02  -2.560104313895412E-02  -3.160622369282163E-02  -3.824352744403163E-02  -4.551295406955425E-02  -6.194817462506203E-02  -8.091188209448844E-02  -1.024040729246872E-01  -1.264247428851831E-01  -1.529738874356155E-01
   5.400000000000000E+02  -1.678342184519205E-02  -2.124151729651962E-02  -2.622409411406835E-02  -3.173115214591892E-02  -3.776269107083642E-02  -5.139921135413129E-02  -6.713365312074540E-02  -8.496601437314527E-02  -1.048962929555403E-01  -1.269244861458579E-01
   8.100000000000000E+02  -1.288645038956544E-02  -1.630941343483914E-02  -2.013507772053977E-02  -2.436344332515207E-02  -2.899451004979140E-02  -3.946474674389180E-02  -5.154578707035766E-02  -6.523763011580277E-02  -8.054027497995317E-02  -9.745372050848808E-02
   1.080000000000000E+03  -1.067630303482981E-02  -1.351219579695690E-02  -1.668172289753916E-02  -2.018488433336673E-02  -2.402167988894088E-02  -3.269617376153954E-02  -4.270520406703760E-02  -5.404877019321727E-02  -6.672687174117931E-02  -8.073950807646818E-02
   1.620000000000000E+03  -8.182696896800007E-03  -1.035622570964601E-02  -1.278546360507707E-02  -1.547041086722736E-02  -1.841106719487987E-02  -2.505950747083562E-02  -3.273078422956571E-02  -4.142489714378952E-02  -5.114184609543659E-02  -6.188163088758437E-02
   2.160000000000000E+03  -6.771925232555268E-03  -8.570717790544422E-03  -1.058113305154195E-02  -1.280317082793182E-02  -1.523683134434577E-02  -2.073902006882578E-02  -2.708769905434096E-02  -3.428286822986841E-02  -4.232452745011923E-02  -5.121267656652922E-02
   2.700000000000000E+03  -5.845980751298238E-03  -7.398819380359754E-03  -9.134344924353355E-03  -1.105255731557351E-02  -1.315345647460287E-02  -1.790331543000672E-02  -2.338392181583155E-02  -2.959527560356617E-02  -3.653737645303198E-02  -4.421022446203302E-02
   5.400000000000000E+03  -3.698345073230954E-03  -4.680717968300794E-03  -5.778664064353999E-03  -6.992183496157465E-03  -8.321276143441400E-03  -1.132618162134847E-02  -1.479337988815973E-02  -1.872287119518134E-02  -2.311465564521621E-02  -2.796873311319110E-02
   1.350000000000000E+04  -2.015040482873887E-03  -2.550285607526697E-03  -3.148500633942794E-03  -3.809685578663205E-03  -4.533840780375911E-03  -6.171061034169567E-03  -8.060161574843239E-03  -1.020114199572491E-02  -1.259400227741487E-02  -1.523874273902975E-02
   2.700000000000000E+04  -1.271592451601557E-03  -1.609359331192316E-03  -1.986863531409149E-03  -2.404105094264893E-03  -2.861083875294928E-03  -3.894252935054722E-03  -5.086371184273003E-03  -6.437438188950234E-03  -7.947454680185182E-03  -9.616420049413507E-03
   5.400000000000000E+04  -8.019834757599914E-04  -1.015010145134965E-03  -1.253099142094575E-03  -1.516249654399395E-03  -1.804462326251790E-03  -2.456073973358348E-03  -3.207933388415141E-03  -4.060040692333902E-03  -5.012395876675878E-03  -6.064999183980064E-03

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00  -4.006569304872470E+01  -4.992417007901695E+01  -6.066652657601031E+01  -7.225656495387909E+01  -8.466190447804406E+01  -1.024207970317596E+02  -1.272705280727580E+02  -1.553446641297119E+02  -1.864196440076728E+02  -2.202921068705409E+02
   2.700000000000000E-06  -4.006569304872470E+01  -4.992417007901695E+01  -6.066652657601031E+01  -7.225656495387909E+01  -8.466190447804406E+01  -1.024207970317596E+02  -1.272705280727580E+02  -1.553446641297119E+02  -1.864196440076728E+02  -2.202921068705409E+02
   5.400000000000000E-06  -3.685695156358111E+01  -4.596879235135973E+01  -5.590562607117445E+01  -6.663293605666072E+01  -7.812250269872077E+01  -9.458207532450486E+01  -1.176030160594990E+02  -1.435928414274757E+02  -1.723532670588976E+02  -2.037032812729781E+02
   1.350000000000000E-05  -3.286245508087182E+01  -4.103692458385414E+01  -4.995974496599572E+01  -5.960077272656684E+01  -6.993521154453117E+01  -8.475308506000805E+01  -1.054626514946784E+02  -1.288176990369906E+02  -1.546512069334263E+02  -1.828099243105297E+02
   2.700000000000000E-05  -3.003653234323477E+01  -3.754007700099753E+01  -4.573490570780618E+01  -5.459359594163751E+01  -6.410144192662621E+01  -7.773620682022825E+01  -9.679038458995521E+01  -1.182720939782096E+02  -1.420328278705881E+02  -1.679359505349498E+02
   5.400000000000000E-05  -2.737914949856441E+01  -3.424845136011979E+01  -4.175720340324024E+01  -4.987754789428693E+01  -5.859581200972074E+01  -7.110191979327465E+01  -8.855801255302038E+01  -1.082065951025995E+02  -1.299227295538508E+02  -1.535907937616281E+02
   1.350000000000000E-04  -2.414324793868978E+01  -3.022731412099048E+01  -3.688135688906510E+01  -4.408568692400141E+01  -5.182437910967158E+01  -6.293724489884879E+01  -7.844809789402744E+01  -9.590396606575058E+01  -1.151965666227935E+02  -1.362255080848217E+02
   2.700000000000001E-04  -2.189905646494265E+01  -2.743527539562110E+01  -3.349256775458089E+01  -4.005280757493580E+01  -4.709846879401113E+01  -5.722419812598611E+01  -7.134946828276927E+01  -8.723267602319849E+01  -1.047807753815471E+02  -1.239071729947709E+02
   5.400000000000001E-04  -1.983558408948885E+01  -2.486025358327108E+01  -3.035950933129204E+01  -3.631799937782066E+01  -4.272001281072744E+01  -5.191932673750915E+01  -6.475005905786868E+01  -7.917306265476938E+01  -9.510614779182154E+01  -1.124726856692975E+02
   1.350000000000000E-03  -1.737283504710142E+01  -2.178120942413010E+01  -2.660667250406405E+01  -3.183454070221269E+01  -3.745242609601517E+01  -4.552845063200443E+01  -5.678413144720533E+01  -6.942331244341608E+01  -8.337862881677172E+01  -9.858701937808108E+01
   2.700000000000000E-03  -1.570419146582920E+01  -1.968893447431195E+01  -2.405067456331783E+01  -2.877538120641886E+01  -3.385228008713592E+01  -4.115219942751512E+01  -5.133130829932337E+01  -6.276836628640110E+01  -7.540090297349910E+01  -8.917051700640482E+01
   4.050000000000001E-03  -1.480127297660075E+01  -1.855443538740473E+01  -2.266291165655457E+01  -2.711284731847780E+01  -3.189356986283680E+01  -3.876698807433666E+01  -4.835926636224248E+01  -5.914802963042474E+01  -7.107141061294044E+01  -8.407173510967698E+01
   6.750000000000001E-03  -1.373481886936104E+01  -1.721368023612609E+01  -2.102059588212888E+01  -2.514227511927243E+01  -2.957117540368903E+01  -3.593746038705329E+01  -4.481819313960504E+01  -5.480114622083089E+01  -6.583066742536086E+01  -7.785478911590211E+01
   1.080000000000000E-02  -1.282128022344471E+01  -1.606224440753608E+01  -1.960753265341630E+01  -2.344560096612432E+01  -2.757100799588904E+01  -3.349645060113350E+01  -4.177144662713188E+01  -5.108651131458538E+01  -6.138613350030023E+01  -7.261868333556502E+01
   1.620000000000000E-02  -1.207953927460670E+01  -1.512728579728069E+01  -1.845942736344479E+01  -2.206754730573786E+01  -2.594117112977661E+01  -3.150760175832407E+01  -3.927518806771797E+01  -4.801035789040760E+01  -5.766358770186814E+01  -6.818867694749939E+01
   2.700000000000000E-02  -1.120221000329996E+01  -1.401874391647162E+01  -1.709679415161098E+01  -2.042884227989924E+01  -2.400560074196139E+01  -2.914332419166207E+01  -3.631379736708792E+01  -4.437941975084676E+01  -5.329366941559939E+01  -6.301319326833202E+01
   4.050000000000000E-02  -1.054523903544410E+01  -1.318794249163269E+01  -1.607535718045154E+01  -1.919926842765845E+01  -2.255244418443994E+01  -2.736771838896632E+01  -3.409238639081549E+01  -4.166269658409407E+01  -5.003314368746650E+01  -5.916142983144028E+01
   6.750000000000000E-02  -9.759547307852385E+00  -1.219344655548305E+01  -1.485163955855405E+01  -1.772672397004082E+01  -2.081158383924216E+01  -2.524008263632654E+01  -3.143461258009315E+01  -3.842166864834287E+01  -4.615581757578546E+01  -5.459503372681264E+01
   1.080000000000000E-01  -9.069916539725256E+00  -1.131971292448624E+01  -1.377636216341006E+01  -1.643213399031536E+01  -1.928141163365159E+01  -2.337088099316743E+01  -2.908935923871805E+01  -3.553721007974116E+01  -4.267291189971723E+01  -5.045803603901684E+01
   1.620000000000000E-01  -8.490685001985041E+00  -1.058678904318489E+01  -1.287493201740026E+01  -1.534790176219422E+01  -1.800100208801557E+01  -2.180839105016225E+01  -2.713924535811135E+01  -3.315924426614382E+01  -3.982723693897429E+01  -4.710528491651195E+01
   2.160000000000000E-01  -8.083361207972668E+00  -1.007188892630729E+01  -1.224258255902029E+01  -1.458878610911032E+01  -1.710594466424492E+01  -2.071740044640841E+01  -2.576863643071686E+01  -3.146533423453664E+01  -3.777082846288913E+01  -4.465117914713033E+01
   2.700000000000000E-01  -7.766230384470359E+00  -9.671857974493028E+00  -1.175181828926621E+01  -1.400092259914380E+01  -1.641385819830358E+01  -1.987576629428383E+01  -2.471565200311557E+01  -3.017051391750435E+01  -3.620654102942390E+01  -4.279235626953478E+01
   3.375000000000000E-01  -7.444974454161233E+00  -9.267685775112916E+00  -1.125800174105869E+01  -1.341040727810039E+01  -1.571864306114573E+01  -1.903214661378638E+01  -2.366744413975252E+01  -2.889506025067124E+01  -3.468219322708549E+01  -4.099841946442852E+01
   4.050000000000000E-01  -7.176738375469752E+00  -8.931809938148715E+00  -1.084855746323094E+01  -1.292154431858049E+01  -1.514578839960811E+01  -1.833860105797878E+01  -2.280906649091042E+01  -2.785648784214020E+01  -3.344750826759339E+01  -3.955129368372652E+01
   4.725000000000000E-01  -6.944679226309460E+00  -8.642091578883903E+00  -1.049644477830937E+01  -1.250214319304400E+01  -1.465487573363402E+01  -1.774611193278160E+01  -2.208441423436217E+01  -2.699638295328570E+01  -3.244575113614541E+01  -3.839924577980874E+01
   5.400000000000000E-01  -6.737930762265421E+00  -8.385266081111839E+00  -1.018540894204664E+01  -1.213298199898023E+01  -1.422379474720437E+01  -1.722692411259132E+01  -2.143781776066381E+01  -2.619986115437099E+01  -3.147992464701028E+01  -3.724748166844154E+01
   6.750000000000000E-01  -6.377692692747386E+00  -7.940510200708283E+00  -9.649351377713842E+00  -1.149939744052785E+01  -1.348658606222689E+01  -1.634194186349028E+01  -2.033282504501391E+01  -2.482768939003818E+01  -2.980076509752651E+01  -3.522800982148638E+01
   8.100000000000001E-01  -6.066664622436327E+00  -7.559325297712246E+00  -9.192782192699962E+00  -1.096235599327890E+01  -1.286397852957213E+01  -1.559834370086740E+01  -1.942374432696547E+01  -2.373751220034263E+01  -2.851332930318353E+01  -3.372673527862238E+01
   9.450000000000000E-01  -5.790034031561976E+00  -7.222333894230784E+00  -8.791146424734585E+00  -1.049201379432885E+01  -1.232066559800931E+01  -1.495174396111084E+01  -1.864485630829612E+01  -2.282612486787637E+01  -2.746559083639731E+01  -3.253569774826334E+01
   1.080000000000000E+00  -5.539963621406276E+00  -6.919077795027643E+00  -8.431018246086733E+00  -1.007120285685380E+01  -1.183609818902403E+01  -1.437677106264551E+01  -1.793405288312790E+01  -2.194896908157267E+01  -2.639643391792031E+01  -3.125316222253372E+01
   1.215000000000000E+00  -5.312009460904870E+00  -6.642936925942163E+00  -8.103610848738308E+00  -9.689787978118259E+00  -1.139744851076102E+01  -1.385761286771485E+01  -1.730047662214731E+01  -2.118352015742476E+01  -2.548350300579708E+01  -3.017879246095580E+01
   1.350000000000000E+00  -5.103207542643878E+00  -6.390221842045446E+00  -7.804063068140367E+00  -9.340709736245454E+00  -1.099642550592515E+01  -1.338349389287226E+01  -1.671484792758906E+01  -2.045852785713380E+01  -2.459616458884292E+01  -2.911046418656397E+01
   1.485000000000000E+00  -4.911439488898978E+00  -6.157573375079388E+00  -7.528132506400167E+00  -9.019196792224793E+00  -1.062710489588802E+01  -1.294713845143920E+01  -1.618456155595576E+01  -1.982222993323314E+01  -2.384235866200981E+01  -2.822820114040288E+01
   1.620000000000000E+00  -4.734887389985159E+00  -5.942877084425350E+00  -7.273127142308235E+00  -8.721769903205763E+00  -1.028531282027675E+01  -1.254308955778973E+01  -1.569606724695972E+01  -1.924205208768452E+01  -2.316303553766781E+01  -2.744209276211086E+01
   1.755000000000000E+00  -4.572054857891728E+00  -5.744295318007016E+00  -7.036729872428575E+00  -8.445651496392102E+00  -9.967665401349000E+00  -1.216735626015303E+01  -1.523471734275272E+01  -1.867717514929063E+01  -2.247963847525671E+01  -2.662781495224359E+01
   1.890000000000000E+00  -4.421603982868821E+00  -5.560244677402649E+00  -6.817105721786150E+00  -8.188657753052372E+00  -9.671567851314782E+00  -1.181670141812773E+01  -1.481139985712034E+01  -1.817719981494798E+01  -2.189808985730630E+01  -2.595896658991012E+01
   2.025000000000000E+00  -4.282345972947735E+00  -5.389335265275596E+00  -6.612645942599552E+00  -7.948897912391896E+00  -9.394914371822912E+00  -1.148855088703047E+01  -1.440786846658271E+01  -1.768344112280315E+01  -2.130140837899780E+01  -2.524861956173339E+01
   2.160000000000000E+00  -4.153189938505652E+00  -5.230347454228532E+00  -6.421932870612935E+00  -7.724785477369772E+00  -9.135850947551340E+00  -1.118073392369694E+01  -1.403094073785073E+01  -1.722687575204528E+01  -2.075581567112937E+01  -2.460565394829791E+01
   2.227500000000000E+00  -4.092094560166857E+00  -5.154969026300627E+00  -6.331341670812223E+00  -7.618147551357235E+00  -9.012430052339239E+00  -1.103386082423031E+01  -1.386168794788567E+01  -1.704684461375512E+01  -2.057327945955268E+01  -2.442588831697004E+01
   2.295000000000000E+00  -4.033147524370628E+00  -5.082167135717397E+00  -6.243735969158972E+00  -7.514987095513999E+00  -8.892839015500748E+00  -1.089143820522686E+01  -1.368770089374131E+01  -1.683761113751355E+01  -2.032536291138937E+01  -2.413607828210186E+01
   2.362500000000000E+00  -3.976276717978644E+00  -5.011817551826110E+00  -6.158986665087831E+00  -7.414946489361861E+00  -8.776981496630373E+00  -1.075319279220191E+01  -1.351785613269911E+01  -1.663154479919436E+01  -2.007894880834848E+01  -2.384564070200009E+01
   2.430000000000000E+00  -3.921363854141561E+00  -4.943794242365918E+00  -6.076939513674883E+00  -7.318081398480941E+00  -8.664549870196620E+00  -1.061894808835015E+01  -1.335190240546745E+01  -1.642794791781017E+01  -1.983260659647238E+01  -2.355220371984106E+01
   2.497500000000000E+00  -3.868317619315069E+00  -4.878014977381588E+00  -5.997513594716259E+00  -7.224176172093079E+00  -8.555472876925819E+00  -1.048858874069820E+01  -1.319568264825287E+01  -1.624785713272395E+01  -1.962959002847256E+01  -2.332627636020850E+01
   2.565000000000000E+00  -3.817042757799892E+00  -4.814362808587956E+00  -5.920572627529523E+00  -7.133138858107059E+00  -8.449610034252174E+00  -1.036196660944260E+01  -1.303074770983387E+01  -1.602646258681557E+01  -1.933728623166151E+01  -2.295195711386870E+01
   2.619000000000000E+00  -3.777241487335873E+00  -4.764906430129615E+00  -5.860735561187784E+00  -7.062279444371105E+00  -8.367071554656315E+00  -1.026322525979751E+01  -1.290632635716057E+01  -1.586865948796424E+01  -1.913971387006621E+01  -2.270943513841122E+01
   2.673000000000000E+00  -3.738478420283089E+00  -4.716700161151363E+00  -5.802364646802655E+00  -6.993092922635472E+00  -8.286506665254333E+00  -1.016672795844032E+01  -1.278834425607461E+01  -1.572741387939075E+01  -1.897344084308828E+01  -2.251638682412044E+01
   2.700000000000000E+00  -3.719473656029201E+00  -4.693053059016918E+00  -5.773707217015421E+00  -6.959120144134959E+00  -8.246944327769310E+00  -1.011934183485871E+01  -1.273055513901800E+01  -1.565857562610886E+01  -1.889286472947795E+01  -2.242334617590256E+01
   2.727000000000000E+00  -3.700722854755939E+00  -4.669695668754335E+00  -5.745404941544736E+00  -6.925563080120721E+00  -8.207814872834371E+00  -1.007240520063539E+01  -1.267321221759480E+01  -1.559014539113478E+01  -1.881262978042988E+01  -2.233055690891549E+01
   2.781000000000000E+00  -3.663918346316632E+00  -4.623869444015590E+00  -5.689832753385426E+00  -6.859592777094514E+00  -8.130891891187453E+00  -9.980106363623870E+00  -1.256051866378347E+01  -1.545584892347875E+01  -1.865543326216876E+01  -2.214908389826339E+01
   2.835000000000000E+00  -3.628038600632866E+00  -4.579155305880711E+00  -5.635565448875721E+00  -6.795142830870226E+00  -8.055690436826634E+00  -9.889778619864066E+00  -1.244946541532345E+01  -1.532186420052434E+01  -1.849644563284550E+01  -2.196314783508114E+01
   2.902500000000000E+00  -3.584435019077742E+00  -4.524769728855655E+00  -5.569521612125932E+00  -6.716643557777722E+00  -7.964028942580851E+00  -9.779593101901057E+00  -1.231211186834286E+01  -1.515190803790216E+01  -1.828919865404695E+01  -2.171461168631002E+01
   2.970000000000001E+00  -3.542159387125991E+00  -4.471999291540440E+00  -5.505377780727687E+00  -6.640350575861750E+00  -7.874886270250298E+00  -9.672307211987601E+00  -1.217787057843523E+01  -1.498480561267147E+01  -1.808419904699105E+01  -2.146748567012335E+01
   3.105000000000000E+00  -3.461353328853436E+00  -4.371025276556076E+00  -5.382519899673489E+00  -6.494052570876696E+00  -7.703747691405326E+00  -9.466046206941083E+00  -1.193314209199968E+01  -1.471141471865272E+01  -1.778894842682337E+01  -2.115442825905499E+01
   3.240000000000000E+00  -3.385163267980309E+00  -4.275696293396596E+00  -5.266363096153135E+00  -6.355540788798003E+00  -7.541500414710435E+00  -9.270226437652585E+00  -1.168085987144831E+01  -1.438146108746477E+01  -1.736407656738864E+01  -2.062104103330702E+01
   3.510000000000000E+00  -3.245104992375144E+00  -4.100174124952638E+00  -5.052120899595675E+00  -6.099601703707487E+00  -7.241153742298380E+00  -8.906876395050388E+00  -1.122945502639683E+01  -1.383004752960875E+01  -1.670184891492314E+01  -1.983827448429427E+01
   3.780000000000000E+00  -3.119290543156755E+00  -3.942223565428006E+00  -4.858951199387911E+00  -5.868358408451436E+00  -6.969211062772694E+00  -8.576958648231480E+00  -1.082617539645574E+01  -1.335480254761145E+01  -1.615423151681027E+01  -1.921620376286433E+01
   4.050000000000001E+00  -3.005563185861283E+00  -3.799256472255662E+00  -4.683836719989913E+00  -5.658376218650822E+00  -6.721833833132219E+00  -8.276118143824627E+00  -1.044648140830136E+01  -1.287980350422776E+01  -1.556973055936936E+01  -1.851011177066039E+01
   4.320000000000000E+00  -2.902171328999050E+00  -3.669146315571835E+00  -4.524276233450026E+00  -5.466784741830282E+00  -6.495809945117224E+00  -8.000682381348733E+00  -1.010052185301409E+01  -1.245152041803482E+01  -1.504874830141394E+01  -1.788740390566207E+01
   4.590000000000000E+00  -2.807690920680354E+00  -3.550153027939536E+00  -4.378207885623910E+00  -5.291201013973501E+00  -6.288385137460510E+00  -7.747483442588231E+00  -9.790507370992662E+00  -1.208777361532805E+01  -1.463246979514903E+01  -1.741802475758953E+01
   4.860000000000000E+00  -2.720934013885546E+00  -3.440815846732650E+00  -4.243888790075507E+00  -5.129596521803580E+00  -6.097301183148414E+00  -7.513874261480723E+00  -9.496712219568723E+00  -1.172483925319075E+01  -1.419224860294735E+01  -1.689312805007086E+01
   5.130000000000000E+00  -2.640930439091072E+00  -3.339936776044134E+00  -4.119882862112568E+00  -4.980291698555070E+00  -5.920615324225041E+00  -7.297611909276128E+00  -9.227381068580792E+00  -1.139843544619780E+01  -1.380475598645382E+01  -1.644052218299187E+01
   5.400000000000000E+00  -2.566871405005598E+00  -3.246508872706365E+00  -4.004977660595994E+00  -4.841861732028260E+00  -5.756687101270823E+00  -7.096758624279979E+00  -8.970410493275939E+00  -1.107175636870158E+01  -1.339651761111226E+01  -1.594052211468737E+01
   6.075000000000000E+00  -2.403479577487405E+00  -3.040283199663218E+00  -3.751175194869663E+00  -4.535858562234198E+00  -5.393993192260682E+00  -6.651756453709283E+00  -8.413766268660087E+00  -1.039380554182624E+01  -1.258752687157464E+01  -1.499069767324682E+01
   6.750000000000000E+00  -2.265016938179979E+00  -2.865414890316804E+00  -3.535814208529331E+00  -4.275991678029664E+00  -5.085693123691820E+00  -6.272941702866611E+00  -7.931612599521093E+00  -9.787455778569598E+00  -1.183866521178183E+01  -1.408345686055980E+01
   7.425000000000001E+00  -2.145827901128585E+00  -2.714826351482707E+00  -3.350266873376594E+00  -4.051975851959144E+00  -4.819756679409251E+00  -5.945856745524958E+00  -7.520809389835212E+00  -9.285249243973800E+00  -1.123711668158651E+01  -1.337438181796801E+01
   8.100000000000001E+00  -2.041891634682107E+00  -2.583470087419020E+00  -3.188361270796729E+00  -3.856426419649132E+00  -4.587509120220663E+00  -5.660007670157386E+00  -7.156328338436133E+00  -8.826199083499429E+00  -1.066931809748402E+01  -1.268538427192300E+01
   8.775000000000000E+00  -1.950260283287026E+00  -2.467639381146189E+00  -3.045555629035866E+00  -3.683895710924750E+00  -4.382532314551909E+00  -5.407594623917135E+00  -6.840741712407644E+00  -8.444623133067415E+00  -1.021808677425083E+01  -1.215999086694818E+01
   9.450000000000001E+00  -1.868717867923130E+00  -2.364544348393895E+00  -2.918426700249459E+00  -3.530271535586258E+00  -4.199971725336827E+00  -5.182698877936882E+00  -6.554232832767926E+00  -8.084988439527443E+00  -9.774860582034231E+00  -1.162374423661527E+01
   1.012500000000000E+01  -1.795583428275892E+00  -2.272067078492643E+00  -2.804373265923004E+00  -3.392422400219447E+00  -4.036125556185902E+00  -4.980797386049064E+00  -6.306193604979465E+00  -7.795957410739103E+00  -9.447891524323000E+00  -1.125983765751674E+01
   1.080000000000000E+01  -1.729519759213673E+00  -2.188521619115865E+00  -2.701322785258236E+00  -3.267855223805124E+00  -3.888043053954573E+00  -4.798277950210970E+00  -6.080152540118577E+00  -7.527582214157732E+00  -9.137232738692477E+00  -1.090585881708978E+01
   1.215000000000000E+01  -1.614614221581685E+00  -2.043191609249804E+00  -2.522037852092843E+00  -3.051101682833667E+00  -3.630326061472958E+00  -4.480543146580692E+00  -5.668493910891407E+00  -6.995743633323865E+00  -8.462177936272143E+00  -1.006768256731582E+01
   1.350000000000000E+01  -1.517775300505410E+00  -1.920696340591411E+00  -2.370901159428015E+00  -2.868349831421924E+00  -3.412998005738730E+00  -4.212531941391133E+00  -5.333400369835070E+00  -6.591447004774444E+00  -7.985395080426155E+00  -9.513983626413191E+00
   1.485000000000000E+01  -1.434791278711999E+00  -1.815716952997301E+00  -2.241362361353310E+00  -2.711695592583557E+00  -3.226682130625126E+00  -3.982721437860405E+00  -5.036398689621476E+00  -6.209091652018595E+00  -7.501667742918465E+00  -8.915002830009344E+00
   1.620000000000000E+01  -1.362698993110943E+00  -1.724509941157824E+00  -2.128809205994479E+00  -2.575570741007553E+00  -3.064765466752423E+00  -3.782978563737355E+00  -4.786326441713166E+00  -5.906542880136151E+00  -7.143864729252628E+00  -8.498529479754458E+00
   1.755000000000000E+01  -1.299349543741569E+00  -1.644359560110357E+00  -2.029894419237737E+00  -2.455932489833548E+00  -2.922449665286037E+00  -3.607395263039499E+00  -4.566936494110401E+00  -5.642435460820876E+00  -6.833270187021697E+00  -8.138823136846888E+00
   1.890000000000000E+01  -1.243138788712538E+00  -1.573238109587412E+00  -1.942118189280298E+00  -2.349760798412072E+00  -2.796145649509265E+00  -3.451553286969514E+00  -4.370121417743952E+00  -5.400260137555120E+00  -6.541280651386316E+00  -7.792499822393535E+00
   2.025000000000000E+01  -1.192844688836344E+00  -1.509600611383094E+00  -1.863575441211338E+00  -2.254753622446702E+00  -2.683117858491023E+00  -3.312082772386464E+00  -4.189918025079386E+00  -5.168864184789593E+00  -6.249290256376836E+00  -7.431567042468449E+00
   2.160000000000000E+01  -1.147516725994888E+00  -1.452245195285561E+00  -1.792783947231517E+00  -2.169119563211474E+00  -2.581237137667888E+00  -3.186360063061584E+00  -4.032339484975972E+00  -4.978039137421342E+00  -6.023354878292571E+00  -7.168182710447479E+00
   2.295000000000000E+01  -1.106405049884698E+00  -1.400223615522316E+00  -1.728574117571299E+00  -2.091444871215011E+00  -2.488822905817992E+00  -3.072313859485572E+00  -3.887061837678749E+00  -4.796141033364121E+00  -5.799837650369828E+00  -6.898439051497808E+00
   2.430000000000000E+01  -1.068907061688670E+00  -1.352773767021268E+00  -1.670005854741448E+00  -2.020593064940674E+00  -2.404524014917674E+00  -2.968278520648059E+00  -3.755277361108349E+00  -4.633050684721409E+00  -5.601954782541008E+00  -6.662347812659802E+00
   2.565000000000000E+01  -1.034533799743630E+00  -1.309277214005438E+00  -1.616316219534649E+00  -1.955641740873173E+00  -2.327243713705831E+00  -2.872901817817235E+00  -3.635080300703576E+00  -4.485903655034757E+00  -5.425564516502988E+00  -6.454256079365004E+00
   2.700000000000000E+01  -1.002883253293140E+00  -1.269225456488946E+00  -1.566877842689034E+00  -1.895832330463105E+00  -2.256079913800499E+00  -2.785071610856713E+00  -3.523936963256202E+00  -4.348749474306911E+00  -5.259671189011374E+00  -6.256864559988410E+00
   2.970000000000000E+01  -9.464699778309585E-01  -1.197836798170818E+00  -1.478756664909055E+00  -1.789223059827282E+00  -2.129228731531092E+00  -2.628506169613971E+00  -3.329716478839187E+00  -4.118107331968443E+00  -4.992818678701556E+00  -5.953001744375193E+00
   3.240000000000001E+01  -8.975858509974637E-01  -1.135974784320598E+00  -1.402393415156975E+00  -1.696836382411937E+00  -2.019297729329470E+00  -2.492819232929997E+00  -3.156790937785397E+00  -3.901635362632319E+00  -4.726908265570366E+00  -5.632168652439066E+00
   3.510000000000000E+01  -8.547258227296619E-01  -1.081735345654040E+00  -1.335438440826048E+00  -1.615830625779339E+00  -1.922906875112520E+00  -2.373841500173650E+00  -3.007766948912489E+00  -3.721115978186262E+00  -4.513108380737204E+00  -5.382974134974967E+00
   4.050000000000000E+01  -7.828741939208380E-01  -9.908054956151220E-01  -1.223189535975780E+00  -1.480023056013853E+00  -1.761302398930090E+00  -2.174361906021037E+00  -2.761295549277614E+00  -3.430760686160241E+00  -4.180088046644042E+00  -5.006722240599885E+00
   4.725000000000000E+01  -7.118879582357918E-01  -9.009692228705071E-01  -1.112288398673073E+00  -1.345843169429977E+00  -1.601630947834473E+00  -1.977261321049336E+00  -2.505233570212108E+00  -3.099367765289799E+00  -3.758951394395542E+00  -4.483282139967670E+00
   5.400000000000000E+01  -6.553778254591915E-01  -8.294521457773466E-01  -1.024000623373222E+00  -1.239021532414997E+00  -1.474512951295017E+00  -1.820340992287564E+00  -2.301910275919989E+00  -2.836520709009859E+00  -3.425010869056275E+00  -4.068237104358996E+00
   6.075000000000001E+01  -6.091021878124521E-01  -7.708869117804746E-01  -9.517011358378655E-01  -1.151543527065851E+00  -1.370412603618515E+00  -1.691832359391046E+00  -2.141002778290287E+00  -2.642760430219667E+00  -3.197145451587101E+00  -3.804198019655576E+00
   6.750000000000000E+01  -5.703627835478764E-01  -7.218590051211518E-01  -8.911751357948802E-01  -1.078310116515883E+00  -1.283262758500712E+00  -1.584247221711039E+00  -2.006384136777906E+00  -2.479977345070386E+00  -3.004776826114185E+00  -3.580534176578515E+00
