   1.040589794928486E+00   1.032751025283355E+06   2.130205075482994E+06   6.658472795939356E+06
   1.042867655768788E+00   1.035011281621877E+06   2.134867660500884E+06   6.673047782945037E+06
   1.047099473094825E+00   1.039210389868021E+06   2.143529829749763E+06   6.700125242899358E+06
   1.054846833252341E+00   1.046897850176316E+06   2.159387745399848E+06   6.749696211434960E+06
   1.068686262041979E+00   1.060630328378618E+06   2.187716135473758E+06   6.838249710448146E+06
   1.092490893155940E+00   1.084250646055907E+06   2.236441603307098E+06   6.990565787938654E+06
   1.097859594657834E+00   1.089577708418980E+06   2.247430476178929E+06   7.024917028212428E+06
   1.131460833760208E+00   1.122918826174043E+06   2.316209900054887E+06   7.239914953412116E+06
   1.191467801435699E+00   1.182460039068185E+06   2.439036786033869E+06   7.623869545335889E+06
   1.277297946929238E+00   1.267621960384756E+06   2.614718859849632E+06   8.173052464162529E+06
   1.391984495798056E+00   1.381413166577354E+06   2.849462992351174E+06   8.906869983632863E+06
   1.537180656944926E+00   1.525467915294997E+06   3.146650477348715E+06   9.835896313492537E+06
   1.716104809441106E+00   1.702978117697977E+06   3.512860601907715E+06   1.098071938568908E+07
   1.941791645820970E+00   1.926869152102828E+06   3.974770783150405E+06   1.242473592681432E+07
   1.961819999999939E+00   1.946657432603836E+06   4.015681849850491E+06   1.255280367650598E+07
   2.258518397801424E+00   2.240947688185960E+06   4.622882681574196E+06   1.445112333664143E+07
   2.707853024950907E+00   2.686587448378623E+06   5.542409088093579E+06   1.732598742418134E+07
   3.305608717650159E+00   3.279346901511967E+06   6.765586991210580E+06   2.115037760927498E+07
   4.087782335010928E+00   4.054884422319382E+06   8.366037529946506E+06   2.615455246667075E+07
   5.119486830165215E+00   5.077703132141262E+06   1.047693158295900E+07   3.275503893358028E+07
   6.500754754660420E+00   6.446870810129255E+06   1.330282589918667E+07   4.159168709239507E+07
   8.378121674972931E+00   8.307465127470493E+06   1.714336532418573E+07   5.360177409529161E+07
   1.096383699863947E+01   1.086960003200716E+07   2.243246735537279E+07   7.014293891932440E+07
   1.456487099490096E+01   1.443703931274009E+07   2.979763724378932E+07   9.317837484085608E+07
   1.962466665017757E+01   1.944848230400896E+07   4.014520998248410E+07   1.255441169818516E+08
   2.678393795830436E+01   2.653758442315483E+07   5.478448413736939E+07   1.713375466539707E+08
   3.696834198952865E+01   3.661953714178777E+07   7.560671166772223E+07   2.364777557305460E+08
   5.151576261967830E+01   5.101575327479315E+07   1.053449182381954E+08   3.295194395798531E+08
   7.236155254397909E+01   7.163972794691563E+07   1.479515559381914E+08   4.628361843837032E+08
   1.023086327131155E+02   1.012596717033515E+08   2.091503053641777E+08   6.543472959181290E+08
   1.454216994281387E+02   1.438903900340147E+08   2.972397463116703E+08   9.300360437944145E+08
   2.076031820225116E+02   2.053618625530748E+08   4.242688388494587E+08   1.327630049880547E+09
   5.190079550562768E+02   5.131895722897739E+08   1.060271960267242E+09   3.318466917033295E+09
   1.038015910112554E+03   1.026796095696945E+09   2.120350654975098E+09   6.636101255611359E+09
   2.076031820225107E+03   2.057792000232666E+09   4.242429712229538E+09   1.327122686500452E+10
