  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.146273047639776E-05   1.291103390473063E-05   1.435934931590231E-05   1.580766476369727E-05   1.725598024234415E-05   1.918706758777631E-05   2.160092681367273E-05   2.401478609801578E-05   2.642864542872971E-05   2.884250479684615E-05
   5.400000000000000E-06   2.286281607461271E-05   2.575945514376901E-05   2.865606276149448E-05   3.155269797693521E-05   3.444933332301675E-05   3.831151395552240E-05   4.313923993398814E-05   4.796690436296771E-05   5.279462298054384E-05   5.762234167692117E-05
   1.350000000000000E-05   5.688771197944653E-05   6.412928408137960E-05   7.137091351644945E-05   7.861245679439305E-05   8.585407761267990E-05   9.550946008365474E-05   1.075788121013192E-04   1.196480145052816E-04   1.317173495503176E-04   1.437866852324237E-04
   2.700000000000000E-05   1.132470710932629E-04   1.277302305532638E-04   1.422134631672883E-04   1.566966587262666E-04   1.711798152645428E-04   1.904907009607293E-04   2.146292940304118E-04   2.387681128162867E-04   2.629066013402919E-04   2.870453883588552E-04
   5.400000000000000E-05   2.251705347873954E-04   2.541370897167496E-04   2.831037169186437E-04   3.120701987572658E-04   3.410365273880120E-04   3.796587657293492E-04   4.279360414938333E-04   4.762136195843096E-04   5.244904080637315E-04   5.727676322131773E-04
   1.350000000000000E-04   5.572402979008276E-04   6.296579219836959E-04   7.020750338615455E-04   7.744918534330800E-04   8.469086337096816E-04   9.434645247710640E-04   1.064159115249432E-03   1.184853776564345E-03   1.305547420669651E-03   1.426241776773908E-03
   2.700000000000001E-04   1.103336455826667E-03   1.248174788147758E-03   1.393012412288212E-03   1.537849260594835E-03   1.682684604143655E-03   1.875799055693627E-03   2.117191003247165E-03   2.358583167411489E-03   2.599974408760758E-03   2.841362221817267E-03
   5.400000000000001E-04   2.178800215018083E-03   2.468487997883395E-03   2.758172877488218E-03   3.047857487094283E-03   3.337536963603721E-03   3.723778546301073E-03   4.206571879136981E-03   4.689365802767997E-03   5.172155963124462E-03   5.654946042689484E-03
   1.350000000000000E-03   5.327524171091268E-03   6.051829024844182E-03   6.776114728578926E-03   7.500390928830135E-03   8.224659842876037E-03   9.190336625940296E-03   1.039740670613128E-02   1.160446366469859E-02   1.281151434204494E-02   1.401855440732506E-02
   2.700000000000000E-03   1.042169536592251E-02   1.187055529678030E-02   1.331936666826463E-02   1.476813925241683E-02   1.621686260594131E-02   1.814844901859326E-02   2.056285180223644E-02   2.297721849834076E-02   2.539152267287748E-02   2.780578933031130E-02
   4.050000000000001E-03   1.538916152336920E-02   1.756283004381200E-02   1.973639108717726E-02   2.190983234358556E-02   2.408320631153348E-02   2.698092341418610E-02   3.060290803102121E-02   3.422479628579581E-02   3.784655689107121E-02   4.146829086833796E-02
   6.750000000000001E-03   2.505818909753922E-02   2.868216038028850E-02   3.230581634633875E-02   3.592921767429269E-02   3.955239632058865E-02   4.438302936065377E-02   5.042087149248931E-02   5.645842606626296E-02   6.249573209925501E-02   6.853282472541357E-02
   1.080000000000000E-02   3.908069784871229E-02   4.488184248465316E-02   5.068216660893331E-02   5.648187694187586E-02   6.228106467728683E-02   7.001255629890782E-02   7.967588497970207E-02   8.933850402185585E-02   9.900043943711563E-02   1.086618603531391E-01
   1.620000000000000E-02   5.712260130683201E-02   6.582967335719035E-02   7.453499188792687E-02   8.323895043771622E-02   9.194175167246921E-02   1.035438615479517E-01   1.180442288048210E-01   1.325428607207933E-01   1.470402511037739E-01   1.615365195664890E-01
   2.700000000000000E-02   9.158923052497223E-02   1.061184762353144E-01   1.206430856981818E-01   1.351639327332809E-01   1.496816077561831E-01   1.690342688371954E-01   1.932186772073290E-01   2.173988309331911E-01   2.415752101805636E-01   2.657486485527104E-01
   4.050000000000000E-02   1.324571167431700E-01   1.542832552869217E-01   1.760991725318143E-01   1.979066331222485E-01   2.197069490209954E-01   2.487648125433069E-01   2.850730100142395E-01   3.213712880095734E-01   3.576617094870172E-01   3.939450456868442E-01
   6.750000000000000E-02   2.089683217785825E-01   2.454521459477139E-01   2.819078404073230E-01   3.183400687304046E-01   3.547526877129151E-01   4.032767704471828E-01   4.638931750503641E-01   5.244823586445769E-01   5.850494854092225E-01   6.455973471065289E-01
   1.080000000000000E-01   3.145372878875955E-01   3.731687823032382E-01   4.317276605714766E-01   4.902259143265084E-01   5.486734681912516E-01   6.265365847471535E-01   7.237648526605840E-01   8.209226167975433E-01   9.180230229786224E-01   1.015075307839252E+00
   1.620000000000000E-01   4.433278091055375E-01   5.317894276998155E-01   6.200868509339743E-01   7.082469083769919E-01   7.962899579148660E-01   9.135293390651890E-01   1.059847831431151E+00   1.206006606036401E+00   1.352033216595232E+00   1.497951244111388E+00
   2.160000000000000E-01   5.623556512450978E-01   6.809764093843995E-01   7.993066947244711E-01   9.173914997899704E-01   1.035269214181554E+00   1.192166138840518E+00   1.387876735129979E+00   1.583299517741165E+00   1.778486363031640E+00   1.973479086397000E+00
   2.700000000000000E-01   6.744207456533352E-01   8.234888720312304E-01   9.721134430480775E-01   1.120360785730751E+00   1.268286404118610E+00   1.465096835465130E+00   1.710472659131240E+00   1.955397146002687E+00   2.199959218586868E+00   2.444217523268485E+00
   3.375000000000000E-01   8.081736816718013E-01   9.955882458620380E-01   1.182350965991721E+00   1.368550897543301E+00   1.554266809593952E+00   1.801252216659168E+00   2.109014577217708E+00   2.416093556789184E+00   2.722614902078335E+00   3.028676961226732E+00
   4.050000000000000E-01   9.390391401390827E-01   1.164877539267037E+00   1.389878920784200E+00   1.614145896118732E+00   1.837770787294715E+00   2.135087632027718E+00   2.505426429363273E+00   2.874834694475783E+00   3.243488312005634E+00   3.611514500495364E+00
   4.725000000000000E-01   1.072164689278533E+00   1.336111361921114E+00   1.599122604065049E+00   1.861288415796090E+00   2.122710259956925E+00   2.470260038057875E+00   2.903098953114743E+00   3.334807339128016E+00   3.765591096290927E+00   4.195596299312453E+00
   5.400000000000000E-01   1.214015448879731E+00   1.515188672555614E+00   1.815514703953225E+00   2.115021638043288E+00   2.413781895435673E+00   2.811083846593645E+00   3.305965341887986E+00   3.799636186634490E+00   4.292296080184352E+00   4.784087170870178E+00
   6.750000000000000E-01   1.559163079373043E+00   1.929122924304979E+00   2.299359268424325E+00   2.669606988607637E+00   3.039717938440110E+00   3.532833161983230E+00   4.148113010830076E+00   4.762798526713787E+00   5.376866085953799E+00   5.990326135544174E+00
   8.100000000000001E-01   2.058071835518107E+00   2.490615187281565E+00   2.921268505778957E+00   3.352257334672791E+00   3.784974598671145E+00   4.363907645385700E+00   5.089240141894420E+00   5.816442451631577E+00   6.544873365688364E+00   7.274092081857939E+00
   9.450000000000000E-01   2.701325455869704E+00   3.210883431485024E+00   3.716099545690250E+00   4.218379846973271E+00   4.718689830754359E+00   5.383886787275674E+00   6.213176359304892E+00   7.042231709459934E+00   7.872174232833114E+00   8.705577213805796E+00
   1.080000000000000E+00   3.442629485288256E+00   4.036014541777011E+00   4.621827420948088E+00   5.202091936684064E+00   5.778361008044532E+00   6.542281257539462E+00   7.491794342215898E+00   8.438694091892906E+00   9.384445094365457E+00   1.032994247788535E+01
   1.215000000000000E+00   4.259887531621304E+00   4.944805441838740E+00   5.618202548876562E+00   6.282874227800001E+00   6.940818290682163E+00   7.810294128402830E+00   8.887285687827267E+00   9.958063529584855E+00   1.102502000352220E+01   1.208973670968407E+01
   1.350000000000000E+00   5.170602489728297E+00   5.952260173702505E+00   6.718098178312789E+00   7.471662741092094E+00   8.215590691871316E+00   9.195895404298465E+00   1.040623977758543E+01   1.160605983062186E+01   1.279873040968288E+01   1.398656617691574E+01
   1.485000000000000E+00   6.174227784455512E+00   7.056814428411077E+00   7.919203512621840E+00   8.765648553065585E+00   9.599352043641709E+00   1.069525191079936E+01   1.204442877675571E+01   1.337828068443014E+01   1.470119221763376E+01   1.601621336301924E+01
   1.620000000000000E+00   7.274141183881542E+00   8.260921577921106E+00   9.223112558080462E+00   1.016564002640011E+01   1.109226041046517E+01   1.230781182109420E+01   1.380057889656682E+01   1.527293978959613E+01   1.673026760596136E+01   1.817639268642312E+01
   1.755000000000000E+00   8.481110884283563E+00   9.574281879383845E+00   1.063856272238343E+01   1.167953132705558E+01   1.270146154046109E+01   1.403990854458461E+01   1.568021910525284E+01   1.729493962393332E+01   1.889038272422769E+01   2.047113632146385E+01
   1.890000000000000E+00   9.818289417401477E+00   1.101889454431740E+01   1.218654616947683E+01   1.332742997557932E+01   1.444624255478883E+01   1.590984058123830E+01   1.770061074726500E+01   1.946068226958964E+01   2.119727674396765E+01   2.291565779147833E+01
   2.025000000000000E+00   1.132830572607308E+01   1.263620894164648E+01   1.390747360232527E+01   1.514877322990822E+01   1.636525522797327E+01   1.795529059843873E+01   1.989843964858865E+01   2.180599215374486E+01   2.368602263315665E+01   2.554438524260439E+01
   2.160000000000000E+00   1.308331908049877E+01   1.449727992362322E+01   1.587138519824166E+01   1.721275175573887E+01   1.852680974382866E+01   2.024364208624293E+01   2.234003850452046E+01   2.439640281747238E+01   2.642143704591147E+01   2.842153031598934E+01
   2.227500000000000E+00   1.408670600066198E+01   1.555289644895120E+01   1.697785594024255E+01   1.836886029166256E+01   1.973147435174027E+01   2.151153146606773E+01   2.368458320960524E+01   2.581558159345411E+01   2.791348564535924E+01   2.998492325947145E+01
   2.295000000000000E+00   1.519908555939344E+01   1.671691919274303E+01   1.819221775212407E+01   1.963260401843107E+01   2.104336824787038E+01   2.288648398951429E+01   2.513611605521469E+01   2.734177209622649E+01   2.951271527463935E+01   3.165569882232378E+01
   2.362500000000000E+00   1.644505275891964E+01   1.801372764740428E+01   1.953877763472555E+01   2.102784932975420E+01   2.248679476598087E+01   2.439248187820926E+01   2.671832817201673E+01   2.899856218296004E+01   3.124259666901772E+01   3.345732343786391E+01
   2.430000000000000E+00   1.785456193714312E+01   1.947318683424977E+01   2.104734457325501E+01   2.258474533123245E+01   2.409125074494036E+01   2.605921609913534E+01   2.846109563764543E+01   3.081583934316538E+01   3.313298408070959E+01   3.541963840482317E+01
   2.497500000000000E+00   1.946413989384746E+01   2.113189036108054E+01   2.275447776410448E+01   2.433956805937540E+01   2.589325834796086E+01   2.792306137240632E+01   3.040066008230002E+01   3.282979568710866E+01   3.522013000378692E+01   3.757878120885943E+01
   2.565000000000000E+00   2.131799340784351E+01   2.303399977485157E+01   2.470427904931505E+01   2.633656136048218E+01   2.793691989809502E+01   3.002820983890797E+01   3.258122201725849E+01   3.508464428331961E+01   3.754814295191603E+01   3.997892099602881E+01
   2.619000000000000E+00   2.301239988239270E+01   2.476637222687139E+01   2.647427907312439E+01   2.814390028289197E+01   2.978108973966264E+01   3.192141429767534E+01   3.453468651621642E+01   3.709752238715796E+01   3.961962185549071E+01   4.210821230258159E+01
   2.673000000000000E+00   2.492907547689348E+01   2.672043347144032E+01   2.846556509441153E+01   3.017212579736200E+01   3.184607736436493E+01   3.403510422470769E+01   3.670837568487327E+01   3.933050983392324E+01   4.191121032191599E+01   4.445770333547740E+01
   2.700000000000000E+00   2.598209601665075E+01   2.779196249253365E+01   2.955549725072020E+01   3.128047001150539E+01   3.297275726094890E+01   3.518610894499515E+01   3.788933575472110E+01   4.054114279169858E+01   4.315117836508395E+01   4.572664516101137E+01
   2.727000000000000E+00   2.708243686629901E+01   2.891057942151190E+01   3.069250277680469E+01   3.243583243889919E+01   3.414629012534112E+01   3.638379958486695E+01   3.911691630773013E+01   4.179832998358095E+01   4.443767130435757E+01   4.704216882088420E+01
   2.781000000000000E+00   2.957195606592991E+01   3.143832630737890E+01   3.325785833257103E+01   3.503827075546721E+01   3.678545921843978E+01   3.907140829885095E+01   4.186399820697614E+01   4.460399050778153E+01   4.730105826236228E+01   4.996247628304851E+01
   2.835000000000000E+00   3.218358106627460E+01   3.408764703608527E+01   3.594439081841558E+01   3.776161512287199E+01   3.954525853088380E+01   4.187922980867705E+01   4.473090397630867E+01   4.752926088026999E+01   5.028388362873935E+01   5.300213947183103E+01
   2.902500000000000E+00   3.562024175497509E+01   3.757076615926037E+01   3.947348198744939E+01   4.133620348451947E+01   4.316494141512057E+01   4.555851034747584E+01   4.848362687846929E+01   5.135454111462255E+01   5.418088379610290E+01   5.696993938807314E+01
   2.970000000000001E+00   3.910908522274912E+01   4.110425202048148E+01   4.305151222167292E+01   4.495872118024442E+01   4.683181098818996E+01   4.928417589907734E+01   5.228218638924454E+01   5.522554280802981E+01   5.812382213458395E+01   6.098420037679215E+01
   3.105000000000000E+00   4.660585419108136E+01   4.868827752998802E+01   5.072294675805242E+01   5.271756417007157E+01   5.467799719749411E+01   5.724641305838334E+01   6.038875729588006E+01   6.347609115202976E+01   6.651756374144595E+01   6.952017988903121E+01
   3.240000000000000E+00   5.478733471143758E+01   5.695446492198400E+01   5.907430213545308E+01   6.115442471684638E+01   6.320054185920665E+01   6.588343489573512E+01   6.916858701922195E+01   7.239876861382393E+01   7.558271695242975E+01   7.872709331847419E+01
   3.510000000000000E+00   7.312921799918341E+01   7.548194701092501E+01   7.776648595350474E+01   8.001272566711611E+01   8.222611718618997E+01   8.513328933730546E+01   8.869982090657027E+01   9.221295127593035E+01   9.568012717139793E+01   9.910722089123651E+01
   3.780000000000000E+00   9.412362669935322E+01   9.683935125793715E+01   9.939305631012476E+01   1.018170160686097E+02   1.041930976816191E+02   1.073190051501021E+02   1.111611255658682E+02   1.149524248104829E+02   1.186989830141343E+02   1.224057498927510E+02
   4.050000000000001E+00   1.175380741095920E+02   1.205873821830400E+02   1.234723020356562E+02   1.262182627128020E+02   1.288449541983334E+02   1.322026409835619E+02   1.363164317873542E+02   1.403831593573424E+02   1.444074130623494E+02   1.483930560548865E+02
   4.320000000000000E+00   1.436151774405809E+02   1.469697089036273E+02   1.501573111860869E+02   1.532039572803631E+02   1.561301679820504E+02   1.598704455186864E+02   1.643216322111253E+02   1.686631859484017E+02   1.729653276508069E+02   1.772306047638495E+02
   4.590000000000000E+00   1.724559030739005E+02   1.761034302249679E+02   1.795797820988454E+02   1.829114931956686E+02   1.861193064852102E+02   1.902317111182096E+02   1.951424722929631E+02   1.998534676966077E+02   2.044330922502232E+02   2.089752758461747E+02
   4.860000000000000E+00   2.039797942754710E+02   2.079063963307677E+02   2.116580831288287E+02   2.152618050542825E+02   2.187386936169525E+02   2.232058657337925E+02   2.285556175664775E+02   2.337022452775309E+02   2.386752857934101E+02   2.435101956112764E+02
   5.130000000000000E+00   2.377091592392762E+02   2.419028417913441E+02   2.459185624664643E+02   2.497835052392946E+02   2.535190960396752E+02   2.583277437986911E+02   2.641002307972369E+02   2.696665579787669E+02   2.750561818926153E+02   2.802922430432774E+02
   5.400000000000000E+00   2.741064957599878E+02   2.785624549905555E+02   2.828375095666218E+02   2.869585726399033E+02   2.909474053496711E+02   2.960896285995367E+02   3.022741768386500E+02   3.082485830051069E+02   3.140422243208775E+02   3.196785034044583E+02
   6.075000000000000E+00   3.762985848009012E+02   3.813933967597357E+02   3.862988943135276E+02   3.910428824789704E+02   3.956474690361508E+02   4.016006566489410E+02   4.087864435205203E+02   4.157512595991659E+02   4.225246558201073E+02   4.291304213124024E+02
   6.750000000000000E+00   4.938409762760899E+02   4.995348785965484E+02   5.050369024213686E+02   5.103740119277412E+02   5.155680813188621E+02   5.223013257203062E+02   5.304549622158974E+02   5.383811395049490E+02   5.461087734481684E+02   5.536613016819690E+02
   7.425000000000001E+00   6.206669476573909E+02   6.330421857913078E+02   6.391063598344347E+02   6.450080062237851E+02   6.507675902829870E+02   6.582548705666952E+02   6.673511765334142E+02   6.762196521576627E+02   6.848871542239442E+02   6.933759751827587E+02
   8.100000000000001E+00   7.702978278668068E+02   7.834925517395695E+02   7.952807585109401E+02   8.017970554044764E+02   8.081624463454485E+02   8.164445990829560E+02   8.265168671576738E+02   8.363438051307219E+02   8.459539210535975E+02   8.553710057301914E+02
   8.775000000000000E+00   9.414483490689481E+02   9.512180720538070E+02   9.656699708389356E+02   9.764592650210971E+02   9.834277248608561E+02   9.925031368908333E+02   1.003551493969941E+03   1.014338437419756E+03   1.024893961661207E+03   1.035243037905264E+03
   9.450000000000001E+00   1.130870070736910E+03   1.139876081101694E+03   1.152683278703804E+03   1.167437427175688E+03   1.176808461183178E+03   1.186673939153806E+03   1.198697106784163E+03   1.210444766426948E+03   1.221948020305562E+03   1.233232837779026E+03
   1.012500000000000E+01   1.338822597398133E+03   1.348456546871521E+03   1.358223994464330E+03   1.373924554280392E+03   1.388489336299477E+03   1.399138884371209E+03   1.412132898083389E+03   1.424840437291970E+03   1.437292765635814E+03   1.449516458248912E+03
   1.080000000000000E+01   1.565503819011897E+03   1.575730724348317E+03   1.585704563697513E+03   1.599170003208370E+03   1.615017086776623E+03   1.630031237966533E+03   1.643990249957410E+03   1.657655164575651E+03   1.671056794013854E+03   1.684221461684927E+03
   1.215000000000000E+01   2.080919353783693E+03   2.092513480557810E+03   2.103845673913337E+03   2.114936168786070E+03   2.130465686108440E+03   2.153582675376787E+03   2.171581493169909E+03   2.187209564292128E+03   2.202542814219838E+03   2.217610527111021E+03
   1.350000000000000E+01   2.675118651305338E+03   2.688038053624231E+03   2.700695382854626E+03   2.713106611670817E+03   2.725288382407528E+03   2.749875092010291E+03   2.777806650774216E+03   2.795407951234029E+03   2.812687024427280E+03   2.829674813145882E+03
   1.485000000000000E+01   3.349244385722427E+03   3.363436185065991E+03   3.377374412177770E+03   3.391069845097973E+03   3.404537571626513E+03   3.425492270984926E+03   3.459621674985895E+03   3.483221452322317E+03   3.502453276859004E+03   3.521372071016580E+03
   1.620000000000000E+01   4.104198607750799E+03   4.119601688548596E+03   4.134767850848464E+03   4.149702109279374E+03   4.164411972594605E+03   4.183698251775938E+03   4.218720485135095E+03   4.251392511821560E+03   4.272578580481819E+03   4.293434294551855E+03
   1.755000000000000E+01   4.940742672081731E+03   4.957287367831504E+03   4.973619450487333E+03   4.989737888763600E+03   5.005645213580843E+03   5.026541182436885E+03   5.058997462433844E+03   5.097421179932515E+03   5.123648681294919E+03   5.146439511353745E+03
   1.890000000000000E+01   5.859469095980304E+03   5.877079376995318E+03   5.894508302200058E+03   5.911748743666165E+03   5.928797994686136E+03   5.951239415166013E+03   5.981206329545354E+03   6.022159729355614E+03   6.056107666261438E+03   6.080825317925545E+03
   2.025000000000000E+01   6.860872980166355E+03   6.879467115500201E+03   6.897917319694139E+03   6.916210571056933E+03   6.934338881890381E+03   6.958251589781489E+03   6.987726527233805E+03   7.029180925981080E+03   7.070303321209993E+03   7.096932237211618E+03
   2.160000000000000E+01   7.945333336218860E+03   7.964824963816696E+03   7.984215446014896E+03   8.003486270911419E+03   8.022624306265077E+03   8.047924786919661E+03   8.079187575081082E+03   8.118949883146932E+03   8.162914411331329E+03   8.194993032552424E+03
   2.295000000000000E+01   9.116378748925115E+03   9.136957663915811E+03   9.157458222980780E+03   9.177858554129180E+03   9.198142429410535E+03   9.224990853365234E+03   9.258212684550472E+03   9.297033474758735E+03   9.343681018918282E+03   9.381965270830231E+03
   2.430000000000000E+01   1.037153855213301E+04   1.039316917653506E+04   1.041474608327380E+04   1.043624427788677E+04   1.045764458676854E+04   1.048600540102316E+04   1.052114770426965E+04   1.055896892908865E+04   1.060819137774503E+04   1.065264785439157E+04
   2.565000000000000E+01   1.171101715326419E+04   1.173366295903771E+04   1.175628125874006E+04   1.177884418892217E+04   1.180132981609846E+04   1.183116491495038E+04   1.186818555049614E+04   1.190500182047061E+04   1.195668058497482E+04   1.200719863862262E+04
   2.700000000000000E+01   1.313740711397730E+04   1.316125843183221E+04   1.318509269042438E+04   1.320888015827383E+04   1.323259628983507E+04   1.326408495513975E+04   1.330317951365483E+04   1.334194964725406E+04   1.339388779504394E+04   1.344768817319822E+04
   2.970000000000000E+01   1.624486884576792E+04   1.627112238409216E+04   1.629738041238503E+04   1.632360969465420E+04   1.634978265103507E+04   1.638456400517751E+04   1.642779420598389E+04   1.647071110464438E+04   1.652214675449385E+04   1.658223909922640E+04
   3.240000000000001E+01   1.969234677022195E+04   1.972098995300628E+04   1.974965983672086E+04   1.977831994777644E+04   1.980693987092262E+04   1.984500319018818E+04   1.989235972959093E+04   1.993941914950096E+04   1.998935858177184E+04   2.005576530116449E+04
   3.510000000000000E+01   2.347995160733935E+04   2.351097227619350E+04   2.354204232145602E+04   2.357312223005508E+04   2.360417676359743E+04   2.364551952917092E+04   2.369700017672294E+04   2.374820145542880E+04   2.379907232529490E+04   2.386843405719959E+04
   4.050000000000000E+01   3.207454281679817E+04   3.211028734036338E+04   3.214612728683024E+04   3.218201756620888E+04   3.221791732265339E+04   3.226577099437386E+04   3.232545104684728E+04   3.238490129209269E+04   3.244405482324907E+04   3.251023283043334E+04
   4.725000000000000E+01   4.472316028892389E+04   4.476475616583377E+04   4.480650559698824E+04   4.484835708827603E+04   4.489026500336844E+04   4.494618832507702E+04   4.501604205691779E+04   4.508574273693680E+04   4.515520515746662E+04   4.522436497198767E+04
   5.400000000000000E+01   5.947647053859306E+04   5.952386683750953E+04   5.957147502655086E+04   5.961923747544376E+04   5.966710413297254E+04   5.973103420200657E+04   5.981098872384557E+04   5.989087593168649E+04   5.997059434641842E+04   6.005006450689785E+04
   6.075000000000001E+01   7.631962519515581E+04   7.637276537156252E+04   7.642617531259517E+04   7.647979138018297E+04   7.653355905954096E+04   7.660542176280299E+04   7.669538694210156E+04   7.678537554320853E+04   7.687527196630978E+04   7.696498333138277E+04
   6.750000000000000E+01   9.523423838065965E+04   9.529308639170033E+04   9.535226234401760E+04   9.541169637261910E+04   9.547132557754980E+04   9.555109090841420E+04   9.565102716009409E+04   9.575107629130324E+04   9.585111057656407E+04   9.595102560354077E+04
   8.100000000000000E+01   1.392061574813412E+05   1.392763084574651E+05   1.393469039227807E+05   1.394178608585191E+05   1.394891081545117E+05   1.395844890247296E+05   1.397041393553324E+05   1.398240956560295E+05   1.399442079996893E+05   1.400643511676418E+05
   9.450000000000000E+01   1.912479459558393E+05   1.913292655124559E+05   1.914111473938770E+05   1.914934939987710E+05   1.915762248117926E+05   1.916870436328914E+05   1.918261841473180E+05   1.919658240498491E+05   1.921057944367879E+05   1.922459526995987E+05
   1.080000000000000E+02   2.512183665606120E+05   2.513107335415305E+05   2.514037829438029E+05   2.514974008661479E+05   2.515914899409222E+05   2.517176154400604E+05   2.518760741187881E+05   2.520352169977824E+05   2.521948588712763E+05   2.523548428282620E+05
   1.350000000000000E+02   3.944178344187084E+05   3.945319793019897E+05   3.946470563356912E+05   3.947629137224179E+05   3.948794309709778E+05   3.950357037816796E+05   3.952322223637892E+05   3.954298031755339E+05   3.956282285856197E+05   3.958273149268364E+05
   1.620000000000000E+02   5.678232318065293E+05   5.679587697686077E+05   5.680955057469415E+05   5.682332426215772E+05   5.683718309317884E+05   5.685577819085974E+05   5.687917601429927E+05   5.690271565915501E+05   5.692637234198310E+05   5.695012544916235E+05
   1.890000000000000E+02   7.705717628621425E+05   7.707283428645880E+05   7.708864053785210E+05   7.710457006009916E+05   7.712060433681175E+05   7.714205810791141E+05   7.716908137763037E+05   7.719630265916891E+05   7.722369133176701E+05   7.725122195416220E+05
   2.160000000000000E+02   1.001900447574915E+06   1.002078173251982E+06   1.002257684740711E+06   1.002438671346161E+06   1.002620907964688E+06   1.002865035285835E+06   1.003172587000038E+06   1.003482427626277E+06   1.003794216371498E+06   1.004107676064421E+06
   2.430000000000000E+02   1.261119147060186E+06   1.261317815567066E+06   1.261518595905741E+06   1.261721109047496E+06   1.261925084427840E+06   1.262198568194878E+06   1.262543163978537E+06   1.262890370619953E+06   1.263239806927587E+06   1.263591169045678E+06
   2.700000000000000E+02   1.547612960716253E+06   1.547832377728369E+06   1.548054256053752E+06   1.548278140948094E+06   1.548503693912739E+06   1.548804718886031E+06   1.549184441933273E+06   1.549567553578412E+06   1.549953575751498E+06   1.550342124280702E+06
   3.375000000000000E+02   2.379611861885664E+06   2.379882362421382E+06   2.380156303023575E+06   2.380433008956278E+06   2.380712000118454E+06   2.381085623809473E+06   2.381556972952026E+06   2.382032460763716E+06   2.382511489078021E+06   2.382993599075016E+06
   4.050000000000000E+02   3.371154732765311E+06   3.371475327790548E+06   3.371800410948864E+06   3.372129127204313E+06   3.372460786516105E+06   3.372903430478589E+06   3.373462591248104E+06   3.374027454633873E+06   3.374597182327661E+06   3.375171133795014E+06
   5.400000000000000E+02   5.809045216898708E+06   5.809463164612217E+06   5.809888262979330E+06   5.810318799195927E+06   5.810753747442710E+06   5.811332831873908E+06   5.812065802507995E+06   5.812807669325751E+06   5.813557030625273E+06   5.814312831186107E+06
   8.100000000000000E+02   1.237937166029785E+07   1.237997249741202E+07   1.238058787244788E+07   1.238121458108845E+07   1.238185005586337E+07   1.238270374605059E+07   1.238378571382868E+07   1.238488113285476E+07   1.238598752895088E+07   1.238710315223074E+07
   1.080000000000000E+03   2.103651448452586E+07   2.103728496980196E+07   2.103807901543407E+07   2.103889133159922E+07   2.103971816930589E+07   2.104083356201519E+07   2.104224987976851E+07   2.104368675024985E+07   2.104514017831656E+07   2.104660727368585E+07
   1.620000000000000E+03   4.405067290377948E+07   4.405174735235234E+07   4.405286834280477E+07   4.405402554507720E+07   4.405521150367733E+07   4.405682390015574E+07   4.405888478712926E+07   4.406098494400222E+07   4.406311341524868E+07   4.406526618979251E+07
   2.160000000000000E+03   7.403209775717017E+07   7.403343487050574E+07   7.403484652891853E+07   7.403631676282662E+07   7.403783375930674E+07   7.403991129346856E+07   7.404258107629530E+07   7.404531329169786E+07   7.404809412199308E+07   7.405091223112029E+07
   2.700000000000000E+03   1.104437134277346E+08   1.104452777374076E+08   1.104469480694156E+08   1.104487027008974E+08   1.104505251620773E+08   1.104530358533735E+08   1.104562805177450E+08   1.104596160798861E+08   1.104630220505178E+08   1.104664840767187E+08
   5.400000000000000E+03   3.776625984867127E+08   3.776649129314021E+08   3.776675087601760E+08   3.776703421591567E+08   3.776733755147465E+08   3.776776748585696E+08   3.776833819745948E+08   3.776893789663054E+08   3.776956024489247E+08   3.777020060023791E+08
   1.350000000000000E+04   1.872213713316492E+09   1.872216560453133E+09   1.872220071874591E+09   1.872224223140805E+09   1.872228974508855E+09   1.872236159152799E+09   1.872246344139337E+09   1.872257666603695E+09   1.872269938133438E+09   1.872283001003702E+09
   2.700000000000000E+04   6.197357019873440E+09   6.197359562702913E+09   6.197362928982731E+09   6.197367188778973E+09   6.197372381561855E+09   6.197380774169271E+09   6.197393576030419E+09   6.197408798447700E+09   6.197426231286542E+09   6.197445645976903E+09
   5.400000000000000E+04   2.032833153719144E+10   2.032833347767734E+10   2.032833614220901E+10   2.032833966663688E+10   2.032834417754548E+10   2.032835191517093E+10   2.032836482565220E+10   2.032838132504813E+10   2.032840150740353E+10   2.032842534083270E+10

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

