   5.515349441894016E-01   8.437773658745963E-03   1.097868783083798E-02   1.429648271341257E-02   1.860154877323522E-02   2.398285607867989E-02   3.061761633436701E-02   3.906884315485312E-02   5.085724048395295E-02   6.758006984593229E-02   8.965601600747330E-02
   6.961400646015924E-01   9.318767984611355E-03   1.181593275455035E-02   1.504567075511424E-02   1.917132928690744E-02   2.425975905018278E-02   3.064707198877636E-02   3.847753927117301E-02   4.952694059848861E-02   6.556031063667422E-02   8.637713470877346E-02
   8.786587226231797E-01   9.711502775023657E-03   1.216466028944036E-02   1.532460598692430E-02   1.936427509120259E-02   2.424481519115622E-02   3.005290411859055E-02   3.737559317638768E-02   4.760860491649900E-02   6.238022417199752E-02   8.196606083540543E-02
   1.109031343115796E+00   9.869295662232424E-03   1.221703689689471E-02   1.519658915269464E-02   1.892746520438029E-02   2.340522844022960E-02   2.878354838221498E-02   3.551235777405810E-02   4.499138403018348E-02   5.850843100820620E-02   7.642064428198875E-02
   1.399804598014192E+00   9.977662478592114E-03   1.217458090188538E-02   1.493203295684729E-02   1.834255533001907E-02   2.249459170715900E-02   2.758242174708297E-02   3.385733584269780E-02   4.262370200191722E-02   5.491796748149414E-02   7.094243151655415E-02
   1.766814729614960E+00   1.005449405630560E-02   1.208827096859594E-02   1.462475548042541E-02   1.773937138153034E-02   2.166453684357563E-02   2.650159724421703E-02   3.242875280640225E-02   4.052821297805478E-02   5.161369290246155E-02   6.570787569989954E-02
   2.230050032135118E+00   1.018909269282492E-02   1.205791657082599E-02   1.438437685307190E-02   1.725955249690990E-02   2.094868207850218E-02   2.557607283401399E-02   3.135731996652978E-02   3.875422104134450E-02   4.861422602965304E-02   6.109941908105387E-02
   2.814739464453948E+00   1.055698567134875E-02   1.219848202305464E-02   1.430981029015779E-02   1.702777116494924E-02   2.053264663357128E-02   2.500589623880640E-02   3.054757771232214E-02   3.740016151721802E-02   4.627172429358688E-02   5.747866315840185E-02
   3.552726682624973E+00   1.114802253730865E-02   1.249686214896208E-02   1.439858429514197E-02   1.694917894471453E-02   2.028351928589373E-02   2.455594151393005E-02   2.981477117100478E-02   3.627888473739728E-02   4.450510172699513E-02   5.482690698245645E-02
   4.484204325419930E+00   1.218464118033660E-02   1.324378575336648E-02   1.494215631131578E-02   1.720887285473667E-02   2.031615904966371E-02   2.425605191698183E-02   2.916199975542610E-02   3.535522555401670E-02   4.319585757601221E-02   5.285710029553831E-02
   5.659903006458610E+00   1.381056534566785E-02   1.456170523555241E-02   1.595575115823711E-02   1.790106393822712E-02   2.063125845052945E-02   2.413985851873393E-02   2.866181823729573E-02   3.460086495460581E-02   4.215050409844819E-02   5.131970889134643E-02
   7.143854230932996E+00   1.600596701222312E-02   1.656685011480506E-02   1.762604370879695E-02   1.922874553892289E-02   2.144097094139723E-02   2.446671003493415E-02   2.861277757245865E-02   3.416822543668530E-02   4.133958991448872E-02   4.999582245600799E-02
   9.016877712318101E+00   1.898275642547665E-02   1.949004434011989E-02   2.019147778291728E-02   2.116760833916215E-02   2.275971577634265E-02   2.525691414042303E-02   2.899548978454631E-02   3.412695164257642E-02   4.080185565216959E-02   4.887024738711521E-02
   1.138098301710204E+01   2.258520979640794E-02   2.303597794689004E-02   2.338791715061835E-02   2.371636667770133E-02   2.478635002205690E-02   2.686955778747306E-02   3.021383748684840E-02   3.485846942949587E-02   4.079028388033035E-02   4.807160551967577E-02
   1.436492526216854E+01   2.682905824409719E-02   2.730154873900983E-02   2.732502812993136E-02   2.704037274559867E-02   2.757747174404827E-02   2.927582566132008E-02   3.220879886088807E-02   3.622804817245900E-02   4.135878054929529E-02   4.780171194812868E-02
   1.813121744207893E+01   3.181067626724900E-02   3.236162090727765E-02   3.200189738960802E-02   3.129478103296555E-02   3.144412063276276E-02   3.276922127618422E-02   3.522028160951406E-02   3.857692023295754E-02   4.300005453997611E-02   4.870153730624989E-02
   2.288498129522097E+01   3.736443566092151E-02   3.808104992066169E-02   3.766936827139454E-02   3.699831939597950E-02   3.696843896128276E-02   3.772961170948830E-02   3.936929978086311E-02   4.204086997195363E-02   4.567380328622846E-02   5.066522093198518E-02
   2.888511874923059E+01   4.348549200767331E-02   4.444336254280257E-02   4.435751196594673E-02   4.395755628415685E-02   4.391226129343689E-02   4.415773142685163E-02   4.498082250619669E-02   4.694306604628470E-02   4.981942672635425E-02   5.415614184433925E-02
   3.645841237071003E+01   5.046811797114548E-02   5.169354051034070E-02   5.221924800870603E-02   5.244775261327485E-02   5.263651349643968E-02   5.257424827665514E-02   5.269416357232696E-02   5.357140430769027E-02   5.557411293479967E-02   5.907669275762316E-02
   4.601732276514227E+01   5.860851111507709E-02   6.011575805727169E-02   6.145537708789616E-02   6.259629540671499E-02   6.313205748736132E-02   6.268530202198729E-02   6.211021126511226E-02   6.217434750805003E-02   6.339284216206915E-02   6.594846872821016E-02
   5.808245221814559E+01   6.838620601252747E-02   6.999794588555341E-02   7.196835288778831E-02   7.385890212349927E-02   7.474769457606117E-02   7.422283918009678E-02   7.360756675094711E-02   7.348351716439151E-02   7.400865431257092E-02   7.539503782672023E-02
   7.331089800444822E+01   7.980876398230199E-02   8.152030081157365E-02   8.363324460009684E-02   8.589624588544958E-02   8.731980020997834E-02   8.746195933820131E-02   8.725326220038607E-02   8.695775334840328E-02   8.647472439630684E-02   8.652241423078839E-02
   9.253203955703030E+01   9.312652251200244E-02   9.477362570035232E-02   9.676845793915814E-02   9.899756580049872E-02   1.008847544935441E-01   1.020896558560706E-01   1.027758381496168E-01   1.024216672028337E-01   1.007867587447123E-01   9.965367436643589E-02
   1.167927085556134E+02   1.086393553187343E-01   1.098293940488827E-01   1.113410332789352E-01   1.133206686357675E-01   1.155558726840651E-01   1.178236318769984E-01   1.199829431243532E-01   1.199103912431383E-01   1.171007412767883E-01   1.146169412612764E-01
   1.474142020110736E+02   1.252591968261378E-01   1.261930874716143E-01   1.274157994306474E-01   1.290758764430748E-01   1.315580791562370E-01   1.347253210516886E-01   1.380145489181248E-01   1.379004878485339E-01   1.343922928540142E-01   1.311734301705418E-01
   1.860642434216163E+02   1.427639128815297E-01   1.437473758026769E-01   1.449841805194907E-01   1.464344690553530E-01   1.488970738684518E-01   1.522667373935514E-01   1.556731515222067E-01   1.557242701360428E-01   1.527113367750776E-01   1.497905536056679E-01
   2.348478111861756E+02   1.621525603649793E-01   1.629734403450675E-01   1.640540688159954E-01   1.653582339903787E-01   1.675314966615259E-01   1.706321660837716E-01   1.737267273447494E-01   1.745296398260394E-01   1.728533509602374E-01   1.707138801432601E-01
   2.964217810187182E+02   1.832255649548392E-01   1.838621289612701E-01   1.847511728862277E-01   1.859481127840167E-01   1.876442304232898E-01   1.901025916968110E-01   1.927855762646236E-01   1.944506943718652E-01   1.947082370638556E-01   1.941591437919008E-01
   3.741396260774870E+02   2.058100200905794E-01   2.063244606742533E-01   2.070424850266261E-01   2.080283086100883E-01   2.092838781823567E-01   2.110076449281935E-01   2.132944038136290E-01   2.157340561706519E-01   2.179110106666686E-01   2.192652551103445E-01
   4.722340555418597E+02   2.297670411126108E-01   2.302179046310050E-01   2.308100738497184E-01   2.315764619165679E-01   2.325159800369896E-01   2.336606583841914E-01   2.355823629195985E-01   2.384093756170701E-01   2.417751357884574E-01   2.446989856685774E-01
   5.960475385927309E+02   2.546665572692420E-01   2.550545961595492E-01   2.555651515751526E-01   2.562227558091194E-01   2.569779476546709E-01   2.579075188869506E-01   2.595001757226492E-01   2.621425521786084E-01   2.657102467571950E-01   2.690773880261099E-01
   7.523232687122137E+02   2.801868629932590E-01   2.805361335794765E-01   2.810069569975572E-01   2.816566863715553E-01   2.824843715930334E-01   2.836022410701113E-01   2.849745726943068E-01   2.868526691753096E-01   2.896820603473895E-01   2.925382513512433E-01
   9.495724149488368E+02   3.061119300583920E-01   3.064320968980060E-01   3.068449647855344E-01   3.074680004009426E-01   3.083889538416605E-01   3.095381094577559E-01   3.107210895225058E-01   3.120475016845992E-01   3.141976530779359E-01   3.165065218323604E-01
   1.198537661576250E+03   3.320812877684227E-01   3.323611692376750E-01   3.326933801371291E-01   3.332096721230081E-01   3.340650715236484E-01   3.351166996736681E-01   3.361966012184847E-01   3.372085909037799E-01   3.386627009421446E-01   3.404473573371519E-01
   1.512778281679714E+03   3.580925687727006E-01   3.583347785851894E-01   3.585932165911903E-01   3.589447288705389E-01   3.595321797418550E-01   3.603529242924720E-01   3.612924580621826E-01   3.621977202326050E-01   3.632262423230186E-01   3.647200005504790E-01
   1.909408609248086E+03   3.837406941180507E-01   3.839726330389208E-01   3.841917105620137E-01   3.844921830706498E-01   3.847733697510406E-01   3.852990554046895E-01   3.860303204938632E-01   3.868590024923019E-01   3.877669292181547E-01   3.891158548127090E-01
   2.410030128818628E+03   4.091915960455246E-01   4.093316612480367E-01   4.095607576287649E-01   4.099298652147397E-01   4.100625236210123E-01   4.103737917645101E-01   4.108685025119509E-01   4.114967767360830E-01   4.123569921551136E-01   4.135380929534038E-01
   3.041907946618998E+03   4.329509160429784E-01   4.338392762284855E-01   4.344672570932144E-01   4.346499396479202E-01   4.348512520487432E-01   4.350649184686373E-01   4.353625559487844E-01   4.358293242733925E-01   4.366353331757041E-01   4.376148392768286E-01
   3.839455716778993E+03   4.567165572570441E-01   4.577194257928937E-01   4.588802120652117E-01   4.586042749506853E-01   4.589402325416262E-01   4.591563899606552E-01   4.593639509640225E-01   4.597469302022265E-01   4.603629107363151E-01   4.611062451831177E-01
   4.846109895433095E+03   4.809593027733749E-01   4.806597785252310E-01   4.806211533247919E-01   4.815049288886762E-01   4.820438007166923E-01   4.822574040790879E-01   4.824586128448280E-01   4.827993316802242E-01   4.832974819962959E-01   4.839470959439190E-01
   6.116695399294249E+03   5.054945716257776E-01   5.027084776566595E-01   5.026354914415970E-01   5.035919590080159E-01   5.041273930796193E-01   5.042833309673004E-01   5.044976027857652E-01   5.047872438054581E-01   5.052695400929981E-01   5.059410275967795E-01
   7.720411508415421E+03   5.409583985922936E-01   5.264033309543917E-01   5.256515167268511E-01   5.240305149872760E-01   5.245540321525494E-01   5.249988029334697E-01   5.253374896855257E-01   5.255777558540009E-01   5.260391423130898E-01   5.267114708513511E-01
   9.744600632907524E+03   5.962341971291194E-01   5.559133774543011E-01   5.498285539470052E-01   5.434449346083392E-01   5.441674330059203E-01   5.446146808357893E-01   5.449814958858282E-01   5.451738998823069E-01   5.455617435224429E-01   5.461178450242085E-01
   1.229950520012763E+04   6.578662805488720E-01   6.053846670976905E-01   5.813542986713310E-01   5.680040672827127E-01   5.628364027688681E-01   5.628917505420897E-01   5.630171533484346E-01   5.631409906256423E-01   5.634537247759843E-01   5.638578214843571E-01
   1.552427173434756E+04   7.263122995981924E-01   6.708033622174705E-01   6.288471402001613E-01   5.953412623001622E-01   5.813626406834329E-01   5.800295798465700E-01   5.797769605409465E-01   5.799058644265306E-01   5.801502540714729E-01   5.804304130210363E-01
   1.959452912620793E+04   7.996984938300081E-01   7.384621201622112E-01   6.815093131930511E-01   6.248367430148983E-01   5.995409940307751E-01   5.954290184134214E-01   5.952473721195825E-01   5.954565919919224E-01   5.955598347003523E-01   5.957509528051290E-01
   2.473195382353292E+04   8.701185215071520E-01   8.081701084574425E-01   7.362182533065050E-01   6.565107080272118E-01   6.174279240113840E-01   6.102974784233329E-01   6.096759968345653E-01   6.099592848902041E-01   6.100420535373919E-01   6.101872925500786E-01
   3.121634288783031E+04   9.154145951170066E-01   8.591966356567453E-01   7.678460722434932E-01   6.777734769539362E-01   6.330253333861540E-01   6.244416958323249E-01   6.224880205965057E-01   6.230732555435904E-01   6.233995634222379E-01   6.235226445799842E-01
   3.940085244552901E+04   9.273087749439487E-01   8.786433177866126E-01   7.882660857027104E-01   6.910122972354797E-01   6.481950746482904E-01   6.384261556575759E-01   6.354165910229668E-01   6.348139300782263E-01   6.352746612358566E-01   6.353678462762918E-01
   4.973123145823603E+04   9.294332837549781E-01   8.879423063226569E-01   8.103682087774506E-01   7.223256060093640E-01   6.781777030912962E-01   6.591756787219766E-01   6.487548993734783E-01   6.451148486705677E-01   6.451077522740937E-01   6.451411087905981E-01
   6.277009833155149E+04   9.315507941028047E-01   8.974468667539982E-01   8.335291636294615E-01   7.645759038483284E-01   7.235564229591807E-01   6.892011504266536E-01   6.625509742442368E-01   6.539558505645537E-01   6.522057456500138E-01   6.521366116685189E-01
   7.922758252751078E+04   9.339830218375555E-01   9.137268832553718E-01   8.674576295281614E-01   8.169711919661794E-01   7.749278302736404E-01   7.250368477846053E-01   6.800028223093252E-01   6.612624868392992E-01   6.565895902133785E-01   6.564189994488285E-01
   9.999999999998692E+04   9.365153922690543E-01   9.336972100748291E-01   9.152489573766264E-01   8.806823604997842E-01   8.349788857392749E-01   7.685721289725812E-01   7.026737998837828E-01   6.669987076681417E-01   6.579771010517349E-01   6.577049519206806E-01

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  4
Data Type = EOS_Zfc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Mean Ion Charge (Conductivity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.124210035061836E+01   1.420830832533598E+01   1.795714494371193E+01   2.269510536694170E+01   2.868316813341320E+01   3.625117049987638E+01   4.581597669053336E+01   5.790443980601199E+01   7.318242219074153E+01   9.249147277214729E+01
 x =
   1.000000000000394E-04   9.155487325974896E-01   9.336613527695795E-01   9.478950281039786E-01   9.579306796944923E-01   9.656608910399954E-01   9.716554362605939E-01   9.762069934888444E-01   9.798029981444430E-01   9.825560523872525E-01   9.846631320699366E-01
   1.262186688143567E-04   9.080141370585364E-01   9.276946860425388E-01   9.425282110691880E-01   9.533553997492775E-01   9.619653619671028E-01   9.687651122296509E-01   9.739874595812205E-01   9.780133436507336E-01   9.811193483451675E-01   9.834591858169051E-01
   1.593115235726196E-04   8.969892148676700E-01   9.198092239721192E-01   9.365003725026464E-01   9.481321571745090E-01   9.573054359534900E-01   9.647387121139417E-01   9.706251750978936E-01   9.753532922463001E-01   9.791331593887201E-01   9.820457173679068E-01
   2.010808843211577E-04   8.824781099425172E-01   9.098290672461218E-01   9.296595282840421E-01   9.423476543096889E-01   9.518709214662774E-01   9.598184277516001E-01   9.664503794973742E-01   9.720435298317653E-01   9.767555985620008E-01   9.804598648123247E-01
   2.538016154301935E-04   8.647002850592531E-01   8.982751857607737E-01   9.223084161268141E-01   9.364351942944823E-01   9.465090661732168E-01   9.549237139065275E-01   9.622918653599939E-01   9.687401642584207E-01   9.743779749207135E-01   9.788091111969380E-01
   3.203450204252078E-04   8.437586858900521E-01   8.846462280105774E-01   9.138840520622327E-01   9.303678469865635E-01   9.412878127529503E-01   9.501528292991427E-01   9.581499126504945E-01   9.654419008461448E-01   9.719986851877600E-01   9.771047917374175E-01
   4.043352203936299E-04   8.187027165595703E-01   8.680823102275390E-01   9.041532809487335E-01   9.241373884415013E-01   9.360991358305671E-01   9.456099615601621E-01   9.541467302530402E-01   9.623842107394118E-01   9.696632998145597E-01   9.754170166892353E-01
   5.103465327282172E-04   7.907566938168128E-01   8.472665262247404E-01   8.905816828549821E-01   9.162073666352446E-01   9.309765920577850E-01   9.423726029901829E-01   9.519442134063744E-01   9.605701037103423E-01   9.680853439159591E-01   9.739074248168292E-01
   6.441525999495490E-04   7.602741475564523E-01   8.229128625510536E-01   8.736283592977759E-01   9.065020431571859E-01   9.257323753777486E-01   9.391604387008031E-01   9.499479587352655E-01   9.588898743363252E-01   9.664968090367020E-01   9.723417434522511E-01
   8.130408367890946E-04   7.294972898621852E-01   7.967253492178619E-01   8.532813683748529E-01   8.924612299507831E-01   9.178835533631043E-01   9.350302500244400E-01   9.473686751431816E-01   9.568581151512846E-01   9.644398661807508E-01   9.702783755479131E-01
   1.026209321111864E-03   6.990818139173114E-01   7.680646377150322E-01   8.286848421651497E-01   8.743426250668763E-01   9.075506981523987E-01   9.299303424286198E-01   9.443090791334113E-01   9.544289276010326E-01   9.618738001508905E-01   9.677113031574684E-01
   1.295267744355731E-03   6.696144685768597E-01   7.386172377763099E-01   8.016585690521676E-01   8.531777558227378E-01   8.931512769770297E-01   9.211898159023694E-01   9.387766872136859E-01   9.501627033686332E-01   9.582458309309421E-01   9.645070678133224E-01
   1.634869704507014E-03   6.406716709594911E-01   7.087580071278176E-01   7.724273058363078E-01   8.276936008482921E-01   8.750345117481658E-01   9.099528260330132E-01   9.317497876849006E-01   9.450694511486722E-01   9.538274091406012E-01   9.605739123751746E-01
   2.063510777877079E-03   6.127433892498451E-01   6.791861613571638E-01   7.428250722607587E-01   8.014128292224244E-01   8.546877490442782E-01   8.958764521381080E-01   9.224270422770716E-01   9.389108212433187E-01   9.488309648866888E-01   9.563451414541789E-01
   2.604535834676197E-03   5.860123748907448E-01   6.516789109429877E-01   7.151566348646028E-01   7.753369866501106E-01   8.314194640538268E-01   8.783047614797611E-01   9.104240140746747E-01   9.313741665870695E-01   9.434377228020771E-01   9.520113959302212E-01
   3.287410459320007E-03   5.604306634047218E-01   6.259863227866725E-01   6.892300059752373E-01   7.497212691844080E-01   8.077145079189554E-01   8.582868857828749E-01   8.954725011179435E-01   9.214201435155837E-01   9.373626106784767E-01   9.475367847703247E-01
   4.149325720216006E-03   5.358571911220724E-01   6.018755261113976E-01   6.658208663568937E-01   7.262061467183898E-01   7.840473533111657E-01   8.357072035231176E-01   8.768881380530723E-01   9.090232806626384E-01   9.304742813507125E-01   9.428082599740186E-01
   5.237223688826128E-03   5.118618020540736E-01   5.794101435179098E-01   6.444568293427595E-01   7.042677245971705E-01   7.607549836525207E-01   8.126302344498774E-01   8.577733120792129E-01   8.949540131255169E-01   9.215609685100469E-01   9.369058924350357E-01
   6.610354022864104E-03   4.881763270375137E-01   5.571317153806742E-01   6.232476086782309E-01   6.831259599205632E-01   7.389734516239206E-01   7.914688310844896E-01   8.387508946673204E-01   8.800844514833143E-01   9.113177988447380E-01   9.296099431486448E-01
   8.343500851572061E-03   4.629985473676620E-01   5.341248603552231E-01   6.019692386201903E-01   6.628304277133269E-01   7.188158216215382E-01   7.712374160462550E-01   8.199902241836866E-01   8.641860259937998E-01   8.981832953919131E-01   9.185306505444580E-01
   1.053105570736461E-02   4.368299351903333E-01   5.098115955277156E-01   5.797903377101500E-01   6.421170241322317E-01   6.984311627921602E-01   7.513495140788362E-01   8.014011376690213E-01   8.460965396749563E-01   8.812095571536744E-01   9.038519079376536E-01
   1.329215832592913E-02   4.096459928345963E-01   4.827130471971522E-01   5.540590794818672E-01   6.184970001255490E-01   6.771969431225553E-01   7.315267872974013E-01   7.817810473191844E-01   8.260760508780907E-01   8.621048847472889E-01   8.873996240590534E-01
   1.677718529567727E-02   3.819875683564710E-01   4.540851905755490E-01   5.257456563160551E-01   5.923363716366898E-01   6.541807621995422E-01   7.105393065925673E-01   7.600845653347680E-01   8.048253880759371E-01   8.416823951278445E-01   8.695984559837052E-01
   2.117593994471457E-02   3.557950882030861E-01   4.265698075769681E-01   4.985784406676965E-01   5.665932890871639E-01   6.303883740144389E-01   6.881686403467095E-01   7.388175973497122E-01   7.838001900331187E-01   8.214003758636214E-01   8.518317637342286E-01
   2.672798950713667E-02   3.320960045305301E-01   4.016476968473624E-01   4.729737009151249E-01   5.417700983256309E-01   6.070003566530244E-01   6.661455969186805E-01   7.181450103085825E-01   7.642650642047960E-01   8.033042904585732E-01   8.363403840202542E-01
   3.373571255673444E-02   3.101834709182905E-01   3.784262016810521E-01   4.487189160913196E-01   5.178259815441510E-01   5.839981722910369E-01   6.444987654406049E-01   6.980506216361380E-01   7.455017150133701E-01   7.864177732342978E-01   8.219574700766400E-01
   4.258076730413131E-02   2.891262838568226E-01   3.555623588756817E-01   4.249843447453590E-01   4.938578948798352E-01   5.608090164869965E-01   6.229330590571049E-01   6.782956667514742E-01   7.276783968429585E-01   7.707261496123308E-01   8.085039859080796E-01
   5.374487766219391E-02   2.673976217976423E-01   3.313239334515318E-01   3.995254107566018E-01   4.683450518579408E-01   5.367166204072044E-01   6.010869579875606E-01   6.587095902692425E-01   7.105455622855488E-01   7.556510532577807E-01   7.954577963896947E-01
   6.783606914109895E-02   2.446220751516721E-01   3.057307178558891E-01   3.721817078496629E-01   4.413234847440368E-01   5.113146659013454E-01   5.779393999492933E-01   6.380611730186397E-01   6.923257509044810E-01   7.397132148945667E-01   7.816808122780935E-01
   8.562178344584653E-02   2.228773889326262E-01   2.810911382380886E-01   3.454053349345296E-01   4.139605640353396E-01   4.844791284653093E-01   5.524911414195793E-01   6.149966786648474E-01   6.720409924665117E-01   7.222452975004285E-01   7.666400509216686E-01
   1.080706752804180E-01   2.028175707982513E-01   2.581118286879977E-01   3.203434352028719E-01   3.876042856001791E-01   4.573991902997067E-01   5.256442291396712E-01   5.898734566237619E-01   6.494388046965713E-01   7.025737593131444E-01   7.498376789053868E-01
   1.364053677175804E-01   1.845916080405828E-01   2.370336799349654E-01   2.966981619959458E-01   3.618470427642547E-01   4.297073361506535E-01   4.970601973092019E-01   5.621963621614287E-01   6.242543333520878E-01   6.809023884252995E-01   7.316949497300003E-01
   1.721690393243876E-01   1.684266926452294E-01   2.177597672323121E-01   2.741655379617942E-01   3.363508223475356E-01   4.017541944760661E-01   4.679408022304590E-01   5.337757274038981E-01   5.983802467188553E-01   6.587450883242778E-01   7.131264608676429E-01
   2.173094695456334E-01   1.539632251991791E-01   2.000763326024790E-01   2.531525901238401E-01   3.120337494758250E-01   3.748187544440647E-01   4.398177218607323E-01   5.062824405900908E-01   5.731239979071694E-01   6.368612433893960E-01   6.944902590377120E-01
   2.742851196679258E-01   1.413782032114733E-01   1.839116202776943E-01   2.331387886000436E-01   2.881206123064998E-01   3.480606482993021E-01   4.119980630515936E-01   4.792570319710372E-01   5.484375299487898E-01   6.153534450883267E-01   6.756346914191830E-01
   3.461990268005891E-01   1.315135307577175E-01   1.700124247774321E-01   2.154364915346493E-01   2.673373136532491E-01   3.246780192693134E-01   3.872314351879096E-01   4.547452175416552E-01   5.251866013865679E-01   5.940971150844044E-01   6.562460721448560E-01
   4.369678030757894E-01   1.242254571117908E-01   1.599068162998949E-01   2.022671874908617E-01   2.513424556499896E-01   3.063810272495411E-01   3.673087670855821E-01   4.338753779408348E-01   5.036740256079179E-01   5.724065288407432E-01   6.353211288476859E-01
   5.515349441894016E-01   1.180406286101787E-01   1.513322333633383E-01   1.909354786222201E-01   2.372436806293120E-01   2.901052795562202E-01   3.493945166066011E-01   4.145382200943072E-01   4.830693291907076E-01   5.508432670798267E-01   6.131998171368142E-01
   6.961400646015924E-01   1.129972528183142E-01   1.439605942955080E-01   1.811764937488300E-01   2.250898471174988E-01   2.758566260955878E-01   3.333420598737210E-01   3.965240585430817E-01   4.629273153159606E-01   5.291540356190115E-01   5.905506182101412E-01
   8.786587226231797E-01   1.068034724645959E-01   1.351806325128964E-01   1.696668072810547E-01   2.110982177514225E-01   2.601956946265392E-01   3.166245235738733E-01   3.786498182559516E-01   4.432090435152413E-01   5.072463206319423E-01   5.676693304591909E-01
   1.109031343115796E+00   9.885560868951222E-02   1.243286710062061E-01   1.555369568227327E-01   1.937522782692913E-01   2.403374167483967E-01   2.957184228660666E-01   3.573782549915948E-01   4.211837639997809E-01   4.839142774244701E-01   5.445965163996026E-01
   1.399804598014192E+00   9.087274983136247E-02   1.137348269622525E-01   1.418562774020329E-01   1.768048043357147E-01   2.200637987675237E-01   2.725287182559207E-01   3.317057890762726E-01   3.951224156696695E-01   4.592325975427801E-01   5.214521251031730E-01
   1.766814729614960E+00   8.323868885409116E-02   1.038354400640686E-01   1.291551970002000E-01   1.610738046170853E-01   2.008741119600198E-01   2.499250827004071E-01   3.065897678464080E-01   3.685014251820189E-01   4.337309268706430E-01   4.979275615838099E-01
   2.230050032135118E+00   7.658640927666206E-02   9.512707458103076E-02   1.180502777259133E-01   1.471667282711856E-01   1.838839410916358E-01   2.295772770594122E-01   2.833415850131512E-01   3.431388915569707E-01   4.080082234491966E-01   4.726464506935611E-01
   2.814739464453948E+00   7.125105461568042E-02   8.803923856547953E-02   1.090113814308716E-01   1.354312063192890E-01   1.692411199051005E-01   2.114160372612380E-01   2.618210496917247E-01   3.190841775987042E-01   3.824245297007127E-01   4.478298388059878E-01
   3.552726682624973E+00   6.743028834096354E-02   8.285744592411784E-02   1.021771247832288E-01   1.268444068670948E-01   1.579482362509295E-01   1.966438241019659E-01   2.432665781916265E-01   2.982959533004519E-01   3.599734743469388E-01   4.244308786028553E-01
   4.484204325419930E+00   6.459915198707218E-02   7.881090285866817E-02   9.645189836155157E-02   1.192734105789093E-01   1.490216069641087E-01   1.860987188560654E-01   2.306017740635366E-01   2.822357733287382E-01   3.409034200115088E-01   4.023895701781904E-01
   5.659903006458610E+00   6.233754288563709E-02   7.533007362340305E-02   9.131541185136813E-02   1.121116191960917E-01   1.396707037782502E-01   1.742537357282643E-01   2.161794149373439E-01   2.648682216496439E-01   3.206571183524998E-01   3.805554053860201E-01
   7.143854230932996E+00   6.027230457043020E-02   7.213471876109449E-02   8.658830882206561E-02   1.053596188980145E-01   1.306182995388702E-01   1.622047216298386E-01   2.009562179745974E-01   2.465680978653988E-01   2.990008531428016E-01   3.564963303640005E-01
   9.016877712318101E+00   5.836757695581386E-02   6.922367995002603E-02   8.228672075305088E-02   9.914470767495923E-02   1.219848612005019E-01   1.501943551616632E-01   1.851365494077904E-01   2.274307269421320E-01   2.766477150077821E-01   3.318111270101296E-01
   1.138098301710204E+01   5.671102973800454E-02   6.680220195480013E-02   7.881739225408639E-02   9.396933611549269E-02   1.137232887839614E-01   1.381944820774590E-01   1.688271834837300E-01   2.076922188970029E-01   2.542851389606413E-01   3.078708582957462E-01
   1.436492526216854E+01   5.570104007499681E-02   6.530062326369611E-02   7.673692058654835E-02   9.061288582449532E-02   1.077149793534772E-01   1.295273926718808E-01   1.572491100569554E-01   1.928840293203468E-01   2.360778354996405E-01   2.866231429807196E-01
   1.813121744207893E+01   5.615500363457077E-02   6.544600183308732E-02   7.660027720776810E-02   8.991295142236888E-02   1.058704279586963E-01   1.254166718543504E-01   1.505321866908085E-01   1.826295642139409E-01   2.216118859024673E-01   2.677437645127649E-01
   2.288498129522097E+01   5.763809437280028E-02   6.655163515110325E-02   7.736957497306148E-02   9.029947716462870E-02   1.057222684531843E-01   1.242495092248278E-01   1.471732860671244E-01   1.759481113993635E-01   2.105373486657723E-01   2.514586370931038E-01
   2.888511874923059E+01   6.044002074969568E-02   6.864256821011558E-02   7.881100087306181E-02   9.127135027973703E-02   1.063231812060405E-01   1.241523827736837E-01   1.453338081583275E-01   1.711375296377398E-01   2.019124992462564E-01   2.390372603646165E-01
   3.645841237071003E+01   6.446718873014182E-02   7.170869733126861E-02   8.098573524349995E-02   9.286820867972176E-02   1.076146250230128E-01   1.248680095171387E-01   1.448031385979502E-01   1.677910839007314E-01   1.950849078770925E-01   2.298461075780663E-01
   4.601732276514227E+01   7.016418057659247E-02   7.615618753322025E-02   8.424986720473963E-02   9.526081757265260E-02   1.094675487428540E-01   1.259115428544828E-01   1.444969033723352E-01   1.649071342776891E-01   1.891299441841328E-01   2.211321244841565E-01
   5.808245221814559E+01   7.800156574174130E-02   8.242652034908017E-02   8.920081917762851E-02   9.912189069207009E-02   1.124347341084838E-01   1.275979984782726E-01   1.444706290471572E-01   1.625814867872884E-01   1.840672564884968E-01   2.127680401083916E-01
