   3.171021915242966E+01   7.509582180898200E+03   7.951605079159082E+03   7.951605918350717E+03   7.951609434963320E+03   7.951627917160193E+03   7.951743965375936E+03   7.952540997628879E+03   7.956866111431882E+03   7.976510269055609E+03   8.038284404674720E+03
   5.521556260495549E+01   1.235949756498699E+04   1.302535737073520E+04   1.302535785027326E+04   1.302535952865653E+04   1.302536680165079E+04   1.302540662329231E+04   1.302566223707050E+04   1.302707399718242E+04   1.303490519372595E+04   1.306907358078117E+04
   9.699565234824786E+01   1.996857670472329E+04   2.096722956516559E+04   2.096722996478062E+04   2.096723076401080E+04   2.096723416073876E+04   2.096724934611144E+04   2.096733526335098E+04   2.096778542972496E+04   2.097036894113908E+04   2.098446676131221E+04
   1.715493601348662E+02   3.177094900463300E+04   3.326478305822588E+04   3.326478325803345E+04   3.326478385745594E+04   3.326478545591631E+04   3.326479224937246E+04   3.326482381896279E+04   3.326497367461328E+04   3.326579448396270E+04   3.327051253926195E+04
   3.050107871003183E+02   4.991953684673156E+04   5.215054920801194E+04   5.215054940781952E+04   5.215054980743467E+04   5.215055080647231E+04   5.215055420320039E+04   5.215056759030512E+04   5.215062193795433E+04   5.215089267716301E+04   5.215238923559221E+04
   5.445495915326246E+02   7.764168069208367E+04   8.097041806184687E+04   8.097041806184687E+04   8.097041846146202E+04   8.097041906088451E+04   8.097042105895979E+04   8.097042765260814E+04   8.097045003105234E+04   8.097054693770641E+04   8.097103706558701E+04
   9.753959830388339E+02   1.197692156407428E+05   1.247327203091360E+05   1.247327203091360E+05   1.247327205089433E+05   1.247327209085585E+05   1.247327221074034E+05   1.247327259037467E+05   1.247327366933539E+05   1.247327760554375E+05   1.247329488889542E+05
   1.751685700099311E+03   1.835281709679840E+05   1.909262217423134E+05   1.909262217423134E+05   1.909262217423134E+05   1.909262221419280E+05   1.909262229411583E+05   1.909262251390405E+05   1.909262311332673E+05   1.909262497153673E+05   1.909263186489670E+05

TableHandle=2 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.113197180000006E+04   3.312516250000009E+04   5.192494100000011E+04   8.139430260000005E+04   1.275886379999998E+05   2.000000000000000E+05   4.613697080000006E+05   1.064310039999999E+06   2.455202049999997E+06   5.663779270000011E+06
 x =
   0.000000000000000E+00   1.946072599557519E+03   2.335810693532534E+03   2.804682549341727E+03   3.534233084536230E+03   4.677357741480402E+03   6.469172303203435E+03   1.293670102959406E+04   2.785629462364945E+04   6.227353277121321E+04   1.416688858257681E+05
   5.004816285998047E-06   1.537968316945939E+03   2.300757179082706E+03   2.801061197634845E+03   3.533649246922025E+03   4.677302035139903E+03   6.469257001617079E+03   1.293685853787308E+04   2.785647804696555E+04   6.227373677470558E+04   1.416691140059717E+05
   5.004816285998031E-05   9.688007816720710E+02   2.054995950355646E+03   2.765410578350537E+03   3.526876370943573E+03   4.675754026270588E+03   6.469110302925663E+03   1.293743324428302E+04   2.785729426074179E+04   6.227471822931222E+04   1.416702622998692E+05
   1.057029746677216E-04   8.371626870144901E+02   1.878465546538086E+03   2.724524622042314E+03   3.518289362441326E+03   4.673502794785541E+03   6.468573899620009E+03   1.293778294742893E+04   2.785793084754504E+04   6.227553704058635E+04   1.416712495488953E+05
   2.232473331570369E-04   7.369660581386306E+02   1.667918449545119E+03   2.648265359326164E+03   3.500300610236416E+03   4.668450661289506E+03   6.467117582428036E+03   1.293818242263159E+04   2.785892189291341E+04   6.227688574144058E+04   1.416729107487323E+05
   4.715039660191638E-04   6.634051981666089E+02   1.452713695074257E+03   2.519895552466827E+03   3.463747240532932E+03   4.657406120023399E+03   6.463512155381584E+03   1.293846313223604E+04   2.786042244749342E+04   6.227908961854014E+04   1.416756950667175E+05
   9.958282005793975E-04   6.106800940027970E+02   1.258302742823689E+03   2.332864711271162E+03   3.393312447354576E+03   4.633919483694917E+03   6.455092525650543E+03   1.293812869438570E+04   2.786259575404029E+04   6.228264918975742E+04   1.416803341980409E+05
   2.103214126530098E-03   5.730131989106812E+02   1.097850869246104E+03   2.102481849221687E+03   3.269157000982159E+03   4.585885932359088E+03   6.436263662688347E+03   1.293587890151492E+04   2.786550675000239E+04   6.228830074585532E+04   1.416880010129260E+05
   4.442040970300126E-03   5.444434828953235E+02   9.732186820976785E+02   1.860935986013465E+03   3.077471423494731E+03   4.493629259263660E+03   6.395954970326478E+03   1.292862748649257E+04   2.786883554351807E+04   6.229704632161651E+04   1.417005309433807E+05
   9.381701895324779E-03   5.179709747294073E+02   8.787847622508598E+02   1.638866645904134E+03   2.826671927914518E+03   4.333362097760808E+03   6.314502210284030E+03   1.290945613343647E+04   2.787108257904497E+04   6.231004679881339E+04   1.417206925225947E+05
   1.981438968614602E-02   4.860394370130052E+02   8.039697503497118E+02   1.452177993093042E+03   2.549831176761203E+03   4.092291430816404E+03   6.163687303828483E+03   1.286392159490852E+04   2.786785229064350E+04   6.232816634502984E+04   1.417524285526350E+05
   4.184848781482399E-02   4.456581285990651E+02   7.358157501810529E+02   1.300146308707597E+03   2.285272574739327E+03   3.787710440648021E+03   5.918537446193834E+03   1.276497338748170E+04   2.784811690089980E+04   6.235036915801046E+04   1.418007987596849E+05
   8.838505561072507E-02   4.037534595732013E+02   6.668191636397860E+02   1.171107328434373E+03   2.055771443356440E+03   3.464911459091032E+03   5.583155745032069E+03   1.257121190962027E+04   2.778742556226871E+04   6.237007917219750E+04   1.418710944468575E+05
   1.051011420059589E-01   3.952908832108096E+02   6.513486876871320E+02   1.143373295441328E+03   2.008283066876982E+03   3.392871212377344E+03   5.496978755637567E+03   1.250800789134589E+04   2.776310319096793E+04   6.237257776540937E+04   1.418908292371789E+05
   1.107231091949261E-01   3.929161906505142E+02   6.468555817038177E+02   1.135241132805539E+03   1.994441559808321E+03   3.371608813536106E+03   5.470733536533808E+03   1.248748707816697E+04   2.775477101699449E+04   6.237305210849503E+04   1.418970184753509E+05
   1.176294974210830E-01   3.902699536573491E+02   6.417303246445808E+02   1.125903207629191E+03   1.978614677166974E+03   3.347183101778821E+03   5.440131094556389E+03   1.246276890812226E+04   2.774445515382383E+04   6.237341376013146E+04   1.419043484147340E+05
   1.259673977345939E-01   3.874335778167988E+02   6.360735375854420E+02   1.115488983205847E+03   1.961024948599654E+03   3.319902979552964E+03   5.405378909848485E+03   1.243363043596531E+04   2.773190364415594E+04   6.237355122771487E+04   1.419128256489774E+05
   1.359043043201744E-01   3.845037819637473E+02   6.300091991031477E+02   1.104157212615457E+03   1.941932125898587E+03   3.290143645445787E+03   5.366777273152955E+03   1.239987640977406E+04   2.771683755667321E+04   6.237332744327676E+04   1.419224433846241E+05
   1.476412431311775E-01   3.815913114219657E+02   6.236856063493942E+02   1.092092014504393E+03   1.921609304003090E+03   3.258303835372077E+03   5.324674908558780E+03   1.236131671267987E+04   2.769893260374805E+04   6.237257616694900E+04   1.419331870357245E+05
   1.614254385791272E-01   3.788248382471684E+02   6.172756348006369E+02   1.079498954859759E+03   1.900329204212423E+03   3.224781605900964E+03   5.279444297270733E+03   1.231775483397319E+04   2.767780935087346E+04   6.237109439427732E+04   1.419450390192168E+05
   1.775638900988588E-01   3.763532190521528E+02   6.110072348819886E+02   1.066657842154025E+03   1.878399398255897E+03   3.189977651061039E+03   5.231473605385050E+03   1.226898593097011E+04   2.765302002936590E+04   6.236863895949256E+04   1.419579813524205E+05
   1.964391518337889E-01   3.741326320485714E+02   6.046607681617497E+02   1.053299317848738E+03   1.855771378858495E+03   3.154157155411362E+03   5.181136153298197E+03   1.221479794793495E+04   2.762403674772067E+04   6.236491035110154E+04   1.419719886597805E+05
   2.185289219873399E-01   3.727948107146040E+02   5.992834439080507E+02   1.040588887262515E+03   1.833249794936353E+03   3.117864794289504E+03   5.128877711618377E+03   1.215498977858468E+04   2.759023990277480E+04   6.235954092324153E+04   1.419870273736315E+05
   2.444312726023155E-01   3.723672126015645E+02   5.949725743841591E+02   1.028804672492231E+03   1.811210246689872E+03   3.081529714316886E+03   5.075157198289613E+03   1.208938209565752E+04   2.755090818933095E+04   6.235207371608284E+04   1.420030455440143E+05
   2.748977639278625E-01   3.731781774338506E+02   5.921680858279506E+02   1.018502330297528E+03   1.790193599126957E+03   3.045654471402915E+03   5.020486819925194E+03   1.201784562367923E+04   2.750520361459162E+04   6.234193967776792E+04   1.420199616494533E+05
   3.108772781019429E-01   3.755754902050649E+02   5.912513988332976E+02   1.010150751016397E+03   1.770720766473198E+03   3.010773510739396E+03   4.965442182068888E+03   1.194032227859949E+04   2.745216530412610E+04   6.232842549540149E+04   1.420376496113967E+05
   3.535742897268790E-01   3.801121042788964E+02   5.928196122404443E+02   1.004380401347258E+03   1.753418443060800E+03   2.977504237606263E+03   4.910692599998001E+03   1.185687747740501E+04   2.739071050090762E+04   6.231063443277054E+04   1.420559130190378E+05
   4.045264210029913E-01   3.874307545363445E+02   5.980056227784517E+02   1.002871978346575E+03   1.739972686782341E+03   2.947070712918023E+03   4.857202344871359E+03   1.176775902139943E+04   2.731963596396719E+04   6.228743937557633E+04   1.420744545587655E+05
   4.657075704725139E-01   3.982224533547615E+02   6.072707700586288E+02   1.005931721027409E+03   1.730868414538127E+03   2.920238898856100E+03   4.805930992370792E+03   1.167344942579640E+04   2.723764853894454E+04   6.225742508705589E+04   1.420928302582419E+05
   5.396645705292471E-01   4.135485683641364E+02   6.213255077313806E+02   1.013829625314243E+03   1.726364143309816E+03   2.897692816532217E+03   4.757953606932744E+03   1.157475187692087E+04   2.714342150381452E+04   6.221882386995619E+04   1.421103855479825E+05
   6.296971115649974E-01   4.346756575433774E+02   6.416654431421557E+02   1.028329388313141E+03   1.728241870575504E+03   2.881057780350602E+03   4.714887230929453E+03   1.147294024770579E+04   2.703570066668640E+04   6.216944982985593E+04   1.421261687447047E+05
   7.400923081997561E-01   4.631877430717159E+02   6.695036517872541E+02   1.050191197767788E+03   1.737208429473088E+03   2.871500886097783E+03   4.678430887764494E+03   1.136984675325651E+04   2.691347739912884E+04   6.210664372828533E+04   1.421388169612186E+05
   8.803471847070554E-01   5.020134858954116E+02   7.072964555968902E+02   1.081145187114693E+03   1.754499835401846E+03   2.870342581842706E+03   4.649993180590682E+03   1.126543798575352E+04   2.677250019643432E+04   6.202495301745064E+04   1.421465157453092E+05
   9.856151522542724E-01   5.319476096352046E+02   7.364214707163883E+02   1.105659689343927E+03   1.770283080077781E+03   2.875003392283499E+03   4.638020053791290E+03   1.120229315047071E+04   2.667618677103473E+04   6.196311638203496E+04   1.421473799128933E+05
   1.090883124806311E+00   5.615874468486145E+02   7.653931455420279E+02   1.130509132938474E+03   1.787502593257726E+03   2.882947080468657E+03   4.631956794269645E+03   1.114956358260661E+04   2.658721587289299E+04   6.190133449388342E+04   1.421447968010949E+05
   1.196151092353531E+00   5.906502079347556E+02   7.940312396916524E+02   1.155521889220909E+03   1.805779827580183E+03   2.893387203944556E+03   4.630522316041141E+03   1.110549123561213E+04   2.650493612944812E+04   6.183991365794581E+04   1.421392929027639E+05
   1.710915355564353E+00   7.264209397997947E+02   9.315845644612382E+02   1.281239215101639E+03   1.906623780916096E+03   2.967571125747781E+03   4.666223886246618E+03   1.097733110677893E+04   2.618162216395326E+04   6.155068625832116E+04   1.420818706151964E+05
   2.574693690566491E+00   9.477976530868946E+02   1.161887491508671E+03   1.504457100866093E+03   2.102881444308849E+03   3.135327473238271E+03   4.803202061033546E+03   1.094329045668023E+04   2.584394363522716E+04   6.112293509271089E+04   1.419204511037022E+05
   4.036439542785871E+00   1.335917463884834E+03   1.560008960137697E+03   1.902008338773965E+03   2.472681931327315E+03   3.466918286000568E+03   5.108223706737277E+03   1.109905889161379E+04   2.559652476323687E+04   6.056328817663202E+04   1.415768302989164E+05
   6.538314567749296E+00   2.019582982152235E+03   2.249887259898605E+03   2.595919981388332E+03   3.143847945831702E+03   4.084168455331004E+03   5.684895163804438E+03   1.157176037850330E+04   2.561078922289354E+04   5.996542886891472E+04   1.409672656664373E+05
   1.086663168815096E+01   3.183313790073094E+03   3.419108778852533E+03   3.771055423712998E+03   4.308461043880263E+03   5.188631413434923E+03   6.711455262398667E+03   1.252597524416394E+04   2.613204352093802E+04   5.956651072968426E+04   1.400689283962809E+05
   1.842263806148765E+01   5.104093824875716E+03   5.349875314086705E+03   5.708125906624191E+03   6.246652606902964E+03   7.083292287706950E+03   8.491379397660610E+03   1.418469413125387E+04   2.748302697639808E+04   5.978060010655061E+04   1.390497109648101E+05
   3.171021915242966E+01   8.178963994047430E+03   8.459419723047293E+03   8.827317183170118E+03   9.374509516215709E+03   1.019898849090748E+04   1.150564364592195E+04   1.691858848783188E+04   3.006611220095831E+04   6.120608419873589E+04   1.384229279180923E+05
   5.521556260495549E+01   1.317186592531519E+04   1.338201945341623E+04   1.376903941365314E+04   1.432492475309782E+04   1.515721276567754E+04   1.642168293568259E+04   2.140264295008767E+04   3.438885988313123E+04   6.462791889183177E+04   1.391433217935050E+05
   9.699565234824786E+01   2.104347631993005E+04   2.109909214758361E+04   2.148209281942900E+04   2.205546071867214E+04   2.290290441243281E+04   2.416899484171148E+04   2.876227553101769E+04   4.122873152752547E+04   7.101428218141384E+04   1.426184201799650E+05
   1.715493601348662E+02   3.329575802136958E+04   3.339702327688318E+04   3.343347176761203E+04   3.401149877893180E+04   3.487305268093292E+04   3.615871445796965E+04   4.057269166264846E+04   5.203248633292643E+04   8.153909188269451E+04   1.507012589273490E+05
   3.050107871003183E+02   5.216098895185348E+04   5.220597102255002E+04   5.225893764939415E+04   5.234135641159932E+04   5.323985832316428E+04   5.454608309275052E+04   5.894846626546397E+04   6.934130948440917E+04   9.788037282617483E+04   1.656799372076541E+05
   5.445495915326246E+02   8.097376403881051E+04   8.098941116660181E+04   8.106916294512665E+04   8.033142797364993E+04   8.122752080577752E+04   8.256462922646478E+04   8.703273589055194E+04   9.682157032530708E+04   1.231250273309718E+05   1.902817787067071E+05
   9.753959830388339E+02   1.247338362342133E+05   1.247388056473895E+05   1.247672206764086E+05   1.227601370141963E+05   1.237099808702632E+05   1.251010005605319E+05   1.296247859916463E+05   1.393185967586339E+05   1.629181641054787E+05   2.282006940385122E+05
   1.751685700099311E+03   1.909266281508366E+05   1.909282354026409E+05   1.909372906800788E+05   1.909887828798471E+05   1.879497186803175E+05   1.893443512904141E+05   1.939931487028385E+05   2.037802132424572E+05   2.256744794329191E+05   2.860458063176479E+05

TableHandle=2 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.306548089999998E+07   3.014008560000002E+07   6.952861240000010E+07   1.603919780000000E+08   3.700000000000000E+08
 x =
   0.000000000000000E+00   3.248219369306602E+05   7.473282786551155E+05   1.721986410192758E+06   3.970375087611720E+06   9.157067209083557E+06
   5.004816285998047E-06   3.248221946823802E+05   7.473285743702650E+05   1.721986747867495E+06   3.970375467246026E+06   9.157067608698666E+06
   5.004816285998031E-05   3.248235293967072E+05   7.473301088921279E+05   1.721988482196890E+06   3.970377385398358E+06   9.157069686697006E+06
   1.057029746677216E-04   3.248246902784798E+05   7.473314456045292E+05   1.721989980753392E+06   3.970379023820132E+06   9.157071445003271E+06
   2.232473331570369E-04   3.248266583826896E+05   7.473337074258104E+05   1.721992508318692E+06   3.970381781164110E+06   9.157074362193286E+06
   4.715039660191638E-04   3.248299811819792E+05   7.473375277458616E+05   1.721996762221090E+06   3.970386376737386E+06   9.157079257477880E+06
   9.958282005793975E-04   3.248355717967767E+05   7.473439555542283E+05   1.722003897348136E+06   3.970394069327444E+06   9.157087369663715E+06
   2.103214126530098E-03   3.248449207912926E+05   7.473547251803130E+05   1.722015821861759E+06   3.970406896971136E+06   9.157100856672287E+06
   4.442040970300126E-03   3.248604478347562E+05   7.473726738910861E+05   1.722035676736400E+06   3.970428196454242E+06   9.157123215135336E+06
   9.381701895324779E-03   3.248860032183491E+05   7.474024092482887E+05   1.722068597025700E+06   3.970463482464746E+06   9.157160179529130E+06
   1.981438968614602E-02   3.249275711777136E+05   7.474513041499220E+05   1.722122912705727E+06   3.970521706380144E+06   9.157221180769205E+06
   4.184848781482399E-02   3.249941470480245E+05   7.475309714098610E+05   1.722211996894740E+06   3.970617474131167E+06   9.157321604035795E+06
   8.838505561072507E-02   3.250985304999147E+05   7.476592598351091E+05   1.722357067154773E+06   3.970774223141536E+06   9.157486385309041E+06
   1.051011420059589E-01   3.251298083712794E+05   7.476985260116830E+05   1.722401869998112E+06   3.970822836314559E+06   9.157537595980048E+06
   1.107231091949261E-01   3.251398227248825E+05   7.477111778247356E+05   1.722416344055869E+06   3.970838561167479E+06   9.157554180005312E+06
   1.176294974210830E-01   3.251518131749928E+05   7.477263831780665E+05   1.722433767272830E+06   3.970857522902459E+06   9.157574160758734E+06
   1.259673977345939E-01   3.251658716330826E+05   7.477442819369622E+05   1.722454313481539E+06   3.970879881365508E+06   9.157597758028448E+06
   1.359043043201744E-01   3.251820740260109E+05   7.477650119686089E+05   1.722478158512644E+06   3.970905856344923E+06   9.157625191602886E+06
   1.476412431311775E-01   3.252005162613951E+05   7.477887391132675E+05   1.722505512164049E+06   3.970935687609732E+06   9.157656721231699E+06
   1.614254385791272E-01   3.252213062353041E+05   7.478156611803882E+05   1.722536634185538E+06   3.970969674871251E+06   9.157692646626353E+06
   1.775638900988588E-01   3.252445858110860E+05   7.478460259313248E+05   1.722571842271097E+06   3.971008197763801E+06   9.157733407363296E+06
   1.964391518337889E-01   3.252707086480744E+05   7.478801470638998E+05   1.722611538033865E+06   3.971051675883189E+06   9.157779462999821E+06
   2.185289219873399E-01   3.252995728444289E+05   7.479184042124264E+05   1.722656216996536E+06   3.971100728632793E+06   9.157831452920198E+06
   2.444312726023155E-01   3.253315800132938E+05   7.479612649265304E+05   1.722706480579771E+06   3.971156015377432E+06   9.157890136392951E+06
   2.748977639278625E-01   3.253670298659671E+05   7.480092886673175E+05   1.722763072067611E+06   3.971218415270284E+06   9.157956432532668E+06
   3.108772781019429E-01   3.254062700675614E+05   7.480631507842466E+05   1.722826878605507E+06   3.971288927349016E+06   9.158031480242431E+06
   3.535742897268790E-01   3.254496982350647E+05   7.481236565016769E+05   1.722898991142593E+06   3.971368870343342E+06   9.158116678174913E+06
   4.045264210029913E-01   3.254977539450563E+05   7.481917628977038E+05   1.722980714422047E+06   3.971459762790546E+06   9.158213724694133E+06
   4.657075704725139E-01   3.255509127394650E+05   7.482686048791111E+05   1.723073626923412E+06   3.971563482881427E+06   9.158324677817762E+06
   5.396645705292471E-01   3.256096721390504E+05   7.483555111660063E+05   1.723179632812485E+06   3.971682308421865E+06   9.158452055120647E+06
   6.296971115649974E-01   3.256745116818957E+05   7.484540222744681E+05   1.723301003900908E+06   3.971818976775095E+06   9.158598973600388E+06
   7.400923081997561E-01   3.257458409734406E+05   7.485663520719856E+05   1.723440435592324E+06   3.971976844707668E+06   9.158769129696310E+06
   8.803471847070554E-01   3.258260057541374E+05   7.486972300028764E+05   1.723605548546083E+06   3.972164923539385E+06   9.158972533765852E+06
   9.856151522542724E-01   3.258798638749160E+05   7.487885540343411E+05   1.723722198182486E+06   3.972298574798837E+06   9.159117474150956E+06
   1.090883124806311E+00   3.259291683819946E+05   7.488748728870898E+05   1.723833574898057E+06   3.972426771312624E+06   9.159256859886646E+06
   1.196151092353531E+00   3.259744987172224E+05   7.489568139567636E+05   1.723940338057674E+06   3.972550192426354E+06   9.159391350337744E+06
   1.710915355564353E+00   3.261520456938185E+05   7.493084832088239E+05   1.724410738940634E+06   3.973100362471104E+06   9.159994469379008E+06
   2.574693690566491E+00   3.263411835054606E+05   7.497754234252945E+05   1.725071038901947E+06   3.973889422403425E+06   9.160869506493211E+06
   4.036439542785871E+00   3.264893008303810E+05   7.503622501602210E+05   1.725972094953217E+06   3.975002270444542E+06   9.162123418653250E+06
   6.538314567749296E+00   3.264935567308534E+05   7.510445928886756E+05   1.727168540468462E+06   3.976549819756538E+06   9.163905861702204E+06
   1.086663168815096E+01   3.261864145877343E+05   7.517352895701230E+05   1.728697415768325E+06   3.978669557903498E+06   9.166418900999010E+06
   1.842263806148765E+01   3.253621545621399E+05   7.522357395081185E+05   1.730538612222582E+06   3.981502808754206E+06   9.169924244451702E+06
   3.171021915242966E+01   3.239111942101438E+05   7.521917219083868E+05   1.732542410049893E+06   3.985167618599743E+06   9.174746699187398E+06
   5.521556260495549E+01   3.221182852426153E+05   7.511249394942261E+05   1.734318521198042E+06   3.989670601069465E+06   9.181236487851799E+06
   9.699565234824786E+01   3.210576309255231E+05   7.486942948301993E+05   1.735118432677552E+06   3.994752006369233E+06   9.189709905770957E+06
   1.715493601348662E+02   3.228674136392940E+05   7.453532291357853E+05   1.733854681994498E+06   3.999634942845508E+06   9.200268035576403E+06
   3.050107871003183E+02   3.307868032302540E+05   7.433097095707208E+05   1.729601073313683E+06   4.002731919660300E+06   9.212460610990345E+06
   5.445495915326246E+02   3.491140693592057E+05   7.472733535621092E+05   1.723009990221925E+06   4.001596773098394E+06   9.224724737482190E+06
   9.753959830388339E+02   3.831783486968856E+05   7.645960313679948E+05   1.718568380634338E+06   3.993871154855788E+06   9.233682069267929E+06
   1.751685700099311E+03   4.392927960514687E+05   8.051338889847882E+05   1.726540763179451E+06   3.980300027342066E+06   9.233865932160616E+06

TableHandle=3 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   4.435860765181476E-02   8.123465833050592E-02   1.432837059386678E-01   2.442420840540880E-01   4.039493169122093E-01   6.508120426143584E-01   1.025250090468958E+00   1.584489696891765E+00   2.409187532763866E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00   3.881386176721120E+00   7.108047267615025E+00   1.253735013382384E+01   2.137122644295422E+01   3.534563814684667E+01   5.694617120705915E+01   8.970956798427578E+01   1.386431344948026E+02   2.108043440000978E+02
   5.004816285998047E-06   0.000000000000000E+00   3.881452047899886E+00   7.108167898603781E+00   1.253756290575488E+01   2.137158913499603E+01   3.534623799925582E+01   5.694713764308299E+01   8.971109044937474E+01   1.386454874136520E+02   2.108079215700679E+02
   5.004816285998031E-05   0.000000000000000E+00   3.881862886467443E+00   7.108920274127522E+00   1.253888996437142E+01   2.137385124540169E+01   3.534997927896479E+01   5.695316530493918E+01   8.972058606478861E+01   1.386601625694299E+02   2.108302348753616E+02
   1.057029746677216E-04   0.000000000000000E+00   3.882277276753817E+00   7.109679153973196E+00   1.254022849547236E+01   2.137613291185863E+01   3.535375290221351E+01   5.695924507621675E+01   8.973016377024612E+01   1.386749645926224E+02   2.108527410802332E+02
   2.232473331570369E-04   0.000000000000000E+00   3.883061847949234E+00   7.111115952294186E+00   1.254276275600043E+01   2.138045282436268E+01   3.536089755837700E+01   5.697075599617784E+01   8.974829738019606E+01   1.387029894798185E+02   2.108953524073831E+02
   4.715039660191638E-04   0.000000000000000E+00   3.884564697245596E+00   7.113868145286141E+00   1.254761714228356E+01   2.138872763422696E+01   3.537458317606696E+01   5.699280520989491E+01   8.978303238335823E+01   1.387566712645300E+02   2.109769745767901E+02
   9.958282005793975E-04   0.000000000000000E+00   3.887474805764179E+00   7.119197475572326E+00   1.255701714727528E+01   2.140475092727036E+01   3.540108392553704E+01   5.703550117736249E+01   8.985029303872803E+01   1.388606203560057E+02   2.111350272644893E+02
   2.103214126530098E-03   0.000000000000000E+00   3.893160251065103E+00   7.129609326415405E+00   1.257538182812871E+01   2.143605544926918E+01   3.545285813278170E+01   5.711891579439714E+01   8.998169940195031E+01   1.390637044918349E+02   2.114438129695031E+02
   4.442040970300126E-03   0.000000000000000E+00   3.904319079684469E+00   7.150044675454721E+00   1.261142620380135E+01   2.149749686282727E+01   3.555447541603178E+01   5.728263373847594E+01   9.023961078955141E+01   1.394622979083720E+02   2.120498669512025E+02
   9.381701895324779E-03   0.000000000000000E+00   3.926057558613308E+00   7.189854714630666E+00   1.268164413865725E+01   2.161719068729131E+01   3.575243572585353E+01   5.760157215029573E+01   9.074204715237394E+01   1.402387964891933E+02   2.132305188063665E+02
   1.981438968614602E-02   0.000000000000000E+00   3.966366237739470E+00   7.263672671277773E+00   1.281184608214527E+01   2.183913353708765E+01   3.611950458262321E+01   5.819296523465714E+01   9.167369219509411E+01   1.416786227180066E+02   2.154197481882982E+02
   4.184848781482399E-02   0.000000000000000E+00   4.022290828601373E+00   7.366088307643091E+00   1.299248932267921E+01   2.214705886083086E+01   3.662877891455406E+01   5.901346883334749E+01   9.296626414168584E+01   1.436762493955416E+02   2.184571029253309E+02
   8.838505561072507E-02   8.242295734817162E-12   3.889461483595059E+00   7.122835711832381E+00   1.256343435866183E+01   2.141568973620609E+01   3.541917550223863E+01   5.706464893303975E+01   8.989621065728429E+01   1.389315844984959E+02   2.112429269420298E+02
   1.051011420059589E-01                     ---   0.000000000000000E+00   3.128659150754334E+00   8.393060219251760E+00   1.695862913790628E+01   3.050860225940295E+01   5.145307194998423E+01   8.322136066989935E+01   1.306686897601052E+02   2.006381789901304E+02
   1.107231091949261E-01                     ---                     ---   0.000000000000000E+00   5.212305991934080E+00   1.369311237771545E+01   2.710899866236003E+01   4.784620759565615E+01   7.930012599848925E+01   1.262779292661904E+02   1.955550195222187E+02
   1.176294974210830E-01                     ---                     ---                     ---   0.000000000000000E+00   8.382802603101851E+00   2.164365556370097E+01   4.214122632747941E+01   7.323166479169302E+01   1.196665948685397E+02   1.881431224667934E+02
   1.259673977345939E-01                     ---                     ---                     ---                     ---   8.242295734817162E-12   1.309225616831466E+01   3.332922343311053E+01   6.402438203016087E+01   1.098689443316017E+02   1.774748700963046E+02
   1.359043043201744E-01                     ---                     ---                     ---                     ---                     ---   8.242295734817162E-12   1.995370626773997E+01   5.021921841059484E+01   9.542208493533259E+01   1.620817166388542E+02
   1.476412431311775E-01                     ---                     ---                     ---                     ---                     ---                     ---   8.242295734817162E-12   2.983334184843049E+01   7.439074313066341E+01   1.400985220281411E+02
   1.614254385791272E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.242295734817162E-12   4.390134644644420E+01   1.086416563072044E+02
   1.775638900988588E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.242295734817162E-12   6.377472332152406E+01
   1.964391518337889E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   0.000000000000000E+00
   2.185289219873399E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.444312726023155E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.748977639278625E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.108772781019429E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535742897268790E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.045264210029913E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
