   2.430000000000000E+01   6.213557558890530E+01   6.870905455101610E+01   7.531044900406515E+01   8.193289238308982E+01   9.522310759805079E+01   1.085550566879396E+02   1.219149343755834E+02   1.352944125498505E+02   1.486881717297194E+02   1.620926560911742E+02
   2.565000000000000E+01   6.466773631257578E+01   7.149025717936142E+01   7.834338902922200E+01   8.521960923966911E+01   9.902178391003943E+01   1.128697602502551E+02   1.267483939940017E+02   1.406485464680634E+02   1.545643792185333E+02   1.684919889182103E+02
   2.700000000000000E+01   6.815894364550465E+01   7.533014882073871E+01   8.253523788886729E+01   8.976589157134120E+01   1.042822825310083E+02   1.188494140420634E+02   1.334505160728459E+02   1.480754658066618E+02   1.627177946868014E+02   1.773731774739958E+02
   2.970000000000000E+01   7.516756109678330E+01   8.303306218605816E+01   9.093947467596449E+01   9.887677236687119E+01   1.148179524637810E+02   1.308204977112628E+02   1.468641441833493E+02   1.629366525850313E+02   1.790301986221546E+02   1.951395489503979E+02
   3.240000000000001E+01   8.221105562216528E+01   9.076677269647794E+01   9.937106534673623E+01   1.080120510622365E+02   1.253731721653171E+02   1.428072744223669E+02   1.602902790226001E+02   1.778076336087535E+02   1.953500312815932E+02   2.129112451587305E+02
   3.510000000000000E+01   8.928935012813454E+01   9.853122409199949E+01   1.078299677293133E+02   1.171716953336023E+02   1.359479216038571E+02   1.548097310595305E+02   1.737289116426948E+02   1.926884025796287E+02   2.116772881247392E+02   2.306882627658890E+02
   4.050000000000000E+01   1.035500067325872E+02   1.141521023956630E+02   1.248295185549504E+02   1.355639324472909E+02   1.571559132311350E+02   1.788616172847339E+02   2.006436216314848E+02   2.224792676301091E+02   2.443540456999091E+02   2.662582392128166E+02
   4.725000000000000E+01   1.215700348844550E+02   1.338499591259682E+02   1.462316896694441E+02   1.586905754916018E+02   1.837752845679836E+02   2.090143388051884E+02   2.343570586047344E+02   2.597727117789051E+02   2.852415980332774E+02   3.107505146583478E+02
   5.400000000000000E+01   1.398044665253811E+02   1.537375984231452E+02   1.678027259442866E+02   1.819680366622855E+02   2.105157193148593E+02   2.392643369661057E+02   2.681480564314000E+02   2.971268952048799E+02   3.261751961796875E+02   3.552757514556222E+02
   6.075000000000001E+01   1.582517428956872E+02   1.738138099589416E+02   1.895416601495210E+02   2.053955240066308E+02   2.373766543239719E+02   2.696111860408180E+02   3.020162780864110E+02   3.345415414867437E+02   3.671546070646946E+02   3.998337487191035E+02
   6.750000000000000E+01   1.769102465681154E+02   1.940773261109521E+02   2.114474703483516E+02   2.289721938178633E+02   2.643574804537029E+02   3.000544192949664E+02   3.359613496974827E+02   3.720163408176867E+02   4.081795671292041E+02   4.444242775338228E+02
   8.100000000000000E+01   2.148542673738629E+02   2.351610003560655E+02   2.557554345919771E+02   2.765695177864289E+02   3.186761997376642E+02   3.612280188602738E+02   4.040804096061186E+02   4.471450342813070E+02   4.903649660903124E+02   5.337019087610917E+02
   9.450000000000000E+01   2.536229390191758E+02   2.769778047255724E+02   3.007177758980162E+02   3.247526142148502E+02   3.734664173268714E+02   4.227808721637358E+02   4.725017658192537E+02   5.225100608055927E+02   5.727288849241689E+02   6.231064455301182E+02
   1.080000000000000E+02   2.932024188006322E+02   3.195166243059078E+02   3.463253376291995E+02   3.735137743867742E+02   4.287223760330447E+02   4.847084420240377E+02   5.412216975001978E+02   5.981082759701781E+02   6.552686041604463E+02   7.126354928422282E+02
   1.350000000000000E+02   3.747380174029342E+02   4.067151316703678E+02   4.394386343018621E+02   4.727385289867417E+02   5.406075574903335E+02   6.096686996718065E+02   6.795415818075182E+02   7.499909329103931E+02   8.208638600781475E+02   8.920568832389703E+02
   1.620000000000000E+02   4.593497789204189E+02   4.966657655850630E+02   5.350195777850216E+02   5.741793018053136E+02   6.542827197871464E+02   7.360696226973470E+02   8.190075933775953E+02   9.027653296493822E+02   9.871266323451715E+02   1.071944733878760E+03
   1.890000000000000E+02   5.469278875686232E+02   5.892780865266936E+02   6.329920857001024E+02   6.777709023095531E+02   7.696977929725475E+02   8.638709076897894E+02   9.595861339299379E+02   1.056402702908769E+03   1.154031785544975E+03   1.252276721288430E+03
   2.160000000000000E+02   6.390805820927885E+02   6.863022988599972E+02   7.352485774233604E+02   7.855485460313479E+02   8.891758077449292E+02   9.956863904788049E+02   1.104184474402374E+03   1.214105940253425E+03   1.325079600969074E+03   1.436851964634768E+03
   2.430000000000000E+02   7.345504229345158E+02   7.863952616076785E+02   8.403538969291992E+02   8.959804660281843E+02   1.010982387126494E+03   1.129571004427837E+03   1.250641862082865E+03   1.373495329518737E+03   1.497669157320371E+03   1.622846724965685E+03
   2.700000000000000E+02   8.332793708689741E+02   8.895119222468454E+02   9.482725493371340E+02   1.009038299411402E+03   1.135098713461943E+03   1.265511701484875E+03   1.398948911430753E+03   1.534563909813377E+03   1.671795157329365E+03   1.810256881895870E+03
   3.375000000000000E+02   1.093998763009228E+03   1.160249130760575E+03   1.230152938412933E+03   1.302990842729515E+03   1.455374044619110E+03   1.614274726808140E+03   1.777748101921701E+03   1.944536679790291E+03   2.113797676450172E+03   2.284947818585920E+03
   4.050000000000000E+02   1.373925408994355E+03   1.448969065559297E+03   1.528887197848715E+03   1.612767164646534E+03   1.789689887215863E+03   1.975611643880155E+03   2.167907443216183E+03   2.364855204787845E+03   2.565289043443766E+03   2.768396134631465E+03
   5.400000000000000E+02   1.988472279263589E+03   2.078003852121903E+03   2.175012005115557E+03   2.278235200736618E+03   2.499377387023776E+03   2.735251996350818E+03   2.981754991355578E+03   3.236115812061774E+03   3.496420818733005E+03   3.761316330863624E+03
   8.100000000000000E+02   3.418974128428849E+03   3.528147263872253E+03   3.650070006693118E+03   3.783024380394958E+03   4.076091095839487E+03   4.397436550741086E+03   4.739896252003908E+03   5.098354048346685E+03   5.469134408301005E+03   5.849561765972998E+03
   1.080000000000000E+03   5.091223216802078E+03   5.211660428779478E+03   5.349638389304669E+03   5.503328442029578E+03   5.850798782821158E+03   6.241472685264431E+03   6.665438719701617E+03   7.115215410561005E+03   7.585215748109421E+03   8.071256431763372E+03
   1.620000000000000E+03   9.066123848426678E+03   9.195273471579027E+03   9.349304193066953E+03   9.526925997197452E+03   9.946138873806191E+03   1.043854060819140E+04   1.099059294237025E+04   1.159086158020353E+04   1.223012425748289E+04   1.290108039818479E+04
   2.160000000000000E+03   1.377058012666089E+04   1.389952030299472E+04   1.405792523914027E+04   1.424553972878070E+04   1.470400919440391E+04   1.526264081270093E+04   1.590695062802407E+04   1.662312612057797E+04   1.739911166065550E+04   1.822481570845880E+04
   2.700000000000000E+03   1.911091517701662E+04   1.923607491160608E+04   1.939327370408971E+04   1.958338325478024E+04   2.006133805000372E+04   2.066206583149529E+04   2.137233339021345E+04   2.217757065853977E+04   2.306393634994528E+04   2.401915881782107E+04
   5.400000000000000E+03   5.350246666394689E+04   5.360277946606253E+04   5.373548020915932E+04   5.390494646937791E+04   5.436793650613299E+04   5.501078292709414E+04   5.583977525345447E+04   5.685137241972010E+04   5.803570659098747E+04   5.937952118889031E+04
   1.350000000000000E+04   2.108401383966063E+05   2.109050193737146E+05   2.109925181249456E+05   2.111072543983864E+05   2.114382263205408E+05   2.119384246802583E+05   2.126467910182978E+05   2.135968984518814E+05   2.148144988837023E+05   2.163166593473352E+05
   2.700000000000000E+04   5.960827179671136E+05   5.961286098932005E+05   5.961905413574105E+05   5.962718734951928E+05   5.965077511563255E+05   5.968692325322761E+05   5.973934675542365E+05   5.981204014990831E+05   5.990908261222874E+05   6.003441975385363E+05
   5.400000000000000E+04   1.685789954938671E+06   1.685822405349602E+06   1.685866197834954E+06   1.685923710267237E+06   1.686090538782868E+06   1.686346440042213E+06   1.686718568627241E+06   1.687237612550403E+06   1.687937597316523E+06   1.688855480646871E+06

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04   4.061697500000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.303463536556295E-05   1.448292818284730E-05   1.593122100013165E-05   1.737951381741599E-05   1.931057090712845E-05   2.172439226926902E-05   2.413821363140962E-05   2.655203499355017E-05   2.896585635569073E-05   3.379349907997185E-05
   5.400000000000000E-06   2.606927076153534E-05   2.896585639610403E-05   3.186244203067272E-05   3.475902766524139E-05   3.862114184466634E-05   4.344878456894746E-05   4.827642729322864E-05   5.310407001750971E-05   5.793171274179090E-05   6.758699819035320E-05
   1.350000000000000E-05   6.517317720548297E-05   7.241464129190470E-05   7.965610537832642E-05   8.689756946474818E-05   9.655285491331045E-05   1.086219617240133E-04   1.206910685347161E-04   1.327601753454190E-04   1.448292821561219E-04   1.689674957775277E-04
   2.700000000000000E-05   1.303463557111785E-04   1.448292838840219E-04   1.593122120568653E-04   1.737951402297088E-04   1.931057111268334E-04   2.172439247482392E-04   2.413821383696449E-04   2.655203519910506E-04   2.896585656124565E-04   3.379349928552677E-04
   5.400000000000000E-05   2.606927179764534E-04   2.896585743221402E-04   3.186244306678271E-04   3.475902870135140E-04   3.862114288077630E-04   4.344878560505745E-04   4.827642832933859E-04   5.310407105361975E-04   5.793171377790088E-04   6.758699922646317E-04
   1.350000000000000E-04   6.517318599888033E-04   7.241465008530211E-04   7.965611417172377E-04   8.689757825814554E-04   9.655286370670777E-04   1.086219705174107E-03   1.206910773281134E-03   1.327601841388164E-03   1.448292909495193E-03   1.689675045709250E-03
   2.700000000000001E-04   1.303464000652548E-03   1.448293282380982E-03   1.593122564109418E-03   1.737951845837851E-03   1.931057554809097E-03   2.172439691023154E-03   2.413821827237211E-03   2.655203963451269E-03   2.896586099665328E-03   3.379350372093441E-03
   5.400000000000001E-04   2.606929418916798E-03   2.896587982373662E-03   3.186246545830529E-03   3.475905109287395E-03   3.862116527229888E-03   4.344880799658001E-03   4.827645072086117E-03   5.310409344514223E-03   5.793173616942340E-03   6.758702161798564E-03
   1.350000000000000E-03   6.517337691758061E-03   7.241484100400179E-03   7.965630509042317E-03   8.689776917684454E-03   9.655305462540663E-03   1.086221614361091E-02   1.206912682468117E-02   1.327603750575144E-02   1.448294818682171E-02   1.689676954896226E-02
   2.700000000000000E-03   1.303473705192750E-02   1.448302986921150E-02   1.593132268649557E-02   1.737961550377967E-02   1.931067259349187E-02   2.172449395563219E-02   2.413831531777253E-02   2.655213667991296E-02   2.896595804205340E-02   3.379360076633432E-02
   4.050000000000001E-03   1.955221712000687E-02   2.172465634593219E-02   2.389709557185776E-02   2.606953479778349E-02   2.896612043235132E-02   3.258685247556128E-02   3.620758451877149E-02   3.982831656198175E-02   4.344904860519213E-02   5.069051269161306E-02
   6.750000000000001E-03   3.258747247552914E-02   3.620820451873454E-02   3.982893656194091E-02   4.344966860514803E-02   4.827731132942513E-02   5.431186473477240E-02   6.034641814012061E-02   6.638097154546933E-02   7.241552495081856E-02   8.448463176151788E-02
   1.080000000000000E-02   5.214125394516452E-02   5.793442521427898E-02   6.372759648339762E-02   6.952076775251942E-02   7.724499611135209E-02   8.690028155989729E-02   9.655556700844578E-02   1.062108524569969E-01   1.158661379055498E-01   1.351767088026597E-01
   1.620000000000000E-02   7.821502797643343E-02   8.690478488006009E-02   9.559454178370108E-02   1.042842986873530E-01   1.158706412255683E-01   1.303535693983521E-01   1.448364975711479E-01   1.593194257439523E-01   1.738023539167633E-01   2.027682102623990E-01
   2.700000000000000E-02   1.303716861019787E-01   1.448546142744337E-01   1.593375424469592E-01   1.738204706195376E-01   1.931310415163706E-01   2.172692551374850E-01   2.414074687586575E-01   2.655456823798726E-01   2.896838960011195E-01   3.379603232436807E-01
   4.050000000000000E-02   1.955901068710599E-01   2.173144991289206E-01   2.390388913870365E-01   2.607632836453439E-01   2.897291399899778E-01   3.259364604210329E-01   3.621437808522986E-01   3.983511012837178E-01   4.345584217152518E-01   5.069730625785662E-01
   6.750000000000000E-02   3.261367302489932E-01   3.623440506736625E-01   3.985513710996850E-01   4.347586915267216E-01   4.830351187639536E-01   5.433806528118889E-01   6.037261868609397E-01   6.640717209108020E-01   7.244172549612731E-01   8.451083230635200E-01
   1.080000000000000E-01   5.223961265435451E-01   5.803278391978420E-01   6.382595518588795E-01   6.961912645249729E-01   7.734335480856623E-01   8.699864025434770E-01   9.665392570068536E-01   1.063092111474276E+00   1.159644965944729E+00   1.352750674892140E+00
   1.620000000000000E-01   7.855183661963937E-01   8.724159350724126E-01   9.593135039777129E-01   1.046211072904971E+00   1.162074498166938E+00   1.306903779774591E+00   1.451733061406402E+00   1.596562343055780E+00   1.741391624718336E+00   2.031050188071676E+00
   2.160000000000000E-01   1.051540141741368E+00   1.167403566637597E+00   1.283266991622285E+00   1.399130416673318E+00   1.553614983485428E+00   1.746720692091786E+00   1.939826400771120E+00   2.132932109503530E+00   2.326037818275748E+00   2.712249235905476E+00
   2.700000000000000E-01   1.322457063878234E+00   1.467286344406116E+00   1.612115625152279E+00   1.756944906062154E+00   1.950050614132982E+00   2.191432749446625E+00   2.432814884940353E+00   2.674197020565046E+00   2.915579156287968E+00   3.398343427944299E+00
   3.375000000000000E-01   1.672493595963277E+00   1.853530195017697E+00   2.034566794636862E+00   2.215603394679591E+00   2.456985528564054E+00   2.758713196502031E+00   3.060440864905925E+00   3.362168533648672E+00   3.663896202645558E+00   4.267351541183906E+00
   4.050000000000000E-01   2.043086232370878E+00   2.260330147933322E+00   2.477574064773984E+00   2.694817982573311E+00   2.984476540757526E+00   3.346549739805946E+00   3.708622939908912E+00   4.070696140778810E+00   4.432769342223891E+00   5.156915746346644E+00
   4.725000000000000E-01   2.446489097422763E+00   2.699940325976100E+00   2.953391557160608E+00   3.206842790318488E+00   3.544777770164603E+00   3.967196497685635E+00   4.389615227377375E+00   4.812033958647829E+00   5.234452691102306E+00   6.079290158548440E+00
   5.400000000000000E-01   2.900231203617731E+00   3.189889739341122E+00   3.479548280106965E+00   3.769206824654650E+00   4.155418221797036E+00   4.638182473425040E+00   5.120946729213069E+00   5.603710988026564E+00   6.086475249109169E+00   7.052003776136740E+00
   6.750000000000000E-01   4.065267053370928E+00   4.427340170757812E+00   4.789413303950909E+00   5.151486448998674E+00   5.634250656226126E+00   6.237705931560611E+00   6.841161219935215E+00   7.444616517793584E+00   8.048071822764724E+00   9.254982447948739E+00
   8.100000000000001E-01   5.843114831258267E+00   6.287888346265847E+00   6.722379019989289E+00   7.156866706084580E+00   7.736183657999290E+00   8.460329891642438E+00   9.184476160285410E+00   9.908622454382760E+00   1.063276876757091E+01   1.208106143485609E+01
   9.450000000000000E-01   8.193581213483794E+00   8.847397609956351E+00   9.477235376217619E+00   1.008528071283904E+01   1.086521320449296E+01   1.179552212622775E+01   1.268140858563714E+01   1.353155118911305E+01   1.437638843744596E+01   1.606606303200448E+01
   1.080000000000000E+00   1.095579255773220E+01   1.186050764001378E+01   1.273634012393793E+01   1.358592330310615E+01   1.468160827570859E+01   1.599748501806108E+01   1.725985417546998E+01   1.847408543222022E+01   1.964456767016333E+01   2.186833943147433E+01
   1.215000000000000E+00   1.410194666884624E+01   1.529605720562455E+01   1.645630571327931E+01   1.758577944148460E+01   1.904825687987378E+01   2.081336095388709E+01   2.251573240874162E+01   2.416166666802546E+01   2.575630926795316E+01   2.880819685375979E+01
   1.350000000000000E+00   1.759408435406206E+01   1.911108347916176E+01   2.058926377524595E+01   2.203216435633630E+01   2.390617832288694E+01   2.617648175778006E+01   2.837486928116453E+01   3.050855784153854E+01   3.258344619093430E+01   3.657571164879590E+01
   1.485000000000000E+00   2.138642150945486E+01   2.325336649600173E+01   2.507665660789701E+01   2.686027176954587E+01   2.918236086561134E+01   3.200376131640401E+01   3.474428598332319E+01   3.741205087889469E+01   4.001368962219210E+01   4.503983134092119E+01
   1.620000000000000E+00   2.542687430526601E+01   2.766315910015205E+01   2.985117188593413E+01   3.199531337281129E+01   3.479217422563805E+01   3.819844936638832E+01   4.151529397668138E+01   4.475168241815000E+01   4.791494991287040E+01   5.404561156715724E+01
   1.755000000000000E+00   2.965741105728160E+01   3.227373788180722E+01   3.483749266361682E+01   3.735346789530586E+01   4.064058406389455E+01   4.465167775377752E+01   4.856537302519814E+01   5.239144361257409E+01   5.613787815677347E+01   6.341742119363985E+01
   1.890000000000000E+00   3.401290636065718E+01   3.701045208594979E+01   3.995154105020649E+01   4.284131954001576E+01   4.662185009523287E+01   5.124248312925186E+01   5.575851846863755E+01   6.018045197728918E+01   6.451686260676472E+01   7.296058786388939E+01
   2.025000000000000E+00   3.841832576457299E+01   4.178809978904794E+01   4.509804587122120E+01   4.835361711643812E+01   5.261754050108595E+01   5.783614044270070E+01   6.294389378463387E+01   6.795192300833679E+01   7.286931934296635E+01   8.246132674841795E+01
   2.160000000000000E+00   4.278434419561545E+01   4.650673529386408E+01   5.016653900614237E+01   5.376945929978911E+01   5.849296905904868E+01   6.428091488135014E+01   6.995289731182990E+01   7.552055167371012E+01   8.099338851884977E+01   9.168506627342374E+01
   2.227500000000000E+00   4.491942018564875E+01   4.880736880700897E+01   5.263161039455143E+01   5.639795055991866E+01   6.133791444398946E+01   6.739434279450617E+01   7.333273068117330E+01   7.916492147816476E+01   8.490059587983188E+01   9.611339721236240E+01
   2.295000000000000E+00   4.700188060157524E+01   5.104639075516707E+01   5.502626395677730E+01   5.894739011256897E+01   6.409253980769046E+01   7.040371797314437E+01   7.659512975943582E+01   8.267879130553190E+01   8.866452461836279E+01   1.003736610699592E+02
   2.362500000000000E+00   4.901407429078471E+01   5.320477796150382E+01   5.733011674206541E+01   6.139604636686990E+01   6.673333110596784E+01   7.328332109735933E+01   7.971219264828459E+01   8.603209709893558E+01   9.225296707739616E+01   1.044294127026710E+02
   2.430000000000000E+00   5.093646032265649E+01   5.526162393481041E+01   5.952090893907527E+01   6.372031731776809E+01   6.923491246704185E+01   7.600558174272898E+01   8.265417705982505E+01   8.919294512098467E+01   9.563189662398582E+01   1.082424093907895E+02
   2.497500000000000E+00   5.274751706899807E+01   5.719405367436183E+01   6.157442440369670E+01   6.589465679570520E+01   7.156998006908483E+01   7.854102179119120E+01   8.538945325960070E+01   9.212757442801832E+01   9.876543965411902E+01   1.117726019030406E+02
   2.565000000000000E+00   5.442370562231069E+01   5.897719279623303E+01   6.346446549213275E+01   6.789155500550399E+01   7.370929028572195E+01   8.085825308349042E+01   8.788451122492511E+01   9.480037353355360E+01   1.016159017607019E+02   1.149781796724070E+02
   2.619000000000000E+00   5.565046207372741E+01   6.027824303053375E+01   6.483995066820091E+01   6.934160284949904E+01   7.525893485362984E+01   8.253265321174391E+01   8.968392478070956E+01   9.672503200206229E+01   1.036660151841191E+02   1.172797648014975E+02
   2.673000000000000E+00   5.676065810275830E+01   6.145200385888941E+01   6.607758425259792E+01   7.064338849119484E+01   7.664665057623823E+01   8.402835139986438E+01   9.128817220978773E+01   9.843833805168136E+01   1.054888424451224E+02   1.193228727726475E+02
   2.700000000000000E+00   5.726749142162934E+01   6.198639417415681E+01   6.663975004059847E+01   7.123352801618444E+01   7.727436824117002E+01   8.470344663519109E+01   9.201104786610912E+01   9.920935628961210E+01   1.063083322301047E+02   1.202401864231021E+02
   2.727000000000000E+00   5.775652237329626E+01   6.250129979567203E+01   6.718076822977545E+01   7.180087468417426E+01   7.787712430364843E+01   8.535090544520976E+01   9.270364822917368E+01   9.994749270955904E+01   1.070923630644375E+02   1.211169655856854E+02
   2.781000000000000E+00   5.977655604357649E+01   6.464768307688379E+01   6.945248173484330E+01   7.419699119558352E+01   8.043780035306062E+01   8.811538055954364E+01   9.567002891908921E+01   1.031140748146131E+02   1.104575973355540E+02   1.248753529671727E+02
   2.835000000000000E+00   6.184235529385169E+01   6.683962418254457E+01   7.176955616681144E+01   7.663828154478294E+01   8.304341457894398E+01   9.092451916136798E+01   9.868081813723296E+01   1.063248281850206E+02   1.138667816563298E+02   1.286772908628036E+02
   2.902500000000000E+00   6.449095844805933E+01   6.964556877249933E+01   7.473159682848383E+01   7.975528533114056E+01   8.636543360010029E+01   9.450048463481160E+01   1.025084156316727E+02   1.104019745228922E+02   1.181915829143325E+02   1.334923269032955E+02
   2.970000000000001E+00   6.649371431520890E+01   7.175481414385054E+01   7.694704330739435E+01   8.207666971918455E+01   8.882769533601326E+01   9.713830084087192E+01   1.053212449389725E+02   1.133893289098675E+02   1.213530181964460E+02   1.370007324524024E+02
   3.105000000000000E+00   7.044158431438022E+01   7.590069704195889E+01   8.129054093197567E+01   8.661741781909255E+01   9.363092657976981E+01   1.022688828773076E+02   1.107784247128830E+02   1.191724268058428E+02   1.274614151329534E+02   1.437580654892587E+02
   3.240000000000000E+00   7.428060376124992E+01   7.991740685788415E+01   8.548478101835661E+01   9.098904005364395E+01   9.823884598614063E+01   1.071718622443933E+02   1.159761504903622E+02   1.246646145629516E+02   1.332478047989850E+02   1.501321583294906E+02
   3.510000000000000E+00   8.132568472063086E+01   8.724736423406419E+01   9.310014461308796E+01   9.889028555106934E+01   1.065219327716574E+02   1.159332058649507E+02   1.252166948305637E+02   1.343852035782541E+02   1.434492020095328E+02   1.612972083806582E+02
   3.780000000000000E+00   8.871086732004903E+01   9.539584834089997E+01   1.016294421999496E+02   1.077271603843376E+02   1.157685284212125E+02   1.256913885056561E+02   1.354858938391925E+02   1.451648993131826E+02   1.547389179962964E+02   1.736056778604004E+02
   4.050000000000001E+00   9.416914779465128E+01   1.017335925012117E+02   1.088937777169950E+02   1.156496454327922E+02   1.241021927132754E+02   1.344373034826897E+02   1.446448114612568E+02   1.547374891356729E+02   1.647257838765566E+02   1.844227016653839E+02
   4.320000000000000E+00   9.793356192770072E+01   1.061042828261739E+02   1.139348457840420E+02   1.214251798969845E+02   1.308829644516863E+02   1.418585267066986E+02   1.523792089351113E+02   1.627869184952773E+02   1.730919284736927E+02   1.934267735722989E+02
   4.590000000000000E+00   1.022255913490520E+02   1.109461202093354E+02   1.193704353043873E+02   1.274984508980142E+02   1.378747946555536E+02   1.501041862147100E+02   1.615100920198394E+02   1.723196393588300E+02   1.830119160655823E+02   2.041217034222562E+02
   4.860000000000000E+00   1.055049081540994E+02   1.146329813036377E+02   1.235009924862468E+02   1.321088404869106E+02   1.431811547787075E+02   1.563707980540085E+02   1.688372563134569E+02   1.805804384428935E+02   1.916741223807082E+02   2.134234709682658E+02
   5.130000000000000E+00   1.077995071980015E+02   1.172113971723281E+02   1.263935330041638E+02   1.353457977923318E+02   1.469244372681205E+02   1.608226644171445E+02   1.740817724049143E+02   1.867016559929200E+02   1.986822450194340E+02   2.211168956160356E+02
   5.400000000000000E+00   1.102463722281964E+02   1.199227650784213E+02   1.293926699220411E+02   1.386559530726897E+02   1.506854297689839E+02   1.652052701569228E+02   1.791504884034594E+02   1.925209641552185E+02   2.053166171730823E+02   2.291832486701945E+02
   6.075000000000000E+00   1.155747569815418E+02   1.257674743801344E+02   1.357955452993534E+02   1.456587912608971E+02   1.585531832472043E+02   1.742585083692527E+02   1.895050878600038E+02   2.042927610265944E+02   2.186214207342557E+02   2.459014242697704E+02
   6.750000000000000E+00   1.167615362546282E+02   1.270831143952243E+02   1.372722924685896E+02   1.473288503271334E+02   1.605310391482267E+02   1.767014814826289E+02   1.925024259705471E+02   2.079336743835655E+02   2.229950945599105E+02   2.520081103371367E+02
   7.425000000000001E+00   1.136514090991579E+02   1.237542911381153E+02   1.337515911206257E+02   1.436430557347944E+02   1.566667468405936E+02   1.726809171598992E+02   1.883998249523599E+02   2.038232421065020E+02   2.189510165350083E+02   2.483192461048426E+02
   8.100000000000001E+00   1.092636117543477E+02   1.313891881404488E+02   1.419769362843548E+02   1.524660134577589E+02   1.662976023797974E+02   1.833393721044437E+02   2.001055061788346E+02   2.165957274325439E+02   2.328098510670239E+02   2.644093302418484E+02
   8.775000000000000E+00   1.041840139231037E+02   1.295242814527317E+02   1.489812671584144E+02   1.599793757749621E+02   1.744999008496169E+02   1.924191929146191E+02   2.100809456391576E+02   2.274848308245788E+02   2.446306296472006E+02   2.781474054604874E+02
   9.450000000000001E+00   1.045886264026403E+02   1.244001101991547E+02   1.505348378011009E+02   1.661310685758289E+02   1.812246429816226E+02   1.998756704919841E+02   2.182862223147453E+02   2.364559184239362E+02   2.543845054370269E+02   2.895177005496554E+02
   1.012500000000000E+01   1.071342836632211E+02   1.197614757543948E+02   1.452462444700883E+02   1.708769596729696E+02   1.864301089407862E+02   2.056704488381023E+02   2.246867328489498E+02   2.434785295122626E+02   2.620455511472821E+02   2.985045294937552E+02
   1.080000000000000E+01   1.090221036916278E+02   1.211108226274426E+02   1.404148550300254E+02   1.663199996247172E+02   1.900830092826123E+02   2.097729719763934E+02   2.292549694444165E+02   2.485285203623222E+02   2.675933037983096E+02   3.050957428636748E+02
   1.215000000000000E+01   1.190598114413382E+02   1.322567911784147E+02   1.454565148003945E+02   1.676341869067073E+02   2.050377965078909E+02   2.312053785069788E+02   2.526650404683947E+02   2.739214923808220E+02   2.949743224011777E+02   3.364680575787229E+02
   1.350000000000000E+01   1.282984227245841E+02   1.425142765682773E+02   1.567335310968126E+02   1.709553368595209E+02   2.069147751412949E+02   2.507912394019434E+02   2.740657996271457E+02   2.971428880983815E+02   3.200219943430073E+02   3.651849472782897E+02
   1.485000000000000E+01   1.367372896520841E+02   1.518826957068999E+02   1.670321987676289E+02   1.821847755611924E+02   2.084992701153928E+02   2.599501318734298E+02   2.933610110204826E+02   3.180972742747569E+02   3.426417571570678E+02   3.911537999275670E+02
   1.620000000000000E+01   1.443757428373127E+02   1.603614461293369E+02   1.763519701060250E+02   1.923461108757235E+02   2.136758527185191E+02   2.620409823363003E+02   3.104714220374002E+02   3.367061470694475E+02   3.627559184786994E+02   4.142987389231788E+02
   1.755000000000000E+01   1.512131024886577E+02   1.679499209487740E+02   1.846922933677455E+02   2.014388370173293E+02   2.237724298708888E+02   2.639396261651110E+02   3.190414562440016E+02   3.529065725738583E+02   3.803023269908095E+02   4.345593632678209E+02
   1.890000000000000E+01   1.572487121523726E+02   1.746475207545759E+02   1.920526235891013E+02   2.094624544045484E+02   2.326810800493452E+02   2.657535062413140E+02   3.208220960957919E+02   3.666498308577939E+02   3.952330360199546E+02   4.518894557382037E+02
   2.025000000000000E+01   1.624819205223171E+02   1.804536630212620E+02   1.984324311426525E+02   2.164164775044012E+02   2.404013662370493E+02   2.703897398432556E+02   3.223067457097209E+02   3.779001007364853E+02   4.075130016125961E+02   4.662557113465157E+02
   2.160000000000000E+01   1.669121074279811E+02   1.853677823044718E+02   2.038312084304787E+02   2.223004409695464E+02   2.469328695769105E+02   2.777314050291498E+02   3.235236766044655E+02   3.799797054284689E+02   4.171188373385809E+02   4.776365140281329E+02
   2.295000000000000E+01   1.747183253508930E+02   1.940309281949164E+02   2.133521788316869E+02   2.326799066228939E+02   2.584577804636446E+02   2.906890480441273E+02   3.326704199344938E+02   3.904948278531814E+02   4.365714428482191E+02   5.000317721918983E+02
   2.430000000000000E+01   1.822142956518294E+02   2.023490712858275E+02   2.224934155202182E+02   2.426449256267703E+02   2.695219820321269E+02   3.031281784946431E+02   3.415397422401853E+02   4.005972166848200E+02   4.550270175765225E+02   5.213116927823427E+02
