   3.779999999999959E+00   1.013819271450556E+01   1.351759028600748E+01   2.027638542901114E+01   2.703518057201492E+01   3.379397571501875E+01   4.055277085802226E+01   5.407036114402987E+01   6.758795143003748E+01   1.081407222880597E+02   1.351759028600750E+02
   4.319999999999965E+00   1.158650595943496E+01   1.544867461258001E+01   2.317301191886993E+01   3.089734922516001E+01   3.862168653145011E+01   4.634602383773984E+01   6.179469845032003E+01   7.724337306290019E+01   1.235893969006401E+02   1.544867461258004E+02
   4.859999999999957E+00   1.303481920436434E+01   1.737975893915251E+01   2.606963840872865E+01   3.475951787830499E+01   4.344939734788133E+01   5.213927681745730E+01   6.951903575660998E+01   8.689879469576266E+01   1.390380715132200E+02   1.737975893915253E+02
   5.399999999999949E+00   1.448313244929369E+01   1.931084326572500E+01   2.896626489858738E+01   3.862168653144994E+01   4.827710816431255E+01   5.793252979717477E+01   7.724337306289993E+01   9.655421632862510E+01   1.544867461257999E+02   1.931084326572502E+02
   6.749999999999943E+00   1.810391556161710E+01   2.413855408215625E+01   3.620783112323426E+01   4.827710816431249E+01   6.034638520539073E+01   7.241566224646851E+01   9.655421632862499E+01   1.206927704107815E+02   1.931084326572500E+02   2.413855408215630E+02
   8.099999999999909E+00   2.172469867394045E+01   2.896626489858738E+01   4.344939734788102E+01   5.793252979717488E+01   7.241566224646874E+01   8.689879469576192E+01   1.158650595943496E+02   1.448313244929374E+02   2.317301191886994E+02   2.896626489858747E+02
   9.449999999999932E+00   2.534548178626392E+01   3.379397571501886E+01   5.069096357252806E+01   6.758795143003749E+01   8.448493928754715E+01   1.013819271450559E+02   1.351759028600752E+02   1.689698785750943E+02   2.703518057201504E+02   3.379397571501886E+02
   1.079999999999990E+01   2.896626489858750E+01   3.862168653145000E+01   5.793252979717477E+01   7.724337306289999E+01   9.655421632862522E+01   1.158650595943495E+02   1.544867461258000E+02   1.931084326572502E+02   3.089734922515997E+02   3.862168653145004E+02
   1.349999999999989E+01   3.620783112323443E+01   4.827710816431272E+01   7.241566224646840E+01   9.655421632862499E+01   1.206927704107816E+02   1.448313244929368E+02   1.931084326572500E+02   2.413855408215632E+02   3.862168653145000E+02   4.827710816431263E+02
   1.619999999999982E+01   4.344939734788113E+01   5.793252979717454E+01   8.689879469576226E+01   1.158650595943500E+02   1.448313244929377E+02   1.737975893915236E+02   2.317301191886991E+02   2.896626489858745E+02   4.634602383773990E+02   5.793252979717499E+02
   1.889999999999986E+01   5.069096357252783E+01   6.758795143003772E+01   1.013819271450557E+02   1.351759028600754E+02   1.689698785750943E+02   2.027638542901122E+02   2.703518057201500E+02   3.379397571501886E+02   5.407036114403008E+02   6.758795143003772E+02
   2.159999999999980E+01   5.793252979717545E+01   7.724337306289999E+01   1.158650595943491E+02   1.544867461258000E+02   1.931084326572509E+02   2.317301191886982E+02   3.089734922516000E+02   3.862168653145000E+02   6.179469845031999E+02   7.724337306290017E+02
   2.429999999999984E+01   6.517409602182124E+01   8.689879469576226E+01   1.303481920436443E+02   1.737975893915245E+02   2.172469867394066E+02   2.606963840872868E+02   3.475951787830509E+02   4.344939734788150E+02   6.951903575661017E+02   8.689879469576281E+02
   2.699999999999977E+01   7.241566224646886E+01   9.655421632862453E+01   1.448313244929377E+02   1.931084326572491E+02   2.413855408215622E+02   2.896626489858736E+02   3.862168653145000E+02   4.827710816431263E+02   7.724337306289999E+02   9.655421632862526E+02
   4.049999999999955E+01   1.086234933697051E+02   1.448313244929377E+02   2.172469867394029E+02   2.896626489858754E+02   3.620783112323406E+02   4.344939734788131E+02   5.793252979717508E+02   7.241566224646886E+02   1.158650595943494E+03   1.448313244929377E+03
   5.399999999999955E+01   1.448313244929304E+02   1.931084326572454E+02   2.896626489858754E+02   3.862168653145054E+02   4.827710816431209E+02   5.793252979717508E+02   7.724337306289963E+02   9.655421632862563E+02   1.544867461258007E+03   1.931084326572498E+03
   6.749999999999955E+01   1.810391556161776E+02   2.413855408215604E+02   3.620783112323406E+02   4.827710816431209E+02   6.034638520539156E+02   7.241566224646813E+02   9.655421632862563E+02   1.206927704107817E+03   1.931084326572498E+03   2.413855408215633E+03
   8.099999999999909E+01   2.172469867393957E+02   2.896626489858609E+02   4.344939734788204E+02   5.793252979717508E+02   7.241566224646813E+02   8.689879469576117E+02   1.158650595943502E+03   1.448313244929363E+03   2.317301191887003E+03   2.896626489858754E+03
   1.079999999999991E+02   2.744557949210866E+02   3.862168653145200E+02   5.793252979717217E+02   7.724337306289817E+02   9.655421632862417E+02   1.158650595943502E+03   1.544867461258022E+03   1.931084326572483E+03   3.089734922515985E+03   3.862168653145025E+03
   1.619999999999982E+02   3.454299170449376E+02   5.578917147293687E+02   8.689879469575826E+02   1.158650595943443E+03   1.448313244929421E+03   1.737975893915282E+03   2.317301191887003E+03   2.896626489858725E+03   4.634602383774007E+03   5.793252979717450E+03
   2.159999999999982E+02   4.006055746600032E+02   6.682495502831880E+02   1.158650595943443E+03   1.544867461258080E+03   1.931084326572483E+03   2.317301191886887E+03   3.089734922515927E+03   3.862168653144967E+03   6.179469845032087E+03   7.724337306289934E+03
   2.699999999999982E+02   4.443443791188765E+02   7.627822533468716E+02   1.448313244929304E+03   1.931084326572483E+03   2.413855408215662E+03   2.896626489858842E+03   3.862168653144967E+03   4.827710816431325E+03   7.724337306289934E+03   9.655421632862650E+03
   4.049999999999964E+02   5.197809250061400E+02   9.485180745571852E+02   1.938748543784022E+03   2.896626489858609E+03   3.620783112323377E+03   4.344939734788146E+03   5.793252979717683E+03   7.241566224646755E+03   1.158650595943490E+04   1.448313244929397E+04
   6.749999999999927E+02   5.895247328877449E+02   1.182389444470406E+03   2.661054464519024E+03   4.332263653159142E+03   6.034638520538807E+03   7.241566224647686E+03   9.655421632861719E+03   1.206927704107761E+04   1.931084326572530E+04   2.413855408215709E+04
   1.079999999999993E+03   6.082788172997534E+02   1.351423025369644E+03   3.402945293910801E+03   5.860544837359339E+03   8.525240348462015E+03   1.131136830174923E+04   1.544867461258173E+04   1.931084326572344E+04   3.089734922515973E+04   3.862168653145060E+04
   1.619999999999985E+03   5.823714268207550E+02   1.421953363180161E+03   4.017700185537338E+03   7.354141486413777E+03   1.109141399407387E+04   1.506493155550957E+04   2.317301191887259E+04   2.896626489859074E+04   4.634602383773774E+04   5.793252979717404E+04
   2.699999999999971E+03   5.051743597984314E+02   1.380116871789098E+03   4.589850179195404E+03   9.235505454987288E+03   1.476212187379599E+04   2.083446349948645E+04   3.393654490558803E+04   4.777574899719656E+04   7.724337306289375E+04   9.655421632862091E+04
   5.399999999999942E+03   3.708376750946045E+02   1.129481998503208E+03   4.676666601181030E+03   1.099356408309937E+04   1.948975255399942E+04   2.953386276060343E+04   5.256856548118591E+04   7.794118387985229E+04   1.544867461258173E+05   1.931084326572418E+05
   1.349999999999988E+04   2.119857409000397E+02   7.085924839973450E+02   3.579389320850372E+03   1.031782543992996E+04   2.161151065897942E+04   3.720848188090324E+04   7.868119156694412E+04   1.297430463178158E+05   3.121993226628304E+05   4.457207111129761E+05
   2.699999999999977E+04   1.024335632324219E+02   4.276885690689087E+02   2.471217773437500E+03   7.920115142822266E+03   1.855230944824219E+04   3.543621652221680E+04   8.829530117797852E+04   1.630766274719238E+05   4.696957988910675E+05   7.115645400390625E+05
   5.399999999999953E+04  -9.780147552490234E+00   1.719514198303223E+02   1.501478031158447E+03   5.328473510742188E+03   1.347685132217407E+04   2.787752588272095E+04   8.119763025283813E+04   1.707961586914062E+05   6.242183129920959E+05   1.029952604129791E+06

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  4
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   1.448313244929375E-04   1.931084326572500E-04   2.413855408215625E-04   2.896626489858750E-04   3.862168653144999E-04   4.827710816431249E-04   7.724337306289999E-04   9.655421632862499E-04   1.448313244929375E-03   2.413855408215624E-03
   5.399999999999943E-06   2.896626489858750E-04   3.862168653145000E-04   4.827710816431250E-04   5.793252979717500E-04   7.724337306290000E-04   9.655421632862500E-04   1.544867461258000E-03   1.931084326572500E-03   2.896626489858750E-03   4.827710816431250E-03
   1.349999999999989E-05   7.241566224646893E-04   9.655421632862523E-04   1.206927704107815E-03   1.448313244929379E-03   1.931084326572505E-03   2.413855408215630E-03   3.862168653145009E-03   4.827710816431261E-03   7.241566224646892E-03   1.206927704107815E-02
   2.699999999999979E-05   1.448313244929379E-03   1.931084326572505E-03   2.413855408215631E-03   2.896626489858758E-03   3.862168653145011E-03   4.827710816431263E-03   7.724337306290022E-03   9.655421632862525E-03   1.448313244929379E-02   2.413855408215632E-02
   5.399999999999958E-05   2.896626489858758E-03   3.862168653145011E-03   4.827710816431263E-03   5.793252979717516E-03   7.724337306290022E-03   9.655421632862525E-03   1.544867461258004E-02   1.931084326572505E-02   2.896626489858758E-02   4.827710816431263E-02
   1.349999999999980E-04   7.241566224646844E-03   9.655421632862459E-03   1.206927704107807E-02   1.448313244929369E-02   1.931084326572492E-02   2.413855408215615E-02   3.862168653144984E-02   4.827710816431229E-02   7.241566224646843E-02   1.206927704107807E-01
   2.699999999999959E-04   1.448313244929368E-02   1.931084326572491E-02   2.413855408215614E-02   2.896626489858737E-02   3.862168653144982E-02   4.827710816431227E-02   7.724337306289963E-02   9.655421632862454E-02   1.448313244929368E-01   2.413855408215614E-01
   5.399999999999919E-04   2.896626489858737E-02   3.862168653144983E-02   4.827710816431228E-02   5.793252979717474E-02   7.724337306289966E-02   9.655421632862456E-02   1.544867461257993E-01   1.931084326572491E-01   2.896626489858737E-01   4.827710816431228E-01
   1.349999999999990E-03   7.241566224646899E-02   9.655421632862532E-02   1.206927704107816E-01   1.448313244929380E-01   1.931084326572506E-01   2.413855408215633E-01   3.862168653145013E-01   4.827710816431265E-01   7.241566224646898E-01   1.206927704107816E+00
   2.699999999999980E-03   1.448313244929380E-01   1.931084326572506E-01   2.413855408215633E-01   2.896626489858760E-01   3.862168653145013E-01   4.827710816431265E-01   7.724337306290026E-01   9.655421632862531E-01   1.448313244929380E+00   2.413855408215633E+00
   4.049999999999971E-03   2.172469867394070E-01   2.896626489858760E-01   3.620783112323450E-01   4.344939734788140E-01   5.793252979717520E-01   7.241566224646899E-01   1.158650595943504E+00   1.448313244929380E+00   2.172469867394070E+00   3.620783112323450E+00
   6.749999999999949E-03   3.620783112323449E-01   4.827710816431264E-01   6.034638520539080E-01   7.241566224646897E-01   9.655421632862529E-01   1.206927704107816E+00   1.931084326572506E+00   2.413855408215632E+00   3.620783112323448E+00   6.034638520539080E+00
   1.079999999999992E-02   5.793252979717518E-01   7.724337306290026E-01   9.655421632862531E-01   1.158650595943504E+00   1.544867461258005E+00   1.931084326572506E+00   3.089734922516010E+00   3.862168653145012E+00   5.793252979717519E+00   9.655421632862531E+00
   1.619999999999988E-02   8.689879469576278E-01   1.158650595943504E+00   1.448313244929380E+00   1.737975893915256E+00   2.317301191887008E+00   2.896626489858759E+00   4.634602383774015E+00   5.793252979717519E+00   8.689879469576278E+00   1.448313244929380E+01
   2.699999999999980E-02   1.448313244929380E+00   1.931084326572506E+00   2.413855408215632E+00   2.896626489858759E+00   3.862168653145012E+00   4.827710816431265E+00   7.724337306290025E+00   9.655421632862529E+00   1.448313244929379E+01   2.413855408215632E+01
   4.049999999999955E-02   2.172469867394061E+00   2.896626489858749E+00   3.620783112323435E+00   4.344939734788123E+00   5.793252979717497E+00   7.241566224646871E+00   1.158650595943499E+01   1.448313244929374E+01   2.172469867394061E+01   3.620783112323436E+01
   6.749999999999945E-02   3.620783112323446E+00   4.827710816431262E+00   6.034638520539078E+00   7.241566224646894E+00   9.655421632862524E+00   1.206927704107815E+01   1.931084326572505E+01   2.413855408215631E+01   3.620783112323446E+01   6.034638520539077E+01
   1.079999999999992E-01   5.793252979717519E+00   7.724337306290024E+00   9.655421632862529E+00   1.158650595943504E+01   1.544867461258005E+01   1.931084326572506E+01   3.089734922516010E+01   3.862168653145012E+01   5.793252979717518E+01   9.655421632862529E+01
   1.619999999999981E-01   8.689879469576239E+00   1.158650595943499E+01   1.448313244929373E+01   1.737975893915248E+01   2.317301191886997E+01   2.896626489858746E+01   4.634602383773994E+01   5.793252979717492E+01   8.689879469576239E+01   1.448313244929373E+02
   2.699999999999978E-01   1.448313244929379E+01   1.931084326572505E+01   2.413855408215631E+01   2.896626489858757E+01   3.862168653145010E+01   4.827710816431262E+01   7.724337306290019E+01   9.655421632862523E+01   1.448313244929379E+02   2.413855408215631E+02
   2.969999999999953E-01   1.593144569422304E+01   2.124192759229739E+01   2.655240949037174E+01   3.186289138844609E+01   4.248385518459479E+01   5.310481898074347E+01   8.496771036918956E+01   1.062096379614869E+02   1.593144569422304E+02   2.655240949037174E+02
   3.374999999999968E-01   1.810391556161721E+01   2.413855408215628E+01   3.017319260269534E+01   3.620783112323441E+01   4.827710816431255E+01   6.034638520539069E+01   9.655421632862510E+01   1.206927704107814E+02   1.810391556161721E+02   3.017319260269534E+02
   3.779999999999930E-01   2.027638542901109E+01   2.703518057201478E+01   3.379397571501848E+01   4.055277085802218E+01   5.407036114402957E+01   6.758795143003697E+01   1.081407222880591E+02   1.351759028600740E+02   2.027638542901109E+02   3.379397571501848E+02
   4.049999999999976E-01   2.172469867394073E+01   2.896626489858764E+01   3.620783112323454E+01   4.344939734788146E+01   5.793252979717528E+01   7.241566224646908E+01   1.158650595943505E+02   1.448313244929382E+02   2.172469867394072E+02   3.620783112323454E+02
   4.724999999999877E-01   2.534548178626367E+01   3.379397571501823E+01   4.224246964377278E+01   5.069096357252735E+01   6.758795143003645E+01   8.448493928754556E+01   1.351759028600729E+02   1.689698785750911E+02   2.534548178626367E+02   4.224246964377278E+02
   5.399999999999956E-01   2.896626489858757E+01   3.862168653145010E+01   4.827710816431262E+01   5.793252979717515E+01   7.724337306290019E+01   9.655421632862523E+01   1.544867461258004E+02   1.931084326572505E+02   2.896626489858757E+02   4.827710816431261E+02
   6.074999999999839E-01   3.258704801091042E+01   4.344939734788056E+01   5.431174668485070E+01   6.517409602182084E+01   8.689879469576113E+01   1.086234933697014E+02   1.737975893915223E+02   2.172469867394028E+02   3.258704801091042E+02   5.431174668485070E+02
   6.749999999999936E-01   3.620783112323441E+01   4.827710816431255E+01   6.034638520539069E+01   7.241566224646883E+01   9.655421632862510E+01   1.206927704107814E+02   1.931084326572502E+02   2.413855408215628E+02   3.620783112323441E+02   6.034638520539069E+02
   7.559999999999860E-01   4.055277085802218E+01   5.407036114402957E+01   6.758795143003697E+01   8.110554171604436E+01   1.081407222880591E+02   1.351759028600739E+02   2.162814445761183E+02   2.703518057201479E+02   4.055277085802218E+02   6.758795143003696E+02
   8.099999999999952E-01   4.344939734788145E+01   5.793252979717527E+01   7.241566224646908E+01   8.689879469576290E+01   1.158650595943505E+02   1.448313244929382E+02   2.317301191887011E+02   2.896626489858763E+02   4.344939734788145E+02   7.241566224646908E+02
   9.449999999999861E-01   5.069096357252791E+01   6.758795143003722E+01   8.448493928754652E+01   1.013819271450558E+02   1.351759028600744E+02   1.689698785750930E+02   2.703518057201489E+02   3.379397571501861E+02   5.069096357252791E+02   8.448493928754651E+02
   1.079999999999991E+00   5.793252979717513E+01   7.724337306290018E+01   9.655421632862520E+01   1.158650595943503E+02   1.544867461258004E+02   1.931084326572504E+02   3.089734922516007E+02   3.862168653145008E+02   5.793252979717513E+02   9.655421632862520E+02
   1.214999999999975E+00   6.517409602182123E+01   8.689879469576164E+01   1.086234933697020E+02   1.303481920436425E+02   1.737975893915233E+02   2.172469867394041E+02   3.475951787830465E+02   4.344939734788081E+02   6.517409602182122E+02   1.086234933697020E+03
   1.349999999999987E+00   7.241566224646881E+01   9.655421632862509E+01   1.206927704107813E+02   1.448313244929376E+02   1.931084326572502E+02   2.413855408215627E+02   3.862168653145004E+02   4.827710816431254E+02   7.241566224646881E+02   1.206927704107813E+03
   1.484999999999971E+00   7.965722847111492E+01   1.062096379614865E+02   1.327620474518582E+02   1.593144569422298E+02   2.124192759229731E+02   2.655240949037163E+02   4.248385518459462E+02   5.310481898074327E+02   7.965722847111491E+02   1.327620474518582E+03
   1.619999999999990E+00   8.689879469576287E+01   1.158650595943505E+02   1.448313244929381E+02   1.737975893915257E+02   2.317301191887010E+02   2.896626489858762E+02   4.634602383774020E+02   5.793252979717524E+02   8.689879469576287E+02   1.448313244929381E+03
   1.754999999999960E+00   9.414036092040823E+01   1.255204812272110E+02   1.569006015340137E+02   1.882807218408165E+02   2.510409624544219E+02   3.138012030680274E+02   5.020819249088439E+02   6.276024061360548E+02   9.414036092040822E+02   1.569006015340137E+03
   1.889999999999979E+00   1.013819271450562E+02   1.351759028600749E+02   1.689698785750936E+02   2.027638542901124E+02   2.703518057201499E+02   3.379397571501873E+02   5.407036114402997E+02   6.758795143003746E+02   1.013819271450562E+03   1.689698785750936E+03
   2.024999999999949E+00   1.086234933697015E+02   1.448313244929354E+02   1.810391556161692E+02   2.172469867394031E+02   2.896626489858708E+02   3.620783112323384E+02   5.793252979717415E+02   7.241566224646768E+02   1.086234933697015E+03   1.810391556161692E+03
   2.159999999999982E+00   1.158650595943503E+02   1.544867461258004E+02   1.931084326572504E+02   2.317301191887005E+02   3.089734922516008E+02   3.862168653145009E+02   6.179469845032014E+02   7.724337306290016E+02   1.158650595943503E+03   1.931084326572504E+03
   2.294999999999945E+00   1.231066258189952E+02   1.641421677586603E+02   2.051777096983253E+02   2.462132516379905E+02   3.282843355173205E+02   4.103554193966506E+02   6.565686710346412E+02   8.207108387933014E+02   1.231066258189952E+03   2.051777096983254E+03
   2.429999999999978E+00   1.303481920436439E+02   1.737975893915253E+02   2.172469867394066E+02   2.606963840872879E+02   3.475951787830505E+02   4.344939734788131E+02   6.951903575661011E+02   8.689879469576263E+02   1.303481920436439E+03   2.172469867394066E+03
   2.497499999999931E+00   1.339689751559649E+02   1.786253002079532E+02   2.232816252599415E+02   2.679379503119299E+02   3.572506004159064E+02   4.465632505198830E+02   7.145012008318129E+02   8.931265010397660E+02   1.339689751559649E+03   2.232816252599415E+03
   2.564999999999969E+00   1.375897582682904E+02   1.834530110243872E+02   2.293162637804840E+02   2.751795165365808E+02   3.669060220487744E+02   4.586325275609680E+02   7.338120440975489E+02   9.172650551219360E+02   1.375897582682904E+03   2.293162637804840E+03
   2.632499999999936E+00   1.412105413806121E+02   1.882807218408162E+02   2.353509023010202E+02   2.824210827612242E+02   3.765614436816323E+02   4.707018046020403E+02   7.531228873632647E+02   9.414036092040807E+02   1.412105413806121E+03   2.353509023010202E+03
   2.659499999999937E+00   1.426588546255416E+02   1.902118061673887E+02   2.377647577092359E+02   2.853177092510831E+02   3.804236123347775E+02   4.755295154184718E+02   7.608472246695550E+02   9.510590308369436E+02   1.426588546255416E+03   2.377647577092359E+03
   2.699999999999974E+00   1.448313244929376E+02   1.931084326572502E+02   2.413855408215627E+02   2.896626489858753E+02   3.862168653145004E+02   4.827710816431254E+02   7.724337306290007E+02   9.655421632862508E+02   1.448313244929376E+03   2.413855408215627E+03
   2.726999999999947E+00   1.462796377378656E+02   1.950395169838208E+02   2.437993962297759E+02   2.925592754757312E+02   3.900790339676416E+02   4.875987924595519E+02   7.801580679352832E+02   9.751975849191037E+02   1.462796377378656E+03   2.437993962297759E+03
   2.834999999999965E+00   1.520728907175841E+02   2.027638542901121E+02   2.534548178626401E+02   3.041457814351682E+02   4.055277085802243E+02   5.069096357252803E+02   8.110554171604485E+02   1.013819271450561E+03   1.520728907175841E+03   2.534548178626401E+03
   2.969999999999985E+00   1.593144569422321E+02   2.124192759229762E+02   2.655240949037202E+02   3.186289138844643E+02   4.248385518459523E+02   5.310481898074404E+02   8.496771036919047E+02   1.062096379614881E+03   1.593144569422321E+03   2.655240949037202E+03
   3.239999999999981E+00   1.737975893915258E+02   2.317301191887011E+02   2.896626489858763E+02   3.475951787830517E+02   4.634602383774022E+02   5.793252979717527E+02   9.269204767548044E+02   1.158650595943505E+03   1.737975893915258E+03   2.896626489858764E+03
   3.779999999999959E+00   2.027638542901124E+02   2.703518057201499E+02   3.379397571501874E+02   4.055277085802249E+02   5.407036114402998E+02   6.758795143003748E+02   1.081407222880600E+03   1.351759028600750E+03   2.027638542901124E+03   3.379397571501874E+03
   4.319999999999965E+00   2.317301191887005E+02   3.089734922516008E+02   3.862168653145009E+02   4.634602383774011E+02   6.179469845032015E+02   7.724337306290018E+02   1.235893969006403E+03   1.544867461258004E+03   2.317301191887006E+03   3.862168653145009E+03
   4.859999999999957E+00   2.606963840872879E+02   3.475951787830506E+02   4.344939734788131E+02   5.213927681745758E+02   6.951903575661012E+02   8.689879469576264E+02   1.390380715132202E+03   1.737975893915253E+03   2.606963840872879E+03   4.344939734788132E+03
   5.399999999999949E+00   2.896626489858753E+02   3.862168653145004E+02   4.827710816431255E+02   5.793252979717506E+02   7.724337306290008E+02   9.655421632862510E+02   1.544867461258002E+03   1.931084326572502E+03   2.896626489858753E+03   4.827710816431255E+03
   6.749999999999943E+00   3.620783112323445E+02   4.827710816431261E+02   6.034638520539074E+02   7.241566224646890E+02   9.655421632862522E+02   1.206927704107815E+03   1.931084326572504E+03   2.413855408215630E+03   3.620783112323445E+03   6.034638520539075E+03
   8.099999999999909E+00   4.344939734788122E+02   5.793252979717495E+02   7.241566224646870E+02   8.689879469576244E+02   1.158650595943499E+03   1.448313244929374E+03   2.317301191886998E+03   2.896626489858748E+03   4.344939734788122E+03   7.241566224646870E+03
   9.449999999999932E+00   5.069096357252829E+02   6.758795143003774E+02   8.448493928754715E+02   1.013819271450566E+03   1.351759028600755E+03   1.689698785750943E+03   2.703518057201510E+03   3.379397571501886E+03   5.069096357252829E+03   8.448493928754715E+03
   1.079999999999990E+01   5.793252979717506E+02   7.724337306290010E+02   9.655421632862510E+02   1.158650595943501E+03   1.544867461258002E+03   1.931084326572502E+03   3.089734922516004E+03   3.862168653145005E+03   5.793252979717507E+03   9.655421632862512E+03
   1.349999999999989E+01   7.241566224646895E+02   9.655421632862526E+02   1.206927704107815E+03   1.448313244929379E+03   1.931084326572505E+03   2.413855408215631E+03   3.862168653145010E+03   4.827710816431261E+03   7.241566224646893E+03   1.206927704107815E+04
   1.619999999999982E+01   8.689879469576244E+02   1.158650595943500E+03   1.448313244929374E+03   1.737975893915249E+03   2.317301191886999E+03   2.896626489858749E+03   4.634602383773998E+03   5.793252979717498E+03   8.689879469576246E+03   1.448313244929374E+04
   1.889999999999986E+01   1.013819271450566E+03   1.351759028600754E+03   1.689698785750943E+03   2.027638542901132E+03   2.703518057201509E+03   3.379397571501886E+03   5.407036114403018E+03   6.758795143003772E+03   1.013819271450565E+04   1.689698785750943E+04
   2.159999999999980E+01   1.158650595943502E+03   1.544867461258002E+03   1.931084326572502E+03   2.317301191887003E+03   3.089734922516003E+03   3.862168653145005E+03   6.179469845032007E+03   7.724337306290010E+03   1.158650595943501E+04   1.931084326572502E+04
   2.429999999999984E+01   1.303481920436443E+03   1.737975893915258E+03   2.172469867394071E+03   2.606963840872886E+03   3.475951787830514E+03   4.344939734788142E+03   6.951903575661026E+03   8.689879469576286E+03   1.303481920436442E+04   2.172469867394071E+04
   2.699999999999977E+01   1.448313244929377E+03   1.931084326572505E+03   2.413855408215630E+03   2.896626489858758E+03   3.862168653145007E+03   4.827710816431259E+03   7.724337306290017E+03   9.655421632862519E+03   1.448313244929378E+04   2.413855408215630E+04
   4.049999999999955E+01   2.172469867394058E+03   2.896626489858747E+03   3.620783112323435E+03   4.344939734788124E+03   5.793252979717494E+03   7.241566224646871E+03   1.158650595943500E+04   1.448313244929374E+04   2.172469867394061E+04   3.620783112323435E+04
   5.399999999999955E+01   2.896626489858754E+03   3.862168653145010E+03   4.827710816431267E+03   5.793252979717508E+03   7.724337306290021E+03   9.655421632862519E+03   1.544867461258004E+04   1.931084326572504E+04   2.896626489858757E+04   4.827710816431261E+04
   6.749999999999955E+01   3.620783112323450E+03   4.827710816431267E+03   6.034638520539083E+03   7.241566224646900E+03   9.655421632862533E+03   1.206927704107817E+04   1.931084326572507E+04   2.413855408215633E+04   3.620783112323453E+04   6.034638520539086E+04
   8.099999999999909E+01   4.344939734788117E+03   5.793252979717508E+03   7.241566224646871E+03   8.689879469576234E+03   1.158650595943499E+04   1.448313244929374E+04   2.317301191886998E+04   2.896626489858748E+04   4.344939734788123E+04   7.241566224646871E+04
   1.079999999999991E+02   5.793252979717508E+03   7.724337306289992E+03   9.655421632862533E+03   1.158650595943502E+04   1.544867461258004E+04   1.931084326572507E+04   3.089734922516008E+04   3.862168653145008E+04   5.793252979717514E+04   9.655421632862522E+04
   1.619999999999982E+02   8.689879469576292E+03   1.158650595943502E+04   1.448313244929374E+04   1.737975893915247E+04   2.317301191887003E+04   2.896626489858748E+04   4.634602383773995E+04   5.793252979717497E+04   8.689879469576245E+04   1.448313244929374E+05
   2.159999999999982E+02   1.158650595943513E+04   1.544867461258010E+04   1.931084326572507E+04   2.317301191887003E+04   3.089734922515997E+04   3.862168653145013E+04   6.179469845032017E+04   7.724337306290027E+04   1.158650595943502E+05   1.931084326572504E+05
   2.699999999999982E+02   1.448313244929374E+04   1.931084326572507E+04   2.413855408215639E+04   2.896626489858772E+04   3.862168653145013E+04   4.827710816431278E+04   7.724337306290027E+04   9.655421632862533E+04   1.448313244929381E+05   2.413855408215635E+05
   4.049999999999964E+02   2.172469867394073E+04   2.896626489858748E+04   3.620783112323424E+04   4.344939734788146E+04   5.793252979717497E+04   7.241566224646894E+04   1.158650595943504E+05   1.448313244929379E+05   2.172469867394068E+05   3.620783112323442E+05
   6.749999999999927E+02   3.620783112323470E+04   4.827710816431232E+04   6.034638520538993E+04   7.241566224646941E+04   9.655421632862464E+04   1.206927704107817E+05   1.931084326572493E+05   2.413855408215616E+05   3.620783112323433E+05   6.034638520539068E+05
   1.079999999999993E+03   5.793252979717404E+04   7.724337306290120E+04   9.655421632862464E+04   1.158650595943518E+05   1.544867461258024E+05   1.931084326572493E+05   3.089734922516011E+05   3.862168653145023E+05   5.793252979717515E+05   9.655421632862538E+05
   1.619999999999985E+03   8.689879469576478E+04   1.158650595943481E+05   1.448313244929388E+05   1.737975893915221E+05   2.317301191887036E+05   2.896626489858776E+05   4.634602383773997E+05   5.793252979717478E+05   8.689879469576254E+05   1.448313244929373E+06
   2.699999999999971E+03   1.448313244929314E+05   1.931084326572567E+05   2.413855408215672E+05   2.896626489858776E+05   3.862168653144985E+05   4.827710816431195E+05   7.724337306289971E+05   9.655421632862538E+05   1.448313244929373E+06   2.413855408215627E+06
   5.399999999999942E+03   2.896626489858627E+05   3.862168653144836E+05   4.827710816431046E+05   5.793252979717255E+05   7.724337306290269E+05   9.655421632862687E+05   1.544867461257994E+06   1.931084326572478E+06   2.896626489858747E+06   4.827710816431224E+06
   1.349999999999988E+04   7.241566224646568E+05   9.655421632862091E+05   1.206927704107761E+06   1.448313244929314E+06   1.931084326572418E+06   2.413855408215523E+06   3.862168653145075E+06   4.827710816431284E+06   7.241566224646807E+06   1.206927704107809E+07
