   3.779999999999959E+00   2.602214796878431E+01   3.134453267246258E+01   4.057798872747405E+01   4.887030388240098E+01   5.667978313367524E+01   6.419655862959362E+01   7.869786240375953E+01   9.277464303861518E+01   1.338696492179694E+02   1.608832876698511E+02
   4.319999999999965E+00   3.011055167681748E+01   3.661023456013871E+01   4.781765312212403E+01   5.778124952509748E+01   6.708621467454552E+01   7.598684499342477E+01   9.304003025240451E+01   1.094784459840117E+02   1.570407210717769E+02   1.880955326775457E+02
   4.859999999999957E+00   3.384661883201750E+01   4.152780251250024E+01   5.475576985393280E+01   6.645235369118177E+01   7.731816915554560E+01   8.766745687751435E+01   1.073983827696366E+02   1.263158587278479E+02   1.806327305152969E+02   2.158661101495304E+02
   5.399999999999949E+00   3.730086649382031E+01   4.615810702411451E+01   6.142817356810951E+01   7.489753736726425E+01   8.736832088823519E+01   9.921106994159072E+01   1.217102833475139E+02   1.431995415678270E+02   2.045183941120540E+02   2.440611653048267E+02
   6.749999999999943E+00   4.501656677346659E+01   5.676953372313483E+01   7.718639827410453E+01   9.519065310074302E+01   1.117967219091897E+02   1.275030007147496E+02   1.571928281309546E+02   1.853886473256027E+02   2.650576355442754E+02   3.158718979449876E+02
   8.099999999999909E+00   5.178901347010810E+01   6.635984821455065E+01   9.193005516107371E+01   1.145620241821106E+02   1.354227914491260E+02   1.551195752706149E+02   1.922586567434128E+02   2.274349472558478E+02   3.263340625028998E+02   3.889955242259932E+02
   9.449999999999932E+00   5.790274825171286E+01   7.520617616698223E+01   1.059033467645138E+02   1.332196591849545E+02   1.584205100224740E+02   1.822015614346096E+02   2.269827742279713E+02   2.693279400418032E+02   3.880822236689148E+02   4.630322108073915E+02
   1.079999999999990E+01   6.353115331074969E+01   8.348089006508076E+01   1.192578753327291E+02   1.512908257776151E+02   1.808962966823690E+02   2.088372331062262E+02   2.614100424536784E+02   3.110750805879240E+02   4.501552012314289E+02   5.377525899206228E+02
   1.349999999999989E+01   7.375526301599211E+01   9.875549244477270E+01   1.444989211504680E+02   1.859972182680008E+02   2.245438934913577E+02   2.609791601232523E+02   3.295196588381114E+02   3.941926267425056E+02   5.750103583647747E+02   6.886827615381912E+02
   1.619999999999982E+01   8.302850141107047E+01   1.127991222622886E+02   1.682204954957506E+02   2.191479815203702E+02   2.667340017718971E+02   3.118283535797864E+02   3.967396267535596E+02   4.768294074436863E+02   7.005202791483307E+02   8.410553303269035E+02
   1.889999999999986E+01   9.164496419859461E+01   1.259620126313812E+02   1.907783367526572E+02   2.510439201324298E+02   3.077014686376115E+02   3.615583895833888E+02   4.631399006937881E+02   5.589812129738712E+02   8.264742627980913E+02   9.944649964445307E+02
   2.159999999999980E+01   9.977821473452786E+01   1.384633156303262E+02   2.124153669559546E+02   2.819015635255164E+02   3.476197951496888E+02   4.102953544287266E+02   5.287682291948931E+02   6.406358037474383E+02   9.527315589272366E+02   1.148665039051921E+03
   2.429999999999984E+01   1.075334023291052E+02   1.504447909113915E+02   2.333037530822839E+02   3.118832335111474E+02   3.866236066969032E+02   4.581433372668325E+02   5.936662022437740E+02   7.217844803497610E+02   1.079185790014139E+03   1.303481139137173E+03
   2.699999999999977E+01   1.149809101602932E+02   1.620048891683946E+02   2.535732131328114E+02   3.411080060047025E+02   4.248161707382205E+02   5.051821574509031E+02   6.578657356756139E+02   8.024173160801492E+02   1.205745956323357E+03   1.458781923103887E+03
   4.049999999999955E+01   1.488625537853513E+02   2.153013128325692E+02   3.481954295261457E+02   4.788918802504268E+02   6.064184327820985E+02   7.306118040690926E+02   9.696626732594596E+02   1.198053276612067E+03   1.838095382650019E+03   2.239531830394662E+03
   5.399999999999955E+01   1.787918541943218E+02   2.634725992594904E+02   4.354291551377974E+02   6.071704494037840E+02   7.768962552327575E+02   9.438777958990104E+02   1.268817287281316E+03   1.582109341320858E+03   2.466463388902543E+03   3.022272913723777E+03
   6.749999999999955E+01   2.058537940821843E+02   3.080404978817969E+02   5.176102546263282E+02   7.289964784019539E+02   9.396500139567070E+02   1.148384251936979E+03   1.558021395508462E+03   1.956232301221055E+03   3.088827685525655E+03   3.803048169681453E+03
   8.099999999999909E+01   2.306135470353765E+02   3.497451173480658E+02   5.959363609544816E+02   8.459816924096958E+02   1.096600668690866E+03   1.346214866928465E+03   1.839266670258949E+03   2.321791623381490E+03   3.704394977312419E+03   4.579930767025566E+03
   1.079999999999991E+02   2.744557949210866E+02   4.262397297110292E+02   7.434904310435522E+02   1.068788164227386E+03   1.397264204474981E+03   1.726627681968966E+03   2.383073480859457E+03   3.032000180395669E+03   4.915509383936762E+03   6.118516804377665E+03
   1.619999999999982E+02   3.454299170449376E+02   5.578917147293687E+02   1.010994827574585E+03   1.481319884559140E+03   1.960125407424639E+03   2.443581032196642E+03   3.416473884339910E+03   4.389610976625583E+03   7.266307764445548E+03   9.131284160651849E+03
   2.159999999999982E+02   4.006055746600032E+02   6.682495502831880E+02   1.250700730999699E+03   1.861015911974246E+03   2.485564304696862E+03   3.118575817624573E+03   4.398781543919351E+03   5.687393734280020E+03   9.539324067592388E+03   1.206470184793160E+04
   2.699999999999982E+02   4.443443791188765E+02   7.627822533468716E+02   1.468612705148291E+03   2.214944605147000E+03   2.981926164422417E+03   3.761382716700202E+03   5.342683336909162E+03   6.940445521285525E+03   1.175123391858907E+04   1.493088140536728E+04
   4.049999999999964E+02   5.197809250061400E+02   9.485180745571852E+02   1.938748543784022E+03   3.012132149458397E+03   4.124096137234010E+03   5.259984355850145E+03   7.575819536178838E+03   9.928105822261889E+03   1.708183276944282E+04   2.186802537169633E+04
   6.749999999999927E+02   5.895247328877449E+02   1.182389444470406E+03   2.661054464519024E+03   4.332263653159142E+03   6.099286884954199E+03   7.917637617275119E+03   1.165114532603137E+04   1.546458741294965E+04   2.715646486843750E+04   3.505863232189976E+04
   1.079999999999993E+03   6.082788172997534E+02   1.351423025369644E+03   3.402945293910801E+03   5.860544837359339E+03   8.525240348462015E+03   1.131136830174923E+04   1.708258365730569E+04   2.301387384836376E+04   4.130680499899760E+04   5.373911032398045E+04
   1.619999999999985E+03   5.823714268207550E+02   1.421953363180161E+03   4.017700185537338E+03   7.354141486413777E+03   1.109141399407387E+04   1.506493155550957E+04   2.342205310110003E+04   3.207707628371567E+04   5.893801945761591E+04   7.726120310701430E+04
   2.699999999999971E+03   5.051743597984314E+02   1.380116871789098E+03   4.589850179195404E+03   9.235505454987288E+03   1.476212187379599E+04   2.083446349948645E+04   3.393654490558803E+04   4.777574899719656E+04   9.122018735547364E+04   1.210274395619184E+05
   5.399999999999942E+03   3.708376750946045E+02   1.129481998503208E+03   4.676666601181030E+03   1.099356408309937E+04   1.948975255399942E+04   2.953386276060343E+04   5.256856548118591E+04   7.794118387985229E+04   1.604012041134238E+05   2.178206737946272E+05
   1.349999999999988E+04   2.119857409000397E+02   7.085924839973450E+02   3.579389320850372E+03   1.031782543992996E+04   2.161151065897942E+04   3.720848188090324E+04   7.868119156694412E+04   1.297430463178158E+05   3.121993226628304E+05   4.457207111129761E+05
   2.699999999999977E+04   1.024335632324219E+02   4.276885690689087E+02   2.471217773437500E+03   7.920115142822266E+03   1.855230944824219E+04   3.543621652221680E+04   8.829530117797852E+04   1.630766274719238E+05   4.696957988910675E+05   7.115645400390625E+05
   5.399999999999953E+04  -9.780147552490234E+00   1.719514198303223E+02   1.501478031158447E+03   5.328473510742188E+03   1.347685132217407E+04   2.787752588272095E+04   8.119763025283813E+04   1.707961586914062E+05   6.242183129920959E+05   1.029952604129791E+06

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   1.448314448046160E-04   1.931085956926518E-04   2.413857467061942E-04   2.896628977845945E-04   3.862172000234627E-04   4.827715022877476E-04   7.724344089375707E-04   9.655430132120268E-04   1.498886295743834E-03   2.606291484481437E-03
   5.399999999999943E-06   2.896628887817452E-04   3.862171905126222E-04   4.827714925136578E-04   5.793257946568732E-04   7.724343991312466E-04   9.655430036752915E-04   1.544868817059969E-03   1.931086025669778E-03   2.988672113664317E-03   5.211611443388461E-03
   1.349999999999989E-05   7.241578152360624E-04   9.655429730044243E-04   1.206928727905269E-03   1.448314483207470E-03   1.931085994370390E-03   2.413857505776055E-03   3.862172039531963E-03   4.827715061275887E-03   7.436635452708344E-03   1.280663067191869E-02
   2.699999999999979E-05   1.448315619724765E-03   1.931087554088020E-03   2.413859491671339E-03   2.896631431036759E-03   3.862171982713423E-03   4.827715005589713E-03   7.724344073564629E-03   9.655430117415856E-03   1.481107513766601E-02   2.543512563230781E-02
   5.399999999999958E-05   2.896635940487969E-03   3.862181511857463E-03   4.827718956805426E-03   5.793262835021375E-03   7.724350597174626E-03   9.655438362310137E-03   1.544868813449597E-02   1.931086022297492E-02   2.947857969862974E-02   5.203980206673661E-02
   1.349999999999980E-04   7.241624825229076E-03   9.655485531135731E-03   1.206933778711629E-02   1.448318151692657E-02   1.931090950796069E-02   2.413859580007427E-02   3.862175404192870E-02   4.827719285713829E-02   7.313341155850719E-02   1.264107701018206E-01
   2.699999999999959E-04   1.448336520628943E-02   1.931109745939639E-02   2.413879597636731E-02   2.896650930820405E-02   3.862195074281656E-02   4.827735790380479E-02   7.724364274678866E-02   9.655438554428813E-02   1.452465195385328E-01   2.519520971185408E-01
   5.399999999999919E-04   2.896714222073359E-02   3.862257057109014E-02   4.827807071158157E-02   5.793340580163048E-02   7.724429471954937E-02   9.655504658534851E-02   1.544875539117178E-01   1.931091087177359E-01   2.896631587446375E-01   5.018222435284887E-01
   1.349999999999990E-03   7.242090550556550E-02   9.655953047108935E-02   1.206981404462671E-01   1.448366406697909E-01   1.931136713804292E-01   2.413909146508313E-01   3.862215655142617E-01   4.827761423506067E-01   7.241604413382885E-01   1.246014010408467E+00
   2.699999999999980E-03   1.448507109790044E-01   1.931285713344531E-01   2.414060733004850E-01   2.896833000263398E-01   3.862377192090738E-01   4.827916700465174E-01   7.724524874021556E-01   9.655606858509237E-01   1.448328504144288E+00   2.475939132439031E+00
   4.049999999999971E-03   2.172892841252750E-01   2.897065438828278E-01   3.621231076337890E-01   4.345391701718120E-01   5.793701203312295E-01   7.242009783336160E-01   1.158692732014062E+00   1.448353608543274E+00   2.172504175595874E+00   3.697425385364407E+00
   6.749999999999949E-03   3.621896660428151E-01   4.828872089890287E-01   6.035819305556447E-01   7.242766956408890E-01   9.656634203963816E-01   1.207048421994432E+00   1.931197772011589E+00   2.413964536118358E+00   3.620884659838994E+00   6.122932156613223E+00
   1.079999999999992E-02   5.795965448078233E-01   7.727163015636633E-01   9.658321923492925E-01   1.158945617126115E+00   1.545166167786904E+00   1.931381123244712E+00   3.090022533136192E+00   3.862443488203155E+00   5.793506565725772E+00   9.729717631701483E+00
   1.619999999999988E-02   8.695726499061285E-01   1.159261009109930E+00   1.448942133545491E+00   1.738613550147493E+00   2.317951179766352E+00   2.897274863170916E+00   4.635232108258216E+00   5.793855207035622E+00   8.690426616538463E+00   1.449627514771873E+01
   2.699999999999980E-02   1.449848474677792E+00   1.932694100159861E+00   2.415514028780066E+00   2.898316458197376E+00   3.863889303610235E+00   4.829441115318156E+00   7.726032453147186E+00   9.657056915973456E+00   1.448464991827436E+01   2.413982816477102E+01
   4.049999999999955E-02   2.175776888838706E+00   2.900095714568393E+00   3.624358486563169E+00   4.348586829196805E+00   5.796981621739533E+00   7.245322379231176E+00   1.159021040496615E+01   1.448672872275487E+01   2.172803237475216E+01   3.621069570527937E+01
   6.749999999999945E-02   3.629483578902558E+00   4.836838750965773E+00   6.044062396227481E+00   7.251187301652358E+00   9.665280613281691E+00   1.207924545097454E+01   1.932071034554817E+01   2.414822227603798E+01   3.621684169129337E+01   6.035422792403889E+01
   1.079999999999992E-01   5.814486052122282E+00   7.746611221911667E+00   9.678409140475484E+00   1.160999412508146E+01   1.547279030841807E+01   1.933524388225508E+01   3.092172663256436E+01   3.864564479737579E+01   5.795506574297011E+01   9.657386444476290E+01
   1.619999999999981E-01   8.735827043523603E+00   1.163464829512973E+01   1.453280050465157E+01   1.743052647970744E+01   2.322517125013006E+01   2.901914845837548E+01   4.639899927843800E+01   5.798479556029388E+01   8.694834605578703E+01   1.448749765218722E+02
   2.699999999999978E-01   1.460529145881555E+01   1.943852258176151E+01   2.427004939433011E+01   2.910057739706861E+01   3.875961379070128E+01   4.841698931187774E+01   7.738419849569124E+01   9.669359041135196E+01   1.449645084439752E+02   2.415042152597900E+02
   2.969999999999953E-01   1.607816498178798E+01   2.139516368306906E+01   2.671019167708694E+01   3.202399437983421E+01   4.264928041522647E+01   5.327256084139989E+01   8.513664086713123E+01   1.063769322909164E+02   1.594743698636224E+02   2.656671360040833E+02
   3.374999999999968E-01   1.829159462717247E+01   2.433438541701354E+01   3.037471942843741E+01   3.641352387296324E+01   4.848820432028815E+01   6.056043150438335E+01   9.676998352221389E+01   1.209064874919356E+02   1.812438751428328E+02   3.019155048052600E+02
   3.779999999999930E-01   2.050995083601734E+01   2.727863425494538E+01   3.404438189192707E+01   4.080822755432803E+01   5.433240355800763E+01   6.785368847781713E+01   1.084086542603067E+02   1.354414595041123E+02   2.030185336076480E+02   3.381689107765056E+02
   4.049999999999976E-01   2.199158750461795E+01   2.924428485499116E+01   3.649366195028603E+01   4.374090641799071E+01   5.823149018531818E+01   7.271879210011095E+01   1.161708218087964E+02   1.451343856898758E+02   2.175381125504038E+02   3.623402236154318E+02
   4.724999999999877E-01   2.570531014253878E+01   3.416817103077808E+01   4.262680703510279E+01   5.108272899283230E+01   6.798943584875988E+01   8.489185602972096E+01   1.355863143046356E+02   1.693771911044141E+02   2.538465826320565E+02   4.227787845002230E+02
   5.399999999999956E-01   2.943274491086306E+01   3.910617858391744E+01   4.877414218831487E+01   5.843883194117089E+01   7.776183297863213E+01   9.707949851563158E+01   1.550165904170885E+02   1.936343253634616E+02   2.901694037613113E+02   4.832303371113429E+02
   6.074999999999839E-01   3.317403267909145E+01   4.405813547327823E+01   5.493562662974794E+01   6.580914677656008E+01   8.754860683204815E+01   1.092816692566217E+02   1.744614523972696E+02   2.179061517162122E+02   3.265063807854897E+02   5.436955074409539E+02
   6.749999999999936E-01   3.692919103784130E+01   4.902410278039137E+01   6.111129344269407E+01   7.319366959414731E+01   9.734960140401999E+01   1.214980127701244E+02   1.939203849500737E+02   2.421921367817538E+02   3.628573219395759E+02   6.041732368146894E+02
   7.559999999999860E-01   4.145396394081558E+01   5.500191577399391E+01   6.854076544495827E+01   8.207391056540867E+01   1.091297046454944E+02   1.361767047688676E+02   2.172902018415188E+02   2.713541401380610E+02   4.064965596183376E+02   6.767632536245108E+02
   8.099999999999952E-01   4.448175716826634E+01   5.899850619616382E+01   7.350518169191120E+01   8.800552887420956E+01   1.169945581551325E+02   1.459737694401981E+02   2.328812626279543E+02   2.908065902847043E+02   4.356003382922005E+02   7.251676245819525E+02
   9.449999999999861E-01   5.209162250759817E+01   6.903015654607752E+01   8.595612762227815E+01   1.028743430189513E+02   1.366963863222672E+02   1.705063181267566E+02   2.718988261205354E+02   3.394768085448534E+02   5.083978182831156E+02   8.462136873127791E+02
   1.079999999999991E+00   5.975829612624912E+01   7.911860797942654E+01   9.846401225346770E+01   1.178001728084936E+02   1.564549937499418E+02   1.950955205747014E+02   3.109716593427045E+02   3.882029158217447E+02   5.812496435081723E+02   9.673090975370895E+02
   1.214999999999975E+00   6.748210690844239E+01   8.926421853233455E+01   1.110288009484873E+02   1.327826335653138E+02   1.762702651389009E+02   2.197408480555273E+02   3.501004179169781E+02   4.369834792211499E+02   6.541550702584218E+02   1.088456370193531E+03
   1.349999999999987E+00   7.526529166006497E+01   9.946863734901365E+01   1.236517877910568E+02   1.478228952690525E+02   1.961423552228514E+02   2.444430576858922E+02   3.892846438768319E+02   4.858184149431099E+02   7.271133797427183E+02   1.209651296195524E+03
   1.484999999999971E+00   8.311113779533493E+01   1.097340977784673E+02   1.363349386670209E+02   1.629223479486636E+02   2.160726160670869E+02   2.692021155832979E+02   4.285239022506081E+02   5.347088863009732E+02   8.001238663076792E+02   1.330897252299844E+03
   1.619999999999990E+00   9.102291011436904E+01   1.200631544939458E+02   1.490798046949163E+02   1.780826110835082E+02   2.360618375815897E+02   2.940189746981628E+02   4.678193323102112E+02   5.836537764491696E+02   8.731873258726454E+02   1.452191724889014E+03
   1.754999999999960E+00   9.900554160169681E+01   1.304594046788856E+02   1.618895320033880E+02   1.933056986915027E+02   2.561118350691974E+02   3.188949697098839E+02   5.071709396618876E+02   6.326527294336236E+02   9.463034482027854E+02   1.573536839307611E+03
   1.889999999999979E+00   1.070638959655037E+02   1.409264643773644E+02   1.747668632311389E+02   2.085940051090976E+02   2.762235467925022E+02   3.438312418824740E+02   5.465787470871873E+02   6.817076971797994E+02   1.019473676113340E+03   1.694929672551631E+03
   2.024999999999949E+00   1.152032100240018E+02   1.514685973445179E+02   1.877151400462638E+02   2.239506130641672E+02   2.963998374368607E+02   3.688291202755599E+02   5.860447441966828E+02   7.308188427469554E+02   1.092696219483149E+03   1.816372777953005E+03
   2.159999999999982E+00   1.234273957353182E+02   1.620888357981951E+02   2.007370021388024E+02   2.393774412709346E+02   3.166415221132540E+02   3.938894327874284E+02   6.255683114029000E+02   7.799863223511468E+02   1.165970779106881E+03   1.937862816151649E+03
   2.294999999999945E+00   1.317380557792171E+02   1.727885601975463E+02   2.138336158261455E+02   2.548754172466626E+02   3.369502577598579E+02   4.190136161855801E+02   6.651496425666355E+02   8.292088768224326E+02   1.239299169600252E+03   2.059402759198542E+03
   2.429999999999978E+00   1.401329342921041E+02   1.835669681404744E+02   2.270047014440535E+02   2.704445108463118E+02   3.573253233268895E+02   4.442016752628217E+02   7.047900348652383E+02   8.784892997277711E+02   1.312679183523694E+03   2.180992618370490E+03
   2.497499999999931E+00   1.443598490537390E+02   1.889841551986604E+02   2.336166730632314E+02   2.782550297674492E+02   3.675372749637599E+02   4.568185809649930E+02   7.246313983721972E+02   9.031492064881645E+02   1.349390459506972E+03   2.241804321085475E+03
   2.564999999999969E+00   1.486045023413230E+02   1.944186955896813E+02   2.402458827333443E+02   2.860816067531069E+02   3.777646721417752E+02   4.694509373957087E+02   7.444884736793023E+02   9.278231693802769E+02   1.386112829177847E+03   2.302628395063131E+03
   2.632499999999936E+00   1.528652239054069E+02   1.998693068748690E+02   2.468909669820871E+02   2.939240449902643E+02   3.880073963063043E+02   4.820979146999937E+02   7.643575125484222E+02   9.525111795630455E+02   1.422848533479181E+03   2.363464836552913E+03
   2.659499999999937E+00   1.545734110851654E+02   2.020536128799610E+02   2.495530231905467E+02   2.970651076936450E+02   3.921084160801926E+02   4.871606754066263E+02   7.723088910744293E+02   9.623903117725931E+02   1.437547038928078E+03   2.387804534242441E+03
   2.699999999999974E+00   1.571395047147018E+02   2.053341966712026E+02   2.535503750001632E+02   3.017811472330905E+02   3.982646557086681E+02   4.947593821041354E+02   7.842409058924770E+02   9.772132134048358E+02   1.459597562620539E+03   2.424313641295316E+03
   2.726999999999947E+00   1.588564595171021E+02   2.075267115220149E+02   2.562203086858822E+02   3.049296499775040E+02   4.023728528429349E+02   4.998284025775005E+02   7.921980939165031E+02   9.870980052239350E+02   1.474301437780102E+03   2.448658338858385E+03
   2.834999999999965E+00   1.657616545154842E+02   2.163316762114865E+02   2.669325399018272E+02   3.175545415260950E+02   4.188335231021512E+02   5.201331351466454E+02   8.240529164020418E+02   1.026658156715682E+03   1.533135880600826E+03   2.546048467767404E+03
   2.969999999999985E+00   1.744602611880952E+02   2.274032602308205E+02   2.803861880879660E+02   3.333971456864731E+02   4.394679740946298E+02   5.455697489402494E+02   8.639246590073360E+02   1.076161357744686E+03   1.606727767839312E+03   2.667828229626872E+03
   3.239999999999981E+00   1.920761743992139E+02   2.497627630451725E+02   3.075050831567616E+02   3.652883308979663E+02   4.809324937487700E+02   5.966315104670708E+02   9.438375800310333E+02   1.175332016222404E+03   1.754063431930317E+03   2.911535256120031E+03
   3.779999999999959E+00   2.281086707233483E+02   2.952986516170275E+02   3.625526630530452E+02   4.298682235745254E+02   5.646308543769366E+02   6.994976485791997E+02   1.104355439677724E+03   1.374337236354254E+03   2.049361074153776E+03   3.399522159271800E+03
   4.319999999999965E+00   2.650631087593737E+02   3.418202743354580E+02   4.186050495727546E+02   4.954540725035674E+02   6.493165238863717E+02   8.033279833110904E+02   1.265774904613277E+03   1.574216912104987E+03   2.345482652340292E+03   3.888258544987886E+03
   4.859999999999957E+00   3.027850267052135E+02   3.892071954043606E+02   4.755695208200143E+02   5.619711869842357E+02   7.349394772485973E+02   9.080852353435198E+02   1.428077652583005E+03   1.774954304423203E+03   2.642410996791350E+03   4.377740355083820E+03
   5.399999999999949E+00   3.411516262647357E+02   4.373584447837835E+02   5.333627666954741E+02   6.293511843162951E+02   8.214517226907174E+02   1.013732685030701E+03   1.591245822359137E+03   1.976534985817917E+03   2.940134766715035E+03   4.867966887758534E+03
   6.749999999999943E+00   4.393210494022974E+02   5.605623326511356E+02   6.810185840570664E+02   8.011870006307540E+02   1.041328214351520E+03   1.281522026085402E+03   2.002801966336564E+03   2.484060763284768E+03   3.687867264709498E+03   6.096680523949927E+03
   8.099999999999909E+00   5.399980584419243E+02   6.870992958578229E+02   8.325621498294686E+02   9.772823761156342E+02   1.265883624739281E+03   1.554179156165208E+03   2.419335908848241E+03   2.996511785963204E+03   4.440351568404681E+03   7.329835496653870E+03
   9.449999999999932E+00   6.426076690309239E+02   8.163554405912896E+02   9.873928767767736E+02   1.157078382986279E+03   1.494646909640267E+03   1.831314698403531E+03   2.840593958288386E+03   3.513691505394041E+03   5.197444692225779E+03   8.567322416438143E+03
   1.079999999999990E+01   7.467668406447699E+02   9.478877512612887E+02   1.145065768577509E+03   1.340140986210044E+03   1.727241848851236E+03   2.112605753100092E+03   3.266360478942285E+03   4.035425433305212E+03   5.959032551547206E+03   9.809057195340047E+03
   1.349999999999989E+01   9.587021990792687E+02   1.216517815915954E+03   1.467583377199899E+03   1.714713911538303E+03   2.202678760983858E+03   2.686543127304451E+03   4.130663051737680E+03   5.091927942579609E+03   7.495225677513239E+03   1.230497513083982E+04
   1.619999999999982E+01   1.174283966056097E+03   1.491015298179345E+03   1.797936686019100E+03   2.098774230963812E+03   2.690063774771334E+03   3.274064529089341E+03   5.010860441957680E+03   6.164869905386513E+03   9.048149558093983E+03   1.481704523457156E+04
   1.889999999999986E+01   1.392567025243647E+03   1.770040213217933E+03   2.134556220148028E+03   2.490644078340976E+03   3.187705972630969E+03   3.873574739861237E+03   5.905742900412744E+03   7.253244475967949E+03   1.061706866067969E+04   1.734480990491349E+04
   2.159999999999980E+01   1.612944905590875E+03   2.052653269535311E+03   2.476274129374093E+03   2.889025128987301E+03   3.694212538202071E+03   4.483711768078247E+03   6.814216067623242E+03   8.356127896991147E+03   1.220135161805449E+04   1.988785428718329E+04
   2.429999999999984E+01   1.835002303519919E+03   2.338164125823858E+03   2.822208995032464E+03   3.292892408782251E+03   4.208443599544938E+03   5.103331221676426E+03   7.735301726230164E+03   9.472680952938555E+03   1.380038207560490E+04   2.244572383737262E+04
   2.699999999999977E+01   2.058443499904461E+03   2.626086046700002E+03   3.171675603752588E+03   3.701433681643925E+03   4.729439337157924E+03   5.731435696778706E+03   8.668118285579407E+03   1.060208613015383E+04   1.541356337646192E+04   2.501812284785884E+04
   4.049999999999955E+01   3.190433053300192E+03   4.091355823074620E+03   4.956944219155586E+03   5.795306578920208E+03   7.411816672582063E+03   8.972796992455820E+03   1.348221134199214E+04   1.641872368903503E+04   2.367385213005368E+04   3.808581181536190E+04
   5.399999999999955E+01   4.338113624819569E+03   5.584876796648663E+03   6.783884151988474E+03   7.945661282335888E+03   1.018296531092763E+04   1.233487795722293E+04   1.849422659589432E+04   2.246827157449206E+04   3.221748637496431E+04   5.146891893473646E+04
   6.749999999999955E+01   5.494402010710517E+03   7.096347858135094E+03   8.637582017604684E+03   1.013205176168645E+04   1.301130265894989E+04   1.577767276872648E+04   2.365325481415541E+04   2.869939877830620E+04   4.099917270540685E+04   6.513488358608462E+04
   8.099999999999909E+01   6.655080506442377E+03   8.620039053144545E+03   1.051049816657527E+04   1.234446166376761E+04   1.588053675662188E+04   1.927854401537112E+04   2.892509531662386E+04   3.507533710025490E+04   4.998304593043047E+04   7.905629200491525E+04
   1.079999999999991E+02   8.979556070930557E+03   1.168982810023107E+04   1.429630693776347E+04   1.682530841243087E+04   2.170687693029002E+04   2.640379828698188E+04   3.971846672340547E+04   4.816004714210797E+04   6.844897849598905E+04   1.075734142388525E+05
   1.619999999999982E+02   1.360674062902480E+04   1.786294837538665E+04   2.195643784601730E+04   2.592645455426944E+04   3.359152824506292E+04   4.097864002836740E+04   6.196241699367820E+04   7.523469271546556E+04   1.068540187919929E+05   1.668118092465342E+05
   2.159999999999982E+02   1.817896725730156E+04   2.402689205899579E+04   2.965968684354122E+04   3.512314643341117E+04   4.566721655075112E+04   5.583038632235560E+04   8.475635060386825E+04   1.030771240541006E+05   1.466065633734057E+05   2.283120243828378E+05
   2.699999999999982E+02   2.268835834109434E+04   3.015373146314500E+04   3.736054565316089E+04   4.435539768591709E+04   5.785464876777609E+04   7.086288144203811E+04   1.079161430675229E+05   1.314242319480996E+05   1.872757131336161E+05   2.915184703012460E+05
   4.049999999999964E+02   3.370949296117062E+04   4.525621941273101E+04   5.648131254640874E+04   6.741430683202017E+04   8.854015858590882E+04   1.088958121042536E+05   1.668791812398164E+05   2.037436491940944E+05   2.915592827205854E+05   4.548050580091691E+05
   6.749999999999927E+02   5.489124862604029E+04   7.457057789429650E+04   9.393884172698855E+04   1.129460304577649E+05   1.499041161272544E+05   1.856214969142396E+05   2.873836660848875E+05   3.520798136582114E+05   5.066479640684705E+05   7.950171713530179E+05
   1.079999999999993E+03   8.520469420345128E+04   1.168242903363705E+05   1.483033821743466E+05   1.794828333338946E+05   2.406787685541324E+05   3.002556682682931E+05   4.707068793514818E+05   5.791258214519508E+05   8.381551561166234E+05   1.323434860794090E+06
   1.619999999999985E+03   1.238345063933209E+05   1.709695711801425E+05   2.182616909122616E+05   2.654545932538286E+05   3.589491523512825E+05   4.507874721363485E+05   7.157428982564583E+05   8.848294719947055E+05   1.288834901970059E+06   2.046491702748895E+06
   2.699999999999971E+03   1.970608467901796E+05   2.743926806460619E+05   3.524530262750089E+05   4.308788495773971E+05   5.878400730949491E+05   7.438847567981482E+05   1.201051487352982E+06   1.495662317949921E+06   2.202015812462226E+06   3.527134778499603E+06
   5.399999999999942E+03   3.652159940052629E+05   5.157244112263322E+05   6.681719793363810E+05   8.219823400021195E+05   1.132240276318192E+06   1.444297041688561E+06   2.378373698540986E+06   2.992462310935259E+06   4.485193933644831E+06   7.308403621538281E+06
   1.349999999999988E+04   7.961159895334244E+05   1.157700255653143E+06   1.525229086890221E+06   1.896727438614368E+06   2.648157724177599E+06   3.407774761496305E+06   5.715393450252056E+06   7.264425137861729E+06   1.112571855358434E+07   1.865659860712814E+07
